G92 X0 Y0 Z0
G01 X90.83226 Y238.7871 Z-3.7
G01 X90.83226 Y238.29677 Z-3.8
G01 X90.83226 Y237.92903 Z-3.8
G01 X90.95484 Y237.56129 Z-3.8
G01 X91.07742 Y237.19355 Z-3.8
G01 X91.07742 Y236.94839 Z-3.8
G01 X91.2 Y236.58065 Z-3.8
G01 X91.32258 Y236.33548 Z-3.8
G01 X91.32258 Y236.2129 Z-4
G01 X91.32258 Y236.09032 Z-3.9
G01 X91.32258 Y236.09032 Z-4
G01 X91.32258 Y236.09032 Z-4
G01 X91.32258 Y236.09032 Z-4
G01 X91.32258 Y236.2129 Z-3.9
G01 X91.44516 Y236.33548 Z-3.9
G01 X91.56774 Y236.58065 Z-3.8
G01 X91.93548 Y237.19355 Z-3.7
G01 X92.42581 Y238.41935 Z-3.4
G01 X92.79355 Y239.64516 Z-3.4
G01 X93.16129 Y240.62581 Z-3.5
G01 X93.28387 Y241.36129 Z-3.7
G01 X93.52903 Y242.09677 Z-3.6
G01 X93.52903 Y242.46452 Z-3.8
G00 Z0.0000
G00 X99.53548 Y258.03226 Z0.0000
G01 X99.53548 Y258.03226 Z-4
G01 X99.53548 Y258.03226 Z-4
G01 X99.53548 Y258.03226 Z-4
G01 X99.53548 Y258.03226 Z-4
G01 X99.53548 Y258.03226 Z-4
G01 X99.53548 Y257.66452 Z-3.8
G01 X99.53548 Y257.17419 Z-3.7
G01 X99.4129 Y256.43871 Z-3.7
G01 X99.16774 Y255.45806 Z-3.5
G01 X98.8 Y254.47742 Z-3.5
G01 X98.30968 Y253.61935 Z-3.6
G01 X97.94194 Y252.63871 Z-3.5
G01 X97.45161 Y251.78065 Z-3.5
G01 X96.96129 Y250.92258 Z-3.5
G01 X96.47097 Y250.1871 Z-3.6
G01 X95.98065 Y249.45161 Z-3.6
G01 X95.49032 Y248.83871 Z-3.6
G01 X95.12258 Y248.22581 Z-3.7
G01 X94.75484 Y247.73548 Z-3.7
G01 X94.3871 Y247.24516 Z-3.7
G01 X94.01935 Y247 Z-3.8
G01 X93.89677 Y246.75484 Z-3.8
G01 X93.77419 Y246.63226 Z-3.9
G01 X93.77419 Y246.63226 Z-4
G00 Z0.0000
G00 X97.69677 Y251.16774 Z0.0000
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y251.16774 Z-4
G01 X97.69677 Y250.92258 Z-3.8
G01 X97.69677 Y250.55484 Z-3.8
G01 X97.57419 Y249.81935 Z-3.6
G01 X97.45161 Y248.96129 Z-3.6
G01 X97.20645 Y248.10323 Z-3.6
G01 X97.08387 Y247.24516 Z-3.6
G01 X96.83871 Y246.3871 Z-3.6
G01 X96.71613 Y245.65161 Z-3.7
G01 X96.59355 Y244.79355 Z-3.6
G01 X96.34839 Y244.05806 Z-3.6
G01 X96.22581 Y243.32258 Z-3.7
G01 X96.10323 Y242.70968 Z-3.7
G01 X96.10323 Y241.97419 Z-3.6
G01 X96.10323 Y241.36129 Z-3.7
G01 X96.10323 Y240.62581 Z-3.6
G01 X96.10323 Y239.89032 Z-3.7
G01 X96.10323 Y239.15484 Z-3.6
G01 X96.10323 Y238.41935 Z-3.7
G01 X96.10323 Y237.92903 Z-3.7
G01 X96.10323 Y237.43871 Z-3.8
G01 X96.10323 Y236.82581 Z-3.7
G01 X96.22581 Y236.33548 Z-3.8
G01 X96.22581 Y236.09032 Z-3.8
G01 X96.22581 Y235.84516 Z-3.9
G01 X96.22581 Y235.72258 Z-3.9
G01 X96.22581 Y235.72258 Z-4
G01 X96.22581 Y235.72258 Z-4
G01 X96.22581 Y235.72258 Z-4
G01 X96.22581 Y235.72258 Z-4
G01 X96.22581 Y235.72258 Z-4
G01 X96.47097 Y235.84516 Z-3.8
G01 X96.71613 Y236.2129 Z-3.8
G01 X97.20645 Y237.19355 Z-3.5
G01 X97.81935 Y238.54194 Z-3.3
G01 X97.94194 Y238.90968 Z-3.7
G00 Z0.0000
G00 X101.86452 Y250.1871 Z0.0000
G01 X101.86452 Y250.1871 Z-4
G01 X101.9871 Y250.30968 Z-3.9
G01 X102.10968 Y250.43226 Z-3.8
G01 X102.47742 Y250.67742 Z-3.8
G01 X102.84516 Y250.92258 Z-3.8
G01 X103.2129 Y251.16774 Z-3.8
G01 X103.58065 Y251.4129 Z-3.8
G01 X103.94839 Y251.65806 Z-3.8
G01 X104.19355 Y251.90323 Z-3.8
G01 X104.56129 Y252.02581 Z-3.8
G01 X104.92903 Y252.14839 Z-3.8
G01 X105.17419 Y252.27097 Z-3.8
G01 X105.41935 Y252.27097 Z-3.9
G01 X105.54194 Y252.39355 Z-3.9
G01 X105.7871 Y252.51613 Z-3.8
G01 X105.7871 Y252.51613 Z-4
G01 X105.90968 Y252.51613 Z-4
G00 Z0.0000
G00 X100.51613 Y245.03871 Z0.0000
G01 X100.51613 Y245.03871 Z-4
G01 X100.51613 Y245.16129 Z-3.9
G01 X100.63871 Y245.16129 Z-3.9
G01 X101.00645 Y245.40645 Z-3.8
G01 X101.61935 Y245.65161 Z-3.7
G01 X102.35484 Y246.01935 Z-3.6
G01 X103.09032 Y246.3871 Z-3.6
G01 X103.70323 Y246.75484 Z-3.7
G01 X104.07097 Y246.87742 Z-3.8
G01 X104.43871 Y247.12258 Z-3.8
G01 X104.56129 Y247.24516 Z-3.9
G01 X104.80645 Y247.24516 Z-3.9
G01 X104.80645 Y247.36774 Z-3.9
G01 X104.80645 Y247.36774 Z-4
G01 X104.80645 Y247.36774 Z-4
G01 X104.68387 Y247 Z-3.8
G01 X104.43871 Y246.3871 Z-3.7
G01 X104.07097 Y245.89677 Z-3.7
G01 X103.58065 Y245.16129 Z-3.6
G01 X103.09032 Y244.42581 Z-3.6
G01 X102.6 Y243.8129 Z-3.7
G01 X102.10968 Y243.2 Z-3.6
G01 X101.86452 Y242.83226 Z-3.8
G01 X101.61935 Y242.5871 Z-3.8
G01 X101.49677 Y242.46452 Z-3.9
G01 X101.37419 Y242.34194 Z-3.9
G01 X101.25161 Y242.34194 Z-4
G01 X101.25161 Y242.34194 Z-4
G01 X101.25161 Y242.34194 Z-4
G01 X101.37419 Y242.34194 Z-4
G01 X101.74194 Y242.34194 Z-3.8
G01 X102.23226 Y242.46452 Z-3.8
G01 X102.72258 Y242.5871 Z-3.7
G01 X103.09032 Y242.5871 Z-3.8
G01 X103.45806 Y242.70968 Z-3.8
G01 X103.58065 Y242.70968 Z-4
G01 X103.70323 Y242.70968 Z-4
G01 X103.82581 Y242.70968 Z-3.9
G01 X103.82581 Y242.70968 Z-4
G01 X103.82581 Y242.70968 Z-4
G01 X103.82581 Y242.46452 Z-3.9
G01 X103.70323 Y242.09677 Z-3.8
G01 X103.45806 Y241.48387 Z-3.7
G01 X103.09032 Y240.74839 Z-3.6
G01 X102.6 Y240.13548 Z-3.6
G01 X102.10968 Y239.52258 Z-3.6
G01 X101.74194 Y239.03226 Z-3.7
G01 X101.37419 Y238.54194 Z-3.7
G01 X101.12903 Y238.29677 Z-3.8
G01 X100.88387 Y238.05161 Z-3.8
G01 X100.76129 Y237.92903 Z-3.9
G01 X100.63871 Y237.80645 Z-3.9
G01 X100.63871 Y237.80645 Z-4
G01 X100.51613 Y237.80645 Z-3.9
G01 X100.51613 Y237.80645 Z-4
G01 X100.51613 Y237.80645 Z-4
G01 X100.51613 Y237.80645 Z-4
G01 X100.76129 Y237.80645 Z-3.9
G01 X101.12903 Y237.92903 Z-3.8
G01 X101.74194 Y237.92903 Z-3.7
G01 X102.47742 Y238.17419 Z-3.6
G01 X103.09032 Y238.29677 Z-3.7
G01 X103.94839 Y238.41935 Z-3.6
G01 X104.56129 Y238.54194 Z-3.7
G01 X105.17419 Y238.54194 Z-3.7
G01 X105.66452 Y238.54194 Z-3.7
G01 X105.90968 Y238.54194 Z-3.8
G01 X106.15484 Y238.66452 Z-3.8
G01 X106.27742 Y238.66452 Z-3.9
G01 X106.4 Y238.66452 Z-4
G01 X106.52258 Y238.66452 Z-3.9
G00 Z0.0000
G00 X103.58065 Y257.05161 Z0.0000
G01 X103.58065 Y257.05161 Z-4
G01 X103.58065 Y257.05161 Z-4
G01 X103.58065 Y257.05161 Z-4
G01 X103.58065 Y257.05161 Z-4
G01 X103.58065 Y256.92903 Z-4
G01 X103.70323 Y256.56129 Z-3.8
G01 X103.70323 Y256.31613 Z-3.8
G01 X103.82581 Y255.94839 Z-3.8
G01 X103.82581 Y255.45806 Z-3.7
G01 X103.82581 Y254.72258 Z-3.7
G01 X103.82581 Y254.23226 Z-3.7
G01 X103.82581 Y253.61935 Z-3.7
G01 X103.82581 Y253.00645 Z-3.7
G01 X103.82581 Y252.27097 Z-3.7
G01 X103.70323 Y251.4129 Z-3.6
G01 X103.70323 Y250.67742 Z-3.7
G01 X103.70323 Y249.94194 Z-3.7
G01 X103.58065 Y249.20645 Z-3.6
G01 X103.45806 Y248.59355 Z-3.7
G01 X103.45806 Y247.98065 Z-3.7
G01 X103.45806 Y247.36774 Z-3.7
G01 X103.33548 Y247 Z-3.8
G01 X103.33548 Y246.50968 Z-3.7
G01 X103.33548 Y245.89677 Z-3.7
G01 X103.2129 Y245.40645 Z-3.8
G01 X103.2129 Y245.03871 Z-3.8
G01 X103.2129 Y244.54839 Z-3.7
G01 X103.2129 Y244.05806 Z-3.7
G01 X103.2129 Y243.32258 Z-3.7
G01 X103.2129 Y242.70968 Z-3.7
G01 X103.2129 Y242.09677 Z-3.7
G01 X103.09032 Y241.36129 Z-3.6
G01 X103.09032 Y240.74839 Z-3.7
G01 X103.09032 Y240.0129 Z-3.7
G01 X102.96774 Y238.90968 Z-3.5
G01 X102.96774 Y238.7871 Z-3.9

G00 Z0.0000
G00 X97.69677 Y221.50323 Z0.0000
G01 X97.69677 Y221.50323 Z-4
G01 X97.69677 Y221.50323 Z-4
G01 X97.69677 Y221.50323 Z-4
G01 X97.69677 Y221.50323 Z-4
G01 X97.69677 Y221.50323 Z-4
G01 X97.81935 Y221.38065 Z-3.9
G01 X97.81935 Y221.38065 Z-4
G01 X97.94194 Y221.13548 Z-3.8
G01 X98.06452 Y221.0129 Z-3.9
G01 X98.06452 Y220.89032 Z-4
G01 X98.1871 Y220.64516 Z-3.8
G01 X98.30968 Y220.4 Z-3.8
G01 X98.30968 Y220.27742 Z-4
G01 X98.43226 Y220.03226 Z-3.8
G01 X98.43226 Y219.7871 Z-3.8
G01 X98.43226 Y219.54194 Z-3.9
G01 X98.43226 Y219.29677 Z-3.9
G01 X98.55484 Y218.92903 Z-3.8
G01 X98.67742 Y218.68387 Z-3.8
G01 X98.67742 Y218.43871 Z-3.8
G01 X98.8 Y218.19355 Z-3.8
G01 X98.8 Y217.82581 Z-3.8
G01 X98.8 Y217.58065 Z-3.9
G01 X98.8 Y217.33548 Z-3.8
G01 X98.67742 Y217.09032 Z-3.8
G01 X98.67742 Y216.84516 Z-3.9
G01 X98.55484 Y216.47742 Z-3.8
G01 X98.55484 Y216.10968 Z-3.8
G01 X98.30968 Y215.74194 Z-3.8
G01 X98.1871 Y215.37419 Z-3.8
G01 X98.06452 Y215.00645 Z-3.8
G01 X97.81935 Y214.76129 Z-3.8
G01 X97.69677 Y214.39355 Z-3.8
G01 X97.57419 Y214.14839 Z-3.8
G01 X97.45161 Y213.90323 Z-3.9
G01 X97.32903 Y213.65806 Z-3.8
G01 X97.08387 Y213.4129 Z-3.8
G01 X96.96129 Y213.16774 Z-3.7
G01 X96.71613 Y212.92258 Z-3.8
G01 X96.47097 Y212.67742 Z-3.8
G01 X96.34839 Y212.43226 Z-3.8
G01 X96.10323 Y212.1871 Z-3.8
G01 X95.98065 Y211.94194 Z-3.8
G01 X95.73548 Y211.69677 Z-3.8
G01 X95.49032 Y211.45161 Z-3.8
G01 X95.36774 Y211.20645 Z-3.8
G01 X95.24516 Y210.96129 Z-3.8
G01 X95 Y210.71613 Z-3.8
G01 X94.87742 Y210.47097 Z-3.9
G01 X94.63226 Y210.34839 Z-3.8
G01 X94.3871 Y210.10323 Z-3.8
G01 X94.26452 Y209.85806 Z-3.8
G01 X94.01935 Y209.6129 Z-3.8
G01 X93.77419 Y209.36774 Z-3.8
G01 X93.65161 Y209.24516 Z-3.9
G01 X93.40645 Y209.12258 Z-3.8
G01 X93.28387 Y208.87742 Z-3.8
G01 X93.16129 Y208.75484 Z-3.9
G01 X92.91613 Y208.63226 Z-3.8
G01 X92.79355 Y208.50968 Z-3.9
G01 X92.67097 Y208.3871 Z-3.9
G01 X92.42581 Y208.26452 Z-3.8
G01 X92.30323 Y208.14194 Z-3.9
G01 X92.05806 Y208.01935 Z-3.8
G01 X91.93548 Y207.89677 Z-3.9
G01 X91.69032 Y207.89677 Z-3.9
G01 X91.56774 Y207.77419 Z-3.9
G01 X91.44516 Y207.65161 Z-3.9
G01 X91.2 Y207.65161 Z-3.8
G01 X91.07742 Y207.52903 Z-3.9
G01 X90.95484 Y207.40645 Z-3.9
G01 X90.70968 Y207.40645 Z-3.8
G01 X90.70968 Y207.28387 Z-3.9
G01 X90.46452 Y207.28387 Z-3.8
G01 X90.46452 Y207.28387 Z-4
G01 X90.34194 Y207.28387 Z-3.9
G01 X90.21935 Y207.16129 Z-3.9
G01 X89.97419 Y207.16129 Z-3.8
G01 X89.85161 Y207.16129 Z-4
G01 X89.72903 Y207.16129 Z-4
G01 X89.72903 Y207.16129 Z-4
G01 X89.60645 Y207.16129 Z-3.9
G01 X89.48387 Y207.16129 Z-4
G01 X89.48387 Y207.16129 Z-4
G01 X89.36129 Y207.16129 Z-3.9
G01 X89.23871 Y207.16129 Z-4
G01 X89.23871 Y207.16129 Z-4
G01 X89.11613 Y207.16129 Z-3.9
G01 X88.99355 Y207.16129 Z-4
G01 X88.87097 Y207.16129 Z-4
G01 X88.87097 Y207.16129 Z-4
G01 X88.74839 Y207.16129 Z-3.9
G01 X88.50323 Y207.16129 Z-3.9
G01 X88.38065 Y207.16129 Z-4
G01 X88.25806 Y207.28387 Z-3.9
G01 X88.0129 Y207.40645 Z-3.8
G01 X87.76774 Y207.52903 Z-3.8
G01 X87.64516 Y207.65161 Z-3.9
G01 X87.27742 Y208.01935 Z-3.7
G01 X87.03226 Y208.50968 Z-3.7
G00 Z0.0000
G00 X86.29677 Y213.04516 Z0.0000
G01 X86.29677 Y213.04516 Z-4
G01 X86.29677 Y213.04516 Z-4
G01 X86.29677 Y213.04516 Z-4
G01 X86.29677 Y213.04516 Z-4
G01 X86.29677 Y213.04516 Z-4
G01 X86.41935 Y213.04516 Z-3.9
G01 X86.66452 Y213.16774 Z-3.8
G01 X87.03226 Y213.29032 Z-3.8
G01 X87.52258 Y213.4129 Z-3.8
G01 X88.0129 Y213.53548 Z-3.7
G01 X88.50323 Y213.65806 Z-3.8
G01 X88.99355 Y213.78065 Z-3.8
G01 X89.48387 Y213.90323 Z-3.7
G01 X89.97419 Y214.02581 Z-3.7
G01 X90.46452 Y214.02581 Z-3.8
G01 X90.83226 Y214.14839 Z-3.8
G01 X91.32258 Y214.27097 Z-3.7
G01 X91.69032 Y214.39355 Z-3.8
G01 X92.18065 Y214.51613 Z-3.8
G01 X92.54839 Y214.63871 Z-3.8
G01 X93.03871 Y214.76129 Z-3.7
G01 X93.52903 Y214.88387 Z-3.8
G01 X93.89677 Y215.00645 Z-3.8
G01 X94.26452 Y215.12903 Z-3.8
G01 X94.63226 Y215.25161 Z-3.8
G01 X95 Y215.37419 Z-3.8
G01 X95.36774 Y215.61935 Z-3.8
G01 X95.85806 Y215.74194 Z-3.7
G01 X96.22581 Y215.86452 Z-3.8
G01 X96.71613 Y216.10968 Z-3.7
G01 X96.96129 Y216.23226 Z-3.8
G01 X97.45161 Y216.47742 Z-3.7
G01 X97.81935 Y216.6 Z-3.8
G01 X98.30968 Y216.72258 Z-3.7
G01 X98.67742 Y216.96774 Z-3.8
G01 X99.16774 Y217.09032 Z-3.8
G01 X99.53548 Y217.2129 Z-3.8
G01 X99.90323 Y217.45806 Z-3.8
G01 X100.39355 Y217.58065 Z-3.8
G01 X100.76129 Y217.70323 Z-3.8
G01 X101.25161 Y217.82581 Z-3.8
G01 X101.74194 Y217.94839 Z-3.7
G01 X102.23226 Y218.07097 Z-3.7
G01 X102.6 Y218.19355 Z-3.8
G01 X102.96774 Y218.31613 Z-3.8
G01 X103.33548 Y218.43871 Z-3.8
G01 X103.70323 Y218.56129 Z-3.8
G01 X103.94839 Y218.56129 Z-3.9
G01 X104.19355 Y218.68387 Z-3.8
G01 X104.43871 Y218.68387 Z-3.8
G01 X104.56129 Y218.68387 Z-4
G01 X104.56129 Y218.68387 Z-4
G01 X104.68387 Y218.80645 Z-3.9
G01 X104.80645 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-3.9
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.92903 Y218.80645 Z-4
G01 X104.80645 Y218.68387 Z-3.9
G01 X104.56129 Y218.43871 Z-3.8
G01 X104.19355 Y218.07097 Z-3.7
G01 X103.82581 Y217.58065 Z-3.7
G01 X103.2129 Y217.09032 Z-3.6
G01 X102.6 Y216.6 Z-3.7
G01 X102.10968 Y216.10968 Z-3.6
G01 X101.61935 Y215.74194 Z-3.7
G01 X101.25161 Y215.25161 Z-3.7
G01 X100.76129 Y214.88387 Z-3.7
G01 X100.14839 Y214.39355 Z-3.6
G01 X99.65806 Y214.02581 Z-3.7
G01 X99.16774 Y213.53548 Z-3.7
G01 X98.67742 Y213.29032 Z-3.7
G01 X98.30968 Y212.92258 Z-3.7
G01 X98.06452 Y212.67742 Z-3.8
G01 X97.81935 Y212.43226 Z-3.8
G01 X97.57419 Y212.1871 Z-3.8
G01 X97.45161 Y211.94194 Z-3.8
G01 X97.32903 Y211.69677 Z-3.8
G01 X97.08387 Y211.45161 Z-3.8
G01 X96.96129 Y211.20645 Z-3.8
G01 X96.83871 Y210.96129 Z-3.8
G01 X96.71613 Y210.71613 Z-3.8
G01 X96.71613 Y210.22581 Z-3.8
G01 X96.59355 Y209.73548 Z-3.8
G01 X96.47097 Y209.12258 Z-3.7
G01 X96.34839 Y208.50968 Z-3.7
G01 X96.34839 Y207.89677 Z-3.7
G01 X96.22581 Y207.28387 Z-3.7
G01 X96.10323 Y206.54839 Z-3.7
G01 X96.10323 Y205.8129 Z-3.6
G01 X96.10323 Y205.07742 Z-3.7
G01 X95.98065 Y204.34194 Z-3.7
G01 X95.98065 Y203.60645 Z-3.7
G01 X95.98065 Y202.87097 Z-3.7
G01 X95.98065 Y202.25806 Z-3.7
G01 X95.98065 Y201.52258 Z-3.7
G01 X95.98065 Y200.90968 Z-3.7
G01 X95.85806 Y200.41935 Z-3.7
G01 X95.85806 Y199.92903 Z-3.8
G01 X95.85806 Y199.68387 Z-3.9
G01 X95.85806 Y199.31613 Z-3.8
G01 X95.85806 Y199.07097 Z-3.8
G01 X95.85806 Y198.94839 Z-3.9
G01 X95.85806 Y198.70323 Z-3.8
G01 X95.85806 Y198.58065 Z-4
G01 X95.85806 Y198.45806 Z-3.9
G01 X95.85806 Y198.33548 Z-4
G01 X95.85806 Y198.33548 Z-4
G00 Z0.0000
G00 X98.43226 Y210.71613 Z0.0000
G01 X98.43226 Y210.71613 Z-4
G01 X98.43226 Y210.83871 Z-3.9
G01 X98.43226 Y210.83871 Z-4
G01 X98.67742 Y211.08387 Z-3.8
G01 X99.04516 Y211.32903 Z-3.8
G01 X99.4129 Y211.57419 Z-3.8
G01 X99.78065 Y211.81935 Z-3.8
G01 X100.14839 Y212.06452 Z-3.8
G01 X100.51613 Y212.1871 Z-3.8
G01 X100.88387 Y212.30968 Z-3.8
G01 X101.12903 Y212.43226 Z-3.8
G01 X101.37419 Y212.55484 Z-3.8
G01 X101.61935 Y212.67742 Z-3.8
G01 X101.74194 Y212.67742 Z-3.9
G01 X101.86452 Y212.67742 Z-3.9
G01 X101.9871 Y212.67742 Z-4
G01 X102.10968 Y212.55484 Z-3.9
G01 X102.23226 Y212.55484 Z-3.9
G01 X102.35484 Y212.43226 Z-3.9
G01 X102.47742 Y212.30968 Z-3.9
G01 X102.6 Y212.1871 Z-3.9
G01 X102.84516 Y211.94194 Z-3.8
G01 X102.96774 Y211.57419 Z-3.8
G01 X103.09032 Y211.20645 Z-3.8
G01 X103.2129 Y210.83871 Z-3.8
G01 X103.33548 Y210.47097 Z-3.8
G01 X103.33548 Y210.10323 Z-3.8
G01 X103.45806 Y209.73548 Z-3.8
G01 X103.58065 Y209.24516 Z-3.8
G01 X103.58065 Y208.75484 Z-3.7
G01 X103.70323 Y208.26452 Z-3.8
G01 X103.70323 Y207.89677 Z-3.8
G01 X103.70323 Y207.28387 Z-3.7
G01 X103.82581 Y206.67097 Z-3.7
G01 X103.82581 Y206.18065 Z-3.7
G01 X103.82581 Y205.56774 Z-3.7
G01 X103.82581 Y204.95484 Z-3.7
G01 X103.82581 Y204.34194 Z-3.7
G01 X103.82581 Y203.85161 Z-3.8
G01 X103.82581 Y203.23871 Z-3.7
G01 X103.82581 Y202.62581 Z-3.7
G01 X103.70323 Y202.0129 Z-3.7
G01 X103.70323 Y201.4 Z-3.7
G01 X103.70323 Y200.7871 Z-3.7
G01 X103.70323 Y200.29677 Z-3.7
G01 X103.58065 Y199.80645 Z-3.7
G01 X103.58065 Y199.31613 Z-3.7
G01 X103.58065 Y198.70323 Z-3.7
G01 X103.58065 Y198.2129 Z-3.8
G01 X103.58065 Y197.84516 Z-3.8
G01 X103.58065 Y197.47742 Z-3.8
G01 X103.45806 Y197.10968 Z-3.8
G01 X103.45806 Y196.86452 Z-3.8
G01 X103.45806 Y196.61935 Z-3.8
G01 X103.45806 Y196.37419 Z-3.9
G01 X103.45806 Y196.12903 Z-3.9
G01 X103.33548 Y196.12903 Z-4
G01 X103.33548 Y196.12903 Z-4
G01 X103.33548 Y196.00645 Z-3.9
G01 X103.33548 Y195.88387 Z-3.9
G01 X103.33548 Y195.88387 Z-4
G01 X103.2129 Y195.88387 Z-4
G01 X103.2129 Y195.88387 Z-4
G01 X103.2129 Y195.88387 Z-4
G01 X103.2129 Y195.88387 Z-4
G01 X103.09032 Y195.88387 Z-4
G01 X102.96774 Y195.88387 Z-4
G01 X102.96774 Y195.88387 Z-4
G01 X102.84516 Y195.88387 Z-3.9
G01 X102.72258 Y195.88387 Z-3.9
G01 X102.47742 Y196.00645 Z-3.8
G01 X102.23226 Y196.25161 Z-3.8
G01 X101.9871 Y196.49677 Z-3.8
G01 X101.74194 Y196.86452 Z-3.8
G01 X101.37419 Y197.23226 Z-3.7
G01 X101.00645 Y197.84516 Z-3.7
G01 X100.63871 Y198.45806 Z-3.7
G01 X100.27097 Y198.94839 Z-3.7
G01 X99.90323 Y199.80645 Z-3.6
G01 X99.4129 Y200.54194 Z-3.6
G01 X98.92258 Y201.4 Z-3.5
G01 X98.55484 Y202.13548 Z-3.6
G01 X98.30968 Y202.74839 Z-3.7
G01 X98.06452 Y203.36129 Z-3.7
G01 X97.94194 Y204.09677 Z-3.6
G01 X97.81935 Y204.70968 Z-3.7
