G92 X0 Y0 Z0
G01 X80.16129 Y216.45161 Z-3.5
G01 X80.16129 Y218.3871 Z-3.3
G01 X80.16129 Y220 Z-3.5
G01 X80.16129 Y220.80645 Z-3.7
G01 X80.16129 Y221.45161 Z-3.8
G01 X80.16129 Y222.41935 Z-3.7
G01 X80.16129 Y223.70968 Z-3.5
G01 X80.32258 Y224.51613 Z-3.7
G01 X80.32258 Y225 Z-3.8
G01 X80.32258 Y225.32258 Z-3.8
G01 X80.32258 Y225.64516 Z-3.9
G01 X80.32258 Y225.80645 Z-4
G01 X80.32258 Y225.80645 Z-4
G01 X80.48387 Y225.96774 Z-3.9
G01 X80.48387 Y226.12903 Z-3.9
G01 X80.64516 Y226.12903 Z-3.9
G01 X80.96774 Y226.12903 Z-3.9
G01 X81.6129 Y226.12903 Z-3.7
G01 X82.09677 Y226.12903 Z-3.8
G01 X82.58065 Y225.80645 Z-3.8
G01 X82.90323 Y225.64516 Z-3.8
G01 X83.22581 Y225.48387 Z-3.8
G01 X83.54839 Y225.16129 Z-3.8
G01 X83.87097 Y224.83871 Z-3.8
G01 X84.19355 Y224.51613 Z-3.8
G01 X84.35484 Y224.19355 Z-3.8
G01 X84.67742 Y223.87097 Z-3.8
G01 X84.83871 Y223.70968 Z-3.9
G01 X85.16129 Y223.3871 Z-3.8
G01 X85.32258 Y223.22581 Z-3.9
G01 X85.64516 Y223.22581 Z-3.9
G01 X85.80645 Y223.06452 Z-3.9
G01 X85.96774 Y222.90323 Z-3.9
G01 X86.12903 Y222.90323 Z-4
G01 X86.29032 Y222.90323 Z-4
G01 X86.29032 Y222.74194 Z-3.9
G01 X86.29032 Y222.74194 Z-4
G01 X86.29032 Y222.74194 Z-4
G00 Z0.0000
G00 X64.35484 Y232.25806 Z0.0000
G01 X64.35484 Y232.25806 Z-4
G01 X65.48387 Y231.12903 Z-3.9
G01 X65.48387 Y230.80645 Z-3.9
G01 X65.64516 Y230.80645 Z-3.9
G01 X65.80645 Y230.64516 Z-3.8
G01 X66.12903 Y230.64516 Z-3.9
G01 X66.29032 Y230.48387 Z-3.9
G01 X66.6129 Y230.32258 Z-3.8
G01 X66.77419 Y230.16129 Z-3.9
G01 X67.09677 Y230.16129 Z-3.8
G01 X67.25806 Y230.16129 Z-4
G01 X67.41935 Y230 Z-3.9
G01 X67.58065 Y230 Z-4
G01 X67.58065 Y230 Z-4
G01 X67.25806 Y229.83871 Z-3.8
G01 X66.93548 Y229.83871 Z-3.9
G01 X66.6129 Y229.67742 Z-3.8
G01 X66.29032 Y229.51613 Z-3.8
G01 X66.12903 Y228.87097 Z-3.8
G01 X65.32258 Y228.06452 Z-3.6
G01 X64.19355 Y227.41935 Z-3.6
G01 X63.54839 Y226.93548 Z-3.7
G01 X63.06452 Y226.77419 Z-3.8
G01 X62.90323 Y226.6129 Z-3.9
G01 X62.58065 Y226.45161 Z-3.8
G01 X62.58065 Y226.45161 Z-4
G01 X62.41935 Y226.29032 Z-3.9
G01 X62.25806 Y226.29032 Z-4
G01 X62.25806 Y226.12903 Z-4
G01 X62.25806 Y226.12903 Z-4
G01 X62.74194 Y226.12903 Z-3.8
G01 X63.87097 Y226.12903 Z-3.6
G01 X64.51613 Y226.12903 Z-3.7
G01 X64.83871 Y226.12903 Z-3.9
G01 X65.16129 Y226.12903 Z-3.8
G01 X65.48387 Y226.12903 Z-3.8
G01 X65.64516 Y226.12903 Z-4
G01 X65.80645 Y226.12903 Z-4
G01 X66.12903 Y226.12903 Z-3.9
G01 X66.12903 Y226.12903 Z-4
G01 X66.12903 Y225.96774 Z-4
G01 X66.12903 Y225.80645 Z-3.9
G01 X65.96774 Y225 Z-3.7
G01 X65.48387 Y224.03226 Z-3.7
G01 X65.16129 Y223.70968 Z-3.8
G01 X64.51613 Y223.22581 Z-3.7
G01 X63.87097 Y222.90323 Z-3.7
G01 X63.54839 Y222.58065 Z-3.8
G01 X63.22581 Y222.09677 Z-3.8
G01 X63.22581 Y221.6129 Z-3.8
G01 X63.22581 Y220.96774 Z-3.8
G01 X63.54839 Y220.48387 Z-3.8
G01 X63.87097 Y220 Z-3.8
G01 X64.35484 Y219.67742 Z-3.8
G01 X64.67742 Y219.51613 Z-3.8
G01 X65 Y219.19355 Z-3.8
G01 X65.16129 Y219.03226 Z-3.9
G01 X65.32258 Y218.70968 Z-3.8
G01 X65.48387 Y218.22581 Z-3.8
G01 X65.64516 Y217.58065 Z-3.8
G01 X65.64516 Y216.93548 Z-3.8
G01 X65.64516 Y216.45161 Z-3.8
G01 X65.80645 Y216.12903 Z-3.8
G01 X65.80645 Y215.80645 Z-3.9
G01 X65.80645 Y215.64516 Z-4
G01 X65.80645 Y215.32258 Z-3.9
G01 X65.80645 Y214.83871 Z-3.8
G01 X65.80645 Y214.19355 Z-3.8
G01 X65.80645 Y213.70968 Z-3.8
G01 X65.48387 Y213.22581 Z-3.8
G01 X65.16129 Y212.90323 Z-3.8
G01 X65 Y212.58065 Z-3.8
G01 X64.67742 Y212.41935 Z-3.8
G01 X64.35484 Y212.25806 Z-3.8
G01 X64.19355 Y212.25806 Z-3.9
G01 X64.19355 Y212.25806 Z-4
G01 X63.87097 Y212.09677 Z-3.8
G01 X63.70968 Y212.09677 Z-4
G01 X63.54839 Y212.09677 Z-3.9
G01 X63.3871 Y212.09677 Z-4
G01 X63.3871 Y212.09677 Z-4
G01 X63.22581 Y212.09677 Z-3.9
G01 X63.22581 Y212.09677 Z-4
G01 X63.22581 Y212.41935 Z-4
G01 X63.3871 Y212.74194 Z-3.8
G01 X63.70968 Y212.90323 Z-3.8
G01 X64.03226 Y213.06452 Z-3.8
G01 X64.35484 Y213.3871 Z-3.8
G01 X64.67742 Y213.54839 Z-3.8
G01 X65 Y213.70968 Z-3.8
G01 X65.16129 Y214.03226 Z-3.8
G01 X65.32258 Y214.19355 Z-3.9
G01 X65.48387 Y214.19355 Z-4
G01 X65.64516 Y214.35484 Z-3.9
G01 X65.80645 Y214.35484 Z-4
G01 X66.12903 Y214.51613 Z-3.8
G01 X66.6129 Y214.51613 Z-3.8
G01 X67.25806 Y214.51613 Z-3.8
G01 X67.74194 Y214.67742 Z-3.8
G01 X68.22581 Y214.67742 Z-3.8
G01 X68.54839 Y214.67742 Z-3.8
G01 X68.70968 Y214.67742 Z-4
G01 X69.03226 Y214.67742 Z-3.9
G01 X69.51613 Y214.67742 Z-3.8
G01 X70.16129 Y214.67742 Z-3.7
G01 X70.80645 Y214.67742 Z-3.8
G01 X71.45161 Y214.67742 Z-3.7
G01 X71.93548 Y214.35484 Z-3.8
G01 X72.25806 Y214.19355 Z-3.8
G01 X72.58065 Y213.87097 Z-3.8
G01 X73.06452 Y213.70968 Z-3.8
G01 X73.87097 Y213.3871 Z-3.7
G01 X74.51613 Y212.90323 Z-3.7
G01 X75.16129 Y212.74194 Z-3.8
G01 X75.48387 Y212.41935 Z-3.8
G01 X75.96774 Y212.25806 Z-3.8
G01 X76.29032 Y212.09677 Z-3.8
G01 X76.77419 Y211.93548 Z-3.8
G01 X77.41935 Y211.77419 Z-3.8
G01 X78.06452 Y211.6129 Z-3.8
G01 X78.54839 Y211.45161 Z-3.8
G01 X78.87097 Y211.12903 Z-3.8
G01 X79.51613 Y211.12903 Z-3.7
G01 X79.83871 Y210.96774 Z-3.8
G01 X80.16129 Y210.80645 Z-3.8
G01 X80.64516 Y210.48387 Z-3.8
G01 X81.29032 Y210.32258 Z-3.8
G01 X81.93548 Y210 Z-3.7
G01 X82.41935 Y209.83871 Z-3.8
G01 X82.90323 Y209.51613 Z-3.8
G01 X83.22581 Y209.35484 Z-3.8
G01 X83.54839 Y209.35484 Z-3.9
G01 X84.03226 Y209.19355 Z-3.8
G01 X84.67742 Y209.03226 Z-3.7
G01 X85.32258 Y208.87097 Z-3.8
G01 X85.80645 Y208.70968 Z-3.8
G01 X86.29032 Y208.70968 Z-3.8
G01 X86.6129 Y208.54839 Z-3.8
G01 X87.09677 Y208.54839 Z-3.8
G01 X87.41935 Y208.54839 Z-3.9
G01 X87.90323 Y208.3871 Z-3.8
G01 X88.3871 Y208.3871 Z-3.8
G01 X88.87097 Y208.22581 Z-3.8
G01 X89.35484 Y208.22581 Z-3.8
G01 X89.67742 Y208.22581 Z-3.8
G01 X90.16129 Y208.06452 Z-3.8
G01 X90.32258 Y208.06452 Z-4
G01 X90.64516 Y207.90323 Z-3.8
G01 X90.96774 Y207.90323 Z-3.9
G01 X91.12903 Y207.74194 Z-3.9
G01 X91.29032 Y207.74194 Z-4
G01 X91.6129 Y207.74194 Z-3.9
G01 X91.77419 Y207.74194 Z-3.9
G01 X92.41935 Y207.74194 Z-3.7
G01 X92.74194 Y207.74194 Z-3.8

G00 Z0.0000
G00 X70 Y184.19355 Z0.0000
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70 Y184.19355 Z-4
G01 X70.16129 Y184.19355 Z-4
G01 X70.16129 Y184.19355 Z-4
G01 X70.48387 Y184.03226 Z-3.8
G01 X70.64516 Y184.03226 Z-4
G01 X70.80645 Y184.03226 Z-3.9
G01 X70.96774 Y184.03226 Z-4
G01 X71.12903 Y184.03226 Z-3.9
G01 X71.29032 Y184.03226 Z-3.9
G01 X71.45161 Y184.03226 Z-4
G01 X71.77419 Y184.03226 Z-3.8
G01 X72.09677 Y184.03226 Z-3.8
G01 X72.41935 Y184.19355 Z-3.8
G01 X72.74194 Y184.19355 Z-3.8
G01 X73.22581 Y184.19355 Z-3.8
G01 X73.54839 Y184.35484 Z-3.8
G01 X73.87097 Y184.51613 Z-3.8
G01 X74.19355 Y184.67742 Z-3.8
G01 X74.67742 Y184.83871 Z-3.8
G01 X75.16129 Y185 Z-3.8
G01 X75.48387 Y185.16129 Z-3.8
G01 X75.96774 Y185.16129 Z-3.8
G01 X76.45161 Y185.32258 Z-3.8
G01 X76.93548 Y185.48387 Z-3.8
G01 X77.41935 Y185.64516 Z-3.8
G01 X77.74194 Y185.80645 Z-3.8
G01 X78.22581 Y185.80645 Z-3.8
G01 X78.54839 Y185.96774 Z-3.8
G01 X78.87097 Y185.96774 Z-3.8
G01 X79.35484 Y186.12903 Z-3.8
G01 X79.67742 Y186.29032 Z-3.8
G01 X80.16129 Y186.45161 Z-3.8
G01 X80.48387 Y186.45161 Z-3.8
G01 X80.64516 Y186.6129 Z-3.9
G01 X80.80645 Y186.6129 Z-4
G01 X80.96774 Y186.6129 Z-3.9
G01 X81.12903 Y186.6129 Z-3.9
G01 X81.12903 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-3.9
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X80.96774 Y186.45161 Z-3.8
G01 X79.83871 Y186.12903 Z-3.6
G01 X77.90323 Y185.32258 Z-3.3
G01 X76.12903 Y184.19355 Z-3.3
G01 X74.51613 Y183.22581 Z-3.5
G00 Z0.0000
G00 X67.90323 Y177.58065 Z0.0000
G01 X67.90323 Y177.58065 Z-4
G01 X67.90323 Y177.58065 Z-4
G01 X67.90323 Y177.58065 Z-4
G01 X67.90323 Y177.41935 Z-3.9
G01 X68.06452 Y177.41935 Z-3.9
G01 X68.3871 Y177.25806 Z-3.8
G01 X68.87097 Y177.09677 Z-3.8
G01 X69.19355 Y177.09677 Z-3.8
G01 X69.51613 Y176.93548 Z-3.8
G01 X69.83871 Y176.77419 Z-3.8
G01 X70.16129 Y176.77419 Z-3.8
G01 X70.48387 Y176.77419 Z-3.9
G01 X70.80645 Y176.77419 Z-3.8
G01 X71.45161 Y176.93548 Z-3.7
G01 X72.25806 Y177.25806 Z-3.7
G01 X73.22581 Y177.58065 Z-3.6
G01 X73.87097 Y177.90323 Z-3.7
G01 X74.83871 Y178.54839 Z-3.6
G01 X75.48387 Y179.03226 Z-3.7
G01 X75.80645 Y179.19355 Z-3.8
G00 Z0.0000
G00 X81.29032 Y181.6129 Z0.0000
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.6129 Z-4
G01 X81.29032 Y181.45161 Z-4
G01 X81.12903 Y180.96774 Z-3.8
G01 X80.96774 Y180.48387 Z-3.8
G01 X80.32258 Y179.67742 Z-3.6
G01 X79.83871 Y178.87097 Z-3.7
G01 X79.51613 Y178.54839 Z-3.8
G01 X78.70968 Y177.74194 Z-3.6
G01 X78.22581 Y177.25806 Z-3.6
G01 X77.25806 Y176.45161 Z-3.1
G01 X76.12903 Y175.48387 Z-3.4
G01 X75.64516 Y175 Z-3.7
G01 X73.70968 Y173.70968 Z-3.3
G01 X72.58065 Y172.90323 Z-3.5
G01 X71.6129 Y172.41935 Z-3.6
G01 X70.80645 Y171.93548 Z-3.7
G01 X70 Y171.45161 Z-3.7
G01 X69.19355 Y171.12903 Z-3.7
G01 X68.70968 Y170.96774 Z-3.8
G01 X68.22581 Y170.64516 Z-3.8
G01 X67.74194 Y170.48387 Z-3.8
G01 X67.25806 Y170.16129 Z-3.8
G01 X66.93548 Y170 Z-3.8
G01 X66.6129 Y169.83871 Z-3.8
G01 X66.45161 Y169.83871 Z-4
G01 X66.29032 Y169.67742 Z-3.9
G01 X66.12903 Y169.67742 Z-3.9
G01 X65.96774 Y169.67742 Z-3.9
G01 X65.96774 Y169.67742 Z-4
G01 X65.80645 Y169.67742 Z-3.9
G01 X65.80645 Y169.67742 Z-4
G01 X65.80645 Y169.67742 Z-4
G01 X65.80645 Y169.67742 Z-4
G01 X65.80645 Y169.67742 Z-4
G01 X65.96774 Y169.67742 Z-3.9
G01 X66.29032 Y169.83871 Z-3.9
G01 X66.77419 Y170 Z-3.8
G01 X67.74194 Y170.32258 Z-3.6
G01 X68.70968 Y170.80645 Z-3.6
G01 X69.67742 Y171.12903 Z-3.6
G01 X70.48387 Y171.45161 Z-3.7
G01 X71.29032 Y171.77419 Z-3.7
G01 X72.25806 Y172.09677 Z-3.6
G01 X73.22581 Y172.41935 Z-3.7
G01 X74.19355 Y172.90323 Z-3.6
G01 X75.16129 Y173.22581 Z-3.7
G01 X76.12903 Y173.54839 Z-3.7
G01 X76.93548 Y173.87097 Z-3.7
G01 X77.74194 Y174.19355 Z-3.7
G01 X78.3871 Y174.35484 Z-3.7
G01 X79.19355 Y174.67742 Z-3.7
G01 X80 Y174.83871 Z-3.7
G01 X80.80645 Y175 Z-3.7
G01 X81.45161 Y175.16129 Z-3.7
G01 X81.93548 Y175.32258 Z-3.8
G01 X82.41935 Y175.48387 Z-3.2
G01 X83.06452 Y175.48387 Z-3.7
G01 X83.3871 Y175.64516 Z-3.8
G01 X83.87097 Y175.64516 Z-3.8
G01 X84.19355 Y175.64516 Z-3.8
G01 X84.51613 Y175.64516 Z-3.9
G01 X84.83871 Y175.64516 Z-3.8
G01 X85 Y175.64516 Z-4
G01 X85.16129 Y175.64516 Z-4
G01 X85.16129 Y175.64516 Z-4
G01 X85.32258 Y175.64516 Z-4
G01 X85.32258 Y175.64516 Z-4
G01 X85.32258 Y175.64516 Z-4
G01 X85.32258 Y175.80645 Z-3.7
G01 X85.32258 Y175.96774 Z-3.9
G01 X85.32258 Y175.96774 Z-4
G00 Z0.0000
G00 X75.16129 Y191.29032 Z0.0000
G01 X75.16129 Y191.29032 Z-4
G01 X75.16129 Y191.29032 Z-4
G01 X75.16129 Y191.29032 Z-4
G01 X75.32258 Y191.12903 Z-3.9
G01 X75.48387 Y191.12903 Z-3.9
G01 X75.80645 Y190.96774 Z-3.8
G01 X75.96774 Y190.80645 Z-3.9
G01 X76.12903 Y190.48387 Z-3.8
G01 X76.29032 Y190 Z-3.8
G01 X76.6129 Y189.51613 Z-3.8
G01 X76.77419 Y188.70968 Z-3.7
G01 X76.93548 Y187.90323 Z-3.7
G01 X76.93548 Y186.93548 Z-3.7
G01 X76.93548 Y185.80645 Z-3.6
G01 X76.93548 Y184.67742 Z-3.6
G01 X76.93548 Y183.70968 Z-3.6
G01 X76.93548 Y182.58065 Z-3.6
G01 X76.93548 Y181.6129 Z-3.7
G01 X76.93548 Y180.48387 Z-3.7
G01 X76.93548 Y179.51613 Z-3.6
G01 X76.93548 Y178.3871 Z-3.6
G01 X76.77419 Y177.41935 Z-3.7
G01 X76.77419 Y176.45161 Z-3.6
G01 X76.6129 Y175.48387 Z-3.7
G01 X76.6129 Y174.67742 Z-3.7
G01 X76.6129 Y173.87097 Z-3.7
G01 X76.6129 Y172.90323 Z-3.6
G01 X76.6129 Y171.93548 Z-3.6
G01 X76.6129 Y171.12903 Z-3.7
G01 X76.6129 Y170.16129 Z-3.6
G01 X76.6129 Y169.35484 Z-3.7
G01 X76.6129 Y168.54839 Z-3.7
G01 X76.6129 Y167.74194 Z-3.6
G01 X76.6129 Y167.09677 Z-3.8
G01 X76.6129 Y166.29032 Z-3.7
G01 X76.6129 Y165.64516 Z-3.8
G01 X76.6129 Y164.83871 Z-3.7
G01 X76.77419 Y164.19355 Z-3.8
G01 X76.77419 Y163.54839 Z-3.8
G01 X76.77419 Y162.90323 Z-3.8
G01 X76.93548 Y162.25806 Z-3.8
G01 X76.93548 Y161.6129 Z-3.7
G01 X76.93548 Y161.12903 Z-3.8
G01 X76.93548 Y160.48387 Z-3.7
G01 X76.93548 Y160 Z-3.8
G01 X76.93548 Y159.67742 Z-3.8
G01 X76.93548 Y159.35484 Z-3.9
G01 X76.93548 Y159.03226 Z-3.8
G01 X76.93548 Y158.87097 Z-4
G01 X76.93548 Y158.70968 Z-4
G01 X76.93548 Y158.70968 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.93548 Y158.54839 Z-4
G01 X76.77419 Y158.54839 Z-3.9
G01 X76.77419 Y158.54839 Z-4
G01 X76.45161 Y158.54839 Z-3.8
G01 X75.64516 Y158.87097 Z-3.7
G01 X74.19355 Y160 Z-3.4
G01 X73.3871 Y160.64516 Z-3.6
G00 Z0.0000
G00 X71.6129 Y169.19355 Z0.0000
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.6129 Y169.19355 Z-4
G01 X71.45161 Y169.03226 Z-3.9
G01 X71.12903 Y168.70968 Z-3.8
G01 X70.80645 Y168.22581 Z-3.8
G01 X70.32258 Y167.58065 Z-3.7
G01 X69.83871 Y167.09677 Z-3.7
G01 X69.35484 Y166.6129 Z-3.7
G01 X68.87097 Y165.96774 Z-3.7
G01 X68.3871 Y165.64516 Z-3.8
G01 X68.06452 Y165.16129 Z-3.8
G01 X67.58065 Y164.67742 Z-3.8
G01 X67.25806 Y164.35484 Z-3.8
G01 X66.93548 Y164.03226 Z-3.8
G01 X66.45161 Y163.54839 Z-3.7
G01 X66.12903 Y163.22581 Z-3.8
G01 X65.80645 Y162.90323 Z-3.8
G01 X65.48387 Y162.74194 Z-3.8
G01 X65.16129 Y162.41935 Z-3.8
G01 X65.16129 Y162.58065 Z-3.9
G00 Z0.0000
G00 X77.58065 Y170.80645 Z0.0000
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.58065 Y170.80645 Z-4
G01 X77.74194 Y170.80645 Z-3.9
G01 X77.74194 Y170.80645 Z-4
G01 X78.06452 Y170.64516 Z-3.8
G01 X78.3871 Y170.48387 Z-3.8
G01 X78.87097 Y170.32258 Z-3.8
G01 X79.35484 Y170 Z-3.8
G01 X79.67742 Y169.67742 Z-3.8
G01 X80.32258 Y169.35484 Z-3.7
G01 X80.64516 Y169.03226 Z-3.8
G01 X81.12903 Y168.70968 Z-3.8
G01 X81.6129 Y168.54839 Z-3.8
G01 X81.93548 Y168.22581 Z-3.8
G01 X82.41935 Y167.90323 Z-3.8
G01 X82.90323 Y167.58065 Z-3.8
G01 X83.3871 Y167.25806 Z-3.8
G01 X83.87097 Y167.09677 Z-3.8
G01 X84.35484 Y166.77419 Z-3.8
G01 X84.83871 Y166.45161 Z-3.8
G01 X85.32258 Y166.12903 Z-3.8
G01 X85.64516 Y165.80645 Z-3.8
G01 X86.29032 Y165.64516 Z-3.8
G01 X86.77419 Y165.32258 Z-3.8
G01 X87.25806 Y165.16129 Z-3.8
G01 X87.90323 Y164.83871 Z-3.8
G01 X88.54839 Y164.67742 Z-3.7
G01 X89.19355 Y164.35484 Z-3.7
G01 X89.83871 Y164.03226 Z-3.7
G01 X90.64516 Y163.87097 Z-3.7
G01 X91.29032 Y163.70968 Z-3.7
G01 X91.6129 Y163.54839 Z-3.8
G01 X91.93548 Y163.3871 Z-3.8
G01 X92.09677 Y163.22581 Z-3.9
G01 X92.41935 Y163.22581 Z-3.9
G01 X92.58065 Y163.22581 Z-3.8

G00 Z0.0000
G00 X66.93548 Y141.29032 Z0.0000
G01 X66.93548 Y141.29032 Z-4
G01 X66.93548 Y141.29032 Z-4
G01 X66.93548 Y141.29032 Z-4
G01 X66.93548 Y141.29032 Z-4
G01 X67.09677 Y141.29032 Z-3.9
G01 X67.25806 Y141.29032 Z-4
G01 X67.58065 Y141.12903 Z-3.8
G01 X67.90323 Y140.96774 Z-3.8
G01 X68.22581 Y140.80645 Z-3.8
G01 X68.54839 Y140.64516 Z-3.8
G01 X68.87097 Y140.32258 Z-3.8
G01 X69.19355 Y140 Z-3.8
G01 X69.51613 Y139.83871 Z-3.8
G01 X69.67742 Y139.51613 Z-3.9
G01 X69.83871 Y139.35484 Z-3.9
G01 X70 Y139.03226 Z-3.8
G01 X70.16129 Y138.70968 Z-3.8
G01 X70.16129 Y138.22581 Z-3.8
