G92 X0 Y0 Z0
G01 X82.25806 Y234.51613 Z-3.8
G01 X81.93548 Y233.54839 Z-3.6
G01 X81.6129 Y232.74194 Z-3.7
G01 X81.12903 Y231.93548 Z-3.6
G01 X80.96774 Y231.45161 Z-3.8
G01 X80.64516 Y230.80645 Z-3.7
G01 X80.32258 Y229.83871 Z-3.6
G01 X80 Y229.03226 Z-3.7
G01 X79.83871 Y228.22581 Z-3.7
G01 X79.67742 Y227.58065 Z-3.8
G01 X79.35484 Y226.77419 Z-3.7
G01 X79.19355 Y225.80645 Z-3.6
G01 X78.87097 Y224.83871 Z-3.6
G01 X78.70968 Y224.19355 Z-3.8
G01 X78.54839 Y223.3871 Z-3.8
G01 X78.22581 Y222.41935 Z-3.7
G01 X78.06452 Y221.6129 Z-3.5
G01 X77.90323 Y220.80645 Z-3.7
G01 X77.74194 Y220.16129 Z-3.7
G01 X77.74194 Y219.51613 Z-3.8
G01 X77.74194 Y218.54839 Z-3.6
G01 X77.90323 Y217.74194 Z-3.7
G01 X77.90323 Y217.09677 Z-3.8
G01 X78.06452 Y216.6129 Z-3.8
G01 X78.06452 Y215.96774 Z-3.8
G01 X78.22581 Y215.32258 Z-3.8
G01 X78.3871 Y214.67742 Z-3.7
G01 X78.54839 Y214.19355 Z-3.8
G01 X78.70968 Y213.87097 Z-3.8
G01 X78.87097 Y213.54839 Z-3.8
G01 X79.19355 Y213.3871 Z-3.8
G01 X79.35484 Y213.06452 Z-3.8
G01 X79.83871 Y212.74194 Z-3.8
G01 X80.32258 Y212.58065 Z-3.8
G01 X80.96774 Y212.41935 Z-3.7
G01 X81.45161 Y212.25806 Z-3.8
G01 X81.93548 Y212.09677 Z-3.8
G01 X82.25806 Y211.93548 Z-3.8
G01 X82.90323 Y211.93548 Z-3.8
G01 X83.54839 Y211.77419 Z-3.8
G01 X84.19355 Y211.77419 Z-3.8
G01 X84.83871 Y211.77419 Z-3.7
G01 X85.48387 Y211.77419 Z-3.7
G01 X85.96774 Y211.77419 Z-3.8
G01 X86.45161 Y211.77419 Z-3.8
G01 X86.77419 Y211.77419 Z-3.9
G01 X87.25806 Y211.77419 Z-3.8
G01 X87.74194 Y211.77419 Z-3.8
G01 X88.22581 Y211.77419 Z-3.8
G01 X88.54839 Y211.77419 Z-3.9
G01 X89.03226 Y211.77419 Z-3.8
G01 X89.35484 Y211.77419 Z-3.8
G01 X89.67742 Y211.77419 Z-3.9
G01 X89.83871 Y211.93548 Z-3.9
G01 X90.16129 Y211.93548 Z-3.9
G01 X90.32258 Y211.93548 Z-3.9
G01 X90.48387 Y211.93548 Z-4
G01 X90.48387 Y211.93548 Z-4
G01 X90.64516 Y211.93548 Z-3.9
G01 X90.64516 Y211.93548 Z-4
G01 X90.64516 Y212.09677 Z-3.9
G01 X90.64516 Y212.25806 Z-3.9
G01 X90.64516 Y212.25806 Z-4
G01 X90.64516 Y212.41935 Z-3.9
G01 X90.64516 Y212.58065 Z-4
G01 X90.64516 Y212.90323 Z-3.9
G01 X90.32258 Y213.70968 Z-3.7
G01 X89.83871 Y214.51613 Z-3.7
G01 X89.03226 Y215.32258 Z-3.6
G01 X88.06452 Y216.29032 Z-3.5
G01 X87.25806 Y217.41935 Z-3.5
G01 X87.25806 Y217.58065 Z-3.9

G00 Z0.0000
G00 X75.32258 Y193.06452 Z0.0000
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.32258 Y193.06452 Z-4
G01 X75.48387 Y193.06452 Z-3.9
G01 X75.48387 Y193.06452 Z-4
G01 X75.80645 Y192.90323 Z-3.8
G01 X76.12903 Y192.74194 Z-3.8
G01 X76.45161 Y192.58065 Z-3.8
G01 X76.77419 Y192.41935 Z-3.8
G01 X77.09677 Y192.41935 Z-3.8
G01 X77.41935 Y192.25806 Z-3.8
G01 X77.74194 Y192.09677 Z-3.9
G01 X77.90323 Y192.09677 Z-3.9
G01 X78.06452 Y191.93548 Z-3.9
G01 X78.22581 Y191.77419 Z-3.9
G01 X78.3871 Y191.77419 Z-3.9
G01 X78.3871 Y191.77419 Z-4
G01 X78.54839 Y191.77419 Z-3.9
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.77419 Z-4
G01 X78.70968 Y191.6129 Z-3.9
G01 X78.54839 Y191.29032 Z-3.8
G01 X78.3871 Y190.96774 Z-3.8
G01 X78.06452 Y190.48387 Z-3.8
G01 X77.58065 Y189.83871 Z-3.7
G01 X77.09677 Y189.35484 Z-3.8
G01 X76.45161 Y188.87097 Z-3.7
G01 X75.96774 Y188.54839 Z-3.8
G01 X75.48387 Y188.3871 Z-3.8
G01 X75 Y187.90323 Z-3.7
G01 X74.83871 Y187.90323 Z-3.9
G00 Z0.0000
G00 X64.03226 Y182.90323 Z0.0000
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.90323 Z-4
G01 X64.03226 Y182.74194 Z-4
G01 X64.51613 Y182.41935 Z-3.8
G01 X65 Y182.09677 Z-3.8
G01 X65.64516 Y181.93548 Z-3.8
G01 X66.12903 Y181.6129 Z-3.8
G01 X66.6129 Y181.6129 Z-3.8
G01 X67.09677 Y181.45161 Z-3.8
G01 X67.58065 Y181.45161 Z-3.8
G01 X68.22581 Y181.6129 Z-3.8
G01 X68.87097 Y181.77419 Z-3.7
G01 X69.51613 Y182.09677 Z-3.7
G01 X70.16129 Y182.41935 Z-3.7
G01 X70.80645 Y182.58065 Z-3.7
G01 X71.45161 Y182.90323 Z-3.7
G01 X72.25806 Y183.22581 Z-3.7
G01 X72.90323 Y183.3871 Z-3.7
G01 X73.54839 Y183.70968 Z-3.7
G01 X74.19355 Y183.87097 Z-3.7
G01 X74.83871 Y184.03226 Z-3.8
G01 X75.64516 Y184.19355 Z-3.7
G01 X76.29032 Y184.51613 Z-3.7
G01 X76.93548 Y184.67742 Z-3.8
G01 X77.58065 Y184.83871 Z-3.7
G01 X78.22581 Y185.16129 Z-3.7
G01 X78.70968 Y185.48387 Z-3.8
G01 X79.35484 Y185.80645 Z-3.7
G01 X79.83871 Y185.96774 Z-3.8
G01 X80.32258 Y186.29032 Z-3.8
G01 X80.64516 Y186.29032 Z-3.8
G01 X80.96774 Y186.45161 Z-3.8
G01 X81.12903 Y186.6129 Z-3.9
G01 X81.12903 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.29032 Y186.6129 Z-4
G01 X81.12903 Y186.6129 Z-3.9
G01 X80.80645 Y186.29032 Z-3.8
G01 X80.32258 Y185.96774 Z-3.8
G01 X79.51613 Y185.48387 Z-3.7
G01 X78.70968 Y185 Z-3.7
G01 X77.74194 Y184.35484 Z-3.6
G01 X76.77419 Y183.70968 Z-3.6
G01 X76.12903 Y182.90323 Z-3.6
G01 X75.32258 Y182.25806 Z-3.6
G01 X74.83871 Y181.77419 Z-3.7
G01 X74.19355 Y181.29032 Z-3.7
G01 X73.54839 Y180.80645 Z-3.7
G01 X72.90323 Y180 Z-3.6
G01 X72.41935 Y179.19355 Z-3.7
G01 X71.93548 Y178.54839 Z-3.7
G01 X71.6129 Y178.06452 Z-3.8
G01 X71.12903 Y177.41935 Z-3.7
G01 X70.64516 Y176.6129 Z-3.7
G01 X70.32258 Y175.80645 Z-3.7
G01 X70 Y175 Z-3.7
G01 X69.51613 Y174.35484 Z-3.7
G01 X69.19355 Y173.54839 Z-3.7
G01 X68.87097 Y172.74194 Z-3.7
G01 X68.54839 Y171.77419 Z-3.6
G01 X68.22581 Y171.12903 Z-3.7
G01 X67.90323 Y170.64516 Z-3.8
G01 X67.58065 Y170.16129 Z-3.8
G01 X67.41935 Y169.67742 Z-3.8
G01 X67.25806 Y169.35484 Z-3.8
G01 X66.93548 Y168.70968 Z-3.7
G01 X66.6129 Y168.06452 Z-3.7
G01 X66.45161 Y167.41935 Z-3.7
G01 X66.12903 Y166.93548 Z-3.8
G01 X65.80645 Y166.45161 Z-3.8
G01 X65.48387 Y165.80645 Z-3.7
G01 X65 Y165.16129 Z-3.7
G01 X64.67742 Y164.19355 Z-3.6
G01 X64.35484 Y163.70968 Z-3.8
G01 X64.03226 Y163.3871 Z-3.8
G01 X63.87097 Y163.06452 Z-3.8
G01 X63.70968 Y162.74194 Z-3.8
G01 X63.54839 Y162.58065 Z-3.9
G01 X63.54839 Y162.41935 Z-4
G01 X63.3871 Y162.25806 Z-3.9
G01 X63.06452 Y161.93548 Z-3.8
G01 X62.90323 Y161.6129 Z-3.8
G01 X62.58065 Y161.12903 Z-3.8
G01 X62.25806 Y160.80645 Z-3.8
G01 X62.09677 Y160.48387 Z-3.8
G01 X61.77419 Y160.16129 Z-3.8
G01 X61.45161 Y159.83871 Z-3.8
G01 X61.29032 Y159.67742 Z-3.9
G01 X60.96774 Y159.35484 Z-3.8
G01 X60.80645 Y159.35484 Z-4
G01 X60.64516 Y159.19355 Z-3.9
G01 X60.48387 Y159.03226 Z-3.9
G01 X60.32258 Y159.03226 Z-4
G01 X60.32258 Y159.03226 Z-4
G01 X60.16129 Y159.03226 Z-4
G01 X60 Y159.03226 Z-4
G01 X60 Y159.19355 Z-3.9
G00 Z0.0000
G00 X66.12903 Y172.41935 Z0.0000
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.12903 Y172.41935 Z-4
G01 X66.29032 Y172.41935 Z-3.9
G01 X66.6129 Y172.58065 Z-3.8
G01 X67.09677 Y172.90323 Z-3.8
G01 X67.74194 Y173.06452 Z-3.8
G01 X68.54839 Y173.22581 Z-3.7
G01 X69.35484 Y173.54839 Z-3.7
G01 X70 Y173.70968 Z-3.7
G01 X70.80645 Y174.03226 Z-3.7
G01 X71.6129 Y174.35484 Z-3.7
G01 X72.41935 Y174.83871 Z-3.7
G01 X73.06452 Y175.16129 Z-3.7
G01 X73.87097 Y175.64516 Z-3.7
G01 X74.67742 Y175.96774 Z-3.7
G01 X75.32258 Y176.29032 Z-3.7
G01 X76.12903 Y176.6129 Z-3.7
G01 X76.77419 Y176.77419 Z-3.7
G01 X77.41935 Y176.93548 Z-3.8
G01 X78.06452 Y176.93548 Z-3.8
G01 X78.54839 Y177.09677 Z-3.8
G01 X79.19355 Y177.25806 Z-3.7
G01 X79.83871 Y177.41935 Z-3.8
G01 X80.48387 Y177.41935 Z-3.7
G01 X80.96774 Y177.58065 Z-3.8
G01 X81.45161 Y177.74194 Z-3.8
G01 X81.93548 Y177.74194 Z-3.8
G01 X82.41935 Y177.90323 Z-3.8
G01 X83.06452 Y178.06452 Z-3.7
G01 X83.54839 Y178.06452 Z-3.8
G01 X83.87097 Y178.22581 Z-3.8
G01 X84.35484 Y178.22581 Z-3.8
G01 X84.67742 Y178.3871 Z-3.8
G01 X84.83871 Y178.3871 Z-4
G01 X85.16129 Y178.3871 Z-3.8
G01 X85.32258 Y178.3871 Z-3.9
G01 X85.64516 Y178.3871 Z-3.9
G01 X85.80645 Y178.3871 Z-3.9
G01 X85.96774 Y178.3871 Z-3.9
G01 X85.96774 Y178.3871 Z-4
G01 X85.96774 Y178.3871 Z-4
G00 Z0.0000
G00 X73.3871 Y177.74194 Z0.0000
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.74194 Z-4
G01 X73.3871 Y177.58065 Z-3.9
G01 X73.54839 Y176.93548 Z-3.7
G01 X73.54839 Y175.96774 Z-3.7
G01 X73.54839 Y175 Z-3.7
G01 X73.3871 Y174.35484 Z-3.7
G01 X73.22581 Y173.87097 Z-3.8
G01 X73.06452 Y173.3871 Z-3.8
G01 X73.06452 Y173.06452 Z-3.8
G01 X72.90323 Y172.74194 Z-3.8
G01 X72.90323 Y172.58065 Z-4
G01 X72.90323 Y172.74194 Z-4
G01 X73.22581 Y172.90323 Z-3.8
G01 X73.54839 Y173.3871 Z-3.8
G01 X74.19355 Y174.51613 Z-3.5
G01 X74.83871 Y175.48387 Z-3.6
G01 X75.48387 Y176.29032 Z-3.6
G01 X76.29032 Y177.41935 Z-3.5
G01 X76.93548 Y178.3871 Z-3.6
G01 X77.41935 Y179.03226 Z-3.7
G01 X77.90323 Y179.51613 Z-3.7
G01 X78.22581 Y180 Z-3.8
G01 X78.87097 Y180.32258 Z-3.7
G01 X79.51613 Y180.80645 Z-3.7
G01 X80 Y181.29032 Z-3.7
G01 X80.48387 Y181.6129 Z-3.8
G01 X80.96774 Y181.93548 Z-3.8
G01 X81.12903 Y182.09677 Z-3.9
G01 X81.29032 Y182.25806 Z-3.9
G01 X81.45161 Y182.25806 Z-4
G01 X81.6129 Y182.41935 Z-3.9
G01 X81.6129 Y182.09677 Z-3.9
G01 X81.77419 Y181.77419 Z-3.8
G01 X81.6129 Y181.12903 Z-3.7
G01 X81.45161 Y180.16129 Z-3.7
G01 X81.12903 Y179.03226 Z-3.6
G01 X80.80645 Y178.22581 Z-3.7
G01 X80.48387 Y177.58065 Z-3.7
G01 X80 Y176.77419 Z-3.7
G01 X79.67742 Y175.64516 Z-3.6
G01 X79.35484 Y175 Z-3.7
G01 X79.03226 Y174.35484 Z-3.7
G01 X78.70968 Y174.03226 Z-3.8
G01 X78.3871 Y173.54839 Z-3.8
G01 X78.22581 Y172.90323 Z-3.8
G01 X77.90323 Y172.41935 Z-3.8
G01 X77.74194 Y171.93548 Z-3.8
G01 X77.58065 Y171.6129 Z-3.8
G01 X77.41935 Y171.6129 Z-4
G01 X77.41935 Y171.45161 Z-3.9
G01 X77.41935 Y171.45161 Z-4
G01 X77.41935 Y171.29032 Z-3.9
G01 X77.58065 Y171.12903 Z-3.9
G01 X77.74194 Y170.96774 Z-3.9
G01 X78.22581 Y170.80645 Z-3.8
G01 X78.54839 Y170.80645 Z-3.9
G01 X79.03226 Y170.64516 Z-3.8
G01 X79.35484 Y170.48387 Z-3.8
G01 X79.51613 Y170.48387 Z-4
G01 X79.83871 Y170.48387 Z-3.8
G01 X79.83871 Y170.48387 Z-4
G01 X80 Y170.48387 Z-4
G01 X80.16129 Y170.32258 Z-3.9
G01 X80.16129 Y170.32258 Z-4
G01 X80.16129 Y170 Z-3.8
G01 X80.16129 Y169.83871 Z-4
G01 X80.16129 Y169.35484 Z-3.8
G01 X80 Y168.70968 Z-3.8
G01 X79.83871 Y167.90323 Z-3.7
G01 X79.51613 Y167.25806 Z-3.8
G01 X79.19355 Y166.77419 Z-3.7
G01 X79.03226 Y166.45161 Z-3.8
G01 X78.70968 Y165.96774 Z-3.8
G01 X78.22581 Y165.48387 Z-3.7
G01 X77.74194 Y164.83871 Z-3.7
G01 X77.25806 Y164.19355 Z-3.7
G01 X76.77419 Y163.87097 Z-3.8
G01 X76.45161 Y163.54839 Z-3.8
G01 X75.96774 Y163.22581 Z-3.8
G01 X75.48387 Y162.90323 Z-3.8
G01 X75 Y162.58065 Z-3.8
G01 X74.51613 Y162.25806 Z-3.8
G01 X74.03226 Y161.93548 Z-3.8
G01 X73.54839 Y161.77419 Z-3.8
G01 X73.06452 Y161.45161 Z-3.8
G01 X72.58065 Y161.29032 Z-3.8
G01 X72.25806 Y161.12903 Z-3.8
G01 X71.93548 Y160.96774 Z-3.8
G01 X71.6129 Y160.96774 Z-3.9
G01 X71.29032 Y160.80645 Z-3.8
G01 X70.96774 Y160.80645 Z-3.9
G01 X70.64516 Y160.80645 Z-3.8
G01 X70.32258 Y160.96774 Z-3.8
G01 X70 Y161.12903 Z-3.9
G01 X69.67742 Y161.45161 Z-3.8
G01 X69.35484 Y161.6129 Z-3.8
G01 X69.19355 Y161.77419 Z-3.9
G01 X68.87097 Y162.09677 Z-3.8
G01 X68.87097 Y162.25806 Z-3.9
G01 X68.70968 Y162.41935 Z-3.9
G01 X68.54839 Y162.74194 Z-3.8
G01 X68.54839 Y163.22581 Z-3.8
G01 X68.70968 Y163.70968 Z-3.8
G01 X68.87097 Y164.03226 Z-3.8
G01 X69.03226 Y164.51613 Z-3.8
G01 X69.35484 Y165 Z-3.8
G01 X69.67742 Y165.32258 Z-3.8
G01 X70 Y165.64516 Z-3.8
G01 X70.32258 Y165.96774 Z-3.8
G01 X70.80645 Y166.29032 Z-3.8
G01 X71.12903 Y166.45161 Z-3.8
G01 X71.6129 Y166.6129 Z-3.8
G01 X72.09677 Y166.6129 Z-3.8
G01 X72.58065 Y166.6129 Z-3.8
G01 X73.06452 Y166.6129 Z-3.8
G01 X73.54839 Y166.6129 Z-3.8
G01 X74.03226 Y166.45161 Z-3.8
G01 X74.51613 Y166.45161 Z-3.8
G01 X75 Y166.29032 Z-3.8
G01 X75.48387 Y165.96774 Z-3.8
G01 X76.12903 Y165.80645 Z-3.8
G01 X76.6129 Y165.64516 Z-3.8
G01 X77.09677 Y165.32258 Z-3.8
G01 X77.41935 Y165.16129 Z-3.8
G01 X77.74194 Y165 Z-3.8
G01 X78.22581 Y164.67742 Z-3.8
G01 X78.54839 Y164.35484 Z-3.8
G01 X78.87097 Y164.03226 Z-3.8
G01 X79.19355 Y163.87097 Z-3.8
G01 X79.51613 Y163.54839 Z-3.8
G01 X79.83871 Y163.3871 Z-3.8
G01 X80.32258 Y163.06452 Z-3.8
G01 X80.64516 Y162.90323 Z-3.8
G01 X80.96774 Y162.74194 Z-3.8
G01 X81.29032 Y162.41935 Z-3.8
G01 X81.6129 Y162.25806 Z-3.8
G01 X82.09677 Y162.09677 Z-3.8
G01 X82.41935 Y161.77419 Z-3.8
G01 X82.90323 Y161.6129 Z-3.8
G01 X83.22581 Y161.29032 Z-3.8
G01 X83.54839 Y160.96774 Z-3.8
G01 X83.87097 Y160.80645 Z-3.8
G01 X84.19355 Y160.64516 Z-3.8
G01 X84.51613 Y160.32258 Z-3.8
G01 X84.83871 Y160.16129 Z-3.8
G01 X85.16129 Y159.83871 Z-3.8
G01 X85.48387 Y159.83871 Z-3.8
G01 X85.80645 Y159.67742 Z-3.8
G01 X85.96774 Y159.51613 Z-3.9
G01 X86.29032 Y159.51613 Z-3.8
G01 X86.45161 Y159.35484 Z-3.9
G01 X86.77419 Y159.19355 Z-3.8
G01 X87.09677 Y159.19355 Z-3.9
G01 X87.58065 Y159.03226 Z-3.8
G01 X87.90323 Y158.87097 Z-3.9
G01 X88.22581 Y158.87097 Z-3.8
G01 X88.3871 Y158.87097 Z-4
G01 X88.54839 Y158.70968 Z-3.9
G01 X88.54839 Y158.70968 Z-4
G01 X88.70968 Y158.70968 Z-3.9
G01 X88.87097 Y158.70968 Z-4
G01 X88.87097 Y158.70968 Z-4
G01 X89.03226 Y158.87097 Z-3.9
G01 X89.03226 Y158.87097 Z-4
G01 X89.03226 Y158.87097 Z-4
G01 X89.03226 Y158.87097 Z-4

G00 Z0.0000
G00 X76.6129 Y146.77419 Z0.0000
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.77419 Y146.6129 Z-3.9
G01 X76.77419 Y146.45161 Z-4
G01 X76.6129 Y146.12903 Z-3.8
G01 X76.6129 Y145.64516 Z-3.8
G01 X76.29032 Y145.16129 Z-3.8
G01 X76.12903 Y144.51613 Z-3.7
G01 X75.80645 Y143.87097 Z-3.7
G01 X75.32258 Y143.06452 Z-3.7
G01 X74.83871 Y142.25806 Z-3.7
G01 X74.19355 Y141.45161 Z-3.6
G01 X73.70968 Y140.48387 Z-3.7
G01 X73.06452 Y139.67742 Z-3.6
G01 X72.41935 Y139.03226 Z-3.7
G01 X71.77419 Y138.3871 Z-3.6
G01 X71.29032 Y137.90323 Z-3.7
G01 X70.64516 Y137.25806 Z-3.7
G01 X70.32258 Y136.93548 Z-3.8
G01 X70 Y136.45161 Z-3.8
G01 X69.67742 Y136.29032 Z-3.8
G01 X69.35484 Y135.96774 Z-3.8
G01 X69.19355 Y135.80645 Z-3.9
G01 X69.03226 Y135.80645 Z-4
G01 X68.87097 Y135.80645 Z-3.9
G01 X68.87097 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-3.9
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.87097 Y135.96774 Z-3.9
G01 X69.35484 Y136.29032 Z-3.8
G01 X69.83871 Y136.6129 Z-3.8
G01 X70.64516 Y137.09677 Z-3.7
G01 X71.6129 Y137.58065 Z-3.6
G01 X72.74194 Y138.22581 Z-3.6
G01 X73.70968 Y138.70968 Z-3.6
G01 X75 Y139.35484 Z-3.5
G01 X76.12903 Y139.83871 Z-3.6
G01 X77.41935 Y140.32258 Z-3.5
G01 X78.54839 Y140.80645 Z-3.6
G01 X79.51613 Y141.29032 Z-3.6
G01 X80.48387 Y141.6129 Z-3.6
G01 X81.12903 Y141.77419 Z-3.7
G01 X81.6129 Y141.93548 Z-3.8
G01 X82.09677 Y142.09677 Z-3.8
G01 X82.41935 Y142.09677 Z-3.9
G01 X82.74194 Y142.09677 Z-3.9
G01 X82.90323 Y142.09677 Z-4
G01 X83.22581 Y142.09677 Z-3.8
G01 X83.3871 Y142.09677 Z-3.9
G01 X83.54839 Y142.09677 Z-4
G01 X83.54839 Y142.09677 Z-4
G01 X83.70968 Y141.93548 Z-3.9
G01 X83.70968 Y141.77419 Z-4
G01 X83.70968 Y141.45161 Z-3.9
G01 X83.70968 Y140.96774 Z-3.8
G01 X83.3871 Y140.32258 Z-3.7
G01 X83.06452 Y139.67742 Z-3.7
G01 X82.58065 Y138.70968 Z-3.6
G01 X82.09677 Y137.74194 Z-3.7
G01 X81.29032 Y136.77419 Z-3.6
G01 X80.48387 Y135.64516 Z-3.5
G01 X79.83871 Y134.67742 Z-3.6
G01 X79.19355 Y133.70968 Z-3.6
G01 X78.3871 Y132.74194 Z-3.6
G01 X77.58065 Y131.6129 Z-3.4
G01 X76.77419 Y130.64516 Z-3.5
G01 X75.96774 Y129.51613 Z-3.5
G01 X75.16129 Y128.54839 Z-3.6
G01 X74.35484 Y127.58065 Z-3.6
G01 X73.3871 Y126.6129 Z-3.6
G01 X72.58065 Y125.48387 Z-3.5
G01 X71.77419 Y124.51613 Z-3.6
G01 X70.96774 Y123.70968 Z-3.6
G01 X70.32258 Y122.74194 Z-3.6
G01 X69.51613 Y122.09677 Z-3.6
G01 X68.87097 Y121.45161 Z-3.7
G01 X68.22581 Y120.80645 Z-3.7
G01 X67.74194 Y120.16129 Z-3.7
G01 X67.25806 Y119.51613 Z-3.7
G01 X66.77419 Y119.19355 Z-3.8
G01 X66.29032 Y118.70968 Z-3.8
G01 X65.64516 Y118.22581 Z-3.7
G01 X65.32258 Y117.90323 Z-3.8
G01 X64.83871 Y117.58065 Z-3.8
G01 X64.51613 Y117.41935 Z-3.8
G01 X64.03226 Y117.09677 Z-3.8
G01 X63.54839 Y116.77419 Z-3.8
G01 X63.06452 Y116.45161 Z-3.8
G01 X62.58065 Y116.29032 Z-3.8
G01 X62.41935 Y116.29032 Z-3.8
G00 Z0.0000
G00 X72.74194 Y132.90323 Z0.0000
G01 X72.74194 Y132.90323 Z-4
G01 X72.74194 Y132.90323 Z-4
G01 X72.74194 Y132.90323 Z-4
G01 X73.06452 Y132.90323 Z-3.9
G01 X73.3871 Y132.74194 Z-3.8
G01 X73.87097 Y132.41935 Z-3.8
