G92 X0 Y0 Z0
G01 X20.22581 Y201.48387 Z-3.7
G01 X20.6129 Y201.67742 Z-3.7
G01 X20.90323 Y201.77419 Z-3.8
G01 X21.29032 Y201.87097 Z-3.8
G01 X21.67742 Y201.96774 Z-3.8
G01 X22.16129 Y202.06452 Z-3.7
G01 X22.54839 Y202.16129 Z-3.7
G01 X22.93548 Y202.25806 Z-3.7
G01 X23.41935 Y202.35484 Z-3.7
G01 X23.70968 Y202.35484 Z-3.8
G01 X23.90323 Y202.45161 Z-3.8
G01 X24.19355 Y202.45161 Z-3.8
G01 X24.48387 Y202.54839 Z-3.8
G01 X24.77419 Y202.54839 Z-3.8
G01 X24.96774 Y202.54839 Z-3.8
G01 X25.06452 Y202.54839 Z-4
G01 X25.06452 Y202.54839 Z-4
G01 X25.16129 Y202.54839 Z-3.9
G01 X25.16129 Y202.54839 Z-4
G01 X25.16129 Y202.54839 Z-4
G01 X25.16129 Y202.54839 Z-4
G01 X25.16129 Y202.54839 Z-4
G01 X25.16129 Y202.54839 Z-4
G01 X25.06452 Y202.54839 Z-4
G01 X24.87097 Y202.45161 Z-3.9
G01 X24.48387 Y202.25806 Z-3.7
G01 X24.19355 Y201.96774 Z-3.7
G01 X23.70968 Y201.77419 Z-3.7
G01 X23.12903 Y201.48387 Z-3.6
G01 X22.74194 Y201.29032 Z-3.7
G01 X22.25806 Y201 Z-3.7
G01 X21.87097 Y200.70968 Z-3.7
G01 X21.58065 Y200.51613 Z-3.8
G01 X21.09677 Y200.12903 Z-3.6
G01 X20.6129 Y199.83871 Z-3.7
G01 X20.22581 Y199.54839 Z-3.7
G01 X19.83871 Y199.25806 Z-3.7
G01 X19.45161 Y198.87097 Z-3.6
G01 X19.06452 Y198.58065 Z-3.7
G01 X18.67742 Y198.19355 Z-3.7
G01 X18.19355 Y197.80645 Z-3.7
G01 X17.80645 Y197.41935 Z-3.7
G01 X17.51613 Y197.12903 Z-3.7
G01 X17.22581 Y196.83871 Z-3.7
G01 X16.93548 Y196.54839 Z-3.8
G01 X16.74194 Y196.35484 Z-3.8
G01 X16.54839 Y196.16129 Z-3.8
G01 X16.45161 Y195.96774 Z-3.8
G01 X16.25806 Y195.77419 Z-3.8
G01 X16.16129 Y195.3871 Z-3.7
G01 X16.16129 Y195.09677 Z-3.8
G01 X16.06452 Y194.80645 Z-3.8
G01 X16.06452 Y194.51613 Z-3.8
G01 X16.06452 Y194.12903 Z-3.7
G01 X16.16129 Y193.93548 Z-3.8
G01 X16.16129 Y193.64516 Z-3.8
G01 X16.25806 Y193.35484 Z-3.8
G01 X16.35484 Y193.16129 Z-3.8
G01 X16.35484 Y193.16129 Z-4
G01 X16.35484 Y193.16129 Z-4
G00 Z0.0000
G00 X17.03226 Y195.67742 Z0.0000
G01 X17.03226 Y195.77419 Z-4
G01 X17.12903 Y196.06452 Z-3.8
G01 X17.51613 Y196.35484 Z-3.7
G01 X18 Y196.64516 Z-3.7
G01 X18.58065 Y197.03226 Z-3.6
G01 X19.06452 Y197.22581 Z-3.7
G01 X19.35484 Y197.41935 Z-3.8
G01 X19.54839 Y197.51613 Z-3.8
G01 X19.54839 Y197.51613 Z-4
G01 X19.64516 Y197.51613 Z-4
G01 X19.74194 Y197.41935 Z-3.9
G01 X19.74194 Y197.12903 Z-3.8
G01 X19.64516 Y196.45161 Z-3.6
G01 X19.45161 Y195.87097 Z-3.6
G01 X19.25806 Y195.48387 Z-3.7
G01 X19.25806 Y195.19355 Z-3.8
G01 X19.16129 Y195 Z-3.8
G01 X19.06452 Y194.90323 Z-3.9
G01 X19.06452 Y194.90323 Z-4
G01 X19.06452 Y194.90323 Z-4
G01 X19.06452 Y194.90323 Z-4
G01 X19.06452 Y194.90323 Z-4
G01 X19.25806 Y195.09677 Z-3.8
G01 X19.64516 Y195.87097 Z-3.5
G01 X20.12903 Y196.64516 Z-3.5
G01 X20.41935 Y197.32258 Z-3.5
G01 X20.6129 Y197.70968 Z-3.7
G01 X20.70968 Y198 Z-3.8
G01 X20.80645 Y198.19355 Z-3.8
G01 X20.90323 Y198.3871 Z-3.8
G01 X20.90323 Y198.48387 Z-4
G01 X21 Y198.58065 Z-3.9
G01 X21.09677 Y198.58065 Z-4
G01 X21.19355 Y198.67742 Z-3.9
G01 X21.29032 Y198.67742 Z-3.9
G01 X21.3871 Y198.67742 Z-3.9
G01 X21.48387 Y198.58065 Z-3.9
G01 X21.67742 Y198.48387 Z-3.8
G01 X21.77419 Y198.29032 Z-3.8
G01 X21.96774 Y198 Z-3.8
G01 X22.16129 Y197.6129 Z-3.7
G01 X22.35484 Y197.22581 Z-3.7
G01 X22.45161 Y196.64516 Z-3.7
G01 X22.54839 Y196.16129 Z-3.7
G01 X22.64516 Y195.67742 Z-3.7
G01 X22.64516 Y195.09677 Z-3.7
G01 X22.74194 Y194.6129 Z-3.7
G01 X22.74194 Y194.12903 Z-3.7
G01 X22.74194 Y193.54839 Z-3.7
G01 X22.74194 Y193.06452 Z-3.8
G01 X22.74194 Y192.48387 Z-3.7
G01 X22.74194 Y191.90323 Z-3.5
G01 X22.64516 Y191.51613 Z-3.8
G01 X22.64516 Y190.93548 Z-3.6
G01 X22.54839 Y190.45161 Z-3.7
G01 X22.54839 Y189.87097 Z-3.7
G01 X22.45161 Y189.3871 Z-3.7
G01 X22.35484 Y189 Z-3.8
G01 X22.35484 Y188.51613 Z-3.7
G01 X22.25806 Y188.03226 Z-3.7
G01 X22.25806 Y187.64516 Z-3.7
G01 X22.16129 Y187.25806 Z-3.7
G01 X22.06452 Y186.96774 Z-3.8
G01 X22.06452 Y186.67742 Z-3.8
G01 X21.96774 Y186.48387 Z-3.8
G01 X21.87097 Y186.29032 Z-3.8
G01 X21.87097 Y186.19355 Z-3.9
G01 X21.77419 Y186.09677 Z-3.9
G01 X21.67742 Y186 Z-3.9
G01 X21.67742 Y186 Z-4
G01 X21.58065 Y186 Z-3.9
G01 X21.48387 Y185.90323 Z-3.9
G01 X21.48387 Y185.90323 Z-4

G00 Z0.0000
G00 X15.09677 Y172.16129 Z0.0000
G01 X15.09677 Y172.16129 Z-4
G01 X15.09677 Y172.16129 Z-4
G01 X15.19355 Y172.06452 Z-3.9
G01 X15.48387 Y171.96774 Z-3.8
G01 X15.67742 Y171.87097 Z-3.8
G01 X15.96774 Y171.77419 Z-3.8
G01 X16.16129 Y171.58065 Z-3.8
G01 X16.35484 Y171.48387 Z-3.8
G01 X16.54839 Y171.3871 Z-3.8
G01 X16.64516 Y171.3871 Z-3.9
G01 X16.74194 Y171.29032 Z-3.9
G01 X16.83871 Y171.19355 Z-3.9
G01 X16.83871 Y171.19355 Z-4
G01 X16.83871 Y171.19355 Z-4
G01 X16.83871 Y171.19355 Z-4
G01 X16.83871 Y171.09677 Z-4
G01 X16.74194 Y170.80645 Z-3.8
G01 X16.54839 Y170.41935 Z-3.7
G01 X16.06452 Y169.93548 Z-3.6
G01 X15.48387 Y169.25806 Z-3.5
G01 X14.6129 Y168.58065 Z-3.4
G01 X14.41935 Y168.3871 Z-3.8
G00 Z0.0000
G00 X7.16129 Y164.32258 Z0.0000
G01 X7.16129 Y164.32258 Z-4
G01 X7.16129 Y164.32258 Z-4
G01 X7.16129 Y164.32258 Z-4
G01 X7.16129 Y164.32258 Z-4
G01 X7.16129 Y164.32258 Z-4
G01 X7.16129 Y164.41935 Z-4
G01 X7.16129 Y164.41935 Z-4
G01 X7.45161 Y164.51613 Z-3.8
G01 X7.83871 Y164.6129 Z-3.8
G01 X8.41935 Y164.70968 Z-3.6
G01 X8.90323 Y164.90323 Z-3.7
G01 X9.48387 Y165 Z-3.6
G01 X10.06452 Y165.19355 Z-3.6
G01 X10.74194 Y165.3871 Z-3.6
G01 X11.41935 Y165.48387 Z-3.6
G01 X12 Y165.67742 Z-3.6
G01 X12.67742 Y165.87097 Z-3.6
G01 X13.25806 Y166.06452 Z-3.6
G01 X13.83871 Y166.16129 Z-3.7
G01 X14.41935 Y166.35484 Z-3.6
G01 X15.09677 Y166.45161 Z-3.6
G01 X15.67742 Y166.54839 Z-3.6
G01 X16.25806 Y166.74194 Z-3.6
G01 X16.83871 Y166.74194 Z-3.6
G01 X17.51613 Y166.83871 Z-3.6
G01 X18.09677 Y166.93548 Z-3.7
G01 X18.67742 Y167.03226 Z-3.6
G01 X19.25806 Y167.12903 Z-3.6
G01 X19.74194 Y167.22581 Z-3.7
G01 X20.32258 Y167.32258 Z-3.6
G01 X20.90323 Y167.32258 Z-3.7
G01 X21.48387 Y167.41935 Z-3.7
G01 X22.06452 Y167.51613 Z-3.6
G01 X22.45161 Y167.6129 Z-3.7
G01 X22.93548 Y167.6129 Z-3.7
G01 X23.22581 Y167.6129 Z-3.8
G01 X23.41935 Y167.70968 Z-3.8
G01 X23.6129 Y167.70968 Z-3.9
G01 X23.80645 Y167.70968 Z-3.9
G01 X24.09677 Y167.70968 Z-3.8
G01 X24.29032 Y167.80645 Z-3.8
G01 X24.48387 Y167.80645 Z-3.9
G01 X24.58065 Y167.80645 Z-4
G01 X24.77419 Y167.80645 Z-3.8
G01 X24.87097 Y167.80645 Z-3.9
G01 X24.96774 Y167.80645 Z-3.9
G01 X25.06452 Y167.80645 Z-3.9
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X25.06452 Y167.80645 Z-4
G01 X24.96774 Y167.80645 Z-3.9
G01 X24.77419 Y167.70968 Z-3.8
G01 X24.19355 Y167.41935 Z-3.6
G01 X23.22581 Y166.83871 Z-3.4
G01 X21.96774 Y166.16129 Z-3.3
G01 X21 Y165.48387 Z-3.4
G01 X20.22581 Y165.09677 Z-3.5
G01 X20.12903 Y165 Z-3.9
G00 Z0.0000
G00 X17.70968 Y163.25806 Z0.0000
G01 X17.70968 Y163.25806 Z-4
G01 X17.70968 Y163.25806 Z-4
G01 X17.70968 Y163.25806 Z-4
G01 X17.90323 Y163.25806 Z-3.8
G01 X18.19355 Y163.16129 Z-3.8
G01 X18.58065 Y163.16129 Z-3.7
G01 X18.96774 Y163.06452 Z-3.8
G01 X19.25806 Y162.96774 Z-3.8
G01 X19.45161 Y162.87097 Z-3.8
G01 X19.64516 Y162.87097 Z-3.9
G01 X19.93548 Y162.67742 Z-3.8
G01 X20.03226 Y162.58065 Z-3.9
G01 X20.22581 Y162.48387 Z-3.8
G01 X20.32258 Y162.3871 Z-3.9
G01 X20.41935 Y162.29032 Z-3.9
G01 X20.51613 Y162.19355 Z-3.9
G01 X20.51613 Y162.09677 Z-4
G01 X20.6129 Y161.90323 Z-3.8
G01 X20.6129 Y161.70968 Z-3.9
G01 X20.6129 Y161.51613 Z-3.9
G01 X20.6129 Y161.12903 Z-3.8
G01 X20.41935 Y160.83871 Z-3.7
G01 X20.22581 Y160.45161 Z-3.7
G01 X20.03226 Y160.06452 Z-3.7
G01 X19.74194 Y159.67742 Z-3.7
G01 X19.45161 Y159.29032 Z-3.7
G01 X19.16129 Y158.80645 Z-3.7
G01 X18.87097 Y158.41935 Z-3.7
G01 X18.48387 Y158.03226 Z-3.7
G01 X18.09677 Y157.64516 Z-3.7
G01 X17.70968 Y157.25806 Z-3.7
G01 X17.41935 Y156.87097 Z-3.7
G01 X17.12903 Y156.58065 Z-3.7
G01 X16.83871 Y156.29032 Z-3.7
G01 X16.54839 Y156 Z-3.7
G01 X16.25806 Y155.80645 Z-3.8
G01 X16.06452 Y155.6129 Z-3.8
G01 X15.87097 Y155.51613 Z-3.8
G01 X15.77419 Y155.41935 Z-3.9
G01 X15.67742 Y155.41935 Z-3.9
G01 X15.58065 Y155.41935 Z-4
G01 X15.48387 Y155.41935 Z-3.9
G01 X15.3871 Y155.41935 Z-4
G01 X15.3871 Y155.41935 Z-4
G01 X15.19355 Y155.41935 Z-3.8
G01 X15.09677 Y155.51613 Z-3.9
G01 X14.90323 Y155.70968 Z-3.8
G01 X14.70968 Y156 Z-3.8
G01 X14.32258 Y156.77419 Z-3.5
G01 X14.03226 Y157.93548 Z-3.4
G01 X13.93548 Y158.12903 Z-3.8
G00 Z0.0000
G00 X16.74194 Y165 Z0.0000
G01 X16.74194 Y165 Z-4
G01 X16.74194 Y165 Z-4
G01 X16.74194 Y165 Z-4
G01 X16.74194 Y165 Z-4
G01 X16.64516 Y164.90323 Z-3.9
G01 X16.64516 Y164.6129 Z-3.8
G01 X16.45161 Y164.22581 Z-3.7
G01 X16.25806 Y163.83871 Z-3.7
G01 X16.06452 Y163.45161 Z-3.7
G01 X15.77419 Y163.06452 Z-3.7
G01 X15.48387 Y162.58065 Z-3.7
G01 X15.19355 Y162.09677 Z-3.7
G01 X14.90323 Y161.70968 Z-3.7
G01 X14.51613 Y161.32258 Z-3.7
G01 X14.12903 Y160.83871 Z-3.7
G01 X13.74194 Y160.54839 Z-3.7
G01 X13.35484 Y160.16129 Z-3.7
G01 X13.06452 Y159.67742 Z-3.7
G01 X12.67742 Y159.29032 Z-3.7
G01 X12.29032 Y158.90323 Z-3.7
G01 X11.80645 Y158.51613 Z-3.7
G01 X11.41935 Y158.12903 Z-3.6
G01 X11.03226 Y157.74194 Z-3.6
G01 X10.64516 Y157.45161 Z-3.7
G01 X10.35484 Y157.16129 Z-3.7
G01 X10.06452 Y156.87097 Z-3.7
G01 X9.67742 Y156.67742 Z-3.7
G01 X9.29032 Y156.3871 Z-3.7
G01 X9 Y156.19355 Z-3.8
G01 X8.70968 Y156 Z-3.8
G01 X8.6129 Y156 Z-3.9

G00 Z0.0000
G00 X6.3871 Y140.90323 Z0.0000
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.3871 Y140.90323 Z-4
G01 X6.48387 Y140.90323 Z-3.9
G01 X6.58065 Y140.90323 Z-4
G01 X6.77419 Y141 Z-3.8
G01 X6.96774 Y141.09677 Z-3.8
G01 X7.16129 Y141.09677 Z-3.9
G01 X7.45161 Y141.19355 Z-3.8
G01 X7.74194 Y141.19355 Z-3.8
G01 X8.03226 Y141.29032 Z-3.8
G01 X8.32258 Y141.3871 Z-3.8
G01 X8.6129 Y141.3871 Z-3.8
G01 X9 Y141.48387 Z-3.8
G01 X9.19355 Y141.48387 Z-3.9
G01 X9.48387 Y141.48387 Z-3.8
G01 X9.67742 Y141.48387 Z-3.9
G01 X9.96774 Y141.58065 Z-3.8
G01 X10.35484 Y141.67742 Z-3.7
G01 X10.64516 Y141.67742 Z-3.8
G01 X11.03226 Y141.77419 Z-3.7
G01 X11.32258 Y141.77419 Z-3.8
G01 X11.6129 Y141.87097 Z-3.8
G01 X11.90323 Y141.96774 Z-3.8
G01 X12.19355 Y141.96774 Z-3.8
G01 X12.48387 Y141.96774 Z-3.8
G01 X12.96774 Y142.06452 Z-3.7
G01 X13.35484 Y142.06452 Z-3.8
G01 X13.74194 Y142.16129 Z-3.8
G01 X14.12903 Y142.16129 Z-3.7
G01 X14.51613 Y142.25806 Z-3.8
G01 X14.90323 Y142.25806 Z-3.7
G01 X15.29032 Y142.35484 Z-3.8
G01 X15.58065 Y142.45161 Z-3.8
G01 X15.96774 Y142.45161 Z-3.8
G01 X16.25806 Y142.45161 Z-3.8
G01 X16.54839 Y142.54839 Z-3.8
G01 X16.93548 Y142.54839 Z-3.8
G01 X17.41935 Y142.64516 Z-3.7
G01 X17.80645 Y142.74194 Z-3.7
G01 X18.19355 Y142.83871 Z-3.8
G01 X18.58065 Y142.83871 Z-3.7
G01 X18.96774 Y142.93548 Z-3.8
G01 X19.35484 Y142.93548 Z-3.8
G01 X19.74194 Y142.93548 Z-3.8
G01 X20.03226 Y142.93548 Z-3.8
G01 X20.41935 Y142.93548 Z-3.8
G01 X20.70968 Y143.03226 Z-3.8
G01 X21 Y143.03226 Z-3.8
G01 X21.19355 Y143.12903 Z-3.8
G01 X21.48387 Y143.12903 Z-3.8
G01 X21.77419 Y143.12903 Z-3.8
G01 X22.06452 Y143.03226 Z-3.8
G01 X22.35484 Y143.03226 Z-3.8
G01 X22.64516 Y143.03226 Z-3.8
G01 X22.83871 Y142.93548 Z-3.8
G01 X23.12903 Y142.83871 Z-3.8
G01 X23.32258 Y142.83871 Z-3.9
G01 X23.51613 Y142.74194 Z-3.8
G01 X23.70968 Y142.64516 Z-3.8
G01 X23.80645 Y142.64516 Z-4
G01 X23.80645 Y142.64516 Z-4
G01 X23.80645 Y142.64516 Z-4
G01 X23.80645 Y142.64516 Z-4
G00 Z0.0000
G00 X10.64516 Y138.09677 Z0.0000
G01 X10.64516 Y138 Z-3.8
G01 X10.64516 Y137.80645 Z-3.9
G01 X10.64516 Y137.70968 Z-3.8
G01 X10.74194 Y137.32258 Z-3.7
G01 X10.83871 Y136.83871 Z-3.7
G01 X10.93548 Y136.45161 Z-3.8
G01 X11.03226 Y136.16129 Z-3.8
G01 X11.12903 Y135.87097 Z-3.8
G01 X11.22581 Y135.67742 Z-3.8
G01 X11.32258 Y135.48387 Z-3.8
G01 X11.41935 Y135.29032 Z-3.8
G01 X11.41935 Y135.09677 Z-3.8
G01 X11.51613 Y135 Z-3.9
G01 X11.51613 Y134.90323 Z-3.9
G01 X11.51613 Y134.80645 Z-3.9
G00 Z0.0000
G00 X12.29032 Y137.51613 Z0.0000
G01 X12.29032 Y137.51613 Z-4
G01 X12.3871 Y137.6129 Z-3.9
G01 X12.77419 Y137.90323 Z-3.7
G01 X13.45161 Y138.19355 Z-3.5
G01 X14.03226 Y138.3871 Z-3.6
G01 X14.32258 Y138.58065 Z-3.8
G01 X14.6129 Y138.67742 Z-3.8
G01 X14.80645 Y138.77419 Z-3.8
G01 X15 Y138.77419 Z-3.8
G01 X15.09677 Y138.77419 Z-4
G01 X15.19355 Y138.77419 Z-3.9
G01 X15.19355 Y138.67742 Z-3.9
G01 X15.29032 Y138.58065 Z-3.9
G01 X15.3871 Y138.29032 Z-3.8
G01 X15.3871 Y137.90323 Z-3.7
G01 X15.3871 Y137.41935 Z-3.7
G01 X15.19355 Y137.03226 Z-3.7
G01 X15 Y136.54839 Z-3.7
G01 X14.80645 Y136.06452 Z-3.7
G01 X14.51613 Y135.77419 Z-3.8
G01 X14.22581 Y135.48387 Z-3.7
G01 X13.93548 Y135.19355 Z-3.7
G01 X13.54839 Y134.90323 Z-3.7
G01 X13.16129 Y134.70968 Z-3.7
G01 X12.87097 Y134.51613 Z-3.8
G01 X12.58065 Y134.32258 Z-3.8
G01 X12.3871 Y134.22581 Z-3.8
G01 X12.29032 Y134.22581 Z-3.9
G01 X12.19355 Y134.22581 Z-4
G01 X12.19355 Y134.22581 Z-4
G01 X12.19355 Y134.22581 Z-4
G01 X12.19355 Y134.22581 Z-4
G01 X12.3871 Y134.41935 Z-3.8
G01 X12.96774 Y134.6129 Z-3.6
G01 X13.74194 Y134.90323 Z-3.6
G01 X14.41935 Y135.19355 Z-3.6
G01 X14.90323 Y135.3871 Z-3.7
G01 X15.19355 Y135.48387 Z-3.8
G01 X15.29032 Y135.58065 Z-3.9
G01 X15.29032 Y135.58065 Z-4
G01 X15.29032 Y135.58065 Z-4
G01 X15.29032 Y135.67742 Z-3.9
G01 X15.48387 Y135.87097 Z-3.8
G01 X15.58065 Y135.96774 Z-3.8
G00 Z0.0000
G00 X17.90323 Y141.67742 Z0.0000
G01 X17.90323 Y141.67742 Z-4
G01 X17.90323 Y141.67742 Z-4
G01 X17.90323 Y141.67742 Z-4
G01 X17.90323 Y141.67742 Z-4
G01 X18 Y141.58065 Z-3.9
G01 X18 Y141.48387 Z-3.9
G01 X18.09677 Y141.3871 Z-3.9
G01 X18.19355 Y141.29032 Z-3.9
G01 X18.19355 Y141.09677 Z-3.8
G01 X18.29032 Y140.90323 Z-3.8
G01 X18.29032 Y140.6129 Z-3.8
G01 X18.29032 Y140.41935 Z-3.8
G01 X18.29032 Y140.12903 Z-3.8
G01 X18.29032 Y139.74194 Z-3.7
G01 X18.3871 Y139.35484 Z-3.8
G01 X18.3871 Y138.96774 Z-3.7
G01 X18.3871 Y138.3871 Z-3.7
G01 X18.3871 Y137.90323 Z-3.7
G01 X18.3871 Y137.32258 Z-3.7
G01 X18.3871 Y136.83871 Z-3.7
G01 X18.3871 Y136.35484 Z-3.7
G01 X18.3871 Y135.96774 Z-3.8
G01 X18.3871 Y135.3871 Z-3.7
G01 X18.3871 Y134.80645 Z-3.6
G01 X18.3871 Y134.32258 Z-3.7
G01 X18.29032 Y133.74194 Z-3.6
G01 X18.29032 Y133.25806 Z-3.7
G01 X18.29032 Y132.87097 Z-3.7
G01 X18.29032 Y132.3871 Z-3.7
G01 X18.19355 Y131.80645 Z-3.7
G01 X18.19355 Y131.32258 Z-3.7
G01 X18.19355 Y130.83871 Z-3.7
G01 X18.19355 Y130.35484 Z-3.7
G01 X18.19355 Y130.06452 Z-3.8
G01 X18.19355 Y129.77419 Z-3.8
G01 X18.19355 Y129.48387 Z-3.8
G01 X18.19355 Y129.09677 Z-3.7
G01 X18.19355 Y128.70968 Z-3.8
G01 X18.19355 Y128.41935 Z-3.8
G01 X18.19355 Y128.12903 Z-3.8
G01 X18.19355 Y127.93548 Z-3.8
G01 X18.09677 Y127.74194 Z-3.8
G01 X18.09677 Y127.54839 Z-3.8
G01 X18.09677 Y127.54839 Z-4
G01 X18.09677 Y127.45161 Z-3.9
G01 X18.09677 Y127.35484 Z-3.9
G01 X18.09677 Y127.35484 Z-4
G01 X18.09677 Y127.35484 Z-4
G01 X18.09677 Y127.35484 Z-4
G01 X18.09677 Y127.35484 Z-4
G01 X18 Y127.35484 Z-3.9
G01 X17.90323 Y127.35484 Z-4
G01 X17.90323 Y127.35484 Z-4
G01 X17.90323 Y127.35484 Z-4
G01 X17.80645 Y127.35484 Z-3.9
G01 X17.80645 Y127.35484 Z-4
G01 X17.80645 Y127.35484 Z-4
G01 X17.70968 Y127.35484 Z-3.9
G01 X17.6129 Y127.35484 Z-4
G01 X17.6129 Y127.35484 Z-4
G01 X17.51613 Y127.35484 Z-3.9
G01 X17.41935 Y127.35484 Z-4
G01 X17.41935 Y127.35484 Z-4
G01 X17.32258 Y127.45161 Z-3.9
G01 X17.12903 Y127.45161 Z-3.9
G01 X16.93548 Y127.45161 Z-3.8
G01 X16.74194 Y127.54839 Z-3.8
G01 X16.54839 Y127.64516 Z-3.8
G01 X16.35484 Y127.64516 Z-3.9
G01 X16.16129 Y127.74194 Z-3.8
G01 X15.48387 Y128.12903 Z-3.6
G01 X15.29032 Y128.22581 Z-3.8

G00 Z0.0000
G00 X12 Y112.06452 Z0.0000
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y112.06452 Z-4
G01 X12 Y111.87097 Z-3.9
G01 X11.90323 Y111.58065 Z-3.8
G01 X11.80645 Y111.19355 Z-3.7
G01 X11.51613 Y110.70968 Z-3.7
