G92 X0 Y0 Z0
G01 X11.32258 Y185.22581 Z-4
G01 X11.32258 Y185.22581 Z-4
G01 X11.32258 Y185.12903 Z-3.9
G01 X11.32258 Y185.03226 Z-4
G01 X11.22581 Y185.03226 Z-3.9
G01 X11.22581 Y185.03226 Z-4
G00 Z0.0000
G00 X7.06452 Y188.80645 Z0.0000
G01 X7.06452 Y188.80645 Z-4
G01 X7.06452 Y188.80645 Z-4
G01 X7.16129 Y188.80645 Z-4
G01 X7.35484 Y189 Z-3.8
G01 X7.54839 Y189.09677 Z-3.8
G01 X8.03226 Y189.3871 Z-3.7
G01 X8.41935 Y189.67742 Z-3.7
G01 X8.90323 Y189.96774 Z-3.7
G01 X9.29032 Y190.16129 Z-3.7
G01 X9.67742 Y190.45161 Z-3.7
G01 X9.96774 Y190.74194 Z-3.7
G01 X10.35484 Y190.93548 Z-3.8
G01 X10.74194 Y191.22581 Z-3.6
G01 X11.12903 Y191.51613 Z-3.7
G01 X11.51613 Y191.90323 Z-3.7
G01 X11.90323 Y192.19355 Z-3.7
G01 X12.29032 Y192.48387 Z-3.7
G01 X12.67742 Y192.87097 Z-3.6
G01 X13.06452 Y193.16129 Z-3.7
G01 X13.45161 Y193.45161 Z-3.7
G01 X13.93548 Y193.74194 Z-3.7
G01 X14.32258 Y193.93548 Z-3.7
G01 X14.70968 Y194.12903 Z-3.7
G01 X14.90323 Y194.32258 Z-3.8
G01 X15.09677 Y194.32258 Z-3.9
G01 X15.19355 Y194.41935 Z-3.9
G01 X15.29032 Y194.51613 Z-4
G01 X15.29032 Y194.51613 Z-4
G01 X15.3871 Y194.51613 Z-3.7
G01 X15.48387 Y194.51613 Z-4
G00 Z0.0000
G00 X18.09677 Y201 Z0.0000
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.09677 Y201 Z-4
G01 X18.19355 Y201 Z-3.9
G01 X18.19355 Y200.90323 Z-4
G01 X18.29032 Y200.70968 Z-3.8
G01 X18.29032 Y200.51613 Z-3.8
G01 X18.3871 Y200.32258 Z-3.8
G01 X18.3871 Y200.12903 Z-3.8
G01 X18.3871 Y199.83871 Z-3.8
G01 X18.3871 Y199.35484 Z-3.7
G01 X18.19355 Y198.96774 Z-3.7
G01 X18.09677 Y198.67742 Z-3.8
G01 X18 Y198.3871 Z-3.8
G01 X17.80645 Y198.09677 Z-3.8
G01 X17.6129 Y197.90323 Z-3.8
G01 X17.51613 Y197.6129 Z-3.8
G01 X17.41935 Y197.41935 Z-3.8
G01 X17.22581 Y197.32258 Z-3.8
G01 X17.22581 Y197.22581 Z-4
G01 X17.12903 Y197.12903 Z-3.9
G01 X17.03226 Y197.12903 Z-4
G01 X17.03226 Y197.12903 Z-4
G01 X16.93548 Y197.12903 Z-4
G01 X16.93548 Y197.12903 Z-4
G01 X16.93548 Y197.12903 Z-4
G01 X16.93548 Y197.12903 Z-4
G01 X17.12903 Y197.12903 Z-3.9
G01 X17.41935 Y197.22581 Z-3.8
G01 X17.70968 Y197.32258 Z-3.8
G01 X18.09677 Y197.51613 Z-3.7
G01 X18.48387 Y197.6129 Z-3.7
G01 X18.77419 Y197.70968 Z-3.8
G01 X19.06452 Y197.90323 Z-3.8
G01 X19.35484 Y198 Z-3.8
G01 X19.64516 Y198 Z-3.8
G01 X19.83871 Y198.09677 Z-3.8
G01 X20.03226 Y198.19355 Z-3.8
G01 X20.22581 Y198.19355 Z-3.8
G01 X20.22581 Y198.19355 Z-4
G01 X20.32258 Y198.19355 Z-3.9
G01 X20.32258 Y198.19355 Z-4
G01 X20.32258 Y198.19355 Z-4
G01 X20.32258 Y198.19355 Z-4
G01 X20.32258 Y198.19355 Z-4
G01 X20.32258 Y198.19355 Z-4
G01 X20.32258 Y198.09677 Z-4
G01 X20.32258 Y197.90323 Z-3.8
G01 X20.22581 Y197.70968 Z-3.9
G01 X20.12903 Y197.51613 Z-3.8
G01 X19.93548 Y197.22581 Z-3.8
G01 X19.74194 Y197.03226 Z-3.8
G01 X19.64516 Y196.74194 Z-3.8
G01 X19.35484 Y196.45161 Z-3.7
G01 X19.16129 Y196.16129 Z-3.8
G01 X18.87097 Y195.87097 Z-3.7
G01 X18.58065 Y195.58065 Z-3.7
G01 X18.3871 Y195.29032 Z-3.8
G01 X18.19355 Y195 Z-3.8
G01 X18 Y194.6129 Z-3.7
G01 X17.80645 Y194.22581 Z-3.7
G01 X17.6129 Y193.93548 Z-3.8
G01 X17.41935 Y193.54839 Z-3.7
G01 X17.22581 Y193.16129 Z-3.7
G01 X17.12903 Y192.77419 Z-3.7
G01 X16.93548 Y192.3871 Z-3.7
G01 X16.83871 Y192 Z-3.8
G01 X16.64516 Y191.6129 Z-3.7
G01 X16.45161 Y191.12903 Z-3.7
G01 X16.25806 Y190.64516 Z-3.7
G01 X16.06452 Y190.25806 Z-3.7
G01 X15.87097 Y189.87097 Z-3.7
G01 X15.67742 Y189.58065 Z-3.8
G01 X15.58065 Y189.29032 Z-3.8
G01 X15.3871 Y188.90323 Z-3.7
G01 X15.29032 Y188.6129 Z-3.8
G01 X15.09677 Y188.32258 Z-3.8
G01 X15 Y188.12903 Z-3.8
G01 X14.90323 Y187.93548 Z-3.8
G01 X14.90323 Y187.83871 Z-3.9
G01 X14.80645 Y187.83871 Z-4
G01 X14.80645 Y187.74194 Z-4
G01 X14.80645 Y187.74194 Z-4
G01 X14.80645 Y187.74194 Z-4
G01 X14.80645 Y187.74194 Z-4
G01 X14.80645 Y187.74194 Z-4
G01 X14.90323 Y187.74194 Z-3.9
G01 X15 Y187.64516 Z-3.9
G01 X15.19355 Y187.64516 Z-3.8
G01 X15.58065 Y187.64516 Z-3.7
G01 X16.06452 Y187.74194 Z-3.7
G01 X16.35484 Y187.83871 Z-3.8
G01 X16.74194 Y187.93548 Z-3.7
G01 X17.12903 Y188.03226 Z-3.8
G01 X17.51613 Y188.03226 Z-3.8
G01 X18 Y188.12903 Z-3.7
G01 X18.3871 Y188.22581 Z-3.8
G01 X18.67742 Y188.22581 Z-3.8
G01 X19.06452 Y188.22581 Z-3.8
G01 X19.45161 Y188.22581 Z-3.7
G01 X19.83871 Y188.22581 Z-3.8
G01 X20.22581 Y188.22581 Z-3.7
G01 X20.51613 Y188.22581 Z-3.8
G01 X20.80645 Y188.22581 Z-3.8
G01 X21.09677 Y188.22581 Z-3.8
G01 X21.3871 Y188.22581 Z-3.8
G01 X21.77419 Y188.22581 Z-3.8
G01 X21.96774 Y188.12903 Z-3.8
G01 X22.25806 Y188.03226 Z-3.8
G01 X22.54839 Y188.03226 Z-3.8
G01 X22.74194 Y187.93548 Z-3.8
G01 X22.83871 Y187.93548 Z-3.9
G01 X22.93548 Y187.93548 Z-4
G01 X23.03226 Y187.83871 Z-3.9
G01 X23.22581 Y187.83871 Z-3.8
G01 X23.22581 Y187.83871 Z-4
G00 Z0.0000
G00 X20.22581 Y195.09677 Z0.0000
G01 X20.22581 Y195.19355 Z-3.9
G01 X20.41935 Y195.19355 Z-3.9
G01 X20.6129 Y195.29032 Z-3.8
G01 X20.80645 Y195.29032 Z-3.9
G01 X21.09677 Y195.29032 Z-3.8
G01 X21.29032 Y195.29032 Z-3.9
G01 X21.48387 Y195.29032 Z-3.8
G01 X21.67742 Y195.29032 Z-3.8
G01 X21.87097 Y195.29032 Z-3.9
G01 X21.96774 Y195.19355 Z-3.9
G01 X22.06452 Y195.09677 Z-3.9
G01 X22.06452 Y195.09677 Z-4
G01 X22.16129 Y194.90323 Z-3.8
G01 X22.16129 Y194.70968 Z-3.8
G01 X22.25806 Y194.51613 Z-3.8
G01 X22.25806 Y194.22581 Z-3.8
G01 X22.35484 Y193.93548 Z-3.8
G01 X22.35484 Y193.74194 Z-3.8
G01 X22.35484 Y193.45161 Z-3.8
G01 X22.35484 Y193.16129 Z-3.8
G01 X22.25806 Y192.77419 Z-3.7
G01 X22.25806 Y192.3871 Z-3.7
G01 X22.16129 Y192 Z-3.7
G01 X22.16129 Y191.6129 Z-3.8
G01 X21.96774 Y191.32258 Z-3.8
G01 X21.87097 Y190.93548 Z-3.8
G01 X21.77419 Y190.64516 Z-3.8
G01 X21.77419 Y190.35484 Z-3.8
G01 X21.67742 Y189.96774 Z-3.7
G01 X21.58065 Y189.67742 Z-3.8
G01 X21.3871 Y189.3871 Z-3.8
G01 X21.29032 Y189.09677 Z-3.8
G01 X21.19355 Y188.80645 Z-3.8
G01 X21.09677 Y188.41935 Z-3.8
G01 X20.90323 Y188.12903 Z-3.8
G01 X20.80645 Y187.83871 Z-3.8
G01 X20.70968 Y187.54839 Z-3.8
G01 X20.51613 Y187.25806 Z-3.8
G01 X20.41935 Y186.96774 Z-3.8
G01 X20.22581 Y186.77419 Z-3.8
G01 X20.12903 Y186.48387 Z-3.8
G01 X20.03226 Y186.29032 Z-3.9
G01 X19.93548 Y186.09677 Z-3.8
G01 X19.83871 Y185.80645 Z-3.8
G01 X19.74194 Y185.6129 Z-3.8
G01 X19.64516 Y185.41935 Z-3.8
G01 X19.64516 Y185.22581 Z-3.8
G01 X19.54839 Y185.12903 Z-3.9
G01 X19.45161 Y185.03226 Z-3.9
G01 X19.45161 Y184.93548 Z-4
G01 X19.45161 Y184.83871 Z-4
G01 X19.45161 Y184.83871 Z-4
G01 X19.35484 Y184.83871 Z-3.9
G01 X19.35484 Y184.83871 Z-4
G01 X19.16129 Y184.74194 Z-3.9
G01 X19.16129 Y184.74194 Z-4
G01 X19.06452 Y184.74194 Z-3.9
G01 X18.96774 Y184.74194 Z-3.9
G01 X18.96774 Y184.74194 Z-4
G01 X18.87097 Y184.83871 Z-3.9
G01 X18.67742 Y184.93548 Z-3.8
G01 X18.48387 Y185.03226 Z-3.8
G01 X18.19355 Y185.22581 Z-3.8
G01 X18.19355 Y185.32258 Z-3.9
G00 Z0.0000
G00 X12.67742 Y189.87097 Z0.0000
G01 X12.67742 Y189.87097 Z-4
G01 X12.67742 Y189.87097 Z-4
G01 X12.77419 Y189.87097 Z-4
G01 X12.77419 Y189.96774 Z-3.9
G01 X12.96774 Y189.96774 Z-3.9
G01 X13.16129 Y190.06452 Z-3.8
G01 X13.45161 Y190.06452 Z-3.8
G01 X13.64516 Y190.16129 Z-3.8
G01 X13.93548 Y190.16129 Z-3.8
G01 X14.22581 Y190.25806 Z-3.8
G01 X14.41935 Y190.35484 Z-3.8
G01 X14.70968 Y190.35484 Z-3.8
G01 X15 Y190.45161 Z-3.8
G01 X15.3871 Y190.45161 Z-3.7
G01 X15.67742 Y190.54839 Z-3.8
G01 X15.96774 Y190.64516 Z-3.8
G01 X16.25806 Y190.64516 Z-3.8
G01 X16.54839 Y190.74194 Z-3.8
G01 X16.93548 Y190.83871 Z-3.8
G01 X17.22581 Y190.83871 Z-3.8
G01 X17.6129 Y190.93548 Z-3.8
G01 X17.90323 Y191.03226 Z-3.8
G01 X18.19355 Y191.03226 Z-3.8
G01 X18.48387 Y191.03226 Z-3.8
G01 X18.67742 Y191.03226 Z-3.8
G01 X19.06452 Y191.03226 Z-3.8
G01 X19.35484 Y191.12903 Z-3.8
G01 X19.64516 Y191.22581 Z-3.8
G01 X19.93548 Y191.22581 Z-3.8
G01 X20.22581 Y191.22581 Z-3.8
G01 X20.51613 Y191.22581 Z-3.8
G01 X20.80645 Y191.22581 Z-3.8
G01 X21.09677 Y191.22581 Z-3.8
G01 X21.29032 Y191.22581 Z-3.8
G01 X21.58065 Y191.22581 Z-3.8
G01 X21.77419 Y191.32258 Z-3.8
G01 X22.06452 Y191.32258 Z-3.8
G01 X22.25806 Y191.32258 Z-3.9
G01 X22.54839 Y191.32258 Z-3.8
G01 X22.74194 Y191.32258 Z-3.9
G01 X22.93548 Y191.32258 Z-3.8
G01 X23.12903 Y191.32258 Z-3.9
G01 X23.32258 Y191.22581 Z-3.8
G01 X23.51613 Y191.22581 Z-3.8
G01 X23.70968 Y191.22581 Z-3.8
G01 X23.80645 Y191.12903 Z-3.9
G01 X24 Y191.12903 Z-3.8
G01 X24.19355 Y191.03226 Z-3.8
G01 X24.3871 Y191.03226 Z-3.9
G01 X24.58065 Y190.93548 Z-3.8
G01 X24.67742 Y190.93548 Z-3.9
G01 X24.77419 Y190.93548 Z-4
G01 X24.87097 Y190.93548 Z-3.9
G01 X24.87097 Y190.93548 Z-4
G01 X24.96774 Y190.93548 Z-3.9
G01 X24.96774 Y190.93548 Z-4
G01 X24.96774 Y190.93548 Z-4
G01 X24.96774 Y190.93548 Z-4
G01 X24.96774 Y190.83871 Z-4
G01 X25.06452 Y190.74194 Z-3.9
G01 X24.96774 Y190.74194 Z-3.9
G00 Z0.0000
G00 X19.35484 Y193.64516 Z0.0000
G01 X19.35484 Y193.64516 Z-4
G01 X19.35484 Y193.64516 Z-4
G01 X19.35484 Y193.64516 Z-4
G01 X19.35484 Y193.64516 Z-4
G01 X19.35484 Y193.54839 Z-4
G01 X19.45161 Y193.54839 Z-4
G01 X19.54839 Y193.54839 Z-4
G01 X19.54839 Y193.45161 Z-3.9
G01 X19.64516 Y193.45161 Z-4
G01 X19.74194 Y193.45161 Z-3.9
G01 X19.74194 Y193.45161 Z-4
G01 X19.83871 Y193.35484 Z-3.9
G01 X19.93548 Y193.35484 Z-3.9
G01 X19.93548 Y193.25806 Z-4
G01 X19.93548 Y193.25806 Z-4
G01 X19.93548 Y193.16129 Z-4
G01 X19.93548 Y193.06452 Z-3.9
G01 X19.93548 Y192.96774 Z-4
G01 X19.93548 Y192.77419 Z-3.9
G01 X19.93548 Y192.67742 Z-3.9
G01 X19.83871 Y192.48387 Z-3.8
G01 X19.74194 Y192.29032 Z-3.8
G01 X19.74194 Y192.09677 Z-3.8
G01 X19.64516 Y192 Z-3.9
G01 X19.54839 Y191.80645 Z-3.8
G01 X19.45161 Y191.6129 Z-3.8
G01 X19.35484 Y191.41935 Z-3.8
G01 X19.25806 Y191.32258 Z-3.9
G01 X19.16129 Y191.12903 Z-3.8
G01 X19.16129 Y191.03226 Z-4
G01 X19.06452 Y190.83871 Z-3.8
G01 X18.96774 Y190.74194 Z-3.9
G01 X18.96774 Y190.54839 Z-3.9
G01 X18.87097 Y190.35484 Z-3.8
G01 X18.87097 Y190.16129 Z-3.8
G01 X18.87097 Y189.96774 Z-3.9
G01 X18.96774 Y189.67742 Z-3.8
G01 X19.06452 Y189.48387 Z-3.8
G01 X19.06452 Y189.29032 Z-3.9
G01 X19.06452 Y189.19355 Z-4
G01 X19.06452 Y189.09677 Z-3.9
G01 X19.06452 Y189 Z-3.9

G00 Z0.0000
G00 X9.3871 Y173.03226 Z0.0000
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.3871 Y173.03226 Z-4
G01 X9.48387 Y173.03226 Z-4
G01 X9.58065 Y173.03226 Z-3.9
G01 X9.77419 Y173.03226 Z-3.9
G01 X9.87097 Y172.93548 Z-3.9
G01 X9.96774 Y172.83871 Z-3.9
G01 X10.06452 Y172.83871 Z-4
G01 X10.16129 Y172.74194 Z-3.9
G01 X10.16129 Y172.74194 Z-4
G01 X10.16129 Y172.64516 Z-4
G01 X10.25806 Y172.54839 Z-3.7
G01 X10.25806 Y172.35484 Z-3.8
G01 X10.06452 Y172.06452 Z-3.8
G01 X9.96774 Y171.67742 Z-3.8
G01 X9.58065 Y171.19355 Z-3.6
G01 X9.09677 Y170.80645 Z-3.7
G01 X8.6129 Y170.41935 Z-3.6
G01 X8.22581 Y170.03226 Z-3.7
G01 X7.74194 Y169.64516 Z-3.6
G01 X7.25806 Y169.35484 Z-3.7
G01 X6.87097 Y169.06452 Z-3.7
G01 X6.58065 Y168.87097 Z-3.8
G01 X6.29032 Y168.67742 Z-3.8
G01 X6.09677 Y168.58065 Z-3.8
G01 X5.90323 Y168.48387 Z-3.8
G01 X5.80645 Y168.3871 Z-4
G01 X5.80645 Y168.3871 Z-4
G01 X5.70968 Y168.3871 Z-3.9
G01 X5.6129 Y168.3871 Z-4
G01 X5.6129 Y168.3871 Z-4
G01 X5.70968 Y168.3871 Z-3.9
G01 X5.90323 Y168.3871 Z-3.9
G01 X6.48387 Y168.48387 Z-3.6
G01 X7.06452 Y168.48387 Z-3.7
G01 X7.54839 Y168.58065 Z-3.7
G01 X8.03226 Y168.67742 Z-3.7
G01 X8.32258 Y168.67742 Z-3.8
G01 X8.70968 Y168.67742 Z-3.7
G01 X9 Y168.67742 Z-3.8
G01 X9.19355 Y168.67742 Z-3.8
G01 X9.3871 Y168.67742 Z-3.9
G01 X9.48387 Y168.58065 Z-3.9
G01 X9.58065 Y168.48387 Z-3.9
G01 X9.67742 Y168.19355 Z-3.8
G01 X9.67742 Y167.80645 Z-3.7
G01 X9.48387 Y167.22581 Z-3.6
G01 X9.19355 Y166.83871 Z-3.7
G01 X8.90323 Y166.25806 Z-3.6
G01 X8.51613 Y165.77419 Z-3.6
G01 X8.12903 Y165.29032 Z-3.6
G01 X7.83871 Y165 Z-3.7
G01 X7.45161 Y164.6129 Z-3.7
G01 X7.16129 Y164.41935 Z-3.8
G01 X6.96774 Y164.22581 Z-3.8
G01 X6.77419 Y164.12903 Z-3.9
G01 X6.77419 Y164.03226 Z-4
G01 X6.67742 Y164.03226 Z-3.9
G01 X6.67742 Y164.03226 Z-4
G01 X6.67742 Y164.03226 Z-4
G01 X6.77419 Y164.12903 Z-3.9
G01 X7.06452 Y164.22581 Z-3.8
G01 X7.45161 Y164.32258 Z-3.7
G01 X7.93548 Y164.51613 Z-3.6
G01 X8.41935 Y164.70968 Z-3.7
G01 X8.80645 Y164.80645 Z-3.8
G01 X9.09677 Y164.90323 Z-3.8
G01 X9.3871 Y165 Z-3.8
G01 X9.67742 Y165 Z-3.8
G01 X9.87097 Y165.09677 Z-3.8
G01 X10.06452 Y165.09677 Z-3.9
G01 X10.25806 Y165.19355 Z-3.8
G01 X10.45161 Y165.19355 Z-3.9
G01 X10.54839 Y165.19355 Z-3.9
G01 X10.64516 Y165.19355 Z-3.9
G01 X10.64516 Y165.19355 Z-4
G01 X10.74194 Y165.09677 Z-3.9
G01 X10.74194 Y164.90323 Z-3.9
G01 X10.74194 Y164.6129 Z-3.8
G01 X10.74194 Y164.12903 Z-3.7
G01 X10.64516 Y163.64516 Z-3.7
G01 X10.54839 Y163.25806 Z-3.8
G01 X10.35484 Y162.87097 Z-3.7
G01 X10.25806 Y162.58065 Z-3.8
G01 X10.06452 Y162.19355 Z-3.7
G01 X9.87097 Y161.80645 Z-3.7
G01 X9.67742 Y161.41935 Z-3.7
G01 X9.3871 Y161.03226 Z-3.7
G01 X9.19355 Y160.64516 Z-3.7
G01 X8.90323 Y160.35484 Z-3.7
G01 X8.70968 Y159.96774 Z-3.8
G01 X8.51613 Y159.77419 Z-3.8
G01 X8.32258 Y159.48387 Z-3.8
G01 X8.12903 Y159.19355 Z-3.8
G01 X7.93548 Y159 Z-3.8
G01 X7.74194 Y158.70968 Z-3.7
G01 X7.54839 Y158.51613 Z-3.8
G01 X7.45161 Y158.32258 Z-3.8
G01 X7.25806 Y158.22581 Z-3.8
G01 X7.25806 Y158.12903 Z-3.9
G01 X7.16129 Y158.03226 Z-3.9
G01 X7.06452 Y158.03226 Z-4
G01 X6.96774 Y158.03226 Z-3.9
G01 X6.96774 Y158.03226 Z-4
G01 X6.96774 Y158.03226 Z-4
G01 X6.96774 Y158.03226 Z-4
G01 X6.96774 Y158.41935 Z-3.7
G01 X7.25806 Y159.87097 Z-3.4
G01 X7.74194 Y161.41935 Z-3.2
G01 X8.22581 Y162.58065 Z-3.5
G00 Z0.0000
G00 X13.45161 Y171.29032 Z0.0000
G01 X13.45161 Y171.29032 Z-4
G01 X13.45161 Y171.3871 Z-3.9
G01 X13.54839 Y171.3871 Z-4
G01 X13.74194 Y171.48387 Z-3.8
G01 X14.12903 Y171.58065 Z-3.7
G01 X14.51613 Y171.77419 Z-3.7
G01 X15 Y171.87097 Z-3.7
G01 X15.48387 Y172.06452 Z-3.7
G01 X15.96774 Y172.25806 Z-3.7
G01 X16.45161 Y172.45161 Z-3.7
G01 X16.83871 Y172.64516 Z-3.7
G01 X17.41935 Y172.83871 Z-3.6
G01 X18 Y173.03226 Z-3.6
G01 X18.58065 Y173.22581 Z-3.6
G01 X19.16129 Y173.32258 Z-3.6
G01 X19.54839 Y173.41935 Z-3.8
G01 X19.93548 Y173.6129 Z-3.7
G01 X20.32258 Y173.70968 Z-3.7
G01 X20.6129 Y173.70968 Z-3.8
G01 X20.80645 Y173.80645 Z-3.8
G01 X20.90323 Y173.90323 Z-3.9
G01 X21 Y173.90323 Z-3.9
G01 X21.09677 Y173.90323 Z-3.9
G01 X21.09677 Y173.90323 Z-4
G01 X21.09677 Y173.90323 Z-4
G01 X21.09677 Y173.90323 Z-4
G01 X21.09677 Y173.90323 Z-4
G01 X21.09677 Y173.90323 Z-4
G01 X20.90323 Y173.90323 Z-3.8
G01 X20.70968 Y173.70968 Z-3.8
G01 X20.32258 Y173.51613 Z-3.7
G01 X19.83871 Y173.12903 Z-3.6
G01 X19.35484 Y172.93548 Z-3.7
G01 X18.87097 Y172.54839 Z-3.6
G01 X18.48387 Y172.25806 Z-3.7
G01 X18.09677 Y171.96774 Z-3.7
G01 X17.70968 Y171.58065 Z-3.7
G01 X17.51613 Y171.3871 Z-3.8
G01 X17.22581 Y171 Z-3.7
G01 X16.93548 Y170.70968 Z-3.7
G01 X16.74194 Y170.32258 Z-3.7
G01 X16.45161 Y169.83871 Z-3.7
G01 X16.06452 Y169.35484 Z-3.6
G01 X15.87097 Y168.77419 Z-3.6
G01 X15.58065 Y168.29032 Z-3.7
G01 X15.3871 Y167.80645 Z-3.7
G01 X15.19355 Y167.22581 Z-3.6
G01 X15.09677 Y166.64516 Z-3.6
G01 X14.90323 Y166.16129 Z-3.7
G01 X14.80645 Y165.58065 Z-3.7
G01 X14.70968 Y165.09677 Z-3.7
G01 X14.70968 Y164.41935 Z-3.6
G01 X14.6129 Y163.74194 Z-3.6
G01 X14.6129 Y163.25806 Z-3.7
G01 X14.6129 Y162.67742 Z-3.6
G01 X14.6129 Y162.3871 Z-3.8
G01 X14.6129 Y162.09677 Z-3.8
G01 X14.6129 Y162 Z-4
G01 X14.70968 Y161.80645 Z-3.8
G00 Z0.0000
G00 X16.74194 Y168.29032 Z0.0000
G01 X16.74194 Y168.29032 Z-4
G01 X16.74194 Y168.29032 Z-4
G01 X16.74194 Y168.3871 Z-4
G01 X16.83871 Y168.48387 Z-3.9
G01 X17.03226 Y168.58065 Z-3.8
G01 X17.41935 Y168.77419 Z-3.7
G01 X17.90323 Y168.96774 Z-3.7
G01 X18.3871 Y169.06452 Z-3.7
G01 X18.77419 Y169.16129 Z-3.8
G01 X18.96774 Y169.25806 Z-3.8
G01 X19.16129 Y169.35484 Z-3.8
G01 X19.35484 Y169.35484 Z-3.9
G01 X19.45161 Y169.35484 Z-3.9
G01 X19.54839 Y169.35484 Z-4
G01 X19.64516 Y169.35484 Z-3.9
G01 X19.74194 Y169.35484 Z-4
G01 X19.83871 Y169.16129 Z-3.8
G01 X20.03226 Y168.77419 Z-3.7
G01 X20.12903 Y168.3871 Z-3.7
G01 X20.22581 Y168.09677 Z-3.8
G01 X20.22581 Y167.70968 Z-3.8
G01 X20.32258 Y167.32258 Z-3.8
G01 X20.32258 Y166.83871 Z-3.7
