G92 X0 Y0 Z0
G01 X94.14194 Y251.65806 Z-3.8
G01 X94.14194 Y251.4129 Z-3.8
G01 X94.14194 Y251.16774 Z-3.9
G01 X94.14194 Y250.8 Z-3.8
G01 X94.14194 Y250.55484 Z-3.9
G00 Z0.0000
G00 X81.27097 Y246.14194 Z0.0000
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.27097 Y246.14194 Z-4
G01 X81.39355 Y246.26452 Z-3.9
G01 X81.76129 Y246.26452 Z-3.8
G01 X82.12903 Y246.3871 Z-3.8
G01 X82.74194 Y246.3871 Z-3.7
G01 X83.23226 Y246.50968 Z-3.8
G01 X83.72258 Y246.63226 Z-3.8
G01 X84.2129 Y246.75484 Z-3.8
G01 X84.70323 Y246.87742 Z-3.7
G01 X85.19355 Y247 Z-3.8
G01 X85.56129 Y247.24516 Z-3.8
G01 X86.05161 Y247.36774 Z-3.8
G01 X86.66452 Y247.6129 Z-3.7
G01 X87.15484 Y247.85806 Z-3.7
G01 X87.76774 Y248.10323 Z-3.7
G01 X88.13548 Y248.34839 Z-3.8
G01 X88.62581 Y248.47097 Z-3.8
G01 X88.99355 Y248.71613 Z-3.8
G01 X89.48387 Y248.83871 Z-3.8
G01 X89.85161 Y248.96129 Z-3.8
G01 X90.34194 Y249.20645 Z-3.7
G01 X90.83226 Y249.32903 Z-3.7
G01 X91.2 Y249.45161 Z-3.8
G01 X91.56774 Y249.45161 Z-3.8
G01 X91.8129 Y249.57419 Z-3.9
G01 X92.30323 Y249.69677 Z-3.7
G01 X92.67097 Y249.81935 Z-3.8
G01 X93.16129 Y249.94194 Z-3.8
G01 X93.40645 Y249.94194 Z-3.8
G01 X93.89677 Y250.06452 Z-3.7
G01 X94.26452 Y250.1871 Z-3.8
G01 X94.75484 Y250.30968 Z-3.7
G01 X95.24516 Y250.43226 Z-3.8
G01 X95.73548 Y250.55484 Z-3.7
G01 X96.10323 Y250.55484 Z-3.8
G01 X96.47097 Y250.67742 Z-3.8
G01 X96.83871 Y250.67742 Z-3.8
G01 X97.32903 Y250.8 Z-3.8
G01 X97.69677 Y250.8 Z-3.8
G01 X98.06452 Y250.92258 Z-3.8
G01 X98.55484 Y251.04516 Z-3.8
G01 X99.04516 Y251.04516 Z-3.8
G01 X99.4129 Y251.04516 Z-3.8
G01 X99.78065 Y251.04516 Z-3.8
G01 X100.14839 Y251.04516 Z-3.8
G01 X100.63871 Y251.16774 Z-3.8
G01 X101.12903 Y251.16774 Z-3.8
G01 X101.37419 Y251.29032 Z-3.8
G01 X101.74194 Y251.29032 Z-3.8
G01 X102.10968 Y251.29032 Z-3.8
G01 X102.35484 Y251.29032 Z-3.8
G01 X102.47742 Y251.29032 Z-4
G01 X102.6 Y251.29032 Z-4
G01 X102.72258 Y251.29032 Z-3.9
G01 X102.72258 Y251.29032 Z-4
G01 X102.72258 Y251.29032 Z-4
G01 X102.72258 Y251.29032 Z-4
G01 X102.84516 Y251.29032 Z-3.9
G01 X102.84516 Y251.29032 Z-4
G01 X102.84516 Y251.29032 Z-4
G01 X102.72258 Y251.29032 Z-4
G01 X102.6 Y251.29032 Z-4
G01 X102.47742 Y251.29032 Z-3.9
G01 X102.10968 Y251.16774 Z-3.8
G01 X101.74194 Y251.16774 Z-3.8
G01 X101.37419 Y250.92258 Z-3.8
G01 X100.88387 Y250.92258 Z-3.8
G01 X100.27097 Y250.8 Z-3.7
G01 X99.78065 Y250.67742 Z-3.7
G01 X99.29032 Y250.55484 Z-3.8
G01 X98.8 Y250.43226 Z-3.7
G01 X98.30968 Y250.30968 Z-3.7
G01 X97.94194 Y250.1871 Z-3.8
G01 X97.45161 Y250.06452 Z-3.7
G01 X96.96129 Y249.94194 Z-3.7
G01 X96.34839 Y249.69677 Z-3.7
G01 X95.98065 Y249.57419 Z-3.8
G01 X95.49032 Y249.45161 Z-3.7
G01 X95.12258 Y249.20645 Z-3.8
G01 X94.63226 Y248.96129 Z-3.7
G01 X94.14194 Y248.83871 Z-3.7
G01 X93.65161 Y248.59355 Z-3.7
G01 X93.28387 Y248.34839 Z-3.8
G01 X92.91613 Y248.10323 Z-3.8
G01 X92.54839 Y247.98065 Z-3.8
G01 X92.30323 Y247.73548 Z-3.8
G01 X92.18065 Y247.6129 Z-3.9
G01 X91.93548 Y247.49032 Z-3.8
G01 X91.8129 Y247.49032 Z-4
G01 X91.69032 Y247.36774 Z-3.9
G01 X91.44516 Y247.24516 Z-3.8
G01 X91.32258 Y247 Z-3.8
G01 X91.2 Y246.75484 Z-3.8
G01 X90.95484 Y246.3871 Z-3.8
G01 X90.83226 Y246.01935 Z-3.8
G01 X90.83226 Y245.52903 Z-3.7
G01 X90.70968 Y244.91613 Z-3.7
G01 X90.70968 Y244.42581 Z-3.7
G01 X90.5871 Y243.8129 Z-3.7
G01 X90.5871 Y243.2 Z-3.7
G01 X90.5871 Y242.46452 Z-3.6
G01 X90.5871 Y241.85161 Z-3.7
G01 X90.46452 Y241.23871 Z-3.7
G01 X90.46452 Y240.74839 Z-3.8
G01 X90.34194 Y240.13548 Z-3.7
G01 X90.34194 Y239.76774 Z-3.8
G01 X90.34194 Y239.27742 Z-3.7
G01 X90.34194 Y238.7871 Z-3.8
G01 X90.34194 Y238.54194 Z-3.8
G01 X90.34194 Y238.17419 Z-3.8
G01 X90.34194 Y237.92903 Z-3.9
G01 X90.34194 Y237.68387 Z-3.8
G01 X90.34194 Y237.43871 Z-3.9
G01 X90.21935 Y237.31613 Z-3.9
G01 X90.21935 Y237.07097 Z-3.8
G01 X90.21935 Y236.94839 Z-4
G01 X90.21935 Y236.94839 Z-4
G01 X90.21935 Y236.82581 Z-3.9
G01 X90.09677 Y236.82581 Z-4
G01 X90.09677 Y236.82581 Z-4
G01 X90.09677 Y236.82581 Z-4
G01 X90.09677 Y236.82581 Z-4
G01 X90.09677 Y236.82581 Z-4
G00 Z0.0000
G00 X92.18065 Y244.79355 Z0.0000
G01 X92.18065 Y244.79355 Z-4
G01 X92.30323 Y245.03871 Z-3.8
G01 X92.91613 Y245.40645 Z-3.8
G01 X93.40645 Y245.77419 Z-3.7
G01 X93.89677 Y246.14194 Z-3.7
G01 X94.26452 Y246.3871 Z-3.8
G01 X94.63226 Y246.63226 Z-3.8
G01 X95.12258 Y246.75484 Z-3.8
G01 X95.36774 Y246.87742 Z-3.8
G01 X95.73548 Y247 Z-3.8
G01 X95.98065 Y247.12258 Z-3.8
G01 X96.22581 Y247.24516 Z-3.8
G01 X96.47097 Y247.24516 Z-3.8
G01 X96.59355 Y247.24516 Z-4
G01 X96.83871 Y247.24516 Z-3.8
G01 X96.96129 Y247.24516 Z-3.9
G01 X97.08387 Y247.24516 Z-4
G01 X97.08387 Y247.24516 Z-4
G01 X97.32903 Y247.24516 Z-3.8
G01 X97.32903 Y247.12258 Z-4
G01 X97.45161 Y247 Z-3.9
G01 X97.57419 Y246.63226 Z-3.8
G01 X97.69677 Y246.14194 Z-3.7
G01 X97.81935 Y245.65161 Z-3.8
G01 X97.81935 Y245.28387 Z-3.8
G01 X97.81935 Y244.67097 Z-3.7
G01 X97.81935 Y244.18065 Z-3.7
G01 X97.81935 Y243.44516 Z-3.7
G01 X97.81935 Y242.83226 Z-3.7
G01 X97.81935 Y242.21935 Z-3.7
G01 X97.81935 Y241.72903 Z-3.7
G01 X97.81935 Y241.23871 Z-3.8
G01 X97.81935 Y240.62581 Z-3.7
G01 X97.81935 Y240.13548 Z-3.8
G01 X97.81935 Y239.64516 Z-3.8
G01 X97.81935 Y239.15484 Z-3.7
G01 X97.81935 Y238.7871 Z-3.8
G01 X97.81935 Y238.41935 Z-3.8
G01 X97.81935 Y237.92903 Z-3.7
G01 X97.81935 Y237.43871 Z-3.8
G01 X97.81935 Y237.19355 Z-3.9
G01 X97.81935 Y236.94839 Z-3.9
G01 X97.81935 Y236.58065 Z-3.8
G01 X97.81935 Y236.33548 Z-3.8
G01 X97.81935 Y236.09032 Z-3.8
G01 X97.81935 Y235.84516 Z-3.9
G01 X97.81935 Y235.72258 Z-3.9
G01 X97.81935 Y235.6 Z-3.9
G01 X97.81935 Y235.35484 Z-3.9
G01 X97.69677 Y235.10968 Z-3.8
G01 X97.69677 Y234.9871 Z-3.9
G01 X97.69677 Y234.86452 Z-4
G01 X97.69677 Y234.74194 Z-4
G01 X97.69677 Y234.74194 Z-4
G01 X97.69677 Y234.61935 Z-4
G01 X97.69677 Y234.49677 Z-3.9
G01 X97.69677 Y234.49677 Z-4
G01 X97.69677 Y234.49677 Z-4
G01 X97.57419 Y234.49677 Z-4
G01 X97.57419 Y234.49677 Z-4
G01 X97.45161 Y234.49677 Z-4
G01 X97.32903 Y234.49677 Z-3.9
G01 X97.20645 Y234.49677 Z-4
G01 X97.08387 Y234.49677 Z-4
G01 X96.83871 Y234.49677 Z-3.8
G01 X96.47097 Y234.61935 Z-3.8
G01 X96.22581 Y234.74194 Z-3.8
G01 X95.85806 Y234.74194 Z-3.8
G01 X95.6129 Y234.86452 Z-3.8
G01 X95.24516 Y235.10968 Z-3.8
G01 X94.87742 Y235.23226 Z-3.8
G01 X94.50968 Y235.47742 Z-3.8
G01 X94.14194 Y235.72258 Z-3.8
G01 X93.65161 Y236.09032 Z-3.7
G01 X93.28387 Y236.33548 Z-3.8
G01 X92.91613 Y236.70323 Z-3.7
G01 X92.42581 Y237.07097 Z-3.7
G01 X92.05806 Y237.68387 Z-3.7
G01 X91.69032 Y238.17419 Z-3.7
G01 X91.44516 Y238.41935 Z-3.8
G01 X91.32258 Y238.7871 Z-3.9
G01 X91.07742 Y239.03226 Z-3.7
G01 X90.95484 Y239.4 Z-3.8
G01 X90.95484 Y239.76774 Z-3.8
G01 X90.83226 Y240.0129 Z-3.8
G01 X90.83226 Y240.13548 Z-4
G01 X90.83226 Y240.38065 Z-3.8
G01 X90.83226 Y240.50323 Z-4
G01 X91.07742 Y240.87097 Z-3.8
G01 X91.32258 Y241.36129 Z-3.7
G01 X91.56774 Y241.85161 Z-3.7
G01 X91.93548 Y242.21935 Z-3.7
G01 X92.30323 Y242.5871 Z-3.7
G01 X92.67097 Y242.95484 Z-3.8
G01 X93.03871 Y243.2 Z-3.8
G01 X93.28387 Y243.2 Z-3.6
G01 X93.52903 Y243.32258 Z-3.7
G01 X93.65161 Y243.44516 Z-3.9
G01 X93.77419 Y243.44516 Z-3.9
G01 X93.89677 Y243.44516 Z-4
G01 X93.89677 Y243.44516 Z-4
G01 X94.01935 Y243.32258 Z-3.9
G01 X94.01935 Y242.95484 Z-3.8
G01 X94.14194 Y242.46452 Z-3.7
G01 X94.01935 Y241.97419 Z-3.8
G01 X93.89677 Y241.48387 Z-3.8
G01 X93.77419 Y241.11613 Z-3.8
G01 X93.65161 Y240.87097 Z-3.8
G01 X93.65161 Y240.87097 Z-4
G01 X93.65161 Y240.62581 Z-3.8
G01 X93.65161 Y240.25806 Z-3.8
G01 X93.77419 Y239.89032 Z-3.8
G01 X93.77419 Y239.52258 Z-3.8
G01 X93.89677 Y239.27742 Z-3.8
G01 X93.89677 Y239.27742 Z-4
G01 X93.89677 Y239.15484 Z-3.9
G01 X93.89677 Y239.03226 Z-4
G01 X93.89677 Y239.03226 Z-4
G01 X93.89677 Y239.03226 Z-4
G01 X93.89677 Y239.03226 Z-4
G01 X93.89677 Y238.90968 Z-4
G01 X94.01935 Y238.90968 Z-4
G01 X94.14194 Y238.7871 Z-3.9
G01 X94.26452 Y238.66452 Z-3.9

G00 Z0.0000
G00 X92.54839 Y219.29677 Z0.0000
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.54839 Y219.29677 Z-4
G01 X92.67097 Y219.17419 Z-3.9
G01 X92.67097 Y219.17419 Z-4
G01 X92.79355 Y219.05161 Z-3.9
G01 X92.91613 Y219.05161 Z-4
G01 X92.91613 Y218.92903 Z-3.9
G01 X93.03871 Y218.80645 Z-3.9
G01 X93.16129 Y218.80645 Z-4
G01 X93.16129 Y218.68387 Z-3.9
G01 X93.28387 Y218.56129 Z-4
G01 X93.40645 Y218.56129 Z-4
G01 X93.40645 Y218.43871 Z-3.9
G01 X93.52903 Y218.31613 Z-3.4
G01 X93.65161 Y218.19355 Z-3.9
G01 X93.65161 Y218.07097 Z-3.9
G01 X93.77419 Y217.82581 Z-3.8
G01 X93.89677 Y217.70323 Z-3.9
G01 X93.89677 Y217.58065 Z-4
G01 X94.01935 Y217.33548 Z-3.8
G01 X94.14194 Y217.09032 Z-3.8
G01 X94.14194 Y216.96774 Z-4
G01 X94.14194 Y216.72258 Z-3.9
G01 X94.14194 Y216.35484 Z-3.8
G01 X94.14194 Y216.10968 Z-3.9
G01 X94.14194 Y215.86452 Z-3.8
G01 X94.14194 Y215.61935 Z-3.9
G01 X94.14194 Y215.37419 Z-3.9
G01 X94.14194 Y215.00645 Z-3.8
G01 X94.14194 Y214.63871 Z-3.8
G01 X94.14194 Y214.39355 Z-3.8
G01 X94.14194 Y214.02581 Z-3.8
G01 X94.14194 Y213.65806 Z-3.8
G01 X94.14194 Y213.4129 Z-3.9
G01 X94.14194 Y213.04516 Z-3.8
G01 X94.01935 Y212.67742 Z-3.8
G01 X94.01935 Y212.30968 Z-3.8
G01 X94.01935 Y211.94194 Z-3.8
G01 X94.01935 Y211.57419 Z-3.8
G01 X93.89677 Y211.20645 Z-3.8
G01 X93.89677 Y210.83871 Z-3.8
G01 X93.89677 Y210.59355 Z-3.8
G01 X93.89677 Y210.22581 Z-3.8
G01 X93.89677 Y209.85806 Z-3.8
G01 X93.89677 Y209.6129 Z-3.9
G01 X93.89677 Y209.36774 Z-3.8
G01 X93.89677 Y209 Z-3.8
G01 X93.89677 Y208.63226 Z-3.8
G01 X93.89677 Y208.3871 Z-3.9
G01 X93.89677 Y208.01935 Z-3.8
G01 X93.89677 Y207.77419 Z-3.8
G01 X93.89677 Y207.52903 Z-3.8
G01 X93.89677 Y207.28387 Z-3.9
G01 X93.89677 Y206.91613 Z-3.8
G01 X93.89677 Y206.67097 Z-3.9
G01 X93.89677 Y206.42581 Z-3.8
G01 X93.89677 Y206.18065 Z-3.9
G01 X93.89677 Y205.93548 Z-3.9
G01 X93.89677 Y205.69032 Z-3.9
G01 X93.89677 Y205.56774 Z-3.9
G01 X93.89677 Y205.32258 Z-3.9
G01 X93.89677 Y205.07742 Z-3.8
G01 X93.89677 Y204.83226 Z-3.9
G01 X93.89677 Y204.70968 Z-4
G01 X93.89677 Y204.46452 Z-3.8
G01 X93.89677 Y204.34194 Z-4
G01 X93.89677 Y204.21935 Z-4
G01 X93.89677 Y203.97419 Z-3.9
G01 X93.89677 Y203.85161 Z-3.9
G01 X93.89677 Y203.72903 Z-3.9
G01 X93.89677 Y203.72903 Z-4
G01 X93.77419 Y203.48387 Z-3.8
G01 X93.77419 Y203.23871 Z-3.9
G01 X93.77419 Y203.11613 Z-3.9
G01 X93.77419 Y202.99355 Z-4
G01 X93.65161 Y202.87097 Z-3.9
G01 X93.65161 Y202.87097 Z-4
G00 Z0.0000
G00 X84.2129 Y207.65161 Z0.0000
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.2129 Y207.65161 Z-4
G01 X84.33548 Y207.52903 Z-3.9
G01 X84.45806 Y207.28387 Z-3.8
G01 X84.58065 Y206.91613 Z-3.8
G01 X84.82581 Y206.67097 Z-3.8
G01 X84.94839 Y206.18065 Z-3.8
G01 X85.07097 Y205.8129 Z-3.8
G01 X85.07097 Y205.44516 Z-3.8
G01 X85.19355 Y205.07742 Z-3.8
G01 X85.31613 Y204.70968 Z-3.8
G01 X85.31613 Y204.34194 Z-3.8
G01 X85.31613 Y203.97419 Z-3.8
G01 X85.31613 Y203.48387 Z-3.7
G01 X85.31613 Y202.99355 Z-3.8
G01 X85.19355 Y202.50323 Z-3.8
G01 X85.19355 Y202.13548 Z-3.8
G01 X85.07097 Y201.64516 Z-3.8
G01 X85.07097 Y201.15484 Z-3.7
G01 X84.94839 Y200.7871 Z-3.8
G01 X84.82581 Y200.41935 Z-3.8
G01 X84.82581 Y200.17419 Z-3.8
G01 X84.70323 Y199.92903 Z-3.8
G01 X84.70323 Y199.80645 Z-4
G01 X84.70323 Y199.68387 Z-3.9
G01 X84.70323 Y199.68387 Z-4
G01 X84.70323 Y199.56129 Z-3.9
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.70323 Y199.56129 Z-4
G01 X84.94839 Y199.56129 Z-3.8
G01 X85.19355 Y199.80645 Z-3.8
G01 X85.56129 Y199.92903 Z-3.8
G01 X85.80645 Y200.17419 Z-3.8
G01 X86.17419 Y200.41935 Z-3.8
G01 X86.54194 Y200.66452 Z-3.7
G01 X86.90968 Y200.90968 Z-3.8
G01 X87.15484 Y201.03226 Z-3.8
G01 X87.52258 Y201.27742 Z-3.7
G01 X87.76774 Y201.4 Z-3.8
G01 X88.13548 Y201.52258 Z-3.8
G01 X88.38065 Y201.76774 Z-3.8
G01 X88.74839 Y201.89032 Z-3.8
G01 X88.99355 Y202.13548 Z-3.8
G01 X89.36129 Y202.38065 Z-3.8
G01 X89.85161 Y202.62581 Z-3.7
G01 X90.21935 Y202.74839 Z-3.8
G01 X90.5871 Y202.87097 Z-3.8
G01 X90.95484 Y202.99355 Z-3.8
G01 X91.32258 Y203.23871 Z-3.8
G01 X91.56774 Y203.36129 Z-3.8
G01 X92.05806 Y203.48387 Z-3.8
G01 X92.42581 Y203.60645 Z-3.8
G01 X92.79355 Y203.60645 Z-3.8
G01 X93.16129 Y203.72903 Z-3.7
G01 X93.52903 Y203.85161 Z-3.8
G01 X93.89677 Y203.97419 Z-3.8
G01 X94.14194 Y203.97419 Z-3.8
G01 X94.50968 Y204.09677 Z-3.8
G01 X94.75484 Y204.21935 Z-3.8
G01 X95 Y204.21935 Z-3.8
G01 X95.36774 Y204.21935 Z-3.8
G01 X95.6129 Y204.34194 Z-3.8
G01 X95.85806 Y204.34194 Z-3.8
G01 X96.10323 Y204.34194 Z-3.9
G01 X96.34839 Y204.34194 Z-3.8
G01 X96.59355 Y204.34194 Z-3.9
G01 X96.96129 Y204.34194 Z-3.8
G01 X97.20645 Y204.34194 Z-3.8
G01 X97.45161 Y204.34194 Z-3.8
G01 X97.69677 Y204.34194 Z-3.9
G01 X98.06452 Y204.34194 Z-3.8
G01 X98.30968 Y204.46452 Z-3.8
G01 X98.55484 Y204.5871 Z-3.8
G01 X98.92258 Y204.5871 Z-3.8
G01 X99.29032 Y204.5871 Z-3.8
G01 X99.65806 Y204.5871 Z-3.8
G01 X100.02581 Y204.5871 Z-3.8
G01 X100.39355 Y204.5871 Z-3.8
G01 X100.76129 Y204.46452 Z-3.8
G01 X101.25161 Y204.46452 Z-3.8
G01 X101.61935 Y204.46452 Z-3.8
G01 X102.10968 Y204.46452 Z-3.7
G01 X102.47742 Y204.46452 Z-3.8
G01 X102.72258 Y204.46452 Z-3.9
G01 X102.96774 Y204.46452 Z-3.8
G01 X103.09032 Y204.46452 Z-4
G01 X103.2129 Y204.46452 Z-3.9
G01 X103.33548 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.45806 Y204.46452 Z-4
G01 X103.58065 Y204.46452 Z-3.9
G01 X103.70323 Y204.46452 Z-4
G01 X103.82581 Y204.34194 Z-3.9
G01 X103.94839 Y204.34194 Z-3.9
G01 X104.07097 Y204.34194 Z-3.9
G01 X104.07097 Y204.34194 Z-4
G01 X104.19355 Y204.34194 Z-3.9
G01 X104.19355 Y204.34194 Z-4
G01 X104.19355 Y204.34194 Z-4
G01 X104.19355 Y204.34194 Z-4
G01 X104.19355 Y204.34194 Z-4
G01 X104.19355 Y204.34194 Z-4
G00 Z0.0000
G00 X104.19355 Y209.73548 Z0.0000
G01 X104.19355 Y209.73548 Z-4
G01 X104.19355 Y209.73548 Z-4
G01 X104.19355 Y209.73548 Z-4
G01 X104.19355 Y209.73548 Z-4
G01 X104.19355 Y209.73548 Z-4
G01 X104.19355 Y209.73548 Z-4
G01 X104.31613 Y209.73548 Z-4
G01 X104.43871 Y209.73548 Z-3.9
G01 X104.43871 Y209.73548 Z-4
G01 X104.43871 Y209.6129 Z-4
G01 X104.56129 Y209.36774 Z-3.8
G01 X104.68387 Y209.12258 Z-3.8
G01 X104.68387 Y208.87742 Z-3.8
G01 X104.80645 Y208.50968 Z-3.8
G01 X104.92903 Y208.14194 Z-3.8
G01 X104.92903 Y207.77419 Z-3.8
G01 X105.05161 Y207.40645 Z-3.8
G01 X105.05161 Y207.03871 Z-3.8
G01 X105.05161 Y206.54839 Z-3.8
G01 X105.05161 Y206.30323 Z-3.8
G01 X105.05161 Y205.8129 Z-3.7
G01 X105.05161 Y205.44516 Z-3.8
G01 X104.92903 Y204.95484 Z-3.8
G01 X104.92903 Y204.5871 Z-3.8
G01 X104.92903 Y204.21935 Z-3.8
G01 X104.80645 Y203.85161 Z-3.8
G01 X104.68387 Y203.60645 Z-3.8
G01 X104.68387 Y203.23871 Z-3.8
G01 X104.56129 Y202.74839 Z-3.7
G01 X104.43871 Y202.38065 Z-3.8
G01 X104.43871 Y202.0129 Z-3.8
G01 X104.31613 Y201.76774 Z-3.8
G01 X104.19355 Y201.52258 Z-3.8
G01 X104.19355 Y201.15484 Z-3.8
G01 X104.07097 Y200.90968 Z-3.8
G01 X104.07097 Y200.66452 Z-3.8
G01 X103.94839 Y200.41935 Z-3.8
G01 X103.94839 Y200.41935 Z-4
G01 X103.94839 Y200.17419 Z-3.8
G01 X103.94839 Y199.80645 Z-3.8
G01 X103.82581 Y199.56129 Z-3.8
G01 X103.82581 Y199.43871 Z-4
G01 X103.82581 Y199.43871 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.82581 Y199.31613 Z-4
G01 X103.70323 Y199.31613 Z-3.9
G01 X103.70323 Y199.31613 Z-4
G01 X103.70323 Y199.31613 Z-4

G00 Z0.0000
G00 X91.8129 Y184.23871 Z0.0000
G01 X91.8129 Y184.23871 Z-4
G01 X91.8129 Y184.23871 Z-4
