G92 X0 Y0 Z0
G01 X14.80645 Y190.93548 Z-3.7
G01 X14.80645 Y190.25806 Z-3.6
G01 X14.80645 Y189.67742 Z-3.7
G01 X14.80645 Y189 Z-3.6
G01 X14.70968 Y188.51613 Z-3.7
G01 X14.70968 Y188.12903 Z-3.7
G01 X14.70968 Y187.83871 Z-3.8
G01 X14.70968 Y187.54839 Z-3.8
G01 X14.70968 Y187.35484 Z-3.9
G01 X14.70968 Y187.16129 Z-3.8
G01 X14.70968 Y187.16129 Z-4
G00 Z0.0000
G00 X16.54839 Y191.70968 Z0.0000
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.64516 Y191.70968 Z-3.9
G01 X16.83871 Y191.70968 Z-3.9
G01 X17.12903 Y191.6129 Z-3.8
G01 X17.6129 Y191.51613 Z-3.7
G01 X18 Y191.51613 Z-3.8
G01 X18.48387 Y191.41935 Z-3.7
G01 X18.87097 Y191.32258 Z-3.8
G01 X19.25806 Y191.32258 Z-3.7
G01 X19.74194 Y191.22581 Z-3.7
G01 X20.22581 Y191.03226 Z-3.7
G01 X20.70968 Y190.93548 Z-3.7
G01 X21.19355 Y190.83871 Z-3.7
G01 X21.67742 Y190.74194 Z-3.7
G01 X22.16129 Y190.54839 Z-3.7
G01 X22.64516 Y190.45161 Z-3.7
G01 X23.12903 Y190.25806 Z-3.7
G01 X23.6129 Y190.16129 Z-3.7
G01 X24 Y189.96774 Z-3.7
G01 X24.3871 Y189.77419 Z-3.7
G01 X24.67742 Y189.58065 Z-3.8
G01 X24.87097 Y189.48387 Z-3.8
G01 X25.06452 Y189.3871 Z-3.8
G01 X25.06452 Y189.3871 Z-4
G01 X25.16129 Y189.29032 Z-3.8
G01 X25.16129 Y189.29032 Z-4

G00 Z0.0000
G00 X13.16129 Y172.64516 Z0.0000
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.16129 Y172.64516 Z-4
G01 X13.35484 Y172.64516 Z-3.9
G01 X13.54839 Y172.64516 Z-3.8
G01 X13.93548 Y172.64516 Z-3.8
G01 X14.22581 Y172.64516 Z-3.8
G01 X14.6129 Y172.64516 Z-3.7
G01 X14.90323 Y172.64516 Z-3.8
G01 X15.29032 Y172.64516 Z-3.7
G01 X15.67742 Y172.64516 Z-3.8
G01 X15.96774 Y172.64516 Z-3.8
G01 X16.25806 Y172.64516 Z-3.8
G01 X16.54839 Y172.64516 Z-3.8
G01 X16.83871 Y172.64516 Z-3.8
G01 X17.12903 Y172.64516 Z-3.8
G01 X17.51613 Y172.64516 Z-3.8
G01 X17.80645 Y172.74194 Z-3.8
G01 X18.09677 Y172.74194 Z-3.8
G01 X18.3871 Y172.83871 Z-3.8
G01 X18.58065 Y172.83871 Z-3.8
G01 X18.77419 Y172.93548 Z-3.8
G01 X18.96774 Y172.93548 Z-3.8
G01 X19.06452 Y173.03226 Z-3.9
G01 X19.16129 Y173.03226 Z-4
G01 X19.25806 Y173.03226 Z-3.9
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.35484 Y173.03226 Z-4
G01 X19.25806 Y173.03226 Z-3.9
G01 X19.06452 Y172.93548 Z-3.8
G01 X18.77419 Y172.74194 Z-3.8
G01 X18.3871 Y172.64516 Z-3.8
G01 X18 Y172.54839 Z-3.8
G01 X17.6129 Y172.35484 Z-3.7
G01 X17.22581 Y172.25806 Z-3.8
G01 X16.83871 Y172.06452 Z-3.7
G01 X16.25806 Y171.77419 Z-3.6
G01 X15.58065 Y171.48387 Z-3.6
G01 X14.70968 Y171 Z-3.5
G01 X14.41935 Y170.70968 Z-3.7
G00 Z0.0000
G00 X10.93548 Y166.64516 Z0.0000
G01 X10.93548 Y166.64516 Z-4
G01 X11.03226 Y166.45161 Z-3.8
G01 X11.22581 Y166.16129 Z-3.8
G01 X11.41935 Y165.77419 Z-3.7
G01 X11.70968 Y165.3871 Z-3.7
G01 X11.90323 Y165 Z-3.7
G01 X12.09677 Y164.6129 Z-3.7
G01 X12.29032 Y164.32258 Z-3.8
G01 X12.48387 Y164.03226 Z-3.8
G01 X12.67742 Y163.93548 Z-3.8
G00 Z0.0000
G00 X12.87097 Y167.12903 Z0.0000
G01 X12.87097 Y167.12903 Z-4
G01 X12.87097 Y167.22581 Z-4
G01 X13.25806 Y167.32258 Z-3.8
G01 X13.74194 Y167.41935 Z-3.7
G01 X14.22581 Y167.6129 Z-3.7
G01 X14.6129 Y167.70968 Z-3.8
G01 X15.19355 Y167.80645 Z-3.7
G01 X15.77419 Y168 Z-3.6
G01 X16.25806 Y168.09677 Z-3.7
G01 X16.64516 Y168.19355 Z-3.8
G01 X17.03226 Y168.29032 Z-3.7
G01 X17.51613 Y168.48387 Z-3.7
G01 X17.90323 Y168.58065 Z-3.7
G01 X18.3871 Y168.67742 Z-3.7
G01 X18.77419 Y168.77419 Z-3.8
G01 X19.06452 Y168.87097 Z-3.8
G01 X19.35484 Y168.96774 Z-3.8
G01 X19.64516 Y168.96774 Z-3.8
G01 X19.93548 Y168.96774 Z-3.8
G01 X20.22581 Y168.96774 Z-3.8
G01 X20.41935 Y168.96774 Z-3.8
G01 X20.70968 Y169.06452 Z-3.8
G01 X20.90323 Y169.06452 Z-3.9
G01 X21 Y169.06452 Z-3.9
G01 X21.19355 Y169.06452 Z-3.9
G01 X21.29032 Y169.06452 Z-4
G01 X21.29032 Y169.06452 Z-4
G01 X21.3871 Y168.96774 Z-3.9
G01 X21.3871 Y168.87097 Z-3.9
G01 X21.48387 Y168.77419 Z-3.9
G01 X21.58065 Y168.58065 Z-3.8
G01 X21.58065 Y168.19355 Z-3.8
G01 X21.48387 Y167.80645 Z-3.7
G01 X21.3871 Y167.41935 Z-3.8
G01 X21.19355 Y166.93548 Z-3.7
G01 X21 Y166.64516 Z-3.8
G01 X20.70968 Y166.25806 Z-3.7
G01 X20.32258 Y165.77419 Z-3.6
G01 X20.12903 Y165.3871 Z-3.7
G00 Z0.0000
G00 X14.80645 Y168.3871 Z0.0000
G01 X14.80645 Y168.3871 Z-4
G01 X14.90323 Y168.09677 Z-3.8
G01 X14.90323 Y167.6129 Z-3.7
G01 X15 Y167.12903 Z-3.7
G01 X15.09677 Y166.74194 Z-3.8
G01 X15.19355 Y166.35484 Z-3.8
G01 X15.29032 Y166.16129 Z-3.8
G01 X15.3871 Y165.87097 Z-3.8
G01 X15.58065 Y165.58065 Z-3.8
G01 X15.67742 Y165.3871 Z-3.8
G00 Z0.0000
G00 X17.80645 Y170.80645 Z0.0000
G01 X17.80645 Y170.80645 Z-4
G01 X17.80645 Y170.80645 Z-4
G01 X17.80645 Y170.70968 Z-4
G01 X17.80645 Y170.41935 Z-3.8
G01 X17.80645 Y169.93548 Z-3.7
G01 X17.80645 Y169.45161 Z-3.7
G01 X17.80645 Y168.87097 Z-3.7
G01 X17.70968 Y168.29032 Z-3.6
G01 X17.6129 Y167.70968 Z-3.7
G01 X17.51613 Y167.12903 Z-3.7
G01 X17.41935 Y166.45161 Z-3.6
G01 X17.32258 Y165.87097 Z-3.7
G00 Z0.0000
G00 X13.16129 Y163.16129 Z0.0000
G01 X13.16129 Y163.16129 Z-4
G01 X13.16129 Y163.16129 Z-4
G01 X13.16129 Y163.16129 Z-4
G01 X13.35484 Y163.25806 Z-3.8
G01 X13.74194 Y163.25806 Z-3.7
G01 X14.12903 Y163.35484 Z-3.8
G01 X14.6129 Y163.45161 Z-3.7
G01 X15.19355 Y163.54839 Z-3.7
G01 X15.77419 Y163.64516 Z-3.6
G01 X16.35484 Y163.64516 Z-3.6
G01 X16.83871 Y163.74194 Z-3.7
G01 X17.41935 Y163.93548 Z-3.6
G01 X17.90323 Y164.03226 Z-3.7
G01 X18.3871 Y164.12903 Z-3.7
G01 X18.77419 Y164.22581 Z-3.8
G01 X18.96774 Y164.22581 Z-3.9
G01 X19.16129 Y164.32258 Z-3.8
G01 X19.35484 Y164.32258 Z-3.8
G01 X19.64516 Y164.32258 Z-3.8
G00 Z0.0000
G00 X16.54839 Y163.45161 Z0.0000
G01 X16.54839 Y163.45161 Z-4
G01 X16.54839 Y163.45161 Z-4
G01 X16.54839 Y163.45161 Z-4
G01 X16.54839 Y163.45161 Z-4
G01 X16.54839 Y163.45161 Z-4
G01 X16.54839 Y163.45161 Z-4
G01 X16.45161 Y163.45161 Z-4
G01 X16.35484 Y163.16129 Z-3.8
G01 X16.16129 Y162.87097 Z-3.8
G01 X15.96774 Y162.58065 Z-3.8
G01 X15.67742 Y162.19355 Z-3.7
G01 X15.48387 Y161.80645 Z-3.7
G01 X15.29032 Y161.41935 Z-3.7
G01 X15.09677 Y161.03226 Z-3.7
G01 X14.80645 Y160.64516 Z-3.7
G01 X14.6129 Y160.16129 Z-3.7
G01 X14.32258 Y159.87097 Z-3.7
G01 X14.12903 Y159.58065 Z-3.8
G01 X13.93548 Y159.29032 Z-3.8
G01 X13.74194 Y159.09677 Z-3.8
G01 X13.54839 Y159 Z-3.8
G01 X13.45161 Y158.90323 Z-3.9
G01 X13.35484 Y158.90323 Z-4
G01 X13.35484 Y158.90323 Z-4
G01 X13.25806 Y158.90323 Z-3.9
G01 X13.16129 Y158.90323 Z-4
G01 X13.16129 Y158.90323 Z-4
G01 X13.16129 Y158.90323 Z-4
G01 X13.16129 Y158.90323 Z-4
G01 X13.16129 Y158.90323 Z-4
G01 X13.16129 Y158.90323 Z-4
G01 X13.25806 Y158.80645 Z-3.9
G01 X13.45161 Y158.80645 Z-3.8
G01 X13.74194 Y158.70968 Z-3.8
G01 X14.03226 Y158.6129 Z-3.8
G01 X14.41935 Y158.51613 Z-3.8
G01 X14.80645 Y158.41935 Z-3.7
G01 X15.09677 Y158.32258 Z-3.8
G01 X15.48387 Y158.32258 Z-3.8
G01 X15.77419 Y158.22581 Z-3.8
G01 X16.16129 Y158.12903 Z-3.8
G01 X16.35484 Y158.12903 Z-3.9
G01 X16.54839 Y158.03226 Z-3.8
G01 X16.83871 Y157.93548 Z-3.8
G01 X17.12903 Y157.74194 Z-3.8
G01 X17.32258 Y157.64516 Z-3.8
G01 X17.6129 Y157.54839 Z-3.8
G01 X17.80645 Y157.35484 Z-3.8
G01 X18.19355 Y157.16129 Z-3.8
G01 X18.3871 Y157.06452 Z-3.8
G01 X18.67742 Y156.96774 Z-3.8
G01 X18.96774 Y156.77419 Z-3.8
G01 X19.25806 Y156.67742 Z-3.8
G01 X19.64516 Y156.48387 Z-3.7
G01 X19.93548 Y156.3871 Z-3.8
G01 X20.22581 Y156.29032 Z-3.7
G01 X20.51613 Y156.09677 Z-3.7
G01 X20.80645 Y156 Z-3.8
G01 X21 Y155.90323 Z-3.8
G01 X21.29032 Y155.70968 Z-3.8
G01 X21.48387 Y155.6129 Z-3.8
G01 X21.67742 Y155.51613 Z-3.8
G01 X21.96774 Y155.32258 Z-3.8
G01 X22.25806 Y155.22581 Z-3.8
G01 X22.45161 Y155.12903 Z-3.8
G01 X22.64516 Y155.03226 Z-3.8
G01 X22.74194 Y154.93548 Z-3.9
G01 X22.83871 Y154.93548 Z-3.9
G01 X23.03226 Y154.83871 Z-3.8
G01 X23.22581 Y154.83871 Z-3.9
G00 Z0.0000
G00 X19.06452 Y162.67742 Z0.0000
G01 X19.06452 Y162.67742 Z-4
G01 X19.06452 Y162.67742 Z-4
G01 X19.06452 Y162.67742 Z-4
G01 X19.06452 Y162.67742 Z-4
G01 X19.06452 Y162.58065 Z-3.9
G01 X19.06452 Y162.48387 Z-4
G01 X18.96774 Y162.29032 Z-3.8
G01 X18.77419 Y162 Z-3.8
G01 X18.67742 Y161.80645 Z-3.8
G01 X18.58065 Y161.6129 Z-3.8
G01 X18.3871 Y161.41935 Z-3.8
G01 X18.29032 Y161.22581 Z-3.8
G01 X18.09677 Y160.93548 Z-3.8
G01 X18 Y160.74194 Z-3.8
G01 X17.80645 Y160.45161 Z-3.7
G01 X17.70968 Y160.25806 Z-3.8
G01 X17.51613 Y160.06452 Z-3.8
G01 X17.41935 Y159.77419 Z-3.8
G01 X17.22581 Y159.58065 Z-3.8
G01 X17.03226 Y159.29032 Z-3.8
G01 X16.83871 Y159.09677 Z-3.8
G01 X16.64516 Y158.80645 Z-3.8
G01 X16.35484 Y158.6129 Z-3.8
G01 X16.16129 Y158.41935 Z-3.8
G01 X15.96774 Y158.22581 Z-3.8
G01 X15.77419 Y158.03226 Z-3.8
G01 X15.58065 Y157.83871 Z-3.8
G01 X15.3871 Y157.64516 Z-3.8
G01 X15.19355 Y157.45161 Z-3.8
G01 X15.09677 Y157.35484 Z-3.9
G01 X14.90323 Y157.16129 Z-3.8
G01 X14.80645 Y157.06452 Z-3.9
G01 X14.6129 Y156.96774 Z-3.8
G01 X14.41935 Y156.77419 Z-3.8
G01 X14.22581 Y156.67742 Z-3.8
G01 X14.12903 Y156.58065 Z-3.9
G01 X13.93548 Y156.58065 Z-3.8
G01 X13.74194 Y156.3871 Z-3.8
G01 X13.54839 Y156.3871 Z-3.9
G01 X13.35484 Y156.29032 Z-3.9
G01 X13.25806 Y156.19355 Z-3.9
G01 X13.16129 Y156.19355 Z-4
G01 X12.96774 Y156.09677 Z-3.8
G01 X12.87097 Y156 Z-3.9
G01 X12.77419 Y156 Z-4
G01 X12.58065 Y155.90323 Z-3.8
G01 X12.48387 Y155.80645 Z-3.9
G01 X12.19355 Y155.70968 Z-3.8
G01 X11.90323 Y155.6129 Z-3.8
G01 X11.32258 Y155.41935 Z-3.6
G01 X11.03226 Y155.32258 Z-3.8
G00 Z0.0000
G00 X6.19355 Y158.51613 Z0.0000
G01 X6.19355 Y158.51613 Z-4
G01 X6.19355 Y158.51613 Z-4
G01 X6.29032 Y158.51613 Z-4
G01 X6.29032 Y158.6129 Z-3.9
G01 X6.48387 Y158.70968 Z-3.8
G01 X6.67742 Y158.70968 Z-3.8
G01 X7.06452 Y158.80645 Z-3.8
G01 X7.45161 Y158.80645 Z-3.8
G01 X7.74194 Y158.90323 Z-3.8
G01 X8.12903 Y159 Z-3.8
G01 X8.51613 Y159.09677 Z-3.8
G01 X8.90323 Y159.19355 Z-3.8
G01 X9.29032 Y159.29032 Z-3.5
G01 X9.67742 Y159.29032 Z-3.7
G01 X10.06452 Y159.3871 Z-3.8
G01 X10.54839 Y159.48387 Z-3.7
G01 X10.93548 Y159.58065 Z-3.7
G01 X11.22581 Y159.67742 Z-3.8
G01 X11.70968 Y159.77419 Z-3.7
G01 X12.09677 Y159.87097 Z-3.8
G01 X12.48387 Y159.96774 Z-3.8
G01 X12.96774 Y159.96774 Z-3.7
G01 X13.35484 Y160.06452 Z-3.8
G01 X13.74194 Y160.25806 Z-3.8
G01 X14.12903 Y160.35484 Z-3.8
G01 X14.51613 Y160.35484 Z-3.8
G01 X15 Y160.45161 Z-3.7
G01 X15.48387 Y160.54839 Z-3.7
G01 X15.87097 Y160.64516 Z-3.7
G01 X16.25806 Y160.64516 Z-3.7
G01 X16.64516 Y160.74194 Z-3.7
G01 X16.93548 Y160.83871 Z-3.8
G01 X17.41935 Y160.93548 Z-3.7
G01 X17.80645 Y161.03226 Z-3.8
G01 X18.19355 Y161.03226 Z-3.8
G01 X18.58065 Y161.12903 Z-3.7
G01 X18.96774 Y161.22581 Z-3.8
G01 X19.45161 Y161.22581 Z-3.7
G01 X19.83871 Y161.32258 Z-3.8
G01 X20.22581 Y161.32258 Z-3.8
G01 X20.6129 Y161.32258 Z-3.7
G01 X20.90323 Y161.32258 Z-3.7
G01 X21.09677 Y161.32258 Z-3.8
G01 X21.3871 Y161.32258 Z-3.8
G01 X21.67742 Y161.32258 Z-3.8
G01 X21.96774 Y161.32258 Z-3.8
G01 X22.25806 Y161.32258 Z-3.8
G01 X22.54839 Y161.22581 Z-3.8
G01 X22.83871 Y161.22581 Z-3.8
G01 X23.03226 Y161.12903 Z-3.8
G01 X23.32258 Y161.12903 Z-3.8
G01 X23.51613 Y161.03226 Z-3.9
G01 X23.80645 Y161.03226 Z-3.8
G01 X24.09677 Y160.93548 Z-3.8
G01 X24.29032 Y160.93548 Z-3.8
G01 X24.58065 Y160.83871 Z-3.8
G01 X24.87097 Y160.83871 Z-3.8
G01 X25.06452 Y160.74194 Z-3.8
G01 X25.25806 Y160.74194 Z-3.8
G01 X25.45161 Y160.74194 Z-3.9
G01 X25.54839 Y160.74194 Z-4
G01 X25.64516 Y160.74194 Z-3.9
G01 X25.64516 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-3.9
G01 X25.74194 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-4
G01 X25.74194 Y160.74194 Z-4
G01 X25.64516 Y160.74194 Z-4

G00 Z0.0000
G00 X16.54839 Y144.29032 Z0.0000
G01 X16.54839 Y144.29032 Z-4
G01 X16.54839 Y144.29032 Z-4
G01 X16.54839 Y143.51613 Z-4
G01 X16.54839 Y143.22581 Z-3.8
G01 X16.54839 Y143.03226 Z-3.9
G01 X16.54839 Y142.83871 Z-3.8
G01 X16.54839 Y142.74194 Z-4
G01 X16.54839 Y142.54839 Z-3.8
G01 X16.25806 Y142.35484 Z-3.8
G01 X16.25806 Y141.96774 Z-3.7
G01 X16.16129 Y141.48387 Z-3.7
G01 X16.06452 Y141.09677 Z-3.8
G01 X16.06452 Y140.80645 Z-3.8
G01 X15.77419 Y140.32258 Z-3.8
G01 X15.58065 Y139.93548 Z-3.7
G01 X15.48387 Y139.64516 Z-3.8
G01 X15.09677 Y139.16129 Z-3.7
G01 X15 Y138.96774 Z-3.8
G01 X14.80645 Y138.48387 Z-3.7
G01 X14.51613 Y138 Z-3.7
G01 X14.32258 Y137.70968 Z-3.8
G01 X14.12903 Y137.22581 Z-3.7
G01 X13.74194 Y136.64516 Z-3.6
G01 X13.54839 Y136.35484 Z-3.8
G01 X13.06452 Y135.48387 Z-3.4
G01 X12.67742 Y134.90323 Z-3.6
G01 X12.3871 Y134.41935 Z-3.7
G01 X12.19355 Y134.12903 Z-3.8
G01 X12 Y133.83871 Z-3.7
G01 X11.90323 Y133.54839 Z-3.8
G01 X11.70968 Y133.06452 Z-3.7
G01 X11.6129 Y132.58065 Z-3.7
G01 X11.41935 Y132.19355 Z-3.7
G01 X11.22581 Y131.90323 Z-3.8
G01 X10.83871 Y131.6129 Z-3.7
G01 X10.54839 Y131.32258 Z-3.7
G01 X10.25806 Y131.03226 Z-3.7
G01 X10.06452 Y130.54839 Z-3.7
G01 X9.87097 Y130.16129 Z-3.7
G01 X9.77419 Y129.96774 Z-3.8
G01 X9.67742 Y129.67742 Z-3.8
G01 X9.58065 Y129.48387 Z-3.8
G01 X9.58065 Y129.29032 Z-3.9
G01 X9.48387 Y129.09677 Z-3.8
G01 X9.3871 Y128.90323 Z-3.8
G01 X9.29032 Y128.80645 Z-3.9
G01 X9.19355 Y128.6129 Z-3.8
G01 X9 Y128.41935 Z-3.8
G01 X8.90323 Y128.32258 Z-3.9
G01 X8.80645 Y128.12903 Z-3.9
G01 X8.70968 Y128.03226 Z-3.9
G01 X8.6129 Y127.93548 Z-3.9
G01 X8.41935 Y127.83871 Z-3.8
G01 X8.41935 Y127.74194 Z-3.9
G01 X8.32258 Y127.64516 Z-3.9
G01 X8.32258 Y127.54839 Z-4
G01 X8.22581 Y127.54839 Z-3.9
G01 X8.22581 Y127.45161 Z-4
G01 X8.12903 Y127.45161 Z-3.9
G01 X8.12903 Y127.45161 Z-4
G01 X8.12903 Y127.35484 Z-4
G01 X8.12903 Y127.35484 Z-4
G01 X8.03226 Y127.35484 Z-4
G01 X8.03226 Y127.35484 Z-4
G01 X7.93548 Y127.35484 Z-3.9
G00 Z0.0000
G00 X15.67742 Y137.70968 Z0.0000
G01 X15.67742 Y137.70968 Z-4
G01 X15.67742 Y137.70968 Z-4
G01 X16.54839 Y137.41935 Z-3.5
G01 X16.83871 Y137.22581 Z-3.8
G01 X17.22581 Y137.03226 Z-3.8
G01 X17.51613 Y136.83871 Z-3.8
G01 X17.6129 Y136.74194 Z-3.9
G01 X17.90323 Y136.45161 Z-3.8
G01 X18.19355 Y136.16129 Z-3.7
G01 X18.3871 Y135.96774 Z-3.8
G01 X18.58065 Y135.67742 Z-3.8
G01 X18.87097 Y135.3871 Z-3.7
G01 X19.16129 Y135.09677 Z-3.8
G01 X19.35484 Y134.90323 Z-3.8
G01 X19.64516 Y134.6129 Z-3.7
G01 X19.83871 Y134.22581 Z-3.8
G01 X20.03226 Y133.93548 Z-3.8
G01 X20.22581 Y133.64516 Z-3.8
G01 X20.51613 Y133.35484 Z-3.8
G01 X20.70968 Y133.06452 Z-3.8
G01 X20.90323 Y132.87097 Z-3.8
G01 X21.19355 Y132.58065 Z-3.7
G01 X21.3871 Y132.29032 Z-3.8
G01 X21.58065 Y132 Z-3.8
G01 X21.87097 Y131.70968 Z-3.7
G01 X22.06452 Y131.51613 Z-3.8
G01 X22.25806 Y131.32258 Z-3.8
G01 X22.45161 Y131.12903 Z-3.8
G01 X22.54839 Y130.83871 Z-3.8
G01 X22.83871 Y130.64516 Z-3.8
G01 X23.03226 Y130.35484 Z-3.8
G01 X23.22581 Y130.16129 Z-3.8
G01 X23.41935 Y129.96774 Z-3.8
G01 X23.6129 Y129.67742 Z-3.8
G01 X23.80645 Y129.58065 Z-3.8
G01 X24 Y129.3871 Z-3.8
G01 X24.09677 Y129.19355 Z-3.8
G01 X24.29032 Y129.09677 Z-3.8
G01 X24.3871 Y129 Z-3.9
G01 X24.48387 Y128.80645 Z-3.8
G01 X24.58065 Y128.70968 Z-3.9
G01 X24.67742 Y128.6129 Z-3.9
G01 X24.77419 Y128.51613 Z-3.9
G01 X24.87097 Y128.41935 Z-3.9
G01 X24.96774 Y128.32258 Z-3.9
G01 X25.06452 Y128.22581 Z-3.9
G01 X25.16129 Y128.03226 Z-3.8
G01 X25.35484 Y128.03226 Z-3.8
G01 X25.45161 Y127.93548 Z-3.9
G01 X25.64516 Y127.83871 Z-3.8
G01 X25.74194 Y127.74194 Z-3.9
G01 X25.83871 Y127.64516 Z-3.9
G01 X25.93548 Y127.64516 Z-3.9
G01 X25.93548 Y127.54839 Z-4
G01 X26.03226 Y127.54839 Z-3.9
G01 X26.12903 Y127.45161 Z-3.9
G01 X26.22581 Y127.35484 Z-3.9
G01 X26.22581 Y127.35484 Z-4
G01 X26.32258 Y127.35484 Z-3.9
G01 X26.32258 Y127.25806 Z-4
G01 X26.41935 Y127.25806 Z-4
G01 X26.41935 Y127.16129 Z-3.9
G01 X26.51613 Y127.16129 Z-3.9
G01 X26.51613 Y127.06452 Z-4
G01 X26.6129 Y127.06452 Z-4
G01 X26.6129 Y126.96774 Z-4
G01 X26.6129 Y126.96774 Z-4
G01 X26.70968 Y126.87097 Z-3.9
G01 X26.70968 Y126.87097 Z-4
G01 X26.80645 Y126.87097 Z-4
G01 X26.70968 Y126.77419 Z-4
