G92 X0 Y0 Z0
G01 X87.89032 Y240.38065 Z-3.8
G01 X88.38065 Y240.99355 Z-3.6
G01 X89.11613 Y241.60645 Z-3.5
G01 X89.72903 Y242.09677 Z-3.6
G01 X90.34194 Y243.2 Z-3.6
G01 X91.56774 Y244.05806 Z-3.2
G01 X92.54839 Y245.16129 Z-3.3
G01 X94.01935 Y246.3871 Z-3.1
G01 X95 Y247.24516 Z-3.4
G01 X96.34839 Y248.71613 Z-3.2
G01 X97.57419 Y249.57419 Z-3.4
G01 X98.30968 Y250.1871 Z-3.6
G01 X99.65806 Y251.16774 Z-3.3
G01 X100.39355 Y251.78065 Z-3.6
G01 X101.00645 Y252.27097 Z-3.6
G01 X101.37419 Y252.63871 Z-3.7
G01 X101.86452 Y252.88387 Z-3.7
G01 X102.35484 Y253.12903 Z-3.7
G01 X102.72258 Y253.25161 Z-3.8
G01 X102.96774 Y253.25161 Z-3.9
G01 X103.09032 Y253.37419 Z-3.9
G01 X103.2129 Y253.37419 Z-3.9
G01 X103.2129 Y253.49677 Z-4
G01 X102.84516 Y253.61935 Z-3.8
G01 X102.47742 Y253.9871 Z-3.7
G01 X102.23226 Y254.6 Z-3.7
G01 X102.10968 Y255.09032 Z-3.8
G01 X101.9871 Y255.45806 Z-3.8
G01 X101.74194 Y255.82581 Z-3.8
G01 X101.61935 Y256.19355 Z-3.8
G01 X101.37419 Y256.56129 Z-3.8
G01 X101.25161 Y256.92903 Z-3.8
G01 X101.00645 Y257.17419 Z-3.8
G01 X100.76129 Y257.41935 Z-3.8
G01 X100.63871 Y257.54194 Z-3.9
G01 X100.51613 Y257.66452 Z-3.9
G01 X100.39355 Y257.66452 Z-4
G01 X100.27097 Y257.66452 Z-4
G01 X100.27097 Y257.41935 Z-3.8
G01 X100.14839 Y257.05161 Z-3.8
G01 X100.02581 Y256.80645 Z-3.8
G01 X99.78065 Y256.31613 Z-3.7
G01 X99.65806 Y255.58065 Z-3.7
G01 X99.53548 Y254.84516 Z-3.7
G01 X99.4129 Y254.35484 Z-3.8
G01 X99.4129 Y253.86452 Z-3.8
G01 X99.29032 Y253.00645 Z-3.6
G01 X99.29032 Y252.27097 Z-3.6
G01 X99.16774 Y251.78065 Z-3.8
G01 X99.16774 Y251.29032 Z-3.8
G01 X99.04516 Y250.67742 Z-3.7
G01 X99.04516 Y250.06452 Z-3.7
G01 X99.04516 Y249.45161 Z-3.7
G01 X98.92258 Y248.96129 Z-3.8
G01 X98.92258 Y248.59355 Z-3.8
G01 X98.92258 Y248.22581 Z-3.8
G01 X98.8 Y247.98065 Z-3.8
G01 X98.8 Y247.73548 Z-3.9
G01 X98.8 Y247.36774 Z-3.8
G01 X98.67742 Y247.12258 Z-3.8
G01 X98.55484 Y246.87742 Z-3.8
G01 X98.55484 Y246.63226 Z-3.9
G01 X98.30968 Y246.3871 Z-3.8
G01 X98.06452 Y246.14194 Z-3.8
G01 X97.69677 Y245.89677 Z-3.8
G01 X97.45161 Y245.77419 Z-3.8
G01 X97.20645 Y245.65161 Z-3.8
G01 X96.96129 Y245.52903 Z-3.8
G01 X96.83871 Y245.40645 Z-3.9
G01 X96.71613 Y245.40645 Z-3.9
G01 X96.59355 Y245.40645 Z-4
G01 X96.47097 Y245.28387 Z-3.9
G01 X96.34839 Y245.28387 Z-4
G01 X96.34839 Y245.28387 Z-4
G01 X97.20645 Y245.77419 Z-3.8
G01 X97.69677 Y246.26452 Z-3.7
G01 X98.30968 Y246.50968 Z-3.7
G01 X99.04516 Y246.87742 Z-3.7
G01 X99.78065 Y247.12258 Z-3.6
G01 X100.51613 Y247.36774 Z-3.6
G01 X101.00645 Y247.49032 Z-3.8
G01 X101.49677 Y247.6129 Z-3.8
G01 X101.86452 Y247.6129 Z-3.8
G01 X102.23226 Y247.73548 Z-3.8
G01 X102.47742 Y247.73548 Z-3.9
G01 X102.6 Y247.73548 Z-4
G01 X102.84516 Y247.73548 Z-3.8
G01 X102.96774 Y247.73548 Z-4
G01 X103.09032 Y247.73548 Z-4
G01 X103.09032 Y247.73548 Z-4
G01 X103.2129 Y247.73548 Z-4
G01 X103.2129 Y247.73548 Z-4
G01 X103.2129 Y247.6129 Z-3.9
G01 X103.2129 Y247.36774 Z-3.9
G01 X103.2129 Y247.24516 Z-4
G01 X102.96774 Y246.87742 Z-3.8
G01 X102.96774 Y246.50968 Z-3.8
G01 X102.72258 Y246.26452 Z-3.8
G01 X102.6 Y245.89677 Z-3.8
G01 X102.35484 Y245.52903 Z-3.8
G01 X102.23226 Y245.03871 Z-3.7
G01 X101.9871 Y244.54839 Z-3.7
G01 X101.74194 Y244.05806 Z-3.7
G01 X101.37419 Y243.56774 Z-3.7
G01 X101.00645 Y243.07742 Z-3.7
G01 X100.63871 Y242.5871 Z-3.7
G01 X100.27097 Y242.09677 Z-3.7
G01 X99.90323 Y241.48387 Z-3.7
G01 X99.4129 Y240.99355 Z-3.7
G01 X99.04516 Y240.38065 Z-3.7
G01 X98.43226 Y239.89032 Z-3.6
G01 X97.94194 Y239.4 Z-3.7
G01 X97.32903 Y238.90968 Z-3.7
G01 X96.96129 Y238.41935 Z-3.7
G01 X96.47097 Y238.05161 Z-3.7
G01 X96.10323 Y237.68387 Z-3.7
G01 X95.6129 Y237.31613 Z-3.7
G01 X95.24516 Y237.07097 Z-3.8
G01 X94.87742 Y236.82581 Z-3.8
G01 X94.75484 Y236.70323 Z-3.9
G01 X94.50968 Y236.58065 Z-3.8
G01 X94.3871 Y236.45806 Z-3.9
G01 X94.26452 Y236.45806 Z-3.9
G01 X94.01935 Y236.33548 Z-3.8
G01 X93.89677 Y236.33548 Z-4
G01 X93.89677 Y236.33548 Z-4
G01 X93.77419 Y236.82581 Z-3.8
G01 X93.77419 Y236.82581 Z-4
G00 Z0.0000
G00 X95.49032 Y243.56774 Z0.0000
G01 X95.49032 Y243.56774 Z-4
G01 X96.34839 Y243.56774 Z-3.9
G01 X96.71613 Y243.32258 Z-3.8
G01 X97.08387 Y243.07742 Z-3.8
G01 X97.45161 Y242.95484 Z-3.8
G01 X97.69677 Y242.70968 Z-3.8
G01 X98.06452 Y242.46452 Z-3.7
G01 X98.30968 Y242.21935 Z-3.8
G01 X98.67742 Y241.97419 Z-3.7
G01 X99.04516 Y241.72903 Z-3.8
G01 X99.29032 Y241.36129 Z-3.7
G01 X99.65806 Y241.11613 Z-3.8
G01 X100.02581 Y240.74839 Z-3.7
G01 X100.39355 Y240.50323 Z-3.8
G01 X100.76129 Y240.13548 Z-3.8
G01 X101.12903 Y239.89032 Z-3.8
G01 X101.37419 Y239.52258 Z-3.8
G01 X101.74194 Y239.27742 Z-3.8
G01 X102.10968 Y238.90968 Z-3.8
G01 X102.47742 Y238.66452 Z-3.8
G01 X102.72258 Y238.41935 Z-3.8
G01 X102.96774 Y238.17419 Z-3.8
G01 X103.2129 Y238.05161 Z-3.8
G01 X103.45806 Y237.80645 Z-3.8
G01 X103.70323 Y237.68387 Z-3.8
G01 X103.94839 Y237.56129 Z-3.8
G01 X104.07097 Y237.31613 Z-3.8
G01 X104.31613 Y237.07097 Z-3.8
G01 X104.56129 Y236.94839 Z-3.8
G01 X104.80645 Y236.70323 Z-3.8
G01 X104.92903 Y236.58065 Z-3.9
G01 X105.17419 Y236.33548 Z-3.8
G01 X105.29677 Y236.09032 Z-3.8
G01 X105.54194 Y235.96774 Z-3.8
G01 X105.66452 Y235.84516 Z-3.9
G01 X105.7871 Y235.72258 Z-3.9
G01 X106.03226 Y235.6 Z-3.9
G01 X106.15484 Y235.47742 Z-3.9
G01 X106.27742 Y235.47742 Z-3.9
G01 X106.4 Y235.35484 Z-3.9
G01 X106.64516 Y235.35484 Z-3.8
G01 X106.76774 Y235.23226 Z-3.9
G01 X106.89032 Y235.23226 Z-3.9
G01 X107.13548 Y235.10968 Z-3.9
G01 X107.25806 Y234.86452 Z-3.8
G01 X107.38065 Y234.61935 Z-3.9
G01 X107.50323 Y234.49677 Z-3.9

G00 Z0.0000
G00 X95.98065 Y216.96774 Z0.0000
G01 X95.98065 Y216.96774 Z-4
G01 X95.98065 Y216.84516 Z-3.8
G01 X95.98065 Y216.72258 Z-3.9
G01 X96.10323 Y216.6 Z-3.9
G01 X96.22581 Y216.23226 Z-3.8
G01 X96.34839 Y215.9871 Z-3.8
G01 X96.47097 Y215.49677 Z-3.7
G01 X96.59355 Y215.00645 Z-3.7
G01 X96.59355 Y214.63871 Z-3.8
G01 X96.71613 Y214.02581 Z-3.7
G01 X96.83871 Y213.29032 Z-3.7
G01 X96.83871 Y212.55484 Z-3.6
G01 X96.83871 Y211.81935 Z-3.7
G01 X96.96129 Y211.08387 Z-3.6
G01 X96.96129 Y210.47097 Z-3.7
G01 X96.96129 Y209.6129 Z-3.6
G01 X96.96129 Y208.87742 Z-3.6
G01 X96.96129 Y208.26452 Z-3.7
G01 X96.96129 Y207.52903 Z-3.7
G01 X96.83871 Y206.79355 Z-3.6
G01 X96.83871 Y206.05806 Z-3.6
G01 X96.71613 Y205.2 Z-3.6
G01 X96.71613 Y204.46452 Z-3.7
G01 X96.59355 Y203.85161 Z-3.7
G01 X96.59355 Y203.23871 Z-3.7
G01 X96.47097 Y202.99355 Z-3.8
G01 X96.47097 Y202.62581 Z-3.8
G01 X96.47097 Y202.38065 Z-3.9
G01 X96.34839 Y202.25806 Z-3.9
G01 X96.34839 Y202.13548 Z-4
G00 Z0.0000
G00 X97.32903 Y212.67742 Z0.0000
G01 X97.32903 Y212.67742 Z-4
G01 X97.45161 Y212.67742 Z-4
G01 X97.69677 Y212.8 Z-3.8
G01 X98.1871 Y212.92258 Z-3.8
G01 X99.16774 Y213.04516 Z-3.6
G01 X99.78065 Y213.16774 Z-3.7
G01 X100.14839 Y213.29032 Z-3.8
G01 X100.88387 Y213.4129 Z-3.6
G01 X101.74194 Y213.65806 Z-3.6
G01 X102.35484 Y213.78065 Z-3.7
G01 X102.72258 Y213.78065 Z-3.8
G01 X102.96774 Y213.90323 Z-3.8
G01 X103.33548 Y214.02581 Z-3.8
G01 X103.58065 Y214.02581 Z-3.9
G01 X103.70323 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.82581 Y214.02581 Z-4
G01 X103.70323 Y213.90323 Z-3.9
G01 X103.58065 Y213.65806 Z-3.8
G01 X103.2129 Y213.4129 Z-3.8
G01 X102.72258 Y212.92258 Z-3.7
G01 X102.23226 Y212.55484 Z-3.7
G01 X101.61935 Y212.06452 Z-3.6
G01 X101.12903 Y211.69677 Z-3.7
G01 X100.63871 Y211.32903 Z-3.7
G01 X99.90323 Y210.83871 Z-3.6
G01 X99.16774 Y210.10323 Z-3.5
G01 X98.1871 Y209.36774 Z-3.5
G01 X97.08387 Y208.50968 Z-3.4
G01 X96.22581 Y207.89677 Z-3.5
G01 X95.36774 Y207.28387 Z-3.5
G01 X94.26452 Y206.42581 Z-3.4
G01 X93.16129 Y205.44516 Z-3.4
G01 X92.91613 Y205.2 Z-3.8
G00 Z0.0000
G00 X87.15484 Y199.92903 Z0.0000
G01 X87.15484 Y199.92903 Z-4
G01 X87.15484 Y199.92903 Z-4
G01 X87.15484 Y199.92903 Z-4
G01 X87.15484 Y199.92903 Z-4
G01 X87.15484 Y199.92903 Z-4
G01 X87.15484 Y199.92903 Z-4
G01 X87.4 Y199.92903 Z-3.8
G01 X87.76774 Y200.05161 Z-3.8
G01 X88.13548 Y200.17419 Z-3.8
G01 X88.87097 Y200.17419 Z-3.6
G01 X89.72903 Y200.29677 Z-3.6
G01 X90.70968 Y200.54194 Z-3.5
G01 X91.69032 Y200.66452 Z-3.6
G01 X92.79355 Y200.90968 Z-3.5
G01 X93.77419 Y201.03226 Z-3.6
G01 X94.63226 Y201.27742 Z-3.6
G01 X95.6129 Y201.52258 Z-3.6
G01 X96.47097 Y201.64516 Z-3.5
G01 X97.32903 Y201.89032 Z-3.6
G01 X98.1871 Y202.0129 Z-3.6
G01 X98.92258 Y202.13548 Z-3.6
G01 X99.78065 Y202.25806 Z-3.6
G01 X100.63871 Y202.38065 Z-3.6
G01 X101.37419 Y202.38065 Z-3.6
G01 X102.10968 Y202.38065 Z-3.7
G01 X102.72258 Y202.38065 Z-3.7
G01 X103.33548 Y202.38065 Z-3.7
G01 X103.70323 Y202.38065 Z-3.8
G01 X104.19355 Y202.38065 Z-3.7
G01 X104.56129 Y202.25806 Z-3.8
G01 X105.05161 Y202.25806 Z-3.7
G01 X105.54194 Y202.13548 Z-3.7
G01 X105.90968 Y202.13548 Z-3.8
G01 X106.27742 Y202.0129 Z-3.8
G01 X106.52258 Y201.89032 Z-3.8
G01 X106.76774 Y201.76774 Z-3.8
G01 X107.0129 Y201.64516 Z-3.8
G01 X107.25806 Y201.52258 Z-3.8
G01 X107.50323 Y201.52258 Z-3.9
G01 X107.62581 Y201.4 Z-3.9
G01 X107.62581 Y201.4 Z-4
G01 X107.62581 Y201.4 Z-4
G01 X107.62581 Y201.4 Z-4

G00 Z0.0000
G00 X87.4 Y171.24516 Z0.0000
G01 X87.4 Y171.24516 Z-4
G01 X87.52258 Y171.24516 Z-3.9
G01 X87.64516 Y171.36774 Z-3.9
G01 X87.76774 Y171.36774 Z-3.9
G01 X88.13548 Y171.49032 Z-3.8
G01 X88.38065 Y171.6129 Z-3.8
G01 X88.74839 Y171.73548 Z-3.8
G01 X89.11613 Y171.98065 Z-3.8
G01 X89.72903 Y172.34839 Z-3.7
G01 X90.21935 Y172.71613 Z-3.7
G01 X90.5871 Y172.96129 Z-3.8
G01 X90.95484 Y173.32903 Z-3.7
G01 X91.32258 Y173.57419 Z-3.8
G01 X91.69032 Y173.94194 Z-3.7
G01 X92.18065 Y174.1871 Z-3.7
G01 X92.67097 Y174.55484 Z-3.7
G01 X93.16129 Y174.92258 Z-3.7
G01 X93.65161 Y175.29032 Z-3.7
G01 X94.01935 Y175.65806 Z-3.9
G01 X94.50968 Y175.90323 Z-3.3
G01 X95.12258 Y176.14839 Z-3.4
G01 X95.6129 Y176.39355 Z-3.7
G01 X95.98065 Y176.63871 Z-3.8
G01 X96.22581 Y176.76129 Z-3.8
G01 X96.34839 Y176.76129 Z-3.9
G01 X96.47097 Y176.88387 Z-3.9
G01 X96.47097 Y176.88387 Z-4
G01 X96.59355 Y176.88387 Z-3.9
G01 X96.71613 Y176.88387 Z-4
G01 X96.83871 Y176.88387 Z-4
G01 X96.83871 Y176.88387 Z-4
G00 Z0.0000
G00 X92.54839 Y181.7871 Z0.0000
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.54839 Y181.7871 Z-4
G01 X92.67097 Y181.66452 Z-3.9
G01 X92.79355 Y181.54194 Z-3.9
G01 X92.91613 Y181.29677 Z-3.8
G01 X93.03871 Y181.05161 Z-3.8
G01 X93.28387 Y180.80645 Z-3.8
G01 X93.40645 Y180.43871 Z-3.8
G01 X93.52903 Y180.07097 Z-3.8
G01 X93.65161 Y179.70323 Z-3.8
G01 X93.77419 Y179.2129 Z-3.7
G01 X93.89677 Y178.6 Z-3.6
G01 X93.89677 Y177.9871 Z-3.7
G01 X93.89677 Y177.49677 Z-3.7
G01 X93.77419 Y176.88387 Z-3.7
G01 X93.77419 Y176.27097 Z-3.7
G01 X93.65161 Y175.65806 Z-3.7
G01 X93.65161 Y175.04516 Z-3.7
G01 X93.65161 Y174.43226 Z-3.7
G01 X93.52903 Y173.81935 Z-3.7
G01 X93.52903 Y173.20645 Z-3.7
G01 X93.52903 Y172.71613 Z-3.7
G01 X93.52903 Y171.98065 Z-3.7
G01 X93.52903 Y171.24516 Z-3.7
G01 X93.52903 Y170.63226 Z-3.7
G01 X93.52903 Y170.14194 Z-3.8
G01 X93.52903 Y169.52903 Z-3.7
G01 X93.52903 Y168.91613 Z-3.7
G01 X93.52903 Y168.30323 Z-3.7
G01 X93.52903 Y167.69032 Z-3.7
G01 X93.52903 Y167.2 Z-3.8
G01 X93.52903 Y166.5871 Z-3.7
G01 X93.52903 Y166.09677 Z-3.7
G01 X93.52903 Y165.60645 Z-3.8
G01 X93.52903 Y165.11613 Z-3.8
G01 X93.52903 Y164.62581 Z-3.7
G01 X93.52903 Y164.13548 Z-3.8
G01 X93.52903 Y163.64516 Z-3.8
G01 X93.52903 Y163.27742 Z-3.8
G01 X93.52903 Y162.90968 Z-3.8
G01 X93.52903 Y162.54194 Z-3.8
G01 X93.52903 Y162.29677 Z-3.8
G01 X93.52903 Y162.17419 Z-3.9
G01 X93.52903 Y162.05161 Z-4
G01 X93.52903 Y161.92903 Z-4
G01 X93.52903 Y161.80645 Z-3.9
G01 X93.52903 Y161.68387 Z-4
G01 X93.52903 Y161.68387 Z-4
G00 Z0.0000
G00 X89.48387 Y164.25806 Z0.0000
G01 X89.48387 Y164.25806 Z-4
G01 X89.48387 Y164.38065 Z-3.9
G01 X89.48387 Y164.38065 Z-4
G01 X89.48387 Y164.50323 Z-3.9
G01 X89.60645 Y164.62581 Z-3.9
G01 X89.85161 Y164.87097 Z-3.8
G01 X90.21935 Y165.23871 Z-3
G01 X90.5871 Y165.72903 Z-3.7
G01 X91.07742 Y166.21935 Z-3.7
G01 X91.56774 Y166.70968 Z-3.7
G01 X92.05806 Y167.32258 Z-3.6
G01 X92.67097 Y168.05806 Z-3.6
G01 X93.40645 Y168.54839 Z-3.6
G01 X93.89677 Y169.16129 Z-3.6
G01 X94.50968 Y169.77419 Z-3.6
G01 X95.12258 Y170.26452 Z-3.6
G01 X95.73548 Y170.75484 Z-3.7
G01 X96.22581 Y171.12258 Z-3.6
G01 X96.59355 Y171.36774 Z-3.7
G01 X96.71613 Y171.6129 Z-3.8
G01 X96.83871 Y171.6129 Z-4
G01 X96.96129 Y171.73548 Z-3.9
G01 X96.96129 Y171.85806 Z-3.9
G01 X96.96129 Y171.85806 Z-4
G00 Z0.0000
G00 X100.51613 Y180.19355 Z0.0000
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.51613 Y180.19355 Z-4
G01 X100.63871 Y180.07097 Z-3.9
G01 X100.76129 Y179.94839 Z-3.9
G01 X100.76129 Y179.70323 Z-3.9
G01 X100.76129 Y179.45806 Z-3.9
G01 X100.76129 Y179.2129 Z-3.9
G01 X100.76129 Y178.84516 Z-3.8
G01 X100.76129 Y178.47742 Z-3.8
G01 X100.63871 Y177.9871 Z-3.7
G01 X100.51613 Y177.61935 Z-3.8
G01 X100.27097 Y177.12903 Z-3.7
G01 X99.90323 Y176.63871 Z-3.7
G01 X99.53548 Y176.14839 Z-3.7
G01 X99.16774 Y175.65806 Z-3.7
G01 X98.92258 Y175.29032 Z-3.8
G01 X98.55484 Y175.04516 Z-3.8
G01 X98.30968 Y174.8 Z-3.8
G01 X98.1871 Y174.55484 Z-3.8
G01 X98.06452 Y174.43226 Z-3.9
G01 X97.81935 Y174.30968 Z-3.8
G01 X97.81935 Y174.1871 Z-3.9
G01 X97.69677 Y174.1871 Z-4
G01 X97.57419 Y174.1871 Z-3.9
G01 X97.57419 Y174.1871 Z-4
G01 X97.57419 Y174.1871 Z-4
G01 X97.57419 Y174.1871 Z-4
G01 X97.69677 Y174.1871 Z-3.9
G01 X97.94194 Y174.30968 Z-3.8
G01 X98.30968 Y174.43226 Z-3.8
G01 X98.55484 Y174.67742 Z-3.8
G01 X98.8 Y174.8 Z-3.8
G01 X99.04516 Y174.92258 Z-3.8
G01 X99.29032 Y175.04516 Z-3.8
G01 X99.53548 Y175.04516 Z-3.9
G01 X99.65806 Y175.16774 Z-3.9
G01 X99.90323 Y175.16774 Z-3.8
G01 X99.90323 Y175.16774 Z-4
G01 X100.14839 Y175.04516 Z-3.8
G01 X100.14839 Y174.92258 Z-3.9
G01 X100.27097 Y174.92258 Z-4
G01 X100.39355 Y174.8 Z-3.9
G01 X100.51613 Y174.55484 Z-3.8
G01 X100.51613 Y174.30968 Z-3.8
G01 X100.63871 Y174.06452 Z-3.8
G01 X100.76129 Y173.57419 Z-3.7
G01 X100.76129 Y173.08387 Z-3.8
G01 X100.76129 Y172.59355 Z-3.7
G01 X100.76129 Y172.10323 Z-3.8
G01 X100.63871 Y171.6129 Z-3.8
G01 X100.63871 Y171.12258 Z-3.7
G01 X100.39355 Y170.63226 Z-3.7
G01 X100.27097 Y170.01935 Z-3.7
G01 X100.14839 Y169.52903 Z-3.7
G01 X99.90323 Y169.03871 Z-3.7
G01 X99.65806 Y168.54839 Z-3.7
G01 X99.53548 Y168.05806 Z-3.7
G01 X99.29032 Y167.56774 Z-3.7
G01 X99.04516 Y167.07742 Z-3.7
G01 X98.8 Y166.5871 Z-3.7
G01 X98.55484 Y166.09677 Z-3.7
G01 X98.1871 Y165.72903 Z-3.7
G01 X98.06452 Y165.60645 Z-3.9
G01 X97.81935 Y165.36129 Z-3.8
G01 X97.69677 Y165.23871 Z-3.9
G01 X97.57419 Y165.11613 Z-3.9
G01 X97.32903 Y165.11613 Z-3.8
G01 X97.08387 Y165.11613 Z-3.9
G01 X96.96129 Y165.23871 Z-3.9
G01 X96.71613 Y165.36129 Z-3.8
G01 X96.47097 Y165.60645 Z-3.8
G01 X96.34839 Y166.09677 Z-3.7
G01 X96.22581 Y166.5871 Z-3.8
G01 X96.34839 Y167.07742 Z-3.7
G01 X96.59355 Y167.69032 Z-3.7
G01 X96.83871 Y168.18065 Z-3.7
G01 X97.08387 Y168.79355 Z-3.7
G01 X97.57419 Y169.52903 Z-3.6
G01 X98.1871 Y170.14194 Z-3.6
G01 X98.8 Y170.87742 Z-3.5
G01 X99.53548 Y171.36774 Z-3.6
G01 X100.02581 Y171.98065 Z-3.6
G01 X100.76129 Y172.47097 Z-3.6
G01 X101.49677 Y172.83871 Z-3.6
G01 X102.23226 Y173.32903 Z-3.6
G01 X102.84516 Y173.57419 Z-3.7
G01 X103.58065 Y173.81935 Z-3.6
G01 X104.19355 Y174.06452 Z-3.7
G01 X104.92903 Y174.30968 Z-3.6
G01 X105.41935 Y174.43226 Z-3.8
G01 X105.90968 Y174.55484 Z-3.8
G01 X106.4 Y174.67742 Z-3.7
G01 X106.89032 Y174.8 Z-3.8
G01 X107.38065 Y174.92258 Z-3.8
