G92 X0 Y0 Z0
G01 X17.3871 Y147.45161 Z-4
G01 X17.27419 Y147.56452 Z-3.9
G01 X17.04839 Y147.67742 Z-3.8
G01 X16.93548 Y147.79032 Z-3.9
G01 X16.70968 Y147.79032 Z-3.9
G01 X16.59677 Y147.90323 Z-3.9
G01 X16.48387 Y148.01613 Z-3.9
G01 X16.37097 Y148.12903 Z-3.9
G01 X16.25806 Y148.35484 Z-3.8
G01 X16.14516 Y148.69355 Z-3.8
G01 X15.91935 Y149.03226 Z-3.8
G01 X15.58065 Y149.37097 Z-3.8
G01 X15.35484 Y149.70968 Z-3.8
G01 X15.01613 Y150.04839 Z-3.8
G01 X14.67742 Y150.27419 Z-3.8
G01 X14.45161 Y150.6129 Z-3.8
G01 X14.1129 Y150.95161 Z-3.7
G01 X14 Y151.40323 Z-3.8
G01 X13.8871 Y151.74194 Z-3.8
G01 X13.8871 Y151.96774 Z-3.9
G01 X13.77419 Y152.30645 Z-3.8
G01 X13.77419 Y152.53226 Z-3.9
G01 X13.66129 Y152.64516 Z-3.9
G01 X13.66129 Y152.75806 Z-4
G01 X13.66129 Y152.87097 Z-4
G01 X13.66129 Y152.98387 Z-4
G01 X14 Y153.09677 Z-3.8
G01 X14.22581 Y153.32258 Z-3.8
G01 X14.67742 Y153.54839 Z-3.7
G01 X15.12903 Y153.8871 Z-3.7
G01 X15.58065 Y154.22581 Z-3.7
G01 X16.25806 Y154.67742 Z-3.6
G01 X17.04839 Y155.01613 Z-3.6
G01 X17.6129 Y155.24194 Z-3.7
G01 X18.29032 Y155.46774 Z-3.7
G01 X19.08065 Y155.58065 Z-3.6
G01 X19.75806 Y155.69355 Z-3.6
G01 X20.20968 Y155.69355 Z-3.8
G01 X20.54839 Y155.80645 Z-3.8
G01 X20.77419 Y155.80645 Z-3.9
G01 X20.8871 Y155.80645 Z-4
G01 X21 Y155.80645 Z-3.9
G01 X21.22581 Y155.91935 Z-3.9
G01 X21.22581 Y155.91935 Z-4
G01 X21.33871 Y155.91935 Z-3.9
G01 X21.45161 Y155.91935 Z-4
G01 X21.45161 Y155.91935 Z-4
G01 X21.56452 Y155.91935 Z-4
G01 X21.56452 Y155.91935 Z-4
G01 X21.56452 Y155.69355 Z-4
G01 X21.56452 Y155.46774 Z-4
G01 X21.56452 Y155.24194 Z-3.9
G01 X21.33871 Y154.90323 Z-3.7
G01 X21.22581 Y154.45161 Z-3.8
G01 X21.1129 Y154.22581 Z-3.8
G01 X20.8871 Y153.8871 Z-3.8
G01 X20.77419 Y153.54839 Z-3.8
G01 X20.32258 Y153.32258 Z-3.7
G01 X20.09677 Y152.98387 Z-3.8
G01 X19.75806 Y152.53226 Z-3.7
G01 X19.53226 Y152.08065 Z-3.7
G01 X19.19355 Y151.74194 Z-3.7
G01 X19.08065 Y151.51613 Z-3.8
G01 X18.85484 Y151.17742 Z-3.8
G01 X18.74194 Y150.95161 Z-3.8
G01 X18.40323 Y150.72581 Z-3.8
G01 X18.06452 Y150.5 Z-3.8
G01 X17.6129 Y150.16129 Z-3.7
G01 X17.16129 Y149.70968 Z-3.7
G01 X16.82258 Y149.37097 Z-3.7
G01 X16.59677 Y149.03226 Z-3.8
G01 X16.37097 Y148.80645 Z-3.8
G01 X16.03226 Y148.58065 Z-3.8
G01 X15.58065 Y148.35484 Z-3.7
G01 X15.12903 Y148.12903 Z-3.8
G01 X14.67742 Y147.90323 Z-3.7
G01 X14.45161 Y147.79032 Z-3.8
G01 X14.22581 Y147.56452 Z-3.8
G01 X14 Y147.45161 Z-3.8
G01 X13.77419 Y147.22581 Z-3.8
G01 X13.66129 Y147 Z-3.8
G01 X13.32258 Y146.77419 Z-3.8
G01 X13.09677 Y146.66129 Z-3.8
G01 X12.87097 Y146.43548 Z-3.8
G01 X12.75806 Y146.32258 Z-4
G01 X12.64516 Y146.32258 Z-3.9
G01 X12.53226 Y146.32258 Z-4
G01 X12.53226 Y146.32258 Z-4
G01 X12.53226 Y146.32258 Z-4
G01 X12.53226 Y146.20968 Z-3.9
G01 X12.53226 Y146.20968 Z-4
G01 X12.41935 Y146.20968 Z-4
G01 X12.41935 Y146.20968 Z-4
G01 X12.41935 Y146.20968 Z-4
G01 X12.64516 Y146.20968 Z-4
G01 X12.64516 Y146.20968 Z-4
G01 X12.87097 Y146.32258 Z-3.8
G01 X12.87097 Y146.43548 Z-4
G01 X13.20968 Y146.43548 Z-3.8
G01 X13.66129 Y146.54839 Z-3.8
G01 X14 Y146.66129 Z-3.8
G01 X14.45161 Y146.66129 Z-3.8
G01 X14.79032 Y146.77419 Z-3.8
G01 X15.12903 Y146.77419 Z-3.8
G01 X15.46774 Y146.77419 Z-3.8
G01 X15.91935 Y146.8871 Z-3.8
G01 X16.37097 Y146.8871 Z-3.7
G01 X16.70968 Y146.8871 Z-3.8
G01 X17.16129 Y146.8871 Z-3.7
G01 X17.5 Y147 Z-3.8
G01 X17.95161 Y147 Z-3.8
G01 X18.29032 Y147 Z-3.8
G01 X18.74194 Y147.1129 Z-3.8
G01 X19.19355 Y147.1129 Z-3.7
G01 X19.53226 Y147.1129 Z-3.8
G01 X19.75806 Y147.1129 Z-3.8
G01 X20.09677 Y147.22581 Z-3.8
G01 X20.43548 Y147.33871 Z-3.8
G01 X20.77419 Y147.33871 Z-3.8
G01 X21.1129 Y147.33871 Z-3.8
G01 X21.33871 Y147.33871 Z-3.8
G01 X21.67742 Y147.33871 Z-3.8
G01 X22.01613 Y147.33871 Z-3.8
G01 X22.24194 Y147.33871 Z-3.9
G01 X22.46774 Y147.33871 Z-3.8
G01 X22.69355 Y147.33871 Z-3.8
G01 X22.80645 Y147.33871 Z-4
G01 X22.91935 Y147.33871 Z-4
G01 X23.03226 Y147.33871 Z-3.9
G01 X23.14516 Y147.33871 Z-4
G01 X23.25806 Y147.33871 Z-3.9
G01 X23.37097 Y147.33871 Z-4
G01 X23.48387 Y147.33871 Z-4
G01 X23.48387 Y147.33871 Z-4
G01 X23.59677 Y147.33871 Z-4
G01 X23.70968 Y147.33871 Z-3.9
G01 X23.70968 Y147.33871 Z-4
G01 X23.82258 Y147.33871 Z-4
G01 X23.93548 Y147.1129 Z-3.9
G01 X23.93548 Y147.22581 Z-3.9
G01 X24.04839 Y147.22581 Z-4
G01 X24.04839 Y147.22581 Z-4
G01 X24.04839 Y147.1129 Z-4
G01 X24.16129 Y147.1129 Z-3.9
G01 X24.16129 Y147.1129 Z-4
G01 X24.27419 Y147.1129 Z-4
G01 X24.27419 Y147.1129 Z-4
G01 X24.27419 Y147.1129 Z-4
G01 X24.3871 Y147 Z-3.9
G01 X24.3871 Y147 Z-4
G01 X24.16129 Y147 Z-4

G00 Z0.0000
G00 X7.45161 Y123.29032 Z0.0000
G01 X7.56452 Y123.29032 Z-3.9
G01 X8.01613 Y123.51613 Z-3.6
G01 X8.35484 Y123.74194 Z-3.7
G01 X8.80645 Y123.85484 Z-3.7
G01 X10.04839 Y124.41935 Z-3.5
G01 X10.83871 Y124.75806 Z-3.6
G01 X11.51613 Y124.98387 Z-3.7
G01 X12.08065 Y125.32258 Z-3.7
G01 X12.75806 Y125.66129 Z-3.6
G01 X13.32258 Y125.8871 Z-3.7
G01 X13.77419 Y126.1129 Z-3.7
G01 X14.22581 Y126.45161 Z-3.7
G01 X14.90323 Y126.67742 Z-3.7
G01 X15.35484 Y126.90323 Z-3.7
G01 X15.69355 Y127.01613 Z-3.8
G01 X15.69355 Y127.01613 Z-4
G01 X15.80645 Y127.12903 Z-3.9
G01 X15.69355 Y127.12903 Z-4
G01 X15.69355 Y127.12903 Z-4
G00 Z0.0000
G00 X11.62903 Y131.87097 Z0.0000
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.62903 Y131.87097 Z-4
G01 X11.74194 Y131.64516 Z-3.8
G01 X11.96774 Y131.30645 Z-3.8
G01 X12.08065 Y130.85484 Z-3.8
G01 X12.19355 Y130.40323 Z-3.7
G01 X12.30645 Y129.83871 Z-3.7
G01 X12.30645 Y129.16129 Z-3.7
G01 X12.30645 Y128.59677 Z-3.8
G01 X12.30645 Y128.03226 Z-3.7
G01 X12.30645 Y127.35484 Z-3.7
G01 X12.30645 Y126.67742 Z-3.6
G01 X12.30645 Y126 Z-3.7
G01 X12.30645 Y125.32258 Z-3.7
G01 X12.30645 Y124.64516 Z-3.7
G01 X12.30645 Y123.96774 Z-3.6
G01 X12.30645 Y123.29032 Z-3.6
G01 X12.19355 Y122.6129 Z-3.7
G01 X12.19355 Y121.93548 Z-3.6
G01 X12.19355 Y121.03226 Z-3.6
G01 X12.19355 Y120.24194 Z-3.6
G01 X12.19355 Y119.56452 Z-3.6
G01 X12.08065 Y119 Z-3.7
G01 X12.08065 Y118.32258 Z-3.6
G01 X12.08065 Y117.64516 Z-3.7
G01 X11.96774 Y117.19355 Z-3.8
G01 X11.96774 Y116.74194 Z-3.8
G01 X11.96774 Y116.29032 Z-3.7
G01 X11.96774 Y115.72581 Z-3.7
G01 X11.96774 Y115.04839 Z-3.7
G01 X11.96774 Y114.37097 Z-3.6
G01 X11.96774 Y113.80645 Z-3.7
G01 X11.85484 Y113.46774 Z-3.8
G01 X11.85484 Y113.12903 Z-3.8
G01 X11.85484 Y112.79032 Z-3.8
G01 X11.85484 Y112.33871 Z-3.7
G01 X11.85484 Y112.1129 Z-3.8
G01 X11.74194 Y111.77419 Z-3.8
G01 X11.74194 Y111.54839 Z-3.8
G01 X11.62903 Y111.32258 Z-3.9
G01 X11.62903 Y111.32258 Z-4
G01 X11.62903 Y111.32258 Z-4
G01 X11.51613 Y111.20968 Z-3.9
G01 X11.51613 Y111.20968 Z-4
G01 X11.40323 Y111.20968 Z-3.9
G01 X11.40323 Y111.20968 Z-4
G01 X11.29032 Y111.20968 Z-3.9
G01 X11.29032 Y111.20968 Z-4
G01 X11.17742 Y111.20968 Z-3.9
G01 X11.06452 Y111.20968 Z-4
G01 X10.83871 Y111.32258 Z-3.9
G01 X10.72581 Y111.32258 Z-4
G01 X10.5 Y111.43548 Z-3.9
G01 X10.04839 Y111.77419 Z-3.7
G01 X9.59677 Y112.22581 Z-3.6
G00 Z0.0000
G00 X5.87097 Y115.27419 Z0.0000
G01 X5.87097 Y115.27419 Z-4
G01 X5.87097 Y115.27419 Z-4
G01 X5.87097 Y115.27419 Z-4
G01 X5.87097 Y115.27419 Z-4
G01 X5.98387 Y115.5 Z-3.8
G01 X6.32258 Y115.72581 Z-3.8
G01 X6.8871 Y116.29032 Z-3.6
G01 X7.79032 Y116.96774 Z-3.5
G01 X8.46774 Y117.53226 Z-3.6
G01 X9.37097 Y118.32258 Z-3.4
G01 X10.16129 Y118.8871 Z-3.5
G01 X10.95161 Y119.45161 Z-3.5
G01 X11.62903 Y120.01613 Z-3.6
G01 X12.30645 Y120.58065 Z-3.6
G01 X12.87097 Y120.91935 Z-3.7
G01 X13.20968 Y121.14516 Z-3.8
G01 X13.32258 Y121.25806 Z-3.9
G01 X13.43548 Y121.37097 Z-3.9
G01 X13.54839 Y121.48387 Z-3.9
G01 X13.54839 Y121.48387 Z-4
G00 Z0.0000
G00 X23.37097 Y131.87097 Z0.0000
G01 X23.37097 Y131.87097 Z-4
G01 X23.37097 Y131.87097 Z-4
G01 X23.37097 Y131.87097 Z-4
G01 X23.37097 Y131.87097 Z-4
G01 X23.37097 Y131.87097 Z-4
G01 X23.37097 Y131.64516 Z-3.8
G01 X23.48387 Y131.41935 Z-3.8
G01 X23.59677 Y131.19355 Z-3.9
G01 X23.59677 Y130.96774 Z-3.9
G01 X23.59677 Y130.62903 Z-3.8
G01 X23.59677 Y130.40323 Z-3.8
G01 X23.48387 Y130.06452 Z-3.8
G01 X23.25806 Y129.6129 Z-3.7
G01 X23.03226 Y129.27419 Z-3.8
G01 X22.69355 Y128.82258 Z-3.7
G01 X22.12903 Y128.37097 Z-3.6
G01 X21.56452 Y127.80645 Z-3.6
G01 X20.8871 Y127.46774 Z-3.6
G01 X20.32258 Y127.01613 Z-3.6
G01 X19.75806 Y126.79032 Z-3.7
G01 X19.30645 Y126.56452 Z-3.7
G01 X18.96774 Y126.33871 Z-3.8
G01 X18.85484 Y126.33871 Z-4
G01 X18.74194 Y126.33871 Z-3.9
G01 X18.62903 Y126.33871 Z-3.9
G01 X18.62903 Y126.33871 Z-4
G01 X18.74194 Y126.33871 Z-4
G01 X19.08065 Y126.33871 Z-3.8
G01 X19.64516 Y126.45161 Z-3.7
G01 X20.32258 Y126.56452 Z-3.6
G01 X20.8871 Y126.56452 Z-3.7
G01 X21.33871 Y126.67742 Z-3.8
G01 X21.67742 Y126.67742 Z-3.8
G01 X21.90323 Y126.67742 Z-3.8
G01 X22.12903 Y126.67742 Z-3.9
G01 X22.24194 Y126.67742 Z-3.9
G01 X22.35484 Y126.56452 Z-3.9
G01 X22.58065 Y126.45161 Z-3.8
G01 X22.69355 Y126.33871 Z-3.9
G01 X22.80645 Y126.1129 Z-3.8
G01 X23.03226 Y126 Z-3.8
G01 X23.14516 Y125.66129 Z-3.8
G01 X23.25806 Y125.09677 Z-3.7
G01 X23.37097 Y124.64516 Z-3.8
G01 X23.37097 Y124.19355 Z-3.7
G01 X23.37097 Y123.62903 Z-3.7
G01 X23.37097 Y123.17742 Z-3.7
G01 X23.37097 Y122.83871 Z-3.8
G01 X23.25806 Y122.3871 Z-3.8
G01 X23.25806 Y121.93548 Z-3.7
G01 X23.14516 Y121.59677 Z-3.8
G01 X23.14516 Y121.14516 Z-3.8
G01 X23.03226 Y120.69355 Z-3.7
G01 X23.03226 Y120.35484 Z-3.8
G01 X22.91935 Y120.01613 Z-3.8
G01 X22.91935 Y119.67742 Z-3.8
G01 X22.80645 Y119.33871 Z-3.8
G01 X22.69355 Y119 Z-3.8
G01 X22.69355 Y118.77419 Z-3.8
G01 X22.58065 Y118.66129 Z-3.9
G01 X22.46774 Y118.54839 Z-3.9
G01 X22.46774 Y118.43548 Z-4
G01 X22.35484 Y118.32258 Z-3.9
G01 X22.24194 Y118.32258 Z-3.9
G01 X22.12903 Y118.32258 Z-3.9
G01 X22.12903 Y118.32258 Z-4
G01 X22.01613 Y118.32258 Z-3.9
G01 X21.90323 Y118.32258 Z-3.9
G01 X21.90323 Y118.32258 Z-4
G01 X21.79032 Y118.32258 Z-3.9
G01 X21.67742 Y118.20968 Z-3.9
G01 X21.45161 Y118.20968 Z-3.9
G01 X21.33871 Y118.20968 Z-3.9
G01 X21.1129 Y118.20968 Z-3.9
G01 X21 Y118.20968 Z-3.9
G01 X20.77419 Y118.32258 Z-3.8
G01 X20.54839 Y118.32258 Z-3.9
G01 X20.32258 Y118.43548 Z-3.8
G01 X20.09677 Y118.54839 Z-3.8
G01 X19.64516 Y118.66129 Z-3.8
G01 X19.53226 Y118.66129 Z-3.9
G00 Z0.0000
G00 X18.29032 Y121.48387 Z0.0000
G01 X18.29032 Y121.48387 Z-4
G01 X18.29032 Y121.48387 Z-4
G01 X18.29032 Y121.48387 Z-4
G01 X18.40323 Y121.59677 Z-3.9
G01 X18.62903 Y121.59677 Z-3.8
G01 X18.85484 Y121.82258 Z-3.8
G01 X19.41935 Y121.93548 Z-3.7
G01 X19.98387 Y122.04839 Z-3.7
G01 X20.77419 Y122.27419 Z-3.6
G01 X21.45161 Y122.3871 Z-3.6
G01 X22.01613 Y122.5 Z-3.7
G01 X22.46774 Y122.6129 Z-3.7
G01 X22.80645 Y122.72581 Z-3.8
G01 X23.03226 Y122.72581 Z-3.8
G01 X23.25806 Y122.72581 Z-3.9
G01 X23.48387 Y122.72581 Z-3.9
G01 X23.59677 Y122.72581 Z-4
G01 X23.70968 Y122.72581 Z-4
G01 X23.82258 Y122.72581 Z-3.9
G01 X23.93548 Y122.72581 Z-4
G01 X24.04839 Y122.72581 Z-4
G01 X24.04839 Y122.72581 Z-4
G01 X24.16129 Y122.72581 Z-4
G01 X24.16129 Y122.72581 Z-4
G01 X24.27419 Y122.6129 Z-3.9
G01 X24.27419 Y122.5 Z-3.9
G01 X24.27419 Y122.3871 Z-4
G01 X24.27419 Y122.16129 Z-3.9
G01 X24.16129 Y121.82258 Z-3.8
G01 X24.04839 Y121.48387 Z-3.8
G01 X23.82258 Y121.03226 Z-3.7
G01 X23.48387 Y120.58065 Z-3.7
G01 X23.25806 Y120.24194 Z-3.8
G01 X22.80645 Y119.79032 Z-3.6
G01 X22.35484 Y119.33871 Z-3.7
G01 X21.90323 Y119 Z-3.7
G01 X21.45161 Y118.54839 Z-3.7
G01 X21.1129 Y118.32258 Z-3.8
G01 X20.77419 Y118.09677 Z-3.8
G01 X20.43548 Y117.87097 Z-3.8
G01 X20.20968 Y117.75806 Z-3.8
G01 X20.09677 Y117.64516 Z-3.9
G01 X19.98387 Y117.64516 Z-4
G01 X19.87097 Y117.64516 Z-4
G01 X19.87097 Y117.64516 Z-4
G01 X19.75806 Y117.64516 Z-3.7
G01 X19.75806 Y117.64516 Z-4
G01 X19.87097 Y117.64516 Z-3.9
G01 X20.09677 Y117.64516 Z-3.9
G01 X20.54839 Y117.64516 Z-3.8
G01 X21.1129 Y117.75806 Z-3.6
G01 X21.79032 Y117.87097 Z-3.6
G01 X22.35484 Y117.98387 Z-3.7
G01 X22.91935 Y118.09677 Z-3.7
G01 X23.48387 Y118.20968 Z-3.7
G01 X23.82258 Y118.32258 Z-3.8
G01 X23.93548 Y118.32258 Z-3.9
G01 X24.04839 Y118.32258 Z-4
G01 X24.27419 Y118.32258 Z-3.9
G01 X24.27419 Y118.43548 Z-3.8
G00 Z0.0000
G00 X13.66129 Y123.96774 Z0.0000
G01 X13.66129 Y123.96774 Z-4
G01 X13.66129 Y123.96774 Z-4
G01 X13.66129 Y123.96774 Z-4
G01 X13.66129 Y123.96774 Z-4
G01 X13.66129 Y123.96774 Z-4
G01 X13.66129 Y123.96774 Z-4
G01 X13.77419 Y124.08065 Z-3.9
G01 X14 Y124.08065 Z-3.9
G01 X14.33871 Y124.19355 Z-3.8
G01 X14.79032 Y124.30645 Z-3.8
G01 X15.35484 Y124.41935 Z-3.7
G01 X15.91935 Y124.53226 Z-3.7
G01 X16.14516 Y124.64516 Z-3.8
G01 X16.37097 Y124.75806 Z-3.8
G01 X16.59677 Y124.75806 Z-3.8
G01 X16.70968 Y124.75806 Z-4
G01 X16.82258 Y124.75806 Z-4
G01 X16.93548 Y124.87097 Z-3.9
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.87097 Z-4
G01 X17.04839 Y124.64516 Z-3.8
G01 X17.04839 Y124.30645 Z-3.8
G01 X16.82258 Y124.08065 Z-3.8
G01 X16.59677 Y123.62903 Z-3.7
G01 X16.48387 Y123.29032 Z-3.8
G01 X16.25806 Y122.95161 Z-3.8
G01 X16.03226 Y122.6129 Z-3.8
G01 X15.80645 Y122.27419 Z-3.8
G01 X15.69355 Y121.82258 Z-3.8
G01 X15.58065 Y121.48387 Z-3.8
G01 X15.58065 Y121.14516 Z-3.8
G01 X15.58065 Y120.80645 Z-3.8
G01 X15.58065 Y120.46774 Z-3.8
G01 X15.58065 Y120.01613 Z-3.8
G01 X15.69355 Y119.45161 Z-3.7
G01 X15.80645 Y118.77419 Z-3.7
G01 X15.91935 Y118.20968 Z-3.7
G01 X15.91935 Y117.64516 Z-3.7
G01 X15.91935 Y117.30645 Z-3.8
G01 X15.91935 Y116.85484 Z-3.7
G01 X15.91935 Y116.51613 Z-3.8
G01 X15.69355 Y116.06452 Z-3.7
G01 X15.58065 Y115.72581 Z-3.8
G01 X15.46774 Y115.27419 Z-3.8
G01 X15.35484 Y115.04839 Z-3.9
G01 X15.12903 Y114.70968 Z-3.8
G01 X15.01613 Y114.37097 Z-3.8
G01 X14.90323 Y114.03226 Z-3.8
G01 X14.79032 Y113.80645 Z-3.8
G01 X14.56452 Y113.58065 Z-3.8
G01 X14.45161 Y113.35484 Z-3.8
G01 X14.33871 Y113.24194 Z-3.9
G01 X14.1129 Y113.12903 Z-3.8
G01 X13.77419 Y112.90323 Z-3.8
G01 X13.32258 Y112.56452 Z-3.7
G01 X13.20968 Y112.56452 Z-3.9
G00 Z0.0000
G00 X12.64516 Y116.74194 Z0.0000
G01 X12.64516 Y116.74194 Z-4
G01 X12.64516 Y116.74194 Z-4
G01 X12.64516 Y116.74194 Z-4
G01 X12.64516 Y116.74194 Z-4
G01 X12.64516 Y116.74194 Z-4
G01 X12.64516 Y116.74194 Z-4
G01 X12.75806 Y116.74194 Z-3.9
G01 X12.98387 Y116.74194 Z-3.9
G01 X13.32258 Y116.74194 Z-3.8
G01 X13.77419 Y116.74194 Z-3.7
G01 X14.22581 Y116.74194 Z-3.8
G01 X14.67742 Y116.74194 Z-3.7
G01 X15.12903 Y116.62903 Z-3.7
G01 X15.69355 Y116.51613 Z-3.7
G01 X16.25806 Y116.29032 Z-3.7
G01 X16.70968 Y116.17742 Z-3.7
G01 X17.04839 Y116.06452 Z-3.8
G01 X17.5 Y115.83871 Z-3.7
G01 X17.95161 Y115.72581 Z-3.8
G01 X18.51613 Y115.5 Z-3.7
G01 X18.96774 Y115.27419 Z-3.7
G01 X19.30645 Y115.04839 Z-3.8
G01 X19.75806 Y114.82258 Z-3.7
G01 X20.20968 Y114.48387 Z-3.7
G01 X20.54839 Y114.25806 Z-3.8
G01 X21 Y114.03226 Z-3.7
G01 X21.45161 Y113.80645 Z-3.7
G01 X21.79032 Y113.58065 Z-3.8
G01 X22.12903 Y113.46774 Z-3.8
G01 X22.46774 Y113.24194 Z-3.8
G01 X22.80645 Y113.12903 Z-3.8
G01 X23.25806 Y113.01613 Z-3.7
G01 X23.59677 Y112.79032 Z-3.8
G01 X24.04839 Y112.67742 Z-3.8
G01 X24.3871 Y112.67742 Z-3.8
G01 X24.72581 Y112.56452 Z-3.8
G01 X25.06452 Y112.45161 Z-3.8
G01 X25.40323 Y112.45161 Z-3.8
G01 X25.74194 Y112.33871 Z-3.8
G01 X26.19355 Y112.33871 Z-3.8
G01 X26.53226 Y112.33871 Z-3.8
G01 X26.98387 Y112.33871 Z-3.7
G01 X27.32258 Y112.33871 Z-3.8
G01 X27.66129 Y112.33871 Z-3.8
G01 X28 Y112.33871 Z-3.8
G01 X28.33871 Y112.33871 Z-3.8
G01 X28.56452 Y112.33871 Z-3.9
G01 X28.90323 Y112.33871 Z-3.8
G01 X29.01613 Y112.33871 Z-4
G01 X29.12903 Y112.33871 Z-3.9
G01 X29.12903 Y112.33871 Z-4
G01 X29.12903 Y112.33871 Z-4
G01 X29.12903 Y112.33871 Z-4

G00 Z0.0000
G00 X9.93548 Y95.06452 Z0.0000
G01 X9.93548 Y95.06452 Z-4
G01 X10.04839 Y95.06452 Z-4
G01 X10.27419 Y95.06452 Z-3.8
G01 X10.5 Y94.95161 Z-3.8
G01 X10.72581 Y94.83871 Z-3.8
G01 X10.95161 Y94.83871 Z-3.8
G01 X11.17742 Y94.72581 Z-3.8
G01 X11.29032 Y94.6129 Z-3.9
G01 X11.40323 Y94.6129 Z-4
G01 X11.51613 Y94.5 Z-3.9
G01 X11.62903 Y94.3871 Z-3.9
G01 X11.62903 Y94.3871 Z-4
G01 X11.74194 Y94.27419 Z-3.9
G01 X11.85484 Y94.27419 Z-4
G01 X11.85484 Y94.16129 Z-3.9
G01 X11.96774 Y94.04839 Z-3.9
