G92 X0 Y0 Z0
G01 X86.17419 Y237.92903 Z-3.7
G01 X86.17419 Y237.92903 Z-4
G01 X85.92903 Y237.80645 Z-3.8
G01 X85.80645 Y237.68387 Z-3.9
G01 X85.56129 Y237.56129 Z-3.9
G01 X85.56129 Y237.43871 Z-3.9
G01 X85.31613 Y237.31613 Z-3.9
G01 X85.31613 Y237.19355 Z-4
G01 X85.31613 Y237.19355 Z-4
G01 X85.31613 Y237.19355 Z-4
G00 Z0.0000
G00 X90.95484 Y245.65161 Z0.0000
G01 X90.95484 Y245.65161 Z-4
G01 X91.93548 Y245.16129 Z-4
G01 X92.18065 Y245.03871 Z-3.8
G01 X92.30323 Y244.79355 Z-3.8
G01 X92.54839 Y244.42581 Z-3.8
G01 X92.67097 Y243.93548 Z-3.7
G01 X92.79355 Y243.44516 Z-3.8
G01 X92.79355 Y242.95484 Z-3.7
G01 X92.91613 Y242.5871 Z-3.8
G01 X92.91613 Y241.97419 Z-3.7
G01 X92.91613 Y241.23871 Z-3.7
G01 X92.91613 Y240.62581 Z-3.7
G01 X92.91613 Y240.0129 Z-3.7
G01 X92.91613 Y239.27742 Z-3.7
G01 X92.91613 Y238.54194 Z-3.6
G01 X92.91613 Y237.92903 Z-3.7
G01 X92.67097 Y237.31613 Z-3.7
G01 X92.79355 Y236.58065 Z-3.7
G01 X92.79355 Y235.96774 Z-3.7
G01 X92.67097 Y235.35484 Z-3.7
G01 X92.67097 Y234.74194 Z-3.7
G01 X92.54839 Y234.25161 Z-3.8
G01 X92.54839 Y233.63871 Z-3.7
G01 X92.54839 Y233.14839 Z-3.8
G01 X92.54839 Y232.65806 Z-3.8
G01 X92.54839 Y232.4129 Z-3.9
G01 X92.54839 Y232.16774 Z-3.9
G01 X92.54839 Y231.92258 Z-3.9
G01 X92.42581 Y231.8 Z-3.9
G01 X92.42581 Y231.67742 Z-4
G01 X92.42581 Y231.55484 Z-3.9
G01 X92.42581 Y231.55484 Z-4
G01 X92.42581 Y231.43226 Z-4
G01 X92.42581 Y231.43226 Z-4
G01 X92.42581 Y231.43226 Z-4
G01 X92.42581 Y231.30968 Z-4
G01 X92.42581 Y231.30968 Z-4
G01 X92.42581 Y231.1871 Z-3.9
G01 X92.42581 Y231.1871 Z-4
G01 X92.30323 Y231.06452 Z-4
G01 X92.42581 Y231.06452 Z-4
G01 X92.30323 Y231.06452 Z-3.9
G01 X92.30323 Y231.06452 Z-4
G01 X92.30323 Y231.06452 Z-4
G01 X92.30323 Y231.06452 Z-4
G00 Z0.0000
G00 X98.92258 Y249.32903 Z0.0000
G01 X98.92258 Y249.32903 Z-4
G01 X99.04516 Y248.47097 Z-3.9
G01 X99.04516 Y247.98065 Z-3.8
G01 X98.92258 Y247.24516 Z-3.8
G01 X98.67742 Y246.50968 Z-3.6
G01 X98.1871 Y245.77419 Z-3.1
G01 X97.69677 Y244.67097 Z-3.4
G01 X97.20645 Y243.93548 Z-3.6
G01 X96.83871 Y243.32258 Z-3.7
G01 X96.59355 Y242.95484 Z-3.8
G01 X96.34839 Y242.5871 Z-3.8
G01 X96.22581 Y242.46452 Z-3.9
G01 X96.22581 Y242.34194 Z-4
G01 X96.22581 Y242.34194 Z-4
G01 X96.22581 Y242.34194 Z-4
G01 X96.10323 Y242.46452 Z-3.9
G01 X96.10323 Y242.95484 Z-3.7
G01 X96.34839 Y243.56774 Z-3.7
G01 X96.83871 Y244.05806 Z-3.6
G01 X97.57419 Y244.54839 Z-3.6
G01 X98.1871 Y245.16129 Z-3.6
G01 X99.04516 Y246.01935 Z-3.5
G01 X100.14839 Y246.75484 Z-3.4
G01 X100.88387 Y247.24516 Z-3.6
G01 X102.10968 Y247.6129 Z-3.5
G01 X102.96774 Y247.98065 Z-3.6
G01 X103.58065 Y248.34839 Z-3.7
G01 X103.94839 Y248.59355 Z-3.8
G01 X104.31613 Y248.71613 Z-3.8
G01 X104.56129 Y248.71613 Z-3.9
G01 X104.80645 Y248.83871 Z-3.8
G01 X104.92903 Y248.83871 Z-4
G01 X105.05161 Y248.96129 Z-3.9
G01 X105.05161 Y248.96129 Z-4
G01 X105.17419 Y248.96129 Z-3.9
G01 X105.17419 Y248.96129 Z-4
G01 X105.29677 Y248.96129 Z-3.9
G01 X105.29677 Y248.96129 Z-4
G01 X105.29677 Y248.71613 Z-3.9
G01 X105.41935 Y248.59355 Z-3.9
G01 X105.41935 Y248.34839 Z-3.9
G01 X105.41935 Y248.10323 Z-3.8
G01 X105.29677 Y247.73548 Z-3.8
G01 X105.17419 Y247.12258 Z-3.7
G01 X104.92903 Y246.50968 Z-3.7
G01 X104.80645 Y246.01935 Z-3.8
G01 X104.56129 Y245.28387 Z-3.6
G01 X104.31613 Y244.42581 Z-3.6
G01 X103.94839 Y243.69032 Z-3.7
G01 X103.45806 Y242.95484 Z-3.5
G01 X103.09032 Y242.34194 Z-3.7
G01 X102.6 Y241.60645 Z-3.6
G01 X102.23226 Y240.99355 Z-3.7
G01 X101.86452 Y240.38065 Z-3.7
G01 X101.37419 Y239.76774 Z-3.6
G01 X100.88387 Y239.27742 Z-3.7
G01 X100.51613 Y238.66452 Z-3.7
G01 X100.02581 Y238.05161 Z-3.6
G01 X99.65806 Y237.68387 Z-3.7
G01 X99.29032 Y237.19355 Z-3.7
G01 X99.04516 Y236.82581 Z-3.8
G01 X98.55484 Y236.45806 Z-3.7
G01 X98.1871 Y235.96774 Z-3.7
G01 X97.81935 Y235.6 Z-3.7
G01 X97.45161 Y235.23226 Z-3.7
G01 X97.08387 Y234.86452 Z-3.7
G01 X96.83871 Y234.61935 Z-3.8
G01 X96.59355 Y234.37419 Z-3.8
G01 X96.34839 Y234.25161 Z-3.8
G01 X96.10323 Y234.00645 Z-3.8
G01 X95.98065 Y233.88387 Z-3.9
G01 X95.85806 Y233.76129 Z-3.9
G01 X95.6129 Y233.63871 Z-3.8
G01 X95.49032 Y233.51613 Z-3.9
G01 X95.24516 Y233.39355 Z-3.8
G01 X95 Y233.27097 Z-3.8
G01 X94.87742 Y233.27097 Z-4
G01 X94.75484 Y233.14839 Z-3.9
G01 X94.75484 Y233.14839 Z-4
G01 X94.63226 Y233.14839 Z-4
G01 X94.50968 Y233.02581 Z-3.9
G01 X94.3871 Y233.02581 Z-4
G01 X94.3871 Y233.02581 Z-4
G01 X94.3871 Y233.02581 Z-4
G01 X94.26452 Y232.90323 Z-3.9
G01 X94.26452 Y232.90323 Z-4
G01 X94.14194 Y232.90323 Z-4
G01 X94.14194 Y232.90323 Z-4
G01 X94.14194 Y232.90323 Z-4
G01 X94.01935 Y232.90323 Z-4
G01 X94.01935 Y232.90323 Z-4
G01 X93.89677 Y233.27097 Z-3.8
G01 X93.89677 Y233.27097 Z-4
G01 X93.89677 Y233.39355 Z-3.9
G00 Z0.0000
G00 X95.36774 Y240.62581 Z0.0000
G01 X96.71613 Y240.38065 Z-3.9
G01 X97.20645 Y240.38065 Z-3.7
G01 X97.69677 Y240.13548 Z-3.7
G01 X98.06452 Y240.13548 Z-3.8
G01 X98.43226 Y239.89032 Z-3.8
G01 X98.8 Y239.76774 Z-3.8
G01 X99.29032 Y239.52258 Z-3.7
G01 X99.78065 Y239.27742 Z-3.7
G01 X100.14839 Y239.03226 Z-3.8
G01 X100.63871 Y238.7871 Z-3.7
G01 X101.00645 Y238.54194 Z-3.8
G01 X101.37419 Y238.29677 Z-3.8
G01 X101.74194 Y237.92903 Z-3.7
G01 X102.23226 Y237.68387 Z-3.7
G01 X102.6 Y237.43871 Z-3.8
G01 X102.96774 Y237.19355 Z-3.8
G01 X103.2129 Y236.94839 Z-3.8
G01 X103.58065 Y236.70323 Z-3.8
G01 X103.82581 Y236.58065 Z-3.8
G01 X104.07097 Y236.33548 Z-3.8
G01 X104.31613 Y236.2129 Z-3.8
G01 X104.68387 Y235.96774 Z-3.8
G01 X104.92903 Y235.72258 Z-3.8
G01 X105.29677 Y235.6 Z-3.8
G01 X105.66452 Y235.35484 Z-3.8
G01 X106.03226 Y235.23226 Z-3.8
G01 X106.27742 Y235.10968 Z-3.9
G01 X106.52258 Y234.9871 Z-3.8
G01 X106.76774 Y234.86452 Z-3.8
G01 X107.0129 Y234.74194 Z-3.8
G01 X107.25806 Y234.61935 Z-3.8
G01 X107.50323 Y234.49677 Z-3.9
G01 X107.62581 Y234.37419 Z-3.9
G01 X107.87097 Y234.25161 Z-3.8
G01 X108.23871 Y234.00645 Z-3.8
G01 X108.48387 Y233.88387 Z-3.8
G01 X108.60645 Y233.88387 Z-4
G01 X108.85161 Y233.76129 Z-3.8
G01 X108.97419 Y233.76129 Z-4
G01 X109.09677 Y233.63871 Z-3.9
G01 X109.21935 Y233.51613 Z-3.9
G01 X109.34194 Y233.51613 Z-4
G01 X109.46452 Y233.51613 Z-4
G01 X109.5871 Y233.39355 Z-3.9
G01 X109.70968 Y233.39355 Z-3.9
G01 X109.70968 Y233.39355 Z-4
G01 X109.83226 Y233.39355 Z-4
G01 X109.95484 Y233.39355 Z-3.9
G01 X110.2 Y233.27097 Z-3.8
G01 X110.32258 Y233.27097 Z-4
G00 Z0.0000
G00 X99.78065 Y244.79355 Z0.0000
G01 X100.88387 Y244.18065 Z-3.9
G01 X101.25161 Y243.93548 Z-3.8
G01 X101.49677 Y243.8129 Z-3.8
G01 X101.74194 Y243.56774 Z-3.8
G01 X101.86452 Y243.44516 Z-3.9
G01 X101.86452 Y243.32258 Z-4
G01 X101.9871 Y243.32258 Z-3.9
G01 X102.10968 Y243.32258 Z-4
G01 X102.10968 Y243.2 Z-4
G01 X102.10968 Y243.07742 Z-4

G00 Z0.0000
G00 X92.05806 Y219.54194 Z0.0000
G01 X92.05806 Y219.54194 Z-4
G01 X92.05806 Y219.54194 Z-4
G01 X92.18065 Y219.41935 Z-3.9
G01 X92.30323 Y219.29677 Z-3.9
G01 X92.54839 Y219.05161 Z-3.8
G01 X92.79355 Y218.80645 Z-3.8
G01 X93.03871 Y218.43871 Z-3.8
G01 X93.28387 Y218.31613 Z-3.8
G01 X93.52903 Y218.07097 Z-3.8
G01 X93.65161 Y217.94839 Z-3.9
G01 X93.77419 Y217.82581 Z-3.9
G01 X93.89677 Y217.70323 Z-3.9
G01 X94.01935 Y217.58065 Z-3.9
G01 X94.01935 Y217.58065 Z-4
G01 X94.01935 Y217.58065 Z-4
G01 X94.01935 Y217.45806 Z-4
G01 X94.01935 Y217.2129 Z-3.8
G01 X93.89677 Y216.84516 Z-3.8
G01 X93.65161 Y216.35484 Z-3.7
G01 X93.40645 Y215.9871 Z-3.8
G01 X93.03871 Y215.61935 Z-3.7
G01 X92.67097 Y215.37419 Z-3.8
G01 X92.30323 Y215.00645 Z-3.7
G01 X91.93548 Y214.76129 Z-3.8
G01 X91.44516 Y214.51613 Z-3.7
G01 X91.07742 Y214.27097 Z-3.8
G01 X90.83226 Y214.14839 Z-3.8
G01 X90.5871 Y214.02581 Z-3.8
G01 X90.46452 Y213.90323 Z-3.9
G01 X90.34194 Y213.90323 Z-3.9
G01 X90.09677 Y213.78065 Z-3.8
G01 X89.97419 Y213.53548 Z-3.8
G01 X89.85161 Y213.29032 Z-3.8
G01 X89.60645 Y213.04516 Z-3.8
G01 X89.60645 Y212.55484 Z-3.8
G01 X89.48387 Y212.06452 Z-3.8
G01 X89.48387 Y211.20645 Z-3.5
G01 X89.48387 Y210.47097 Z-3.6
G01 X89.48387 Y209.73548 Z-3.6
G01 X89.60645 Y208.75484 Z-3.6
G01 X89.72903 Y207.65161 Z-3.5
G01 X89.85161 Y206.54839 Z-3.5
G01 X89.85161 Y205.93548 Z-3.7
G00 Z0.0000
G00 X90.70968 Y199.56129 Z0.0000
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.56129 Z-4
G01 X90.70968 Y199.68387 Z-3.9
G01 X90.70968 Y199.80645 Z-4
G01 X90.83226 Y200.05161 Z-3.8
G01 X91.07742 Y200.54194 Z-3.7
G01 X91.44516 Y201.89032 Z-3.3
G01 X91.8129 Y203.36129 Z-3.4
G01 X92.30323 Y204.5871 Z-3.4
G01 X92.54839 Y205.56774 Z-3.6
G01 X92.79355 Y206.18065 Z-3.7
G00 Z0.0000
G00 X97.69677 Y218.68387 Z0.0000
G01 X97.69677 Y218.68387 Z-4
G01 X97.69677 Y218.68387 Z-4
G01 X97.69677 Y218.56129 Z-3.9
G01 X97.57419 Y218.07097 Z-3.8
G01 X97.45161 Y217.33548 Z-3.6
G01 X97.20645 Y216.47742 Z-3.6
G01 X96.96129 Y215.61935 Z-3.6
G01 X96.59355 Y215.00645 Z-3.7
G01 X96.47097 Y214.63871 Z-3.8
G01 X96.34839 Y214.39355 Z-3.8
G01 X96.22581 Y214.27097 Z-3.9
G01 X96.10323 Y214.02581 Z-3.8
G01 X96.10323 Y214.02581 Z-4
G00 Z0.0000
G00 X98.67742 Y217.09032 Z0.0000
G01 X98.8 Y217.2129 Z-3.9
G01 X98.92258 Y217.33548 Z-3.9
G01 X99.16774 Y217.45806 Z-3.8
G01 X99.53548 Y217.58065 Z-3.8
G01 X100.02581 Y217.82581 Z-3.7
G01 X100.63871 Y217.94839 Z-3.7
G01 X101.37419 Y218.19355 Z-3.6
G01 X102.10968 Y218.31613 Z-3.6
G01 X102.72258 Y218.31613 Z-3.7
G01 X103.45806 Y218.43871 Z-3.6
G01 X104.19355 Y218.43871 Z-3.7
G01 X104.80645 Y218.56129 Z-3.7
G01 X105.29677 Y218.56129 Z-3.8
G01 X105.7871 Y218.56129 Z-3.7
G01 X106.15484 Y218.56129 Z-3.8
G01 X106.52258 Y218.56129 Z-3.8
G01 X106.76774 Y218.56129 Z-3.9
G01 X107.13548 Y218.68387 Z-3.8
G01 X107.38065 Y218.68387 Z-3.9
G01 X107.50323 Y218.68387 Z-3.9
G01 X107.74839 Y218.68387 Z-3.9
G01 X107.74839 Y218.68387 Z-4
G01 X107.74839 Y218.68387 Z-4
G01 X107.74839 Y218.68387 Z-4
G01 X107.74839 Y218.68387 Z-4
G01 X107.74839 Y218.68387 Z-4
G01 X107.74839 Y218.56129 Z-4
G01 X107.74839 Y218.43871 Z-3.9
G01 X107.50323 Y218.19355 Z-3.8
G01 X107.25806 Y217.82581 Z-3.8
G01 X106.76774 Y217.45806 Z-3.7
G01 X106.15484 Y216.96774 Z-3.6
G01 X105.41935 Y216.35484 Z-3.6
G01 X104.56129 Y215.74194 Z-3.5
G01 X103.94839 Y215.37419 Z-3.7
G01 X103.82581 Y215.25161 Z-3.9
G00 Z0.0000
G00 X99.16774 Y213.65806 Z0.0000
G01 X99.16774 Y213.65806 Z-4
G01 X99.16774 Y213.65806 Z-4
G01 X99.16774 Y213.65806 Z-4
G01 X99.16774 Y213.65806 Z-4
G01 X99.16774 Y213.65806 Z-4
G01 X99.16774 Y213.53548 Z-4
G01 X99.04516 Y213.29032 Z-3.9
G01 X98.8 Y212.92258 Z-3.8
G01 X98.67742 Y212.43226 Z-3.7
G01 X98.55484 Y211.94194 Z-3.8
G01 X98.43226 Y211.69677 Z-3.8
G01 X98.43226 Y211.45161 Z-3.9
G01 X98.43226 Y211.32903 Z-3.9
G01 X98.30968 Y211.32903 Z-3.9
G01 X98.43226 Y211.32903 Z-4
G01 X98.8 Y211.32903 Z-3.8
G01 X99.29032 Y211.57419 Z-3.7
G01 X99.90323 Y212.06452 Z-3.6
G01 X100.51613 Y212.67742 Z-3.6
G01 X101.25161 Y213.4129 Z-3.5
G01 X101.86452 Y214.02581 Z-3.6
G01 X102.35484 Y214.39355 Z-3.7
G01 X102.72258 Y214.63871 Z-3.8
G01 X102.96774 Y214.88387 Z-3.8
G01 X103.2129 Y215.00645 Z-3.8
G01 X103.45806 Y215.12903 Z-3.8
G01 X103.70323 Y215.12903 Z-3.9
G01 X103.94839 Y215.12903 Z-3.8
G01 X104.07097 Y215.12903 Z-4
G01 X104.19355 Y215.12903 Z-4
G01 X104.31613 Y215.00645 Z-3.9
G01 X104.31613 Y214.63871 Z-3.8
G01 X104.19355 Y214.02581 Z-3.7
G01 X103.94839 Y213.04516 Z-3.5
G01 X103.33548 Y212.1871 Z-3.5
G01 X102.6 Y211.32903 Z-3.5
G01 X101.74194 Y210.47097 Z-3.4
G01 X100.76129 Y209.6129 Z-3.4
G01 X99.65806 Y208.63226 Z-3.4
G01 X98.8 Y208.01935 Z-3.5
G01 X98.06452 Y207.28387 Z-3.5
G01 X97.20645 Y206.79355 Z-3.5
G01 X96.59355 Y206.42581 Z-3.7
G01 X96.22581 Y206.30323 Z-3.8
G01 X95.98065 Y206.18065 Z-3.8
G01 X95.85806 Y206.18065 Z-4
G01 X95.85806 Y206.18065 Z-4
G01 X95.73548 Y206.18065 Z-4
G01 X95.73548 Y206.18065 Z-4
G01 X95.98065 Y206.18065 Z-3.8
G01 X96.71613 Y206.30323 Z-3.7
G01 X97.69677 Y206.67097 Z-3.5
G01 X98.92258 Y207.28387 Z-3.4
G01 X100.14839 Y207.77419 Z-3.4
G01 X101.49677 Y208.14194 Z-3.4
G01 X102.6 Y208.50968 Z-3.4
G01 X103.58065 Y208.75484 Z-3.6
G01 X104.43871 Y209.12258 Z-3.5
G01 X105.17419 Y209.24516 Z-3.7
G01 X105.66452 Y209.36774 Z-3.7
G01 X106.03226 Y209.36774 Z-3.8
G01 X106.15484 Y209.49032 Z-3.9
G01 X106.4 Y209.49032 Z-3.8
G01 X106.4 Y209.49032 Z-4
G01 X106.4 Y209.49032 Z-4
G01 X106.4 Y209.49032 Z-4
G00 Z0.0000
G00 X101.49677 Y209.85806 Z0.0000
G01 X101.49677 Y209.85806 Z-4
G01 X101.49677 Y209.85806 Z-4
G01 X101.49677 Y209.85806 Z-4
G01 X101.49677 Y209.85806 Z-4
G01 X101.49677 Y209.85806 Z-4
G01 X101.74194 Y209.6129 Z-3.8
G01 X101.9871 Y209.36774 Z-3.8
G01 X102.23226 Y209 Z-3.8
G01 X102.47742 Y208.3871 Z-3.7
G01 X102.72258 Y207.77419 Z-3.7
G01 X102.84516 Y207.03871 Z-3.7
G01 X102.96774 Y206.42581 Z-3.7
G01 X102.96774 Y205.56774 Z-3.6
G01 X103.09032 Y204.83226 Z-3.7
G01 X103.09032 Y204.21935 Z-3.7
G01 X103.09032 Y203.48387 Z-3.7
G01 X102.96774 Y202.74839 Z-3.7
G01 X102.96774 Y202.13548 Z-3.7
G01 X102.96774 Y201.52258 Z-3.7
G01 X102.84516 Y201.15484 Z-3.8
G01 X102.84516 Y200.66452 Z-3.8
G01 X102.72258 Y200.29677 Z-3.8
G01 X102.72258 Y199.92903 Z-3.8
G01 X102.6 Y199.68387 Z-3.8
G01 X102.47742 Y199.56129 Z-3.9
G01 X102.47742 Y199.43871 Z-3.9
G01 X102.35484 Y199.43871 Z-3.9
G01 X102.23226 Y199.43871 Z-4
G01 X102.23226 Y199.43871 Z-4
G01 X102.23226 Y199.43871 Z-4
G01 X102.23226 Y199.43871 Z-4
G01 X102.10968 Y199.43871 Z-3.9
G01 X102.10968 Y199.43871 Z-4
G01 X101.86452 Y199.43871 Z-3.8
G01 X101.49677 Y199.43871 Z-3.8
G01 X101.00645 Y199.68387 Z-3.6
G01 X100.51613 Y199.92903 Z-3.7
G01 X100.14839 Y200.54194 Z-3.7
G01 X100.02581 Y200.66452 Z-3.8
G00 Z0.0000
G00 X100.51613 Y205.8129 Z0.0000
G01 X100.51613 Y205.8129 Z-4
G01 X100.51613 Y205.69032 Z-4
G01 X100.14839 Y205.32258 Z-3.7
G01 X99.78065 Y204.83226 Z-3.7
G01 X99.4129 Y204.21935 Z-3.7
G01 X98.92258 Y203.60645 Z-3.5
G01 X98.43226 Y202.99355 Z-3.7
G01 X98.06452 Y202.50323 Z-3.7
G01 X97.69677 Y202.13548 Z-3.7
G01 X97.45161 Y201.89032 Z-3.8
G01 X97.20645 Y201.52258 Z-3.8
G01 X96.83871 Y201.27742 Z-3.8
G01 X96.59355 Y201.15484 Z-3.8
G01 X96.59355 Y201.15484 Z-4
G00 Z0.0000
G00 X101.74194 Y205.2 Z0.0000
G01 X101.74194 Y205.2 Z-4
G01 X101.74194 Y205.2 Z-4
G01 X101.74194 Y205.2 Z-4
G01 X101.74194 Y205.2 Z-4
G01 X101.86452 Y205.2 Z-4
G01 X102.10968 Y205.2 Z-3.8
G01 X102.47742 Y205.07742 Z-3.8
G01 X102.96774 Y204.95484 Z-3.7
G01 X103.45806 Y204.83226 Z-3.8
G01 X104.07097 Y204.70968 Z-3.7
G01 X104.68387 Y204.46452 Z-3.7
G01 X105.29677 Y204.34194 Z-3.7
G01 X105.7871 Y204.21935 Z-3.8
G01 X106.27742 Y203.97419 Z-3.7
G01 X106.89032 Y203.72903 Z-3.7
G01 X107.50323 Y203.48387 Z-3.7
G01 X108.11613 Y203.23871 Z-3.7
G01 X108.60645 Y203.11613 Z-3.7
G01 X109.09677 Y202.74839 Z-3.7
G01 X109.46452 Y202.50323 Z-3.8
G01 X109.95484 Y202.25806 Z-3.7
G01 X110.2 Y202.0129 Z-3.8
G01 X110.44516 Y201.89032 Z-3.8
G01 X110.69032 Y201.76774 Z-3.8
G01 X110.93548 Y201.52258 Z-3.8
G01 X111.05806 Y201.52258 Z-3.9

G00 Z0.0000
G00 X89.60645 Y178.35484 Z0.0000
G01 X90.21935 Y177.37419 Z-3.9
G01 X90.34194 Y176.76129 Z-3.8
G01 X90.46452 Y176.14839 Z-3.7
G01 X90.46452 Y175.65806 Z-3.8
G01 X90.5871 Y175.29032 Z-3.7
G01 X90.5871 Y174.67742 Z-3.5
G01 X90.5871 Y173.94194 Z-3.6
G01 X90.5871 Y173.32903 Z-3.7
G01 X90.5871 Y172.83871 Z-3.8
G01 X90.5871 Y172.22581 Z-3.7
G01 X90.5871 Y171.36774 Z-3.6
G01 X90.70968 Y170.63226 Z-3.6
G01 X90.70968 Y170.14194 Z-3.8
G01 X90.70968 Y169.77419 Z-3.8
G01 X90.70968 Y169.03871 Z-3.7
G01 X90.70968 Y168.30323 Z-3.7
G01 X90.70968 Y167.69032 Z-3.7
G01 X90.70968 Y167.2 Z-3.8
G01 X90.46452 Y166.70968 Z-3.7
G01 X90.34194 Y166.21935 Z-3.8
G01 X90.34194 Y165.48387 Z-3.6
G01 X90.34194 Y164.87097 Z-3.7
G01 X90.21935 Y164.38065 Z-3.8
G01 X89.97419 Y164.0129 Z-3.8
G01 X89.85161 Y163.52258 Z-3.8
G01 X89.60645 Y163.03226 Z-3.7
G01 X89.36129 Y162.54194 Z-3.8
G01 X89.23871 Y162.05161 Z-3.7
G01 X88.99355 Y161.68387 Z-3.8
G01 X88.87097 Y161.19355 Z-3.7
G01 X88.74839 Y160.94839 Z-3.8
G01 X88.62581 Y160.58065 Z-3.8
G01 X88.50323 Y160.2129 Z-3.8
G01 X88.38065 Y159.72258 Z-3.8
G01 X88.25806 Y159.35484 Z-3.8
G01 X88.13548 Y158.9871 Z-3.8
G01 X88.13548 Y158.61935 Z-3.8
G01 X88.0129 Y158.49677 Z-3.9
G01 X88.0129 Y158.25161 Z-3.8
G01 X88.0129 Y158.00645 Z-3.9
G01 X87.89032 Y157.88387 Z-3.9
G01 X87.89032 Y157.76129 Z-3.9
G01 X87.89032 Y157.76129 Z-4
G01 X87.89032 Y157.63871 Z-3.9
G01 X87.89032 Y157.63871 Z-4
G01 X87.89032 Y157.63871 Z-4
G01 X87.89032 Y157.88387 Z-4
G01 X88.13548 Y158.12903 Z-3.8
