G92 X0 Y0 Z0
G01 X64.10968 Y242.5871 Z-3.8
G01 X63.9871 Y242.34194 Z-3.8
G01 X63.74194 Y241.97419 Z-3.8
G01 X63.49677 Y241.60645 Z-3.8
G01 X63.37419 Y241.23871 Z-3.8
G01 X63.12903 Y240.74839 Z-3.8
G01 X62.88387 Y240.25806 Z-3.6
G01 X62.63871 Y239.76774 Z-3.8
G01 X62.27097 Y239.27742 Z-3.7
G01 X61.90323 Y238.7871 Z-3.7
G01 X61.65806 Y238.29677 Z-3.8
G01 X61.16774 Y237.80645 Z-3.6
G01 X60.8 Y237.43871 Z-3.7
G01 X60.55484 Y237.07097 Z-3.8
G01 X60.1871 Y236.70323 Z-3.7
G01 X59.94194 Y236.33548 Z-3.8
G01 X59.69677 Y235.96774 Z-3.8
G01 X59.45161 Y235.6 Z-3.8
G01 X59.20645 Y235.35484 Z-3.8
G01 X59.08387 Y235.10968 Z-3.8
G01 X58.83871 Y234.9871 Z-3.8
G01 X58.71613 Y234.74194 Z-3.8
G01 X58.59355 Y234.61935 Z-3.9
G01 X58.34839 Y234.37419 Z-3.8
G01 X58.22581 Y234.25161 Z-3.9
G01 X58.10323 Y234.25161 Z-4
G01 X57.98065 Y234.12903 Z-3.9
G01 X57.85806 Y234.00645 Z-3.9
G01 X57.85806 Y234.00645 Z-4
G01 X57.73548 Y234.00645 Z-4
G01 X57.6129 Y234.00645 Z-3.9
G01 X57.6129 Y234.00645 Z-4
G01 X57.49032 Y234.12903 Z-3.9
G01 X57.49032 Y234.12903 Z-4
G01 X57.24516 Y234.37419 Z-3.8
G01 X57.12258 Y234.61935 Z-3.8
G01 X56.87742 Y235.35484 Z-3.6
G01 X56.63226 Y236.33548 Z-3.5
G01 X56.3871 Y237.43871 Z-3.5
G01 X56.3871 Y238.17419 Z-3.6
G01 X56.26452 Y238.90968 Z-3.6
G01 X56.26452 Y239.76774 Z-3.6
G01 X56.50968 Y240.62581 Z-3.6
G01 X56.75484 Y241.60645 Z-3.6
G01 X57.12258 Y242.70968 Z-3.4
G01 X57.49032 Y243.69032 Z-3.5
G01 X57.85806 Y244.67097 Z-3.5
G01 X58.22581 Y245.52903 Z-3.5
G01 X58.47097 Y246.14194 Z-3.7
G01 X58.71613 Y246.63226 Z-3.7
G01 X58.71613 Y247 Z-3.8
G01 X58.83871 Y247.24516 Z-3.8
G01 X58.96129 Y247.49032 Z-3.8
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.73548 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.96129 Y247.85806 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.83871 Y247.36774 Z-3.8
G01 X58.59355 Y246.87742 Z-3.7
G01 X58.22581 Y246.3871 Z-3.7
G01 X57.85806 Y245.89677 Z-3.7
G01 X57.6129 Y245.40645 Z-3.7
G01 X57.24516 Y244.79355 Z-3.7
G01 X57 Y244.30323 Z-3.7
G01 X56.75484 Y243.69032 Z-3.7
G01 X56.50968 Y243.2 Z-3.7
G01 X56.26452 Y242.83226 Z-3.8
G01 X55.89677 Y242.34194 Z-3.7
G01 X55.52903 Y241.85161 Z-3.7
G01 X55.28387 Y241.36129 Z-3.7
G01 X54.91613 Y240.87097 Z-3.7
G01 X54.54839 Y240.38065 Z-3.7
G01 X54.30323 Y239.89032 Z-3.7
G01 X53.93548 Y239.52258 Z-3.7
G01 X53.69032 Y239.03226 Z-3.7
G01 X53.32258 Y238.66452 Z-3.7
G01 X52.95484 Y238.29677 Z-3.7
G01 X52.70968 Y237.80645 Z-3.7
G01 X52.34194 Y237.43871 Z-3.7
G01 X51.97419 Y237.07097 Z-3.7
G01 X51.60645 Y236.70323 Z-3.7
G01 X51.36129 Y236.45806 Z-3.8
G01 X51.11613 Y236.2129 Z-3.8
G01 X50.74839 Y235.84516 Z-3.7
G01 X50.50323 Y235.6 Z-3.8
G01 X50.0129 Y235.10968 Z-3.7
G01 X49.52258 Y234.74194 Z-3.7

G00 Z0.0000
G00 X43.63871 Y211.57419 Z0.0000
G01 X43.63871 Y211.57419 Z-4
G01 X43.63871 Y211.57419 Z-4
G01 X43.63871 Y211.57419 Z-4
G01 X43.76129 Y211.45161 Z-3.9
G01 X44.00645 Y211.08387 Z-3.8
G01 X44.25161 Y210.59355 Z-3.7
G01 X44.49677 Y210.10323 Z-3.7
G01 X44.74194 Y209.6129 Z-3.7
G01 X44.9871 Y209.12258 Z-3.7
G01 X45.23226 Y208.63226 Z-3.7
G01 X45.47742 Y208.01935 Z-3.7
G01 X45.72258 Y207.65161 Z-3.8
G01 X45.96774 Y207.28387 Z-3.8
G01 X46.09032 Y206.91613 Z-3.8
G01 X46.33548 Y206.67097 Z-3.8
G01 X46.33548 Y206.42581 Z-3.8
G01 X46.45806 Y206.30323 Z-3.9
G01 X46.58065 Y206.18065 Z-3.9
G01 X46.58065 Y206.05806 Z-4
G01 X46.58065 Y206.05806 Z-4
G01 X46.58065 Y206.05806 Z-4
G00 Z0.0000
G00 X47.31613 Y213.16774 Z0.0000
G01 X47.31613 Y213.16774 Z-4
G01 X47.56129 Y213.4129 Z-3.8
G01 X47.92903 Y213.65806 Z-3.8
G01 X48.54194 Y213.90323 Z-3.7
G01 X49.15484 Y214.14839 Z-3.7
G01 X49.64516 Y214.27097 Z-3.8
G01 X50.0129 Y214.39355 Z-3.8
G01 X50.38065 Y214.39355 Z-3.8
G01 X50.62581 Y214.39355 Z-3.9
G01 X50.74839 Y214.39355 Z-3.9
G01 X50.99355 Y214.27097 Z-3.8
G01 X51.23871 Y214.02581 Z-3.8
G01 X51.48387 Y213.53548 Z-3.7
G01 X51.60645 Y212.92258 Z-3.7
G01 X51.60645 Y212.30968 Z-3.7
G01 X51.60645 Y211.32903 Z-3.6
G01 X51.36129 Y210.34839 Z-3.5
G01 X51.11613 Y209.49032 Z-3.6
G01 X50.74839 Y208.75484 Z-3.6
G01 X50.38065 Y208.14194 Z-3.7
G01 X50.0129 Y207.65161 Z-3.7
G01 X49.64516 Y207.28387 Z-3.7
G01 X49.27742 Y206.91613 Z-3.7
G01 X48.7871 Y206.54839 Z-3.7
G01 X48.41935 Y206.30323 Z-3.8
G01 X48.05161 Y206.18065 Z-3.8
G01 X47.68387 Y205.93548 Z-3.8
G01 X47.43871 Y205.93548 Z-3.9
G01 X47.31613 Y205.8129 Z-3.9
G01 X47.19355 Y205.8129 Z-3.9
G01 X47.07097 Y205.8129 Z-3.9
G01 X47.07097 Y205.8129 Z-4
G01 X47.31613 Y206.05806 Z-3.8
G01 X48.05161 Y206.42581 Z-3.6
G01 X49.27742 Y207.03871 Z-3.4
G01 X50.25806 Y207.52903 Z-3.5
G01 X51.11613 Y207.89677 Z-3.6
G01 X51.60645 Y208.14194 Z-3.7
G01 X51.85161 Y208.14194 Z-3.8
G01 X52.09677 Y208.26452 Z-3.8
G01 X52.46452 Y208.3871 Z-3.8
G01 X52.95484 Y208.63226 Z-3.7
G01 X53.07742 Y208.75484 Z-3.8
G00 Z0.0000
G00 X54.91613 Y209 Z0.0000
G01 X54.91613 Y209 Z-4
G01 X54.91613 Y209.12258 Z-4
G01 X54.91613 Y209.12258 Z-4
G01 X55.28387 Y209.12258 Z-3.8
G01 X55.77419 Y209.24516 Z-3.8
G01 X56.3871 Y209.36774 Z-3.7
G01 X57.12258 Y209.6129 Z-3.6
G01 X57.73548 Y209.73548 Z-3.7
G01 X58.47097 Y209.85806 Z-3.7
G01 X59.08387 Y210.10323 Z-3.7
G01 X59.81935 Y210.34839 Z-3.6
G01 X60.43226 Y210.71613 Z-3.7
G01 X61.16774 Y210.96129 Z-3.6
G01 X61.78065 Y211.20645 Z-3.7
G01 X62.51613 Y211.45161 Z-3.6
G01 X63.12903 Y211.69677 Z-3.7
G01 X63.74194 Y211.81935 Z-3.7
G01 X64.47742 Y212.06452 Z-3.6
G01 X64.96774 Y212.1871 Z-3.7
G01 X65.58065 Y212.30968 Z-3.7
G01 X66.07097 Y212.55484 Z-3.7
G01 X66.56129 Y212.55484 Z-3.8
G01 X66.92903 Y212.67742 Z-3.8
G01 X67.17419 Y212.67742 Z-3.9
G01 X67.29677 Y212.8 Z-3.9
G01 X67.41935 Y212.8 Z-3.9
G01 X67.54194 Y212.8 Z-4
G01 X67.54194 Y212.8 Z-4
G01 X67.54194 Y212.8 Z-4
G01 X67.54194 Y212.8 Z-4
G01 X67.54194 Y212.92258 Z-3.9
G01 X67.54194 Y212.92258 Z-4
G01 X67.41935 Y213.16774 Z-3.8
G01 X66.68387 Y213.65806 Z-3.7
G01 X65.82581 Y214.27097 Z-3.5
G01 X64.84516 Y215.00645 Z-3.5
G01 X63.9871 Y215.86452 Z-3.5
G01 X63.25161 Y216.6 Z-3.5
G01 X62.51613 Y217.33548 Z-3.5
G01 X61.90323 Y217.94839 Z-3.6
G01 X61.53548 Y218.56129 Z-3.7
G01 X61.29032 Y218.80645 Z-3.8
G01 X61.16774 Y219.05161 Z-3.8
G01 X61.04516 Y219.17419 Z-3.9
G01 X60.92258 Y219.29677 Z-3.9
G01 X60.92258 Y219.29677 Z-4
G01 X60.8 Y219.54194 Z-3.8
G01 X60.8 Y219.54194 Z-4
G01 X60.8 Y219.54194 Z-4
G01 X60.8 Y219.41935 Z-4
G01 X60.8 Y219.05161 Z-3.8
G01 X60.92258 Y218.43871 Z-3.7
G01 X60.92258 Y217.70323 Z-3.7
G01 X60.92258 Y217.09032 Z-3.7
G01 X61.04516 Y216.47742 Z-3.7
G01 X61.04516 Y215.74194 Z-3.7
G01 X61.16774 Y214.88387 Z-3.6
G01 X61.16774 Y214.27097 Z-3.7
G01 X61.16774 Y213.4129 Z-3.5
G01 X61.29032 Y212.55484 Z-3.6
G01 X61.4129 Y211.81935 Z-3.6
G01 X61.4129 Y211.08387 Z-3.6
G01 X61.53548 Y210.22581 Z-3.6
G01 X61.53548 Y209.49032 Z-3.7
G01 X61.53548 Y208.87742 Z-3.7
G01 X61.53548 Y208.26452 Z-3.7
G01 X61.53548 Y207.52903 Z-3.6
G01 X61.53548 Y206.91613 Z-3.7
G01 X61.53548 Y206.30323 Z-3.7
G01 X61.53548 Y205.69032 Z-3.7
G01 X61.53548 Y205.07742 Z-3.7
G01 X61.53548 Y204.46452 Z-3.7
G01 X61.53548 Y203.85161 Z-3.7
G01 X61.4129 Y203.23871 Z-3.7
G01 X61.29032 Y202.50323 Z-3.6
G01 X61.29032 Y201.89032 Z-3.7
G01 X61.29032 Y201.15484 Z-3.6
G01 X61.29032 Y200.54194 Z-3.7
G01 X61.29032 Y199.92903 Z-3.7
G01 X61.29032 Y199.19355 Z-3.7
G01 X61.29032 Y198.58065 Z-3.7
G01 X61.29032 Y197.84516 Z-3.7
G01 X61.16774 Y197.23226 Z-3.7
G01 X61.16774 Y196.74194 Z-3.8
G01 X61.16774 Y196.25161 Z-3.8
G01 X61.16774 Y195.76129 Z-3.7
G01 X61.16774 Y195.14839 Z-3.6
G01 X61.16774 Y194.78065 Z-3.8
G01 X61.16774 Y194.4129 Z-3.8
G01 X61.04516 Y194.16774 Z-3.8
G01 X61.04516 Y193.92258 Z-3.8
G01 X61.04516 Y193.8 Z-4

G00 Z0.0000
G00 X59.69677 Y181.66452 Z0.0000
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.69677 Y181.66452 Z-4
G01 X59.81935 Y181.66452 Z-3.9
G01 X59.81935 Y181.54194 Z-4
G01 X59.69677 Y181.41935 Z-3.9
G01 X59.69677 Y181.29677 Z-4
G01 X59.57419 Y181.17419 Z-3.9
G01 X59.57419 Y181.05161 Z-4
G01 X59.08387 Y180.56129 Z-3.1
G01 X58.96129 Y180.43871 Z-3.9
G01 X58.83871 Y180.31613 Z-3.9
G01 X58.59355 Y180.19355 Z-3.8
G01 X58.34839 Y180.07097 Z-3.8
G01 X58.10323 Y179.94839 Z-3.8
G01 X57.85806 Y179.82581 Z-3.8
G01 X57.73548 Y179.58065 Z-3.8
G01 X57.49032 Y179.45806 Z-3.8
G01 X57.36774 Y179.33548 Z-3.9
G01 X57.12258 Y179.2129 Z-3.8
G01 X56.87742 Y179.09032 Z-3.8
G01 X56.63226 Y178.96774 Z-3.8
G01 X56.3871 Y178.84516 Z-3.8
G01 X56.01935 Y178.6 Z-3.8
G01 X55.65161 Y178.47742 Z-3.8
G01 X55.28387 Y178.35484 Z-3.8
G01 X55.03871 Y178.23226 Z-3.8
G01 X54.79355 Y178.10968 Z-3.1
G01 X54.42581 Y177.9871 Z-3.8
G01 X54.05806 Y177.74194 Z-3.8
G01 X53.69032 Y177.61935 Z-3.8
G01 X53.07742 Y177.37419 Z-3.7
G01 X52.46452 Y177.00645 Z-3.7
G01 X51.85161 Y176.63871 Z-3.7
G01 X50.99355 Y176.14839 Z-3.7
G00 Z0.0000
G00 X47.80645 Y168.54839 Z0.0000
G01 X47.80645 Y168.54839 Z-4
G01 X47.80645 Y168.54839 Z-4
G01 X47.80645 Y168.54839 Z-4
G01 X47.80645 Y168.54839 Z-4
G01 X47.80645 Y168.42581 Z-4
G01 X48.05161 Y168.54839 Z-3.8
G01 X48.29677 Y168.54839 Z-3.8
G01 X48.66452 Y168.67097 Z-3.8
G01 X48.90968 Y168.67097 Z-3.9
G01 X49.27742 Y168.79355 Z-3.8
G01 X49.76774 Y168.91613 Z-3.7
G01 X50.13548 Y168.91613 Z-3.8
G01 X50.38065 Y169.03871 Z-3.8
G01 X50.74839 Y169.16129 Z-3.8
G01 X51.11613 Y169.40645 Z-3.8
G01 X51.48387 Y169.52903 Z-3.8
G01 X51.97419 Y169.89677 Z-3.7
G01 X52.46452 Y170.01935 Z-3.8
G01 X52.70968 Y170.26452 Z-3.8
G01 X53.07742 Y170.3871 Z-3.8
G01 X53.32258 Y170.50968 Z-3.8
G01 X53.69032 Y170.75484 Z-3.8
G01 X54.05806 Y170.87742 Z-3.8
G01 X54.54839 Y171 Z-3.7
G01 X55.03871 Y171.24516 Z-3.7
G01 X55.40645 Y171.36774 Z-3.8
G01 X55.77419 Y171.49032 Z-3.8
G01 X56.26452 Y171.6129 Z-3.8
G01 X56.63226 Y171.73548 Z-3.8
G01 X57.12258 Y171.98065 Z-3.7
G01 X57.49032 Y172.10323 Z-3.8
G01 X57.73548 Y172.10323 Z-3.8
G01 X58.10323 Y172.22581 Z-3.8
G01 X58.47097 Y172.34839 Z-3.8
G01 X58.83871 Y172.34839 Z-3.8
G01 X59.20645 Y172.47097 Z-3.7
G01 X59.57419 Y172.59355 Z-3.8
G01 X59.94194 Y172.59355 Z-3.8
G01 X60.30968 Y172.71613 Z-3.8
G01 X60.67742 Y172.83871 Z-3.8
G01 X61.04516 Y172.83871 Z-3.7
G01 X61.4129 Y172.83871 Z-3.8
G01 X61.78065 Y172.83871 Z-3.8
G01 X62.02581 Y172.83871 Z-3.8
G01 X62.39355 Y172.96129 Z-3.8
G01 X62.76129 Y172.96129 Z-3.8
G01 X63.12903 Y172.96129 Z-3.8
G01 X63.49677 Y173.08387 Z-3.8
G01 X63.86452 Y173.08387 Z-3.8
G01 X64.10968 Y173.08387 Z-3.8
G01 X64.35484 Y173.08387 Z-3.9
G01 X64.6 Y173.08387 Z-3.8
G01 X64.84516 Y173.08387 Z-3.9
G01 X65.09032 Y173.08387 Z-3.8
G01 X65.33548 Y173.08387 Z-3.9
G01 X65.58065 Y173.08387 Z-3.8
G01 X65.82581 Y173.08387 Z-3.9
G01 X66.07097 Y173.08387 Z-3.9
G01 X66.31613 Y173.08387 Z-3.9
G01 X66.43871 Y173.08387 Z-4
G01 X66.56129 Y173.08387 Z-3.9
G01 X66.68387 Y173.08387 Z-3.9
G01 X66.80645 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-3.9
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.92903 Y173.08387 Z-4
G01 X66.80645 Y173.08387 Z-3.9
G01 X66.80645 Y173.08387 Z-4
G01 X66.80645 Y173.08387 Z-4
G01 X66.80645 Y173.08387 Z-4
G01 X66.68387 Y173.08387 Z-4
G01 X66.56129 Y173.08387 Z-4
G01 X66.31613 Y173.20645 Z-3.8
G01 X65.2129 Y173.45161 Z-3.5
G01 X63.74194 Y173.81935 Z-3.3
G01 X62.63871 Y174.1871 Z-3.5
G01 X62.39355 Y174.30968 Z-3.8
G00 Z0.0000
G00 X59.32903 Y177.61935 Z0.0000
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.61935 Z-4
G01 X59.32903 Y177.49677 Z-3.9
G01 X59.32903 Y177.25161 Z-3.9
G01 X59.32903 Y177.00645 Z-3.8
G01 X59.32903 Y176.76129 Z-3.9
G01 X59.32903 Y176.51613 Z-3.8
G01 X59.32903 Y176.27097 Z-3.9
G01 X59.32903 Y176.02581 Z-3.9
G01 X59.32903 Y175.65806 Z-3.8
G01 X59.32903 Y175.4129 Z-3.9
G01 X59.32903 Y174.92258 Z-3.7
G01 X59.32903 Y174.55484 Z-3.8
G01 X59.32903 Y174.1871 Z-3.8
G01 X59.32903 Y173.57419 Z-3.7
G01 X59.32903 Y173.08387 Z-3.7
G01 X59.32903 Y172.59355 Z-3.8
G01 X59.32903 Y172.22581 Z-3.8
G01 X59.20645 Y171.85806 Z-3.8
G01 X59.20645 Y171.49032 Z-3.8
G01 X59.20645 Y171.12258 Z-3.8
G01 X59.20645 Y170.75484 Z-3.8
G01 X59.20645 Y170.26452 Z-3.8
G01 X59.08387 Y169.89677 Z-3.8
G01 X59.08387 Y169.40645 Z-3.8
G01 X59.08387 Y169.03871 Z-3.8
G01 X58.96129 Y168.67097 Z-3.8
G01 X58.96129 Y168.30323 Z-3.8
G01 X58.96129 Y167.93548 Z-3.8
G01 X58.83871 Y167.56774 Z-3.8
G01 X58.83871 Y167.2 Z-3.8
G01 X58.83871 Y166.83226 Z-3.8
G01 X58.83871 Y166.46452 Z-3.8
G01 X58.83871 Y166.09677 Z-3.8
G01 X58.83871 Y165.60645 Z-3.8
G01 X58.83871 Y165.23871 Z-3.8
G01 X58.83871 Y164.87097 Z-3.8
G01 X58.71613 Y164.50323 Z-3.8
G01 X58.71613 Y164.13548 Z-3.8
G01 X58.71613 Y163.76774 Z-3.8
G01 X58.71613 Y163.4 Z-3.8
G01 X58.71613 Y163.03226 Z-3.8
G01 X58.71613 Y162.66452 Z-3.8
G01 X58.71613 Y162.29677 Z-3.8
G01 X58.71613 Y162.05161 Z-3.8
G01 X58.71613 Y161.68387 Z-3.8
G01 X58.71613 Y161.31613 Z-3.8
G01 X58.71613 Y161.07097 Z-3.8
G01 X58.71613 Y160.70323 Z-3.8
G01 X58.71613 Y160.45806 Z-3.9
G01 X58.71613 Y160.09032 Z-3.8
G01 X58.71613 Y159.84516 Z-3.8
G01 X58.71613 Y159.47742 Z-3.8
G01 X58.71613 Y159.23226 Z-3.9
G01 X58.71613 Y158.9871 Z-3.8
G01 X58.71613 Y158.74194 Z-3.9
G01 X58.71613 Y158.49677 Z-3.8
G01 X58.71613 Y158.25161 Z-3.9
G01 X58.71613 Y158.12903 Z-3.9
G01 X58.71613 Y157.88387 Z-3.9
G01 X58.71613 Y157.76129 Z-3.9
G01 X58.71613 Y157.51613 Z-3.9
G01 X58.71613 Y157.39355 Z-4
G01 X58.71613 Y157.14839 Z-3.8

G00 Z0.0000
G00 X55.03871 Y142.07097 Z0.0000
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.03871 Y142.07097 Z-4
G01 X55.16129 Y142.07097 Z-3.9
G01 X55.28387 Y142.07097 Z-4
G01 X55.52903 Y142.07097 Z-3.9
G01 X55.65161 Y142.07097 Z-3.9
G01 X55.89677 Y142.07097 Z-3.9
G01 X56.01935 Y142.07097 Z-3.9
G01 X56.14194 Y142.07097 Z-4
G01 X56.26452 Y142.07097 Z-4
G01 X56.50968 Y142.07097 Z-3.8
G01 X56.63226 Y142.07097 Z-4
G01 X56.75484 Y142.07097 Z-3.9
G01 X57 Y142.07097 Z-3.8
G01 X57.12258 Y142.07097 Z-4
G01 X57.36774 Y142.19355 Z-3.8
G01 X57.49032 Y142.31613 Z-3.9
G01 X57.73548 Y142.31613 Z-3.9
G01 X57.85806 Y142.31613 Z-3.9
G01 X57.98065 Y142.43871 Z-3.9
G01 X58.34839 Y142.43871 Z-3.8
G01 X58.71613 Y142.43871 Z-3.8
G01 X58.96129 Y142.56129 Z-3.8
G01 X59.32903 Y142.56129 Z-3.8
G01 X59.57419 Y142.68387 Z-3.8
G01 X59.94194 Y142.68387 Z-3.8
G01 X60.1871 Y142.80645 Z-3.8
G01 X60.43226 Y142.92903 Z-3.8
G01 X60.67742 Y142.92903 Z-3.8
G01 X60.8 Y142.92903 Z-4
G01 X61.04516 Y142.92903 Z-3.8
G01 X61.29032 Y143.05161 Z-3.8
G01 X61.53548 Y143.05161 Z-3.9
G01 X61.90323 Y143.05161 Z-3.8
G01 X62.14839 Y143.05161 Z-3.8
G01 X62.39355 Y143.05161 Z-3.9
G01 X62.63871 Y143.05161 Z-3.8
G01 X62.88387 Y143.05161 Z-3.9
G01 X63.00645 Y143.05161 Z-3.9
G01 X63.00645 Y143.05161 Z-4
G01 X63.12903 Y143.17419 Z-3.9
G01 X63.12903 Y143.17419 Z-4
G01 X63.12903 Y143.05161 Z-4
G01 X63.25161 Y143.05161 Z-3.9
G00 Z0.0000
G00 X60.30968 Y146.11613 Z0.0000
G01 X60.30968 Y146.11613 Z-4
G01 X60.30968 Y146.11613 Z-4
G01 X60.30968 Y146.11613 Z-4
G01 X60.30968 Y146.11613 Z-4
G01 X60.30968 Y145.99355 Z-3.9
G01 X60.30968 Y145.87097 Z-4
G01 X60.30968 Y145.62581 Z-3.9
G01 X60.30968 Y145.38065 Z-3.9
G01 X60.30968 Y145.0129 Z-3.8
G01 X60.30968 Y144.76774 Z-3.9
G01 X60.30968 Y144.4 Z-3.8
G01 X60.30968 Y144.03226 Z-3.8
G01 X60.30968 Y143.66452 Z-3.8
G01 X60.30968 Y143.29677 Z-3.8
