G92 X0 Y0 Z0
G01 X24.3871 Y188.22581 Z-3.8
G01 X24.67742 Y188.22581 Z-3.8
G01 X24.87097 Y188.22581 Z-3.9
G01 X25.06452 Y188.32258 Z-3.8
G01 X25.25806 Y188.32258 Z-3.8
G01 X25.45161 Y188.32258 Z-3.9
G01 X25.54839 Y188.32258 Z-3.9
G01 X25.54839 Y188.32258 Z-4
G01 X25.64516 Y188.41935 Z-3.8
G01 X25.64516 Y188.41935 Z-4
G01 X25.64516 Y188.51613 Z-3.9
G01 X25.64516 Y188.51613 Z-4
G01 X25.64516 Y188.51613 Z-4
G01 X25.64516 Y188.6129 Z-4
G01 X25.64516 Y188.6129 Z-4
G01 X25.64516 Y188.70968 Z-3.9
G01 X25.64516 Y188.70968 Z-4
G01 X25.54839 Y188.80645 Z-3.9
G01 X25.45161 Y188.90323 Z-3.9
G01 X25.25806 Y189.09677 Z-3.8
G01 X25.16129 Y189.3871 Z-3.8
G01 X24.87097 Y189.77419 Z-3.7
G01 X24.48387 Y190.64516 Z-3.6
G01 X23.90323 Y191.90323 Z-3.3
G01 X23.32258 Y192.96774 Z-3.3
G01 X22.93548 Y193.74194 Z-3.5
G01 X22.64516 Y194.41935 Z-3.6
G01 X22.54839 Y194.51613 Z-3.8
G00 Z0.0000
G00 X21.3871 Y198.48387 Z0.0000
G01 X21.3871 Y198.48387 Z-4
G01 X21.29032 Y198.3871 Z-3.9
G01 X21.09677 Y198.19355 Z-3.8
G01 X20.80645 Y197.90323 Z-3.8
G01 X20.51613 Y197.51613 Z-3.7
G01 X20.32258 Y197.12903 Z-3.7
G01 X20.12903 Y196.74194 Z-3.7
G01 X19.93548 Y196.35484 Z-3.7
G01 X19.83871 Y195.96774 Z-3.7
G01 X19.64516 Y195.3871 Z-3.6
G01 X19.64516 Y194.80645 Z-3.6
G01 X19.64516 Y194.32258 Z-3.7
G01 X19.74194 Y193.93548 Z-3.7
G01 X19.83871 Y193.45161 Z-3.7
G01 X20.03226 Y193.16129 Z-3.7
G01 X20.22581 Y192.87097 Z-3.8
G01 X20.32258 Y192.67742 Z-3.8
G01 X20.41935 Y192.58065 Z-3.9
G01 X20.41935 Y192.48387 Z-3.9
G01 X20.51613 Y192.29032 Z-3.8
G01 X20.41935 Y192.19355 Z-3.9
G01 X20.41935 Y192.09677 Z-4
G01 X20.22581 Y191.90323 Z-3.8
G01 X19.93548 Y191.6129 Z-3.7
G01 X19.54839 Y191.22581 Z-3.7
G01 X19.06452 Y190.74194 Z-3.6
G01 X18.58065 Y190.35484 Z-3.7
G01 X18.29032 Y190.06452 Z-3.7
G01 X17.90323 Y189.87097 Z-3.7
G01 X17.6129 Y189.67742 Z-3.8
G01 X17.51613 Y189.67742 Z-4

G00 Z0.0000
G00 X12 Y170.51613 Z0.0000
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12 Y170.51613 Z-4
G01 X12.09677 Y170.51613 Z-4
G01 X12.09677 Y170.51613 Z-4
G01 X12.29032 Y170.41935 Z-3.8
G01 X12.3871 Y170.41935 Z-4
G01 X12.48387 Y170.41935 Z-3.9
G01 X12.58065 Y170.41935 Z-4
G01 X12.67742 Y170.41935 Z-3.9
G01 X12.77419 Y170.41935 Z-3.9
G01 X12.87097 Y170.41935 Z-4
G01 X13.06452 Y170.41935 Z-3.8
G01 X13.25806 Y170.41935 Z-3.8
G01 X13.45161 Y170.51613 Z-3.8
G01 X13.64516 Y170.51613 Z-3.8
G01 X13.93548 Y170.51613 Z-3.8
G01 X14.12903 Y170.6129 Z-3.8
G01 X14.32258 Y170.70968 Z-3.8
G01 X14.51613 Y170.80645 Z-3.8
G01 X14.80645 Y170.90323 Z-3.8
G01 X15.09677 Y171 Z-3.8
G01 X15.29032 Y171.09677 Z-3.8
G01 X15.58065 Y171.09677 Z-3.8
G01 X15.87097 Y171.19355 Z-3.8
G01 X16.16129 Y171.29032 Z-3.8
G01 X16.45161 Y171.3871 Z-3.8
G01 X16.64516 Y171.48387 Z-3.8
G01 X16.93548 Y171.48387 Z-3.8
G01 X17.12903 Y171.58065 Z-3.8
G01 X17.32258 Y171.58065 Z-3.8
G01 X17.6129 Y171.67742 Z-3.8
G01 X17.80645 Y171.77419 Z-3.8
G01 X18.09677 Y171.87097 Z-3.8
G01 X18.29032 Y171.87097 Z-3.8
G01 X18.3871 Y171.96774 Z-3.9
G01 X18.48387 Y171.96774 Z-4
G01 X18.58065 Y171.96774 Z-3.9
G01 X18.67742 Y171.96774 Z-3.9
G01 X18.67742 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-3.9
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.77419 Y171.96774 Z-4
G01 X18.58065 Y171.87097 Z-3.8
G01 X17.90323 Y171.67742 Z-3.6
G01 X16.74194 Y171.19355 Z-3.3
G01 X15.67742 Y170.51613 Z-3.3
G01 X14.70968 Y169.93548 Z-3.5
G00 Z0.0000
G00 X10.74194 Y166.54839 Z0.0000
G01 X10.74194 Y166.54839 Z-4
G01 X10.74194 Y166.54839 Z-4
G01 X10.74194 Y166.54839 Z-4
G01 X10.74194 Y166.45161 Z-3.9
G01 X10.83871 Y166.45161 Z-3.9
G01 X11.03226 Y166.35484 Z-3.8
G01 X11.32258 Y166.25806 Z-3.8
G01 X11.51613 Y166.25806 Z-3.8
G01 X11.70968 Y166.16129 Z-3.8
G01 X11.90323 Y166.06452 Z-3.8
G01 X12.09677 Y166.06452 Z-3.8
G01 X12.29032 Y166.06452 Z-3.9
G01 X12.48387 Y166.06452 Z-3.8
G01 X12.87097 Y166.16129 Z-3.7
G01 X13.35484 Y166.35484 Z-3.7
G01 X13.93548 Y166.54839 Z-3.6
G01 X14.32258 Y166.74194 Z-3.7
G01 X14.90323 Y167.12903 Z-3.6
G01 X15.29032 Y167.41935 Z-3.7
G01 X15.48387 Y167.51613 Z-3.8
G00 Z0.0000
G00 X18.77419 Y168.96774 Z0.0000
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.96774 Z-4
G01 X18.77419 Y168.87097 Z-4
G01 X18.67742 Y168.58065 Z-3.8
G01 X18.58065 Y168.29032 Z-3.8
G01 X18.19355 Y167.80645 Z-3.6
G01 X17.90323 Y167.32258 Z-3.7
G01 X17.70968 Y167.12903 Z-3.8
G01 X17.22581 Y166.64516 Z-3.6
G01 X16.93548 Y166.35484 Z-3.6
G01 X16.35484 Y165.87097 Z-3.1
G01 X15.67742 Y165.29032 Z-3.4
G01 X15.3871 Y165 Z-3.7
G01 X14.22581 Y164.22581 Z-3.3
G01 X13.54839 Y163.74194 Z-3.5
G01 X12.96774 Y163.45161 Z-3.6
G01 X12.48387 Y163.16129 Z-3.7
G01 X12 Y162.87097 Z-3.7
G01 X11.51613 Y162.67742 Z-3.7
G01 X11.22581 Y162.58065 Z-3.8
G01 X10.93548 Y162.3871 Z-3.8
G01 X10.64516 Y162.29032 Z-3.8
G01 X10.35484 Y162.09677 Z-3.8
G01 X10.16129 Y162 Z-3.8
G01 X9.96774 Y161.90323 Z-3.8
G01 X9.87097 Y161.90323 Z-4
G01 X9.77419 Y161.80645 Z-3.9
G01 X9.67742 Y161.80645 Z-3.9
G01 X9.58065 Y161.80645 Z-3.9
G01 X9.58065 Y161.80645 Z-4
G01 X9.48387 Y161.80645 Z-3.9
G01 X9.48387 Y161.80645 Z-4
G01 X9.48387 Y161.80645 Z-4
G01 X9.48387 Y161.80645 Z-4
G01 X9.48387 Y161.80645 Z-4
G01 X9.58065 Y161.80645 Z-3.9
G01 X9.77419 Y161.90323 Z-3.9
G01 X10.06452 Y162 Z-3.8
G01 X10.64516 Y162.19355 Z-3.6
G01 X11.22581 Y162.48387 Z-3.6
G01 X11.80645 Y162.67742 Z-3.6
G01 X12.29032 Y162.87097 Z-3.7
G01 X12.77419 Y163.06452 Z-3.7
G01 X13.35484 Y163.25806 Z-3.6
G01 X13.93548 Y163.45161 Z-3.7
G01 X14.51613 Y163.74194 Z-3.6
G01 X15.09677 Y163.93548 Z-3.7
G01 X15.67742 Y164.12903 Z-3.7
G01 X16.16129 Y164.32258 Z-3.7
G01 X16.64516 Y164.51613 Z-3.7
G01 X17.03226 Y164.6129 Z-3.7
G01 X17.51613 Y164.80645 Z-3.7
G01 X18 Y164.90323 Z-3.7
G01 X18.48387 Y165 Z-3.7
G01 X18.87097 Y165.09677 Z-3.7
G01 X19.16129 Y165.19355 Z-3.8
G01 X19.45161 Y165.29032 Z-3.2
G01 X19.83871 Y165.29032 Z-3.7
G01 X20.03226 Y165.3871 Z-3.8
G01 X20.32258 Y165.3871 Z-3.8
G01 X20.51613 Y165.3871 Z-3.8
G01 X20.70968 Y165.3871 Z-3.9
G01 X20.90323 Y165.3871 Z-3.8
G01 X21 Y165.3871 Z-4
G01 X21.09677 Y165.3871 Z-4
G01 X21.09677 Y165.3871 Z-4
G01 X21.19355 Y165.3871 Z-4
G01 X21.19355 Y165.3871 Z-4
G01 X21.19355 Y165.3871 Z-4
G01 X21.19355 Y165.48387 Z-3.7
G01 X21.19355 Y165.58065 Z-3.9
G01 X21.19355 Y165.58065 Z-4
G00 Z0.0000
G00 X15.09677 Y174.77419 Z0.0000
G01 X15.09677 Y174.77419 Z-4
G01 X15.09677 Y174.77419 Z-4
G01 X15.09677 Y174.77419 Z-4
G01 X15.19355 Y174.67742 Z-3.9
G01 X15.29032 Y174.67742 Z-3.9
G01 X15.48387 Y174.58065 Z-3.8
G01 X15.58065 Y174.48387 Z-3.9
G01 X15.67742 Y174.29032 Z-3.8
G01 X15.77419 Y174 Z-3.8
G01 X15.96774 Y173.70968 Z-3.8
G01 X16.06452 Y173.22581 Z-3.7
G01 X16.16129 Y172.74194 Z-3.7
G01 X16.16129 Y172.16129 Z-3.7
G01 X16.16129 Y171.48387 Z-3.6
G01 X16.16129 Y170.80645 Z-3.6
G01 X16.16129 Y170.22581 Z-3.6
G01 X16.16129 Y169.54839 Z-3.6
G01 X16.16129 Y168.96774 Z-3.7
G01 X16.16129 Y168.29032 Z-3.7
G01 X16.16129 Y167.70968 Z-3.6
G01 X16.16129 Y167.03226 Z-3.6
G01 X16.06452 Y166.45161 Z-3.7
G01 X16.06452 Y165.87097 Z-3.6
G01 X15.96774 Y165.29032 Z-3.7
G01 X15.96774 Y164.80645 Z-3.7
G01 X15.96774 Y164.32258 Z-3.7
G01 X15.96774 Y163.74194 Z-3.6
G01 X15.96774 Y163.16129 Z-3.6
G01 X15.96774 Y162.67742 Z-3.7
G01 X15.96774 Y162.09677 Z-3.6
G01 X15.96774 Y161.6129 Z-3.7
G01 X15.96774 Y161.12903 Z-3.7
G01 X15.96774 Y160.64516 Z-3.6
G01 X15.96774 Y160.25806 Z-3.8
G01 X15.96774 Y159.77419 Z-3.7
G01 X15.96774 Y159.3871 Z-3.8
G01 X15.96774 Y158.90323 Z-3.7
G01 X16.06452 Y158.51613 Z-3.8
G01 X16.06452 Y158.12903 Z-3.8
G01 X16.06452 Y157.74194 Z-3.8
G01 X16.16129 Y157.35484 Z-3.8
G01 X16.16129 Y156.96774 Z-3.7
G01 X16.16129 Y156.67742 Z-3.8
G01 X16.16129 Y156.29032 Z-3.7
G01 X16.16129 Y156 Z-3.8
G01 X16.16129 Y155.80645 Z-3.8
G01 X16.16129 Y155.6129 Z-3.9
G01 X16.16129 Y155.41935 Z-3.8
G01 X16.16129 Y155.32258 Z-4
G01 X16.16129 Y155.22581 Z-4
G01 X16.16129 Y155.22581 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.16129 Y155.12903 Z-4
G01 X16.06452 Y155.12903 Z-3.9
G01 X16.06452 Y155.12903 Z-4
G01 X15.87097 Y155.12903 Z-3.8
G01 X15.3871 Y155.32258 Z-3.7
G01 X14.51613 Y156 Z-3.4
G01 X14.03226 Y156.3871 Z-3.6
G00 Z0.0000
G00 X12.96774 Y161.51613 Z0.0000
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.96774 Y161.51613 Z-4
G01 X12.87097 Y161.41935 Z-3.9
G01 X12.67742 Y161.22581 Z-3.8
G01 X12.48387 Y160.93548 Z-3.8
G01 X12.19355 Y160.54839 Z-3.7
G01 X11.90323 Y160.25806 Z-3.7
G01 X11.6129 Y159.96774 Z-3.7
G01 X11.32258 Y159.58065 Z-3.7
G01 X11.03226 Y159.3871 Z-3.8
G01 X10.83871 Y159.09677 Z-3.8
G01 X10.54839 Y158.80645 Z-3.8
G01 X10.35484 Y158.6129 Z-3.8
G01 X10.16129 Y158.41935 Z-3.8
G01 X9.87097 Y158.12903 Z-3.7
G01 X9.67742 Y157.93548 Z-3.8
G01 X9.48387 Y157.74194 Z-3.8
G01 X9.29032 Y157.64516 Z-3.8
G01 X9.09677 Y157.45161 Z-3.8
G01 X9.09677 Y157.54839 Z-3.9
G00 Z0.0000
G00 X16.54839 Y162.48387 Z0.0000
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.54839 Y162.48387 Z-4
G01 X16.64516 Y162.48387 Z-3.9
G01 X16.64516 Y162.48387 Z-4
G01 X16.83871 Y162.3871 Z-3.8
G01 X17.03226 Y162.29032 Z-3.8
G01 X17.32258 Y162.19355 Z-3.8
G01 X17.6129 Y162 Z-3.8
G01 X17.80645 Y161.80645 Z-3.8
G01 X18.19355 Y161.6129 Z-3.7
G01 X18.3871 Y161.41935 Z-3.8
G01 X18.67742 Y161.22581 Z-3.8
G01 X18.96774 Y161.12903 Z-3.8
G01 X19.16129 Y160.93548 Z-3.8
G01 X19.45161 Y160.74194 Z-3.8
G01 X19.74194 Y160.54839 Z-3.8
G01 X20.03226 Y160.35484 Z-3.8
G01 X20.32258 Y160.25806 Z-3.8
G01 X20.6129 Y160.06452 Z-3.8
G01 X20.90323 Y159.87097 Z-3.8
G01 X21.19355 Y159.67742 Z-3.8
G01 X21.3871 Y159.48387 Z-3.8
G01 X21.77419 Y159.3871 Z-3.8
G01 X22.06452 Y159.19355 Z-3.8
G01 X22.35484 Y159.09677 Z-3.8
G01 X22.74194 Y158.90323 Z-3.8
G01 X23.12903 Y158.80645 Z-3.7
G01 X23.51613 Y158.6129 Z-3.7
G01 X23.90323 Y158.41935 Z-3.7
G01 X24.3871 Y158.32258 Z-3.7
G01 X24.77419 Y158.22581 Z-3.7
G01 X24.96774 Y158.12903 Z-3.8
G01 X25.16129 Y158.03226 Z-3.8
G01 X25.25806 Y157.93548 Z-3.9
G01 X25.45161 Y157.93548 Z-3.9
G01 X25.54839 Y157.93548 Z-3.8

G00 Z0.0000
G00 X13.06452 Y143.12903 Z0.0000
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.06452 Y143.12903 Z-4
G01 X13.16129 Y143.03226 Z-3.9
G01 X13.16129 Y143.03226 Z-4
G01 X13.25806 Y142.93548 Z-3.9
G01 X13.35484 Y142.93548 Z-4
G01 X13.35484 Y142.83871 Z-3.9
G01 X13.45161 Y142.74194 Z-3.9
G01 X13.54839 Y142.74194 Z-4
G01 X13.54839 Y142.64516 Z-3.9
G01 X13.64516 Y142.54839 Z-4
G01 X13.74194 Y142.54839 Z-4
G01 X13.74194 Y142.45161 Z-3.9
G01 X13.83871 Y142.35484 Z-3.4
G01 X13.93548 Y142.25806 Z-3.9
G01 X13.93548 Y142.16129 Z-3.9
G01 X14.03226 Y141.96774 Z-3.8
G01 X14.12903 Y141.87097 Z-3.9
G01 X14.12903 Y141.77419 Z-4
G01 X14.22581 Y141.58065 Z-3.8
G01 X14.32258 Y141.3871 Z-3.8
G01 X14.32258 Y141.29032 Z-4
G01 X14.32258 Y141.09677 Z-3.9
G01 X14.32258 Y140.80645 Z-3.8
G01 X14.32258 Y140.6129 Z-3.9
G01 X14.32258 Y140.41935 Z-3.8
G01 X14.32258 Y140.22581 Z-3.9
G01 X14.32258 Y140.03226 Z-3.9
G01 X14.32258 Y139.74194 Z-3.8
G01 X14.32258 Y139.45161 Z-3.8
G01 X14.32258 Y139.25806 Z-3.8
G01 X14.32258 Y138.96774 Z-3.8
G01 X14.32258 Y138.67742 Z-3.8
G01 X14.32258 Y138.48387 Z-3.9
G01 X14.32258 Y138.19355 Z-3.8
G01 X14.22581 Y137.90323 Z-3.8
G01 X14.22581 Y137.6129 Z-3.8
G01 X14.22581 Y137.32258 Z-3.8
G01 X14.22581 Y137.03226 Z-3.8
G01 X14.12903 Y136.74194 Z-3.8
G01 X14.12903 Y136.45161 Z-3.8
G01 X14.12903 Y136.25806 Z-3.8
G01 X14.12903 Y135.96774 Z-3.8
G01 X14.12903 Y135.67742 Z-3.8
G01 X14.12903 Y135.48387 Z-3.9
G01 X14.12903 Y135.29032 Z-3.8
G01 X14.12903 Y135 Z-3.8
G01 X14.12903 Y134.70968 Z-3.8
G01 X14.12903 Y134.51613 Z-3.9
G01 X14.12903 Y134.22581 Z-3.8
G01 X14.12903 Y134.03226 Z-3.8
G01 X14.12903 Y133.83871 Z-3.8
G01 X14.12903 Y133.64516 Z-3.9
G01 X14.12903 Y133.35484 Z-3.8
G01 X14.12903 Y133.16129 Z-3.9
G01 X14.12903 Y132.96774 Z-3.8
G01 X14.12903 Y132.77419 Z-3.9
G01 X14.12903 Y132.58065 Z-3.9
G01 X14.12903 Y132.3871 Z-3.9
G01 X14.12903 Y132.29032 Z-3.9
G01 X14.12903 Y132.09677 Z-3.9
G01 X14.12903 Y131.90323 Z-3.8
G01 X14.12903 Y131.70968 Z-3.9
G01 X14.12903 Y131.6129 Z-4
G01 X14.12903 Y131.41935 Z-3.8
G01 X14.12903 Y131.32258 Z-4
G01 X14.12903 Y131.22581 Z-4
G01 X14.12903 Y131.03226 Z-3.9
G01 X14.12903 Y130.93548 Z-3.9
G01 X14.12903 Y130.83871 Z-3.9
G01 X14.12903 Y130.83871 Z-4
G01 X14.03226 Y130.64516 Z-3.8
G01 X14.03226 Y130.45161 Z-3.9
G01 X14.03226 Y130.35484 Z-3.9
G01 X14.03226 Y130.25806 Z-4
G01 X13.93548 Y130.16129 Z-3.9
G01 X13.93548 Y130.16129 Z-4
G00 Z0.0000
G00 X6.48387 Y133.93548 Z0.0000
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.48387 Y133.93548 Z-4
G01 X6.58065 Y133.83871 Z-3.9
G01 X6.67742 Y133.64516 Z-3.8
G01 X6.77419 Y133.35484 Z-3.8
G01 X6.96774 Y133.16129 Z-3.8
G01 X7.06452 Y132.77419 Z-3.8
G01 X7.16129 Y132.48387 Z-3.8
G01 X7.16129 Y132.19355 Z-3.8
G01 X7.25806 Y131.90323 Z-3.8
G01 X7.35484 Y131.6129 Z-3.8
G01 X7.35484 Y131.32258 Z-3.8
G01 X7.35484 Y131.03226 Z-3.8
G01 X7.35484 Y130.64516 Z-3.7
G01 X7.35484 Y130.25806 Z-3.8
G01 X7.25806 Y129.87097 Z-3.8
G01 X7.25806 Y129.58065 Z-3.8
G01 X7.16129 Y129.19355 Z-3.8
G01 X7.16129 Y128.80645 Z-3.7
G01 X7.06452 Y128.51613 Z-3.8
G01 X6.96774 Y128.22581 Z-3.8
G01 X6.96774 Y128.03226 Z-3.8
G01 X6.87097 Y127.83871 Z-3.8
G01 X6.87097 Y127.74194 Z-4
G01 X6.87097 Y127.64516 Z-3.9
G01 X6.87097 Y127.64516 Z-4
G01 X6.87097 Y127.54839 Z-3.9
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X6.87097 Y127.54839 Z-4
G01 X7.06452 Y127.54839 Z-3.8
G01 X7.25806 Y127.74194 Z-3.8
G01 X7.54839 Y127.83871 Z-3.8
G01 X7.74194 Y128.03226 Z-3.8
G01 X8.03226 Y128.22581 Z-3.8
G01 X8.32258 Y128.41935 Z-3.7
G01 X8.6129 Y128.6129 Z-3.8
G01 X8.80645 Y128.70968 Z-3.8
G01 X9.09677 Y128.90323 Z-3.7
G01 X9.29032 Y129 Z-3.8
G01 X9.58065 Y129.09677 Z-3.8
G01 X9.77419 Y129.29032 Z-3.8
G01 X10.06452 Y129.3871 Z-3.8
G01 X10.25806 Y129.58065 Z-3.8
G01 X10.54839 Y129.77419 Z-3.8
G01 X10.93548 Y129.96774 Z-3.7
G01 X11.22581 Y130.06452 Z-3.8
G01 X11.51613 Y130.16129 Z-3.8
