G92 X0 Y0 Z0
G01 X23.12903 Y197.70968 Z-3.8
G01 X23.22581 Y197.70968 Z-4
G01 X23.41935 Y197.6129 Z-3.8
G01 X23.41935 Y197.51613 Z-4
G01 X23.51613 Y197.51613 Z-3.9
G01 X23.6129 Y197.32258 Z-3.8
G01 X23.70968 Y197.12903 Z-3.8
G01 X23.80645 Y196.93548 Z-3.8
G01 X23.80645 Y196.54839 Z-3.7
G01 X23.90323 Y196.16129 Z-3.8
G01 X23.90323 Y195.87097 Z-3.8
G01 X23.90323 Y195.48387 Z-3.8
G01 X23.90323 Y195 Z-3.7
G01 X23.80645 Y194.41935 Z-3.7
G01 X23.70968 Y193.93548 Z-3.7
G01 X23.70968 Y193.54839 Z-3.8
G01 X23.51613 Y193.06452 Z-3.6
G01 X23.41935 Y192.58065 Z-3.7
G01 X23.32258 Y192.09677 Z-3.7
G01 X23.22581 Y191.6129 Z-3.7
G01 X23.03226 Y191.12903 Z-3.7
G01 X22.93548 Y190.64516 Z-3.7
G01 X22.83871 Y190.16129 Z-3.7
G01 X22.64516 Y189.77419 Z-3.7
G01 X22.45161 Y189.3871 Z-3.7
G01 X22.35484 Y189 Z-3.7
G01 X22.16129 Y188.70968 Z-3.8
G01 X22.06452 Y188.41935 Z-3.8
G01 X21.96774 Y188.12903 Z-3.8
G01 X21.87097 Y187.83871 Z-3.8
G01 X21.77419 Y187.64516 Z-3.8
G01 X21.67742 Y187.45161 Z-3.8
G01 X21.67742 Y187.35484 Z-4
G01 X21.58065 Y187.35484 Z-3.9
G01 X21.48387 Y187.25806 Z-3.9
G01 X21.3871 Y187.16129 Z-3.9
G01 X21.29032 Y187.16129 Z-3.9
G01 X21.29032 Y187.16129 Z-4
G01 X21.19355 Y187.16129 Z-4
G01 X21.09677 Y187.16129 Z-3.9
G01 X21.09677 Y187.16129 Z-4
G01 X21 Y187.16129 Z-4
G01 X20.80645 Y187.16129 Z-3.8
G01 X20.6129 Y187.16129 Z-3.9
G01 X20.32258 Y187.25806 Z-3.8
G01 X20.03226 Y187.35484 Z-3.8
G01 X19.74194 Y187.54839 Z-3.8
G01 X19.16129 Y187.74194 Z-3.6
G01 X18.58065 Y188.22581 Z-3.6
G00 Z0.0000
G00 X13.93548 Y198.09677 Z0.0000
G01 X13.93548 Y198.09677 Z-4
G01 X13.93548 Y198.09677 Z-4
G01 X13.93548 Y198.09677 Z-4
G01 X13.93548 Y198.09677 Z-4
G01 X13.93548 Y198.09677 Z-4
G01 X13.93548 Y198 Z-3.9
G01 X14.12903 Y197.90323 Z-3.8
G01 X14.22581 Y197.6129 Z-3.8
G01 X14.32258 Y197.32258 Z-3.8
G01 X14.41935 Y196.93548 Z-3.7
G01 X14.51613 Y196.54839 Z-3.8
G01 X14.6129 Y196.16129 Z-3.7
G01 X14.6129 Y195.58065 Z-3.7
G01 X14.51613 Y195 Z-3.6
G01 X14.41935 Y194.41935 Z-3.6
G01 X14.32258 Y193.93548 Z-3.7
G01 X14.12903 Y193.45161 Z-3.7
G01 X13.93548 Y192.96774 Z-3.7
G01 X13.74194 Y192.58065 Z-3.7
G01 X13.45161 Y192.19355 Z-3.7
G01 X13.25806 Y191.90323 Z-3.8
G01 X13.06452 Y191.6129 Z-3.8
G01 X12.96774 Y191.41935 Z-3.8
G01 X12.77419 Y191.22581 Z-3.8
G01 X12.67742 Y191.12903 Z-3.9
G01 X12.58065 Y191.03226 Z-3.9
G01 X12.58065 Y191.03226 Z-4
G01 X12.48387 Y191.03226 Z-3.9
G01 X12.3871 Y191.03226 Z-3.9
G01 X12.3871 Y191.03226 Z-4
G01 X12.3871 Y191.12903 Z-3.9
G01 X12.3871 Y191.12903 Z-4
G01 X12.3871 Y191.22581 Z-3.9
G01 X12.48387 Y191.32258 Z-3.9
G01 X12.67742 Y191.51613 Z-3.8
G01 X12.87097 Y191.6129 Z-3.9
G01 X13.06452 Y191.80645 Z-3.8
G01 X13.25806 Y191.90323 Z-3.8
G01 X13.54839 Y192 Z-3.8
G01 X13.93548 Y192.09677 Z-3.7
G01 X14.32258 Y192.09677 Z-3.8
G01 X14.70968 Y192 Z-3.7
G01 X15.09677 Y191.90323 Z-3.7
G01 X15.3871 Y191.70968 Z-3.8
G01 X15.77419 Y191.51613 Z-3.8
G01 X15.96774 Y191.41935 Z-3.8
G01 X16.06452 Y191.32258 Z-3.9
G01 X16.16129 Y191.22581 Z-3.9
G01 X16.25806 Y191.22581 Z-4
G01 X16.45161 Y191.12903 Z-3.8
G01 X16.54839 Y191.12903 Z-4
G00 Z0.0000
G00 X17.90323 Y199.64516 Z0.0000
G01 X17.90323 Y199.64516 Z-4
G01 X17.90323 Y199.64516 Z-4
G01 X17.90323 Y199.64516 Z-4
G01 X17.90323 Y199.64516 Z-4
G01 X17.90323 Y199.64516 Z-4
G01 X18 Y199.64516 Z-3.9
G01 X18.19355 Y199.45161 Z-3.8
G01 X18.3871 Y199.16129 Z-3.8
G01 X18.67742 Y198.77419 Z-3.7
G01 X18.87097 Y198.29032 Z-3.7
G01 X18.96774 Y197.80645 Z-3.7
G01 X19.06452 Y197.22581 Z-3.7
G01 X19.16129 Y196.54839 Z-3.6
G01 X19.06452 Y195.87097 Z-3.6
G01 X18.96774 Y195.29032 Z-3.7
G01 X18.87097 Y194.6129 Z-3.6
G01 X18.67742 Y194.03226 Z-3.7
G01 X18.58065 Y193.45161 Z-3.7
G01 X18.3871 Y192.96774 Z-3.7
G01 X18.19355 Y192.58065 Z-3.7
G01 X18 Y192.19355 Z-3.7
G01 X17.80645 Y191.80645 Z-3.8
G01 X17.6129 Y191.6129 Z-3.8
G01 X17.41935 Y191.41935 Z-3.8
G01 X17.32258 Y191.22581 Z-3.8
G01 X17.12903 Y191.03226 Z-3.8
G01 X17.03226 Y190.93548 Z-3.9
G01 X16.93548 Y190.83871 Z-3.9
G01 X16.83871 Y190.83871 Z-4
G01 X16.74194 Y190.83871 Z-4
G01 X16.74194 Y190.83871 Z-4
G01 X16.64516 Y190.83871 Z-3.9
G01 X16.64516 Y190.83871 Z-4
G01 X16.74194 Y190.83871 Z-3.9
G01 X16.74194 Y190.93548 Z-3.9
G01 X16.74194 Y191.03226 Z-4
G01 X16.93548 Y191.22581 Z-3.8
G01 X17.12903 Y191.41935 Z-3.8
G01 X17.32258 Y191.6129 Z-3.8
G01 X17.51613 Y191.80645 Z-3.8
G01 X17.80645 Y191.90323 Z-3.8
G01 X18.09677 Y192 Z-3.8
G01 X18.29032 Y192 Z-3.8
G01 X18.58065 Y192.09677 Z-3.8
G01 X18.87097 Y192.09677 Z-3.8
G01 X19.16129 Y192 Z-3.8
G01 X19.54839 Y191.90323 Z-3.8
G01 X19.83871 Y191.70968 Z-3.8
G01 X20.22581 Y191.51613 Z-3.7
G01 X20.6129 Y191.32258 Z-3.7
G01 X21 Y191.12903 Z-3.7
G01 X21.29032 Y191.03226 Z-3.8
G01 X21.48387 Y190.93548 Z-3.8
G01 X21.67742 Y190.83871 Z-3.8
G01 X21.77419 Y190.74194 Z-3.9
G01 X21.77419 Y190.74194 Z-4
G01 X21.77419 Y190.74194 Z-4
G01 X21.77419 Y190.74194 Z-4

G00 Z0.0000
G00 X13.16129 Y175.16129 Z0.0000
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.16129 Y175.16129 Z-4
G01 X13.25806 Y174.96774 Z-3.8
G01 X13.25806 Y174.77419 Z-3.9
G01 X13.35484 Y174.3871 Z-3.7
G01 X13.45161 Y173.80645 Z-3.7
G01 X13.54839 Y173.22581 Z-3.6
G01 X13.54839 Y172.54839 Z-3.6
G01 X13.45161 Y171.96774 Z-3.7
G01 X13.35484 Y171.48387 Z-3.7
G01 X13.35484 Y171.29032 Z-3.9
G01 X13.25806 Y171.09677 Z-3.8
G01 X13.25806 Y171 Z-3.9
G01 X13.16129 Y171 Z-3.9
G01 X13.16129 Y171 Z-4
G00 Z0.0000
G00 X9.67742 Y172.93548 Z0.0000
G01 X9.67742 Y172.93548 Z-4
G01 X9.58065 Y172.83871 Z-3.9
G01 X9.48387 Y172.54839 Z-3.8
G01 X9.29032 Y172.16129 Z-3.7
G01 X9.09677 Y171.67742 Z-3.7
G01 X8.90323 Y171.3871 Z-3.8
G01 X8.90323 Y171.09677 Z-3.8
G01 X8.90323 Y170.80645 Z-3.8
G01 X8.90323 Y170.6129 Z-3.9
G01 X8.90323 Y170.41935 Z-3.9
G01 X8.90323 Y170.22581 Z-3.8
G01 X8.90323 Y170.03226 Z-3.8
G01 X9 Y169.93548 Z-3.9
G01 X9 Y169.83871 Z-4
G01 X9.19355 Y169.83871 Z-3.8
G01 X9.3871 Y169.74194 Z-3.8
G01 X9.58065 Y169.64516 Z-3.8
G01 X10.06452 Y169.64516 Z-3.7
G01 X10.74194 Y169.83871 Z-3.6
G01 X11.51613 Y170.03226 Z-3.6
G01 X12.19355 Y170.32258 Z-3.6
G01 X12.87097 Y170.6129 Z-3.6
G01 X13.54839 Y170.90323 Z-3.5
G01 X14.03226 Y171.09677 Z-3.7
G01 X14.32258 Y171.19355 Z-3.8
G01 X14.6129 Y171.29032 Z-3.8
G01 X14.80645 Y171.3871 Z-3.8
G01 X14.90323 Y171.3871 Z-3.9
G01 X15.09677 Y171.48387 Z-3.8
G01 X15.29032 Y171.58065 Z-3.9
G01 X15.58065 Y171.67742 Z-3.8
G00 Z0.0000
G00 X18 Y173.51613 Z0.0000
G01 X18 Y173.51613 Z-4
G01 X18 Y173.51613 Z-4
G01 X18 Y173.51613 Z-4
G01 X17.90323 Y173.32258 Z-3.8
G01 X17.90323 Y173.12903 Z-3.8
G01 X17.70968 Y172.74194 Z-3.7
G01 X17.6129 Y172.25806 Z-3.7
G01 X17.41935 Y171.77419 Z-3.7
G01 X17.12903 Y171.19355 Z-3.6
G01 X16.93548 Y170.70968 Z-3.7
G01 X16.74194 Y170.32258 Z-3.7
G01 X16.54839 Y170.12903 Z-3.8
G01 X16.35484 Y169.93548 Z-3.8
G00 Z0.0000
G00 X7.93548 Y166.16129 Z0.0000
G01 X7.93548 Y166.16129 Z-4
G01 X7.93548 Y166.16129 Z-4
G01 X7.93548 Y166.16129 Z-4
G01 X8.12903 Y166.25806 Z-3.8
G01 X8.6129 Y166.35484 Z-3.7
G01 X9.09677 Y166.54839 Z-3.7
G01 X9.67742 Y166.74194 Z-3.6
G01 X10.25806 Y166.93548 Z-3.6
G01 X11.03226 Y167.12903 Z-3.6
G01 X11.6129 Y167.32258 Z-3.6
G01 X12.19355 Y167.51613 Z-3.6
G01 X12.96774 Y167.80645 Z-3.5
G01 X13.64516 Y168 Z-3.6
G01 X14.32258 Y168.19355 Z-3.6
G01 X14.90323 Y168.3871 Z-3.6
G01 X15.48387 Y168.48387 Z-3.7
G01 X16.06452 Y168.67742 Z-3.6
G01 X16.45161 Y168.77419 Z-3.8
G01 X16.83871 Y168.87097 Z-3.7
G01 X16.93548 Y168.96774 Z-3.9
G01 X17.03226 Y168.96774 Z-4
G01 X17.12903 Y168.96774 Z-4
G01 X17.32258 Y168.96774 Z-3.8
G01 X17.32258 Y168.96774 Z-4
G00 Z0.0000
G00 X9.19355 Y166.25806 Z0.0000
G01 X9.09677 Y166.25806 Z-3.9
G01 X9.09677 Y166.25806 Z-4
G01 X9.09677 Y166.25806 Z-4
G01 X9 Y166.25806 Z-3.9
G01 X9 Y166.25806 Z-4
G01 X9 Y166.16129 Z-3.9
G01 X8.90323 Y165.67742 Z-3.7
G01 X8.70968 Y165.29032 Z-3.7
G01 X8.6129 Y164.90323 Z-3.8
G01 X8.41935 Y164.51613 Z-3.7
G01 X8.32258 Y163.93548 Z-3.6
G01 X8.12903 Y163.35484 Z-3.6
G01 X7.93548 Y162.67742 Z-3.6
G01 X7.64516 Y162.19355 Z-3.7
G01 X7.45161 Y161.70968 Z-3.7
G01 X7.16129 Y161.03226 Z-3.6
G01 X6.77419 Y160.54839 Z-3.6
G01 X6.48387 Y159.96774 Z-3.6
G01 X6.19355 Y159.3871 Z-3.6
G01 X5.90323 Y158.80645 Z-3.6
G01 X5.70968 Y158.22581 Z-3.7
G01 X5.41935 Y157.74194 Z-3.7
G01 X5.12903 Y157.16129 Z-3.6
G01 X4.83871 Y156.77419 Z-3.7
G01 X4.45161 Y156.29032 Z-3.6
G01 X4.25806 Y155.90323 Z-3.7
G01 X4.06452 Y155.70968 Z-3.8
G01 X3.96774 Y155.6129 Z-3.9
G01 X3.58065 Y155.51613 Z-4
G00 Z0.0000
G00 X10.74194 Y163.93548 Z0.0000
G01 X10.74194 Y163.93548 Z-4
G01 X10.74194 Y163.93548 Z-4
G01 X10.83871 Y163.93548 Z-4
G01 X11.12903 Y164.03226 Z-3.8
G01 X11.6129 Y164.22581 Z-3.7
G01 X12.19355 Y164.41935 Z-3.7
G01 X12.96774 Y164.70968 Z-3.5
G01 X13.74194 Y165 Z-3.5
G01 X14.32258 Y165.19355 Z-3.6
G01 X14.90323 Y165.3871 Z-3.6
G01 X15.3871 Y165.58065 Z-3.7
G01 X15.67742 Y165.67742 Z-3.8
G01 X15.96774 Y165.77419 Z-3.8
G01 X16.06452 Y165.77419 Z-4
G01 X16.06452 Y165.77419 Z-4
G01 X16.06452 Y165.77419 Z-4
G01 X16.06452 Y165.77419 Z-4
G01 X16.06452 Y165.77419 Z-4
G01 X15.77419 Y165.48387 Z-3.7
G01 X15.3871 Y165 Z-3.6
G01 X14.90323 Y164.51613 Z-3.6
G01 X14.22581 Y163.93548 Z-3.5
G01 X13.64516 Y163.35484 Z-3.5
G01 X13.25806 Y162.96774 Z-3.7
G01 X12.67742 Y162.3871 Z-3.5
G01 X12.09677 Y161.90323 Z-3.6
G01 X11.51613 Y161.41935 Z-3.6
G01 X11.03226 Y160.93548 Z-3.5
G01 X10.74194 Y160.54839 Z-3.7
G01 X10.45161 Y160.25806 Z-3.8
G01 X10.16129 Y159.96774 Z-3.7
G01 X10.06452 Y159.77419 Z-3.8
G01 X9.87097 Y159.58065 Z-3.8
G01 X9.77419 Y159.58065 Z-3.9
G01 X9.77419 Y159.48387 Z-4
G01 X9.67742 Y159.3871 Z-3.9
G01 X9.67742 Y159.3871 Z-4
G01 X9.67742 Y159.3871 Z-4
G01 X9.67742 Y159.3871 Z-4
G01 X9.67742 Y159.3871 Z-4
G01 X10.06452 Y159.48387 Z-3.8
G01 X10.64516 Y159.58065 Z-3.6
G01 X11.32258 Y159.87097 Z-3.6
G01 X12.09677 Y160.16129 Z-3.5
G01 X12.87097 Y160.35484 Z-3.6
G01 X13.64516 Y160.54839 Z-3.5
G01 X14.32258 Y160.74194 Z-3.6
G01 X15.09677 Y160.93548 Z-3.5
G01 X15.77419 Y161.12903 Z-3.6
G01 X16.35484 Y161.22581 Z-3.6
G01 X16.93548 Y161.32258 Z-3.7
G01 X17.41935 Y161.51613 Z-3.7
G01 X17.90323 Y161.51613 Z-3.7
G01 X18.3871 Y161.6129 Z-3.7
G01 X18.67742 Y161.70968 Z-3.8
G01 X18.96774 Y161.70968 Z-3.8
G01 X19.16129 Y161.70968 Z-3.8
G01 X19.25806 Y161.80645 Z-3.9
G01 X19.35484 Y161.80645 Z-4
G01 X19.35484 Y161.80645 Z-4
G01 X19.45161 Y161.80645 Z-3.8
G00 Z0.0000
G00 X14.41935 Y163.54839 Z0.0000
G01 X14.41935 Y163.54839 Z-4
G01 X14.41935 Y163.54839 Z-4
G01 X14.41935 Y163.54839 Z-4
G01 X14.41935 Y163.54839 Z-4
G01 X14.41935 Y163.54839 Z-4
G01 X14.51613 Y163.45161 Z-3.9
G01 X14.70968 Y163.16129 Z-3.8
G01 X14.90323 Y162.77419 Z-3.7
G01 X14.90323 Y162.48387 Z-3.8
G01 X15 Y162.09677 Z-3.8
G01 X15 Y161.70968 Z-3.8
G01 X15.09677 Y161.22581 Z-3.7
G01 X15.09677 Y160.74194 Z-3.7
G01 X15 Y159.96774 Z-3.5
G01 X15 Y159.3871 Z-3.6
G01 X14.90323 Y158.90323 Z-3.7
G01 X14.80645 Y158.22581 Z-3.6
G01 X14.70968 Y157.64516 Z-3.7
G01 X14.70968 Y157.06452 Z-3.7
G01 X14.6129 Y156.58065 Z-3.7
G01 X14.51613 Y156.09677 Z-3.7
G01 X14.51613 Y155.6129 Z-3.7
G01 X14.51613 Y155.12903 Z-3.7
G01 X14.51613 Y154.54839 Z-3.7
G01 X14.41935 Y154.16129 Z-3.7
G01 X14.41935 Y153.87097 Z-3.8
G01 X14.41935 Y153.67742 Z-3.9
G01 X14.32258 Y153.58065 Z-3.9
G01 X14.32258 Y153.58065 Z-4
G01 X14.32258 Y153.48387 Z-3.9

G00 Z0.0000
G00 X13.54839 Y143.32258 Z0.0000
G01 X13.54839 Y143.32258 Z-4
G01 X13.54839 Y143.22581 Z-4
G01 X13.45161 Y143.03226 Z-3.8
G01 X13.25806 Y142.64516 Z-3.7
G01 X12.96774 Y142.16129 Z-3.7
G01 X12.77419 Y141.67742 Z-3.7
G01 X12.3871 Y141.09677 Z-3.5
G01 X12.09677 Y140.6129 Z-3.7
G01 X11.70968 Y140.12903 Z-3.6
G01 X11.32258 Y139.64516 Z-3.6
G01 X10.93548 Y139.16129 Z-3.6
G01 X10.54839 Y138.67742 Z-3.6
G01 X10.25806 Y138.29032 Z-3.7
G01 X9.87097 Y137.90323 Z-3.7
G01 X9.48387 Y137.51613 Z-3.7
G01 X9.09677 Y137.32258 Z-3.7
G01 X8.90323 Y137.03226 Z-3.8
G01 X8.6129 Y136.93548 Z-3.8
G01 X8.41935 Y136.74194 Z-3.8
G01 X8.22581 Y136.64516 Z-3.9
G01 X8.12903 Y136.64516 Z-4
G01 X8.03226 Y136.54839 Z-3.9
G01 X7.93548 Y136.64516 Z-3.9
G00 Z0.0000
G00 X9.09677 Y141.48387 Z0.0000
G01 X9.29032 Y141.48387 Z-3.8
G01 X9.58065 Y141.3871 Z-3.8
G01 X9.87097 Y141.3871 Z-3.8
G01 X10.06452 Y141.29032 Z-3.8
G01 X10.35484 Y141.19355 Z-3.8
G01 X10.54839 Y141.09677 Z-3.9
G01 X10.93548 Y140.90323 Z-3.7
G01 X11.22581 Y140.70968 Z-3.8
G01 X11.41935 Y140.6129 Z-3.8
G01 X11.6129 Y140.51613 Z-3.8
G01 X11.80645 Y140.32258 Z-3.8
G01 X12 Y140.03226 Z-3.7
G01 X12.19355 Y139.64516 Z-3.7
G01 X12.3871 Y139.16129 Z-3.7
G01 X12.48387 Y138.58065 Z-3.8
G01 X12.48387 Y138 Z-3.4
G01 X12.48387 Y137.32258 Z-3.6
G01 X12.48387 Y136.83871 Z-3.7
G01 X12.3871 Y136.35484 Z-3.7
G01 X12.3871 Y135.77419 Z-3.7
G01 X12.29032 Y135.19355 Z-3.6
G01 X12.19355 Y134.41935 Z-3.6
G01 X12.09677 Y133.64516 Z-3.6
G01 X12 Y133.06452 Z-3.7
G01 X11.80645 Y132.58065 Z-3.7
G01 X11.80645 Y132 Z-3.7
G01 X11.70968 Y131.51613 Z-3.7
G01 X11.6129 Y131.03226 Z-3.7
G01 X11.6129 Y130.54839 Z-3.7
G01 X11.51613 Y130.06452 Z-3.8
G01 X11.41935 Y129.67742 Z-3.6
G01 X11.32258 Y129.29032 Z-3.7
G01 X11.32258 Y128.90323 Z-3.8
G01 X11.22581 Y128.70968 Z-3.8
G01 X11.12903 Y128.51613 Z-3.8
G01 X11.03226 Y128.41935 Z-3.9
G01 X11.03226 Y128.32258 Z-3.9
G01 X10.93548 Y128.22581 Z-3.9
G01 X10.83871 Y128.22581 Z-3.9
G01 X10.74194 Y128.22581 Z-4
G01 X10.74194 Y128.22581 Z-4
G01 X10.54839 Y128.22581 Z-3.9
G00 Z0.0000
G00 X12.58065 Y136.74194 Z0.0000
G01 X12.48387 Y136.64516 Z-3.9
G01 X12.3871 Y136.45161 Z-3.8
G01 X12.19355 Y136.06452 Z-3.8
G01 X11.90323 Y135.67742 Z-3.7
G01 X11.51613 Y135.19355 Z-3.6
G01 X11.22581 Y134.70968 Z-3.7
G01 X10.83871 Y134.32258 Z-3.7
G01 X10.54839 Y133.93548 Z-3.7
G01 X10.25806 Y133.64516 Z-3.7
G01 X9.96774 Y133.35484 Z-3.7
G01 X9.67742 Y133.16129 Z-3.8
G01 X9.48387 Y132.96774 Z-3.8
G01 X9.29032 Y132.87097 Z-3.8
G01 X9.19355 Y132.77419 Z-3.9
G01 X9 Y132.77419 Z-3.9
G00 Z0.0000
G00 X16.06452 Y140.41935 Z0.0000
G01 X16.06452 Y140.41935 Z-4
G01 X16.06452 Y140.41935 Z-4
G01 X16.16129 Y140.41935 Z-4
G01 X16.35484 Y140.51613 Z-3.8
G01 X16.74194 Y140.70968 Z-3.7
G01 X17.32258 Y140.90323 Z-3.6
G01 X18 Y141.19355 Z-3.6
G01 X18.87097 Y141.48387 Z-3.5
G01 X19.74194 Y141.87097 Z-3.5
G01 X20.41935 Y142.06452 Z-3.6
G01 X20.80645 Y142.25806 Z-3.7
G01 X21.19355 Y142.35484 Z-3.8
G01 X21.3871 Y142.45161 Z-3.8
G01 X21.67742 Y142.54839 Z-3.8
G01 X21.77419 Y142.54839 Z-4
G01 X21.87097 Y142.64516 Z-3.9
G01 X21.96774 Y142.64516 Z-4
G01 X21.96774 Y142.64516 Z-4
G00 Z0.0000
G00 X19.16129 Y145.54839 Z0.0000
G01 X19.16129 Y145.54839 Z-4
G01 X19.16129 Y145.54839 Z-4
G01 X19.16129 Y145.54839 Z-4
G01 X19.25806 Y145.25806 Z-3.8
G01 X19.25806 Y144.87097 Z-3.7
G01 X19.25806 Y144.29032 Z-3.7
G01 X19.35484 Y143.70968 Z-3.6
G01 X19.35484 Y143.12903 Z-3.7
G01 X19.35484 Y142.45161 Z-3.6
G01 X19.25806 Y141.67742 Z-3.6
G01 X19.16129 Y141.09677 Z-3.6
G01 X19.06452 Y140.6129 Z-3.7
G01 X18.87097 Y140.12903 Z-3.7
G01 X18.77419 Y139.74194 Z-3.7
G01 X18.48387 Y139.35484 Z-3.7
G01 X18.19355 Y138.96774 Z-3.7
G01 X17.90323 Y138.58065 Z-3.7
G01 X17.6129 Y138.29032 Z-3.7
G01 X17.22581 Y138 Z-3.7
G01 X16.83871 Y137.70968 Z-3.7
G01 X16.45161 Y137.51613 Z-3.7
G01 X15.96774 Y137.22581 Z-3.7
G01 X15.58065 Y137.03226 Z-3.7
G01 X15.29032 Y136.93548 Z-3.8
G01 X15.09677 Y136.83871 Z-3.8
G01 X14.90323 Y136.83871 Z-3.8
G01 X14.80645 Y136.83871 Z-4
G01 X14.70968 Y136.83871 Z-4
G01 X14.70968 Y136.83871 Z-4
G01 X14.6129 Y136.83871 Z-3.9
G01 X14.6129 Y136.83871 Z-4
G01 X14.70968 Y136.83871 Z-4
G01 X15 Y137.03226 Z-3.8
G01 X15.67742 Y137.32258 Z-3.6
G01 X16.45161 Y137.6129 Z-3.5
G01 X17.22581 Y137.90323 Z-3.5
G01 X18 Y138.29032 Z-3.5
G01 X18.67742 Y138.58065 Z-3.6
G01 X19.16129 Y138.87097 Z-3.7
G01 X19.74194 Y139.06452 Z-3.6
G01 X20.22581 Y139.25806 Z-3.7
G01 X20.6129 Y139.35484 Z-3.7
G01 X21 Y139.45161 Z-3.8
G01 X21.19355 Y139.54839 Z-3.8
G01 X21.29032 Y139.64516 Z-3.9
G01 X21.3871 Y139.64516 Z-4
