G92 X0 Y0 Z0
G01 X7.54839 Y190.06452 Z-3.9
G01 X7.45161 Y189.96774 Z-3.9
G01 X7.35484 Y189.96774 Z-3.9
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y189.96774 Z-4
G01 X7.35484 Y190.06452 Z-4
G01 X7.54839 Y190.16129 Z-3.8
G01 X7.83871 Y190.54839 Z-3.7
G01 X8.32258 Y191.03226 Z-3.6
G01 X8.90323 Y191.70968 Z-3.5
G01 X9.48387 Y192.3871 Z-3.5
G01 X10.06452 Y193.06452 Z-3.5
G01 X10.74194 Y193.74194 Z-3.5
G01 X11.22581 Y194.22581 Z-3.6
G01 X11.80645 Y194.70968 Z-3.6
G01 X12.29032 Y195.19355 Z-3.6
G01 X12.87097 Y195.58065 Z-3.8
G01 X13.54839 Y196.16129 Z-3
G01 X13.74194 Y196.35484 Z-3.8
G01 X13.83871 Y196.45161 Z-3.9
G01 X13.83871 Y196.54839 Z-3.9
G01 X13.83871 Y196.54839 Z-4
G01 X13.83871 Y196.64516 Z-3.9
G01 X13.83871 Y196.64516 Z-4
G00 Z0.0000
G00 X14.80645 Y197.80645 Z0.0000
G01 X14.90323 Y197.80645 Z-3.9
G01 X15.09677 Y198 Z-3.8
G01 X15.58065 Y198.19355 Z-3.7
G01 X16.16129 Y198.48387 Z-3.6
G01 X16.74194 Y198.67742 Z-3.6
G01 X17.51613 Y198.96774 Z-3.5
G01 X18.3871 Y199.25806 Z-3.5
G01 X19.16129 Y199.45161 Z-3.5
G01 X19.83871 Y199.64516 Z-3.6
G01 X20.51613 Y199.83871 Z-3.6
G01 X20.90323 Y199.93548 Z-3.7
G01 X21.19355 Y200.03226 Z-3.8
G01 X21.3871 Y200.03226 Z-3.8
G01 X21.3871 Y200.12903 Z-4
G01 X21.3871 Y200.12903 Z-4
G01 X21.3871 Y200.12903 Z-4
G00 Z0.0000
G00 X16.06452 Y200.90323 Z0.0000
G01 X16.06452 Y200.90323 Z-4
G01 X16.06452 Y200.6129 Z-3.8
G01 X16.25806 Y200.03226 Z-3.7
G01 X16.35484 Y199.45161 Z-3.6
G01 X16.45161 Y199.06452 Z-3.8
G01 X16.45161 Y198.67742 Z-3.7
G01 X16.54839 Y198.48387 Z-3.8
G01 X16.64516 Y198.3871 Z-3.9
G01 X16.64516 Y198.3871 Z-4
G00 Z0.0000
G00 X20.12903 Y203.41935 Z0.0000
G01 X20.12903 Y203.41935 Z-4
G01 X20.12903 Y203.41935 Z-4
G01 X20.12903 Y203.41935 Z-4
G01 X20.12903 Y203.41935 Z-4
G01 X20.12903 Y203.41935 Z-4
G01 X20.12903 Y203.22581 Z-3.9
G01 X20.12903 Y202.93548 Z-3.8
G01 X20.03226 Y202.35484 Z-3.6
G01 X19.93548 Y201.77419 Z-3.7
G01 X19.74194 Y201.19355 Z-3.6
G01 X19.54839 Y200.80645 Z-3.7
G01 X19.25806 Y200.22581 Z-3.6
G01 X18.87097 Y199.54839 Z-3.5
G01 X18.3871 Y198.87097 Z-3.5
G01 X17.90323 Y198.3871 Z-3.6
G01 X17.32258 Y197.70968 Z-3.5
G01 X16.74194 Y197.03226 Z-3.5
G01 X16.16129 Y196.45161 Z-3.5
G01 X15.48387 Y195.87097 Z-3.5
G01 X15.09677 Y195.48387 Z-3.7
G01 X14.12903 Y194.90323 Z-3.2
G01 X13.54839 Y194.51613 Z-3.6
G01 X13.25806 Y194.22581 Z-3.7
G01 X12.96774 Y194.12903 Z-3.9
G01 X12.96774 Y194.12903 Z-4
G01 X12.87097 Y194.12903 Z-3.9
G01 X12.77419 Y194.12903 Z-3.9
G01 X12.87097 Y194.22581 Z-3.9
G01 X13.06452 Y194.32258 Z-3.8
G01 X13.74194 Y194.6129 Z-3.6
G01 X14.70968 Y195.09677 Z-3.4
G01 X15.67742 Y195.67742 Z-3.3
G01 X16.74194 Y196.16129 Z-3.4
G01 X17.80645 Y196.54839 Z-3.4
G01 X18.77419 Y196.93548 Z-3.4
G01 X19.74194 Y197.22581 Z-3.4
G01 X20.6129 Y197.51613 Z-3.5
G01 X21.58065 Y197.80645 Z-3.4
G01 X22.35484 Y198 Z-3.6
G01 X22.83871 Y198.09677 Z-3.7
G01 X23.12903 Y198.19355 Z-3.8
G01 X23.32258 Y198.29032 Z-3.8
G01 X23.41935 Y198.29032 Z-4
G01 X23.41935 Y198.29032 Z-4
G01 X23.41935 Y198.29032 Z-4
G00 Z0.0000
G00 X14.6129 Y191.80645 Z0.0000
G01 X14.70968 Y191.70968 Z-3.9
G01 X14.70968 Y191.41935 Z-3.8
G01 X14.80645 Y191.03226 Z-3.8
G01 X14.90323 Y190.64516 Z-3.8
G01 X15 Y190.16129 Z-3.7
G01 X15 Y189.77419 Z-3.8
G01 X15.09677 Y189.58065 Z-3.9
G01 X15.09677 Y189.3871 Z-3.9
G01 X15.09677 Y189.29032 Z-3.9
G01 X15 Y189.29032 Z-4
G00 Z0.0000
G00 X15.48387 Y193.06452 Z0.0000
G01 X15.48387 Y193.06452 Z-4
G01 X15.48387 Y193.16129 Z-4
G01 X15.48387 Y193.16129 Z-4
G01 X15.67742 Y193.25806 Z-3.8
G01 X16.06452 Y193.45161 Z-3.7
G01 X16.64516 Y193.83871 Z-3.6
G01 X17.51613 Y194.12903 Z-3.5
G01 X18.3871 Y194.41935 Z-3.4
G01 X19.16129 Y194.6129 Z-3.5
G01 X19.83871 Y194.80645 Z-3.6
G01 X20.32258 Y195 Z-3.7
G01 X20.70968 Y195.09677 Z-3.7
G01 X20.80645 Y195.09677 Z-3.9
G01 X21 Y195.09677 Z-3.9
G01 X21.19355 Y195.09677 Z-3.8
G01 X21.3871 Y195.09677 Z-3.9
G01 X21.48387 Y195.09677 Z-3.9
G01 X21.58065 Y195 Z-3.9
G01 X21.67742 Y195 Z-4
G01 X21.67742 Y194.80645 Z-3.9
G01 X21.77419 Y194.6129 Z-3.9
G01 X21.77419 Y194.12903 Z-3.7
G01 X21.77419 Y193.74194 Z-3.8
G01 X21.67742 Y193.35484 Z-3.8
G01 X21.58065 Y192.87097 Z-3.7
G01 X21.3871 Y192.48387 Z-3.8
G01 X21.29032 Y192.09677 Z-3.7
G01 X21.09677 Y191.70968 Z-3.7
G01 X21 Y191.41935 Z-3.8
G01 X20.80645 Y191.03226 Z-3.7
G01 X20.51613 Y190.64516 Z-3.8
G01 X20.51613 Y190.64516 Z-4
G00 Z0.0000
G00 X15.67742 Y191.32258 Z0.0000
G01 X15.67742 Y191.32258 Z-4
G01 X15.67742 Y191.32258 Z-4
G01 X15.67742 Y191.41935 Z-4
G01 X15.77419 Y191.41935 Z-3.9
G01 X16.06452 Y191.51613 Z-3.8
G01 X16.74194 Y191.70968 Z-3.6
G01 X17.90323 Y192 Z-3.4
G01 X18.87097 Y192.29032 Z-3.4
G01 X19.74194 Y192.48387 Z-3.5
G01 X20.22581 Y192.58065 Z-3.7
G01 X20.41935 Y192.67742 Z-3.8
G01 X20.51613 Y192.67742 Z-4
G01 X20.51613 Y192.67742 Z-4
G01 X20.51613 Y192.67742 Z-4
G00 Z0.0000
G00 X18.19355 Y195.3871 Z0.0000
G01 X18.19355 Y195.3871 Z-4
G01 X18.19355 Y195.3871 Z-4
G01 X18.19355 Y195.3871 Z-4
G01 X18.19355 Y195.29032 Z-4
G01 X18.29032 Y195.09677 Z-3.8
G01 X18.48387 Y194.6129 Z-3.7
G01 X18.48387 Y194.03226 Z-3.7
G01 X18.58065 Y193.54839 Z-3.7
G01 X18.48387 Y193.06452 Z-3.7
G01 X18.3871 Y192.67742 Z-3.7
G01 X18.29032 Y192.19355 Z-3.7
G01 X18.09677 Y191.6129 Z-3.6
G01 X18 Y191.03226 Z-3.7
G01 X17.90323 Y190.64516 Z-3.8
G01 X17.80645 Y190.25806 Z-3.7
G01 X17.70968 Y190.06452 Z-3.8
G01 X17.6129 Y189.87097 Z-3.8
G01 X17.41935 Y189.67742 Z-3.8
G01 X17.32258 Y189.58065 Z-3.9
G01 X17.12903 Y189.3871 Z-3.8
G01 X17.03226 Y189.29032 Z-3.9
G01 X16.93548 Y189.29032 Z-3.9
G01 X16.74194 Y189.19355 Z-3.8
G01 X16.64516 Y189.19355 Z-4
G01 X16.64516 Y189.19355 Z-4
G01 X16.54839 Y189.19355 Z-3.9
G01 X16.54839 Y189.19355 Z-4
G01 X16.54839 Y189.19355 Z-4
G01 X16.54839 Y189.19355 Z-4
G01 X16.64516 Y189.19355 Z-4
G01 X17.03226 Y189.29032 Z-3.8
G01 X17.6129 Y189.3871 Z-3.7
G01 X18.19355 Y189.58065 Z-3.6
G01 X18.87097 Y189.77419 Z-3.6
G01 X19.35484 Y189.87097 Z-3.7
G01 X19.74194 Y189.87097 Z-3.7
G01 X19.93548 Y189.96774 Z-3.8
G01 X20.03226 Y189.96774 Z-3.9
G01 X20.03226 Y189.96774 Z-4
G01 X20.03226 Y189.96774 Z-4
G00 Z0.0000
G00 X13.83871 Y188.12903 Z0.0000
G01 X13.83871 Y188.12903 Z-4
G01 X13.83871 Y188.12903 Z-4
G01 X13.83871 Y187.93548 Z-3.9
G01 X13.93548 Y187.54839 Z-3.8
G01 X14.03226 Y187.25806 Z-3.8
G01 X14.03226 Y186.96774 Z-3.8
G01 X14.12903 Y186.67742 Z-3.8
G01 X14.22581 Y186.48387 Z-3.8
G01 X14.22581 Y186.29032 Z-3.9
G01 X14.22581 Y186.19355 Z-3.9
G01 X14.32258 Y186 Z-3.8
G01 X14.32258 Y186 Z-4
G00 Z0.0000
G00 X21.58065 Y188.22581 Z0.0000
G01 X21.58065 Y188.22581 Z-4
G01 X21.58065 Y188.22581 Z-4
G01 X21.58065 Y188.22581 Z-4
G01 X21.67742 Y188.12903 Z-3.9
G01 X21.77419 Y188.03226 Z-3.9
G01 X21.87097 Y187.74194 Z-3.8
G01 X21.96774 Y187.45161 Z-3.8
G01 X22.06452 Y187.25806 Z-3.8
G01 X22.16129 Y187.06452 Z-3.8
G01 X22.16129 Y186.87097 Z-3.8
G01 X22.25806 Y186.87097 Z-3.9
G01 X22.25806 Y186.77419 Z-3.9
G01 X22.25806 Y186.67742 Z-4
G01 X22.16129 Y186.67742 Z-3.9

G00 Z0.0000
G00 X18.09677 Y175.54839 Z0.0000
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18.09677 Y175.54839 Z-4
G01 X18 Y175.54839 Z-4
G01 X18 Y175.54839 Z-4
G01 X17.90323 Y175.54839 Z-3.9
G01 X17.80645 Y175.54839 Z-4
G01 X17.70968 Y175.54839 Z-4
G01 X17.6129 Y175.54839 Z-4
G01 X17.51613 Y175.54839 Z-3.9
G01 X17.41935 Y175.45161 Z-3.9
G01 X17.22581 Y175.45161 Z-3.8
G01 X17.12903 Y175.45161 Z-4
G01 X17.03226 Y175.35484 Z-3.9
G01 X16.74194 Y175.25806 Z-3.8
G01 X16.45161 Y175.16129 Z-3.8
G01 X16.25806 Y175.06452 Z-3.8
G01 X16.06452 Y175.06452 Z-3.9
G01 X15.87097 Y174.96774 Z-3.8
G01 X15.67742 Y174.96774 Z-3.9
G01 X15.48387 Y174.87097 Z-3.8
G01 X15.19355 Y174.77419 Z-3.8
G01 X14.90323 Y174.58065 Z-3.8
G01 X14.6129 Y174.48387 Z-3.8
G01 X14.12903 Y174.29032 Z-3.7
G01 X13.64516 Y174 Z-3.7
G01 X13.25806 Y173.80645 Z-3.7
G01 X12.77419 Y173.6129 Z-3.7
G01 X12.09677 Y173.32258 Z-3.6
G01 X11.51613 Y172.93548 Z-3.6
G01 X11.03226 Y172.64516 Z-3.7
G00 Z0.0000
G00 X11.12903 Y170.51613 Z0.0000
G01 X11.12903 Y170.51613 Z-4
G01 X11.12903 Y170.51613 Z-4
G01 X11.12903 Y170.51613 Z-4
G01 X11.12903 Y170.51613 Z-4
G01 X11.22581 Y170.51613 Z-4
G01 X11.41935 Y170.51613 Z-3.9
G01 X11.6129 Y170.6129 Z-3.8
G01 X11.90323 Y170.6129 Z-3.8
G01 X12.19355 Y170.70968 Z-3.8
G01 X12.48387 Y170.70968 Z-3.8
G01 X12.87097 Y170.80645 Z-3.7
G01 X13.25806 Y170.90323 Z-3.8
G01 X13.64516 Y171 Z-3.8
G01 X14.03226 Y171.09677 Z-3.7
G01 X14.32258 Y171.19355 Z-3.8
G01 X14.6129 Y171.19355 Z-3.8
G01 X14.90323 Y171.29032 Z-3.8
G01 X15.19355 Y171.3871 Z-3.8
G01 X15.3871 Y171.3871 Z-3.9
G01 X15.67742 Y171.48387 Z-3.8
G01 X15.96774 Y171.58065 Z-3.8
G01 X16.25806 Y171.58065 Z-3.8
G01 X16.45161 Y171.58065 Z-3.9
G01 X16.54839 Y171.67742 Z-3.9
G01 X16.64516 Y171.67742 Z-3.9
G01 X16.74194 Y171.67742 Z-4
G01 X16.74194 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-3.9
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.83871 Y171.67742 Z-4
G01 X16.74194 Y171.58065 Z-3.9
G01 X16.45161 Y171.48387 Z-3.8
G01 X16.06452 Y171.19355 Z-3.7
G01 X15.58065 Y170.90323 Z-3.7
G01 X15.09677 Y170.51613 Z-3.6
G01 X14.51613 Y170.12903 Z-3.6
G01 X13.83871 Y169.74194 Z-3.5
G01 X13.25806 Y169.35484 Z-3.5
G01 X12.58065 Y168.87097 Z-3.6
G01 X11.80645 Y168.3871 Z-3.5
G01 X11.22581 Y168 Z-3.6
G01 X10.74194 Y167.70968 Z-3.7
G01 X10.25806 Y167.32258 Z-3.6
G01 X9.87097 Y167.03226 Z-3.7
G01 X9.48387 Y166.83871 Z-3.7
G01 X9.09677 Y166.64516 Z-3.7
G01 X8.90323 Y166.45161 Z-3.8
G01 X8.6129 Y166.35484 Z-3.8
G01 X8.41935 Y166.25806 Z-3.8
G01 X8.32258 Y166.16129 Z-3.9
G01 X8.12903 Y166.16129 Z-3.8
G01 X8.12903 Y166.16129 Z-4
G01 X8.03226 Y166.16129 Z-3.9
G01 X7.93548 Y166.16129 Z-3.9
G01 X7.93548 Y166.16129 Z-4
G01 X7.93548 Y166.16129 Z-4
G01 X7.93548 Y166.16129 Z-4
G01 X8.03226 Y166.16129 Z-4
G01 X8.41935 Y166.16129 Z-3.7
G01 X9 Y166.35484 Z-3.7
G01 X9.48387 Y166.45161 Z-3.7
G01 X9.96774 Y166.64516 Z-3.7
G01 X10.54839 Y166.83871 Z-3.6
G01 X11.03226 Y167.03226 Z-3.7
G01 X11.6129 Y167.22581 Z-3.6
G01 X12.09677 Y167.32258 Z-3.7
G01 X12.58065 Y167.51613 Z-3.7
G01 X13.16129 Y167.6129 Z-3.6
G01 X13.74194 Y167.80645 Z-3.6
G01 X14.22581 Y167.90323 Z-3.7
G01 X14.80645 Y168.09677 Z-3.6
G01 X15.29032 Y168.19355 Z-3.7
G01 X15.67742 Y168.29032 Z-3.8
G01 X16.06452 Y168.3871 Z-3.7
G01 X16.45161 Y168.48387 Z-3.7
G01 X16.83871 Y168.58065 Z-3.8
G01 X17.22581 Y168.58065 Z-3.8
G01 X17.6129 Y168.67742 Z-3.8
G01 X18 Y168.77419 Z-3.8
G01 X18.48387 Y168.77419 Z-3.7
G01 X18.77419 Y168.87097 Z-3.8
G01 X19.06452 Y168.87097 Z-3.8
G01 X19.45161 Y168.87097 Z-3.8
G01 X19.83871 Y168.87097 Z-3.8
G01 X20.22581 Y168.87097 Z-3.7
G01 X20.6129 Y168.87097 Z-3.7
G01 X20.90323 Y168.87097 Z-3.8
G01 X21.19355 Y168.87097 Z-3.8
G01 X21.48387 Y168.87097 Z-3.8
G01 X21.77419 Y168.87097 Z-3.8
G01 X22.06452 Y168.77419 Z-3.8
G01 X22.25806 Y168.67742 Z-3.8
G01 X22.35484 Y168.67742 Z-3.9
G01 X22.45161 Y168.67742 Z-4
G01 X22.45161 Y168.77419 Z-4
G01 X22.45161 Y168.77419 Z-4
G01 X22.45161 Y168.77419 Z-4
G01 X22.45161 Y168.77419 Z-4
G00 Z0.0000
G00 X15.29032 Y173.41935 Z0.0000
G01 X15.29032 Y173.41935 Z-4
G01 X15.29032 Y173.41935 Z-4
G01 X15.29032 Y173.41935 Z-4
G01 X15.19355 Y173.22581 Z-3.8
G01 X15.19355 Y172.83871 Z-3.7
G01 X15 Y172.45161 Z-3.7
G01 X14.90323 Y172.06452 Z-3.8
G01 X14.80645 Y171.67742 Z-3.7
G01 X14.70968 Y171.29032 Z-3.8
G01 X14.6129 Y170.90323 Z-3.7
G01 X14.41935 Y170.41935 Z-3.7
G01 X14.32258 Y170.03226 Z-3.7
G01 X14.12903 Y169.54839 Z-3.7
G01 X13.93548 Y169.16129 Z-3.7
G01 X13.74194 Y168.67742 Z-3.7
G01 X13.54839 Y168.29032 Z-3.8
G01 X13.35484 Y167.80645 Z-3.7
G01 X13.16129 Y167.32258 Z-3.7
G01 X12.87097 Y166.93548 Z-3.7
G01 X12.67742 Y166.45161 Z-3.7
G01 X12.3871 Y166.06452 Z-3.7
G01 X12.09677 Y165.58065 Z-3.7
G01 X11.80645 Y165.09677 Z-3.7
G01 X11.6129 Y164.80645 Z-3.7
G01 X11.41935 Y164.41935 Z-3.7
G01 X11.12903 Y164.12903 Z-3.7
G01 X10.83871 Y163.74194 Z-3.7
G01 X10.64516 Y163.45161 Z-3.8
G01 X10.35484 Y163.06452 Z-3.7
G01 X10.06452 Y162.77419 Z-3.7
G01 X9.87097 Y162.3871 Z-3.7
G01 X9.58065 Y162.09677 Z-3.7
G01 X9.29032 Y161.80645 Z-3.7
G01 X9 Y161.51613 Z-3.7
G01 X8.80645 Y161.12903 Z-3.7
G01 X8.51613 Y160.83871 Z-3.7
G01 X8.32258 Y160.64516 Z-3.8
G01 X8.12903 Y160.35484 Z-3.8
G01 X7.93548 Y160.06452 Z-3.8
G01 X7.74194 Y159.87097 Z-3.8
G01 X7.54839 Y159.77419 Z-3.8
G01 X7.45161 Y159.67742 Z-3.9
G01 X7.25806 Y159.58065 Z-3.8
G01 X7.16129 Y159.48387 Z-3.9
G01 X7.06452 Y159.3871 Z-3.9
G01 X6.87097 Y159.29032 Z-3.8
G01 X6.77419 Y159.19355 Z-3.9
G01 X6.67742 Y159.19355 Z-3.9
G01 X6.58065 Y159.19355 Z-4
G01 X6.58065 Y159.19355 Z-4
G00 Z0.0000
G00 X13.64516 Y164.70968 Z0.0000
G01 X13.64516 Y164.70968 Z-4
G01 X13.54839 Y164.6129 Z-3.9
G01 X13.45161 Y164.32258 Z-3.8
G01 X13.45161 Y163.93548 Z-3.8
G01 X13.35484 Y163.45161 Z-3.8
G01 X13.35484 Y163.06452 Z-3.7
G01 X13.25806 Y162.58065 Z-3.7
G01 X13.25806 Y162.09677 Z-3.7
G01 X13.25806 Y161.70968 Z-3.7
G01 X13.25806 Y161.22581 Z-3.7
G01 X13.25806 Y160.83871 Z-3.7
G01 X13.25806 Y160.35484 Z-3.7
G01 X13.25806 Y159.87097 Z-3.7
G01 X13.25806 Y159.48387 Z-3.8
G01 X13.25806 Y159.09677 Z-3.8
G01 X13.25806 Y158.70968 Z-3.8
G01 X13.25806 Y158.41935 Z-3.8
G01 X13.25806 Y158.12903 Z-3.8
G01 X13.25806 Y157.83871 Z-3.8
G01 X13.25806 Y157.54839 Z-3.8
G01 X13.25806 Y157.35484 Z-3.9
G01 X13.25806 Y157.16129 Z-3.9
G01 X13.25806 Y157.06452 Z-4
G01 X13.25806 Y156.96774 Z-3.9
G01 X13.25806 Y156.87097 Z-3.9
G01 X13.25806 Y156.87097 Z-4
G01 X13.25806 Y156.87097 Z-4
G01 X13.25806 Y156.87097 Z-4
G01 X13.16129 Y156.96774 Z-3.9
G00 Z0.0000
G00 X15.67742 Y165.29032 Z0.0000
G01 X15.77419 Y165.29032 Z-4
G01 X15.96774 Y165.3871 Z-3.8
G01 X16.25806 Y165.48387 Z-3.8
G01 X16.64516 Y165.58065 Z-3.7
G01 X16.83871 Y165.67742 Z-3.8
G01 X17.12903 Y165.77419 Z-3.8
G01 X17.51613 Y165.77419 Z-3.7
G01 X17.80645 Y165.87097 Z-3.8
G01 X18 Y165.96774 Z-3.8
G01 X18.19355 Y165.96774 Z-3.9
G01 X18.3871 Y165.96774 Z-3.8
G01 X18.48387 Y165.96774 Z-4
G01 X18.58065 Y165.96774 Z-3.9
G01 X18.77419 Y165.96774 Z-3.9
G01 X18.87097 Y165.96774 Z-3.9
G01 X18.96774 Y165.96774 Z-4
G01 X18.96774 Y165.96774 Z-4
G01 X19.06452 Y165.96774 Z-3.9
G01 X19.16129 Y165.96774 Z-4
G01 X19.16129 Y165.96774 Z-4
G01 X19.25806 Y165.77419 Z-3.8
G01 X19.35484 Y165.67742 Z-3.9
G01 X19.45161 Y165.3871 Z-3.8
G01 X19.54839 Y165.09677 Z-3.8
G01 X19.54839 Y164.70968 Z-3.7
G01 X19.64516 Y164.22581 Z-3.7
G01 X19.74194 Y163.74194 Z-3.7
G01 X19.74194 Y163.35484 Z-3.8
G01 X19.74194 Y162.96774 Z-3.8
G01 X19.74194 Y162.48387 Z-3.7
G01 X19.74194 Y162.09677 Z-3.8
G01 X19.74194 Y161.70968 Z-3.8
G01 X19.74194 Y161.32258 Z-3.8
G01 X19.74194 Y160.93548 Z-3.7
G01 X19.74194 Y160.54839 Z-3.8
G01 X19.74194 Y160.06452 Z-3.7
G01 X19.64516 Y159.67742 Z-3.7
G01 X19.64516 Y159.3871 Z-3.8
G01 X19.64516 Y158.90323 Z-3.7
G01 X19.54839 Y158.6129 Z-3.8
G01 X19.54839 Y158.41935 Z-3.9
G01 X19.54839 Y158.03226 Z-3.8
G01 X19.54839 Y157.74194 Z-3.8
G01 X19.54839 Y157.45161 Z-3.8
G01 X19.45161 Y157.25806 Z-3.8
G01 X19.45161 Y157.06452 Z-3.8
G01 X19.45161 Y156.96774 Z-4
G01 X19.45161 Y156.87097 Z-3.9
G01 X19.45161 Y156.77419 Z-3.9
G01 X19.45161 Y156.58065 Z-3.9
G01 X19.35484 Y156.58065 Z-4
G01 X19.35484 Y156.48387 Z-3.9
G01 X19.35484 Y156.48387 Z-4
G01 X19.35484 Y156.48387 Z-4
G01 X19.25806 Y156.48387 Z-3.9
