G92 X0 Y0 Z0
G01 X88.54839 Y237.58065 Z-3.8
G01 X89.19355 Y237.58065 Z-3.7
G01 X89.67742 Y237.58065 Z-3.8
G01 X90.16129 Y237.58065 Z-3.8
G01 X90.48387 Y237.58065 Z-3.9
G01 X90.96774 Y237.74194 Z-3.8
G01 X91.29032 Y237.74194 Z-3.9
G01 X91.45161 Y237.74194 Z-3.9
G01 X91.77419 Y237.74194 Z-3.9
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.74194 Z-4
G01 X91.77419 Y237.58065 Z-4
G01 X91.77419 Y237.41935 Z-3.9
G01 X91.45161 Y237.09677 Z-3.8
G01 X91.12903 Y236.6129 Z-3.8
G01 X90.48387 Y236.12903 Z-3.7
G01 X89.67742 Y235.48387 Z-3.6
G01 X88.70968 Y234.67742 Z-3.6
G01 X87.58065 Y233.87097 Z-3.5
G01 X86.77419 Y233.3871 Z-3.7
G01 X86.6129 Y233.22581 Z-3.9
G00 Z0.0000
G00 X80.48387 Y231.12903 Z0.0000
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y231.12903 Z-4
G01 X80.48387 Y230.96774 Z-4
G01 X80.32258 Y230.64516 Z-3.9
G01 X80 Y230.16129 Z-3.8
G01 X79.83871 Y229.51613 Z-3.7
G01 X79.67742 Y228.87097 Z-3.8
G01 X79.51613 Y228.54839 Z-3.8
G01 X79.51613 Y228.22581 Z-3.9
G01 X79.51613 Y228.06452 Z-3.9
G01 X79.35484 Y228.06452 Z-3.9
G01 X79.51613 Y228.06452 Z-4
G01 X80 Y228.06452 Z-3.8
G01 X80.64516 Y228.3871 Z-3.7
G01 X81.45161 Y229.03226 Z-3.6
G01 X82.25806 Y229.83871 Z-3.6
G01 X83.22581 Y230.80645 Z-3.5
G01 X84.03226 Y231.6129 Z-3.6
G01 X84.67742 Y232.09677 Z-3.7
G01 X85.16129 Y232.41935 Z-3.8
G01 X85.48387 Y232.74194 Z-3.8
G01 X85.80645 Y232.90323 Z-3.8
G01 X86.12903 Y233.06452 Z-3.8
G01 X86.45161 Y233.06452 Z-3.9
G01 X86.77419 Y233.06452 Z-3.8
G01 X86.93548 Y233.06452 Z-4
G01 X87.09677 Y233.06452 Z-4
G01 X87.25806 Y232.90323 Z-3.9
G01 X87.25806 Y232.41935 Z-3.8
G01 X87.09677 Y231.6129 Z-3.7
G01 X86.77419 Y230.32258 Z-3.5
G01 X85.96774 Y229.19355 Z-3.5
G01 X85 Y228.06452 Z-3.5
G01 X83.87097 Y226.93548 Z-3.4
G01 X82.58065 Y225.80645 Z-3.4
G01 X81.12903 Y224.51613 Z-3.4
G01 X80 Y223.70968 Z-3.5
G01 X79.03226 Y222.74194 Z-3.5
G01 X77.90323 Y222.09677 Z-3.5
G01 X77.09677 Y221.6129 Z-3.7
G01 X76.6129 Y221.45161 Z-3.8
G01 X76.29032 Y221.29032 Z-3.8
G01 X76.12903 Y221.29032 Z-4
G01 X76.12903 Y221.29032 Z-4
G01 X75.96774 Y221.29032 Z-4
G01 X75.96774 Y221.29032 Z-4
G01 X76.29032 Y221.29032 Z-3.8
G01 X77.25806 Y221.45161 Z-3.7
G01 X78.54839 Y221.93548 Z-3.5
G01 X80.16129 Y222.74194 Z-3.4
G01 X81.77419 Y223.3871 Z-3.4
G01 X83.54839 Y223.87097 Z-3.4
G01 X85 Y224.35484 Z-3.4
G01 X86.29032 Y224.67742 Z-3.6
G01 X87.41935 Y225.16129 Z-3.5
G01 X88.3871 Y225.32258 Z-3.7
G01 X89.03226 Y225.48387 Z-3.7
G01 X89.51613 Y225.48387 Z-3.8
G01 X89.67742 Y225.64516 Z-3.9
G01 X90 Y225.64516 Z-3.8
G01 X90 Y225.64516 Z-4
G01 X90 Y225.64516 Z-4
G01 X90 Y225.64516 Z-4
G00 Z0.0000
G00 X83.54839 Y226.12903 Z0.0000
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.54839 Y226.12903 Z-4
G01 X83.87097 Y225.80645 Z-3.8
G01 X84.19355 Y225.48387 Z-3.8
G01 X84.51613 Y225 Z-3.8
G01 X84.83871 Y224.19355 Z-3.7
G01 X85.16129 Y223.3871 Z-3.7
G01 X85.32258 Y222.41935 Z-3.7
G01 X85.48387 Y221.6129 Z-3.7
G01 X85.48387 Y220.48387 Z-3.6
G01 X85.64516 Y219.51613 Z-3.7
G01 X85.64516 Y218.70968 Z-3.7
G01 X85.64516 Y217.74194 Z-3.7
G01 X85.48387 Y216.77419 Z-3.7
G01 X85.48387 Y215.96774 Z-3.7
G01 X85.48387 Y215.16129 Z-3.7
G01 X85.32258 Y214.67742 Z-3.8
G01 X85.32258 Y214.03226 Z-3.8
G01 X85.16129 Y213.54839 Z-3.8
G01 X85.16129 Y213.06452 Z-3.8
G01 X85 Y212.74194 Z-3.8
G01 X84.83871 Y212.58065 Z-3.9
G01 X84.83871 Y212.41935 Z-3.9
G01 X84.67742 Y212.41935 Z-3.9
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.51613 Y212.41935 Z-4
G01 X84.35484 Y212.41935 Z-3.9
G01 X84.35484 Y212.41935 Z-4
G01 X84.03226 Y212.41935 Z-3.8
G01 X83.54839 Y212.41935 Z-3.8
G01 X82.90323 Y212.74194 Z-3.6
G01 X82.25806 Y213.06452 Z-3.7
G01 X81.77419 Y213.87097 Z-3.7
G01 X81.6129 Y214.03226 Z-3.8
G00 Z0.0000
G00 X82.25806 Y220.80645 Z0.0000
G01 X82.25806 Y220.80645 Z-4
G01 X82.25806 Y220.64516 Z-4
G01 X81.77419 Y220.16129 Z-3.7
G01 X81.29032 Y219.51613 Z-3.7
G01 X80.80645 Y218.70968 Z-3.7
G01 X80.16129 Y217.90323 Z-3.5
G01 X79.51613 Y217.09677 Z-3.7
G01 X79.03226 Y216.45161 Z-3.7
G01 X78.54839 Y215.96774 Z-3.7
G01 X78.22581 Y215.64516 Z-3.8
G01 X77.90323 Y215.16129 Z-3.8
G01 X77.41935 Y214.83871 Z-3.8
G01 X77.09677 Y214.67742 Z-3.8
G01 X77.09677 Y214.67742 Z-4
G00 Z0.0000
G00 X83.87097 Y220 Z0.0000
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X83.87097 Y220 Z-4
G01 X84.03226 Y220 Z-4
G01 X84.35484 Y220 Z-3.8
G01 X84.83871 Y219.83871 Z-3.8
G01 X85.48387 Y219.67742 Z-3.7
G01 X86.12903 Y219.51613 Z-3.8
G01 X86.93548 Y219.35484 Z-3.7
G01 X87.74194 Y219.03226 Z-3.7
G01 X88.54839 Y218.87097 Z-3.7
G01 X89.19355 Y218.70968 Z-3.8
G01 X89.83871 Y218.3871 Z-3.7
G01 X90.64516 Y218.06452 Z-3.7
G01 X91.45161 Y217.74194 Z-3.7
G01 X92.25806 Y217.41935 Z-3.7
G01 X92.90323 Y217.25806 Z-3.7
G01 X93.54839 Y216.77419 Z-3.7
G01 X94.03226 Y216.45161 Z-3.8
G01 X94.67742 Y216.12903 Z-3.7
G01 X95 Y215.80645 Z-3.8
G01 X95.32258 Y215.64516 Z-3.8
G01 X95.64516 Y215.48387 Z-3.8
G01 X95.96774 Y215.16129 Z-3.8
G01 X96.12903 Y215.16129 Z-3.9

G00 Z0.0000
G00 X67.90323 Y182.09677 Z0.0000
G01 X67.90323 Y182.09677 Z-4
G01 X67.90323 Y182.09677 Z-4
G01 X67.74194 Y181.77419 Z-3.8
G01 X67.58065 Y181.45161 Z-3.8
G01 X67.41935 Y180.96774 Z-3.8
G01 X67.25806 Y180.48387 Z-3.8
G01 X66.93548 Y179.83871 Z-3.7
G01 X66.77419 Y179.19355 Z-3.8
G01 X66.45161 Y178.70968 Z-3.8
G01 X66.12903 Y178.06452 Z-3.7
G01 X65.96774 Y177.58065 Z-3.8
G01 X65.48387 Y176.93548 Z-3.7
G01 X65.16129 Y176.45161 Z-3.8
G01 X64.67742 Y175.96774 Z-3.7
G01 X64.35484 Y175.48387 Z-3.8
G01 X64.03226 Y175 Z-3.8
G01 X63.70968 Y174.51613 Z-3.8
G01 X63.3871 Y174.19355 Z-3.8
G01 X63.06452 Y173.70968 Z-3.7
G01 X62.74194 Y173.3871 Z-3.8
G01 X62.58065 Y173.22581 Z-3.9
G01 X62.58065 Y173.06452 Z-4
G01 X62.41935 Y173.06452 Z-4
G01 X62.25806 Y172.90323 Z-3.9
G01 X62.25806 Y172.90323 Z-4
G01 X62.09677 Y172.74194 Z-3.9
G01 X61.93548 Y172.58065 Z-3.9
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X61.93548 Y172.58065 Z-4
G01 X62.09677 Y172.58065 Z-4
G01 X62.25806 Y172.74194 Z-3.9
G01 X62.74194 Y172.90323 Z-3.8
G01 X63.54839 Y173.22581 Z-3.7
G01 X64.35484 Y173.54839 Z-3.7
G01 X65 Y173.87097 Z-3.7
G01 X65.64516 Y174.19355 Z-3.7
G01 X66.12903 Y174.51613 Z-3.8
G01 X66.77419 Y174.83871 Z-3.7
G01 X67.25806 Y175.16129 Z-3.8
G01 X67.90323 Y175.48387 Z-3.7
G01 X68.70968 Y175.80645 Z-3.7
G01 X69.35484 Y176.12903 Z-3.7
G01 X70 Y176.45161 Z-3.7
G01 X70.80645 Y176.77419 Z-3.7
G01 X71.29032 Y176.93548 Z-3.8
G01 X71.77419 Y177.25806 Z-3.8
G01 X72.25806 Y177.41935 Z-3.8
G01 X72.58065 Y177.41935 Z-3.9
G01 X72.90323 Y177.58065 Z-3.8
G01 X73.06452 Y177.74194 Z-3.9
G01 X73.22581 Y177.74194 Z-4
G01 X73.22581 Y177.74194 Z-4
G01 X73.54839 Y177.90323 Z-3.8
G01 X73.70968 Y178.06452 Z-3.9
G01 X73.87097 Y178.06452 Z-3.9
G01 X74.03226 Y178.06452 Z-4
G01 X74.03226 Y178.22581 Z-4
G01 X74.03226 Y178.06452 Z-3.9
G01 X74.03226 Y178.06452 Z-4
G00 Z0.0000
G00 X67.41935 Y173.3871 Z0.0000
G01 X67.41935 Y173.3871 Z-4
G01 X67.41935 Y173.3871 Z-4
G01 X67.41935 Y173.22581 Z-4
G01 X67.41935 Y172.90323 Z-3.8
G01 X67.41935 Y172.58065 Z-3.9
G01 X67.58065 Y172.25806 Z-3.8
G01 X67.74194 Y171.77419 Z-3.8
G01 X67.74194 Y171.45161 Z-3.8
G01 X67.74194 Y171.12903 Z-3.8
G01 X67.74194 Y170.48387 Z-3.7
G01 X67.90323 Y170.16129 Z-3.8
G01 X67.90323 Y169.51613 Z-3.7
G01 X67.90323 Y169.03226 Z-3.8
G01 X67.90323 Y168.3871 Z-3.8
G01 X67.90323 Y167.90323 Z-3.8
G01 X67.90323 Y167.41935 Z-3.8
G01 X67.90323 Y167.09677 Z-3.9
G01 X67.90323 Y166.6129 Z-3.8
G01 X67.90323 Y166.29032 Z-3.9
G01 X67.90323 Y165.96774 Z-3.8
G01 X67.74194 Y165.64516 Z-3.8
G01 X67.74194 Y165.32258 Z-3.8
G01 X67.74194 Y165.16129 Z-4
G01 X67.58065 Y165 Z-3.9
G01 X67.58065 Y164.67742 Z-3.9
G01 X67.58065 Y164.67742 Z-4
G01 X67.58065 Y164.51613 Z-3.9
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.35484 Z-4
G01 X67.58065 Y164.51613 Z-3.9
G01 X67.58065 Y164.51613 Z-4
G01 X67.58065 Y164.67742 Z-4
G01 X67.58065 Y165 Z-3.9
G01 X67.58065 Y165.16129 Z-3.9
G01 X67.90323 Y165.64516 Z-3.8
G01 X68.22581 Y166.45161 Z-3.7
G01 X68.54839 Y167.41935 Z-3.6
G01 X69.35484 Y169.03226 Z-3.4
G01 X70.16129 Y171.29032 Z-3.3
G01 X71.12903 Y173.70968 Z-3.2
G01 X71.93548 Y175.16129 Z-3.5
G00 Z0.0000
G00 X80.96774 Y187.41935 Z0.0000
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.41935 Z-4
G01 X80.96774 Y187.09677 Z-3.8
G01 X80.96774 Y186.77419 Z-3.9
G01 X80.96774 Y186.29032 Z-3.8
G01 X80.96774 Y185.80645 Z-3.8
G01 X80.96774 Y185.48387 Z-3.9
G01 X80.96774 Y185 Z-3.8
G01 X80.80645 Y184.51613 Z-3.8
G01 X80.80645 Y184.03226 Z-3.8
G01 X80.80645 Y183.3871 Z-3.8
G01 X80.64516 Y182.90323 Z-3.8
G01 X80.64516 Y182.58065 Z-3.8
G01 X80.48387 Y181.93548 Z-3.7
G01 X80.32258 Y181.45161 Z-3.8
G01 X80.16129 Y180.96774 Z-3.8
G01 X80 Y180.48387 Z-3.8
G01 X79.83871 Y180 Z-3.8
G01 X79.67742 Y179.35484 Z-3.8
G01 X79.35484 Y178.87097 Z-3.8
G01 X79.19355 Y178.3871 Z-3.8
G01 X79.03226 Y177.74194 Z-3.8
G01 X78.87097 Y177.41935 Z-3.8
G01 X78.70968 Y176.93548 Z-3.8
G01 X78.70968 Y176.77419 Z-3.9
G01 X78.54839 Y176.6129 Z-3.9
G01 X78.3871 Y176.45161 Z-3.9
G01 X78.06452 Y175.80645 Z-3.8
G01 X78.06452 Y175.64516 Z-4
G01 X77.90323 Y175.64516 Z-4
G01 X77.74194 Y175.48387 Z-3.9
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.90323 Y175.48387 Z-4
G01 X78.22581 Y175.48387 Z-3.8
G01 X78.54839 Y175.64516 Z-3.8
G01 X79.19355 Y175.96774 Z-3.7
G01 X79.67742 Y176.12903 Z-3.8
G01 X80.16129 Y176.29032 Z-3.8
G01 X80.80645 Y176.6129 Z-3.7
G01 X81.29032 Y176.93548 Z-3.8
G01 X81.93548 Y177.25806 Z-3.7
G01 X82.58065 Y177.58065 Z-3.7
G01 X83.22581 Y177.90323 Z-3.7
G01 X84.03226 Y178.22581 Z-3.7
G01 X84.51613 Y178.3871 Z-3.8
G01 X85.16129 Y178.54839 Z-3.8
G01 X85.64516 Y178.70968 Z-3.8
G01 X86.12903 Y179.03226 Z-3.8
G01 X86.77419 Y179.19355 Z-3.8
G01 X87.41935 Y179.35484 Z-3.8
G01 X88.06452 Y179.51613 Z-3.8
G01 X88.54839 Y179.51613 Z-3.8
G01 X88.87097 Y179.67742 Z-3.8
G01 X89.19355 Y179.67742 Z-3.8
G01 X89.51613 Y179.67742 Z-3.9
G01 X89.83871 Y179.67742 Z-3.8
G01 X90 Y179.67742 Z-3.9
G01 X90.16129 Y179.83871 Z-3.9
G01 X90.32258 Y179.83871 Z-3.9
G01 X90.48387 Y179.83871 Z-3.9
G01 X90.48387 Y179.83871 Z-4
G01 X90.48387 Y179.83871 Z-4
G01 X90.48387 Y179.83871 Z-4
G01 X90.64516 Y179.83871 Z-3.9
G01 X90.80645 Y180 Z-3.9
G00 Z0.0000
G00 X83.87097 Y176.93548 Z0.0000
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.77419 Z-4
G01 X84.03226 Y176.45161 Z-3.8
G01 X84.19355 Y176.12903 Z-3.8
G01 X84.19355 Y175.80645 Z-3.8
G01 X84.35484 Y175.32258 Z-3.8
G01 X84.35484 Y174.83871 Z-3.8
G01 X84.35484 Y174.51613 Z-3.8
G01 X84.35484 Y174.03226 Z-3.8
G01 X84.35484 Y173.70968 Z-3.8
G01 X84.35484 Y173.06452 Z-3.7
G01 X84.35484 Y172.41935 Z-3.8
G01 X84.35484 Y171.77419 Z-3.7
G01 X84.35484 Y171.12903 Z-3.8
G01 X84.35484 Y170.64516 Z-3.8
G01 X84.35484 Y169.83871 Z-3.7
G01 X84.35484 Y169.19355 Z-3.8
G01 X84.35484 Y168.70968 Z-3.8
G01 X84.35484 Y168.22581 Z-3.8
G01 X84.35484 Y167.58065 Z-3.8
G01 X84.35484 Y167.09677 Z-3.8
G01 X84.35484 Y166.6129 Z-3.8
G01 X84.35484 Y166.12903 Z-3.8
G01 X84.35484 Y165.64516 Z-3.8
G01 X84.35484 Y165.16129 Z-3.8
G01 X84.35484 Y164.51613 Z-3.7
G01 X84.35484 Y164.19355 Z-3.9
G01 X84.35484 Y163.54839 Z-3.7
G01 X84.19355 Y163.22581 Z-3.8
G01 X84.19355 Y162.90323 Z-3.9
G01 X84.19355 Y162.58065 Z-3.8
G01 X84.03226 Y162.25806 Z-3.8
G01 X84.03226 Y161.93548 Z-3.9
G01 X84.03226 Y161.6129 Z-3.9
G01 X84.03226 Y161.12903 Z-3.8
G01 X84.03226 Y160.80645 Z-3.9
G01 X84.03226 Y160.64516 Z-3.9
G01 X84.03226 Y160.32258 Z-3.9
G01 X84.03226 Y160 Z-3.9
G01 X83.87097 Y159.83871 Z-3.9
G01 X83.87097 Y159.51613 Z-3.9
G01 X83.87097 Y159.19355 Z-3.9
G01 X83.70968 Y158.70968 Z-3.8
G01 X83.54839 Y158.3871 Z-3.9

G00 Z0.0000
G00 X63.3871 Y134.19355 Z0.0000
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.03226 Z-3.9
G01 X63.22581 Y133.3871 Z-3.7
G01 X63.22581 Y132.58065 Z-3.7
G01 X63.22581 Y131.77419 Z-3.7
G01 X63.22581 Y131.12903 Z-3.7
G01 X63.22581 Y130.32258 Z-3.7
G01 X63.22581 Y129.19355 Z-3.6
G01 X63.22581 Y128.54839 Z-3.8
G01 X63.22581 Y127.90323 Z-3.8
G01 X63.22581 Y127.25806 Z-3.8
G01 X63.22581 Y126.29032 Z-3.6
G01 X63.3871 Y125.32258 Z-3.6
G01 X63.54839 Y124.51613 Z-3.7
G01 X63.54839 Y124.03226 Z-3.8
G01 X63.70968 Y123.54839 Z-3.8
G01 X63.70968 Y123.22581 Z-3.9
G01 X63.70968 Y123.06452 Z-3.9
G01 X63.70968 Y122.90323 Z-3.9
G01 X63.70968 Y122.74194 Z-4
G01 X63.70968 Y122.74194 Z-4
G01 X63.70968 Y122.58065 Z-3.8
G00 Z0.0000
G00 X65.32258 Y137.41935 Z0.0000
G01 X65.32258 Y137.41935 Z-4
G01 X65.48387 Y137.41935 Z-3.9
G01 X65.80645 Y137.41935 Z-3.9
G01 X66.12903 Y137.41935 Z-3.9
G01 X66.6129 Y137.58065 Z-3.8
G01 X66.93548 Y137.58065 Z-3.9
G01 X67.41935 Y137.58065 Z-3.8
G01 X67.90323 Y137.58065 Z-3.8
G01 X68.22581 Y137.41935 Z-3.8
G01 X68.54839 Y137.25806 Z-3.8
G01 X68.87097 Y136.77419 Z-3.8
G01 X69.19355 Y136.12903 Z-3.7
G01 X69.35484 Y135.64516 Z-3.8
G01 X69.51613 Y135 Z-3.8
G01 X69.67742 Y134.35484 Z-3.7
G01 X69.67742 Y133.22581 Z-3.6
G01 X69.83871 Y132.25806 Z-3.6
G01 X69.83871 Y131.45161 Z-3.7
G01 X69.83871 Y130.32258 Z-3.6
G01 X69.83871 Y129.19355 Z-3.6
G01 X69.83871 Y128.3871 Z-3.7
G01 X69.83871 Y127.58065 Z-3.7
G01 X69.83871 Y126.29032 Z-3.5
G01 X69.83871 Y125.32258 Z-3.7
G01 X69.67742 Y124.67742 Z-3.7
G01 X69.67742 Y123.87097 Z-3.7
G01 X69.67742 Y122.90323 Z-3.7
G01 X69.67742 Y121.93548 Z-3.6
G01 X69.67742 Y121.29032 Z-3.8
G01 X69.67742 Y120.80645 Z-3.8
G01 X69.67742 Y120.32258 Z-3.8
G01 X69.67742 Y119.67742 Z-3.8
G01 X69.67742 Y119.03226 Z-3.8
G01 X69.51613 Y118.54839 Z-3.8
G01 X69.51613 Y118.22581 Z-3.8
G01 X69.51613 Y118.06452 Z-3.9
G01 X69.51613 Y117.90323 Z-4
G01 X69.51613 Y117.90323 Z-4
G01 X69.51613 Y117.90323 Z-4
G00 Z0.0000
G00 X63.70968 Y129.51613 Z0.0000
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X64.03226 Y129.35484 Z-3.8
G01 X64.51613 Y128.87097 Z-3.7
G01 X65 Y128.3871 Z-3.7
G01 X65.64516 Y128.06452 Z-3.8
G01 X65.96774 Y127.74194 Z-3.8
G01 X66.29032 Y127.41935 Z-3.8
G01 X66.45161 Y127.25806 Z-3.9
G01 X66.6129 Y127.09677 Z-3.9
G01 X66.77419 Y126.93548 Z-3.9
G01 X66.77419 Y126.77419 Z-4
G01 X66.77419 Y126.12903 Z-3.7
G01 X66.45161 Y125.64516 Z-3.8
G01 X66.29032 Y125.16129 Z-3.8
G01 X65.96774 Y124.83871 Z-3.8
G01 X65.80645 Y124.51613 Z-3.8
G00 Z0.0000
G00 X62.09677 Y119.03226 Z0.0000
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.25806 Y119.03226 Z-4
G01 X62.58065 Y119.19355 Z-3.8
G01 X63.22581 Y119.35484 Z-3.7
G01 X64.03226 Y119.67742 Z-3.7
G01 X64.83871 Y120.16129 Z-3.6
G01 X65.48387 Y120.80645 Z-3.7
G01 X66.12903 Y121.29032 Z-3.7
G01 X66.6129 Y121.77419 Z-3.7
G01 X66.93548 Y122.09677 Z-3.8
G01 X66.93548 Y122.09677 Z-4
G01 X67.09677 Y122.25806 Z-3.9
