G92 X0 Y0 Z0
G01 X89.85161 Y237.07097 Z-3.8
G01 X89.36129 Y237.31613 Z-3.7
G01 X88.99355 Y237.56129 Z-3.8
G01 X88.38065 Y238.05161 Z-3.6
G01 X87.76774 Y238.41935 Z-3.7
G01 X87.4 Y238.7871 Z-3.8
G01 X87.03226 Y239.03226 Z-3.8
G01 X86.7871 Y239.27742 Z-3.8
G01 X86.66452 Y239.4 Z-3.9
G01 X86.66452 Y239.4 Z-4
G01 X86.54194 Y239.52258 Z-3.9
G01 X86.54194 Y239.76774 Z-3.9
G01 X86.66452 Y240.13548 Z-3.8
G01 X87.27742 Y240.62581 Z-3.7
G01 X88.38065 Y241.48387 Z-3.7
G01 X89.48387 Y242.21935 Z-3.3
G01 X90.46452 Y242.95484 Z-3.3
G01 X91.07742 Y243.32258 Z-3.7
G01 X91.32258 Y243.56774 Z-3.8
G01 X91.44516 Y243.69032 Z-3.9
G01 X91.69032 Y243.69032 Z-3.2
G01 X91.69032 Y243.8129 Z-4
G00 Z0.0000
G00 X98.43226 Y255.09032 Z0.0000
G01 X98.43226 Y255.09032 Z-4
G01 X98.55484 Y255.09032 Z-4
G01 X98.92258 Y255.2129 Z-3.8
G01 X99.65806 Y255.33548 Z-3.6
G01 X100.63871 Y255.58065 Z-3.6
G01 X101.37419 Y255.82581 Z-3.7
G01 X101.9871 Y255.82581 Z-3.7
G01 X102.47742 Y255.94839 Z-3.7
G01 X102.72258 Y256.07097 Z-3.8
G01 X102.96774 Y256.19355 Z-3.8
G01 X102.96774 Y256.19355 Z-4
G01 X103.09032 Y256.19355 Z-3.9
G01 X103.09032 Y256.19355 Z-4
G01 X103.09032 Y256.19355 Z-4
G01 X103.09032 Y256.19355 Z-4
G01 X103.09032 Y256.19355 Z-4
G01 X103.09032 Y256.07097 Z-4
G01 X102.96774 Y255.82581 Z-3.8
G01 X102.84516 Y255.33548 Z-3.8
G01 X102.6 Y254.84516 Z-3.7
G01 X102.23226 Y254.23226 Z-3.6
G01 X101.86452 Y253.61935 Z-3.7
G01 X101.49677 Y253.00645 Z-3.7
G01 X101.12903 Y252.51613 Z-3.7
G01 X100.63871 Y251.90323 Z-3.7
G01 X100.27097 Y251.16774 Z-3.6
G01 X99.65806 Y250.43226 Z-3.6
G01 X99.16774 Y249.81935 Z-3.6
G01 X98.67742 Y249.20645 Z-3.6
G01 X98.30968 Y248.59355 Z-3.7
G01 X97.94194 Y248.10323 Z-3.7
G01 X97.45161 Y247.73548 Z-3.7
G01 X97.08387 Y247.24516 Z-3.7
G01 X96.71613 Y247 Z-3.8
G01 X96.34839 Y246.75484 Z-3.8
G01 X96.10323 Y246.50968 Z-3.8
G01 X95.73548 Y246.26452 Z-3.8
G01 X95.49032 Y246.14194 Z-3.9
G00 Z0.0000
G00 X101.49677 Y250.1871 Z0.0000
G01 X101.49677 Y250.1871 Z-4
G01 X101.49677 Y250.1871 Z-4
G01 X101.49677 Y250.1871 Z-4
G01 X101.49677 Y250.1871 Z-4
G01 X101.61935 Y250.1871 Z-4
G01 X101.74194 Y250.1871 Z-3.9
G01 X102.23226 Y250.1871 Z-3.8
G01 X102.47742 Y250.06452 Z-3.8
G01 X102.84516 Y250.06452 Z-3.8
G01 X103.2129 Y249.94194 Z-3.8
G01 X103.58065 Y249.81935 Z-3.8
G01 X103.82581 Y249.81935 Z-3.8
G01 X104.19355 Y249.69677 Z-3.8
G01 X104.31613 Y249.57419 Z-3.9
G01 X104.56129 Y249.57419 Z-3.8
G01 X104.68387 Y249.45161 Z-3.9
G01 X104.68387 Y249.45161 Z-4
G01 X104.80645 Y249.32903 Z-3.9
G01 X104.80645 Y249.45161 Z-3.9
G01 X104.80645 Y249.45161 Z-4
G01 X104.80645 Y249.45161 Z-4
G01 X104.80645 Y249.32903 Z-4
G01 X104.80645 Y249.32903 Z-4
G01 X104.80645 Y249.08387 Z-3.9
G01 X104.56129 Y248.83871 Z-3.8
G01 X104.19355 Y248.22581 Z-3.7
G01 X103.58065 Y247.6129 Z-3.6
G00 Z0.0000
G00 X97.94194 Y243.8129 Z0.0000
G01 X97.94194 Y243.8129 Z-4
G01 X97.94194 Y243.8129 Z-4
G01 X98.1871 Y243.93548 Z-3.8
G01 X98.8 Y244.05806 Z-3.7
G01 X99.4129 Y244.18065 Z-3.7
G01 X100.14839 Y244.30323 Z-3.7
G01 X100.76129 Y244.42581 Z-3.7
G01 X101.25161 Y244.67097 Z-3.7
G01 X101.74194 Y244.79355 Z-3.7
G01 X102.10968 Y244.79355 Z-3.8
G01 X102.35484 Y244.91613 Z-3.8
G01 X102.6 Y245.03871 Z-3.8
G01 X102.72258 Y245.03871 Z-4
G01 X102.84516 Y245.03871 Z-3.9
G01 X102.84516 Y245.03871 Z-4
G01 X102.84516 Y245.03871 Z-4
G01 X102.84516 Y245.03871 Z-4
G01 X102.84516 Y245.03871 Z-4
G01 X102.72258 Y244.79355 Z-3.8
G01 X102.6 Y244.42581 Z-3.8
G01 X102.35484 Y244.05806 Z-3.8
G01 X102.10968 Y243.69032 Z-3.8
G01 X101.86452 Y243.32258 Z-3.8
G01 X101.49677 Y242.95484 Z-3.7
G01 X101.25161 Y242.5871 Z-3.8
G01 X101.00645 Y242.09677 Z-3.8
G01 X100.76129 Y241.72903 Z-3.8
G01 X100.51613 Y241.23871 Z-3.7
G01 X100.14839 Y240.74839 Z-3.7
G01 X99.90323 Y240.38065 Z-3.8
G01 X99.53548 Y239.89032 Z-3.7
G01 X99.16774 Y239.52258 Z-3.7
G01 X98.92258 Y239.15484 Z-3.8
G01 X98.55484 Y238.7871 Z-3.8
G01 X98.1871 Y238.54194 Z-3.8
G01 X97.81935 Y238.29677 Z-3.8
G01 X97.45161 Y238.05161 Z-3.8
G01 X96.96129 Y237.80645 Z-3.7
G01 X96.59355 Y237.56129 Z-3.8
G01 X96.22581 Y237.43871 Z-3.8
G01 X95.85806 Y237.31613 Z-3.8
G01 X95.6129 Y237.31613 Z-3.9
G01 X95.49032 Y237.31613 Z-3.9
G01 X95.36774 Y237.31613 Z-3.9
G01 X95.36774 Y237.31613 Z-4
G01 X95.24516 Y237.31613 Z-3.9
G01 X95.12258 Y237.31613 Z-3.9
G01 X95.12258 Y237.31613 Z-4
G01 X95.12258 Y237.31613 Z-4
G01 X95.24516 Y237.43871 Z-3.9
G01 X95.6129 Y237.56129 Z-3.8
G01 X96.10323 Y237.68387 Z-3.7
G01 X96.71613 Y237.92903 Z-3.7
G01 X97.45161 Y238.17419 Z-3.6
G01 X98.30968 Y238.41935 Z-3.6
G01 X99.04516 Y238.54194 Z-3.7
G01 X99.65806 Y238.7871 Z-3.7
G01 X100.27097 Y238.90968 Z-3.7
G01 X100.88387 Y238.90968 Z-3.7
G01 X101.49677 Y239.03226 Z-3.7
G01 X102.10968 Y239.03226 Z-3.7
G01 X102.72258 Y239.15484 Z-3.7
G01 X103.2129 Y239.15484 Z-3.8
G01 X103.58065 Y239.15484 Z-3.8
G01 X104.19355 Y239.15484 Z-3.7
G01 X104.68387 Y239.15484 Z-3.7
G01 X105.05161 Y239.15484 Z-3.8
G01 X105.54194 Y239.15484 Z-3.8
G01 X105.90968 Y239.03226 Z-3.8
G01 X106.15484 Y239.03226 Z-3.8
G01 X106.52258 Y239.03226 Z-3.8
G01 X106.76774 Y238.90968 Z-3.8
G01 X107.0129 Y238.90968 Z-3.8
G01 X107.25806 Y238.90968 Z-3.8
G01 X107.25806 Y238.90968 Z-4
G01 X107.38065 Y238.90968 Z-3.9
G01 X107.38065 Y238.90968 Z-4
G01 X107.38065 Y238.90968 Z-4
G01 X107.38065 Y238.90968 Z-4

G00 Z0.0000
G00 X88.62581 Y220.52258 Z0.0000
G01 X88.62581 Y220.52258 Z-4
G01 X88.62581 Y220.52258 Z-4
G01 X88.62581 Y220.52258 Z-4
G01 X88.62581 Y220.52258 Z-4
G01 X88.62581 Y220.52258 Z-4
G01 X88.74839 Y220.4 Z-3.9
G01 X88.99355 Y220.27742 Z-3.8
G01 X89.48387 Y220.03226 Z-3.7
G01 X89.85161 Y219.7871 Z-3.8
G01 X90.34194 Y219.41935 Z-3.7
G01 X90.70968 Y219.29677 Z-3.8
G01 X90.95484 Y219.17419 Z-3.8
G01 X91.07742 Y219.05161 Z-3.9
G01 X91.07742 Y219.05161 Z-4
G01 X91.2 Y219.05161 Z-4
G01 X91.2 Y219.05161 Z-4
G01 X91.32258 Y219.05161 Z-4
G01 X91.2 Y218.92903 Z-3.9
G01 X91.07742 Y218.80645 Z-3.9
G01 X90.70968 Y218.43871 Z-3.7
G01 X90.34194 Y217.94839 Z-3.7
G01 X89.85161 Y217.45806 Z-3.7
G01 X89.36129 Y217.09032 Z-3.7
G01 X88.99355 Y216.72258 Z-3.8
G01 X88.62581 Y216.47742 Z-3.7
G01 X88.25806 Y216.10968 Z-3.7
G01 X88.0129 Y215.9871 Z-3.8
G01 X87.64516 Y215.74194 Z-3.8
G01 X87.4 Y215.37419 Z-3.8
G01 X87.15484 Y214.88387 Z-3.7
G01 X86.90968 Y214.51613 Z-3.8
G01 X86.66452 Y214.14839 Z-3.8
G01 X86.54194 Y213.90323 Z-3.8
G01 X86.41935 Y213.65806 Z-3.8
G01 X86.29677 Y213.4129 Z-3.8
G01 X86.29677 Y212.92258 Z-3.8
G01 X86.41935 Y212.43226 Z-3.7
G01 X86.41935 Y211.94194 Z-3.8
G01 X86.66452 Y211.57419 Z-3.8
G01 X86.7871 Y211.32903 Z-3.9
G01 X86.90968 Y210.96129 Z-3.9
G01 X87.03226 Y210.83871 Z-3.9
G01 X87.03226 Y210.59355 Z-3.9
G01 X87.03226 Y210.47097 Z-3.8
G00 Z0.0000
G00 X86.7871 Y202.0129 Z0.0000
G01 X86.7871 Y202.0129 Z-4
G01 X86.7871 Y202.0129 Z-4
G01 X86.7871 Y202.0129 Z-4
G01 X86.7871 Y202.0129 Z-4
G01 X86.7871 Y202.0129 Z-4
G01 X86.7871 Y202.0129 Z-4
G01 X86.90968 Y202.0129 Z-3.9
G01 X87.03226 Y202.13548 Z-3.9
G01 X87.15484 Y202.38065 Z-3.8
G01 X87.52258 Y202.74839 Z-3.7
G01 X87.89032 Y203.23871 Z-3.7
G01 X88.25806 Y203.85161 Z-3.7
G01 X88.50323 Y204.46452 Z-3.7
G01 X88.99355 Y205.32258 Z-3.5
G01 X89.36129 Y206.05806 Z-3.6
G01 X89.48387 Y206.54839 Z-3.8
G01 X89.60645 Y206.79355 Z-3.8
G01 X89.60645 Y207.03871 Z-3.8
G01 X89.72903 Y207.16129 Z-3.9
G01 X89.72903 Y207.28387 Z-3.9
G01 X89.72903 Y207.40645 Z-4
G01 X89.97419 Y207.52903 Z-3.8
G01 X89.97419 Y207.65161 Z-3.9
G00 Z0.0000
G00 X94.75484 Y216.72258 Z0.0000
G01 X94.75484 Y216.72258 Z-4
G01 X94.75484 Y216.72258 Z-4
G01 X94.75484 Y216.72258 Z-4
G01 X94.75484 Y216.84516 Z-3.9
G01 X94.87742 Y216.72258 Z-3.9
G01 X95.12258 Y216.84516 Z-3.8
G01 X95.49032 Y216.96774 Z-3.8
G01 X96.10323 Y217.2129 Z-3.7
G01 X96.71613 Y217.45806 Z-3.7
G01 X97.32903 Y217.82581 Z-3.7
G01 X97.94194 Y218.07097 Z-3.7
G01 X98.43226 Y218.31613 Z-3.7
G01 X99.04516 Y218.56129 Z-3.7
G01 X99.4129 Y218.68387 Z-3.8
G01 X99.65806 Y218.68387 Z-3.8
G01 X99.78065 Y218.80645 Z-3.9
G01 X99.90323 Y218.92903 Z-3.9
G01 X99.90323 Y218.92903 Z-4
G01 X99.90323 Y218.92903 Z-4
G01 X99.90323 Y218.92903 Z-4
G01 X99.78065 Y218.68387 Z-3.8
G01 X99.53548 Y218.07097 Z-3.7
G01 X99.16774 Y217.45806 Z-3.7
G01 X98.8 Y216.84516 Z-3.7
G01 X98.30968 Y216.23226 Z-3.6
G01 X97.81935 Y215.25161 Z-3.5
G01 X97.32903 Y214.51613 Z-3.6
G01 X96.83871 Y214.02581 Z-3.7
G01 X96.34839 Y213.4129 Z-3.6
G01 X95.85806 Y212.55484 Z-3.6
G01 X95.49032 Y211.94194 Z-3.7
G01 X95.12258 Y211.45161 Z-3.7
G01 X94.75484 Y210.96129 Z-3.7
G01 X94.3871 Y210.59355 Z-3.7
G01 X93.89677 Y210.10323 Z-3.7
G01 X93.52903 Y209.6129 Z-3.7
G01 X93.16129 Y209.24516 Z-3.7
G01 X92.91613 Y209 Z-3.8
G01 X92.67097 Y208.87742 Z-3.8
G01 X92.67097 Y208.75484 Z-4
G01 X92.54839 Y208.75484 Z-3.9
G01 X92.42581 Y208.63226 Z-3.9
G01 X92.42581 Y208.63226 Z-4
G01 X92.30323 Y208.63226 Z-3.9
G01 X92.42581 Y208.63226 Z-4
G01 X92.67097 Y208.75484 Z-3.8
G01 X93.28387 Y208.87742 Z-3.7
G01 X93.89677 Y209.12258 Z-3.7
G01 X94.50968 Y209.36774 Z-3.7
G01 X95.6129 Y209.6129 Z-3.5
G01 X96.59355 Y209.85806 Z-3.6
G01 X97.08387 Y210.10323 Z-3.7
G01 X97.69677 Y210.22581 Z-3.7
G01 X98.67742 Y210.22581 Z-3.6
G01 X99.4129 Y210.34839 Z-3.6
G01 X99.90323 Y210.47097 Z-3.8
G01 X100.14839 Y210.47097 Z-3.9
G01 X100.51613 Y210.47097 Z-3.8
G01 X101.12903 Y210.47097 Z-3.7
G01 X101.74194 Y210.47097 Z-3.7
G01 X102.23226 Y210.47097 Z-3.7
G01 X102.72258 Y210.47097 Z-3.8
G01 X102.96774 Y210.47097 Z-3.8
G01 X103.09032 Y210.47097 Z-4
G01 X103.09032 Y210.47097 Z-4
G01 X103.2129 Y210.47097 Z-3.9
G01 X103.33548 Y210.47097 Z-4
G01 X103.33548 Y210.47097 Z-4
G01 X103.45806 Y210.47097 Z-4
G01 X103.45806 Y210.47097 Z-4
G01 X103.45806 Y210.47097 Z-4
G01 X103.58065 Y210.47097 Z-4
G01 X103.58065 Y210.47097 Z-4
G00 Z0.0000
G00 X98.67742 Y215.12903 Z0.0000
G01 X98.67742 Y215.12903 Z-4
G01 X98.67742 Y215.12903 Z-4
G01 X98.67742 Y215.00645 Z-4
G01 X98.67742 Y214.88387 Z-3.9
G01 X98.8 Y214.63871 Z-3.8
G01 X98.8 Y214.27097 Z-3.8
G01 X98.8 Y214.02581 Z-3.8
G01 X98.8 Y213.65806 Z-3.8
G01 X98.8 Y213.16774 Z-3.7
G01 X98.67742 Y212.43226 Z-3.7
G01 X98.67742 Y211.81935 Z-3.7
G01 X98.55484 Y211.32903 Z-3.7
G01 X98.43226 Y210.83871 Z-3.8
G01 X98.43226 Y210.22581 Z-3.7
G01 X98.30968 Y209.6129 Z-3.7
G01 X98.30968 Y209 Z-3.7
G01 X98.1871 Y208.50968 Z-3.8
G01 X98.1871 Y208.01935 Z-3.7
G01 X98.06452 Y207.52903 Z-3.8
G01 X97.94194 Y206.67097 Z-3.6
G01 X97.94194 Y206.18065 Z-3.8
G01 X97.94194 Y205.69032 Z-3.8
G01 X97.94194 Y205.44516 Z-3.8
G01 X97.81935 Y204.95484 Z-3.8
G01 X97.81935 Y204.34194 Z-3.7
G01 X97.81935 Y203.60645 Z-3.7
G01 X97.81935 Y203.11613 Z-3.8
G01 X97.81935 Y202.62581 Z-3.7
G01 X97.69677 Y201.89032 Z-3.6
G01 X97.69677 Y201.15484 Z-3.7
G01 X97.69677 Y200.66452 Z-3.7
G01 X97.69677 Y200.29677 Z-3.8
G01 X97.69677 Y199.80645 Z-3.8
G01 X97.69677 Y199.43871 Z-3.8
G01 X97.69677 Y198.82581 Z-3.7
G01 X97.69677 Y198.2129 Z-3.7
G01 X97.69677 Y197.84516 Z-3.8
G01 X97.69677 Y197.47742 Z-3.8
G01 X97.69677 Y197.35484 Z-4
G01 X97.69677 Y197.10968 Z-3.8
G01 X97.57419 Y196.9871 Z-3.9
G01 X97.57419 Y196.86452 Z-3.9
G01 X97.45161 Y196.86452 Z-3.9

G00 Z0.0000
G00 X91.07742 Y183.25806 Z0.0000
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.25806 Z-4
G01 X91.07742 Y183.13548 Z-4
G01 X91.07742 Y183.0129 Z-3.9
G01 X91.07742 Y182.64516 Z-3.8
G01 X91.07742 Y182.4 Z-3.9
G01 X90.95484 Y181.90968 Z-3.8
G01 X90.5871 Y181.29677 Z-3.6
G01 X90.21935 Y180.68387 Z-3.7
G01 X89.72903 Y179.94839 Z-3.6
G01 X89.23871 Y179.33548 Z-3.6
G01 X88.62581 Y178.72258 Z-3.6
G01 X88.0129 Y178.10968 Z-3.6
G01 X87.4 Y177.74194 Z-3.7
G01 X86.90968 Y177.37419 Z-3.7
G01 X86.66452 Y177.12903 Z-3.8
G01 X86.41935 Y177.00645 Z-3.8
G01 X86.29677 Y176.88387 Z-3.9
G01 X86.17419 Y176.88387 Z-4
G01 X86.17419 Y176.88387 Z-4
G01 X86.05161 Y176.88387 Z-3.9
G01 X86.05161 Y176.88387 Z-4
G01 X86.05161 Y176.88387 Z-4
G01 X86.05161 Y176.88387 Z-4
G01 X86.17419 Y176.88387 Z-4
G01 X86.66452 Y176.88387 Z-3.8
G01 X87.27742 Y177.00645 Z-3.7
G01 X87.76774 Y177.00645 Z-3.7
G01 X88.0129 Y177.00645 Z-3.9
G01 X88.25806 Y177.00645 Z-3.9
G01 X88.50323 Y177.00645 Z-3.9
G01 X88.62581 Y177.00645 Z-4
G01 X88.62581 Y177.00645 Z-4
G01 X88.74839 Y177.00645 Z-3.9
G01 X88.87097 Y177.00645 Z-4
G01 X88.87097 Y176.88387 Z-3.9
G01 X88.99355 Y176.76129 Z-3.9
G01 X88.99355 Y176.27097 Z-3.8
G01 X88.99355 Y175.78065 Z-3.8
G01 X88.87097 Y175.04516 Z-3.6
G01 X88.62581 Y174.43226 Z-3.7
G01 X88.13548 Y173.69677 Z-3.6
G01 X87.64516 Y172.96129 Z-3.5
G01 X87.15484 Y172.34839 Z-3.4
G01 X86.66452 Y171.6129 Z-3.6
G01 X86.17419 Y171 Z-3.6
G01 X85.56129 Y170.3871 Z-3.6
G01 X85.07097 Y169.89677 Z-3.7
G01 X84.70323 Y169.40645 Z-3.7
G01 X84.33548 Y169.16129 Z-3.8
G01 X84.09032 Y168.91613 Z-3.8
G01 X83.96774 Y168.79355 Z-3.9
G01 X83.84516 Y168.67097 Z-3.9
G01 X83.72258 Y168.67097 Z-4
G01 X83.6 Y168.54839 Z-3.9
G01 X83.47742 Y168.42581 Z-3.9
G00 Z0.0000
G00 X86.7871 Y171.73548 Z0.0000
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.73548 Z-4
G01 X86.7871 Y171.6129 Z-4
G01 X86.7871 Y171.36774 Z-3.8
G01 X86.90968 Y171 Z-3.8
G01 X86.90968 Y170.50968 Z-3.8
G01 X87.03226 Y170.01935 Z-3.7
G01 X87.15484 Y169.40645 Z-3.7
G01 X87.15484 Y168.79355 Z-3.7
G01 X87.27742 Y168.18065 Z-3.7
G01 X87.27742 Y167.44516 Z-3.6
G01 X87.27742 Y166.83226 Z-3.7
G01 X87.27742 Y165.85161 Z-3.5
G01 X87.27742 Y164.99355 Z-3.6
G01 X87.27742 Y164.25806 Z-3.6
G01 X87.15484 Y163.64516 Z-3.7
G01 X87.15484 Y163.15484 Z-3.7
G01 X87.15484 Y162.66452 Z-3.8
G01 X87.15484 Y162.41935 Z-3.9
G01 X87.15484 Y162.17419 Z-3.9
G01 X87.03226 Y162.17419 Z-3.9
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.05161 Z-4
G01 X87.03226 Y162.29677 Z-3.8
G01 X87.27742 Y162.90968 Z-3.7
G01 X87.64516 Y164.38065 Z-3.5
G01 X88.13548 Y165.85161 Z-3.3
G01 X88.62581 Y167.44516 Z-3.4
G01 X89.11613 Y168.91613 Z-3.3
G01 X89.72903 Y170.01935 Z-3.4
G00 Z0.0000
G00 X94.87742 Y181.05161 Z0.0000
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X94.87742 Y181.05161 Z-4
G01 X95 Y181.05161 Z-4
G01 X95.12258 Y180.92903 Z-3.9
G01 X95.24516 Y180.68387 Z-3.8
G01 X95.49032 Y180.31613 Z-3.8
G01 X95.73548 Y179.82581 Z-3.7
G01 X95.85806 Y179.33548 Z-3.8
G01 X95.98065 Y178.84516 Z-3.7
G01 X95.98065 Y178.23226 Z-3.7
G01 X95.85806 Y177.61935 Z-3.7
G01 X95.73548 Y177.00645 Z-3.7
G01 X95.49032 Y176.39355 Z-3.7
G01 X95.36774 Y175.78065 Z-3.7
G01 X95.24516 Y175.29032 Z-3.8
G01 X95.12258 Y175.04516 Z-3.8
G01 X95.12258 Y174.92258 Z-4
G01 X95 Y174.67742 Z-3.8
G01 X94.87742 Y174.43226 Z-3.8
G01 X94.75484 Y174.43226 Z-4
G00 Z0.0000
G00 X92.30323 Y176.88387 Z0.0000
G01 X92.30323 Y176.88387 Z-4
G01 X92.30323 Y176.88387 Z-4
G01 X92.30323 Y176.63871 Z-3.9
G01 X92.18065 Y176.02581 Z-3.7
G01 X92.05806 Y175.29032 Z-3.6
G01 X91.93548 Y174.67742 Z-3.7
G01 X91.8129 Y174.06452 Z-3.7
G01 X91.69032 Y173.69677 Z-3.8
G01 X91.56774 Y173.57419 Z-3.9
G01 X91.56774 Y173.57419 Z-4
G01 X91.56774 Y173.45161 Z-4
G01 X91.56774 Y173.45161 Z-4
G01 X91.56774 Y173.45161 Z-4
G01 X91.69032 Y173.45161 Z-3.9
G01 X92.54839 Y173.57419 Z-3.6
G01 X93.52903 Y173.94194 Z-3.6
G01 X94.50968 Y174.30968 Z-3.5
G01 X95.36774 Y174.8 Z-3.5
G01 X96.22581 Y175.29032 Z-3.5
G01 X96.96129 Y175.65806 Z-3.6
G01 X97.69677 Y176.02581 Z-3.6
G01 X98.06452 Y176.27097 Z-3.8
G01 X98.43226 Y176.39355 Z-3.8
G01 X98.67742 Y176.51613 Z-3.8
G01 X98.8 Y176.63871 Z-3.9
G01 X98.8 Y176.76129 Z-4
G01 X98.8 Y176.76129 Z-4
G01 X98.92258 Y176.88387 Z-3.9
G00 Z0.0000
G00 X98.92258 Y178.72258 Z0.0000
G01 X98.92258 Y178.72258 Z-4
G01 X98.92258 Y178.72258 Z-4
G01 X98.92258 Y178.72258 Z-4
G01 X98.92258 Y178.72258 Z-4
G01 X98.92258 Y178.72258 Z-4
G01 X98.92258 Y178.6 Z-4
G01 X98.92258 Y178.47742 Z-3.9
G01 X98.92258 Y177.9871 Z-3.8
G01 X98.8 Y177.49677 Z-3.8
