G92 X0 Y0 Z0
G01 X64.03226 Y223.87097 Z-3.8
G01 X63.87097 Y223.70968 Z-3.9
G01 X63.70968 Y223.54839 Z-3.9
G01 X63.70968 Y223.70968 Z-3.9
G01 X63.70968 Y223.54839 Z-4
G01 X64.03226 Y223.54839 Z-3.8
G01 X64.67742 Y223.70968 Z-3.8
G01 X65.64516 Y223.87097 Z-3.6
G01 X66.45161 Y224.19355 Z-3.7
G01 X67.41935 Y224.67742 Z-3.6
G01 X68.3871 Y225.32258 Z-3.6
G01 X69.19355 Y225.64516 Z-3.7
G01 X69.83871 Y225.96774 Z-3.7
G01 X70.16129 Y226.12903 Z-3.8
G01 X70.48387 Y226.29032 Z-3.8
G01 X70.64516 Y226.45161 Z-3.9
G01 X70.64516 Y226.45161 Z-4
G01 X70.80645 Y226.45161 Z-3.9
G01 X70.80645 Y226.45161 Z-4
G01 X70.64516 Y226.45161 Z-3.9
G01 X70.32258 Y225.96774 Z-3.8
G01 X69.83871 Y225.32258 Z-3.7
G01 X69.19355 Y224.83871 Z-3.7
G01 X68.54839 Y224.35484 Z-3.7
G01 X67.90323 Y223.70968 Z-3.7
G01 X67.25806 Y223.06452 Z-3.7
G01 X66.45161 Y222.25806 Z-3.6
G01 X65.64516 Y221.6129 Z-3.6
G01 X65 Y220.96774 Z-3.7
G01 X64.35484 Y220.32258 Z-3.7
G01 X63.54839 Y219.67742 Z-3.6
G01 X62.58065 Y218.87097 Z-3.6
G01 X61.77419 Y218.06452 Z-3.6
G01 X60.96774 Y217.41935 Z-3.6
G01 X60.48387 Y216.93548 Z-3.7
G01 X60 Y216.6129 Z-3.8
G01 X59.67742 Y216.45161 Z-3.8
G01 X59.51613 Y216.29032 Z-3.9
G01 X59.35484 Y216.12903 Z-3.9
G01 X59.35484 Y216.12903 Z-4
G01 X59.35484 Y216.12903 Z-4
G01 X59.35484 Y216.12903 Z-4
G01 X59.51613 Y216.12903 Z-4
G01 X60 Y216.29032 Z-3.8
G01 X60.64516 Y216.45161 Z-3.8
G01 X61.6129 Y217.09677 Z-3.5
G01 X62.58065 Y217.74194 Z-3.6
G01 X63.70968 Y218.22581 Z-3.6
G01 X64.67742 Y218.70968 Z-3.6
G01 X65.64516 Y219.19355 Z-3.6
G01 X66.6129 Y219.51613 Z-3.6
G01 X67.58065 Y219.83871 Z-3.6
G01 X68.54839 Y220.16129 Z-3.6
G01 X69.35484 Y220.64516 Z-3.7
G01 X70.32258 Y221.12903 Z-3.5
G01 X71.12903 Y221.45161 Z-3.7
G01 X71.77419 Y221.77419 Z-3.7
G01 X72.41935 Y222.09677 Z-3.7
G01 X72.74194 Y222.25806 Z-3.8
G01 X73.22581 Y222.41935 Z-3.8
G01 X73.3871 Y222.41935 Z-4
G01 X73.3871 Y222.58065 Z-4
G01 X73.54839 Y222.58065 Z-4
G01 X73.54839 Y222.58065 Z-4
G01 X73.54839 Y222.58065 Z-4
G01 X73.54839 Y222.58065 Z-4
G01 X73.54839 Y222.58065 Z-4
G00 Z0.0000
G00 X68.06452 Y222.41935 Z0.0000
G01 X68.06452 Y222.41935 Z-4
G01 X68.06452 Y222.41935 Z-4
G01 X68.06452 Y222.41935 Z-4
G01 X68.06452 Y222.09677 Z-3.9
G01 X68.06452 Y221.6129 Z-3.8
G01 X68.06452 Y220.96774 Z-3.7
G01 X68.06452 Y220.48387 Z-3.8
G01 X67.90323 Y220 Z-3.8
G01 X67.74194 Y219.35484 Z-3.8
G01 X67.58065 Y218.54839 Z-3.7
G01 X67.41935 Y217.74194 Z-3.7
G01 X67.09677 Y217.09677 Z-3.7
G01 X66.93548 Y216.6129 Z-3.8
G01 X66.6129 Y216.12903 Z-3.8
G01 X66.12903 Y215.48387 Z-3.7
G01 X65.64516 Y214.67742 Z-3.7
G01 X65.32258 Y214.03226 Z-3.7
G01 X65 Y213.70968 Z-3.8
G01 X64.67742 Y213.3871 Z-3.8
G01 X64.35484 Y213.06452 Z-3.8
G01 X64.19355 Y212.90323 Z-3.9
G01 X64.03226 Y212.74194 Z-3.9
G01 X63.87097 Y212.58065 Z-3.9
G01 X63.70968 Y212.58065 Z-4
G01 X63.54839 Y212.58065 Z-3.9
G01 X63.54839 Y212.58065 Z-4
G00 Z0.0000
G00 X70 Y217.25806 Z0.0000
G01 X70 Y217.25806 Z-4
G01 X70 Y217.25806 Z-4
G01 X70 Y217.25806 Z-4
G01 X70.16129 Y217.25806 Z-3.9
G01 X70.16129 Y217.25806 Z-4
G01 X70.64516 Y217.25806 Z-3.7
G01 X71.29032 Y217.09677 Z-3.7
G01 X71.93548 Y216.77419 Z-3.7
G01 X72.58065 Y216.6129 Z-3.7
G01 X73.06452 Y216.45161 Z-3.8
G01 X73.54839 Y216.12903 Z-3.8
G01 X73.70968 Y216.12903 Z-4
G01 X73.87097 Y215.96774 Z-3.9
G01 X74.03226 Y215.96774 Z-4
G01 X74.03226 Y215.96774 Z-4
G01 X74.03226 Y215.96774 Z-4
G00 Z0.0000
G00 X75.80645 Y234.03226 Z0.0000
G01 X75.80645 Y234.03226 Z-4
G01 X75.80645 Y234.03226 Z-4
G01 X75.80645 Y234.03226 Z-4
G01 X75.80645 Y234.03226 Z-4
G01 X75.96774 Y234.19355 Z-3.8
G01 X76.12903 Y234.19355 Z-4
G01 X76.45161 Y234.51613 Z-3.8
G01 X76.93548 Y234.83871 Z-3.8
G01 X77.41935 Y235.32258 Z-3.7
G01 X78.06452 Y235.80645 Z-3.7
G01 X78.87097 Y236.45161 Z-3.7
G01 X79.67742 Y236.93548 Z-3.7
G01 X80.48387 Y237.25806 Z-3.7
G01 X80.96774 Y237.58065 Z-3.8
G01 X81.45161 Y237.74194 Z-3.8
G01 X81.93548 Y238.06452 Z-3.8
G01 X82.41935 Y238.22581 Z-3.8
G01 X83.06452 Y238.3871 Z-3.7
G01 X83.54839 Y238.54839 Z-3.8
G01 X83.87097 Y238.70968 Z-3.8
G01 X84.35484 Y238.87097 Z-3.8
G01 X84.67742 Y238.87097 Z-3.8
G01 X84.83871 Y238.87097 Z-4
G01 X85 Y238.87097 Z-4
G01 X85.16129 Y238.87097 Z-3.9
G01 X85.16129 Y238.87097 Z-4
G01 X85.16129 Y238.87097 Z-4
G01 X85.16129 Y238.70968 Z-3.9
G01 X85.16129 Y238.3871 Z-3.9
G01 X84.83871 Y238.06452 Z-3.8
G01 X84.51613 Y237.58065 Z-3.8
G01 X84.03226 Y236.6129 Z-3.6
G01 X83.54839 Y236.12903 Z-3.7
G01 X83.06452 Y235.64516 Z-3.7
G01 X82.58065 Y235.32258 Z-3.8
G01 X82.25806 Y235 Z-3.8
G01 X81.77419 Y234.67742 Z-3.8
G01 X81.29032 Y234.51613 Z-3.8
G01 X80.96774 Y234.19355 Z-3.8
G01 X80.80645 Y234.03226 Z-3.9
G01 X80.48387 Y233.87097 Z-3.8
G01 X80.32258 Y233.87097 Z-3.9
G01 X80 Y233.70968 Z-3.8
G01 X80 Y233.70968 Z-4
G01 X79.83871 Y233.70968 Z-4
G01 X79.83871 Y233.70968 Z-4
G01 X79.83871 Y233.70968 Z-4
G01 X79.83871 Y233.70968 Z-4
G01 X80.16129 Y233.54839 Z-3.8
G01 X80.64516 Y233.3871 Z-3.8
G01 X81.12903 Y233.22581 Z-3.8
G01 X81.6129 Y233.06452 Z-3.8
G01 X82.09677 Y233.06452 Z-3.8
G01 X82.41935 Y232.90323 Z-3.8
G01 X82.74194 Y232.74194 Z-3.8
G01 X82.90323 Y232.74194 Z-4
G01 X82.90323 Y232.74194 Z-4
G01 X82.90323 Y232.74194 Z-4
G01 X82.90323 Y232.74194 Z-4
G01 X82.90323 Y232.58065 Z-3.9
G01 X82.90323 Y232.25806 Z-3.8
G01 X82.74194 Y231.93548 Z-3.8
G01 X82.58065 Y231.6129 Z-3.8
G01 X82.25806 Y231.29032 Z-3.8
G01 X81.77419 Y230.64516 Z-3.7
G01 X81.12903 Y230 Z-3.7
G01 X80.48387 Y229.19355 Z-3.6
G01 X79.83871 Y228.54839 Z-3.7
G01 X79.19355 Y227.90323 Z-3.7
G01 X78.70968 Y227.41935 Z-3.8
G01 X78.06452 Y226.77419 Z-3.7
G01 X77.41935 Y226.12903 Z-3.7
G01 X76.77419 Y225.48387 Z-3.7
G01 X76.29032 Y225.16129 Z-3.8
G01 X75.96774 Y224.83871 Z-3.8
G01 X75.64516 Y224.67742 Z-3.8
G01 X75.48387 Y224.51613 Z-3.9
G01 X75.32258 Y224.35484 Z-3.9
G01 X75.16129 Y224.35484 Z-3.9
G01 X75 Y224.35484 Z-4
G01 X75 Y224.35484 Z-4
G01 X75.16129 Y224.35484 Z-4
G01 X75.32258 Y224.51613 Z-4
G01 X75.96774 Y225 Z-3.4
G01 X76.93548 Y225.48387 Z-3.5
G01 X77.90323 Y225.96774 Z-3.6
G01 X79.03226 Y226.29032 Z-3.6
G01 X80.16129 Y226.77419 Z-3.6
G01 X81.12903 Y227.09677 Z-3.6
G01 X82.09677 Y227.41935 Z-3.6
G01 X82.90323 Y227.90323 Z-3.7
G01 X83.70968 Y228.22581 Z-3.7
G01 X84.35484 Y228.54839 Z-3.7
G01 X85 Y228.87097 Z-3.7
G01 X85.48387 Y229.19355 Z-3.8
G01 X85.80645 Y229.35484 Z-3.8
G01 X86.12903 Y229.51613 Z-3.8
G01 X86.29032 Y229.67742 Z-3.9
G01 X86.45161 Y229.67742 Z-3.9
G01 X86.6129 Y229.83871 Z-3.9
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.6129 Y229.83871 Z-4
G01 X86.45161 Y229.83871 Z-3.9
G01 X86.45161 Y229.83871 Z-4
G01 X86.29032 Y229.83871 Z-4
G01 X86.12903 Y229.83871 Z-4
G01 X86.12903 Y229.83871 Z-4
G01 X85.96774 Y229.83871 Z-4
G01 X85.80645 Y229.67742 Z-3.9
G01 X85.48387 Y229.67742 Z-3.9
G01 X85.16129 Y229.51613 Z-3.8
G01 X84.83871 Y229.19355 Z-3.8
G01 X84.35484 Y228.87097 Z-3.8
G01 X84.03226 Y228.54839 Z-3.8
G01 X83.70968 Y228.22581 Z-3.8
G01 X83.3871 Y227.90323 Z-3.8
G01 X83.06452 Y227.74194 Z-3.8
G01 X82.58065 Y227.41935 Z-3.8
G01 X82.25806 Y227.09677 Z-3.8
G01 X82.09677 Y226.77419 Z-3.8
G01 X81.77419 Y226.29032 Z-3.8
G01 X81.6129 Y225.64516 Z-3.8
G01 X81.45161 Y224.83871 Z-3.7
G01 X81.29032 Y224.19355 Z-3.7
G01 X81.29032 Y223.70968 Z-3.8
G01 X81.12903 Y222.90323 Z-3.7
G01 X80.96774 Y222.09677 Z-3.7
G01 X80.96774 Y221.12903 Z-3.7
G01 X80.80645 Y220.48387 Z-3.8
G01 X80.64516 Y220 Z-3.8
G01 X80.64516 Y219.35484 Z-3.8
G01 X80.48387 Y218.54839 Z-3.7
G01 X80.32258 Y217.90323 Z-3.7
G01 X80.32258 Y217.58065 Z-3.8
G01 X80.16129 Y217.25806 Z-3.8
G01 X80 Y217.09677 Z-3.9
G01 X80 Y217.09677 Z-4
G01 X80 Y216.93548 Z-4
G01 X80 Y216.93548 Z-4
G01 X80 Y216.93548 Z-4
G01 X80.16129 Y217.41935 Z-3.8
G01 X80.48387 Y217.90323 Z-3.8
G01 X80.80645 Y218.22581 Z-3.8
G01 X81.12903 Y218.70968 Z-3.8
G01 X81.6129 Y219.35484 Z-3.7
G01 X82.41935 Y220.16129 Z-3.6
G01 X83.06452 Y220.96774 Z-3.7
G01 X83.54839 Y221.45161 Z-3.7
G01 X84.03226 Y221.93548 Z-3.8
G01 X84.51613 Y222.25806 Z-3.7
G01 X84.83871 Y222.58065 Z-3.8
G01 X85.16129 Y222.74194 Z-3.8
G01 X85.32258 Y222.90323 Z-3.9
G01 X85.32258 Y223.06452 Z-4
G01 X85.32258 Y223.06452 Z-4
G01 X85.32258 Y223.06452 Z-4
G01 X85.32258 Y223.06452 Z-4
G01 X85.16129 Y223.06452 Z-3.9
G01 X85.16129 Y223.06452 Z-4
G00 Z0.0000
G00 X75.96774 Y222.09677 Z0.0000
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y222.09677 Z-4
G01 X75.96774 Y221.93548 Z-3.9
G01 X75.80645 Y221.29032 Z-3.8
G01 X75.80645 Y220.96774 Z-3.9
G01 X75.64516 Y220.48387 Z-3.8
G01 X75.48387 Y220 Z-3.8
G01 X75.16129 Y219.51613 Z-3.8
G01 X74.83871 Y218.54839 Z-3.6
G01 X74.51613 Y217.74194 Z-3.8
G01 X74.19355 Y217.25806 Z-3.7
G01 X73.87097 Y216.77419 Z-3.8
G01 X73.54839 Y216.29032 Z-3.8
G01 X73.06452 Y215.80645 Z-3.7
G01 X72.74194 Y215.32258 Z-3.8
G01 X72.41935 Y215 Z-3.8
G01 X72.25806 Y214.67742 Z-3.8
G01 X72.09677 Y214.51613 Z-3.9
G01 X71.93548 Y214.35484 Z-3.9
G01 X71.93548 Y214.35484 Z-4
G01 X71.77419 Y214.19355 Z-3.9
G01 X71.6129 Y214.03226 Z-3.9
G01 X71.45161 Y214.03226 Z-3.9
G01 X71.45161 Y214.03226 Z-4
G01 X71.45161 Y214.03226 Z-4
G01 X71.45161 Y214.03226 Z-4
G01 X71.45161 Y214.03226 Z-4
G01 X71.45161 Y214.03226 Z-4
G01 X71.45161 Y214.03226 Z-4
G00 Z0.0000
G00 X75.48387 Y217.90323 Z0.0000
G01 X75.48387 Y217.90323 Z-4
G01 X75.48387 Y217.90323 Z-4
G01 X75.48387 Y217.90323 Z-4
G01 X75.48387 Y217.90323 Z-4
G01 X75.48387 Y218.06452 Z-3.9
G01 X75.64516 Y218.06452 Z-3.9
G01 X75.80645 Y218.06452 Z-3.9
G01 X76.12903 Y218.06452 Z-3.8
G01 X76.45161 Y218.06452 Z-3.9
G01 X76.93548 Y217.90323 Z-3.8
G01 X77.25806 Y217.90323 Z-3.9
G01 X77.74194 Y217.74194 Z-3.8
G01 X78.06452 Y217.58065 Z-3.8
G01 X78.22581 Y217.58065 Z-3.9
G01 X78.54839 Y217.41935 Z-3.8
G01 X78.87097 Y217.09677 Z-3.8
G01 X79.35484 Y216.93548 Z-3.8
G01 X79.83871 Y216.77419 Z-3.8
G01 X80.48387 Y216.45161 Z-3.7
G01 X80.80645 Y216.29032 Z-3.8
G01 X81.29032 Y216.29032 Z-3.8
G01 X81.6129 Y216.12903 Z-3.8
G01 X81.77419 Y215.96774 Z-3.9
G01 X82.09677 Y215.80645 Z-3.8
G01 X82.58065 Y215.64516 Z-3.8
G01 X83.22581 Y215.32258 Z-3.7
G01 X83.87097 Y215 Z-3.7
G01 X84.51613 Y214.67742 Z-3.7
G01 X85 Y214.51613 Z-3.8
G01 X85.32258 Y214.19355 Z-3.8
G01 X85.64516 Y214.03226 Z-3.9
G01 X86.12903 Y213.87097 Z-3.8
G01 X86.6129 Y213.54839 Z-3.7
G01 X87.09677 Y213.3871 Z-3.8
G01 X87.74194 Y213.22581 Z-3.7
G01 X88.22581 Y213.06452 Z-3.8
G01 X88.70968 Y212.90323 Z-3.8
G01 X89.03226 Y212.90323 Z-3.8
G01 X89.35484 Y212.74194 Z-3.8
G01 X89.51613 Y212.74194 Z-4
G01 X89.83871 Y212.58065 Z-3.8
G01 X90.16129 Y212.58065 Z-3.8
G01 X90.48387 Y212.41935 Z-3.8
G01 X90.80645 Y212.41935 Z-3.8
G01 X91.29032 Y212.41935 Z-3.8
G01 X91.77419 Y212.41935 Z-3.8
G01 X92.09677 Y212.41935 Z-3.9
G01 X92.41935 Y212.41935 Z-3.8
G01 X92.74194 Y212.25806 Z-3.8
G01 X93.06452 Y212.25806 Z-3.9
G01 X93.22581 Y212.25806 Z-3.9
G01 X93.54839 Y212.25806 Z-3.9
G01 X93.87097 Y212.25806 Z-3.8
G01 X94.19355 Y212.09677 Z-3.8
G01 X94.67742 Y212.09677 Z-3.8
G01 X95 Y212.09677 Z-3.9
G01 X95.32258 Y212.09677 Z-3.9
G01 X95.48387 Y212.09677 Z-3.9
G01 X95.64516 Y212.09677 Z-3.9
G01 X95.64516 Y212.09677 Z-4
G01 X95.64516 Y212.09677 Z-4
G01 X95.64516 Y212.09677 Z-4
G01 X95.64516 Y212.09677 Z-4
G01 X95.64516 Y212.09677 Z-4
G01 X95.64516 Y212.09677 Z-4

G00 Z0.0000
G00 X73.54839 Y184.03226 Z0.0000
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y184.03226 Z-4
G01 X73.54839 Y183.87097 Z-3.9
G01 X73.54839 Y183.70968 Z-3.9
G01 X73.54839 Y183.54839 Z-4
G01 X73.70968 Y183.22581 Z-3.8
G01 X73.70968 Y182.90323 Z-3.9
G01 X73.87097 Y182.58065 Z-3.8
G01 X73.87097 Y182.25806 Z-3.9
G01 X73.87097 Y181.77419 Z-3.8
G01 X73.87097 Y181.45161 Z-3.9
G01 X73.87097 Y180.96774 Z-3.8
G01 X73.87097 Y180.32258 Z-3.7
G01 X73.87097 Y180 Z-3.9
G01 X73.87097 Y179.35484 Z-3.7
G01 X73.87097 Y178.87097 Z-3.8
G01 X73.87097 Y178.3871 Z-3.8
G01 X73.87097 Y177.90323 Z-3.8
G01 X73.87097 Y177.58065 Z-3.8
G01 X73.87097 Y177.09677 Z-3.8
G01 X73.87097 Y176.77419 Z-3.8
G01 X73.87097 Y176.45161 Z-3.8
G01 X73.87097 Y176.12903 Z-3.9
G01 X73.87097 Y175.80645 Z-3.8
G01 X73.87097 Y175.48387 Z-3.8
G01 X73.87097 Y175.16129 Z-3.8
G01 X73.87097 Y175 Z-4
G01 X73.87097 Y174.83871 Z-3.9
G01 X73.87097 Y174.83871 Z-4
G01 X73.87097 Y174.67742 Z-3.9
G01 X73.87097 Y174.67742 Z-4
G01 X73.87097 Y174.67742 Z-4
G01 X73.87097 Y174.67742 Z-4
G01 X73.87097 Y174.67742 Z-4
G01 X73.87097 Y174.67742 Z-4
G01 X73.87097 Y174.83871 Z-3.9
G01 X73.87097 Y175.16129 Z-3.9
G01 X73.87097 Y175.64516 Z-3.8
G01 X73.87097 Y176.29032 Z-3.8
G01 X73.87097 Y176.93548 Z-3.7
G01 X73.87097 Y177.90323 Z-3.6
G01 X74.03226 Y178.70968 Z-3.7
G01 X74.03226 Y179.51613 Z-3.7
G01 X74.19355 Y180.48387 Z-3.7
G01 X74.35484 Y181.29032 Z-3.7
G01 X74.35484 Y181.93548 Z-3.7
G01 X74.51613 Y182.58065 Z-3.8
G01 X74.67742 Y183.22581 Z-3.8
G01 X75 Y183.87097 Z-3.7
G01 X75.48387 Y184.51613 Z-3.7
G01 X75.96774 Y185.16129 Z-3.7
G01 X76.29032 Y185.80645 Z-3.7
G01 X76.93548 Y186.45161 Z-3.6
G01 X77.41935 Y186.93548 Z-3.7
G01 X77.90323 Y187.41935 Z-3.7
G01 X78.3871 Y187.90323 Z-3.7
G01 X79.03226 Y188.22581 Z-3.7
G01 X79.67742 Y188.54839 Z-3.7
G01 X80.16129 Y188.70968 Z-3.8
G01 X80.64516 Y188.87097 Z-3.8
G01 X81.29032 Y189.03226 Z-3.8
G01 X81.6129 Y189.19355 Z-3.8
G01 X81.93548 Y189.19355 Z-3.9
G01 X81.93548 Y189.19355 Z-4
G01 X82.09677 Y189.19355 Z-3.9
G01 X82.25806 Y189.19355 Z-3.9
G01 X82.25806 Y189.03226 Z-3.9
G01 X82.41935 Y188.70968 Z-3.8
G01 X82.58065 Y188.22581 Z-3.8
G01 X82.58065 Y187.58065 Z-3.7
G01 X82.58065 Y186.77419 Z-3.7
G01 X82.58065 Y185.96774 Z-3.7
G01 X82.58065 Y185.16129 Z-3.7
G01 X82.58065 Y184.35484 Z-3.7
G01 X82.58065 Y183.54839 Z-3.7
G01 X82.41935 Y182.74194 Z-3.7
G01 X82.41935 Y181.93548 Z-3.7
G01 X82.41935 Y181.12903 Z-3.7
G01 X82.25806 Y180.32258 Z-3.7
G01 X82.25806 Y179.35484 Z-3.6
G01 X82.25806 Y178.70968 Z-3.8
G01 X82.25806 Y178.06452 Z-3.7
G01 X82.09677 Y177.58065 Z-3.8
G01 X82.09677 Y177.09677 Z-3.8
G01 X82.09677 Y176.6129 Z-3.8
G01 X82.09677 Y176.12903 Z-3.8
G01 X82.09677 Y175.96774 Z-3.9
G01 X82.09677 Y175.80645 Z-4
G01 X82.09677 Y175.64516 Z-4
G01 X82.09677 Y175.64516 Z-4
G01 X82.09677 Y175.64516 Z-4
G01 X82.09677 Y175.64516 Z-4
G01 X82.09677 Y175.64516 Z-4
G01 X81.93548 Y175.64516 Z-3.9
G01 X81.93548 Y175.64516 Z-4
G01 X81.77419 Y175.64516 Z-3.9
G01 X81.12903 Y176.12903 Z-3.7
G01 X80.16129 Y177.09677 Z-3.5
G01 X79.35484 Y178.06452 Z-3.6
G01 X78.70968 Y178.70968 Z-3.7
G01 X78.06452 Y179.35484 Z-3.7
G01 X77.41935 Y179.83871 Z-3.7
G01 X76.93548 Y180.32258 Z-3.7
G01 X76.29032 Y180.80645 Z-3.7
G01 X75.96774 Y181.29032 Z-3.8
G01 X75.64516 Y181.6129 Z-3.8
G01 X75.32258 Y181.77419 Z-3.8
G01 X75.32258 Y181.77419 Z-4
G01 X75.16129 Y181.93548 Z-3.9
G01 X75 Y182.09677 Z-3.9
G01 X75 Y182.09677 Z-4
G01 X75 Y182.25806 Z-3.9
G01 X75.32258 Y182.41935 Z-3.9
G01 X76.12903 Y182.41935 Z-3.7
G01 X77.09677 Y182.58065 Z-3.6
G01 X77.90323 Y182.41935 Z-3.7
G01 X78.3871 Y182.41935 Z-3.8
G01 X78.54839 Y182.41935 Z-3.9
G01 X78.70968 Y182.41935 Z-3.9
G01 X78.87097 Y182.41935 Z-4
G01 X79.03226 Y182.25806 Z-3.9
G01 X79.03226 Y181.93548 Z-3.9
G01 X79.03226 Y181.45161 Z-3.8
G01 X78.87097 Y180.64516 Z-3.7
G01 X78.3871 Y179.67742 Z-3.6
G01 X77.74194 Y178.70968 Z-3.7
G01 X76.93548 Y177.74194 Z-3.5
G01 X76.29032 Y176.77419 Z-3.6
G01 X75.64516 Y176.12903 Z-3.6
G01 X75.16129 Y175.64516 Z-3.7
G01 X74.83871 Y175.16129 Z-3.8
G01 X74.67742 Y174.83871 Z-3.8
G01 X74.51613 Y174.67742 Z-3.9
G01 X74.35484 Y174.51613 Z-3.9
G01 X74.19355 Y174.51613 Z-3.9
G01 X74.19355 Y174.51613 Z-4
G01 X74.19355 Y174.51613 Z-4
G01 X74.51613 Y174.51613 Z-3.8
G01 X74.83871 Y174.67742 Z-3.9
G01 X75.48387 Y174.67742 Z-3.8
G01 X76.12903 Y174.83871 Z-3.8
G01 X76.6129 Y175 Z-3.8
G01 X77.09677 Y175 Z-3.8
G01 X77.41935 Y175.16129 Z-3.8
G01 X77.74194 Y175.32258 Z-3.9
G01 X77.90323 Y175.32258 Z-3.9
G01 X77.90323 Y175.32258 Z-4
G00 Z0.0000
G00 X63.06452 Y167.74194 Z0.0000
