G92 X0 Y0 Z0
G00 X70.32258 Y222.74194 Z0.0000
G01 X70.32258 Y222.74194 Z-4
G01 X70.32258 Y222.74194 Z-4
G01 X70.32258 Y222.74194 Z-4
G01 X70.16129 Y222.74194 Z-4
G01 X70 Y222.09677 Z-3.7
G01 X69.67742 Y221.29032 Z-3.7
G01 X69.35484 Y220.64516 Z-3.7
G01 X68.87097 Y219.83871 Z-3.7
G01 X68.3871 Y218.87097 Z-3.6
G01 X67.90323 Y217.90323 Z-3.6
G01 X67.41935 Y217.09677 Z-3.7
G01 X67.09677 Y216.6129 Z-3.8
G01 X66.6129 Y216.12903 Z-3.7
G01 X66.12903 Y215.32258 Z-3.7
G01 X65.64516 Y214.51613 Z-3.6
G01 X65.16129 Y213.87097 Z-3.7
G01 X64.83871 Y213.3871 Z-3.8
G01 X64.51613 Y213.06452 Z-3.8
G01 X64.19355 Y212.74194 Z-3.8
G01 X63.87097 Y212.41935 Z-3.8
G01 X63.54839 Y211.93548 Z-3.8
G01 X63.22581 Y211.45161 Z-3.8
G01 X63.06452 Y211.12903 Z-3.8
G01 X62.90323 Y210.80645 Z-3.8
G01 X62.74194 Y210.64516 Z-3.9
G01 X62.58065 Y210.48387 Z-3.9
G01 X62.58065 Y210.32258 Z-4
G01 X62.41935 Y210.32258 Z-3.9
G01 X62.25806 Y210.32258 Z-4
G01 X62.25806 Y210.32258 Z-4
G01 X62.25806 Y210.32258 Z-4
G00 Z0.0000
G00 X67.90323 Y215.64516 Z0.0000
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X67.90323 Y215.64516 Z-4
G01 X68.06452 Y215.64516 Z-3.9
G01 X68.3871 Y215.48387 Z-3.8
G01 X68.87097 Y215.32258 Z-3.8
G01 X69.19355 Y215 Z-3.8
G01 X69.51613 Y214.83871 Z-3.8
G01 X69.67742 Y214.51613 Z-3.8
G01 X70 Y214.19355 Z-3.8
G01 X70.32258 Y213.87097 Z-3.8
G01 X70.64516 Y213.54839 Z-3.8
G01 X70.80645 Y213.3871 Z-3.9
G01 X70.80645 Y213.06452 Z-3.9
G01 X70.96774 Y213.06452 Z-3.9
G01 X71.12903 Y212.90323 Z-3.9
G01 X71.12903 Y212.90323 Z-4
G01 X71.12903 Y212.74194 Z-4
G01 X71.29032 Y212.74194 Z-3.9
G01 X71.29032 Y212.58065 Z-4
G01 X71.45161 Y212.58065 Z-4
G01 X71.45161 Y212.58065 Z-4
G01 X71.6129 Y212.58065 Z-4
G01 X71.77419 Y212.58065 Z-3.9
G01 X71.93548 Y212.58065 Z-3.9
G01 X72.25806 Y212.90323 Z-3.8
G01 X72.58065 Y213.22581 Z-3.8
G00 Z0.0000
G00 X78.70968 Y223.3871 Z0.0000
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.70968 Y223.3871 Z-4
G01 X78.87097 Y223.22581 Z-3.9
G01 X79.03226 Y222.90323 Z-3.8
G01 X79.03226 Y222.41935 Z-3.8
G01 X79.19355 Y221.93548 Z-3.8
G01 X79.19355 Y221.45161 Z-3.8
G01 X79.19355 Y220.96774 Z-3.7
G01 X79.03226 Y220.64516 Z-3.8
G01 X79.03226 Y220.16129 Z-3.8
G01 X78.70968 Y219.67742 Z-3.8
G01 X78.3871 Y218.87097 Z-3.7
G01 X78.06452 Y218.06452 Z-3.7
G01 X77.74194 Y217.41935 Z-3.7
G01 X77.41935 Y216.93548 Z-3.8
G01 X77.09677 Y216.45161 Z-3.8
G01 X76.6129 Y215.80645 Z-3.7
G01 X76.12903 Y215 Z-3.7
G01 X75.64516 Y214.35484 Z-3.7
G01 X75.32258 Y213.70968 Z-3.7
G01 X75 Y213.3871 Z-3.8
G01 X74.83871 Y213.06452 Z-3.8
G01 X74.51613 Y212.74194 Z-3.8
G01 X74.03226 Y212.41935 Z-3.8
G01 X73.70968 Y211.93548 Z-3.8
G01 X73.3871 Y211.45161 Z-3.8
G01 X73.06452 Y211.12903 Z-3.8
G01 X72.90323 Y210.80645 Z-3.8
G01 X72.74194 Y210.48387 Z-3.8
G01 X72.41935 Y210.32258 Z-3.8
G01 X72.41935 Y210.16129 Z-3.9
G01 X72.25806 Y210 Z-3.9
G01 X72.09677 Y210 Z-3.9
G01 X72.09677 Y210.16129 Z-4
G01 X72.09677 Y210.16129 Z-4
G00 Z0.0000
G00 X79.51613 Y215.96774 Z0.0000
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.51613 Y215.96774 Z-4
G01 X79.83871 Y215.96774 Z-3.9
G01 X80.16129 Y215.80645 Z-3.8
G01 X80.48387 Y215.80645 Z-3.8
G01 X80.80645 Y215.64516 Z-3.8
G01 X81.12903 Y215.48387 Z-3.8
G01 X81.45161 Y215.48387 Z-3.9
G01 X81.93548 Y215.16129 Z-3.8
G01 X82.25806 Y215 Z-3.8
G01 X82.58065 Y214.67742 Z-3.8
G01 X82.90323 Y214.35484 Z-3.8
G01 X83.22581 Y214.19355 Z-3.8
G01 X83.54839 Y213.87097 Z-3.8
G01 X83.87097 Y213.54839 Z-3.8
G01 X84.35484 Y213.22581 Z-3.8
G01 X84.67742 Y212.90323 Z-3.8
G01 X85 Y212.74194 Z-3.8
G01 X85.32258 Y212.58065 Z-3.8
G01 X85.48387 Y212.25806 Z-3.8
G01 X85.80645 Y212.09677 Z-3.8
G01 X85.96774 Y211.93548 Z-3.9
G01 X86.29032 Y211.77419 Z-3.8
G01 X86.45161 Y211.45161 Z-3.8
G01 X86.77419 Y211.29032 Z-3.8
G01 X86.93548 Y211.12903 Z-3.9
G01 X87.09677 Y210.80645 Z-3.8
G01 X87.41935 Y210.64516 Z-3.8
G01 X87.58065 Y210.32258 Z-3.8
G01 X87.90323 Y210.16129 Z-3.8
G01 X88.06452 Y210 Z-3.9
G01 X88.22581 Y209.83871 Z-3.9
G01 X88.54839 Y209.67742 Z-3.8
G01 X88.70968 Y209.51613 Z-3.9
G01 X88.87097 Y209.51613 Z-4
G01 X89.19355 Y209.35484 Z-3.8
G01 X89.35484 Y209.35484 Z-4
G01 X89.35484 Y209.19355 Z-3.9
G01 X89.51613 Y209.19355 Z-4
G01 X89.51613 Y209.19355 Z-4
G01 X89.67742 Y209.19355 Z-3.9
G01 X89.83871 Y209.19355 Z-4
G01 X90 Y209.19355 Z-3.9
G01 X90 Y209.19355 Z-4
G01 X90 Y209.19355 Z-4

G00 Z0.0000
G00 X65.64516 Y187.09677 Z0.0000
G01 X65.64516 Y187.09677 Z-4
G01 X65.64516 Y187.09677 Z-4
G01 X65.64516 Y187.09677 Z-4
G01 X65.80645 Y187.09677 Z-4
G01 X66.12903 Y187.25806 Z-3.9
G01 X66.45161 Y187.41935 Z-3.8
G01 X67.09677 Y187.41935 Z-3.7
G01 X67.41935 Y187.58065 Z-3.8
G01 X67.74194 Y187.58065 Z-3.9
G01 X68.3871 Y187.74194 Z-3.7
G01 X68.87097 Y187.90323 Z-3.8
G01 X69.35484 Y188.06452 Z-3.8
G01 X69.67742 Y188.06452 Z-3.8
G01 X70.16129 Y188.22581 Z-3.8
G01 X70.48387 Y188.3871 Z-3.8
G01 X70.96774 Y188.54839 Z-3.8
G01 X71.45161 Y188.70968 Z-3.8
G01 X72.09677 Y188.87097 Z-3.8
G01 X72.74194 Y189.03226 Z-3.7
G01 X73.22581 Y189.19355 Z-3.8
G01 X73.87097 Y189.19355 Z-3.7
G01 X74.35484 Y189.35484 Z-3.8
G01 X74.83871 Y189.51613 Z-3.8
G01 X75.64516 Y189.67742 Z-3.7
G01 X76.29032 Y189.83871 Z-3.8
G01 X76.77419 Y190 Z-3.8
G01 X77.41935 Y190 Z-3.8
G01 X77.90323 Y190.16129 Z-3.8
G01 X78.3871 Y190.16129 Z-3.8
G01 X78.87097 Y190.32258 Z-3.8
G01 X79.51613 Y190.48387 Z-3.8
G01 X80 Y190.48387 Z-3.8
G01 X80.64516 Y190.48387 Z-3.7
G01 X81.12903 Y190.48387 Z-3.8
G01 X81.77419 Y190.48387 Z-3.7
G01 X82.09677 Y190.48387 Z-3.9
G01 X82.58065 Y190.48387 Z-3.8
G01 X83.06452 Y190.32258 Z-3.8
G01 X83.3871 Y190.32258 Z-3.9
G01 X83.70968 Y190.32258 Z-3.9
G01 X83.87097 Y190.32258 Z-3.9
G01 X84.03226 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G01 X84.19355 Y190.32258 Z-4
G00 Z0.0000
G00 X71.29032 Y191.93548 Z0.0000
G01 X71.45161 Y191.77419 Z-3.9
G01 X71.45161 Y191.29032 Z-3.8
G01 X71.6129 Y190.48387 Z-3.7
G01 X71.6129 Y189.83871 Z-3.7
G01 X71.77419 Y189.03226 Z-3.7
G01 X71.77419 Y188.22581 Z-3.7
G01 X71.93548 Y187.58065 Z-3.8
G01 X71.93548 Y186.93548 Z-3.7
G01 X71.93548 Y186.45161 Z-3.8
G01 X71.93548 Y185.96774 Z-3.8
G01 X71.93548 Y185.80645 Z-3.9
G01 X71.93548 Y185.64516 Z-4
G01 X71.93548 Y185.48387 Z-3.9
G01 X71.93548 Y185.48387 Z-4
G01 X71.93548 Y185.32258 Z-3.9
G01 X71.93548 Y185.32258 Z-4
G00 Z0.0000
G00 X80.32258 Y192.41935 Z0.0000
G01 X80 Y191.6129 Z-3.7
G01 X79.51613 Y190.80645 Z-3.7
G01 X79.03226 Y190 Z-3.6
G01 X78.54839 Y189.19355 Z-3.7
G01 X78.06452 Y188.3871 Z-3.6
G01 X77.58065 Y187.74194 Z-3.7
G01 X77.09677 Y187.09677 Z-3.7
G01 X76.77419 Y186.45161 Z-3.7
G01 X76.29032 Y185.80645 Z-3.7
G01 X75.80645 Y185.32258 Z-3.7
G01 X75.32258 Y184.67742 Z-3.7
G01 X74.67742 Y184.03226 Z-3.7
G01 X74.03226 Y183.54839 Z-3.7
G01 X73.22581 Y183.06452 Z-3.6
G01 X72.41935 Y182.58065 Z-3.7
G01 X71.77419 Y182.41935 Z-3.7
G01 X70.96774 Y182.09677 Z-3.7
G01 X70.32258 Y181.93548 Z-3.8
G01 X69.83871 Y181.77419 Z-3.8
G01 X69.35484 Y181.6129 Z-3.8
G01 X69.03226 Y181.45161 Z-3.8
G01 X68.70968 Y181.45161 Z-3.8
G01 X68.3871 Y181.45161 Z-3.9
G01 X68.3871 Y181.45161 Z-4
G01 X68.22581 Y181.45161 Z-3.9
G01 X68.06452 Y181.45161 Z-3.9
G01 X68.06452 Y181.45161 Z-4
G01 X68.06452 Y181.29032 Z-4
G01 X68.06452 Y180.80645 Z-3.8
G01 X68.06452 Y180.32258 Z-3.8
G01 X68.3871 Y179.51613 Z-3.7
G01 X68.70968 Y178.70968 Z-3.7
G01 X68.87097 Y177.90323 Z-3.7
G01 X69.35484 Y177.09677 Z-3.7
G01 X69.51613 Y176.45161 Z-3.7
G01 X69.67742 Y175.96774 Z-3.8
G01 X70 Y175.48387 Z-3.8
G01 X70 Y175.16129 Z-3.9
G01 X70.16129 Y175 Z-3.9
G01 X70.32258 Y174.67742 Z-3.8
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.67742 Z-4
G01 X70.32258 Y174.83871 Z-3.9
G01 X70.16129 Y175.48387 Z-3.7
G01 X69.83871 Y176.29032 Z-3.7
G01 X69.83871 Y176.77419 Z-3.8
G01 X69.67742 Y177.41935 Z-3.8
G01 X69.67742 Y177.90323 Z-3.8
G01 X69.83871 Y178.54839 Z-3.8
G01 X70 Y179.19355 Z-3.8
G01 X70.32258 Y179.83871 Z-3.8
G01 X70.64516 Y180.32258 Z-3.8
G01 X71.29032 Y180.96774 Z-3.7
G01 X72.09677 Y181.6129 Z-3.6
G01 X73.06452 Y182.25806 Z-3.6
G01 X73.87097 Y182.74194 Z-3.7
G01 X75 Y183.22581 Z-3.6
G01 X75.96774 Y183.54839 Z-3.6
G01 X76.93548 Y183.87097 Z-3.6
G01 X77.74194 Y184.03226 Z-3.7
G01 X78.54839 Y184.19355 Z-3.7
G01 X79.19355 Y184.19355 Z-3.7
G01 X79.67742 Y184.19355 Z-3.8
G01 X80.32258 Y184.19355 Z-3.8
G01 X80.64516 Y184.19355 Z-3.9
G01 X81.12903 Y184.19355 Z-3.8
G01 X81.45161 Y184.03226 Z-3.9
G01 X81.6129 Y183.87097 Z-3.9
G01 X81.77419 Y183.87097 Z-4
G01 X81.93548 Y183.87097 Z-3.9
G01 X82.09677 Y183.70968 Z-3.9
G01 X82.25806 Y183.54839 Z-3.9
G01 X82.25806 Y183.54839 Z-4
G01 X82.41935 Y183.22581 Z-3.8
G01 X82.41935 Y182.58065 Z-3.8
G01 X82.41935 Y181.6129 Z-3.6
G01 X82.09677 Y180.64516 Z-3.6
G01 X81.77419 Y179.67742 Z-3.6
G01 X81.45161 Y178.70968 Z-3.6
G01 X81.12903 Y177.90323 Z-3.7
G01 X80.80645 Y177.25806 Z-3.8
G01 X80.64516 Y176.77419 Z-3.8
G01 X80.32258 Y176.12903 Z-3.7
G01 X80.16129 Y175.80645 Z-3.8
G01 X80 Y175.48387 Z-3.8
G01 X79.83871 Y175.32258 Z-3.9
G01 X79.83871 Y175.16129 Z-4
G01 X79.67742 Y175.16129 Z-3.9
G01 X79.67742 Y175.16129 Z-4
G01 X79.35484 Y175.16129 Z-3.8
G01 X78.87097 Y175.16129 Z-3.8
G01 X77.90323 Y175.64516 Z-3.6
G01 X76.77419 Y176.45161 Z-3.5
G01 X75.48387 Y177.25806 Z-3.5
G01 X74.67742 Y177.74194 Z-3.7
G01 X74.19355 Y178.22581 Z-3.7
G01 X73.87097 Y178.3871 Z-3.8
G01 X73.54839 Y178.54839 Z-3.8
G01 X73.54839 Y178.70968 Z-3.9
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.87097 Z-3.9
G01 X74.03226 Y178.87097 Z-3.8
G01 X74.83871 Y179.03226 Z-3.7
G01 X75.80645 Y179.03226 Z-3.7
G01 X76.45161 Y179.03226 Z-3.8
G01 X76.6129 Y179.03226 Z-3.9
G01 X76.77419 Y179.03226 Z-4
G01 X76.77419 Y179.03226 Z-4
G01 X76.93548 Y178.87097 Z-3.9
G01 X76.77419 Y178.22581 Z-3.8
G01 X76.12903 Y177.58065 Z-3.7
G01 X75.32258 Y176.6129 Z-3.6
G01 X74.35484 Y175.80645 Z-3.6
G01 X73.3871 Y175 Z-3.6
G01 X72.58065 Y174.51613 Z-3.6
G01 X72.09677 Y174.19355 Z-3.8
G01 X71.77419 Y174.03226 Z-3.8
G01 X71.6129 Y173.87097 Z-3.9
G01 X71.45161 Y173.87097 Z-4
G01 X71.45161 Y173.87097 Z-4
G01 X71.6129 Y173.87097 Z-3.8
G01 X72.25806 Y173.87097 Z-3.8
G01 X73.06452 Y174.03226 Z-3.7
G01 X73.87097 Y174.19355 Z-3.7
G01 X74.67742 Y174.35484 Z-3.7
G01 X75.32258 Y174.35484 Z-3.8
G01 X75.48387 Y174.35484 Z-3.9
G01 X75.64516 Y174.51613 Z-3.9
G01 X75.64516 Y174.51613 Z-4
G01 X75.64516 Y174.35484 Z-3.9
G01 X75.16129 Y174.03226 Z-3.8
G01 X73.87097 Y173.3871 Z-3.6
G01 X73.3871 Y173.22581 Z-3.7
G00 Z0.0000
G00 X61.45161 Y167.58065 Z0.0000
G01 X61.45161 Y167.58065 Z-4
G01 X61.6129 Y167.58065 Z-4
G01 X61.93548 Y167.58065 Z-3.8
G01 X62.41935 Y167.58065 Z-3.8
G01 X62.90323 Y167.58065 Z-3.8
G01 X63.54839 Y167.74194 Z-3.8
G01 X64.19355 Y167.74194 Z-3.7
G01 X64.83871 Y167.90323 Z-3.7
G01 X65.32258 Y168.06452 Z-3.8
G01 X65.80645 Y168.22581 Z-3.8
G01 X66.29032 Y168.22581 Z-3.8
G01 X66.93548 Y168.3871 Z-3.8
G01 X67.58065 Y168.54839 Z-3.7
G01 X68.3871 Y168.70968 Z-3.7
G01 X69.03226 Y169.03226 Z-3.7
G01 X69.67742 Y169.19355 Z-3.7
G01 X70.32258 Y169.35484 Z-3.7
G01 X70.96774 Y169.51613 Z-3.8
G01 X71.6129 Y169.51613 Z-3.8
G01 X72.25806 Y169.67742 Z-3.7
G01 X72.90323 Y170 Z-3.7
G01 X73.54839 Y170.16129 Z-3.8
G01 X74.19355 Y170.16129 Z-3.7
G01 X75 Y170.16129 Z-3.7
G01 X75.64516 Y170.32258 Z-3.7
G01 X76.29032 Y170.32258 Z-3.7
G01 X77.09677 Y170.48387 Z-3.7
G01 X77.74194 Y170.64516 Z-3.8
G01 X78.54839 Y170.64516 Z-3.7
G01 X79.35484 Y170.64516 Z-3.7
G01 X80 Y170.64516 Z-3.7
G01 X80.64516 Y170.64516 Z-3.8
G01 X81.12903 Y170.64516 Z-3.8
G01 X81.77419 Y170.64516 Z-3.8
G01 X82.41935 Y170.64516 Z-3.8
G01 X83.06452 Y170.48387 Z-3.8
G01 X83.70968 Y170.48387 Z-3.7
G01 X84.35484 Y170.48387 Z-3.8
G01 X84.83871 Y170.48387 Z-3.8
G01 X85.32258 Y170.48387 Z-3.8
G01 X85.80645 Y170.32258 Z-3.8
G01 X86.29032 Y170.32258 Z-3.8
G01 X86.77419 Y170.16129 Z-3.8
G01 X87.09677 Y170 Z-3.8
G01 X87.41935 Y170 Z-3.8
G01 X87.74194 Y169.83871 Z-3.8
G01 X88.06452 Y169.67742 Z-3.8
G01 X88.3871 Y169.67742 Z-3.9
G01 X88.54839 Y169.51613 Z-3.9
G01 X88.70968 Y169.35484 Z-3.9
G01 X88.70968 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G00 Z0.0000
G00 X75 Y172.90323 Z0.0000
G01 X75 Y172.90323 Z-4
G01 X75 Y172.90323 Z-4
G01 X75 Y172.74194 Z-4
G01 X75.16129 Y172.41935 Z-3.8
G01 X75.16129 Y171.93548 Z-3.8
G01 X75.32258 Y171.45161 Z-3.8
G01 X75.32258 Y170.80645 Z-3.8
G01 X75.32258 Y170.16129 Z-3.8
G01 X75.32258 Y169.67742 Z-3.8
G01 X75.48387 Y169.03226 Z-3.8
G01 X75.48387 Y168.54839 Z-3.8
G01 X75.48387 Y167.90323 Z-3.8
G01 X75.48387 Y167.09677 Z-3.7
G01 X75.48387 Y166.45161 Z-3.8
G01 X75.48387 Y165.80645 Z-3.7
G01 X75.48387 Y165.16129 Z-3.8
G01 X75.48387 Y164.51613 Z-3.7
G01 X75.32258 Y163.87097 Z-3.8
G01 X75.32258 Y163.06452 Z-3.7
G01 X75.32258 Y162.41935 Z-3.8
G01 X75.32258 Y161.93548 Z-3.8
G01 X75.16129 Y161.29032 Z-3.7
G01 X75.16129 Y160.64516 Z-3.7
G01 X75 Y160.16129 Z-3.8
G01 X75 Y159.51613 Z-3.8
G01 X75 Y158.87097 Z-3.7
G01 X75 Y158.06452 Z-3.7
G01 X75 Y157.90323 Z-3.9

G00 Z0.0000
G00 X65.48387 Y126.29032 Z0.0000
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.45161 Z-3.9
G01 X65.48387 Y126.45161 Z-4
G01 X65.80645 Y126.6129 Z-3.8
G01 X66.29032 Y126.77419 Z-3.8
G01 X66.93548 Y126.77419 Z-3.8
G01 X67.58065 Y126.93548 Z-3.7
G01 X68.22581 Y126.93548 Z-3.7
G01 X68.87097 Y127.09677 Z-3.8
G01 X69.51613 Y127.25806 Z-3.7
G01 X70 Y127.41935 Z-3.8
G01 X70.64516 Y127.58065 Z-3.8
G01 X71.12903 Y127.90323 Z-3.8
G01 X71.77419 Y128.06452 Z-3.7
G01 X72.41935 Y128.3871 Z-3.7
G01 X72.90323 Y128.70968 Z-3.8
G01 X73.3871 Y129.03226 Z-3.8
G01 X73.87097 Y129.35484 Z-3.8
G01 X74.35484 Y129.51613 Z-3.8
G01 X74.83871 Y129.83871 Z-3.8
G01 X75.16129 Y130 Z-3.8
G01 X75.64516 Y130.16129 Z-3.8
G01 X76.12903 Y130.32258 Z-3.8
G01 X76.45161 Y130.48387 Z-3.8
G01 X76.93548 Y130.64516 Z-3.8
G01 X77.25806 Y130.80645 Z-3.8
G01 X77.58065 Y130.96774 Z-3.8
G01 X77.90323 Y130.96774 Z-3.9
G01 X78.22581 Y131.12903 Z-3.8
G01 X78.54839 Y131.29032 Z-3.8
G01 X78.87097 Y131.45161 Z-3.8
G01 X79.19355 Y131.77419 Z-3.8
G01 X79.67742 Y131.93548 Z-3.8
G01 X80 Y132.09677 Z-3.8
G01 X80.32258 Y132.41935 Z-3.8
G01 X80.64516 Y132.58065 Z-3.8
G01 X80.96774 Y132.74194 Z-3.9
G01 X81.29032 Y132.90323 Z-3.8
G01 X81.45161 Y132.90323 Z-3.9
G01 X81.77419 Y133.06452 Z-3.8
G01 X81.93548 Y133.22581 Z-3.9
G01 X82.09677 Y133.22581 Z-3.9
G01 X82.25806 Y133.3871 Z-3.9
G01 X82.41935 Y133.54839 Z-3.9
G01 X82.41935 Y133.54839 Z-4
G01 X82.58065 Y133.54839 Z-4
G01 X82.74194 Y133.54839 Z-4
G01 X82.90323 Y133.70968 Z-3.9
G01 X82.90323 Y133.70968 Z-4
G01 X83.06452 Y133.70968 Z-3.9
G01 X83.06452 Y133.70968 Z-4
G01 X83.22581 Y133.70968 Z-3.9
G01 X83.22581 Y133.70968 Z-4
G01 X83.06452 Y133.3871 Z-3.8
G01 X82.58065 Y132.74194 Z-3.7
G01 X81.93548 Y131.93548 Z-3.6
G01 X80.80645 Y130.96774 Z-3.5
G01 X79.51613 Y129.51613 Z-3.4
G01 X77.90323 Y128.22581 Z-3.3
G01 X77.58065 Y127.90323 Z-3.7
G00 Z0.0000
G00 X59.19355 Y117.58065 Z0.0000
G01 X59.19355 Y117.58065 Z-4
G01 X59.19355 Y117.58065 Z-4
G01 X59.35484 Y117.58065 Z-4
G01 X59.67742 Y117.74194 Z-3.8
G01 X60.32258 Y117.74194 Z-3.8
G01 X61.29032 Y117.74194 Z-3.6
G01 X62.25806 Y118.06452 Z-3.6
G01 X63.3871 Y118.3871 Z-3.6
G01 X64.67742 Y118.70968 Z-3.6
G01 X65.80645 Y119.03226 Z-3.6
G01 X66.77419 Y119.35484 Z-3.6
G01 X67.90323 Y119.67742 Z-3.6
G01 X68.87097 Y120 Z-3.6
G01 X69.83871 Y120.48387 Z-3.6
G01 X70.64516 Y120.96774 Z-3.7
G01 X71.77419 Y121.45161 Z-3.6
G01 X72.58065 Y121.77419 Z-3.7
G01 X73.3871 Y122.09677 Z-3.7
G01 X74.19355 Y122.41935 Z-3.7
G01 X75 Y122.58065 Z-3.7
G01 X75.80645 Y122.74194 Z-3.7
G01 X76.6129 Y122.90323 Z-3.7
G01 X77.25806 Y123.06452 Z-3.8
G01 X78.06452 Y123.22581 Z-3.7
