G92 X0 Y0 Z0
G01 X140.80645 Y221.77419 Z-3.8
G01 X141.12903 Y221.45161 Z-3.8
G01 X141.6129 Y221.29032 Z-3.8
G01 X142.09677 Y220.96774 Z-3.8
G01 X142.41935 Y220.80645 Z-3.8
G01 X142.58065 Y220.64516 Z-3.9
G01 X142.58065 Y220.64516 Z-4
G01 X142.74194 Y220.64516 Z-4
G01 X142.74194 Y220.64516 Z-4
G00 Z0.0000
G00 X120.96774 Y227.90323 Z0.0000
G01 X120.96774 Y227.90323 Z-4
G01 X120.96774 Y227.90323 Z-4
G01 X120.96774 Y227.74194 Z-3.9
G01 X121.12903 Y227.74194 Z-4
G01 X121.29032 Y227.74194 Z-3.9
G01 X121.93548 Y227.74194 Z-3.7
G01 X122.90323 Y227.90323 Z-3.6
G01 X123.70968 Y228.06452 Z-3.7
G01 X124.51613 Y228.3871 Z-3.7
G01 X125.32258 Y228.70968 Z-3.7
G01 X125.96774 Y229.19355 Z-3.7
G01 X126.45161 Y229.51613 Z-3.8
G01 X126.6129 Y229.67742 Z-3.9
G01 X126.77419 Y229.83871 Z-3.9
G01 X126.93548 Y229.83871 Z-3.9
G01 X126.93548 Y230 Z-3.9
G01 X126.93548 Y230 Z-4
G01 X126.77419 Y229.67742 Z-3.8
G01 X126.6129 Y229.19355 Z-3.8
G01 X126.12903 Y228.3871 Z-3.7
G01 X125.48387 Y227.74194 Z-3.7
G01 X124.83871 Y226.77419 Z-3.6
G01 X124.03226 Y225.64516 Z-3.5
G01 X123.3871 Y224.83871 Z-3.6
G01 X122.74194 Y224.19355 Z-3.7
G01 X122.09677 Y223.54839 Z-3.7
G01 X121.45161 Y222.90323 Z-3.7
G01 X120.80645 Y221.93548 Z-3.6
G01 X120.16129 Y221.29032 Z-3.7
G01 X119.51613 Y220.64516 Z-3.7
G01 X119.03226 Y220.32258 Z-3.8
G01 X118.54839 Y220 Z-3.8
G01 X118.22581 Y219.67742 Z-3.8
G01 X118.06452 Y219.51613 Z-3.9
G01 X117.90323 Y219.51613 Z-3.9
G01 X117.90323 Y219.51613 Z-4
G01 X117.90323 Y219.51613 Z-4
G01 X117.90323 Y219.51613 Z-4
G01 X118.3871 Y219.51613 Z-3.8
G01 X119.19355 Y219.51613 Z-3.7
G01 X120.16129 Y219.67742 Z-3.6
G01 X121.29032 Y219.83871 Z-3.6
G01 X122.41935 Y220.16129 Z-3.6
G01 X123.54839 Y220.48387 Z-3.6
G01 X124.51613 Y220.96774 Z-3.6
G01 X125.48387 Y221.45161 Z-3.6
G01 X126.45161 Y221.93548 Z-3.6
G01 X127.09677 Y222.25806 Z-3.7
G01 X127.58065 Y222.41935 Z-3.8
G01 X127.90323 Y222.74194 Z-3.8
G01 X128.22581 Y222.74194 Z-3.8
G01 X128.3871 Y222.90323 Z-3.9
G01 X128.3871 Y222.90323 Z-4
G01 X128.3871 Y222.90323 Z-4
G01 X128.3871 Y222.90323 Z-4
G01 X128.3871 Y222.90323 Z-4
G01 X128.22581 Y222.74194 Z-3.9
G01 X127.90323 Y221.93548 Z-3.7
G01 X127.25806 Y221.12903 Z-3.6
G01 X126.45161 Y220.32258 Z-3.6
G01 X125.48387 Y219.19355 Z-3.5
G01 X124.51613 Y218.22581 Z-3.5
G01 X123.70968 Y217.41935 Z-3.6
G01 X123.06452 Y216.77419 Z-3.7
G01 X122.25806 Y215.96774 Z-3.6
G01 X121.45161 Y215 Z-3.6
G01 X120.64516 Y214.03226 Z-3.5
G01 X120 Y213.3871 Z-3.7
G01 X119.51613 Y212.90323 Z-3.7
G01 X119.19355 Y212.58065 Z-3.8
G01 X118.87097 Y212.41935 Z-3.8
G01 X118.70968 Y212.25806 Z-3.9
G01 X118.54839 Y212.09677 Z-3.9
G01 X118.3871 Y212.09677 Z-3.9
G01 X118.3871 Y212.09677 Z-4
G01 X118.54839 Y211.93548 Z-4
G01 X118.70968 Y211.93548 Z-4
G01 X119.03226 Y211.77419 Z-3.8
G01 X119.67742 Y211.77419 Z-3.8
G01 X120.16129 Y211.77419 Z-3.8
G01 X120.80645 Y211.93548 Z-3.8
G01 X121.6129 Y211.93548 Z-3.7
G01 X122.41935 Y212.09677 Z-3.7
G01 X123.22581 Y212.09677 Z-3.7
G01 X124.03226 Y212.25806 Z-3.7
G01 X124.83871 Y212.41935 Z-3.7
G01 X125.80645 Y212.41935 Z-3.7
G01 X126.45161 Y212.58065 Z-3.8
G01 X127.09677 Y212.74194 Z-3.8
G01 X127.58065 Y212.90323 Z-3.8
G01 X128.06452 Y213.06452 Z-3.8
G01 X128.3871 Y213.22581 Z-3.8
G01 X128.87097 Y213.54839 Z-3.8
G01 X129.03226 Y213.87097 Z-3.8
G01 X129.19355 Y214.19355 Z-3.8
G01 X129.35484 Y214.35484 Z-3.9
G01 X129.35484 Y214.51613 Z-4
G01 X129.35484 Y214.83871 Z-3.8
G01 X129.35484 Y215 Z-4
G01 X129.35484 Y215.16129 Z-3.9
G01 X129.19355 Y215.32258 Z-3.9
G01 X129.03226 Y215.48387 Z-3.9
G01 X129.03226 Y215.64516 Z-3.9
G01 X128.87097 Y215.64516 Z-4
G01 X128.70968 Y215.80645 Z-3.9
G01 X128.70968 Y215.96774 Z-3.9
G01 X128.54839 Y215.96774 Z-3.9
G01 X128.3871 Y216.12903 Z-3.9
G01 X128.3871 Y216.29032 Z-4
G01 X128.3871 Y216.29032 Z-4
G01 X128.3871 Y216.29032 Z-4
G01 X128.3871 Y216.29032 Z-4
G01 X128.3871 Y216.29032 Z-4
G01 X128.54839 Y215.96774 Z-3.8
G01 X128.70968 Y215.80645 Z-3.9
G01 X129.03226 Y215.16129 Z-3.7
G01 X129.35484 Y214.67742 Z-3.8
G01 X129.67742 Y214.19355 Z-3.8
G01 X130 Y213.87097 Z-3.8
G01 X130.32258 Y213.54839 Z-3.8
G01 X130.64516 Y213.22581 Z-3.8
G01 X130.96774 Y212.90323 Z-3.8
G01 X131.12903 Y212.74194 Z-3.9
G01 X131.29032 Y212.41935 Z-3.8
G01 X131.6129 Y212.25806 Z-3.8
G01 X131.77419 Y212.09677 Z-3.9
G01 X131.77419 Y211.93548 Z-4
G01 X131.93548 Y211.77419 Z-3.9
G01 X132.09677 Y211.77419 Z-4
G01 X132.09677 Y211.6129 Z-4
G01 X132.09677 Y211.6129 Z-4
G01 X132.09677 Y211.6129 Z-4
G01 X132.09677 Y211.6129 Z-4
G01 X132.09677 Y211.45161 Z-3.9
G01 X132.09677 Y211.45161 Z-4
G01 X132.09677 Y211.45161 Z-4
G01 X132.09677 Y211.45161 Z-4

G00 Z0.0000
G00 X124.83871 Y189.67742 Z0.0000
G01 X125.96774 Y188.3871 Z-3.9
G01 X126.12903 Y188.06452 Z-3.9
G01 X126.29032 Y187.90323 Z-3.9
G01 X126.29032 Y187.58065 Z-3.9
G01 X126.45161 Y186.93548 Z-3.6
G01 X126.45161 Y185.96774 Z-3.7
G01 X126.45161 Y185.32258 Z-3.8
G01 X126.6129 Y184.67742 Z-3.8
G01 X126.6129 Y184.35484 Z-3.8
G01 X126.6129 Y183.87097 Z-3.8
G01 X126.6129 Y183.22581 Z-3.8
G01 X126.6129 Y182.41935 Z-3.7
G01 X126.6129 Y181.6129 Z-3.7
G01 X126.6129 Y181.12903 Z-3.8
G01 X126.6129 Y180.80645 Z-3.8
G01 X126.6129 Y180.48387 Z-3.9
G01 X126.6129 Y180 Z-3.8
G01 X126.6129 Y179.51613 Z-3.8
G01 X126.6129 Y178.87097 Z-3.8
G01 X126.29032 Y178.3871 Z-3.8
G01 X126.29032 Y177.90323 Z-3.8
G01 X126.29032 Y177.58065 Z-3.9
G01 X126.12903 Y177.25806 Z-3.8
G01 X126.12903 Y176.93548 Z-3.9
G01 X126.12903 Y176.93548 Z-4
G01 X125.96774 Y176.6129 Z-3.8
G01 X125.96774 Y176.6129 Z-4
G01 X125.80645 Y176.45161 Z-3.9
G01 X125.48387 Y176.29032 Z-3.8
G01 X125.64516 Y176.29032 Z-4
G00 Z0.0000
G00 X118.06452 Y182.74194 Z0.0000
G01 X118.54839 Y181.12903 Z-3.8
G01 X118.70968 Y180.80645 Z-3.8
G01 X118.87097 Y180.48387 Z-3.9
G01 X118.87097 Y180.32258 Z-3.9
G01 X118.87097 Y180 Z-3.9
G01 X118.87097 Y179.67742 Z-3.8
G01 X119.03226 Y179.51613 Z-3.9
G01 X119.03226 Y179.35484 Z-3.9
G01 X119.03226 Y179.03226 Z-3.8
G01 X119.03226 Y179.03226 Z-4
G01 X119.03226 Y178.87097 Z-4
G01 X119.19355 Y178.87097 Z-3.9
G01 X119.35484 Y179.19355 Z-3.8
G01 X119.35484 Y179.35484 Z-4
G01 X120 Y179.51613 Z-3.7
G01 X120.96774 Y179.67742 Z-3.6
G01 X121.6129 Y179.67742 Z-3.8
G01 X122.41935 Y180 Z-3.7
G01 X124.19355 Y180.96774 Z-3.3
G01 X125 Y181.77419 Z-3.6
G01 X126.12903 Y182.25806 Z-3.6
G01 X127.58065 Y182.74194 Z-3.6
G01 X128.54839 Y183.06452 Z-3.6
G01 X129.03226 Y183.06452 Z-3.8
G01 X129.35484 Y183.22581 Z-3.8
G01 X130 Y183.3871 Z-3.8
G01 X131.45161 Y183.3871 Z-3.5
G01 X132.09677 Y183.3871 Z-3.7
G01 X132.58065 Y183.3871 Z-3.8
G01 X132.90323 Y183.3871 Z-3.9
G01 X133.06452 Y183.3871 Z-4
G01 X133.22581 Y183.3871 Z-4
G01 X132.74194 Y182.90323 Z-3.9
G01 X131.93548 Y182.09677 Z-3.6
G01 X131.45161 Y181.45161 Z-3.7
G01 X131.12903 Y180.96774 Z-3.8
G01 X130.80645 Y180.64516 Z-3.8
G01 X129.67742 Y180.16129 Z-3.6
G01 X128.87097 Y179.83871 Z-3.7
G01 X128.06452 Y179.03226 Z-3.5
G01 X127.25806 Y178.06452 Z-3.6
G01 X126.12903 Y177.58065 Z-3.6
G01 X125.16129 Y177.09677 Z-3.6
G01 X124.35484 Y176.77419 Z-3.7
G01 X124.19355 Y176.6129 Z-3.9
G01 X122.25806 Y175.96774 Z-3.4
G01 X121.77419 Y175.80645 Z-3.8
G01 X120.80645 Y175 Z-3.6
G01 X119.67742 Y174.51613 Z-3.5
G01 X118.70968 Y174.19355 Z-3.6
G01 X117.58065 Y173.3871 Z-3.5
G01 X116.93548 Y173.06452 Z-3.7
G01 X116.6129 Y173.06452 Z-3.9
G01 X116.45161 Y172.90323 Z-3.9
G01 X116.12903 Y172.74194 Z-3.8
G01 X115.96774 Y172.74194 Z-4
G01 X115.80645 Y172.58065 Z-3.9
G01 X115.48387 Y172.58065 Z-3.8
G01 X115.48387 Y172.58065 Z-4
G01 X115.32258 Y172.58065 Z-4
G01 X115.16129 Y172.58065 Z-3.9
G01 X115.16129 Y172.41935 Z-4
G01 X115.48387 Y172.41935 Z-4
G01 X115.48387 Y172.41935 Z-4
G01 X115.64516 Y172.41935 Z-4
G01 X116.45161 Y172.74194 Z-3.7
G01 X117.41935 Y172.90323 Z-3.5
G01 X117.90323 Y173.06452 Z-3.8
G01 X118.54839 Y173.3871 Z-3.7
G01 X119.67742 Y174.03226 Z-3.6
G01 X120.96774 Y174.67742 Z-3.5
G01 X121.6129 Y175.16129 Z-3.7
G01 X122.41935 Y175.32258 Z-3.7
G01 X123.70968 Y175.64516 Z-3.6
G01 X124.83871 Y175.80645 Z-3.6
G01 X125.64516 Y175.96774 Z-3.7
G01 X127.09677 Y175.96774 Z-3.5
G01 X128.06452 Y175.96774 Z-3.6
G01 X128.87097 Y176.12903 Z-3.7
G01 X129.35484 Y176.12903 Z-3.8
G01 X130 Y176.12903 Z-3.7
G01 X130.80645 Y176.12903 Z-3.7
G01 X131.77419 Y176.12903 Z-3.6
G01 X132.41935 Y176.12903 Z-3.8
G01 X132.90323 Y176.12903 Z-3.8
G01 X133.22581 Y176.12903 Z-3.8
G01 X133.54839 Y176.12903 Z-3.8
G01 X133.70968 Y176.12903 Z-4
G01 X133.87097 Y176.12903 Z-4
G01 X134.03226 Y175.80645 Z-3.8
G01 X134.19355 Y175.64516 Z-3.9
G01 X134.19355 Y175.16129 Z-3.8
G01 X134.19355 Y174.51613 Z-3.8
G01 X134.19355 Y174.03226 Z-3.8
G01 X134.19355 Y173.54839 Z-3.8
G01 X134.19355 Y173.22581 Z-3.9
G01 X134.03226 Y172.41935 Z-3.7
G01 X133.87097 Y171.45161 Z-3.6
G01 X133.70968 Y170.64516 Z-3.7
G01 X133.54839 Y169.83871 Z-3.7
G01 X133.22581 Y168.87097 Z-3.6
G01 X132.90323 Y167.74194 Z-3.6
G01 X132.58065 Y166.77419 Z-3.6
G01 X132.25806 Y165.96774 Z-3.7
G01 X131.93548 Y165 Z-3.7
G01 X131.6129 Y163.87097 Z-3.6
G01 X131.29032 Y163.22581 Z-3.7
G01 X131.12903 Y162.41935 Z-3.7
G01 X130.96774 Y161.6129 Z-3.7
G01 X130.80645 Y160.96774 Z-3.8
G01 X130.64516 Y160.32258 Z-3.7
G01 X130.48387 Y159.67742 Z-3.8
G01 X130.32258 Y159.19355 Z-3.8
G01 X130.32258 Y158.87097 Z-3.9
G01 X130.32258 Y158.70968 Z-3.9
G01 X130.32258 Y158.54839 Z-4
G00 Z0.0000
G00 X118.54839 Y165.96774 Z0.0000
G01 X119.67742 Y165.96774 Z-4
G01 X120.48387 Y165.96774 Z-3.7
G01 X121.29032 Y165.96774 Z-3.7
G01 X121.93548 Y165.96774 Z-3.7
G01 X122.41935 Y166.29032 Z-3.8
G01 X123.22581 Y166.45161 Z-3.7
G01 X124.03226 Y166.45161 Z-3.7
G01 X124.83871 Y166.45161 Z-3.7
G01 X125.32258 Y166.6129 Z-3.8
G01 X125.80645 Y166.77419 Z-3.8
G01 X126.29032 Y166.77419 Z-3.8
G01 X126.6129 Y166.77419 Z-3.9
G01 X127.09677 Y166.77419 Z-3.8
G01 X127.41935 Y166.77419 Z-3.8
G01 X128.06452 Y166.93548 Z-3.8
G01 X128.54839 Y166.93548 Z-3.8
G01 X128.87097 Y166.93548 Z-3.9
G01 X129.03226 Y166.93548 Z-4
G01 X129.19355 Y166.93548 Z-3.9
G01 X129.35484 Y166.93548 Z-3.9
G01 X129.51613 Y166.93548 Z-3.9
G01 X129.51613 Y166.93548 Z-4
G01 X129.51613 Y166.93548 Z-4
G01 X129.03226 Y166.6129 Z-3.9
G01 X128.54839 Y166.29032 Z-3.8
G01 X128.22581 Y166.12903 Z-3.8
G01 X127.90323 Y165.80645 Z-3.8
G01 X127.58065 Y165.64516 Z-3.8
G01 X127.25806 Y165.48387 Z-3.8
G01 X126.93548 Y165.32258 Z-3.8
G01 X126.45161 Y165 Z-3.8
G01 X125.80645 Y164.67742 Z-3.7
G01 X125.16129 Y164.35484 Z-3.7
G01 X124.51613 Y163.87097 Z-3.7
G01 X124.03226 Y163.3871 Z-3.8
G01 X123.54839 Y162.90323 Z-3.7
G01 X123.06452 Y162.58065 Z-3.8
G01 X122.09677 Y162.09677 Z-3.6
G01 X121.45161 Y161.77419 Z-3.7
G01 X120.80645 Y161.6129 Z-3.8
G01 X120.32258 Y161.29032 Z-3.8
G01 X119.83871 Y160.80645 Z-3.8
G01 X119.35484 Y160.32258 Z-3.7
G01 X118.70968 Y160 Z-3.7
G01 X118.22581 Y159.51613 Z-3.8
G01 X117.25806 Y158.87097 Z-3.8
G01 X116.93548 Y158.70968 Z-3.8
G01 X116.77419 Y158.54839 Z-3.9
G01 X116.6129 Y158.3871 Z-3.9
G01 X116.45161 Y158.3871 Z-4
G01 X116.45161 Y158.22581 Z-3.9
G01 X116.29032 Y158.22581 Z-4
G01 X116.29032 Y158.22581 Z-4
G01 X116.93548 Y158.22581 Z-3.9
G01 X117.58065 Y158.22581 Z-3.7
G01 X118.06452 Y158.22581 Z-3.8
G01 X118.70968 Y158.22581 Z-3.8
G01 X119.19355 Y158.22581 Z-3.8
G01 X120 Y158.22581 Z-3.7
G01 X120.80645 Y158.22581 Z-3.7
G01 X121.6129 Y158.22581 Z-3.7
G01 X122.09677 Y158.22581 Z-3.8
G01 X122.74194 Y158.22581 Z-3.7
G01 X123.22581 Y158.06452 Z-3.8
G01 X124.03226 Y158.06452 Z-3.7
G01 X124.67742 Y158.06452 Z-3.7
G01 X125.16129 Y158.06452 Z-3.8
G01 X125.80645 Y158.06452 Z-3.8
G01 X126.29032 Y158.06452 Z-3.8
G01 X126.77419 Y158.06452 Z-3.8
G01 X127.41935 Y158.06452 Z-3.7
G01 X127.90323 Y158.06452 Z-3.8
G01 X128.22581 Y158.06452 Z-3.9
G01 X128.70968 Y158.06452 Z-3.8
G01 X129.03226 Y158.06452 Z-3.9
G01 X129.35484 Y158.06452 Z-3.9
G01 X129.67742 Y158.06452 Z-3.9
G01 X129.83871 Y157.90323 Z-3.9
G01 X130 Y157.90323 Z-3.9
G01 X130.16129 Y157.90323 Z-3.9
G01 X130.16129 Y157.90323 Z-4

G00 Z0.0000
G00 X114.19355 Y135.80645 Z0.0000
G01 X114.19355 Y135.80645 Z-4
G01 X114.35484 Y135.80645 Z-4
G01 X114.67742 Y135.80645 Z-3.8
G01 X115 Y135.64516 Z-3.8
G01 X115.32258 Y135.48387 Z-3.8
G01 X115.64516 Y135.48387 Z-3.8
G01 X115.96774 Y135.32258 Z-3.8
G01 X116.12903 Y135.16129 Z-3.9
G01 X116.29032 Y135.16129 Z-4
G01 X116.45161 Y135 Z-3.9
G01 X116.6129 Y134.83871 Z-3.9
G01 X116.6129 Y134.83871 Z-4
G01 X116.77419 Y134.67742 Z-3.9
G01 X116.93548 Y134.67742 Z-4
G01 X116.93548 Y134.51613 Z-3.9
G01 X117.09677 Y134.35484 Z-3.9
G01 X117.09677 Y134.19355 Z-3.9
G01 X117.09677 Y133.87097 Z-3.9
G01 X117.09677 Y133.54839 Z-3.9
G01 X117.09677 Y133.06452 Z-3.8
G01 X116.77419 Y132.58065 Z-3.8
G01 X116.6129 Y132.09677 Z-3.8
G01 X116.29032 Y131.45161 Z-3.7
G01 X115.80645 Y130.80645 Z-3.7
G01 X115.48387 Y130.16129 Z-3.7
G01 X114.83871 Y129.35484 Z-3.6
G01 X114.35484 Y128.3871 Z-3.6
G01 X113.70968 Y127.25806 Z-3.6
G01 X113.54839 Y126.93548 Z-3.7
G00 Z0.0000
G00 X112.58065 Y117.74194 Z0.0000
G01 X112.58065 Y117.74194 Z-4
G01 X112.58065 Y117.74194 Z-4
G01 X112.58065 Y117.90323 Z-3.9
G01 X112.74194 Y118.06452 Z-3.9
G01 X113.3871 Y118.87097 Z-3.7
G01 X114.51613 Y120.48387 Z-3.3
G01 X115.96774 Y122.74194 Z-3.2
G01 X117.09677 Y124.35484 Z-3.3
G01 X117.74194 Y125.48387 Z-3.6
G01 X118.06452 Y125.96774 Z-3.8
G01 X118.22581 Y126.29032 Z-3.8
G01 X118.22581 Y126.45161 Z-3.9
G01 X118.22581 Y126.6129 Z-3.9
G01 X118.22581 Y126.6129 Z-4
G00 Z0.0000
G00 X123.3871 Y137.90323 Z0.0000
G01 X123.3871 Y137.90323 Z-4
G01 X123.3871 Y137.90323 Z-4
G01 X123.3871 Y137.90323 Z-4
G01 X123.3871 Y137.90323 Z-4
G01 X123.3871 Y137.90323 Z-4
G01 X123.3871 Y137.90323 Z-4
G01 X123.70968 Y137.90323 Z-3.8
G01 X124.19355 Y138.06452 Z-3.8
G01 X125 Y138.22581 Z-3.7
G01 X126.12903 Y138.54839 Z-3.6
G01 X127.09677 Y138.87097 Z-3.6
G01 X128.06452 Y139.19355 Z-3.7
G01 X129.03226 Y139.35484 Z-3.7
G01 X129.83871 Y139.67742 Z-3.6
G01 X130.80645 Y139.83871 Z-3.6
G01 X131.45161 Y140 Z-3.8
G01 X132.25806 Y140.16129 Z-3.7
G01 X132.90323 Y140.32258 Z-3.8
G01 X133.54839 Y140.48387 Z-3.6
G01 X134.03226 Y140.64516 Z-3.8
G01 X134.19355 Y140.64516 Z-3.9
G01 X134.19355 Y140.64516 Z-4
G01 X134.19355 Y140.64516 Z-4
G01 X134.19355 Y140.64516 Z-4
G00 Z0.0000
G00 X129.51613 Y141.29032 Z0.0000
G01 X129.51613 Y141.29032 Z-4
G01 X129.35484 Y140.64516 Z-3.8
G01 X129.35484 Y140.16129 Z-3.7
G01 X129.19355 Y139.19355 Z-3.7
G01 X129.03226 Y138.3871 Z-3.7
G01 X129.03226 Y137.58065 Z-3.7
G01 X129.03226 Y136.77419 Z-3.7
G01 X128.87097 Y135.96774 Z-3.7
G01 X128.70968 Y135.16129 Z-3.7
G01 X128.54839 Y134.19355 Z-3.6
G01 X128.54839 Y134.19355 Z-4
G00 Z0.0000
G00 X120.16129 Y130.80645 Z0.0000
G01 X120.16129 Y130.80645 Z-4
G01 X120.16129 Y130.80645 Z-4
G01 X120.16129 Y130.80645 Z-4
G01 X120.16129 Y130.80645 Z-4
G01 X120.16129 Y130.80645 Z-4
G01 X120.16129 Y130.80645 Z-4
G01 X120.32258 Y130.96774 Z-3.9
G01 X120.48387 Y130.96774 Z-4
G01 X120.96774 Y131.12903 Z-3.8
G01 X121.93548 Y131.29032 Z-3.6
G01 X123.22581 Y131.45161 Z-3.6
G01 X124.19355 Y131.6129 Z-3.7
G01 X125.32258 Y131.93548 Z-3.6
G01 X126.45161 Y132.25806 Z-3.6
G01 X127.41935 Y132.58065 Z-3.6
G01 X128.22581 Y132.90323 Z-3.7
G01 X129.03226 Y133.06452 Z-3.7
G01 X129.67742 Y133.3871 Z-3.7
G01 X130.32258 Y133.54839 Z-3.8
G01 X130.96774 Y133.54839 Z-3.8
G01 X131.6129 Y133.70968 Z-3.7
G01 X132.25806 Y133.87097 Z-3.7
G01 X132.90323 Y134.19355 Z-3.7
G01 X133.54839 Y134.35484 Z-3.7
G01 X134.19355 Y134.35484 Z-3.8
G01 X134.67742 Y134.51613 Z-3.8
G01 X135.32258 Y134.67742 Z-3.8
G01 X135.80645 Y134.83871 Z-3.8
G01 X136.29032 Y134.83871 Z-3.8
G01 X136.77419 Y134.83871 Z-3.8
G01 X137.25806 Y134.83871 Z-3.8
G01 X137.74194 Y134.83871 Z-3.8
G01 X138.22581 Y134.83871 Z-3.8
G01 X138.3871 Y134.83871 Z-4
G01 X138.54839 Y134.83871 Z-3.9
G01 X138.54839 Y134.83871 Z-4
G01 X138.54839 Y134.83871 Z-4
G00 Z0.0000
G00 X124.03226 Y126.29032 Z0.0000
G01 X124.03226 Y126.29032 Z-4
G01 X123.70968 Y126.12903 Z-3.8
G01 X123.3871 Y125.80645 Z-3.8
G01 X123.06452 Y125.64516 Z-3.8
G01 X123.06452 Y125.64516 Z-4
G00 Z0.0000
G00 X131.77419 Y132.09677 Z0.0000
G01 X131.77419 Y132.09677 Z-4
G01 X131.77419 Y132.09677 Z-4
G01 X131.77419 Y131.93548 Z-3.8
G01 X131.93548 Y131.77419 Z-3.9
G01 X132.09677 Y131.45161 Z-3.8
G01 X132.41935 Y131.12903 Z-3.8
G01 X132.74194 Y130.80645 Z-3.8
G01 X133.3871 Y130.64516 Z-3.7
G01 X133.87097 Y130.48387 Z-3.8
G01 X134.35484 Y130.32258 Z-3.8
G01 X134.67742 Y130.16129 Z-3.8
G01 X134.83871 Y130.16129 Z-3.9
G01 X134.83871 Y130.16129 Z-4
G01 X134.83871 Y130.16129 Z-4
G01 X134.83871 Y130.16129 Z-4
G01 X134.83871 Y130.16129 Z-4
G01 X134.67742 Y130.16129 Z-3.9
G01 X134.35484 Y130 Z-3.8
G01 X134.03226 Y129.83871 Z-3.8
G01 X133.54839 Y129.51613 Z-3.8
G01 X133.06452 Y129.35484 Z-3.8
