G92 X0 Y0 Z0
G01 X117.25806 Y223.22581 Z-3.7
G01 X117.25806 Y224.03226 Z-3.7
G01 X117.41935 Y225 Z-3.7
G01 X117.41935 Y225.96774 Z-3.6
G01 X117.58065 Y226.77419 Z-3.7
G01 X117.90323 Y227.58065 Z-3.7
G01 X118.22581 Y228.3871 Z-3.7
G01 X118.54839 Y229.03226 Z-3.7
G01 X118.87097 Y229.67742 Z-3.7
G01 X119.19355 Y230.16129 Z-3.8
G01 X119.35484 Y230.64516 Z-3.8
G01 X119.67742 Y230.96774 Z-3.8
G01 X119.83871 Y231.29032 Z-3.8
G01 X120.16129 Y231.77419 Z-3.8
G01 X120.64516 Y232.09677 Z-3.8
G01 X121.29032 Y232.41935 Z-3.7
G01 X121.93548 Y232.74194 Z-3.7
G01 X122.58065 Y233.06452 Z-3.7
G01 X123.22581 Y233.3871 Z-3.7
G01 X124.03226 Y233.54839 Z-3.7
G01 X124.83871 Y233.70968 Z-3.7
G01 X126.12903 Y234.03226 Z-3.6
G01 X126.93548 Y234.19355 Z-3.7
G01 X127.58065 Y234.35484 Z-3.7
G01 X128.22581 Y234.51613 Z-3.7
G01 X129.03226 Y234.67742 Z-3.7
G01 X129.83871 Y234.67742 Z-3.7
G01 X130.64516 Y234.83871 Z-3.7
G01 X131.12903 Y234.83871 Z-3.8
G01 X131.6129 Y234.67742 Z-3.8
G01 X132.09677 Y234.67742 Z-3.8
G01 X132.58065 Y234.51613 Z-3.8
G01 X133.06452 Y234.51613 Z-3.8
G01 X133.3871 Y234.35484 Z-3.8
G01 X133.70968 Y234.35484 Z-3.8
G01 X134.03226 Y234.19355 Z-3.8
G01 X134.19355 Y234.03226 Z-3.9
G01 X134.35484 Y234.03226 Z-4
G01 X134.51613 Y233.87097 Z-3.9
G01 X134.51613 Y233.70968 Z-4
G01 X134.67742 Y233.70968 Z-4
G01 X134.83871 Y233.54839 Z-3.9
G01 X135 Y233.22581 Z-3.8
G01 X135 Y232.90323 Z-3.8
G01 X135.16129 Y232.58065 Z-3.8
G01 X135.32258 Y232.09677 Z-3.8
G01 X135.32258 Y231.45161 Z-3.7
G01 X135.32258 Y230.80645 Z-3.8
G01 X135.16129 Y230.16129 Z-3.8
G01 X135 Y229.35484 Z-3.6
G01 X134.83871 Y228.54839 Z-3.7
G01 X134.51613 Y227.58065 Z-3.6
G01 X134.35484 Y226.93548 Z-3.7
G01 X134.03226 Y225.96774 Z-3.6
G01 X133.87097 Y225.16129 Z-3.7
G01 X133.54839 Y224.35484 Z-3.7
G01 X133.22581 Y223.54839 Z-3.7
G01 X133.06452 Y222.74194 Z-3.7
G01 X132.74194 Y221.93548 Z-3.7
G01 X132.58065 Y221.12903 Z-3.7
G01 X132.41935 Y220.64516 Z-3.8
G01 X132.25806 Y220.16129 Z-3.8
G01 X132.09677 Y219.83871 Z-3.8
G01 X132.09677 Y219.51613 Z-3.9
G01 X131.93548 Y219.51613 Z-4
G01 X131.93548 Y219.19355 Z-3.9
G01 X131.93548 Y219.03226 Z-3.9
G01 X131.77419 Y219.03226 Z-3.5
G01 X131.77419 Y218.87097 Z-4
G01 X131.77419 Y218.87097 Z-4
G01 X131.77419 Y218.70968 Z-3.9
G01 X131.77419 Y218.70968 Z-4
G01 X131.6129 Y218.54839 Z-3.9
G01 X131.6129 Y218.3871 Z-4
G01 X131.6129 Y218.22581 Z-3.9
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.45161 Y218.22581 Z-4
G01 X131.29032 Y218.3871 Z-3.9
G00 Z0.0000
G00 X120.64516 Y227.09677 Z0.0000
G01 X120.64516 Y227.09677 Z-4
G01 X120.64516 Y227.09677 Z-4
G01 X120.64516 Y227.09677 Z-4
G01 X120.64516 Y227.09677 Z-4
G01 X120.64516 Y227.09677 Z-4
G01 X120.64516 Y227.09677 Z-4
G01 X120.96774 Y227.09677 Z-3.8
G01 X121.45161 Y227.09677 Z-3.8
G01 X122.09677 Y227.09677 Z-3.8
G01 X122.90323 Y227.09677 Z-3.7
G01 X123.54839 Y227.09677 Z-3.8
G01 X124.03226 Y227.09677 Z-3.8
G01 X124.67742 Y227.25806 Z-3.7
G01 X125.32258 Y227.25806 Z-3.8
G01 X125.80645 Y227.25806 Z-3.8
G01 X126.12903 Y227.25806 Z-3.8
G01 X126.6129 Y227.41935 Z-3.8
G01 X126.93548 Y227.41935 Z-3.8
G01 X127.09677 Y227.41935 Z-4
G01 X127.25806 Y227.41935 Z-3.9
G01 X127.25806 Y227.41935 Z-4
G01 X127.25806 Y227.41935 Z-4
G01 X127.25806 Y227.41935 Z-4
G01 X127.25806 Y227.41935 Z-4
G01 X127.41935 Y227.41935 Z-4
G01 X127.41935 Y227.41935 Z-4
G01 X127.41935 Y227.41935 Z-4
G01 X127.25806 Y227.09677 Z-3.8
G01 X126.93548 Y226.6129 Z-3.8
G01 X126.29032 Y225.80645 Z-3.6
G01 X125.48387 Y224.83871 Z-3.6
G01 X124.51613 Y223.70968 Z-3.5
G01 X123.22581 Y222.58065 Z-3.4
G01 X122.25806 Y221.6129 Z-3.5
G01 X121.45161 Y220.80645 Z-3.6
G01 X120.64516 Y220.16129 Z-3.7
G01 X120.16129 Y219.67742 Z-3.7
G01 X119.83871 Y219.35484 Z-3.8
G01 X119.51613 Y219.19355 Z-3.8
G01 X119.35484 Y219.03226 Z-3.9
G01 X119.19355 Y218.87097 Z-3.9
G01 X119.03226 Y218.87097 Z-3.9
G01 X119.03226 Y218.87097 Z-4
G01 X118.87097 Y218.87097 Z-3.9
G01 X118.87097 Y218.87097 Z-4
G01 X119.03226 Y218.87097 Z-3.9
G01 X119.35484 Y218.87097 Z-3.9
G01 X120 Y218.87097 Z-3.8
G01 X120.80645 Y218.87097 Z-3.7
G01 X121.6129 Y219.03226 Z-3.7
G01 X122.58065 Y219.03226 Z-3.6
G01 X123.3871 Y219.19355 Z-3.7
G01 X124.35484 Y219.35484 Z-3.7
G01 X125.16129 Y219.35484 Z-3.7
G01 X125.96774 Y219.51613 Z-3.7
G01 X126.93548 Y219.51613 Z-3.7
G01 X127.74194 Y219.51613 Z-3.7
G01 X128.3871 Y219.51613 Z-3.8
G01 X129.19355 Y219.51613 Z-3.7
G01 X129.67742 Y219.51613 Z-3.8
G01 X130.16129 Y219.35484 Z-3.8
G01 X130.48387 Y219.35484 Z-3.8
G01 X130.64516 Y219.35484 Z-3.9
G01 X130.80645 Y219.35484 Z-4
G01 X131.12903 Y219.35484 Z-3.8
G01 X131.45161 Y219.35484 Z-3.8
G01 X131.6129 Y219.19355 Z-3.9

G00 Z0.0000
G00 X118.06452 Y186.77419 Z0.0000
G01 X118.06452 Y186.77419 Z-4
G01 X118.87097 Y185.32258 Z-3.8
G01 X119.03226 Y185 Z-3.8
G01 X119.03226 Y184.83871 Z-4
G01 X119.19355 Y184.51613 Z-3.8
G01 X119.35484 Y184.03226 Z-3.8
G01 X119.35484 Y183.54839 Z-3.8
G01 X119.51613 Y182.58065 Z-3.7
G01 X119.51613 Y181.6129 Z-3.6
G01 X119.67742 Y180.64516 Z-3.8
G01 X119.67742 Y179.03226 Z-3.7
G01 X119.67742 Y178.22581 Z-3.7
G01 X119.67742 Y177.41935 Z-3.7
G01 X119.67742 Y176.77419 Z-3.8
G01 X119.67742 Y175.96774 Z-3.7
G01 X119.67742 Y175 Z-3.7
G01 X119.67742 Y174.19355 Z-3.7
G01 X119.67742 Y173.54839 Z-3.8
G01 X119.67742 Y172.90323 Z-3.8
G01 X119.67742 Y172.25806 Z-3.8
G01 X119.67742 Y171.6129 Z-3.8
G01 X119.67742 Y171.12903 Z-3.8
G01 X119.67742 Y170.16129 Z-3.6
G01 X119.67742 Y169.51613 Z-3.8
G01 X119.67742 Y168.70968 Z-3.7
G01 X119.67742 Y168.06452 Z-3.8
G01 X119.51613 Y167.25806 Z-3.7
G01 X119.51613 Y166.77419 Z-3.8
G01 X119.35484 Y166.29032 Z-3.8
G01 X119.35484 Y165.80645 Z-3.8
G01 X119.35484 Y165.48387 Z-3.8
G01 X119.35484 Y165.16129 Z-3.9
G01 X119.35484 Y164.83871 Z-3.9
G01 X119.35484 Y164.67742 Z-4
G01 X119.35484 Y164.35484 Z-3.9
G01 X119.19355 Y164.35484 Z-4
G01 X119.19355 Y164.03226 Z-3.9
G01 X119.19355 Y163.87097 Z-3.9
G01 X119.19355 Y163.87097 Z-4
G01 X119.19355 Y163.70968 Z-4
G01 X119.19355 Y163.70968 Z-4
G01 X119.19355 Y164.03226 Z-4
G01 X119.19355 Y164.35484 Z-3.9
G00 Z0.0000
G00 X119.67742 Y172.25806 Z0.0000
G01 X119.67742 Y174.35484 Z-3.8
G01 X119.67742 Y174.83871 Z-3.8
G01 X120 Y175.32258 Z-3.8
G01 X120.64516 Y176.12903 Z-3.7
G01 X121.6129 Y177.41935 Z-3.4
G01 X122.09677 Y178.22581 Z-3.7
G01 X122.41935 Y179.35484 Z-3.6
G01 X123.06452 Y180.80645 Z-3.5
G01 X124.19355 Y181.93548 Z-3.5
G01 X125.16129 Y182.74194 Z-3.6
G01 X125.80645 Y183.87097 Z-3.6
G01 X126.77419 Y184.67742 Z-3.6
G01 X127.90323 Y185.64516 Z-3.5
G01 X128.70968 Y186.29032 Z-3.7
G01 X129.19355 Y186.6129 Z-3.8
G01 X129.67742 Y186.93548 Z-3.8
G01 X130 Y187.09677 Z-3.8
G01 X130.16129 Y187.41935 Z-3.9
G01 X130.32258 Y187.41935 Z-3.9
G01 X130.64516 Y187.58065 Z-3.8
G01 X130.80645 Y187.74194 Z-4
G01 X130.96774 Y187.74194 Z-3.9
G01 X131.12903 Y187.90323 Z-3.9
G01 X131.12903 Y187.90323 Z-4
G01 X131.29032 Y188.06452 Z-3.9
G01 X131.45161 Y188.06452 Z-4
G01 X131.6129 Y188.06452 Z-4
G01 X131.77419 Y188.06452 Z-3.9
G01 X131.93548 Y188.06452 Z-4
G01 X132.09677 Y188.06452 Z-3.9
G01 X132.25806 Y188.06452 Z-3.9
G01 X132.41935 Y188.06452 Z-4
G01 X132.41935 Y188.06452 Z-4
G01 X132.58065 Y188.06452 Z-3.9
G01 X132.58065 Y187.74194 Z-3.9
G01 X132.74194 Y187.58065 Z-3.9
G01 X132.74194 Y187.41935 Z-4
G01 X132.90323 Y187.09677 Z-3.8
G01 X132.90323 Y186.77419 Z-3.8
G01 X132.90323 Y185.96774 Z-3.7
G01 X132.90323 Y185.32258 Z-3.8
G01 X132.90323 Y184.51613 Z-3.7
G01 X132.74194 Y183.70968 Z-3.7
G01 X132.58065 Y182.74194 Z-3.7
G01 X132.41935 Y181.77419 Z-3.7
G01 X132.25806 Y180.80645 Z-3.7
G01 X132.25806 Y179.67742 Z-3.6
G01 X132.09677 Y178.54839 Z-3.6
G01 X132.09677 Y177.41935 Z-3.6
G01 X132.09677 Y176.45161 Z-3.6
G01 X132.09677 Y175.16129 Z-3.5
G01 X132.09677 Y174.19355 Z-3.7
G01 X132.09677 Y173.06452 Z-3.7
G01 X132.41935 Y172.25806 Z-3.7
G01 X132.41935 Y171.29032 Z-3.6
G01 X132.41935 Y170.32258 Z-3.7
G01 X132.58065 Y169.51613 Z-3.7
G01 X132.58065 Y168.54839 Z-3.6
G01 X132.74194 Y167.74194 Z-3.7
G01 X132.74194 Y166.93548 Z-3.7
G01 X132.74194 Y166.29032 Z-3.7
G01 X132.74194 Y165.64516 Z-3.8
G01 X132.74194 Y165 Z-3.7
G01 X132.90323 Y164.51613 Z-3.8
G01 X132.90323 Y163.87097 Z-3.8
G01 X132.90323 Y163.54839 Z-3.9
G01 X132.90323 Y163.06452 Z-3.8
G01 X132.90323 Y162.74194 Z-3.9
G01 X132.90323 Y162.41935 Z-3.9
G01 X132.90323 Y162.09677 Z-4
G01 X132.90323 Y161.93548 Z-3.5
G01 X132.90323 Y161.6129 Z-3.7
G01 X132.90323 Y161.45161 Z-4
G01 X132.90323 Y161.45161 Z-4
G01 X132.90323 Y161.29032 Z-4
G01 X132.90323 Y161.12903 Z-4
G01 X132.90323 Y160.96774 Z-3.9
G01 X132.90323 Y160.96774 Z-4
G01 X132.90323 Y160.96774 Z-4
G01 X132.90323 Y160.80645 Z-4
G01 X132.41935 Y160.80645 Z-4
G01 X131.93548 Y161.29032 Z-3.8
G01 X131.6129 Y161.45161 Z-3.8
G00 Z0.0000
G00 X122.58065 Y172.74194 Z0.0000
G01 X122.58065 Y172.74194 Z-4
G01 X123.87097 Y173.06452 Z-3.7
G01 X124.67742 Y173.22581 Z-3.7
G01 X125.32258 Y173.54839 Z-3.7
G01 X125.80645 Y173.70968 Z-3.8
G01 X126.45161 Y173.87097 Z-3.8
G01 X126.93548 Y174.03226 Z-3.8
G01 X127.41935 Y174.19355 Z-3.8
G01 X127.90323 Y174.19355 Z-3.8
G01 X128.22581 Y174.35484 Z-3.8
G01 X128.54839 Y174.35484 Z-3.9
G01 X128.70968 Y174.51613 Z-3.9
G01 X128.87097 Y174.67742 Z-3.9
G01 X128.87097 Y174.51613 Z-4
G00 Z0.0000
G00 X120.48387 Y161.12903 Z0.0000
G01 X121.6129 Y161.12903 Z-4
G01 X122.09677 Y161.12903 Z-3.6
G01 X122.41935 Y161.45161 Z-3.8
G01 X123.3871 Y161.6129 Z-3.8
G01 X124.03226 Y161.77419 Z-3.7
G01 X124.67742 Y161.93548 Z-3.8
G01 X125.32258 Y162.09677 Z-3.7
G01 X125.96774 Y162.09677 Z-3.8
G01 X126.45161 Y162.25806 Z-3.8
G01 X127.25806 Y162.41935 Z-3.7
G01 X127.90323 Y162.41935 Z-3.7
G01 X128.54839 Y162.41935 Z-3.8
G01 X129.03226 Y162.41935 Z-3.8
G01 X129.51613 Y162.41935 Z-3.8
G01 X129.83871 Y162.41935 Z-3.9
G01 X130.16129 Y162.41935 Z-3.8
G01 X130.32258 Y162.41935 Z-4
G01 X130.48387 Y162.41935 Z-3.9
G01 X130.64516 Y162.41935 Z-3.9
G01 X130.64516 Y162.25806 Z-4

G00 Z0.0000
G00 X117.74194 Y138.87097 Z0.0000
G01 X117.74194 Y138.87097 Z-4
G01 X117.74194 Y138.87097 Z-4
G01 X117.74194 Y138.87097 Z-4
G01 X117.74194 Y138.87097 Z-4
G01 X117.74194 Y138.87097 Z-4
G01 X118.06452 Y138.70968 Z-3.8
G01 X118.06452 Y138.70968 Z-4
G01 X118.22581 Y138.54839 Z-3.9
G01 X118.22581 Y138.54839 Z-4
G01 X118.3871 Y138.3871 Z-3.9
G01 X118.3871 Y138.3871 Z-4
G01 X118.3871 Y138.06452 Z-3.8
G01 X118.22581 Y137.74194 Z-3.8
G01 X118.06452 Y137.25806 Z-3.8
G01 X117.90323 Y136.77419 Z-3.8
G01 X117.74194 Y136.12903 Z-3.7
G01 X117.41935 Y135.64516 Z-3.8
G01 X117.25806 Y135.32258 Z-3.8
G01 X117.09677 Y134.83871 Z-3.8
G01 X116.77419 Y134.51613 Z-3.8
G01 X116.45161 Y134.19355 Z-3.8
G01 X116.12903 Y133.54839 Z-3.7
G01 X115.80645 Y133.06452 Z-3.8
G01 X115.48387 Y132.58065 Z-3.7
G01 X115.16129 Y132.09677 Z-3.8
G01 X115 Y131.77419 Z-3.8
G01 X114.67742 Y131.45161 Z-3.8
G01 X114.51613 Y131.12903 Z-3.8
G01 X114.19355 Y130.80645 Z-3.8
G01 X113.87097 Y130.48387 Z-3.8
G01 X113.54839 Y130.16129 Z-3.8
G01 X113.22581 Y129.67742 Z-3.8
G01 X112.90323 Y129.03226 Z-3.7
G01 X112.58065 Y128.70968 Z-3.8
G01 X112.25806 Y128.22581 Z-3.8
G01 X111.93548 Y127.90323 Z-3.8
G01 X111.6129 Y127.74194 Z-3.8
G01 X111.29032 Y127.58065 Z-3.8
G01 X111.12903 Y127.25806 Z-3.8
G01 X110.96774 Y127.09677 Z-3.9
G01 X110.80645 Y127.09677 Z-4
G01 X110.64516 Y126.93548 Z-3.9
G01 X110.48387 Y126.77419 Z-3.9
G01 X110.32258 Y126.77419 Z-4
G01 X110.16129 Y126.77419 Z-3.9
G01 X110 Y126.77419 Z-4
G01 X110 Y126.77419 Z-4
G01 X109.83871 Y126.77419 Z-3.9
G01 X109.83871 Y126.77419 Z-4
G01 X110 Y126.77419 Z-4
G01 X110.32258 Y126.93548 Z-3.8
G01 X110.64516 Y127.09677 Z-3.8
G01 X110.96774 Y127.25806 Z-3.8
G01 X111.29032 Y127.25806 Z-3.9
G01 X111.6129 Y127.41935 Z-3.8
G01 X111.93548 Y127.58065 Z-3.8
G01 X112.25806 Y127.58065 Z-3.8
G01 X112.41935 Y127.58065 Z-4
G01 X112.74194 Y127.58065 Z-3.9
G01 X113.06452 Y127.58065 Z-3.9
G01 X113.22581 Y127.41935 Z-3.9
G01 X113.3871 Y127.25806 Z-3.9
G01 X113.54839 Y127.09677 Z-3.9
G01 X113.87097 Y126.6129 Z-3.8
G01 X114.03226 Y125.80645 Z-3.7
G01 X114.35484 Y125.16129 Z-3.7
G01 X114.35484 Y124.51613 Z-3.7
G01 X114.51613 Y124.03226 Z-3.8
G01 X114.51613 Y123.3871 Z-3.7
G01 X114.51613 Y122.58065 Z-3.7
G01 X114.51613 Y121.77419 Z-3.7
G01 X114.51613 Y121.12903 Z-3.8
G01 X114.51613 Y120.48387 Z-3.8
G01 X114.51613 Y119.83871 Z-3.7
G01 X114.51613 Y119.19355 Z-3.7
G01 X114.51613 Y118.3871 Z-3.7
G01 X114.51613 Y117.74194 Z-3.8
G01 X114.35484 Y117.09677 Z-3.8
G01 X114.35484 Y116.6129 Z-3.8
G01 X114.35484 Y116.12903 Z-3.8
G01 X114.35484 Y115.48387 Z-3.7
G01 X114.35484 Y115 Z-3.8
G01 X114.35484 Y114.35484 Z-3.7
G01 X114.35484 Y114.03226 Z-3.9
G01 X114.35484 Y113.70968 Z-3.8
G01 X114.35484 Y113.54839 Z-3.9
G01 X114.35484 Y113.3871 Z-4
G01 X114.35484 Y113.22581 Z-3.9
G01 X114.35484 Y113.06452 Z-4
G01 X114.19355 Y113.06452 Z-3.9
G01 X114.35484 Y113.06452 Z-4
G01 X114.35484 Y113.22581 Z-3.9
G01 X114.35484 Y113.70968 Z-3.8
G01 X114.51613 Y114.19355 Z-3.8
G01 X114.51613 Y114.51613 Z-3.9
G01 X114.67742 Y115 Z-3.8
G01 X114.83871 Y115.64516 Z-3.7
G01 X115 Y116.45161 Z-3.7
G01 X115.16129 Y117.41935 Z-3.7
G01 X115.32258 Y118.3871 Z-3.7
G01 X115.64516 Y120.16129 Z-3.4
G01 X115.80645 Y121.45161 Z-3.6
G01 X116.12903 Y122.58065 Z-3.6
G01 X116.6129 Y123.87097 Z-3.5
G01 X116.93548 Y124.83871 Z-3.6
G00 Z0.0000
G00 X125.16129 Y140.80645 Z0.0000
G01 X125.16129 Y140.80645 Z-4
G01 X125.16129 Y140.80645 Z-4
G01 X125.16129 Y140.80645 Z-4
G01 X125.32258 Y140.96774 Z-3.9
G01 X125.32258 Y140.96774 Z-4
G01 X125.80645 Y141.12903 Z-3.8
G01 X126.29032 Y141.12903 Z-3.8
G01 X126.77419 Y141.12903 Z-3.8
G01 X127.25806 Y141.12903 Z-3.8
G01 X127.74194 Y140.96774 Z-3.8
G01 X128.22581 Y140.96774 Z-3.8
G01 X128.70968 Y140.96774 Z-3.8
G01 X129.03226 Y140.80645 Z-3.8
G01 X129.35484 Y140.80645 Z-3.9
G01 X129.51613 Y140.80645 Z-4
G01 X129.67742 Y140.80645 Z-3.9
G01 X129.67742 Y140.80645 Z-4
G01 X129.67742 Y140.80645 Z-4
G01 X129.67742 Y140.32258 Z-3.8
G01 X129.67742 Y139.83871 Z-3.8
G01 X129.35484 Y139.35484 Z-3.8
G01 X129.03226 Y138.70968 Z-3.7
G01 X128.54839 Y138.06452 Z-3.7
G01 X127.90323 Y137.09677 Z-3.6
G01 X127.25806 Y136.12903 Z-3.6
G01 X126.6129 Y135.48387 Z-3.7
G01 X125.96774 Y134.83871 Z-3.7
G01 X125.48387 Y134.19355 Z-3.7
G01 X124.83871 Y133.22581 Z-3.6
G01 X124.35484 Y132.25806 Z-3.6
G01 X123.87097 Y131.6129 Z-3.7
G01 X123.54839 Y131.12903 Z-3.8
G01 X123.3871 Y130.80645 Z-3.8
G01 X123.22581 Y130.64516 Z-3.9
G01 X123.22581 Y130.48387 Z-4
G01 X123.22581 Y130.32258 Z-3.9
G01 X123.3871 Y130.32258 Z-3.9
G01 X124.03226 Y130.16129 Z-3.8
G01 X124.83871 Y130.32258 Z-3.7
G01 X125.64516 Y130.48387 Z-3.7
G01 X126.45161 Y130.80645 Z-3.7
G01 X127.25806 Y131.29032 Z-3.7
G01 X128.06452 Y131.6129 Z-3.7
G01 X128.54839 Y131.93548 Z-3.8
G01 X128.87097 Y132.25806 Z-3.8
G01 X129.03226 Y132.25806 Z-3.9
G01 X129.03226 Y132.41935 Z-4
G01 X129.19355 Y132.58065 Z-3.9
G01 X129.19355 Y132.58065 Z-4
G01 X129.19355 Y132.25806 Z-3.8
G01 X129.03226 Y131.77419 Z-3.8
G01 X128.87097 Y131.45161 Z-3.8
G01 X128.3871 Y130.80645 Z-3.7
G01 X127.90323 Y129.83871 Z-3.6
G01 X127.25806 Y128.87097 Z-3.6
G01 X126.77419 Y128.06452 Z-3.7
G01 X126.29032 Y127.41935 Z-3.8
G01 X125.64516 Y126.45161 Z-3.5
G01 X125.16129 Y125.48387 Z-3.6
G01 X124.67742 Y124.83871 Z-3.7
G01 X124.35484 Y124.19355 Z-3.6
G01 X123.87097 Y123.54839 Z-3.5
G01 X123.3871 Y122.41935 Z-3.6
G01 X122.90323 Y121.6129 Z-3.7
G01 X122.41935 Y121.12903 Z-3.7
G01 X122.09677 Y120.64516 Z-4
G01 X119.67742 Y117.90323 Z-3
G01 X119.67742 Y117.90323 Z-4
G01 X119.67742 Y118.22581 Z-3.8
G01 X119.51613 Y118.54839 Z-3.8
G01 X119.67742 Y119.19355 Z-3.8
G01 X120.16129 Y120.16129 Z-3.6
G01 X120.64516 Y121.12903 Z-3.6
G01 X121.29032 Y121.93548 Z-3.6
G01 X121.93548 Y122.74194 Z-3.7
G01 X122.74194 Y123.70968 Z-3.6
G01 X123.3871 Y124.51613 Z-3.7
G01 X123.87097 Y125 Z-3.7
G01 X124.19355 Y125.32258 Z-3.8
G01 X124.51613 Y125.64516 Z-3.8
G01 X124.67742 Y125.64516 Z-4
G01 X124.83871 Y125.64516 Z-3.9
G01 X125 Y125.64516 Z-4
G01 X125.16129 Y125.16129 Z-3.8
G01 X125.16129 Y124.67742 Z-3.8
G01 X125.32258 Y124.19355 Z-3.8
G01 X125.32258 Y123.54839 Z-3.7
G01 X125.32258 Y122.58065 Z-3.7
G01 X125.48387 Y121.6129 Z-3.6
G01 X125.48387 Y120.96774 Z-3.7
G01 X125.48387 Y120.32258 Z-3.8
G01 X125.48387 Y119.67742 Z-3.8
G01 X125.48387 Y118.54839 Z-3.6
G01 X125.48387 Y117.58065 Z-3.7
G01 X125.48387 Y116.93548 Z-3.7
G01 X125.48387 Y116.29032 Z-3.8
G01 X125.48387 Y115.64516 Z-3.7
G01 X125.48387 Y115 Z-3.8
