G92 X0 Y0 Z0
G01 X84.58065 Y239.03226 Z-4
G01 X84.70323 Y238.90968 Z-3.9
G01 X84.94839 Y238.90968 Z-3.9
G01 X85.19355 Y238.90968 Z-3.8
G01 X85.56129 Y239.15484 Z-3.8
G01 X86.05161 Y239.4 Z-3.7
G01 X86.54194 Y239.76774 Z-3.7
G01 X87.15484 Y240.38065 Z-3.6
G01 X88.0129 Y241.36129 Z-3.4
G01 X88.99355 Y242.46452 Z-3.3
G01 X89.85161 Y243.56774 Z-3.4
G01 X91.32258 Y244.91613 Z-3.3
G01 X91.8129 Y245.28387 Z-3.6
G00 Z0.0000
G00 X101.49677 Y246.14194 Z0.0000
G01 X101.49677 Y246.14194 Z-4
G01 X101.49677 Y246.14194 Z-4
G01 X101.49677 Y246.14194 Z-4
G01 X101.49677 Y246.14194 Z-4
G01 X101.49677 Y246.14194 Z-4
G01 X101.61935 Y246.14194 Z-4
G01 X101.61935 Y246.26452 Z-3.9
G01 X101.61935 Y246.26452 Z-4
G01 X101.61935 Y246.26452 Z-4
G01 X101.74194 Y246.26452 Z-3.9
G01 X101.86452 Y246.14194 Z-3.9
G01 X102.10968 Y246.14194 Z-3.8
G01 X102.47742 Y245.89677 Z-3.8
G01 X102.72258 Y245.65161 Z-3.8
G01 X102.96774 Y245.40645 Z-3.8
G01 X103.33548 Y245.16129 Z-3.8
G01 X103.70323 Y244.79355 Z-3.7
G01 X103.94839 Y244.54839 Z-3.8
G01 X104.31613 Y244.18065 Z-3.7
G01 X104.68387 Y243.8129 Z-3.8
G01 X104.92903 Y243.44516 Z-3.8
G01 X105.05161 Y243.07742 Z-3.8
G01 X105.29677 Y242.83226 Z-3.8
G01 X105.41935 Y242.5871 Z-3.8
G01 X105.54194 Y242.34194 Z-3.8
G01 X105.66452 Y242.21935 Z-3.9
G01 X105.66452 Y242.21935 Z-4
G01 X105.66452 Y242.09677 Z-4
G01 X105.66452 Y241.97419 Z-3.9
G01 X105.66452 Y241.97419 Z-4
G01 X105.66452 Y241.72903 Z-3.8
G01 X105.66452 Y241.36129 Z-3.8

G00 Z0.0000
G00 X88.99355 Y212.30968 Z0.0000
G01 X88.99355 Y212.30968 Z-4
G01 X88.99355 Y212.30968 Z-4
G01 X89.11613 Y212.30968 Z-3.9
G01 X89.11613 Y212.30968 Z-4
G01 X89.36129 Y212.30968 Z-3.9
G01 X89.72903 Y212.43226 Z-3.8
G01 X90.09677 Y212.55484 Z-3.8
G01 X90.46452 Y212.55484 Z-3.8
G01 X90.83226 Y212.67742 Z-3.8
G01 X91.07742 Y212.67742 Z-3.8
G01 X91.56774 Y212.8 Z-3.8
G01 X91.93548 Y212.92258 Z-3.8
G01 X92.42581 Y213.16774 Z-3.7
G01 X92.91613 Y213.29032 Z-3.7
G01 X93.40645 Y213.53548 Z-3.7
G01 X93.77419 Y213.78065 Z-3.8
G01 X94.26452 Y213.90323 Z-3.7
G01 X94.63226 Y214.14839 Z-3.8
G01 X95.24516 Y214.27097 Z-3.7
G01 X95.73548 Y214.51613 Z-3.7
G01 X96.34839 Y214.63871 Z-3.7
G01 X96.83871 Y214.76129 Z-3.8
G01 X97.45161 Y215.00645 Z-3.7
G01 X98.1871 Y215.12903 Z-3.7
G01 X98.8 Y215.37419 Z-3.7
G01 X99.4129 Y215.37419 Z-3.7
G01 X99.90323 Y215.49677 Z-3.8
G01 X100.27097 Y215.61935 Z-3.8
G01 X100.63871 Y215.61935 Z-3.8
G01 X101.12903 Y215.61935 Z-3.7
G01 X101.37419 Y215.61935 Z-3.9
G01 X101.61935 Y215.61935 Z-3.9
G01 X101.86452 Y215.61935 Z-3.8
G01 X101.9871 Y215.61935 Z-4
G01 X101.9871 Y215.61935 Z-4
G01 X101.9871 Y215.61935 Z-4
G01 X101.9871 Y215.61935 Z-4
G01 X101.9871 Y215.74194 Z-4
G01 X101.9871 Y215.74194 Z-4
G00 Z0.0000
G00 X93.52903 Y219.05161 Z0.0000
G01 X93.52903 Y219.05161 Z-4
G01 X93.52903 Y219.05161 Z-4
G01 X93.52903 Y219.05161 Z-4
G01 X93.52903 Y219.05161 Z-4
G01 X93.40645 Y219.05161 Z-4
G01 X93.40645 Y219.05161 Z-4
G01 X93.52903 Y218.80645 Z-3.8
G01 X93.65161 Y218.43871 Z-3.8
G01 X93.77419 Y218.07097 Z-3.8
G01 X94.01935 Y217.45806 Z-3.7
G01 X94.26452 Y216.84516 Z-3.7
G01 X94.63226 Y216.23226 Z-3.7
G01 X94.87742 Y215.74194 Z-3.7
G01 X95.12258 Y215.25161 Z-3.7
G01 X95.36774 Y214.88387 Z-3.8
G01 X95.6129 Y214.51613 Z-3.8
G01 X95.85806 Y214.14839 Z-3.7
G01 X95.98065 Y214.02581 Z-3.9
G01 X96.10323 Y213.78065 Z-3.8
G01 X96.10323 Y213.65806 Z-4
G01 X96.22581 Y213.65806 Z-4
G01 X96.22581 Y213.53548 Z-4
G01 X96.47097 Y213.65806 Z-3.8
G00 Z0.0000
G00 X99.65806 Y219.90968 Z0.0000
G01 X99.65806 Y219.90968 Z-4
G01 X99.65806 Y220.03226 Z-3.9
G01 X99.53548 Y219.7871 Z-3.8
G01 X99.4129 Y219.41935 Z-3.8
G01 X99.16774 Y219.17419 Z-3.8
G01 X99.04516 Y218.80645 Z-3.8
G01 X98.92258 Y218.56129 Z-3.8
G01 X98.67742 Y218.19355 Z-3.8
G01 X98.55484 Y217.82581 Z-3.8
G01 X98.43226 Y217.45806 Z-3.8
G01 X98.30968 Y217.09032 Z-3.8
G01 X98.1871 Y216.72258 Z-3.8
G01 X98.06452 Y216.47742 Z-3.8
G01 X97.94194 Y216.23226 Z-3.8
G01 X97.81935 Y216.10968 Z-3.9
G01 X97.81935 Y215.9871 Z-3.9
G01 X97.69677 Y215.74194 Z-3.8
G01 X97.57419 Y215.61935 Z-3.9
G01 X97.45161 Y215.37419 Z-3.8
G01 X97.32903 Y215.00645 Z-3.8
G01 X97.08387 Y214.51613 Z-3.7
G01 X96.71613 Y214.02581 Z-3.7
G01 X96.34839 Y213.53548 Z-3.7
G01 X95.98065 Y212.92258 Z-3.7
G01 X95.6129 Y212.30968 Z-3.7
G01 X95.12258 Y211.69677 Z-3.6
G01 X94.63226 Y210.96129 Z-3.6
G01 X94.01935 Y210.34839 Z-3.6
G01 X93.40645 Y209.6129 Z-3.6
G01 X92.91613 Y209 Z-3.6
G01 X92.30323 Y208.3871 Z-3.6
G01 X91.56774 Y207.65161 Z-3.5
G01 X90.83226 Y207.03871 Z-3.6
G01 X90.21935 Y206.42581 Z-3.6
G01 X89.48387 Y205.69032 Z-3.5
G01 X88.87097 Y205.07742 Z-3.6
G01 X88.25806 Y204.46452 Z-3.6
G01 X87.76774 Y203.97419 Z-3.7
G01 X87.15484 Y203.48387 Z-3.5
G01 X86.7871 Y202.99355 Z-3.7
G01 X86.29677 Y202.50323 Z-3.7
G01 X85.92903 Y202.13548 Z-3.8
G01 X85.56129 Y201.89032 Z-3.7
G01 X85.43871 Y201.76774 Z-3.9
G01 X85.31613 Y201.64516 Z-3.9
G01 X85.19355 Y201.64516 Z-3.9
G01 X85.19355 Y201.64516 Z-4
G01 X85.19355 Y201.76774 Z-3.9
G01 X85.31613 Y202.13548 Z-3.8
G01 X85.68387 Y202.87097 Z-3.6
G01 X86.17419 Y203.60645 Z-3.6
G01 X86.90968 Y204.5871 Z-3.4
G01 X87.52258 Y205.56774 Z-3.5
G01 X88.0129 Y206.18065 Z-3.6
G01 X88.38065 Y206.67097 Z-3.7
G01 X88.50323 Y206.91613 Z-3.8
G01 X88.74839 Y207.16129 Z-3.8
G01 X88.74839 Y207.28387 Z-4
G01 X88.87097 Y207.52903 Z-3.8
G01 X88.99355 Y207.52903 Z-4
G01 X88.99355 Y207.65161 Z-4
G01 X89.11613 Y207.65161 Z-3.9
G01 X89.11613 Y207.65161 Z-4
G01 X89.23871 Y207.65161 Z-4
G01 X89.48387 Y207.52903 Z-3.8
G01 X89.60645 Y207.40645 Z-3.9
G01 X89.97419 Y206.91613 Z-3.7
G01 X90.09677 Y206.42581 Z-3.8
G01 X90.34194 Y205.93548 Z-3.7
G01 X90.46452 Y205.32258 Z-3.7
G01 X90.46452 Y204.83226 Z-3.7
G01 X90.46452 Y204.09677 Z-3.6
G01 X90.46452 Y203.36129 Z-3.6
G01 X90.46452 Y202.74839 Z-3.7
G01 X90.46452 Y202.13548 Z-3.7
G01 X90.46452 Y201.4 Z-3.7
G01 X90.46452 Y200.66452 Z-3.7
G01 X90.34194 Y200.17419 Z-3.7
G01 X90.34194 Y199.80645 Z-3.8
G01 X90.34194 Y199.56129 Z-3.9
G01 X90.34194 Y199.31613 Z-3.9
G01 X90.34194 Y199.19355 Z-3.9
G01 X90.34194 Y199.07097 Z-4
G01 X90.34194 Y198.94839 Z-3.9
G01 X90.34194 Y198.82581 Z-4
G01 X90.34194 Y198.82581 Z-4
G01 X90.34194 Y198.82581 Z-4
G00 Z0.0000
G00 X92.79355 Y208.75484 Z0.0000
G01 X92.79355 Y208.75484 Z-4
G01 X92.79355 Y208.75484 Z-4
G01 X92.91613 Y208.75484 Z-3.9
G01 X92.91613 Y208.87742 Z-4
G01 X93.16129 Y209 Z-3.8
G01 X93.52903 Y209.12258 Z-3.8
G01 X94.01935 Y209.24516 Z-3.8
G01 X94.63226 Y209.36774 Z-3.7
G01 X95.36774 Y209.49032 Z-3.7
G01 X96.10323 Y209.73548 Z-3.6
G01 X96.71613 Y209.85806 Z-3.7
G01 X97.32903 Y209.98065 Z-3.7
G01 X97.94194 Y210.10323 Z-3.7
G01 X98.67742 Y210.34839 Z-3.6
G01 X99.29032 Y210.47097 Z-3.7
G01 X99.78065 Y210.71613 Z-3.7
G01 X100.39355 Y210.83871 Z-3.7
G01 X100.88387 Y210.96129 Z-3.7
G01 X101.37419 Y211.08387 Z-3.8
G01 X101.9871 Y211.20645 Z-3.7
G01 X102.47742 Y211.32903 Z-3.8
G01 X102.96774 Y211.32903 Z-3.7
G01 X103.45806 Y211.32903 Z-3.8
G01 X104.07097 Y211.32903 Z-3.7
G01 X104.56129 Y211.32903 Z-3.7
G01 X104.92903 Y211.32903 Z-3.8
G01 X105.29677 Y211.32903 Z-3.8
G01 X105.66452 Y211.32903 Z-3.8
G01 X105.90968 Y211.32903 Z-3.9
G01 X106.03226 Y211.32903 Z-4
G01 X106.15484 Y211.32903 Z-3.9
G01 X106.15484 Y211.45161 Z-3.9
G01 X106.15484 Y211.45161 Z-4
G01 X106.15484 Y211.32903 Z-3.9
G00 Z0.0000
G00 X93.77419 Y205.8129 Z0.0000
G01 X93.77419 Y205.8129 Z-4
G01 X93.77419 Y205.8129 Z-4
G01 X93.77419 Y205.8129 Z-4
G01 X93.77419 Y205.8129 Z-4
G01 X93.77419 Y205.8129 Z-4
G01 X93.89677 Y205.69032 Z-3.9
G01 X94.01935 Y205.32258 Z-3.8
G01 X94.14194 Y204.95484 Z-3.8
G01 X94.3871 Y204.46452 Z-3.7
G01 X94.63226 Y203.97419 Z-3.7
G01 X94.87742 Y203.48387 Z-3.7
G01 X95.12258 Y203.11613 Z-3.8
G01 X95.24516 Y202.74839 Z-3.8
G01 X95.36774 Y202.50323 Z-3.8
G01 X95.49032 Y202.38065 Z-3.9
G01 X95.49032 Y202.38065 Z-4
G01 X95.49032 Y202.38065 Z-4
G01 X95.49032 Y202.38065 Z-4
G01 X95.36774 Y202.50323 Z-3.9
G01 X95.36774 Y202.74839 Z-3.8
G01 X95.24516 Y203.11613 Z-3.8
G01 X95.24516 Y203.48387 Z-3.8
G01 X95.24516 Y203.72903 Z-3.9
G01 X95.24516 Y204.09677 Z-3.8
G01 X95.36774 Y204.46452 Z-3.8
G01 X95.49032 Y204.83226 Z-3.8
G01 X95.73548 Y205.2 Z-3.8
G01 X95.98065 Y205.44516 Z-3.8
G01 X96.34839 Y205.8129 Z-3.7
G01 X96.83871 Y206.05806 Z-3.7
G01 X97.32903 Y206.30323 Z-3.7
G01 X97.81935 Y206.42581 Z-3.8
G01 X98.1871 Y206.67097 Z-3.8
G01 X98.43226 Y206.67097 Z-3.8
G01 X98.67742 Y206.79355 Z-3.8
G01 X98.67742 Y206.79355 Z-4
G01 X98.8 Y206.79355 Z-3.9
G01 X98.8 Y206.79355 Z-4
G01 X98.92258 Y206.67097 Z-3.9
G01 X98.92258 Y206.42581 Z-3.9
G01 X98.92258 Y205.93548 Z-3.7
G01 X98.67742 Y205.32258 Z-3.7
G01 X98.43226 Y204.70968 Z-3.7
G01 X98.06452 Y204.09677 Z-3.7
G01 X97.69677 Y203.48387 Z-3.7
G01 X97.57419 Y203.11613 Z-3.8
G01 X97.45161 Y202.99355 Z-3.9
G01 X97.32903 Y202.87097 Z-3.9
G01 X97.32903 Y202.87097 Z-4
G01 X97.32903 Y202.87097 Z-4
G01 X97.32903 Y202.87097 Z-4
G01 X97.57419 Y202.99355 Z-3.8
G01 X97.94194 Y203.23871 Z-3.8
G01 X98.55484 Y203.60645 Z-3.7
G01 X99.29032 Y204.21935 Z-3.6
G01 X99.90323 Y204.83226 Z-3.6
G01 X100.51613 Y205.56774 Z-3.6
G01 X101.12903 Y206.42581 Z-3.6
G01 X101.61935 Y207.16129 Z-3.6
G01 X102.10968 Y207.77419 Z-3.6
G01 X102.35484 Y208.14194 Z-3.8
G01 X102.47742 Y208.3871 Z-3.9
G01 X102.6 Y208.63226 Z-3.8
G01 X102.6 Y208.75484 Z-4
G01 X102.6 Y208.87742 Z-4
G01 X102.6 Y209 Z-3.9
G01 X102.6 Y209 Z-4
G01 X102.6 Y209.12258 Z-3.9
G01 X102.6 Y209.12258 Z-4
G01 X102.6 Y209.12258 Z-4
G01 X102.6 Y209.12258 Z-4
G01 X102.6 Y209 Z-3.9
G01 X102.72258 Y208.75484 Z-3.8
G01 X102.84516 Y208.26452 Z-3.8
G01 X102.84516 Y207.77419 Z-3.7
G01 X102.84516 Y207.16129 Z-3.7
G01 X102.84516 Y206.67097 Z-3.7
G01 X102.84516 Y205.93548 Z-3.7
G01 X102.84516 Y205.32258 Z-3.7
G01 X102.84516 Y204.70968 Z-3.7
G01 X102.84516 Y204.09677 Z-3.7
G01 X102.84516 Y203.48387 Z-3.7
G01 X102.84516 Y202.87097 Z-3.7
G01 X102.84516 Y202.13548 Z-3.6
G01 X102.84516 Y201.64516 Z-3.8
G01 X102.84516 Y201.15484 Z-3.7
G01 X102.84516 Y200.54194 Z-3.7
G01 X102.84516 Y199.92903 Z-3.7
G01 X102.84516 Y199.43871 Z-3.7
G01 X102.72258 Y199.07097 Z-3.8
G01 X102.72258 Y198.70323 Z-3.8
G01 X102.72258 Y198.45806 Z-3.8
G01 X102.6 Y197.96774 Z-3.7
G01 X102.6 Y197.72258 Z-3.9
G01 X102.6 Y197.47742 Z-3.8
G01 X102.47742 Y197.23226 Z-3.8
G01 X102.47742 Y197.10968 Z-4
G01 X102.47742 Y196.86452 Z-3.8
G01 X102.35484 Y196.74194 Z-3.9
G01 X102.35484 Y196.61935 Z-4
G01 X102.35484 Y196.61935 Z-4
G01 X102.35484 Y196.61935 Z-4
G01 X102.23226 Y196.49677 Z-3.9
G01 X102.23226 Y196.49677 Z-4
G01 X102.10968 Y196.49677 Z-3.9
G01 X102.10968 Y196.49677 Z-4
G01 X102.10968 Y196.49677 Z-4
G01 X102.10968 Y196.49677 Z-4
G01 X101.9871 Y196.49677 Z-3.9
G01 X101.9871 Y196.49677 Z-4
G01 X101.86452 Y196.37419 Z-3.9
G01 X101.74194 Y196.37419 Z-4
G01 X101.61935 Y196.25161 Z-3.9
G01 X101.37419 Y196.25161 Z-3.9
G01 X101.25161 Y196.25161 Z-3.9
G01 X100.88387 Y196.37419 Z-3.8
G01 X100.27097 Y196.49677 Z-3.7
G01 X99.53548 Y196.86452 Z-3.7
G01 X98.55484 Y197.47742 Z-3.6
G01 X98.30968 Y197.6 Z-3.8

G00 Z0.0000
G00 X85.19355 Y172.10323 Z0.0000
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.19355 Y172.10323 Z-4
G01 X85.31613 Y172.10323 Z-4
G01 X85.43871 Y172.10323 Z-3.9
G01 X85.92903 Y171.98065 Z-3.7
G01 X86.41935 Y171.98065 Z-3.8
G01 X86.90968 Y172.10323 Z-3.8
G01 X87.52258 Y172.10323 Z-3.7
G01 X88.0129 Y172.34839 Z-3.7
G01 X88.62581 Y172.47097 Z-3.7
G01 X89.23871 Y172.59355 Z-3.7
G01 X89.72903 Y172.83871 Z-3.7
G01 X90.34194 Y173.08387 Z-3.7
G01 X90.83226 Y173.32903 Z-3.7
G01 X91.32258 Y173.57419 Z-3.7
G01 X91.69032 Y173.94194 Z-3.7
G01 X92.30323 Y174.43226 Z-3.6
G01 X92.91613 Y174.67742 Z-3.7
G01 X93.52903 Y174.92258 Z-3.7
G01 X94.01935 Y175.29032 Z-3.7
G01 X94.63226 Y175.53548 Z-3.7
G01 X95.24516 Y175.90323 Z-3.7
G01 X95.85806 Y176.27097 Z-3.7
G01 X96.47097 Y176.63871 Z-3.7
G01 X96.96129 Y176.88387 Z-3.7
G01 X97.32903 Y177.12903 Z-3.8
G01 X97.69677 Y177.25161 Z-3.8
G01 X98.30968 Y177.49677 Z-3.7
G01 X98.92258 Y177.74194 Z-3.7
G01 X99.4129 Y177.86452 Z-3.8
G01 X99.90323 Y177.9871 Z-3.7
G01 X100.27097 Y178.10968 Z-3.8
G01 X100.76129 Y178.10968 Z-3.8
G01 X101.12903 Y178.23226 Z-3.8
G01 X101.49677 Y178.35484 Z-3.8
G01 X101.74194 Y178.47742 Z-3.8
G01 X101.9871 Y178.47742 Z-3.8
G01 X102.23226 Y178.6 Z-3.8
G01 X102.23226 Y178.6 Z-4
G01 X102.23226 Y178.6 Z-4
G01 X102.35484 Y178.6 Z-4
G01 X102.35484 Y178.6 Z-4
G01 X102.23226 Y178.72258 Z-3.9
G01 X102.35484 Y178.72258 Z-4
G01 X102.35484 Y178.84516 Z-3.9
G01 X102.35484 Y178.96774 Z-4
G01 X102.23226 Y179.09032 Z-3.9
G01 X101.9871 Y179.33548 Z-3.8
G01 X101.74194 Y179.58065 Z-3.8
G01 X101.49677 Y179.82581 Z-3.8
G01 X101.12903 Y180.19355 Z-3.7
G01 X100.63871 Y180.68387 Z-3.7
G01 X99.90323 Y181.29677 Z-3.6
G01 X99.4129 Y181.66452 Z-3.8
G01 X98.92258 Y182.03226 Z-3.7
G01 X98.55484 Y182.27742 Z-3.7
G01 X98.30968 Y182.52258 Z-3.8
G01 X98.1871 Y182.64516 Z-3.9
G01 X98.06452 Y182.64516 Z-3.9
G01 X97.94194 Y182.76774 Z-3.9
G01 X97.81935 Y182.64516 Z-3.9
G01 X97.81935 Y182.52258 Z-4
G01 X97.69677 Y182.03226 Z-3.7
G01 X97.69677 Y181.66452 Z-3.8
G01 X97.69677 Y181.05161 Z-3.7
G01 X97.81935 Y180.19355 Z-3.6
G01 X97.81935 Y179.45806 Z-3.6
G01 X97.81935 Y178.72258 Z-3.6
G01 X97.81935 Y177.9871 Z-3.7
G01 X97.94194 Y177.00645 Z-3.6
G01 X97.94194 Y176.39355 Z-3.7
G01 X97.94194 Y175.65806 Z-3.6
G01 X97.94194 Y174.67742 Z-3.6
G01 X97.94194 Y173.81935 Z-3.6
G01 X97.94194 Y173.20645 Z-3.7
G01 X97.94194 Y172.34839 Z-3.6
G01 X97.94194 Y171.36774 Z-3.6
G01 X97.94194 Y170.63226 Z-3.6
G01 X97.94194 Y169.77419 Z-3.7
G01 X97.94194 Y169.03871 Z-3.5
G01 X97.94194 Y168.30323 Z-3.6
G01 X97.94194 Y167.69032 Z-3.7
G01 X97.94194 Y166.95484 Z-3.7
G01 X97.94194 Y166.09677 Z-3.6
G01 X97.94194 Y165.36129 Z-3.7
G01 X97.94194 Y164.87097 Z-3.7
G01 X97.81935 Y164.25806 Z-3.7
G01 X97.81935 Y163.52258 Z-3.7
G01 X97.69677 Y162.90968 Z-3.7
G01 X97.69677 Y162.29677 Z-3.7
G01 X97.69677 Y161.92903 Z-3.8
G01 X97.69677 Y161.43871 Z-3.7
G01 X97.69677 Y160.94839 Z-3.8
G01 X97.69677 Y160.58065 Z-3.8
G01 X97.69677 Y160.09032 Z-3.8
G01 X97.57419 Y159.72258 Z-3.8
G01 X97.57419 Y159.35484 Z-3.8
G01 X97.57419 Y159.10968 Z-3.8
G01 X97.57419 Y158.9871 Z-4
G01 X97.57419 Y158.86452 Z-3.9
G01 X97.57419 Y158.61935 Z-3.9
G01 X97.57419 Y158.49677 Z-3.9
G01 X97.57419 Y158.37419 Z-4
G01 X97.57419 Y158.25161 Z-4
G01 X97.57419 Y158.12903 Z-3.9
G01 X97.57419 Y158.00645 Z-4
G01 X97.45161 Y157.88387 Z-3.9
G01 X97.45161 Y157.88387 Z-4
G01 X97.45161 Y157.88387 Z-4
G01 X97.45161 Y157.88387 Z-4
G01 X97.32903 Y157.88387 Z-3.9
G01 X97.32903 Y157.88387 Z-4
G01 X97.20645 Y157.88387 Z-3.9
G01 X97.08387 Y157.88387 Z-4
G01 X96.96129 Y158.00645 Z-3.9
G01 X96.71613 Y158.12903 Z-3.8
G01 X96.47097 Y158.12903 Z-3.8
G01 X96.10323 Y158.37419 Z-3.8
G01 X95.85806 Y158.49677 Z-3.8
G01 X95.49032 Y158.61935 Z-3.8
G01 X95.24516 Y158.86452 Z-3.8
G01 X94.87742 Y159.10968 Z-3.8
G01 X94.50968 Y159.6 Z-3.7
G01 X94.14194 Y160.09032 Z-3.7
G01 X93.77419 Y160.45806 Z-3.7
G01 X93.52903 Y160.82581 Z-3.8
G01 X93.40645 Y160.94839 Z-3.9
G01 X93.16129 Y161.19355 Z-3.8
G01 X92.91613 Y161.80645 Z-3.7
G01 X92.91613 Y162.29677 Z-3.8
G00 Z0.0000
G00 X99.04516 Y174.8 Z0.0000
G01 X99.04516 Y174.8 Z-4
G01 X99.04516 Y174.8 Z-4
G01 X99.04516 Y174.8 Z-4
G01 X99.04516 Y174.67742 Z-4
G01 X98.8 Y174.1871 Z-3.7
G01 X98.55484 Y173.57419 Z-3.7
G01 X98.1871 Y173.08387 Z-3.7
G01 X97.94194 Y172.34839 Z-3.6
G01 X97.45161 Y171.49032 Z-3.5
G01 X96.96129 Y170.87742 Z-3.6
G01 X96.47097 Y170.26452 Z-3.6
G01 X95.85806 Y169.65161 Z-3.6
G01 X95.36774 Y168.79355 Z-3.6
G01 X94.75484 Y168.18065 Z-3.5
G01 X94.14194 Y167.69032 Z-3.6
G01 X93.65161 Y167.2 Z-3.7
G01 X93.03871 Y166.5871 Z-3.6
G01 X92.42581 Y165.97419 Z-3.6
G01 X91.93548 Y165.36129 Z-3.6
G01 X91.56774 Y165.11613 Z-3.8
G01 X91.32258 Y164.87097 Z-3.8
G01 X90.95484 Y164.62581 Z-3.8
G01 X90.5871 Y164.25806 Z-3.8
G01 X90.21935 Y164.0129 Z-3.8
G01 X89.85161 Y163.64516 Z-3.7
G01 X89.48387 Y163.4 Z-3.8
G01 X89.11613 Y163.03226 Z-3.8
G01 X88.87097 Y162.7871 Z-3.8
G01 X88.62581 Y162.66452 Z-3.8
G01 X88.38065 Y162.41935 Z-3.8
G01 X88.13548 Y162.29677 Z-3.8
G01 X87.89032 Y162.17419 Z-3.8
G01 X87.64516 Y162.17419 Z-3.9
G01 X87.4 Y162.05161 Z-3.8
