G92 X0 Y0 Z0
G01 X18.51613 Y156.48387 Z-3.6
G01 X17.83871 Y156.03226 Z-3.6
G01 X17.27419 Y155.35484 Z-3.6
G01 X16.59677 Y154.67742 Z-3.5
G01 X16.14516 Y154.22581 Z-3.7
G01 X15.24194 Y153.77419 Z-3.5
G01 X14.67742 Y153.43548 Z-3.7
G01 X14.33871 Y153.20968 Z-3.8
G01 X14.1129 Y152.98387 Z-3.8
G01 X14 Y152.75806 Z-3.8
G01 X13.8871 Y152.64516 Z-3.9
G01 X13.77419 Y152.53226 Z-3.9
G01 X13.66129 Y152.53226 Z-4
G01 X13.66129 Y152.41935 Z-3.9
G01 X14 Y152.53226 Z-3.9
G01 X14.56452 Y152.64516 Z-3.7
G01 X15.12903 Y152.75806 Z-3.7
G01 X15.46774 Y152.87097 Z-3.8
G01 X16.03226 Y152.98387 Z-3.7
G01 X16.70968 Y153.09677 Z-3.7
G01 X17.27419 Y153.09677 Z-3.7
G01 X17.72581 Y153.20968 Z-3.7
G01 X18.06452 Y153.20968 Z-3.8
G01 X18.29032 Y153.20968 Z-3.9
G01 X18.51613 Y153.20968 Z-3.8
G01 X18.74194 Y153.20968 Z-3.9
G01 X18.85484 Y153.20968 Z-4
G01 X18.85484 Y153.20968 Z-4
G01 X18.96774 Y153.20968 Z-3.9
G01 X19.08065 Y153.20968 Z-4
G01 X19.08065 Y153.20968 Z-4
G01 X19.08065 Y153.09677 Z-4
G01 X19.08065 Y152.98387 Z-3.9
G01 X19.08065 Y152.87097 Z-3.9
G01 X18.85484 Y152.64516 Z-3.8
G01 X18.74194 Y152.41935 Z-3.9
G01 X18.62903 Y152.19355 Z-3.8
G01 X18.40323 Y151.85484 Z-3.8
G01 X18.17742 Y151.62903 Z-3.8
G01 X18.06452 Y151.40323 Z-3.8
G01 X17.6129 Y151.17742 Z-3.7
G01 X17.27419 Y150.95161 Z-3.8
G01 X17.04839 Y150.83871 Z-3.8
G01 X16.82258 Y150.6129 Z-3.8
G01 X16.48387 Y150.3871 Z-3.8
G01 X16.25806 Y150.04839 Z-3.8
G01 X15.80645 Y149.70968 Z-3.7
G01 X15.35484 Y149.37097 Z-3.7
G01 X15.01613 Y149.14516 Z-3.8
G01 X14.45161 Y148.80645 Z-3.7
G01 X14.1129 Y148.58065 Z-3.8
G01 X13.66129 Y148.35484 Z-3.8
G01 X13.09677 Y148.01613 Z-3.7
G01 X12.53226 Y147.79032 Z-3.7
G01 X12.08065 Y147.56452 Z-3.7
G01 X11.62903 Y147.1129 Z-3.7
G01 X11.29032 Y146.77419 Z-3.7
G01 X11.06452 Y146.54839 Z-3.8
G01 X10.6129 Y146.43548 Z-3.8
G01 X9.82258 Y145.98387 Z-3.6
G01 X9.48387 Y145.87097 Z-3.8
G01 X9.25806 Y145.75806 Z-3.8
G01 X9.03226 Y145.64516 Z-3.8
G01 X8.80645 Y145.53226 Z-3.8
G01 X8.69355 Y145.41935 Z-3.9
G01 X8.46774 Y145.30645 Z-3.8
G01 X8.46774 Y145.30645 Z-4
G01 X8.35484 Y145.30645 Z-4
G01 X8.24194 Y145.30645 Z-4
G01 X8.12903 Y145.19355 Z-3.9
G01 X8.12903 Y145.19355 Z-4
G01 X8.01613 Y145.19355 Z-4
G01 X8.01613 Y145.19355 Z-4
G01 X8.01613 Y145.19355 Z-4
G01 X8.01613 Y145.08065 Z-4
G01 X8.01613 Y145.08065 Z-4
G01 X8.24194 Y145.08065 Z-4
G01 X8.24194 Y145.08065 Z-4
G01 X8.35484 Y145.08065 Z-4
G01 X8.46774 Y145.08065 Z-3.9
G01 X8.58065 Y145.08065 Z-3.9
G01 X8.69355 Y145.08065 Z-4
G01 X8.91935 Y145.08065 Z-3.8
G01 X9.03226 Y145.08065 Z-3.9
G01 X9.14516 Y145.08065 Z-4
G01 X9.48387 Y145.30645 Z-3.8
G01 X9.59677 Y145.30645 Z-3.9
G01 X9.93548 Y145.30645 Z-3.8
G01 X10.27419 Y145.41935 Z-3.9
G01 X10.5 Y145.53226 Z-3.8
G01 X10.72581 Y145.64516 Z-3.8
G01 X10.95161 Y145.64516 Z-3.9
G01 X11.29032 Y145.64516 Z-3.8
G01 X11.62903 Y145.75806 Z-3.8
G01 X11.85484 Y145.75806 Z-3.8
G01 X12.19355 Y145.87097 Z-3.8
G01 X12.53226 Y145.98387 Z-3.8
G01 X12.87097 Y146.09677 Z-3.8
G01 X13.09677 Y146.09677 Z-3.9
G01 X13.43548 Y146.20968 Z-3.8
G01 X13.77419 Y146.32258 Z-3.8
G01 X14 Y146.32258 Z-3.9
G01 X14.33871 Y146.43548 Z-3.8
G01 X14.56452 Y146.43548 Z-3.8
G01 X14.90323 Y146.54839 Z-3.8
G01 X15.24194 Y146.54839 Z-3.8
G01 X15.58065 Y146.66129 Z-3.8
G01 X15.91935 Y146.66129 Z-3.8
G01 X16.37097 Y146.77419 Z-3.8
G01 X16.70968 Y146.77419 Z-3.8
G01 X17.16129 Y146.8871 Z-3.7
G01 X17.6129 Y146.8871 Z-3.8
G01 X18.06452 Y147 Z-3.8
G01 X18.40323 Y147.1129 Z-3.8
G01 X18.96774 Y147.22581 Z-3.7
G01 X19.41935 Y147.33871 Z-3.7
G01 X19.98387 Y147.45161 Z-3.7
G01 X20.43548 Y147.56452 Z-3.8
G01 X20.8871 Y147.67742 Z-3.8
G01 X21.45161 Y147.79032 Z-3.7
G01 X21.79032 Y147.79032 Z-3.8
G01 X22.24194 Y147.90323 Z-3.8
G01 X22.58065 Y147.90323 Z-3.8
G01 X23.03226 Y148.01613 Z-3.8
G01 X23.37097 Y148.01613 Z-3.8
G01 X23.70968 Y148.01613 Z-3.8
G01 X24.04839 Y148.01613 Z-3.8
G01 X24.3871 Y148.01613 Z-3.8
G01 X24.6129 Y148.01613 Z-3.9
G01 X24.83871 Y148.01613 Z-3.8
G01 X25.06452 Y148.01613 Z-3.9
G01 X25.29032 Y148.01613 Z-3.8
G01 X25.40323 Y148.01613 Z-4
G01 X25.51613 Y148.01613 Z-3.9
G01 X25.74194 Y148.01613 Z-3.9
G01 X25.85484 Y148.01613 Z-4
G01 X25.96774 Y147.79032 Z-3.8
G01 X26.19355 Y147.79032 Z-3.8
G01 X26.30645 Y147.79032 Z-4
G01 X26.41935 Y147.67742 Z-3.9
G01 X26.53226 Y147.67742 Z-3.9
G01 X26.64516 Y147.56452 Z-3.9
G01 X26.75806 Y147.45161 Z-3.9
G01 X26.87097 Y147.45161 Z-4
G01 X26.98387 Y147.33871 Z-3.9
G01 X27.09677 Y147.33871 Z-3.9
G01 X27.09677 Y147.33871 Z-4
G01 X27.09677 Y147.33871 Z-4
G01 X27.09677 Y147.22581 Z-4
G01 X27.20968 Y147.22581 Z-3.9
G01 X27.20968 Y147.22581 Z-4
G01 X27.32258 Y147 Z-3.8
G01 X27.20968 Y147 Z-4
G01 X27.20968 Y146.8871 Z-4
G01 X27.09677 Y146.77419 Z-3.9
G01 X26.98387 Y146.77419 Z-3.9
G01 X26.98387 Y146.77419 Z-4
G01 X26.75806 Y146.66129 Z-3.8
G01 X26.75806 Y146.66129 Z-4
G01 X26.64516 Y146.66129 Z-3.9
G01 X26.64516 Y146.66129 Z-4
G01 X26.53226 Y146.66129 Z-4
G01 X26.53226 Y146.8871 Z-3.9

G00 Z0.0000
G00 X13.43548 Y129.27419 Z0.0000
G01 X13.43548 Y129.27419 Z-4
G01 X14 Y128.25806 Z-4
G01 X14.33871 Y128.03226 Z-3.8
G01 X14.79032 Y127.58065 Z-3.7
G01 X15.12903 Y127.12903 Z-3.7
G01 X15.58065 Y126.79032 Z-3.7
G01 X15.80645 Y126.56452 Z-3.8
G01 X15.91935 Y126.22581 Z-3.8
G01 X16.03226 Y126.1129 Z-3.9
G01 X16.25806 Y126 Z-3.9
G01 X16.37097 Y125.8871 Z-3.9
G01 X16.48387 Y125.77419 Z-3.9
G01 X16.59677 Y125.66129 Z-3.9
G01 X16.70968 Y125.54839 Z-3.9
G01 X16.70968 Y125.54839 Z-4
G01 X16.82258 Y125.54839 Z-3.9
G01 X16.93548 Y125.66129 Z-4
G00 Z0.0000
G00 X18.62903 Y131.08065 Z0.0000
G01 X18.62903 Y131.08065 Z-4
G01 X18.62903 Y130.17742 Z-3.6
G01 X18.62903 Y129.6129 Z-3.7
G01 X18.62903 Y129.27419 Z-3.8
G01 X18.62903 Y128.70968 Z-3.7
G01 X18.62903 Y128.03226 Z-3.6
G01 X18.40323 Y127.35484 Z-3.6
G01 X18.29032 Y126.67742 Z-3.7
G01 X18.17742 Y126.1129 Z-3.7
G01 X18.06452 Y125.32258 Z-3.6
G01 X17.95161 Y124.64516 Z-3.7
G01 X17.83871 Y124.08065 Z-3.6
G01 X17.5 Y123.17742 Z-3.6
G01 X17.27419 Y122.5 Z-3.6
G01 X17.04839 Y121.93548 Z-3.7
G01 X16.93548 Y121.37097 Z-3.7
G01 X16.70968 Y120.69355 Z-3.6
G01 X16.59677 Y120.01613 Z-3.6
G01 X16.37097 Y119.45161 Z-3.7
G01 X16.25806 Y118.8871 Z-3.7
G01 X16.14516 Y118.43548 Z-3.7
G01 X16.03226 Y117.75806 Z-3.7
G01 X15.80645 Y117.30645 Z-3.7
G01 X15.58065 Y116.85484 Z-3.7
G01 X15.24194 Y116.51613 Z-3.7
G01 X15.01613 Y116.17742 Z-3.8
G01 X14.79032 Y115.83871 Z-3.8
G01 X14.56452 Y115.6129 Z-3.8
G01 X14.45161 Y115.27419 Z-3.8
G01 X14.22581 Y115.04839 Z-3.8
G01 X14.1129 Y114.70968 Z-3.8
G01 X14 Y114.37097 Z-3.8
G01 X13.8871 Y114.14516 Z-3.8
G01 X13.77419 Y113.91935 Z-3.8
G01 X13.66129 Y113.69355 Z-3.8
G01 X13.43548 Y113.46774 Z-3.8
G01 X13.32258 Y113.35484 Z-3.9
G01 X13.20968 Y113.24194 Z-3.9
G01 X13.09677 Y113.01613 Z-3.8
G01 X12.87097 Y112.90323 Z-3.9
G01 X12.64516 Y112.79032 Z-3.8
G01 X12.41935 Y112.67742 Z-3.8
G01 X12.19355 Y112.56452 Z-3.8
G01 X12.08065 Y112.45161 Z-3.9
G01 X11.96774 Y112.45161 Z-4
G01 X11.74194 Y112.45161 Z-3.9
G01 X11.74194 Y112.33871 Z-3.9
G01 X11.51613 Y112.33871 Z-3.9
G01 X11.40323 Y112.67742 Z-3.8
G01 X11.40323 Y112.79032 Z-4
G00 Z0.0000
G00 X10.72581 Y120.69355 Z0.0000
G01 X10.72581 Y120.69355 Z-4
G01 X11.85484 Y121.82258 Z-3.6
G01 X12.75806 Y122.27419 Z-3.7
G01 X13.54839 Y122.72581 Z-3.5
G01 X14.45161 Y122.95161 Z-3.6
G01 X15.01613 Y123.17742 Z-3.7
G01 X15.91935 Y123.51613 Z-3.5
G01 X16.93548 Y123.74194 Z-3.5
G01 X17.6129 Y123.96774 Z-3.7
G01 X18.29032 Y124.30645 Z-3.6
G01 X19.08065 Y124.53226 Z-3.6
G01 X19.87097 Y124.75806 Z-3.6
G01 X20.32258 Y124.98387 Z-3.7
G01 X21 Y125.20968 Z-3.7
G01 X21.79032 Y125.32258 Z-3.6
G01 X22.35484 Y125.43548 Z-3.7
G01 X22.80645 Y125.54839 Z-3.7
G01 X23.25806 Y125.54839 Z-3.8
G01 X23.59677 Y125.54839 Z-3.8
G01 X24.04839 Y125.54839 Z-3.8
G01 X24.5 Y125.54839 Z-3.8
G01 X24.83871 Y125.54839 Z-3.7
G01 X25.17742 Y125.54839 Z-3.8
G01 X25.40323 Y125.32258 Z-3.8
G01 X25.51613 Y125.20968 Z-3.9
G01 X25.74194 Y124.98387 Z-3.8
G01 X25.85484 Y124.64516 Z-3.8
G01 X25.96774 Y124.30645 Z-3.8
G01 X26.08065 Y123.96774 Z-3.8
G01 X26.08065 Y123.62903 Z-3.8
G01 X26.19355 Y123.17742 Z-3.8
G01 X26.19355 Y122.5 Z-3.7
G01 X26.19355 Y121.93548 Z-3.7
G01 X26.19355 Y121.37097 Z-3.7
G01 X26.19355 Y120.80645 Z-3.7
G01 X26.19355 Y120.24194 Z-3.7
G01 X25.96774 Y119.56452 Z-3.7
G01 X25.85484 Y119 Z-3.7
G01 X25.74194 Y118.43548 Z-3.7
G01 X25.51613 Y117.75806 Z-3.7
G01 X25.17742 Y117.19355 Z-3.7
G01 X24.95161 Y116.62903 Z-3.7
G01 X24.72581 Y116.17742 Z-3.7
G01 X24.3871 Y115.72581 Z-3.7
G01 X24.16129 Y115.04839 Z-3.6
G01 X24.04839 Y114.59677 Z-3.8
G01 X23.82258 Y114.14516 Z-3.7
G01 X23.59677 Y113.80645 Z-3.8
G01 X23.48387 Y113.46774 Z-3.8
G01 X23.25806 Y113.12903 Z-3.8
G01 X22.91935 Y112.90323 Z-3.8
G01 X22.58065 Y112.67742 Z-3.8
G01 X22.35484 Y112.33871 Z-3.8
G01 X22.12903 Y112.1129 Z-3.8
G01 X21.90323 Y111.8871 Z-3.8
G01 X21.79032 Y111.66129 Z-3.8
G01 X21.56452 Y111.54839 Z-3.8
G01 X21.45161 Y111.32258 Z-3.8
G01 X21.22581 Y111.32258 Z-3.9
G01 X21.22581 Y111.20968 Z-3.9
G01 X21.1129 Y111.09677 Z-3.9
G01 X21 Y111.09677 Z-3.9
G01 X20.8871 Y111.09677 Z-4
G01 X20.77419 Y111.09677 Z-4
G01 X20.54839 Y110.98387 Z-3.8
G01 X20.54839 Y110.98387 Z-4
G01 X20.43548 Y110.98387 Z-4
G01 X20.32258 Y110.98387 Z-4
G01 X20.32258 Y110.98387 Z-4
G01 X20.20968 Y111.20968 Z-3.8
G01 X20.20968 Y111.32258 Z-4
G01 X20.09677 Y111.54839 Z-3.8
G01 X19.98387 Y111.66129 Z-3.9
G01 X19.87097 Y111.8871 Z-3.9
G01 X19.87097 Y112.1129 Z-3.8
G01 X19.75806 Y112.33871 Z-3.8
G01 X19.64516 Y112.67742 Z-3.8
G01 X19.64516 Y112.90323 Z-3.9
G01 X19.64516 Y113.58065 Z-3.7
G01 X19.64516 Y114.14516 Z-3.7
G01 X19.64516 Y114.82258 Z-3.6
G01 X19.64516 Y115.6129 Z-3.6
G01 X19.64516 Y116.40323 Z-3.6
G01 X19.64516 Y117.08065 Z-3.7
G01 X19.87097 Y117.53226 Z-3.7
G01 X20.09677 Y117.98387 Z-3.7
G01 X20.32258 Y118.54839 Z-3.7
G01 X20.54839 Y119 Z-3.7
G01 X20.66129 Y119.33871 Z-3.8
G01 X20.8871 Y119.67742 Z-3.8
G01 X20.8871 Y119.79032 Z-4
G01 X21 Y119.90323 Z-3.9
G01 X21.1129 Y120.01613 Z-3.9
G01 X21.22581 Y120.01613 Z-4
G01 X21.33871 Y120.01613 Z-4
G01 X21.33871 Y120.01613 Z-4
G01 X21.45161 Y120.01613 Z-4
G01 X21.56452 Y120.01613 Z-3.9
G01 X21.79032 Y119.79032 Z-3.8
G01 X21.90323 Y119.67742 Z-3.9
G01 X22.01613 Y119.45161 Z-3.8
G01 X22.24194 Y119.33871 Z-3.8
G01 X22.24194 Y119.1129 Z-3.8
G01 X22.35484 Y119 Z-3.9
G01 X22.46774 Y118.8871 Z-3.9
G01 X22.46774 Y118.77419 Z-4
G01 X22.58065 Y118.66129 Z-3.9
G01 X22.58065 Y118.54839 Z-4
G01 X22.58065 Y118.43548 Z-3.9
G01 X22.69355 Y118.32258 Z-3.9
G01 X22.69355 Y118.20968 Z-3.9
G01 X22.69355 Y117.98387 Z-3.8
G01 X22.80645 Y117.87097 Z-3.9
G01 X22.80645 Y117.75806 Z-4
G01 X22.80645 Y117.64516 Z-4
G01 X22.80645 Y117.53226 Z-3.9
G01 X23.03226 Y117.53226 Z-3.9

G00 Z0.0000
G00 X12.64516 Y94.6129 Z0.0000
G01 X12.64516 Y94.6129 Z-4
G01 X13.77419 Y94.16129 Z-3.8
G01 X14 Y94.04839 Z-3.8
G01 X14.56452 Y94.04839 Z-3.7
G01 X14.90323 Y94.04839 Z-3.8
G01 X15.35484 Y94.04839 Z-3.8
G01 X15.80645 Y94.3871 Z-3.7
G01 X16.25806 Y94.5 Z-3.8
G01 X16.82258 Y94.72581 Z-3.7
G01 X17.3871 Y94.83871 Z-3.7
G01 X17.83871 Y94.95161 Z-3.7
G01 X18.40323 Y95.17742 Z-3.7
G01 X18.96774 Y95.29032 Z-3.7
G01 X19.53226 Y95.29032 Z-3.7
G01 X20.09677 Y95.51613 Z-3.7
G01 X20.54839 Y95.62903 Z-3.8
G01 X20.8871 Y95.74194 Z-3.8
G01 X21.22581 Y95.74194 Z-3.8
G01 X21.56452 Y95.85484 Z-3.8
G01 X22.01613 Y95.85484 Z-3.8
G01 X22.24194 Y95.96774 Z-3.8
G01 X22.58065 Y95.96774 Z-3.8
G01 X22.69355 Y95.96774 Z-4
G01 X22.91935 Y96.08065 Z-3.8
G01 X23.03226 Y96.08065 Z-4
G01 X23.14516 Y96.08065 Z-4
G01 X23.14516 Y96.08065 Z-4
G01 X23.14516 Y96.08065 Z-4
G01 X22.69355 Y96.08065 Z-3.9
G01 X22.24194 Y96.08065 Z-3.7
G01 X21.79032 Y95.96774 Z-3.8
G01 X21.33871 Y95.74194 Z-3.7
G01 X20.66129 Y95.51613 Z-3.6
G01 X20.20968 Y95.40323 Z-3.8
G01 X19.75806 Y95.17742 Z-3.7
G01 X19.53226 Y95.06452 Z-3.8
G01 X19.30645 Y94.95161 Z-3.9
G01 X19.30645 Y94.83871 Z-3.9
G01 X19.19355 Y94.83871 Z-4
G01 X19.08065 Y94.72581 Z-3.9
G01 X19.08065 Y94.72581 Z-4
G01 X19.08065 Y94.6129 Z-3.9
G01 X18.96774 Y94.6129 Z-3.9
G01 X18.96774 Y94.5 Z-4
G01 X18.96774 Y94.27419 Z-3.9
G01 X18.96774 Y94.16129 Z-3.9
G01 X18.96774 Y93.82258 Z-3.8
G01 X18.96774 Y93.48387 Z-3.8
G01 X18.96774 Y93.03226 Z-3.7
G01 X18.96774 Y92.69355 Z-3.8
G01 X18.96774 Y92.12903 Z-3.7
G01 X18.96774 Y91.67742 Z-3.7
G01 X18.96774 Y91.33871 Z-3.8
G01 X18.96774 Y90.77419 Z-3.7
G01 X18.96774 Y90.32258 Z-3.7
G01 X18.96774 Y89.75806 Z-3.7
G01 X18.96774 Y89.30645 Z-3.7
G01 X18.85484 Y88.62903 Z-3.7
G01 X18.96774 Y88.29032 Z-3.8
G01 X18.96774 Y87.6129 Z-3.7
G01 X18.96774 Y87.04839 Z-3.7
G01 X18.96774 Y86.48387 Z-3.7
G01 X18.96774 Y86.03226 Z-3.8
G01 X18.96774 Y85.46774 Z-3.7
G01 X18.96774 Y84.90323 Z-3.7
G01 X18.96774 Y84.45161 Z-3.7
G01 X18.96774 Y83.8871 Z-3.7
G01 X18.96774 Y83.43548 Z-3.7
G01 X18.96774 Y82.98387 Z-3.8
G01 X18.96774 Y82.53226 Z-3.8
G01 X18.96774 Y82.08065 Z-3.8
G01 X18.96774 Y81.62903 Z-3.8
G01 X18.96774 Y81.17742 Z-3.8
G01 X18.96774 Y80.83871 Z-3.8
G01 X18.96774 Y80.5 Z-3.8
G01 X19.08065 Y80.16129 Z-3.8
G01 X19.19355 Y79.93548 Z-3.8
G01 X19.19355 Y79.59677 Z-3.8
G01 X19.19355 Y79.37097 Z-3.8
G01 X19.19355 Y79.14516 Z-3.9
G01 X19.19355 Y79.03226 Z-3.9
G01 X19.19355 Y78.80645 Z-3.9
G01 X19.19355 Y78.58065 Z-3.8
G01 X19.19355 Y78.46774 Z-4
G01 X19.19355 Y78.35484 Z-3.9
G01 X19.19355 Y78.24194 Z-4
G01 X19.19355 Y78.24194 Z-4
G01 X19.19355 Y78.12903 Z-4
G01 X19.19355 Y78.01613 Z-4
G01 X19.19355 Y78.01613 Z-4
G01 X19.19355 Y77.90323 Z-3.9
G01 X19.19355 Y77.79032 Z-4
G01 X19.19355 Y77.79032 Z-4
G01 X19.19355 Y77.67742 Z-3.9
G01 X19.19355 Y77.67742 Z-4
G01 X19.19355 Y77.56452 Z-3.9
G01 X19.19355 Y77.56452 Z-4
G01 X19.19355 Y77.45161 Z-3.9
G01 X19.19355 Y77.45161 Z-4
G01 X19.19355 Y77.45161 Z-4
G01 X19.19355 Y77.33871 Z-3.9
G01 X19.19355 Y77.33871 Z-4
G01 X19.19355 Y77.33871 Z-4
G01 X19.19355 Y77.22581 Z-4
G01 X18.85484 Y77.22581 Z-4
G01 X18.74194 Y77.56452 Z-3.8
G01 X18.06452 Y78.12903 Z-3.5
G01 X17.3871 Y79.03226 Z-3.5
G00 Z0.0000
G00 X14 Y85.69355 Z0.0000
G01 X14 Y85.69355 Z-4
G01 X14 Y85.69355 Z-4
G01 X14 Y85.69355 Z-4
G01 X14 Y85.69355 Z-4
G01 X14.90323 Y85.58065 Z-3.5
G01 X15.24194 Y85.58065 Z-3.8
G01 X15.46774 Y85.58065 Z-3.9
G01 X15.58065 Y85.58065 Z-3.9
G01 X16.14516 Y85.58065 Z-3.7
G01 X16.37097 Y85.58065 Z-3.9
G01 X16.59677 Y85.58065 Z-3.8
G01 X16.93548 Y85.80645 Z-3.8
G01 X17.3871 Y85.91935 Z-3.8
G01 X17.72581 Y85.91935 Z-3.8
G01 X18.29032 Y86.03226 Z-3.7
G01 X18.62903 Y86.03226 Z-3.8
G01 X19.08065 Y86.14516 Z-3.7
G01 X19.53226 Y86.25806 Z-3.8
G01 X19.87097 Y86.37097 Z-3.7
G01 X20.32258 Y86.37097 Z-3.7
G01 X20.66129 Y86.48387 Z-3.8
G01 X21.1129 Y86.59677 Z-3.7
G01 X21.45161 Y86.70968 Z-3.8
G01 X21.90323 Y86.82258 Z-3.8
G01 X22.24194 Y86.82258 Z-3.8
G01 X22.58065 Y86.93548 Z-3.8
G01 X22.91935 Y86.93548 Z-3.8
G01 X23.14516 Y87.04839 Z-3.9
G01 X23.37097 Y87.04839 Z-3.8
G01 X23.59677 Y87.04839 Z-3.9
G01 X23.82258 Y87.16129 Z-3.8
G01 X24.04839 Y87.16129 Z-3.9
G01 X24.16129 Y87.16129 Z-3.9
G01 X24.27419 Y87.16129 Z-4
G01 X24.5 Y87.16129 Z-3.8
G01 X24.5 Y87.16129 Z-4
G01 X24.6129 Y87.16129 Z-3.9
G01 X24.6129 Y87.16129 Z-4
G01 X24.6129 Y87.16129 Z-4
G01 X24.72581 Y87.16129 Z-4
G01 X24.72581 Y87.16129 Z-4
G01 X24.72581 Y87.16129 Z-4
G01 X24.72581 Y87.27419 Z-4
G01 X24.6129 Y87.27419 Z-4
G01 X24.5 Y87.27419 Z-4
G01 X24.5 Y87.27419 Z-4
G01 X24.5 Y87.27419 Z-4
G01 X24.3871 Y87.27419 Z-4
G01 X24.3871 Y87.04839 Z-3.8
G01 X24.27419 Y86.93548 Z-3.9
G01 X24.16129 Y86.70968 Z-3.9
G01 X23.93548 Y86.48387 Z-3.8
G01 X23.48387 Y86.14516 Z-3.7
G01 X22.80645 Y85.69355 Z-3.6
G01 X22.12903 Y84.79032 Z-3.5
G01 X21.67742 Y84.22581 Z-3.6
G00 Z0.0000
G00 X12.64516 Y77 Z0.0000
G01 X12.64516 Y77 Z-4
G01 X13.54839 Y77 Z-4
G01 X13.77419 Y77 Z-3.8
G01 X14.1129 Y77 Z-3.8
G01 X14.33871 Y77 Z-3.9
G01 X14.56452 Y77 Z-3.9
G01 X14.79032 Y77 Z-3.8
G01 X15.01613 Y77 Z-3.8
G01 X15.24194 Y77 Z-3.9
G01 X15.46774 Y77 Z-3.8
G01 X15.80645 Y77 Z-3.8
G01 X16.14516 Y77.1129 Z-3.8
