G92 X0 Y0 Z0
G01 X13.77419 Y162.35484 Z-3.8
G01 X13.77419 Y162.24194 Z-4
G01 X13.77419 Y161.90323 Z-3.8
G01 X13.54839 Y161.56452 Z-3.5
G01 X13.43548 Y161.22581 Z-3.7
G01 X13.32258 Y160.8871 Z-3.8
G01 X13.20968 Y160.66129 Z-3.8
G01 X12.98387 Y160.32258 Z-3.8
G01 X12.87097 Y159.87097 Z-3.7
G01 X12.64516 Y159.53226 Z-3.8
G01 X12.41935 Y159.19355 Z-3.8
G01 X12.19355 Y158.85484 Z-3.8
G01 X11.85484 Y158.62903 Z-3.8
G01 X11.74194 Y158.40323 Z-3.8
G01 X11.51613 Y158.06452 Z-3.8
G01 X11.17742 Y157.6129 Z-3.7
G01 X11.06452 Y157.27419 Z-3.8
G01 X10.83871 Y157.04839 Z-3.8
G01 X10.72581 Y156.82258 Z-3.8
G01 X10.5 Y156.59677 Z-3.8
G01 X10.16129 Y156.25806 Z-3.7
G01 X9.82258 Y156.03226 Z-3.8
G01 X9.59677 Y155.80645 Z-3.8
G01 X9.48387 Y155.69355 Z-3.9
G01 X9.37097 Y155.58065 Z-3.9
G01 X9.25806 Y155.58065 Z-3.9
G01 X9.14516 Y155.46774 Z-3.9
G01 X9.14516 Y155.46774 Z-4
G01 X9.14516 Y155.35484 Z-4
G01 X9.37097 Y155.24194 Z-3.8
G01 X9.70968 Y155.24194 Z-3.8
G01 X10.04839 Y155.24194 Z-3.8
G01 X10.27419 Y155.24194 Z-3.8
G01 X10.6129 Y155.24194 Z-3.8
G01 X10.95161 Y155.46774 Z-3.8
G01 X11.62903 Y155.69355 Z-3.7
G01 X12.19355 Y155.91935 Z-3.6
G01 X12.75806 Y156.14516 Z-3.7
G01 X13.20968 Y156.48387 Z-3.7
G01 X13.66129 Y156.70968 Z-3.7
G01 X14.1129 Y156.93548 Z-3.7
G01 X14.45161 Y157.04839 Z-3.8
G01 X14.79032 Y157.16129 Z-3.8
G01 X15.01613 Y157.27419 Z-3.8
G01 X15.24194 Y157.3871 Z-3.8
G01 X15.35484 Y157.3871 Z-3.9
G01 X15.46774 Y157.3871 Z-3.9
G01 X15.58065 Y157.16129 Z-3.8
G01 X15.58065 Y156.93548 Z-3.9
G01 X15.58065 Y156.59677 Z-3.8
G01 X15.35484 Y156.14516 Z-3.7
G01 X15.12903 Y155.69355 Z-3.7
G01 X14.79032 Y155.01613 Z-3.6
G01 X14.45161 Y154.33871 Z-3.6
G01 X14 Y153.77419 Z-3.7
G01 X13.66129 Y153.09677 Z-3.6
G01 X13.20968 Y152.30645 Z-3.5
G01 X12.64516 Y151.74194 Z-3.7
G01 X12.30645 Y151.17742 Z-3.6
G01 X11.96774 Y150.95161 Z-3.8
G01 X11.74194 Y150.6129 Z-3.8
G01 X11.62903 Y150.3871 Z-3.8
G01 X11.51613 Y150.16129 Z-3.8
G01 X11.40323 Y149.93548 Z-3.8
G01 X11.29032 Y149.70968 Z-3.9
G01 X11.17742 Y149.59677 Z-3.9
G01 X11.17742 Y149.37097 Z-3.8
G01 X11.17742 Y149.37097 Z-4
G01 X11.17742 Y149.25806 Z-3.9
G01 X11.17742 Y149.25806 Z-4
G01 X11.17742 Y149.14516 Z-4
G01 X11.17742 Y149.14516 Z-4
G01 X11.29032 Y149.14516 Z-3.9
G01 X11.40323 Y149.14516 Z-4
G01 X11.74194 Y149.48387 Z-3.8
G01 X12.08065 Y149.48387 Z-3.8
G01 X12.41935 Y149.70968 Z-3.8
G01 X12.87097 Y149.93548 Z-3.7
G01 X13.20968 Y150.27419 Z-3.7
G01 X13.8871 Y150.6129 Z-3.6
G01 X14.56452 Y151.17742 Z-3.6
G01 X15.24194 Y151.85484 Z-3.6
G01 X15.80645 Y152.30645 Z-3.6
G01 X16.59677 Y152.98387 Z-3.5
G01 X17.5 Y154 Z-3.4
G01 X18.06452 Y154.67742 Z-3.6
G01 X19.08065 Y155.58065 Z-3.3
G01 X19.98387 Y156.48387 Z-3.4
G01 X20.54839 Y157.27419 Z-3.5
G01 X21.45161 Y158.29032 Z-3.4
G01 X22.35484 Y159.30645 Z-3.4
G01 X22.91935 Y159.87097 Z-3.6
G01 X23.37097 Y160.32258 Z-3.7
G01 X24.04839 Y160.8871 Z-3.6
G01 X24.72581 Y161.22581 Z-3.6
G01 X25.06452 Y161.56452 Z-3.7
G01 X25.40323 Y161.90323 Z-3.7
G01 X25.62903 Y162.12903 Z-3.8
G01 X25.74194 Y162.35484 Z-3.8
G01 X25.85484 Y162.35484 Z-4
G01 X25.96774 Y162.35484 Z-4
G01 X25.96774 Y162.35484 Z-4
G01 X25.96774 Y162.12903 Z-3.9
G01 X25.85484 Y161.90323 Z-3.8
G01 X25.51613 Y161.56452 Z-3.7
G01 X25.17742 Y161.1129 Z-3.7
G01 X24.72581 Y160.77419 Z-3.7
G01 X24.3871 Y160.32258 Z-3.7
G01 X23.93548 Y159.75806 Z-3.7
G01 X23.59677 Y159.30645 Z-3.7
G01 X23.14516 Y158.74194 Z-3.7
G01 X22.69355 Y158.29032 Z-3.6
G01 X22.46774 Y157.95161 Z-3.8
G01 X22.24194 Y157.6129 Z-3.7
G01 X22.12903 Y157.3871 Z-3.8
G01 X22.12903 Y157.27419 Z-3.9
G01 X22.01613 Y157.16129 Z-3.9
G01 X22.01613 Y157.04839 Z-4
G01 X22.01613 Y156.93548 Z-4
G01 X22.24194 Y156.93548 Z-3.9
G01 X22.46774 Y156.93548 Z-3.9
G01 X22.91935 Y157.27419 Z-3.7
G01 X23.14516 Y157.3871 Z-3.8
G01 X23.48387 Y157.5 Z-3.8
G01 X23.82258 Y157.72581 Z-3.8
G01 X24.16129 Y157.83871 Z-3.8
G01 X24.3871 Y157.83871 Z-3.8
G01 X24.6129 Y157.95161 Z-3.8
G01 X24.72581 Y157.95161 Z-4
G01 X24.83871 Y157.95161 Z-4
G01 X24.83871 Y157.95161 Z-4
G01 X24.95161 Y157.95161 Z-4
G01 X24.95161 Y157.95161 Z-4
G01 X25.06452 Y157.95161 Z-4
G01 X25.06452 Y157.95161 Z-4
G01 X25.06452 Y157.72581 Z-3.9
G01 X25.06452 Y157.6129 Z-4
G01 X25.06452 Y157.27419 Z-3.8
G01 X24.83871 Y157.04839 Z-3.8
G01 X24.5 Y156.70968 Z-3.7
G01 X24.27419 Y156.25806 Z-3.7
G01 X23.93548 Y155.91935 Z-3.8
G01 X23.70968 Y155.46774 Z-3.7
G01 X23.37097 Y155.12903 Z-3.7
G01 X23.14516 Y154.79032 Z-3.8
G01 X22.80645 Y154.33871 Z-3.7
G01 X22.46774 Y154 Z-3.8
G01 X22.12903 Y153.54839 Z-3.7
G01 X21.79032 Y153.09677 Z-3.7
G01 X21.56452 Y152.75806 Z-3.8
G01 X21.22581 Y152.41935 Z-3.7
G01 X21.1129 Y151.96774 Z-3.7
G01 X20.8871 Y151.74194 Z-3.8
G01 X20.66129 Y151.40323 Z-3.8
G01 X20.54839 Y151.06452 Z-3.8
G01 X20.32258 Y150.83871 Z-3.8
G01 X20.20968 Y150.72581 Z-3.9
G01 X20.20968 Y150.5 Z-3.9
G01 X20.09677 Y150.3871 Z-3.9
G01 X20.09677 Y150.27419 Z-4
G01 X20.09677 Y150.16129 Z-4
G01 X20.09677 Y150.04839 Z-3.9
G01 X20.09677 Y150.04839 Z-4
G01 X20.09677 Y149.93548 Z-4
G01 X20.09677 Y149.93548 Z-4
G01 X20.09677 Y149.93548 Z-4
G01 X20.09677 Y149.82258 Z-4
G01 X20.20968 Y149.82258 Z-3.9
G01 X20.32258 Y149.82258 Z-4
G01 X20.43548 Y149.82258 Z-3.9
G01 X20.54839 Y149.82258 Z-4
G01 X20.66129 Y149.82258 Z-4
G01 X20.77419 Y149.82258 Z-4
G01 X20.8871 Y149.82258 Z-4
G01 X21.1129 Y149.82258 Z-3.8
G01 X21.33871 Y149.82258 Z-3.9
G01 X21.56452 Y150.04839 Z-3.8
G01 X21.79032 Y150.04839 Z-3.8
G01 X22.01613 Y150.16129 Z-3.8
G01 X22.35484 Y150.3871 Z-3.8
G01 X22.58065 Y150.5 Z-3.8
G01 X22.91935 Y150.6129 Z-3.8
G01 X23.14516 Y150.83871 Z-3.8
G01 X23.48387 Y150.95161 Z-3.8
G01 X23.82258 Y151.06452 Z-3.8
G01 X24.16129 Y151.17742 Z-3.8
G01 X24.5 Y151.29032 Z-3.8
G01 X24.72581 Y151.40323 Z-3.8
G01 X24.95161 Y151.51613 Z-3.8
G01 X25.17742 Y151.62903 Z-3.8
G01 X25.29032 Y151.62903 Z-4
G01 X25.51613 Y151.62903 Z-3.8
G01 X25.62903 Y151.74194 Z-3.9
G01 X25.74194 Y151.74194 Z-4
G01 X25.85484 Y151.74194 Z-3.9
G01 X25.96774 Y151.74194 Z-4
G01 X26.08065 Y151.85484 Z-3.9
G01 X26.08065 Y151.85484 Z-4
G01 X26.19355 Y151.85484 Z-4
G01 X26.19355 Y151.85484 Z-4
G01 X26.19355 Y151.85484 Z-4
G01 X26.19355 Y151.85484 Z-4
G01 X26.19355 Y151.85484 Z-4
G01 X26.19355 Y151.96774 Z-4
G01 X26.19355 Y151.96774 Z-4
G00 Z0.0000
G00 X5.98387 Y156.14516 Z0.0000
G01 X5.98387 Y156.14516 Z-4
G01 X6.32258 Y155.58065 Z-4
G01 X6.54839 Y155.24194 Z-3.8
G01 X6.66129 Y154.90323 Z-3.8
G01 X6.77419 Y154.56452 Z-3.8
G01 X6.8871 Y154.22581 Z-3.9
G01 X7 Y154 Z-3.7
G01 X7.1129 Y153.66129 Z-3.4
G01 X7.22581 Y153.43548 Z-3.8
G01 X7.22581 Y153.09677 Z-3.8
G01 X7.33871 Y152.75806 Z-3.8
G01 X7.45161 Y152.30645 Z-3.8
G01 X7.45161 Y151.85484 Z-3.8
G01 X7.56452 Y151.51613 Z-3.8
G01 X7.56452 Y151.06452 Z-3.8
G01 X7.67742 Y150.83871 Z-3.8
G01 X7.67742 Y150.5 Z-3.8
G01 X7.79032 Y150.16129 Z-3.8
G01 X7.79032 Y149.70968 Z-3.8
G01 X7.79032 Y149.25806 Z-3.7
G01 X7.79032 Y148.91935 Z-3.8
G01 X7.79032 Y148.58065 Z-3.8
G01 X7.56452 Y148.24194 Z-3.8
G01 X7.45161 Y148.01613 Z-3.8
G01 X7.45161 Y147.67742 Z-3.8
G01 X7.45161 Y147.22581 Z-3.7
G01 X7.33871 Y147 Z-3.8
G01 X7.33871 Y146.66129 Z-3.8
G01 X7.22581 Y146.43548 Z-3.8
G01 X7.22581 Y146.20968 Z-3.8
G01 X7.1129 Y145.98387 Z-3.8
G01 X7.1129 Y145.87097 Z-3.9
G01 X7.1129 Y145.75806 Z-4
G01 X7.1129 Y145.75806 Z-4
G01 X7.1129 Y145.53226 Z-3.9
G01 X7.1129 Y145.53226 Z-4
G01 X7.1129 Y145.53226 Z-4
G01 X7.1129 Y145.41935 Z-3.9
G01 X7.1129 Y145.41935 Z-4
G01 X7.1129 Y145.30645 Z-4
G01 X7.1129 Y145.30645 Z-4
G01 X7.1129 Y145.19355 Z-4
G01 X7.1129 Y145.08065 Z-3.9
G01 X7.1129 Y145.08065 Z-4
G01 X7.1129 Y144.96774 Z-4
G01 X7.1129 Y144.96774 Z-4
G01 X7.1129 Y144.85484 Z-4
G01 X7.1129 Y144.85484 Z-4
G01 X7.22581 Y144.74194 Z-3.9
G01 X7.33871 Y144.74194 Z-3.9
G01 X7.33871 Y144.74194 Z-4
G01 X7.33871 Y144.62903 Z-4
G01 X7.45161 Y144.62903 Z-4
G01 X7.45161 Y144.62903 Z-4
G01 X7.56452 Y144.51613 Z-3.9
G01 X7.79032 Y144.51613 Z-3.9
G01 X8.01613 Y144.51613 Z-3.8
G01 X8.46774 Y144.51613 Z-3.7
G01 X8.80645 Y144.51613 Z-3.8
G01 X9.25806 Y144.51613 Z-3.8
G01 X9.70968 Y144.62903 Z-3.8
G01 X10.04839 Y144.74194 Z-3.8
G01 X10.5 Y144.85484 Z-3.8
G01 X10.83871 Y144.85484 Z-3.8
G01 X11.17742 Y144.85484 Z-3.8
G01 X11.62903 Y144.96774 Z-3.8
G01 X12.08065 Y144.96774 Z-3.7
G01 X12.41935 Y145.08065 Z-3.8
G01 X12.87097 Y145.19355 Z-3.8
G01 X13.43548 Y145.30645 Z-3.7
G01 X14 Y145.41935 Z-3.7
G01 X14.45161 Y145.53226 Z-3.8
G01 X14.90323 Y145.64516 Z-3.8
G01 X15.35484 Y145.75806 Z-3.7
G01 X15.69355 Y145.87097 Z-3.8
G01 X16.14516 Y145.98387 Z-3.8
G01 X16.48387 Y145.98387 Z-3.8
G01 X16.93548 Y146.09677 Z-3.8
G01 X17.3871 Y146.20968 Z-3.7
G01 X17.83871 Y146.20968 Z-3.8
G01 X18.40323 Y146.32258 Z-3.7
G01 X18.85484 Y146.43548 Z-3.8
G01 X19.53226 Y146.54839 Z-3.6
G01 X19.98387 Y146.54839 Z-3.8
G01 X20.54839 Y146.66129 Z-3.7
G01 X21.1129 Y146.77419 Z-3.7
G01 X21.67742 Y146.77419 Z-3.7
G01 X22.12903 Y146.8871 Z-3.8
G01 X22.69355 Y146.8871 Z-3.7
G01 X23.25806 Y147 Z-3.7
G01 X23.93548 Y147 Z-3.7
G01 X24.3871 Y147.1129 Z-3.7
G01 X24.83871 Y147.22581 Z-3.8
G01 X25.17742 Y147.22581 Z-3.8
G01 X25.62903 Y147.33871 Z-3.8
G01 X26.08065 Y147.33871 Z-3.7
G01 X26.41935 Y147.33871 Z-3.8
G01 X26.87097 Y147.33871 Z-3.8
G01 X27.09677 Y147.33871 Z-3.8
G01 X27.32258 Y147.33871 Z-3.9
G01 X27.54839 Y147.33871 Z-3.9
G01 X27.77419 Y147.33871 Z-3.8
G01 X27.77419 Y147.33871 Z-4
G01 X28 Y147.45161 Z-3.8
G01 X28.22581 Y147.45161 Z-3.9
G01 X28.22581 Y147.45161 Z-4
G01 X28.45161 Y147.45161 Z-3.9
G01 X28.56452 Y147.56452 Z-3.9
G01 X28.67742 Y147.56452 Z-4
G01 X28.67742 Y147.56452 Z-4
G01 X28.79032 Y147.56452 Z-4
G01 X28.90323 Y147.56452 Z-3.9
G01 X29.01613 Y147.56452 Z-3.9
G01 X29.12903 Y147.56452 Z-4
G01 X29.12903 Y147.56452 Z-4
G01 X29.12903 Y147.67742 Z-4
G01 X29.12903 Y147.67742 Z-4
G01 X29.12903 Y147.90323 Z-3.9
G01 X29.24194 Y148.12903 Z-3.8
G01 X29.24194 Y148.46774 Z-3.8
G01 X29.24194 Y149.14516 Z-3.6
G01 X29.24194 Y149.59677 Z-3.8
G01 X29.24194 Y150.16129 Z-3.7
G01 X29.35484 Y150.95161 Z-3.6
G01 X29.35484 Y151.85484 Z-3.6
G01 X29.35484 Y152.41935 Z-3.6
G01 X29.35484 Y153.20968 Z-3.6
G01 X29.46774 Y154 Z-3.6
G01 X29.46774 Y154.56452 Z-3.7
G01 X29.46774 Y155.24194 Z-3.7
G01 X29.46774 Y156.14516 Z-3.5
G01 X29.46774 Y156.93548 Z-3.6
G01 X29.46774 Y157.3871 Z-3.8
G01 X29.46774 Y157.6129 Z-3.8
G01 X29.46774 Y157.83871 Z-3.9
G01 X29.46774 Y158.06452 Z-3.9
G01 X29.58065 Y158.40323 Z-3.7
G01 X29.58065 Y158.51613 Z-4
G01 X29.69355 Y158.85484 Z-3.8
G01 X29.69355 Y159.19355 Z-3.8
G01 X29.69355 Y159.41935 Z-3.9
G01 X29.69355 Y159.64516 Z-3.8
G01 X29.69355 Y159.75806 Z-4
G01 X29.69355 Y159.87097 Z-3.9
G01 X29.69355 Y159.98387 Z-3.9
G01 X29.69355 Y159.98387 Z-4
G01 X29.69355 Y159.87097 Z-4
G01 X29.69355 Y159.64516 Z-3.8
G01 X29.69355 Y159.53226 Z-4
G01 X29.69355 Y159.41935 Z-4
G01 X29.69355 Y159.30645 Z-3.9
G01 X29.69355 Y159.08065 Z-3.9
G01 X29.69355 Y158.96774 Z-4
G01 X29.69355 Y158.74194 Z-3.9
G01 X29.69355 Y158.62903 Z-3.9
G01 X29.69355 Y158.40323 Z-3.9
G01 X29.80645 Y158.17742 Z-3.8
G01 X29.80645 Y157.83871 Z-3.8
G01 X29.91935 Y157.5 Z-3.8
G01 X29.91935 Y157.16129 Z-3.8
G01 X29.91935 Y156.82258 Z-3.8
G01 X29.91935 Y156.59677 Z-3.8
G01 X29.91935 Y156.25806 Z-3.8
G01 X30.03226 Y155.91935 Z-3.8
G01 X30.03226 Y155.58065 Z-3.8
G01 X30.03226 Y155.35484 Z-3.8
G01 X30.14516 Y155.01613 Z-3.8
G01 X30.14516 Y154.67742 Z-3.8
G01 X30.14516 Y154.33871 Z-3.8
G01 X30.14516 Y154 Z-3.8
G01 X30.14516 Y153.66129 Z-3.8
G01 X30.25806 Y153.32258 Z-3.8
G01 X30.25806 Y153.09677 Z-3.9
G01 X30.25806 Y152.75806 Z-3.8
G01 X30.25806 Y152.41935 Z-3.8
G01 X30.25806 Y152.19355 Z-3.8
G01 X30.25806 Y151.96774 Z-3.9
G01 X30.25806 Y151.62903 Z-3.8
G01 X30.25806 Y151.17742 Z-3.8
G01 X30.25806 Y150.95161 Z-3.9
G01 X30.25806 Y150.6129 Z-3.8
G01 X30.25806 Y150.27419 Z-3.8
G01 X30.25806 Y149.93548 Z-3.8
G01 X30.25806 Y149.70968 Z-3.8
G01 X30.25806 Y149.37097 Z-3.8
G01 X30.25806 Y149.14516 Z-3.9
G01 X30.25806 Y148.80645 Z-3.8
G01 X30.25806 Y148.46774 Z-3.8
G01 X30.25806 Y148.12903 Z-3.8
G01 X30.25806 Y147.79032 Z-3.8
G01 X30.25806 Y147.56452 Z-3.8
G01 X30.25806 Y147.45161 Z-4
G01 X30.25806 Y147.22581 Z-3.8
G01 X30.25806 Y147 Z-3.9
G01 X30.25806 Y146.77419 Z-3.8
G01 X30.14516 Y146.54839 Z-3.8
G01 X30.14516 Y146.32258 Z-3.9
G01 X30.03226 Y146.09677 Z-3.9
G01 X30.03226 Y145.87097 Z-3.9
G01 X30.03226 Y145.75806 Z-4
G01 X30.03226 Y145.53226 Z-3.8
G01 X30.03226 Y145.41935 Z-4
G01 X30.03226 Y145.30645 Z-3.9
G01 X30.03226 Y145.30645 Z-4
G01 X30.03226 Y145.19355 Z-4
G01 X30.03226 Y145.08065 Z-4
G01 X30.03226 Y145.08065 Z-4
G01 X30.03226 Y144.96774 Z-4
G01 X30.03226 Y144.96774 Z-4
G01 X30.03226 Y144.96774 Z-4
G01 X29.91935 Y144.85484 Z-3.9
G01 X30.03226 Y144.85484 Z-4
G01 X29.91935 Y144.85484 Z-4
G01 X29.91935 Y144.74194 Z-4
G01 X29.91935 Y144.74194 Z-4
G01 X29.91935 Y144.74194 Z-4
G01 X29.91935 Y144.62903 Z-4
G01 X29.91935 Y144.62903 Z-4
G01 X29.80645 Y144.62903 Z-4
G01 X29.58065 Y144.62903 Z-3.9

G00 Z0.0000
G00 X12.87097 Y129.27419 Z0.0000
G01 X12.87097 Y129.27419 Z-4
G01 X12.87097 Y129.27419 Z-4
G01 X12.87097 Y129.27419 Z-4
G01 X13.77419 Y128.37097 Z-3.9
G01 X13.8871 Y128.37097 Z-3.9
G01 X14.1129 Y128.14516 Z-3.8
G01 X14.22581 Y128.03226 Z-3.9
G01 X14.45161 Y127.91935 Z-3.9
G01 X14.56452 Y127.69355 Z-3.8
G01 X14.79032 Y127.46774 Z-3.8
G01 X15.01613 Y127.24194 Z-3.8
G01 X15.24194 Y127.12903 Z-3.8
G01 X15.35484 Y127.01613 Z-3.9
G01 X15.58065 Y126.90323 Z-3.8
G01 X15.58065 Y126.90323 Z-4
G01 X15.80645 Y126.90323 Z-3.8
G01 X15.91935 Y126.79032 Z-3.9
G01 X16.14516 Y126.79032 Z-3.9
G01 X16.37097 Y127.01613 Z-3.8
G01 X16.82258 Y127.24194 Z-3.7
G01 X17.3871 Y127.58065 Z-3.7
G01 X17.72581 Y127.80645 Z-3.8
G01 X18.06452 Y128.03226 Z-3.8
G01 X18.62903 Y128.59677 Z-3.6
G01 X19.41935 Y129.5 Z-3.4
G01 X19.98387 Y130.06452 Z-3.6
G01 X20.43548 Y130.40323 Z-3.7
G01 X20.66129 Y130.51613 Z-3.9
G01 X20.77419 Y130.62903 Z-3.9
G01 X20.8871 Y130.74194 Z-3.9
G01 X21 Y130.85484 Z-3.9
G01 X21 Y130.85484 Z-4
G01 X21.1129 Y130.85484 Z-4
G01 X21.1129 Y130.96774 Z-4
G01 X21.1129 Y130.96774 Z-4
G01 X21.1129 Y130.96774 Z-4
G01 X21.1129 Y130.96774 Z-4
G01 X21.1129 Y130.62903 Z-3.8
G01 X20.8871 Y130.29032 Z-3.8
G01 X20.77419 Y129.72581 Z-3.7
G01 X20.32258 Y129.27419 Z-3.6
G01 X19.98387 Y128.93548 Z-3.7
G01 X19.53226 Y128.59677 Z-3.7
G01 X19.19355 Y127.91935 Z-3.7
G01 X18.96774 Y127.35484 Z-3.6
G01 X18.51613 Y126.79032 Z-3.6
G01 X17.83871 Y126.45161 Z-3.6
G01 X17.27419 Y126.1129 Z-3.7
G01 X16.93548 Y125.8871 Z-3.8
G01 X16.59677 Y125.32258 Z-3.7
G01 X16.37097 Y124.98387 Z-3.8
G01 X15.69355 Y124.64516 Z-3.6
G01 X14.79032 Y124.08065 Z-3.5
G01 X14.45161 Y123.74194 Z-3.8
G01 X14.22581 Y123.62903 Z-3.8
G01 X14 Y123.51613 Z-3.9
G01 X13.8871 Y123.51613 Z-3.9
G01 X13.66129 Y123.40323 Z-3.8
G01 X13.43548 Y123.29032 Z-3.8
G01 X13.32258 Y123.17742 Z-3.9
G01 X13.20968 Y123.17742 Z-3.9
G01 X13.20968 Y123.17742 Z-4
G01 X13.09677 Y123.17742 Z-4
G01 X13.32258 Y123.17742 Z-4
G01 X13.66129 Y123.29032 Z-3.8
G01 X14.45161 Y123.51613 Z-3.6
G01 X15.12903 Y123.85484 Z-3.6
G01 X15.91935 Y124.19355 Z-3.6
G01 X16.93548 Y124.53226 Z-3.5
G01 X17.6129 Y124.75806 Z-3.6
G01 X18.17742 Y124.98387 Z-3.7
G01 X18.96774 Y125.09677 Z-3.6
G01 X19.53226 Y125.09677 Z-3.7
G01 X19.98387 Y125.20968 Z-3.7
G01 X20.32258 Y125.20968 Z-3.8
G01 X20.43548 Y125.20968 Z-4
G01 X20.66129 Y125.20968 Z-3.9
G01 X20.77419 Y125.32258 Z-3.9
G01 X20.77419 Y125.32258 Z-4
G01 X20.8871 Y125.32258 Z-4
G01 X20.8871 Y125.32258 Z-4
G01 X20.8871 Y125.09677 Z-3.8
G01 X20.8871 Y124.75806 Z-3.8
G01 X20.8871 Y124.41935 Z-3.8
G01 X20.54839 Y124.08065 Z-3.7
G01 X20.20968 Y123.74194 Z-3.7
G01 X19.87097 Y123.40323 Z-3.7
G01 X19.41935 Y122.6129 Z-3.6
G01 X19.08065 Y122.04839 Z-3.7
G01 X18.51613 Y121.48387 Z-3.6
G01 X17.83871 Y121.03226 Z-3.6
G01 X17.27419 Y120.35484 Z-3.6
G01 X16.59677 Y119.67742 Z-3.5
G01 X16.14516 Y119.22581 Z-3.7
G01 X15.24194 Y118.77419 Z-3.5
G01 X14.67742 Y118.43548 Z-3.7
G01 X14.33871 Y118.20968 Z-3.8
G01 X14.1129 Y117.98387 Z-3.8
G01 X14 Y117.75806 Z-3.8
G01 X13.8871 Y117.64516 Z-3.9
G01 X13.77419 Y117.53226 Z-3.9
G01 X13.66129 Y117.53226 Z-4
G01 X13.66129 Y117.41935 Z-3.9
