G92 X0 Y0 Z0
G01 X119.67742 Y231.77419 Z-4
G01 X119.67742 Y231.29032 Z-3.8
G01 X119.35484 Y230.80645 Z-3.5
G01 X119.19355 Y230.32258 Z-3.7
G01 X119.03226 Y229.83871 Z-3.8
G01 X118.87097 Y229.51613 Z-3.8
G01 X118.54839 Y229.03226 Z-3.8
G01 X118.3871 Y228.3871 Z-3.7
G01 X118.06452 Y227.90323 Z-3.8
G01 X117.74194 Y227.41935 Z-3.8
G01 X117.41935 Y226.93548 Z-3.8
G01 X116.93548 Y226.6129 Z-3.8
G01 X116.77419 Y226.29032 Z-3.8
G01 X116.45161 Y225.80645 Z-3.8
G01 X115.96774 Y225.16129 Z-3.7
G01 X115.80645 Y224.67742 Z-3.8
G01 X115.48387 Y224.35484 Z-3.8
G01 X115.32258 Y224.03226 Z-3.8
G01 X115 Y223.70968 Z-3.8
G01 X114.51613 Y223.22581 Z-3.7
G01 X114.03226 Y222.90323 Z-3.8
G01 X113.70968 Y222.58065 Z-3.8
G01 X113.54839 Y222.41935 Z-3.9
G01 X113.3871 Y222.25806 Z-3.9
G01 X113.22581 Y222.25806 Z-3.9
G01 X113.06452 Y222.09677 Z-3.9
G01 X113.06452 Y222.09677 Z-4
G01 X113.06452 Y221.93548 Z-4
G01 X113.3871 Y221.77419 Z-3.8
G01 X113.87097 Y221.77419 Z-3.8
G01 X114.35484 Y221.77419 Z-3.8
G01 X114.67742 Y221.77419 Z-3.8
G01 X115.16129 Y221.77419 Z-3.8
G01 X115.64516 Y222.09677 Z-3.8
G01 X116.6129 Y222.41935 Z-3.7
G01 X117.41935 Y222.74194 Z-3.6
G01 X118.22581 Y223.06452 Z-3.7
G01 X118.87097 Y223.54839 Z-3.7
G01 X119.51613 Y223.87097 Z-3.7
G01 X120.16129 Y224.19355 Z-3.7
G01 X120.64516 Y224.35484 Z-3.8
G01 X121.12903 Y224.51613 Z-3.8
G01 X121.45161 Y224.67742 Z-3.8
G01 X121.77419 Y224.83871 Z-3.8
G01 X121.93548 Y224.83871 Z-3.9
G01 X122.09677 Y224.83871 Z-3.9
G01 X122.25806 Y224.51613 Z-3.8
G01 X122.25806 Y224.19355 Z-3.9
G01 X122.25806 Y223.70968 Z-3.8
G01 X121.93548 Y223.06452 Z-3.7
G01 X121.6129 Y222.41935 Z-3.7
G01 X121.12903 Y221.45161 Z-3.6
G01 X120.64516 Y220.48387 Z-3.6
G01 X120 Y219.67742 Z-3.7
G01 X119.51613 Y218.70968 Z-3.6
G01 X118.87097 Y217.58065 Z-3.5
G01 X118.06452 Y216.77419 Z-3.7
G01 X117.58065 Y215.96774 Z-3.6
G01 X117.09677 Y215.64516 Z-3.8
G01 X116.77419 Y215.16129 Z-3.8
G01 X116.6129 Y214.83871 Z-3.8
G01 X116.45161 Y214.51613 Z-3.8
G01 X116.29032 Y214.19355 Z-3.8
G01 X116.12903 Y213.87097 Z-3.9
G01 X115.96774 Y213.70968 Z-3.9
G01 X115.96774 Y213.3871 Z-3.8
G01 X115.96774 Y213.3871 Z-4
G01 X115.96774 Y213.22581 Z-3.9
G01 X115.96774 Y213.22581 Z-4
G01 X115.96774 Y213.06452 Z-4
G01 X115.96774 Y213.06452 Z-4
G01 X116.12903 Y213.06452 Z-3.9
G01 X116.29032 Y213.06452 Z-4
G01 X116.77419 Y213.54839 Z-3.8
G01 X117.25806 Y213.54839 Z-3.8
G01 X117.74194 Y213.87097 Z-3.8
G01 X118.3871 Y214.19355 Z-3.7
G01 X118.87097 Y214.67742 Z-3.7
G01 X119.83871 Y215.16129 Z-3.6
G01 X120.80645 Y215.96774 Z-3.6
G01 X121.77419 Y216.93548 Z-3.6
G01 X122.58065 Y217.58065 Z-3.6
G01 X123.70968 Y218.54839 Z-3.5
G01 X125 Y220 Z-3.4
G01 X125.80645 Y220.96774 Z-3.6
G01 X127.25806 Y222.25806 Z-3.3
G01 X128.54839 Y223.54839 Z-3.4
G01 X129.35484 Y224.67742 Z-3.5
G01 X130.64516 Y226.12903 Z-3.4
G01 X131.93548 Y227.58065 Z-3.4
G01 X132.74194 Y228.3871 Z-3.6
G01 X133.3871 Y229.03226 Z-3.7
G01 X134.35484 Y229.83871 Z-3.6
G01 X135.32258 Y230.32258 Z-3.6
G01 X135.80645 Y230.80645 Z-3.7
G01 X136.29032 Y231.29032 Z-3.7
G01 X136.6129 Y231.6129 Z-3.8
G01 X136.77419 Y231.93548 Z-3.8
G01 X136.93548 Y231.93548 Z-4
G01 X137.09677 Y231.93548 Z-4
G01 X137.09677 Y231.93548 Z-4
G01 X137.09677 Y231.6129 Z-3.9
G01 X136.93548 Y231.29032 Z-3.8
G01 X136.45161 Y230.80645 Z-3.7
G01 X135.96774 Y230.16129 Z-3.7
G01 X135.32258 Y229.67742 Z-3.7
G01 X134.83871 Y229.03226 Z-3.7
G01 X134.19355 Y228.22581 Z-3.7
G01 X133.70968 Y227.58065 Z-3.7
G01 X133.06452 Y226.77419 Z-3.7
G01 X132.41935 Y226.12903 Z-3.6
G01 X132.09677 Y225.64516 Z-3.8
G01 X131.77419 Y225.16129 Z-3.7
G01 X131.6129 Y224.83871 Z-3.8
G01 X131.6129 Y224.67742 Z-3.9
G01 X131.45161 Y224.51613 Z-3.9
G01 X131.45161 Y224.35484 Z-4
G01 X131.45161 Y224.19355 Z-4
G01 X131.77419 Y224.19355 Z-3.9
G01 X132.09677 Y224.19355 Z-3.9
G01 X132.74194 Y224.67742 Z-3.7
G01 X133.06452 Y224.83871 Z-3.8
G01 X133.54839 Y225 Z-3.8
G01 X134.03226 Y225.32258 Z-3.8
G01 X134.51613 Y225.48387 Z-3.8
G01 X134.83871 Y225.48387 Z-3.8
G01 X135.16129 Y225.64516 Z-3.8
G01 X135.32258 Y225.64516 Z-4
G01 X135.48387 Y225.64516 Z-4
G01 X135.48387 Y225.64516 Z-4
G01 X135.64516 Y225.64516 Z-4
G01 X135.64516 Y225.64516 Z-4
G01 X135.80645 Y225.64516 Z-4
G01 X135.80645 Y225.64516 Z-4
G01 X135.80645 Y225.32258 Z-3.9
G01 X135.80645 Y225.16129 Z-4
G01 X135.80645 Y224.67742 Z-3.8
G01 X135.48387 Y224.35484 Z-3.8
G01 X135 Y223.87097 Z-3.7
G01 X134.67742 Y223.22581 Z-3.7
G01 X134.19355 Y222.74194 Z-3.8
G01 X133.87097 Y222.09677 Z-3.7
G01 X133.3871 Y221.6129 Z-3.7
G01 X133.06452 Y221.12903 Z-3.8
G01 X132.58065 Y220.48387 Z-3.7
G01 X132.09677 Y220 Z-3.8
G01 X131.6129 Y219.35484 Z-3.7
G01 X131.12903 Y218.70968 Z-3.7
G01 X130.80645 Y218.22581 Z-3.8
G01 X130.32258 Y217.74194 Z-3.7
G01 X130.16129 Y217.09677 Z-3.7
G01 X129.83871 Y216.77419 Z-3.8
G01 X129.51613 Y216.29032 Z-3.8
G01 X129.35484 Y215.80645 Z-3.8
G01 X129.03226 Y215.48387 Z-3.8
G01 X128.87097 Y215.32258 Z-3.9
G01 X128.87097 Y215 Z-3.9
G01 X128.70968 Y214.83871 Z-3.9
G01 X128.70968 Y214.67742 Z-4
G01 X128.70968 Y214.51613 Z-4
G01 X128.70968 Y214.35484 Z-3.9
G01 X128.70968 Y214.35484 Z-4
G01 X128.70968 Y214.19355 Z-4
G01 X128.70968 Y214.19355 Z-4
G01 X128.70968 Y214.19355 Z-4
G01 X128.70968 Y214.03226 Z-4
G01 X128.87097 Y214.03226 Z-3.9
G01 X129.03226 Y214.03226 Z-4
G01 X129.19355 Y214.03226 Z-3.9
G01 X129.35484 Y214.03226 Z-4
G01 X129.51613 Y214.03226 Z-4
G01 X129.67742 Y214.03226 Z-4
G01 X129.83871 Y214.03226 Z-4
G01 X130.16129 Y214.03226 Z-3.8
G01 X130.48387 Y214.03226 Z-3.9
G01 X130.80645 Y214.35484 Z-3.8
G01 X131.12903 Y214.35484 Z-3.8
G01 X131.45161 Y214.51613 Z-3.8
G01 X131.93548 Y214.83871 Z-3.8
G01 X132.25806 Y215 Z-3.8
G01 X132.74194 Y215.16129 Z-3.8
G01 X133.06452 Y215.48387 Z-3.8
G01 X133.54839 Y215.64516 Z-3.8
G01 X134.03226 Y215.80645 Z-3.8
G01 X134.51613 Y215.96774 Z-3.8
G01 X135 Y216.12903 Z-3.8
G01 X135.32258 Y216.29032 Z-3.8
G01 X135.64516 Y216.45161 Z-3.8
G01 X135.96774 Y216.6129 Z-3.8
G01 X136.12903 Y216.6129 Z-4
G01 X136.45161 Y216.6129 Z-3.8
G01 X136.6129 Y216.77419 Z-3.9
G01 X136.77419 Y216.77419 Z-4
G01 X136.93548 Y216.77419 Z-3.9
G01 X137.09677 Y216.77419 Z-4
G01 X137.25806 Y216.93548 Z-3.9
G01 X137.25806 Y216.93548 Z-4
G01 X137.41935 Y216.93548 Z-4
G01 X137.41935 Y216.93548 Z-4
G01 X137.41935 Y216.93548 Z-4
G01 X137.41935 Y216.93548 Z-4
G01 X137.41935 Y216.93548 Z-4
G01 X137.41935 Y217.09677 Z-4
G01 X137.41935 Y217.09677 Z-4
G00 Z0.0000
G00 X108.54839 Y223.06452 Z0.0000
G01 X108.54839 Y223.06452 Z-4
G01 X109.03226 Y222.25806 Z-4
G01 X109.35484 Y221.77419 Z-3.8
G01 X109.51613 Y221.29032 Z-3.8
G01 X109.67742 Y220.80645 Z-3.8
G01 X109.83871 Y220.32258 Z-3.9
G01 X110 Y220 Z-3.7
G01 X110.16129 Y219.51613 Z-3.4
G01 X110.32258 Y219.19355 Z-3.8
G01 X110.32258 Y218.70968 Z-3.8
G01 X110.48387 Y218.22581 Z-3.8
G01 X110.64516 Y217.58065 Z-3.8
G01 X110.64516 Y216.93548 Z-3.8
G01 X110.80645 Y216.45161 Z-3.8
G01 X110.80645 Y215.80645 Z-3.8
G01 X110.96774 Y215.48387 Z-3.8
G01 X110.96774 Y215 Z-3.8
G01 X111.12903 Y214.51613 Z-3.8
G01 X111.12903 Y213.87097 Z-3.8
G01 X111.12903 Y213.22581 Z-3.7
G01 X111.12903 Y212.74194 Z-3.8
G01 X111.12903 Y212.25806 Z-3.8
G01 X110.80645 Y211.77419 Z-3.8
G01 X110.64516 Y211.45161 Z-3.8
G01 X110.64516 Y210.96774 Z-3.8
G01 X110.64516 Y210.32258 Z-3.7
G01 X110.48387 Y210 Z-3.8
G01 X110.48387 Y209.51613 Z-3.8
G01 X110.32258 Y209.19355 Z-3.8
G01 X110.32258 Y208.87097 Z-3.8
G01 X110.16129 Y208.54839 Z-3.8
G01 X110.16129 Y208.3871 Z-3.9
G01 X110.16129 Y208.22581 Z-4
G01 X110.16129 Y208.22581 Z-4
G01 X110.16129 Y207.90323 Z-3.9
G01 X110.16129 Y207.90323 Z-4
G01 X110.16129 Y207.90323 Z-4
G01 X110.16129 Y207.74194 Z-3.9
G01 X110.16129 Y207.74194 Z-4
G01 X110.16129 Y207.58065 Z-4
G01 X110.16129 Y207.58065 Z-4
G01 X110.16129 Y207.41935 Z-4
G01 X110.16129 Y207.25806 Z-3.9
G01 X110.16129 Y207.25806 Z-4
G01 X110.16129 Y207.09677 Z-4
G01 X110.16129 Y207.09677 Z-4
G01 X110.16129 Y206.93548 Z-4
G01 X110.16129 Y206.93548 Z-4
G01 X110.32258 Y206.77419 Z-3.9
G01 X110.48387 Y206.77419 Z-3.9
G01 X110.48387 Y206.77419 Z-4
G01 X110.48387 Y206.6129 Z-4
G01 X110.64516 Y206.6129 Z-4
G01 X110.64516 Y206.6129 Z-4
G01 X110.80645 Y206.45161 Z-3.9
G01 X111.12903 Y206.45161 Z-3.9
G01 X111.45161 Y206.45161 Z-3.8
G01 X112.09677 Y206.45161 Z-3.7
G01 X112.58065 Y206.45161 Z-3.8
G01 X113.22581 Y206.45161 Z-3.8
G01 X113.87097 Y206.6129 Z-3.8
G01 X114.35484 Y206.77419 Z-3.8
G01 X115 Y206.93548 Z-3.8
G01 X115.48387 Y206.93548 Z-3.8
G01 X115.96774 Y206.93548 Z-3.8
G01 X116.6129 Y207.09677 Z-3.8
G01 X117.25806 Y207.09677 Z-3.7
G01 X117.74194 Y207.25806 Z-3.8
G01 X118.3871 Y207.41935 Z-3.8
G01 X119.19355 Y207.58065 Z-3.7
G01 X120 Y207.74194 Z-3.7
G01 X120.64516 Y207.90323 Z-3.8
G01 X121.29032 Y208.06452 Z-3.8
G01 X121.93548 Y208.22581 Z-3.7
G01 X122.41935 Y208.3871 Z-3.8
G01 X123.06452 Y208.54839 Z-3.8
G01 X123.54839 Y208.54839 Z-3.8
G01 X124.19355 Y208.70968 Z-3.8
G01 X124.83871 Y208.87097 Z-3.7
G01 X125.48387 Y208.87097 Z-3.8
G01 X126.29032 Y209.03226 Z-3.7
G01 X126.93548 Y209.19355 Z-3.8
G01 X127.90323 Y209.35484 Z-3.6
G01 X128.54839 Y209.35484 Z-3.8
G01 X129.35484 Y209.51613 Z-3.7
G01 X130.16129 Y209.67742 Z-3.7
G01 X130.96774 Y209.67742 Z-3.7
G01 X131.6129 Y209.83871 Z-3.8
G01 X132.41935 Y209.83871 Z-3.7
G01 X133.22581 Y210 Z-3.7
G01 X134.19355 Y210 Z-3.7
G01 X134.83871 Y210.16129 Z-3.7
G01 X135.48387 Y210.32258 Z-3.8
G01 X135.96774 Y210.32258 Z-3.8
G01 X136.6129 Y210.48387 Z-3.8
G01 X137.25806 Y210.48387 Z-3.7
G01 X137.74194 Y210.48387 Z-3.8
G01 X138.3871 Y210.48387 Z-3.8
G01 X138.70968 Y210.48387 Z-3.8
G01 X139.03226 Y210.48387 Z-3.9
G01 X139.35484 Y210.48387 Z-3.9
G01 X139.67742 Y210.48387 Z-3.8
G01 X139.67742 Y210.48387 Z-4
G01 X140 Y210.64516 Z-3.8
G01 X140.32258 Y210.64516 Z-3.9
G01 X140.32258 Y210.64516 Z-4
G01 X140.64516 Y210.64516 Z-3.9
G01 X140.80645 Y210.80645 Z-3.9
G01 X140.96774 Y210.80645 Z-4
G01 X140.96774 Y210.80645 Z-4
G01 X141.12903 Y210.80645 Z-4
G01 X141.29032 Y210.80645 Z-3.9
G01 X141.45161 Y210.80645 Z-3.9
G01 X141.6129 Y210.80645 Z-4
G01 X141.6129 Y210.80645 Z-4
G01 X141.6129 Y210.96774 Z-4
G01 X141.6129 Y210.96774 Z-4
G01 X141.6129 Y211.29032 Z-3.9
G01 X141.77419 Y211.6129 Z-3.8
G01 X141.77419 Y212.09677 Z-3.8
G01 X141.77419 Y213.06452 Z-3.6
G01 X141.77419 Y213.70968 Z-3.8
G01 X141.77419 Y214.51613 Z-3.7
G01 X141.93548 Y215.64516 Z-3.6
G01 X141.93548 Y216.93548 Z-3.6
G01 X141.93548 Y217.74194 Z-3.6
G01 X141.93548 Y218.87097 Z-3.6
G01 X142.09677 Y220 Z-3.6
G01 X142.09677 Y220.80645 Z-3.7
G01 X142.09677 Y221.77419 Z-3.7
G01 X142.09677 Y223.06452 Z-3.5
G01 X142.09677 Y224.19355 Z-3.6
G01 X142.09677 Y224.83871 Z-3.8
G01 X142.09677 Y225.16129 Z-3.8
G01 X142.09677 Y225.48387 Z-3.9
G01 X142.09677 Y225.80645 Z-3.9
G01 X142.25806 Y226.29032 Z-3.7
G01 X142.25806 Y226.45161 Z-4
G01 X142.41935 Y226.93548 Z-3.8
G01 X142.41935 Y227.41935 Z-3.8
G01 X142.41935 Y227.74194 Z-3.9
G01 X142.41935 Y228.06452 Z-3.8
G01 X142.41935 Y228.22581 Z-4
G01 X142.41935 Y228.3871 Z-3.9
G01 X142.41935 Y228.54839 Z-3.9
G01 X142.41935 Y228.54839 Z-4
G01 X142.41935 Y228.3871 Z-4
G01 X142.41935 Y228.06452 Z-3.8
G01 X142.41935 Y227.90323 Z-4
G01 X142.41935 Y227.74194 Z-4
G01 X142.41935 Y227.58065 Z-3.9
G01 X142.41935 Y227.25806 Z-3.9
G01 X142.41935 Y227.09677 Z-4
G01 X142.41935 Y226.77419 Z-3.9
G01 X142.41935 Y226.6129 Z-3.9
G01 X142.41935 Y226.29032 Z-3.9
G01 X142.58065 Y225.96774 Z-3.8
G01 X142.58065 Y225.48387 Z-3.8
G01 X142.74194 Y225 Z-3.8
G01 X142.74194 Y224.51613 Z-3.8
G01 X142.74194 Y224.03226 Z-3.8
G01 X142.74194 Y223.70968 Z-3.8
G01 X142.74194 Y223.22581 Z-3.8
G01 X142.90323 Y222.74194 Z-3.8
G01 X142.90323 Y222.25806 Z-3.8
G01 X142.90323 Y221.93548 Z-3.8
G01 X143.06452 Y221.45161 Z-3.8
G01 X143.06452 Y220.96774 Z-3.8
G01 X143.06452 Y220.48387 Z-3.8
G01 X143.06452 Y220 Z-3.8
G01 X143.06452 Y219.51613 Z-3.8
G01 X143.22581 Y219.03226 Z-3.8
G01 X143.22581 Y218.70968 Z-3.9
G01 X143.22581 Y218.22581 Z-3.8
G01 X143.22581 Y217.74194 Z-3.8
G01 X143.22581 Y217.41935 Z-3.8
G01 X143.22581 Y217.09677 Z-3.9
G01 X143.22581 Y216.6129 Z-3.8
G01 X143.22581 Y215.96774 Z-3.8
G01 X143.22581 Y215.64516 Z-3.9
G01 X143.22581 Y215.16129 Z-3.8
G01 X143.22581 Y214.67742 Z-3.8
G01 X143.22581 Y214.19355 Z-3.8
G01 X143.22581 Y213.87097 Z-3.8
G01 X143.22581 Y213.3871 Z-3.8
G01 X143.22581 Y213.06452 Z-3.9
G01 X143.22581 Y212.58065 Z-3.8
G01 X143.22581 Y212.09677 Z-3.8
G01 X143.22581 Y211.6129 Z-3.8
G01 X143.22581 Y211.12903 Z-3.8
G01 X143.22581 Y210.80645 Z-3.8
G01 X143.22581 Y210.64516 Z-4
G01 X143.22581 Y210.32258 Z-3.8
G01 X143.22581 Y210 Z-3.9
G01 X143.22581 Y209.67742 Z-3.8
G01 X143.06452 Y209.35484 Z-3.8
G01 X143.06452 Y209.03226 Z-3.9
G01 X142.90323 Y208.70968 Z-3.9
G01 X142.90323 Y208.3871 Z-3.9
G01 X142.90323 Y208.22581 Z-4
G01 X142.90323 Y207.90323 Z-3.8
G01 X142.90323 Y207.74194 Z-4
G01 X142.90323 Y207.58065 Z-3.9
G01 X142.90323 Y207.58065 Z-4
G01 X142.90323 Y207.41935 Z-4
G01 X142.90323 Y207.25806 Z-4
G01 X142.90323 Y207.25806 Z-4
G01 X142.90323 Y207.09677 Z-4
G01 X142.90323 Y207.09677 Z-4
G01 X142.90323 Y207.09677 Z-4
G01 X142.74194 Y206.93548 Z-3.9
G01 X142.90323 Y206.93548 Z-4
G01 X142.74194 Y206.93548 Z-4
G01 X142.74194 Y206.77419 Z-4
G01 X142.74194 Y206.77419 Z-4
G01 X142.74194 Y206.77419 Z-4
G01 X142.74194 Y206.6129 Z-4
G01 X142.74194 Y206.6129 Z-4
G01 X142.58065 Y206.6129 Z-4
G01 X142.25806 Y206.6129 Z-3.9

G00 Z0.0000
G00 X118.3871 Y184.67742 Z0.0000
G01 X118.3871 Y184.67742 Z-4
G01 X118.3871 Y184.67742 Z-4
G01 X118.3871 Y184.67742 Z-4
G01 X119.67742 Y183.3871 Z-3.9
G01 X119.83871 Y183.3871 Z-3.9
G01 X120.16129 Y183.06452 Z-3.8
G01 X120.32258 Y182.90323 Z-3.9
G01 X120.64516 Y182.74194 Z-3.9
G01 X120.80645 Y182.41935 Z-3.8
G01 X121.12903 Y182.09677 Z-3.8
G01 X121.45161 Y181.77419 Z-3.8
G01 X121.77419 Y181.6129 Z-3.8
G01 X121.93548 Y181.45161 Z-3.9
G01 X122.25806 Y181.29032 Z-3.8
G01 X122.25806 Y181.29032 Z-4
G01 X122.58065 Y181.29032 Z-3.8
G01 X122.74194 Y181.12903 Z-3.9
G01 X123.06452 Y181.12903 Z-3.9
G01 X123.3871 Y181.45161 Z-3.8
G01 X124.03226 Y181.77419 Z-3.7
G01 X124.83871 Y182.25806 Z-3.7
G01 X125.32258 Y182.58065 Z-3.8
G01 X125.80645 Y182.90323 Z-3.8
G01 X126.6129 Y183.70968 Z-3.6
G01 X127.74194 Y185 Z-3.4
G01 X128.54839 Y185.80645 Z-3.6
G01 X129.19355 Y186.29032 Z-3.7
G01 X129.51613 Y186.45161 Z-3.9
G01 X129.67742 Y186.6129 Z-3.9
G01 X129.83871 Y186.77419 Z-3.9
G01 X130 Y186.93548 Z-3.9
G01 X130 Y186.93548 Z-4
G01 X130.16129 Y186.93548 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y187.09677 Z-4
G01 X130.16129 Y186.6129 Z-3.8
G01 X129.83871 Y186.12903 Z-3.8
G01 X129.67742 Y185.32258 Z-3.7
G01 X129.03226 Y184.67742 Z-3.6
G01 X128.54839 Y184.19355 Z-3.7
G01 X127.90323 Y183.70968 Z-3.7
G01 X127.41935 Y182.74194 Z-3.7
G01 X127.09677 Y181.93548 Z-3.6
G01 X126.45161 Y181.12903 Z-3.6
G01 X125.48387 Y180.64516 Z-3.6
G01 X124.67742 Y180.16129 Z-3.7
G01 X124.19355 Y179.83871 Z-3.8
G01 X123.70968 Y179.03226 Z-3.7
G01 X123.3871 Y178.54839 Z-3.8
G01 X122.41935 Y178.06452 Z-3.6
G01 X121.12903 Y177.25806 Z-3.5
G01 X120.64516 Y176.77419 Z-3.8
G01 X120.32258 Y176.6129 Z-3.8
G01 X120 Y176.45161 Z-3.9
G01 X119.83871 Y176.45161 Z-3.9
G01 X119.51613 Y176.29032 Z-3.8
G01 X119.19355 Y176.12903 Z-3.8
G01 X119.03226 Y175.96774 Z-3.9
G01 X118.87097 Y175.96774 Z-3.9
G01 X118.87097 Y175.96774 Z-4
G01 X118.70968 Y175.96774 Z-4
G01 X119.03226 Y175.96774 Z-4
G01 X119.51613 Y176.12903 Z-3.8
G01 X120.64516 Y176.45161 Z-3.6
G01 X121.6129 Y176.93548 Z-3.6
G01 X122.74194 Y177.41935 Z-3.6
G01 X124.19355 Y177.90323 Z-3.5
G01 X125.16129 Y178.22581 Z-3.6
G01 X125.96774 Y178.54839 Z-3.7
G01 X127.09677 Y178.70968 Z-3.6
G01 X127.90323 Y178.70968 Z-3.7
G01 X128.54839 Y178.87097 Z-3.7
G01 X129.03226 Y178.87097 Z-3.8
G01 X129.19355 Y178.87097 Z-4
G01 X129.51613 Y178.87097 Z-3.9
G01 X129.67742 Y179.03226 Z-3.9
G01 X129.67742 Y179.03226 Z-4
G01 X129.83871 Y179.03226 Z-4
G01 X129.83871 Y179.03226 Z-4
G01 X129.83871 Y178.70968 Z-3.8
G01 X129.83871 Y178.22581 Z-3.8
G01 X129.83871 Y177.74194 Z-3.8
G01 X129.35484 Y177.25806 Z-3.7
G01 X128.87097 Y176.77419 Z-3.7
G01 X128.3871 Y176.29032 Z-3.7
G01 X127.74194 Y175.16129 Z-3.6
G01 X127.25806 Y174.35484 Z-3.7
G01 X126.45161 Y173.54839 Z-3.6
G01 X125.48387 Y172.90323 Z-3.6
G01 X124.67742 Y171.93548 Z-3.6
G01 X123.70968 Y170.96774 Z-3.5
G01 X123.06452 Y170.32258 Z-3.7
G01 X121.77419 Y169.67742 Z-3.5
G01 X120.96774 Y169.19355 Z-3.7
G01 X120.48387 Y168.87097 Z-3.8
G01 X120.16129 Y168.54839 Z-3.8
G01 X120 Y168.22581 Z-3.8
G01 X119.83871 Y168.06452 Z-3.9
G01 X119.67742 Y167.90323 Z-3.9
G01 X119.51613 Y167.90323 Z-4
G01 X119.51613 Y167.74194 Z-3.9
G01 X120 Y167.90323 Z-3.9
G01 X120.80645 Y168.06452 Z-3.7
