G92 X0 Y0 Z0
G01 X20.54839 Y152.98387 Z-3.7
G01 X20.20968 Y152.53226 Z-3.7
G01 X19.87097 Y152.19355 Z-3.7
G01 X19.41935 Y151.74194 Z-3.7
G01 X18.96774 Y151.40323 Z-3.7
G01 X18.51613 Y151.06452 Z-3.7
G01 X18.17742 Y150.72581 Z-3.8
G01 X17.83871 Y150.5 Z-3.8
G01 X17.5 Y150.27419 Z-3.8
G01 X17.16129 Y150.04839 Z-3.8
G01 X16.82258 Y149.82258 Z-3.8
G01 X16.59677 Y149.70968 Z-3.8
G01 X16.37097 Y149.59677 Z-3.8
G01 X16.03226 Y149.48387 Z-3.8
G01 X15.80645 Y149.37097 Z-3.8
G01 X15.58065 Y149.25806 Z-3.8
G01 X15.46774 Y149.25806 Z-4
G00 Z0.0000
G00 X17.95161 Y156.70968 Z0.0000
G01 X17.95161 Y156.70968 Z-4
G01 X17.95161 Y156.59677 Z-3.9
G01 X17.83871 Y156.37097 Z-3.8
G01 X17.83871 Y156.03226 Z-3.8
G01 X17.72581 Y155.46774 Z-3.7
G01 X17.6129 Y154.79032 Z-3.7
G01 X17.5 Y154.1129 Z-3.6
G01 X17.3871 Y153.54839 Z-3.7
G01 X17.27419 Y152.98387 Z-3.7
G01 X17.27419 Y152.41935 Z-3.7
G01 X17.27419 Y151.96774 Z-3.7
G01 X17.27419 Y151.51613 Z-3.8
G01 X17.27419 Y151.06452 Z-3.8
G01 X17.27419 Y150.6129 Z-3.7
G01 X17.27419 Y150.16129 Z-3.7
G01 X17.27419 Y149.70968 Z-3.8
G01 X17.27419 Y149.48387 Z-3.8
G01 X17.3871 Y149.14516 Z-3.8
G01 X17.3871 Y148.91935 Z-3.9
G01 X17.5 Y148.69355 Z-3.8
G01 X17.6129 Y148.46774 Z-3.8
G01 X17.72581 Y148.24194 Z-3.8
G01 X17.83871 Y148.01613 Z-3.8
G01 X18.06452 Y147.90323 Z-3.9
G01 X18.29032 Y147.67742 Z-3.8
G01 X18.62903 Y147.45161 Z-3.8
G01 X19.08065 Y147.33871 Z-3.7
G01 X19.41935 Y147.22581 Z-3.8
G01 X19.87097 Y147.22581 Z-3.8
G01 X20.20968 Y147.1129 Z-3.8
G01 X20.66129 Y147 Z-3.8
G01 X21 Y147 Z-3.8
G01 X21.45161 Y147 Z-3.7
G01 X21.79032 Y147 Z-3.8
G01 X22.12903 Y147 Z-3.8
G01 X22.58065 Y147 Z-3.8
G01 X23.03226 Y147 Z-3.7
G01 X23.59677 Y147 Z-3.7
G01 X24.04839 Y147.1129 Z-3.8
G01 X24.3871 Y147.1129 Z-3.8
G01 X24.72581 Y147.22581 Z-3.8
G01 X24.95161 Y147.22581 Z-3.9
G01 X25.17742 Y147.33871 Z-3.8
G01 X25.51613 Y147.33871 Z-3.8
G01 X25.74194 Y147.45161 Z-3.8
G01 X25.96774 Y147.45161 Z-3.9
G01 X26.19355 Y147.56452 Z-3.8
G01 X26.41935 Y147.67742 Z-3.8
G01 X26.64516 Y147.67742 Z-3.9
G01 X26.87097 Y147.67742 Z-3.8
G01 X27.09677 Y147.67742 Z-3.9
G01 X27.20968 Y147.79032 Z-3.9
G01 X27.32258 Y147.79032 Z-3.9
G01 X27.43548 Y147.79032 Z-3.9
G01 X27.43548 Y147.90323 Z-4
G01 X27.54839 Y147.90323 Z-3.9
G01 X27.54839 Y147.90323 Z-4
G01 X27.54839 Y148.01613 Z-3.9
G01 X27.66129 Y148.12903 Z-3.9
G01 X27.66129 Y148.24194 Z-3.9
G01 X27.77419 Y148.46774 Z-3.8
G01 X27.8871 Y149.14516 Z-3.7
G01 X28 Y150.04839 Z-3.6
G01 X28 Y151.17742 Z-3.5
G01 X27.8871 Y151.96774 Z-3.6
G00 Z0.0000
G00 X23.59677 Y167.43548 Z0.0000
G01 X23.59677 Y167.43548 Z-4
G01 X23.59677 Y167.43548 Z-4
G01 X23.59677 Y167.43548 Z-4
G01 X23.70968 Y167.32258 Z-3.9
G01 X23.82258 Y167.20968 Z-3.9
G01 X24.04839 Y166.98387 Z-3.8
G01 X24.27419 Y166.75806 Z-3.8
G01 X24.5 Y166.53226 Z-3.8
G01 X24.6129 Y166.30645 Z-3.8
G01 X24.83871 Y166.08065 Z-3.8
G01 X25.06452 Y165.85484 Z-3.8
G01 X25.29032 Y165.62903 Z-3.8
G01 X25.40323 Y165.40323 Z-3.8
G01 X25.40323 Y165.40323 Z-4
G01 X25.51613 Y165.29032 Z-3.9
G01 X25.51613 Y165.29032 Z-4

G00 Z0.0000
G00 X17.6129 Y134.80645 Z0.0000
G01 X17.6129 Y134.80645 Z-4
G01 X17.6129 Y134.80645 Z-4
G01 X17.72581 Y134.58065 Z-3.8
G01 X17.83871 Y134.35484 Z-3.8
G01 X17.83871 Y134.01613 Z-3.8
G01 X17.95161 Y133.56452 Z-3.7
G01 X17.95161 Y133.1129 Z-3.8
G01 X17.83871 Y132.54839 Z-3.7
G01 X17.72581 Y131.87097 Z-3.6
G01 X17.6129 Y131.19355 Z-3.6
G01 X17.5 Y130.51613 Z-3.7
G01 X17.27419 Y129.95161 Z-3.7
G01 X16.93548 Y129.16129 Z-3.5
G01 X16.70968 Y128.48387 Z-3.6
G01 X16.37097 Y127.80645 Z-3.6
G01 X16.03226 Y127.01613 Z-3.6
G01 X15.69355 Y126.33871 Z-3.6
G01 X15.35484 Y125.54839 Z-3.6
G01 X15.01613 Y124.98387 Z-3.7
G01 X14.56452 Y124.30645 Z-3.6
G01 X14.22581 Y123.74194 Z-3.7
G01 X13.8871 Y123.17742 Z-3.7
G01 X13.43548 Y122.72581 Z-3.7
G01 X13.09677 Y122.27419 Z-3.7
G01 X12.75806 Y121.82258 Z-3.7
G01 X12.30645 Y121.37097 Z-3.7
G01 X11.96774 Y120.91935 Z-3.7
G01 X11.62903 Y120.46774 Z-3.7
G01 X11.29032 Y120.12903 Z-3.7
G01 X10.95161 Y119.90323 Z-3.8
G01 X10.6129 Y119.67742 Z-3.8
G01 X10.3871 Y119.56452 Z-3.8
G01 X10.16129 Y119.45161 Z-3.8
G01 X9.93548 Y119.22581 Z-3.8
G01 X9.70968 Y119.22581 Z-3.8
G01 X9.59677 Y119.1129 Z-3.9
G01 X9.37097 Y119 Z-3.8
G01 X9.25806 Y119 Z-3.9
G01 X9.14516 Y119 Z-3.9
G00 Z0.0000
G00 X16.25806 Y127.46774 Z0.0000
G01 X16.25806 Y127.46774 Z-4
G01 X16.25806 Y127.46774 Z-4
G01 X16.25806 Y127.46774 Z-4
G01 X16.37097 Y127.46774 Z-3.9
G01 X16.70968 Y127.35484 Z-3.8
G01 X17.16129 Y127.24194 Z-3.7
G01 X17.5 Y127.12903 Z-3.8
G01 X17.83871 Y127.01613 Z-3.8
G01 X18.29032 Y126.79032 Z-3.7
G01 X18.62903 Y126.56452 Z-3.8
G01 X18.96774 Y126.22581 Z-3.7
G01 X19.30645 Y126 Z-3.8
G01 X19.64516 Y125.77419 Z-3.8
G01 X20.09677 Y125.43548 Z-3.7
G01 X20.54839 Y125.09677 Z-3.7
G01 X20.8871 Y124.75806 Z-3.7
G01 X21.33871 Y124.41935 Z-3.7
G01 X21.67742 Y124.19355 Z-3.8
G01 X22.01613 Y123.85484 Z-3.7
G01 X22.46774 Y123.51613 Z-3.7
G01 X22.80645 Y123.29032 Z-3.8
G01 X23.25806 Y123.06452 Z-3.7
G01 X23.59677 Y122.83871 Z-3.8
G01 X24.04839 Y122.6129 Z-3.7
G01 X24.3871 Y122.3871 Z-3.8
G01 X24.83871 Y122.16129 Z-3.7
G01 X25.40323 Y121.93548 Z-3.7
G01 X25.85484 Y121.70968 Z-3.7
G01 X26.41935 Y121.48387 Z-3.7
G01 X26.98387 Y121.25806 Z-3.7
G01 X27.54839 Y121.14516 Z-3.7
G01 X28 Y121.03226 Z-3.7
G01 X28.45161 Y120.91935 Z-3.7
G01 X28.79032 Y120.80645 Z-3.8
G01 X29.01613 Y120.80645 Z-3.9
G01 X29.12903 Y120.80645 Z-4
G01 X29.46774 Y120.69355 Z-3.8
G01 X29.58065 Y120.69355 Z-4
G00 Z0.0000
G00 X11.29032 Y131.30645 Z0.0000
G01 X11.29032 Y131.30645 Z-4
G01 X11.29032 Y131.30645 Z-4
G01 X11.29032 Y131.30645 Z-4
G01 X11.29032 Y131.30645 Z-4
G01 X11.40323 Y131.30645 Z-3.9
G01 X11.62903 Y131.19355 Z-3.8
G01 X11.85484 Y130.96774 Z-3.8
G01 X12.08065 Y130.85484 Z-3.8
G01 X12.30645 Y130.62903 Z-3.9
G01 X12.41935 Y130.62903 Z-3.9
G01 X12.53226 Y130.51613 Z-3.9
G01 X12.64516 Y130.40323 Z-3.9
G01 X12.64516 Y130.40323 Z-4
G01 X12.64516 Y130.29032 Z-3.9
G01 X12.64516 Y130.17742 Z-4
G01 X12.64516 Y129.83871 Z-3.8
G01 X12.53226 Y129.5 Z-3.8
G01 X12.30645 Y128.93548 Z-3.7
G01 X11.96774 Y128.25806 Z-3.6
G01 X11.74194 Y127.80645 Z-3.7
G01 X11.40323 Y127.35484 Z-3.7
G01 X11.17742 Y126.90323 Z-3.7
G01 X10.95161 Y126.33871 Z-3.7
G01 X10.72581 Y125.8871 Z-3.7
G01 X10.5 Y125.43548 Z-3.7
G01 X10.3871 Y125.09677 Z-3.8
G01 X10.27419 Y124.87097 Z-3.8
G01 X10.27419 Y124.64516 Z-3.8
G01 X10.16129 Y124.41935 Z-3.8
G01 X10.16129 Y124.30645 Z-4
G01 X10.16129 Y124.19355 Z-4
G01 X10.16129 Y124.08065 Z-4
G01 X10.3871 Y124.08065 Z-3.8
G01 X10.5 Y123.96774 Z-3.9
G01 X10.95161 Y124.08065 Z-3.7
G01 X11.51613 Y124.30645 Z-3.5
G01 X12.19355 Y124.75806 Z-3.6
G01 X12.98387 Y125.32258 Z-3.5
G01 X13.54839 Y125.77419 Z-3.6
G01 X14.1129 Y126.1129 Z-3.7
G01 X14.45161 Y126.45161 Z-3.7
G00 Z0.0000
G00 X22.24194 Y134.24194 Z0.0000
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.24194 Y134.24194 Z-4
G01 X22.35484 Y134.12903 Z-3.9
G01 X22.35484 Y134.01613 Z-3.9
G01 X22.46774 Y133.79032 Z-3.8
G01 X22.58065 Y133.67742 Z-3.9
G01 X22.58065 Y133.45161 Z-3.8
G01 X22.58065 Y133.1129 Z-3.8
G01 X22.46774 Y132.77419 Z-3.8
G01 X22.12903 Y132.09677 Z-3.6
G01 X21.67742 Y131.41935 Z-3.6
G01 X21.1129 Y130.74194 Z-3.6
G01 X20.66129 Y130.17742 Z-3.6
G01 X20.20968 Y129.72581 Z-3.7
G01 X19.75806 Y129.3871 Z-3.7
G01 X19.53226 Y129.16129 Z-3.8
G01 X19.30645 Y129.04839 Z-3.8
G01 X19.19355 Y128.93548 Z-3.9
G01 X19.08065 Y128.93548 Z-3.9
G01 X18.96774 Y128.93548 Z-4
G01 X19.08065 Y128.93548 Z-4
G01 X19.08065 Y128.82258 Z-3.9
G01 X19.19355 Y128.70968 Z-3.9
G01 X19.41935 Y128.59677 Z-3.8
G01 X19.75806 Y128.37097 Z-3.8
G01 X20.32258 Y128.03226 Z-3.7
G01 X20.77419 Y127.80645 Z-3.7
G01 X21.33871 Y127.58065 Z-3.7
G01 X21.67742 Y127.35484 Z-3.8
G01 X21.90323 Y127.35484 Z-3.9
G01 X22.12903 Y127.24194 Z-3.8
G01 X22.24194 Y127.12903 Z-4
G01 X22.24194 Y127.12903 Z-4
G00 Z0.0000
G00 X14.33871 Y121.59677 Z0.0000
G01 X14.22581 Y121.59677 Z-3.8
G01 X14.22581 Y121.37097 Z-3.7
G01 X14.1129 Y121.25806 Z-3.8
G01 X14.1129 Y121.14516 Z-3.9
G01 X14.1129 Y120.91935 Z-3.8
G01 X14.1129 Y120.46774 Z-3.7
G01 X14 Y119.90323 Z-3.6
G01 X14 Y119.22581 Z-3.6
G01 X14 Y118.54839 Z-3.7
G01 X14 Y117.87097 Z-3.6
G01 X14 Y117.08065 Z-3.6
G01 X13.8871 Y116.40323 Z-3.6
G01 X13.8871 Y115.83871 Z-3.7
G01 X13.77419 Y115.3871 Z-3.8
G01 X13.77419 Y114.70968 Z-3.7
G01 X13.77419 Y114.03226 Z-3.7
G01 X13.66129 Y113.46774 Z-3.7
G01 X13.66129 Y112.90323 Z-3.7
G01 X13.66129 Y112.56452 Z-3.8
G01 X13.66129 Y112.22581 Z-3.8
G01 X13.66129 Y111.8871 Z-3.8
G01 X13.66129 Y111.54839 Z-3.8
G01 X13.66129 Y111.43548 Z-3.9
G01 X13.66129 Y111.32258 Z-4
G01 X13.66129 Y111.20968 Z-4
G01 X13.66129 Y111.20968 Z-4
G00 Z0.0000
G00 X16.37097 Y122.95161 Z0.0000
G01 X16.37097 Y122.95161 Z-4
G01 X16.37097 Y122.95161 Z-4
G01 X16.37097 Y122.95161 Z-4
G01 X16.37097 Y122.95161 Z-4
G01 X16.59677 Y123.06452 Z-3.8
G01 X16.93548 Y123.29032 Z-3.8
G01 X17.3871 Y123.51613 Z-3.7
G01 X18.06452 Y123.74194 Z-3.6
G01 X18.74194 Y123.96774 Z-3.6
G01 X19.19355 Y124.08065 Z-3.8
G01 X19.53226 Y124.19355 Z-3.8
G01 X19.87097 Y124.30645 Z-3.8
G01 X20.09677 Y124.30645 Z-3.8
G01 X20.32258 Y124.19355 Z-3.8
G01 X20.43548 Y124.19355 Z-4
G01 X20.66129 Y124.08065 Z-3.8
G01 X20.77419 Y123.96774 Z-3.9
G01 X20.77419 Y123.96774 Z-4
G01 X21.45161 Y122.04839 Z-3.7
G01 X21.56452 Y121.48387 Z-3.7
G01 X21.67742 Y120.91935 Z-3.7
G01 X21.79032 Y120.35484 Z-3.7
G01 X21.79032 Y119.67742 Z-3.7
G01 X21.79032 Y119.1129 Z-3.7
G01 X21.90323 Y118.54839 Z-3.7
G01 X21.90323 Y117.98387 Z-3.7
G01 X21.90323 Y117.30645 Z-3.6
G01 X21.79032 Y116.74194 Z-3.7
G01 X21.67742 Y116.06452 Z-3.6
G01 X21.67742 Y115.5 Z-3.7
G01 X21.56452 Y114.93548 Z-3.7
G01 X21.56452 Y114.37097 Z-3.7
G01 X21.56452 Y113.91935 Z-3.7
G01 X21.45161 Y113.24194 Z-3.7
G01 X21.45161 Y112.67742 Z-3.7
G01 X21.45161 Y112.1129 Z-3.7
G01 X21.33871 Y111.66129 Z-3.7
G01 X21.33871 Y111.20968 Z-3.7
G01 X21.33871 Y110.87097 Z-3.8
G01 X21.33871 Y110.53226 Z-3.7
G01 X21.22581 Y110.19355 Z-3.8
G01 X21.22581 Y109.96774 Z-3.8
G01 X21.22581 Y109.74194 Z-3.9
G01 X21.22581 Y109.74194 Z-4
G01 X21.22581 Y109.62903 Z-3.9
G01 X21.22581 Y109.51613 Z-4
G01 X21.1129 Y109.51613 Z-4
G01 X21.1129 Y109.51613 Z-4
G01 X21 Y109.62903 Z-3.8
G01 X21 Y109.51613 Z-4
G01 X21 Y109.51613 Z-4
G01 X21 Y109.51613 Z-4
G01 X21 Y109.51613 Z-4
G01 X21 Y109.51613 Z-4
G01 X20.8871 Y109.51613 Z-3.9
G01 X20.77419 Y109.62903 Z-3.9
G01 X20.77419 Y109.62903 Z-4
G01 X20.66129 Y109.74194 Z-3.9
G01 X20.43548 Y109.85484 Z-3.8
G01 X20.32258 Y110.08065 Z-3.9
G01 X20.09677 Y110.30645 Z-3.8
G01 X19.75806 Y110.64516 Z-3.7
G01 X19.41935 Y110.87097 Z-3.8
G01 X19.08065 Y111.09677 Z-3.8
G01 X18.85484 Y111.43548 Z-3.8
G01 X18.51613 Y111.66129 Z-3.8
G01 X18.06452 Y112 Z-3.7
G01 X17.5 Y112.79032 Z-3.5
G01 X17.04839 Y113.46774 Z-3.7
G00 Z0.0000
G00 X15.80645 Y120.01613 Z0.0000
G01 X15.80645 Y120.01613 Z-4
G01 X16.03226 Y120.01613 Z-3.9
G01 X16.25806 Y120.12903 Z-3.8
G01 X16.70968 Y120.12903 Z-3.8
G01 X17.04839 Y120.12903 Z-3.8
G01 X17.3871 Y120.12903 Z-3.8
G01 X17.6129 Y120.12903 Z-3.8
G01 X17.72581 Y120.12903 Z-4
G01 X17.95161 Y120.12903 Z-3.8
G01 X18.06452 Y120.12903 Z-4
G01 X18.17742 Y120.12903 Z-3.9
G01 X18.17742 Y120.12903 Z-4
G01 X18.17742 Y120.12903 Z-4
G01 X18.17742 Y120.12903 Z-4
G01 X18.29032 Y120.12903 Z-4
G01 X18.29032 Y120.01613 Z-3.9
G01 X18.29032 Y119.79032 Z-3.9
G01 X18.17742 Y119.45161 Z-3.8
G01 X17.95161 Y118.8871 Z-3.7
G01 X17.83871 Y118.32258 Z-3.7
G01 X17.6129 Y117.87097 Z-3.7
G01 X17.5 Y117.41935 Z-3.7
G01 X17.3871 Y117.19355 Z-3.8
G01 X17.3871 Y116.96774 Z-3.8
G01 X17.3871 Y116.74194 Z-3.9
G01 X17.3871 Y116.62903 Z-3.9
G01 X17.3871 Y116.40323 Z-3.9
G01 X17.6129 Y116.17742 Z-3.8
G01 X17.72581 Y116.06452 Z-3.9
G01 X17.95161 Y115.83871 Z-3.8
G01 X18.17742 Y115.6129 Z-3.8
G01 X18.40323 Y115.5 Z-3.9
G01 X18.62903 Y115.27419 Z-3.8
G01 X18.85484 Y115.16129 Z-3.8
G01 X18.96774 Y115.04839 Z-3.9
G01 X19.19355 Y114.93548 Z-3.8

G00 Z0.0000
G00 X8.24194 Y91.79032 Z0.0000
G01 X8.24194 Y91.67742 Z-3.8
G01 X8.24194 Y91.33871 Z-3.8
G01 X8.12903 Y91.1129 Z-3.7
G01 X8.12903 Y90.77419 Z-3.7
G01 X8.12903 Y89.98387 Z-3.7
G01 X8.01613 Y89.19355 Z-3.6
G01 X8.01613 Y88.40323 Z-3.6
G01 X8.01613 Y87.83871 Z-3.7
G01 X7.90323 Y87.16129 Z-3.7
G01 X7.90323 Y86.48387 Z-3.7
G01 X7.90323 Y85.91935 Z-3.7
G01 X7.90323 Y85.24194 Z-3.6
G01 X7.90323 Y84.56452 Z-3.7
G01 X7.90323 Y84.1129 Z-3.8
G01 X7.90323 Y83.66129 Z-3.8
G01 X7.90323 Y83.20968 Z-3.7
G01 X7.90323 Y82.87097 Z-3.8
G01 X8.01613 Y82.64516 Z-3.8
G01 X8.01613 Y82.41935 Z-3.8
G01 X8.12903 Y82.19355 Z-3.8
G01 X8.12903 Y82.19355 Z-4
G00 Z0.0000
G00 X10.16129 Y93.93548 Z0.0000
G01 X10.16129 Y93.93548 Z-4
G01 X10.5 Y94.16129 Z-3.8
G01 X10.6129 Y94.27419 Z-3.8
G01 X11.40323 Y94.6129 Z-3.7
G01 X11.85484 Y94.72581 Z-3.8
G01 X12.30645 Y94.83871 Z-3.8
G01 X12.64516 Y94.95161 Z-3.8
G01 X12.98387 Y95.06452 Z-3.8
G01 X13.20968 Y95.06452 Z-3.8
G01 X13.54839 Y95.06452 Z-3.8
G01 X13.77419 Y95.06452 Z-3.8
G01 X13.8871 Y95.06452 Z-4
G01 X14.1129 Y95.06452 Z-3.8
G01 X14.22581 Y94.95161 Z-3.9
G01 X14.33871 Y94.72581 Z-3.8
G01 X14.56452 Y94.5 Z-3.8
G01 X14.67742 Y94.16129 Z-3.8
G01 X14.67742 Y93.59677 Z-3.7
G01 X14.79032 Y93.03226 Z-3.7
G01 X14.79032 Y92.35484 Z-3.7
G01 X14.79032 Y91.67742 Z-3.7
G01 X14.79032 Y91 Z-3.5
G01 X14.79032 Y90.32258 Z-3.7
G01 X14.79032 Y89.53226 Z-3.6
G01 X14.79032 Y88.96774 Z-3.7
G01 X14.67742 Y88.40323 Z-3.7
G01 X14.67742 Y87.83871 Z-3.7
G01 X14.67742 Y87.27419 Z-3.7
G01 X14.67742 Y86.59677 Z-3.6
G01 X14.56452 Y86.03226 Z-3.7
G01 X14.56452 Y85.46774 Z-3.7
G01 X14.56452 Y84.90323 Z-3.7
G01 X14.56452 Y84.45161 Z-3.7
G01 X14.56452 Y84 Z-3.7
G01 X14.45161 Y83.66129 Z-3.8
G01 X14.45161 Y83.32258 Z-3.8
G01 X14.45161 Y82.98387 Z-3.8
G01 X14.45161 Y82.64516 Z-3.8
G01 X14.45161 Y82.41935 Z-3.8
G01 X14.33871 Y82.19355 Z-3.8
G01 X14.33871 Y81.96774 Z-3.9
G01 X14.33871 Y81.85484 Z-3.9
G00 Z0.0000
G00 X11.51613 Y89.53226 Z0.0000
G01 X11.62903 Y89.53226 Z-3.8
G01 X11.62903 Y89.30645 Z-3.9
G01 X11.62903 Y89.08065 Z-3.7
G01 X11.62903 Y88.85484 Z-3.8
G01 X11.62903 Y88.29032 Z-3.7
G01 X11.51613 Y87.72581 Z-3.7
G01 X11.51613 Y87.04839 Z-3.7
G01 X11.40323 Y86.25806 Z-3.6
G01 X11.29032 Y85.46774 Z-3.6
G01 X11.06452 Y84.79032 Z-3.6
G01 X10.83871 Y84.22581 Z-3.7
G01 X10.6129 Y83.66129 Z-3.7
G01 X10.3871 Y83.09677 Z-3.7
G01 X10.16129 Y82.41935 Z-3.6
G01 X9.93548 Y81.74194 Z-3.6
G01 X9.59677 Y81.06452 Z-3.6
G01 X9.25806 Y80.3871 Z-3.6
G01 X8.91935 Y79.82258 Z-3.7
G01 X8.58065 Y79.14516 Z-3.6
G01 X8.24194 Y78.69355 Z-3.7
G01 X7.90323 Y78.35484 Z-3.7
G01 X7.67742 Y78.12903 Z-3.8
G01 X7.45161 Y77.90323 Z-3.8
G01 X7.33871 Y77.90323 Z-4
G00 Z0.0000
G00 X11.85484 Y80.95161 Z0.0000
G01 X11.85484 Y80.95161 Z-4
G01 X11.85484 Y80.95161 Z-4
G01 X11.85484 Y80.95161 Z-4
G01 X11.85484 Y80.95161 Z-4
G01 X11.85484 Y80.95161 Z-4
G01 X11.96774 Y80.95161 Z-3.9
G01 X12.08065 Y80.95161 Z-3.9
G01 X12.41935 Y80.72581 Z-3.8
G01 X12.87097 Y80.3871 Z-3.7
G01 X13.43548 Y80.04839 Z-3.7
G01 X13.8871 Y79.82258 Z-3.7
G01 X14.22581 Y79.48387 Z-3.7
G01 X14.56452 Y79.25806 Z-3.8
G01 X14.79032 Y79.03226 Z-3.8
G01 X15.01613 Y78.80645 Z-3.8
G01 X15.24194 Y78.58065 Z-3.8
G01 X15.46774 Y78.35484 Z-3.8
G01 X15.58065 Y78.24194 Z-3.9
G00 Z0.0000
G00 X20.54839 Y96.53226 Z0.0000
G01 X20.54839 Y96.53226 Z-4
G01 X20.54839 Y96.41935 Z-3.9
G01 X20.54839 Y96.41935 Z-4
G01 X20.54839 Y96.30645 Z-3.8
G01 X20.54839 Y96.08065 Z-3.9
G01 X20.54839 Y95.85484 Z-3.9
G01 X20.54839 Y95.40323 Z-3.8
G01 X20.54839 Y95.06452 Z-3.8
G01 X20.54839 Y94.3871 Z-3.7
G01 X20.66129 Y93.82258 Z-3.7
G01 X20.66129 Y93.25806 Z-3.7
G01 X20.66129 Y92.80645 Z-3.8
G01 X20.66129 Y92.24194 Z-3.2
G01 X20.66129 Y91.56452 Z-3.7
G01 X20.66129 Y91.1129 Z-3.7
G01 X20.66129 Y90.54839 Z-3.7
G01 X20.66129 Y89.98387 Z-3.7
G01 X20.66129 Y89.41935 Z-3.7
