G92 X0 Y0 Z0
G01 X12.87097 Y162.01613 Z-4
G01 X12.75806 Y162.01613 Z-3.9
G01 X12.64516 Y162.01613 Z-3.9
G01 X12.64516 Y162.01613 Z-4
G01 X12.64516 Y161.90323 Z-4
G01 X12.64516 Y161.56452 Z-3.8
G01 X12.64516 Y161.22581 Z-3.8
G01 X12.87097 Y160.66129 Z-3.7
G01 X13.09677 Y160.09677 Z-3.7
G01 X13.20968 Y159.53226 Z-3.7
G01 X13.54839 Y158.96774 Z-3.7
G01 X13.66129 Y158.51613 Z-3.7
G01 X13.77419 Y158.17742 Z-3.8
G01 X14 Y157.83871 Z-3.8
G01 X14 Y157.6129 Z-3.9
G01 X14.1129 Y157.5 Z-3.9
G01 X14.22581 Y157.27419 Z-3.8
G01 X14.22581 Y157.27419 Z-4
G01 X14.22581 Y157.27419 Z-4
G01 X14.22581 Y157.27419 Z-4
G01 X14.22581 Y157.3871 Z-3.9
G01 X14.1129 Y157.83871 Z-3.7
G01 X13.8871 Y158.40323 Z-3.7
G01 X13.8871 Y158.74194 Z-3.8
G01 X13.77419 Y159.19355 Z-3.8
G01 X13.77419 Y159.53226 Z-3.8
G01 X13.8871 Y159.98387 Z-3.8
G01 X14 Y160.43548 Z-3.8
G01 X14.22581 Y160.8871 Z-3.8
G01 X14.45161 Y161.22581 Z-3.8
G01 X14.90323 Y161.67742 Z-3.7
G01 X15.46774 Y162.12903 Z-3.6
G01 X16.14516 Y162.58065 Z-3.6
G01 X16.70968 Y162.91935 Z-3.7
G01 X17.5 Y163.25806 Z-3.6
G01 X18.17742 Y163.48387 Z-3.6
G01 X18.85484 Y163.70968 Z-3.6
G01 X19.41935 Y163.82258 Z-3.7
G01 X19.98387 Y163.93548 Z-3.7
G01 X20.43548 Y163.93548 Z-3.7
G01 X20.77419 Y163.93548 Z-3.8
G01 X21.22581 Y163.93548 Z-3.8
G01 X21.45161 Y163.93548 Z-3.9
G01 X21.79032 Y163.93548 Z-3.8
G01 X22.01613 Y163.82258 Z-3.9
G01 X22.12903 Y163.70968 Z-3.9
G01 X22.24194 Y163.70968 Z-4
G01 X22.35484 Y163.70968 Z-3.9
G01 X22.46774 Y163.59677 Z-3.9
G01 X22.58065 Y163.48387 Z-3.9
G01 X22.58065 Y163.48387 Z-4
G01 X22.69355 Y163.25806 Z-3.8
G01 X22.69355 Y162.80645 Z-3.8
G01 X22.69355 Y162.12903 Z-3.6
G01 X22.46774 Y161.45161 Z-3.6
G01 X22.24194 Y160.77419 Z-3.6
G01 X22.01613 Y160.09677 Z-3.6
G01 X21.79032 Y159.53226 Z-3.7
G01 X21.56452 Y159.08065 Z-3.8
G01 X21.45161 Y158.74194 Z-3.8
G01 X21.22581 Y158.29032 Z-3.7
G01 X21.1129 Y158.06452 Z-3.8
G01 X21 Y157.83871 Z-3.8
G01 X20.8871 Y157.72581 Z-3.9
G01 X20.8871 Y157.6129 Z-4
G01 X20.77419 Y157.6129 Z-3.9
G01 X20.77419 Y157.6129 Z-4
G01 X20.54839 Y157.6129 Z-3.8
G01 X20.20968 Y157.6129 Z-3.8
G01 X19.53226 Y157.95161 Z-3.6
G01 X18.74194 Y158.51613 Z-3.5
G01 X17.83871 Y159.08065 Z-3.5
G01 X17.27419 Y159.41935 Z-3.7
G01 X16.93548 Y159.75806 Z-3.7
G01 X16.70968 Y159.87097 Z-3.8
G01 X16.48387 Y159.98387 Z-3.8
G01 X16.48387 Y160.09677 Z-3.9
G01 X16.37097 Y160.09677 Z-4
G01 X16.37097 Y160.09677 Z-4
G01 X16.37097 Y160.20968 Z-3.9
G01 X16.82258 Y160.20968 Z-3.8
G01 X17.3871 Y160.32258 Z-3.7
G01 X18.06452 Y160.32258 Z-3.7
G01 X18.51613 Y160.32258 Z-3.8
G01 X18.62903 Y160.32258 Z-3.9
G01 X18.74194 Y160.32258 Z-4
G01 X18.74194 Y160.32258 Z-4
G01 X18.85484 Y160.20968 Z-3.9
G01 X18.74194 Y159.75806 Z-3.8
G01 X18.29032 Y159.30645 Z-3.7
G01 X17.72581 Y158.62903 Z-3.6
G01 X17.04839 Y158.06452 Z-3.6
G01 X16.37097 Y157.5 Z-3.6
G01 X15.80645 Y157.16129 Z-3.6
G01 X15.46774 Y156.93548 Z-3.8
G01 X15.24194 Y156.82258 Z-3.8
G01 X15.12903 Y156.70968 Z-3.9
G01 X15.01613 Y156.70968 Z-4
G01 X15.01613 Y156.70968 Z-4
G01 X15.12903 Y156.70968 Z-3.8
G01 X15.58065 Y156.70968 Z-3.8
G01 X16.14516 Y156.82258 Z-3.7
G01 X16.70968 Y156.93548 Z-3.7
G01 X17.27419 Y157.04839 Z-3.7
G01 X17.72581 Y157.04839 Z-3.8
G01 X17.83871 Y157.04839 Z-3.9
G01 X17.95161 Y157.16129 Z-3.9
G01 X17.95161 Y157.16129 Z-4
G01 X17.95161 Y157.04839 Z-3.9
G01 X17.6129 Y156.82258 Z-3.8
G01 X16.70968 Y156.37097 Z-3.6
G01 X16.37097 Y156.25806 Z-3.7
G00 Z0.0000
G00 X8.01613 Y152.30645 Z0.0000
G01 X8.01613 Y152.30645 Z-4
G01 X8.12903 Y152.30645 Z-4
G01 X8.35484 Y152.30645 Z-3.8
G01 X8.69355 Y152.30645 Z-3.8
G01 X9.03226 Y152.30645 Z-3.8
G01 X9.48387 Y152.41935 Z-3.8
G01 X9.93548 Y152.41935 Z-3.7
G01 X10.3871 Y152.53226 Z-3.7
G01 X10.72581 Y152.64516 Z-3.8
G01 X11.06452 Y152.75806 Z-3.8
G01 X11.40323 Y152.75806 Z-3.8
G01 X11.85484 Y152.87097 Z-3.8
G01 X12.30645 Y152.98387 Z-3.7
G01 X12.87097 Y153.09677 Z-3.7
G01 X13.32258 Y153.32258 Z-3.7
G01 X13.77419 Y153.43548 Z-3.7
G01 X14.22581 Y153.54839 Z-3.7
G01 X14.67742 Y153.66129 Z-3.8
G01 X15.12903 Y153.66129 Z-3.8
G01 X15.58065 Y153.77419 Z-3.7
G01 X16.03226 Y154 Z-3.7
G01 X16.48387 Y154.1129 Z-3.8
G01 X16.93548 Y154.1129 Z-3.7
G01 X17.5 Y154.1129 Z-3.7
G01 X17.95161 Y154.22581 Z-3.7
G01 X18.40323 Y154.22581 Z-3.7
G01 X18.96774 Y154.33871 Z-3.7
G01 X19.41935 Y154.45161 Z-3.8
G01 X19.98387 Y154.45161 Z-3.7
G01 X20.54839 Y154.45161 Z-3.7
G01 X21 Y154.45161 Z-3.7
G01 X21.45161 Y154.45161 Z-3.8
G01 X21.79032 Y154.45161 Z-3.8
G01 X22.24194 Y154.45161 Z-3.8
G01 X22.69355 Y154.45161 Z-3.8
G01 X23.14516 Y154.33871 Z-3.8
G01 X23.59677 Y154.33871 Z-3.7
G01 X24.04839 Y154.33871 Z-3.8
G01 X24.3871 Y154.33871 Z-3.8
G01 X24.72581 Y154.33871 Z-3.8
G01 X25.06452 Y154.22581 Z-3.8
G01 X25.40323 Y154.22581 Z-3.8
G01 X25.74194 Y154.1129 Z-3.8
G01 X25.96774 Y154 Z-3.8
G01 X26.19355 Y154 Z-3.8
G01 X26.41935 Y153.8871 Z-3.8
G01 X26.64516 Y153.77419 Z-3.8
G01 X26.87097 Y153.77419 Z-3.9
G01 X26.98387 Y153.66129 Z-3.9
G01 X27.09677 Y153.54839 Z-3.9
G01 X27.09677 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G01 X27.20968 Y153.54839 Z-4
G00 Z0.0000
G00 X17.5 Y156.03226 Z0.0000
G01 X17.5 Y156.03226 Z-4
G01 X17.5 Y156.03226 Z-4
G01 X17.5 Y155.91935 Z-4
G01 X17.6129 Y155.69355 Z-3.8
G01 X17.6129 Y155.35484 Z-3.8
G01 X17.72581 Y155.01613 Z-3.8
G01 X17.72581 Y154.56452 Z-3.8
G01 X17.72581 Y154.1129 Z-3.8
G01 X17.72581 Y153.77419 Z-3.8
G01 X17.83871 Y153.32258 Z-3.8
G01 X17.83871 Y152.98387 Z-3.8
G01 X17.83871 Y152.53226 Z-3.8
G01 X17.83871 Y151.96774 Z-3.7
G01 X17.83871 Y151.51613 Z-3.8
G01 X17.83871 Y151.06452 Z-3.7
G01 X17.83871 Y150.6129 Z-3.8
G01 X17.83871 Y150.16129 Z-3.7
G01 X17.72581 Y149.70968 Z-3.8
G01 X17.72581 Y149.14516 Z-3.7
G01 X17.72581 Y148.69355 Z-3.8
G01 X17.72581 Y148.35484 Z-3.8
G01 X17.6129 Y147.90323 Z-3.7
G01 X17.6129 Y147.45161 Z-3.7
G01 X17.5 Y147.1129 Z-3.8
G01 X17.5 Y146.66129 Z-3.8
G01 X17.5 Y146.20968 Z-3.7
G01 X17.5 Y145.64516 Z-3.7
G01 X17.5 Y145.53226 Z-3.9

G00 Z0.0000
G00 X4.85484 Y122.5 Z0.0000
G01 X4.85484 Y122.5 Z-4
G01 X4.96774 Y122.6129 Z-3.8
G01 X5.08065 Y122.6129 Z-4
G01 X5.30645 Y122.6129 Z-3.9
G01 X5.53226 Y122.72581 Z-3.8
G01 X5.75806 Y122.83871 Z-3.8
G01 X6.09677 Y122.95161 Z-3.8
G01 X6.32258 Y123.06452 Z-3.9
G01 X6.66129 Y123.17742 Z-3.8
G01 X7.1129 Y123.40323 Z-3.7
G01 X7.45161 Y123.62903 Z-3.7
G01 X7.79032 Y123.85484 Z-3.7
G01 X8.12903 Y124.19355 Z-3.8
G01 X8.46774 Y124.41935 Z-3.7
G01 X8.91935 Y124.53226 Z-3.8
G01 X9.25806 Y124.75806 Z-3.8
G01 X9.70968 Y125.09677 Z-3.7
G01 X10.04839 Y125.32258 Z-3.8
G01 X10.5 Y125.54839 Z-3.7
G01 X10.95161 Y125.77419 Z-3.7
G01 X11.40323 Y126 Z-3.7
G01 X11.85484 Y126.33871 Z-3.7
G01 X12.30645 Y126.56452 Z-3.7
G01 X12.75806 Y126.79032 Z-3.7
G01 X13.20968 Y127.01613 Z-3.8
G01 X13.66129 Y127.12903 Z-3.7
G01 X13.8871 Y127.35484 Z-3.7
G01 X14.22581 Y127.35484 Z-3.8
G01 X14.45161 Y127.46774 Z-3.8
G01 X14.67742 Y127.58065 Z-3.8
G01 X14.79032 Y127.69355 Z-3.9
G01 X14.90323 Y127.69355 Z-3.9
G01 X14.90323 Y127.69355 Z-4
G01 X14.90323 Y127.69355 Z-4
G01 X14.90323 Y127.69355 Z-4
G01 X14.90323 Y127.69355 Z-4
G01 X14.90323 Y127.69355 Z-4
G00 Z0.0000
G00 X12.08065 Y131.08065 Z0.0000
G01 X12.08065 Y131.08065 Z-4
G01 X12.08065 Y131.08065 Z-4
G01 X12.08065 Y131.08065 Z-4
G01 X12.08065 Y131.08065 Z-4
G01 X12.19355 Y131.08065 Z-3.9
G01 X12.19355 Y130.96774 Z-4
G01 X12.30645 Y130.85484 Z-3.9
G01 X12.41935 Y130.74194 Z-3.9
G01 X12.41935 Y130.51613 Z-3.9
G01 X12.53226 Y130.29032 Z-3.8
G01 X12.53226 Y129.72581 Z-3.7
G01 X12.53226 Y129.16129 Z-3.7
G01 X12.64516 Y128.59677 Z-3.7
G01 X12.53226 Y128.03226 Z-3.7
G01 X12.53226 Y127.46774 Z-3.7
G01 X12.53226 Y126.90323 Z-3.7
G01 X12.41935 Y126.33871 Z-3.7
G01 X12.41935 Y125.77419 Z-3.7
G01 X12.41935 Y125.20968 Z-3.7
G01 X12.41935 Y124.64516 Z-3.7
G01 X12.41935 Y124.08065 Z-3.7
G01 X12.41935 Y123.51613 Z-3.7
G01 X12.30645 Y122.95161 Z-3.7
G01 X12.30645 Y122.3871 Z-3.7
G01 X12.30645 Y121.70968 Z-3.7
G01 X12.30645 Y121.14516 Z-3.7
G01 X12.30645 Y120.58065 Z-3.7
G01 X12.30645 Y119.90323 Z-3.6
G01 X12.30645 Y119.33871 Z-3.7
G01 X12.30645 Y118.8871 Z-3.8
G01 X12.30645 Y118.43548 Z-3.7
G01 X12.30645 Y117.87097 Z-3.7
G01 X12.30645 Y117.41935 Z-3.7
G01 X12.30645 Y116.85484 Z-3.7
G01 X12.30645 Y116.51613 Z-3.8
G01 X12.41935 Y116.06452 Z-3.7
G01 X12.30645 Y115.72581 Z-3.8
G01 X12.41935 Y115.27419 Z-3.8
G01 X12.41935 Y114.93548 Z-3.8
G01 X12.41935 Y114.48387 Z-3.8
G01 X12.41935 Y114.14516 Z-3.8
G01 X12.41935 Y113.80645 Z-3.8
G01 X12.41935 Y113.58065 Z-3.8
G01 X12.53226 Y113.24194 Z-3.8
G01 X12.53226 Y113.12903 Z-4
G01 X12.53226 Y112.90323 Z-3.8
G01 X12.53226 Y112.67742 Z-3.9
G01 X12.53226 Y112.56452 Z-3.9
G01 X12.53226 Y112.45161 Z-4
G01 X12.53226 Y112.45161 Z-4
G01 X12.53226 Y112.33871 Z-3.9
G01 X12.53226 Y112.22581 Z-3.9
G01 X12.41935 Y112.22581 Z-3.9
G00 Z0.0000
G00 X8.35484 Y116.40323 Z0.0000
G01 X8.35484 Y116.40323 Z-4
G01 X8.35484 Y116.40323 Z-4
G01 X8.35484 Y116.40323 Z-4
G01 X8.35484 Y116.40323 Z-4
G01 X8.35484 Y116.40323 Z-4
G01 X8.35484 Y116.51613 Z-4
G01 X8.46774 Y116.62903 Z-3.9
G01 X8.58065 Y116.85484 Z-3.8
G01 X8.80645 Y117.08065 Z-3.8
G01 X9.14516 Y117.41935 Z-3.8
G01 X9.59677 Y117.87097 Z-3.6
G01 X9.93548 Y118.20968 Z-3.7
G01 X10.5 Y118.77419 Z-3.6
G01 X10.83871 Y119.22581 Z-3.7
G01 X11.29032 Y119.67742 Z-3.6
G01 X11.74194 Y120.24194 Z-3.6
G01 X12.30645 Y120.80645 Z-3.6
G01 X12.75806 Y121.25806 Z-3.7
G01 X13.20968 Y121.70968 Z-3.7
G01 X13.54839 Y122.04839 Z-3.7
G01 X13.77419 Y122.27419 Z-3.8
G01 X14.1129 Y122.5 Z-3.7
G01 X14.22581 Y122.72581 Z-3.8
G01 X14.33871 Y122.83871 Z-3.9
G01 X14.45161 Y122.83871 Z-4
G01 X14.56452 Y122.95161 Z-3.9
G01 X14.67742 Y123.06452 Z-3.9
G01 X14.90323 Y123.29032 Z-3.8
G00 Z0.0000
G00 X17.27419 Y123.85484 Z0.0000
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.27419 Y123.85484 Z-4
G01 X17.3871 Y123.85484 Z-3.9
G01 X17.72581 Y123.96774 Z-3.8
G01 X18.17742 Y124.08065 Z-3.7
G01 X18.62903 Y124.19355 Z-3.8
G01 X18.96774 Y124.30645 Z-3.8
G01 X19.30645 Y124.41935 Z-3.8
G01 X19.64516 Y124.53226 Z-3.8
G01 X19.87097 Y124.53226 Z-3.9
G01 X20.20968 Y124.64516 Z-3.8
G01 X20.54839 Y124.75806 Z-3.8
G01 X21 Y124.87097 Z-3.7
G01 X21.33871 Y124.98387 Z-3.8
G01 X21.56452 Y125.09677 Z-3.8
G01 X21.79032 Y125.09677 Z-3.8
G01 X22.12903 Y125.20968 Z-3.8
G01 X22.35484 Y125.32258 Z-3.8
G01 X22.58065 Y125.43548 Z-3.8
G01 X22.91935 Y125.54839 Z-3.8
G01 X23.25806 Y125.54839 Z-3.8
G01 X23.59677 Y125.66129 Z-3.8
G01 X23.82258 Y125.77419 Z-3.8
G01 X24.16129 Y125.77419 Z-3.8
G01 X24.5 Y125.8871 Z-3.8
G01 X24.72581 Y125.8871 Z-3.9
G01 X24.95161 Y125.8871 Z-3.8
G01 X25.29032 Y125.8871 Z-3.8
G01 X25.62903 Y126 Z-3.8
G01 X25.85484 Y126 Z-3.8
G01 X26.19355 Y126 Z-3.8
G01 X26.41935 Y126 Z-3.8
G01 X26.64516 Y126 Z-3.9
G01 X26.87097 Y125.8871 Z-3.8
G01 X26.98387 Y125.8871 Z-3.9
G01 X27.09677 Y125.8871 Z-4
G01 X27.09677 Y125.8871 Z-4
G01 X27.09677 Y125.8871 Z-4
G01 X27.09677 Y125.8871 Z-4
G01 X27.09677 Y125.8871 Z-4
G01 X27.09677 Y125.8871 Z-4
G00 Z0.0000
G00 X20.77419 Y132.32258 Z0.0000
G01 X20.77419 Y132.32258 Z-4
G01 X20.77419 Y132.32258 Z-4
G01 X20.77419 Y132.32258 Z-4
G01 X20.77419 Y132.32258 Z-4
G01 X20.77419 Y132.32258 Z-4
G01 X20.77419 Y132.32258 Z-4
G01 X20.8871 Y132.32258 Z-4
G01 X21.1129 Y132.09677 Z-3.8
G01 X21.33871 Y131.98387 Z-3.8
G01 X21.56452 Y131.75806 Z-3.8
G01 X21.79032 Y131.41935 Z-3.8
G01 X21.90323 Y131.19355 Z-3.8
G01 X22.01613 Y130.85484 Z-3.7
G01 X22.12903 Y130.51613 Z-3.8
G01 X22.24194 Y130.17742 Z-3.8
G01 X22.35484 Y129.72581 Z-3.7
G01 X22.46774 Y129.3871 Z-3.8
G01 X22.46774 Y128.93548 Z-3.8
G01 X22.46774 Y128.59677 Z-3.8
G01 X22.46774 Y128.14516 Z-3.8
G01 X22.46774 Y127.69355 Z-3.8
G01 X22.46774 Y127.24194 Z-3.8
G01 X22.46774 Y126.79032 Z-3.8
G01 X22.46774 Y126.33871 Z-3.8
G01 X22.35484 Y125.8871 Z-3.8
G01 X22.24194 Y125.43548 Z-3.7
G01 X22.24194 Y124.98387 Z-3.7
G01 X22.01613 Y124.53226 Z-3.7
G01 X21.90323 Y124.08065 Z-3.8
G01 X21.79032 Y123.62903 Z-3.7
G01 X21.67742 Y123.06452 Z-3.7
G01 X21.45161 Y122.6129 Z-3.8
G01 X21.33871 Y122.27419 Z-3.8
G01 X21.22581 Y121.93548 Z-3.8
G01 X21 Y121.48387 Z-3.7
G01 X20.8871 Y121.14516 Z-3.8
G01 X20.77419 Y120.80645 Z-3.8
G01 X20.54839 Y120.58065 Z-3.8
G01 X20.43548 Y120.35484 Z-3.8
G01 X20.43548 Y120.12903 Z-3.9
G01 X20.32258 Y119.90323 Z-3.8
G01 X20.09677 Y119.67742 Z-3.8
G01 X19.98387 Y119.22581 Z-3.8
G01 X19.75806 Y119.1129 Z-3.8
G00 Z0.0000
G00 X17.3871 Y118.77419 Z0.0000
G01 X17.3871 Y118.77419 Z-4
G01 X17.3871 Y118.77419 Z-4
G01 X17.3871 Y118.77419 Z-4
G01 X17.3871 Y118.77419 Z-4
G01 X17.5 Y118.77419 Z-3.9
G01 X17.5 Y118.66129 Z-4
G01 X17.6129 Y118.43548 Z-3.8
G01 X17.72581 Y118.09677 Z-3.8
G01 X17.95161 Y117.75806 Z-3.8
G01 X18.06452 Y117.30645 Z-3.7
G01 X18.17742 Y116.85484 Z-3.7
G01 X18.40323 Y116.51613 Z-3.8
G01 X18.51613 Y116.06452 Z-3.7
G01 X18.62903 Y115.6129 Z-3.7
G01 X18.85484 Y115.16129 Z-3.7
G01 X18.85484 Y114.70968 Z-3.8
G01 X18.96774 Y114.37097 Z-3.8
G01 X19.08065 Y114.03226 Z-3.8
G01 X19.19355 Y113.69355 Z-3.8
G01 X19.30645 Y113.46774 Z-3.8
G01 X19.30645 Y113.46774 Z-4
G01 X19.30645 Y113.35484 Z-4
G01 X19.30645 Y113.24194 Z-3.9
G01 X19.30645 Y113.24194 Z-4
G01 X19.30645 Y113.24194 Z-4
G00 Z0.0000
G00 X19.53226 Y117.75806 Z0.0000
G01 X19.53226 Y117.75806 Z-4
G01 X19.53226 Y117.75806 Z-4
G01 X19.53226 Y117.87097 Z-4
G01 X19.75806 Y117.98387 Z-3.8
G01 X20.09677 Y118.09677 Z-3.8
G01 X20.66129 Y118.32258 Z-3.7
G01 X21.1129 Y118.54839 Z-3.7
G01 X21.56452 Y118.66129 Z-3.8
G01 X22.12903 Y118.8871 Z-3.7
G01 X22.58065 Y119 Z-3.7
G01 X23.14516 Y119 Z-3.7
G01 X23.48387 Y119.1129 Z-3.8
G01 X23.93548 Y119.22581 Z-3.7
G01 X24.27419 Y119.22581 Z-3.8
G01 X24.5 Y119.33871 Z-3.8
G01 X24.72581 Y119.33871 Z-3.8
G01 X24.95161 Y119.33871 Z-3.9
G01 X25.06452 Y119.33871 Z-3.9
G01 X25.17742 Y119.33871 Z-4
G01 X25.29032 Y119.33871 Z-4
G01 X25.29032 Y119.33871 Z-4
G01 X25.40323 Y119.22581 Z-3.9
G01 X25.51613 Y119.1129 Z-3.9
G01 X25.62903 Y118.8871 Z-3.8
G01 X25.62903 Y118.66129 Z-3.9
G01 X25.74194 Y118.43548 Z-3.8
G01 X25.85484 Y118.09677 Z-3.8
G01 X25.85484 Y117.87097 Z-3.9
G01 X25.74194 Y117.53226 Z-3.8
G01 X25.62903 Y117.08065 Z-3.7
G01 X25.51613 Y116.51613 Z-3.7
G01 X25.40323 Y116.06452 Z-3.7
G01 X25.17742 Y115.72581 Z-3.8
G01 X25.06452 Y115.3871 Z-3.8
G01 X24.83871 Y115.04839 Z-3.8
G01 X24.6129 Y114.70968 Z-3.8
G01 X24.3871 Y114.25806 Z-3.7
G01 X24.04839 Y113.91935 Z-3.7
G01 X23.70968 Y113.69355 Z-3.8
G01 X23.48387 Y113.46774 Z-3.8
G01 X23.25806 Y113.24194 Z-3.8
G01 X22.91935 Y113.01613 Z-3.8
G01 X22.46774 Y112.90323 Z-3.7
G01 X22.01613 Y112.67742 Z-3.7
G01 X21.67742 Y112.67742 Z-3.8
G01 X21.33871 Y112.56452 Z-3.8
G01 X21.1129 Y112.56452 Z-3.8
G01 X21 Y112.56452 Z-4
G01 X20.8871 Y112.56452 Z-3.9
G01 X20.77419 Y112.56452 Z-4
G01 X20.77419 Y112.56452 Z-4
G01 X20.66129 Y112.56452 Z-3.9
G01 X20.54839 Y112.56452 Z-3.9
G01 X20.66129 Y112.56452 Z-4
G01 X20.66129 Y112.56452 Z-4
G01 X20.66129 Y112.67742 Z-4
G01 X20.66129 Y112.67742 Z-4
G01 X20.66129 Y112.67742 Z-4
G01 X20.8871 Y112.79032 Z-3.8
G01 X21.1129 Y112.90323 Z-3.8
G01 X21.56452 Y113.01613 Z-3.8
G01 X21.90323 Y113.24194 Z-3.8
G01 X22.35484 Y113.35484 Z-3.8
G01 X22.80645 Y113.46774 Z-3.7
G01 X23.25806 Y113.58065 Z-3.8
G01 X23.70968 Y113.69355 Z-3.7
G01 X24.27419 Y113.69355 Z-3.7
G01 X24.72581 Y113.80645 Z-3.7
G01 X25.17742 Y113.80645 Z-3.8
G01 X25.51613 Y113.80645 Z-3.8
G01 X25.74194 Y113.80645 Z-3.9
G01 X25.96774 Y113.80645 Z-3.8
G01 X26.08065 Y113.80645 Z-4
G01 X26.08065 Y113.80645 Z-4
G01 X26.08065 Y113.80645 Z-4
G01 X26.08065 Y113.80645 Z-4
G01 X26.08065 Y113.80645 Z-4
G01 X26.08065 Y113.91935 Z-4
G01 X26.08065 Y113.91935 Z-4

G00 Z0.0000
G00 X19.75806 Y102.06452 Z0.0000
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
G01 X19.75806 Y102.06452 Z-4
