G92 X0 Y0 Z0
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.58065 Z-4
G01 X66.12903 Y222.74194 Z-4
G01 X66.29032 Y222.90323 Z-3.9
G01 X66.6129 Y223.06452 Z-3.8
G01 X67.41935 Y223.3871 Z-3.7
G01 X68.3871 Y223.87097 Z-3.6
G01 X69.67742 Y224.35484 Z-3.6
G01 X70.80645 Y224.83871 Z-3.6
G01 X72.09677 Y225.32258 Z-3.5
G01 X73.06452 Y225.64516 Z-3.6
G01 X73.70968 Y225.80645 Z-3.8
G01 X74.35484 Y226.12903 Z-3.7
G01 X75 Y226.29032 Z-3.7
G01 X75.48387 Y226.45161 Z-3.8
G01 X75.64516 Y226.6129 Z-3.9
G01 X75.80645 Y226.77419 Z-3.9
G01 X75.80645 Y226.77419 Z-4
G01 X75.80645 Y226.77419 Z-4
G00 Z0.0000
G00 X60.64516 Y216.12903 Z0.0000
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.64516 Y216.12903 Z-4
G01 X60.80645 Y216.29032 Z-3.9
G01 X61.12903 Y216.29032 Z-3.9
G01 X61.77419 Y216.6129 Z-3.7
G01 X62.58065 Y216.93548 Z-3.7
G01 X63.54839 Y217.41935 Z-3.6
G01 X64.67742 Y217.90323 Z-3.6
G01 X65.96774 Y218.54839 Z-3.5
G01 X67.09677 Y219.03226 Z-3.6
G01 X68.22581 Y219.51613 Z-3.6
G01 X69.19355 Y220 Z-3.6
G01 X70.16129 Y220.48387 Z-3.6
G01 X71.12903 Y220.80645 Z-3.6
G01 X72.09677 Y221.12903 Z-3.6
G01 X73.06452 Y221.45161 Z-3.6
G01 X73.87097 Y221.77419 Z-3.7
G01 X74.83871 Y222.09677 Z-3.6
G01 X75.64516 Y222.25806 Z-3.7
G01 X76.29032 Y222.41935 Z-3.8
G01 X76.77419 Y222.41935 Z-3.8
G01 X77.09677 Y222.41935 Z-3.9
G01 X77.25806 Y222.41935 Z-3.9
G01 X77.41935 Y222.41935 Z-4
G01 X77.58065 Y222.41935 Z-4
G01 X77.58065 Y222.58065 Z-3.9
G01 X77.58065 Y222.58065 Z-4
G00 Z0.0000
G00 X72.90323 Y224.67742 Z0.0000
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X72.90323 Y224.67742 Z-4
G01 X73.06452 Y224.67742 Z-3.9
G01 X73.06452 Y224.35484 Z-3.9
G01 X73.22581 Y224.19355 Z-3.9
G01 X73.22581 Y223.70968 Z-3.8
G01 X73.22581 Y223.06452 Z-3.7
G01 X73.22581 Y222.41935 Z-3.8
G01 X73.22581 Y221.77419 Z-3.7
G01 X73.3871 Y221.12903 Z-3.8
G01 X73.3871 Y220.48387 Z-3.7
G01 X73.3871 Y219.83871 Z-3.8
G01 X73.3871 Y219.19355 Z-3.8
G01 X73.3871 Y218.70968 Z-3.8
G01 X73.3871 Y218.06452 Z-3.8
G01 X73.3871 Y217.58065 Z-3.8
G01 X73.3871 Y216.93548 Z-3.7
G01 X73.3871 Y216.29032 Z-3.8
G01 X73.22581 Y215.48387 Z-3.7
G01 X73.22581 Y214.67742 Z-3.7
G01 X73.06452 Y214.03226 Z-3.8
G01 X73.06452 Y213.54839 Z-3.8
G01 X72.90323 Y213.22581 Z-3.8
G01 X72.90323 Y212.90323 Z-3.9
G01 X72.90323 Y212.58065 Z-3.9
G01 X72.90323 Y212.58065 Z-4
G01 X72.74194 Y212.41935 Z-3.9
G01 X72.74194 Y212.41935 Z-4
G01 X72.74194 Y212.41935 Z-4
G01 X72.58065 Y212.41935 Z-3.9
G01 X72.58065 Y212.41935 Z-4
G01 X72.58065 Y212.41935 Z-4
G01 X72.41935 Y212.58065 Z-3.9
G00 Z0.0000
G00 X67.74194 Y215.32258 Z0.0000
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.74194 Y215.32258 Z-4
G01 X67.90323 Y215.32258 Z-3.9
G01 X68.06452 Y215.32258 Z-4
G01 X68.54839 Y215.32258 Z-3.8
G01 X69.03226 Y215.48387 Z-3.8
G01 X69.67742 Y215.64516 Z-3.8
G01 X70.32258 Y215.96774 Z-3.7
G01 X70.96774 Y216.29032 Z-3.7
G01 X71.77419 Y216.6129 Z-3.7
G01 X72.58065 Y216.93548 Z-3.7
G01 X73.22581 Y217.25806 Z-3.7
G01 X74.03226 Y217.58065 Z-3.7
G01 X74.83871 Y217.90323 Z-3.7
G01 X75.48387 Y218.06452 Z-3.7
G01 X76.12903 Y218.22581 Z-3.7
G01 X76.45161 Y218.22581 Z-3.8
G01 X76.77419 Y218.22581 Z-3.9
G01 X76.93548 Y218.22581 Z-3.9
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G01 X77.09677 Y218.22581 Z-4
G00 Z0.0000
G00 X85.16129 Y239.19355 Z0.0000
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.16129 Y239.19355 Z-4
G01 X85.32258 Y239.03226 Z-3.9
G01 X85.32258 Y238.87097 Z-3.9
G01 X85.32258 Y238.54839 Z-3.9
G01 X85.32258 Y237.74194 Z-3.7
G01 X84.83871 Y236.93548 Z-3.7
G01 X84.19355 Y236.12903 Z-3.6
G01 X83.3871 Y235.32258 Z-3.6
G01 X82.90323 Y234.83871 Z-3.7
G01 X82.25806 Y234.35484 Z-3.7
G01 X81.6129 Y234.03226 Z-3.7
G01 X81.12903 Y233.54839 Z-3.7
G01 X80.64516 Y233.3871 Z-3.8
G01 X80.32258 Y233.22581 Z-3.8
G01 X80 Y233.06452 Z-3.8
G01 X79.83871 Y233.06452 Z-4
G01 X79.67742 Y233.06452 Z-4
G01 X79.51613 Y233.06452 Z-4
G01 X79.51613 Y233.06452 Z-4
G01 X79.35484 Y233.06452 Z-3.9
G01 X79.35484 Y232.90323 Z-4
G01 X79.35484 Y232.90323 Z-4
G01 X79.35484 Y232.74194 Z-3.9
G01 X79.51613 Y232.41935 Z-3.8
G01 X79.51613 Y232.09677 Z-3.9
G01 X79.67742 Y231.45161 Z-3.8
G01 X79.83871 Y230.80645 Z-3.7
G01 X79.83871 Y229.83871 Z-3.7
G01 X79.83871 Y228.70968 Z-3.6
G01 X80 Y227.58065 Z-3.6
G01 X80 Y226.29032 Z-3.5
G01 X80 Y225 Z-3.6
G01 X79.83871 Y223.70968 Z-3.5
G01 X79.83871 Y222.58065 Z-3.6
G01 X79.83871 Y221.6129 Z-3.7
G01 X79.67742 Y220.80645 Z-3.7
G01 X79.51613 Y220 Z-3.7
G01 X79.51613 Y219.19355 Z-3.7
G01 X79.35484 Y218.87097 Z-3.8
G01 X79.35484 Y218.54839 Z-3.9
G01 X79.19355 Y218.3871 Z-3.9
G00 Z0.0000
G00 X81.12903 Y224.03226 Z0.0000
G01 X81.12903 Y224.03226 Z-4
G01 X90.80645 Y228.3871 Z-3
G01 X91.12903 Y228.3871 Z-3.8
G01 X91.45161 Y228.54839 Z-3.8
G01 X91.45161 Y228.70968 Z-3.9
G01 X91.6129 Y228.70968 Z-3.9
G01 X91.6129 Y228.70968 Z-4
G01 X91.6129 Y228.70968 Z-4
G00 Z0.0000
G00 X86.93548 Y230.64516 Z0.0000
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.64516 Z-4
G01 X86.93548 Y230.48387 Z-4
G01 X87.09677 Y230.16129 Z-3.8
G01 X87.25806 Y229.67742 Z-3.8
G01 X87.25806 Y229.19355 Z-3.8
G01 X87.41935 Y228.3871 Z-3.7
G01 X87.41935 Y227.41935 Z-3.7
G01 X87.58065 Y226.6129 Z-3.7
G01 X87.58065 Y225.80645 Z-3.7
G01 X87.58065 Y224.83871 Z-3.7
G01 X87.58065 Y223.87097 Z-3.6
G01 X87.58065 Y222.90323 Z-3.7
G01 X87.58065 Y222.09677 Z-3.7
G01 X87.58065 Y221.29032 Z-3.7
G01 X87.58065 Y220.48387 Z-3.7
G01 X87.58065 Y219.67742 Z-3.7
G01 X87.58065 Y218.70968 Z-3.7
G01 X87.58065 Y217.90323 Z-3.7
G01 X87.58065 Y217.09677 Z-3.7
G01 X87.58065 Y216.29032 Z-3.7
G01 X87.74194 Y215.48387 Z-3.7
G01 X87.74194 Y214.83871 Z-3.8
G01 X87.74194 Y213.87097 Z-3.7
G01 X87.74194 Y213.06452 Z-3.6
G01 X87.90323 Y212.09677 Z-3.7
G01 X87.90323 Y211.29032 Z-3.7
G01 X88.06452 Y210.48387 Z-3.7
G01 X88.06452 Y209.67742 Z-3.7
G01 X88.22581 Y208.87097 Z-3.7
G01 X88.22581 Y208.06452 Z-3.7
G01 X88.22581 Y207.25806 Z-3.7
G01 X88.22581 Y206.6129 Z-3.7
G01 X88.22581 Y206.29032 Z-3.9
G01 X88.22581 Y205.96774 Z-3.9
G01 X88.22581 Y205.80645 Z-4
G01 X88.22581 Y205.64516 Z-4
G01 X88.22581 Y205.64516 Z-4

G00 Z0.0000
G00 X60.64516 Y180.80645 Z0.0000
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.64516 Y180.80645 Z-4
G01 X60.96774 Y180.80645 Z-3.8
G01 X61.29032 Y180.80645 Z-3.6
G01 X61.77419 Y180.96774 Z-3.7
G01 X62.25806 Y180.96774 Z-3.8
G01 X62.74194 Y181.12903 Z-3.8
G01 X63.22581 Y181.45161 Z-3.8
G01 X63.70968 Y181.77419 Z-3.8
G01 X64.19355 Y181.93548 Z-3.8
G01 X64.51613 Y182.41935 Z-3.8
G01 X65 Y182.74194 Z-3.8
G01 X65.48387 Y183.22581 Z-3.7
G01 X65.96774 Y183.54839 Z-3.8
G01 X66.45161 Y183.87097 Z-3.8
G01 X66.93548 Y184.03226 Z-3.8
G01 X67.58065 Y184.35484 Z-3.7
G01 X68.22581 Y184.67742 Z-3.7
G01 X69.03226 Y185 Z-3.7
G01 X69.51613 Y185.16129 Z-3.8
G01 X70.16129 Y185.48387 Z-3.7
G01 X70.64516 Y185.64516 Z-3.8
G01 X70.96774 Y185.80645 Z-3.8
G01 X71.45161 Y185.96774 Z-3.8
G01 X71.77419 Y185.96774 Z-3.9
G01 X72.09677 Y186.12903 Z-3.8
G01 X72.41935 Y186.29032 Z-3.8
G01 X72.74194 Y186.29032 Z-3.8
G01 X73.06452 Y186.45161 Z-3.9
G01 X73.06452 Y186.6129 Z-3.9
G01 X73.22581 Y186.6129 Z-3.9
G01 X73.22581 Y186.6129 Z-4
G01 X73.22581 Y186.6129 Z-4
G01 X73.06452 Y186.6129 Z-4
G00 Z0.0000
G00 X68.06452 Y191.93548 Z0.0000
G01 X68.06452 Y191.93548 Z-4
G01 X68.06452 Y191.93548 Z-4
G01 X68.06452 Y192.09677 Z-4
G01 X68.06452 Y192.09677 Z-4
G01 X68.22581 Y192.09677 Z-3.9
G01 X68.54839 Y192.09677 Z-3.9
G01 X68.70968 Y191.93548 Z-3.9
G01 X68.87097 Y191.93548 Z-4
G01 X69.03226 Y191.77419 Z-3.9
G01 X69.19355 Y191.6129 Z-3.9
G01 X69.19355 Y190.96774 Z-3.7
G01 X69.35484 Y190.16129 Z-3.7
G01 X69.35484 Y189.51613 Z-3.7
G01 X69.19355 Y188.87097 Z-3.8
G01 X69.03226 Y188.22581 Z-3.8
G01 X69.03226 Y187.25806 Z-3.7
G01 X68.87097 Y186.29032 Z-3.7
G01 X68.87097 Y185.32258 Z-3.5
G01 X68.87097 Y184.51613 Z-3.7
G01 X68.87097 Y183.22581 Z-3.6
G01 X68.70968 Y182.25806 Z-3.6
G01 X68.70968 Y181.45161 Z-3.7
G01 X68.54839 Y180.64516 Z-3.7
G01 X68.3871 Y179.51613 Z-3.7
G01 X68.3871 Y178.70968 Z-3.6
G01 X68.22581 Y177.90323 Z-3.7
G01 X68.22581 Y177.25806 Z-3.7
G01 X68.06452 Y176.29032 Z-3.7
G01 X68.06452 Y175.32258 Z-3.7
G01 X67.90323 Y174.67742 Z-3.7
G01 X67.90323 Y174.19355 Z-3.8
G01 X67.74194 Y173.54839 Z-3.8
G01 X67.74194 Y172.58065 Z-3.7
G01 X67.58065 Y171.77419 Z-3.7
G01 X67.58065 Y171.12903 Z-3.7
G01 X67.41935 Y170.64516 Z-3.8
G01 X67.25806 Y170.16129 Z-3.8
G01 X67.25806 Y169.35484 Z-3.7
G01 X67.25806 Y168.54839 Z-3.7
G01 X67.25806 Y167.90323 Z-3.8
G01 X67.25806 Y167.41935 Z-3.8
G01 X67.25806 Y166.93548 Z-3.8
G01 X67.25806 Y166.6129 Z-3.8
G01 X67.25806 Y166.12903 Z-3.8
G01 X67.25806 Y165.64516 Z-3.8
G01 X67.25806 Y165.16129 Z-3.8
G01 X67.25806 Y164.67742 Z-3.7
G01 X67.25806 Y164.35484 Z-3.9
G01 X67.25806 Y164.03226 Z-3.8
G01 X67.25806 Y163.70968 Z-3.8
G01 X67.25806 Y163.70968 Z-4
G01 X67.25806 Y163.54839 Z-4
G01 X67.25806 Y163.54839 Z-4
G01 X67.09677 Y163.70968 Z-3.9
G01 X67.09677 Y163.70968 Z-4
G00 Z0.0000
G00 X62.09677 Y170.96774 Z0.0000
G01 X62.09677 Y170.96774 Z-4
G01 X62.09677 Y171.29032 Z-3.8
G01 X62.25806 Y171.29032 Z-4
G01 X62.25806 Y171.6129 Z-3.8
G01 X62.58065 Y171.77419 Z-3.8
G01 X62.90323 Y172.09677 Z-3.8
G01 X63.54839 Y172.25806 Z-3.7
G01 X64.19355 Y172.58065 Z-3.7
G01 X65.16129 Y172.90323 Z-3.7
G01 X65.96774 Y173.22581 Z-3.6
G01 X66.6129 Y173.54839 Z-3.8
G01 X67.41935 Y174.19355 Z-3.6
G01 X68.06452 Y174.83871 Z-3.7
G01 X68.70968 Y175.48387 Z-3.7
G01 X69.51613 Y176.12903 Z-3.6
G01 X70.16129 Y176.6129 Z-3.7
G01 X70.80645 Y176.93548 Z-3.7
G01 X71.45161 Y177.41935 Z-3.7
G01 X72.09677 Y177.74194 Z-3.7
G01 X72.58065 Y178.06452 Z-3.8
G01 X73.06452 Y178.22581 Z-3.8
G01 X73.22581 Y178.3871 Z-3.9
G01 X73.3871 Y178.54839 Z-3.9
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.70968 Z-4
G01 X73.54839 Y178.87097 Z-3.9
G01 X73.54839 Y178.87097 Z-4
G00 Z0.0000
G00 X79.35484 Y191.93548 Z0.0000
G01 X79.35484 Y191.93548 Z-4
G01 X79.35484 Y191.93548 Z-4
G01 X79.35484 Y192.09677 Z-3.9
G01 X79.35484 Y191.93548 Z-4
G01 X79.51613 Y191.93548 Z-4
G01 X79.83871 Y191.93548 Z-3.9
G01 X80 Y191.77419 Z-3.9
G01 X80.32258 Y191.6129 Z-3.8
G01 X80.48387 Y191.6129 Z-3.9
G01 X80.64516 Y191.45161 Z-3.9
G01 X80.80645 Y191.29032 Z-3.9
G01 X81.12903 Y190.80645 Z-3.8
G01 X81.29032 Y190.16129 Z-3.7
G01 X81.45161 Y189.51613 Z-3.8
G01 X81.45161 Y189.03226 Z-3.8
G01 X81.45161 Y188.54839 Z-3.8
G01 X81.45161 Y188.22581 Z-3.9
G01 X81.45161 Y187.74194 Z-3.8
G01 X81.45161 Y186.93548 Z-3.7
G01 X81.45161 Y186.29032 Z-3.7
G01 X81.29032 Y185.64516 Z-3.8
G01 X81.12903 Y185.16129 Z-3.8
G01 X81.12903 Y184.67742 Z-3.8
G01 X80.96774 Y184.19355 Z-3.8
G01 X80.96774 Y183.70968 Z-3.8
G01 X80.96774 Y183.22581 Z-3.8
G01 X80.80645 Y182.74194 Z-3.8
G01 X80.80645 Y182.41935 Z-3.9
G01 X80.64516 Y182.25806 Z-3.9
G01 X80.64516 Y182.09677 Z-4
G01 X80.64516 Y181.77419 Z-3.9
G01 X80.64516 Y181.77419 Z-4
G01 X80.64516 Y181.77419 Z-4
G01 X80.48387 Y181.77419 Z-3.9
G01 X80.48387 Y181.77419 Z-4
G01 X80.32258 Y181.77419 Z-4
G01 X80.16129 Y181.77419 Z-4
G01 X79.83871 Y182.25806 Z-3.7
G01 X79.51613 Y182.58065 Z-3.8
G01 X79.35484 Y182.90323 Z-3.8
G01 X79.03226 Y183.06452 Z-3.8
G00 Z0.0000
G00 X75.96774 Y187.09677 Z0.0000
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X76.12903 Y186.6129 Z-3.8
G01 X76.12903 Y185.96774 Z-3.7
G01 X76.29032 Y185.32258 Z-3.7
G01 X76.45161 Y185 Z-3.8
G01 X76.45161 Y184.83871 Z-4
G01 X76.45161 Y184.67742 Z-4
G01 X76.45161 Y184.35484 Z-3.9
G01 X76.6129 Y184.35484 Z-3.9
G01 X76.77419 Y184.19355 Z-3.9
G00 Z0.0000
G00 X86.93548 Y190.96774 Z0.0000
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X87.09677 Y190.80645 Z-3.9
G01 X87.09677 Y190.64516 Z-4
G01 X87.25806 Y190.32258 Z-3.8
G01 X87.41935 Y189.83871 Z-3.8
G01 X87.41935 Y189.51613 Z-3.8
G01 X87.41935 Y189.19355 Z-3.9
G01 X87.25806 Y188.70968 Z-3.8
G01 X86.93548 Y188.22581 Z-3.8
G01 X86.45161 Y187.41935 Z-3.7
G01 X85.48387 Y186.45161 Z-3.5
G01 X84.67742 Y185.64516 Z-3.6
G01 X83.70968 Y185 Z-3.6
G01 X82.58065 Y184.03226 Z-3.5
G01 X81.45161 Y183.06452 Z-3.5
G01 X80.48387 Y182.25806 Z-3.6
G01 X79.83871 Y181.77419 Z-3.7
G01 X79.51613 Y181.45161 Z-3.8
G01 X79.03226 Y181.29032 Z-3.8
G01 X78.54839 Y180.96774 Z-3.8
G01 X78.22581 Y180.64516 Z-3.8
G01 X77.90323 Y180.32258 Z-3.8
G01 X77.58065 Y180 Z-3.8
G01 X77.41935 Y179.51613 Z-3.8
G01 X77.25806 Y179.19355 Z-3.8
G01 X77.09677 Y178.70968 Z-3.8
G01 X77.09677 Y178.06452 Z-3.8
G01 X77.09677 Y177.41935 Z-3.7
G01 X77.09677 Y176.29032 Z-3.5
G01 X77.25806 Y175.16129 Z-3.6
G01 X77.25806 Y174.35484 Z-3.7
G01 X77.09677 Y173.54839 Z-3.7
G01 X77.09677 Y172.41935 Z-3.6
G01 X77.09677 Y171.45161 Z-3.6
G01 X76.93548 Y170.32258 Z-3.6
G01 X76.77419 Y169.19355 Z-3.6
G01 X76.77419 Y168.22581 Z-3.7
G01 X76.6129 Y167.41935 Z-3.7
G01 X76.45161 Y166.77419 Z-3.8
G01 X76.45161 Y166.12903 Z-3.7
G01 X76.29032 Y165.48387 Z-3.7
G01 X76.29032 Y165.16129 Z-3.9
G01 X76.29032 Y165 Z-4
G01 X76.29032 Y165 Z-4
G01 X76.45161 Y165.16129 Z-3.9
G01 X76.45161 Y165.32258 Z-3.9
G00 Z0.0000
G00 X79.51613 Y177.41935 Z0.0000
G01 X79.51613 Y177.41935 Z-4
G01 X79.83871 Y177.74194 Z-3.8
G01 X80.16129 Y178.22581 Z-3.8
G01 X80.64516 Y178.70968 Z-3.7
G01 X81.29032 Y179.35484 Z-3.7
G01 X81.93548 Y179.67742 Z-3.7
G01 X82.41935 Y180.16129 Z-3.7
G01 X83.06452 Y180.48387 Z-3.7
G01 X83.70968 Y180.64516 Z-3.8
G01 X84.19355 Y180.80645 Z-3.8
G01 X84.67742 Y180.96774 Z-3.8
G01 X85 Y180.96774 Z-3.8
G01 X85.32258 Y181.12903 Z-3.8
G01 X85.48387 Y181.12903 Z-4
G01 X85.64516 Y181.12903 Z-3.9
G01 X85.64516 Y181.12903 Z-4
G01 X85.80645 Y180.96774 Z-3.9
G01 X85.96774 Y180.80645 Z-3.9
G01 X85.96774 Y180.32258 Z-3.8
G01 X86.12903 Y179.35484 Z-3.7
G01 X86.12903 Y178.54839 Z-3.7
G01 X86.12903 Y177.90323 Z-3.7
G01 X86.12903 Y176.93548 Z-3.6
G01 X86.12903 Y175.80645 Z-3.6
G01 X86.12903 Y174.83871 Z-3.6
G01 X86.12903 Y174.03226 Z-3.7
G01 X86.12903 Y173.3871 Z-3.8
G01 X86.12903 Y172.25806 Z-3.6
G01 X86.12903 Y171.29032 Z-3.6
G01 X86.12903 Y170.64516 Z-3.7
G01 X85.96774 Y170 Z-3.8
G01 X85.96774 Y169.03226 Z-3.6
G01 X85.96774 Y168.06452 Z-3.7
G01 X85.96774 Y167.41935 Z-3.8
G01 X85.96774 Y166.77419 Z-3.7
G01 X85.96774 Y166.29032 Z-3.8
G01 X85.96774 Y165.48387 Z-3.7
G01 X85.80645 Y164.51613 Z-3.7
G01 X85.80645 Y163.87097 Z-3.8
G01 X85.80645 Y163.3871 Z-3.8
G01 X85.64516 Y162.90323 Z-3.8
G01 X85.48387 Y162.58065 Z-3.8
G01 X85.48387 Y162.25806 Z-3.9
G01 X85.32258 Y161.93548 Z-3.8
G01 X85.32258 Y161.93548 Z-4
G01 X85.32258 Y161.77419 Z-4
G01 X85.16129 Y161.6129 Z-3.9
G01 X85.16129 Y161.6129 Z-4
G01 X85 Y161.6129 Z-4
G01 X84.83871 Y161.77419 Z-3.9
G01 X84.35484 Y161.93548 Z-3.8
G01 X84.03226 Y162.25806 Z-3.8
G01 X83.54839 Y162.74194 Z-3.7
G01 X83.06452 Y163.3871 Z-3.8
G01 X82.74194 Y164.19355 Z-3.5
G01 X82.25806 Y164.67742 Z-3.7
G01 X81.6129 Y165.32258 Z-3.7
G01 X80.96774 Y165.96774 Z-3.7
G01 X80.32258 Y166.93548 Z-3.6
G01 X79.83871 Y167.74194 Z-3.7
G01 X79.35484 Y168.54839 Z-3.7
G01 X79.03226 Y169.19355 Z-3.8
G01 X78.87097 Y169.67742 Z-3.8
G01 X78.70968 Y170.32258 Z-3.7
G01 X78.54839 Y170.96774 Z-3.7
G01 X78.54839 Y171.6129 Z-3.8
G01 X78.70968 Y172.09677 Z-3.8
G01 X78.87097 Y172.58065 Z-3.8
G01 X79.03226 Y172.90323 Z-3.8
G01 X79.67742 Y173.22581 Z-3.7
G01 X80.64516 Y173.70968 Z-3.6
G01 X81.29032 Y173.87097 Z-3.8
G01 X81.93548 Y174.19355 Z-3.7
G01 X82.25806 Y174.35484 Z-3.8
G01 X82.58065 Y174.67742 Z-3.8
G01 X82.90323 Y174.67742 Z-3.9
G01 X82.90323 Y174.83871 Z-3.9
G01 X82.90323 Y174.83871 Z-4
G01 X82.90323 Y174.67742 Z-3.9
G01 X82.74194 Y174.35484 Z-3.8
G01 X82.58065 Y174.03226 Z-3.8
G01 X82.58065 Y173.3871 Z-3.7
