G92 X0 Y0 Z0
G01 X133.70968 Y239.35484 Z-3.7
G01 X134.19355 Y239.35484 Z-3.8
G01 X134.51613 Y239.35484 Z-3.8
G01 X134.67742 Y239.35484 Z-4
G01 X135 Y239.35484 Z-3.9
G01 X135 Y239.35484 Z-4
G01 X135.16129 Y239.35484 Z-3.9
G01 X135.16129 Y239.19355 Z-4
G01 X135.32258 Y238.54839 Z-3.8
G01 X135.16129 Y237.90323 Z-3.8
G01 X135 Y236.93548 Z-3.6
G01 X134.51613 Y235.96774 Z-3.6
G01 X134.03226 Y235 Z-3.6
G01 X133.70968 Y234.19355 Z-3.7
G01 X133.22581 Y233.54839 Z-3.7
G01 X132.90323 Y232.90323 Z-3.7
G01 X132.74194 Y232.41935 Z-3.8
G01 X132.41935 Y232.09677 Z-3.8
G01 X132.25806 Y231.77419 Z-3.8
G01 X132.09677 Y231.6129 Z-3.9
G00 Z0.0000
G00 X127.41935 Y234.19355 Z0.0000
G01 X127.41935 Y234.19355 Z-4
G01 X127.41935 Y234.19355 Z-4
G01 X127.58065 Y234.19355 Z-4
G01 X127.58065 Y234.35484 Z-4
G01 X127.90323 Y234.35484 Z-3.8
G01 X128.54839 Y234.35484 Z-3.7
G01 X129.35484 Y234.35484 Z-3.7
G01 X130.48387 Y234.35484 Z-3.6
G01 X131.45161 Y234.35484 Z-3.6
G01 X132.09677 Y234.35484 Z-3.8
G01 X132.41935 Y234.35484 Z-3.9
G01 X132.41935 Y234.35484 Z-4
G01 X132.41935 Y234.35484 Z-4
G01 X132.41935 Y234.35484 Z-4
G01 X132.41935 Y234.19355 Z-4
G01 X131.93548 Y233.3871 Z-3.7
G01 X131.12903 Y232.58065 Z-3.6
G01 X130 Y231.6129 Z-3.5
G01 X128.70968 Y230.48387 Z-3.4
G01 X127.25806 Y229.67742 Z-3.4
G01 X125.96774 Y228.87097 Z-3.5
G01 X124.83871 Y228.22581 Z-3.6
G01 X123.87097 Y227.74194 Z-3.6
G01 X123.22581 Y227.41935 Z-3.7
G01 X122.90323 Y227.09677 Z-3.8
G01 X122.58065 Y227.09677 Z-3.8
G01 X122.41935 Y227.09677 Z-3.9
G01 X122.41935 Y227.09677 Z-4
G01 X122.41935 Y227.09677 Z-4
G01 X122.90323 Y227.09677 Z-3.8
G01 X124.19355 Y227.41935 Z-3.6
G01 X126.45161 Y228.06452 Z-3.3
G01 X128.70968 Y228.70968 Z-3.3
G01 X130.64516 Y229.19355 Z-3.3
G01 X132.25806 Y229.67742 Z-3.5
G01 X133.70968 Y230 Z-3.5
G01 X135 Y230.16129 Z-3.5
G01 X135.96774 Y230.32258 Z-3.6
G01 X136.6129 Y230.32258 Z-3.8
G01 X137.25806 Y230.32258 Z-3.7
G01 X137.74194 Y230.32258 Z-3.8
G01 X138.06452 Y230.32258 Z-3.9
G01 X138.22581 Y230.32258 Z-4
G01 X138.22581 Y230.32258 Z-4
G01 X138.22581 Y230.32258 Z-4
G01 X138.22581 Y230.32258 Z-4
G00 Z0.0000
G00 X130.80645 Y228.22581 Z0.0000
G01 X130.80645 Y228.22581 Z-4
G01 X130.80645 Y228.06452 Z-3.9
G01 X130.80645 Y227.74194 Z-3.9
G01 X130.96774 Y226.93548 Z-3.7
G01 X130.96774 Y225.96774 Z-3.7
G01 X130.96774 Y225 Z-3.7
G01 X130.96774 Y223.87097 Z-3.6
G01 X130.96774 Y222.90323 Z-3.6
G01 X130.96774 Y221.77419 Z-3.6
G01 X130.96774 Y220.80645 Z-3.7
G01 X130.96774 Y219.83871 Z-3.6
G01 X130.96774 Y218.70968 Z-3.6
G01 X130.96774 Y217.58065 Z-3.6
G01 X130.96774 Y216.45161 Z-3.6
G01 X130.96774 Y215.32258 Z-3.6
G01 X130.96774 Y214.35484 Z-3.6
G01 X130.96774 Y213.54839 Z-3.7
G01 X130.96774 Y212.90323 Z-3.8
G01 X130.80645 Y212.58065 Z-3.8
G01 X130.80645 Y212.25806 Z-3.8
G01 X130.80645 Y212.25806 Z-4
G01 X130.64516 Y212.09677 Z-3.9
G01 X130.64516 Y212.09677 Z-4
G01 X130.64516 Y212.09677 Z-4
G01 X130.48387 Y212.09677 Z-4
G01 X130.32258 Y212.09677 Z-4
G01 X130.32258 Y212.25806 Z-4
G01 X129.83871 Y212.41935 Z-3.8
G01 X129.19355 Y212.90323 Z-3.7
G01 X128.3871 Y213.70968 Z-3.6
G01 X127.90323 Y214.35484 Z-3.7
G00 Z0.0000
G00 X124.03226 Y223.54839 Z0.0000
G01 X124.03226 Y223.54839 Z-4
G01 X124.03226 Y223.54839 Z-4
G01 X124.03226 Y223.54839 Z-4
G01 X124.03226 Y223.54839 Z-4
G01 X124.03226 Y223.54839 Z-4
G01 X124.35484 Y223.54839 Z-3.8
G01 X124.51613 Y223.3871 Z-3.9
G01 X124.83871 Y223.06452 Z-3.8
G01 X125.32258 Y222.74194 Z-3.8
G01 X125.80645 Y222.25806 Z-3.7
G01 X125.96774 Y221.6129 Z-3.8
G01 X126.12903 Y221.12903 Z-3.8
G01 X125.96774 Y220.32258 Z-3.7
G01 X125.80645 Y219.67742 Z-3.7
G01 X125.32258 Y219.03226 Z-3.7
G01 X125 Y218.3871 Z-3.7
G01 X124.51613 Y217.74194 Z-3.7
G01 X124.35484 Y217.58065 Z-3.9
G01 X124.19355 Y217.41935 Z-3.9
G01 X124.19355 Y217.41935 Z-4
G01 X124.19355 Y217.41935 Z-4
G01 X124.35484 Y217.41935 Z-3.9
G01 X125.48387 Y217.90323 Z-3.6
G01 X126.93548 Y218.70968 Z-3.5
G01 X128.54839 Y219.51613 Z-3.4
G01 X129.67742 Y220 Z-3.6
G01 X130.32258 Y220.32258 Z-3.7
G01 X130.48387 Y220.64516 Z-3.8
G01 X130.64516 Y220.64516 Z-3.9
G01 X130.80645 Y220.80645 Z-3.9
G01 X130.80645 Y220.80645 Z-4
G00 Z0.0000
G00 X137.09677 Y225.96774 Z0.0000
G01 X137.09677 Y225.96774 Z-4
G01 X137.09677 Y225.96774 Z-4
G01 X137.09677 Y225.96774 Z-4
G01 X137.09677 Y225.96774 Z-4
G01 X137.09677 Y225.96774 Z-4
G01 X137.09677 Y225.80645 Z-3.9
G01 X136.93548 Y225.64516 Z-3.9
G01 X136.77419 Y225 Z-3.7
G01 X136.45161 Y224.03226 Z-3.6
G01 X135.96774 Y223.06452 Z-3.6
G01 X135.32258 Y222.09677 Z-3.6
G01 X134.67742 Y221.29032 Z-3.6
G01 X134.03226 Y220.80645 Z-3.7
G01 X133.54839 Y220.32258 Z-3.7
G01 X133.06452 Y219.83871 Z-3.7
G01 X132.90323 Y219.51613 Z-3.8
G01 X132.58065 Y219.35484 Z-3.8
G01 X132.41935 Y219.35484 Z-4
G01 X132.41935 Y219.35484 Z-4
G01 X132.25806 Y219.35484 Z-3.9
G01 X132.25806 Y219.35484 Z-4
G01 X132.41935 Y219.19355 Z-3.9
G01 X132.74194 Y219.03226 Z-3.8
G01 X133.54839 Y218.70968 Z-3.7
G01 X134.67742 Y218.3871 Z-3.6
G01 X135.96774 Y218.06452 Z-3.6
G01 X137.09677 Y217.58065 Z-3.6
G01 X137.90323 Y217.25806 Z-3.7
G01 X138.70968 Y217.09677 Z-3.7
G01 X139.03226 Y216.93548 Z-3.8
G01 X139.19355 Y216.77419 Z-3.9
G01 X139.19355 Y216.77419 Z-4
G01 X139.19355 Y216.77419 Z-4
G01 X139.03226 Y216.77419 Z-4
G01 X139.03226 Y216.77419 Z-4

G00 Z0.0000
G00 X117.90323 Y182.09677 Z0.0000
G01 X117.90323 Y182.09677 Z-4
G01 X117.90323 Y182.09677 Z-4
G01 X117.74194 Y181.77419 Z-3.8
G01 X117.58065 Y181.45161 Z-3.8
G01 X117.41935 Y180.96774 Z-3.8
G01 X117.25806 Y180.48387 Z-3.8
G01 X116.93548 Y179.83871 Z-3.7
G01 X116.77419 Y179.19355 Z-3.8
G01 X116.45161 Y178.70968 Z-3.8
G01 X116.12903 Y178.06452 Z-3.7
G01 X115.96774 Y177.58065 Z-3.8
G01 X115.48387 Y176.93548 Z-3.7
G01 X115.16129 Y176.45161 Z-3.8
G01 X114.67742 Y175.96774 Z-3.7
G01 X114.35484 Y175.48387 Z-3.8
G01 X114.03226 Y175 Z-3.8
G01 X113.70968 Y174.51613 Z-3.8
G01 X113.3871 Y174.19355 Z-3.8
G01 X113.06452 Y173.70968 Z-3.7
G01 X112.74194 Y173.3871 Z-3.8
G01 X112.58065 Y173.22581 Z-3.9
G01 X112.58065 Y173.06452 Z-4
G01 X112.41935 Y173.06452 Z-4
G01 X112.25806 Y172.90323 Z-3.9
G01 X112.25806 Y172.90323 Z-4
G01 X112.09677 Y172.74194 Z-3.9
G01 X111.93548 Y172.58065 Z-3.9
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X111.93548 Y172.58065 Z-4
G01 X112.09677 Y172.58065 Z-4
G01 X112.25806 Y172.74194 Z-3.9
G01 X112.74194 Y172.90323 Z-3.8
G01 X113.54839 Y173.22581 Z-3.7
G01 X114.35484 Y173.54839 Z-3.7
G01 X115 Y173.87097 Z-3.7
G01 X115.64516 Y174.19355 Z-3.7
G01 X116.12903 Y174.51613 Z-3.8
G01 X116.77419 Y174.83871 Z-3.7
G01 X117.25806 Y175.16129 Z-3.8
G01 X117.90323 Y175.48387 Z-3.7
G01 X118.70968 Y175.80645 Z-3.7
G01 X119.35484 Y176.12903 Z-3.7
G01 X120 Y176.45161 Z-3.7
G01 X120.80645 Y176.77419 Z-3.7
G01 X121.29032 Y176.93548 Z-3.8
G01 X121.77419 Y177.25806 Z-3.8
G01 X122.25806 Y177.41935 Z-3.8
G01 X122.58065 Y177.41935 Z-3.9
G01 X122.90323 Y177.58065 Z-3.8
G01 X123.06452 Y177.74194 Z-3.9
G01 X123.22581 Y177.74194 Z-4
G01 X123.22581 Y177.74194 Z-4
G01 X123.54839 Y177.90323 Z-3.8
G01 X123.70968 Y178.06452 Z-3.9
G01 X123.87097 Y178.06452 Z-3.9
G01 X124.03226 Y178.06452 Z-4
G01 X124.03226 Y178.22581 Z-4
G01 X124.03226 Y178.06452 Z-3.9
G01 X124.03226 Y178.06452 Z-4
G00 Z0.0000
G00 X117.41935 Y173.3871 Z0.0000
G01 X117.41935 Y173.3871 Z-4
G01 X117.41935 Y173.3871 Z-4
G01 X117.41935 Y173.22581 Z-4
G01 X117.41935 Y172.90323 Z-3.8
G01 X117.41935 Y172.58065 Z-3.9
G01 X117.58065 Y172.25806 Z-3.8
G01 X117.74194 Y171.77419 Z-3.8
G01 X117.74194 Y171.45161 Z-3.8
G01 X117.74194 Y171.12903 Z-3.8
G01 X117.74194 Y170.48387 Z-3.7
G01 X117.90323 Y170.16129 Z-3.8
G01 X117.90323 Y169.51613 Z-3.7
G01 X117.90323 Y169.03226 Z-3.8
G01 X117.90323 Y168.3871 Z-3.8
G01 X117.90323 Y167.90323 Z-3.8
G01 X117.90323 Y167.41935 Z-3.8
G01 X117.90323 Y167.09677 Z-3.9
G01 X117.90323 Y166.6129 Z-3.8
G01 X117.90323 Y166.29032 Z-3.9
G01 X117.90323 Y165.96774 Z-3.8
G01 X117.74194 Y165.64516 Z-3.8
G01 X117.74194 Y165.32258 Z-3.8
G01 X117.74194 Y165.16129 Z-4
G01 X117.58065 Y165 Z-3.9
G01 X117.58065 Y164.67742 Z-3.9
G01 X117.58065 Y164.67742 Z-4
G01 X117.58065 Y164.51613 Z-3.9
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.35484 Z-4
G01 X117.58065 Y164.51613 Z-3.9
G01 X117.58065 Y164.51613 Z-4
G01 X117.58065 Y164.67742 Z-4
G01 X117.58065 Y165 Z-3.9
G01 X117.58065 Y165.16129 Z-3.9
G01 X117.90323 Y165.64516 Z-3.8
G01 X118.22581 Y166.45161 Z-3.7
G01 X118.54839 Y167.41935 Z-3.6
G01 X119.35484 Y169.03226 Z-3.4
G01 X120.16129 Y171.29032 Z-3.3
G01 X121.12903 Y173.70968 Z-3.2
G01 X121.93548 Y175.16129 Z-3.5
G00 Z0.0000
G00 X130.96774 Y187.41935 Z0.0000
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.41935 Z-4
G01 X130.96774 Y187.09677 Z-3.8
G01 X130.96774 Y186.77419 Z-3.9
G01 X130.96774 Y186.29032 Z-3.8
G01 X130.96774 Y185.80645 Z-3.8
G01 X130.96774 Y185.48387 Z-3.9
G01 X130.96774 Y185 Z-3.8
G01 X130.80645 Y184.51613 Z-3.8
G01 X130.80645 Y184.03226 Z-3.8
G01 X130.80645 Y183.3871 Z-3.8
G01 X130.64516 Y182.90323 Z-3.8
G01 X130.64516 Y182.58065 Z-3.8
G01 X130.48387 Y181.93548 Z-3.7
G01 X130.32258 Y181.45161 Z-3.8
G01 X130.16129 Y180.96774 Z-3.8
G01 X130 Y180.48387 Z-3.8
G01 X129.83871 Y180 Z-3.8
G01 X129.67742 Y179.35484 Z-3.8
G01 X129.35484 Y178.87097 Z-3.8
G01 X129.19355 Y178.3871 Z-3.8
G01 X129.03226 Y177.74194 Z-3.8
G01 X128.87097 Y177.41935 Z-3.8
G01 X128.70968 Y176.93548 Z-3.8
G01 X128.70968 Y176.77419 Z-3.9
G01 X128.54839 Y176.6129 Z-3.9
G01 X128.3871 Y176.45161 Z-3.9
G01 X128.06452 Y175.80645 Z-3.8
G01 X128.06452 Y175.64516 Z-4
G01 X127.90323 Y175.64516 Z-4
G01 X127.74194 Y175.48387 Z-3.9
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.74194 Y175.48387 Z-4
G01 X127.90323 Y175.48387 Z-4
G01 X128.22581 Y175.48387 Z-3.8
G01 X128.54839 Y175.64516 Z-3.8
G01 X129.19355 Y175.96774 Z-3.7
G01 X129.67742 Y176.12903 Z-3.8
G01 X130.16129 Y176.29032 Z-3.8
G01 X130.80645 Y176.6129 Z-3.7
G01 X131.29032 Y176.93548 Z-3.8
G01 X131.93548 Y177.25806 Z-3.7
G01 X132.58065 Y177.58065 Z-3.7
G01 X133.22581 Y177.90323 Z-3.7
G01 X134.03226 Y178.22581 Z-3.7
G01 X134.51613 Y178.3871 Z-3.8
G01 X135.16129 Y178.54839 Z-3.8
G01 X135.64516 Y178.70968 Z-3.8
G01 X136.12903 Y179.03226 Z-3.8
G01 X136.77419 Y179.19355 Z-3.8
G01 X137.41935 Y179.35484 Z-3.8
G01 X138.06452 Y179.51613 Z-3.8
G01 X138.54839 Y179.51613 Z-3.8
G01 X138.87097 Y179.67742 Z-3.8
G01 X139.19355 Y179.67742 Z-3.8
G01 X139.51613 Y179.67742 Z-3.9
G01 X139.83871 Y179.67742 Z-3.8
G01 X140 Y179.67742 Z-3.9
G01 X140.16129 Y179.83871 Z-3.9
G01 X140.32258 Y179.83871 Z-3.9
G01 X140.48387 Y179.83871 Z-3.9
G01 X140.48387 Y179.83871 Z-4
G01 X140.48387 Y179.83871 Z-4
G01 X140.48387 Y179.83871 Z-4
G01 X140.64516 Y179.83871 Z-3.9
G01 X140.80645 Y180 Z-3.9
G00 Z0.0000
G00 X133.87097 Y176.93548 Z0.0000
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.93548 Z-4
G01 X133.87097 Y176.77419 Z-4
G01 X134.03226 Y176.45161 Z-3.8
G01 X134.19355 Y176.12903 Z-3.8
G01 X134.19355 Y175.80645 Z-3.8
G01 X134.35484 Y175.32258 Z-3.8
G01 X134.35484 Y174.83871 Z-3.8
G01 X134.35484 Y174.51613 Z-3.8
G01 X134.35484 Y174.03226 Z-3.8
G01 X134.35484 Y173.70968 Z-3.8
G01 X134.35484 Y173.06452 Z-3.7
G01 X134.35484 Y172.41935 Z-3.8
G01 X134.35484 Y171.77419 Z-3.7
G01 X134.35484 Y171.12903 Z-3.8
G01 X134.35484 Y170.64516 Z-3.8
G01 X134.35484 Y169.83871 Z-3.7
G01 X134.35484 Y169.19355 Z-3.8
G01 X134.35484 Y168.70968 Z-3.8
G01 X134.35484 Y168.22581 Z-3.8
G01 X134.35484 Y167.58065 Z-3.8
G01 X134.35484 Y167.09677 Z-3.8
G01 X134.35484 Y166.6129 Z-3.8
G01 X134.35484 Y166.12903 Z-3.8
G01 X134.35484 Y165.64516 Z-3.8
G01 X134.35484 Y165.16129 Z-3.8
G01 X134.35484 Y164.51613 Z-3.7
G01 X134.35484 Y164.19355 Z-3.9
G01 X134.35484 Y163.54839 Z-3.7
G01 X134.19355 Y163.22581 Z-3.8
G01 X134.19355 Y162.90323 Z-3.9
G01 X134.19355 Y162.58065 Z-3.8
G01 X134.03226 Y162.25806 Z-3.8
G01 X134.03226 Y161.93548 Z-3.9
G01 X134.03226 Y161.6129 Z-3.9
G01 X134.03226 Y161.12903 Z-3.8
G01 X134.03226 Y160.80645 Z-3.9
G01 X134.03226 Y160.64516 Z-3.9
G01 X134.03226 Y160.32258 Z-3.9
G01 X134.03226 Y160 Z-3.9
G01 X133.87097 Y159.83871 Z-3.9
G01 X133.87097 Y159.51613 Z-3.9
G01 X133.87097 Y159.19355 Z-3.9
G01 X133.70968 Y158.70968 Z-3.8
G01 X133.54839 Y158.3871 Z-3.9

G00 Z0.0000
G00 X117.58065 Y135 Z0.0000
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.58065 Y135 Z-4
G01 X117.41935 Y134.67742 Z-3.8
G01 X117.41935 Y134.51613 Z-3.9
G01 X117.25806 Y134.35484 Z-3.9
G01 X117.09677 Y133.87097 Z-3.8
G01 X116.93548 Y133.3871 Z-3.8
G01 X116.77419 Y132.58065 Z-3.7
G01 X116.6129 Y132.09677 Z-3.8
G01 X116.6129 Y131.6129 Z-3.8
G01 X116.45161 Y131.29032 Z-3.8
G01 X116.45161 Y130.96774 Z-3.9
G01 X116.29032 Y130.64516 Z-3.8
G01 X116.29032 Y130 Z-3.8
G01 X116.29032 Y129.51613 Z-3.8
G01 X116.29032 Y129.35484 Z-3.9
G01 X116.29032 Y129.03226 Z-3.9
G01 X116.29032 Y128.87097 Z-3.9
G01 X116.6129 Y128.70968 Z-3.8
G01 X116.93548 Y128.70968 Z-3.8
G01 X117.58065 Y129.03226 Z-3.7
G01 X117.74194 Y129.19355 Z-3.9
G00 Z0.0000
G00 X132.90323 Y139.03226 Z0.0000
G01 X132.90323 Y139.03226 Z-4
G01 X132.90323 Y139.03226 Z-4
G01 X132.90323 Y139.03226 Z-4
G01 X133.06452 Y139.03226 Z-4
G01 X133.06452 Y138.87097 Z-4
G01 X133.06452 Y138.87097 Z-4
G01 X133.22581 Y138.70968 Z-3.9
G01 X133.3871 Y138.54839 Z-3.9
G01 X133.3871 Y138.3871 Z-4
G01 X133.3871 Y138.22581 Z-3.9
G01 X133.3871 Y138.06452 Z-4
G01 X133.3871 Y137.74194 Z-3.8
G01 X133.22581 Y137.58065 Z-3.9
G01 X133.22581 Y137.41935 Z-4
G01 X133.22581 Y137.25806 Z-3.9
G01 X133.22581 Y136.93548 Z-3.9
G01 X133.06452 Y136.77419 Z-3.9
G01 X133.06452 Y136.6129 Z-3.9
G01 X132.90323 Y136.29032 Z-3.8
G01 X132.74194 Y136.12903 Z-3.9
G01 X132.74194 Y135.96774 Z-3.9
G01 X132.58065 Y135.96774 Z-4
G01 X132.41935 Y135.80645 Z-3.9
G01 X132.41935 Y135.64516 Z-4
G01 X132.25806 Y135.64516 Z-3.9
G01 X132.09677 Y135.48387 Z-3.9
G01 X132.09677 Y135.32258 Z-4
G01 X131.93548 Y135.16129 Z-3.9
G01 X131.77419 Y135 Z-3.9
G01 X131.6129 Y134.83871 Z-3.9
G01 X131.29032 Y134.67742 Z-3.8
G01 X131.12903 Y134.35484 Z-3.8
G01 X130.80645 Y134.03226 Z-3.8
G01 X130.32258 Y133.70968 Z-3.8
G01 X130 Y133.22581 Z-3.8
G01 X129.51613 Y132.58065 Z-3.7
G01 X129.03226 Y132.09677 Z-3.8
G01 X128.54839 Y131.6129 Z-3.7
G01 X127.74194 Y131.12903 Z-3.7
G01 X127.09677 Y130.64516 Z-3.7
G01 X126.45161 Y130.16129 Z-3.7
G01 X125.80645 Y129.51613 Z-3.7
G01 X124.83871 Y128.70968 Z-3.6
G01 X124.03226 Y128.22581 Z-3.7
G01 X123.3871 Y127.74194 Z-3.7
G01 X122.90323 Y127.41935 Z-3.8
G01 X122.25806 Y127.09677 Z-3.7
G01 X121.6129 Y126.6129 Z-3.7
G01 X120.96774 Y126.29032 Z-3.7
G01 X120.48387 Y125.96774 Z-3.8
G01 X120.16129 Y125.64516 Z-3.8
G01 X119.83871 Y125.32258 Z-3.8
G01 X119.51613 Y125.16129 Z-3.9
G01 X119.19355 Y125 Z-3.8
G01 X119.03226 Y124.83871 Z-3.9
G01 X118.87097 Y124.83871 Z-3.9
G01 X118.87097 Y124.83871 Z-4
G01 X118.70968 Y124.67742 Z-3.9
G01 X118.54839 Y124.67742 Z-4
G01 X118.54839 Y124.67742 Z-4
G01 X118.54839 Y124.67742 Z-4
G01 X118.54839 Y124.67742 Z-4
G01 X118.70968 Y124.67742 Z-3.9
G01 X119.19355 Y124.83871 Z-3.8
G01 X120 Y125 Z-3.7
G01 X120.80645 Y125.32258 Z-3.7
G01 X121.6129 Y125.64516 Z-3.7
G01 X122.74194 Y125.80645 Z-3.6
G01 X123.70968 Y125.96774 Z-3.7
G01 X124.67742 Y126.12903 Z-3.7
G01 X125.80645 Y126.29032 Z-3.5
G01 X126.6129 Y126.29032 Z-3.7
G01 X127.41935 Y126.45161 Z-3.7
G01 X128.3871 Y126.45161 Z-3.6
G01 X129.19355 Y126.45161 Z-3.7
G01 X129.83871 Y126.45161 Z-3.8
G01 X130.48387 Y126.45161 Z-3.7
G01 X130.80645 Y126.45161 Z-3.9
G01 X130.96774 Y126.29032 Z-3.9
G01 X131.12903 Y126.12903 Z-3.9
G01 X131.29032 Y125.64516 Z-3.8
