G92 X0 Y0 Z0
G01 X95.73548 Y244.91613 Z-3.7
G01 X95.24516 Y244.54839 Z-3.7
G01 X95 Y244.18065 Z-3.8
G01 X94.63226 Y243.93548 Z-3.8
G01 X94.3871 Y243.8129 Z-3.8
G00 Z0.0000
G00 X98.92258 Y246.75484 Z0.0000
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.75484 Z-4
G01 X98.92258 Y246.63226 Z-4
G01 X99.16774 Y246.63226 Z-3.9
G01 X99.4129 Y246.50968 Z-3.8
G01 X99.78065 Y246.3871 Z-3.8
G01 X100.14839 Y246.26452 Z-3.8
G01 X100.63871 Y246.01935 Z-3.7
G01 X100.88387 Y245.89677 Z-3.8
G01 X101.12903 Y245.77419 Z-3.8
G01 X101.37419 Y245.65161 Z-3.8
G01 X101.49677 Y245.65161 Z-4
G01 X101.49677 Y245.52903 Z-4
G01 X101.61935 Y245.52903 Z-3.9
G01 X101.61935 Y245.52903 Z-4
G01 X101.61935 Y245.52903 Z-4
G01 X101.61935 Y245.52903 Z-4
G01 X101.61935 Y245.52903 Z-4
G01 X101.61935 Y245.40645 Z-3.9
G01 X101.61935 Y245.16129 Z-3.8
G01 X101.49677 Y245.03871 Z-3.9
G01 X101.25161 Y244.79355 Z-3.8
G01 X101.00645 Y244.42581 Z-3.8
G01 X100.76129 Y244.18065 Z-3.8
G01 X100.39355 Y243.93548 Z-3.8
G01 X100.02581 Y243.69032 Z-3.8
G01 X99.4129 Y243.32258 Z-3.7
G01 X98.8 Y242.95484 Z-3.7
G01 X98.06452 Y242.5871 Z-3.6
G01 X97.20645 Y242.21935 Z-3.6
G01 X95.98065 Y241.72903 Z-3.4
G01 X94.50968 Y240.99355 Z-3.3
G01 X93.03871 Y240.38065 Z-3.3
G01 X92.79355 Y240.25806 Z-3.8
G00 Z0.0000
G00 X82.49677 Y237.19355 Z0.0000
G01 X82.49677 Y237.19355 Z-4
G01 X82.49677 Y237.19355 Z-4
G01 X82.49677 Y237.19355 Z-4
G01 X82.49677 Y237.19355 Z-4
G01 X82.49677 Y237.19355 Z-4
G01 X82.61935 Y237.19355 Z-3.9
G01 X82.61935 Y237.19355 Z-4
G01 X82.86452 Y237.19355 Z-3.8
G01 X83.35484 Y237.19355 Z-3.8
G01 X83.84516 Y237.19355 Z-3.8
G01 X84.33548 Y237.19355 Z-3.7
G01 X84.94839 Y237.19355 Z-3.7
G01 X85.43871 Y237.19355 Z-3.8
G01 X86.05161 Y237.31613 Z-3.8
G01 X86.54194 Y237.43871 Z-3.5
G01 X87.03226 Y237.43871 Z-3.8
G01 X87.52258 Y237.56129 Z-3.5
G01 X88.0129 Y237.80645 Z-3.8
G01 X88.38065 Y237.92903 Z-3.8
G01 X88.87097 Y238.05161 Z-3.7
G01 X89.48387 Y238.17419 Z-3.7
G01 X90.09677 Y238.41935 Z-3.7
G01 X90.83226 Y238.54194 Z-3.6
G01 X91.32258 Y238.66452 Z-3.8
G01 X91.93548 Y238.7871 Z-3.7
G01 X92.54839 Y238.90968 Z-3.7
G01 X93.16129 Y238.90968 Z-3.7
G01 X93.77419 Y239.03226 Z-3.7
G01 X94.3871 Y239.15484 Z-3.7
G01 X95 Y239.15484 Z-3.7
G01 X95.49032 Y239.15484 Z-3.7
G01 X96.10323 Y239.27742 Z-3.7
G01 X96.59355 Y239.27742 Z-3.8
G01 X96.96129 Y239.27742 Z-3.8
G01 X97.45161 Y239.27742 Z-3.8
G01 X97.94194 Y239.27742 Z-3.8
G01 X98.43226 Y239.27742 Z-3.7
G01 X98.8 Y239.27742 Z-3.8
G01 X99.29032 Y239.27742 Z-3.8
G01 X99.65806 Y239.15484 Z-3.8
G01 X100.02581 Y239.15484 Z-3.8
G01 X100.27097 Y239.15484 Z-3.8
G01 X100.63871 Y239.15484 Z-3.8
G01 X101.12903 Y239.15484 Z-3.7
G01 X101.49677 Y239.15484 Z-3.8
G01 X101.9871 Y239.15484 Z-3.8
G01 X102.35484 Y239.03226 Z-3.8
G01 X102.72258 Y239.03226 Z-3.8
G01 X103.09032 Y239.03226 Z-3.8
G01 X103.2129 Y239.03226 Z-4
G01 X103.58065 Y239.03226 Z-3.8
G01 X103.94839 Y239.03226 Z-3.9
G01 X104.19355 Y238.90968 Z-3.8
G01 X104.43871 Y238.90968 Z-3.8
G01 X104.68387 Y238.90968 Z-3.9
G01 X104.92903 Y238.7871 Z-3.8
G01 X105.29677 Y238.7871 Z-3.8
G01 X105.41935 Y238.7871 Z-3.9
G01 X105.66452 Y238.66452 Z-3.8
G01 X105.7871 Y238.66452 Z-4
G01 X106.03226 Y238.66452 Z-3.9
G01 X106.03226 Y238.54194 Z-4
G01 X106.15484 Y238.54194 Z-4
G01 X106.15484 Y238.54194 Z-4
G01 X106.27742 Y238.54194 Z-3.9
G01 X106.27742 Y238.54194 Z-4
G01 X106.27742 Y238.54194 Z-4
G01 X106.27742 Y238.54194 Z-4
G01 X106.27742 Y238.54194 Z-4
G01 X106.27742 Y238.54194 Z-4

G00 Z0.0000
G00 X93.16129 Y218.56129 Z0.0000
G01 X93.16129 Y218.56129 Z-4
G01 X93.16129 Y218.56129 Z-4
G01 X93.16129 Y218.56129 Z-4
G01 X93.16129 Y218.56129 Z-4
G01 X93.16129 Y218.43871 Z-4
G01 X93.16129 Y218.31613 Z-4
G01 X93.16129 Y218.19355 Z-4
G01 X93.16129 Y217.94839 Z-3.8
G01 X93.16129 Y217.58065 Z-3.8
G01 X93.16129 Y217.2129 Z-3.8
G01 X93.28387 Y216.96774 Z-3.8
G01 X93.28387 Y216.6 Z-3.8
G01 X93.40645 Y216.35484 Z-3.8
G01 X93.52903 Y215.9871 Z-3.8
G01 X93.52903 Y215.74194 Z-3.8
G01 X93.65161 Y215.37419 Z-3.8
G01 X93.77419 Y215.00645 Z-3.8
G01 X93.77419 Y214.63871 Z-3.8
G01 X93.89677 Y214.39355 Z-3.8
G01 X94.01935 Y214.14839 Z-3.8
G01 X94.01935 Y214.02581 Z-4
G01 X94.14194 Y213.90323 Z-3.9
G01 X94.26452 Y213.78065 Z-3.9
G01 X94.50968 Y213.78065 Z-3.9
G01 X95 Y214.02581 Z-3.7
G01 X95.73548 Y214.39355 Z-3.6
G01 X96.34839 Y214.88387 Z-3.6
G01 X96.96129 Y215.49677 Z-3.6
G01 X97.32903 Y216.10968 Z-3.7
G01 X97.81935 Y216.72258 Z-3.7
G01 X98.43226 Y217.33548 Z-3.4
G01 X98.8 Y217.82581 Z-3.7
G01 X99.04516 Y218.19355 Z-3.8
G01 X99.29032 Y218.43871 Z-3.8
G01 X99.53548 Y218.56129 Z-3.8
G01 X99.53548 Y218.68387 Z-3.9
G01 X99.65806 Y218.80645 Z-3.9
G01 X99.78065 Y218.92903 Z-3.9
G01 X99.78065 Y218.92903 Z-4
G01 X99.78065 Y218.92903 Z-4
G01 X99.78065 Y218.92903 Z-4
G01 X99.90323 Y218.68387 Z-3.8
G01 X99.90323 Y218.31613 Z-3.8
G01 X99.90323 Y217.70323 Z-3.7
G01 X99.53548 Y217.2129 Z-3.7
G01 X99.16774 Y216.6 Z-3.7
G01 X98.8 Y215.9871 Z-3.7
G01 X98.30968 Y215.37419 Z-3.6
G01 X97.81935 Y214.76129 Z-3.6
G01 X97.45161 Y214.27097 Z-3.7
G01 X96.96129 Y213.78065 Z-3.7
G01 X96.59355 Y213.4129 Z-3.8
G00 Z0.0000
G00 X85.68387 Y211.32903 Z0.0000
G01 X85.68387 Y211.32903 Z-4
G01 X85.68387 Y211.32903 Z-4
G01 X85.80645 Y211.32903 Z-3.9
G01 X85.80645 Y211.45161 Z-3.9
G01 X86.05161 Y211.45161 Z-3.9
G01 X86.54194 Y211.57419 Z-3.8
G01 X87.15484 Y211.81935 Z-3.7
G01 X87.64516 Y211.94194 Z-3.8
G01 X88.0129 Y212.06452 Z-3.8
G01 X88.38065 Y212.1871 Z-3.8
G01 X88.74839 Y212.1871 Z-3.8
G01 X89.11613 Y212.43226 Z-3.8
G01 X89.60645 Y212.55484 Z-3.8
G01 X90.09677 Y212.67742 Z-3.8
G01 X90.5871 Y212.92258 Z-3.7
G01 X91.07742 Y213.04516 Z-3.8
G01 X91.69032 Y213.16774 Z-3.7
G01 X92.18065 Y213.4129 Z-3.7
G01 X92.67097 Y213.53548 Z-3.7
G01 X93.16129 Y213.65806 Z-3.8
G01 X93.52903 Y213.78065 Z-3.8
G01 X94.01935 Y214.02581 Z-3.7
G01 X94.50968 Y214.14839 Z-3.8
G01 X95.12258 Y214.27097 Z-3.7
G01 X95.73548 Y214.39355 Z-3.7
G01 X96.22581 Y214.63871 Z-3.7
G01 X96.71613 Y214.76129 Z-3.8
G01 X97.20645 Y214.88387 Z-3.7
G01 X97.69677 Y214.88387 Z-3.8
G01 X98.06452 Y215.00645 Z-3.8
G01 X98.55484 Y215.12903 Z-3.8
G01 X98.92258 Y215.12903 Z-3.8
G01 X99.4129 Y215.25161 Z-3.7
G01 X99.78065 Y215.37419 Z-3.8
G01 X100.02581 Y215.37419 Z-3.9
G01 X100.39355 Y215.49677 Z-3.8
G01 X100.88387 Y215.49677 Z-3.8
G01 X101.25161 Y215.61935 Z-3.8
G01 X101.61935 Y215.61935 Z-3.8
G01 X101.9871 Y215.61935 Z-3.8
G01 X102.35484 Y215.61935 Z-3.8
G01 X102.72258 Y215.61935 Z-3.8
G01 X102.96774 Y215.61935 Z-3.8
G01 X103.2129 Y215.61935 Z-3.9
G01 X103.33548 Y215.61935 Z-3.9
G01 X103.58065 Y215.61935 Z-3.9
G01 X103.70323 Y215.61935 Z-4
G01 X103.94839 Y215.61935 Z-3.9
G01 X103.94839 Y215.61935 Z-4
G01 X104.07097 Y215.61935 Z-3.9
G01 X104.19355 Y215.61935 Z-4
G01 X104.19355 Y215.61935 Z-4
G01 X104.19355 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.61935 Z-4
G01 X104.31613 Y215.49677 Z-3.9
G01 X104.19355 Y215.37419 Z-3.9
G01 X103.94839 Y215.00645 Z-3.8
G01 X103.45806 Y214.63871 Z-3.7
G01 X102.47742 Y213.90323 Z-3.4
G01 X101.37419 Y213.16774 Z-3.4
G01 X101.00645 Y213.04516 Z-3.8
G00 Z0.0000
G00 X94.26452 Y211.20645 Z0.0000
G01 X94.26452 Y211.20645 Z-4
G01 X94.14194 Y211.08387 Z-3.9
G01 X94.01935 Y210.96129 Z-3.8
G01 X93.65161 Y210.59355 Z-3.7
G01 X93.40645 Y210.22581 Z-3.8
G01 X93.03871 Y209.98065 Z-3.8
G01 X92.91613 Y209.73548 Z-3.8
G01 X92.79355 Y209.6129 Z-3.9
G01 X92.67097 Y209.49032 Z-3.9
G01 X92.54839 Y209.49032 Z-3.9
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.42581 Y209.49032 Z-4
G01 X92.54839 Y209.49032 Z-3.9
G01 X92.67097 Y209.49032 Z-3.9
G01 X93.03871 Y209.49032 Z-3.8
G01 X93.40645 Y209.49032 Z-3.8
G01 X93.89677 Y209.6129 Z-3.7
G01 X94.26452 Y209.73548 Z-3.8
G01 X94.75484 Y209.98065 Z-3.7
G01 X95.24516 Y210.10323 Z-3.8
G01 X95.73548 Y210.22581 Z-3.7
G01 X96.34839 Y210.47097 Z-3.7
G01 X96.71613 Y210.59355 Z-3.8
G01 X97.08387 Y210.71613 Z-3.8
G01 X97.57419 Y210.83871 Z-3.8
G01 X97.94194 Y210.96129 Z-3.8
G01 X98.55484 Y211.08387 Z-3.7
G01 X98.92258 Y211.08387 Z-3.8
G01 X99.4129 Y211.20645 Z-3.7
G01 X99.78065 Y211.20645 Z-3.8
G01 X100.02581 Y211.20645 Z-3.9
G01 X100.51613 Y211.20645 Z-3.7
G01 X100.76129 Y211.20645 Z-3.9
G01 X101.12903 Y211.20645 Z-3.8
G01 X101.37419 Y211.20645 Z-3.9
G01 X101.61935 Y211.20645 Z-3.8
G01 X101.86452 Y211.20645 Z-3.8
G01 X101.9871 Y211.08387 Z-3.9
G01 X102.23226 Y210.96129 Z-3.8
G01 X102.35484 Y210.83871 Z-3.9
G01 X102.47742 Y210.47097 Z-3.8
G01 X102.72258 Y210.22581 Z-3.8
G01 X102.84516 Y209.73548 Z-3.7
G01 X102.96774 Y209.24516 Z-3.8
G01 X102.96774 Y208.63226 Z-3.7
G01 X103.09032 Y208.01935 Z-3.7
G01 X103.09032 Y207.40645 Z-3.7
G01 X103.09032 Y206.79355 Z-3.7
G01 X103.09032 Y206.18065 Z-3.7
G01 X102.96774 Y205.56774 Z-3.7
G01 X102.96774 Y205.07742 Z-3.8
G01 X102.84516 Y204.46452 Z-3.7
G01 X102.84516 Y203.97419 Z-3.8
G01 X102.72258 Y203.36129 Z-3.7
G01 X102.72258 Y202.74839 Z-3.7
G01 X102.6 Y202.38065 Z-3.8
G01 X102.47742 Y201.89032 Z-3.8
G01 X102.47742 Y201.52258 Z-3.8
G01 X102.35484 Y201.03226 Z-3.8
G01 X102.23226 Y200.54194 Z-3.7
G01 X102.10968 Y200.17419 Z-3.8
G01 X101.9871 Y199.80645 Z-3.8
G01 X101.86452 Y199.43871 Z-3.8
G01 X101.86452 Y199.19355 Z-3.8
G01 X101.74194 Y198.82581 Z-3.8
G01 X101.74194 Y198.45806 Z-3.8
G01 X101.61935 Y198.2129 Z-3.8
G01 X101.49677 Y197.96774 Z-3.8
G01 X101.49677 Y197.84516 Z-4
G01 X101.25161 Y197.23226 Z-3.8
G01 X101.12903 Y196.9871 Z-3.8
G01 X101.12903 Y196.74194 Z-3.8
G01 X101.00645 Y196.61935 Z-3.9
G01 X100.88387 Y196.37419 Z-3.8
G01 X100.76129 Y196.25161 Z-3.9
G01 X100.76129 Y196.12903 Z-4
G01 X100.63871 Y196.12903 Z-3.9
G01 X100.63871 Y196.00645 Z-4
G01 X100.51613 Y195.88387 Z-3.9
G01 X100.27097 Y195.76129 Z-3.8
G01 X100.14839 Y195.76129 Z-4
G01 X99.78065 Y195.76129 Z-3.8
G01 X99.29032 Y196.00645 Z-3.7
G01 X99.16774 Y196.12903 Z-3.9
G00 Z0.0000
G00 X88.99355 Y205.69032 Z0.0000
G01 X88.99355 Y205.69032 Z-4
G01 X88.99355 Y205.69032 Z-4
G01 X88.99355 Y205.56774 Z-3.9
G01 X89.11613 Y205.44516 Z-3.9
G01 X89.11613 Y205.44516 Z-4
G01 X89.23871 Y205.32258 Z-3.9
G01 X89.36129 Y205.32258 Z-3.9
G01 X89.48387 Y205.2 Z-3.9
G01 X89.60645 Y205.07742 Z-3.9
G01 X89.85161 Y205.07742 Z-3.8
G01 X89.97419 Y205.07742 Z-4
G01 X90.09677 Y205.07742 Z-4
G01 X90.34194 Y205.07742 Z-3.8
G01 X90.5871 Y205.07742 Z-3.9
G01 X90.83226 Y205.07742 Z-3.9
G01 X91.07742 Y205.2 Z-3.8
G01 X91.32258 Y205.2 Z-3.8
G01 X91.56774 Y205.32258 Z-3.9
G01 X91.8129 Y205.56774 Z-3.8
G01 X92.30323 Y205.69032 Z-3.7
G01 X92.67097 Y205.93548 Z-3.8
G01 X93.16129 Y206.18065 Z-3.7
G01 X93.52903 Y206.54839 Z-3.7
G01 X93.89677 Y206.79355 Z-3.8
G01 X94.26452 Y206.91613 Z-3.8
G01 X94.50968 Y207.16129 Z-3.8
G01 X94.87742 Y207.28387 Z-3.8
G01 X95.12258 Y207.40645 Z-3.8
G01 X95.49032 Y207.52903 Z-3.8
G01 X95.73548 Y207.52903 Z-3.9
G01 X96.10323 Y207.65161 Z-3.8
G01 X96.34839 Y207.77419 Z-3.8
G01 X96.71613 Y207.77419 Z-3.8
G01 X96.96129 Y207.77419 Z-3.8
G01 X97.20645 Y207.77419 Z-3.9
G01 X97.32903 Y207.77419 Z-3.9
G01 X97.45161 Y207.77419 Z-4
G01 X97.45161 Y207.89677 Z-4
G01 X97.45161 Y207.89677 Z-4
G01 X97.45161 Y207.89677 Z-4
G01 X97.45161 Y207.89677 Z-4
G01 X97.45161 Y207.65161 Z-3.9
G01 X97.57419 Y207.52903 Z-3.9
G01 X97.57419 Y207.16129 Z-3.8
G01 X97.32903 Y206.79355 Z-3.8
G01 X96.96129 Y206.30323 Z-3.7
G01 X96.47097 Y205.8129 Z-3.7
G01 X95.98065 Y205.32258 Z-3.7
G01 X95.24516 Y204.83226 Z-3.6
G01 X94.3871 Y204.21935 Z-3.5
G01 X93.52903 Y203.72903 Z-3.5
G01 X92.79355 Y203.23871 Z-3.6
G01 X91.93548 Y202.74839 Z-3.5
G01 X91.07742 Y202.25806 Z-3.6
G01 X90.21935 Y201.89032 Z-3.6
G01 X89.48387 Y201.52258 Z-3.6
G01 X88.74839 Y201.15484 Z-3.6
G01 X88.25806 Y200.90968 Z-3.7
G01 X87.89032 Y200.7871 Z-3.8
G01 X87.76774 Y200.66452 Z-3.9
G01 X87.52258 Y200.66452 Z-3.8
G01 X87.4 Y200.66452 Z-3.9
G01 X87.4 Y200.66452 Z-4
G01 X87.4 Y200.66452 Z-4
G01 X87.64516 Y200.7871 Z-3.8
G01 X88.0129 Y201.03226 Z-3.8
G01 X88.74839 Y201.27742 Z-3.6
G01 X89.60645 Y201.76774 Z-3.5
G01 X90.5871 Y202.0129 Z-3.6
G01 X91.32258 Y202.38065 Z-3.6
G01 X92.18065 Y202.62581 Z-3.6
G01 X93.16129 Y202.87097 Z-3.5
G01 X94.01935 Y203.11613 Z-3.6
G01 X94.87742 Y203.36129 Z-3.6
G01 X95.73548 Y203.48387 Z-3.6
G01 X96.47097 Y203.72903 Z-3.6
G01 X97.08387 Y203.85161 Z-3.7
G01 X97.81935 Y203.85161 Z-3.6
G01 X98.43226 Y203.97419 Z-3.7
G01 X99.04516 Y204.09677 Z-3.7
G01 X99.4129 Y204.09677 Z-3.8
G01 X99.78065 Y204.09677 Z-3.8
G01 X100.02581 Y204.09677 Z-3.9
G01 X100.27097 Y204.09677 Z-3.8
G01 X100.39355 Y204.09677 Z-4
G01 X100.51613 Y204.09677 Z-4
G01 X100.63871 Y204.09677 Z-3.9
G01 X100.63871 Y204.09677 Z-4
G01 X100.63871 Y204.09677 Z-4
G01 X100.63871 Y204.09677 Z-4
G01 X100.63871 Y204.09677 Z-4
G00 Z0.0000
G00 X94.3871 Y207.52903 Z0.0000
G01 X94.3871 Y207.52903 Z-4
G01 X94.3871 Y207.52903 Z-4
G01 X94.3871 Y207.52903 Z-4
G01 X94.3871 Y207.52903 Z-4
G01 X94.3871 Y207.52903 Z-4
G01 X94.3871 Y207.40645 Z-4
G01 X94.50968 Y207.28387 Z-3.9
G01 X94.63226 Y207.03871 Z-3.8
G01 X94.63226 Y206.67097 Z-3.8
G01 X94.63226 Y206.30323 Z-3.8
G01 X94.63226 Y205.8129 Z-3.8
G01 X94.63226 Y205.32258 Z-3.7
G01 X94.63226 Y204.83226 Z-3.8
G01 X94.63226 Y204.21935 Z-3.5
G01 X94.63226 Y203.72903 Z-3.7
G01 X94.63226 Y203.11613 Z-3.7
G01 X94.63226 Y202.62581 Z-3.8
G01 X94.63226 Y202.13548 Z-3.8
G01 X94.63226 Y201.64516 Z-3.7
G01 X94.63226 Y201.15484 Z-3.7
G01 X94.63226 Y200.66452 Z-3.8
G01 X94.63226 Y200.17419 Z-3.8
G01 X94.63226 Y199.68387 Z-3.7
G01 X94.63226 Y199.31613 Z-3.8
G01 X94.63226 Y198.94839 Z-3.8
G01 X94.63226 Y198.58065 Z-3.8
G01 X94.63226 Y198.33548 Z-3.9
G01 X94.63226 Y198.09032 Z-3.9
G01 X94.63226 Y197.96774 Z-3.9
G01 X94.63226 Y197.84516 Z-3.9
G01 X94.63226 Y197.72258 Z-4
G01 X94.63226 Y197.6 Z-3.9
G01 X94.63226 Y197.6 Z-4
G01 X94.63226 Y197.47742 Z-4
G01 X94.63226 Y197.35484 Z-3.9
G01 X94.50968 Y197.35484 Z-4
G01 X94.50968 Y197.35484 Z-4
G01 X94.50968 Y197.35484 Z-4
G01 X94.50968 Y197.35484 Z-4
G01 X94.3871 Y197.35484 Z-3.9
G01 X94.3871 Y197.35484 Z-4
G01 X94.26452 Y197.35484 Z-3.9
G01 X94.14194 Y197.35484 Z-4
G01 X93.77419 Y197.6 Z-3.8
G01 X93.16129 Y198.09032 Z-3.6
G01 X92.79355 Y198.45806 Z-3.7
G01 X92.42581 Y198.70323 Z-3.8
G01 X92.05806 Y198.94839 Z-3.8
G01 X91.69032 Y199.19355 Z-3.8
G01 X91.44516 Y199.43871 Z-3.8
G01 X91.2 Y199.56129 Z-3.8
G01 X90.95484 Y199.68387 Z-3.8
G01 X90.83226 Y199.80645 Z-3.9
G01 X90.70968 Y199.80645 Z-4
G01 X90.70968 Y199.92903 Z-3.9
G01 X90.5871 Y200.05161 Z-3.9
G01 X90.46452 Y200.05161 Z-4
G01 X90.46452 Y200.05161 Z-4
G01 X90.34194 Y200.05161 Z-3.9
G01 X90.34194 Y199.92903 Z-4
G01 X90.34194 Y199.80645 Z-4
G01 X90.21935 Y199.56129 Z-3.8
G01 X90.21935 Y199.19355 Z-3.8
G01 X90.21935 Y199.07097 Z-4
G01 X90.21935 Y198.82581 Z-3.9
G01 X90.21935 Y198.58065 Z-3.8
G01 X90.21935 Y198.58065 Z-4
G01 X90.21935 Y198.45806 Z-3.9
G01 X90.21935 Y198.33548 Z-4
G01 X90.21935 Y198.2129 Z-3.9
G01 X90.21935 Y198.09032 Z-4
G01 X90.21935 Y197.96774 Z-3.9
G01 X90.21935 Y197.84516 Z-4
G01 X90.21935 Y197.72258 Z-3.9
G01 X90.21935 Y197.72258 Z-4
G00 Z0.0000
G00 X96.47097 Y201.03226 Z0.0000
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.47097 Y201.03226 Z-4
G01 X96.59355 Y201.03226 Z-3.9
G01 X96.71613 Y201.03226 Z-4
G01 X96.83871 Y200.90968 Z-3.9
G01 X97.08387 Y200.90968 Z-3.9
G01 X97.20645 Y200.7871 Z-3.9
G01 X97.32903 Y200.66452 Z-3.9
G01 X97.45161 Y200.66452 Z-4
G01 X97.57419 Y200.54194 Z-3.9
G01 X97.57419 Y200.41935 Z-3.9
G01 X97.69677 Y200.41935 Z-3.9
G01 X97.94194 Y200.29677 Z-3.8
G01 X98.06452 Y200.17419 Z-3.9
G01 X98.1871 Y200.17419 Z-4
G01 X98.30968 Y200.05161 Z-3.9
G01 X98.30968 Y199.92903 Z-4
G01 X98.43226 Y199.92903 Z-3.9
G01 X98.55484 Y199.80645 Z-3.9
G01 X98.55484 Y199.80645 Z-4
G01 X98.67742 Y199.68387 Z-3.9
G01 X98.8 Y199.43871 Z-3.8
