G92 X0 Y0 Z0
G00 Z0.0000
G00 X63.00645 Y257.41935 Z0.0000
G01 X63.00645 Y257.41935 Z-4
G01 X63.00645 Y257.41935 Z-4
G01 X63.12903 Y257.41935 Z-3.9
G01 X63.12903 Y257.29677 Z-4
G01 X63.12903 Y257.17419 Z-3.9
G01 X63.00645 Y256.92903 Z-3.7
G01 X62.88387 Y256.43871 Z-3.7
G01 X62.63871 Y255.70323 Z-3.6
G01 X62.27097 Y255.2129 Z-3.7
G01 X61.90323 Y254.6 Z-3.7
G01 X61.4129 Y254.23226 Z-3.6
G01 X61.04516 Y253.74194 Z-3.7
G01 X60.67742 Y253.25161 Z-3.7
G01 X60.1871 Y252.76129 Z-3.7
G01 X59.69677 Y252.39355 Z-3.7
G01 X59.20645 Y252.02581 Z-3.7
G01 X58.71613 Y251.65806 Z-3.7
G01 X58.34839 Y251.4129 Z-3.8
G01 X57.98065 Y251.16774 Z-3.8
G01 X57.73548 Y251.04516 Z-3.8
G01 X57.6129 Y251.04516 Z-4
G01 X57.36774 Y250.92258 Z-3.8
G01 X57.36774 Y250.92258 Z-4
G01 X57.36774 Y250.92258 Z-4
G01 X57.24516 Y250.92258 Z-4
G01 X57.24516 Y250.92258 Z-4
G01 X57.24516 Y250.92258 Z-4
G01 X57.24516 Y250.8 Z-4
G01 X57.24516 Y250.55484 Z-3.9
G01 X57.36774 Y250.1871 Z-3.8
G01 X57.36774 Y249.81935 Z-3.8
G01 X57.49032 Y249.32903 Z-3.7
G01 X57.6129 Y248.96129 Z-3.8
G01 X57.73548 Y248.47097 Z-3.7
G01 X57.98065 Y247.85806 Z-3.7
G01 X58.10323 Y247.24516 Z-3.7
G01 X58.10323 Y246.50968 Z-3.6
G01 X58.22581 Y245.65161 Z-3.6
G01 X58.22581 Y244.79355 Z-3.6
G01 X57.98065 Y243.93548 Z-3.6
G01 X57.85806 Y243.07742 Z-3.6
G01 X57.73548 Y242.34194 Z-3.6
G01 X57.6129 Y241.85161 Z-3.8
G01 X57.36774 Y241.36129 Z-3.7
G01 X57.24516 Y241.11613 Z-3.8
G01 X57.12258 Y240.87097 Z-3.8
G01 X57 Y240.62581 Z-3.8
G01 X56.87742 Y240.50323 Z-3.9
G01 X56.75484 Y240.25806 Z-3.8
G01 X56.50968 Y240.13548 Z-3.8
G01 X56.3871 Y240.0129 Z-3.9
G01 X56.26452 Y239.89032 Z-3.9
G01 X56.26452 Y239.89032 Z-4
G01 X56.14194 Y239.89032 Z-3.9
G00 Z0.0000
G00 X60.55484 Y248.83871 Z0.0000
G01 X60.55484 Y248.83871 Z-4
G01 X60.55484 Y248.83871 Z-4
G01 X60.55484 Y248.83871 Z-4
G01 X60.55484 Y248.96129 Z-4
G01 X60.67742 Y249.08387 Z-3.9
G01 X60.67742 Y249.08387 Z-4
G01 X60.67742 Y249.08387 Z-4
G01 X60.8 Y249.08387 Z-3.9
G01 X60.8 Y249.08387 Z-4
G01 X60.92258 Y249.08387 Z-3.9
G01 X61.04516 Y248.96129 Z-3.9
G01 X61.16774 Y248.71613 Z-3.8
G01 X61.29032 Y248.22581 Z-3.8
G01 X61.29032 Y247.6129 Z-3.7
G01 X61.4129 Y247 Z-3.7
G01 X61.4129 Y246.3871 Z-3.7
G01 X61.4129 Y245.52903 Z-3.6
G01 X61.29032 Y244.79355 Z-3.6
G01 X61.16774 Y244.05806 Z-3.7
G01 X60.92258 Y243.32258 Z-3.7
G01 X60.8 Y242.5871 Z-3.7
G01 X60.55484 Y241.85161 Z-3.6
G01 X60.30968 Y241.23871 Z-3.7
G01 X60.1871 Y240.62581 Z-3.7
G01 X60.06452 Y240.25806 Z-3.8
G01 X60.06452 Y240.0129 Z-3.8
G01 X60.06452 Y239.89032 Z-4
G01 X60.06452 Y239.76774 Z-3.9
G01 X60.06452 Y239.64516 Z-3.9
G01 X59.94194 Y239.64516 Z-4
G01 X59.94194 Y239.64516 Z-4
G01 X60.06452 Y239.64516 Z-4
G01 X60.30968 Y239.64516 Z-3.8
G01 X60.92258 Y239.76774 Z-3.7
G01 X61.4129 Y240.13548 Z-3.7
G01 X62.02581 Y240.62581 Z-3.6
G01 X62.51613 Y240.99355 Z-3.7
G01 X62.88387 Y241.36129 Z-3.7
G01 X63.12903 Y241.60645 Z-3.8
G01 X63.25161 Y241.85161 Z-3.8
G01 X63.25161 Y241.85161 Z-4
G01 X63.25161 Y242.09677 Z-3.9
G01 X63.37419 Y242.21935 Z-3.9
G01 X63.37419 Y242.46452 Z-3.9
G01 X63.37419 Y242.5871 Z-3.9
G01 X63.37419 Y242.5871 Z-4
G01 X63.37419 Y242.70968 Z-4
G01 X63.37419 Y242.83226 Z-4
G01 X63.37419 Y242.83226 Z-4
G01 X63.37419 Y242.83226 Z-4
G01 X63.37419 Y242.83226 Z-4
G01 X63.37419 Y242.83226 Z-4
G01 X63.49677 Y242.5871 Z-3.8
G01 X63.61935 Y242.46452 Z-3.9
G01 X63.74194 Y242.21935 Z-3.8
G01 X63.74194 Y242.09677 Z-3.9
G01 X63.86452 Y241.97419 Z-3.9
G01 X63.9871 Y241.85161 Z-3.9
G01 X63.9871 Y241.72903 Z-4
G00 Z0.0000
G00 X63.49677 Y251.65806 Z0.0000
G01 X63.49677 Y251.65806 Z-4
G01 X63.49677 Y251.53548 Z-4
G01 X63.61935 Y251.29032 Z-3.9
G01 X64.23226 Y250.55484 Z-3.3
G01 X64.6 Y249.81935 Z-3.5
G01 X64.96774 Y249.08387 Z-3.6
G01 X65.33548 Y248.47097 Z-3.7
G01 X65.58065 Y247.73548 Z-3.9
G01 X66.92903 Y244.91613 Z-3
G01 X67.29677 Y244.30323 Z-3.4
G01 X67.66452 Y243.69032 Z-3.7
G01 X67.90968 Y243.07742 Z-3.7
G01 X68.15484 Y242.5871 Z-3.7
G01 X68.52258 Y242.09677 Z-3.7
G01 X68.89032 Y241.60645 Z-3.7
G01 X69.25806 Y241.23871 Z-3.8
G01 X69.50323 Y240.87097 Z-3.8
G01 X69.87097 Y240.62581 Z-3.8
G01 X70.23871 Y240.38065 Z-3.8
G01 X70.48387 Y240.13548 Z-3.8
G01 X70.72903 Y239.89032 Z-3.8
G01 X70.85161 Y239.76774 Z-3.9
G01 X71.09677 Y239.52258 Z-3.8
G01 X71.34194 Y239.15484 Z-3.8

G00 Z0.0000
G00 X59.45161 Y222.11613 Z0.0000
G01 X59.32903 Y221.99355 Z-3.8
G01 X59.20645 Y221.74839 Z-3.9
G01 X58.96129 Y221.38065 Z-3.7
G01 X58.59355 Y220.76774 Z-3.7
G01 X58.10323 Y220.15484 Z-3.6
G01 X57.6129 Y219.54194 Z-3.6
G01 X57.12258 Y218.92903 Z-3.6
G01 X56.63226 Y218.43871 Z-3.6
G01 X56.14194 Y218.07097 Z-3.7
G01 X55.65161 Y217.82581 Z-3.7
G01 X55.40645 Y217.58065 Z-3.8
G01 X55.03871 Y217.45806 Z-3.8
G01 X54.91613 Y217.33548 Z-3.9
G01 X54.67097 Y217.2129 Z-3.8
G01 X54.67097 Y217.2129 Z-4
G01 X54.54839 Y217.2129 Z-4
G01 X54.42581 Y217.2129 Z-4
G01 X54.42581 Y217.2129 Z-4
G01 X54.42581 Y217.2129 Z-4
G01 X54.42581 Y217.09032 Z-3.9
G01 X54.42581 Y216.96774 Z-4
G01 X54.42581 Y216.72258 Z-3.9
G01 X54.54839 Y216.35484 Z-3.8
G01 X54.67097 Y215.74194 Z-3.7
G01 X54.79355 Y215.12903 Z-3.7
G01 X54.91613 Y214.39355 Z-3.6
G01 X55.03871 Y213.65806 Z-3.7
G01 X55.28387 Y212.92258 Z-3.6
G01 X55.40645 Y211.94194 Z-3.6
G01 X55.52903 Y210.96129 Z-3.5
G01 X55.65161 Y209.85806 Z-3.5
G01 X55.65161 Y209 Z-3.6
G01 X55.65161 Y208.3871 Z-3.7
G01 X55.65161 Y207.52903 Z-3.6
G01 X55.65161 Y206.54839 Z-3.5
G01 X55.65161 Y205.56774 Z-3.6
G01 X55.52903 Y204.46452 Z-3.5
G01 X55.28387 Y203.60645 Z-3.6
G01 X55.16129 Y202.87097 Z-3.7
G01 X55.03871 Y202.25806 Z-3.7
G01 X54.91613 Y201.76774 Z-3.8
G01 X54.91613 Y201.52258 Z-3.9
G01 X54.79355 Y201.27742 Z-3.8
G01 X54.79355 Y201.15484 Z-4
G00 Z0.0000
G00 X60.06452 Y217.82581 Z0.0000
G01 X60.06452 Y217.94839 Z-3.9
G01 X60.1871 Y217.94839 Z-3.9
G01 X60.67742 Y218.19355 Z-3.7
G01 X61.4129 Y218.43871 Z-3.6
G01 X62.02581 Y218.68387 Z-3.7
G01 X62.39355 Y218.92903 Z-3.8
G01 X62.63871 Y218.92903 Z-3.9
G01 X62.88387 Y219.05161 Z-3.8
G01 X63.12903 Y219.05161 Z-3.8
G01 X63.25161 Y219.05161 Z-3.9
G01 X63.37419 Y219.05161 Z-4
G01 X63.49677 Y219.05161 Z-3.9
G01 X63.61935 Y218.92903 Z-3.9
G01 X63.86452 Y218.68387 Z-3.8
G01 X63.9871 Y218.31613 Z-3.8
G01 X64.23226 Y217.82581 Z-3.7
G01 X64.35484 Y217.2129 Z-3.7
G01 X64.35484 Y216.6 Z-3.7
G01 X64.47742 Y215.74194 Z-3.6
G01 X64.47742 Y214.88387 Z-3.6
G01 X64.47742 Y214.02581 Z-3.6
G01 X64.47742 Y213.16774 Z-3.6
G01 X64.35484 Y212.1871 Z-3.5
G01 X64.35484 Y211.32903 Z-3.6
G01 X64.35484 Y210.34839 Z-3.6
G01 X64.35484 Y209.49032 Z-3.6
G01 X64.35484 Y208.63226 Z-3.6
G01 X64.35484 Y207.65161 Z-3.6
G01 X64.35484 Y206.67097 Z-3.5
G01 X64.35484 Y205.69032 Z-3.6
G01 X64.35484 Y204.83226 Z-3.6
G01 X64.35484 Y203.97419 Z-3.6
G01 X64.35484 Y203.23871 Z-3.6
G01 X64.47742 Y202.50323 Z-3.6
G01 X64.47742 Y201.64516 Z-3.6
G01 X64.47742 Y200.90968 Z-3.7
G01 X64.47742 Y200.41935 Z-3.7
G01 X64.47742 Y199.92903 Z-3.8
G01 X64.47742 Y199.56129 Z-3.8
G01 X64.47742 Y199.19355 Z-3.8
G01 X64.35484 Y198.94839 Z-3.8
G01 X64.35484 Y198.70323 Z-3.8
G01 X64.35484 Y198.70323 Z-4
G01 X64.23226 Y198.58065 Z-3.9
G01 X64.23226 Y198.45806 Z-4
G01 X64.10968 Y198.45806 Z-3.9
G01 X64.10968 Y198.45806 Z-4
G01 X63.9871 Y198.45806 Z-3.9
G01 X63.86452 Y198.45806 Z-3.9
G01 X63.61935 Y198.58065 Z-3.8
G01 X62.51613 Y199.43871 Z-3.4
G01 X62.14839 Y199.80645 Z-3.5
G00 Z0.0000
G00 X48.05161 Y205.69032 Z0.0000
G01 X48.05161 Y205.69032 Z-4
G01 X48.05161 Y205.69032 Z-4
G01 X48.17419 Y205.69032 Z-4
G01 X48.41935 Y205.8129 Z-3.8
G01 X48.7871 Y205.8129 Z-3.8
G01 X49.4 Y205.93548 Z-3.7
G01 X50.0129 Y206.05806 Z-3.7
G01 X50.74839 Y206.30323 Z-3.6
G01 X51.48387 Y206.54839 Z-3.6
G01 X52.21935 Y206.79355 Z-3.6
G01 X53.07742 Y207.16129 Z-3.6
G01 X53.93548 Y207.52903 Z-3.6
G01 X54.79355 Y207.89677 Z-3.6
G01 X55.52903 Y208.26452 Z-3.6
G01 X56.3871 Y208.50968 Z-3.6
G01 X57.24516 Y208.87742 Z-3.6
G01 X57.98065 Y209.12258 Z-3.6
G01 X58.71613 Y209.24516 Z-3.6
G01 X59.45161 Y209.49032 Z-3.6
G01 X60.30968 Y209.6129 Z-3.6
G01 X61.04516 Y209.73548 Z-3.7
G01 X61.65806 Y209.85806 Z-3.7
G01 X62.27097 Y209.98065 Z-3.7
G01 X62.88387 Y210.10323 Z-3.6
G01 X63.49677 Y210.10323 Z-3.7
G01 X64.23226 Y210.22581 Z-3.6
G01 X64.96774 Y210.34839 Z-3.7
G01 X65.45806 Y210.34839 Z-3.7
G01 X66.07097 Y210.34839 Z-3.7
G01 X66.56129 Y210.34839 Z-3.8
G01 X67.05161 Y210.34839 Z-3.8
G01 X67.54194 Y210.34839 Z-3.8
G01 X68.03226 Y210.34839 Z-3.8
G01 X68.64516 Y210.22581 Z-3.7
G01 X69.13548 Y210.22581 Z-3.7
G01 X69.62581 Y210.10323 Z-3.8
G01 X69.99355 Y209.98065 Z-3.8
G01 X70.23871 Y209.98065 Z-3.8
G01 X70.48387 Y209.85806 Z-3.8
G01 X70.60645 Y209.98065 Z-3.9
G01 X70.60645 Y209.98065 Z-4
G01 X70.60645 Y209.98065 Z-4
G00 Z0.0000
G00 X58.47097 Y214.02581 Z0.0000
G01 X58.47097 Y214.02581 Z-4
G01 X58.47097 Y214.02581 Z-4
G01 X58.47097 Y214.02581 Z-4
G01 X58.47097 Y214.02581 Z-4
G01 X58.59355 Y214.02581 Z-3.9
G01 X58.71613 Y214.02581 Z-4
G01 X59.08387 Y214.02581 Z-3.8
G01 X59.32903 Y213.90323 Z-3.9
G01 X59.57419 Y213.78065 Z-3.8
G01 X59.94194 Y213.78065 Z-3.8
G01 X60.1871 Y213.65806 Z-3.8
G01 X60.30968 Y213.53548 Z-3.9
G01 X60.55484 Y213.53548 Z-3.8
G01 X60.55484 Y213.53548 Z-4
G01 X60.67742 Y213.53548 Z-4
G01 X60.67742 Y213.53548 Z-4
G01 X60.67742 Y213.53548 Z-4
G01 X60.67742 Y213.53548 Z-4
G01 X60.67742 Y213.4129 Z-4
G01 X60.67742 Y213.29032 Z-3.9
G01 X60.67742 Y212.92258 Z-3.8
G01 X60.55484 Y212.67742 Z-3.8
G01 X60.43226 Y212.30968 Z-3.8
G01 X60.30968 Y211.94194 Z-3.8
G01 X60.06452 Y211.57419 Z-3.8
G01 X59.94194 Y211.08387 Z-3.7
G01 X59.81935 Y210.71613 Z-3.8
G01 X59.57419 Y210.34839 Z-3.8
G01 X59.45161 Y209.98065 Z-3.8
G01 X59.32903 Y209.6129 Z-3.8
G01 X59.08387 Y209.24516 Z-3.8
G01 X58.96129 Y208.75484 Z-3.8
G01 X58.96129 Y208.50968 Z-3.8
G01 X58.83871 Y208.26452 Z-3.8
G01 X58.83871 Y208.01935 Z-3.8
G01 X58.83871 Y207.65161 Z-3.8
G01 X58.83871 Y207.40645 Z-3.9
G01 X58.83871 Y207.03871 Z-3.8
G01 X58.83871 Y206.79355 Z-3.8
G01 X58.96129 Y206.54839 Z-3.8
G01 X59.08387 Y206.30323 Z-3.8
G01 X59.32903 Y206.05806 Z-3.8
G01 X59.57419 Y205.8129 Z-3.8
G01 X59.81935 Y205.44516 Z-3.8
G01 X60.06452 Y205.2 Z-3.8
G01 X60.30968 Y204.95484 Z-3.8
G01 X60.55484 Y204.83226 Z-3.8
G01 X60.55484 Y204.70968 Z-4
G01 X60.55484 Y204.70968 Z-4
G01 X60.55484 Y204.70968 Z-4
G01 X60.55484 Y204.70968 Z-4

G00 Z0.0000
G00 X46.09032 Y166.5871 Z0.0000
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.09032 Y166.5871 Z-4
G01 X46.2129 Y166.5871 Z-4
G01 X46.33548 Y166.46452 Z-3.9
G01 X46.45806 Y166.46452 Z-4
G01 X46.58065 Y166.34194 Z-3.9
G01 X46.70323 Y166.34194 Z-4
G01 X46.94839 Y166.34194 Z-3.8
G01 X47.31613 Y166.34194 Z-3.8
G01 X47.68387 Y166.34194 Z-3.8
G01 X47.92903 Y166.34194 Z-3.9
G01 X48.41935 Y166.34194 Z-3.8
G01 X48.7871 Y166.34194 Z-3.8
G01 X49.27742 Y166.46452 Z-3.8
G01 X49.76774 Y166.46452 Z-3.8
G01 X50.25806 Y166.70968 Z-3.7
G01 X50.74839 Y166.83226 Z-3.7
G01 X51.23871 Y166.95484 Z-3.8
G01 X51.85161 Y167.07742 Z-3.7
G01 X52.46452 Y167.32258 Z-3.7
G01 X53.2 Y167.56774 Z-3.6
G01 X54.05806 Y167.8129 Z-3.6
G01 X54.91613 Y167.93548 Z-3.6
G01 X55.89677 Y168.18065 Z-3.5
G01 X56.87742 Y168.30323 Z-3.5
G01 X57.85806 Y168.42581 Z-3.6
G01 X58.71613 Y168.54839 Z-3.6
G01 X59.81935 Y168.79355 Z-3.5
G01 X60.8 Y168.79355 Z-3.5
G01 X61.65806 Y168.91613 Z-3.7
G01 X62.51613 Y169.03871 Z-3.5
G01 X63.37419 Y169.03871 Z-3.6
G01 X64.10968 Y169.03871 Z-3.6
G01 X64.84516 Y169.03871 Z-3.6
G01 X65.45806 Y169.03871 Z-3.7
G01 X65.94839 Y169.03871 Z-3.7
G01 X66.31613 Y169.03871 Z-3.8
G01 X66.56129 Y169.03871 Z-3.9
G01 X66.68387 Y169.03871 Z-4
G01 X66.80645 Y169.03871 Z-4
G01 X66.92903 Y169.03871 Z-4
G01 X66.92903 Y169.03871 Z-4
G01 X67.05161 Y168.91613 Z-3.9
G01 X67.05161 Y168.79355 Z-3.9
G01 X67.05161 Y168.79355 Z-4
G01 X67.05161 Y168.67097 Z-3.9
G01 X67.05161 Y168.67097 Z-4
G01 X67.05161 Y168.67097 Z-4
G01 X67.05161 Y168.67097 Z-4
G01 X66.92903 Y168.67097 Z-3.9
G01 X66.92903 Y168.54839 Z-4
G01 X66.80645 Y168.54839 Z-3.9

G00 Z0.0000
G00 X57.98065 Y148.32258 Z0.0000
G01 X57.98065 Y148.32258 Z-4
G01 X57.98065 Y148.32258 Z-4
G01 X57.98065 Y148.32258 Z-4
G01 X57.98065 Y148.32258 Z-4
G01 X57.98065 Y148.2 Z-4
G01 X58.10323 Y148.2 Z-3.9
G01 X58.22581 Y147.95484 Z-3.8
G01 X58.34839 Y147.5871 Z-3.8
G01 X58.59355 Y147.34194 Z-3.8
G01 X58.59355 Y146.97419 Z-3.8
G01 X58.47097 Y146.72903 Z-3.8
G01 X58.47097 Y146.48387 Z-3.9
G01 X58.22581 Y146.23871 Z-3.8
G01 X57.98065 Y145.99355 Z-3.8
G01 X57.73548 Y145.62581 Z-3.8
G01 X57.24516 Y145.13548 Z-3.7
G01 X56.75484 Y144.52258 Z-3.6
G01 X56.26452 Y144.03226 Z-3.7
G01 X55.77419 Y143.66452 Z-3.8
G01 X55.28387 Y143.29677 Z-3.6
G01 X54.79355 Y142.92903 Z-3.8
G01 X54.18065 Y142.56129 Z-3.6
G01 X53.69032 Y141.94839 Z-3.6
G01 X53.07742 Y141.45806 Z-3.6
G01 X52.5871 Y141.09032 Z-3.7
G01 X52.21935 Y140.84516 Z-3.8
G01 X51.72903 Y140.47742 Z-3.7
G01 X51.36129 Y140.23226 Z-3.8
G01 X50.99355 Y139.9871 Z-3.8
G01 X50.62581 Y139.74194 Z-3.8
G01 X50.25806 Y139.61935 Z-3.8
G01 X50.0129 Y139.49677 Z-3.8
G01 X49.76774 Y139.25161 Z-3.8
G01 X49.52258 Y139.12903 Z-3.8
G01 X49.4 Y139.00645 Z-3.9
G01 X49.15484 Y139.00645 Z-3.8
G01 X49.15484 Y139.00645 Z-4
G01 X49.15484 Y139.00645 Z-4
G00 Z0.0000
G00 X59.45161 Y142.43871 Z0.0000
G01 X59.45161 Y142.43871 Z-4
G01 X59.45161 Y142.43871 Z-4
G01 X59.45161 Y142.43871 Z-4
G01 X59.32903 Y142.31613 Z-3.9
G01 X59.20645 Y142.19355 Z-3.9
G01 X58.83871 Y141.94839 Z-3.8
G01 X58.47097 Y141.45806 Z-3.7
G01 X57.98065 Y140.96774 Z-3.7
G01 X57.49032 Y140.6 Z-3.7
G01 X56.87742 Y140.10968 Z-3.6
G01 X56.26452 Y139.49677 Z-3.6
G01 X55.65161 Y138.88387 Z-3.6
G01 X55.16129 Y138.39355 Z-3.7
G01 X54.67097 Y137.90323 Z-3.7
G01 X54.05806 Y137.53548 Z-3.7
G01 X53.56774 Y137.16774 Z-3.7
G01 X52.95484 Y136.67742 Z-3.6
G01 X52.34194 Y136.1871 Z-3.6
G01 X51.97419 Y135.81935 Z-3.7
G01 X51.60645 Y135.57419 Z-3.8
G01 X51.36129 Y135.45161 Z-3.8
G01 X51.23871 Y135.32903 Z-3.9
G01 X51.11613 Y135.20645 Z-3.9
G01 X50.99355 Y135.20645 Z-4
G01 X50.87097 Y135.20645 Z-3.9
G01 X50.74839 Y135.20645 Z-4
G01 X50.74839 Y135.20645 Z-4
G01 X50.74839 Y135.20645 Z-4
G01 X50.74839 Y135.20645 Z-4
G01 X50.99355 Y135.20645 Z-3.8
G01 X51.36129 Y135.20645 Z-3.8
G01 X52.09677 Y135.32903 Z-3.6
G01 X52.95484 Y135.57419 Z-3.6
G01 X53.8129 Y135.81935 Z-3.6
G01 X54.67097 Y135.94194 Z-3.6
G01 X55.52903 Y136.1871 Z-3.6
G01 X56.01935 Y136.30968 Z-3.7
G01 X56.50968 Y136.30968 Z-3.8
G01 X56.87742 Y136.43226 Z-3.8
G01 X57.12258 Y136.55484 Z-3.8
G01 X57.36774 Y136.55484 Z-3.9
G01 X57.36774 Y136.55484 Z-4
G01 X57.49032 Y136.55484 Z-4
G01 X57.6129 Y136.55484 Z-3.9
G01 X57.73548 Y136.55484 Z-3.9
G01 X57.73548 Y136.55484 Z-4
G01 X57.85806 Y136.55484 Z-4
G01 X57.85806 Y136.55484 Z-4
G00 Z0.0000
G00 X60.30968 Y138.51613 Z0.0000
G01 X60.30968 Y138.51613 Z-4
G01 X60.30968 Y138.51613 Z-4
G01 X60.30968 Y138.51613 Z-4
G01 X60.30968 Y138.51613 Z-4
G01 X60.06452 Y138.51613 Z-3.9
G01 X59.81935 Y138.27097 Z-3.8
G01 X59.45161 Y137.90323 Z-3.7
G01 X58.83871 Y137.53548 Z-3.7
G01 X58.10323 Y136.92258 Z-3.6
G01 X57.49032 Y136.1871 Z-3.6
G01 X56.87742 Y135.57419 Z-3.6
G01 X56.14194 Y134.96129 Z-3.6
G01 X55.40645 Y134.22581 Z-3.5
G01 X54.67097 Y133.49032 Z-3.5
G01 X54.18065 Y132.87742 Z-3.6
G01 X53.8129 Y132.50968 Z-3.8
G01 X53.2 Y132.14194 Z-3.6
G01 X52.70968 Y131.77419 Z-3.7
G01 X52.21935 Y131.52903 Z-3.7
G01 X51.85161 Y131.16129 Z-3.8
G01 X51.48387 Y130.91613 Z-3.8
G01 X51.11613 Y130.67097 Z-3.8
G01 X50.99355 Y130.42581 Z-3.8
G01 X50.74839 Y130.30323 Z-3.8
G01 X50.74839 Y130.30323 Z-4
G01 X50.62581 Y130.30323 Z-4
G01 X50.50323 Y130.30323 Z-3.9
G01 X50.50323 Y130.30323 Z-4
G01 X50.50323 Y130.30323 Z-4
G01 X50.50323 Y130.30323 Z-4
G01 X50.87097 Y130.42581 Z-3.8
G01 X51.48387 Y130.67097 Z-3.7
G01 X52.21935 Y130.91613 Z-3.6
G01 X52.95484 Y131.03871 Z-3.7
G01 X53.56774 Y131.28387 Z-3.7
G01 X54.30323 Y131.40645 Z-3.6
G01 X55.16129 Y131.52903 Z-3.6
G01 X55.89677 Y131.52903 Z-3.7
G01 X56.3871 Y131.65161 Z-3.7
G01 X57.12258 Y131.77419 Z-3.6
G01 X57.98065 Y132.01935 Z-3.6
