G92 X0 Y0 Z0
G00 X9.09677 Y189.3871 Z0.0000
G01 X9.09677 Y189.3871 Z-4
G01 X9.09677 Y189.3871 Z-4
G01 X9.09677 Y189.3871 Z-4
G01 X9.09677 Y189.48387 Z-4
G01 X9.19355 Y189.58065 Z-3.9
G01 X9.19355 Y189.58065 Z-4
G01 X9.3871 Y189.67742 Z-3.8
G01 X9.58065 Y189.87097 Z-3.8
G01 X9.87097 Y190.25806 Z-3.7
G01 X10.35484 Y190.64516 Z-3.6
G01 X11.03226 Y191.12903 Z-3.5
G01 X11.6129 Y191.70968 Z-3.5
G01 X12.29032 Y192.29032 Z-3.5
G01 X12.87097 Y192.87097 Z-3.5
G01 X13.45161 Y193.45161 Z-3.5
G01 X14.03226 Y193.93548 Z-3.6
G01 X14.6129 Y194.41935 Z-3.6
G01 X15.19355 Y194.90323 Z-3.5
G01 X15.58065 Y195.29032 Z-3.7
G01 X15.87097 Y195.48387 Z-3.8
G01 X16.16129 Y195.67742 Z-3.8
G01 X16.25806 Y195.77419 Z-3.9
G01 X16.35484 Y195.87097 Z-3.9
G01 X16.45161 Y195.87097 Z-3.9
G01 X16.54839 Y195.96774 Z-3.9
G01 X16.54839 Y196.06452 Z-4
G01 X16.54839 Y196.16129 Z-3.9
G01 X16.54839 Y196.16129 Z-4
G01 X16.54839 Y196.16129 Z-4
G01 X16.54839 Y196.16129 Z-4
G01 X16.54839 Y196.16129 Z-4
G01 X16.54839 Y196.16129 Z-4
G01 X16.54839 Y196.16129 Z-4
G01 X16.64516 Y196.06452 Z-3.9
G01 X16.64516 Y196.16129 Z-4
G01 X16.74194 Y196.06452 Z-3.9
G01 X16.83871 Y195.96774 Z-3.9
G01 X16.93548 Y195.77419 Z-3.8
G01 X17.12903 Y195.48387 Z-3.7
G01 X17.22581 Y195.09677 Z-3.7
G01 X17.41935 Y194.6129 Z-3.7
G01 X17.51613 Y194.12903 Z-3.7
G01 X17.70968 Y193.74194 Z-3.7
G01 X17.80645 Y193.35484 Z-3.8
G01 X17.90323 Y192.96774 Z-3.7
G01 X18.09677 Y192.67742 Z-3.8
G01 X18.09677 Y192.48387 Z-3.9
G01 X18.19355 Y192.29032 Z-3.8
G01 X18.19355 Y192.29032 Z-4
G01 X18.19355 Y192.29032 Z-4
G01 X18.19355 Y192.29032 Z-4
G00 Z0.0000
G00 X18.3871 Y195.19355 Z0.0000
G01 X18.3871 Y195.19355 Z-4
G01 X18.3871 Y195.19355 Z-4
G01 X18.48387 Y195.29032 Z-3.9
G01 X18.58065 Y195.3871 Z-3.9
G01 X18.87097 Y195.58065 Z-3.8
G01 X19.45161 Y195.96774 Z-3.6
G01 X20.22581 Y196.25806 Z-3.5
G01 X20.90323 Y196.64516 Z-3.6
G01 X21.48387 Y196.83871 Z-3.6
G01 X22.16129 Y197.03226 Z-3.6
G01 X22.74194 Y197.22581 Z-3.6
G01 X23.22581 Y197.32258 Z-3.7
G01 X23.70968 Y197.41935 Z-3.7
G01 X24 Y197.41935 Z-3.8
G01 X24.19355 Y197.41935 Z-3.8
G01 X24.48387 Y197.41935 Z-3.8
G01 X24.67742 Y197.41935 Z-3.9
G01 X24.87097 Y197.41935 Z-3.8
G01 X25.06452 Y197.41935 Z-3.9
G01 X25.06452 Y197.41935 Z-4
G01 X25.06452 Y197.41935 Z-4
G01 X25.06452 Y197.41935 Z-4
G01 X25.06452 Y197.41935 Z-4
G01 X25.06452 Y197.32258 Z-4
G01 X25.06452 Y197.22581 Z-4
G01 X25.06452 Y197.12903 Z-4
G01 X25.06452 Y196.83871 Z-3.8
G01 X25.06452 Y196.64516 Z-3.8
G01 X25.06452 Y196.35484 Z-3.8
G01 X24.96774 Y195.96774 Z-3.7
G01 X24.87097 Y195.67742 Z-3.8
G01 X24.77419 Y195.3871 Z-3.8
G01 X24.67742 Y195.19355 Z-3.8
G01 X24.67742 Y194.80645 Z-3.7
G01 X24.58065 Y194.51613 Z-3.8
G01 X24.48387 Y194.32258 Z-3.8
G01 X24.48387 Y194.12903 Z-3.9
G01 X24.3871 Y193.83871 Z-3.8
G01 X24.29032 Y193.74194 Z-3.9
G01 X24.19355 Y193.54839 Z-3.8
G01 X24.19355 Y193.45161 Z-3.9
G01 X24.09677 Y193.35484 Z-3.9
G01 X24.09677 Y193.25806 Z-3.9
G01 X24.09677 Y193.25806 Z-4
G01 X24.09677 Y193.16129 Z-4
G01 X24 Y193.25806 Z-3.9
G01 X24 Y193.25806 Z-4
G01 X24 Y193.25806 Z-4
G01 X24 Y193.16129 Z-3.9
G01 X24 Y193.16129 Z-4
G01 X24 Y193.16129 Z-4
G01 X24 Y193.16129 Z-4
G01 X23.90323 Y193.16129 Z-4
G01 X23.90323 Y193.16129 Z-4
G01 X23.90323 Y193.16129 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.25806 Z-4
G01 X23.90323 Y193.16129 Z-3.9
G01 X23.90323 Y193.16129 Z-4
G01 X23.90323 Y193.16129 Z-4
G01 X23.90323 Y193.16129 Z-4
G01 X23.80645 Y193.25806 Z-3.9
G01 X23.80645 Y193.16129 Z-4
G01 X23.70968 Y193.16129 Z-3.9
G01 X23.70968 Y193.16129 Z-4
G01 X23.70968 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.6129 Y193.16129 Z-4
G01 X23.51613 Y193.16129 Z-4
G01 X23.51613 Y193.16129 Z-4
G01 X23.51613 Y193.25806 Z-3.9
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.51613 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-3.9
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.41935 Y193.25806 Z-4
G01 X23.32258 Y193.25806 Z-3.9
G01 X23.41935 Y193.25806 Z-4
G01 X23.32258 Y193.25806 Z-4
G01 X23.22581 Y193.35484 Z-3.9
G01 X23.22581 Y193.35484 Z-4
G01 X23.12903 Y193.45161 Z-3.9
G01 X23.03226 Y193.54839 Z-3.9
G00 Z0.0000
G00 X18.48387 Y191.80645 Z0.0000
G01 X18.48387 Y191.80645 Z-4
G01 X18.48387 Y191.80645 Z-4
G01 X18.48387 Y191.80645 Z-4
G01 X18.48387 Y191.80645 Z-4
G01 X18.48387 Y191.90323 Z-3.9
G01 X18.58065 Y191.90323 Z-4
G01 X18.77419 Y192 Z-3.8
G01 X19.25806 Y192.19355 Z-3.7
G01 X19.93548 Y192.3871 Z-3.6
G01 X20.70968 Y192.67742 Z-3.5
G01 X21.58065 Y192.96774 Z-3.5
G01 X22.25806 Y193.16129 Z-3.6
G01 X22.83871 Y193.25806 Z-3.6
G01 X23.12903 Y193.35484 Z-3.8
G01 X23.32258 Y193.45161 Z-3.8
G01 X23.41935 Y193.45161 Z-3.9
G01 X23.51613 Y193.54839 Z-3.9
G01 X23.51613 Y193.54839 Z-4
G01 X23.51613 Y193.54839 Z-4
G00 Z0.0000
G00 X20.41935 Y201.96774 Z0.0000
G01 X20.41935 Y201.96774 Z-4
G01 X20.41935 Y201.96774 Z-4
G01 X20.41935 Y201.96774 Z-4
G01 X20.51613 Y201.87097 Z-3.9
G01 X20.6129 Y201.77419 Z-3.9
G01 X20.70968 Y201.58065 Z-3.8
G01 X20.90323 Y201.3871 Z-3.8
G01 X21 Y201.09677 Z-3.8
G01 X21.09677 Y200.70968 Z-3.7
G01 X21.19355 Y200.32258 Z-3.7
G01 X21.29032 Y199.93548 Z-3.8
G01 X21.29032 Y199.45161 Z-3.7
G01 X21.29032 Y198.77419 Z-3.6
G01 X21.29032 Y198.19355 Z-3.7
G01 X21.29032 Y197.6129 Z-3.6
G01 X21.29032 Y197.03226 Z-3.6
G01 X21.29032 Y196.35484 Z-3.6
G01 X21.19355 Y195.77419 Z-3.7
G01 X21.09677 Y195.19355 Z-3.7
G01 X21.09677 Y194.6129 Z-3.6
G01 X21 Y194.12903 Z-3.7
G01 X21 Y193.54839 Z-3.7
G01 X20.90323 Y192.96774 Z-3.6
G01 X20.80645 Y192.3871 Z-3.6
G01 X20.80645 Y191.90323 Z-3.7
G01 X20.70968 Y191.41935 Z-3.7
G01 X20.51613 Y190.93548 Z-3.7
G01 X20.41935 Y190.54839 Z-3.8
G01 X20.32258 Y190.25806 Z-3.8
G01 X20.22581 Y189.96774 Z-3.8
G01 X20.22581 Y189.77419 Z-3.8
G01 X20.12903 Y189.58065 Z-3.8
G01 X20.12903 Y189.3871 Z-3.8
G01 X20.12903 Y189.19355 Z-3.9
G01 X20.03226 Y189 Z-3.8
G01 X20.03226 Y188.80645 Z-3.8
G01 X19.93548 Y188.80645 Z-4
G01 X19.93548 Y188.6129 Z-3.9
G01 X19.83871 Y188.51613 Z-3.9
G01 X19.83871 Y188.41935 Z-3.9
G01 X19.83871 Y188.41935 Z-4
G01 X19.83871 Y188.41935 Z-4
G01 X19.74194 Y188.32258 Z-3.9
G01 X19.74194 Y188.22581 Z-4
G01 X19.74194 Y188.22581 Z-4
G00 Z0.0000
G00 X17.6129 Y187.45161 Z0.0000
G01 X17.6129 Y187.45161 Z-4
G01 X17.6129 Y187.45161 Z-4
G01 X17.6129 Y187.45161 Z-4
G01 X17.80645 Y187.54839 Z-3.8
G01 X18.19355 Y187.74194 Z-3.7
G01 X18.67742 Y187.93548 Z-3.7
G01 X19.35484 Y188.12903 Z-3.6
G01 X20.12903 Y188.32258 Z-3.5
G01 X20.70968 Y188.51613 Z-3.6
G01 X21.29032 Y188.70968 Z-3.6
G01 X21.77419 Y188.80645 Z-3.7
G01 X22.25806 Y188.90323 Z-3.7
G01 X22.64516 Y189 Z-3.8
G01 X22.83871 Y189.09677 Z-3.8
G01 X23.03226 Y189.09677 Z-3.9
G01 X23.22581 Y189.09677 Z-3.9
G01 X23.22581 Y189.09677 Z-4
G01 X23.22581 Y189.09677 Z-4
G01 X23.22581 Y189.09677 Z-4
G01 X23.32258 Y189.19355 Z-3.9
G01 X23.32258 Y189.19355 Z-4
G00 Z0.0000
G00 X23.6129 Y190.54839 Z0.0000
G01 X23.6129 Y190.54839 Z-4
G01 X23.6129 Y190.54839 Z-4
G01 X23.6129 Y190.54839 Z-4
G01 X23.6129 Y190.54839 Z-4
G01 X23.6129 Y190.54839 Z-4
G01 X23.70968 Y190.45161 Z-3.9
G01 X23.90323 Y190.35484 Z-3.8
G01 X24 Y190.06452 Z-3.8
G01 X24.29032 Y189.77419 Z-3.7
G01 X24.48387 Y189.48387 Z-3.8
G01 X24.77419 Y189.19355 Z-3.8
G01 X24.96774 Y188.90323 Z-3.8
G01 X25.06452 Y188.70968 Z-3.8
G01 X25.25806 Y188.51613 Z-3.8
G01 X25.25806 Y188.32258 Z-3.9
G01 X25.35484 Y188.22581 Z-3.9
G01 X25.45161 Y188.12903 Z-3.9
G01 X25.45161 Y188.12903 Z-4
G01 X25.45161 Y188.03226 Z-4
G01 X25.45161 Y188.03226 Z-4
G01 X25.45161 Y188.03226 Z-4

G00 Z0.0000
G00 X9.19355 Y166.06452 Z0.0000
G01 X9.3871 Y166.35484 Z-3.5
G01 X9.58065 Y166.74194 Z-3.8
G01 X9.87097 Y167.12903 Z-3.6
G01 X10.25806 Y167.51613 Z-3.7
G01 X10.45161 Y167.90323 Z-3.7
G01 X10.74194 Y168.29032 Z-3.7
G01 X11.12903 Y168.58065 Z-3.7
G01 X11.32258 Y168.77419 Z-3.8
G01 X11.70968 Y169.06452 Z-3.7
G01 X12 Y169.35484 Z-3.7
G01 X12.3871 Y169.54839 Z-3.7
G01 X12.87097 Y169.74194 Z-3.7
G01 X13.35484 Y169.83871 Z-3.7
G01 X13.83871 Y169.93548 Z-3.7
G01 X14.22581 Y169.93548 Z-3.8
G01 X14.6129 Y169.93548 Z-3.8
G01 X14.90323 Y169.93548 Z-3.8
G01 X15 Y169.93548 Z-4
G01 X15.09677 Y169.93548 Z-4
G01 X15.09677 Y170.03226 Z-4
G01 X15.09677 Y170.03226 Z-4
G00 Z0.0000
G00 X12.09677 Y174.96774 Z0.0000
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.96774 Z-4
G01 X12.09677 Y174.87097 Z-3.9
G01 X12.19355 Y174.67742 Z-3.8
G01 X12.29032 Y174.48387 Z-3.8
G01 X12.29032 Y174.09677 Z-3.8
G01 X12.3871 Y173.6129 Z-3.8
G01 X12.3871 Y173.03226 Z-3.5
G01 X12.3871 Y172.35484 Z-3.6
G01 X12.29032 Y171.77419 Z-3.7
G01 X12.29032 Y171.09677 Z-3.6
G01 X12.19355 Y170.41935 Z-3.6
G01 X12.19355 Y169.83871 Z-3.6
G01 X12.09677 Y169.06452 Z-3.5
G01 X12.09677 Y168.3871 Z-3.6
G01 X12 Y167.6129 Z-3.5
G01 X12 Y167.03226 Z-3.7
G01 X12 Y166.45161 Z-3.6
G01 X11.90323 Y165.77419 Z-3.6
G01 X11.80645 Y165.09677 Z-3.6
G01 X11.80645 Y164.32258 Z-3.6
G01 X11.80645 Y163.35484 Z-3.5
G01 X11.80645 Y162.77419 Z-3.6
G01 X11.80645 Y162.09677 Z-3.6
G01 X11.80645 Y161.6129 Z-3.7
G01 X11.80645 Y161.22581 Z-3.8
G01 X11.80645 Y160.74194 Z-3.7
G01 X11.90323 Y160.35484 Z-3.8
G01 X12 Y160.06452 Z-3.8
G01 X12 Y159.58065 Z-3.7
G01 X12.09677 Y159.19355 Z-3.7
G01 X12.09677 Y158.80645 Z-3.8
G01 X12.19355 Y158.51613 Z-3.8
G01 X12.29032 Y158.12903 Z-3.7
G01 X12.29032 Y157.93548 Z-3.9
G01 X12.3871 Y157.74194 Z-3.8
G01 X12.3871 Y157.54839 Z-3.8
G01 X12.3871 Y157.35484 Z-3.9
G01 X12.48387 Y157.25806 Z-3.9
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.16129 Z-4
G01 X12.48387 Y157.25806 Z-4
G01 X12.48387 Y157.35484 Z-4
G01 X12.48387 Y157.54839 Z-3.8
G01 X12.58065 Y157.93548 Z-3.8
G01 X12.67742 Y158.41935 Z-3.8
G01 X12.87097 Y159.09677 Z-3.6
G01 X13.06452 Y159.96774 Z-3.5
G01 X13.25806 Y160.83871 Z-3.6
G01 X13.64516 Y161.80645 Z-3.4
G01 X13.93548 Y162.67742 Z-3.3
G01 X14.41935 Y163.83871 Z-3
G00 Z0.0000
G00 X19.35484 Y174.87097 Z0.0000
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.87097 Z-4
G01 X19.35484 Y174.77419 Z-4
G01 X19.35484 Y174.67742 Z-3.9
G01 X19.35484 Y174.29032 Z-3.8
G01 X19.35484 Y173.90323 Z-3.7
G01 X19.16129 Y173.32258 Z-3.6
G01 X19.06452 Y172.74194 Z-3.7
G01 X18.87097 Y172.06452 Z-3.6
G01 X18.67742 Y171.3871 Z-3.6
G01 X18.3871 Y170.6129 Z-3.5
G01 X18.09677 Y169.83871 Z-3.5
G01 X17.70968 Y169.06452 Z-3.5
G01 X17.41935 Y168.3871 Z-3.6
G01 X17.03226 Y167.6129 Z-3.5
G01 X16.54839 Y166.74194 Z-3.4
G01 X16.06452 Y166.06452 Z-3.5
G01 X15.67742 Y165.48387 Z-3.6
G01 X15.3871 Y165 Z-3.7
G01 X15.09677 Y164.70968 Z-3.8
G01 X14.80645 Y164.32258 Z-3.8
G01 X14.6129 Y164.12903 Z-3.7
G01 X14.32258 Y163.93548 Z-3.7
G01 X14.12903 Y163.74194 Z-3.8
G01 X14.03226 Y163.64516 Z-3.9
G01 X13.93548 Y163.64516 Z-3.9
G00 Z0.0000
G00 X17.70968 Y170.70968 Z0.0000
G01 X17.70968 Y170.70968 Z-4
G01 X17.70968 Y170.70968 Z-4
G01 X17.70968 Y170.70968 Z-4
G01 X17.90323 Y170.70968 Z-3.8
G01 X18.19355 Y170.80645 Z-3.8
G01 X18.48387 Y170.80645 Z-3.8
G01 X18.67742 Y170.80645 Z-3.9
G01 X19.06452 Y170.80645 Z-3.7
G01 X19.35484 Y170.70968 Z-3.8
G01 X19.64516 Y170.6129 Z-3.8
G01 X19.93548 Y170.51613 Z-3.8
G01 X20.32258 Y170.41935 Z-3.8
G01 X20.6129 Y170.32258 Z-3.8
G01 X21 Y170.12903 Z-3.7
G01 X21.29032 Y169.93548 Z-3.8
G01 X21.58065 Y169.74194 Z-3.8
G01 X21.96774 Y169.54839 Z-3.7
G01 X22.35484 Y169.25806 Z-3.7
G01 X22.74194 Y168.96774 Z-3.7
G01 X23.12903 Y168.77419 Z-3.7
G01 X23.51613 Y168.48387 Z-3.7
G01 X23.90323 Y168.19355 Z-3.7
G01 X24.29032 Y167.90323 Z-3.7
G01 X24.58065 Y167.6129 Z-3.7
G01 X24.96774 Y167.32258 Z-3.7
G01 X25.25806 Y167.03226 Z-3.7
G01 X25.54839 Y166.74194 Z-3.7
G01 X25.83871 Y166.45161 Z-3.8
G01 X26.03226 Y166.25806 Z-3.8
G01 X26.32258 Y166.06452 Z-3.8
G01 X26.70968 Y165.87097 Z-3.7
G01 X27 Y165.67742 Z-3.8
G01 X27.29032 Y165.48387 Z-3.8
G01 X27.58065 Y165.3871 Z-3.8
G01 X27.77419 Y165.3871 Z-3.8
G01 X27.96774 Y165.19355 Z-3.8
G01 X28.06452 Y165.09677 Z-3.9
G00 Z0.0000
G00 X17.70968 Y166.93548 Z0.0000
G01 X17.70968 Y166.93548 Z-4
G01 X18 Y166.93548 Z-3.8
G01 X18.48387 Y166.83871 Z-3.7
G01 X19.06452 Y166.83871 Z-3.7
G01 X19.64516 Y166.83871 Z-3.7
G01 X20.03226 Y166.83871 Z-3.7
G01 X20.32258 Y166.83871 Z-3.8
G01 X20.41935 Y166.83871 Z-4
G01 X20.51613 Y166.83871 Z-3.9
G01 X20.6129 Y166.83871 Z-4
G01 X20.6129 Y166.83871 Z-4
G01 X20.6129 Y166.83871 Z-4
G01 X20.6129 Y166.83871 Z-4
G01 X20.6129 Y166.83871 Z-4
G01 X20.51613 Y166.64516 Z-3.8
G01 X20.32258 Y166.45161 Z-3.8
G01 X20.12903 Y166.25806 Z-3.8
G01 X19.83871 Y165.96774 Z-3.7
G01 X19.54839 Y165.67742 Z-3.8
G01 X19.16129 Y165.3871 Z-3.7
G01 X18.87097 Y165 Z-3.7
G01 X18.58065 Y164.70968 Z-3.7
G01 X18.29032 Y164.32258 Z-3.7
G01 X18.09677 Y163.93548 Z-3.7
G01 X17.90323 Y163.74194 Z-3.8
G01 X17.70968 Y163.35484 Z-3.7
G01 X17.51613 Y163.16129 Z-3.8
G01 X17.41935 Y162.87097 Z-3.8
G01 X17.32258 Y162.67742 Z-3.8
G01 X17.22581 Y162.48387 Z-3.8
G01 X17.12903 Y162.29032 Z-3.8
G01 X17.12903 Y162.29032 Z-4
G01 X17.12903 Y162.19355 Z-4
G01 X17.12903 Y162.09677 Z-4
G01 X17.12903 Y162.09677 Z-4
G01 X17.22581 Y162.09677 Z-3.9
G01 X17.32258 Y162.09677 Z-3.9
G01 X17.6129 Y162.09677 Z-3.8
G01 X18 Y162.19355 Z-3.8
G01 X18.48387 Y162.29032 Z-3.7
G01 X19.06452 Y162.3871 Z-3.7
G01 X19.54839 Y162.58065 Z-3.7
G01 X20.03226 Y162.67742 Z-3.7
G01 X20.32258 Y162.67742 Z-3.8
G01 X20.6129 Y162.77419 Z-3.8
G01 X20.80645 Y162.87097 Z-3.8
G01 X21 Y162.87097 Z-3.9
G01 X21.09677 Y162.87097 Z-4
G01 X21.19355 Y162.87097 Z-3.9
G01 X21.29032 Y162.87097 Z-4
G01 X21.3871 Y162.87097 Z-3.9
G01 X21.48387 Y162.87097 Z-4
G01 X21.48387 Y162.87097 Z-4
G01 X21.58065 Y162.87097 Z-3.9
G01 X21.58065 Y162.77419 Z-4
G01 X21.67742 Y162.67742 Z-3.9
G01 X21.67742 Y162.58065 Z-3.9
G01 X21.67742 Y162.29032 Z-3.8
G01 X21.58065 Y162 Z-3.8
G01 X21.48387 Y161.6129 Z-3.8
G01 X21.29032 Y161.22581 Z-3.7
G01 X21.09677 Y160.74194 Z-3.7
G01 X20.90323 Y160.35484 Z-3.7
G01 X20.70968 Y160.06452 Z-3.8
G01 X20.51613 Y159.67742 Z-3.7
G01 X20.32258 Y159.3871 Z-3.8
G01 X20.12903 Y159.19355 Z-3.8
G01 X20.03226 Y159 Z-3.8
G01 X19.93548 Y158.80645 Z-3.8
G01 X19.74194 Y158.6129 Z-3.8
G01 X19.64516 Y158.32258 Z-3.8
G01 X19.45161 Y157.93548 Z-3.7
G01 X19.35484 Y157.74194 Z-3.8
G00 Z0.0000
G00 X18 Y158.32258 Z0.0000
G01 X18 Y158.32258 Z-4
G01 X18 Y158.32258 Z-4
G01 X18 Y158.32258 Z-4
G01 X18 Y158.41935 Z-3.9
G01 X18.09677 Y158.41935 Z-4
G01 X18.29032 Y158.41935 Z-3.8
G01 X18.58065 Y158.32258 Z-3.8
G01 X18.77419 Y158.22581 Z-3.8
G01 X19.06452 Y158.12903 Z-3.8
G01 X19.35484 Y157.93548 Z-3.8
G01 X19.64516 Y157.64516 Z-3.7
G01 X19.83871 Y157.45161 Z-3.8
G01 X20.12903 Y157.25806 Z-3.8
G01 X20.32258 Y157.16129 Z-3.8
G01 X20.51613 Y156.96774 Z-3.8
G01 X20.6129 Y156.87097 Z-3.9
G01 X20.70968 Y156.77419 Z-3.9
G01 X20.80645 Y156.77419 Z-4
G01 X20.80645 Y156.77419 Z-4
G01 X20.80645 Y156.77419 Z-4
G01 X20.80645 Y156.67742 Z-3.9

G00 Z0.0000
G00 X13.83871 Y144 Z0.0000
G01 X13.83871 Y144 Z-4
G01 X14.51613 Y143.32258 Z-4
G01 X14.6129 Y143.22581 Z-3.9
G01 X14.70968 Y143.12903 Z-3.9
G01 X14.80645 Y143.12903 Z-4
G01 X14.80645 Y142.93548 Z-3.8
G01 X14.90323 Y142.83871 Z-3.9
G01 X15 Y142.74194 Z-3.9
G01 X15 Y142.54839 Z-3.8
