G92 X0 Y0 Z0
G01 X12.53226 Y182.33871 Z-3.9
G01 X12.53226 Y182.22581 Z-3.9
G01 X12.41935 Y182.22581 Z-3.9
G00 Z0.0000
G00 X8.35484 Y186.40323 Z0.0000
G01 X8.35484 Y186.40323 Z-4
G01 X8.35484 Y186.40323 Z-4
G01 X8.35484 Y186.40323 Z-4
G01 X8.35484 Y186.40323 Z-4
G01 X8.35484 Y186.40323 Z-4
G01 X8.35484 Y186.51613 Z-4
G01 X8.46774 Y186.62903 Z-3.9
G01 X8.58065 Y186.85484 Z-3.8
G01 X8.80645 Y187.08065 Z-3.8
G01 X9.14516 Y187.41935 Z-3.8
G01 X9.59677 Y187.87097 Z-3.6
G01 X9.93548 Y188.20968 Z-3.7
G01 X10.5 Y188.77419 Z-3.6
G01 X10.83871 Y189.22581 Z-3.7
G01 X11.29032 Y189.67742 Z-3.6
G01 X11.74194 Y190.24194 Z-3.6
G01 X12.30645 Y190.80645 Z-3.6
G01 X12.75806 Y191.25806 Z-3.7
G01 X13.20968 Y191.70968 Z-3.7
G01 X13.54839 Y192.04839 Z-3.7
G01 X13.77419 Y192.27419 Z-3.8
G01 X14.1129 Y192.5 Z-3.7
G01 X14.22581 Y192.72581 Z-3.8
G01 X14.33871 Y192.83871 Z-3.9
G01 X14.45161 Y192.83871 Z-4
G01 X14.56452 Y192.95161 Z-3.9
G01 X14.67742 Y193.06452 Z-3.9
G01 X14.90323 Y193.29032 Z-3.8
G00 Z0.0000
G00 X17.27419 Y193.85484 Z0.0000
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.27419 Y193.85484 Z-4
G01 X17.3871 Y193.85484 Z-3.9
G01 X17.72581 Y193.96774 Z-3.8
G01 X18.17742 Y194.08065 Z-3.7
G01 X18.62903 Y194.19355 Z-3.8
G01 X18.96774 Y194.30645 Z-3.8
G01 X19.30645 Y194.41935 Z-3.8
G01 X19.64516 Y194.53226 Z-3.8
G01 X19.87097 Y194.53226 Z-3.9
G01 X20.20968 Y194.64516 Z-3.8
G01 X20.54839 Y194.75806 Z-3.8
G01 X21 Y194.87097 Z-3.7
G01 X21.33871 Y194.98387 Z-3.8
G01 X21.56452 Y195.09677 Z-3.8
G01 X21.79032 Y195.09677 Z-3.8
G01 X22.12903 Y195.20968 Z-3.8
G01 X22.35484 Y195.32258 Z-3.8
G01 X22.58065 Y195.43548 Z-3.8
G01 X22.91935 Y195.54839 Z-3.8
G01 X23.25806 Y195.54839 Z-3.8
G01 X23.59677 Y195.66129 Z-3.8
G01 X23.82258 Y195.77419 Z-3.8
G01 X24.16129 Y195.77419 Z-3.8
G01 X24.5 Y195.8871 Z-3.8
G01 X24.72581 Y195.8871 Z-3.9
G01 X24.95161 Y195.8871 Z-3.8
G01 X25.29032 Y195.8871 Z-3.8
G01 X25.62903 Y196 Z-3.8
G01 X25.85484 Y196 Z-3.8
G01 X26.19355 Y196 Z-3.8
G01 X26.41935 Y196 Z-3.8
G01 X26.64516 Y196 Z-3.9
G01 X26.87097 Y195.8871 Z-3.8
G01 X26.98387 Y195.8871 Z-3.9
G01 X27.09677 Y195.8871 Z-4
G01 X27.09677 Y195.8871 Z-4
G01 X27.09677 Y195.8871 Z-4
G01 X27.09677 Y195.8871 Z-4
G01 X27.09677 Y195.8871 Z-4
G01 X27.09677 Y195.8871 Z-4
G00 Z0.0000
G00 X20.77419 Y202.32258 Z0.0000
G01 X20.77419 Y202.32258 Z-4
G01 X20.77419 Y202.32258 Z-4
G01 X20.77419 Y202.32258 Z-4
G01 X20.77419 Y202.32258 Z-4
G01 X20.77419 Y202.32258 Z-4
G01 X20.77419 Y202.32258 Z-4
G01 X20.8871 Y202.32258 Z-4
G01 X21.1129 Y202.09677 Z-3.8
G01 X21.33871 Y201.98387 Z-3.8
G01 X21.56452 Y201.75806 Z-3.8
G01 X21.79032 Y201.41935 Z-3.8
G01 X21.90323 Y201.19355 Z-3.8
G01 X22.01613 Y200.85484 Z-3.7
G01 X22.12903 Y200.51613 Z-3.8
G01 X22.24194 Y200.17742 Z-3.8
G01 X22.35484 Y199.72581 Z-3.7
G01 X22.46774 Y199.3871 Z-3.8
G01 X22.46774 Y198.93548 Z-3.8
G01 X22.46774 Y198.59677 Z-3.8
G01 X22.46774 Y198.14516 Z-3.8
G01 X22.46774 Y197.69355 Z-3.8
G01 X22.46774 Y197.24194 Z-3.8
G01 X22.46774 Y196.79032 Z-3.8
G01 X22.46774 Y196.33871 Z-3.8
G01 X22.35484 Y195.8871 Z-3.8
G01 X22.24194 Y195.43548 Z-3.7
G01 X22.24194 Y194.98387 Z-3.7
G01 X22.01613 Y194.53226 Z-3.7
G01 X21.90323 Y194.08065 Z-3.8
G01 X21.79032 Y193.62903 Z-3.7
G01 X21.67742 Y193.06452 Z-3.7
G01 X21.45161 Y192.6129 Z-3.8
G01 X21.33871 Y192.27419 Z-3.8
G01 X21.22581 Y191.93548 Z-3.8
G01 X21 Y191.48387 Z-3.7
G01 X20.8871 Y191.14516 Z-3.8
G01 X20.77419 Y190.80645 Z-3.8
G01 X20.54839 Y190.58065 Z-3.8
G01 X20.43548 Y190.35484 Z-3.8
G01 X20.43548 Y190.12903 Z-3.9
G01 X20.32258 Y189.90323 Z-3.8
G01 X20.09677 Y189.67742 Z-3.8
G01 X19.98387 Y189.22581 Z-3.8
G01 X19.75806 Y189.1129 Z-3.8
G00 Z0.0000
G00 X17.3871 Y188.77419 Z0.0000
G01 X17.3871 Y188.77419 Z-4
G01 X17.3871 Y188.77419 Z-4
G01 X17.3871 Y188.77419 Z-4
G01 X17.3871 Y188.77419 Z-4
G01 X17.5 Y188.77419 Z-3.9
G01 X17.5 Y188.66129 Z-4
G01 X17.6129 Y188.43548 Z-3.8
G01 X17.72581 Y188.09677 Z-3.8
G01 X17.95161 Y187.75806 Z-3.8
G01 X18.06452 Y187.30645 Z-3.7
G01 X18.17742 Y186.85484 Z-3.7
G01 X18.40323 Y186.51613 Z-3.8
G01 X18.51613 Y186.06452 Z-3.7
G01 X18.62903 Y185.6129 Z-3.7
G01 X18.85484 Y185.16129 Z-3.7
G01 X18.85484 Y184.70968 Z-3.8
G01 X18.96774 Y184.37097 Z-3.8
G01 X19.08065 Y184.03226 Z-3.8
G01 X19.19355 Y183.69355 Z-3.8
G01 X19.30645 Y183.46774 Z-3.8
G01 X19.30645 Y183.46774 Z-4
G01 X19.30645 Y183.35484 Z-4
G01 X19.30645 Y183.24194 Z-3.9
G01 X19.30645 Y183.24194 Z-4
G01 X19.30645 Y183.24194 Z-4
G00 Z0.0000
G00 X19.53226 Y187.75806 Z0.0000
G01 X19.53226 Y187.75806 Z-4
G01 X19.53226 Y187.75806 Z-4
G01 X19.53226 Y187.87097 Z-4
G01 X19.75806 Y187.98387 Z-3.8
G01 X20.09677 Y188.09677 Z-3.8
G01 X20.66129 Y188.32258 Z-3.7
G01 X21.1129 Y188.54839 Z-3.7
G01 X21.56452 Y188.66129 Z-3.8
G01 X22.12903 Y188.8871 Z-3.7
G01 X22.58065 Y189 Z-3.7
G01 X23.14516 Y189 Z-3.7
G01 X23.48387 Y189.1129 Z-3.8
G01 X23.93548 Y189.22581 Z-3.7
G01 X24.27419 Y189.22581 Z-3.8
G01 X24.5 Y189.33871 Z-3.8
G01 X24.72581 Y189.33871 Z-3.8
G01 X24.95161 Y189.33871 Z-3.9
G01 X25.06452 Y189.33871 Z-3.9
G01 X25.17742 Y189.33871 Z-4
G01 X25.29032 Y189.33871 Z-4
G01 X25.29032 Y189.33871 Z-4
G01 X25.40323 Y189.22581 Z-3.9
G01 X25.51613 Y189.1129 Z-3.9
G01 X25.62903 Y188.8871 Z-3.8
G01 X25.62903 Y188.66129 Z-3.9
G01 X25.74194 Y188.43548 Z-3.8
G01 X25.85484 Y188.09677 Z-3.8
G01 X25.85484 Y187.87097 Z-3.9
G01 X25.74194 Y187.53226 Z-3.8
G01 X25.62903 Y187.08065 Z-3.7
G01 X25.51613 Y186.51613 Z-3.7
G01 X25.40323 Y186.06452 Z-3.7
G01 X25.17742 Y185.72581 Z-3.8
G01 X25.06452 Y185.3871 Z-3.8
G01 X24.83871 Y185.04839 Z-3.8
G01 X24.6129 Y184.70968 Z-3.8
G01 X24.3871 Y184.25806 Z-3.7
G01 X24.04839 Y183.91935 Z-3.7
G01 X23.70968 Y183.69355 Z-3.8
G01 X23.48387 Y183.46774 Z-3.8
G01 X23.25806 Y183.24194 Z-3.8
G01 X22.91935 Y183.01613 Z-3.8
G01 X22.46774 Y182.90323 Z-3.7
G01 X22.01613 Y182.67742 Z-3.7
G01 X21.67742 Y182.67742 Z-3.8
G01 X21.33871 Y182.56452 Z-3.8
G01 X21.1129 Y182.56452 Z-3.8
G01 X21 Y182.56452 Z-4
G01 X20.8871 Y182.56452 Z-3.9
G01 X20.77419 Y182.56452 Z-4
G01 X20.77419 Y182.56452 Z-4
G01 X20.66129 Y182.56452 Z-3.9
G01 X20.54839 Y182.56452 Z-3.9
G01 X20.66129 Y182.56452 Z-4
G01 X20.66129 Y182.56452 Z-4
G01 X20.66129 Y182.67742 Z-4
G01 X20.66129 Y182.67742 Z-4
G01 X20.66129 Y182.67742 Z-4
G01 X20.8871 Y182.79032 Z-3.8
G01 X21.1129 Y182.90323 Z-3.8
G01 X21.56452 Y183.01613 Z-3.8
G01 X21.90323 Y183.24194 Z-3.8
G01 X22.35484 Y183.35484 Z-3.8
G01 X22.80645 Y183.46774 Z-3.7
G01 X23.25806 Y183.58065 Z-3.8
G01 X23.70968 Y183.69355 Z-3.7
G01 X24.27419 Y183.69355 Z-3.7
G01 X24.72581 Y183.80645 Z-3.7
G01 X25.17742 Y183.80645 Z-3.8
G01 X25.51613 Y183.80645 Z-3.8
G01 X25.74194 Y183.80645 Z-3.9
G01 X25.96774 Y183.80645 Z-3.8
G01 X26.08065 Y183.80645 Z-4
G01 X26.08065 Y183.80645 Z-4
G01 X26.08065 Y183.80645 Z-4
G01 X26.08065 Y183.80645 Z-4
G01 X26.08065 Y183.80645 Z-4
G01 X26.08065 Y183.91935 Z-4
G01 X26.08065 Y183.91935 Z-4

G00 Z0.0000
G00 X11.85484 Y163.14516 Z0.0000
G01 X11.85484 Y163.14516 Z-4
G01 X14.56452 Y164.5 Z-3.8
G01 X15.46774 Y164.72581 Z-3.6
G01 X16.25806 Y165.06452 Z-3.6
G01 X17.04839 Y165.40323 Z-3.6
G01 X18.17742 Y165.74194 Z-3.4
G01 X19.08065 Y165.96774 Z-3.6
G01 X19.98387 Y166.30645 Z-3.5
G01 X20.77419 Y166.53226 Z-3.6
G01 X21.56452 Y166.75806 Z-3.6
G01 X22.24194 Y166.98387 Z-3.6
G01 X23.03226 Y167.09677 Z-3.6
G01 X23.70968 Y167.20968 Z-3.7
G01 X24.3871 Y167.32258 Z-3.6
G01 X24.83871 Y167.32258 Z-3.8
G01 X25.29032 Y167.32258 Z-3.7
G01 X25.62903 Y167.32258 Z-3.8
G01 X25.74194 Y167.32258 Z-4
G01 X25.85484 Y167.32258 Z-4
G01 X25.85484 Y167.32258 Z-4
G01 X25.85484 Y167.32258 Z-4
G00 Z0.0000
G00 X16.14516 Y168.56452 Z0.0000
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.14516 Y168.56452 Z-4
G01 X16.25806 Y168.33871 Z-3.8
G01 X16.37097 Y168 Z-3.8
G01 X16.59677 Y167.54839 Z-3.7
G01 X16.82258 Y166.98387 Z-3.7
G01 X17.04839 Y166.30645 Z-3.7
G01 X17.16129 Y165.74194 Z-3.7
G01 X17.27419 Y165.17742 Z-3.7
G01 X17.3871 Y164.72581 Z-3.7
G01 X17.5 Y164.27419 Z-3.8
G01 X17.5 Y164.04839 Z-3.9
G01 X17.5 Y163.82258 Z-3.9
G01 X17.6129 Y163.48387 Z-3.8
G01 X17.72581 Y163.25806 Z-3.8
G00 Z0.0000
G00 X22.58065 Y169.91935 Z0.0000
G01 X22.58065 Y169.91935 Z-4
G01 X22.58065 Y169.91935 Z-4
G01 X22.58065 Y169.91935 Z-4
G01 X22.58065 Y169.91935 Z-4
G01 X22.69355 Y169.69355 Z-3.8
G01 X22.80645 Y169.46774 Z-3.8
G01 X22.91935 Y169.01613 Z-3.8
G01 X22.91935 Y168.45161 Z-3.7
G01 X22.91935 Y167.8871 Z-3.8
G01 X22.80645 Y167.09677 Z-3.5
G01 X22.69355 Y166.41935 Z-3.6
G01 X22.35484 Y165.74194 Z-3.6
G01 X22.01613 Y165.06452 Z-3.6
G01 X21.67742 Y164.27419 Z-3.6
G01 X21.45161 Y163.93548 Z-3.8
G00 Z0.0000
G00 X12.98387 Y158.29032 Z0.0000
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.29032 Z-4
G01 X12.98387 Y158.17742 Z-3.9
G01 X12.87097 Y157.95161 Z-3.8
G01 X12.87097 Y157.72581 Z-3.9
G01 X12.87097 Y157.27419 Z-3.8
G01 X12.75806 Y156.70968 Z-3.7
G01 X12.75806 Y156.25806 Z-3.7
G01 X12.64516 Y155.69355 Z-3.7
G01 X12.64516 Y155.01613 Z-3.7
G01 X12.53226 Y154.33871 Z-3.6
G01 X12.41935 Y153.54839 Z-3.6
G01 X12.41935 Y152.87097 Z-3.7
G01 X12.30645 Y152.19355 Z-3.6
G01 X12.19355 Y151.40323 Z-3.6
G01 X12.19355 Y150.6129 Z-3.6
G01 X12.08065 Y149.93548 Z-3.6
G01 X11.96774 Y149.25806 Z-3.6
G01 X11.85484 Y148.69355 Z-3.7
G01 X11.74194 Y148.24194 Z-3.7
G01 X11.62903 Y148.01613 Z-3.8
G01 X11.51613 Y147.67742 Z-3.8
G01 X11.51613 Y147.56452 Z-3.9
G01 X11.40323 Y147.33871 Z-3.8
G01 X11.29032 Y147 Z-3.8
G01 X11.29032 Y147 Z-4
G00 Z0.0000
G00 X13.66129 Y158.74194 Z0.0000
G01 X13.66129 Y158.74194 Z-4
G01 X13.66129 Y158.74194 Z-4
G01 X13.66129 Y158.74194 Z-4
G01 X13.77419 Y158.74194 Z-3.9
G01 X13.8871 Y158.85484 Z-3.9
G01 X14.22581 Y159.08065 Z-3.8
G01 X14.56452 Y159.30645 Z-3.8
G01 X15.01613 Y159.53226 Z-3.7
G01 X15.35484 Y159.64516 Z-3.8
G01 X15.58065 Y159.64516 Z-3.9
G01 X15.69355 Y159.64516 Z-4
G01 X15.69355 Y159.64516 Z-4
G01 X15.80645 Y159.64516 Z-4
G01 X15.91935 Y159.64516 Z-3.9
G01 X16.03226 Y159.30645 Z-3.8
G01 X16.25806 Y158.74194 Z-3.7
G01 X16.37097 Y158.06452 Z-3.6
G01 X16.48387 Y157.27419 Z-3.6
G01 X16.59677 Y156.48387 Z-3.6
G01 X16.70968 Y155.80645 Z-3.7
G01 X16.70968 Y154.90323 Z-3.6
G01 X16.70968 Y154 Z-3.6
G01 X16.70968 Y153.32258 Z-3.6
G01 X16.70968 Y152.64516 Z-3.7
G01 X16.70968 Y151.85484 Z-3.6
G01 X16.70968 Y151.06452 Z-3.6
G01 X16.70968 Y150.3871 Z-3.6
G01 X16.70968 Y149.70968 Z-3.6
G01 X16.70968 Y149.14516 Z-3.7
G01 X16.82258 Y148.58065 Z-3.7
G01 X16.82258 Y148.12903 Z-3.7
G01 X16.82258 Y147.79032 Z-3.9
G01 X16.82258 Y147.56452 Z-3.5
G01 X16.82258 Y147.45161 Z-4
G01 X16.70968 Y147.33871 Z-3.9
G01 X16.70968 Y147.33871 Z-4
G01 X16.59677 Y147.33871 Z-3.9
G01 X16.48387 Y147.33871 Z-4
G01 X16.25806 Y147.45161 Z-3.8
G01 X15.69355 Y147.90323 Z-3.7
G01 X15.46774 Y148.01613 Z-3.8
G00 Z0.0000
G00 X13.43548 Y155.24194 Z0.0000
G01 X13.43548 Y155.24194 Z-4
G01 X13.43548 Y155.24194 Z-4
G01 X13.43548 Y155.24194 Z-4
G01 X13.43548 Y155.24194 Z-4
G01 X13.54839 Y155.24194 Z-4
G01 X13.77419 Y155.12903 Z-3.8
G01 X14 Y155.12903 Z-3.9
G01 X14.22581 Y155.01613 Z-3.8
G01 X14.33871 Y154.90323 Z-3.9
G01 X14.56452 Y154.79032 Z-3.8
G01 X14.56452 Y154.67742 Z-4
G01 X14.67742 Y154.67742 Z-3.9
G01 X14.79032 Y154.33871 Z-3.8
G01 X14.79032 Y153.77419 Z-3.7
G01 X14.79032 Y153.32258 Z-3.8
G01 X14.56452 Y152.87097 Z-3.7
G01 X14.33871 Y152.30645 Z-3.7
G01 X14.1129 Y151.85484 Z-3.8
G01 X13.8871 Y151.51613 Z-3.7
G01 X13.77419 Y151.40323 Z-3.9
G01 X13.66129 Y151.29032 Z-3.9
G01 X13.66129 Y151.29032 Z-4
G01 X13.66129 Y151.29032 Z-4
G01 X13.77419 Y151.29032 Z-4
G01 X14 Y151.29032 Z-3.9
G01 X14.45161 Y151.51613 Z-3.7
G01 X14.90323 Y151.62903 Z-3.8
G01 X15.24194 Y151.74194 Z-3.8
G01 X15.69355 Y151.96774 Z-3.7
G01 X15.80645 Y151.96774 Z-3.9
G00 Z0.0000
G00 X19.53226 Y161.1129 Z0.0000
G01 X19.53226 Y161.1129 Z-4
G01 X19.53226 Y161.1129 Z-4
G01 X19.53226 Y161.1129 Z-4
G01 X19.53226 Y161.1129 Z-4
G01 X19.53226 Y161.1129 Z-4
G01 X19.64516 Y161.1129 Z-4
G01 X19.87097 Y161 Z-3.8
G01 X20.09677 Y161 Z-3.8
G01 X20.32258 Y160.8871 Z-3.8
G01 X20.43548 Y160.8871 Z-4
G01 X20.54839 Y160.77419 Z-3.9
G01 X20.66129 Y160.77419 Z-4
G01 X20.77419 Y160.66129 Z-3.9
G01 X21.22581 Y160.54839 Z-3.7
G01 X21.33871 Y160.54839 Z-4
G00 Z0.0000
G00 X24.72581 Y162.69355 Z0.0000
G01 X24.72581 Y162.69355 Z-4
G01 X24.72581 Y162.69355 Z-4
G01 X24.6129 Y162.69355 Z-4
G01 X24.5 Y162.46774 Z-3.8
G01 X24.27419 Y162.24194 Z-3.8
G01 X23.82258 Y161.90323 Z-3.7
G01 X23.37097 Y161.33871 Z-3.6
G01 X22.80645 Y160.77419 Z-3.6
G01 X22.01613 Y160.20968 Z-3.5
G01 X21.45161 Y159.75806 Z-3.7
G01 X21 Y159.53226 Z-3.7
G01 X20.66129 Y159.30645 Z-3.8
G01 X20.43548 Y159.19355 Z-3.9
G01 X20.32258 Y159.08065 Z-3.9
G01 X20.20968 Y158.96774 Z-3.9
G01 X20.09677 Y158.96774 Z-4
G01 X20.09677 Y159.08065 Z-3.9
G01 X20.09677 Y159.08065 Z-4
G01 X20.20968 Y158.96774 Z-3.9
G01 X20.66129 Y159.08065 Z-3.8
G01 X21.33871 Y159.30645 Z-3.6
G01 X22.01613 Y159.41935 Z-3.7
G01 X22.46774 Y159.53226 Z-3.8
G01 X22.80645 Y159.64516 Z-3.8
G01 X23.03226 Y159.64516 Z-3.8
G01 X23.14516 Y159.64516 Z-3.9
G01 X23.25806 Y159.64516 Z-4
G01 X23.25806 Y159.64516 Z-4
G01 X23.25806 Y159.64516 Z-4
G01 X23.25806 Y159.64516 Z-4
G01 X23.25806 Y159.53226 Z-4
G01 X23.03226 Y159.19355 Z-3.8
G01 X22.69355 Y158.62903 Z-3.7
G01 X22.12903 Y158.06452 Z-3.6
G01 X21.33871 Y157.5 Z-3.5
G01 X20.77419 Y157.04839 Z-3.7
G01 X19.98387 Y156.59677 Z-3.6
G01 X19.53226 Y156.25806 Z-3.7
G01 X19.19355 Y156.14516 Z-3.8
G01 X19.08065 Y156.03226 Z-3.9
G01 X18.96774 Y156.03226 Z-3.9
G01 X18.85484 Y156.03226 Z-4
G01 X18.85484 Y156.03226 Z-4
G01 X19.08065 Y156.03226 Z-3.8
G01 X19.64516 Y156.14516 Z-3.7
G01 X20.54839 Y156.37097 Z-3.5
G01 X21.56452 Y156.82258 Z-3.5
G01 X22.69355 Y157.16129 Z-3.5
G01 X23.48387 Y157.3871 Z-3.6
G01 X24.16129 Y157.6129 Z-3.6
G01 X24.6129 Y157.72581 Z-3.7
G01 X24.95161 Y157.72581 Z-3.8
G01 X25.06452 Y157.83871 Z-3.9
G01 X25.29032 Y157.83871 Z-3.9
G01 X25.29032 Y157.95161 Z-3.9
G01 X25.40323 Y157.95161 Z-4
G01 X25.40323 Y157.95161 Z-4
G00 Z0.0000
G00 X22.35484 Y162.24194 Z0.0000
G01 X22.35484 Y162.24194 Z-4
G01 X22.35484 Y162.24194 Z-4
G01 X22.35484 Y162.24194 Z-4
G01 X22.35484 Y162.01613 Z-3.9
G01 X22.24194 Y161.67742 Z-3.8
G01 X22.24194 Y161 Z-3.7
G01 X22.12903 Y160.20968 Z-3.6
G01 X21.90323 Y159.41935 Z-3.6
G01 X21.67742 Y158.85484 Z-3.7
G01 X21.45161 Y158.17742 Z-3.6
G01 X21.22581 Y157.72581 Z-3.7
G01 X21 Y157.16129 Z-3.7
G01 X20.77419 Y156.48387 Z-3.6
G01 X20.54839 Y155.80645 Z-3.6
G01 X20.20968 Y155.35484 Z-3.7
G01 X19.98387 Y154.90323 Z-3.7
G01 X19.64516 Y154.33871 Z-3.6
G01 X19.30645 Y153.8871 Z-3.7
G01 X19.08065 Y153.54839 Z-3.8
G01 X18.74194 Y153.20968 Z-3.7
G01 X18.40323 Y152.87097 Z-3.7
G01 X18.06452 Y152.53226 Z-3.7
G01 X17.72581 Y152.08065 Z-3.7
G01 X17.3871 Y151.62903 Z-3.7
G01 X17.27419 Y151.51613 Z-3.9
G01 X17.16129 Y151.40323 Z-3.9
G00 Z0.0000
G00 X23.14516 Y156.82258 Z0.0000
G01 X23.14516 Y156.82258 Z-4
G01 X23.14516 Y156.82258 Z-4
G01 X23.14516 Y156.82258 Z-4
G01 X23.14516 Y156.82258 Z-4
G01 X23.25806 Y156.82258 Z-4
G01 X23.37097 Y156.82258 Z-3.9
G01 X23.70968 Y156.59677 Z-3.8
G01 X24.04839 Y156.48387 Z-3.8
G01 X24.3871 Y156.25806 Z-3.8
G01 X24.72581 Y156.03226 Z-3.8
G01 X25.17742 Y155.80645 Z-3.7
G01 X25.62903 Y155.58065 Z-3.7
G01 X26.19355 Y155.35484 Z-3.7
G01 X26.64516 Y155.12903 Z-3.7
G01 X27.09677 Y154.90323 Z-3.7
G01 X27.43548 Y154.67742 Z-3.8
G01 X27.8871 Y154.45161 Z-3.7
G01 X28.22581 Y154.1129 Z-3.7
G01 X28.56452 Y153.8871 Z-3.8
G01 X28.90323 Y153.54839 Z-3.7
G01 X29.24194 Y153.32258 Z-3.8
G01 X29.69355 Y153.09677 Z-3.8
G01 X29.91935 Y152.98387 Z-3.8
G01 X30.25806 Y152.75806 Z-3.8
G01 X30.48387 Y152.64516 Z-3.8
G01 X30.70968 Y152.53226 Z-3.8
G01 X30.93548 Y152.30645 Z-3.8
