G92 X0 Y0 Z0
G01 X96.96129 Y215.25161 Z-3.6
G01 X97.69677 Y215.49677 Z-3.7
G01 X98.30968 Y215.74194 Z-3.6
G01 X98.92258 Y215.9871 Z-3.7
G01 X99.65806 Y216.23226 Z-3.6
G01 X100.27097 Y216.47742 Z-3.7
G01 X100.76129 Y216.84516 Z-3.7
G01 X101.25161 Y217.09032 Z-3.7
G01 X101.74194 Y217.2129 Z-3.8
G01 X102.23226 Y217.45806 Z-3.7
G01 X102.6 Y217.58065 Z-3.8
G01 X102.84516 Y217.58065 Z-3.8
G01 X103.09032 Y217.70323 Z-3.8
G01 X103.33548 Y217.70323 Z-3.9
G01 X103.45806 Y217.82581 Z-3.9
G01 X103.58065 Y217.82581 Z-3.9
G01 X103.58065 Y217.82581 Z-4
G01 X103.58065 Y217.82581 Z-4
G01 X103.70323 Y217.82581 Z-4
G01 X103.70323 Y217.94839 Z-4
G01 X103.45806 Y217.82581 Z-4
G01 X103.2129 Y217.82581 Z-3.9
G01 X103.09032 Y217.58065 Z-3.8
G01 X102.84516 Y217.45806 Z-3.9
G01 X102.72258 Y217.33548 Z-3.9
G01 X102.47742 Y217.09032 Z-3.8
G01 X102.35484 Y216.84516 Z-3.8
G01 X102.10968 Y216.6 Z-3.8
G01 X101.9871 Y216.47742 Z-3.9
G01 X101.74194 Y216.23226 Z-3.8
G01 X101.49677 Y216.10968 Z-3.8
G01 X101.25161 Y215.86452 Z-3.8
G01 X101.00645 Y215.74194 Z-3.8
G01 X100.63871 Y215.49677 Z-3.8
G01 X100.27097 Y215.25161 Z-3.8
G01 X99.90323 Y214.88387 Z-3.7
G01 X99.53548 Y214.39355 Z-3.7
G01 X99.04516 Y213.90323 Z-3.8
G01 X98.55484 Y213.4129 Z-3.6
G01 X97.94194 Y212.8 Z-3.6
G01 X97.32903 Y212.06452 Z-3.3
G01 X96.71613 Y211.32903 Z-3.6
G01 X95.98065 Y210.59355 Z-3.6
G01 X95.24516 Y209.98065 Z-3.5
G01 X94.50968 Y209.12258 Z-3.5
G01 X93.89677 Y208.3871 Z-3.6
G01 X93.16129 Y207.65161 Z-3.6
G01 X92.30323 Y206.67097 Z-3.4
G01 X91.69032 Y205.8129 Z-3.5
G01 X91.07742 Y205.2 Z-3.6
G01 X90.46452 Y204.34194 Z-3.5
G01 X89.72903 Y203.48387 Z-3.5
G01 X89.11613 Y202.87097 Z-3.6
G01 X88.62581 Y202.38065 Z-3.7
G01 X88.25806 Y202.0129 Z-3.8
G01 X87.89032 Y201.52258 Z-3.7
G01 X87.4 Y201.15484 Z-3.7
G01 X87.27742 Y200.90968 Z-3.8
G01 X87.03226 Y200.66452 Z-3.8
G01 X86.54194 Y200.29677 Z-3.7
G01 X86.17419 Y199.92903 Z-3.7
G01 X86.17419 Y199.92903 Z-4
G01 X85.92903 Y199.80645 Z-3.8
G01 X85.80645 Y199.68387 Z-3.9
G01 X85.56129 Y199.56129 Z-3.9
G01 X85.56129 Y199.43871 Z-3.9
G01 X85.31613 Y199.31613 Z-3.9
G01 X85.31613 Y199.19355 Z-4
G01 X85.31613 Y199.19355 Z-4
G01 X85.31613 Y199.19355 Z-4
G00 Z0.0000
G00 X90.95484 Y207.65161 Z0.0000
G01 X90.95484 Y207.65161 Z-4
G01 X91.93548 Y207.16129 Z-4
G01 X92.18065 Y207.03871 Z-3.8
G01 X92.30323 Y206.79355 Z-3.8
G01 X92.54839 Y206.42581 Z-3.8
G01 X92.67097 Y205.93548 Z-3.7
G01 X92.79355 Y205.44516 Z-3.8
G01 X92.79355 Y204.95484 Z-3.7
G01 X92.91613 Y204.5871 Z-3.8
G01 X92.91613 Y203.97419 Z-3.7
G01 X92.91613 Y203.23871 Z-3.7
G01 X92.91613 Y202.62581 Z-3.7
G01 X92.91613 Y202.0129 Z-3.7
G01 X92.91613 Y201.27742 Z-3.7
G01 X92.91613 Y200.54194 Z-3.6
G01 X92.91613 Y199.92903 Z-3.7
G01 X92.67097 Y199.31613 Z-3.7
G01 X92.79355 Y198.58065 Z-3.7
G01 X92.79355 Y197.96774 Z-3.7
G01 X92.67097 Y197.35484 Z-3.7
G01 X92.67097 Y196.74194 Z-3.7
G01 X92.54839 Y196.25161 Z-3.8
G01 X92.54839 Y195.63871 Z-3.7
G01 X92.54839 Y195.14839 Z-3.8
G01 X92.54839 Y194.65806 Z-3.8
G01 X92.54839 Y194.4129 Z-3.9
G01 X92.54839 Y194.16774 Z-3.9
G01 X92.54839 Y193.92258 Z-3.9
G01 X92.42581 Y193.8 Z-3.9
G01 X92.42581 Y193.67742 Z-4
G01 X92.42581 Y193.55484 Z-3.9
G01 X92.42581 Y193.55484 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.43226 Z-4
G01 X92.42581 Y193.30968 Z-4
G01 X92.42581 Y193.30968 Z-4
G01 X92.42581 Y193.1871 Z-3.9
G01 X92.42581 Y193.1871 Z-4
G01 X92.30323 Y193.06452 Z-4
G01 X92.42581 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-3.9
G01 X92.30323 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-4
G01 X92.30323 Y193.06452 Z-4
G00 Z0.0000
G00 X98.92258 Y211.32903 Z0.0000
G01 X98.92258 Y211.32903 Z-4
G01 X99.04516 Y210.47097 Z-3.9
G01 X99.04516 Y209.98065 Z-3.8
G01 X98.92258 Y209.24516 Z-3.8
G01 X98.67742 Y208.50968 Z-3.6
G01 X98.1871 Y207.77419 Z-3.1
G01 X97.69677 Y206.67097 Z-3.4
G01 X97.20645 Y205.93548 Z-3.6
G01 X96.83871 Y205.32258 Z-3.7
G01 X96.59355 Y204.95484 Z-3.8
G01 X96.34839 Y204.5871 Z-3.8
G01 X96.22581 Y204.46452 Z-3.9
G01 X96.22581 Y204.34194 Z-4
G01 X96.22581 Y204.34194 Z-4
G01 X96.22581 Y204.34194 Z-4
G01 X96.10323 Y204.46452 Z-3.9
G01 X96.10323 Y204.95484 Z-3.7
G01 X96.34839 Y205.56774 Z-3.7
G01 X96.83871 Y206.05806 Z-3.6
G01 X97.57419 Y206.54839 Z-3.6
G01 X98.1871 Y207.16129 Z-3.6
G01 X99.04516 Y208.01935 Z-3.5
G01 X100.14839 Y208.75484 Z-3.4
G01 X100.88387 Y209.24516 Z-3.6
G01 X102.10968 Y209.6129 Z-3.5
G01 X102.96774 Y209.98065 Z-3.6
G01 X103.58065 Y210.34839 Z-3.7
G01 X103.94839 Y210.59355 Z-3.8
G01 X104.31613 Y210.71613 Z-3.8
G01 X104.56129 Y210.71613 Z-3.9
G01 X104.80645 Y210.83871 Z-3.8
G01 X104.92903 Y210.83871 Z-4
G01 X105.05161 Y210.96129 Z-3.9
G01 X105.05161 Y210.96129 Z-4
G01 X105.17419 Y210.96129 Z-3.9
G01 X105.17419 Y210.96129 Z-4
G01 X105.29677 Y210.96129 Z-3.9
G01 X105.29677 Y210.96129 Z-4
G01 X105.29677 Y210.71613 Z-3.9
G01 X105.41935 Y210.59355 Z-3.9
G01 X105.41935 Y210.34839 Z-3.9
G01 X105.41935 Y210.10323 Z-3.8
G01 X105.29677 Y209.73548 Z-3.8
G01 X105.17419 Y209.12258 Z-3.7
G01 X104.92903 Y208.50968 Z-3.7
G01 X104.80645 Y208.01935 Z-3.8
G01 X104.56129 Y207.28387 Z-3.6
G01 X104.31613 Y206.42581 Z-3.6
G01 X103.94839 Y205.69032 Z-3.7
G01 X103.45806 Y204.95484 Z-3.5
G01 X103.09032 Y204.34194 Z-3.7
G01 X102.6 Y203.60645 Z-3.6
G01 X102.23226 Y202.99355 Z-3.7
G01 X101.86452 Y202.38065 Z-3.7
G01 X101.37419 Y201.76774 Z-3.6
G01 X100.88387 Y201.27742 Z-3.7
G01 X100.51613 Y200.66452 Z-3.7
G01 X100.02581 Y200.05161 Z-3.6
G01 X99.65806 Y199.68387 Z-3.7
G01 X99.29032 Y199.19355 Z-3.7
G01 X99.04516 Y198.82581 Z-3.8
G01 X98.55484 Y198.45806 Z-3.7
G01 X98.1871 Y197.96774 Z-3.7
G01 X97.81935 Y197.6 Z-3.7
G01 X97.45161 Y197.23226 Z-3.7
G01 X97.08387 Y196.86452 Z-3.7
G01 X96.83871 Y196.61935 Z-3.8
G01 X96.59355 Y196.37419 Z-3.8
G01 X96.34839 Y196.25161 Z-3.8
G01 X96.10323 Y196.00645 Z-3.8
G01 X95.98065 Y195.88387 Z-3.9
G01 X95.85806 Y195.76129 Z-3.9
G01 X95.6129 Y195.63871 Z-3.8
G01 X95.49032 Y195.51613 Z-3.9
G01 X95.24516 Y195.39355 Z-3.8
G01 X95 Y195.27097 Z-3.8
G01 X94.87742 Y195.27097 Z-4
G01 X94.75484 Y195.14839 Z-3.9
G01 X94.75484 Y195.14839 Z-4
G01 X94.63226 Y195.14839 Z-4
G01 X94.50968 Y195.02581 Z-3.9
G01 X94.3871 Y195.02581 Z-4
G01 X94.3871 Y195.02581 Z-4
G01 X94.3871 Y195.02581 Z-4
G01 X94.26452 Y194.90323 Z-3.9
G01 X94.26452 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.14194 Y194.90323 Z-4
G01 X94.01935 Y194.90323 Z-4
G01 X94.01935 Y194.90323 Z-4
G01 X93.89677 Y195.27097 Z-3.8
G01 X93.89677 Y195.27097 Z-4
G01 X93.89677 Y195.39355 Z-3.9
G00 Z0.0000
G00 X95.36774 Y202.62581 Z0.0000
G01 X96.71613 Y202.38065 Z-3.9
G01 X97.20645 Y202.38065 Z-3.7
G01 X97.69677 Y202.13548 Z-3.7
G01 X98.06452 Y202.13548 Z-3.8
G01 X98.43226 Y201.89032 Z-3.8
G01 X98.8 Y201.76774 Z-3.8
G01 X99.29032 Y201.52258 Z-3.7
G01 X99.78065 Y201.27742 Z-3.7
G01 X100.14839 Y201.03226 Z-3.8
G01 X100.63871 Y200.7871 Z-3.7
G01 X101.00645 Y200.54194 Z-3.8
G01 X101.37419 Y200.29677 Z-3.8
G01 X101.74194 Y199.92903 Z-3.7
G01 X102.23226 Y199.68387 Z-3.7
G01 X102.6 Y199.43871 Z-3.8
G01 X102.96774 Y199.19355 Z-3.8
G01 X103.2129 Y198.94839 Z-3.8
G01 X103.58065 Y198.70323 Z-3.8
G01 X103.82581 Y198.58065 Z-3.8
G01 X104.07097 Y198.33548 Z-3.8
G01 X104.31613 Y198.2129 Z-3.8
G01 X104.68387 Y197.96774 Z-3.8
G01 X104.92903 Y197.72258 Z-3.8
G01 X105.29677 Y197.6 Z-3.8
G01 X105.66452 Y197.35484 Z-3.8
G01 X106.03226 Y197.23226 Z-3.8
G01 X106.27742 Y197.10968 Z-3.9
G01 X106.52258 Y196.9871 Z-3.8
G01 X106.76774 Y196.86452 Z-3.8
G01 X107.0129 Y196.74194 Z-3.8
G01 X107.25806 Y196.61935 Z-3.8
G01 X107.50323 Y196.49677 Z-3.9
G01 X107.62581 Y196.37419 Z-3.9
G01 X107.87097 Y196.25161 Z-3.8
G01 X108.23871 Y196.00645 Z-3.8
G01 X108.48387 Y195.88387 Z-3.8
G01 X108.60645 Y195.88387 Z-4
G01 X108.85161 Y195.76129 Z-3.8
G01 X108.97419 Y195.76129 Z-4
G01 X109.09677 Y195.63871 Z-3.9
G01 X109.21935 Y195.51613 Z-3.9
G01 X109.34194 Y195.51613 Z-4
G01 X109.46452 Y195.51613 Z-4
G01 X109.5871 Y195.39355 Z-3.9
G01 X109.70968 Y195.39355 Z-3.9
G01 X109.70968 Y195.39355 Z-4
G01 X109.83226 Y195.39355 Z-4
G01 X109.95484 Y195.39355 Z-3.9
G01 X110.2 Y195.27097 Z-3.8
G01 X110.32258 Y195.27097 Z-4
G00 Z0.0000
G00 X99.78065 Y206.79355 Z0.0000
G01 X100.88387 Y206.18065 Z-3.9
G01 X101.25161 Y205.93548 Z-3.8
G01 X101.49677 Y205.8129 Z-3.8
G01 X101.74194 Y205.56774 Z-3.8
G01 X101.86452 Y205.44516 Z-3.9
G01 X101.86452 Y205.32258 Z-4
G01 X101.9871 Y205.32258 Z-3.9
G01 X102.10968 Y205.32258 Z-4
G01 X102.10968 Y205.2 Z-4
G01 X102.10968 Y205.07742 Z-4

G00 Z0.0000
G00 X89.48387 Y179.09032 Z0.0000
G01 X89.48387 Y179.09032 Z-4
G01 X90.34194 Y178.96774 Z-3.8
G01 X90.46452 Y178.96774 Z-4
G01 X90.70968 Y178.96774 Z-3.8
G01 X90.95484 Y178.96774 Z-3.9
G01 X91.32258 Y178.96774 Z-3.8
G01 X91.69032 Y178.96774 Z-3.8
G01 X92.18065 Y178.96774 Z-3.7
G01 X92.67097 Y179.2129 Z-3.7
G01 X93.03871 Y179.33548 Z-3.8
G01 X93.52903 Y179.45806 Z-3.8
G01 X94.14194 Y179.58065 Z-3.8
G01 X94.75484 Y179.70323 Z-3.5
G01 X95.24516 Y179.82581 Z-3.8
G01 X95.73548 Y179.94839 Z-3.8
G01 X96.22581 Y180.07097 Z-3.7
G01 X96.83871 Y180.19355 Z-3.7
G01 X97.32903 Y180.31613 Z-3.7
G01 X97.81935 Y180.31613 Z-3.7
G01 X98.30968 Y180.43871 Z-3.8
G01 X98.67742 Y180.56129 Z-3.8
G01 X99.16774 Y180.56129 Z-3.7
G01 X99.53548 Y180.56129 Z-3.8
G01 X100.02581 Y180.56129 Z-3.7
G01 X100.51613 Y180.68387 Z-3.8
G01 X100.88387 Y180.68387 Z-3.8
G01 X101.12903 Y180.68387 Z-3.9
G01 X101.49677 Y180.68387 Z-3.8
G01 X101.74194 Y180.68387 Z-3.9
G01 X102.10968 Y180.68387 Z-3.8
G01 X102.35484 Y180.43871 Z-3.8
G01 X102.47742 Y180.43871 Z-4
G01 X102.72258 Y180.31613 Z-3.8
G01 X102.84516 Y180.31613 Z-4
G01 X102.96774 Y180.31613 Z-4
G01 X102.96774 Y180.19355 Z-4
G01 X103.09032 Y180.19355 Z-4
G01 X103.09032 Y180.19355 Z-4
G01 X103.09032 Y180.19355 Z-4
G01 X102.84516 Y180.19355 Z-4
G00 Z0.0000
G00 X84.82581 Y173.69677 Z0.0000
G01 X85.43871 Y172.71613 Z-3.9
G01 X85.43871 Y172.47097 Z-3.8
G01 X85.43871 Y172.22581 Z-3.9
G01 X85.56129 Y171.98065 Z-3.8
G01 X85.68387 Y171.49032 Z-3.7
G01 X85.68387 Y170.75484 Z-3.7
G01 X85.80645 Y170.26452 Z-3.7
G01 X85.92903 Y169.89677 Z-3.8
G01 X86.05161 Y169.40645 Z-3.7
G01 X86.29677 Y169.03871 Z-3.8
G01 X86.41935 Y168.30323 Z-3.7
G01 X86.66452 Y167.8129 Z-3.7
G01 X86.66452 Y167.32258 Z-3.8
G01 X86.7871 Y166.95484 Z-3.8
G01 X86.90968 Y166.46452 Z-3.8
G01 X87.03226 Y165.85161 Z-3.7
G01 X87.15484 Y165.23871 Z-3.7
G01 X87.27742 Y164.74839 Z-3.7
G01 X87.27742 Y164.25806 Z-3.8
G01 X87.27742 Y163.76774 Z-3.7
G01 X87.4 Y163.15484 Z-3.7
G01 X87.52258 Y162.41935 Z-3.7
G01 X87.52258 Y161.92903 Z-3.7
G01 X87.52258 Y161.43871 Z-3.8
G01 X87.52258 Y161.07097 Z-3.8
G01 X87.52258 Y160.58065 Z-3.8
G01 X87.52258 Y159.96774 Z-3.7
G01 X87.52258 Y159.47742 Z-3.8
G01 X87.52258 Y159.10968 Z-3.8
G01 X87.27742 Y158.74194 Z-3.8
G01 X87.27742 Y158.49677 Z-3.9
G01 X87.27742 Y158.37419 Z-3.9
G01 X87.15484 Y158.25161 Z-3.9
G01 X87.15484 Y158.12903 Z-4
G01 X87.15484 Y158.00645 Z-4
G01 X87.03226 Y157.88387 Z-3.9
G01 X87.03226 Y157.88387 Z-4
G01 X87.03226 Y157.76129 Z-3.9
G01 X87.03226 Y157.76129 Z-4
G01 X87.03226 Y157.63871 Z-4
G01 X87.03226 Y157.63871 Z-4
G01 X87.03226 Y157.63871 Z-4
G01 X86.90968 Y157.51613 Z-4
G01 X86.90968 Y157.51613 Z-4
G01 X86.7871 Y157.51613 Z-4
G00 Z0.0000
G00 X86.05161 Y168.18065 Z0.0000
G01 X87.03226 Y168.91613 Z-3.9
G01 X87.4 Y169.16129 Z-3.7
G01 X87.64516 Y169.28387 Z-3.8
G01 X88.62581 Y169.77419 Z-3.6
G01 X89.60645 Y170.26452 Z-3.3
G01 X90.46452 Y170.75484 Z-3.5
G01 X91.69032 Y171.24516 Z-3.4
G01 X92.54839 Y171.6129 Z-3.6
G01 X93.89677 Y172.10323 Z-3.4
G01 X95 Y172.47097 Z-3.5
G01 X96.22581 Y172.96129 Z-3.5
G01 X97.32903 Y173.45161 Z-3.5
G01 X98.06452 Y173.81935 Z-3.6
G01 X99.29032 Y173.94194 Z-3.5
G01 X100.14839 Y174.1871 Z-3.6
G01 X101.00645 Y174.43226 Z-3.6
G01 X101.9871 Y174.67742 Z-3.6
G01 X102.84516 Y174.67742 Z-3.6
G01 X103.45806 Y174.8 Z-3.7
G01 X103.82581 Y174.8 Z-3.8
G01 X104.19355 Y174.8 Z-3.8
G01 X104.80645 Y174.92258 Z-3.7
G01 X105.29677 Y174.92258 Z-3.8
G01 X105.66452 Y174.92258 Z-3.8
G01 X106.03226 Y174.92258 Z-3.8
G01 X106.27742 Y174.92258 Z-3.9
G01 X106.52258 Y174.92258 Z-3.8
G01 X106.64516 Y174.92258 Z-4
G01 X106.76774 Y174.92258 Z-4
G01 X106.76774 Y174.92258 Z-4
G01 X106.89032 Y174.92258 Z-3.9
G01 X107.0129 Y174.92258 Z-3.9
G01 X107.0129 Y174.92258 Z-4
G01 X107.13548 Y174.92258 Z-4
G01 X107.13548 Y174.92258 Z-4
G01 X107.13548 Y174.92258 Z-4
G01 X107.25806 Y174.92258 Z-4
G01 X107.25806 Y174.92258 Z-4
G01 X107.25806 Y174.67742 Z-4
G01 X107.38065 Y174.67742 Z-4
G01 X107.38065 Y174.67742 Z-4
G01 X107.38065 Y174.67742 Z-4
G01 X107.38065 Y174.55484 Z-4
G01 X107.38065 Y174.55484 Z-4
G01 X107.38065 Y174.55484 Z-4
G01 X107.38065 Y174.43226 Z-4
G01 X107.38065 Y174.1871 Z-3.8
G01 X107.50323 Y173.94194 Z-3.8
G01 X107.50323 Y173.69677 Z-3.8
G01 X107.50323 Y173.32903 Z-3.8
G01 X107.50323 Y172.96129 Z-3.8
G01 X107.50323 Y172.71613 Z-3.9
G01 X107.50323 Y172.47097 Z-3.8
G01 X107.50323 Y172.10323 Z-3.8
G01 X107.25806 Y171.6129 Z-3.7
G01 X107.13548 Y171 Z-3.7
G01 X107.13548 Y170.3871 Z-3.7
G01 X107.0129 Y169.89677 Z-3.8
G01 X106.89032 Y169.03871 Z-3.6
G01 X106.64516 Y168.05806 Z-3.6
G01 X106.64516 Y167.32258 Z-3.7
G01 X106.4 Y166.34194 Z-3.5
G01 X106.27742 Y165.48387 Z-3.6
G01 X106.03226 Y164.74839 Z-3.6
G01 X105.90968 Y164.0129 Z-3.6
G01 X105.7871 Y163.27742 Z-3.7
G01 X105.54194 Y162.54194 Z-3.6
G01 X105.41935 Y161.92903 Z-3.7
G01 X105.29677 Y161.43871 Z-3.8
G01 X105.17419 Y160.94839 Z-3.7
G01 X105.17419 Y160.45806 Z-3.8
G01 X105.17419 Y159.96774 Z-3.8
G01 X105.05161 Y159.47742 Z-3.8
G01 X105.05161 Y159.10968 Z-3.8
G01 X104.92903 Y158.74194 Z-3.8
G01 X104.92903 Y158.49677 Z-3.9
G01 X104.80645 Y158.37419 Z-3.9
G01 X104.80645 Y158.12903 Z-3.9
G01 X104.80645 Y158.00645 Z-3.9
G01 X104.68387 Y157.76129 Z-3.8
G01 X104.68387 Y157.63871 Z-3.9
G01 X104.68387 Y157.51613 Z-4
G01 X104.68387 Y157.27097 Z-3.9
G01 X104.68387 Y157.27097 Z-4
G01 X104.68387 Y157.27097 Z-4
G01 X104.68387 Y157.14839 Z-3.9
G01 X104.56129 Y157.14839 Z-3.9
G01 X104.56129 Y157.14839 Z-4
G01 X104.56129 Y157.14839 Z-4
G01 X104.43871 Y157.14839 Z-4
G01 X104.43871 Y157.14839 Z-4
G01 X104.19355 Y157.39355 Z-3.8
G01 X103.94839 Y157.63871 Z-3.8
G01 X103.33548 Y158.37419 Z-3.6
G01 X102.72258 Y159.35484 Z-3.5
G01 X102.23226 Y161.43871 Z-3.2
G01 X102.10968 Y161.92903 Z-3.7
G00 Z0.0000
G00 X96.34839 Y180.19355 Z0.0000
G01 X96.34839 Y180.19355 Z-4
G01 X96.34839 Y179.33548 Z-3.6
G01 X96.34839 Y178.72258 Z-3.7
G01 X96.34839 Y178.35484 Z-3.8
G01 X96.34839 Y177.9871 Z-3.8
G01 X96.34839 Y177.37419 Z-3.7
G01 X96.34839 Y176.63871 Z-3.6
G01 X96.34839 Y176.02581 Z-3.7
G01 X96.34839 Y175.4129 Z-3.7
G01 X96.34839 Y174.8 Z-3.7
G01 X96.34839 Y173.69677 Z-3.6
G01 X96.34839 Y172.96129 Z-3.6
G01 X96.34839 Y172.22581 Z-3.7
G01 X96.34839 Y171.24516 Z-3.6
G01 X96.34839 Y170.3871 Z-3.6
G01 X96.34839 Y169.77419 Z-3.7
G01 X96.34839 Y168.79355 Z-3.6
G01 X96.34839 Y167.93548 Z-3.6
G01 X96.34839 Y167.2 Z-3.6
G01 X96.34839 Y166.21935 Z-3.6
G01 X96.34839 Y165.36129 Z-3.6
G01 X96.34839 Y164.74839 Z-3.7
G01 X96.34839 Y164.13548 Z-3.7
G01 X96.10323 Y163.4 Z-3.6
G01 X96.10323 Y162.54194 Z-3.6
G01 X96.10323 Y161.92903 Z-3.7
G01 X95.98065 Y161.56129 Z-3.8
G01 X95.98065 Y161.07097 Z-3.7
G01 X95.85806 Y160.58065 Z-3.8
G01 X95.85806 Y159.96774 Z-3.7
G01 X95.73548 Y159.35484 Z-3.7
G01 X95.73548 Y158.9871 Z-3.8
G01 X95.73548 Y158.61935 Z-3.8
G01 X95.6129 Y158.37419 Z-3.9
G01 X95.6129 Y158.12903 Z-3.8
G01 X95.6129 Y157.88387 Z-3.9
G01 X95.6129 Y157.63871 Z-3.8
G01 X95.6129 Y157.39355 Z-3.8
G01 X95.6129 Y157.14839 Z-3.9
G01 X95.6129 Y157.02581 Z-4
G01 X95.6129 Y156.90323 Z-3.9
G01 X95.6129 Y156.78065 Z-4
G01 X95.6129 Y156.65806 Z-3.9
G01 X95.6129 Y156.65806 Z-4
G01 X95.6129 Y156.53548 Z-3.9
G01 X95.12258 Y157.27097 Z-3.8
G00 Z0.0000
G00 X90.5871 Y169.16129 Z0.0000
G01 X90.5871 Y169.16129 Z-4
G01 X92.18065 Y169.16129 Z-3.8
G01 X92.54839 Y169.16129 Z-3.8
G01 X92.79355 Y169.16129 Z-3.9
G01 X93.03871 Y169.16129 Z-3.8
G01 X93.16129 Y168.91613 Z-3.9
G01 X93.40645 Y168.91613 Z-3.9
G01 X93.52903 Y168.79355 Z-3.9
G01 X93.65161 Y168.67097 Z-3.9
G01 X93.77419 Y168.54839 Z-3.9
G01 X93.77419 Y168.42581 Z-4
G01 X93.77419 Y168.05806 Z-3.8
G01 X93.77419 Y167.56774 Z-3.7
G01 X93.77419 Y167.2 Z-3.8
G01 X93.77419 Y166.95484 Z-3.8
G01 X93.52903 Y166.70968 Z-3.8
G01 X93.40645 Y166.34194 Z-3.8
G01 X93.16129 Y165.72903 Z-3.7
