G92 X0 Y0 Z0
G01 X64.10968 Y242.5871 Z-3.8
G01 X63.9871 Y242.34194 Z-3.8
G01 X63.74194 Y241.97419 Z-3.8
G01 X63.49677 Y241.60645 Z-3.8
G01 X63.37419 Y241.23871 Z-3.8
G01 X63.12903 Y240.74839 Z-3.8
G01 X62.88387 Y240.25806 Z-3.6
G01 X62.63871 Y239.76774 Z-3.8
G01 X62.27097 Y239.27742 Z-3.7
G01 X61.90323 Y238.7871 Z-3.7
G01 X61.65806 Y238.29677 Z-3.8
G01 X61.16774 Y237.80645 Z-3.6
G01 X60.8 Y237.43871 Z-3.7
G01 X60.55484 Y237.07097 Z-3.8
G01 X60.1871 Y236.70323 Z-3.7
G01 X59.94194 Y236.33548 Z-3.8
G01 X59.69677 Y235.96774 Z-3.8
G01 X59.45161 Y235.6 Z-3.8
G01 X59.20645 Y235.35484 Z-3.8
G01 X59.08387 Y235.10968 Z-3.8
G01 X58.83871 Y234.9871 Z-3.8
G01 X58.71613 Y234.74194 Z-3.8
G01 X58.59355 Y234.61935 Z-3.9
G01 X58.34839 Y234.37419 Z-3.8
G01 X58.22581 Y234.25161 Z-3.9
G01 X58.10323 Y234.25161 Z-4
G01 X57.98065 Y234.12903 Z-3.9
G01 X57.85806 Y234.00645 Z-3.9
G01 X57.85806 Y234.00645 Z-4
G01 X57.73548 Y234.00645 Z-4
G01 X57.6129 Y234.00645 Z-3.9
G01 X57.6129 Y234.00645 Z-4
G01 X57.49032 Y234.12903 Z-3.9
G01 X57.49032 Y234.12903 Z-4
G01 X57.24516 Y234.37419 Z-3.8
G01 X57.12258 Y234.61935 Z-3.8
G01 X56.87742 Y235.35484 Z-3.6
G01 X56.63226 Y236.33548 Z-3.5
G01 X56.3871 Y237.43871 Z-3.5
G01 X56.3871 Y238.17419 Z-3.6
G01 X56.26452 Y238.90968 Z-3.6
G01 X56.26452 Y239.76774 Z-3.6
G01 X56.50968 Y240.62581 Z-3.6
G01 X56.75484 Y241.60645 Z-3.6
G01 X57.12258 Y242.70968 Z-3.4
G01 X57.49032 Y243.69032 Z-3.5
G01 X57.85806 Y244.67097 Z-3.5
G01 X58.22581 Y245.52903 Z-3.5
G01 X58.47097 Y246.14194 Z-3.7
G01 X58.71613 Y246.63226 Z-3.7
G01 X58.71613 Y247 Z-3.8
G01 X58.83871 Y247.24516 Z-3.8
G01 X58.96129 Y247.49032 Z-3.8
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.73548 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.96129 Y247.85806 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.83871 Y247.36774 Z-3.8
G01 X58.59355 Y246.87742 Z-3.7
G01 X58.22581 Y246.3871 Z-3.7
G01 X57.85806 Y245.89677 Z-3.7
G01 X57.6129 Y245.40645 Z-3.7
G01 X57.24516 Y244.79355 Z-3.7
G01 X57 Y244.30323 Z-3.7
G01 X56.75484 Y243.69032 Z-3.7
G01 X56.50968 Y243.2 Z-3.7
G01 X56.26452 Y242.83226 Z-3.8
G01 X55.89677 Y242.34194 Z-3.7
G01 X55.52903 Y241.85161 Z-3.7
G01 X55.28387 Y241.36129 Z-3.7
G01 X54.91613 Y240.87097 Z-3.7
G01 X54.54839 Y240.38065 Z-3.7
G01 X54.30323 Y239.89032 Z-3.7
G01 X53.93548 Y239.52258 Z-3.7
G01 X53.69032 Y239.03226 Z-3.7
G01 X53.32258 Y238.66452 Z-3.7
G01 X52.95484 Y238.29677 Z-3.7
G01 X52.70968 Y237.80645 Z-3.7
G01 X52.34194 Y237.43871 Z-3.7
G01 X51.97419 Y237.07097 Z-3.7
G01 X51.60645 Y236.70323 Z-3.7
G01 X51.36129 Y236.45806 Z-3.8
G01 X51.11613 Y236.2129 Z-3.8
G01 X50.74839 Y235.84516 Z-3.7
G01 X50.50323 Y235.6 Z-3.8
G01 X50.0129 Y235.10968 Z-3.7
G01 X49.52258 Y234.74194 Z-3.7

G00 Z0.0000
G00 X50.99355 Y212.30968 Z0.0000
G01 X50.99355 Y212.30968 Z-4
G01 X50.99355 Y212.30968 Z-4
G01 X51.11613 Y212.30968 Z-3.9
G01 X51.11613 Y212.30968 Z-4
G01 X51.36129 Y212.30968 Z-3.9
G01 X51.72903 Y212.43226 Z-3.8
G01 X52.09677 Y212.55484 Z-3.8
G01 X52.46452 Y212.55484 Z-3.8
G01 X52.83226 Y212.67742 Z-3.8
G01 X53.07742 Y212.67742 Z-3.8
G01 X53.56774 Y212.8 Z-3.8
G01 X53.93548 Y212.92258 Z-3.8
G01 X54.42581 Y213.16774 Z-3.7
G01 X54.91613 Y213.29032 Z-3.7
G01 X55.40645 Y213.53548 Z-3.7
G01 X55.77419 Y213.78065 Z-3.8
G01 X56.26452 Y213.90323 Z-3.7
G01 X56.63226 Y214.14839 Z-3.8
G01 X57.24516 Y214.27097 Z-3.7
G01 X57.73548 Y214.51613 Z-3.7
G01 X58.34839 Y214.63871 Z-3.7
G01 X58.83871 Y214.76129 Z-3.8
G01 X59.45161 Y215.00645 Z-3.7
G01 X60.1871 Y215.12903 Z-3.7
G01 X60.8 Y215.37419 Z-3.7
G01 X61.4129 Y215.37419 Z-3.7
G01 X61.90323 Y215.49677 Z-3.8
G01 X62.27097 Y215.61935 Z-3.8
G01 X62.63871 Y215.61935 Z-3.8
G01 X63.12903 Y215.61935 Z-3.7
G01 X63.37419 Y215.61935 Z-3.9
G01 X63.61935 Y215.61935 Z-3.9
G01 X63.86452 Y215.61935 Z-3.8
G01 X63.9871 Y215.61935 Z-4
G01 X63.9871 Y215.61935 Z-4
G01 X63.9871 Y215.61935 Z-4
G01 X63.9871 Y215.61935 Z-4
G01 X63.9871 Y215.74194 Z-4
G01 X63.9871 Y215.74194 Z-4
G00 Z0.0000
G00 X55.52903 Y219.05161 Z0.0000
G01 X55.52903 Y219.05161 Z-4
G01 X55.52903 Y219.05161 Z-4
G01 X55.52903 Y219.05161 Z-4
G01 X55.52903 Y219.05161 Z-4
G01 X55.40645 Y219.05161 Z-4
G01 X55.40645 Y219.05161 Z-4
G01 X55.52903 Y218.80645 Z-3.8
G01 X55.65161 Y218.43871 Z-3.8
G01 X55.77419 Y218.07097 Z-3.8
G01 X56.01935 Y217.45806 Z-3.7
G01 X56.26452 Y216.84516 Z-3.7
G01 X56.63226 Y216.23226 Z-3.7
G01 X56.87742 Y215.74194 Z-3.7
G01 X57.12258 Y215.25161 Z-3.7
G01 X57.36774 Y214.88387 Z-3.8
G01 X57.6129 Y214.51613 Z-3.8
G01 X57.85806 Y214.14839 Z-3.7
G01 X57.98065 Y214.02581 Z-3.9
G01 X58.10323 Y213.78065 Z-3.8
G01 X58.10323 Y213.65806 Z-4
G01 X58.22581 Y213.65806 Z-4
G01 X58.22581 Y213.53548 Z-4
G01 X58.47097 Y213.65806 Z-3.8
G00 Z0.0000
G00 X61.65806 Y219.90968 Z0.0000
G01 X61.65806 Y219.90968 Z-4
G01 X61.65806 Y220.03226 Z-3.9
G01 X61.53548 Y219.7871 Z-3.8
G01 X61.4129 Y219.41935 Z-3.8
G01 X61.16774 Y219.17419 Z-3.8
G01 X61.04516 Y218.80645 Z-3.8
G01 X60.92258 Y218.56129 Z-3.8
G01 X60.67742 Y218.19355 Z-3.8
G01 X60.55484 Y217.82581 Z-3.8
G01 X60.43226 Y217.45806 Z-3.8
G01 X60.30968 Y217.09032 Z-3.8
G01 X60.1871 Y216.72258 Z-3.8
G01 X60.06452 Y216.47742 Z-3.8
G01 X59.94194 Y216.23226 Z-3.8
G01 X59.81935 Y216.10968 Z-3.9
G01 X59.81935 Y215.9871 Z-3.9
G01 X59.69677 Y215.74194 Z-3.8
G01 X59.57419 Y215.61935 Z-3.9
G01 X59.45161 Y215.37419 Z-3.8
G01 X59.32903 Y215.00645 Z-3.8
G01 X59.08387 Y214.51613 Z-3.7
G01 X58.71613 Y214.02581 Z-3.7
G01 X58.34839 Y213.53548 Z-3.7
G01 X57.98065 Y212.92258 Z-3.7
G01 X57.6129 Y212.30968 Z-3.7
G01 X57.12258 Y211.69677 Z-3.6
G01 X56.63226 Y210.96129 Z-3.6
G01 X56.01935 Y210.34839 Z-3.6
G01 X55.40645 Y209.6129 Z-3.6
G01 X54.91613 Y209 Z-3.6
G01 X54.30323 Y208.3871 Z-3.6
G01 X53.56774 Y207.65161 Z-3.5
G01 X52.83226 Y207.03871 Z-3.6
G01 X52.21935 Y206.42581 Z-3.6
G01 X51.48387 Y205.69032 Z-3.5
G01 X50.87097 Y205.07742 Z-3.6
G01 X50.25806 Y204.46452 Z-3.6
G01 X49.76774 Y203.97419 Z-3.7
G01 X49.15484 Y203.48387 Z-3.5
G01 X48.7871 Y202.99355 Z-3.7
G01 X48.29677 Y202.50323 Z-3.7
G01 X47.92903 Y202.13548 Z-3.8
G01 X47.56129 Y201.89032 Z-3.7
G01 X47.43871 Y201.76774 Z-3.9
G01 X47.31613 Y201.64516 Z-3.9
G01 X47.19355 Y201.64516 Z-3.9
G01 X47.19355 Y201.64516 Z-4
G01 X47.19355 Y201.76774 Z-3.9
G01 X47.31613 Y202.13548 Z-3.8
G01 X47.68387 Y202.87097 Z-3.6
G01 X48.17419 Y203.60645 Z-3.6
G01 X48.90968 Y204.5871 Z-3.4
G01 X49.52258 Y205.56774 Z-3.5
G01 X50.0129 Y206.18065 Z-3.6
G01 X50.38065 Y206.67097 Z-3.7
G01 X50.50323 Y206.91613 Z-3.8
G01 X50.74839 Y207.16129 Z-3.8
G01 X50.74839 Y207.28387 Z-4
G01 X50.87097 Y207.52903 Z-3.8
G01 X50.99355 Y207.52903 Z-4
G01 X50.99355 Y207.65161 Z-4
G01 X51.11613 Y207.65161 Z-3.9
G01 X51.11613 Y207.65161 Z-4
G01 X51.23871 Y207.65161 Z-4
G01 X51.48387 Y207.52903 Z-3.8
G01 X51.60645 Y207.40645 Z-3.9
G01 X51.97419 Y206.91613 Z-3.7
G01 X52.09677 Y206.42581 Z-3.8
G01 X52.34194 Y205.93548 Z-3.7
G01 X52.46452 Y205.32258 Z-3.7
G01 X52.46452 Y204.83226 Z-3.7
G01 X52.46452 Y204.09677 Z-3.6
G01 X52.46452 Y203.36129 Z-3.6
G01 X52.46452 Y202.74839 Z-3.7
G01 X52.46452 Y202.13548 Z-3.7
G01 X52.46452 Y201.4 Z-3.7
G01 X52.46452 Y200.66452 Z-3.7
G01 X52.34194 Y200.17419 Z-3.7
G01 X52.34194 Y199.80645 Z-3.8
G01 X52.34194 Y199.56129 Z-3.9
G01 X52.34194 Y199.31613 Z-3.9
G01 X52.34194 Y199.19355 Z-3.9
G01 X52.34194 Y199.07097 Z-4
G01 X52.34194 Y198.94839 Z-3.9
G01 X52.34194 Y198.82581 Z-4
G01 X52.34194 Y198.82581 Z-4
G01 X52.34194 Y198.82581 Z-4
G00 Z0.0000
G00 X54.79355 Y208.75484 Z0.0000
G01 X54.79355 Y208.75484 Z-4
G01 X54.79355 Y208.75484 Z-4
G01 X54.91613 Y208.75484 Z-3.9
G01 X54.91613 Y208.87742 Z-4
G01 X55.16129 Y209 Z-3.8
G01 X55.52903 Y209.12258 Z-3.8
G01 X56.01935 Y209.24516 Z-3.8
G01 X56.63226 Y209.36774 Z-3.7
G01 X57.36774 Y209.49032 Z-3.7
G01 X58.10323 Y209.73548 Z-3.6
G01 X58.71613 Y209.85806 Z-3.7
G01 X59.32903 Y209.98065 Z-3.7
G01 X59.94194 Y210.10323 Z-3.7
G01 X60.67742 Y210.34839 Z-3.6
G01 X61.29032 Y210.47097 Z-3.7
G01 X61.78065 Y210.71613 Z-3.7
G01 X62.39355 Y210.83871 Z-3.7
G01 X62.88387 Y210.96129 Z-3.7
G01 X63.37419 Y211.08387 Z-3.8
G01 X63.9871 Y211.20645 Z-3.7
G01 X64.47742 Y211.32903 Z-3.8
G01 X64.96774 Y211.32903 Z-3.7
G01 X65.45806 Y211.32903 Z-3.8
G01 X66.07097 Y211.32903 Z-3.7
G01 X66.56129 Y211.32903 Z-3.7
G01 X66.92903 Y211.32903 Z-3.8
G01 X67.29677 Y211.32903 Z-3.8
G01 X67.66452 Y211.32903 Z-3.8
G01 X67.90968 Y211.32903 Z-3.9
G01 X68.03226 Y211.32903 Z-4
G01 X68.15484 Y211.32903 Z-3.9
G01 X68.15484 Y211.45161 Z-3.9
G01 X68.15484 Y211.45161 Z-4
G01 X68.15484 Y211.32903 Z-3.9
G00 Z0.0000
G00 X55.77419 Y205.8129 Z0.0000
G01 X55.77419 Y205.8129 Z-4
G01 X55.77419 Y205.8129 Z-4
G01 X55.77419 Y205.8129 Z-4
G01 X55.77419 Y205.8129 Z-4
G01 X55.77419 Y205.8129 Z-4
G01 X55.89677 Y205.69032 Z-3.9
G01 X56.01935 Y205.32258 Z-3.8
G01 X56.14194 Y204.95484 Z-3.8
G01 X56.3871 Y204.46452 Z-3.7
G01 X56.63226 Y203.97419 Z-3.7
G01 X56.87742 Y203.48387 Z-3.7
G01 X57.12258 Y203.11613 Z-3.8
G01 X57.24516 Y202.74839 Z-3.8
G01 X57.36774 Y202.50323 Z-3.8
G01 X57.49032 Y202.38065 Z-3.9
G01 X57.49032 Y202.38065 Z-4
G01 X57.49032 Y202.38065 Z-4
G01 X57.49032 Y202.38065 Z-4
G01 X57.36774 Y202.50323 Z-3.9
G01 X57.36774 Y202.74839 Z-3.8
G01 X57.24516 Y203.11613 Z-3.8
G01 X57.24516 Y203.48387 Z-3.8
G01 X57.24516 Y203.72903 Z-3.9
G01 X57.24516 Y204.09677 Z-3.8
G01 X57.36774 Y204.46452 Z-3.8
G01 X57.49032 Y204.83226 Z-3.8
G01 X57.73548 Y205.2 Z-3.8
G01 X57.98065 Y205.44516 Z-3.8
G01 X58.34839 Y205.8129 Z-3.7
G01 X58.83871 Y206.05806 Z-3.7
G01 X59.32903 Y206.30323 Z-3.7
G01 X59.81935 Y206.42581 Z-3.8
G01 X60.1871 Y206.67097 Z-3.8
G01 X60.43226 Y206.67097 Z-3.8
G01 X60.67742 Y206.79355 Z-3.8
G01 X60.67742 Y206.79355 Z-4
G01 X60.8 Y206.79355 Z-3.9
G01 X60.8 Y206.79355 Z-4
G01 X60.92258 Y206.67097 Z-3.9
G01 X60.92258 Y206.42581 Z-3.9
G01 X60.92258 Y205.93548 Z-3.7
G01 X60.67742 Y205.32258 Z-3.7
G01 X60.43226 Y204.70968 Z-3.7
G01 X60.06452 Y204.09677 Z-3.7
G01 X59.69677 Y203.48387 Z-3.7
G01 X59.57419 Y203.11613 Z-3.8
G01 X59.45161 Y202.99355 Z-3.9
G01 X59.32903 Y202.87097 Z-3.9
G01 X59.32903 Y202.87097 Z-4
G01 X59.32903 Y202.87097 Z-4
G01 X59.32903 Y202.87097 Z-4
G01 X59.57419 Y202.99355 Z-3.8
G01 X59.94194 Y203.23871 Z-3.8
G01 X60.55484 Y203.60645 Z-3.7
G01 X61.29032 Y204.21935 Z-3.6
G01 X61.90323 Y204.83226 Z-3.6
G01 X62.51613 Y205.56774 Z-3.6
G01 X63.12903 Y206.42581 Z-3.6
G01 X63.61935 Y207.16129 Z-3.6
G01 X64.10968 Y207.77419 Z-3.6
G01 X64.35484 Y208.14194 Z-3.8
G01 X64.47742 Y208.3871 Z-3.9
G01 X64.6 Y208.63226 Z-3.8
G01 X64.6 Y208.75484 Z-4
G01 X64.6 Y208.87742 Z-4
G01 X64.6 Y209 Z-3.9
G01 X64.6 Y209 Z-4
G01 X64.6 Y209.12258 Z-3.9
G01 X64.6 Y209.12258 Z-4
G01 X64.6 Y209.12258 Z-4
G01 X64.6 Y209.12258 Z-4
G01 X64.6 Y209 Z-3.9
G01 X64.72258 Y208.75484 Z-3.8
G01 X64.84516 Y208.26452 Z-3.8
G01 X64.84516 Y207.77419 Z-3.7
G01 X64.84516 Y207.16129 Z-3.7
G01 X64.84516 Y206.67097 Z-3.7
G01 X64.84516 Y205.93548 Z-3.7
G01 X64.84516 Y205.32258 Z-3.7
G01 X64.84516 Y204.70968 Z-3.7
G01 X64.84516 Y204.09677 Z-3.7
G01 X64.84516 Y203.48387 Z-3.7
G01 X64.84516 Y202.87097 Z-3.7
G01 X64.84516 Y202.13548 Z-3.6
G01 X64.84516 Y201.64516 Z-3.8
G01 X64.84516 Y201.15484 Z-3.7
G01 X64.84516 Y200.54194 Z-3.7
G01 X64.84516 Y199.92903 Z-3.7
G01 X64.84516 Y199.43871 Z-3.7
G01 X64.72258 Y199.07097 Z-3.8
G01 X64.72258 Y198.70323 Z-3.8
G01 X64.72258 Y198.45806 Z-3.8
G01 X64.6 Y197.96774 Z-3.7
G01 X64.6 Y197.72258 Z-3.9
G01 X64.6 Y197.47742 Z-3.8
G01 X64.47742 Y197.23226 Z-3.8
G01 X64.47742 Y197.10968 Z-4
G01 X64.47742 Y196.86452 Z-3.8
G01 X64.35484 Y196.74194 Z-3.9
G01 X64.35484 Y196.61935 Z-4
G01 X64.35484 Y196.61935 Z-4
G01 X64.35484 Y196.61935 Z-4
G01 X64.23226 Y196.49677 Z-3.9
G01 X64.23226 Y196.49677 Z-4
G01 X64.10968 Y196.49677 Z-3.9
G01 X64.10968 Y196.49677 Z-4
G01 X64.10968 Y196.49677 Z-4
G01 X64.10968 Y196.49677 Z-4
G01 X63.9871 Y196.49677 Z-3.9
G01 X63.9871 Y196.49677 Z-4
G01 X63.86452 Y196.37419 Z-3.9
G01 X63.74194 Y196.37419 Z-4
G01 X63.61935 Y196.25161 Z-3.9
G01 X63.37419 Y196.25161 Z-3.9
G01 X63.25161 Y196.25161 Z-3.9
G01 X62.88387 Y196.37419 Z-3.8
G01 X62.27097 Y196.49677 Z-3.7
G01 X61.53548 Y196.86452 Z-3.7
G01 X60.55484 Y197.47742 Z-3.6
G01 X60.30968 Y197.6 Z-3.8

G00 Z0.0000
G00 X43.63871 Y173.57419 Z0.0000
G01 X43.63871 Y173.57419 Z-4
G01 X43.63871 Y173.57419 Z-4
G01 X43.63871 Y173.57419 Z-4
G01 X43.76129 Y173.45161 Z-3.9
G01 X44.00645 Y173.08387 Z-3.8
G01 X44.25161 Y172.59355 Z-3.7
G01 X44.49677 Y172.10323 Z-3.7
G01 X44.74194 Y171.6129 Z-3.7
G01 X44.9871 Y171.12258 Z-3.7
G01 X45.23226 Y170.63226 Z-3.7
G01 X45.47742 Y170.01935 Z-3.7
G01 X45.72258 Y169.65161 Z-3.8
G01 X45.96774 Y169.28387 Z-3.8
G01 X46.09032 Y168.91613 Z-3.8
G01 X46.33548 Y168.67097 Z-3.8
G01 X46.33548 Y168.42581 Z-3.8
G01 X46.45806 Y168.30323 Z-3.9
G01 X46.58065 Y168.18065 Z-3.9
G01 X46.58065 Y168.05806 Z-4
G01 X46.58065 Y168.05806 Z-4
G01 X46.58065 Y168.05806 Z-4
G00 Z0.0000
G00 X47.31613 Y175.16774 Z0.0000
G01 X47.31613 Y175.16774 Z-4
G01 X47.56129 Y175.4129 Z-3.8
G01 X47.92903 Y175.65806 Z-3.8
G01 X48.54194 Y175.90323 Z-3.7
G01 X49.15484 Y176.14839 Z-3.7
G01 X49.64516 Y176.27097 Z-3.8
G01 X50.0129 Y176.39355 Z-3.8
G01 X50.38065 Y176.39355 Z-3.8
G01 X50.62581 Y176.39355 Z-3.9
G01 X50.74839 Y176.39355 Z-3.9
G01 X50.99355 Y176.27097 Z-3.8
G01 X51.23871 Y176.02581 Z-3.8
G01 X51.48387 Y175.53548 Z-3.7
G01 X51.60645 Y174.92258 Z-3.7
G01 X51.60645 Y174.30968 Z-3.7
G01 X51.60645 Y173.32903 Z-3.6
G01 X51.36129 Y172.34839 Z-3.5
G01 X51.11613 Y171.49032 Z-3.6
G01 X50.74839 Y170.75484 Z-3.6
G01 X50.38065 Y170.14194 Z-3.7
G01 X50.0129 Y169.65161 Z-3.7
G01 X49.64516 Y169.28387 Z-3.7
G01 X49.27742 Y168.91613 Z-3.7
G01 X48.7871 Y168.54839 Z-3.7
G01 X48.41935 Y168.30323 Z-3.8
G01 X48.05161 Y168.18065 Z-3.8
G01 X47.68387 Y167.93548 Z-3.8
G01 X47.43871 Y167.93548 Z-3.9
G01 X47.31613 Y167.8129 Z-3.9
G01 X47.19355 Y167.8129 Z-3.9
G01 X47.07097 Y167.8129 Z-3.9
G01 X47.07097 Y167.8129 Z-4
G01 X47.31613 Y168.05806 Z-3.8
G01 X48.05161 Y168.42581 Z-3.6
G01 X49.27742 Y169.03871 Z-3.4
G01 X50.25806 Y169.52903 Z-3.5
G01 X51.11613 Y169.89677 Z-3.6
G01 X51.60645 Y170.14194 Z-3.7
G01 X51.85161 Y170.14194 Z-3.8
G01 X52.09677 Y170.26452 Z-3.8
G01 X52.46452 Y170.3871 Z-3.8
G01 X52.95484 Y170.63226 Z-3.7
G01 X53.07742 Y170.75484 Z-3.8
G00 Z0.0000
G00 X54.91613 Y171 Z0.0000
G01 X54.91613 Y171 Z-4
G01 X54.91613 Y171.12258 Z-4
G01 X54.91613 Y171.12258 Z-4
G01 X55.28387 Y171.12258 Z-3.8
G01 X55.77419 Y171.24516 Z-3.8
G01 X56.3871 Y171.36774 Z-3.7
G01 X57.12258 Y171.6129 Z-3.6
G01 X57.73548 Y171.73548 Z-3.7
G01 X58.47097 Y171.85806 Z-3.7
G01 X59.08387 Y172.10323 Z-3.7
G01 X59.81935 Y172.34839 Z-3.6
G01 X60.43226 Y172.71613 Z-3.7
G01 X61.16774 Y172.96129 Z-3.6
G01 X61.78065 Y173.20645 Z-3.7
G01 X62.51613 Y173.45161 Z-3.6
G01 X63.12903 Y173.69677 Z-3.7
G01 X63.74194 Y173.81935 Z-3.7
G01 X64.47742 Y174.06452 Z-3.6
G01 X64.96774 Y174.1871 Z-3.7
G01 X65.58065 Y174.30968 Z-3.7
G01 X66.07097 Y174.55484 Z-3.7
G01 X66.56129 Y174.55484 Z-3.8
G01 X66.92903 Y174.67742 Z-3.8
G01 X67.17419 Y174.67742 Z-3.9
G01 X67.29677 Y174.8 Z-3.9
G01 X67.41935 Y174.8 Z-3.9
G01 X67.54194 Y174.8 Z-4
G01 X67.54194 Y174.8 Z-4
G01 X67.54194 Y174.8 Z-4
G01 X67.54194 Y174.8 Z-4
G01 X67.54194 Y174.92258 Z-3.9
G01 X67.54194 Y174.92258 Z-4
G01 X67.41935 Y175.16774 Z-3.8
G01 X66.68387 Y175.65806 Z-3.7
G01 X65.82581 Y176.27097 Z-3.5
G01 X64.84516 Y177.00645 Z-3.5
G01 X63.9871 Y177.86452 Z-3.5
G01 X63.25161 Y178.6 Z-3.5
G01 X62.51613 Y179.33548 Z-3.5
G01 X61.90323 Y179.94839 Z-3.6
G01 X61.53548 Y180.56129 Z-3.7
G01 X61.29032 Y180.80645 Z-3.8
G01 X61.16774 Y181.05161 Z-3.8
G01 X61.04516 Y181.17419 Z-3.9
G01 X60.92258 Y181.29677 Z-3.9
G01 X60.92258 Y181.29677 Z-4
G01 X60.8 Y181.54194 Z-3.8
G01 X60.8 Y181.54194 Z-4
G01 X60.8 Y181.54194 Z-4
G01 X60.8 Y181.41935 Z-4
G01 X60.8 Y181.05161 Z-3.8
G01 X60.92258 Y180.43871 Z-3.7
G01 X60.92258 Y179.70323 Z-3.7
G01 X60.92258 Y179.09032 Z-3.7
G01 X61.04516 Y178.47742 Z-3.7
G01 X61.04516 Y177.74194 Z-3.7
G01 X61.16774 Y176.88387 Z-3.6
