G92 X0 Y0 Z0
G01 X52.70968 Y243.07742 Z-3.9
G01 X52.5871 Y243.07742 Z-4
G01 X52.46452 Y243.07742 Z-4
G01 X52.46452 Y243.07742 Z-4
G01 X52.46452 Y243.07742 Z-4
G01 X52.46452 Y243.56774 Z-3.9
G01 X52.83226 Y243.8129 Z-3.8
G01 X53.44516 Y244.05806 Z-3.7
G01 X54.05806 Y244.30323 Z-3.7
G01 X54.54839 Y244.54839 Z-3.7
G01 X55.40645 Y244.67097 Z-3.6
G01 X56.26452 Y244.91613 Z-3.6
G01 X57 Y245.03871 Z-3.7
G01 X57.49032 Y245.16129 Z-3.8
G01 X58.34839 Y245.28387 Z-3.6
G01 X59.20645 Y245.52903 Z-3.6
G01 X59.81935 Y245.52903 Z-3.7
G01 X60.1871 Y245.65161 Z-3.8
G01 X60.55484 Y245.77419 Z-3.8
G01 X60.92258 Y245.77419 Z-3.8
G01 X61.4129 Y245.89677 Z-3.8
G01 X61.90323 Y245.89677 Z-3.7
G01 X62.27097 Y245.89677 Z-3.8
G01 X62.63871 Y245.89677 Z-3.8
G01 X62.88387 Y246.01935 Z-3.8
G01 X63.25161 Y246.01935 Z-3.8
G01 X63.37419 Y246.01935 Z-4
G01 X63.61935 Y246.01935 Z-3.8
G01 X63.86452 Y246.01935 Z-3.9
G01 X63.9871 Y246.01935 Z-3.9
G01 X64.23226 Y246.01935 Z-3.9
G01 X64.35484 Y246.01935 Z-4
G01 X64.47742 Y246.01935 Z-4
G01 X64.47742 Y246.01935 Z-4
G01 X64.6 Y246.01935 Z-3.9
G01 X64.72258 Y246.14194 Z-3.9
G01 X64.72258 Y246.14194 Z-4
G01 X64.72258 Y246.26452 Z-4
G01 X64.47742 Y246.3871 Z-3.8
G01 X64.23226 Y246.50968 Z-3.8
G01 X64.10968 Y246.63226 Z-3.9
G01 X63.86452 Y246.87742 Z-3.8
G01 X63.49677 Y247.12258 Z-3.8
G01 X63.00645 Y247.36774 Z-3.8
G01 X62.51613 Y247.6129 Z-3.6
G01 X62.02581 Y248.10323 Z-3.7
G01 X61.65806 Y248.83871 Z-3.6
G01 X61.4129 Y249.32903 Z-3.7
G01 X61.16774 Y249.81935 Z-3.7
G01 X60.67742 Y250.67742 Z-3.6
G01 X60.06452 Y251.65806 Z-3.5
G01 X59.57419 Y252.39355 Z-3.6
G01 X59.08387 Y253.61935 Z-3.4
G01 X58.83871 Y254.6 Z-3.6
G01 X58.71613 Y255.09032 Z-3.8
G01 X58.47097 Y256.07097 Z-3.8
G01 X58.34839 Y256.56129 Z-3.7
G01 X58.47097 Y257.05161 Z-3.8
G01 X58.34839 Y257.54194 Z-3.8
G01 X58.34839 Y257.7871 Z-3.8
G01 X58.34839 Y258.03226 Z-3.9
G01 X58.34839 Y258.15484 Z-4
G01 X58.34839 Y258.27742 Z-3.9
G01 X58.34839 Y258.27742 Z-4
G01 X58.71613 Y257.90968 Z-3.9
G01 X58.71613 Y257.54194 Z-3.8
G01 X58.83871 Y257.05161 Z-3.9
G01 X58.83871 Y256.80645 Z-3.8
G01 X58.96129 Y256.19355 Z-3.7
G01 X58.96129 Y255.58065 Z-3.7
G01 X58.96129 Y255.09032 Z-3.8
G01 X58.96129 Y254.6 Z-3.8
G01 X58.96129 Y254.35484 Z-3.8
G01 X59.08387 Y253.61935 Z-3.7
G01 X59.08387 Y253.00645 Z-3.7
G01 X59.08387 Y252.39355 Z-3.7
G01 X59.08387 Y251.90323 Z-3.8
G01 X59.08387 Y251.29032 Z-3.7
G01 X59.08387 Y250.8 Z-3.8
G01 X59.20645 Y250.06452 Z-3.6
G01 X59.20645 Y249.32903 Z-3.7
G01 X59.20645 Y248.71613 Z-3.7
G01 X59.20645 Y248.22581 Z-3.8
G01 X59.20645 Y247.6129 Z-3.7
G01 X59.20645 Y247 Z-3.7
G01 X59.20645 Y246.26452 Z-3.6
G01 X59.20645 Y245.77419 Z-3.8
G01 X59.32903 Y245.16129 Z-3.7
G01 X59.32903 Y244.54839 Z-3.7
G01 X59.32903 Y243.93548 Z-3.7
G01 X59.32903 Y243.32258 Z-3.7
G01 X59.32903 Y242.70968 Z-3.7
G01 X59.32903 Y242.09677 Z-3.7
G01 X59.32903 Y241.48387 Z-3.7
G01 X59.32903 Y240.99355 Z-3.8
G01 X59.32903 Y240.38065 Z-3.7
G01 X59.32903 Y239.89032 Z-3.8
G01 X59.32903 Y239.27742 Z-3.6
G01 X59.32903 Y238.7871 Z-3.8
G01 X59.32903 Y238.41935 Z-3.8
G01 X59.32903 Y237.92903 Z-3.7
G01 X59.32903 Y237.56129 Z-3.8
G01 X59.32903 Y237.07097 Z-3.7
G01 X59.32903 Y236.58065 Z-3.8
G01 X59.32903 Y236.2129 Z-3.8
G01 X59.32903 Y235.84516 Z-3.8
G01 X59.32903 Y235.47742 Z-3.8
G01 X59.32903 Y235.10968 Z-3.8
G01 X59.32903 Y234.86452 Z-3.9
G01 X59.32903 Y234.61935 Z-3.8
G01 X59.32903 Y234.25161 Z-3.8
G01 X59.32903 Y234.00645 Z-3.9
G01 X59.32903 Y233.76129 Z-3.9
G01 X59.32903 Y233.51613 Z-3.8
G01 X59.32903 Y233.27097 Z-3.9
G01 X59.32903 Y233.02581 Z-3.8
G01 X59.32903 Y232.90323 Z-4
G01 X59.32903 Y232.78065 Z-3.9
G01 X59.32903 Y232.65806 Z-4
G01 X59.20645 Y232.53548 Z-3.9
G01 X59.08387 Y232.29032 Z-3.8

G00 Z0.0000
G00 X59.69677 Y221.50323 Z0.0000
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.81935 Y221.38065 Z-3.9
G01 X59.81935 Y221.38065 Z-4
G01 X59.94194 Y221.13548 Z-3.8
G01 X60.06452 Y221.0129 Z-3.9
G01 X60.06452 Y220.89032 Z-4
G01 X60.1871 Y220.64516 Z-3.8
G01 X60.30968 Y220.4 Z-3.8
G01 X60.30968 Y220.27742 Z-4
G01 X60.43226 Y220.03226 Z-3.8
G01 X60.43226 Y219.7871 Z-3.8
G01 X60.43226 Y219.54194 Z-3.9
G01 X60.43226 Y219.29677 Z-3.9
G01 X60.55484 Y218.92903 Z-3.8
G01 X60.67742 Y218.68387 Z-3.8
G01 X60.67742 Y218.43871 Z-3.8
G01 X60.8 Y218.19355 Z-3.8
G01 X60.8 Y217.82581 Z-3.8
G01 X60.8 Y217.58065 Z-3.9
G01 X60.8 Y217.33548 Z-3.8
G01 X60.67742 Y217.09032 Z-3.8
G01 X60.67742 Y216.84516 Z-3.9
G01 X60.55484 Y216.47742 Z-3.8
G01 X60.55484 Y216.10968 Z-3.8
G01 X60.30968 Y215.74194 Z-3.8
G01 X60.1871 Y215.37419 Z-3.8
G01 X60.06452 Y215.00645 Z-3.8
G01 X59.81935 Y214.76129 Z-3.8
G01 X59.69677 Y214.39355 Z-3.8
G01 X59.57419 Y214.14839 Z-3.8
G01 X59.45161 Y213.90323 Z-3.9
G01 X59.32903 Y213.65806 Z-3.8
G01 X59.08387 Y213.4129 Z-3.8
G01 X58.96129 Y213.16774 Z-3.7
G01 X58.71613 Y212.92258 Z-3.8
G01 X58.47097 Y212.67742 Z-3.8
G01 X58.34839 Y212.43226 Z-3.8
G01 X58.10323 Y212.1871 Z-3.8
G01 X57.98065 Y211.94194 Z-3.8
G01 X57.73548 Y211.69677 Z-3.8
G01 X57.49032 Y211.45161 Z-3.8
G01 X57.36774 Y211.20645 Z-3.8
G01 X57.24516 Y210.96129 Z-3.8
G01 X57 Y210.71613 Z-3.8
G01 X56.87742 Y210.47097 Z-3.9
G01 X56.63226 Y210.34839 Z-3.8
G01 X56.3871 Y210.10323 Z-3.8
G01 X56.26452 Y209.85806 Z-3.8
G01 X56.01935 Y209.6129 Z-3.8
G01 X55.77419 Y209.36774 Z-3.8
G01 X55.65161 Y209.24516 Z-3.9
G01 X55.40645 Y209.12258 Z-3.8
G01 X55.28387 Y208.87742 Z-3.8
G01 X55.16129 Y208.75484 Z-3.9
G01 X54.91613 Y208.63226 Z-3.8
G01 X54.79355 Y208.50968 Z-3.9
G01 X54.67097 Y208.3871 Z-3.9
G01 X54.42581 Y208.26452 Z-3.8
G01 X54.30323 Y208.14194 Z-3.9
G01 X54.05806 Y208.01935 Z-3.8
G01 X53.93548 Y207.89677 Z-3.9
G01 X53.69032 Y207.89677 Z-3.9
G01 X53.56774 Y207.77419 Z-3.9
G01 X53.44516 Y207.65161 Z-3.9
G01 X53.2 Y207.65161 Z-3.8
G01 X53.07742 Y207.52903 Z-3.9
G01 X52.95484 Y207.40645 Z-3.9
G01 X52.70968 Y207.40645 Z-3.8
G01 X52.70968 Y207.28387 Z-3.9
G01 X52.46452 Y207.28387 Z-3.8
G01 X52.46452 Y207.28387 Z-4
G01 X52.34194 Y207.28387 Z-3.9
G01 X52.21935 Y207.16129 Z-3.9
G01 X51.97419 Y207.16129 Z-3.8
G01 X51.85161 Y207.16129 Z-4
G01 X51.72903 Y207.16129 Z-4
G01 X51.72903 Y207.16129 Z-4
G01 X51.60645 Y207.16129 Z-3.9
G01 X51.48387 Y207.16129 Z-4
G01 X51.48387 Y207.16129 Z-4
G01 X51.36129 Y207.16129 Z-3.9
G01 X51.23871 Y207.16129 Z-4
G01 X51.23871 Y207.16129 Z-4
G01 X51.11613 Y207.16129 Z-3.9
G01 X50.99355 Y207.16129 Z-4
G01 X50.87097 Y207.16129 Z-4
G01 X50.87097 Y207.16129 Z-4
G01 X50.74839 Y207.16129 Z-3.9
G01 X50.50323 Y207.16129 Z-3.9
G01 X50.38065 Y207.16129 Z-4
G01 X50.25806 Y207.28387 Z-3.9
G01 X50.0129 Y207.40645 Z-3.8
G01 X49.76774 Y207.52903 Z-3.8
G01 X49.64516 Y207.65161 Z-3.9
G01 X49.27742 Y208.01935 Z-3.7
G01 X49.03226 Y208.50968 Z-3.7
G00 Z0.0000
G00 X48.29677 Y213.04516 Z0.0000
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.41935 Y213.04516 Z-3.9
G01 X48.66452 Y213.16774 Z-3.8
G01 X49.03226 Y213.29032 Z-3.8
G01 X49.52258 Y213.4129 Z-3.8
G01 X50.0129 Y213.53548 Z-3.7
G01 X50.50323 Y213.65806 Z-3.8
G01 X50.99355 Y213.78065 Z-3.8
G01 X51.48387 Y213.90323 Z-3.7
G01 X51.97419 Y214.02581 Z-3.7
G01 X52.46452 Y214.02581 Z-3.8
G01 X52.83226 Y214.14839 Z-3.8
G01 X53.32258 Y214.27097 Z-3.7
G01 X53.69032 Y214.39355 Z-3.8
G01 X54.18065 Y214.51613 Z-3.8
G01 X54.54839 Y214.63871 Z-3.8
G01 X55.03871 Y214.76129 Z-3.7
G01 X55.52903 Y214.88387 Z-3.8
G01 X55.89677 Y215.00645 Z-3.8
G01 X56.26452 Y215.12903 Z-3.8
G01 X56.63226 Y215.25161 Z-3.8
G01 X57 Y215.37419 Z-3.8
G01 X57.36774 Y215.61935 Z-3.8
G01 X57.85806 Y215.74194 Z-3.7
G01 X58.22581 Y215.86452 Z-3.8
G01 X58.71613 Y216.10968 Z-3.7
G01 X58.96129 Y216.23226 Z-3.8
G01 X59.45161 Y216.47742 Z-3.7
G01 X59.81935 Y216.6 Z-3.8
G01 X60.30968 Y216.72258 Z-3.7
G01 X60.67742 Y216.96774 Z-3.8
G01 X61.16774 Y217.09032 Z-3.8
G01 X61.53548 Y217.2129 Z-3.8
G01 X61.90323 Y217.45806 Z-3.8
G01 X62.39355 Y217.58065 Z-3.8
G01 X62.76129 Y217.70323 Z-3.8
G01 X63.25161 Y217.82581 Z-3.8
G01 X63.74194 Y217.94839 Z-3.7
G01 X64.23226 Y218.07097 Z-3.7
G01 X64.6 Y218.19355 Z-3.8
G01 X64.96774 Y218.31613 Z-3.8
G01 X65.33548 Y218.43871 Z-3.8
G01 X65.70323 Y218.56129 Z-3.8
G01 X65.94839 Y218.56129 Z-3.9
G01 X66.19355 Y218.68387 Z-3.8
G01 X66.43871 Y218.68387 Z-3.8
G01 X66.56129 Y218.68387 Z-4
G01 X66.56129 Y218.68387 Z-4
G01 X66.68387 Y218.80645 Z-3.9
G01 X66.80645 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-3.9
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.80645 Y218.68387 Z-3.9
G01 X66.56129 Y218.43871 Z-3.8
G01 X66.19355 Y218.07097 Z-3.7
G01 X65.82581 Y217.58065 Z-3.7
G01 X65.2129 Y217.09032 Z-3.6
G01 X64.6 Y216.6 Z-3.7
G01 X64.10968 Y216.10968 Z-3.6
G01 X63.61935 Y215.74194 Z-3.7
G01 X63.25161 Y215.25161 Z-3.7
G01 X62.76129 Y214.88387 Z-3.7
G01 X62.14839 Y214.39355 Z-3.6
G01 X61.65806 Y214.02581 Z-3.7
G01 X61.16774 Y213.53548 Z-3.7
G01 X60.67742 Y213.29032 Z-3.7
G01 X60.30968 Y212.92258 Z-3.7
G01 X60.06452 Y212.67742 Z-3.8
G01 X59.81935 Y212.43226 Z-3.8
G01 X59.57419 Y212.1871 Z-3.8
G01 X59.45161 Y211.94194 Z-3.8
G01 X59.32903 Y211.69677 Z-3.8
G01 X59.08387 Y211.45161 Z-3.8
G01 X58.96129 Y211.20645 Z-3.8
G01 X58.83871 Y210.96129 Z-3.8
G01 X58.71613 Y210.71613 Z-3.8
G01 X58.71613 Y210.22581 Z-3.8
G01 X58.59355 Y209.73548 Z-3.8
G01 X58.47097 Y209.12258 Z-3.7
G01 X58.34839 Y208.50968 Z-3.7
G01 X58.34839 Y207.89677 Z-3.7
G01 X58.22581 Y207.28387 Z-3.7
G01 X58.10323 Y206.54839 Z-3.7
G01 X58.10323 Y205.8129 Z-3.6
G01 X58.10323 Y205.07742 Z-3.7
G01 X57.98065 Y204.34194 Z-3.7
G01 X57.98065 Y203.60645 Z-3.7
G01 X57.98065 Y202.87097 Z-3.7
G01 X57.98065 Y202.25806 Z-3.7
G01 X57.98065 Y201.52258 Z-3.7
G01 X57.98065 Y200.90968 Z-3.7
G01 X57.85806 Y200.41935 Z-3.7
G01 X57.85806 Y199.92903 Z-3.8
G01 X57.85806 Y199.68387 Z-3.9
G01 X57.85806 Y199.31613 Z-3.8
G01 X57.85806 Y199.07097 Z-3.8
G01 X57.85806 Y198.94839 Z-3.9
G01 X57.85806 Y198.70323 Z-3.8
G01 X57.85806 Y198.58065 Z-4
G01 X57.85806 Y198.45806 Z-3.9
G01 X57.85806 Y198.33548 Z-4
G01 X57.85806 Y198.33548 Z-4
G00 Z0.0000
G00 X60.43226 Y210.71613 Z0.0000
G01 X60.43226 Y210.71613 Z-4
G01 X60.43226 Y210.83871 Z-3.9
G01 X60.43226 Y210.83871 Z-4
G01 X60.67742 Y211.08387 Z-3.8
G01 X61.04516 Y211.32903 Z-3.8
G01 X61.4129 Y211.57419 Z-3.8
G01 X61.78065 Y211.81935 Z-3.8
G01 X62.14839 Y212.06452 Z-3.8
G01 X62.51613 Y212.1871 Z-3.8
G01 X62.88387 Y212.30968 Z-3.8
G01 X63.12903 Y212.43226 Z-3.8
G01 X63.37419 Y212.55484 Z-3.8
G01 X63.61935 Y212.67742 Z-3.8
G01 X63.74194 Y212.67742 Z-3.9
G01 X63.86452 Y212.67742 Z-3.9
G01 X63.9871 Y212.67742 Z-4
G01 X64.10968 Y212.55484 Z-3.9
G01 X64.23226 Y212.55484 Z-3.9
G01 X64.35484 Y212.43226 Z-3.9
G01 X64.47742 Y212.30968 Z-3.9
G01 X64.6 Y212.1871 Z-3.9
G01 X64.84516 Y211.94194 Z-3.8
G01 X64.96774 Y211.57419 Z-3.8
G01 X65.09032 Y211.20645 Z-3.8
G01 X65.2129 Y210.83871 Z-3.8
G01 X65.33548 Y210.47097 Z-3.8
G01 X65.33548 Y210.10323 Z-3.8
G01 X65.45806 Y209.73548 Z-3.8
G01 X65.58065 Y209.24516 Z-3.8
G01 X65.58065 Y208.75484 Z-3.7
G01 X65.70323 Y208.26452 Z-3.8
G01 X65.70323 Y207.89677 Z-3.8
G01 X65.70323 Y207.28387 Z-3.7
G01 X65.82581 Y206.67097 Z-3.7
G01 X65.82581 Y206.18065 Z-3.7
G01 X65.82581 Y205.56774 Z-3.7
G01 X65.82581 Y204.95484 Z-3.7
G01 X65.82581 Y204.34194 Z-3.7
G01 X65.82581 Y203.85161 Z-3.8
G01 X65.82581 Y203.23871 Z-3.7
G01 X65.82581 Y202.62581 Z-3.7
G01 X65.70323 Y202.0129 Z-3.7
G01 X65.70323 Y201.4 Z-3.7
G01 X65.70323 Y200.7871 Z-3.7
G01 X65.70323 Y200.29677 Z-3.7
G01 X65.58065 Y199.80645 Z-3.7
G01 X65.58065 Y199.31613 Z-3.7
G01 X65.58065 Y198.70323 Z-3.7
G01 X65.58065 Y198.2129 Z-3.8
G01 X65.58065 Y197.84516 Z-3.8
G01 X65.58065 Y197.47742 Z-3.8
G01 X65.45806 Y197.10968 Z-3.8
G01 X65.45806 Y196.86452 Z-3.8
G01 X65.45806 Y196.61935 Z-3.8
G01 X65.45806 Y196.37419 Z-3.9
G01 X65.45806 Y196.12903 Z-3.9
G01 X65.33548 Y196.12903 Z-4
G01 X65.33548 Y196.12903 Z-4
G01 X65.33548 Y196.00645 Z-3.9
G01 X65.33548 Y195.88387 Z-3.9
G01 X65.33548 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.09032 Y195.88387 Z-4
G01 X64.96774 Y195.88387 Z-4
G01 X64.96774 Y195.88387 Z-4
G01 X64.84516 Y195.88387 Z-3.9
G01 X64.72258 Y195.88387 Z-3.9
G01 X64.47742 Y196.00645 Z-3.8
G01 X64.23226 Y196.25161 Z-3.8
G01 X63.9871 Y196.49677 Z-3.8
G01 X63.74194 Y196.86452 Z-3.8
G01 X63.37419 Y197.23226 Z-3.7
G01 X63.00645 Y197.84516 Z-3.7
G01 X62.63871 Y198.45806 Z-3.7
G01 X62.27097 Y198.94839 Z-3.7
G01 X61.90323 Y199.80645 Z-3.6
G01 X61.4129 Y200.54194 Z-3.6
G01 X60.92258 Y201.4 Z-3.5
G01 X60.55484 Y202.13548 Z-3.6
G01 X60.30968 Y202.74839 Z-3.7
G01 X60.06452 Y203.36129 Z-3.7
G01 X59.94194 Y204.09677 Z-3.6
G01 X59.81935 Y204.70968 Z-3.7
G01 X59.81935 Y205.2 Z-3.8
G01 X59.81935 Y205.8129 Z-3.7
G01 X59.81935 Y206.05806 Z-3.9
G01 X59.94194 Y206.42581 Z-3.8
G01 X60.06452 Y206.67097 Z-3.8
G01 X60.43226 Y207.03871 Z-3.8
G01 X60.92258 Y207.52903 Z-3.8
G01 X61.4129 Y207.89677 Z-3.5
G01 X61.90323 Y208.14194 Z-3.7
G01 X62.27097 Y208.26452 Z-3.8
G01 X62.63871 Y208.3871 Z-3.8
G01 X62.76129 Y208.50968 Z-3.9
G01 X62.76129 Y208.50968 Z-4
G01 X62.88387 Y208.50968 Z-3.9
G01 X63.00645 Y208.50968 Z-4
G01 X63.00645 Y208.50968 Z-4
G01 X63.12903 Y208.26452 Z-3.8
G01 X63.12903 Y207.89677 Z-3.8
G01 X63.12903 Y207.40645 Z-3.8
G01 X63.12903 Y206.91613 Z-3.7
G01 X63.00645 Y206.42581 Z-3.8
G01 X62.76129 Y205.93548 Z-3.7
G01 X62.63871 Y205.44516 Z-3.7
G01 X62.39355 Y205.07742 Z-3.8
G01 X62.27097 Y204.95484 Z-3.9
G01 X62.27097 Y204.83226 Z-4
G01 X62.27097 Y204.70968 Z-3.9
G01 X62.27097 Y204.5871 Z-3.9
G01 X62.27097 Y204.34194 Z-3.9
G01 X62.39355 Y204.21935 Z-3.9
G01 X62.51613 Y203.97419 Z-3.8
G01 X62.63871 Y203.85161 Z-3.9
G01 X62.88387 Y203.72903 Z-3.8
G01 X62.88387 Y203.48387 Z-3.9
G01 X63.00645 Y203.36129 Z-3.9
G01 X63.12903 Y203.23871 Z-3.9
G01 X63.12903 Y202.99355 Z-3.8
G01 X63.00645 Y202.62581 Z-3.8
G01 X63.00645 Y202.25806 Z-3.8
G01 X62.76129 Y201.89032 Z-3.8
G01 X62.63871 Y201.64516 Z-3.8
G01 X62.51613 Y201.4 Z-3.8
G01 X62.27097 Y201.15484 Z-3.8
G01 X62.27097 Y201.15484 Z-4

G00 Z0.0000
G00 X48.66452 Y175.04516 Z0.0000
G01 X48.66452 Y175.04516 Z-4
G01 X48.66452 Y175.04516 Z-4
G01 X48.66452 Y175.04516 Z-4
G01 X48.66452 Y175.04516 Z-4
G01 X48.66452 Y175.16774 Z-3.9
G01 X48.90968 Y175.4129 Z-3.8
G01 X49.4 Y175.78065 Z-3.7
G01 X50.0129 Y176.14839 Z-3.7
G01 X50.62581 Y176.63871 Z-3.6
G01 X51.36129 Y177.25161 Z-3.6
G01 X52.09677 Y177.86452 Z-3.6
G01 X52.83226 Y178.35484 Z-3.6
G01 X53.32258 Y178.84516 Z-3.7
G01 X53.8129 Y179.33548 Z-3.7
G01 X54.30323 Y179.70323 Z-3.7
G01 X54.67097 Y180.07097 Z-3.7
G01 X54.91613 Y180.19355 Z-3.8
G01 X55.28387 Y180.31613 Z-3.8
G01 X55.40645 Y180.43871 Z-3.9
G01 X55.65161 Y180.56129 Z-3.8
G01 X55.77419 Y180.56129 Z-4
G01 X55.89677 Y180.56129 Z-3.9
G01 X56.01935 Y180.43871 Z-3.9
G01 X56.14194 Y180.31613 Z-3.9
G01 X56.26452 Y179.94839 Z-3.8
G01 X56.3871 Y179.45806 Z-3.8
G01 X56.26452 Y178.72258 Z-3.7
G01 X56.01935 Y177.9871 Z-3.6
G01 X55.65161 Y177.12903 Z-3.6
G01 X55.28387 Y176.39355 Z-3.6
G01 X54.79355 Y175.78065 Z-3.6
G01 X54.42581 Y175.29032 Z-3.7
G01 X54.18065 Y174.92258 Z-3.8
G01 X53.93548 Y174.67742 Z-3.8
G01 X53.69032 Y174.30968 Z-3.8
G01 X53.56774 Y174.06452 Z-3.8
G01 X53.56774 Y173.94194 Z-4
G01 X53.44516 Y173.69677 Z-3.8
G01 X53.44516 Y173.57419 Z-4
G01 X53.56774 Y173.45161 Z-3.9
G01 X53.69032 Y173.20645 Z-3.8
G01 X53.8129 Y172.83871 Z-3.8
G01 X54.05806 Y172.59355 Z-3.8
G01 X54.18065 Y172.10323 Z-3.8
G01 X54.42581 Y171.36774 Z-3.7
G01 X54.54839 Y170.63226 Z-3.5
G01 X54.54839 Y170.01935 Z-3.7
G01 X54.67097 Y169.40645 Z-3.7
G01 X54.67097 Y168.67097 Z-3.6
G01 X54.54839 Y167.93548 Z-3.7
G01 X54.54839 Y167.32258 Z-3.7
