G92 X0 Y0 Z0
G01 X97.57419 Y251.78065 Z-3.7
G01 X98.1871 Y252.02581 Z-3.7
G01 X98.8 Y252.14839 Z-3.7
G01 X99.29032 Y252.27097 Z-3.7
G01 X99.78065 Y252.51613 Z-3.7
G01 X100.27097 Y252.63871 Z-3.8
G01 X100.76129 Y252.76129 Z-3.8
G01 X101.37419 Y252.88387 Z-3.7
G01 X101.86452 Y253.00645 Z-3.8
G01 X102.35484 Y253.00645 Z-3.7
G01 X102.72258 Y253.12903 Z-3.8
G01 X103.09032 Y253.12903 Z-3.8
G01 X103.45806 Y253.12903 Z-3.8
G01 X103.94839 Y253.25161 Z-3.7
G01 X104.31613 Y253.25161 Z-3.8
G01 X104.80645 Y253.25161 Z-3.8
G01 X105.17419 Y253.25161 Z-3.8
G01 X105.41935 Y253.25161 Z-3.9
G01 X105.54194 Y253.25161 Z-3.9
G01 X105.54194 Y253.25161 Z-4
G01 X105.66452 Y253.25161 Z-3.9
G01 X105.66452 Y253.25161 Z-4
G01 X105.66452 Y253.25161 Z-4
G00 Z0.0000
G00 X96.47097 Y254.6 Z0.0000
G01 X96.47097 Y254.6 Z-4
G01 X96.47097 Y254.6 Z-4
G01 X96.47097 Y254.6 Z-4
G01 X96.47097 Y254.6 Z-4
G01 X96.47097 Y254.6 Z-4
G01 X96.47097 Y254.6 Z-4
G01 X96.59355 Y254.47742 Z-3.9
G01 X96.71613 Y254.23226 Z-3.8
G01 X96.96129 Y253.74194 Z-3.7
G01 X97.08387 Y253.12903 Z-3.7
G01 X97.20645 Y252.39355 Z-3.7
G01 X97.32903 Y251.65806 Z-3.6
G01 X97.32903 Y250.92258 Z-3.6
G01 X97.32903 Y250.30968 Z-3.7
G01 X97.32903 Y249.94194 Z-3.8
G01 X97.32903 Y249.57419 Z-3.8
G01 X97.32903 Y249.32903 Z-3.9
G01 X97.32903 Y249.20645 Z-4
G01 X97.45161 Y249.08387 Z-3.9
G01 X97.45161 Y249.08387 Z-4
G00 Z0.0000
G00 X101.9871 Y257.54194 Z0.0000
G01 X101.9871 Y257.54194 Z-4
G01 X101.9871 Y257.54194 Z-4
G01 X101.9871 Y257.54194 Z-4
G01 X101.9871 Y257.54194 Z-4
G01 X101.9871 Y257.54194 Z-4
G01 X101.9871 Y257.41935 Z-4
G01 X102.10968 Y257.17419 Z-3.8
G01 X102.23226 Y256.80645 Z-3.8
G01 X102.23226 Y256.31613 Z-3.7
G01 X102.23226 Y255.58065 Z-3.7
G01 X102.23226 Y254.84516 Z-3.6
G01 X102.10968 Y254.10968 Z-3.6
G01 X101.86452 Y253.25161 Z-3.6
G01 X101.61935 Y252.39355 Z-3.6
G01 X101.37419 Y251.65806 Z-3.6
G01 X101.12903 Y251.04516 Z-3.7
G01 X101.00645 Y250.30968 Z-3.6
G01 X100.76129 Y249.81935 Z-3.7
G01 X100.76129 Y249.81935 Z-4
G00 Z0.0000
G00 X93.40645 Y245.89677 Z0.0000
G01 X93.40645 Y245.89677 Z-4
G01 X93.40645 Y245.89677 Z-4
G01 X93.40645 Y245.89677 Z-4
G01 X93.40645 Y245.89677 Z-4
G01 X93.28387 Y245.89677 Z-3.7
G01 X93.52903 Y246.01935 Z-3.8
G01 X93.77419 Y246.01935 Z-3.8
G01 X94.26452 Y246.01935 Z-3.8
G01 X94.63226 Y246.14194 Z-3.8
G01 X95.24516 Y246.26452 Z-3.7
G01 X95.85806 Y246.3871 Z-3
G01 X96.34839 Y246.50968 Z-3.7
G01 X96.83871 Y246.63226 Z-3.7
G01 X97.32903 Y246.75484 Z-3.7
G01 X97.81935 Y246.87742 Z-3.8
G01 X98.30968 Y247 Z-3.8
G01 X98.8 Y247.12258 Z-3.8
G01 X99.29032 Y247.24516 Z-3.7
G01 X99.65806 Y247.36774 Z-3.8
G01 X100.02581 Y247.36774 Z-3.8
G01 X100.51613 Y247.49032 Z-3.7
G01 X100.88387 Y247.6129 Z-3.8
G01 X101.37419 Y247.6129 Z-3.8
G01 X101.86452 Y247.6129 Z-3.7
G01 X102.35484 Y247.6129 Z-3.7
G01 X102.72258 Y247.73548 Z-3.8
G01 X103.09032 Y247.73548 Z-3.7
G01 X103.58065 Y247.73548 Z-3.7
G01 X104.07097 Y247.73548 Z-3.7
G01 X104.43871 Y247.73548 Z-3.8
G01 X104.80645 Y247.73548 Z-3.8
G01 X105.05161 Y247.73548 Z-3.9
G01 X105.17419 Y247.73548 Z-4
G01 X105.29677 Y247.73548 Z-4
G01 X105.41935 Y247.73548 Z-4
G01 X105.41935 Y247.73548 Z-4
G00 Z0.0000
G00 X93.65161 Y243.07742 Z0.0000
G01 X93.65161 Y243.07742 Z-4
G01 X93.65161 Y243.07742 Z-4
G01 X93.65161 Y243.07742 Z-4
G01 X93.65161 Y243.07742 Z-4
G01 X93.65161 Y243.07742 Z-4
G01 X93.52903 Y243.07742 Z-3.9
G01 X93.52903 Y243.07742 Z-4
G01 X93.40645 Y242.95484 Z-3.9
G01 X93.16129 Y242.5871 Z-3.8
G01 X93.03871 Y242.21935 Z-3.8
G01 X92.91613 Y241.85161 Z-3.8
G01 X92.79355 Y241.48387 Z-3.8
G01 X92.67097 Y240.99355 Z-3.7
G01 X92.67097 Y240.50323 Z-3.8
G01 X92.54839 Y240.13548 Z-3.8
G01 X92.54839 Y239.64516 Z-3.7
G01 X92.54839 Y239.15484 Z-3.7
G01 X92.54839 Y238.66452 Z-3.7
G01 X92.54839 Y238.05161 Z-3.7
G01 X92.67097 Y237.56129 Z-3.7
G01 X92.79355 Y237.19355 Z-3.8
G01 X92.79355 Y236.82581 Z-3.8
G01 X92.91613 Y236.58065 Z-3.8
G01 X93.03871 Y236.33548 Z-3.8
G01 X93.03871 Y236.2129 Z-3.9
G01 X93.03871 Y236.09032 Z-3.9
G01 X93.03871 Y236.09032 Z-4
G01 X93.03871 Y235.96774 Z-4
G01 X93.03871 Y235.96774 Z-4
G01 X93.03871 Y236.09032 Z-4
G01 X93.03871 Y236.2129 Z-3.9
G01 X93.03871 Y236.45806 Z-3.9
G01 X93.03871 Y236.94839 Z-3.8
G01 X93.16129 Y237.43871 Z-3.8
G01 X93.28387 Y237.92903 Z-3.8
G01 X93.40645 Y238.54194 Z-3.7
G01 X93.65161 Y239.03226 Z-3.7
G01 X93.77419 Y239.52258 Z-3.8
G01 X94.01935 Y239.89032 Z-3.8
G01 X94.26452 Y240.25806 Z-3.8
G01 X94.75484 Y240.74839 Z-3.7
G01 X95.12258 Y241.23871 Z-3.7
G01 X95.73548 Y241.60645 Z-3.7
G01 X96.22581 Y242.09677 Z-3.7
G01 X96.83871 Y242.46452 Z-3.6
G01 X97.45161 Y242.83226 Z-3.7
G01 X98.06452 Y243.07742 Z-3.7
G01 X98.8 Y243.44516 Z-3.6
G01 X99.29032 Y243.69032 Z-3.7
G01 X99.78065 Y243.8129 Z-3.7
G01 X100.27097 Y243.93548 Z-3.8
G01 X100.76129 Y244.05806 Z-3.8
G01 X101.25161 Y244.05806 Z-3.8
G01 X101.61935 Y244.18065 Z-3.8
G01 X102.10968 Y244.30323 Z-3.7
G01 X102.47742 Y244.30323 Z-3.8
G01 X102.84516 Y244.30323 Z-3.8
G01 X103.09032 Y244.30323 Z-3.8
G01 X103.45806 Y244.30323 Z-3.8
G01 X103.82581 Y244.30323 Z-3.8
G01 X104.07097 Y244.18065 Z-3.8
G01 X104.19355 Y244.18065 Z-3.9
G01 X104.43871 Y244.05806 Z-3.8
G01 X104.56129 Y243.93548 Z-3.9
G01 X104.68387 Y243.8129 Z-3.9
G01 X104.92903 Y243.69032 Z-3.8
G01 X105.05161 Y243.44516 Z-3.8
G01 X105.29677 Y243.2 Z-3.8
G01 X105.41935 Y242.83226 Z-3.8
G01 X105.54194 Y242.46452 Z-3.8
G01 X105.54194 Y242.09677 Z-3.8
G01 X105.66452 Y241.60645 Z-3.8
G01 X105.66452 Y241.11613 Z-3.8
G01 X105.7871 Y240.62581 Z-3.7
G01 X105.7871 Y240.13548 Z-3.7
G01 X105.7871 Y239.76774 Z-3.8
G01 X105.7871 Y239.27742 Z-3.7
G01 X105.66452 Y238.7871 Z-3.8
G01 X105.54194 Y238.29677 Z-3.8
G01 X105.41935 Y237.80645 Z-3.7
G01 X105.41935 Y237.43871 Z-3.8
G01 X105.29677 Y237.07097 Z-3.8
G01 X105.17419 Y236.70323 Z-3.8
G01 X105.05161 Y236.45806 Z-3.8
G01 X104.92903 Y236.09032 Z-3.8
G01 X104.92903 Y235.72258 Z-3.8
G01 X104.80645 Y235.47742 Z-3.8
G01 X104.68387 Y235.23226 Z-3.8
G01 X104.56129 Y234.9871 Z-3.8
G01 X104.56129 Y234.86452 Z-3.9
G01 X104.43871 Y234.61935 Z-3.8
G01 X104.31613 Y234.49677 Z-3.9
G01 X104.31613 Y234.37419 Z-4
G01 X104.19355 Y234.37419 Z-3.9
G01 X104.07097 Y234.25161 Z-3.9
G01 X104.07097 Y234.25161 Z-4
G01 X103.82581 Y234.12903 Z-3.8
G01 X103.82581 Y234.12903 Z-4
G01 X103.82581 Y234.00645 Z-3.9
G01 X103.70323 Y234.00645 Z-4
G01 X103.58065 Y234.00645 Z-4
G01 X103.45806 Y233.88387 Z-3.9
G01 X103.33548 Y233.88387 Z-3.9
G01 X103.2129 Y233.88387 Z-3.9
G01 X102.84516 Y233.88387 Z-3.8
G01 X102.47742 Y233.88387 Z-3.8
G01 X101.86452 Y234.12903 Z-3.7
G01 X101.49677 Y234.25161 Z-3.8
G00 Z0.0000
G00 X97.69677 Y244.79355 Z0.0000
G01 X97.69677 Y244.79355 Z-4
G01 X97.69677 Y244.79355 Z-4
G01 X97.69677 Y244.67097 Z-4
G01 X97.69677 Y244.18065 Z-3.8
G01 X97.69677 Y243.69032 Z-3.7
G01 X97.57419 Y243.07742 Z-3.7
G01 X97.45161 Y242.46452 Z-3.7
G01 X97.32903 Y241.85161 Z-3.7
G01 X97.20645 Y240.99355 Z-3.6
G01 X96.96129 Y240.25806 Z-3.6
G01 X96.71613 Y239.64516 Z-3.7
G01 X96.47097 Y239.03226 Z-3.7
G01 X96.22581 Y238.54194 Z-3.7
G01 X95.98065 Y238.05161 Z-3.7
G01 X95.85806 Y237.68387 Z-3.8
G01 X95.6129 Y237.31613 Z-3.8
G01 X95.36774 Y236.94839 Z-3.8
G01 X95.24516 Y236.70323 Z-3.8
G01 X95.12258 Y236.58065 Z-3.9
G01 X95.12258 Y236.45806 Z-4
G01 X95 Y236.45806 Z-4
G01 X94.87742 Y236.45806 Z-4
G01 X94.87742 Y236.45806 Z-4
G01 X94.75484 Y236.58065 Z-3.9
G01 X94.75484 Y236.58065 Z-4
G01 X94.75484 Y236.70323 Z-3.9
G01 X94.87742 Y236.94839 Z-3.8
G01 X95 Y237.31613 Z-3.8
G01 X95.12258 Y237.56129 Z-3.8
G01 X95.36774 Y237.80645 Z-3.8
G01 X95.6129 Y238.05161 Z-3.8
G01 X95.98065 Y238.29677 Z-3.7
G01 X96.47097 Y238.29677 Z-3.7
G01 X96.83871 Y238.29677 Z-3.8
G01 X97.32903 Y238.29677 Z-3.7
G01 X97.57419 Y238.17419 Z-3.8
G01 X97.94194 Y238.05161 Z-3.8
G01 X98.1871 Y237.92903 Z-3.8
G01 X98.43226 Y237.80645 Z-3.8
G01 X98.67742 Y237.80645 Z-3.8
G01 X98.92258 Y237.68387 Z-3.8
G01 X99.4129 Y237.80645 Z-3.7
G01 X99.53548 Y237.92903 Z-3.8
G00 Z0.0000
G00 X101.86452 Y245.65161 Z0.0000
G01 X101.86452 Y245.65161 Z-4
G01 X101.86452 Y245.65161 Z-4
G01 X101.86452 Y245.65161 Z-4
G01 X101.86452 Y245.65161 Z-4
G01 X101.86452 Y245.65161 Z-4
G01 X101.86452 Y245.40645 Z-3.9
G01 X101.74194 Y244.79355 Z-3.7
G01 X101.61935 Y243.8129 Z-3.6
G01 X101.37419 Y242.95484 Z-3.6
G01 X101.12903 Y242.09677 Z-3.6
G01 X100.88387 Y241.23871 Z-3.6
G01 X100.63871 Y240.38065 Z-3.6
G01 X100.39355 Y239.76774 Z-3.7
G01 X100.27097 Y239.15484 Z-3.7
G01 X100.02581 Y238.66452 Z-3.7
G01 X99.78065 Y238.17419 Z-3.7
G01 X99.53548 Y237.68387 Z-3.7
G01 X99.4129 Y237.43871 Z-3.8
G01 X99.4129 Y237.31613 Z-3.9
G01 X99.29032 Y237.19355 Z-3.9
G01 X99.16774 Y237.19355 Z-4
G01 X99.16774 Y237.19355 Z-4
G01 X99.16774 Y237.19355 Z-4
G01 X99.16774 Y237.19355 Z-4
G01 X99.16774 Y237.31613 Z-4
G01 X99.29032 Y237.68387 Z-3.8
G01 X99.4129 Y238.29677 Z-3.7
G01 X99.65806 Y238.66452 Z-3.8
G01 X99.78065 Y238.90968 Z-3.8
G01 X99.90323 Y239.15484 Z-3.8
G01 X100.02581 Y239.27742 Z-3.9
G01 X100.14839 Y239.52258 Z-3.8
G01 X100.39355 Y239.64516 Z-3.8
G01 X100.63871 Y239.76774 Z-3.8
G01 X101.12903 Y239.76774 Z-3.8
G01 X101.61935 Y239.52258 Z-3.7
G01 X102.23226 Y239.4 Z-3.7
G01 X102.72258 Y239.27742 Z-3.8
G01 X103.09032 Y239.03226 Z-3.8
G01 X103.45806 Y238.90968 Z-3.8
G01 X103.82581 Y238.66452 Z-3.8
G01 X104.07097 Y238.54194 Z-3.8

G00 Z0.0000
G00 X88.13548 Y216.6 Z0.0000
G01 X88.13548 Y216.47742 Z-3.8
G01 X88.0129 Y216.35484 Z-4
G01 X88.0129 Y216.23226 Z-4
G01 X88.0129 Y215.86452 Z-3
G01 X88.0129 Y215.49677 Z-3.8
G01 X88.0129 Y215.00645 Z-3.8
G01 X87.89032 Y214.51613 Z-3.8
G01 X87.89032 Y213.53548 Z-3.6
G01 X87.89032 Y213.04516 Z-3.8
G01 X87.76774 Y212.55484 Z-3.3
G01 X87.76774 Y212.06452 Z-3.5
G01 X87.64516 Y211.57419 Z-3.7
G01 X87.64516 Y211.20645 Z-3.8
G01 X87.64516 Y210.71613 Z-3.7
G01 X87.64516 Y210.10323 Z-3.7
G01 X87.64516 Y209.49032 Z-4
G01 X87.64516 Y206.91613 Z-3
G01 X87.76774 Y206.42581 Z-3.6
G01 X87.89032 Y205.93548 Z-3.8
G01 X88.0129 Y205.32258 Z-3.7
G01 X88.13548 Y204.70968 Z-3.7
G01 X88.25806 Y204.09677 Z-3.7
G01 X88.50323 Y203.36129 Z-3.6
G01 X88.62581 Y202.74839 Z-3.7
G01 X88.74839 Y202.25806 Z-3.8
G01 X88.87097 Y201.89032 Z-3.8
G01 X88.99355 Y201.64516 Z-3.9
G01 X88.99355 Y201.4 Z-3.9
G01 X89.11613 Y201.27742 Z-3.9
G01 X89.11613 Y201.15484 Z-4
G01 X89.11613 Y201.15484 Z-4
G00 Z0.0000
G00 X92.91613 Y221.25806 Z0.0000
G01 X93.16129 Y221.25806 Z-3.7
G01 X93.65161 Y221.50323 Z-3.7
G01 X94.01935 Y221.50323 Z-3.7
G01 X94.26452 Y221.62581 Z-3.8
G01 X95.12258 Y221.74839 Z-3.6
G01 X95.73548 Y221.99355 Z-3.7
G01 X96.34839 Y222.11613 Z-3.7
G01 X96.83871 Y222.11613 Z-3.8
G01 X97.32903 Y222.23871 Z-3.8
G01 X97.81935 Y222.23871 Z-3.7
G01 X98.1871 Y222.23871 Z-3.8
G01 X98.67742 Y222.23871 Z-3.8
G01 X99.04516 Y222.23871 Z-3.8
G01 X99.53548 Y222.23871 Z-3.7
G01 X99.78065 Y222.23871 Z-3.9
G01 X100.14839 Y222.11613 Z-3.8
G01 X100.39355 Y221.99355 Z-3.8
G01 X100.63871 Y221.87097 Z-3.9
G01 X100.76129 Y221.74839 Z-3.9
G01 X101.12903 Y221.50323 Z-3.8
G01 X101.37419 Y221.13548 Z-3.8
G01 X101.61935 Y220.76774 Z-3.8
G01 X101.86452 Y220.27742 Z-3.8
G01 X102.10968 Y219.90968 Z-3.8
G01 X102.23226 Y219.41935 Z-3.7
G01 X102.35484 Y218.80645 Z-3.7
G01 X102.47742 Y218.19355 Z-3.7
G01 X102.47742 Y217.70323 Z-3.8
G01 X102.6 Y217.09032 Z-3.7
G01 X102.6 Y216.47742 Z-3.7
G01 X102.72258 Y215.9871 Z-3.7
G01 X102.72258 Y215.37419 Z-3.7
G01 X102.72258 Y214.76129 Z-3.7
G01 X102.72258 Y214.14839 Z-3.7
G01 X102.72258 Y213.4129 Z-3.6
G01 X102.72258 Y212.67742 Z-3.6
G01 X102.84516 Y212.1871 Z-3.8
G01 X102.96774 Y211.57419 Z-3.7
G01 X102.96774 Y210.96129 Z-3.7
G01 X102.96774 Y210.34839 Z-3.7
G01 X102.96774 Y209.85806 Z-3.7
G01 X102.96774 Y209.36774 Z-3.8
G01 X102.96774 Y208.75484 Z-3.7
G01 X102.96774 Y208.14194 Z-3.7
G01 X102.96774 Y207.65161 Z-3.8
G01 X102.96774 Y207.28387 Z-3.8
G01 X102.96774 Y206.91613 Z-3.8
G01 X102.96774 Y206.42581 Z-3.8
G01 X102.96774 Y205.93548 Z-3.8
G01 X102.84516 Y205.32258 Z-3.7
G01 X102.72258 Y204.95484 Z-3.8
G01 X102.6 Y204.5871 Z-3.8
G01 X102.47742 Y204.21935 Z-3.8
G01 X102.35484 Y203.85161 Z-3.8
G01 X102.23226 Y203.36129 Z-3.7
G01 X101.9871 Y202.99355 Z-3.8
G01 X101.86452 Y202.62581 Z-3.8
G01 X101.74194 Y202.38065 Z-3.8
G01 X101.49677 Y202.13548 Z-3.8
G01 X101.49677 Y201.89032 Z-3.8
G01 X101.37419 Y201.64516 Z-3.9
G01 X101.12903 Y201.52258 Z-3.8
G01 X101.00645 Y201.27742 Z-3.9
G01 X100.88387 Y201.15484 Z-3.9
G01 X100.76129 Y201.03226 Z-3.9
G01 X100.63871 Y200.7871 Z-3.8
G01 X100.51613 Y200.7871 Z-4
G01 X100.39355 Y200.66452 Z-3.9
G01 X100.14839 Y200.54194 Z-3.8
G01 X100.02581 Y200.41935 Z-3.9
G01 X99.90323 Y200.29677 Z-3.9
G01 X99.65806 Y200.29677 Z-3.9
G01 X99.29032 Y200.17419 Z-3.8
G01 X99.04516 Y200.05161 Z-3.8
G01 X98.67742 Y199.92903 Z-3.8
G01 X98.43226 Y199.92903 Z-3.9
G01 X97.94194 Y199.80645 Z-3.8
G01 X97.45161 Y199.80645 Z-3.8
G01 X96.71613 Y199.80645 Z-3.7
G01 X96.10323 Y199.80645 Z-3.7
G01 X95.49032 Y199.80645 Z-3.6
G01 X94.75484 Y199.80645 Z-3.5
G01 X94.14194 Y199.92903 Z-3.6
G01 X93.52903 Y200.05161 Z-3.7
G01 X93.03871 Y200.17419 Z-3.7
G01 X92.42581 Y200.54194 Z-3.7
G01 X91.69032 Y201.15484 Z-3.6
G01 X90.95484 Y202.0129 Z-3.6
G00 Z0.0000
G00 X91.07742 Y215.12903 Z0.0000
G01 X91.2 Y215.12903 Z-3.9
G01 X91.32258 Y215.25161 Z-3.9
G01 X91.56774 Y215.37419 Z-3.7
G01 X92.18065 Y215.49677 Z-3.7
G01 X93.03871 Y215.74194 Z-3.6
G01 X93.52903 Y215.9871 Z-3.7
G01 X94.01935 Y216.10968 Z-3.8
G01 X94.3871 Y216.23226 Z-3.8
G01 X94.75484 Y216.47742 Z-3.8
G01 X95.24516 Y216.6 Z-3.8
G01 X95.6129 Y216.72258 Z-3.8
G01 X95.85806 Y216.84516 Z-3.8
G01 X96.10323 Y216.96774 Z-3.8
G01 X96.22581 Y216.96774 Z-4
G01 X96.34839 Y217.09032 Z-3.9
G01 X96.47097 Y217.09032 Z-3.9
G01 X96.47097 Y217.09032 Z-4
G01 X96.59355 Y217.09032 Z-4
G01 X96.59355 Y217.09032 Z-4
G01 X96.59355 Y217.09032 Z-4
G01 X96.59355 Y217.09032 Z-4
G01 X96.47097 Y216.6 Z-3.8
G01 X95.98065 Y215.86452 Z-3.6
G01 X95.49032 Y214.88387 Z-3.5
G01 X94.87742 Y213.90323 Z-3.5
G01 X94.26452 Y212.92258 Z-3.4
G01 X93.52903 Y211.94194 Z-3.5
G01 X92.91613 Y211.08387 Z-3.5
G01 X92.54839 Y210.47097 Z-3.7
G01 X92.30323 Y210.10323 Z-3.8
G01 X92.05806 Y209.85806 Z-3.8
G01 X91.93548 Y209.73548 Z-3.9
G01 X91.8129 Y209.6129 Z-3.9
G01 X91.8129 Y209.6129 Z-4
G01 X91.93548 Y209.6129 Z-4
G01 X92.05806 Y209.6129 Z-4
G01 X92.67097 Y209.73548 Z-3.7
G01 X93.16129 Y209.85806 Z-3.7
G01 X93.77419 Y210.10323 Z-3.7
G01 X94.26452 Y210.34839 Z-3.7
G01 X94.87742 Y210.59355 Z-3.7
G01 X95.36774 Y210.71613 Z-3.8
G01 X95.85806 Y210.96129 Z-3.7
G01 X96.22581 Y211.08387 Z-3.8
G01 X96.47097 Y211.08387 Z-3.9
G01 X96.47097 Y211.20645 Z-4
G01 X96.59355 Y211.20645 Z-4
G01 X96.71613 Y211.20645 Z-3.9
G01 X96.83871 Y211.20645 Z-3.9
G01 X96.83871 Y211.20645 Z-4
G01 X96.83871 Y211.20645 Z-4
G01 X96.83871 Y210.96129 Z-3.8
G01 X96.83871 Y210.59355 Z-3.8
G01 X96.59355 Y210.10323 Z-3.7
G01 X96.22581 Y209.49032 Z-3.6
G01 X95.73548 Y208.87742 Z-3.6
G01 X95.12258 Y208.14194 Z-3.6
G01 X94.63226 Y207.52903 Z-3.6
G01 X94.01935 Y206.91613 Z-3.6
G01 X93.28387 Y206.18065 Z-3.5
G01 X92.67097 Y205.56774 Z-3.6
G01 X92.05806 Y204.95484 Z-3.6
G01 X91.56774 Y204.5871 Z-3.7
G01 X91.07742 Y204.21935 Z-3.7
G01 X90.70968 Y203.97419 Z-3.8
G01 X90.46452 Y203.85161 Z-3.8
G01 X90.46452 Y203.85161 Z-4
G00 Z0.0000
G00 X93.40645 Y207.16129 Z0.0000
G01 X93.40645 Y207.16129 Z-4
G01 X93.40645 Y207.16129 Z-4
G01 X93.40645 Y207.16129 Z-4
G01 X93.40645 Y207.03871 Z-4
G01 X93.52903 Y206.91613 Z-3.9
G01 X93.77419 Y206.79355 Z-3.8
G01 X94.01935 Y206.54839 Z-3.8
G01 X94.26452 Y206.42581 Z-3.8
G01 X94.50968 Y206.30323 Z-3.8
G01 X94.75484 Y206.05806 Z-3.8
G01 X95.12258 Y205.93548 Z-3.8
G01 X95.49032 Y205.69032 Z-3.8
G01 X95.98065 Y205.56774 Z-3.8
G01 X96.47097 Y205.56774 Z-3.7
G01 X96.96129 Y205.44516 Z-3.8
G01 X97.32903 Y205.44516 Z-3.8
G01 X97.69677 Y205.44516 Z-3.8
G01 X98.06452 Y205.44516 Z-3.8
G01 X98.55484 Y205.44516 Z-3.7
G01 X99.04516 Y205.69032 Z-3.7
G01 X99.65806 Y205.8129 Z-3.7
G01 X100.27097 Y206.05806 Z-3.7
G01 X100.88387 Y206.30323 Z-3.7
G01 X101.37419 Y206.42581 Z-3.8
G01 X101.61935 Y206.54839 Z-3.8
G01 X101.74194 Y206.67097 Z-3.9
G01 X101.74194 Y206.79355 Z-3.9
G01 X101.74194 Y206.79355 Z-4

G00 Z0.0000
G00 X91.44516 Y181.17419 Z0.0000
G01 X91.44516 Y181.17419 Z-4
G01 X91.56774 Y180.80645 Z-3.8
G01 X91.56774 Y180.43871 Z-3.6
G01 X91.8129 Y179.58065 Z-3.6
G01 X91.93548 Y178.6 Z-3.6
G01 X92.18065 Y177.74194 Z-3.6
