G92 X0 Y0 Z0
G01 X15.3871 Y201.96774 Z-3.6
G01 X15.19355 Y201.48387 Z-3.7
G01 X15 Y200.90323 Z-3.6
G01 X14.80645 Y200.41935 Z-3.7
G01 X14.6129 Y199.83871 Z-3.6
G01 X14.41935 Y199.25806 Z-3.6
G01 X14.12903 Y198.67742 Z-3.6
G01 X13.93548 Y198.09677 Z-3.6
G01 X13.74194 Y197.51613 Z-3.6
G01 X13.45161 Y196.93548 Z-3.6
G01 X13.25806 Y196.35484 Z-3.6
G01 X13.06452 Y195.77419 Z-3.6
G01 X12.87097 Y195.29032 Z-3.6
G01 X12.67742 Y194.80645 Z-3.7
G01 X12.58065 Y194.22581 Z-3.7
G01 X12.3871 Y193.74194 Z-3.7
G01 X12.29032 Y193.25806 Z-3.7
G01 X12.09677 Y192.87097 Z-3.7
G01 X12 Y192.48387 Z-3.8
G01 X11.80645 Y192.19355 Z-3.8
G01 X11.70968 Y191.90323 Z-3.8
G01 X11.70968 Y191.6129 Z-3.8
G01 X11.6129 Y191.32258 Z-3.8
G01 X11.51613 Y191.12903 Z-3.8
G01 X11.41935 Y190.93548 Z-3.8
G01 X11.41935 Y190.83871 Z-3.9
G01 X11.32258 Y190.74194 Z-3.9
G01 X11.32258 Y190.74194 Z-4
G01 X11.32258 Y190.74194 Z-4
G01 X11.32258 Y190.74194 Z-4
G01 X11.41935 Y190.74194 Z-4
G01 X11.51613 Y190.74194 Z-4
G01 X11.70968 Y190.74194 Z-3.9
G01 X12.09677 Y190.83871 Z-3.7
G01 X12.48387 Y191.03226 Z-3.7
G01 X12.96774 Y191.22581 Z-3.7
G01 X13.35484 Y191.41935 Z-3.7
G01 X13.83871 Y191.6129 Z-3.7
G01 X14.32258 Y191.90323 Z-3.7
G01 X14.80645 Y192.19355 Z-3.7
G01 X15.29032 Y192.48387 Z-3.6
G01 X15.77419 Y192.77419 Z-3.6
G01 X16.25806 Y193.06452 Z-3.6
G01 X16.74194 Y193.35484 Z-3.7
G01 X17.12903 Y193.54839 Z-3.7
G01 X17.6129 Y193.83871 Z-3.7
G01 X18 Y194.03226 Z-3.7
G01 X18.29032 Y194.22581 Z-3.8
G01 X18.58065 Y194.32258 Z-3.8
G01 X18.77419 Y194.41935 Z-3.8
G01 X18.87097 Y194.51613 Z-3.9
G01 X18.96774 Y194.51613 Z-4
G01 X19.16129 Y194.6129 Z-3.8
G01 X19.25806 Y194.6129 Z-4
G01 X19.35484 Y194.70968 Z-3.9
G01 X19.35484 Y194.80645 Z-3.9
G01 X19.35484 Y194.80645 Z-4
G01 X19.35484 Y194.80645 Z-4
G00 Z0.0000
G00 X16.93548 Y195.96774 Z0.0000
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X16.93548 Y195.96774 Z-4
G01 X17.03226 Y195.77419 Z-3.8
G01 X17.12903 Y195.48387 Z-3.8
G01 X17.12903 Y195.19355 Z-3.8
G01 X17.12903 Y194.90323 Z-3.8
G01 X17.12903 Y194.41935 Z-3.7
G01 X17.12903 Y194.03226 Z-3.8
G01 X17.12903 Y193.54839 Z-3.7
G01 X17.12903 Y192.96774 Z-3.7
G01 X17.12903 Y192.58065 Z-3.8
G01 X17.03226 Y192.19355 Z-3.7
G01 X17.03226 Y191.80645 Z-3.8
G01 X17.03226 Y191.41935 Z-3.8
G01 X17.03226 Y190.93548 Z-3.6
G01 X16.93548 Y190.54839 Z-3.8
G01 X16.93548 Y189.96774 Z-3.6
G01 X16.93548 Y189.58065 Z-3.7
G01 X16.93548 Y189.09677 Z-3.7
G01 X16.83871 Y188.6129 Z-3.7
G01 X16.83871 Y188.22581 Z-3.8
G01 X16.83871 Y187.74194 Z-3.7
G01 X16.83871 Y187.35484 Z-3.7
G01 X16.83871 Y186.96774 Z-3.8
G01 X16.83871 Y186.58065 Z-3.7
G01 X16.83871 Y186.19355 Z-3.8
G01 X16.93548 Y185.80645 Z-3.8
G01 X16.93548 Y185.51613 Z-3.8
G01 X16.93548 Y185.22581 Z-3.8
G01 X16.93548 Y185.03226 Z-3.9
G01 X16.93548 Y184.83871 Z-3.8
G01 X16.93548 Y184.64516 Z-3.9
G01 X16.93548 Y184.45161 Z-3.9
G01 X16.83871 Y184.45161 Z-3.9
G01 X16.83871 Y184.35484 Z-3.9
G01 X16.83871 Y184.35484 Z-4
G01 X16.83871 Y184.35484 Z-4
G01 X16.83871 Y184.35484 Z-4
G01 X16.83871 Y184.35484 Z-4
G01 X16.74194 Y184.35484 Z-4
G01 X16.64516 Y184.35484 Z-4
G01 X16.64516 Y184.35484 Z-4
G01 X16.54839 Y184.35484 Z-3.9
G01 X16.35484 Y184.45161 Z-3.8
G01 X16.06452 Y184.64516 Z-3.8
G01 X15.67742 Y184.93548 Z-3.7
G01 X15.29032 Y185.22581 Z-3.7
G01 X14.80645 Y185.6129 Z-3.6
G01 X14.32258 Y185.90323 Z-3.7
G01 X13.74194 Y186.19355 Z-3.6
G01 X13.35484 Y186.3871 Z-3.7
G01 X12.96774 Y186.58065 Z-3.7
G01 X12.58065 Y186.67742 Z-3.7
G01 X12.29032 Y186.87097 Z-3.8
G01 X11.90323 Y187.06452 Z-3.7
G01 X11.51613 Y187.25806 Z-3.7
G01 X11.32258 Y187.45161 Z-3.8
G01 X11.12903 Y187.64516 Z-3.8
G01 X11.03226 Y187.64516 Z-4
G01 X10.93548 Y187.74194 Z-3.9
G01 X10.83871 Y187.83871 Z-3.9
G01 X10.83871 Y187.83871 Z-4
G01 X10.74194 Y187.83871 Z-3.9
G01 X10.64516 Y187.83871 Z-4
G01 X10.64516 Y187.74194 Z-4
G01 X10.54839 Y187.45161 Z-3.8
G01 X10.45161 Y187.06452 Z-3.8
G01 X10.45161 Y186.77419 Z-3.8
G01 X10.45161 Y186.3871 Z-3.8
G01 X10.35484 Y186 Z-3.8
G01 X10.35484 Y185.80645 Z-3.9
G01 X10.25806 Y185.6129 Z-3.8
G01 X10.25806 Y185.51613 Z-4
G01 X10.25806 Y185.41935 Z-4
G01 X10.25806 Y185.41935 Z-4
G01 X10.25806 Y185.32258 Z-3.9
G01 X10.25806 Y185.32258 Z-4
G01 X10.25806 Y185.32258 Z-4
G01 X10.25806 Y185.32258 Z-4
G01 X10.25806 Y185.32258 Z-4
G01 X10.35484 Y185.32258 Z-4
G01 X10.64516 Y185.41935 Z-3.8
G01 X10.93548 Y185.51613 Z-3.8
G01 X11.32258 Y185.80645 Z-3.7
G01 X11.80645 Y186 Z-3.7
G01 X12.19355 Y186.29032 Z-3.7
G01 X12.58065 Y186.48387 Z-3.7
G01 X12.96774 Y186.77419 Z-3.7
G01 X13.35484 Y186.96774 Z-3.7
G01 X13.93548 Y187.25806 Z-3.6
G01 X14.41935 Y187.54839 Z-3.7
G01 X14.90323 Y187.74194 Z-3.7
G01 X15.29032 Y187.93548 Z-3.7
G01 X15.67742 Y188.12903 Z-3.7
G01 X16.06452 Y188.22581 Z-3.7
G01 X16.54839 Y188.32258 Z-3.7
G01 X16.93548 Y188.51613 Z-3.7
G01 X17.41935 Y188.70968 Z-3.7
G01 X18 Y188.80645 Z-3.7
G01 X18.3871 Y188.90323 Z-3.7
G01 X18.77419 Y189 Z-3.8
G01 X19.25806 Y189 Z-3.7
G01 X19.74194 Y189.19355 Z-3.7
G01 X20.12903 Y189.29032 Z-3.7
G01 X20.51613 Y189.29032 Z-3.7
G01 X21 Y189.3871 Z-3.7
G01 X21.29032 Y189.48387 Z-3.8
G01 X21.58065 Y189.48387 Z-3.8
G01 X21.87097 Y189.48387 Z-3.8
G01 X22.25806 Y189.48387 Z-3.7
G01 X22.45161 Y189.48387 Z-3.8
G01 X22.64516 Y189.48387 Z-3.8
G01 X22.83871 Y189.48387 Z-3.9
G01 X23.03226 Y189.48387 Z-3.8
G01 X23.03226 Y189.48387 Z-4
G01 X23.12903 Y189.48387 Z-3.9
G01 X23.22581 Y189.48387 Z-4
G01 X23.22581 Y189.48387 Z-4
G01 X23.22581 Y189.3871 Z-3.9
G01 X23.32258 Y189.3871 Z-4
G01 X23.32258 Y189.29032 Z-3.9
G01 X23.32258 Y189.19355 Z-4
G01 X23.32258 Y189.19355 Z-4
G01 X23.41935 Y189.09677 Z-3.9
G01 X23.41935 Y189 Z-4
G01 X23.51613 Y189 Z-4
G01 X23.51613 Y188.80645 Z-3.9
G01 X23.51613 Y188.70968 Z-4
G01 X23.51613 Y188.6129 Z-4
G01 X23.51613 Y188.41935 Z-3.8
G01 X23.51613 Y188.32258 Z-3.9
G01 X23.51613 Y188.22581 Z-3.9
G01 X23.51613 Y188.22581 Z-4
G01 X23.51613 Y188.12903 Z-3.9
G01 X23.51613 Y188.03226 Z-4
G01 X23.51613 Y187.93548 Z-4
G01 X23.51613 Y187.83871 Z-4
G01 X23.41935 Y187.64516 Z-3.8
G01 X23.22581 Y187.45161 Z-3.8
G01 X22.93548 Y187.16129 Z-3.8
G01 X22.74194 Y187.06452 Z-3.8

G00 Z0.0000
G00 X10.74194 Y170.80645 Z0.0000
G01 X11.22581 Y170.03226 Z-3.9
G01 X11.32258 Y169.54839 Z-3.8
G01 X11.41935 Y169.06452 Z-3.7
G01 X11.41935 Y168.67742 Z-3.8
G01 X11.51613 Y168.3871 Z-3.7
G01 X11.51613 Y167.90323 Z-3.5
G01 X11.51613 Y167.32258 Z-3.6
G01 X11.51613 Y166.83871 Z-3.7
G01 X11.51613 Y166.45161 Z-3.8
G01 X11.51613 Y165.96774 Z-3.7
G01 X11.51613 Y165.29032 Z-3.6
G01 X11.6129 Y164.70968 Z-3.6
G01 X11.6129 Y164.32258 Z-3.8
G01 X11.6129 Y164.03226 Z-3.8
G01 X11.6129 Y163.45161 Z-3.7
G01 X11.6129 Y162.87097 Z-3.7
G01 X11.6129 Y162.3871 Z-3.7
G01 X11.6129 Y162 Z-3.8
G01 X11.41935 Y161.6129 Z-3.7
G01 X11.32258 Y161.22581 Z-3.8
G01 X11.32258 Y160.64516 Z-3.6
G01 X11.32258 Y160.16129 Z-3.7
G01 X11.22581 Y159.77419 Z-3.8
G01 X11.03226 Y159.48387 Z-3.8
G01 X10.93548 Y159.09677 Z-3.8
G01 X10.74194 Y158.70968 Z-3.7
G01 X10.54839 Y158.32258 Z-3.8
G01 X10.45161 Y157.93548 Z-3.7
G01 X10.25806 Y157.64516 Z-3.8
G01 X10.16129 Y157.25806 Z-3.7
G01 X10.06452 Y157.06452 Z-3.8
G01 X9.96774 Y156.77419 Z-3.8
G01 X9.87097 Y156.48387 Z-3.8
G01 X9.77419 Y156.09677 Z-3.8
G01 X9.67742 Y155.80645 Z-3.8
G01 X9.58065 Y155.51613 Z-3.8
G01 X9.58065 Y155.22581 Z-3.8
G01 X9.48387 Y155.12903 Z-3.9
G01 X9.48387 Y154.93548 Z-3.8
G01 X9.48387 Y154.74194 Z-3.9
G01 X9.3871 Y154.64516 Z-3.9
G01 X9.3871 Y154.54839 Z-3.9
G01 X9.3871 Y154.54839 Z-4
G01 X9.3871 Y154.45161 Z-3.9
G01 X9.3871 Y154.45161 Z-4
G01 X9.3871 Y154.45161 Z-4
G01 X9.3871 Y154.64516 Z-4
G01 X9.58065 Y154.83871 Z-3.8
G01 X9.58065 Y155.03226 Z-3.8
G01 X9.58065 Y155.32258 Z-3.8
G01 X9.58065 Y155.6129 Z-3.8
G01 X9.67742 Y156 Z-3.7
G01 X9.67742 Y156.19355 Z-3.8
G01 X9.77419 Y156.3871 Z-3.8
G01 X9.96774 Y156.67742 Z-3.8
G01 X10.16129 Y157.06452 Z-3.7
G01 X10.54839 Y157.54839 Z-3.6
G01 X10.74194 Y157.93548 Z-3.8
G01 X10.83871 Y158.32258 Z-3.7
G01 X11.12903 Y158.51613 Z-3.8
G01 X11.22581 Y158.80645 Z-3.8
G01 X11.32258 Y159.09677 Z-3.8
G01 X11.41935 Y159.77419 Z-3.6
G01 X11.51613 Y160.16129 Z-3.8
G01 X11.6129 Y160.54839 Z-3.7
G01 X11.6129 Y160.83871 Z-3.8
G01 X11.6129 Y161.12903 Z-3.8
G01 X11.6129 Y161.80645 Z-3.6
G01 X11.70968 Y162.29032 Z-3.7
G01 X11.80645 Y162.67742 Z-3.8
G01 X11.80645 Y162.96774 Z-3.8
G01 X11.90323 Y163.16129 Z-3.8
G01 X12 Y163.45161 Z-3.8
G01 X12.09677 Y164.03226 Z-3.6
G01 X12.19355 Y164.51613 Z-3.7
G01 X12.3871 Y164.80645 Z-3.8
G01 X12.67742 Y165.09677 Z-3.7
G01 X12.96774 Y165.29032 Z-3.8
G01 X13.25806 Y165.48387 Z-3.8
G01 X13.45161 Y165.77419 Z-3.8
G01 X13.54839 Y166.25806 Z-3.7
G01 X13.83871 Y166.64516 Z-3.7
G01 X14.12903 Y167.03226 Z-3.7
G01 X14.70968 Y167.41935 Z-3.6
G01 X15.09677 Y167.70968 Z-3.8
G01 X15.48387 Y168.29032 Z-3.5
G01 X15.77419 Y168.87097 Z-3.6
G01 X16.35484 Y169.35484 Z-3.6
G01 X16.93548 Y169.54839 Z-3.6
G01 X17.32258 Y169.74194 Z-3.7
G01 X17.6129 Y170.03226 Z-3.7
G01 X17.90323 Y170.32258 Z-3.8
G01 X18.19355 Y170.6129 Z-3.7
G01 X18.67742 Y170.90323 Z-3.7
G01 X19.06452 Y171.29032 Z-3.7
G01 X19.35484 Y171.48387 Z-3.8
G01 X19.64516 Y171.67742 Z-3.8
G01 X19.83871 Y171.87097 Z-3.8
G01 X19.93548 Y171.96774 Z-3.9
G01 X20.03226 Y172.06452 Z-3.9
G01 X20.22581 Y172.06452 Z-3.9
G01 X20.22581 Y172.16129 Z-4
G01 X20.41935 Y172.16129 Z-3.8
G01 X20.51613 Y172.25806 Z-3.9
G01 X20.6129 Y172.16129 Z-3.9
G01 X20.80645 Y172.25806 Z-3.8
G01 X21.09677 Y172.25806 Z-3.8
G01 X21.29032 Y172.25806 Z-3.9
G01 X21.48387 Y172.25806 Z-3.9
G01 X21.58065 Y172.25806 Z-3.9
G01 X21.67742 Y172.25806 Z-3.9
G01 X21.77419 Y172.25806 Z-4
G01 X21.87097 Y172.25806 Z-3.9
G01 X21.96774 Y172.25806 Z-4
G01 X22.06452 Y172.25806 Z-3.9
G01 X22.06452 Y172.25806 Z-4
G01 X22.06452 Y172.35484 Z-4
G01 X22.16129 Y172.35484 Z-4
G01 X22.16129 Y172.35484 Z-4
G01 X22.06452 Y172.35484 Z-4
G01 X21.96774 Y172.35484 Z-4
G01 X21.87097 Y172.35484 Z-4
G01 X21.87097 Y172.16129 Z-3.8
G01 X21.77419 Y172.16129 Z-4
G01 X21.67742 Y171.96774 Z-3.8
G01 X21.48387 Y171.87097 Z-3.8
G01 X21.3871 Y171.58065 Z-3.8
G01 X21.29032 Y171.19355 Z-3.7
G01 X21.19355 Y170.90323 Z-3.8
G01 X21.09677 Y170.70968 Z-3.8
G01 X21 Y170.41935 Z-3.8
G01 X20.90323 Y170.22581 Z-3.8
G01 X20.90323 Y169.83871 Z-3.7
G01 X20.90323 Y169.45161 Z-3.8
G01 X20.80645 Y168.96774 Z-3.7
G01 X20.80645 Y168.58065 Z-3.7
G01 X20.70968 Y168.29032 Z-3.8
G01 X20.70968 Y167.80645 Z-3.7
G01 X20.70968 Y167.22581 Z-3.7
G01 X20.70968 Y166.74194 Z-3.7
G01 X20.70968 Y166.35484 Z-3.7
G01 X20.70968 Y166.06452 Z-3.8
G01 X20.70968 Y165.58065 Z-3.7
G01 X20.90323 Y165.09677 Z-3.7
G01 X21 Y164.6129 Z-3.7
G01 X21.09677 Y164.22581 Z-3.7
G01 X21.09677 Y163.83871 Z-3.8
G01 X21.19355 Y163.25806 Z-3.7
G01 X21.29032 Y162.77419 Z-3.7
G01 X21.48387 Y162.19355 Z-3.6
G01 X21.58065 Y161.80645 Z-3.8
G01 X21.67742 Y161.51613 Z-3.8
G01 X21.77419 Y161.03226 Z-3.7
G01 X21.87097 Y160.54839 Z-3.7
G01 X21.96774 Y160.06452 Z-3.7
G01 X21.96774 Y159.67742 Z-3.8
G01 X22.06452 Y159.3871 Z-3.8
G01 X22.16129 Y159 Z-3.7
G01 X22.25806 Y158.6129 Z-3.8
G01 X22.35484 Y158.22581 Z-3.7
G01 X22.35484 Y157.83871 Z-3.8
G01 X22.45161 Y157.45161 Z-3.8
G01 X22.45161 Y157.25806 Z-3.9
G01 X22.54839 Y156.87097 Z-3.7
G01 X22.74194 Y156.48387 Z-3.7
G01 X22.83871 Y156.09677 Z-3.8
G01 X22.93548 Y155.80645 Z-3.8
G01 X23.12903 Y155.51613 Z-3.8
G01 X23.22581 Y155.32258 Z-3.8
G01 X23.41935 Y155.12903 Z-3.8
G01 X23.6129 Y154.93548 Z-3.8
G01 X23.70968 Y154.74194 Z-3.8
G01 X23.90323 Y154.64516 Z-3.8
G01 X24 Y154.54839 Z-3.9
G01 X24.09677 Y154.35484 Z-3.8
G01 X24.19355 Y154.25806 Z-3.9
G01 X24.29032 Y154.25806 Z-3.9
G01 X24.3871 Y154.16129 Z-3.9
G01 X24.48387 Y154.06452 Z-3.9
G01 X24.58065 Y153.96774 Z-3.9
G01 X24.67742 Y153.87097 Z-3.9
G01 X24.67742 Y153.77419 Z-4
G01 X24.77419 Y153.67742 Z-3.9
G01 X24.77419 Y153.67742 Z-4
G01 X24.87097 Y153.58065 Z-3.9
G01 X24.87097 Y153.58065 Z-4
G01 X24.87097 Y153.58065 Z-4
G01 X24.87097 Y153.48387 Z-4
G01 X24.87097 Y153.48387 Z-4
G01 X24.96774 Y153.48387 Z-3.9
G01 X24.96774 Y153.48387 Z-4
G01 X24.96774 Y153.48387 Z-4
G01 X25.06452 Y153.77419 Z-3.8
G01 X25.06452 Y153.87097 Z-4
G01 X25.06452 Y154.06452 Z-3.9
G01 X25.16129 Y154.35484 Z-3.8
G01 X25.16129 Y155.32258 Z-3.4
G01 X25.16129 Y156.67742 Z-3.3
G01 X24.96774 Y157.74194 Z-3.4
G01 X24.87097 Y158.03226 Z-3.8
G00 Z0.0000
G00 X18 Y167.6129 Z0.0000
G01 X18.19355 Y166.74194 Z-4
G01 X18.29032 Y166.54839 Z-3.8
G01 X18.29032 Y166.35484 Z-3.9
G01 X18.29032 Y166.16129 Z-3.8
G01 X18.29032 Y166.06452 Z-4
G01 X18.29032 Y165.96774 Z-3.9
G01 X18.29032 Y165.87097 Z-4
G01 X18.29032 Y165.67742 Z-3.8
G01 X18.29032 Y165.48387 Z-3.9
G01 X18.29032 Y165.09677 Z-3.8
G01 X18.29032 Y164.70968 Z-3.8
G01 X18.29032 Y164.32258 Z-3.7
G01 X18.09677 Y164.12903 Z-3.8
G01 X18 Y163.93548 Z-3.8
G01 X18 Y163.74194 Z-3.9
G01 X17.80645 Y163.45161 Z-3.8
G01 X17.6129 Y163.06452 Z-3.7
G01 X17.41935 Y162.77419 Z-3.8
G01 X17.22581 Y162.3871 Z-3.7
G01 X17.03226 Y162.09677 Z-3.8
G01 X16.74194 Y161.90323 Z-3.8
G01 X16.64516 Y161.6129 Z-3.8
G01 X16.45161 Y161.51613 Z-3.8
G01 X16.35484 Y161.22581 Z-3.8
G01 X16.16129 Y161.03226 Z-3.8
G01 X16.06452 Y160.64516 Z-3.7
G01 X15.96774 Y160.25806 Z-3.8
G01 X15.77419 Y159.96774 Z-3.8
G01 X15.58065 Y159.77419 Z-3.8
G01 X15.3871 Y159.58065 Z-3.8
G01 X15.09677 Y159.48387 Z-3.8
G01 X14.90323 Y159.29032 Z-3.8
G01 X14.70968 Y159.19355 Z-3.8
G01 X14.51613 Y159.09677 Z-3.8
G01 X14.41935 Y159 Z-3.9
G01 X14.22581 Y158.90323 Z-3.8
G01 X14.22581 Y158.70968 Z-3.9
G01 X14.12903 Y158.6129 Z-3.9
G01 X14.03226 Y158.41935 Z-3.8
G01 X13.93548 Y158.32258 Z-3.9
G01 X13.83871 Y158.12903 Z-3.8
G01 X13.83871 Y158.03226 Z-3.9
G01 X13.74194 Y157.83871 Z-3.8
G01 X13.64516 Y157.74194 Z-3.9
G01 X13.64516 Y157.64516 Z-3.9
G01 X13.54839 Y157.54839 Z-3.9
G01 X13.45161 Y157.45161 Z-3.9
G01 X13.35484 Y157.35484 Z-3.9
G01 X13.35484 Y157.35484 Z-4
G01 X13.16129 Y157.25806 Z-3.9
G01 X13.16129 Y157.25806 Z-4
G01 X13.06452 Y157.16129 Z-3.9
G01 X12.96774 Y157.16129 Z-4
G01 X12.87097 Y157.16129 Z-3.9
G01 X12.87097 Y157.16129 Z-4
G01 X12.77419 Y157.06452 Z-3.9
G01 X12.67742 Y157.06452 Z-4
G01 X12.67742 Y157.06452 Z-4
G01 X12.67742 Y157.06452 Z-4
G01 X12.67742 Y157.06452 Z-4
G01 X12.58065 Y157.06452 Z-3.9
G01 X12.58065 Y157.06452 Z-4
G01 X12.48387 Y157.06452 Z-3.9
G01 X12.48387 Y157.06452 Z-4
G01 X12.3871 Y157.06452 Z-3.9
G01 X12.3871 Y157.06452 Z-4
G01 X12.3871 Y157.06452 Z-4
G01 X12.29032 Y157.35484 Z-3.9
G01 X12.29032 Y157.74194 Z-3.8
G01 X12.29032 Y158.03226 Z-3.8
G01 X12.29032 Y158.22581 Z-3.9
G01 X12.3871 Y158.51613 Z-3.8
G01 X12.58065 Y158.80645 Z-3.8
G01 X12.77419 Y159.77419 Z-3.5
G01 X12.77419 Y159.96774 Z-3.9
G01 X12.87097 Y160.35484 Z-3.8
G01 X12.96774 Y161.12903 Z-3.5
G01 X13.16129 Y162.09677 Z-3.5
G01 X13.25806 Y162.3871 Z-3.8
G01 X13.25806 Y162.58065 Z-3.9
G01 X13.35484 Y162.87097 Z-3.8
G01 X13.35484 Y163.16129 Z-3.8
G01 X13.45161 Y163.25806 Z-3.9
G01 X13.54839 Y163.25806 Z-3.9
G01 X13.54839 Y163.35484 Z-3.9
G01 X13.64516 Y163.35484 Z-4
G01 X13.64516 Y163.45161 Z-4
G01 X13.74194 Y163.45161 Z-4
G01 X13.74194 Y163.54839 Z-4
G01 X13.74194 Y163.45161 Z-4
G01 X13.74194 Y163.45161 Z-4
G01 X13.83871 Y163.45161 Z-4
G01 X13.93548 Y163.45161 Z-3.9
G01 X13.93548 Y163.45161 Z-4
G01 X14.03226 Y163.45161 Z-4
G01 X14.22581 Y163.45161 Z-3.9
G01 X14.41935 Y163.45161 Z-3.8
G01 X14.70968 Y163.25806 Z-3.8
G01 X14.90323 Y163.16129 Z-3.8
G01 X15.09677 Y162.96774 Z-3.8
G01 X15.29032 Y162.77419 Z-3.8
G01 X15.48387 Y162.48387 Z-3.8
G01 X15.58065 Y162.19355 Z-3.8
G01 X15.67742 Y162 Z-3.8
G01 X15.77419 Y161.80645 Z-3.8
G01 X15.96774 Y161.70968 Z-3.8
G01 X16.06452 Y161.51613 Z-3.8
G01 X16.16129 Y161.41935 Z-3.9
G01 X16.25806 Y161.22581 Z-3.8
G01 X16.35484 Y161.12903 Z-3.9
G01 X16.64516 Y160.83871 Z-3.7
G01 X16.83871 Y160.64516 Z-3.8
G01 X17.03226 Y160.35484 Z-3.8
G01 X17.22581 Y160.16129 Z-3.8
G01 X17.32258 Y159.96774 Z-3.8
G01 X17.41935 Y159.77419 Z-3.8
G01 X17.6129 Y159.58065 Z-3.8
G01 X17.70968 Y159.3871 Z-3.8
G01 X17.80645 Y159.19355 Z-3.8
G01 X17.90323 Y159 Z-3.8
G01 X18.09677 Y158.70968 Z-3.8
