G92 X0 Y0 Z0
G01 X8.30645 Y105.40323 Z-2.7
G00 Z0.0000
G00 X6.93548 Y109.59677 Z0.0000
G01 X6.93548 Y109.59677 Z-3
G01 X6.93548 Y109.59677 Z-3
G01 X6.93548 Y109.59677 Z-3
G01 X6.93548 Y109.59677 Z-3
G01 X7.01613 Y109.59677 Z-3
G01 X7.17742 Y109.59677 Z-2.8
G01 X7.33871 Y109.59677 Z-2.9
G01 X7.58065 Y109.59677 Z-2.8
G01 X7.74194 Y109.51613 Z-2.8
G01 X7.82258 Y109.43548 Z-2.9
G01 X7.90323 Y109.43548 Z-2.9
G01 X7.98387 Y109.35484 Z-2.9
G01 X8.06452 Y109.27419 Z-2.9
G01 X8.06452 Y109.03226 Z-2.8
G01 X8.06452 Y108.70968 Z-2.7
G01 X7.98387 Y108.22581 Z-2.7
G01 X7.82258 Y107.74194 Z-2.6
G01 X7.58065 Y107.25806 Z-2.6
G01 X7.41935 Y106.85484 Z-2.7
G01 X7.25806 Y106.45161 Z-2.7
G01 X7.09677 Y105.96774 Z-2.7
G01 X7.01613 Y105.64516 Z-2.7
G01 X6.93548 Y105.40323 Z-2.8
G01 X6.85484 Y105.16129 Z-2.8
G01 X6.77419 Y104.91935 Z-2.8
G01 X6.77419 Y104.75806 Z-2.9
G01 X6.77419 Y104.67742 Z-3
G01 X6.69355 Y104.51613 Z-2.8
G01 X6.69355 Y104.43548 Z-2.9
G01 X6.69355 Y104.35484 Z-3
G01 X6.69355 Y104.35484 Z-3
G01 X6.69355 Y104.27419 Z-2.9
G01 X6.69355 Y104.27419 Z-3
G01 X6.69355 Y104.27419 Z-3
G01 X6.69355 Y104.27419 Z-3
G01 X6.77419 Y104.35484 Z-2.9
G01 X6.93548 Y104.43548 Z-2.8
G01 X7.25806 Y104.59677 Z-2.7
G01 X7.58065 Y104.83871 Z-2.7
G01 X7.90323 Y105 Z-2.7
G01 X8.06452 Y105.24194 Z-2.8
G01 X8.22581 Y105.32258 Z-2.8
G01 X8.3871 Y105.48387 Z-2.8
G01 X8.54839 Y105.56452 Z-2.8
G01 X8.62903 Y105.64516 Z-2.9
G01 X8.62903 Y105.72581 Z-3
G01 X8.62903 Y105.72581 Z-3
G01 X8.70968 Y105.80645 Z-2.9
G01 X8.79032 Y105.8871 Z-2.9
G00 Z0.0000
G00 X11.69355 Y111.45161 Z0.0000
G01 X11.69355 Y111.45161 Z-3
G01 X11.69355 Y111.45161 Z-3
G01 X11.69355 Y111.45161 Z-3
G01 X11.69355 Y111.53226 Z-3
G01 X11.77419 Y111.53226 Z-2.9
G01 X11.77419 Y111.6129 Z-3
G01 X11.93548 Y111.77419 Z-2.8
G01 X12.17742 Y111.93548 Z-2.8
G01 X12.41935 Y112.17742 Z-2.8
G01 X12.74194 Y112.5 Z-2.7
G01 X13.06452 Y112.66129 Z-2.7
G01 X13.3871 Y112.90323 Z-2.7
G01 X13.70968 Y113.14516 Z-2.7
G01 X14.03226 Y113.3871 Z-2.7
G01 X14.27419 Y113.62903 Z-2.7
G01 X14.59677 Y113.79032 Z-2.7
G01 X14.91935 Y113.95161 Z-2.7
G01 X15.24194 Y114.19355 Z-2.7
G01 X15.48387 Y114.35484 Z-2.8
G01 X15.72581 Y114.51613 Z-2.8
G01 X15.96774 Y114.67742 Z-2.8
G01 X16.12903 Y114.83871 Z-2.8
G01 X16.29032 Y115 Z-2.8
G01 X16.37097 Y115.08065 Z-2.9
G01 X16.53226 Y115.16129 Z-2.8
G01 X16.53226 Y115.24194 Z-2.9
G01 X16.53226 Y115.24194 Z-3
G01 X16.53226 Y115.32258 Z-2.9
G01 X16.45161 Y115.40323 Z-2.9
G01 X16.45161 Y115.40323 Z-3
G01 X16.37097 Y115.48387 Z-2.9
G01 X16.20968 Y115.64516 Z-2.8
G01 X16.04839 Y115.72581 Z-2.8
G01 X15.80645 Y115.8871 Z-2.8
G01 X15.56452 Y116.04839 Z-2.8
G01 X15.24194 Y116.29032 Z-2.7
G01 X15 Y116.37097 Z-2.8
G01 X14.75806 Y116.53226 Z-2.8
G01 X14.43548 Y116.69355 Z-2.7
G01 X14.03226 Y116.85484 Z-2.7
G01 X13.70968 Y116.93548 Z-2.8
G01 X13.46774 Y117.01613 Z-2.8
G01 X13.30645 Y117.09677 Z-2.8
G01 X13.14516 Y117.17742 Z-2.8
G01 X12.98387 Y117.17742 Z-2.8
G01 X12.90323 Y117.17742 Z-3
G01 X12.90323 Y117.17742 Z-3
G01 X12.82258 Y117.17742 Z-2.9
G01 X12.82258 Y117.17742 Z-3
G01 X12.82258 Y117.01613 Z-2.8
G01 X12.90323 Y116.77419 Z-2.8
G01 X13.06452 Y116.45161 Z-2.7
G01 X13.22581 Y116.12903 Z-2.7
G01 X13.30645 Y115.80645 Z-2.7
G01 X13.54839 Y115.48387 Z-2.7
G01 X13.70968 Y115.08065 Z-2.7
G01 X13.95161 Y114.67742 Z-2.7
G01 X14.19355 Y114.27419 Z-2.7
G01 X14.35484 Y113.87097 Z-2.7
G01 X14.59677 Y113.54839 Z-2.7
G01 X14.75806 Y113.22581 Z-2.7
G01 X15 Y112.98387 Z-2.7
G01 X15.24194 Y112.66129 Z-2.7
G01 X15.40323 Y112.5 Z-2.8
G01 X15.64516 Y112.25806 Z-2.8
G01 X15.80645 Y112.01613 Z-2.8
G01 X16.04839 Y111.77419 Z-2.7
G01 X16.20968 Y111.53226 Z-2.8
G01 X16.45161 Y111.29032 Z-2.7
G01 X16.69355 Y111.12903 Z-2.8
G01 X16.85484 Y110.96774 Z-2.8
G01 X16.93548 Y110.8871 Z-2.9
G01 X17.09677 Y110.80645 Z-2.8
G01 X17.25806 Y110.72581 Z-2.8
G01 X17.33871 Y110.72581 Z-2.9
G01 X17.58065 Y110.72581 Z-2.8
G01 X17.74194 Y110.80645 Z-2.8
G01 X17.82258 Y110.8871 Z-2.9
G01 X17.82258 Y110.8871 Z-3
G01 X17.90323 Y111.04839 Z-2.8
G01 X17.90323 Y111.04839 Z-3
G01 X17.90323 Y111.12903 Z-2.9
G01 X17.90323 Y111.20968 Z-3
G01 X17.90323 Y111.37097 Z-2.9
G01 X17.82258 Y111.6129 Z-2.8
G01 X17.82258 Y111.77419 Z-2.9
G01 X17.74194 Y111.85484 Z-2.9
G01 X17.66129 Y111.93548 Z-2.9
G01 X17.66129 Y112.01613 Z-2.9
G01 X17.66129 Y112.01613 Z-3
G01 X17.58065 Y112.09677 Z-2.9
G01 X17.5 Y112.17742 Z-2.9
G01 X17.41935 Y112.17742 Z-2.9
G01 X17.25806 Y112.25806 Z-2.8
G01 X17.01613 Y112.25806 Z-2.8
G01 X16.77419 Y112.17742 Z-2.8
G01 X16.53226 Y112.09677 Z-2.8
G01 X16.29032 Y112.01613 Z-2.8
G01 X15.8871 Y111.85484 Z-2.7
G01 X15.48387 Y111.69355 Z-2.7
G01 X15.16129 Y111.45161 Z-2.7
G01 X14.83871 Y111.20968 Z-2.7
G01 X14.43548 Y110.8871 Z-2.6
G01 X14.03226 Y110.56452 Z-2.7
G01 X13.54839 Y110.08065 Z-2.5
G01 X13.14516 Y109.75806 Z-2.7
G01 X12.90323 Y109.43548 Z-2.7
G01 X12.66129 Y109.1129 Z-2.8
G01 X12.5 Y108.87097 Z-2.7
G01 X12.33871 Y108.62903 Z-2.7
G01 X12.17742 Y108.46774 Z-2.8
G01 X12.09677 Y108.3871 Z-2.9
G01 X12.09677 Y108.30645 Z-2.9
G01 X12.09677 Y108.22581 Z-3
G01 X12.09677 Y108.22581 Z-3
G01 X12.09677 Y108.22581 Z-3
G01 X12.09677 Y108.22581 Z-3
G01 X12.17742 Y108.22581 Z-2.9
G01 X12.58065 Y108.22581 Z-2.7
G01 X13.06452 Y108.3871 Z-2.6
G01 X13.54839 Y108.46774 Z-2.7
G01 X14.03226 Y108.62903 Z-2.7
G01 X14.51613 Y108.79032 Z-2.6
G01 X14.83871 Y108.87097 Z-2.7
G01 X15.08065 Y108.95161 Z-2.8
G01 X15.24194 Y109.03226 Z-2.8
G01 X15.40323 Y109.03226 Z-2.9
G01 X15.40323 Y109.03226 Z-3
G01 X15.48387 Y109.1129 Z-2.9
G01 X15.48387 Y109.1129 Z-3
G01 X15.48387 Y109.1129 Z-3
G01 X15.48387 Y109.1129 Z-3
G01 X15.40323 Y108.95161 Z-2.8
G01 X15.24194 Y108.70968 Z-2.8
G01 X15 Y108.30645 Z-2.7
G01 X14.67742 Y107.82258 Z-2.6
G01 X14.35484 Y107.41935 Z-2.6
G01 X13.95161 Y106.93548 Z-2.5
G01 X13.62903 Y106.53226 Z-2.6
G01 X13.22581 Y106.20968 Z-2.7
G01 X12.98387 Y105.8871 Z-2.7
G01 X12.66129 Y105.56452 Z-2.7
G01 X12.33871 Y105.24194 Z-2.7
G01 X12.01613 Y104.91935 Z-2.7
G01 X11.77419 Y104.59677 Z-2.8
G01 X11.53226 Y104.43548 Z-2.8
G01 X11.45161 Y104.35484 Z-2.9
G01 X11.37097 Y104.27419 Z-2.9
G01 X11.29032 Y104.27419 Z-2.9
G01 X11.29032 Y104.27419 Z-3
G01 X11.20968 Y104.27419 Z-2.9
G01 X11.12903 Y104.27419 Z-3
G01 X11.12903 Y104.27419 Z-3
G01 X11.12903 Y104.27419 Z-3
G01 X11.12903 Y104.35484 Z-3
G01 X11.12903 Y104.35484 Z-3
G01 X11.29032 Y104.35484 Z-2.8
G01 X11.45161 Y104.51613 Z-2.8
G01 X11.69355 Y104.59677 Z-2.8
G01 X11.85484 Y104.67742 Z-2.8
G01 X12.01613 Y104.67742 Z-2.8
G01 X12.17742 Y104.75806 Z-2.8
G01 X12.33871 Y104.75806 Z-2.8
G01 X12.5 Y104.75806 Z-2.9
G01 X12.74194 Y104.75806 Z-2.8
G01 X12.90323 Y104.67742 Z-2.8
G01 X13.14516 Y104.59677 Z-2.8
G01 X13.3871 Y104.59677 Z-2.8
G01 X13.62903 Y104.43548 Z-2.7
G01 X13.87097 Y104.35484 Z-2.8
G01 X14.19355 Y104.27419 Z-2.7
G01 X14.51613 Y104.1129 Z-2.7
G01 X14.83871 Y104.03226 Z-2.8
G01 X15.16129 Y103.95161 Z-2.8
G01 X15.40323 Y103.79032 Z-2.8
G01 X15.72581 Y103.70968 Z-2.8
G01 X15.96774 Y103.54839 Z-2.8
G01 X16.20968 Y103.46774 Z-2.8
G01 X16.53226 Y103.46774 Z-2.7
G01 X16.85484 Y103.3871 Z-2.7
G01 X17.17742 Y103.30645 Z-2.8
G01 X17.41935 Y103.30645 Z-2.8
G01 X17.74194 Y103.30645 Z-2.8
G01 X18.06452 Y103.30645 Z-2.7
G01 X18.46774 Y103.3871 Z-2.7
G01 X18.79032 Y103.46774 Z-2.7
G01 X19.19355 Y103.54839 Z-2.7
G01 X19.43548 Y103.70968 Z-2.8
G01 X19.67742 Y103.79032 Z-2.8
G01 X19.83871 Y103.87097 Z-2.8
G01 X19.91935 Y103.95161 Z-2.9
G01 X20 Y103.95161 Z-3
G01 X20 Y104.03226 Z-2.9
G01 X20 Y104.03226 Z-3
G01 X20 Y104.03226 Z-3

G00 Z0.0000
G00 X35 Y115.72581 Z0.0000
G01 X35 Y115.72581 Z-3
G01 X35 Y115.72581 Z-3
G01 X35 Y115.72581 Z-3
G01 X35 Y115.72581 Z-3
G01 X35.08065 Y115.64516 Z-2.9
G01 X35.08065 Y115.48387 Z-2.8
G01 X35.16129 Y115.24194 Z-2.8
G01 X35.16129 Y114.91935 Z-2.7
G01 X35.16129 Y114.51613 Z-2.7
G01 X35.16129 Y114.03226 Z-2.7
G01 X35.08065 Y113.46774 Z-2.6
G01 X35 Y112.98387 Z-2.6
G01 X34.83871 Y112.5 Z-2.6
G01 X34.75806 Y112.09677 Z-2.7
G01 X34.59677 Y111.77419 Z-2.8
G01 X34.51613 Y111.45161 Z-2.7
G01 X34.43548 Y111.20968 Z-2.8
G01 X34.35484 Y111.04839 Z-2.8
G01 X34.35484 Y110.8871 Z-2.9
G01 X34.27419 Y110.80645 Z-2.9
G01 X34.27419 Y110.80645 Z-3
G01 X34.19355 Y110.80645 Z-2.9
G01 X34.19355 Y110.80645 Z-3
G01 X34.19355 Y110.80645 Z-3
G01 X34.19355 Y110.80645 Z-3
G01 X34.27419 Y110.80645 Z-3
G01 X34.43548 Y110.8871 Z-2.9
G01 X34.75806 Y110.96774 Z-2.8
G01 X35.08065 Y111.12903 Z-2.7
G01 X35.40323 Y111.37097 Z-2.7
G01 X35.8871 Y111.69355 Z-2.6
G01 X36.37097 Y112.01613 Z-2.6
G01 X36.85484 Y112.33871 Z-2.6
G01 X37.25806 Y112.58065 Z-2.7
G01 X37.74194 Y112.98387 Z-2.6
G01 X38.14516 Y113.22581 Z-2.7
G01 X38.54839 Y113.54839 Z-2.6
G01 X38.95161 Y113.79032 Z-2.7
G01 X39.27419 Y113.95161 Z-2.7
G01 X39.67742 Y114.19355 Z-2.7
G01 X40.08065 Y114.35484 Z-2.7
G01 X40.40323 Y114.51613 Z-2.7
G01 X40.72581 Y114.67742 Z-2.7
G01 X41.04839 Y114.83871 Z-2.7
G01 X41.37097 Y114.91935 Z-2.8
G01 X41.6129 Y115.08065 Z-2.8
G01 X41.85484 Y115.16129 Z-2.8
G01 X42.09677 Y115.24194 Z-2.8
G01 X42.17742 Y115.32258 Z-2.9
G01 X42.25806 Y115.32258 Z-3
G01 X42.33871 Y115.40323 Z-2.9
G01 X42.41935 Y115.40323 Z-2.9
G01 X42.41935 Y115.48387 Z-2.9
G01 X42.41935 Y115.48387 Z-3
G01 X42.41935 Y115.48387 Z-3
G01 X42.5 Y115.48387 Z-2.9
G01 X42.5 Y115.48387 Z-3
G00 Z0.0000
G00 X43.22581 Y116.93548 Z0.0000
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.93548 Z-3
G01 X43.22581 Y116.85484 Z-2.9
G01 X43.22581 Y116.77419 Z-3
G01 X43.22581 Y116.77419 Z-3
G01 X43.22581 Y116.77419 Z-3
G01 X43.22581 Y116.69355 Z-2.9
G01 X43.22581 Y116.69355 Z-3
G01 X43.22581 Y116.69355 Z-3
G01 X43.22581 Y116.69355 Z-3
G01 X43.22581 Y116.69355 Z-3
G01 X43.22581 Y116.6129 Z-2.9
G01 X43.22581 Y116.6129 Z-3
G01 X43.22581 Y116.53226 Z-3
G01 X43.22581 Y116.53226 Z-3
G01 X43.22581 Y116.45161 Z-3
G01 X43.22581 Y116.45161 Z-3
G01 X43.22581 Y116.37097 Z-3
G01 X43.22581 Y116.37097 Z-3
G01 X43.22581 Y116.29032 Z-2.9
G01 X43.22581 Y116.20968 Z-3
G01 X43.22581 Y116.12903 Z-3
G01 X43.22581 Y116.04839 Z-2.9
G01 X43.22581 Y115.96774 Z-3
G01 X43.22581 Y115.80645 Z-2.9
G01 X43.14516 Y115.56452 Z-2.8
G01 X43.06452 Y115.32258 Z-2.8
G01 X42.98387 Y115.08065 Z-2.8
G01 X42.82258 Y114.83871 Z-2.8
G01 X42.66129 Y114.51613 Z-2.7
G01 X42.41935 Y114.19355 Z-2.7
G01 X42.17742 Y113.87097 Z-2.7
G01 X41.93548 Y113.54839 Z-2.7
G01 X41.77419 Y113.22581 Z-2.7
G01 X41.53226 Y112.90323 Z-2.7
G01 X41.37097 Y112.66129 Z-2.8
G01 X41.12903 Y112.41935 Z-2.7
G01 X40.8871 Y112.17742 Z-2.7
G01 X40.72581 Y111.93548 Z-2.8
G01 X40.56452 Y111.77419 Z-2.8
G01 X40.48387 Y111.69355 Z-2.9
G01 X40.32258 Y111.6129 Z-2.8
G01 X40.24194 Y111.53226 Z-2.9
G01 X40.16129 Y111.45161 Z-2.9
G01 X40.16129 Y111.37097 Z-3
G01 X40.08065 Y111.37097 Z-2.9
G01 X40 Y111.37097 Z-3
G01 X40 Y111.29032 Z-3
G01 X39.91935 Y111.29032 Z-3
G00 Z0.0000
G00 X37.74194 Y120.16129 Z0.0000
G01 X37.74194 Y120.16129 Z-3
G01 X37.74194 Y120.16129 Z-3
G01 X37.74194 Y120.16129 Z-3
G01 X37.82258 Y120.16129 Z-2.9
G01 X37.90323 Y120.16129 Z-3
G01 X38.06452 Y120.16129 Z-2.8
G01 X38.22581 Y120.08065 Z-2.8
G01 X38.30645 Y120 Z-2.9
G01 X38.3871 Y119.91935 Z-2.9
G01 X38.46774 Y119.83871 Z-2.9
G01 X38.62903 Y119.75806 Z-2.8
G01 X38.70968 Y119.59677 Z-2.8
G01 X38.79032 Y119.35484 Z-2.8
G01 X38.87097 Y119.03226 Z-2.8
G01 X38.95161 Y118.70968 Z-2.8
G01 X38.95161 Y118.3871 Z-2.8
G01 X39.03226 Y117.90323 Z-2.6
G01 X39.03226 Y117.41935 Z-2.7
G01 X39.03226 Y116.93548 Z-2.6
G01 X38.95161 Y116.37097 Z-2.6
G01 X38.95161 Y115.72581 Z-2.5
G01 X38.95161 Y115.16129 Z-2.6
G01 X38.95161 Y114.59677 Z-2.6
G01 X38.87097 Y114.03226 Z-2.6
G01 X38.87097 Y113.46774 Z-2.6
G01 X38.79032 Y112.82258 Z-2.6
G01 X38.70968 Y112.25806 Z-2.6
G01 X38.70968 Y111.77419 Z-2.6
G01 X38.62903 Y111.29032 Z-2.6
G01 X38.62903 Y110.80645 Z-2.7
G01 X38.54839 Y110.40323 Z-2.7
G01 X38.54839 Y110 Z-2.7
G01 X38.54839 Y109.51613 Z-2.6
G01 X38.46774 Y109.03226 Z-2.6
G01 X38.3871 Y108.62903 Z-2.7
G01 X38.3871 Y108.30645 Z-2.7
G01 X38.30645 Y107.98387 Z-2.8
G01 X38.30645 Y107.66129 Z-2.8
G01 X38.30645 Y107.41935 Z-2.8
G01 X38.30645 Y107.17742 Z-2.8
G01 X38.30645 Y107.01613 Z-2.9
G01 X38.22581 Y106.85484 Z-2.8
G01 X38.22581 Y106.85484 Z-3
G01 X38.22581 Y106.77419 Z-2.9
G01 X38.22581 Y106.69355 Z-3
G01 X38.22581 Y106.69355 Z-3
G01 X38.14516 Y106.69355 Z-2.9
G01 X38.06452 Y106.69355 Z-3
G01 X38.06452 Y106.69355 Z-3
G01 X37.98387 Y106.77419 Z-2.9
G01 X37.90323 Y106.77419 Z-3
G01 X37.74194 Y106.93548 Z-2.8
G01 X37.5 Y107.17742 Z-2.7
G01 X37.25806 Y107.41935 Z-2.7
G01 X36.93548 Y107.74194 Z-2.7
G01 X36.6129 Y108.22581 Z-2.6
G01 X36.29032 Y108.62903 Z-2.6
G01 X36.12903 Y108.95161 Z-2.7
G01 X35.96774 Y109.1129 Z-2.8
G01 X35.8871 Y109.19355 Z-2.9
G01 X35.80645 Y109.27419 Z-2.9
G01 X35.80645 Y109.27419 Z-3
G01 X35.72581 Y109.35484 Z-2.8
G01 X35.64516 Y109.43548 Z-2.9
G01 X35.64516 Y109.43548 Z-3
G01 X35.64516 Y109.43548 Z-3
G01 X35.56452 Y109.43548 Z-2.9
G01 X35.56452 Y109.35484 Z-3
G01 X35.48387 Y109.19355 Z-2.8
G01 X35.40323 Y108.87097 Z-2.8
G01 X35.32258 Y108.30645 Z-2.6
G01 X35.16129 Y107.90323 Z-2.7
G01 X35.08065 Y107.5 Z-2.7
G01 X35 Y107.09677 Z-2.8
G01 X34.83871 Y106.69355 Z-2.7
G01 X34.75806 Y106.29032 Z-2.7
G01 X34.67742 Y105.96774 Z-2.8
G01 X34.67742 Y105.64516 Z-2.7
G01 X34.67742 Y105.48387 Z-2.2
G01 X34.67742 Y105.32258 Z-2.8
G01 X34.67742 Y105.16129 Z-2.9
G01 X34.67742 Y105.16129 Z-3
G01 X34.67742 Y105.08065 Z-2.9
G01 X34.67742 Y105.08065 Z-3
G01 X34.67742 Y105.08065 Z-3
G01 X34.67742 Y105.08065 Z-3
G01 X34.83871 Y105.08065 Z-2.8
G01 X35.08065 Y105.08065 Z-2.8
G01 X35.40323 Y105.16129 Z-2.8
G01 X35.8871 Y105.32258 Z-2.6
G01 X36.45161 Y105.48387 Z-2.6
G01 X37.01613 Y105.72581 Z-2.5
G01 X37.66129 Y105.96774 Z-2.5
G01 X38.14516 Y106.29032 Z-2.6
G01 X38.70968 Y106.45161 Z-2.6
G01 X39.27419 Y106.69355 Z-2.6
G01 X39.83871 Y106.85484 Z-2.6
G01 X40.32258 Y107.01613 Z-2.6
G01 X40.72581 Y107.17742 Z-2.7
G01 X41.20968 Y107.25806 Z-2.6
G01 X41.6129 Y107.41935 Z-2.7
G01 X41.93548 Y107.5 Z-2.7
G01 X42.25806 Y107.58065 Z-2.7
G01 X42.5 Y107.58065 Z-2.8
G01 X42.58065 Y107.66129 Z-2.9
G01 X42.66129 Y107.66129 Z-3
G01 X42.66129 Y107.66129 Z-3
G01 X42.74194 Y107.66129 Z-2.9
G01 X42.82258 Y107.74194 Z-2.9
G01 X42.74194 Y107.74194 Z-2.8
G00 Z0.0000
G00 X42.74194 Y109.59677 Z0.0000
G01 X42.74194 Y109.59677 Z-3
G01 X42.74194 Y109.59677 Z-3
G01 X42.74194 Y109.59677 Z-3
G01 X42.74194 Y109.59677 Z-3
G01 X42.74194 Y109.59677 Z-3
G01 X42.74194 Y109.59677 Z-3
G01 X42.82258 Y109.59677 Z-2.9
G01 X42.82258 Y109.43548 Z-2.9
G01 X42.90323 Y109.19355 Z-2.8
G01 X42.98387 Y108.79032 Z-2.7
G01 X43.14516 Y108.30645 Z-2.6
G01 X43.30645 Y107.74194 Z-2.6
G01 X43.3871 Y107.33871 Z-2.7
G01 X43.46774 Y106.93548 Z-2.7
G01 X43.62903 Y106.45161 Z-2.7
G01 X43.70968 Y106.04839 Z-2.7
G01 X43.79032 Y105.72581 Z-2.8
G01 X43.95161 Y105.40323 Z-2.7
G01 X44.03226 Y105.08065 Z-2.8
G01 X44.03226 Y104.91935 Z-2.9
G01 X44.1129 Y104.75806 Z-2.8
G01 X44.1129 Y104.67742 Z-3
G01 X44.1129 Y104.67742 Z-3
G01 X44.1129 Y104.67742 Z-3
G01 X44.1129 Y104.67742 Z-3

G00 Z0.0000
G00 X153.30645 Y113.3871 Z0.0000
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.30645 Y113.3871 Z-3
G01 X153.46774 Y113.3871 Z-2.9
G01 X153.79032 Y113.3871 Z-2.8
G01 X154.1129 Y113.3871 Z-2.7
G01 X154.35484 Y113.46774 Z-2.8
G01 X154.83871 Y113.54839 Z-2.7
G01 X155.32258 Y113.70968 Z-2.7
