G92 X0 Y0 Z0
G01 X12.41935 Y213.06452 Z-2.6
G01 X11.85484 Y212.66129 Z-2.5
G01 X11.29032 Y212.25806 Z-2.6
G01 X10.8871 Y212.01613 Z-2.7
G01 X10.40323 Y211.77419 Z-2.6
G01 X9.91935 Y211.53226 Z-2.6
G01 X9.51613 Y211.37097 Z-2.7
G01 X9.27419 Y211.29032 Z-2.8
G01 X8.95161 Y211.12903 Z-2.7
G01 X8.70968 Y211.04839 Z-2.8
G01 X8.54839 Y210.96774 Z-2.8
G01 X8.46774 Y210.96774 Z-2.9
G01 X8.3871 Y210.8871 Z-2.9
G01 X8.30645 Y210.8871 Z-2.9
G01 X8.22581 Y210.8871 Z-2.9
G01 X8.22581 Y210.8871 Z-3
G01 X8.14516 Y210.8871 Z-2.9
G01 X8.06452 Y210.8871 Z-3
G01 X8.06452 Y210.8871 Z-3
G01 X8.06452 Y210.8871 Z-3
G01 X8.14516 Y210.8871 Z-3
G01 X8.30645 Y210.96774 Z-2.8
G01 X8.62903 Y211.12903 Z-2.7
G01 X9.19355 Y211.29032 Z-2.6
G01 X9.67742 Y211.45161 Z-2.6
G01 X10.24194 Y211.6129 Z-2.6
G01 X10.8871 Y211.85484 Z-2.5
G01 X11.45161 Y212.01613 Z-2.6
G01 X12.01613 Y212.17742 Z-2.6
G01 X12.58065 Y212.33871 Z-2.6
G01 X13.14516 Y212.41935 Z-2.6
G01 X13.62903 Y212.58065 Z-2.6
G01 X14.1129 Y212.66129 Z-2.7
G01 X14.67742 Y212.82258 Z-2.6
G01 X15.16129 Y212.90323 Z-2.7
G01 X15.56452 Y212.98387 Z-2.7
G01 X15.96774 Y213.06452 Z-2.7
G01 X16.37097 Y213.14516 Z-2.7
G01 X16.69355 Y213.22581 Z-2.7
G01 X17.01613 Y213.22581 Z-2.7
G01 X17.17742 Y213.30645 Z-2.8
G01 X17.25806 Y213.30645 Z-2.9
G01 X17.33871 Y213.30645 Z-3
G01 X17.33871 Y213.30645 Z-3
G01 X17.33871 Y213.30645 Z-3
G01 X17.33871 Y213.30645 Z-3
G00 Z0.0000
G00 X13.62903 Y213.87097 Z0.0000
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.87097 Z-3
G01 X13.62903 Y213.79032 Z-3
G01 X13.70968 Y213.54839 Z-2.8
G01 X13.70968 Y213.30645 Z-2.8
G01 X13.70968 Y212.90323 Z-2.7
G01 X13.70968 Y212.41935 Z-2.7
G01 X13.70968 Y212.01613 Z-2.7
G01 X13.62903 Y211.6129 Z-2.7
G01 X13.62903 Y211.20968 Z-2.7
G01 X13.46774 Y210.40323 Z-2.7
G01 X13.46774 Y210 Z-2.7
G01 X13.46774 Y209.83871 Z-2.8
G01 X13.46774 Y209.1129 Z-2.5
G01 X13.46774 Y208.70968 Z-2.7
G01 X13.46774 Y208.30645 Z-2.7
G01 X13.46774 Y207.90323 Z-2.7
G01 X13.46774 Y207.5 Z-2.7
G01 X13.46774 Y207.09677 Z-2.7
G01 X13.46774 Y206.69355 Z-2.7
G01 X13.46774 Y206.37097 Z-2.7
G01 X13.46774 Y206.04839 Z-2.8
G01 X13.46774 Y205.80645 Z-2.8
G01 X13.46774 Y205.48387 Z-2.8
G01 X13.46774 Y205.24194 Z-2.8
G01 X13.46774 Y205.08065 Z-2.8
G01 X13.46774 Y204.91935 Z-2.9
G01 X13.46774 Y204.83871 Z-3
G01 X13.46774 Y204.75806 Z-2.9
G01 X13.3871 Y204.75806 Z-3
G01 X13.3871 Y204.75806 Z-3
G01 X13.30645 Y204.75806 Z-2.9
G01 X13.22581 Y204.75806 Z-2.9
G01 X13.22581 Y204.75806 Z-3
G01 X13.22581 Y204.75806 Z-3
G01 X13.14516 Y204.83871 Z-2.9
G01 X13.06452 Y204.83871 Z-2.9
G01 X12.98387 Y204.91935 Z-2.9
G01 X12.82258 Y205.08065 Z-2.8
G01 X12.66129 Y205.24194 Z-2.8
G01 X12.33871 Y205.48387 Z-2.7
G01 X11.85484 Y205.8871 Z-2.6
G01 X11.77419 Y205.96774 Z-2.9
G00 Z0.0000
G00 X11.6129 Y211.29032 Z0.0000
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.6129 Y211.29032 Z-3
G01 X11.45161 Y211.20968 Z-2.8
G01 X11.37097 Y211.04839 Z-2.8
G01 X11.20968 Y210.80645 Z-2.8
G01 X11.04839 Y210.56452 Z-2.8
G01 X10.8871 Y210.32258 Z-2.8
G01 X10.72581 Y210 Z-2.7
G01 X10.56452 Y209.75806 Z-2.8
G01 X10.40323 Y209.59677 Z-2.8
G01 X10.16129 Y209.27419 Z-2.7
G01 X9.83871 Y209.03226 Z-2.7
G01 X9.59677 Y208.79032 Z-2.7
G01 X9.35484 Y208.54839 Z-2.8
G01 X9.03226 Y208.30645 Z-2.7
G01 X8.87097 Y208.14516 Z-2.8
G01 X8.70968 Y208.06452 Z-2.8
G01 X8.54839 Y207.98387 Z-2.8
G01 X8.3871 Y207.90323 Z-2.8
G01 X8.22581 Y207.82258 Z-2.8
G01 X7.98387 Y207.66129 Z-2.8
G01 X7.74194 Y207.58065 Z-2.8
G01 X7.74194 Y207.5 Z-2.9
G00 Z0.0000
G00 X11.6129 Y210.72581 Z0.0000
G01 X11.6129 Y210.72581 Z-3
G01 X11.6129 Y210.72581 Z-3
G01 X11.6129 Y210.72581 Z-3
G01 X11.6129 Y210.72581 Z-3
G01 X11.69355 Y210.72581 Z-3
G01 X11.93548 Y210.72581 Z-2.8
G01 X12.09677 Y210.72581 Z-2.9
G01 X12.41935 Y210.72581 Z-2.7
G01 X12.74194 Y210.64516 Z-2.8
G01 X13.06452 Y210.56452 Z-2.8
G01 X13.3871 Y210.56452 Z-2.8
G01 X13.70968 Y210.48387 Z-2.8
G01 X13.95161 Y210.40323 Z-2.8
G01 X14.27419 Y210.32258 Z-2.7
G01 X14.59677 Y210.16129 Z-2.7
G01 X14.91935 Y210 Z-2.7
G01 X15.24194 Y209.83871 Z-2.7
G01 X15.48387 Y209.67742 Z-2.8
G01 X15.80645 Y209.51613 Z-2.7
G01 X16.04839 Y209.35484 Z-2.8
G01 X16.37097 Y209.19355 Z-2.8
G01 X16.69355 Y209.03226 Z-2.7
G01 X17.09677 Y208.87097 Z-2.7
G01 X17.33871 Y208.79032 Z-2.8
G01 X17.66129 Y208.62903 Z-2.7
G01 X17.90323 Y208.46774 Z-2.8
G01 X18.22581 Y208.22581 Z-2.7
G01 X18.54839 Y208.06452 Z-2.8
G01 X18.87097 Y207.90323 Z-2.7
G01 X19.19355 Y207.74194 Z-2.7
G01 X19.43548 Y207.58065 Z-2.8
G01 X19.67742 Y207.41935 Z-2.8
G01 X19.83871 Y207.33871 Z-2.8
G01 X20.08065 Y207.33871 Z-2.8
G01 X20.32258 Y207.25806 Z-2.8
G01 X20.56452 Y207.17742 Z-2.8
G01 X20.80645 Y207.17742 Z-2.8
G01 X20.96774 Y207.09677 Z-2.8
G01 X21.20968 Y207.09677 Z-2.8
G01 X21.37097 Y207.09677 Z-2.8
G01 X21.53226 Y207.01613 Z-2.8
G01 X21.69355 Y207.01613 Z-2.9
G01 X21.77419 Y207.01613 Z-2.9
G01 X21.93548 Y207.01613 Z-2.8
G01 X22.01613 Y207.01613 Z-3
G01 X22.09677 Y207.01613 Z-2.9
G01 X22.17742 Y207.01613 Z-3
G01 X22.17742 Y207.01613 Z-3
G01 X22.17742 Y207.01613 Z-3
G01 X22.25806 Y206.93548 Z-2.9
G01 X22.25806 Y206.93548 Z-3

G00 Z0.0000
G00 X108.54839 Y214.67742 Z0.0000
G01 X108.54839 Y214.67742 Z-3
G01 X108.54839 Y214.67742 Z-3
G01 X108.62903 Y214.67742 Z-2.9
G01 X108.62903 Y214.67742 Z-3
G01 X108.79032 Y214.67742 Z-2.9
G01 X109.03226 Y214.75806 Z-2.8
G01 X109.27419 Y214.83871 Z-2.8
G01 X109.51613 Y214.83871 Z-2.8
G01 X109.75806 Y214.91935 Z-2.8
G01 X109.91935 Y214.91935 Z-2.8
G01 X110.24194 Y215 Z-2.8
G01 X110.48387 Y215.08065 Z-2.8
G01 X110.80645 Y215.24194 Z-2.7
G01 X111.12903 Y215.32258 Z-2.7
G01 X111.45161 Y215.48387 Z-2.7
G01 X111.69355 Y215.64516 Z-2.8
G01 X112.01613 Y215.72581 Z-2.7
G01 X112.25806 Y215.8871 Z-2.8
G01 X112.66129 Y215.96774 Z-2.7
G01 X112.98387 Y216.12903 Z-2.7
G01 X113.3871 Y216.20968 Z-2.7
G01 X113.70968 Y216.29032 Z-2.8
G01 X114.1129 Y216.45161 Z-2.7
G01 X114.59677 Y216.53226 Z-2.7
G01 X115 Y216.69355 Z-2.7
G01 X115.40323 Y216.69355 Z-2.7
G01 X115.72581 Y216.77419 Z-2.8
G01 X115.96774 Y216.85484 Z-2.8
G01 X116.20968 Y216.85484 Z-2.8
G01 X116.53226 Y216.85484 Z-2.7
G01 X116.69355 Y216.85484 Z-2.9
G01 X116.85484 Y216.85484 Z-2.9
G01 X117.01613 Y216.85484 Z-2.8
G01 X117.09677 Y216.85484 Z-3
G01 X117.09677 Y216.85484 Z-3
G01 X117.09677 Y216.85484 Z-3
G01 X117.09677 Y216.85484 Z-3
G01 X117.09677 Y216.93548 Z-3
G01 X117.09677 Y216.93548 Z-3
G00 Z0.0000
G00 X111.53226 Y219.1129 Z0.0000
G01 X111.53226 Y219.1129 Z-3
G01 X111.53226 Y219.1129 Z-3
G01 X111.53226 Y219.1129 Z-3
G01 X111.53226 Y219.1129 Z-3
G01 X111.45161 Y219.1129 Z-3
G01 X111.45161 Y219.1129 Z-3
G01 X111.53226 Y218.95161 Z-2.8
G01 X111.6129 Y218.70968 Z-2.8
G01 X111.69355 Y218.46774 Z-2.8
G01 X111.85484 Y218.06452 Z-2.7
G01 X112.01613 Y217.66129 Z-2.7
G01 X112.25806 Y217.25806 Z-2.7
G01 X112.41935 Y216.93548 Z-2.7
G01 X112.58065 Y216.6129 Z-2.7
G01 X112.74194 Y216.37097 Z-2.8
G01 X112.90323 Y216.12903 Z-2.8
G01 X113.06452 Y215.8871 Z-2.7
G01 X113.14516 Y215.80645 Z-2.9
G01 X113.22581 Y215.64516 Z-2.8
G01 X113.22581 Y215.56452 Z-3
G01 X113.30645 Y215.56452 Z-3
G01 X113.30645 Y215.48387 Z-3
G01 X113.46774 Y215.56452 Z-2.8
G00 Z0.0000
G00 X115.56452 Y219.67742 Z0.0000
G01 X115.56452 Y219.67742 Z-3
G01 X115.56452 Y219.75806 Z-2.9
G01 X115.48387 Y219.59677 Z-2.8
G01 X115.40323 Y219.35484 Z-2.8
G01 X115.24194 Y219.19355 Z-2.8
G01 X115.16129 Y218.95161 Z-2.8
G01 X115.08065 Y218.79032 Z-2.8
G01 X114.91935 Y218.54839 Z-2.8
G01 X114.83871 Y218.30645 Z-2.8
G01 X114.75806 Y218.06452 Z-2.8
G01 X114.67742 Y217.82258 Z-2.8
G01 X114.59677 Y217.58065 Z-2.8
G01 X114.51613 Y217.41935 Z-2.8
G01 X114.43548 Y217.25806 Z-2.8
G01 X114.35484 Y217.17742 Z-2.9
G01 X114.35484 Y217.09677 Z-2.9
G01 X114.27419 Y216.93548 Z-2.8
G01 X114.19355 Y216.85484 Z-2.9
G01 X114.1129 Y216.69355 Z-2.8
G01 X114.03226 Y216.45161 Z-2.8
G01 X113.87097 Y216.12903 Z-2.7
G01 X113.62903 Y215.80645 Z-2.7
G01 X113.3871 Y215.48387 Z-2.7
G01 X113.14516 Y215.08065 Z-2.7
G01 X112.90323 Y214.67742 Z-2.7
G01 X112.58065 Y214.27419 Z-2.6
G01 X112.25806 Y213.79032 Z-2.6
G01 X111.85484 Y213.3871 Z-2.6
G01 X111.45161 Y212.90323 Z-2.6
G01 X111.12903 Y212.5 Z-2.6
G01 X110.72581 Y212.09677 Z-2.6
G01 X110.24194 Y211.6129 Z-2.5
G01 X109.75806 Y211.20968 Z-2.6
G01 X109.35484 Y210.80645 Z-2.6
G01 X108.87097 Y210.32258 Z-2.5
G01 X108.46774 Y209.91935 Z-2.6
G01 X108.06452 Y209.51613 Z-2.6
G01 X107.74194 Y209.19355 Z-2.7
G01 X107.33871 Y208.87097 Z-2.5
G01 X107.09677 Y208.54839 Z-2.7
G01 X106.77419 Y208.22581 Z-2.7
G01 X106.53226 Y207.98387 Z-2.8
G01 X106.29032 Y207.82258 Z-2.7
G01 X106.20968 Y207.74194 Z-2.9
G01 X106.12903 Y207.66129 Z-2.9
G01 X106.04839 Y207.66129 Z-2.9
G01 X106.04839 Y207.66129 Z-3
G01 X106.04839 Y207.74194 Z-2.9
G01 X106.12903 Y207.98387 Z-2.8
G01 X106.37097 Y208.46774 Z-2.6
G01 X106.69355 Y208.95161 Z-2.6
G01 X107.17742 Y209.59677 Z-2.4
G01 X107.58065 Y210.24194 Z-2.5
G01 X107.90323 Y210.64516 Z-2.6
G01 X108.14516 Y210.96774 Z-2.7
G01 X108.22581 Y211.12903 Z-2.8
G01 X108.3871 Y211.29032 Z-2.8
G01 X108.3871 Y211.37097 Z-3
G01 X108.46774 Y211.53226 Z-2.8
G01 X108.54839 Y211.53226 Z-3
G01 X108.54839 Y211.6129 Z-3
G01 X108.62903 Y211.6129 Z-2.9
G01 X108.62903 Y211.6129 Z-3
G01 X108.70968 Y211.6129 Z-3
G01 X108.87097 Y211.53226 Z-2.8
G01 X108.95161 Y211.45161 Z-2.9
G01 X109.19355 Y211.12903 Z-2.7
G01 X109.27419 Y210.80645 Z-2.8
G01 X109.43548 Y210.48387 Z-2.7
G01 X109.51613 Y210.08065 Z-2.7
G01 X109.51613 Y209.75806 Z-2.7
G01 X109.51613 Y209.27419 Z-2.6
G01 X109.51613 Y208.79032 Z-2.6
G01 X109.51613 Y208.3871 Z-2.7
G01 X109.51613 Y207.98387 Z-2.7
G01 X109.51613 Y207.5 Z-2.7
G01 X109.51613 Y207.01613 Z-2.7
G01 X109.43548 Y206.69355 Z-2.7
G01 X109.43548 Y206.45161 Z-2.8
G01 X109.43548 Y206.29032 Z-2.9
G01 X109.43548 Y206.12903 Z-2.9
G01 X109.43548 Y206.04839 Z-2.9
G01 X109.43548 Y205.96774 Z-3
G01 X109.43548 Y205.8871 Z-2.9
G01 X109.43548 Y205.80645 Z-3
G01 X109.43548 Y205.80645 Z-3
G01 X109.43548 Y205.80645 Z-3
G00 Z0.0000
G00 X111.04839 Y212.33871 Z0.0000
G01 X111.04839 Y212.33871 Z-3
G01 X111.04839 Y212.33871 Z-3
G01 X111.12903 Y212.33871 Z-2.9
G01 X111.12903 Y212.41935 Z-3
G01 X111.29032 Y212.5 Z-2.8
G01 X111.53226 Y212.58065 Z-2.8
G01 X111.85484 Y212.66129 Z-2.8
G01 X112.25806 Y212.74194 Z-2.7
G01 X112.74194 Y212.82258 Z-2.7
G01 X113.22581 Y212.98387 Z-2.6
G01 X113.62903 Y213.06452 Z-2.7
G01 X114.03226 Y213.14516 Z-2.7
G01 X114.43548 Y213.22581 Z-2.7
G01 X114.91935 Y213.3871 Z-2.6
G01 X115.32258 Y213.46774 Z-2.7
G01 X115.64516 Y213.62903 Z-2.7
G01 X116.04839 Y213.70968 Z-2.7
G01 X116.37097 Y213.79032 Z-2.7
G01 X116.69355 Y213.87097 Z-2.8
G01 X117.09677 Y213.95161 Z-2.7
G01 X117.41935 Y214.03226 Z-2.8
G01 X117.74194 Y214.03226 Z-2.7
G01 X118.06452 Y214.03226 Z-2.8
G01 X118.46774 Y214.03226 Z-2.7
G01 X118.79032 Y214.03226 Z-2.7
G01 X119.03226 Y214.03226 Z-2.8
G01 X119.27419 Y214.03226 Z-2.8
G01 X119.51613 Y214.03226 Z-2.8
G01 X119.67742 Y214.03226 Z-2.9
G01 X119.75806 Y214.03226 Z-3
G01 X119.83871 Y214.03226 Z-2.9
G01 X119.83871 Y214.1129 Z-2.9
G01 X119.83871 Y214.1129 Z-3
G01 X119.83871 Y214.03226 Z-2.9
G00 Z0.0000
G00 X111.69355 Y210.40323 Z0.0000
G01 X111.69355 Y210.40323 Z-3
G01 X111.69355 Y210.40323 Z-3
G01 X111.69355 Y210.40323 Z-3
G01 X111.69355 Y210.40323 Z-3
G01 X111.69355 Y210.40323 Z-3
G01 X111.77419 Y210.32258 Z-2.9
G01 X111.85484 Y210.08065 Z-2.8
G01 X111.93548 Y209.83871 Z-2.8
G01 X112.09677 Y209.51613 Z-2.7
G01 X112.25806 Y209.19355 Z-2.7
G01 X112.41935 Y208.87097 Z-2.7
G01 X112.58065 Y208.62903 Z-2.8
G01 X112.66129 Y208.3871 Z-2.8
G01 X112.74194 Y208.22581 Z-2.8
G01 X112.82258 Y208.14516 Z-2.9
G01 X112.82258 Y208.14516 Z-3
G01 X112.82258 Y208.14516 Z-3
G01 X112.82258 Y208.14516 Z-3
G01 X112.74194 Y208.22581 Z-2.9
G01 X112.74194 Y208.3871 Z-2.8
G01 X112.66129 Y208.62903 Z-2.8
G01 X112.66129 Y208.87097 Z-2.8
G01 X112.66129 Y209.03226 Z-2.9
G01 X112.66129 Y209.27419 Z-2.8
G01 X112.74194 Y209.51613 Z-2.8
G01 X112.82258 Y209.75806 Z-2.8
G01 X112.98387 Y210 Z-2.8
G01 X113.14516 Y210.16129 Z-2.8
G01 X113.3871 Y210.40323 Z-2.7
G01 X113.70968 Y210.56452 Z-2.7
G01 X114.03226 Y210.72581 Z-2.7
G01 X114.35484 Y210.80645 Z-2.8
G01 X114.59677 Y210.96774 Z-2.8
G01 X114.75806 Y210.96774 Z-2.8
G01 X114.91935 Y211.04839 Z-2.8
G01 X114.91935 Y211.04839 Z-3
G01 X115 Y211.04839 Z-2.9
G01 X115 Y211.04839 Z-3
G01 X115.08065 Y210.96774 Z-2.9
G01 X115.08065 Y210.80645 Z-2.9
G01 X115.08065 Y210.48387 Z-2.7
G01 X114.91935 Y210.08065 Z-2.7
G01 X114.75806 Y209.67742 Z-2.7
G01 X114.51613 Y209.27419 Z-2.7
G01 X114.27419 Y208.87097 Z-2.7
G01 X114.19355 Y208.62903 Z-2.8
G01 X114.1129 Y208.54839 Z-2.9
G01 X114.03226 Y208.46774 Z-2.9
G01 X114.03226 Y208.46774 Z-3
G01 X114.03226 Y208.46774 Z-3
G01 X114.03226 Y208.46774 Z-3
G01 X114.19355 Y208.54839 Z-2.8
G01 X114.43548 Y208.70968 Z-2.8
G01 X114.83871 Y208.95161 Z-2.7
G01 X115.32258 Y209.35484 Z-2.6
G01 X115.72581 Y209.75806 Z-2.6
G01 X116.12903 Y210.24194 Z-2.6
G01 X116.53226 Y210.80645 Z-2.6
G01 X116.85484 Y211.29032 Z-2.6
G01 X117.17742 Y211.69355 Z-2.6
G01 X117.33871 Y211.93548 Z-2.8
G01 X117.41935 Y212.09677 Z-2.9
G01 X117.5 Y212.25806 Z-2.8
G01 X117.5 Y212.33871 Z-3
G01 X117.5 Y212.41935 Z-3
G01 X117.5 Y212.5 Z-2.9
G01 X117.5 Y212.5 Z-3
G01 X117.5 Y212.58065 Z-2.9
G01 X117.5 Y212.58065 Z-3
G01 X117.5 Y212.58065 Z-3
G01 X117.5 Y212.58065 Z-3
G01 X117.5 Y212.5 Z-2.9
G01 X117.58065 Y212.33871 Z-2.8
G01 X117.66129 Y212.01613 Z-2.8
G01 X117.66129 Y211.69355 Z-2.7
G01 X117.66129 Y211.29032 Z-2.7
G01 X117.66129 Y210.96774 Z-2.7
G01 X117.66129 Y210.48387 Z-2.7
G01 X117.66129 Y210.08065 Z-2.7
G01 X117.66129 Y209.67742 Z-2.7
G01 X117.66129 Y209.27419 Z-2.7
G01 X117.66129 Y208.87097 Z-2.7
G01 X117.66129 Y208.46774 Z-2.7
G01 X117.66129 Y207.98387 Z-2.6
G01 X117.66129 Y207.66129 Z-2.8
G01 X117.66129 Y207.33871 Z-2.7
G01 X117.66129 Y206.93548 Z-2.7
G01 X117.66129 Y206.53226 Z-2.7
G01 X117.66129 Y206.20968 Z-2.7
G01 X117.58065 Y205.96774 Z-2.8
G01 X117.58065 Y205.72581 Z-2.8
G01 X117.58065 Y205.56452 Z-2.8
G01 X117.5 Y205.24194 Z-2.7
G01 X117.5 Y205.08065 Z-2.9
G01 X117.5 Y204.91935 Z-2.8
G01 X117.41935 Y204.75806 Z-2.8
G01 X117.41935 Y204.67742 Z-3
G01 X117.41935 Y204.51613 Z-2.8
G01 X117.33871 Y204.43548 Z-2.9
G01 X117.33871 Y204.35484 Z-3
G01 X117.33871 Y204.35484 Z-3
G01 X117.33871 Y204.35484 Z-3
G01 X117.25806 Y204.27419 Z-2.9
G01 X117.25806 Y204.27419 Z-3
G01 X117.17742 Y204.27419 Z-2.9
G01 X117.17742 Y204.27419 Z-3
G01 X117.17742 Y204.27419 Z-3
G01 X117.17742 Y204.27419 Z-3
G01 X117.09677 Y204.27419 Z-2.9
G01 X117.09677 Y204.27419 Z-3
G01 X117.01613 Y204.19355 Z-2.9
G01 X116.93548 Y204.19355 Z-3
G01 X116.85484 Y204.1129 Z-2.9
G01 X116.69355 Y204.1129 Z-2.9
G01 X116.6129 Y204.1129 Z-2.9
G01 X116.37097 Y204.19355 Z-2.8
G01 X115.96774 Y204.27419 Z-2.7
G01 X115.48387 Y204.51613 Z-2.7
G01 X114.83871 Y204.91935 Z-2.6
G01 X114.67742 Y205 Z-2.8

G00 Z0.0000
G00 X135.16129 Y219.19355 Z0.0000
G01 X135.16129 Y219.19355 Z-3
G01 X135.24194 Y218.95161 Z-2.8
G01 X135.24194 Y218.70968 Z-2.6
G01 X135.40323 Y218.14516 Z-2.6
G01 X135.48387 Y217.5 Z-2.6
G01 X135.64516 Y216.93548 Z-2.6
G01 X135.80645 Y216.37097 Z-2.6
G01 X135.96774 Y215.80645 Z-2.6
G01 X136.20968 Y215.16129 Z-2.6
G01 X136.45161 Y214.59677 Z-2.6
G01 X136.69355 Y214.03226 Z-2.6
G01 X136.93548 Y213.46774 Z-2.6
G01 X137.09677 Y213.14516 Z-2.7
G01 X137.17742 Y212.82258 Z-2.8
G01 X137.33871 Y212.58065 Z-2.8
G01 X137.41935 Y212.41935 Z-2.8
G01 X137.41935 Y212.33871 Z-3
G00 Z0.0000
G00 X141.77419 Y219.1129 Z0.0000
G01 X141.77419 Y219.1129 Z-3
G01 X141.6129 Y219.03226 Z-2.8
G01 X141.45161 Y218.87097 Z-2.7
G01 X141.04839 Y218.3871 Z-2.6
G01 X140.56452 Y217.90323 Z-2.5
G01 X140 Y217.41935 Z-2.5
G01 X139.35484 Y216.85484 Z-2.3
G01 X138.79032 Y216.37097 Z-2.5
G01 X138.06452 Y215.80645 Z-2.4
G01 X137.41935 Y215.32258 Z-2.5
G01 X136.69355 Y214.83871 Z-2.4
G01 X136.04839 Y214.35484 Z-2.4
G01 X135.40323 Y213.95161 Z-2.5
G01 X134.75806 Y213.46774 Z-2.4
G01 X134.27419 Y213.14516 Z-2.6
G01 X133.87097 Y212.90323 Z-2.7
G01 X133.54839 Y212.74194 Z-2.7
G01 X133.3871 Y212.66129 Z-2.8
G01 X133.30645 Y212.66129 Z-3
G01 X133.22581 Y212.66129 Z-3
G01 X133.22581 Y212.66129 Z-3
G01 X133.22581 Y212.66129 Z-3
G01 X133.30645 Y212.74194 Z-2.9
