G92 X0 Y0 Z0
G01 X50.99355 Y252.39355 Z-3.8
G01 X51.36129 Y252.51613 Z-3.8
G01 X51.60645 Y252.63871 Z-3.8
G01 X51.97419 Y252.63871 Z-3.8
G01 X52.34194 Y252.76129 Z-3.8
G01 X52.70968 Y252.88387 Z-3.8
G01 X52.95484 Y252.88387 Z-3.8
G01 X53.32258 Y253.00645 Z-3.8
G01 X53.8129 Y253.12903 Z-3.8
G01 X54.18065 Y253.12903 Z-3.8
G01 X54.67097 Y253.25161 Z-3.7
G01 X55.16129 Y253.25161 Z-3.8
G01 X55.52903 Y253.37419 Z-3.8
G01 X55.77419 Y253.49677 Z-3.8
G01 X56.14194 Y253.49677 Z-3.8
G01 X56.50968 Y253.61935 Z-3.8
G01 X57 Y253.74194 Z-3.8
G01 X57.36774 Y253.74194 Z-3.8
G01 X57.73548 Y253.86452 Z-3.8
G01 X58.22581 Y253.86452 Z-3.7
G01 X58.71613 Y253.86452 Z-3.7
G01 X59.08387 Y253.86452 Z-3.8
G01 X59.45161 Y253.86452 Z-3.8
G01 X59.94194 Y253.86452 Z-3.7
G01 X60.30968 Y253.86452 Z-3.8
G01 X60.8 Y253.9871 Z-3.8
G01 X61.16774 Y253.9871 Z-3.8
G01 X61.65806 Y253.9871 Z-3.7
G01 X62.02581 Y253.9871 Z-3.8
G01 X62.39355 Y253.9871 Z-3.8
G01 X62.76129 Y253.9871 Z-3.8
G01 X63.12903 Y253.9871 Z-3.8
G01 X63.49677 Y253.9871 Z-3.8
G01 X63.9871 Y253.9871 Z-3.8
G01 X64.35484 Y253.86452 Z-3.8
G01 X64.6 Y253.86452 Z-3.9
G01 X64.96774 Y253.86452 Z-3.8
G01 X65.2129 Y253.74194 Z-3.8
G01 X65.33548 Y253.74194 Z-3.9
G01 X65.45806 Y253.74194 Z-4
G01 X65.58065 Y253.74194 Z-3.9
G01 X65.70323 Y253.61935 Z-3.9
G01 X65.70323 Y253.61935 Z-4
G01 X65.70323 Y253.61935 Z-4
G01 X65.82581 Y253.61935 Z-3.8
G01 X65.82581 Y253.61935 Z-4
G01 X65.82581 Y253.61935 Z-4
G01 X65.82581 Y253.49677 Z-3.9
G01 X65.82581 Y253.49677 Z-4
G01 X65.82581 Y253.37419 Z-3.9
G01 X65.70323 Y253.12903 Z-3.9
G01 X65.58065 Y252.88387 Z-3.8
G01 X65.45806 Y252.76129 Z-3.9
G01 X65.33548 Y252.51613 Z-3.8
G01 X65.09032 Y252.39355 Z-3.8
G01 X64.96774 Y252.27097 Z-3.9
G01 X64.72258 Y252.02581 Z-3.8
G01 X64.35484 Y251.90323 Z-3.8
G01 X63.9871 Y251.53548 Z-3.7
G01 X63.37419 Y251.16774 Z-3.7
G01 X62.88387 Y250.92258 Z-3.7
G01 X62.39355 Y250.55484 Z-3.7
G01 X61.78065 Y250.30968 Z-3.7
G01 X61.29032 Y250.06452 Z-3.8
G01 X61.29032 Y250.06452 Z-4
G00 Z0.0000
G00 X54.67097 Y255.09032 Z0.0000
G01 X54.67097 Y255.09032 Z-4
G01 X54.67097 Y255.09032 Z-4
G01 X54.67097 Y255.09032 Z-4
G01 X54.67097 Y255.09032 Z-4
G01 X54.79355 Y254.96774 Z-3.9
G01 X54.91613 Y254.84516 Z-3.9
G01 X55.03871 Y254.6 Z-3.8
G01 X55.28387 Y254.23226 Z-3.8
G01 X55.40645 Y253.74194 Z-3.8
G01 X55.52903 Y253.25161 Z-3.7
G01 X55.52903 Y252.76129 Z-3.8
G01 X55.65161 Y252.14839 Z-3.8
G01 X55.77419 Y251.65806 Z-3.7
G01 X55.77419 Y251.04516 Z-3.7
G01 X55.77419 Y250.55484 Z-3.7
G01 X55.65161 Y249.94194 Z-3.7
G01 X55.65161 Y249.45161 Z-3.7
G01 X55.65161 Y248.96129 Z-3.8
G01 X55.65161 Y248.34839 Z-3.7
G01 X55.52903 Y247.85806 Z-3.8
G01 X55.52903 Y247.24516 Z-3.7
G01 X55.52903 Y246.75484 Z-3.8
G01 X55.52903 Y246.3871 Z-3.8
G01 X55.40645 Y246.14194 Z-3.8
G01 X55.40645 Y245.89677 Z-3.9
G01 X55.28387 Y245.65161 Z-3.8
G01 X55.28387 Y245.52903 Z-4
G01 X55.28387 Y245.40645 Z-4
G00 Z0.0000
G00 X51.48387 Y250.1871 Z0.0000
G01 X51.48387 Y250.1871 Z-4
G01 X51.60645 Y250.1871 Z-3.9
G01 X51.60645 Y250.06452 Z-3.9
G01 X51.72903 Y249.94194 Z-3.9
G01 X51.85161 Y249.81935 Z-3.9
G01 X51.85161 Y249.57419 Z-3.8
G01 X51.97419 Y249.08387 Z-3.8
G01 X51.97419 Y248.59355 Z-3.8
G01 X51.97419 Y248.10323 Z-3.8
G01 X51.85161 Y247.49032 Z-3.7
G01 X51.60645 Y247 Z-3.7
G01 X51.48387 Y246.50968 Z-3.7
G01 X51.36129 Y246.14194 Z-3.8
G01 X51.23871 Y245.89677 Z-3.8
G01 X51.11613 Y245.65161 Z-3.8
G01 X50.99355 Y245.65161 Z-3.9
G01 X50.99355 Y245.52903 Z-4
G01 X50.99355 Y245.52903 Z-4
G01 X50.99355 Y245.52903 Z-4
G01 X51.11613 Y245.65161 Z-3.9
G01 X51.36129 Y245.89677 Z-3.8
G01 X51.97419 Y246.3871 Z-3.6
G01 X52.5871 Y246.87742 Z-3.6
G01 X53.07742 Y247.24516 Z-3.7
G01 X53.44516 Y247.49032 Z-3.8
G01 X53.69032 Y247.73548 Z-3.8
G01 X53.8129 Y247.73548 Z-3.9
G01 X53.8129 Y247.85806 Z-4
G01 X53.93548 Y247.85806 Z-3.9
G00 Z0.0000
G00 X59.57419 Y253.74194 Z0.0000
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.74194 Z-4
G01 X59.57419 Y253.61935 Z-3.9
G01 X59.57419 Y253.49677 Z-4
G01 X59.57419 Y253.37419 Z-3.9
G01 X59.57419 Y253.25161 Z-4
G01 X59.45161 Y253.00645 Z-3.8
G01 X59.45161 Y252.76129 Z-3.8
G01 X59.45161 Y252.51613 Z-3.9
G01 X59.32903 Y252.27097 Z-3.8
G01 X59.32903 Y252.14839 Z-3.9
G01 X59.20645 Y251.78065 Z-3.8
G01 X58.96129 Y251.4129 Z-3.8
G01 X58.83871 Y251.16774 Z-3.8
G01 X58.71613 Y250.92258 Z-3.8
G01 X58.59355 Y250.67742 Z-3.8
G01 X58.59355 Y250.55484 Z-3.9
G01 X58.47097 Y250.30968 Z-3.8
G01 X58.34839 Y250.30968 Z-3.9
G01 X58.34839 Y250.1871 Z-4
G01 X58.34839 Y250.06452 Z-4
G01 X58.34839 Y249.94194 Z-3.9
G01 X58.47097 Y249.81935 Z-3.9
G01 X58.59355 Y249.69677 Z-3.9
G01 X58.59355 Y249.45161 Z-3.8
G01 X58.71613 Y249.32903 Z-3.9
G01 X58.83871 Y249.20645 Z-3.9
G01 X58.96129 Y249.20645 Z-3.9
G01 X58.96129 Y249.08387 Z-4
G01 X58.96129 Y249.08387 Z-4
G01 X59.08387 Y248.96129 Z-3.9
G01 X59.08387 Y248.83871 Z-4
G01 X59.08387 Y248.83871 Z-4
G01 X59.08387 Y248.71613 Z-3.9
G01 X59.08387 Y248.59355 Z-4
G01 X59.08387 Y248.47097 Z-3.9
G01 X59.08387 Y248.22581 Z-3.9
G01 X58.96129 Y248.10323 Z-3.9
G01 X58.96129 Y247.98065 Z-4
G01 X58.71613 Y247.73548 Z-3.8
G01 X58.47097 Y247.36774 Z-3.8
G01 X58.22581 Y247.12258 Z-3.8
G01 X57.98065 Y246.87742 Z-3.8
G01 X57.6129 Y246.50968 Z-3.7
G01 X57.12258 Y246.14194 Z-3.7
G01 X56.63226 Y245.77419 Z-3.7
G01 X56.14194 Y245.28387 Z-3.7
G01 X55.65161 Y245.03871 Z-3.7
G01 X55.16129 Y244.67097 Z-3.7
G01 X54.79355 Y244.42581 Z-3.8
G01 X54.42581 Y244.18065 Z-3.8
G01 X54.18065 Y243.8129 Z-3.8
G01 X53.93548 Y243.69032 Z-3.8
G01 X53.56774 Y243.44516 Z-3.8
G01 X53.2 Y243.32258 Z-3.8
G01 X52.83226 Y243.2 Z-3.8
G01 X52.70968 Y243.07742 Z-3.9
G01 X52.46452 Y243.07742 Z-3.9
G01 X52.46452 Y243.07742 Z-4
G01 X52.34194 Y243.07742 Z-3.9
G01 X52.34194 Y243.07742 Z-4
G01 X52.34194 Y243.07742 Z-4
G01 X52.34194 Y243.07742 Z-4
G01 X52.34194 Y243.07742 Z-4
G01 X52.5871 Y243.07742 Z-3.9
G01 X52.95484 Y243.2 Z-3.8
G01 X53.44516 Y243.32258 Z-3.7
G01 X54.05806 Y243.44516 Z-3.7
G01 X54.54839 Y243.44516 Z-3.7
G01 X55.16129 Y243.56774 Z-3.7
G01 X55.65161 Y243.56774 Z-3.7
G01 X56.01935 Y243.69032 Z-3.8
G01 X56.3871 Y243.8129 Z-3.8
G01 X56.87742 Y243.8129 Z-3.8
G01 X57.24516 Y243.93548 Z-3.8
G01 X57.6129 Y243.93548 Z-3.8
G01 X57.85806 Y244.05806 Z-3.8
G01 X58.22581 Y244.05806 Z-3.8
G01 X58.47097 Y244.05806 Z-3.8
G01 X58.71613 Y244.05806 Z-3.9
G01 X58.96129 Y244.05806 Z-3.9
G01 X59.08387 Y244.05806 Z-4
G01 X59.32903 Y244.18065 Z-3.8
G01 X59.57419 Y244.18065 Z-3.9
G01 X59.69677 Y244.18065 Z-3.9
G01 X59.81935 Y244.18065 Z-4
G01 X59.94194 Y244.18065 Z-4
G01 X60.06452 Y244.18065 Z-3.9
G01 X60.1871 Y244.18065 Z-4
G01 X60.1871 Y244.18065 Z-4
G01 X60.30968 Y244.18065 Z-3.9
G01 X60.43226 Y244.05806 Z-3.9
G01 X60.55484 Y244.05806 Z-4
G01 X60.67742 Y243.93548 Z-3.9
G01 X60.8 Y243.8129 Z-3.9
G01 X60.8 Y243.8129 Z-4
G01 X60.92258 Y243.8129 Z-4
G01 X60.92258 Y243.69032 Z-3.9
G01 X61.04516 Y243.44516 Z-3.8
G01 X61.04516 Y243.32258 Z-3.9
G01 X61.04516 Y243.07742 Z-3.9
G01 X61.04516 Y242.70968 Z-3.8
G01 X60.92258 Y242.46452 Z-3.8
G01 X60.92258 Y242.09677 Z-3.8
G01 X60.8 Y241.72903 Z-3.8
G01 X60.67742 Y241.36129 Z-3.8
G01 X60.55484 Y240.99355 Z-3.8
G01 X60.43226 Y240.50323 Z-3.7
G01 X60.30968 Y240.13548 Z-3.8
G01 X60.1871 Y239.76774 Z-3.8
G01 X60.06452 Y239.4 Z-3.8
G01 X59.94194 Y239.03226 Z-3.8
G01 X59.81935 Y238.7871 Z-3.8
G01 X59.69677 Y238.41935 Z-3.8
G01 X59.57419 Y238.05161 Z-3.8
G01 X59.57419 Y237.68387 Z-3.8
G01 X59.45161 Y237.31613 Z-3.8
G01 X59.45161 Y237.07097 Z-3.9
G01 X59.32903 Y236.94839 Z-3.9
G01 X59.20645 Y236.82581 Z-3.9
G01 X59.20645 Y236.82581 Z-4
G00 Z0.0000
G00 X51.48387 Y239.03226 Z0.0000
G01 X51.48387 Y239.03226 Z-4
G01 X51.48387 Y239.03226 Z-4
G01 X51.48387 Y239.03226 Z-4
G01 X51.48387 Y239.03226 Z-4
G01 X51.72903 Y239.15484 Z-3.8
G01 X52.09677 Y239.15484 Z-3.8
G01 X52.5871 Y239.27742 Z-3.8
G01 X52.95484 Y239.4 Z-3.8
G01 X53.2 Y239.4 Z-3.9
G01 X53.56774 Y239.52258 Z-3.8
G01 X53.8129 Y239.64516 Z-3.8
G01 X54.18065 Y239.89032 Z-3.8
G01 X54.54839 Y240.0129 Z-3.8
G01 X54.79355 Y240.0129 Z-3.8
G01 X55.03871 Y240.13548 Z-3.8
G01 X55.28387 Y240.25806 Z-3.8
G01 X55.65161 Y240.25806 Z-3.8
G01 X55.89677 Y240.38065 Z-3.8
G01 X56.01935 Y240.50323 Z-3.9
G01 X56.26452 Y240.50323 Z-4
G01 X56.26452 Y240.50323 Z-4
G01 X56.3871 Y240.50323 Z-3.9
G01 X56.3871 Y240.50323 Z-4
G01 X56.3871 Y240.50323 Z-4
G01 X56.3871 Y240.50323 Z-4
G01 X56.3871 Y240.50323 Z-4
G01 X56.3871 Y240.38065 Z-4
G01 X56.26452 Y240.0129 Z-3.8
G01 X56.01935 Y239.64516 Z-3.8
G01 X55.77419 Y239.15484 Z-3.7
G01 X55.40645 Y238.7871 Z-3.8
G01 X55.03871 Y238.41935 Z-3.7
G01 X54.79355 Y238.05161 Z-3.8
G01 X54.42581 Y237.80645 Z-3.8
G01 X54.05806 Y237.43871 Z-3.8
G01 X53.69032 Y237.07097 Z-3.7
G01 X53.32258 Y236.70323 Z-3.7
G01 X53.07742 Y236.33548 Z-3.8
G01 X52.70968 Y236.09032 Z-3.8
G01 X52.46452 Y235.84516 Z-3.8
G01 X52.34194 Y235.6 Z-3.9
G01 X52.21935 Y235.47742 Z-3.9
G01 X52.09677 Y235.47742 Z-4
G01 X51.97419 Y235.47742 Z-3.9
G01 X51.97419 Y235.47742 Z-4
G01 X51.97419 Y235.47742 Z-4
G01 X51.97419 Y235.47742 Z-4
G01 X51.97419 Y235.47742 Z-4
G01 X52.21935 Y235.47742 Z-3.9
G01 X52.5871 Y235.47742 Z-3.9
G01 X53.07742 Y235.6 Z-3.6
G01 X53.44516 Y235.6 Z-3.8
G01 X53.93548 Y235.72258 Z-3.8
G01 X54.42581 Y235.72258 Z-3.8
G01 X54.91613 Y235.84516 Z-3.8
G01 X55.28387 Y235.96774 Z-3.8
G01 X55.77419 Y236.09032 Z-3.8
G01 X56.01935 Y236.09032 Z-3.8
G01 X56.3871 Y236.09032 Z-3.8
G01 X56.87742 Y236.2129 Z-3.7
G01 X57.24516 Y236.2129 Z-3.8
G01 X57.6129 Y236.2129 Z-3.8
G01 X57.98065 Y236.2129 Z-3.8
G01 X58.22581 Y236.2129 Z-3.8
G01 X58.47097 Y236.2129 Z-3.9
G01 X58.71613 Y236.2129 Z-3.9
G01 X58.96129 Y236.2129 Z-3.9
G01 X59.08387 Y236.2129 Z-4
G01 X59.20645 Y236.2129 Z-3.9
G01 X59.32903 Y236.2129 Z-4
G01 X59.32903 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-3.9
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.2129 Z-4
G01 X59.45161 Y236.33548 Z-4
G01 X59.45161 Y236.33548 Z-4
G01 X59.45161 Y236.33548 Z-4

G00 Z0.0000
G00 X45.47742 Y215.86452 Z0.0000
G01 X45.47742 Y215.86452 Z-4
G01 X45.47742 Y215.86452 Z-4
G01 X45.47742 Y215.86452 Z-4
G01 X45.47742 Y215.86452 Z-4
G01 X45.47742 Y215.86452 Z-4
G01 X45.6 Y215.86452 Z-4
G01 X45.84516 Y215.86452 Z-3.8
G01 X46.09032 Y215.9871 Z-3.8
G01 X46.58065 Y215.9871 Z-3.8
G01 X46.94839 Y216.10968 Z-3.8
G01 X47.19355 Y216.10968 Z-3.8
G01 X47.43871 Y216.23226 Z-3.8
G01 X47.80645 Y216.47742 Z-3.8
G01 X48.17419 Y216.6 Z-3.8
G01 X48.66452 Y216.84516 Z-3.7
G01 X49.27742 Y217.2129 Z-3.7
G01 X49.89032 Y217.45806 Z-3.7
G01 X50.38065 Y217.70323 Z-3.7
G01 X50.74839 Y217.94839 Z-3.8
G01 X51.23871 Y218.07097 Z-3.7
G01 X51.72903 Y218.31613 Z-3.7
G01 X52.09677 Y218.43871 Z-3.8
G01 X52.5871 Y218.43871 Z-3.8
G01 X52.83226 Y218.56129 Z-3.8
G01 X53.07742 Y218.68387 Z-3.8
G01 X53.32258 Y218.68387 Z-3.9
G01 X53.44516 Y218.68387 Z-4
G01 X53.56774 Y218.68387 Z-3.9
G01 X53.56774 Y218.68387 Z-4
G01 X53.56774 Y218.68387 Z-4
G01 X53.56774 Y218.80645 Z-3.9
G01 X53.56774 Y218.80645 Z-4
G01 X53.56774 Y218.80645 Z-4
G00 Z0.0000
G00 X50.50323 Y222.36129 Z0.0000
G01 X50.50323 Y222.36129 Z-4
G01 X50.62581 Y222.23871 Z-3.9
G01 X50.50323 Y221.99355 Z-3.8
G01 X50.50323 Y221.74839 Z-3.8
G01 X50.50323 Y221.25806 Z-3.8
G01 X50.50323 Y220.76774 Z-3.7
G01 X50.38065 Y220.27742 Z-3.7
G01 X50.38065 Y219.66452 Z-3.7
G01 X50.38065 Y219.17419 Z-3.8
G01 X50.38065 Y218.68387 Z-3.7
G01 X50.25806 Y218.19355 Z-3.8
G01 X50.13548 Y217.70323 Z-3.8
G01 X50.13548 Y217.2129 Z-3.6
G01 X50.0129 Y216.84516 Z-3.8
G01 X49.89032 Y216.47742 Z-3.8
G01 X49.76774 Y215.9871 Z-3.7
G01 X49.64516 Y215.61935 Z-3.8
G01 X49.4 Y215.12903 Z-3.7
G01 X49.15484 Y214.63871 Z-3.7
G01 X48.90968 Y214.14839 Z-3.7
G01 X48.66452 Y213.78065 Z-3.8
G01 X48.41935 Y213.4129 Z-3.8
G01 X48.17419 Y213.04516 Z-3.8
G01 X47.80645 Y212.55484 Z-3.7
G01 X47.43871 Y212.06452 Z-3.7
G01 X47.07097 Y211.69677 Z-3.7
G01 X46.58065 Y211.32903 Z-3.7
G01 X46.2129 Y210.96129 Z-3.7
G01 X45.84516 Y210.59355 Z-3.7
G01 X45.35484 Y210.34839 Z-3.7
G01 X44.86452 Y209.85806 Z-3.7
G01 X44.37419 Y209.49032 Z-3.7
G01 X43.88387 Y209.12258 Z-3.7
G01 X43.39355 Y208.87742 Z-3.7
G01 X43.02581 Y208.63226 Z-3.7
G01 X42.65806 Y208.50968 Z-3.8
G01 X42.4129 Y208.26452 Z-3.8
G01 X42.16774 Y208.26452 Z-3.9
G01 X41.8 Y208.01935 Z-3.8
G01 X41.30968 Y208.01935 Z-3.8
G01 X41.06452 Y207.89677 Z-3.9
G01 X40.81935 Y207.89677 Z-3.9
G01 X40.81935 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-3.9
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.69677 Y207.89677 Z-4
G01 X40.81935 Y207.89677 Z-4
G01 X41.06452 Y208.01935 Z-3.9
G01 X41.67742 Y208.3871 Z-3.7
G01 X42.4129 Y208.75484 Z-3.6
G01 X43.39355 Y209.24516 Z-3.5
G01 X44.25161 Y209.73548 Z-3.6
G01 X45.10968 Y210.22581 Z-3.6
G01 X46.09032 Y210.83871 Z-3.4
G01 X46.82581 Y211.32903 Z-3.6
G01 X47.56129 Y211.81935 Z-3.6
G01 X48.29677 Y212.1871 Z-3.6
G01 X49.03226 Y212.55484 Z-3.6
G01 X49.64516 Y212.8 Z-3.7
G01 X50.13548 Y213.04516 Z-3.7
G01 X50.38065 Y213.16774 Z-3.8
G01 X50.62581 Y213.29032 Z-3.8
G01 X50.74839 Y213.4129 Z-3.9
G01 X50.74839 Y213.4129 Z-4
G01 X50.87097 Y213.53548 Z-3.9
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.53548 Z-4
G01 X50.87097 Y213.4129 Z-3.9
G01 X50.87097 Y213.04516 Z-3.8
G01 X50.74839 Y212.55484 Z-3.7
G01 X50.38065 Y211.94194 Z-3.7
G01 X50.0129 Y211.32903 Z-3.7
G01 X49.64516 Y210.71613 Z-3.7
G01 X49.27742 Y210.22581 Z-3.7
G01 X48.90968 Y209.6129 Z-3.6
G01 X48.54194 Y209 Z-3.7
G01 X48.17419 Y208.3871 Z-3.6
G01 X47.80645 Y207.89677 Z-3.7
G01 X47.43871 Y207.40645 Z-3.7
G01 X47.19355 Y206.91613 Z-3.7
G01 X46.94839 Y206.42581 Z-3.7
G01 X46.70323 Y206.05806 Z-3.8
G01 X46.45806 Y205.56774 Z-3.7
G01 X46.2129 Y205.2 Z-3.8
G01 X46.09032 Y204.95484 Z-3.8
G01 X46.09032 Y204.83226 Z-4
G01 X45.96774 Y204.70968 Z-3.9
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X45.84516 Y204.70968 Z-4
G01 X46.09032 Y204.70968 Z-3.9
G01 X46.33548 Y204.70968 Z-3.9
G01 X46.82581 Y204.95484 Z-3.7
G01 X47.31613 Y205.2 Z-3.7
G01 X47.80645 Y205.44516 Z-3.7
G01 X48.29677 Y205.69032 Z-3.7
G01 X48.7871 Y205.93548 Z-3.7
G01 X49.27742 Y206.30323 Z-3.7
G01 X49.64516 Y206.54839 Z-3.8
G01 X50.0129 Y206.91613 Z-3.7
G01 X50.38065 Y207.16129 Z-3.8
G01 X50.62581 Y207.40645 Z-3.8
G01 X50.87097 Y207.65161 Z-3.8
G01 X50.99355 Y207.89677 Z-3.8
G01 X51.11613 Y207.89677 Z-4
G01 X51.23871 Y208.01935 Z-3.9
G01 X51.23871 Y208.14194 Z-4
G01 X51.23871 Y208.14194 Z-4
G01 X51.23871 Y208.26452 Z-3.9
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.23871 Y208.26452 Z-4
G01 X51.36129 Y208.26452 Z-4
G01 X51.36129 Y208.26452 Z-4
G01 X51.48387 Y208.26452 Z-3.9
G01 X51.60645 Y208.14194 Z-3.9
G01 X51.72903 Y208.14194 Z-3.9
G01 X51.85161 Y207.89677 Z-3.8
G01 X52.09677 Y207.77419 Z-3.8
G01 X52.21935 Y207.52903 Z-3.8
G01 X52.34194 Y207.40645 Z-3.9
G01 X52.5871 Y207.16129 Z-3.8
G01 X52.70968 Y207.03871 Z-3.9
G01 X52.83226 Y206.79355 Z-3.8
G01 X52.95484 Y206.67097 Z-3.9
G01 X52.95484 Y206.67097 Z-4
G01 X53.07742 Y206.54839 Z-3.9
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
G01 X53.07742 Y206.42581 Z-4
