G92 X0 Y0 Z0
G01 X90.34194 Y234.74194 Z-3.9
G01 X90.34194 Y234.61935 Z-4
G01 X90.34194 Y234.61935 Z-4
G01 X90.34194 Y234.49677 Z-3.9
G01 X90.34194 Y234.37419 Z-4
G01 X90.21935 Y234.37419 Z-3.9
G01 X90.21935 Y234.37419 Z-4
G00 Z0.0000
G00 X84.94839 Y239.15484 Z0.0000
G01 X84.94839 Y239.15484 Z-4
G01 X84.94839 Y239.15484 Z-4
G01 X85.07097 Y239.15484 Z-4
G01 X85.31613 Y239.4 Z-3.8
G01 X85.56129 Y239.52258 Z-3.8
G01 X86.17419 Y239.89032 Z-3.7
G01 X86.66452 Y240.25806 Z-3.7
G01 X87.27742 Y240.62581 Z-3.7
G01 X87.76774 Y240.87097 Z-3.7
G01 X88.25806 Y241.23871 Z-3.7
G01 X88.62581 Y241.60645 Z-3.7
G01 X89.11613 Y241.85161 Z-3.8
G01 X89.60645 Y242.21935 Z-3.6
G01 X90.09677 Y242.5871 Z-3.7
G01 X90.5871 Y243.07742 Z-3.7
G01 X91.07742 Y243.44516 Z-3.7
G01 X91.56774 Y243.8129 Z-3.7
G01 X92.05806 Y244.30323 Z-3.6
G01 X92.54839 Y244.67097 Z-3.7
G01 X93.03871 Y245.03871 Z-3.7
G01 X93.65161 Y245.40645 Z-3.7
G01 X94.14194 Y245.65161 Z-3.7
G01 X94.63226 Y245.89677 Z-3.7
G01 X94.87742 Y246.14194 Z-3.8
G01 X95.12258 Y246.14194 Z-3.9
G01 X95.24516 Y246.26452 Z-3.9
G01 X95.36774 Y246.3871 Z-4
G01 X95.36774 Y246.3871 Z-4
G01 X95.49032 Y246.3871 Z-3.7
G01 X95.6129 Y246.3871 Z-4
G00 Z0.0000
G00 X98.92258 Y254.6 Z0.0000
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X98.92258 Y254.6 Z-4
G01 X99.04516 Y254.6 Z-3.9
G01 X99.04516 Y254.47742 Z-4
G01 X99.16774 Y254.23226 Z-3.8
G01 X99.16774 Y253.9871 Z-3.8
G01 X99.29032 Y253.74194 Z-3.8
G01 X99.29032 Y253.49677 Z-3.8
G01 X99.29032 Y253.12903 Z-3.8
G01 X99.29032 Y252.51613 Z-3.7
G01 X99.04516 Y252.02581 Z-3.7
G01 X98.92258 Y251.65806 Z-3.8
G01 X98.8 Y251.29032 Z-3.8
G01 X98.55484 Y250.92258 Z-3.8
G01 X98.30968 Y250.67742 Z-3.8
G01 X98.1871 Y250.30968 Z-3.8
G01 X98.06452 Y250.06452 Z-3.8
G01 X97.81935 Y249.94194 Z-3.8
G01 X97.81935 Y249.81935 Z-4
G01 X97.69677 Y249.69677 Z-3.9
G01 X97.57419 Y249.69677 Z-4
G01 X97.57419 Y249.69677 Z-4
G01 X97.45161 Y249.69677 Z-4
G01 X97.45161 Y249.69677 Z-4
G01 X97.45161 Y249.69677 Z-4
G01 X97.45161 Y249.69677 Z-4
G01 X97.69677 Y249.69677 Z-3.9
G01 X98.06452 Y249.81935 Z-3.8
G01 X98.43226 Y249.94194 Z-3.8
G01 X98.92258 Y250.1871 Z-3.7
G01 X99.4129 Y250.30968 Z-3.7
G01 X99.78065 Y250.43226 Z-3.8
G01 X100.14839 Y250.67742 Z-3.8
G01 X100.51613 Y250.8 Z-3.8
G01 X100.88387 Y250.8 Z-3.8
G01 X101.12903 Y250.92258 Z-3.8
G01 X101.37419 Y251.04516 Z-3.8
G01 X101.61935 Y251.04516 Z-3.8
G01 X101.61935 Y251.04516 Z-4
G01 X101.74194 Y251.04516 Z-3.9
G01 X101.74194 Y251.04516 Z-4
G01 X101.74194 Y251.04516 Z-4
G01 X101.74194 Y251.04516 Z-4
G01 X101.74194 Y251.04516 Z-4
G01 X101.74194 Y251.04516 Z-4
G01 X101.74194 Y250.92258 Z-4
G01 X101.74194 Y250.67742 Z-3.8
G01 X101.61935 Y250.43226 Z-3.9
G01 X101.49677 Y250.1871 Z-3.8
G01 X101.25161 Y249.81935 Z-3.8
G01 X101.00645 Y249.57419 Z-3.8
G01 X100.88387 Y249.20645 Z-3.8
G01 X100.51613 Y248.83871 Z-3.7
G01 X100.27097 Y248.47097 Z-3.8
G01 X99.90323 Y248.10323 Z-3.7
G01 X99.53548 Y247.73548 Z-3.7
G01 X99.29032 Y247.36774 Z-3.8
G01 X99.04516 Y247 Z-3.8
G01 X98.8 Y246.50968 Z-3.7
G01 X98.55484 Y246.01935 Z-3.7
G01 X98.30968 Y245.65161 Z-3.8
G01 X98.06452 Y245.16129 Z-3.7
G01 X97.81935 Y244.67097 Z-3.7
G01 X97.69677 Y244.18065 Z-3.7
G01 X97.45161 Y243.69032 Z-3.7
G01 X97.32903 Y243.2 Z-3.8
G01 X97.08387 Y242.70968 Z-3.7
G01 X96.83871 Y242.09677 Z-3.7
G01 X96.59355 Y241.48387 Z-3.7
G01 X96.34839 Y240.99355 Z-3.7
G01 X96.10323 Y240.50323 Z-3.7
G01 X95.85806 Y240.13548 Z-3.8
G01 X95.73548 Y239.76774 Z-3.8
G01 X95.49032 Y239.27742 Z-3.7
G01 X95.36774 Y238.90968 Z-3.8
G01 X95.12258 Y238.54194 Z-3.8
G01 X95 Y238.29677 Z-3.8
G01 X94.87742 Y238.05161 Z-3.8
G01 X94.87742 Y237.92903 Z-3.9
G01 X94.75484 Y237.92903 Z-4
G01 X94.75484 Y237.80645 Z-4
G01 X94.75484 Y237.80645 Z-4
G01 X94.75484 Y237.80645 Z-4
G01 X94.75484 Y237.80645 Z-4
G01 X94.75484 Y237.80645 Z-4
G01 X94.87742 Y237.80645 Z-3.9
G01 X95 Y237.68387 Z-3.9
G01 X95.24516 Y237.68387 Z-3.8
G01 X95.73548 Y237.68387 Z-3.7
G01 X96.34839 Y237.80645 Z-3.7
G01 X96.71613 Y237.92903 Z-3.8
G01 X97.20645 Y238.05161 Z-3.7
G01 X97.69677 Y238.17419 Z-3.8
G01 X98.1871 Y238.17419 Z-3.8
G01 X98.8 Y238.29677 Z-3.7
G01 X99.29032 Y238.41935 Z-3.8
G01 X99.65806 Y238.41935 Z-3.8
G01 X100.14839 Y238.41935 Z-3.8
G01 X100.63871 Y238.41935 Z-3.7
G01 X101.12903 Y238.41935 Z-3.8
G01 X101.61935 Y238.41935 Z-3.7
G01 X101.9871 Y238.41935 Z-3.8
G01 X102.35484 Y238.41935 Z-3.8
G01 X102.72258 Y238.41935 Z-3.8
G01 X103.09032 Y238.41935 Z-3.8
G01 X103.58065 Y238.41935 Z-3.8
G01 X103.82581 Y238.29677 Z-3.8
G01 X104.19355 Y238.17419 Z-3.8
G01 X104.56129 Y238.17419 Z-3.8
G01 X104.80645 Y238.05161 Z-3.8
G01 X104.92903 Y238.05161 Z-3.9
G01 X105.05161 Y238.05161 Z-4
G01 X105.17419 Y237.92903 Z-3.9
G01 X105.41935 Y237.92903 Z-3.8
G01 X105.41935 Y237.92903 Z-4
G00 Z0.0000
G00 X101.61935 Y247.12258 Z0.0000
G01 X101.61935 Y247.24516 Z-3.9
G01 X101.86452 Y247.24516 Z-3.9
G01 X102.10968 Y247.36774 Z-3.8
G01 X102.35484 Y247.36774 Z-3.9
G01 X102.72258 Y247.36774 Z-3.8
G01 X102.96774 Y247.36774 Z-3.9
G01 X103.2129 Y247.36774 Z-3.8
G01 X103.45806 Y247.36774 Z-3.8
G01 X103.70323 Y247.36774 Z-3.9
G01 X103.82581 Y247.24516 Z-3.9
G01 X103.94839 Y247.12258 Z-3.9
G01 X103.94839 Y247.12258 Z-4
G01 X104.07097 Y246.87742 Z-3.8
G01 X104.07097 Y246.63226 Z-3.8
G01 X104.19355 Y246.3871 Z-3.8
G01 X104.19355 Y246.01935 Z-3.8
G01 X104.31613 Y245.65161 Z-3.8
G01 X104.31613 Y245.40645 Z-3.8
G01 X104.31613 Y245.03871 Z-3.8
G01 X104.31613 Y244.67097 Z-3.8
G01 X104.19355 Y244.18065 Z-3.7
G01 X104.19355 Y243.69032 Z-3.7
G01 X104.07097 Y243.2 Z-3.7
G01 X104.07097 Y242.70968 Z-3.8
G01 X103.82581 Y242.34194 Z-3.8
G01 X103.70323 Y241.85161 Z-3.8
G01 X103.58065 Y241.48387 Z-3.8
G01 X103.58065 Y241.11613 Z-3.8
G01 X103.45806 Y240.62581 Z-3.7
G01 X103.33548 Y240.25806 Z-3.8
G01 X103.09032 Y239.89032 Z-3.8
G01 X102.96774 Y239.52258 Z-3.8
G01 X102.84516 Y239.15484 Z-3.8
G01 X102.72258 Y238.66452 Z-3.8
G01 X102.47742 Y238.29677 Z-3.8
G01 X102.35484 Y237.92903 Z-3.8
G01 X102.23226 Y237.56129 Z-3.8
G01 X101.9871 Y237.19355 Z-3.8
G01 X101.86452 Y236.82581 Z-3.8
G01 X101.61935 Y236.58065 Z-3.8
G01 X101.49677 Y236.2129 Z-3.8
G01 X101.37419 Y235.96774 Z-3.9
G01 X101.25161 Y235.72258 Z-3.8
G01 X101.12903 Y235.35484 Z-3.8
G01 X101.00645 Y235.10968 Z-3.8
G01 X100.88387 Y234.86452 Z-3.8
G01 X100.88387 Y234.61935 Z-3.8
G01 X100.76129 Y234.49677 Z-3.9
G01 X100.63871 Y234.37419 Z-3.9
G01 X100.63871 Y234.25161 Z-4
G01 X100.63871 Y234.12903 Z-4
G01 X100.63871 Y234.12903 Z-4
G01 X100.51613 Y234.12903 Z-3.9
G01 X100.51613 Y234.12903 Z-4
G01 X100.27097 Y234.00645 Z-3.9
G01 X100.27097 Y234.00645 Z-4
G01 X100.14839 Y234.00645 Z-3.9
G01 X100.02581 Y234.00645 Z-3.9
G01 X100.02581 Y234.00645 Z-4
G01 X99.90323 Y234.12903 Z-3.9
G01 X99.65806 Y234.25161 Z-3.8
G01 X99.4129 Y234.37419 Z-3.8
G01 X99.04516 Y234.61935 Z-3.8
G01 X99.04516 Y234.74194 Z-3.9
G00 Z0.0000
G00 X92.05806 Y240.50323 Z0.0000
G01 X92.05806 Y240.50323 Z-4
G01 X92.05806 Y240.50323 Z-4
G01 X92.18065 Y240.50323 Z-4
G01 X92.18065 Y240.62581 Z-3.9
G01 X92.42581 Y240.62581 Z-3.9
G01 X92.67097 Y240.74839 Z-3.8
G01 X93.03871 Y240.74839 Z-3.8
G01 X93.28387 Y240.87097 Z-3.8
G01 X93.65161 Y240.87097 Z-3.8
G01 X94.01935 Y240.99355 Z-3.8
G01 X94.26452 Y241.11613 Z-3.8
G01 X94.63226 Y241.11613 Z-3.8
G01 X95 Y241.23871 Z-3.8
G01 X95.49032 Y241.23871 Z-3.7
G01 X95.85806 Y241.36129 Z-3.8
G01 X96.22581 Y241.48387 Z-3.8
G01 X96.59355 Y241.48387 Z-3.8
G01 X96.96129 Y241.60645 Z-3.8
G01 X97.45161 Y241.72903 Z-3.8
G01 X97.81935 Y241.72903 Z-3.8
G01 X98.30968 Y241.85161 Z-3.8
G01 X98.67742 Y241.97419 Z-3.8
G01 X99.04516 Y241.97419 Z-3.8
G01 X99.4129 Y241.97419 Z-3.8
G01 X99.65806 Y241.97419 Z-3.8
G01 X100.14839 Y241.97419 Z-3.8
G01 X100.51613 Y242.09677 Z-3.8
G01 X100.88387 Y242.21935 Z-3.8
G01 X101.25161 Y242.21935 Z-3.8
G01 X101.61935 Y242.21935 Z-3.8
G01 X101.9871 Y242.21935 Z-3.8
G01 X102.35484 Y242.21935 Z-3.8
G01 X102.72258 Y242.21935 Z-3.8
G01 X102.96774 Y242.21935 Z-3.8
G01 X103.33548 Y242.21935 Z-3.8
G01 X103.58065 Y242.34194 Z-3.8
G01 X103.94839 Y242.34194 Z-3.8
G01 X104.19355 Y242.34194 Z-3.9
G01 X104.56129 Y242.34194 Z-3.8
G01 X104.80645 Y242.34194 Z-3.9
G01 X105.05161 Y242.34194 Z-3.8
G01 X105.29677 Y242.34194 Z-3.9
G01 X105.54194 Y242.21935 Z-3.8
G01 X105.7871 Y242.21935 Z-3.8
G01 X106.03226 Y242.21935 Z-3.8
G01 X106.15484 Y242.09677 Z-3.9
G01 X106.4 Y242.09677 Z-3.8
G01 X106.64516 Y241.97419 Z-3.8
G01 X106.89032 Y241.97419 Z-3.9
G01 X107.13548 Y241.85161 Z-3.8
G01 X107.25806 Y241.85161 Z-3.9
G01 X107.38065 Y241.85161 Z-4
G01 X107.50323 Y241.85161 Z-3.9
G01 X107.50323 Y241.85161 Z-4
G01 X107.62581 Y241.85161 Z-3.9
G01 X107.62581 Y241.85161 Z-4
G01 X107.62581 Y241.85161 Z-4
G01 X107.62581 Y241.85161 Z-4
G01 X107.62581 Y241.72903 Z-4
G01 X107.74839 Y241.60645 Z-3.9
G01 X107.62581 Y241.60645 Z-3.9
G00 Z0.0000
G00 X100.51613 Y245.28387 Z0.0000
G01 X100.51613 Y245.28387 Z-4
G01 X100.51613 Y245.28387 Z-4
G01 X100.51613 Y245.28387 Z-4
G01 X100.51613 Y245.28387 Z-4
G01 X100.51613 Y245.16129 Z-4
G01 X100.63871 Y245.16129 Z-4
G01 X100.76129 Y245.16129 Z-4
G01 X100.76129 Y245.03871 Z-3.9
G01 X100.88387 Y245.03871 Z-4
G01 X101.00645 Y245.03871 Z-3.9
G01 X101.00645 Y245.03871 Z-4
G01 X101.12903 Y244.91613 Z-3.9
G01 X101.25161 Y244.91613 Z-3.9
G01 X101.25161 Y244.79355 Z-4
G01 X101.25161 Y244.79355 Z-4
G01 X101.25161 Y244.67097 Z-4
G01 X101.25161 Y244.54839 Z-3.9
G01 X101.25161 Y244.42581 Z-4
G01 X101.25161 Y244.18065 Z-3.9
G01 X101.25161 Y244.05806 Z-3.9
G01 X101.12903 Y243.8129 Z-3.8
G01 X101.00645 Y243.56774 Z-3.8
G01 X101.00645 Y243.32258 Z-3.8
G01 X100.88387 Y243.2 Z-3.9
G01 X100.76129 Y242.95484 Z-3.8
G01 X100.63871 Y242.70968 Z-3.8
G01 X100.51613 Y242.46452 Z-3.8
G01 X100.39355 Y242.34194 Z-3.9
G01 X100.27097 Y242.09677 Z-3.8
G01 X100.27097 Y241.97419 Z-4
G01 X100.14839 Y241.72903 Z-3.8
G01 X100.02581 Y241.60645 Z-3.9
G01 X100.02581 Y241.36129 Z-3.9
G01 X99.90323 Y241.11613 Z-3.8
G01 X99.90323 Y240.87097 Z-3.8
G01 X99.90323 Y240.62581 Z-3.9
G01 X100.02581 Y240.25806 Z-3.8
G01 X100.14839 Y240.0129 Z-3.8
G01 X100.14839 Y239.76774 Z-3.9
G01 X100.14839 Y239.64516 Z-4
G01 X100.14839 Y239.52258 Z-3.9
G01 X100.14839 Y239.4 Z-3.9

G00 Z0.0000
G00 X87.89032 Y219.17419 Z0.0000
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X87.89032 Y219.17419 Z-4
G01 X88.0129 Y219.17419 Z-4
G01 X88.13548 Y219.17419 Z-3.9
G01 X88.38065 Y219.17419 Z-3.9
G01 X88.50323 Y219.05161 Z-3.9
G01 X88.62581 Y218.92903 Z-3.9
G01 X88.74839 Y218.92903 Z-4
G01 X88.87097 Y218.80645 Z-3.9
G01 X88.87097 Y218.80645 Z-4
G01 X88.87097 Y218.68387 Z-4
G01 X88.99355 Y218.56129 Z-3.7
G01 X88.99355 Y218.31613 Z-3.8
G01 X88.74839 Y217.94839 Z-3.8
G01 X88.62581 Y217.45806 Z-3.8
G01 X88.13548 Y216.84516 Z-3.6
G01 X87.52258 Y216.35484 Z-3.7
G01 X86.90968 Y215.86452 Z-3.6
G01 X86.41935 Y215.37419 Z-3.7
G01 X85.80645 Y214.88387 Z-3.6
G01 X85.19355 Y214.51613 Z-3.7
G01 X84.70323 Y214.14839 Z-3.7
G01 X84.33548 Y213.90323 Z-3.8
G01 X83.96774 Y213.65806 Z-3.8
G01 X83.72258 Y213.53548 Z-3.8
G01 X83.47742 Y213.4129 Z-3.8
G01 X83.35484 Y213.29032 Z-4
G01 X83.35484 Y213.29032 Z-4
G01 X83.23226 Y213.29032 Z-3.9
G01 X83.10968 Y213.29032 Z-4
G01 X83.10968 Y213.29032 Z-4
G01 X83.23226 Y213.29032 Z-3.9
G01 X83.47742 Y213.29032 Z-3.9
G01 X84.2129 Y213.4129 Z-3.6
G01 X84.94839 Y213.4129 Z-3.7
G01 X85.56129 Y213.53548 Z-3.7
G01 X86.17419 Y213.65806 Z-3.7
G01 X86.54194 Y213.65806 Z-3.8
G01 X87.03226 Y213.65806 Z-3.7
G01 X87.4 Y213.65806 Z-3.8
G01 X87.64516 Y213.65806 Z-3.8
G01 X87.89032 Y213.65806 Z-3.9
G01 X88.0129 Y213.53548 Z-3.9
G01 X88.13548 Y213.4129 Z-3.9
G01 X88.25806 Y213.04516 Z-3.8
G01 X88.25806 Y212.55484 Z-3.7
G01 X88.0129 Y211.81935 Z-3.6
G01 X87.64516 Y211.32903 Z-3.7
G01 X87.27742 Y210.59355 Z-3.6
G01 X86.7871 Y209.98065 Z-3.6
G01 X86.29677 Y209.36774 Z-3.6
G01 X85.92903 Y209 Z-3.7
G01 X85.43871 Y208.50968 Z-3.7
G01 X85.07097 Y208.26452 Z-3.8
G01 X84.82581 Y208.01935 Z-3.8
G01 X84.58065 Y207.89677 Z-3.9
G01 X84.58065 Y207.77419 Z-4
G01 X84.45806 Y207.77419 Z-3.9
G01 X84.45806 Y207.77419 Z-4
G01 X84.45806 Y207.77419 Z-4
G01 X84.58065 Y207.89677 Z-3.9
G01 X84.94839 Y208.01935 Z-3.8
G01 X85.43871 Y208.14194 Z-3.7
G01 X86.05161 Y208.3871 Z-3.6
G01 X86.66452 Y208.63226 Z-3.7
G01 X87.15484 Y208.75484 Z-3.8
G01 X87.52258 Y208.87742 Z-3.8
G01 X87.89032 Y209 Z-3.8
G01 X88.25806 Y209 Z-3.8
G01 X88.50323 Y209.12258 Z-3.8
G01 X88.74839 Y209.12258 Z-3.9
G01 X88.99355 Y209.24516 Z-3.8
G01 X89.23871 Y209.24516 Z-3.9
G01 X89.36129 Y209.24516 Z-3.9
G01 X89.48387 Y209.24516 Z-3.9
G01 X89.48387 Y209.24516 Z-4
G01 X89.60645 Y209.12258 Z-3.9
G01 X89.60645 Y208.87742 Z-3.9
G01 X89.60645 Y208.50968 Z-3.8
G01 X89.60645 Y207.89677 Z-3.7
G01 X89.48387 Y207.28387 Z-3.7
G01 X89.36129 Y206.79355 Z-3.8
G01 X89.11613 Y206.30323 Z-3.7
G01 X88.99355 Y205.93548 Z-3.8
G01 X88.74839 Y205.44516 Z-3.7
G01 X88.50323 Y204.95484 Z-3.7
G01 X88.25806 Y204.46452 Z-3.7
G01 X87.89032 Y203.97419 Z-3.7
G01 X87.64516 Y203.48387 Z-3.7
G01 X87.27742 Y203.11613 Z-3.7
G01 X87.03226 Y202.62581 Z-3.8
G01 X86.7871 Y202.38065 Z-3.8
G01 X86.54194 Y202.0129 Z-3.8
G01 X86.29677 Y201.64516 Z-3.8
G01 X86.05161 Y201.4 Z-3.8
G01 X85.80645 Y201.03226 Z-3.7
G01 X85.56129 Y200.7871 Z-3.8
G01 X85.43871 Y200.54194 Z-3.8
G01 X85.19355 Y200.41935 Z-3.8
G01 X85.19355 Y200.29677 Z-3.9
G01 X85.07097 Y200.17419 Z-3.9
G01 X84.94839 Y200.17419 Z-4
G01 X84.82581 Y200.17419 Z-3.9
G01 X84.82581 Y200.17419 Z-4
G01 X84.82581 Y200.17419 Z-4
G01 X84.82581 Y200.17419 Z-4
G01 X84.82581 Y200.66452 Z-3.7
G01 X85.19355 Y202.50323 Z-3.4
G01 X85.80645 Y204.46452 Z-3.2
G01 X86.41935 Y205.93548 Z-3.5
G00 Z0.0000
G00 X93.03871 Y216.96774 Z0.0000
G01 X93.03871 Y216.96774 Z-4
G01 X93.03871 Y217.09032 Z-3.9
G01 X93.16129 Y217.09032 Z-4
G01 X93.40645 Y217.2129 Z-3.8
G01 X93.89677 Y217.33548 Z-3.7
G01 X94.3871 Y217.58065 Z-3.7
G01 X95 Y217.70323 Z-3.7
G01 X95.6129 Y217.94839 Z-3.7
G01 X96.22581 Y218.19355 Z-3.7
G01 X96.83871 Y218.43871 Z-3.7
G01 X97.32903 Y218.68387 Z-3.7
G01 X98.06452 Y218.92903 Z-3.6
G01 X98.8 Y219.17419 Z-3.6
G01 X99.53548 Y219.41935 Z-3.6
G01 X100.27097 Y219.54194 Z-3.6
G01 X100.76129 Y219.66452 Z-3.8
G01 X101.25161 Y219.90968 Z-3.7
G01 X101.74194 Y220.03226 Z-3.7
G01 X102.10968 Y220.03226 Z-3.8
G01 X102.35484 Y220.15484 Z-3.8
G01 X102.47742 Y220.27742 Z-3.9
G01 X102.6 Y220.27742 Z-3.9
G01 X102.72258 Y220.27742 Z-3.9
G01 X102.72258 Y220.27742 Z-4
G01 X102.72258 Y220.27742 Z-4
G01 X102.72258 Y220.27742 Z-4
G01 X102.72258 Y220.27742 Z-4
G01 X102.72258 Y220.27742 Z-4
G01 X102.47742 Y220.27742 Z-3.8
G01 X102.23226 Y220.03226 Z-3.8
G01 X101.74194 Y219.7871 Z-3.7
G01 X101.12903 Y219.29677 Z-3.6
G01 X100.51613 Y219.05161 Z-3.7
G01 X99.90323 Y218.56129 Z-3.6
G01 X99.4129 Y218.19355 Z-3.7
G01 X98.92258 Y217.82581 Z-3.7
G01 X98.43226 Y217.33548 Z-3.7
G01 X98.1871 Y217.09032 Z-3.8
G01 X97.81935 Y216.6 Z-3.7
G01 X97.45161 Y216.23226 Z-3.7
G01 X97.20645 Y215.74194 Z-3.7
G01 X96.83871 Y215.12903 Z-3.7
G01 X96.34839 Y214.51613 Z-3.6
G01 X96.10323 Y213.78065 Z-3.6
G01 X95.73548 Y213.16774 Z-3.7
G01 X95.49032 Y212.55484 Z-3.7
G01 X95.24516 Y211.81935 Z-3.6
G01 X95.12258 Y211.08387 Z-3.6
G01 X94.87742 Y210.47097 Z-3.7
G01 X94.75484 Y209.73548 Z-3.7
G01 X94.63226 Y209.12258 Z-3.7
G01 X94.63226 Y208.26452 Z-3.6
G01 X94.50968 Y207.40645 Z-3.6
G01 X94.50968 Y206.79355 Z-3.7
G01 X94.50968 Y206.05806 Z-3.6
G01 X94.50968 Y205.69032 Z-3.8
G01 X94.50968 Y205.32258 Z-3.8
G01 X94.50968 Y205.2 Z-4
G01 X94.63226 Y204.95484 Z-3.8
G00 Z0.0000
G00 X97.20645 Y213.16774 Z0.0000
G01 X97.20645 Y213.16774 Z-4
G01 X97.20645 Y213.16774 Z-4
G01 X97.20645 Y213.29032 Z-4
G01 X97.32903 Y213.4129 Z-3.9
G01 X97.57419 Y213.53548 Z-3.8
G01 X98.06452 Y213.78065 Z-3.7
G01 X98.67742 Y214.02581 Z-3.7
G01 X99.29032 Y214.14839 Z-3.7
G01 X99.78065 Y214.27097 Z-3.8
G01 X100.02581 Y214.39355 Z-3.8
G01 X100.27097 Y214.51613 Z-3.8
G01 X100.51613 Y214.51613 Z-3.9
G01 X100.63871 Y214.51613 Z-3.9
G01 X100.76129 Y214.51613 Z-4
G01 X100.88387 Y214.51613 Z-3.9
G01 X101.00645 Y214.51613 Z-4
G01 X101.12903 Y214.27097 Z-3.8
G01 X101.37419 Y213.78065 Z-3.7
G01 X101.49677 Y213.29032 Z-3.7
G01 X101.61935 Y212.92258 Z-3.8
