G92 X0 Y0 Z0
G01 X91.07742 Y214.27097 Z-3.8
G01 X91.32258 Y214.39355 Z-3.8
G01 X91.44516 Y214.39355 Z-3.9
G01 X91.44516 Y214.51613 Z-3.9
G01 X91.56774 Y214.51613 Z-4
G01 X91.56774 Y214.51613 Z-4
G01 X91.56774 Y214.51613 Z-4
G01 X91.56774 Y214.51613 Z-4
G01 X91.56774 Y214.51613 Z-4
G01 X91.69032 Y214.51613 Z-4
G00 Z0.0000
G00 X89.36129 Y215.9871 Z0.0000
G01 X89.36129 Y215.9871 Z-4
G01 X89.36129 Y215.86452 Z-3.9
G01 X89.36129 Y215.37419 Z-3.8
G01 X89.23871 Y214.88387 Z-3.7
G01 X89.23871 Y214.27097 Z-3.7
G01 X89.23871 Y213.65806 Z-3.7
G01 X89.23871 Y213.16774 Z-3.8
G01 X89.23871 Y212.55484 Z-3.7
G01 X89.23871 Y212.06452 Z-3.8
G01 X89.23871 Y211.45161 Z-3.7
G01 X89.11613 Y210.96129 Z-3.8
G01 X89.11613 Y210.47097 Z-3.8
G01 X89.11613 Y210.10323 Z-3.8
G01 X89.11613 Y209.49032 Z-3.7
G01 X89.11613 Y209 Z-3.7
G01 X89.11613 Y208.50968 Z-3.7
G01 X88.99355 Y208.01935 Z-3.8
G01 X88.99355 Y207.52903 Z-3.8
G01 X88.87097 Y207.03871 Z-3.7
G01 X88.87097 Y206.54839 Z-3.8
G01 X88.87097 Y206.18065 Z-3.8
G01 X88.74839 Y205.8129 Z-3.8
G01 X88.74839 Y205.44516 Z-3.8
G01 X88.74839 Y204.95484 Z-3.7
G01 X88.62581 Y204.5871 Z-3.8
G01 X88.50323 Y204.09677 Z-3.8
G01 X88.50323 Y203.60645 Z-3.8
G01 X88.50323 Y203.11613 Z-3.7
G01 X88.50323 Y202.62581 Z-3.7
G01 X88.38065 Y202.25806 Z-3.8
G01 X88.38065 Y201.89032 Z-3.8
G01 X88.38065 Y201.64516 Z-3.9
G01 X88.25806 Y201.4 Z-3.8
G01 X88.25806 Y201.15484 Z-3.9
G01 X88.25806 Y200.90968 Z-3.8
G01 X88.25806 Y200.7871 Z-4
G01 X88.25806 Y200.66452 Z-4
G01 X88.25806 Y200.54194 Z-4
G01 X88.25806 Y200.41935 Z-4
G01 X88.25806 Y200.29677 Z-4
G01 X88.13548 Y200.17419 Z-3.9
G01 X88.13548 Y200.17419 Z-4
G00 Z0.0000
G00 X85.80645 Y203.60645 Z0.0000
G01 X85.80645 Y203.60645 Z-4
G01 X85.80645 Y203.60645 Z-4
G01 X85.92903 Y203.72903 Z-3.9
G01 X86.05161 Y204.09677 Z-3.8
G01 X86.54194 Y204.5871 Z-3.7
G01 X87.03226 Y205.07742 Z-3.7
G01 X87.52258 Y205.69032 Z-3.6
G01 X88.0129 Y206.30323 Z-3.6
G01 X88.50323 Y207.03871 Z-3.6
G01 X89.11613 Y207.65161 Z-3.6
G01 X89.72903 Y208.26452 Z-3.6
G01 X90.34194 Y208.87742 Z-3.6
G01 X90.95484 Y209.49032 Z-3.6
G01 X91.44516 Y209.98065 Z-3.7
G01 X91.93548 Y210.34839 Z-3.8
G01 X92.42581 Y210.83871 Z-3.6
G01 X93.03871 Y211.20645 Z-3.7
G01 X93.52903 Y211.57419 Z-3.7
G01 X94.01935 Y211.81935 Z-3.7
G01 X94.50968 Y212.06452 Z-3.7
G01 X95 Y212.43226 Z-3.7
G01 X95.49032 Y212.55484 Z-3.7
G01 X95.73548 Y212.8 Z-3.8
G01 X96.10323 Y212.92258 Z-3.8
G01 X96.22581 Y213.04516 Z-3.9
G01 X96.34839 Y213.04516 Z-4
G01 X96.47097 Y213.04516 Z-3.9
G01 X96.47097 Y213.04516 Z-4
G01 X96.59355 Y213.04516 Z-3.9
G01 X96.71613 Y212.92258 Z-3.9
G01 X96.83871 Y212.8 Z-3.9
G01 X96.83871 Y212.55484 Z-3.9
G01 X96.83871 Y212.06452 Z-3.8
G01 X96.71613 Y211.57419 Z-3.8
G01 X96.59355 Y211.08387 Z-3.7
G01 X96.47097 Y210.59355 Z-3.8
G01 X96.22581 Y209.98065 Z-3.7
G01 X95.98065 Y209.49032 Z-3.7
G01 X95.73548 Y208.87742 Z-3.7
G01 X95.49032 Y208.26452 Z-3.7
G01 X95.24516 Y207.77419 Z-3.7
G01 X94.87742 Y207.28387 Z-3.7
G01 X94.63226 Y206.79355 Z-3.7
G01 X94.3871 Y206.42581 Z-3.7
G01 X94.14194 Y206.05806 Z-3.8
G01 X93.89677 Y205.8129 Z-3.8
G01 X93.65161 Y205.56774 Z-3.8
G01 X93.40645 Y205.32258 Z-3.8
G01 X93.16129 Y205.07742 Z-3.8
G01 X92.91613 Y204.83226 Z-3.8
G01 X92.67097 Y204.70968 Z-3.8
G01 X92.54839 Y204.5871 Z-3.9
G01 X92.42581 Y204.5871 Z-4
G01 X92.42581 Y204.5871 Z-4
G00 Z0.0000
G00 X92.42581 Y207.65161 Z0.0000
G01 X92.42581 Y207.65161 Z-4
G01 X92.42581 Y207.65161 Z-4
G01 X92.42581 Y207.65161 Z-4
G01 X92.42581 Y207.65161 Z-4
G01 X92.42581 Y207.65161 Z-4
G01 X92.67097 Y207.65161 Z-3.8
G01 X93.03871 Y207.52903 Z-3.8
G01 X93.52903 Y207.40645 Z-3.7
G01 X94.01935 Y207.16129 Z-3.7
G01 X94.3871 Y206.91613 Z-3.8
G01 X94.75484 Y206.67097 Z-3.8
G01 X95.12258 Y206.42581 Z-3.8
G01 X95.49032 Y206.18065 Z-3.8
G01 X95.6129 Y206.05806 Z-3.9
G01 X95.73548 Y205.8129 Z-3.8
G01 X95.85806 Y205.8129 Z-4
G01 X95.98065 Y205.69032 Z-3.9
G01 X96.10323 Y205.56774 Z-3.9
G01 X96.10323 Y205.56774 Z-4
G00 Z0.0000
G00 X97.81935 Y209.36774 Z0.0000
G01 X97.81935 Y209.36774 Z-4
G01 X97.94194 Y209.36774 Z-4
G01 X97.94194 Y209.49032 Z-4
G01 X98.1871 Y209.6129 Z-3.8
G01 X98.55484 Y209.73548 Z-3.8
G01 X98.8 Y209.98065 Z-3.8
G01 X99.29032 Y210.10323 Z-3.7
G01 X99.78065 Y210.22581 Z-3.8
G01 X100.27097 Y210.47097 Z-3.7
G01 X100.76129 Y210.71613 Z-3.7
G01 X101.37419 Y210.96129 Z-3.7
G01 X101.9871 Y211.08387 Z-3.7
G01 X102.47742 Y211.32903 Z-3.7
G01 X102.96774 Y211.45161 Z-3.8
G01 X103.33548 Y211.57419 Z-3.8
G01 X103.82581 Y211.69677 Z-3.8
G01 X104.31613 Y211.81935 Z-3.8
G01 X104.68387 Y211.94194 Z-3.8
G01 X105.05161 Y211.94194 Z-3.8
G01 X105.41935 Y212.06452 Z-3.8
G01 X105.66452 Y212.06452 Z-3.8
G01 X105.90968 Y212.06452 Z-3.9
G01 X106.15484 Y212.06452 Z-3.8
G01 X106.4 Y212.06452 Z-3.9
G01 X106.64516 Y212.06452 Z-3.9
G01 X106.89032 Y212.06452 Z-3.8
G01 X107.0129 Y212.06452 Z-4
G01 X107.13548 Y212.06452 Z-3.9
G01 X107.13548 Y212.06452 Z-4
G01 X107.13548 Y212.06452 Z-4
G01 X107.13548 Y212.06452 Z-4
G00 Z0.0000
G00 X102.96774 Y218.43871 Z0.0000
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X102.96774 Y218.43871 Z-4
G01 X103.09032 Y218.31613 Z-3.9
G01 X103.2129 Y217.94839 Z-3.8
G01 X103.33548 Y217.45806 Z-3.7
G01 X103.45806 Y216.96774 Z-3.8
G01 X103.58065 Y216.35484 Z-3.7
G01 X103.70323 Y215.74194 Z-3.7
G01 X103.70323 Y215.12903 Z-3.7
G01 X103.70323 Y214.39355 Z-3.6
G01 X103.70323 Y213.65806 Z-3.7
G01 X103.70323 Y213.04516 Z-3.7
G01 X103.70323 Y212.43226 Z-3.7
G01 X103.70323 Y211.81935 Z-3.7
G01 X103.70323 Y211.20645 Z-3.7
G01 X103.82581 Y210.59355 Z-3.7
G01 X103.82581 Y209.98065 Z-3.7
G01 X103.82581 Y209.49032 Z-3.7
G01 X103.82581 Y209 Z-3.8
G01 X103.82581 Y208.3871 Z-3.7
G01 X103.82581 Y207.65161 Z-3.7
G01 X103.82581 Y207.16129 Z-3.8
G01 X103.82581 Y206.54839 Z-3.7
G01 X103.82581 Y206.05806 Z-3.7
G01 X103.82581 Y205.56774 Z-3.7
G01 X103.82581 Y205.07742 Z-3.7
G01 X103.82581 Y204.70968 Z-3.8
G01 X103.82581 Y204.21935 Z-3.7
G01 X103.82581 Y203.72903 Z-3.8
G01 X103.70323 Y203.36129 Z-3.8
G01 X103.70323 Y202.99355 Z-3.8
G01 X103.70323 Y202.50323 Z-3.8
G01 X103.70323 Y202.13548 Z-3.8
G01 X103.70323 Y201.64516 Z-3.8
G01 X103.70323 Y201.15484 Z-3.7
G01 X103.58065 Y200.90968 Z-3.8
G01 X103.45806 Y200.54194 Z-3.8
G01 X103.45806 Y200.17419 Z-3.8
G01 X103.45806 Y199.68387 Z-3.8
G01 X103.33548 Y199.43871 Z-3.8
G01 X103.33548 Y199.19355 Z-3.8
G01 X103.33548 Y199.07097 Z-3.9
G01 X103.2129 Y198.94839 Z-3.9
G01 X103.2129 Y198.70323 Z-3.8
G01 X103.09032 Y198.70323 Z-4
G01 X102.96774 Y198.58065 Z-3.9
G01 X102.96774 Y198.58065 Z-4
G01 X102.96774 Y198.58065 Z-4
G01 X102.84516 Y198.45806 Z-3.9
G01 X102.72258 Y198.45806 Z-3.9
G01 X102.72258 Y198.45806 Z-4
G01 X102.6 Y198.45806 Z-3.9
G01 X102.47742 Y198.45806 Z-4
G01 X102.47742 Y198.45806 Z-4
G01 X102.35484 Y198.45806 Z-3.9
G01 X102.10968 Y198.45806 Z-3.8
G01 X101.9871 Y198.45806 Z-4
G01 X101.86452 Y198.58065 Z-3.9
G01 X101.61935 Y198.70323 Z-3.8
G01 X101.37419 Y198.94839 Z-3.8
G01 X101.12903 Y199.19355 Z-3.8
G01 X100.76129 Y199.56129 Z-3.7
G01 X100.39355 Y199.92903 Z-3.7
G01 X100.02581 Y200.41935 Z-3.7
G01 X99.65806 Y200.90968 Z-3.7
G01 X99.29032 Y201.27742 Z-3.7
G01 X98.92258 Y201.64516 Z-3.7
G01 X98.8 Y201.89032 Z-3.8
G01 X98.55484 Y202.25806 Z-3.8
G01 X98.30968 Y202.62581 Z-3.8
G01 X98.06452 Y203.11613 Z-3.7
G01 X98.06452 Y203.48387 Z-3.8
G01 X97.81935 Y203.85161 Z-3.8
G01 X97.81935 Y204.09677 Z-3.9
G01 X97.81935 Y204.46452 Z-3.8
G01 X97.81935 Y204.70968 Z-3.9
G01 X97.81935 Y204.83226 Z-3.9
G01 X97.81935 Y205.07742 Z-3.8
G01 X97.94194 Y205.32258 Z-3.8
G01 X98.06452 Y205.56774 Z-3.8
G01 X98.1871 Y205.8129 Z-3.8
G01 X98.43226 Y205.93548 Z-3.8
G01 X98.67742 Y206.18065 Z-3.8
G01 X98.8 Y206.18065 Z-4
G01 X99.04516 Y206.30323 Z-3.8
G01 X99.29032 Y206.42581 Z-3.8
G01 X99.53548 Y206.42581 Z-3.9
G01 X99.65806 Y206.42581 Z-3.9
G01 X99.90323 Y206.42581 Z-3.9
G01 X100.02581 Y206.30323 Z-3.9
G01 X100.27097 Y206.30323 Z-3.8
G01 X100.39355 Y206.18065 Z-3.9
G01 X100.51613 Y206.05806 Z-3.9
G01 X100.51613 Y205.93548 Z-3.9
G01 X100.63871 Y205.8129 Z-3.9
G01 X100.88387 Y205.56774 Z-3.8

G00 Z0.0000
G00 X93.03871 Y183.50323 Z0.0000
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.03871 Y183.50323 Z-4
G01 X93.16129 Y183.38065 Z-3.9
G01 X93.28387 Y183.25806 Z-3.9
G01 X93.52903 Y183.0129 Z-3.8
G01 X93.77419 Y182.76774 Z-3.8
G01 X93.89677 Y182.52258 Z-3.9
G01 X94.01935 Y182.27742 Z-3.8
G01 X94.14194 Y182.03226 Z-3.8
G01 X94.14194 Y181.90968 Z-3.9
G01 X94.26452 Y181.66452 Z-3.8
G01 X94.3871 Y181.54194 Z-3.9
G01 X94.3871 Y181.41935 Z-4
G01 X94.50968 Y181.17419 Z-3.8
G01 X94.50968 Y181.17419 Z-4
G01 X94.50968 Y181.05161 Z-3.9
G01 X94.50968 Y180.92903 Z-4
G01 X94.50968 Y180.92903 Z-4
G01 X94.50968 Y180.92903 Z-4
G01 X94.50968 Y180.80645 Z-4
G01 X94.50968 Y180.80645 Z-4
G01 X94.50968 Y180.80645 Z-4
G01 X94.3871 Y180.80645 Z-3.7
G01 X94.3871 Y180.80645 Z-4
G01 X94.14194 Y180.68387 Z-3.8
G01 X93.89677 Y180.68387 Z-3.9
G01 X93.52903 Y180.56129 Z-3.8
G01 X93.28387 Y180.56129 Z-3.8
G01 X92.79355 Y180.43871 Z-3.7
G01 X92.30323 Y180.43871 Z-3.8
G01 X91.69032 Y180.43871 Z-3.7
G01 X91.07742 Y180.31613 Z-3.7
G01 X90.95484 Y180.31613 Z-3.8
G00 Z0.0000
G00 X86.54194 Y179.94839 Z0.0000
G01 X86.54194 Y179.94839 Z-4
G01 X86.54194 Y179.94839 Z-4
G01 X86.54194 Y179.94839 Z-4
G01 X86.54194 Y179.94839 Z-4
G01 X86.54194 Y179.58065 Z-3.8
G01 X86.54194 Y179.2129 Z-3.8
G01 X86.54194 Y178.84516 Z-3.8
G01 X86.41935 Y178.47742 Z-3.8
G01 X86.41935 Y177.9871 Z-3.8
G01 X86.29677 Y177.25161 Z-3.6
G01 X86.29677 Y176.63871 Z-3.7
G01 X86.17419 Y176.14839 Z-3.8
G01 X86.05161 Y175.78065 Z-3.8
G01 X86.05161 Y175.53548 Z-3.9
G01 X85.92903 Y175.29032 Z-3.8
G01 X85.92903 Y175.04516 Z-3.8
G01 X85.80645 Y174.92258 Z-3.9
G01 X85.80645 Y174.8 Z-3.9
G01 X85.80645 Y174.67742 Z-3.9
G01 X85.80645 Y174.67742 Z-4
G01 X85.80645 Y174.67742 Z-4
G01 X85.80645 Y174.67742 Z-4
G01 X85.92903 Y174.8 Z-3.9
G01 X86.17419 Y175.04516 Z-3.8
G01 X86.29677 Y175.16774 Z-3.9
G01 X86.66452 Y175.4129 Z-3.8
G01 X86.90968 Y175.65806 Z-3.8
G01 X87.27742 Y176.02581 Z-3.7
G01 X87.52258 Y176.27097 Z-3.8
G01 X87.76774 Y176.63871 Z-3.8
G01 X88.13548 Y176.88387 Z-3.8
G01 X88.38065 Y177.12903 Z-3.8
G01 X88.74839 Y177.37419 Z-3.8
G01 X89.11613 Y177.61935 Z-3.8
G01 X89.60645 Y177.86452 Z-3.7
G01 X90.09677 Y178.23226 Z-3.8
G01 X90.70968 Y178.47742 Z-3.6
G01 X91.07742 Y178.84516 Z-3.7
G01 X91.69032 Y179.09032 Z-3.6
G01 X92.30323 Y179.33548 Z-3.7
G01 X92.91613 Y179.58065 Z-3.7
G01 X93.40645 Y179.70323 Z-3.8
G01 X93.89677 Y179.82581 Z-3.8
G01 X94.75484 Y179.94839 Z-3.6
G01 X95.36774 Y179.94839 Z-3.7
G01 X95.98065 Y180.07097 Z-3.7
G01 X96.47097 Y180.07097 Z-3.8
G01 X96.96129 Y180.07097 Z-3.8
G01 X97.45161 Y180.07097 Z-3.8
G01 X97.81935 Y180.07097 Z-3.8
G01 X98.30968 Y180.07097 Z-3.8
G01 X98.8 Y180.07097 Z-3.7
G01 X99.16774 Y180.07097 Z-3.8
G01 X99.53548 Y180.07097 Z-3.8
G01 X99.90323 Y180.07097 Z-3.8
G01 X100.27097 Y180.07097 Z-3.8
G01 X100.76129 Y180.07097 Z-3.7
G01 X101.25161 Y180.07097 Z-3.8
G01 X101.61935 Y180.19355 Z-3.8
G01 X102.10968 Y180.19355 Z-3.7
G01 X102.47742 Y180.19355 Z-3.8
G01 X102.84516 Y180.31613 Z-3.8
G01 X103.09032 Y180.31613 Z-3.8
G01 X103.2129 Y180.31613 Z-4
G01 X103.45806 Y180.31613 Z-3.8
G01 X103.45806 Y180.31613 Z-4
G01 X103.58065 Y180.31613 Z-3.9
G01 X103.58065 Y180.31613 Z-4
G01 X103.58065 Y180.31613 Z-4
G01 X103.58065 Y180.19355 Z-4
G01 X103.58065 Y179.94839 Z-3.9
G01 X103.45806 Y179.58065 Z-3.8
G01 X103.2129 Y179.33548 Z-3.8
G01 X102.84516 Y179.09032 Z-3.8
G01 X102.47742 Y178.84516 Z-3.8
G01 X102.10968 Y178.6 Z-3.8
G01 X101.74194 Y178.35484 Z-3.8
G01 X101.49677 Y178.10968 Z-3.8
G01 X101.25161 Y177.9871 Z-3.8
G00 Z0.0000
G00 X89.48387 Y174.43226 Z0.0000
G01 X89.48387 Y174.43226 Z-4
G01 X89.48387 Y174.43226 Z-4
G01 X89.60645 Y174.43226 Z-4
G01 X89.60645 Y174.55484 Z-3.9
G01 X89.85161 Y174.55484 Z-3.9
G01 X90.21935 Y174.67742 Z-3.8
G01 X90.5871 Y174.8 Z-3.8
G01 X91.07742 Y174.92258 Z-3.8
G01 X91.56774 Y175.04516 Z-3.7
G01 X92.05806 Y175.04516 Z-3.8
G01 X92.67097 Y175.16774 Z-3.7
G01 X93.28387 Y175.29032 Z-3.7
G01 X93.77419 Y175.53548 Z-3.7
G01 X94.26452 Y175.65806 Z-3.8
G01 X94.87742 Y175.78065 Z-3.7
G01 X95.49032 Y176.02581 Z-3.7
G01 X96.10323 Y176.27097 Z-3.7
G01 X96.59355 Y176.39355 Z-3.7
G01 X96.96129 Y176.51613 Z-3.8
G01 X97.20645 Y176.63871 Z-3.8
G01 X97.45161 Y176.63871 Z-3.9
G01 X97.69677 Y176.76129 Z-3.8
G01 X97.94194 Y176.76129 Z-3.9
G01 X98.06452 Y176.76129 Z-3.9
G01 X98.06452 Y176.63871 Z-4
G01 X98.06452 Y176.63871 Z-4
G00 Z0.0000
G00 X89.72903 Y171.85806 Z0.0000
G01 X89.72903 Y171.85806 Z-4
G01 X89.72903 Y171.85806 Z-4
G01 X89.72903 Y171.85806 Z-4
G01 X89.72903 Y171.85806 Z-4
G01 X89.72903 Y171.85806 Z-4
G01 X89.85161 Y171.73548 Z-3.9
G01 X89.97419 Y171.6129 Z-3.9
G01 X90.09677 Y171.6129 Z-4
G01 X90.34194 Y171.6129 Z-3.8
G01 X90.70968 Y171.73548 Z-3.8
G01 X90.95484 Y171.85806 Z-3.8
G01 X91.32258 Y171.98065 Z-3.8
G01 X91.56774 Y172.10323 Z-3.8
G01 X92.05806 Y172.34839 Z-3.7
G01 X92.54839 Y172.59355 Z-3.7
G01 X93.28387 Y172.71613 Z-3.6
G01 X93.77419 Y172.96129 Z-3.7
G01 X94.14194 Y173.08387 Z-3.8
G01 X94.63226 Y173.32903 Z-3.7
G01 X95.12258 Y173.57419 Z-3.7
G01 X95.73548 Y173.69677 Z-3.7
G01 X96.22581 Y173.94194 Z-3.7
G01 X96.71613 Y174.06452 Z-3.8
G01 X97.08387 Y174.1871 Z-3.8
G01 X97.32903 Y174.1871 Z-3.9
G01 X97.57419 Y174.30968 Z-3.8
G01 X97.81935 Y174.43226 Z-3.8
G01 X98.06452 Y174.43226 Z-3.8
G01 X98.30968 Y174.43226 Z-3.8
G01 X98.43226 Y174.43226 Z-4
G01 X98.55484 Y174.43226 Z-4
G01 X98.67742 Y174.43226 Z-4
G01 X98.8 Y174.43226 Z-3.9
G01 X98.8 Y174.55484 Z-3.9
G01 X98.8 Y174.43226 Z-3.9
G01 X98.8 Y174.43226 Z-4
G01 X98.8 Y174.43226 Z-4
G00 Z0.0000
G00 X92.05806 Y176.39355 Z0.0000
G01 X92.05806 Y176.39355 Z-4
G01 X92.05806 Y176.39355 Z-4
G01 X92.05806 Y176.39355 Z-4
G01 X92.05806 Y176.39355 Z-4
G01 X92.18065 Y176.39355 Z-3.9
G01 X92.30323 Y176.27097 Z-3.9
G01 X92.54839 Y175.90323 Z-3.8
G01 X92.79355 Y175.29032 Z-3.7
G01 X93.03871 Y174.30968 Z-3.6
G01 X93.16129 Y173.57419 Z-3.7
G01 X93.28387 Y173.08387 Z-3.8
G01 X93.28387 Y172.34839 Z-3.6
G01 X93.16129 Y171.6129 Z-3.6
G01 X93.16129 Y171.24516 Z-3.8
G01 X93.03871 Y171.12258 Z-3.9
G01 X93.03871 Y171 Z-3.9
G00 Z0.0000
G00 X97.08387 Y178.35484 Z0.0000
G01 X97.08387 Y178.35484 Z-4
G01 X97.08387 Y178.35484 Z-4
G01 X97.08387 Y178.35484 Z-4
G01 X97.08387 Y178.35484 Z-4
G01 X97.08387 Y178.35484 Z-4
G01 X97.08387 Y178.23226 Z-3.9
G01 X97.20645 Y177.74194 Z-3.8
G01 X97.32903 Y177.12903 Z-3.7
G01 X97.32903 Y176.63871 Z-3.7
G01 X97.32903 Y176.14839 Z-3.7
G01 X97.32903 Y175.65806 Z-3.8
G01 X97.20645 Y175.04516 Z-3.7
G01 X97.20645 Y174.1871 Z-3.6
G01 X97.08387 Y173.69677 Z-3.7
G01 X97.08387 Y173.20645 Z-3.8
G01 X96.96129 Y172.71613 Z-3.7
G01 X96.83871 Y171.98065 Z-3.6
G01 X96.71613 Y171.36774 Z-3.7
G01 X96.59355 Y171 Z-3.8
G01 X96.59355 Y170.75484 Z-3.9
G01 X96.47097 Y170.75484 Z-3.9
G01 X96.47097 Y170.63226 Z-4
G01 X96.34839 Y170.50968 Z-3.9
G01 X96.34839 Y170.50968 Z-4
G00 Z0.0000
G00 X87.52258 Y168.42581 Z0.0000
G01 X87.52258 Y168.42581 Z-4
G01 X87.52258 Y168.42581 Z-4
G01 X87.64516 Y168.42581 Z-4
G01 X87.89032 Y168.42581 Z-3.9
G01 X88.13548 Y168.42581 Z-3.8
G01 X88.62581 Y168.42581 Z-3.8
G01 X89.23871 Y168.42581 Z-3.7
G01 X89.72903 Y168.67097 Z-3.7
G01 X90.34194 Y168.79355 Z-3.7
G01 X90.83226 Y168.91613 Z-3.8
G01 X91.2 Y169.03871 Z-3.8
G01 X91.56774 Y169.16129 Z-3.8
G01 X91.93548 Y169.28387 Z-3.8
G01 X92.54839 Y169.40645 Z-3.7
G01 X93.03871 Y169.52903 Z-3.8
G01 X93.52903 Y169.65161 Z-3.7
G01 X93.89677 Y169.77419 Z-3.8
G01 X94.26452 Y169.77419 Z-3.8
G01 X94.63226 Y169.89677 Z-3.8
G01 X95 Y170.01935 Z-3.8
G01 X95.49032 Y170.26452 Z-3.7
G01 X95.98065 Y170.3871 Z-3.8
G01 X96.47097 Y170.50968 Z-3.7
G01 X96.83871 Y170.50968 Z-3.8
G01 X97.08387 Y170.63226 Z-3.8
G01 X97.32903 Y170.75484 Z-3.8
G01 X97.69677 Y170.87742 Z-3.8
G01 X98.06452 Y171 Z-3.8
G01 X98.43226 Y171.12258 Z-3.8
G01 X98.8 Y171.24516 Z-3.8
G01 X99.16774 Y171.36774 Z-3.8
G01 X99.4129 Y171.36774 Z-3.8
G01 X99.65806 Y171.49032 Z-3.8
G01 X99.90323 Y171.6129 Z-3.8
