G92 X0 Y0 Z0
G01 X88.25806 Y245.16129 Z-4
G01 X88.25806 Y245.16129 Z-4
G01 X88.25806 Y245.16129 Z-4
G01 X88.25806 Y245.16129 Z-4
G01 X88.25806 Y245.28387 Z-4
G01 X88.38065 Y245.40645 Z-3.9
G01 X88.62581 Y245.52903 Z-3.8
G01 X89.23871 Y245.77419 Z-3.7
G01 X89.97419 Y246.14194 Z-3.6
G01 X90.95484 Y246.50968 Z-3.6
G01 X91.8129 Y246.87742 Z-3.6
G01 X92.79355 Y247.24516 Z-3.5
G01 X93.52903 Y247.49032 Z-3.6
G01 X94.01935 Y247.6129 Z-3.8
G01 X94.50968 Y247.85806 Z-3.7
G01 X95 Y247.98065 Z-3.7
G01 X95.36774 Y248.10323 Z-3.8
G01 X95.49032 Y248.22581 Z-3.9
G01 X95.6129 Y248.34839 Z-3.9
G01 X95.6129 Y248.34839 Z-4
G01 X95.6129 Y248.34839 Z-4
G00 Z0.0000
G00 X84.09032 Y240.25806 Z0.0000
G01 X84.09032 Y240.25806 Z-4
G01 X84.09032 Y240.25806 Z-4
G01 X84.09032 Y240.25806 Z-4
G01 X84.09032 Y240.25806 Z-4
G01 X84.2129 Y240.38065 Z-3.9
G01 X84.45806 Y240.38065 Z-3.9
G01 X84.94839 Y240.62581 Z-3.7
G01 X85.56129 Y240.87097 Z-3.7
G01 X86.29677 Y241.23871 Z-3.6
G01 X87.15484 Y241.60645 Z-3.6
G01 X88.13548 Y242.09677 Z-3.5
G01 X88.99355 Y242.46452 Z-3.6
G01 X89.85161 Y242.83226 Z-3.6
G01 X90.5871 Y243.2 Z-3.6
G01 X91.32258 Y243.56774 Z-3.6
G01 X92.05806 Y243.8129 Z-3.6
G01 X92.79355 Y244.05806 Z-3.6
G01 X93.52903 Y244.30323 Z-3.6
G01 X94.14194 Y244.54839 Z-3.7
G01 X94.87742 Y244.79355 Z-3.6
G01 X95.49032 Y244.91613 Z-3.7
G01 X95.98065 Y245.03871 Z-3.8
G01 X96.34839 Y245.03871 Z-3.8
G01 X96.59355 Y245.03871 Z-3.9
G01 X96.71613 Y245.03871 Z-3.9
G01 X96.83871 Y245.03871 Z-4
G01 X96.96129 Y245.03871 Z-4
G01 X96.96129 Y245.16129 Z-3.9
G01 X96.96129 Y245.16129 Z-4
G00 Z0.0000
G00 X93.40645 Y246.75484 Z0.0000
G01 X93.40645 Y246.75484 Z-4
G01 X93.40645 Y246.75484 Z-4
G01 X93.40645 Y246.75484 Z-4
G01 X93.40645 Y246.75484 Z-4
G01 X93.52903 Y246.75484 Z-3.9
G01 X93.52903 Y246.50968 Z-3.9
G01 X93.65161 Y246.3871 Z-3.9
G01 X93.65161 Y246.01935 Z-3.8
G01 X93.65161 Y245.52903 Z-3.7
G01 X93.65161 Y245.03871 Z-3.8
G01 X93.65161 Y244.54839 Z-3.7
G01 X93.77419 Y244.05806 Z-3.8
G01 X93.77419 Y243.56774 Z-3.7
G01 X93.77419 Y243.07742 Z-3.8
G01 X93.77419 Y242.5871 Z-3.8
G01 X93.77419 Y242.21935 Z-3.8
G01 X93.77419 Y241.72903 Z-3.8
G01 X93.77419 Y241.36129 Z-3.8
G01 X93.77419 Y240.87097 Z-3.7
G01 X93.77419 Y240.38065 Z-3.8
G01 X93.65161 Y239.76774 Z-3.7
G01 X93.65161 Y239.15484 Z-3.7
G01 X93.52903 Y238.66452 Z-3.8
G01 X93.52903 Y238.29677 Z-3.8
G01 X93.40645 Y238.05161 Z-3.8
G01 X93.40645 Y237.80645 Z-3.9
G01 X93.40645 Y237.56129 Z-3.9
G01 X93.40645 Y237.56129 Z-4
G01 X93.28387 Y237.43871 Z-3.9
G01 X93.28387 Y237.43871 Z-4
G01 X93.28387 Y237.43871 Z-4
G01 X93.16129 Y237.43871 Z-3.9
G01 X93.16129 Y237.43871 Z-4
G01 X93.16129 Y237.43871 Z-4
G01 X93.03871 Y237.56129 Z-3.9
G00 Z0.0000
G00 X89.48387 Y239.64516 Z0.0000
G01 X89.48387 Y239.64516 Z-4
G01 X89.48387 Y239.64516 Z-4
G01 X89.48387 Y239.64516 Z-4
G01 X89.48387 Y239.64516 Z-4
G01 X89.48387 Y239.64516 Z-4
G01 X89.48387 Y239.64516 Z-4
G01 X89.60645 Y239.64516 Z-3.9
G01 X89.72903 Y239.64516 Z-4
G01 X90.09677 Y239.64516 Z-3.8
G01 X90.46452 Y239.76774 Z-3.8
G01 X90.95484 Y239.89032 Z-3.8
G01 X91.44516 Y240.13548 Z-3.7
G01 X91.93548 Y240.38065 Z-3.7
G01 X92.54839 Y240.62581 Z-3.7
G01 X93.16129 Y240.87097 Z-3.7
G01 X93.65161 Y241.11613 Z-3.7
G01 X94.26452 Y241.36129 Z-3.7
G01 X94.87742 Y241.60645 Z-3.7
G01 X95.36774 Y241.72903 Z-3.7
G01 X95.85806 Y241.85161 Z-3.7
G01 X96.10323 Y241.85161 Z-3.8
G01 X96.34839 Y241.85161 Z-3.9
G01 X96.47097 Y241.85161 Z-3.9
G01 X96.59355 Y241.85161 Z-4
G01 X96.59355 Y241.85161 Z-4
G01 X96.59355 Y241.85161 Z-4
G01 X96.59355 Y241.85161 Z-4
G00 Z0.0000
G00 X102.72258 Y257.7871 Z0.0000
G01 X102.72258 Y257.7871 Z-4
G01 X102.72258 Y257.7871 Z-4
G01 X102.72258 Y257.7871 Z-4
G01 X102.72258 Y257.7871 Z-4
G01 X102.84516 Y257.66452 Z-3.9
G01 X102.84516 Y257.54194 Z-3.9
G01 X102.84516 Y257.29677 Z-3.9
G01 X102.84516 Y256.68387 Z-3.7
G01 X102.47742 Y256.07097 Z-3.7
G01 X101.9871 Y255.45806 Z-3.6
G01 X101.37419 Y254.84516 Z-3.6
G01 X101.00645 Y254.47742 Z-3.7
G01 X100.51613 Y254.10968 Z-3.7
G01 X100.02581 Y253.86452 Z-3.7
G01 X99.65806 Y253.49677 Z-3.7
G01 X99.29032 Y253.37419 Z-3.8
G01 X99.04516 Y253.25161 Z-3.8
G01 X98.8 Y253.12903 Z-3.8
G01 X98.67742 Y253.12903 Z-4
G01 X98.55484 Y253.12903 Z-4
G01 X98.43226 Y253.12903 Z-4
G01 X98.43226 Y253.12903 Z-4
G01 X98.30968 Y253.12903 Z-3.9
G01 X98.30968 Y253.00645 Z-4
G01 X98.30968 Y253.00645 Z-4
G01 X98.30968 Y252.88387 Z-3.9
G01 X98.43226 Y252.63871 Z-3.8
G01 X98.43226 Y252.39355 Z-3.9
G01 X98.55484 Y251.90323 Z-3.8
G01 X98.67742 Y251.4129 Z-3.7
G01 X98.67742 Y250.67742 Z-3.7
G01 X98.67742 Y249.81935 Z-3.6
G01 X98.8 Y248.96129 Z-3.6
G01 X98.8 Y247.98065 Z-3.5
G01 X98.8 Y247 Z-3.6
G01 X98.67742 Y246.01935 Z-3.5
G01 X98.67742 Y245.16129 Z-3.6
G01 X98.67742 Y244.42581 Z-3.7
G01 X98.55484 Y243.8129 Z-3.7
G01 X98.43226 Y243.2 Z-3.7
G01 X98.43226 Y242.5871 Z-3.7
G01 X98.30968 Y242.34194 Z-3.8
G01 X98.30968 Y242.09677 Z-3.9
G01 X98.1871 Y241.97419 Z-3.9
G00 Z0.0000
G00 X99.65806 Y246.26452 Z0.0000
G01 X99.65806 Y246.26452 Z-4
G01 X107.0129 Y249.57419 Z-3
G01 X107.25806 Y249.57419 Z-3.8
G01 X107.50323 Y249.69677 Z-3.8
G01 X107.50323 Y249.81935 Z-3.9
G01 X107.62581 Y249.81935 Z-3.9
G01 X107.62581 Y249.81935 Z-4
G01 X107.62581 Y249.81935 Z-4
G00 Z0.0000
G00 X104.07097 Y251.29032 Z0.0000
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.29032 Z-4
G01 X104.07097 Y251.16774 Z-4
G01 X104.19355 Y250.92258 Z-3.8
G01 X104.31613 Y250.55484 Z-3.8
G01 X104.31613 Y250.1871 Z-3.8
G01 X104.43871 Y249.57419 Z-3.7
G01 X104.43871 Y248.83871 Z-3.7
G01 X104.56129 Y248.22581 Z-3.7
G01 X104.56129 Y247.6129 Z-3.7
G01 X104.56129 Y246.87742 Z-3.7
G01 X104.56129 Y246.14194 Z-3.6
G01 X104.56129 Y245.40645 Z-3.7
G01 X104.56129 Y244.79355 Z-3.7
G01 X104.56129 Y244.18065 Z-3.7
G01 X104.56129 Y243.56774 Z-3.7
G01 X104.56129 Y242.95484 Z-3.7
G01 X104.56129 Y242.21935 Z-3.7
G01 X104.56129 Y241.60645 Z-3.7
G01 X104.56129 Y240.99355 Z-3.7
G01 X104.56129 Y240.38065 Z-3.7
G01 X104.68387 Y239.76774 Z-3.7
G01 X104.68387 Y239.27742 Z-3.8
G01 X104.68387 Y238.54194 Z-3.7
G01 X104.68387 Y237.92903 Z-3.6
G01 X104.80645 Y237.19355 Z-3.7
G01 X104.80645 Y236.58065 Z-3.7
G01 X104.92903 Y235.96774 Z-3.7
G01 X104.92903 Y235.35484 Z-3.7
G01 X105.05161 Y234.74194 Z-3.7
G01 X105.05161 Y234.12903 Z-3.7
G01 X105.05161 Y233.51613 Z-3.7
G01 X105.05161 Y233.02581 Z-3.7
G01 X105.05161 Y232.78065 Z-3.9
G01 X105.05161 Y232.53548 Z-3.9
G01 X105.05161 Y232.4129 Z-4
G01 X105.05161 Y232.29032 Z-4
G01 X105.05161 Y232.29032 Z-4

G00 Z0.0000
G00 X89.60645 Y214.39355 Z0.0000
G01 X89.60645 Y214.39355 Z-4
G01 X89.60645 Y214.39355 Z-4
G01 X89.48387 Y214.14839 Z-3.8
G01 X89.36129 Y213.90323 Z-3.8
G01 X89.23871 Y213.53548 Z-3.8
G01 X89.11613 Y213.16774 Z-3.8
G01 X88.87097 Y212.67742 Z-3.7
G01 X88.74839 Y212.1871 Z-3.8
G01 X88.50323 Y211.81935 Z-3.8
G01 X88.25806 Y211.32903 Z-3.7
G01 X88.13548 Y210.96129 Z-3.8
G01 X87.76774 Y210.47097 Z-3.7
G01 X87.52258 Y210.10323 Z-3.8
G01 X87.15484 Y209.73548 Z-3.7
G01 X86.90968 Y209.36774 Z-3.8
G01 X86.66452 Y209 Z-3.8
G01 X86.41935 Y208.63226 Z-3.8
G01 X86.17419 Y208.3871 Z-3.8
G01 X85.92903 Y208.01935 Z-3.7
G01 X85.68387 Y207.77419 Z-3.8
G01 X85.56129 Y207.65161 Z-3.9
G01 X85.56129 Y207.52903 Z-4
G01 X85.43871 Y207.52903 Z-4
G01 X85.31613 Y207.40645 Z-3.9
G01 X85.31613 Y207.40645 Z-4
G01 X85.19355 Y207.28387 Z-3.9
G01 X85.07097 Y207.16129 Z-3.9
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.07097 Y207.16129 Z-4
G01 X85.19355 Y207.16129 Z-4
G01 X85.31613 Y207.28387 Z-3.9
G01 X85.68387 Y207.40645 Z-3.8
G01 X86.29677 Y207.65161 Z-3.7
G01 X86.90968 Y207.89677 Z-3.7
G01 X87.4 Y208.14194 Z-3.7
G01 X87.89032 Y208.3871 Z-3.7
G01 X88.25806 Y208.63226 Z-3.8
G01 X88.74839 Y208.87742 Z-3.7
G01 X89.11613 Y209.12258 Z-3.8
G01 X89.60645 Y209.36774 Z-3.7
G01 X90.21935 Y209.6129 Z-3.7
G01 X90.70968 Y209.85806 Z-3.7
G01 X91.2 Y210.10323 Z-3.7
G01 X91.8129 Y210.34839 Z-3.7
G01 X92.18065 Y210.47097 Z-3.8
G01 X92.54839 Y210.71613 Z-3.8
G01 X92.91613 Y210.83871 Z-3.8
G01 X93.16129 Y210.83871 Z-3.9
G01 X93.40645 Y210.96129 Z-3.8
G01 X93.52903 Y211.08387 Z-3.9
G01 X93.65161 Y211.08387 Z-4
G01 X93.65161 Y211.08387 Z-4
G01 X93.89677 Y211.20645 Z-3.8
G01 X94.01935 Y211.32903 Z-3.9
G01 X94.14194 Y211.32903 Z-3.9
G01 X94.26452 Y211.32903 Z-4
G01 X94.26452 Y211.45161 Z-4
G01 X94.26452 Y211.32903 Z-3.9
G01 X94.26452 Y211.32903 Z-4
G00 Z0.0000
G00 X89.23871 Y207.77419 Z0.0000
G01 X89.23871 Y207.77419 Z-4
G01 X89.23871 Y207.77419 Z-4
G01 X89.23871 Y207.65161 Z-4
G01 X89.23871 Y207.40645 Z-3.8
G01 X89.23871 Y207.16129 Z-3.9
G01 X89.36129 Y206.91613 Z-3.8
G01 X89.48387 Y206.54839 Z-3.8
G01 X89.48387 Y206.30323 Z-3.8
G01 X89.48387 Y206.05806 Z-3.8
G01 X89.48387 Y205.56774 Z-3.7
G01 X89.60645 Y205.32258 Z-3.8
G01 X89.60645 Y204.83226 Z-3.7
G01 X89.60645 Y204.46452 Z-3.8
G01 X89.60645 Y203.97419 Z-3.8
G01 X89.60645 Y203.60645 Z-3.8
G01 X89.60645 Y203.23871 Z-3.8
G01 X89.60645 Y202.99355 Z-3.9
G01 X89.60645 Y202.62581 Z-3.8
G01 X89.60645 Y202.38065 Z-3.9
G01 X89.60645 Y202.13548 Z-3.8
G01 X89.48387 Y201.89032 Z-3.8
G01 X89.48387 Y201.64516 Z-3.8
G01 X89.48387 Y201.52258 Z-4
G01 X89.36129 Y201.4 Z-3.9
G01 X89.36129 Y201.15484 Z-3.9
G01 X89.36129 Y201.15484 Z-4
G01 X89.36129 Y201.03226 Z-3.9
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y200.90968 Z-4
G01 X89.36129 Y201.03226 Z-3.9
G01 X89.36129 Y201.03226 Z-4
G01 X89.36129 Y201.15484 Z-4
G01 X89.36129 Y201.4 Z-3.9
G01 X89.36129 Y201.52258 Z-3.9
G01 X89.60645 Y201.89032 Z-3.8
G01 X89.85161 Y202.50323 Z-3.7
G01 X90.09677 Y203.23871 Z-3.6
G01 X90.70968 Y204.46452 Z-3.4
G01 X91.32258 Y206.18065 Z-3.3
G01 X92.05806 Y208.01935 Z-3.2
G01 X92.67097 Y209.12258 Z-3.5
G00 Z0.0000
G00 X99.53548 Y218.43871 Z0.0000
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.43871 Z-4
G01 X99.53548 Y218.19355 Z-3.8
G01 X99.53548 Y217.94839 Z-3.9
G01 X99.53548 Y217.58065 Z-3.8
G01 X99.53548 Y217.2129 Z-3.8
G01 X99.53548 Y216.96774 Z-3.9
G01 X99.53548 Y216.6 Z-3.8
G01 X99.4129 Y216.23226 Z-3.8
G01 X99.4129 Y215.86452 Z-3.8
G01 X99.4129 Y215.37419 Z-3.8
G01 X99.29032 Y215.00645 Z-3.8
G01 X99.29032 Y214.76129 Z-3.8
G01 X99.16774 Y214.27097 Z-3.7
G01 X99.04516 Y213.90323 Z-3.8
G01 X98.92258 Y213.53548 Z-3.8
G01 X98.8 Y213.16774 Z-3.8
G01 X98.67742 Y212.8 Z-3.8
G01 X98.55484 Y212.30968 Z-3.8
G01 X98.30968 Y211.94194 Z-3.8
G01 X98.1871 Y211.57419 Z-3.8
G01 X98.06452 Y211.08387 Z-3.8
G01 X97.94194 Y210.83871 Z-3.8
G01 X97.81935 Y210.47097 Z-3.8
G01 X97.81935 Y210.34839 Z-3.9
G01 X97.69677 Y210.22581 Z-3.9
G01 X97.57419 Y210.10323 Z-3.9
G01 X97.32903 Y209.6129 Z-3.8
G01 X97.32903 Y209.49032 Z-4
G01 X97.20645 Y209.49032 Z-4
G01 X97.08387 Y209.36774 Z-3.9
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.08387 Y209.36774 Z-4
G01 X97.20645 Y209.36774 Z-4
G01 X97.45161 Y209.36774 Z-3.8
G01 X97.69677 Y209.49032 Z-3.8
G01 X98.1871 Y209.73548 Z-3.7
G01 X98.55484 Y209.85806 Z-3.8
G01 X98.92258 Y209.98065 Z-3.8
G01 X99.4129 Y210.22581 Z-3.7
G01 X99.78065 Y210.47097 Z-3.8
G01 X100.27097 Y210.71613 Z-3.7
G01 X100.76129 Y210.96129 Z-3.7
G01 X101.25161 Y211.20645 Z-3.7
G01 X101.86452 Y211.45161 Z-3.7
G01 X102.23226 Y211.57419 Z-3.8
G01 X102.72258 Y211.69677 Z-3.8
G01 X103.09032 Y211.81935 Z-3.8
G01 X103.45806 Y212.06452 Z-3.8
G01 X103.94839 Y212.1871 Z-3.8
G01 X104.43871 Y212.30968 Z-3.8
G01 X104.92903 Y212.43226 Z-3.8
G01 X105.29677 Y212.43226 Z-3.8
G01 X105.54194 Y212.55484 Z-3.8
G01 X105.7871 Y212.55484 Z-3.8
G01 X106.03226 Y212.55484 Z-3.9
G01 X106.27742 Y212.55484 Z-3.8
G01 X106.4 Y212.55484 Z-3.9
G01 X106.52258 Y212.67742 Z-3.9
G01 X106.64516 Y212.67742 Z-3.9
G01 X106.76774 Y212.67742 Z-3.9
G01 X106.76774 Y212.67742 Z-4
G01 X106.76774 Y212.67742 Z-4
G01 X106.76774 Y212.67742 Z-4
G01 X106.89032 Y212.67742 Z-3.9
G01 X107.0129 Y212.8 Z-3.9
G00 Z0.0000
G00 X101.74194 Y210.47097 Z0.0000
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.47097 Z-4
G01 X101.74194 Y210.34839 Z-4
G01 X101.86452 Y210.10323 Z-3.8
G01 X101.9871 Y209.85806 Z-3.8
G01 X101.9871 Y209.6129 Z-3.8
G01 X102.10968 Y209.24516 Z-3.8
G01 X102.10968 Y208.87742 Z-3.8
G01 X102.10968 Y208.63226 Z-3.8
G01 X102.10968 Y208.26452 Z-3.8
G01 X102.10968 Y208.01935 Z-3.8
G01 X102.10968 Y207.52903 Z-3.7
G01 X102.10968 Y207.03871 Z-3.8
G01 X102.10968 Y206.54839 Z-3.7
G01 X102.10968 Y206.05806 Z-3.8
G01 X102.10968 Y205.69032 Z-3.8
G01 X102.10968 Y205.07742 Z-3.7
G01 X102.10968 Y204.5871 Z-3.8
G01 X102.10968 Y204.21935 Z-3.8
G01 X102.10968 Y203.85161 Z-3.8
G01 X102.10968 Y203.36129 Z-3.8
G01 X102.10968 Y202.99355 Z-3.8
G01 X102.10968 Y202.62581 Z-3.8
G01 X102.10968 Y202.25806 Z-3.8
G01 X102.10968 Y201.89032 Z-3.8
G01 X102.10968 Y201.52258 Z-3.8
G01 X102.10968 Y201.03226 Z-3.7
G01 X102.10968 Y200.7871 Z-3.9
G01 X102.10968 Y200.29677 Z-3.7
G01 X101.9871 Y200.05161 Z-3.8
G01 X101.9871 Y199.80645 Z-3.9
G01 X101.9871 Y199.56129 Z-3.8
G01 X101.86452 Y199.31613 Z-3.8
G01 X101.86452 Y199.07097 Z-3.9
G01 X101.86452 Y198.82581 Z-3.9
G01 X101.86452 Y198.45806 Z-3.8
G01 X101.86452 Y198.2129 Z-3.9
G01 X101.86452 Y198.09032 Z-3.9
G01 X101.86452 Y197.84516 Z-3.9
G01 X101.86452 Y197.6 Z-3.9
G01 X101.74194 Y197.47742 Z-3.9
G01 X101.74194 Y197.23226 Z-3.9
G01 X101.74194 Y196.9871 Z-3.9
G01 X101.61935 Y196.61935 Z-3.8
G01 X101.49677 Y196.37419 Z-3.9

G00 Z0.0000
G00 X95.6129 Y183.13548 Z0.0000
G01 X95.6129 Y183.13548 Z-4
G01 X95.6129 Y183.13548 Z-4
G01 X95.6129 Y183.13548 Z-4
G01 X95.73548 Y183.13548 Z-4
G01 X95.73548 Y183.0129 Z-3.9
G01 X95.85806 Y183.0129 Z-3.9
G01 X95.85806 Y182.89032 Z-4
G01 X95.98065 Y182.76774 Z-3.9
G01 X95.98065 Y182.76774 Z-4
G01 X95.98065 Y182.64516 Z-4
G01 X95.98065 Y182.4 Z-3.8
G01 X95.98065 Y182.03226 Z-3.8
G01 X95.73548 Y181.66452 Z-3.8
G01 X95.6129 Y181.29677 Z-3.8
G01 X95.24516 Y180.92903 Z-3.8
G01 X94.87742 Y180.56129 Z-3.7
G01 X94.26452 Y179.94839 Z-3.6
G01 X93.40645 Y179.33548 Z-3.5
G01 X92.42581 Y178.6 Z-3.4
G01 X91.44516 Y177.86452 Z-3.5
G01 X90.46452 Y177.12903 Z-3.5
G01 X89.60645 Y176.51613 Z-3.5
G01 X88.74839 Y175.90323 Z-3.5
G01 X88.0129 Y175.4129 Z-3.6
G01 X87.52258 Y175.04516 Z-3.7
G01 X87.27742 Y174.8 Z-3.8
G01 X87.03226 Y174.67742 Z-3.8
G01 X86.7871 Y174.67742 Z-3.8
G01 X86.7871 Y174.55484 Z-4
G01 X86.54194 Y174.55484 Z-3.9
G01 X86.54194 Y174.55484 Z-4
G01 X86.41935 Y174.55484 Z-4
G01 X86.41935 Y174.55484 Z-4
G01 X86.41935 Y174.55484 Z-4
G01 X86.54194 Y174.55484 Z-4
G01 X86.90968 Y174.55484 Z-3.8
G01 X87.64516 Y174.8 Z-3.6
G01 X88.25806 Y175.04516 Z-3.7
G01 X89.11613 Y175.4129 Z-3.6
G01 X90.09677 Y175.65806 Z-3.5
G01 X90.83226 Y175.90323 Z-3.7
G01 X91.69032 Y176.27097 Z-3.8
G01 X92.54839 Y176.51613 Z-3.3
G01 X93.28387 Y176.76129 Z-3.7
G01 X94.14194 Y177.12903 Z-3.6
G01 X95 Y177.37419 Z-3.6
G01 X95.85806 Y177.61935 Z-3.6
G01 X96.59355 Y177.86452 Z-3.6
G01 X97.20645 Y178.10968 Z-3.7
G01 X97.81935 Y178.35484 Z-3.7
G01 X98.43226 Y178.47742 Z-3.7
G01 X99.04516 Y178.72258 Z-3.7
G01 X99.53548 Y178.72258 Z-3.8
G01 X99.78065 Y178.84516 Z-3.9
G01 X100.39355 Y178.96774 Z-3.8
G01 X100.51613 Y178.96774 Z-4
G01 X100.63871 Y178.96774 Z-3.9
G01 X100.76129 Y178.96774 Z-3.7
G01 X100.76129 Y179.09032 Z-3.9
G01 X100.76129 Y179.09032 Z-4
G01 X100.63871 Y178.96774 Z-3.9
G01 X100.63871 Y178.96774 Z-4
