G92 X0 Y0 Z0
G01 X14.80645 Y190.93548 Z-3.7
G01 X14.80645 Y190.25806 Z-3.6
G01 X14.80645 Y189.67742 Z-3.7
G01 X14.80645 Y189 Z-3.6
G01 X14.70968 Y188.51613 Z-3.7
G01 X14.70968 Y188.12903 Z-3.7
G01 X14.70968 Y187.83871 Z-3.8
G01 X14.70968 Y187.54839 Z-3.8
G01 X14.70968 Y187.35484 Z-3.9
G01 X14.70968 Y187.16129 Z-3.8
G01 X14.70968 Y187.16129 Z-4
G00 Z0.0000
G00 X16.54839 Y191.70968 Z0.0000
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.64516 Y191.70968 Z-3.9
G01 X16.83871 Y191.70968 Z-3.9
G01 X17.12903 Y191.6129 Z-3.8
G01 X17.6129 Y191.51613 Z-3.7
G01 X18 Y191.51613 Z-3.8
G01 X18.48387 Y191.41935 Z-3.7
G01 X18.87097 Y191.32258 Z-3.8
G01 X19.25806 Y191.32258 Z-3.7
G01 X19.74194 Y191.22581 Z-3.7
G01 X20.22581 Y191.03226 Z-3.7
G01 X20.70968 Y190.93548 Z-3.7
G01 X21.19355 Y190.83871 Z-3.7
G01 X21.67742 Y190.74194 Z-3.7
G01 X22.16129 Y190.54839 Z-3.7
G01 X22.64516 Y190.45161 Z-3.7
G01 X23.12903 Y190.25806 Z-3.7
G01 X23.6129 Y190.16129 Z-3.7
G01 X24 Y189.96774 Z-3.7
G01 X24.3871 Y189.77419 Z-3.7
G01 X24.67742 Y189.58065 Z-3.8
G01 X24.87097 Y189.48387 Z-3.8
G01 X25.06452 Y189.3871 Z-3.8
G01 X25.06452 Y189.3871 Z-4
G01 X25.16129 Y189.29032 Z-3.8
G01 X25.16129 Y189.29032 Z-4

G00 Z0.0000
G00 X14.12903 Y170.41935 Z0.0000
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.41935 Z-4
G01 X14.12903 Y170.32258 Z-3.9
G01 X14.12903 Y170.22581 Z-3.9
G01 X14.12903 Y170.12903 Z-4
G01 X14.22581 Y169.93548 Z-3.8
G01 X14.22581 Y169.74194 Z-3.9
G01 X14.32258 Y169.54839 Z-3.8
G01 X14.32258 Y169.35484 Z-3.9
G01 X14.32258 Y169.06452 Z-3.8
G01 X14.32258 Y168.87097 Z-3.9
G01 X14.32258 Y168.58065 Z-3.8
G01 X14.32258 Y168.19355 Z-3.7
G01 X14.32258 Y168 Z-3.9
G01 X14.32258 Y167.6129 Z-3.7
G01 X14.32258 Y167.32258 Z-3.8
G01 X14.32258 Y167.03226 Z-3.8
G01 X14.32258 Y166.74194 Z-3.8
G01 X14.32258 Y166.54839 Z-3.8
G01 X14.32258 Y166.25806 Z-3.8
G01 X14.32258 Y166.06452 Z-3.8
G01 X14.32258 Y165.87097 Z-3.8
G01 X14.32258 Y165.67742 Z-3.9
G01 X14.32258 Y165.48387 Z-3.8
G01 X14.32258 Y165.29032 Z-3.8
G01 X14.32258 Y165.09677 Z-3.8
G01 X14.32258 Y165 Z-4
G01 X14.32258 Y164.90323 Z-3.9
G01 X14.32258 Y164.90323 Z-4
G01 X14.32258 Y164.80645 Z-3.9
G01 X14.32258 Y164.80645 Z-4
G01 X14.32258 Y164.80645 Z-4
G01 X14.32258 Y164.80645 Z-4
G01 X14.32258 Y164.80645 Z-4
G01 X14.32258 Y164.80645 Z-4
G01 X14.32258 Y164.90323 Z-3.9
G01 X14.32258 Y165.09677 Z-3.9
G01 X14.32258 Y165.3871 Z-3.8
G01 X14.32258 Y165.77419 Z-3.8
G01 X14.32258 Y166.16129 Z-3.7
G01 X14.32258 Y166.74194 Z-3.6
G01 X14.41935 Y167.22581 Z-3.7
G01 X14.41935 Y167.70968 Z-3.7
G01 X14.51613 Y168.29032 Z-3.7
G01 X14.6129 Y168.77419 Z-3.7
G01 X14.6129 Y169.16129 Z-3.7
G01 X14.70968 Y169.54839 Z-3.8
G01 X14.80645 Y169.93548 Z-3.8
G01 X15 Y170.32258 Z-3.7
G01 X15.29032 Y170.70968 Z-3.7
G01 X15.58065 Y171.09677 Z-3.7
G01 X15.77419 Y171.48387 Z-3.7
G01 X16.16129 Y171.87097 Z-3.6
G01 X16.45161 Y172.16129 Z-3.7
G01 X16.74194 Y172.45161 Z-3.7
G01 X17.03226 Y172.74194 Z-3.7
G01 X17.41935 Y172.93548 Z-3.7
G01 X17.80645 Y173.12903 Z-3.7
G01 X18.09677 Y173.22581 Z-3.8
G01 X18.3871 Y173.32258 Z-3.8
G01 X18.77419 Y173.41935 Z-3.8
G01 X18.96774 Y173.51613 Z-3.8
G01 X19.16129 Y173.51613 Z-3.9
G01 X19.16129 Y173.51613 Z-4
G01 X19.25806 Y173.51613 Z-3.9
G01 X19.35484 Y173.51613 Z-3.9
G01 X19.35484 Y173.41935 Z-3.9
G01 X19.45161 Y173.22581 Z-3.8
G01 X19.54839 Y172.93548 Z-3.8
G01 X19.54839 Y172.54839 Z-3.7
G01 X19.54839 Y172.06452 Z-3.7
G01 X19.54839 Y171.58065 Z-3.7
G01 X19.54839 Y171.09677 Z-3.7
G01 X19.54839 Y170.6129 Z-3.7
G01 X19.54839 Y170.12903 Z-3.7
G01 X19.45161 Y169.64516 Z-3.7
G01 X19.45161 Y169.16129 Z-3.7
G01 X19.45161 Y168.67742 Z-3.7
G01 X19.35484 Y168.19355 Z-3.7
G01 X19.35484 Y167.6129 Z-3.6
G01 X19.35484 Y167.22581 Z-3.8
G01 X19.35484 Y166.83871 Z-3.7
G01 X19.25806 Y166.54839 Z-3.8
G01 X19.25806 Y166.25806 Z-3.8
G01 X19.25806 Y165.96774 Z-3.8
G01 X19.25806 Y165.67742 Z-3.8
G01 X19.25806 Y165.58065 Z-3.9
G01 X19.25806 Y165.48387 Z-4
G01 X19.25806 Y165.3871 Z-4
G01 X19.25806 Y165.3871 Z-4
G01 X19.25806 Y165.3871 Z-4
G01 X19.25806 Y165.3871 Z-4
G01 X19.25806 Y165.3871 Z-4
G01 X19.16129 Y165.3871 Z-3.9
G01 X19.16129 Y165.3871 Z-4
G01 X19.06452 Y165.3871 Z-3.9
G01 X18.67742 Y165.67742 Z-3.7
G01 X18.09677 Y166.25806 Z-3.5
G01 X17.6129 Y166.83871 Z-3.6
G01 X17.22581 Y167.22581 Z-3.7
G01 X16.83871 Y167.6129 Z-3.7
G01 X16.45161 Y167.90323 Z-3.7
G01 X16.16129 Y168.19355 Z-3.7
G01 X15.77419 Y168.48387 Z-3.7
G01 X15.58065 Y168.77419 Z-3.8
G01 X15.3871 Y168.96774 Z-3.8
G01 X15.19355 Y169.06452 Z-3.8
G01 X15.19355 Y169.06452 Z-4
G01 X15.09677 Y169.16129 Z-3.9
G01 X15 Y169.25806 Z-3.9
G01 X15 Y169.25806 Z-4
G01 X15 Y169.35484 Z-3.9
G01 X15.19355 Y169.45161 Z-3.9
G01 X15.67742 Y169.45161 Z-3.7
G01 X16.25806 Y169.54839 Z-3.6
G01 X16.74194 Y169.45161 Z-3.7
G01 X17.03226 Y169.45161 Z-3.8
G01 X17.12903 Y169.45161 Z-3.9
G01 X17.22581 Y169.45161 Z-3.9
G01 X17.32258 Y169.45161 Z-4
G01 X17.41935 Y169.35484 Z-3.9
G01 X17.41935 Y169.16129 Z-3.9
G01 X17.41935 Y168.87097 Z-3.8
G01 X17.32258 Y168.3871 Z-3.7
G01 X17.03226 Y167.80645 Z-3.6
G01 X16.64516 Y167.22581 Z-3.7
G01 X16.16129 Y166.64516 Z-3.5
G01 X15.77419 Y166.06452 Z-3.6
G01 X15.3871 Y165.67742 Z-3.6
G01 X15.09677 Y165.3871 Z-3.7
G01 X14.90323 Y165.09677 Z-3.8
G01 X14.80645 Y164.90323 Z-3.8
G01 X14.70968 Y164.80645 Z-3.9
G01 X14.6129 Y164.70968 Z-3.9
G01 X14.51613 Y164.70968 Z-3.9
G01 X14.51613 Y164.70968 Z-4
G01 X14.51613 Y164.70968 Z-4
G01 X14.70968 Y164.70968 Z-3.8
G01 X14.90323 Y164.80645 Z-3.9
G01 X15.29032 Y164.80645 Z-3.8
G01 X15.67742 Y164.90323 Z-3.8
G01 X15.96774 Y165 Z-3.8
G01 X16.25806 Y165 Z-3.8
G01 X16.45161 Y165.09677 Z-3.8
G01 X16.64516 Y165.19355 Z-3.9
G01 X16.74194 Y165.19355 Z-3.9
G01 X16.74194 Y165.19355 Z-4
G00 Z0.0000
G00 X7.83871 Y160.64516 Z0.0000
G01 X7.83871 Y160.64516 Z-4
G01 X7.83871 Y160.64516 Z-4
G01 X7.83871 Y160.64516 Z-4
G01 X7.93548 Y160.74194 Z-3.9
G01 X8.03226 Y160.74194 Z-3.9
G01 X8.22581 Y160.74194 Z-3.9
G01 X8.51613 Y160.74194 Z-3.8
G01 X8.90323 Y160.74194 Z-3.7
G01 X9.19355 Y160.83871 Z-3.8
G01 X9.58065 Y160.83871 Z-3.7
G01 X9.87097 Y160.93548 Z-3.8
G01 X10.16129 Y160.93548 Z-3.8
G01 X10.45161 Y161.03226 Z-3.8
G01 X10.74194 Y161.12903 Z-3.8
G01 X11.12903 Y161.12903 Z-3.8
G01 X11.51613 Y161.22581 Z-3.8
G01 X11.80645 Y161.41935 Z-3.8
G01 X12.19355 Y161.51613 Z-3.7
G01 X12.67742 Y161.6129 Z-3.7
G01 X13.06452 Y161.80645 Z-3.7
G01 X13.45161 Y161.90323 Z-3.7
G01 X13.74194 Y162.09677 Z-3.8
G01 X14.03226 Y162.19355 Z-3.8
G01 X14.41935 Y162.29032 Z-3.8
G01 X14.80645 Y162.48387 Z-3.7
G01 X15.19355 Y162.58065 Z-3.7
G01 X15.48387 Y162.67742 Z-3.8
G01 X15.87097 Y162.77419 Z-3.7
G01 X16.25806 Y162.87097 Z-3.7
G01 X16.54839 Y162.96774 Z-3.8
G01 X16.83871 Y163.06452 Z-3.8
G01 X17.22581 Y163.16129 Z-3.8
G01 X17.6129 Y163.25806 Z-3.7
G01 X18 Y163.25806 Z-3.8
G01 X18.3871 Y163.35484 Z-3.8
G01 X18.67742 Y163.45161 Z-3.8
G01 X18.96774 Y163.45161 Z-3.8
G01 X19.35484 Y163.54839 Z-3.8
G01 X19.74194 Y163.54839 Z-3.8
G01 X20.03226 Y163.64516 Z-3.8
G01 X20.41935 Y163.64516 Z-3.7
G01 X20.70968 Y163.64516 Z-3.8
G01 X21.09677 Y163.64516 Z-3.7
G01 X21.3871 Y163.64516 Z-3.8
G01 X21.67742 Y163.64516 Z-3.8
G01 X21.87097 Y163.64516 Z-3.8
G01 X22.06452 Y163.64516 Z-3.9
G01 X22.25806 Y163.64516 Z-3.9
G01 X22.45161 Y163.64516 Z-3.8
G01 X22.64516 Y163.64516 Z-3.9
G01 X22.74194 Y163.64516 Z-3.9
G01 X22.74194 Y163.64516 Z-4
G01 X22.83871 Y163.74194 Z-3.9
G01 X22.83871 Y163.74194 Z-4
G01 X22.83871 Y163.74194 Z-4
G01 X22.83871 Y163.74194 Z-4
G01 X22.83871 Y163.74194 Z-4
G01 X22.83871 Y163.74194 Z-4
G00 Z0.0000
G00 X17.22581 Y162.29032 Z0.0000
G01 X17.22581 Y162.29032 Z-4
G01 X17.22581 Y162.19355 Z-4
G01 X17.22581 Y162 Z-3.8
G01 X17.22581 Y161.70968 Z-3.8
G01 X17.12903 Y161.51613 Z-3.8
G01 X17.12903 Y161.22581 Z-3.8
G01 X17.12903 Y160.93548 Z-3.8
G01 X17.03226 Y160.54839 Z-3.7
G01 X17.03226 Y160.25806 Z-3.8
G01 X16.93548 Y159.96774 Z-3.8
G01 X16.93548 Y159.77419 Z-3.9
G01 X16.83871 Y159.48387 Z-3.8
G01 X16.74194 Y159.29032 Z-3.8
G01 X16.74194 Y159.09677 Z-3.8
G01 X16.64516 Y159 Z-3.9
G01 X16.64516 Y158.90323 Z-3.9
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G01 X16.64516 Y158.90323 Z-4
G00 Z0.0000
G00 X17.32258 Y158.90323 Z0.0000
G01 X17.32258 Y158.90323 Z-4
G01 X17.32258 Y158.90323 Z-4
G01 X17.32258 Y158.90323 Z-4
G01 X17.32258 Y158.90323 Z-4
G01 X17.32258 Y159 Z-3.9
G01 X17.41935 Y159 Z-4
G01 X17.6129 Y159.09677 Z-3.8
G01 X17.80645 Y159.19355 Z-3.8
G01 X18.09677 Y159.3871 Z-3.8
G01 X18.3871 Y159.58065 Z-3.8
G01 X18.67742 Y159.77419 Z-3.8
G01 X18.96774 Y159.96774 Z-3.8
G01 X19.25806 Y160.16129 Z-3.8
G01 X19.54839 Y160.25806 Z-3.8
G01 X19.83871 Y160.45161 Z-3.8
G01 X20.03226 Y160.45161 Z-3.9
G01 X20.32258 Y160.54839 Z-3.8
G01 X20.51613 Y160.64516 Z-3.8
G01 X20.70968 Y160.74194 Z-3.8
G01 X20.80645 Y160.74194 Z-4
G01 X20.90323 Y160.83871 Z-3.9
G01 X21 Y160.83871 Z-3.9
G01 X21 Y160.83871 Z-4
G01 X21.09677 Y160.83871 Z-3.9
G01 X21.19355 Y160.93548 Z-3.9
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y160.93548 Z-4
G01 X21.19355 Y161.03226 Z-3.9
G01 X21.09677 Y161.12903 Z-4
G00 Z0.0000
G00 X13.83871 Y161.51613 Z0.0000
G01 X13.83871 Y161.51613 Z-4
G01 X13.83871 Y161.51613 Z-4
G01 X13.83871 Y161.51613 Z-4
G01 X13.74194 Y161.51613 Z-3.9
G01 X13.64516 Y161.41935 Z-3.9
G01 X13.54839 Y161.22581 Z-3.8
G01 X13.35484 Y161.03226 Z-3.8
G01 X13.16129 Y160.74194 Z-3.8
G01 X12.96774 Y160.35484 Z-3.7
G01 X12.77419 Y160.06452 Z-3.8
G01 X12.58065 Y159.77419 Z-3.8
G01 X12.48387 Y159.48387 Z-3.8
G01 X12.29032 Y159.09677 Z-3.7
G01 X12.09677 Y158.90323 Z-3.8
G01 X12 Y158.6129 Z-3.8
G01 X11.80645 Y158.32258 Z-3.8
G01 X11.6129 Y158.12903 Z-3.8
G01 X11.41935 Y157.74194 Z-3.7
G01 X11.22581 Y157.45161 Z-3.8
G01 X11.12903 Y157.16129 Z-3.8
G01 X10.93548 Y156.87097 Z-3.8
G01 X10.83871 Y156.67742 Z-3.8
G01 X10.64516 Y156.48387 Z-3.8
G01 X10.54839 Y156.29032 Z-3.8
G01 X10.35484 Y156.09677 Z-3.8
G01 X10.25806 Y156 Z-3.9
G01 X10.16129 Y155.80645 Z-3.8
G01 X9.96774 Y155.6129 Z-3.8
G01 X9.87097 Y155.51613 Z-3.9
G01 X9.77419 Y155.41935 Z-3.9
G01 X9.77419 Y155.32258 Z-4
G01 X9.58065 Y155.22581 Z-3.8
G01 X9.48387 Y155.12903 Z-3.9
G01 X9.29032 Y155.12903 Z-3.8
G00 Z0.0000
G00 X11.03226 Y158.32258 Z0.0000
G01 X11.03226 Y158.32258 Z-4
G01 X11.03226 Y158.32258 Z-4
G01 X11.03226 Y158.32258 Z-4
G01 X11.03226 Y158.32258 Z-4
G01 X11.03226 Y158.32258 Z-4
G01 X11.03226 Y158.41935 Z-4
G01 X11.03226 Y158.41935 Z-4
G01 X11.12903 Y158.41935 Z-3.9
G01 X11.32258 Y158.41935 Z-3.9
G01 X11.6129 Y158.51613 Z-3.8
G01 X11.80645 Y158.51613 Z-3.8
G01 X12.19355 Y158.51613 Z-3.8
G01 X12.3871 Y158.51613 Z-3.8
G01 X12.67742 Y158.51613 Z-3.8
G01 X13.06452 Y158.51613 Z-3.7
G01 X13.45161 Y158.51613 Z-3.8
G01 X13.83871 Y158.41935 Z-3.8
G01 X14.12903 Y158.32258 Z-3.8
G01 X14.41935 Y158.32258 Z-3.8
G01 X14.80645 Y158.22581 Z-3.7
G01 X15.09677 Y158.12903 Z-3.8
G01 X15.3871 Y158.03226 Z-3.8
G01 X15.67742 Y157.83871 Z-3.8
G01 X15.96774 Y157.74194 Z-3.8
G01 X16.25806 Y157.64516 Z-3.8
G01 X16.45161 Y157.45161 Z-3.8
G01 X16.74194 Y157.25806 Z-3.8
G01 X17.03226 Y157.06452 Z-3.8
G01 X17.32258 Y156.87097 Z-3.8
G01 X17.6129 Y156.67742 Z-3.8
G01 X18 Y156.48387 Z-3.7
G01 X18.29032 Y156.29032 Z-3.8
G01 X18.58065 Y156.09677 Z-3.8
G01 X18.87097 Y155.90323 Z-3.8
G01 X19.06452 Y155.70968 Z-3.8
G01 X19.45161 Y155.51613 Z-3.7
G01 X19.74194 Y155.32258 Z-3.8
G01 X20.03226 Y155.12903 Z-3.8
G01 X20.41935 Y154.93548 Z-3.7
G01 X20.70968 Y154.74194 Z-3.8
G01 X21 Y154.64516 Z-3.8
G01 X21.3871 Y154.54839 Z-3.7
G01 X21.67742 Y154.45161 Z-3.8
G01 X22.06452 Y154.35484 Z-3.8
G01 X22.35484 Y154.25806 Z-3.8
G01 X22.64516 Y154.25806 Z-3.8
G01 X22.93548 Y154.16129 Z-3.8
G01 X23.32258 Y154.16129 Z-3.8
G01 X23.70968 Y154.16129 Z-3.7
G01 X24.09677 Y154.06452 Z-3.8
G01 X24.48387 Y154.06452 Z-3.7
G01 X24.87097 Y154.06452 Z-3.8
G01 X25.25806 Y154.06452 Z-3.8
G01 X25.54839 Y154.06452 Z-3.8
G01 X25.83871 Y154.06452 Z-3.8
G01 X26.03226 Y154.06452 Z-3.8
G01 X26.22581 Y154.06452 Z-3.8
G01 X26.41935 Y154.06452 Z-3.9
G01 X26.51613 Y154.06452 Z-3.9
G01 X26.6129 Y154.06452 Z-4
G01 X26.6129 Y154.06452 Z-4
G01 X26.6129 Y154.06452 Z-4
G01 X26.6129 Y154.06452 Z-4

G00 Z0.0000
G00 X12.19355 Y143.03226 Z0.0000
G01 X12.19355 Y143.03226 Z-4
G01 X12.29032 Y142.74194 Z-3.8
G01 X12.29032 Y142.45161 Z-3.6
G01 X12.48387 Y141.77419 Z-3.6
G01 X12.58065 Y141 Z-3.6
G01 X12.77419 Y140.32258 Z-3.6
G01 X12.96774 Y139.64516 Z-3.6
G01 X13.16129 Y138.96774 Z-3.6
G01 X13.45161 Y138.19355 Z-3.6
G01 X13.74194 Y137.51613 Z-3.6
G01 X14.03226 Y136.83871 Z-3.6
G01 X14.32258 Y136.16129 Z-3.6
G01 X14.51613 Y135.77419 Z-3.7
G01 X14.6129 Y135.3871 Z-3.8
G01 X14.80645 Y135.09677 Z-3.8
G01 X14.90323 Y134.90323 Z-3.8
G01 X14.90323 Y134.80645 Z-4
G00 Z0.0000
G00 X20.12903 Y142.93548 Z0.0000
G01 X20.12903 Y142.93548 Z-4
G01 X19.93548 Y142.83871 Z-3.8
G01 X19.74194 Y142.64516 Z-3.7
G01 X19.25806 Y142.06452 Z-3.6
G01 X18.67742 Y141.48387 Z-3.5
G01 X18 Y140.90323 Z-3.5
G01 X17.22581 Y140.22581 Z-3.3
G01 X16.54839 Y139.64516 Z-3.5
G01 X15.67742 Y138.96774 Z-3.4
G01 X14.90323 Y138.3871 Z-3.5
G01 X14.03226 Y137.80645 Z-3.4
G01 X13.25806 Y137.22581 Z-3.4
G01 X12.48387 Y136.74194 Z-3.5
G01 X11.70968 Y136.16129 Z-3.4
G01 X11.12903 Y135.77419 Z-3.6
G01 X10.64516 Y135.48387 Z-3.7
G01 X10.25806 Y135.29032 Z-3.7
G01 X10.06452 Y135.19355 Z-3.8
G01 X9.96774 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.87097 Y135.19355 Z-4
G01 X9.96774 Y135.29032 Z-3.9
G01 X10.45161 Y135.48387 Z-3.7
G01 X11.41935 Y135.77419 Z-3.5
G01 X12.58065 Y136.16129 Z-3.3
G01 X13.74194 Y136.64516 Z-3.3
G01 X14.90323 Y137.03226 Z-3.3
G01 X15.96774 Y137.32258 Z-3.4
G01 X16.83871 Y137.6129 Z-3.5
G01 X17.6129 Y137.90323 Z-3.6
G01 X18.29032 Y138.09677 Z-3.6
G01 X18.77419 Y138.29032 Z-3.7
G01 X19.06452 Y138.3871 Z-3.8
G01 X19.25806 Y138.48387 Z-3.8
G01 X19.35484 Y138.48387 Z-3.9
G01 X19.35484 Y138.58065 Z-3.9
G01 X19.35484 Y138.58065 Z-4
G01 X19.35484 Y138.58065 Z-4
G01 X19.25806 Y138.3871 Z-3.8
G01 X18.96774 Y138.09677 Z-3.7
G01 X18.48387 Y137.51613 Z-3.6
G01 X17.90323 Y136.93548 Z-3.5
G01 X17.22581 Y136.35484 Z-3.5
G01 X16.54839 Y135.67742 Z-3.5
G01 X15.77419 Y135.09677 Z-3.5
G01 X15.09677 Y134.51613 Z-3.5
G01 X14.41935 Y133.83871 Z-3.5
G01 X13.74194 Y133.25806 Z-3.5
G01 X13.06452 Y132.77419 Z-3.5
G01 X12.29032 Y132 Z-3.3
G01 X11.6129 Y131.41935 Z-3.5
G01 X11.03226 Y130.93548 Z-3.6
G01 X10.45161 Y130.45161 Z-3.6
G01 X9.77419 Y129.87097 Z-3.5
G01 X9.19355 Y129.3871 Z-3.6
G01 X8.70968 Y129 Z-3.7
G01 X8.32258 Y128.6129 Z-3.7
G01 X7.83871 Y128.22581 Z-3.6
G01 X7.35484 Y128.03226 Z-3.7
G01 X6.96774 Y127.74194 Z-3.7
G01 X6.67742 Y127.54839 Z-3.8
G01 X6.48387 Y127.45161 Z-3.8
G01 X6.3871 Y127.35484 Z-3.9
G01 X6.19355 Y127.35484 Z-3.8
G01 X6.19355 Y127.35484 Z-4
G00 Z0.0000
G00 X10.16129 Y132 Z0.0000
G01 X10.16129 Y132 Z-4
