G92 X0 Y0 Z0
G01 X22.91935 Y164.83871 Z-3.7
G01 X23.37097 Y164.83871 Z-3.7
G01 X23.70968 Y164.83871 Z-3.8
G01 X24.16129 Y164.83871 Z-3.7
G01 X24.5 Y164.83871 Z-3.8
G01 X24.83871 Y164.83871 Z-3.8
G01 X25.17742 Y164.72581 Z-3.8
G01 X25.51613 Y164.72581 Z-3.8
G01 X25.85484 Y164.6129 Z-3.8
G01 X26.19355 Y164.5 Z-3.8
G01 X26.53226 Y164.3871 Z-3.8
G01 X26.87097 Y164.27419 Z-3.8
G01 X27.09677 Y164.16129 Z-3.8
G01 X27.32258 Y164.04839 Z-3.8
G01 X27.54839 Y163.93548 Z-3.8
G01 X27.66129 Y163.82258 Z-3.9
G01 X27.66129 Y163.82258 Z-4
G01 X27.77419 Y163.70968 Z-3.9
G01 X27.8871 Y163.70968 Z-4
G01 X27.8871 Y163.59677 Z-3.9
G01 X27.8871 Y163.59677 Z-4
G01 X27.8871 Y163.37097 Z-3.8
G01 X27.77419 Y163.14516 Z-3.8
G01 X27.66129 Y162.80645 Z-3.8
G01 X27.32258 Y162.46774 Z-3.7
G01 X27.09677 Y162.12903 Z-3.8
G01 X26.75806 Y161.90323 Z-3.8
G01 X26.41935 Y161.56452 Z-3.7
G01 X25.62903 Y161.1129 Z-3.5
G01 X25.06452 Y160.8871 Z-3.8
G00 Z0.0000
G00 X18.51613 Y164.95161 Z0.0000
G01 X18.51613 Y164.95161 Z-4
G01 X18.51613 Y164.95161 Z-4
G01 X18.51613 Y164.95161 Z-4
G01 X18.51613 Y164.95161 Z-4
G01 X18.51613 Y164.83871 Z-3.9
G01 X18.51613 Y164.6129 Z-3.9
G01 X18.62903 Y164.04839 Z-3.7
G01 X18.74194 Y163.48387 Z-3.7
G01 X18.74194 Y162.91935 Z-3.7
G01 X18.62903 Y162.35484 Z-3.7
G01 X18.51613 Y161.45161 Z-3.6
G01 X18.51613 Y160.66129 Z-3.6
G01 X18.40323 Y160.09677 Z-3.7
G01 X18.17742 Y159.30645 Z-3.6
G01 X18.17742 Y158.85484 Z-3.8
G01 X18.06452 Y158.51613 Z-3.8
G01 X18.06452 Y158.29032 Z-3.9
G01 X18.06452 Y158.06452 Z-3.8
G01 X17.95161 Y157.83871 Z-3.8
G01 X17.95161 Y157.83871 Z-4
G00 Z0.0000
G00 X14.56452 Y161.67742 Z0.0000
G01 X14.56452 Y161.67742 Z-4
G01 X14.56452 Y161.45161 Z-3.9
G01 X14.56452 Y161.22581 Z-3.8
G01 X14.56452 Y160.8871 Z-3.8
G01 X14.56452 Y160.54839 Z-3.8
G01 X14.56452 Y160.09677 Z-3.8
G01 X14.56452 Y159.53226 Z-3.7
G01 X14.56452 Y158.96774 Z-3.7
G01 X14.45161 Y158.51613 Z-3.7
G01 X14.33871 Y158.17742 Z-3.8
G01 X14.33871 Y157.72581 Z-3.8
G01 X14.22581 Y157.3871 Z-3.8
G01 X14.22581 Y157.16129 Z-3.9
G01 X14.1129 Y156.93548 Z-3.8
G01 X14 Y156.82258 Z-3.9
G01 X14 Y156.82258 Z-4
G01 X14 Y156.82258 Z-4
G01 X14 Y156.82258 Z-4
G01 X14 Y156.82258 Z-4
G01 X14 Y156.82258 Z-4
G01 X14 Y156.82258 Z-4
G01 X14 Y156.93548 Z-3.9
G01 X14.1129 Y156.93548 Z-3.9
G01 X14.22581 Y157.27419 Z-3.8
G01 X14.56452 Y157.72581 Z-3.7
G01 X15.24194 Y158.51613 Z-3.5
G01 X15.80645 Y159.19355 Z-3.6
G01 X16.25806 Y159.75806 Z-3.6
G01 X16.59677 Y160.20968 Z-3.7
G01 X16.82258 Y160.54839 Z-3.8
G01 X17.16129 Y161 Z-3.7
G01 X17.5 Y161.22581 Z-3.8
G01 X17.83871 Y161.56452 Z-3.7
G01 X18.17742 Y161.90323 Z-3.7
G01 X18.40323 Y162.12903 Z-3.8
G01 X18.74194 Y162.35484 Z-3.8
G01 X18.96774 Y162.58065 Z-3.8
G01 X19.30645 Y162.91935 Z-3.7
G01 X19.64516 Y163.14516 Z-3.8
G01 X19.98387 Y163.37097 Z-3.8
G01 X20.20968 Y163.59677 Z-3.8
G01 X20.43548 Y163.70968 Z-3.8
G01 X20.66129 Y163.93548 Z-3.8
G01 X20.8871 Y164.04839 Z-3.8
G01 X21.1129 Y164.16129 Z-3.8
G01 X21.33871 Y164.3871 Z-3.8
G01 X21.56452 Y164.5 Z-3.8
G01 X21.67742 Y164.6129 Z-3.9
G01 X21.79032 Y164.72581 Z-3.9
G01 X21.90323 Y164.72581 Z-3.9
G01 X21.90323 Y164.72581 Z-4
G01 X21.90323 Y164.72581 Z-4
G01 X21.90323 Y164.72581 Z-4
G01 X21.90323 Y164.72581 Z-4
G01 X21.90323 Y164.72581 Z-4
G01 X21.90323 Y164.6129 Z-4
G01 X21.90323 Y164.3871 Z-3.9
G01 X21.90323 Y164.16129 Z-3.9
G01 X21.79032 Y163.82258 Z-3.8
G01 X21.79032 Y163.48387 Z-3.8
G01 X21.79032 Y163.14516 Z-3.8
G01 X21.79032 Y162.80645 Z-3.8
G01 X21.90323 Y162.46774 Z-3.8
G01 X21.90323 Y162.12903 Z-3.8
G01 X21.90323 Y161.79032 Z-3.8
G01 X22.01613 Y161.56452 Z-3.8
G01 X22.01613 Y161.33871 Z-3.9
G01 X22.01613 Y161.1129 Z-3.8
G01 X22.01613 Y161 Z-4
G01 X22.01613 Y160.77419 Z-3.8
G01 X22.01613 Y160.66129 Z-4
G01 X22.01613 Y160.43548 Z-3.9
G01 X22.01613 Y160.32258 Z-3.9
G01 X21.90323 Y159.98387 Z-3.8
G01 X21.67742 Y159.64516 Z-3.8
G01 X21.45161 Y159.30645 Z-3.8
G01 X21.1129 Y158.85484 Z-3.7
G01 X20.77419 Y158.62903 Z-3.8
G01 X20.54839 Y158.29032 Z-3.8
G01 X20.20968 Y157.95161 Z-3.8
G01 X19.98387 Y157.72581 Z-3.8
G01 X19.75806 Y157.5 Z-3.8
G01 X19.41935 Y157.16129 Z-3.7
G01 X18.96774 Y156.82258 Z-3.7
G01 X18.85484 Y156.70968 Z-3.9
G00 Z0.0000
G00 X8.46774 Y151.40323 Z0.0000
G01 X8.46774 Y151.40323 Z-4
G01 X8.46774 Y151.40323 Z-4
G01 X8.46774 Y151.40323 Z-4
G01 X8.46774 Y151.40323 Z-4
G01 X8.46774 Y151.40323 Z-4
G01 X8.58065 Y151.51613 Z-3.9
G01 X8.58065 Y151.51613 Z-4
G01 X8.80645 Y151.62903 Z-3.8
G01 X9.25806 Y151.74194 Z-3.8
G01 X9.93548 Y151.96774 Z-3.6
G01 X10.5 Y152.19355 Z-3.7
G01 X11.06452 Y152.30645 Z-3.7
G01 X11.62903 Y152.64516 Z-3.7
G01 X12.19355 Y152.87097 Z-3.7
G01 X12.75806 Y153.09677 Z-3.7
G01 X13.32258 Y153.43548 Z-3.7
G01 X13.8871 Y153.77419 Z-3.7
G01 X14.45161 Y154 Z-3.7
G01 X15.12903 Y154.33871 Z-3.6
G01 X15.69355 Y154.56452 Z-3.7
G01 X16.14516 Y154.79032 Z-3.7
G01 X16.59677 Y155.01613 Z-3.7
G01 X16.93548 Y155.12903 Z-3.8
G01 X17.27419 Y155.35484 Z-3.8
G01 X17.5 Y155.46774 Z-3.8
G01 X17.6129 Y155.58065 Z-3.9
G01 X17.72581 Y155.58065 Z-3.9
G01 X17.83871 Y155.69355 Z-3.9
G01 X17.83871 Y155.80645 Z-3.9
G00 Z0.0000
G00 X15.91935 Y156.93548 Z0.0000
G01 X15.91935 Y156.93548 Z-4
G01 X15.91935 Y156.93548 Z-4
G01 X15.91935 Y156.93548 Z-4
G01 X15.91935 Y156.93548 Z-4
G01 X15.91935 Y156.93548 Z-4
G01 X15.91935 Y156.93548 Z-4
G01 X15.80645 Y156.82258 Z-3.9
G01 X15.80645 Y156.48387 Z-3.8
G01 X15.80645 Y156.14516 Z-3.8
G01 X15.80645 Y155.69355 Z-3.7
G01 X15.80645 Y155.12903 Z-3.7
G01 X15.69355 Y154.56452 Z-3.7
G01 X15.69355 Y154.1129 Z-3.8
G01 X15.69355 Y153.43548 Z-3.6
G01 X15.69355 Y152.75806 Z-3.7
G01 X15.58065 Y152.30645 Z-3.7
G01 X15.58065 Y151.74194 Z-3.7
G01 X15.46774 Y151.17742 Z-3.7
G01 X15.46774 Y150.72581 Z-3.8
G01 X15.46774 Y150.04839 Z-3.6
G01 X15.46774 Y149.37097 Z-3.7
G01 X15.46774 Y148.80645 Z-3.7
G01 X15.46774 Y148.12903 Z-3.6
G01 X15.46774 Y147.56452 Z-3.7
G01 X15.46774 Y147.1129 Z-3.7
G01 X15.46774 Y146.66129 Z-3.7
G01 X15.46774 Y146.32258 Z-3.8
G01 X15.46774 Y145.98387 Z-3.8
G01 X15.46774 Y145.87097 Z-4
G01 X15.46774 Y145.64516 Z-3.9
G01 X15.46774 Y145.53226 Z-3.9
G01 X15.46774 Y145.53226 Z-4
G01 X15.35484 Y145.41935 Z-3.9
G01 X15.35484 Y145.41935 Z-4
G00 Z0.0000
G00 X14.90323 Y151.51613 Z0.0000
G01 X14.79032 Y151.51613 Z-3.9
G01 X14.79032 Y151.29032 Z-3.8
G01 X14.67742 Y151.17742 Z-3.8
G01 X14.56452 Y150.95161 Z-3.8
G01 X14.33871 Y150.6129 Z-3.8
G01 X14.1129 Y150.16129 Z-3.7
G01 X13.77419 Y149.70968 Z-3.7
G01 X13.43548 Y149.14516 Z-3.7
G01 X13.09677 Y148.69355 Z-3.7
G01 X12.75806 Y148.35484 Z-3.8
G01 X12.41935 Y148.01613 Z-3.7
G01 X12.19355 Y147.56452 Z-3.7
G01 X11.85484 Y147.33871 Z-3.8
G01 X11.74194 Y147.1129 Z-3.8
G01 X11.51613 Y146.8871 Z-3.8
G01 X11.40323 Y146.77419 Z-3.9
G01 X11.40323 Y146.77419 Z-4
G01 X11.29032 Y146.77419 Z-3.9
G01 X11.29032 Y146.77419 Z-4
G01 X11.29032 Y146.77419 Z-4
G01 X11.29032 Y146.77419 Z-4
G01 X11.29032 Y146.8871 Z-3.9
G01 X11.40323 Y146.8871 Z-4
G01 X11.62903 Y147.1129 Z-3.8
G01 X11.96774 Y147.33871 Z-3.8
G01 X12.41935 Y147.56452 Z-3.7
G01 X12.87097 Y147.90323 Z-3.7
G01 X13.32258 Y148.24194 Z-3.7
G01 X13.77419 Y148.58065 Z-3.7
G01 X14.45161 Y149.03226 Z-3.6
G01 X15.01613 Y149.48387 Z-3.6
G01 X15.58065 Y149.93548 Z-3.6
G01 X16.14516 Y150.27419 Z-3.7
G01 X16.59677 Y150.6129 Z-3.7
G01 X16.93548 Y151.06452 Z-3.7
G01 X17.3871 Y151.40323 Z-3.7
G01 X17.83871 Y151.74194 Z-3.7
G01 X18.06452 Y151.96774 Z-3.8
G01 X18.29032 Y152.19355 Z-3.8
G01 X18.40323 Y152.41935 Z-3.8
G01 X18.51613 Y152.53226 Z-3.9
G01 X18.62903 Y152.64516 Z-3.9
G01 X18.74194 Y152.87097 Z-3.8
G01 X18.74194 Y152.98387 Z-4
G00 Z0.0000
G00 X19.64516 Y153.77419 Z0.0000
G01 X19.75806 Y153.77419 Z-3.8
G01 X19.64516 Y153.54839 Z-3.8
G01 X19.53226 Y153.32258 Z-3.7
G01 X19.30645 Y152.30645 Z-3.6
G01 X19.19355 Y151.62903 Z-3.7
G01 X19.08065 Y150.95161 Z-3.6
G01 X19.08065 Y150.3871 Z-3.7
G01 X19.08065 Y149.82258 Z-3.7
G01 X19.08065 Y149.14516 Z-3.7
G01 X19.08065 Y148.46774 Z-3.6
G01 X19.08065 Y147.90323 Z-3.7
G01 X19.08065 Y147.33871 Z-3.7
G01 X19.08065 Y147 Z-3.8
G01 X19.19355 Y146.66129 Z-3.8
G01 X19.19355 Y146.54839 Z-3.9
G01 X19.19355 Y146.20968 Z-3.8
G01 X19.19355 Y146.20968 Z-4
G00 Z0.0000
G00 X21.67742 Y156.70968 Z0.0000
G01 X21.67742 Y156.70968 Z-4
G01 X21.67742 Y156.70968 Z-4
G01 X21.67742 Y156.82258 Z-4
G01 X21.79032 Y156.82258 Z-3.9
G01 X22.12903 Y156.93548 Z-3.8
G01 X22.46774 Y157.04839 Z-3.8
G01 X22.80645 Y157.16129 Z-3.8
G01 X23.03226 Y157.16129 Z-3.9
G01 X23.14516 Y157.16129 Z-4
G01 X23.25806 Y157.16129 Z-3.9
G01 X23.37097 Y157.16129 Z-3.9
G01 X23.37097 Y157.16129 Z-4
G01 X23.37097 Y157.04839 Z-3.9
G01 X23.48387 Y156.93548 Z-3.9
G01 X23.59677 Y156.70968 Z-3.8
G01 X23.82258 Y156.37097 Z-3.8
G01 X23.93548 Y155.91935 Z-3.7
G01 X24.04839 Y155.46774 Z-3.8
G01 X24.16129 Y154.90323 Z-3.7
G01 X24.27419 Y154.33871 Z-3.7
G01 X24.27419 Y153.77419 Z-3.7
G01 X24.3871 Y153.09677 Z-3.6
G01 X24.5 Y152.41935 Z-3.6
G01 X24.5 Y151.74194 Z-3.7
G01 X24.6129 Y151.17742 Z-3.7
G01 X24.6129 Y150.6129 Z-3.7
G01 X24.6129 Y150.04839 Z-3.7
G01 X24.72581 Y149.48387 Z-3.7
G01 X24.72581 Y148.91935 Z-3.7
G01 X24.72581 Y148.46774 Z-3.8
G01 X24.72581 Y148.01613 Z-3.8
G01 X24.72581 Y147.56452 Z-3.7
G01 X24.72581 Y147.22581 Z-3.8
G01 X24.72581 Y146.8871 Z-3.8
G01 X24.72581 Y146.54839 Z-3.8
G01 X24.6129 Y146.32258 Z-3.8
G01 X24.6129 Y146.09677 Z-3.9
G01 X24.5 Y146.09677 Z-3.9
G01 X24.5 Y145.98387 Z-4
G01 X24.3871 Y145.98387 Z-4
G01 X24.3871 Y145.98387 Z-4
G01 X24.27419 Y145.98387 Z-3.9
G01 X24.16129 Y145.98387 Z-4
G01 X24.04839 Y145.98387 Z-3.9
G00 Z0.0000
G00 X20.32258 Y154.1129 Z0.0000
G01 X20.32258 Y154.1129 Z-4
G01 X20.32258 Y154.1129 Z-4
G01 X20.43548 Y154.1129 Z-4
G01 X20.54839 Y154.22581 Z-3.9
G01 X20.8871 Y154.22581 Z-3.8
G01 X21.33871 Y154.22581 Z-3.8
G01 X21.67742 Y154.22581 Z-3.8
G01 X22.01613 Y154.22581 Z-3.8
G01 X22.12903 Y154.22581 Z-3.9
G01 X22.24194 Y154.22581 Z-4
G01 X22.24194 Y154.22581 Z-4
G01 X22.24194 Y154.22581 Z-4
G01 X22.24194 Y154.22581 Z-4
G01 X22.24194 Y154.1129 Z-3.9
G01 X22.24194 Y153.66129 Z-3.8
G01 X22.01613 Y153.20968 Z-3.7
G01 X21.67742 Y152.64516 Z-3.7
G01 X21.33871 Y152.19355 Z-3.7
G01 X21.1129 Y151.85484 Z-3.8
G01 X20.8871 Y151.51613 Z-3.8
G01 X20.66129 Y151.17742 Z-3.8
G01 X20.43548 Y151.06452 Z-3.8
G01 X20.32258 Y150.83871 Z-3.8
G01 X20.20968 Y150.83871 Z-3.9
G01 X20.20968 Y150.83871 Z-4
G01 X20.20968 Y150.83871 Z-4
G01 X20.20968 Y150.72581 Z-4
G01 X20.32258 Y150.72581 Z-3.9
G01 X20.32258 Y150.6129 Z-4
G01 X20.54839 Y150.5 Z-3.8
G01 X20.66129 Y150.3871 Z-3.9
G01 X20.77419 Y150.27419 Z-3.9
G01 X20.8871 Y150.16129 Z-3.9
G01 X20.8871 Y150.04839 Z-3.9
G01 X21 Y149.82258 Z-3.8
G01 X21.1129 Y149.59677 Z-3.8
G01 X21.1129 Y149.37097 Z-3.9
G01 X21.1129 Y149.14516 Z-3.8
G01 X21 Y148.80645 Z-3.8
G01 X21 Y148.46774 Z-3.8
G01 X20.77419 Y148.12903 Z-3.8
G01 X20.66129 Y147.90323 Z-3.8
G01 X20.54839 Y147.67742 Z-3.8
G01 X20.43548 Y147.45161 Z-3.8
G01 X20.32258 Y147.45161 Z-4
G01 X20.20968 Y147.33871 Z-3.9
G01 X20.20968 Y147.22581 Z-3.9
G01 X20.09677 Y147.1129 Z-3.9
G01 X20.09677 Y147.1129 Z-4
G01 X19.98387 Y147 Z-3.9
G01 X19.98387 Y146.8871 Z-3.9
G01 X19.98387 Y146.8871 Z-4
G01 X19.98387 Y146.8871 Z-4
G01 X19.98387 Y146.8871 Z-4
G01 X19.98387 Y146.8871 Z-4
G01 X19.98387 Y146.8871 Z-4
G01 X19.98387 Y146.8871 Z-4
G01 X20.09677 Y146.8871 Z-3.9
G01 X20.32258 Y146.8871 Z-3.9
G01 X20.54839 Y146.8871 Z-3.9
G01 X20.8871 Y146.8871 Z-3.8
G01 X21.33871 Y146.8871 Z-3.7
G01 X21.56452 Y146.8871 Z-3.8
G01 X21.90323 Y146.8871 Z-3.8
G01 X22.24194 Y146.8871 Z-3.8
G01 X22.46774 Y146.8871 Z-3.9
G01 X22.69355 Y146.8871 Z-3.8
G01 X22.80645 Y146.8871 Z-4
G01 X23.03226 Y146.8871 Z-3.9
G01 X23.14516 Y146.8871 Z-4
G01 X23.14516 Y146.8871 Z-4
G01 X23.14516 Y146.77419 Z-3.9
G01 X23.14516 Y146.77419 Z-4

G00 Z0.0000
G00 X8.12903 Y126.79032 Z0.0000
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.79032 Z-4
G01 X8.12903 Y126.67742 Z-4
G01 X8.24194 Y126.67742 Z-3.9
G01 X8.24194 Y126.45161 Z-3.8
G01 X8.35484 Y126.22581 Z-3.8
G01 X8.35484 Y126 Z-3.9
G01 X8.46774 Y125.66129 Z-3.8
G01 X8.58065 Y125.32258 Z-3.8
G01 X8.69355 Y124.98387 Z-3.8
G01 X8.69355 Y124.53226 Z-3.8
G01 X8.69355 Y124.08065 Z-3.7
G01 X8.69355 Y123.74194 Z-3.8
G01 X8.69355 Y123.29032 Z-3.8
G01 X8.69355 Y122.83871 Z-3.8
G01 X8.80645 Y122.5 Z-3.8
G01 X8.80645 Y122.16129 Z-3.8
G01 X8.80645 Y121.70968 Z-3.7
G01 X8.80645 Y121.37097 Z-3.8
G01 X8.80645 Y120.91935 Z-3.7
G01 X8.80645 Y120.46774 Z-3.8
G01 X8.69355 Y120.01613 Z-3.7
G01 X8.69355 Y119.67742 Z-3.8
G01 X8.69355 Y119.22581 Z-3.8
G01 X8.69355 Y118.8871 Z-3.8
G01 X8.58065 Y118.54839 Z-3.8
G01 X8.46774 Y118.20968 Z-3.8
G01 X8.46774 Y117.98387 Z-3.8
G01 X8.46774 Y117.75806 Z-3.9
G01 X8.46774 Y117.53226 Z-3.9
G01 X8.46774 Y117.30645 Z-3.9
G01 X8.46774 Y117.08065 Z-3.8
G01 X8.46774 Y116.85484 Z-3.8
G01 X8.46774 Y116.74194 Z-4
G01 X8.46774 Y116.62903 Z-3.9
G01 X8.46774 Y116.51613 Z-4
G01 X8.46774 Y116.51613 Z-4
G01 X8.46774 Y116.40323 Z-3.9
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.40323 Z-4
G01 X8.46774 Y116.51613 Z-3.9
G01 X8.46774 Y116.62903 Z-4
G01 X8.46774 Y117.19355 Z-3.7
G01 X8.58065 Y118.54839 Z-3.4
G01 X8.69355 Y120.01613 Z-3.3
G01 X8.91935 Y121.48387 Z-3.3
G01 X9.25806 Y122.95161 Z-3.4
G01 X9.48387 Y124.41935 Z-3.4
G01 X10.04839 Y126.22581 Z-3
G00 Z0.0000
G00 X12.30645 Y131.19355 Z0.0000
G01 X12.30645 Y131.19355 Z-4
G01 X12.30645 Y131.19355 Z-4
G01 X12.30645 Y131.19355 Z-4
G01 X12.30645 Y131.19355 Z-4
G01 X12.30645 Y130.96774 Z-3.8
G01 X12.41935 Y130.74194 Z-3.8
G01 X12.53226 Y130.51613 Z-3.8
G01 X12.53226 Y130.17742 Z-3.8
G01 X12.64516 Y129.95161 Z-3.8
G01 X12.64516 Y129.72581 Z-3.9
G01 X12.75806 Y129.3871 Z-3.8
G01 X12.75806 Y129.16129 Z-3.8
G01 X12.87097 Y128.93548 Z-3.8
G01 X12.87097 Y128.82258 Z-4
G01 X12.87097 Y128.70968 Z-3.9
G01 X12.87097 Y128.59677 Z-3.9
G01 X12.87097 Y128.59677 Z-4
G01 X12.87097 Y128.48387 Z-3.9
G01 X12.87097 Y128.48387 Z-4
G01 X12.87097 Y128.37097 Z-3.9
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.87097 Y128.37097 Z-4
G01 X12.98387 Y128.48387 Z-3.9
G01 X13.09677 Y128.59677 Z-3.9
G01 X13.32258 Y128.93548 Z-3.8
G01 X13.66129 Y129.3871 Z-3.7
G01 X14.1129 Y129.95161 Z-3.6
G01 X14.45161 Y130.40323 Z-3.8
G01 X15.12903 Y131.08065 Z-3.4
G01 X15.24194 Y131.19355 Z-3.9
G00 Z0.0000
G00 X17.95161 Y132.20968 Z0.0000
G01 X17.95161 Y132.20968 Z-4
G01 X17.95161 Y132.20968 Z-4
G01 X18.06452 Y132.32258 Z-3.9
G01 X18.06452 Y132.43548 Z-4
G01 X18.29032 Y132.43548 Z-3.9
G01 X18.51613 Y132.54839 Z-3.8
G01 X18.74194 Y132.66129 Z-3.8
G01 X19.08065 Y132.66129 Z-3.8
G01 X19.30645 Y132.77419 Z-3.8
G01 X19.53226 Y132.77419 Z-3.9
G01 X19.75806 Y132.77419 Z-3.8
G01 X20.09677 Y132.77419 Z-3.8
G01 X20.43548 Y132.77419 Z-3.8
G01 X20.66129 Y132.77419 Z-3.8
G01 X21 Y132.77419 Z-3.8
G01 X21.22581 Y132.77419 Z-3.9
G01 X21.45161 Y132.77419 Z-3.8
G01 X21.67742 Y132.77419 Z-3.8
G01 X21.90323 Y132.77419 Z-3.9
G01 X22.01613 Y132.77419 Z-4
G01 X22.12903 Y132.77419 Z-3.9
G01 X22.35484 Y132.77419 Z-3.8
G01 X22.46774 Y132.66129 Z-3.9
G01 X22.58065 Y132.54839 Z-3.9
G01 X22.80645 Y132.43548 Z-3.8
G01 X22.91935 Y132.43548 Z-4
G01 X23.03226 Y132.32258 Z-3.9
G01 X23.14516 Y132.09677 Z-3.8
G01 X23.37097 Y131.98387 Z-3.8
G01 X23.48387 Y131.75806 Z-3.8
G01 X23.59677 Y131.53226 Z-3.8
G01 X23.82258 Y131.19355 Z-3.8
G01 X23.93548 Y130.85484 Z-3.8
G01 X23.93548 Y130.51613 Z-3.8
G01 X24.04839 Y130.17742 Z-3.8
G01 X24.04839 Y129.83871 Z-3.8
G01 X24.16129 Y129.3871 Z-3.8
G01 X24.16129 Y129.04839 Z-3.8
G01 X24.16129 Y128.59677 Z-3.8
G01 X24.16129 Y128.14516 Z-3.8
