G92 X0 Y0 Z0
G01 X17.03226 Y198.77419 Z-3.7
G01 X17.51613 Y198.96774 Z-3.7
G01 X18 Y199.06452 Z-3.7
G01 X18.3871 Y199.16129 Z-3.7
G01 X18.77419 Y199.35484 Z-3.7
G01 X19.16129 Y199.45161 Z-3.8
G01 X19.54839 Y199.54839 Z-3.8
G01 X20.03226 Y199.64516 Z-3.7
G01 X20.41935 Y199.74194 Z-3.8
G01 X20.80645 Y199.74194 Z-3.7
G01 X21.09677 Y199.83871 Z-3.8
G01 X21.3871 Y199.83871 Z-3.8
G01 X21.67742 Y199.83871 Z-3.8
G01 X22.06452 Y199.93548 Z-3.7
G01 X22.35484 Y199.93548 Z-3.8
G01 X22.74194 Y199.93548 Z-3.8
G01 X23.03226 Y199.93548 Z-3.8
G01 X23.22581 Y199.93548 Z-3.9
G01 X23.32258 Y199.93548 Z-3.9
G01 X23.32258 Y199.93548 Z-4
G01 X23.41935 Y199.93548 Z-3.9
G01 X23.41935 Y199.93548 Z-4
G01 X23.41935 Y199.93548 Z-4
G00 Z0.0000
G00 X16.16129 Y201 Z0.0000
G01 X16.16129 Y201 Z-4
G01 X16.16129 Y201 Z-4
G01 X16.16129 Y201 Z-4
G01 X16.16129 Y201 Z-4
G01 X16.16129 Y201 Z-4
G01 X16.16129 Y201 Z-4
G01 X16.25806 Y200.90323 Z-3.9
G01 X16.35484 Y200.70968 Z-3.8
G01 X16.54839 Y200.32258 Z-3.7
G01 X16.64516 Y199.83871 Z-3.7
G01 X16.74194 Y199.25806 Z-3.7
G01 X16.83871 Y198.67742 Z-3.6
G01 X16.83871 Y198.09677 Z-3.6
G01 X16.83871 Y197.6129 Z-3.7
G01 X16.83871 Y197.32258 Z-3.8
G01 X16.83871 Y197.03226 Z-3.8
G01 X16.83871 Y196.83871 Z-3.9
G01 X16.83871 Y196.74194 Z-4
G01 X16.93548 Y196.64516 Z-3.9
G01 X16.93548 Y196.64516 Z-4
G00 Z0.0000
G00 X20.51613 Y203.32258 Z0.0000
G01 X20.51613 Y203.32258 Z-4
G01 X20.51613 Y203.32258 Z-4
G01 X20.51613 Y203.32258 Z-4
G01 X20.51613 Y203.32258 Z-4
G01 X20.51613 Y203.32258 Z-4
G01 X20.51613 Y203.22581 Z-4
G01 X20.6129 Y203.03226 Z-3.8
G01 X20.70968 Y202.74194 Z-3.8
G01 X20.70968 Y202.35484 Z-3.7
G01 X20.70968 Y201.77419 Z-3.7
G01 X20.70968 Y201.19355 Z-3.6
G01 X20.6129 Y200.6129 Z-3.6
G01 X20.41935 Y199.93548 Z-3.6
G01 X20.22581 Y199.25806 Z-3.6
G01 X20.03226 Y198.67742 Z-3.6
G01 X19.83871 Y198.19355 Z-3.7
G01 X19.74194 Y197.6129 Z-3.6
G01 X19.54839 Y197.22581 Z-3.7
G01 X19.54839 Y197.22581 Z-4
G00 Z0.0000
G00 X13.74194 Y194.12903 Z0.0000
G01 X13.74194 Y194.12903 Z-4
G01 X13.74194 Y194.12903 Z-4
G01 X13.74194 Y194.12903 Z-4
G01 X13.74194 Y194.12903 Z-4
G01 X13.64516 Y194.12903 Z-3.7
G01 X13.83871 Y194.22581 Z-3.8
G01 X14.03226 Y194.22581 Z-3.8
G01 X14.41935 Y194.22581 Z-3.8
G01 X14.70968 Y194.32258 Z-3.8
G01 X15.19355 Y194.41935 Z-3.7
G01 X15.67742 Y194.51613 Z-3
G01 X16.06452 Y194.6129 Z-3.7
G01 X16.45161 Y194.70968 Z-3.7
G01 X16.83871 Y194.80645 Z-3.7
G01 X17.22581 Y194.90323 Z-3.8
G01 X17.6129 Y195 Z-3.8
G01 X18 Y195.09677 Z-3.8
G01 X18.3871 Y195.19355 Z-3.7
G01 X18.67742 Y195.29032 Z-3.8
G01 X18.96774 Y195.29032 Z-3.8
G01 X19.35484 Y195.3871 Z-3.7
G01 X19.64516 Y195.48387 Z-3.8
G01 X20.03226 Y195.48387 Z-3.8
G01 X20.41935 Y195.48387 Z-3.7
G01 X20.80645 Y195.48387 Z-3.7
G01 X21.09677 Y195.58065 Z-3.8
G01 X21.3871 Y195.58065 Z-3.7
G01 X21.77419 Y195.58065 Z-3.7
G01 X22.16129 Y195.58065 Z-3.7
G01 X22.45161 Y195.58065 Z-3.8
G01 X22.74194 Y195.58065 Z-3.8
G01 X22.93548 Y195.58065 Z-3.9
G01 X23.03226 Y195.58065 Z-4
G01 X23.12903 Y195.58065 Z-4
G01 X23.22581 Y195.58065 Z-4
G01 X23.22581 Y195.58065 Z-4
G00 Z0.0000
G00 X13.93548 Y191.90323 Z0.0000
G01 X13.93548 Y191.90323 Z-4
G01 X13.93548 Y191.90323 Z-4
G01 X13.93548 Y191.90323 Z-4
G01 X13.93548 Y191.90323 Z-4
G01 X13.93548 Y191.90323 Z-4
G01 X13.83871 Y191.90323 Z-3.9
G01 X13.83871 Y191.90323 Z-4
G01 X13.74194 Y191.80645 Z-3.9
G01 X13.54839 Y191.51613 Z-3.8
G01 X13.45161 Y191.22581 Z-3.8
G01 X13.35484 Y190.93548 Z-3.8
G01 X13.25806 Y190.64516 Z-3.8
G01 X13.16129 Y190.25806 Z-3.7
G01 X13.16129 Y189.87097 Z-3.8
G01 X13.06452 Y189.58065 Z-3.8
G01 X13.06452 Y189.19355 Z-3.7
G01 X13.06452 Y188.80645 Z-3.7
G01 X13.06452 Y188.41935 Z-3.7
G01 X13.06452 Y187.93548 Z-3.7
G01 X13.16129 Y187.54839 Z-3.7
G01 X13.25806 Y187.25806 Z-3.8
G01 X13.25806 Y186.96774 Z-3.8
G01 X13.35484 Y186.77419 Z-3.8
G01 X13.45161 Y186.58065 Z-3.8
G01 X13.45161 Y186.48387 Z-3.9
G01 X13.45161 Y186.3871 Z-3.9
G01 X13.45161 Y186.3871 Z-4
G01 X13.45161 Y186.29032 Z-4
G01 X13.45161 Y186.29032 Z-4
G01 X13.45161 Y186.3871 Z-4
G01 X13.45161 Y186.48387 Z-3.9
G01 X13.45161 Y186.67742 Z-3.9
G01 X13.45161 Y187.06452 Z-3.8
G01 X13.54839 Y187.45161 Z-3.8
G01 X13.64516 Y187.83871 Z-3.8
G01 X13.74194 Y188.32258 Z-3.7
G01 X13.93548 Y188.70968 Z-3.7
G01 X14.03226 Y189.09677 Z-3.8
G01 X14.22581 Y189.3871 Z-3.8
G01 X14.41935 Y189.67742 Z-3.8
G01 X14.80645 Y190.06452 Z-3.7
G01 X15.09677 Y190.45161 Z-3.7
G01 X15.58065 Y190.74194 Z-3.7
G01 X15.96774 Y191.12903 Z-3.7
G01 X16.45161 Y191.41935 Z-3.6
G01 X16.93548 Y191.70968 Z-3.7
G01 X17.41935 Y191.90323 Z-3.7
G01 X18 Y192.19355 Z-3.6
G01 X18.3871 Y192.3871 Z-3.7
G01 X18.77419 Y192.48387 Z-3.7
G01 X19.16129 Y192.58065 Z-3.8
G01 X19.54839 Y192.67742 Z-3.8
G01 X19.93548 Y192.67742 Z-3.8
G01 X20.22581 Y192.77419 Z-3.8
G01 X20.6129 Y192.87097 Z-3.7
G01 X20.90323 Y192.87097 Z-3.8
G01 X21.19355 Y192.87097 Z-3.8
G01 X21.3871 Y192.87097 Z-3.8
G01 X21.67742 Y192.87097 Z-3.8
G01 X21.96774 Y192.87097 Z-3.8
G01 X22.16129 Y192.77419 Z-3.8
G01 X22.25806 Y192.77419 Z-3.9
G01 X22.45161 Y192.67742 Z-3.8
G01 X22.54839 Y192.58065 Z-3.9
G01 X22.64516 Y192.48387 Z-3.9
G01 X22.83871 Y192.3871 Z-3.8
G01 X22.93548 Y192.19355 Z-3.8
G01 X23.12903 Y192 Z-3.8
G01 X23.22581 Y191.70968 Z-3.8
G01 X23.32258 Y191.41935 Z-3.8
G01 X23.32258 Y191.12903 Z-3.8
G01 X23.41935 Y190.74194 Z-3.8
G01 X23.41935 Y190.35484 Z-3.8
G01 X23.51613 Y189.96774 Z-3.7
G01 X23.51613 Y189.58065 Z-3.7
G01 X23.51613 Y189.29032 Z-3.8
G01 X23.51613 Y188.90323 Z-3.7
G01 X23.41935 Y188.51613 Z-3.8
G01 X23.32258 Y188.12903 Z-3.8
G01 X23.22581 Y187.74194 Z-3.7
G01 X23.22581 Y187.45161 Z-3.8
G01 X23.12903 Y187.16129 Z-3.8
G01 X23.03226 Y186.87097 Z-3.8
G01 X22.93548 Y186.67742 Z-3.8
G01 X22.83871 Y186.3871 Z-3.8
G01 X22.83871 Y186.09677 Z-3.8
G01 X22.74194 Y185.90323 Z-3.8
G01 X22.64516 Y185.70968 Z-3.8
G01 X22.54839 Y185.51613 Z-3.8
G01 X22.54839 Y185.41935 Z-3.9
G01 X22.45161 Y185.22581 Z-3.8
G01 X22.35484 Y185.12903 Z-3.9
G01 X22.35484 Y185.03226 Z-4
G01 X22.25806 Y185.03226 Z-3.9
G01 X22.16129 Y184.93548 Z-3.9
G01 X22.16129 Y184.93548 Z-4
G01 X21.96774 Y184.83871 Z-3.8
G01 X21.96774 Y184.83871 Z-4
G01 X21.96774 Y184.74194 Z-3.9
G01 X21.87097 Y184.74194 Z-4
G01 X21.77419 Y184.74194 Z-4
G01 X21.67742 Y184.64516 Z-3.9
G01 X21.58065 Y184.64516 Z-3.9
G01 X21.48387 Y184.64516 Z-3.9
G01 X21.19355 Y184.64516 Z-3.8
G01 X20.90323 Y184.64516 Z-3.8
G01 X20.41935 Y184.83871 Z-3.7
G01 X20.12903 Y184.93548 Z-3.8
G00 Z0.0000
G00 X17.12903 Y193.25806 Z0.0000
G01 X17.12903 Y193.25806 Z-4
G01 X17.12903 Y193.25806 Z-4
G01 X17.12903 Y193.16129 Z-4
G01 X17.12903 Y192.77419 Z-3.8
G01 X17.12903 Y192.3871 Z-3.7
G01 X17.03226 Y191.90323 Z-3.7
G01 X16.93548 Y191.41935 Z-3.7
G01 X16.83871 Y190.93548 Z-3.7
G01 X16.74194 Y190.25806 Z-3.6
G01 X16.54839 Y189.67742 Z-3.6
G01 X16.35484 Y189.19355 Z-3.7
G01 X16.16129 Y188.70968 Z-3.7
G01 X15.96774 Y188.32258 Z-3.7
G01 X15.77419 Y187.93548 Z-3.7
G01 X15.67742 Y187.64516 Z-3.8
G01 X15.48387 Y187.35484 Z-3.8
G01 X15.29032 Y187.06452 Z-3.8
G01 X15.19355 Y186.87097 Z-3.8
G01 X15.09677 Y186.77419 Z-3.9
G01 X15.09677 Y186.67742 Z-4
G01 X15 Y186.67742 Z-4
G01 X14.90323 Y186.67742 Z-4
G01 X14.90323 Y186.67742 Z-4
G01 X14.80645 Y186.77419 Z-3.9
G01 X14.80645 Y186.77419 Z-4
G01 X14.80645 Y186.87097 Z-3.9
G01 X14.90323 Y187.06452 Z-3.8
G01 X15 Y187.35484 Z-3.8
G01 X15.09677 Y187.54839 Z-3.8
G01 X15.29032 Y187.74194 Z-3.8
G01 X15.48387 Y187.93548 Z-3.8
G01 X15.77419 Y188.12903 Z-3.7
G01 X16.16129 Y188.12903 Z-3.7
G01 X16.45161 Y188.12903 Z-3.8
G01 X16.83871 Y188.12903 Z-3.7
G01 X17.03226 Y188.03226 Z-3.8
G01 X17.32258 Y187.93548 Z-3.8
G01 X17.51613 Y187.83871 Z-3.8
G01 X17.70968 Y187.74194 Z-3.8
G01 X17.90323 Y187.74194 Z-3.8
G01 X18.09677 Y187.64516 Z-3.8
G01 X18.48387 Y187.74194 Z-3.7
G01 X18.58065 Y187.83871 Z-3.8
G00 Z0.0000
G00 X20.41935 Y193.93548 Z0.0000
G01 X20.41935 Y193.93548 Z-4
G01 X20.41935 Y193.93548 Z-4
G01 X20.41935 Y193.93548 Z-4
G01 X20.41935 Y193.93548 Z-4
G01 X20.41935 Y193.93548 Z-4
G01 X20.41935 Y193.74194 Z-3.9
G01 X20.32258 Y193.25806 Z-3.7
G01 X20.22581 Y192.48387 Z-3.6
G01 X20.03226 Y191.80645 Z-3.6
G01 X19.83871 Y191.12903 Z-3.6
G01 X19.64516 Y190.45161 Z-3.6
G01 X19.45161 Y189.77419 Z-3.6
G01 X19.25806 Y189.29032 Z-3.7
G01 X19.16129 Y188.80645 Z-3.7
G01 X18.96774 Y188.41935 Z-3.7
G01 X18.77419 Y188.03226 Z-3.7
G01 X18.58065 Y187.64516 Z-3.7
G01 X18.48387 Y187.45161 Z-3.8
G01 X18.48387 Y187.35484 Z-3.9
G01 X18.3871 Y187.25806 Z-3.9
G01 X18.29032 Y187.25806 Z-4
G01 X18.29032 Y187.25806 Z-4
G01 X18.29032 Y187.25806 Z-4
G01 X18.29032 Y187.25806 Z-4
G01 X18.29032 Y187.35484 Z-4
G01 X18.3871 Y187.64516 Z-3.8
G01 X18.48387 Y188.12903 Z-3.7
G01 X18.67742 Y188.41935 Z-3.8
G01 X18.77419 Y188.6129 Z-3.8
G01 X18.87097 Y188.80645 Z-3.8
G01 X18.96774 Y188.90323 Z-3.9
G01 X19.06452 Y189.09677 Z-3.8
G01 X19.25806 Y189.19355 Z-3.8
G01 X19.45161 Y189.29032 Z-3.8
G01 X19.83871 Y189.29032 Z-3.8
G01 X20.22581 Y189.09677 Z-3.7
G01 X20.70968 Y189 Z-3.7
G01 X21.09677 Y188.90323 Z-3.8
G01 X21.3871 Y188.70968 Z-3.8
G01 X21.67742 Y188.6129 Z-3.8
G01 X21.96774 Y188.41935 Z-3.8
G01 X22.16129 Y188.32258 Z-3.8

G00 Z0.0000
G00 X9.58065 Y171 Z0.0000
G01 X9.58065 Y170.90323 Z-3.8
G01 X9.48387 Y170.80645 Z-4
G01 X9.48387 Y170.70968 Z-4
G01 X9.48387 Y170.41935 Z-3
G01 X9.48387 Y170.12903 Z-3.8
G01 X9.48387 Y169.74194 Z-3.8
G01 X9.3871 Y169.35484 Z-3.8
G01 X9.3871 Y168.58065 Z-3.6
G01 X9.3871 Y168.19355 Z-3.8
G01 X9.29032 Y167.80645 Z-3.3
G01 X9.29032 Y167.41935 Z-3.5
G01 X9.19355 Y167.03226 Z-3.7
G01 X9.19355 Y166.74194 Z-3.8
G01 X9.19355 Y166.35484 Z-3.7
G01 X9.19355 Y165.87097 Z-3.7
G01 X9.19355 Y165.3871 Z-4
G01 X9.19355 Y163.35484 Z-3
G01 X9.29032 Y162.96774 Z-3.6
G01 X9.3871 Y162.58065 Z-3.8
G01 X9.48387 Y162.09677 Z-3.7
G01 X9.58065 Y161.6129 Z-3.7
G01 X9.67742 Y161.12903 Z-3.7
G01 X9.87097 Y160.54839 Z-3.6
G01 X9.96774 Y160.06452 Z-3.7
G01 X10.06452 Y159.67742 Z-3.8
G01 X10.16129 Y159.3871 Z-3.8
G01 X10.25806 Y159.19355 Z-3.9
G01 X10.25806 Y159 Z-3.9
G01 X10.35484 Y158.90323 Z-3.9
G01 X10.35484 Y158.80645 Z-4
G01 X10.35484 Y158.80645 Z-4
G00 Z0.0000
G00 X13.35484 Y174.67742 Z0.0000
G01 X13.54839 Y174.67742 Z-3.7
G01 X13.93548 Y174.87097 Z-3.7
G01 X14.22581 Y174.87097 Z-3.7
G01 X14.41935 Y174.96774 Z-3.8
G01 X15.09677 Y175.06452 Z-3.6
G01 X15.58065 Y175.25806 Z-3.7
G01 X16.06452 Y175.35484 Z-3.7
G01 X16.45161 Y175.35484 Z-3.8
G01 X16.83871 Y175.45161 Z-3.8
G01 X17.22581 Y175.45161 Z-3.7
G01 X17.51613 Y175.45161 Z-3.8
G01 X17.90323 Y175.45161 Z-3.8
G01 X18.19355 Y175.45161 Z-3.8
G01 X18.58065 Y175.45161 Z-3.7
G01 X18.77419 Y175.45161 Z-3.9
G01 X19.06452 Y175.35484 Z-3.8
G01 X19.25806 Y175.25806 Z-3.8
G01 X19.45161 Y175.16129 Z-3.9
G01 X19.54839 Y175.06452 Z-3.9
G01 X19.83871 Y174.87097 Z-3.8
G01 X20.03226 Y174.58065 Z-3.8
G01 X20.22581 Y174.29032 Z-3.8
G01 X20.41935 Y173.90323 Z-3.8
G01 X20.6129 Y173.6129 Z-3.8
G01 X20.70968 Y173.22581 Z-3.7
G01 X20.80645 Y172.74194 Z-3.7
G01 X20.90323 Y172.25806 Z-3.7
G01 X20.90323 Y171.87097 Z-3.8
G01 X21 Y171.3871 Z-3.7
G01 X21 Y170.90323 Z-3.7
G01 X21.09677 Y170.51613 Z-3.7
G01 X21.09677 Y170.03226 Z-3.7
G01 X21.09677 Y169.54839 Z-3.7
G01 X21.09677 Y169.06452 Z-3.7
G01 X21.09677 Y168.48387 Z-3.6
G01 X21.09677 Y167.90323 Z-3.6
G01 X21.19355 Y167.51613 Z-3.8
G01 X21.29032 Y167.03226 Z-3.7
G01 X21.29032 Y166.54839 Z-3.7
G01 X21.29032 Y166.06452 Z-3.7
G01 X21.29032 Y165.67742 Z-3.7
G01 X21.29032 Y165.29032 Z-3.8
G01 X21.29032 Y164.80645 Z-3.7
G01 X21.29032 Y164.32258 Z-3.7
G01 X21.29032 Y163.93548 Z-3.8
G01 X21.29032 Y163.64516 Z-3.8
G01 X21.29032 Y163.35484 Z-3.8
G01 X21.29032 Y162.96774 Z-3.8
G01 X21.29032 Y162.58065 Z-3.8
G01 X21.19355 Y162.09677 Z-3.7
G01 X21.09677 Y161.80645 Z-3.8
G01 X21 Y161.51613 Z-3.8
G01 X20.90323 Y161.22581 Z-3.8
G01 X20.80645 Y160.93548 Z-3.8
G01 X20.70968 Y160.54839 Z-3.7
G01 X20.51613 Y160.25806 Z-3.8
G01 X20.41935 Y159.96774 Z-3.8
G01 X20.32258 Y159.77419 Z-3.8
G01 X20.12903 Y159.58065 Z-3.8
G01 X20.12903 Y159.3871 Z-3.8
G01 X20.03226 Y159.19355 Z-3.9
G01 X19.83871 Y159.09677 Z-3.8
G01 X19.74194 Y158.90323 Z-3.9
G01 X19.64516 Y158.80645 Z-3.9
G01 X19.54839 Y158.70968 Z-3.9
G01 X19.45161 Y158.51613 Z-3.8
G01 X19.35484 Y158.51613 Z-4
G01 X19.25806 Y158.41935 Z-3.9
G01 X19.06452 Y158.32258 Z-3.8
G01 X18.96774 Y158.22581 Z-3.9
G01 X18.87097 Y158.12903 Z-3.9
G01 X18.67742 Y158.12903 Z-3.9
G01 X18.3871 Y158.03226 Z-3.8
G01 X18.19355 Y157.93548 Z-3.8
G01 X17.90323 Y157.83871 Z-3.8
G01 X17.70968 Y157.83871 Z-3.9
G01 X17.32258 Y157.74194 Z-3.8
G01 X16.93548 Y157.74194 Z-3.8
G01 X16.35484 Y157.74194 Z-3.7
G01 X15.87097 Y157.74194 Z-3.7
G01 X15.3871 Y157.74194 Z-3.6
G01 X14.80645 Y157.74194 Z-3.5
G01 X14.32258 Y157.83871 Z-3.6
G01 X13.83871 Y157.93548 Z-3.7
G01 X13.45161 Y158.03226 Z-3.7
G01 X12.96774 Y158.32258 Z-3.7
G01 X12.3871 Y158.80645 Z-3.6
G01 X11.80645 Y159.48387 Z-3.6
G00 Z0.0000
G00 X11.90323 Y169.83871 Z0.0000
G01 X12 Y169.83871 Z-3.9
G01 X12.09677 Y169.93548 Z-3.9
G01 X12.29032 Y170.03226 Z-3.7
G01 X12.77419 Y170.12903 Z-3.7
G01 X13.45161 Y170.32258 Z-3.6
G01 X13.83871 Y170.51613 Z-3.7
G01 X14.22581 Y170.6129 Z-3.8
G01 X14.51613 Y170.70968 Z-3.8
G01 X14.80645 Y170.90323 Z-3.8
G01 X15.19355 Y171 Z-3.8
G01 X15.48387 Y171.09677 Z-3.8
G01 X15.67742 Y171.19355 Z-3.8
G01 X15.87097 Y171.29032 Z-3.8
G01 X15.96774 Y171.29032 Z-4
G01 X16.06452 Y171.3871 Z-3.9
G01 X16.16129 Y171.3871 Z-3.9
G01 X16.16129 Y171.3871 Z-4
G01 X16.25806 Y171.3871 Z-4
G01 X16.25806 Y171.3871 Z-4
G01 X16.25806 Y171.3871 Z-4
G01 X16.25806 Y171.3871 Z-4
G01 X16.16129 Y171 Z-3.8
G01 X15.77419 Y170.41935 Z-3.6
G01 X15.3871 Y169.64516 Z-3.5
G01 X14.90323 Y168.87097 Z-3.5
G01 X14.41935 Y168.09677 Z-3.4
G01 X13.83871 Y167.32258 Z-3.5
G01 X13.35484 Y166.64516 Z-3.5
G01 X13.06452 Y166.16129 Z-3.7
G01 X12.87097 Y165.87097 Z-3.8
G01 X12.67742 Y165.67742 Z-3.8
G01 X12.58065 Y165.58065 Z-3.9
G01 X12.48387 Y165.48387 Z-3.9
G01 X12.48387 Y165.48387 Z-4
G01 X12.58065 Y165.48387 Z-4
G01 X12.67742 Y165.48387 Z-4
G01 X13.16129 Y165.58065 Z-3.7
G01 X13.54839 Y165.67742 Z-3.7
G01 X14.03226 Y165.87097 Z-3.7
G01 X14.41935 Y166.06452 Z-3.7
G01 X14.90323 Y166.25806 Z-3.7
G01 X15.29032 Y166.35484 Z-3.8
G01 X15.67742 Y166.54839 Z-3.7
G01 X15.96774 Y166.64516 Z-3.8
G01 X16.16129 Y166.64516 Z-3.9
G01 X16.16129 Y166.74194 Z-4
G01 X16.25806 Y166.74194 Z-4
G01 X16.35484 Y166.74194 Z-3.9
G01 X16.45161 Y166.74194 Z-3.9
G01 X16.45161 Y166.74194 Z-4
G01 X16.45161 Y166.74194 Z-4
G01 X16.45161 Y166.54839 Z-3.8
G01 X16.45161 Y166.25806 Z-3.8
G01 X16.25806 Y165.87097 Z-3.7
G01 X15.96774 Y165.3871 Z-3.6
G01 X15.58065 Y164.90323 Z-3.6
G01 X15.09677 Y164.32258 Z-3.6
G01 X14.70968 Y163.83871 Z-3.6
G01 X14.22581 Y163.35484 Z-3.6
G01 X13.64516 Y162.77419 Z-3.5
G01 X13.16129 Y162.29032 Z-3.6
G01 X12.67742 Y161.80645 Z-3.6
G01 X12.29032 Y161.51613 Z-3.7
G01 X11.90323 Y161.22581 Z-3.7
G01 X11.6129 Y161.03226 Z-3.8
G01 X11.41935 Y160.93548 Z-3.8
G01 X11.41935 Y160.93548 Z-4
G00 Z0.0000
G00 X13.74194 Y163.54839 Z0.0000
G01 X13.74194 Y163.54839 Z-4
G01 X13.74194 Y163.54839 Z-4
G01 X13.74194 Y163.54839 Z-4
G01 X13.74194 Y163.45161 Z-4
G01 X13.83871 Y163.35484 Z-3.9
G01 X14.03226 Y163.25806 Z-3.8
G01 X14.22581 Y163.06452 Z-3.8
G01 X14.41935 Y162.96774 Z-3.8
G01 X14.6129 Y162.87097 Z-3.8
G01 X14.80645 Y162.67742 Z-3.8
G01 X15.09677 Y162.58065 Z-3.8
G01 X15.3871 Y162.3871 Z-3.8
G01 X15.77419 Y162.29032 Z-3.8
G01 X16.16129 Y162.29032 Z-3.7
G01 X16.54839 Y162.19355 Z-3.8
G01 X16.83871 Y162.19355 Z-3.8
G01 X17.12903 Y162.19355 Z-3.8
G01 X17.41935 Y162.19355 Z-3.8
G01 X17.80645 Y162.19355 Z-3.7
G01 X18.19355 Y162.3871 Z-3.7
G01 X18.67742 Y162.48387 Z-3.7
G01 X19.16129 Y162.67742 Z-3.7
G01 X19.64516 Y162.87097 Z-3.7
G01 X20.03226 Y162.96774 Z-3.8
G01 X20.22581 Y163.06452 Z-3.8
G01 X20.32258 Y163.16129 Z-3.9
G01 X20.32258 Y163.25806 Z-3.9
G01 X20.32258 Y163.25806 Z-4

G00 Z0.0000
G00 X12.19355 Y143.03226 Z0.0000
G01 X12.19355 Y143.03226 Z-4
G01 X12.29032 Y142.74194 Z-3.8
G01 X12.29032 Y142.45161 Z-3.6
G01 X12.48387 Y141.77419 Z-3.6
G01 X12.58065 Y141 Z-3.6
G01 X12.77419 Y140.32258 Z-3.6
G01 X12.96774 Y139.64516 Z-3.6
G01 X13.16129 Y138.96774 Z-3.6
