G92 X0 Y0 Z0
G01 X58.96129 Y215.25161 Z-3.6
G01 X59.69677 Y215.49677 Z-3.7
G01 X60.30968 Y215.74194 Z-3.6
G01 X60.92258 Y215.9871 Z-3.7
G01 X61.65806 Y216.23226 Z-3.6
G01 X62.27097 Y216.47742 Z-3.7
G01 X62.76129 Y216.84516 Z-3.7
G01 X63.25161 Y217.09032 Z-3.7
G01 X63.74194 Y217.2129 Z-3.8
G01 X64.23226 Y217.45806 Z-3.7
G01 X64.6 Y217.58065 Z-3.8
G01 X64.84516 Y217.58065 Z-3.8
G01 X65.09032 Y217.70323 Z-3.8
G01 X65.33548 Y217.70323 Z-3.9
G01 X65.45806 Y217.82581 Z-3.9
G01 X65.58065 Y217.82581 Z-3.9
G01 X65.58065 Y217.82581 Z-4
G01 X65.58065 Y217.82581 Z-4
G01 X65.70323 Y217.82581 Z-4
G01 X65.70323 Y217.94839 Z-4
G01 X65.45806 Y217.82581 Z-4
G01 X65.2129 Y217.82581 Z-3.9
G01 X65.09032 Y217.58065 Z-3.8
G01 X64.84516 Y217.45806 Z-3.9
G01 X64.72258 Y217.33548 Z-3.9
G01 X64.47742 Y217.09032 Z-3.8
G01 X64.35484 Y216.84516 Z-3.8
G01 X64.10968 Y216.6 Z-3.8
G01 X63.9871 Y216.47742 Z-3.9
G01 X63.74194 Y216.23226 Z-3.8
G01 X63.49677 Y216.10968 Z-3.8
G01 X63.25161 Y215.86452 Z-3.8
G01 X63.00645 Y215.74194 Z-3.8
G01 X62.63871 Y215.49677 Z-3.8
G01 X62.27097 Y215.25161 Z-3.8
G01 X61.90323 Y214.88387 Z-3.7
G01 X61.53548 Y214.39355 Z-3.7
G01 X61.04516 Y213.90323 Z-3.8
G01 X60.55484 Y213.4129 Z-3.6
G01 X59.94194 Y212.8 Z-3.6
G01 X59.32903 Y212.06452 Z-3.3
G01 X58.71613 Y211.32903 Z-3.6
G01 X57.98065 Y210.59355 Z-3.6
G01 X57.24516 Y209.98065 Z-3.5
G01 X56.50968 Y209.12258 Z-3.5
G01 X55.89677 Y208.3871 Z-3.6
G01 X55.16129 Y207.65161 Z-3.6
G01 X54.30323 Y206.67097 Z-3.4
G01 X53.69032 Y205.8129 Z-3.5
G01 X53.07742 Y205.2 Z-3.6
G01 X52.46452 Y204.34194 Z-3.5
G01 X51.72903 Y203.48387 Z-3.5
G01 X51.11613 Y202.87097 Z-3.6
G01 X50.62581 Y202.38065 Z-3.7
G01 X50.25806 Y202.0129 Z-3.8
G01 X49.89032 Y201.52258 Z-3.7
G01 X49.4 Y201.15484 Z-3.7
G01 X49.27742 Y200.90968 Z-3.8
G01 X49.03226 Y200.66452 Z-3.8
G01 X48.54194 Y200.29677 Z-3.7
G01 X48.17419 Y199.92903 Z-3.7
G01 X48.17419 Y199.92903 Z-4
G01 X47.92903 Y199.80645 Z-3.8
G01 X47.80645 Y199.68387 Z-3.9
G01 X47.56129 Y199.56129 Z-3.9
G01 X47.56129 Y199.43871 Z-3.9
G01 X47.31613 Y199.31613 Z-3.9
G01 X47.31613 Y199.19355 Z-4
G01 X47.31613 Y199.19355 Z-4
G01 X47.31613 Y199.19355 Z-4
G00 Z0.0000
G00 X52.95484 Y207.65161 Z0.0000
G01 X52.95484 Y207.65161 Z-4
G01 X53.93548 Y207.16129 Z-4
G01 X54.18065 Y207.03871 Z-3.8
G01 X54.30323 Y206.79355 Z-3.8
G01 X54.54839 Y206.42581 Z-3.8
G01 X54.67097 Y205.93548 Z-3.7
G01 X54.79355 Y205.44516 Z-3.8
G01 X54.79355 Y204.95484 Z-3.7
G01 X54.91613 Y204.5871 Z-3.8
G01 X54.91613 Y203.97419 Z-3.7
G01 X54.91613 Y203.23871 Z-3.7
G01 X54.91613 Y202.62581 Z-3.7
G01 X54.91613 Y202.0129 Z-3.7
G01 X54.91613 Y201.27742 Z-3.7
G01 X54.91613 Y200.54194 Z-3.6
G01 X54.91613 Y199.92903 Z-3.7
G01 X54.67097 Y199.31613 Z-3.7
G01 X54.79355 Y198.58065 Z-3.7
G01 X54.79355 Y197.96774 Z-3.7
G01 X54.67097 Y197.35484 Z-3.7
G01 X54.67097 Y196.74194 Z-3.7
G01 X54.54839 Y196.25161 Z-3.8
G01 X54.54839 Y195.63871 Z-3.7
G01 X54.54839 Y195.14839 Z-3.8
G01 X54.54839 Y194.65806 Z-3.8
G01 X54.54839 Y194.4129 Z-3.9
G01 X54.54839 Y194.16774 Z-3.9
G01 X54.54839 Y193.92258 Z-3.9
G01 X54.42581 Y193.8 Z-3.9
G01 X54.42581 Y193.67742 Z-4
G01 X54.42581 Y193.55484 Z-3.9
G01 X54.42581 Y193.55484 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.43226 Z-4
G01 X54.42581 Y193.30968 Z-4
G01 X54.42581 Y193.30968 Z-4
G01 X54.42581 Y193.1871 Z-3.9
G01 X54.42581 Y193.1871 Z-4
G01 X54.30323 Y193.06452 Z-4
G01 X54.42581 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-3.9
G01 X54.30323 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-4
G01 X54.30323 Y193.06452 Z-4
G00 Z0.0000
G00 X60.92258 Y211.32903 Z0.0000
G01 X60.92258 Y211.32903 Z-4
G01 X61.04516 Y210.47097 Z-3.9
G01 X61.04516 Y209.98065 Z-3.8
G01 X60.92258 Y209.24516 Z-3.8
G01 X60.67742 Y208.50968 Z-3.6
G01 X60.1871 Y207.77419 Z-3.1
G01 X59.69677 Y206.67097 Z-3.4
G01 X59.20645 Y205.93548 Z-3.6
G01 X58.83871 Y205.32258 Z-3.7
G01 X58.59355 Y204.95484 Z-3.8
G01 X58.34839 Y204.5871 Z-3.8
G01 X58.22581 Y204.46452 Z-3.9
G01 X58.22581 Y204.34194 Z-4
G01 X58.22581 Y204.34194 Z-4
G01 X58.22581 Y204.34194 Z-4
G01 X58.10323 Y204.46452 Z-3.9
G01 X58.10323 Y204.95484 Z-3.7
G01 X58.34839 Y205.56774 Z-3.7
G01 X58.83871 Y206.05806 Z-3.6
G01 X59.57419 Y206.54839 Z-3.6
G01 X60.1871 Y207.16129 Z-3.6
G01 X61.04516 Y208.01935 Z-3.5
G01 X62.14839 Y208.75484 Z-3.4
G01 X62.88387 Y209.24516 Z-3.6
G01 X64.10968 Y209.6129 Z-3.5
G01 X64.96774 Y209.98065 Z-3.6
G01 X65.58065 Y210.34839 Z-3.7
G01 X65.94839 Y210.59355 Z-3.8
G01 X66.31613 Y210.71613 Z-3.8
G01 X66.56129 Y210.71613 Z-3.9
G01 X66.80645 Y210.83871 Z-3.8
G01 X66.92903 Y210.83871 Z-4
G01 X67.05161 Y210.96129 Z-3.9
G01 X67.05161 Y210.96129 Z-4
G01 X67.17419 Y210.96129 Z-3.9
G01 X67.17419 Y210.96129 Z-4
G01 X67.29677 Y210.96129 Z-3.9
G01 X67.29677 Y210.96129 Z-4
G01 X67.29677 Y210.71613 Z-3.9
G01 X67.41935 Y210.59355 Z-3.9
G01 X67.41935 Y210.34839 Z-3.9
G01 X67.41935 Y210.10323 Z-3.8
G01 X67.29677 Y209.73548 Z-3.8
G01 X67.17419 Y209.12258 Z-3.7
G01 X66.92903 Y208.50968 Z-3.7
G01 X66.80645 Y208.01935 Z-3.8
G01 X66.56129 Y207.28387 Z-3.6
G01 X66.31613 Y206.42581 Z-3.6
G01 X65.94839 Y205.69032 Z-3.7
G01 X65.45806 Y204.95484 Z-3.5
G01 X65.09032 Y204.34194 Z-3.7
G01 X64.6 Y203.60645 Z-3.6
G01 X64.23226 Y202.99355 Z-3.7
G01 X63.86452 Y202.38065 Z-3.7
G01 X63.37419 Y201.76774 Z-3.6
G01 X62.88387 Y201.27742 Z-3.7
G01 X62.51613 Y200.66452 Z-3.7
G01 X62.02581 Y200.05161 Z-3.6
G01 X61.65806 Y199.68387 Z-3.7
G01 X61.29032 Y199.19355 Z-3.7
G01 X61.04516 Y198.82581 Z-3.8
G01 X60.55484 Y198.45806 Z-3.7
G01 X60.1871 Y197.96774 Z-3.7
G01 X59.81935 Y197.6 Z-3.7
G01 X59.45161 Y197.23226 Z-3.7
G01 X59.08387 Y196.86452 Z-3.7
G01 X58.83871 Y196.61935 Z-3.8
G01 X58.59355 Y196.37419 Z-3.8
G01 X58.34839 Y196.25161 Z-3.8
G01 X58.10323 Y196.00645 Z-3.8
G01 X57.98065 Y195.88387 Z-3.9
G01 X57.85806 Y195.76129 Z-3.9
G01 X57.6129 Y195.63871 Z-3.8
G01 X57.49032 Y195.51613 Z-3.9
G01 X57.24516 Y195.39355 Z-3.8
G01 X57 Y195.27097 Z-3.8
G01 X56.87742 Y195.27097 Z-4
G01 X56.75484 Y195.14839 Z-3.9
G01 X56.75484 Y195.14839 Z-4
G01 X56.63226 Y195.14839 Z-4
G01 X56.50968 Y195.02581 Z-3.9
G01 X56.3871 Y195.02581 Z-4
G01 X56.3871 Y195.02581 Z-4
G01 X56.3871 Y195.02581 Z-4
G01 X56.26452 Y194.90323 Z-3.9
G01 X56.26452 Y194.90323 Z-4
G01 X56.14194 Y194.90323 Z-4
G01 X56.14194 Y194.90323 Z-4
G01 X56.14194 Y194.90323 Z-4
G01 X56.01935 Y194.90323 Z-4
G01 X56.01935 Y194.90323 Z-4
G01 X55.89677 Y195.27097 Z-3.8
G01 X55.89677 Y195.27097 Z-4
G01 X55.89677 Y195.39355 Z-3.9
G00 Z0.0000
G00 X57.36774 Y202.62581 Z0.0000
G01 X58.71613 Y202.38065 Z-3.9
G01 X59.20645 Y202.38065 Z-3.7
G01 X59.69677 Y202.13548 Z-3.7
G01 X60.06452 Y202.13548 Z-3.8
G01 X60.43226 Y201.89032 Z-3.8
G01 X60.8 Y201.76774 Z-3.8
G01 X61.29032 Y201.52258 Z-3.7
G01 X61.78065 Y201.27742 Z-3.7
G01 X62.14839 Y201.03226 Z-3.8
G01 X62.63871 Y200.7871 Z-3.7
G01 X63.00645 Y200.54194 Z-3.8
G01 X63.37419 Y200.29677 Z-3.8
G01 X63.74194 Y199.92903 Z-3.7
G01 X64.23226 Y199.68387 Z-3.7
G01 X64.6 Y199.43871 Z-3.8
G01 X64.96774 Y199.19355 Z-3.8
G01 X65.2129 Y198.94839 Z-3.8
G01 X65.58065 Y198.70323 Z-3.8
G01 X65.82581 Y198.58065 Z-3.8
G01 X66.07097 Y198.33548 Z-3.8
G01 X66.31613 Y198.2129 Z-3.8
G01 X66.68387 Y197.96774 Z-3.8
G01 X66.92903 Y197.72258 Z-3.8
G01 X67.29677 Y197.6 Z-3.8
G01 X67.66452 Y197.35484 Z-3.8
G01 X68.03226 Y197.23226 Z-3.8
G01 X68.27742 Y197.10968 Z-3.9
G01 X68.52258 Y196.9871 Z-3.8
G01 X68.76774 Y196.86452 Z-3.8
G01 X69.0129 Y196.74194 Z-3.8
G01 X69.25806 Y196.61935 Z-3.8
G01 X69.50323 Y196.49677 Z-3.9
G01 X69.62581 Y196.37419 Z-3.9
G01 X69.87097 Y196.25161 Z-3.8
G01 X70.23871 Y196.00645 Z-3.8
G01 X70.48387 Y195.88387 Z-3.8
G01 X70.60645 Y195.88387 Z-4
G01 X70.85161 Y195.76129 Z-3.8
G01 X70.97419 Y195.76129 Z-4
G01 X71.09677 Y195.63871 Z-3.9
G01 X71.21935 Y195.51613 Z-3.9
G01 X71.34194 Y195.51613 Z-4
G01 X71.46452 Y195.51613 Z-4
G01 X71.5871 Y195.39355 Z-3.9
G01 X71.70968 Y195.39355 Z-3.9
G01 X71.70968 Y195.39355 Z-4
G01 X71.83226 Y195.39355 Z-4
G01 X71.95484 Y195.39355 Z-3.9
G01 X72.2 Y195.27097 Z-3.8
G01 X72.32258 Y195.27097 Z-4
G00 Z0.0000
G00 X61.78065 Y206.79355 Z0.0000
G01 X62.88387 Y206.18065 Z-3.9
G01 X63.25161 Y205.93548 Z-3.8
G01 X63.49677 Y205.8129 Z-3.8
G01 X63.74194 Y205.56774 Z-3.8
G01 X63.86452 Y205.44516 Z-3.9
G01 X63.86452 Y205.32258 Z-4
G01 X63.9871 Y205.32258 Z-3.9
G01 X64.10968 Y205.32258 Z-4
G01 X64.10968 Y205.2 Z-4
G01 X64.10968 Y205.07742 Z-4

G00 Z0.0000
G00 X59.81935 Y184.97419 Z0.0000
G01 X59.81935 Y184.97419 Z-4
G01 X59.81935 Y184.97419 Z-4
G01 X59.81935 Y184.97419 Z-4
G01 X59.81935 Y184.97419 Z-4
G01 X59.81935 Y184.85161 Z-3.9
G01 X59.94194 Y184.60645 Z-3.8
G01 X60.06452 Y184.48387 Z-3.9
G01 X60.06452 Y184.36129 Z-4
G01 X60.06452 Y184.23871 Z-3.9
G01 X60.06452 Y183.99355 Z-3.8
G01 X60.06452 Y183.87097 Z-4
G01 X59.94194 Y183.50323 Z-3.8
G01 X59.94194 Y183.13548 Z-3.8
G01 X59.69677 Y182.64516 Z-3.7
G01 X59.57419 Y182.15484 Z-3.8
G01 X59.32903 Y181.7871 Z-3.8
G01 X58.96129 Y181.41935 Z-3.7
G01 X58.59355 Y181.05161 Z-3.8
G01 X58.10323 Y180.43871 Z-3.6
G01 X57.6129 Y179.82581 Z-3.6
G01 X57.12258 Y179.2129 Z-3.6
G01 X56.63226 Y178.72258 Z-3.7
G01 X56.26452 Y178.35484 Z-3.7
G01 X55.77419 Y177.9871 Z-3.7
G01 X55.28387 Y177.37419 Z-3.6
G01 X54.79355 Y176.76129 Z-3.6
G01 X54.42581 Y176.39355 Z-3.7
G01 X53.93548 Y176.02581 Z-3.7
G01 X53.56774 Y175.78065 Z-3.8
G01 X53.2 Y175.53548 Z-3.8
G01 X52.83226 Y175.29032 Z-3.8
G01 X52.5871 Y175.04516 Z-3.8
G01 X52.34194 Y174.8 Z-3.8
G01 X52.09677 Y174.67742 Z-3.8
G01 X51.85161 Y174.55484 Z-3.8
G01 X51.72903 Y174.55484 Z-4
G01 X51.60645 Y174.43226 Z-3.9
G01 X51.48387 Y174.43226 Z-4
G01 X51.48387 Y174.43226 Z-4
G01 X51.36129 Y174.43226 Z-4
G01 X51.23871 Y174.43226 Z-3.9
G01 X51.23871 Y174.43226 Z-4
G01 X51.23871 Y174.43226 Z-4
G01 X51.36129 Y174.43226 Z-4
G01 X51.72903 Y174.55484 Z-3.8
G01 X52.09677 Y174.67742 Z-3.8
G01 X52.70968 Y174.8 Z-3.7
G01 X53.44516 Y174.92258 Z-3.7
G01 X54.18065 Y175.16774 Z-3.6
G01 X55.03871 Y175.29032 Z-3.6
G01 X55.89677 Y175.4129 Z-3.6
G01 X56.63226 Y175.78065 Z-3.6
G01 X57.49032 Y176.14839 Z-3.5
G01 X58.10323 Y176.51613 Z-3.7
G01 X58.83871 Y176.88387 Z-3.6
G01 X59.32903 Y177.12903 Z-3.7
G01 X59.81935 Y177.37419 Z-3.7
G01 X60.06452 Y177.61935 Z-3.8
G01 X60.1871 Y177.61935 Z-4
G01 X60.30968 Y177.74194 Z-3.9
G01 X60.43226 Y177.86452 Z-3.9
G01 X60.43226 Y177.9871 Z-3.9
G01 X60.43226 Y177.9871 Z-4
G01 X60.43226 Y177.86452 Z-4
G01 X60.1871 Y177.49677 Z-3.8
G01 X59.81935 Y176.88387 Z-3.7
G01 X59.45161 Y176.27097 Z-3.7
G01 X58.96129 Y175.78065 Z-3.7
G01 X58.34839 Y175.04516 Z-3.6
G01 X57.85806 Y174.1871 Z-3.6
G01 X57.36774 Y173.57419 Z-3.6
G01 X56.87742 Y173.08387 Z-3.7
G01 X56.3871 Y172.47097 Z-3.6
G01 X55.89677 Y171.85806 Z-3.6
G01 X55.28387 Y171.12258 Z-3.6
G01 X54.91613 Y170.63226 Z-3.7
G01 X54.54839 Y170.26452 Z-3.7
G01 X54.05806 Y169.77419 Z-3.7
G01 X53.69032 Y169.28387 Z-3.7
G01 X53.2 Y168.67097 Z-3.6
G01 X52.83226 Y168.30323 Z-3.7
G01 X52.5871 Y168.05806 Z-3.8
G01 X52.34194 Y167.8129 Z-3.8
G01 X52.21935 Y167.8129 Z-3.9
G01 X52.09677 Y167.69032 Z-3.9
G01 X52.09677 Y167.69032 Z-4
G01 X51.97419 Y167.69032 Z-3.9
G01 X51.85161 Y167.69032 Z-4
G01 X51.97419 Y167.69032 Z-4
G01 X52.21935 Y167.56774 Z-3.8
G01 X52.83226 Y167.56774 Z-3.7
G01 X53.44516 Y167.69032 Z-3.7
G01 X54.05806 Y168.05806 Z-3.7
G01 X54.79355 Y168.30323 Z-3.6
G01 X55.52903 Y168.79355 Z-3.6
G01 X56.26452 Y169.03871 Z-3.6
G01 X56.75484 Y169.28387 Z-3.7
G01 X57.6129 Y169.52903 Z-3.6
G01 X58.34839 Y169.77419 Z-3.6
G01 X58.96129 Y170.14194 Z-3.7
G01 X59.57419 Y170.3871 Z-3.7
G01 X60.1871 Y170.87742 Z-3.6
G01 X60.92258 Y171.24516 Z-3.6
G01 X61.53548 Y171.49032 Z-3.7
G01 X61.90323 Y171.73548 Z-3.8
G01 X62.14839 Y171.85806 Z-3.8
G01 X62.27097 Y171.85806 Z-4
G01 X62.39355 Y171.98065 Z-3.9
G01 X62.51613 Y172.10323 Z-3.9
G01 X62.63871 Y172.10323 Z-4
G01 X62.63871 Y172.22581 Z-4
G01 X62.63871 Y172.22581 Z-4
G01 X62.63871 Y172.22581 Z-4
G00 Z0.0000
G00 X62.39355 Y173.08387 Z0.0000
G01 X62.39355 Y173.08387 Z-4
G01 X62.39355 Y173.08387 Z-4
G01 X62.39355 Y173.08387 Z-4
G01 X62.39355 Y173.08387 Z-4
G01 X62.39355 Y173.08387 Z-4
G01 X62.51613 Y172.96129 Z-4
G01 X62.39355 Y172.83871 Z-3.8
G01 X62.39355 Y172.59355 Z-3.9
G01 X62.27097 Y172.22581 Z-3.8
G01 X62.14839 Y171.73548 Z-3.8
G01 X61.90323 Y171.24516 Z-3.7
G01 X61.53548 Y170.75484 Z-3.7
G01 X61.29032 Y170.26452 Z-3.7
G01 X60.92258 Y169.89677 Z-3.7
G01 X60.55484 Y169.28387 Z-3.7
G01 X60.30968 Y168.67097 Z-3.7
G01 X59.94194 Y168.18065 Z-3.7
G01 X59.57419 Y167.69032 Z-3.7
G01 X59.20645 Y167.32258 Z-3.7
G01 X58.83871 Y166.83226 Z-3.7
G01 X58.34839 Y166.34194 Z-3.6
G01 X57.98065 Y165.72903 Z-3.7
G01 X57.6129 Y165.23871 Z-3.7
G01 X57.24516 Y164.87097 Z-3.7
G01 X56.75484 Y164.38065 Z-3.7
G01 X56.26452 Y163.76774 Z-3.6
G01 X55.77419 Y163.15484 Z-3.6
G01 X55.28387 Y162.66452 Z-3.7
G01 X54.79355 Y162.29677 Z-3.7
G01 X54.54839 Y162.05161 Z-3.8
G01 X54.18065 Y161.68387 Z-3.7
G01 X53.8129 Y161.31613 Z-3.7
G01 X53.32258 Y160.70323 Z-3.6
G01 X52.83226 Y160.2129 Z-3.7
G01 X52.46452 Y159.84516 Z-3.7
G01 X51.97419 Y159.47742 Z-3.7
G01 X51.72903 Y159.23226 Z-3.8
G01 X51.48387 Y158.9871 Z-3.8
G01 X51.23871 Y158.86452 Z-3.8
G01 X50.99355 Y158.74194 Z-3.8
G01 X50.74839 Y158.61935 Z-3.8
G01 X50.50323 Y158.49677 Z-3.8
G01 X50.50323 Y158.49677 Z-4
G01 X50.38065 Y158.49677 Z-3.9
G01 X50.25806 Y158.49677 Z-3.9

G00 Z0.0000
G00 X48.90968 Y134.59355 Z0.0000
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.90968 Y134.59355 Z-4
G01 X48.7871 Y134.47097 Z-3.9
G01 X48.7871 Y134.22581 Z-3.9
G01 X48.7871 Y133.85806 Z-3.8
G01 X48.7871 Y133.36774 Z-3.8
G01 X48.7871 Y132.75484 Z-3.7
G01 X48.66452 Y132.3871 Z-3.8
G01 X48.66452 Y131.77419 Z-3.7
G01 X48.54194 Y131.28387 Z-3.7
G01 X48.54194 Y130.79355 Z-3.7
G01 X48.54194 Y130.18065 Z-3.6
G01 X48.41935 Y129.69032 Z-3.8
G01 X48.41935 Y129.2 Z-3.7
G01 X48.29677 Y128.70968 Z-3.7
G01 X48.29677 Y128.34194 Z-3.8
G01 X48.29677 Y127.97419 Z-3.8
G01 X48.29677 Y127.72903 Z-3.9
G01 X48.29677 Y127.48387 Z-3.9
G01 X48.29677 Y127.36129 Z-3.9
G01 X48.29677 Y127.23871 Z-4
G00 Z0.0000
G00 X52.46452 Y135.45161 Z0.0000
G01 X52.46452 Y135.45161 Z-4
G01 X52.46452 Y135.45161 Z-4
G01 X52.46452 Y135.45161 Z-4
G01 X52.46452 Y135.45161 Z-4
G01 X52.46452 Y135.32903 Z-4
G01 X52.5871 Y135.08387 Z-3.8
G01 X52.70968 Y134.59355 Z-3.7
G01 X52.83226 Y134.10323 Z-3.8
G01 X53.07742 Y133.49032 Z-3.7
G01 X53.44516 Y132.75484 Z-3.6
G01 X53.69032 Y132.01935 Z-3.6
G01 X54.05806 Y131.40645 Z-3.7
G01 X54.30323 Y130.79355 Z-3.7
G01 X54.79355 Y130.30323 Z-3.7
G01 X55.16129 Y129.8129 Z-3.7
G01 X55.65161 Y129.32258 Z-3.7
G01 X56.01935 Y128.95484 Z-3.7
G01 X56.3871 Y128.70968 Z-3.8
G01 X56.87742 Y128.34194 Z-3.7
G01 X57.36774 Y128.09677 Z-3.7
G01 X57.85806 Y127.85161 Z-3.7
G01 X58.34839 Y127.60645 Z-3.7
G01 X58.83871 Y127.48387 Z-3.7
G01 X59.20645 Y127.36129 Z-3.8
G01 X59.69677 Y127.11613 Z-3.7
G01 X60.30968 Y126.99355 Z-3.7
G01 X60.92258 Y126.99355 Z-3.7
G01 X61.53548 Y126.99355 Z-3.7
G01 X62.14839 Y126.99355 Z-3.7
G01 X62.88387 Y126.99355 Z-3.6
G01 X63.61935 Y126.99355 Z-3.6
G01 X64.23226 Y127.11613 Z-3.7
G01 X64.84516 Y127.23871 Z-3.7
G01 X65.2129 Y127.23871 Z-3.8
G01 X65.82581 Y127.23871 Z-3.7
G01 X66.19355 Y127.36129 Z-3.8
G01 X66.43871 Y127.36129 Z-3.9
G01 X66.80645 Y127.36129 Z-3.8
G01 X66.92903 Y127.36129 Z-4
G01 X66.92903 Y127.36129 Z-4
G01 X66.92903 Y127.48387 Z-3.9
G01 X66.92903 Y127.48387 Z-4
G01 X66.92903 Y127.48387 Z-4
G01 X66.92903 Y127.48387 Z-4
G01 X66.92903 Y127.60645 Z-3.9
G01 X66.92903 Y127.60645 Z-4
G01 X66.92903 Y127.72903 Z-3.9
G01 X66.80645 Y127.85161 Z-3.9
G01 X66.56129 Y128.09677 Z-3.8
G01 X66.19355 Y128.5871 Z-3.7
G01 X65.45806 Y129.44516 Z-3.5
G01 X64.35484 Y130.79355 Z-3.3
G01 X63.37419 Y132.3871 Z-3.3
G01 X62.63871 Y133.6129 Z-3.4
G01 X62.39355 Y133.85806 Z-3.7
G00 Z0.0000
G00 X57.85806 Y136.67742 Z0.0000
G01 X57.85806 Y136.67742 Z-4
G01 X57.85806 Y136.67742 Z-4
G01 X57.85806 Y136.67742 Z-4
G01 X57.98065 Y136.55484 Z-3.9
