G92 X0 Y0 Z0
G01 X70.32258 Y230.96774 Z-3.9
G01 X70.48387 Y230.96774 Z-4
G01 X70.96774 Y231.12903 Z-3.8
G01 X71.93548 Y231.29032 Z-3.6
G01 X73.22581 Y231.45161 Z-3.6
G01 X74.19355 Y231.6129 Z-3.7
G01 X75.32258 Y231.93548 Z-3.6
G01 X76.45161 Y232.25806 Z-3.6
G01 X77.41935 Y232.58065 Z-3.6
G01 X78.22581 Y232.90323 Z-3.7
G01 X79.03226 Y233.06452 Z-3.7
G01 X79.67742 Y233.3871 Z-3.7
G01 X80.32258 Y233.54839 Z-3.8
G01 X80.96774 Y233.54839 Z-3.8
G01 X81.6129 Y233.70968 Z-3.7
G01 X82.25806 Y233.87097 Z-3.7
G01 X82.90323 Y234.19355 Z-3.7
G01 X83.54839 Y234.35484 Z-3.7
G01 X84.19355 Y234.35484 Z-3.8
G01 X84.67742 Y234.51613 Z-3.8
G01 X85.32258 Y234.67742 Z-3.8
G01 X85.80645 Y234.83871 Z-3.8
G01 X86.29032 Y234.83871 Z-3.8
G01 X86.77419 Y234.83871 Z-3.8
G01 X87.25806 Y234.83871 Z-3.8
G01 X87.74194 Y234.83871 Z-3.8
G01 X88.22581 Y234.83871 Z-3.8
G01 X88.3871 Y234.83871 Z-4
G01 X88.54839 Y234.83871 Z-3.9
G01 X88.54839 Y234.83871 Z-4
G01 X88.54839 Y234.83871 Z-4
G00 Z0.0000
G00 X74.03226 Y226.29032 Z0.0000
G01 X74.03226 Y226.29032 Z-4
G01 X73.70968 Y226.12903 Z-3.8
G01 X73.3871 Y225.80645 Z-3.8
G01 X73.06452 Y225.64516 Z-3.8
G01 X73.06452 Y225.64516 Z-4
G00 Z0.0000
G00 X81.77419 Y232.09677 Z0.0000
G01 X81.77419 Y232.09677 Z-4
G01 X81.77419 Y232.09677 Z-4
G01 X81.77419 Y231.93548 Z-3.8
G01 X81.93548 Y231.77419 Z-3.9
G01 X82.09677 Y231.45161 Z-3.8
G01 X82.41935 Y231.12903 Z-3.8
G01 X82.74194 Y230.80645 Z-3.8
G01 X83.3871 Y230.64516 Z-3.7
G01 X83.87097 Y230.48387 Z-3.8
G01 X84.35484 Y230.32258 Z-3.8
G01 X84.67742 Y230.16129 Z-3.8
G01 X84.83871 Y230.16129 Z-3.9
G01 X84.83871 Y230.16129 Z-4
G01 X84.83871 Y230.16129 Z-4
G01 X84.83871 Y230.16129 Z-4
G01 X84.83871 Y230.16129 Z-4
G01 X84.67742 Y230.16129 Z-3.9
G01 X84.35484 Y230 Z-3.8
G01 X84.03226 Y229.83871 Z-3.8
G01 X83.54839 Y229.51613 Z-3.8
G01 X83.06452 Y229.35484 Z-3.8
G01 X82.74194 Y229.19355 Z-3.8
G01 X82.41935 Y229.03226 Z-3.8
G01 X81.93548 Y228.70968 Z-3.8
G01 X81.6129 Y228.3871 Z-3.8
G01 X80.96774 Y227.90323 Z-3.7
G01 X80.32258 Y227.41935 Z-3.7
G01 X79.67742 Y226.77419 Z-3.7
G01 X79.03226 Y225.96774 Z-3.6
G01 X78.3871 Y225.16129 Z-3.6
G01 X77.58065 Y224.51613 Z-3.6
G01 X76.93548 Y223.70968 Z-3.6
G01 X76.45161 Y222.90323 Z-3.7
G01 X75.80645 Y222.25806 Z-3.7
G01 X75.32258 Y221.29032 Z-3.6
G01 X74.67742 Y220.48387 Z-3.6
G01 X74.03226 Y219.51613 Z-3.6
G01 X73.3871 Y218.54839 Z-3.6
G01 X72.74194 Y217.58065 Z-3.6
G01 X72.09677 Y216.77419 Z-3.6
G01 X71.45161 Y216.12903 Z-3.7
G01 X70.96774 Y215.64516 Z-3.8
G01 X70.64516 Y215.16129 Z-3.8
G01 X70.32258 Y214.83871 Z-3.8
G01 X70.16129 Y214.67742 Z-3.9
G01 X69.83871 Y214.51613 Z-3.8
G01 X69.67742 Y214.51613 Z-3.9
G01 X69.67742 Y214.51613 Z-4
G00 Z0.0000
G00 X78.87097 Y224.51613 Z0.0000
G01 X78.87097 Y224.51613 Z-4
G01 X79.03226 Y224.67742 Z-3.9
G01 X79.19355 Y224.67742 Z-4
G01 X79.67742 Y224.83871 Z-3.8
G01 X80.32258 Y224.83871 Z-3.8
G01 X80.96774 Y225 Z-3.7
G01 X81.6129 Y225.16129 Z-3.7
G01 X82.09677 Y225.32258 Z-3.8
G01 X82.58065 Y225.32258 Z-3.8
G01 X82.74194 Y225.32258 Z-3.9
G01 X82.90323 Y225.32258 Z-3.9
G01 X83.06452 Y225.32258 Z-4
G01 X83.22581 Y225.16129 Z-3.9
G01 X83.22581 Y225.16129 Z-4
G01 X83.3871 Y225 Z-3.9
G01 X83.3871 Y224.83871 Z-4
G01 X83.3871 Y224.35484 Z-3.8
G01 X83.3871 Y223.54839 Z-3.7
G01 X83.22581 Y222.90323 Z-3.8
G01 X82.90323 Y222.25806 Z-3.7
G01 X82.58065 Y221.6129 Z-3.7
G01 X82.25806 Y221.12903 Z-3.8
G01 X81.93548 Y220.32258 Z-3.7
G01 X81.45161 Y219.67742 Z-3.7
G01 X80.96774 Y219.19355 Z-3.7
G01 X80.32258 Y218.54839 Z-3.7
G01 X79.67742 Y217.90323 Z-3.7
G01 X79.19355 Y217.41935 Z-3.7
G01 X78.54839 Y216.93548 Z-3.7
G01 X77.90323 Y216.45161 Z-3.7
G01 X77.25806 Y215.96774 Z-3.7
G01 X76.77419 Y215.64516 Z-3.8
G01 X76.29032 Y215.32258 Z-3.8
G01 X75.64516 Y215 Z-3.7
G01 X75.16129 Y214.67742 Z-3.8
G01 X74.83871 Y214.51613 Z-3.8
G01 X74.35484 Y214.19355 Z-3.8
G01 X73.87097 Y214.03226 Z-3.8
G01 X73.22581 Y213.70968 Z-3.8
G01 X73.06452 Y213.70968 Z-3.8
G00 Z0.0000
G00 X71.6129 Y219.83871 Z0.0000
G01 X71.6129 Y219.83871 Z-4
G01 X71.6129 Y219.83871 Z-4
G01 X71.6129 Y219.83871 Z-4
G01 X71.6129 Y219.83871 Z-4
G01 X71.77419 Y220 Z-3.9
G01 X72.09677 Y220 Z-3.8
G01 X72.74194 Y220.16129 Z-3.8
G01 X73.54839 Y220.16129 Z-3.7
G01 X74.51613 Y220 Z-3.6
G01 X75.32258 Y220 Z-3.7
G01 X75.96774 Y219.83871 Z-3.7
G01 X76.6129 Y219.67742 Z-3.8
G01 X77.25806 Y219.51613 Z-3.8
G01 X77.74194 Y219.35484 Z-3.8
G01 X78.22581 Y219.19355 Z-3.8
G01 X78.70968 Y218.87097 Z-3.8
G01 X79.51613 Y218.70968 Z-3.7
G01 X80.16129 Y218.3871 Z-3.7
G01 X80.80645 Y218.22581 Z-3.7
G01 X81.29032 Y217.90323 Z-3.8
G01 X81.77419 Y217.58065 Z-3.8
G01 X82.58065 Y217.09677 Z-3.7
G01 X83.22581 Y216.77419 Z-3.7
G01 X83.87097 Y216.45161 Z-3.7
G01 X84.51613 Y216.12903 Z-3.7
G01 X85.16129 Y215.80645 Z-3.7
G01 X85.64516 Y215.48387 Z-3.8
G01 X86.29032 Y215.16129 Z-3.7
G01 X86.93548 Y215 Z-3.7
G01 X87.58065 Y214.83871 Z-3.7
G01 X88.22581 Y214.51613 Z-3.7
G01 X88.70968 Y214.35484 Z-3.8
G01 X89.35484 Y214.19355 Z-3.8
G01 X89.83871 Y213.87097 Z-3.8
G01 X90.48387 Y213.70968 Z-3.7
G01 X91.12903 Y213.54839 Z-3.8
G01 X91.6129 Y213.3871 Z-3.8
G01 X92.25806 Y213.22581 Z-3.8
G01 X92.74194 Y213.22581 Z-3.8
G01 X93.22581 Y213.22581 Z-3.8
G01 X93.54839 Y213.22581 Z-3.8
G01 X93.70968 Y213.22581 Z-4
G01 X93.70968 Y213.22581 Z-4
G01 X93.70968 Y213.22581 Z-4

G00 Z0.0000
G00 X72.41935 Y191.45161 Z0.0000
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.41935 Y191.45161 Z-4
G01 X72.58065 Y191.29032 Z-3.9
G01 X72.74194 Y191.12903 Z-3.9
G01 X73.06452 Y190.80645 Z-3.8
G01 X73.3871 Y190.48387 Z-3.8
G01 X73.54839 Y190.16129 Z-3.9
G01 X73.70968 Y189.83871 Z-3.8
G01 X73.87097 Y189.51613 Z-3.8
G01 X73.87097 Y189.35484 Z-3.9
G01 X74.03226 Y189.03226 Z-3.8
G01 X74.19355 Y188.87097 Z-3.9
G01 X74.19355 Y188.70968 Z-4
G01 X74.35484 Y188.3871 Z-3.8
G01 X74.35484 Y188.3871 Z-4
G01 X74.35484 Y188.22581 Z-3.9
G01 X74.35484 Y188.06452 Z-4
G01 X74.35484 Y188.06452 Z-4
G01 X74.35484 Y188.06452 Z-4
G01 X74.35484 Y187.90323 Z-4
G01 X74.35484 Y187.90323 Z-4
G01 X74.35484 Y187.90323 Z-4
G01 X74.19355 Y187.90323 Z-3.7
G01 X74.19355 Y187.90323 Z-4
G01 X73.87097 Y187.74194 Z-3.8
G01 X73.54839 Y187.74194 Z-3.9
G01 X73.06452 Y187.58065 Z-3.8
G01 X72.74194 Y187.58065 Z-3.8
G01 X72.09677 Y187.41935 Z-3.7
G01 X71.45161 Y187.41935 Z-3.8
G01 X70.64516 Y187.41935 Z-3.7
G01 X69.83871 Y187.25806 Z-3.7
G01 X69.67742 Y187.25806 Z-3.8
G00 Z0.0000
G00 X63.87097 Y186.77419 Z0.0000
G01 X63.87097 Y186.77419 Z-4
G01 X63.87097 Y186.77419 Z-4
G01 X63.87097 Y186.77419 Z-4
G01 X63.87097 Y186.77419 Z-4
G01 X63.87097 Y186.29032 Z-3.8
G01 X63.87097 Y185.80645 Z-3.8
G01 X63.87097 Y185.32258 Z-3.8
G01 X63.70968 Y184.83871 Z-3.8
G01 X63.70968 Y184.19355 Z-3.8
G01 X63.54839 Y183.22581 Z-3.6
G01 X63.54839 Y182.41935 Z-3.7
G01 X63.3871 Y181.77419 Z-3.8
G01 X63.22581 Y181.29032 Z-3.8
G01 X63.22581 Y180.96774 Z-3.9
G01 X63.06452 Y180.64516 Z-3.8
G01 X63.06452 Y180.32258 Z-3.8
G01 X62.90323 Y180.16129 Z-3.9
G01 X62.90323 Y180 Z-3.9
G01 X62.90323 Y179.83871 Z-3.9
G01 X62.90323 Y179.83871 Z-4
G01 X62.90323 Y179.83871 Z-4
G01 X62.90323 Y179.83871 Z-4
G01 X63.06452 Y180 Z-3.9
G01 X63.3871 Y180.32258 Z-3.8
G01 X63.54839 Y180.48387 Z-3.9
G01 X64.03226 Y180.80645 Z-3.8
G01 X64.35484 Y181.12903 Z-3.8
G01 X64.83871 Y181.6129 Z-3.7
G01 X65.16129 Y181.93548 Z-3.8
G01 X65.48387 Y182.41935 Z-3.8
G01 X65.96774 Y182.74194 Z-3.8
G01 X66.29032 Y183.06452 Z-3.8
G01 X66.77419 Y183.3871 Z-3.8
G01 X67.25806 Y183.70968 Z-3.8
G01 X67.90323 Y184.03226 Z-3.7
G01 X68.54839 Y184.51613 Z-3.8
G01 X69.35484 Y184.83871 Z-3.6
G01 X69.83871 Y185.32258 Z-3.7
G01 X70.64516 Y185.64516 Z-3.6
G01 X71.45161 Y185.96774 Z-3.7
G01 X72.25806 Y186.29032 Z-3.7
G01 X72.90323 Y186.45161 Z-3.8
G01 X73.54839 Y186.6129 Z-3.8
G01 X74.67742 Y186.77419 Z-3.6
G01 X75.48387 Y186.77419 Z-3.7
G01 X76.29032 Y186.93548 Z-3.7
G01 X76.93548 Y186.93548 Z-3.8
G01 X77.58065 Y186.93548 Z-3.8
G01 X78.22581 Y186.93548 Z-3.8
G01 X78.70968 Y186.93548 Z-3.8
G01 X79.35484 Y186.93548 Z-3.8
G01 X80 Y186.93548 Z-3.7
G01 X80.48387 Y186.93548 Z-3.8
G01 X80.96774 Y186.93548 Z-3.8
G01 X81.45161 Y186.93548 Z-3.8
G01 X81.93548 Y186.93548 Z-3.8
G01 X82.58065 Y186.93548 Z-3.7
G01 X83.22581 Y186.93548 Z-3.8
G01 X83.70968 Y187.09677 Z-3.8
G01 X84.35484 Y187.09677 Z-3.7
G01 X84.83871 Y187.09677 Z-3.8
G01 X85.32258 Y187.25806 Z-3.8
G01 X85.64516 Y187.25806 Z-3.8
G01 X85.80645 Y187.25806 Z-4
G01 X86.12903 Y187.25806 Z-3.8
G01 X86.12903 Y187.25806 Z-4
G01 X86.29032 Y187.25806 Z-3.9
G01 X86.29032 Y187.25806 Z-4
G01 X86.29032 Y187.25806 Z-4
G01 X86.29032 Y187.09677 Z-4
G01 X86.29032 Y186.77419 Z-3.9
G01 X86.12903 Y186.29032 Z-3.8
G01 X85.80645 Y185.96774 Z-3.8
G01 X85.32258 Y185.64516 Z-3.8
G01 X84.83871 Y185.32258 Z-3.8
G01 X84.35484 Y185 Z-3.8
G01 X83.87097 Y184.67742 Z-3.8
G01 X83.54839 Y184.35484 Z-3.8
G01 X83.22581 Y184.19355 Z-3.8
G00 Z0.0000
G00 X67.74194 Y179.51613 Z0.0000
G01 X67.74194 Y179.51613 Z-4
G01 X67.74194 Y179.51613 Z-4
G01 X67.90323 Y179.51613 Z-4
G01 X67.90323 Y179.67742 Z-3.9
G01 X68.22581 Y179.67742 Z-3.9
G01 X68.70968 Y179.83871 Z-3.8
G01 X69.19355 Y180 Z-3.8
G01 X69.83871 Y180.16129 Z-3.8
G01 X70.48387 Y180.32258 Z-3.7
G01 X71.12903 Y180.32258 Z-3.8
G01 X71.93548 Y180.48387 Z-3.7
G01 X72.74194 Y180.64516 Z-3.7
G01 X73.3871 Y180.96774 Z-3.7
G01 X74.03226 Y181.12903 Z-3.8
G01 X74.83871 Y181.29032 Z-3.7
G01 X75.64516 Y181.6129 Z-3.7
G01 X76.45161 Y181.93548 Z-3.7
G01 X77.09677 Y182.09677 Z-3.7
G01 X77.58065 Y182.25806 Z-3.8
G01 X77.90323 Y182.41935 Z-3.8
G01 X78.22581 Y182.41935 Z-3.9
G01 X78.54839 Y182.58065 Z-3.8
G01 X78.87097 Y182.58065 Z-3.9
G01 X79.03226 Y182.58065 Z-3.9
G01 X79.03226 Y182.41935 Z-4
G01 X79.03226 Y182.41935 Z-4
G00 Z0.0000
G00 X68.06452 Y176.12903 Z0.0000
G01 X68.06452 Y176.12903 Z-4
G01 X68.06452 Y176.12903 Z-4
G01 X68.06452 Y176.12903 Z-4
G01 X68.06452 Y176.12903 Z-4
G01 X68.06452 Y176.12903 Z-4
G01 X68.22581 Y175.96774 Z-3.9
G01 X68.3871 Y175.80645 Z-3.9
G01 X68.54839 Y175.80645 Z-4
G01 X68.87097 Y175.80645 Z-3.8
G01 X69.35484 Y175.96774 Z-3.8
G01 X69.67742 Y176.12903 Z-3.8
G01 X70.16129 Y176.29032 Z-3.8
G01 X70.48387 Y176.45161 Z-3.8
G01 X71.12903 Y176.77419 Z-3.7
G01 X71.77419 Y177.09677 Z-3.7
G01 X72.74194 Y177.25806 Z-3.6
G01 X73.3871 Y177.58065 Z-3.7
G01 X73.87097 Y177.74194 Z-3.8
G01 X74.51613 Y178.06452 Z-3.7
G01 X75.16129 Y178.3871 Z-3.7
G01 X75.96774 Y178.54839 Z-3.7
G01 X76.6129 Y178.87097 Z-3.7
G01 X77.25806 Y179.03226 Z-3.8
G01 X77.74194 Y179.19355 Z-3.8
G01 X78.06452 Y179.19355 Z-3.9
G01 X78.3871 Y179.35484 Z-3.8
G01 X78.70968 Y179.51613 Z-3.8
G01 X79.03226 Y179.51613 Z-3.8
G01 X79.35484 Y179.51613 Z-3.8
G01 X79.51613 Y179.51613 Z-4
G01 X79.67742 Y179.51613 Z-4
G01 X79.83871 Y179.51613 Z-4
G01 X80 Y179.51613 Z-3.9
G01 X80 Y179.67742 Z-3.9
G01 X80 Y179.51613 Z-3.9
G01 X80 Y179.51613 Z-4
G01 X80 Y179.51613 Z-4
G00 Z0.0000
G00 X71.12903 Y182.09677 Z0.0000
G01 X71.12903 Y182.09677 Z-4
G01 X71.12903 Y182.09677 Z-4
G01 X71.12903 Y182.09677 Z-4
G01 X71.12903 Y182.09677 Z-4
G01 X71.29032 Y182.09677 Z-3.9
G01 X71.45161 Y181.93548 Z-3.9
G01 X71.77419 Y181.45161 Z-3.8
G01 X72.09677 Y180.64516 Z-3.7
G01 X72.41935 Y179.35484 Z-3.6
G01 X72.58065 Y178.3871 Z-3.7
G01 X72.74194 Y177.74194 Z-3.8
G01 X72.74194 Y176.77419 Z-3.6
G01 X72.58065 Y175.80645 Z-3.6
G01 X72.58065 Y175.32258 Z-3.8
G01 X72.41935 Y175.16129 Z-3.9
G01 X72.41935 Y175 Z-3.9
G00 Z0.0000
G00 X77.74194 Y184.67742 Z0.0000
G01 X77.74194 Y184.67742 Z-4
G01 X77.74194 Y184.67742 Z-4
G01 X77.74194 Y184.67742 Z-4
G01 X77.74194 Y184.67742 Z-4
G01 X77.74194 Y184.67742 Z-4
G01 X77.74194 Y184.51613 Z-3.9
G01 X77.90323 Y183.87097 Z-3.8
G01 X78.06452 Y183.06452 Z-3.7
G01 X78.06452 Y182.41935 Z-3.7
G01 X78.06452 Y181.77419 Z-3.7
G01 X78.06452 Y181.12903 Z-3.8
G01 X77.90323 Y180.32258 Z-3.7
G01 X77.90323 Y179.19355 Z-3.6
G01 X77.74194 Y178.54839 Z-3.7
G01 X77.74194 Y177.90323 Z-3.8
G01 X77.58065 Y177.25806 Z-3.7
G01 X77.41935 Y176.29032 Z-3.6
G01 X77.25806 Y175.48387 Z-3.7
G01 X77.09677 Y175 Z-3.8
G01 X77.09677 Y174.67742 Z-3.9
G01 X76.93548 Y174.67742 Z-3.9
G01 X76.93548 Y174.51613 Z-4
G01 X76.77419 Y174.35484 Z-3.9
G01 X76.77419 Y174.35484 Z-4
G00 Z0.0000
G00 X65.16129 Y171.6129 Z0.0000
G01 X65.16129 Y171.6129 Z-4
G01 X65.16129 Y171.6129 Z-4
G01 X65.32258 Y171.6129 Z-4
G01 X65.64516 Y171.6129 Z-3.9
G01 X65.96774 Y171.6129 Z-3.8
G01 X66.6129 Y171.6129 Z-3.8
G01 X67.41935 Y171.6129 Z-3.7
G01 X68.06452 Y171.93548 Z-3.7
G01 X68.87097 Y172.09677 Z-3.7
G01 X69.51613 Y172.25806 Z-3.8
G01 X70 Y172.41935 Z-3.8
G01 X70.48387 Y172.58065 Z-3.8
G01 X70.96774 Y172.74194 Z-3.8
G01 X71.77419 Y172.90323 Z-3.7
G01 X72.41935 Y173.06452 Z-3.8
G01 X73.06452 Y173.22581 Z-3.7
G01 X73.54839 Y173.3871 Z-3.8
G01 X74.03226 Y173.3871 Z-3.8
G01 X74.51613 Y173.54839 Z-3.8
G01 X75 Y173.70968 Z-3.8
G01 X75.64516 Y174.03226 Z-3.7
G01 X76.29032 Y174.19355 Z-3.8
G01 X76.93548 Y174.35484 Z-3.7
G01 X77.41935 Y174.35484 Z-3.8
G01 X77.74194 Y174.51613 Z-3.8
G01 X78.06452 Y174.67742 Z-3.8
G01 X78.54839 Y174.83871 Z-3.8
G01 X79.03226 Y175 Z-3.8
G01 X79.51613 Y175.16129 Z-3.8
G01 X80 Y175.32258 Z-3.8
G01 X80.48387 Y175.48387 Z-3.8
G01 X80.80645 Y175.48387 Z-3.8
G01 X81.12903 Y175.64516 Z-3.8
G01 X81.45161 Y175.80645 Z-3.8
G01 X81.6129 Y175.80645 Z-4
G01 X81.77419 Y175.80645 Z-3.9
G01 X81.77419 Y175.80645 Z-4
G01 X81.93548 Y175.80645 Z-3.9
G01 X81.93548 Y175.80645 Z-4
G01 X82.09677 Y175.80645 Z-4
G01 X82.09677 Y175.80645 Z-4
G01 X82.25806 Y175.80645 Z-4
G01 X82.25806 Y175.80645 Z-4
G01 X82.25806 Y175.80645 Z-4
G00 Z0.0000
G00 X71.12903 Y171.77419 Z0.0000
G01 X71.12903 Y171.77419 Z-4
G01 X71.12903 Y171.77419 Z-4
G01 X71.12903 Y171.77419 Z-4
G01 X71.12903 Y171.6129 Z-4
G01 X70.96774 Y171.45161 Z-3.9
G01 X70.80645 Y171.12903 Z-3.8
G01 X70.64516 Y170.80645 Z-3.8
G01 X70.48387 Y170.32258 Z-3.8
G01 X70.16129 Y170 Z-3.8
G01 X69.83871 Y169.51613 Z-3.8
G01 X69.35484 Y168.70968 Z-3.7
G01 X68.87097 Y168.06452 Z-3.7
G01 X68.3871 Y167.41935 Z-3.7
G01 X68.06452 Y167.09677 Z-3.8
G01 X67.74194 Y166.77419 Z-3.8
G01 X67.25806 Y166.45161 Z-3.8
G01 X66.93548 Y166.12903 Z-3.8
G01 X66.45161 Y165.64516 Z-3.8
G01 X65.96774 Y165.32258 Z-3.8
G01 X65.48387 Y164.83871 Z-3.8
G01 X65 Y164.35484 Z-3.7
G01 X64.51613 Y163.87097 Z-3.7
G01 X64.03226 Y163.54839 Z-3.8
G01 X63.70968 Y163.3871 Z-3.8
G01 X63.54839 Y163.22581 Z-3.9
G01 X63.3871 Y163.06452 Z-3.9
G01 X63.06452 Y163.06452 Z-3.8
G01 X62.90323 Y163.06452 Z-4
G01 X62.90323 Y163.06452 Z-4
G00 Z0.0000
G00 X74.03226 Y172.58065 Z0.0000
G01 X74.03226 Y172.58065 Z-4
G01 X74.03226 Y172.58065 Z-4
G01 X74.03226 Y172.58065 Z-4
G01 X74.03226 Y172.58065 Z-4
G01 X74.19355 Y172.58065 Z-4
G01 X74.35484 Y172.41935 Z-3.9
G01 X74.67742 Y172.25806 Z-3.8
G01 X75 Y172.09677 Z-3.8
G01 X75.32258 Y171.77419 Z-3.8
G01 X75.64516 Y171.45161 Z-3.8
G01 X76.12903 Y171.12903 Z-3.8
G01 X76.45161 Y170.80645 Z-3.8
G01 X76.77419 Y170.48387 Z-3.8
G01 X77.09677 Y170.32258 Z-3.8
G01 X77.41935 Y170 Z-3.8
G01 X77.90323 Y169.67742 Z-3.8
G01 X78.22581 Y169.19355 Z-3.8
G01 X78.70968 Y168.70968 Z-3.8
G01 X79.03226 Y168.22581 Z-3.8
G01 X79.51613 Y167.90323 Z-3.8
G01 X80 Y167.41935 Z-3.7
G01 X80.64516 Y166.93548 Z-3.7
G01 X81.12903 Y166.6129 Z-3.8
G01 X81.45161 Y166.45161 Z-3.8
G01 X81.77419 Y166.12903 Z-3.8
G01 X82.09677 Y165.96774 Z-3.8
G01 X82.41935 Y165.80645 Z-3.8
G01 X83.06452 Y165.32258 Z-3.7
G01 X83.70968 Y165 Z-3.7
G01 X84.19355 Y164.67742 Z-3.8
G01 X84.83871 Y164.35484 Z-3.7
G01 X85.16129 Y164.03226 Z-3.8
G01 X85.48387 Y163.87097 Z-3.8
G01 X85.80645 Y163.54839 Z-3.8
G01 X86.12903 Y163.3871 Z-3.8
G01 X86.29032 Y163.3871 Z-3.9
G01 X86.6129 Y163.22581 Z-3.8
G01 X87.25806 Y163.06452 Z-3.7
G01 X87.74194 Y162.90323 Z-3.8
G01 X88.06452 Y162.74194 Z-3.8
G01 X88.54839 Y162.58065 Z-3.8
G01 X88.70968 Y162.58065 Z-4
G01 X88.87097 Y162.58065 Z-4
G01 X89.19355 Y162.58065 Z-3.9
G01 X89.19355 Y162.58065 Z-4
G01 X89.35484 Y162.58065 Z-3.9
G01 X89.35484 Y162.58065 Z-4
G00 Z0.0000
G00 X71.6129 Y166.93548 Z0.0000
G01 X71.6129 Y166.93548 Z-4
G01 X71.6129 Y166.93548 Z-4
G01 X71.6129 Y166.93548 Z-4
