G92 X0 Y0 Z0
G01 X63.87097 Y216.77419 Z-4
G01 X63.87097 Y216.93548 Z-3.9
G01 X63.87097 Y216.93548 Z-4
G01 X63.87097 Y217.09677 Z-3.9
G01 X64.03226 Y217.25806 Z-3.8
G01 X64.67742 Y217.90323 Z-3.7
G01 X65.32258 Y218.54839 Z-3.7
G01 X65.80645 Y219.03226 Z-3.7
G01 X66.45161 Y219.67742 Z-3.7
G01 X67.25806 Y220.80645 Z-3.5
G01 X68.3871 Y221.77419 Z-3.5
G01 X69.35484 Y222.58065 Z-3.6
G01 X70.16129 Y223.3871 Z-3.6
G01 X70.96774 Y224.03226 Z-3.6
G01 X71.45161 Y224.67742 Z-3.7
G01 X71.77419 Y225 Z-3.8
G01 X71.93548 Y225.16129 Z-3.9
G01 X71.93548 Y225.32258 Z-3.9
G01 X72.09677 Y225.32258 Z-4
G01 X72.09677 Y225.48387 Z-3.9
G00 Z0.0000
G00 X78.06452 Y232.90323 Z0.0000
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.06452 Y232.90323 Z-4
G01 X78.22581 Y232.90323 Z-4
G01 X78.70968 Y233.06452 Z-3.8
G01 X79.35484 Y233.22581 Z-3.8
G01 X80.16129 Y233.3871 Z-3.7
G01 X80.96774 Y233.54839 Z-3.7
G01 X81.6129 Y233.87097 Z-3.7
G01 X82.25806 Y234.03226 Z-3.8
G01 X82.90323 Y234.35484 Z-3.7
G01 X83.54839 Y234.51613 Z-3.8
G01 X84.19355 Y234.83871 Z-3.7
G01 X84.83871 Y235 Z-3.7
G01 X85.32258 Y235.16129 Z-3.8
G01 X85.80645 Y235.16129 Z-3.8
G01 X86.29032 Y235.32258 Z-3.8
G01 X86.6129 Y235.32258 Z-3.9
G01 X86.77419 Y235.48387 Z-3.9
G01 X86.77419 Y235.48387 Z-4
G01 X86.93548 Y235.48387 Z-4
G01 X86.93548 Y235.64516 Z-3.9
G00 Z0.0000
G00 X82.90323 Y241.45161 Z0.0000
G01 X82.90323 Y241.45161 Z-4
G01 X82.90323 Y241.45161 Z-4
G01 X82.90323 Y241.45161 Z-4
G01 X82.90323 Y241.45161 Z-4
G01 X83.06452 Y241.45161 Z-3.9
G01 X83.3871 Y241.29032 Z-3.8
G01 X83.54839 Y241.29032 Z-4
G01 X83.87097 Y241.12903 Z-3.8
G01 X84.03226 Y240.96774 Z-3.9
G01 X84.19355 Y240.64516 Z-3.8
G01 X84.19355 Y240.16129 Z-3.8
G01 X84.19355 Y239.51613 Z-3.7
G01 X84.03226 Y239.03226 Z-3.8
G01 X84.03226 Y238.54839 Z-3.8
G01 X83.87097 Y237.58065 Z-3.6
G01 X83.70968 Y236.45161 Z-3.6
G01 X83.54839 Y235.48387 Z-3.6
G01 X83.3871 Y234.35484 Z-3.6
G01 X83.3871 Y232.90323 Z-3.5
G01 X83.22581 Y232.09677 Z-3.7
G01 X83.06452 Y231.12903 Z-3.6
G01 X83.06452 Y229.67742 Z-3.5
G01 X82.90323 Y228.54839 Z-3.6
G01 X82.90323 Y227.58065 Z-3.7
G01 X82.74194 Y226.6129 Z-3.7
G01 X82.58065 Y225.48387 Z-3.6
G01 X82.58065 Y224.67742 Z-3.7
G01 X82.41935 Y224.19355 Z-3.8
G01 X82.41935 Y223.3871 Z-3.7
G01 X82.25806 Y222.41935 Z-3.6
G01 X82.25806 Y221.45161 Z-3.7
G01 X82.25806 Y220.80645 Z-3.7
G01 X82.09677 Y220.32258 Z-3.8
G01 X82.09677 Y219.83871 Z-3.8
G01 X81.93548 Y218.87097 Z-3.6
G01 X81.77419 Y218.06452 Z-3.7
G01 X81.6129 Y217.58065 Z-3.8
G01 X81.6129 Y217.25806 Z-3.8
G01 X81.45161 Y216.93548 Z-3.8
G01 X81.29032 Y216.77419 Z-3.9
G01 X81.29032 Y216.6129 Z-4
G01 X81.12903 Y216.6129 Z-3.9
G01 X80.96774 Y216.45161 Z-3.9
G01 X80.80645 Y216.45161 Z-4
G01 X80.64516 Y216.45161 Z-3.9
G01 X80.48387 Y216.45161 Z-4
G01 X80.16129 Y216.77419 Z-3.8
G01 X79.51613 Y217.25806 Z-3.7
G01 X79.03226 Y218.06452 Z-3.7
G01 X78.3871 Y218.70968 Z-3.7
G01 X77.74194 Y219.51613 Z-3.6
G01 X77.25806 Y220.32258 Z-3.7
G01 X76.93548 Y221.12903 Z-3.7
G01 X76.77419 Y221.77419 Z-3.8
G01 X76.6129 Y222.25806 Z-3.8
G01 X76.29032 Y222.58065 Z-3.8
G01 X76.29032 Y223.22581 Z-3.8
G01 X76.29032 Y223.70968 Z-3.8
G01 X76.45161 Y224.03226 Z-3.8
G01 X76.77419 Y224.51613 Z-3.8
G01 X77.25806 Y225.16129 Z-3.7
G01 X78.06452 Y225.80645 Z-3.6
G01 X79.19355 Y226.29032 Z-3.5
G01 X80.32258 Y226.6129 Z-3.6
G01 X81.29032 Y226.93548 Z-3.6
G01 X82.09677 Y227.09677 Z-3.7
G01 X82.90323 Y227.09677 Z-3.7
G01 X83.54839 Y227.09677 Z-3.7
G01 X84.03226 Y227.09677 Z-3.8
G01 X84.19355 Y227.09677 Z-4
G01 X84.35484 Y226.93548 Z-3.9
G01 X84.35484 Y226.93548 Z-4
G01 X84.35484 Y226.45161 Z-3.8
G01 X84.19355 Y225.64516 Z-3.7
G01 X83.70968 Y224.83871 Z-3.7
G01 X83.22581 Y224.19355 Z-3.7
G01 X82.74194 Y223.70968 Z-3.7
G01 X81.93548 Y223.22581 Z-3.7
G01 X81.12903 Y222.58065 Z-3.6
G01 X80.64516 Y221.93548 Z-3.7
G01 X80.32258 Y221.6129 Z-3.8
G01 X80.16129 Y221.45161 Z-3.9
G01 X80 Y221.45161 Z-4
G01 X80.16129 Y221.45161 Z-3.9
G01 X80.48387 Y221.45161 Z-3.9
G01 X81.12903 Y221.6129 Z-3.7
G01 X81.93548 Y221.77419 Z-3.7
G01 X83.06452 Y222.09677 Z-3.6
G01 X84.03226 Y222.25806 Z-3.7
G01 X84.67742 Y222.25806 Z-3.7
G01 X85.16129 Y222.25806 Z-3.8
G01 X85.48387 Y222.25806 Z-3.9
G01 X85.64516 Y222.25806 Z-3.9
G01 X85.80645 Y222.09677 Z-3.9
G01 X85.96774 Y222.09677 Z-3.9
G01 X85.96774 Y221.77419 Z-3.9
G01 X86.12903 Y221.45161 Z-3.8
G01 X86.12903 Y221.12903 Z-3.8
G01 X86.12903 Y220.80645 Z-3.9
G01 X86.12903 Y220.48387 Z-3.8
G01 X85.80645 Y220.16129 Z-3.8
G01 X85.16129 Y219.51613 Z-3.7
G01 X84.35484 Y218.54839 Z-3.6
G01 X83.70968 Y217.90323 Z-3.7
G01 X83.06452 Y217.25806 Z-3.7
G01 X82.41935 Y216.77419 Z-3.7
G01 X81.45161 Y216.29032 Z-3.6
G01 X80.80645 Y215.80645 Z-3.7
G01 X80.16129 Y215.32258 Z-3.7
G01 X79.67742 Y215 Z-3.8
G01 X79.03226 Y214.67742 Z-3.7
G01 X78.54839 Y214.35484 Z-3.8
G01 X78.06452 Y214.03226 Z-3.8
G01 X77.58065 Y213.70968 Z-3.8
G01 X77.25806 Y213.54839 Z-3.8
G01 X76.93548 Y213.3871 Z-3.8
G01 X76.6129 Y213.3871 Z-3.8
G01 X76.6129 Y213.3871 Z-4
G01 X76.45161 Y213.3871 Z-4
G01 X76.29032 Y213.3871 Z-3.9
G01 X76.29032 Y213.3871 Z-4
G01 X76.12903 Y213.3871 Z-3.9
G01 X76.12903 Y213.54839 Z-4
G01 X76.29032 Y213.3871 Z-3.9
G01 X76.77419 Y213.3871 Z-3.8
G01 X77.41935 Y213.54839 Z-3.7
G01 X77.90323 Y213.70968 Z-3.8
G01 X78.70968 Y214.03226 Z-3.7
G01 X79.51613 Y214.19355 Z-3.7
G01 X80.48387 Y214.35484 Z-3.7
G01 X81.12903 Y214.51613 Z-3.8
G01 X81.6129 Y214.67742 Z-3.8
G01 X82.25806 Y214.83871 Z-3.7
G01 X83.06452 Y214.83871 Z-3.7
G01 X83.87097 Y214.83871 Z-3.7
G01 X84.83871 Y214.83871 Z-3.6
G01 X85.16129 Y214.83871 Z-3.9
G01 X85.64516 Y214.83871 Z-3.8
G01 X86.12903 Y214.83871 Z-3.8
G01 X86.77419 Y214.67742 Z-3.7
G01 X87.58065 Y214.67742 Z-3.7
G01 X88.22581 Y214.51613 Z-3.7
G01 X88.87097 Y214.35484 Z-3.8
G01 X89.19355 Y214.35484 Z-3.8
G01 X89.35484 Y214.19355 Z-3.9
G01 X89.51613 Y214.03226 Z-3.9
G01 X89.67742 Y214.03226 Z-4
G01 X89.83871 Y213.87097 Z-3.9
G01 X89.83871 Y213.87097 Z-4
G01 X89.83871 Y213.87097 Z-4
G01 X89.83871 Y214.03226 Z-3.9
G01 X89.83871 Y213.87097 Z-4
G01 X90 Y213.70968 Z-3.9
G01 X90 Y213.70968 Z-4

G00 Z0.0000
G00 X74.35484 Y192.58065 Z0.0000
G01 X74.35484 Y192.58065 Z-4
G01 X74.19355 Y192.58065 Z-4
G01 X74.03226 Y192.25806 Z-3.8
G01 X73.70968 Y191.77419 Z-3.8
G01 X73.3871 Y191.12903 Z-3.7
G01 X72.74194 Y190.16129 Z-3.6
G01 X72.25806 Y189.19355 Z-3.6
G01 X71.6129 Y188.3871 Z-3.6
G01 X71.29032 Y187.58065 Z-3.7
G01 X70.80645 Y186.93548 Z-3.7
G01 X70.32258 Y186.29032 Z-3.7
G01 X69.83871 Y185.80645 Z-3.7
G01 X69.35484 Y185.32258 Z-3.8
G01 X69.03226 Y184.83871 Z-3.8
G01 X68.70968 Y184.51613 Z-3.8
G01 X68.22581 Y184.19355 Z-3.8
G01 X68.06452 Y184.03226 Z-3.9
G01 X67.90323 Y184.03226 Z-4
G01 X67.74194 Y183.87097 Z-3.9
G01 X67.58065 Y183.87097 Z-3.9
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.41935 Y183.87097 Z-4
G01 X67.58065 Y183.87097 Z-3.9
G01 X67.90323 Y183.87097 Z-3.9
G01 X68.22581 Y183.87097 Z-3.9
G01 X68.3871 Y183.87097 Z-3.9
G01 X68.54839 Y183.87097 Z-3.9
G01 X68.87097 Y183.87097 Z-3.9
G01 X69.03226 Y183.70968 Z-3.9
G01 X69.19355 Y183.70968 Z-3.9
G01 X69.51613 Y183.3871 Z-3.8
G01 X69.67742 Y183.06452 Z-3.8
G01 X70 Y182.41935 Z-3.7
G01 X70.16129 Y181.77419 Z-3.8
G01 X70.32258 Y181.12903 Z-3.7
G01 X70.48387 Y180.48387 Z-3.8
G01 X70.48387 Y179.67742 Z-3.7
G01 X70.64516 Y179.03226 Z-3.8
G01 X70.64516 Y178.70968 Z-3.9
G01 X70.64516 Y178.54839 Z-4
G01 X70.64516 Y178.22581 Z-3.8
G01 X70.64516 Y178.06452 Z-4
G01 X70.64516 Y178.06452 Z-4
G01 X70.64516 Y178.06452 Z-4
G01 X70.64516 Y178.06452 Z-4
G01 X70.64516 Y178.06452 Z-4
G01 X70.64516 Y178.06452 Z-4
G01 X70.80645 Y178.06452 Z-3.9
G01 X70.96774 Y178.22581 Z-3.9
G01 X71.29032 Y178.3871 Z-3.8
G01 X71.77419 Y178.87097 Z-3.7
G01 X72.09677 Y179.35484 Z-3.8
G01 X72.74194 Y180.32258 Z-3.6
G01 X73.3871 Y181.12903 Z-3.6
G01 X74.03226 Y181.93548 Z-3.6
G01 X74.35484 Y182.58065 Z-3.7
G01 X74.83871 Y183.22581 Z-3.7
G01 X75.16129 Y184.03226 Z-3.7
G01 X75.48387 Y184.51613 Z-3.8
G00 Z0.0000
G00 X84.51613 Y187.09677 Z0.0000
G01 X84.35484 Y186.93548 Z-3.8
G01 X83.70968 Y186.45161 Z-3.7
G01 X82.90323 Y185.64516 Z-3.6
G01 X82.09677 Y184.83871 Z-3.6
G01 X81.45161 Y184.51613 Z-3.7
G01 X81.29032 Y184.35484 Z-3.9
G00 Z0.0000
G00 X80.96774 Y192.58065 Z0.0000
G01 X80.96774 Y192.58065 Z-4
G01 X80.96774 Y192.25806 Z-3.9
G01 X80.96774 Y191.6129 Z-3.7
G01 X80.80645 Y190.80645 Z-3.7
G01 X80.80645 Y190.16129 Z-3.8
G01 X80.80645 Y189.35484 Z-3.7
G01 X80.96774 Y188.54839 Z-3.7
G01 X80.96774 Y187.74194 Z-3.7
G01 X80.96774 Y186.93548 Z-3.7
G01 X80.80645 Y186.29032 Z-3.8
G01 X80.64516 Y185.64516 Z-3.7
G01 X80.64516 Y184.83871 Z-3.7
G01 X80.48387 Y184.19355 Z-3.7
G01 X80.48387 Y183.54839 Z-3.8
G01 X80.48387 Y183.06452 Z-3.8
G01 X80.48387 Y182.58065 Z-3.8
G01 X80.64516 Y182.25806 Z-3.8
G01 X80.64516 Y182.09677 Z-4
G01 X80.80645 Y181.93548 Z-3.9
G01 X80.96774 Y181.77419 Z-3.9
G01 X81.29032 Y181.6129 Z-3.8
G01 X81.6129 Y181.45161 Z-3.8
G01 X82.09677 Y181.45161 Z-3.8
G01 X82.58065 Y181.29032 Z-3.8
G01 X83.06452 Y181.29032 Z-3.8
G01 X83.54839 Y181.29032 Z-3.8
G01 X83.87097 Y181.29032 Z-3.8
G01 X84.03226 Y181.29032 Z-4
G01 X84.35484 Y181.29032 Z-3.9
G01 X84.35484 Y181.29032 Z-4
G01 X84.67742 Y181.29032 Z-3.8
G01 X84.67742 Y181.29032 Z-4
G01 X84.83871 Y181.29032 Z-3.9
G01 X84.83871 Y181.29032 Z-4
G01 X84.83871 Y181.29032 Z-4
G01 X84.83871 Y181.29032 Z-4
G01 X84.83871 Y181.29032 Z-4
G01 X84.67742 Y181.29032 Z-4
G01 X84.35484 Y181.12903 Z-3.9
G01 X83.87097 Y180.80645 Z-3.8
G01 X82.74194 Y180 Z-3.6
G01 X81.45161 Y179.19355 Z-3.5
G01 X79.83871 Y178.22581 Z-3.2
G01 X78.22581 Y177.41935 Z-3.4
G01 X76.93548 Y176.77419 Z-3.6
G00 Z0.0000
G00 X64.03226 Y170.80645 Z0.0000
G01 X64.03226 Y170.80645 Z-4
G01 X64.03226 Y170.80645 Z-4
G01 X64.03226 Y170.80645 Z-4
G01 X64.19355 Y170.80645 Z-4
G01 X64.67742 Y170.80645 Z-3.8
G01 X65.16129 Y170.96774 Z-3.8
G01 X65.80645 Y171.12903 Z-3.8
G01 X66.6129 Y171.29032 Z-3.7
G01 X67.41935 Y171.45161 Z-3.7
G01 X68.3871 Y171.77419 Z-3.6
G01 X69.35484 Y171.93548 Z-3.6
G01 X70.32258 Y172.09677 Z-3.6
G01 X71.29032 Y172.41935 Z-3.6
G01 X72.41935 Y172.58065 Z-3.6
G01 X73.22581 Y172.74194 Z-3.7
G01 X74.19355 Y172.90323 Z-3.7
G01 X75.16129 Y173.22581 Z-3.6
G01 X75.96774 Y173.3871 Z-3.7
G01 X76.93548 Y173.70968 Z-3.6
G01 X77.74194 Y173.87097 Z-3.7
G01 X78.54839 Y173.87097 Z-3.7
G01 X79.51613 Y174.03226 Z-3.7
G01 X80.48387 Y174.19355 Z-3.6
G01 X81.29032 Y174.35484 Z-3.7
G01 X81.93548 Y174.51613 Z-3.7
G01 X82.74194 Y174.51613 Z-3.7
G01 X83.3871 Y174.67742 Z-3.7
G01 X84.35484 Y174.67742 Z-3.7
G01 X85 Y174.83871 Z-3.7
G01 X85.48387 Y174.83871 Z-3.8
G01 X85.96774 Y174.83871 Z-3.8
G01 X86.6129 Y174.83871 Z-3.7
G01 X87.25806 Y174.83871 Z-3.7
G01 X87.90323 Y174.83871 Z-3.8
G01 X88.3871 Y174.83871 Z-3.8
G01 X88.87097 Y174.83871 Z-3.8
G01 X89.35484 Y174.83871 Z-3.8
G01 X89.67742 Y174.83871 Z-3.8
G01 X89.83871 Y174.83871 Z-3.9
G01 X89.83871 Y174.83871 Z-4
G01 X90 Y174.83871 Z-4
G01 X90 Y174.83871 Z-4
G01 X90 Y174.83871 Z-4
G01 X90 Y174.83871 Z-4
G01 X89.35484 Y175 Z-3.8
G01 X87.58065 Y175.32258 Z-3.4
G01 X85.32258 Y175.32258 Z-3.3
G01 X84.83871 Y175.32258 Z-3.8
G00 Z0.0000
G00 X78.54839 Y179.67742 Z0.0000
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.67742 Z-4
G01 X78.54839 Y179.51613 Z-3.9
G01 X78.54839 Y179.51613 Z-4
G01 X78.70968 Y179.19355 Z-3.8
G01 X78.70968 Y178.54839 Z-3.7
G01 X78.87097 Y177.58065 Z-3.7
G01 X78.87097 Y176.93548 Z-3.7
G01 X78.87097 Y175.96774 Z-3.7
G01 X78.87097 Y175 Z-3.6
G01 X79.03226 Y174.03226 Z-3.7
G01 X79.03226 Y173.22581 Z-3.7
G01 X79.03226 Y172.58065 Z-3.7
G01 X79.03226 Y171.93548 Z-3.8
G01 X79.03226 Y171.12903 Z-3.7
G01 X79.03226 Y170.32258 Z-3.7
G01 X79.03226 Y169.51613 Z-3.7
G01 X78.87097 Y168.87097 Z-3.7
G01 X78.87097 Y168.22581 Z-3.7
G01 X78.70968 Y167.25806 Z-3.7
G01 X78.70968 Y166.45161 Z-3.7
G01 X78.70968 Y165.80645 Z-3.8
G01 X78.70968 Y164.83871 Z-3.7
G01 X78.70968 Y164.19355 Z-3.7
G01 X78.70968 Y163.3871 Z-3.7
G01 X78.70968 Y162.58065 Z-3.7
G01 X78.70968 Y162.09677 Z-3.8
G01 X78.54839 Y161.6129 Z-3.8
G01 X78.54839 Y161.29032 Z-3.8
G01 X78.54839 Y160.96774 Z-3.8
G01 X78.54839 Y160.96774 Z-4

G00 Z0.0000
G00 X74.51613 Y140.48387 Z0.0000
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.51613 Y140.48387 Z-4
G01 X74.35484 Y140.48387 Z-3.9
G01 X74.19355 Y140.48387 Z-4
G01 X73.87097 Y140.48387 Z-3.9
G01 X73.54839 Y140.32258 Z-3.8
G01 X73.06452 Y140.32258 Z-3.8
G01 X72.74194 Y140.16129 Z-3.8
G01 X72.41935 Y140 Z-3.8
G01 X72.09677 Y140 Z-3.8
G01 X71.77419 Y139.83871 Z-3.8
G01 X71.29032 Y139.67742 Z-3.8
G01 X70.96774 Y139.51613 Z-3.8
G01 X70.32258 Y139.35484 Z-3.7
G01 X69.67742 Y139.19355 Z-3.8
G01 X69.03226 Y139.03226 Z-3.8
G01 X68.54839 Y138.70968 Z-3.8
G01 X67.90323 Y138.54839 Z-3.8
G01 X67.09677 Y138.3871 Z-3.7
G01 X66.12903 Y137.90323 Z-3.6
G01 X65 Y137.41935 Z-3.5
G01 X64.35484 Y136.93548 Z-3.7
G00 Z0.0000
G00 X58.70968 Y127.74194 Z0.0000
G01 X58.70968 Y127.74194 Z-4
G01 X58.70968 Y127.74194 Z-4
G01 X58.70968 Y127.74194 Z-4
G01 X58.70968 Y127.74194 Z-4
G01 X58.70968 Y127.74194 Z-4
G01 X58.70968 Y127.74194 Z-4
G01 X59.03226 Y127.74194 Z-3.8
G01 X59.51613 Y127.90323 Z-3.8
G01 X60.16129 Y128.06452 Z-3.8
G01 X61.12903 Y128.22581 Z-3.6
G01 X61.77419 Y128.3871 Z-3.8
G01 X62.58065 Y128.70968 Z-3.7
G01 X63.3871 Y129.03226 Z-3.7
G01 X64.19355 Y129.51613 Z-3.7
G01 X65.16129 Y130 Z-3.6
G01 X65.96774 Y130.48387 Z-3.7
G01 X66.93548 Y130.96774 Z-3.6
G01 X68.06452 Y131.45161 Z-3.6
G01 X69.03226 Y132.09677 Z-3.6
G01 X69.83871 Y132.41935 Z-3.7
G01 X70.48387 Y132.74194 Z-3.7
G01 X71.29032 Y133.22581 Z-3.7
G01 X72.09677 Y133.54839 Z-3.7
G01 X72.74194 Y133.87097 Z-3.7
G01 X73.06452 Y134.03226 Z-3.8
G01 X73.3871 Y134.19355 Z-3.9
G01 X73.54839 Y134.35484 Z-3.9
G01 X73.70968 Y134.35484 Z-3.9
G01 X73.70968 Y134.67742 Z-3.8
G01 X73.70968 Y134.67742 Z-4
G01 X73.70968 Y134.67742 Z-4
G01 X73.70968 Y134.67742 Z-4
G01 X73.3871 Y134.83871 Z-3.8
G01 X73.06452 Y135.16129 Z-3.8
G01 X72.58065 Y135.32258 Z-3.8
G01 X72.25806 Y135.48387 Z-3.8
G01 X71.93548 Y135.64516 Z-3.8
G01 X71.77419 Y135.80645 Z-3.9
G01 X71.6129 Y135.96774 Z-3.9
G01 X71.45161 Y135.96774 Z-4
G01 X71.45161 Y136.12903 Z-3.9
G01 X71.29032 Y136.29032 Z-3.9
G01 X71.12903 Y136.29032 Z-3.9
G01 X71.12903 Y136.29032 Z-4
G01 X70.96774 Y136.29032 Z-4
G01 X70.80645 Y136.29032 Z-4
G01 X70.80645 Y136.12903 Z-4
G01 X70.64516 Y135.48387 Z-3.7
G01 X70.64516 Y134.67742 Z-3.7
G01 X70.48387 Y133.70968 Z-3.7
G01 X70.48387 Y132.74194 Z-3.6
G01 X70.48387 Y131.77419 Z-3.7
G01 X70.48387 Y130.96774 Z-3.7
G01 X70.48387 Y130 Z-3.7
G01 X70.48387 Y129.03226 Z-3.6
G01 X70.48387 Y127.90323 Z-3.6
G01 X70.48387 Y126.93548 Z-3.6
G01 X70.48387 Y125.96774 Z-3.6
G01 X70.48387 Y125.16129 Z-3.7
G01 X70.48387 Y124.19355 Z-3.7
G01 X70.48387 Y123.3871 Z-3.7
G01 X70.48387 Y122.41935 Z-3.7
G01 X70.48387 Y121.6129 Z-3.7
G01 X70.48387 Y120.64516 Z-3.6
G01 X70.48387 Y119.83871 Z-3.7
G01 X70.48387 Y119.19355 Z-3.8
G01 X70.48387 Y118.3871 Z-3.7
G01 X70.48387 Y117.74194 Z-3.8
G01 X70.48387 Y117.09677 Z-3.7
G01 X70.48387 Y116.6129 Z-3.8
G01 X70.48387 Y115.96774 Z-3.7
G01 X70.32258 Y115.64516 Z-3.8
G01 X70.32258 Y115.48387 Z-4
G01 X70.32258 Y115.16129 Z-3.8
G01 X70.32258 Y115 Z-4
G01 X70.32258 Y115 Z-4
G01 X70.16129 Y114.83871 Z-3.9
G01 X70.16129 Y114.83871 Z-4
G01 X70.16129 Y115 Z-4
G01 X70.16129 Y114.83871 Z-4
G01 X70 Y114.83871 Z-3.9
G01 X69.67742 Y114.83871 Z-3.9
G01 X69.19355 Y115.16129 Z-3.8
G01 X68.70968 Y115.32258 Z-3.8
G01 X68.22581 Y115.80645 Z-3.7
