G92 X0 Y0 Z0
G01 X126.45161 Y223.54839 Z-3.6
G01 X125.48387 Y222.90323 Z-3.6
G01 X124.67742 Y221.93548 Z-3.6
G01 X123.70968 Y220.96774 Z-3.5
G01 X123.06452 Y220.32258 Z-3.7
G01 X121.77419 Y219.67742 Z-3.5
G01 X120.96774 Y219.19355 Z-3.7
G01 X120.48387 Y218.87097 Z-3.8
G01 X120.16129 Y218.54839 Z-3.8
G01 X120 Y218.22581 Z-3.8
G01 X119.83871 Y218.06452 Z-3.9
G01 X119.67742 Y217.90323 Z-3.9
G01 X119.51613 Y217.90323 Z-4
G01 X119.51613 Y217.74194 Z-3.9
G01 X120 Y217.90323 Z-3.9
G01 X120.80645 Y218.06452 Z-3.7
G01 X121.6129 Y218.22581 Z-3.7
G01 X122.09677 Y218.3871 Z-3.8
G01 X122.90323 Y218.54839 Z-3.7
G01 X123.87097 Y218.70968 Z-3.7
G01 X124.67742 Y218.70968 Z-3.7
G01 X125.32258 Y218.87097 Z-3.7
G01 X125.80645 Y218.87097 Z-3.8
G01 X126.12903 Y218.87097 Z-3.9
G01 X126.45161 Y218.87097 Z-3.8
G01 X126.77419 Y218.87097 Z-3.9
G01 X126.93548 Y218.87097 Z-4
G01 X126.93548 Y218.87097 Z-4
G01 X127.09677 Y218.87097 Z-3.9
G01 X127.25806 Y218.87097 Z-4
G01 X127.25806 Y218.87097 Z-4
G01 X127.25806 Y218.70968 Z-4
G01 X127.25806 Y218.54839 Z-3.9
G01 X127.25806 Y218.3871 Z-3.9
G01 X126.93548 Y218.06452 Z-3.8
G01 X126.77419 Y217.74194 Z-3.9
G01 X126.6129 Y217.41935 Z-3.8
G01 X126.29032 Y216.93548 Z-3.8
G01 X125.96774 Y216.6129 Z-3.8
G01 X125.80645 Y216.29032 Z-3.8
G01 X125.16129 Y215.96774 Z-3.7
G01 X124.67742 Y215.64516 Z-3.8
G01 X124.35484 Y215.48387 Z-3.8
G01 X124.03226 Y215.16129 Z-3.8
G01 X123.54839 Y214.83871 Z-3.8
G01 X123.22581 Y214.35484 Z-3.8
G01 X122.58065 Y213.87097 Z-3.7
G01 X121.93548 Y213.3871 Z-3.7
G01 X121.45161 Y213.06452 Z-3.8
G01 X120.64516 Y212.58065 Z-3.7
G01 X120.16129 Y212.25806 Z-3.8
G01 X119.51613 Y211.93548 Z-3.8
G01 X118.70968 Y211.45161 Z-3.7
G01 X117.90323 Y211.12903 Z-3.7
G01 X117.25806 Y210.80645 Z-3.7
G01 X116.6129 Y210.16129 Z-3.7
G01 X116.12903 Y209.67742 Z-3.7
G01 X115.80645 Y209.35484 Z-3.8
G01 X115.16129 Y209.19355 Z-3.8
G01 X114.03226 Y208.54839 Z-3.6
G01 X113.54839 Y208.3871 Z-3.8
G01 X113.22581 Y208.22581 Z-3.8
G01 X112.90323 Y208.06452 Z-3.8
G01 X112.58065 Y207.90323 Z-3.8
G01 X112.41935 Y207.74194 Z-3.9
G01 X112.09677 Y207.58065 Z-3.8
G01 X112.09677 Y207.58065 Z-4
G01 X111.93548 Y207.58065 Z-4
G01 X111.77419 Y207.58065 Z-4
G01 X111.6129 Y207.41935 Z-3.9
G01 X111.6129 Y207.41935 Z-4
G01 X111.45161 Y207.41935 Z-4
G01 X111.45161 Y207.41935 Z-4
G01 X111.45161 Y207.41935 Z-4
G01 X111.45161 Y207.25806 Z-4
G01 X111.45161 Y207.25806 Z-4
G01 X111.77419 Y207.25806 Z-4
G01 X111.77419 Y207.25806 Z-4
G01 X111.93548 Y207.25806 Z-4
G01 X112.09677 Y207.25806 Z-3.9
G01 X112.25806 Y207.25806 Z-3.9
G01 X112.41935 Y207.25806 Z-4
G01 X112.74194 Y207.25806 Z-3.8
G01 X112.90323 Y207.25806 Z-3.9
G01 X113.06452 Y207.25806 Z-4
G01 X113.54839 Y207.58065 Z-3.8
G01 X113.70968 Y207.58065 Z-3.9
G01 X114.19355 Y207.58065 Z-3.8
G01 X114.67742 Y207.74194 Z-3.9
G01 X115 Y207.90323 Z-3.8
G01 X115.32258 Y208.06452 Z-3.8
G01 X115.64516 Y208.06452 Z-3.9
G01 X116.12903 Y208.06452 Z-3.8
G01 X116.6129 Y208.22581 Z-3.8
G01 X116.93548 Y208.22581 Z-3.8
G01 X117.41935 Y208.3871 Z-3.8
G01 X117.90323 Y208.54839 Z-3.8
G01 X118.3871 Y208.70968 Z-3.8
G01 X118.70968 Y208.70968 Z-3.9
G01 X119.19355 Y208.87097 Z-3.8
G01 X119.67742 Y209.03226 Z-3.8
G01 X120 Y209.03226 Z-3.9
G01 X120.48387 Y209.19355 Z-3.8
G01 X120.80645 Y209.19355 Z-3.8
G01 X121.29032 Y209.35484 Z-3.8
G01 X121.77419 Y209.35484 Z-3.8
G01 X122.25806 Y209.51613 Z-3.8
G01 X122.74194 Y209.51613 Z-3.8
G01 X123.3871 Y209.67742 Z-3.8
G01 X123.87097 Y209.67742 Z-3.8
G01 X124.51613 Y209.83871 Z-3.7
G01 X125.16129 Y209.83871 Z-3.8
G01 X125.80645 Y210 Z-3.8
G01 X126.29032 Y210.16129 Z-3.8
G01 X127.09677 Y210.32258 Z-3.7
G01 X127.74194 Y210.48387 Z-3.7
G01 X128.54839 Y210.64516 Z-3.7
G01 X129.19355 Y210.80645 Z-3.8
G01 X129.83871 Y210.96774 Z-3.8
G01 X130.64516 Y211.12903 Z-3.7
G01 X131.12903 Y211.12903 Z-3.8
G01 X131.77419 Y211.29032 Z-3.8
G01 X132.25806 Y211.29032 Z-3.8
G01 X132.90323 Y211.45161 Z-3.8
G01 X133.3871 Y211.45161 Z-3.8
G01 X133.87097 Y211.45161 Z-3.8
G01 X134.35484 Y211.45161 Z-3.8
G01 X134.83871 Y211.45161 Z-3.8
G01 X135.16129 Y211.45161 Z-3.9
G01 X135.48387 Y211.45161 Z-3.8
G01 X135.80645 Y211.45161 Z-3.9
G01 X136.12903 Y211.45161 Z-3.8
G01 X136.29032 Y211.45161 Z-4
G01 X136.45161 Y211.45161 Z-3.9
G01 X136.77419 Y211.45161 Z-3.9
G01 X136.93548 Y211.45161 Z-4
G01 X137.09677 Y211.12903 Z-3.8
G01 X137.41935 Y211.12903 Z-3.8
G01 X137.58065 Y211.12903 Z-4
G01 X137.74194 Y210.96774 Z-3.9
G01 X137.90323 Y210.96774 Z-3.9
G01 X138.06452 Y210.80645 Z-3.9
G01 X138.22581 Y210.64516 Z-3.9
G01 X138.3871 Y210.64516 Z-4
G01 X138.54839 Y210.48387 Z-3.9
G01 X138.70968 Y210.48387 Z-3.9
G01 X138.70968 Y210.48387 Z-4
G01 X138.70968 Y210.48387 Z-4
G01 X138.70968 Y210.32258 Z-4
G01 X138.87097 Y210.32258 Z-3.9
G01 X138.87097 Y210.32258 Z-4
G01 X139.03226 Y210 Z-3.8
G01 X138.87097 Y210 Z-4
G01 X138.87097 Y209.83871 Z-4
G01 X138.70968 Y209.67742 Z-3.9
G01 X138.54839 Y209.67742 Z-3.9
G01 X138.54839 Y209.67742 Z-4
G01 X138.22581 Y209.51613 Z-3.8
G01 X138.22581 Y209.51613 Z-4
G01 X138.06452 Y209.51613 Z-3.9
G01 X138.06452 Y209.51613 Z-4
G01 X137.90323 Y209.51613 Z-4
G01 X137.90323 Y209.83871 Z-3.9

G00 Z0.0000
G00 X107.41935 Y178.3871 Z0.0000
G01 X107.41935 Y178.3871 Z-4
G01 X107.41935 Y178.3871 Z-4
G01 X107.41935 Y178.3871 Z-4
G01 X107.58065 Y178.22581 Z-3.9
G01 X107.90323 Y177.74194 Z-3.8
G01 X108.22581 Y177.09677 Z-3.7
G01 X108.54839 Y176.45161 Z-3.7
G01 X108.87097 Y175.80645 Z-3.7
G01 X109.19355 Y175.16129 Z-3.7
G01 X109.51613 Y174.51613 Z-3.7
G01 X109.83871 Y173.70968 Z-3.7
G01 X110.16129 Y173.22581 Z-3.8
G01 X110.48387 Y172.74194 Z-3.8
G01 X110.64516 Y172.25806 Z-3.8
G01 X110.96774 Y171.93548 Z-3.8
G01 X110.96774 Y171.6129 Z-3.8
G01 X111.12903 Y171.45161 Z-3.9
G01 X111.29032 Y171.29032 Z-3.9
G01 X111.29032 Y171.12903 Z-4
G01 X111.29032 Y171.12903 Z-4
G01 X111.29032 Y171.12903 Z-4
G00 Z0.0000
G00 X112.25806 Y180.48387 Z0.0000
G01 X112.25806 Y180.48387 Z-4
G01 X112.58065 Y180.80645 Z-3.8
G01 X113.06452 Y181.12903 Z-3.8
G01 X113.87097 Y181.45161 Z-3.7
G01 X114.67742 Y181.77419 Z-3.7
G01 X115.32258 Y181.93548 Z-3.8
G01 X115.80645 Y182.09677 Z-3.8
G01 X116.29032 Y182.09677 Z-3.8
G01 X116.6129 Y182.09677 Z-3.9
G01 X116.77419 Y182.09677 Z-3.9
G01 X117.09677 Y181.93548 Z-3.8
G01 X117.41935 Y181.6129 Z-3.8
G01 X117.74194 Y180.96774 Z-3.7
G01 X117.90323 Y180.16129 Z-3.7
G01 X117.90323 Y179.35484 Z-3.7
G01 X117.90323 Y178.06452 Z-3.6
G01 X117.58065 Y176.77419 Z-3.5
G01 X117.25806 Y175.64516 Z-3.6
G01 X116.77419 Y174.67742 Z-3.6
G01 X116.29032 Y173.87097 Z-3.7
G01 X115.80645 Y173.22581 Z-3.7
G01 X115.32258 Y172.74194 Z-3.7
G01 X114.83871 Y172.25806 Z-3.7
G01 X114.19355 Y171.77419 Z-3.7
G01 X113.70968 Y171.45161 Z-3.8
G01 X113.22581 Y171.29032 Z-3.8
G01 X112.74194 Y170.96774 Z-3.8
G01 X112.41935 Y170.96774 Z-3.9
G01 X112.25806 Y170.80645 Z-3.9
G01 X112.09677 Y170.80645 Z-3.9
G01 X111.93548 Y170.80645 Z-3.9
G01 X111.93548 Y170.80645 Z-4
G01 X112.25806 Y171.12903 Z-3.8
G01 X113.22581 Y171.6129 Z-3.6
G01 X114.83871 Y172.41935 Z-3.4
G01 X116.12903 Y173.06452 Z-3.5
G01 X117.25806 Y173.54839 Z-3.6
G01 X117.90323 Y173.87097 Z-3.7
G01 X118.22581 Y173.87097 Z-3.8
G01 X118.54839 Y174.03226 Z-3.8
G01 X119.03226 Y174.19355 Z-3.8
G01 X119.67742 Y174.51613 Z-3.7
G01 X119.83871 Y174.67742 Z-3.8
G00 Z0.0000
G00 X122.25806 Y175 Z0.0000
G01 X122.25806 Y175 Z-4
G01 X122.25806 Y175.16129 Z-4
G01 X122.25806 Y175.16129 Z-4
G01 X122.74194 Y175.16129 Z-3.8
G01 X123.3871 Y175.32258 Z-3.8
G01 X124.19355 Y175.48387 Z-3.7
G01 X125.16129 Y175.80645 Z-3.6
G01 X125.96774 Y175.96774 Z-3.7
G01 X126.93548 Y176.12903 Z-3.7
G01 X127.74194 Y176.45161 Z-3.7
G01 X128.70968 Y176.77419 Z-3.6
G01 X129.51613 Y177.25806 Z-3.7
G01 X130.48387 Y177.58065 Z-3.6
G01 X131.29032 Y177.90323 Z-3.7
G01 X132.25806 Y178.22581 Z-3.6
G01 X133.06452 Y178.54839 Z-3.7
G01 X133.87097 Y178.70968 Z-3.7
G01 X134.83871 Y179.03226 Z-3.6
G01 X135.48387 Y179.19355 Z-3.7
G01 X136.29032 Y179.35484 Z-3.7
G01 X136.93548 Y179.67742 Z-3.7
G01 X137.58065 Y179.67742 Z-3.8
G01 X138.06452 Y179.83871 Z-3.8
G01 X138.3871 Y179.83871 Z-3.9
G01 X138.54839 Y180 Z-3.9
G01 X138.70968 Y180 Z-3.9
G01 X138.87097 Y180 Z-4
G01 X138.87097 Y180 Z-4
G01 X138.87097 Y180 Z-4
G01 X138.87097 Y180 Z-4
G01 X138.87097 Y180.16129 Z-3.9
G01 X138.87097 Y180.16129 Z-4
G01 X138.70968 Y180.48387 Z-3.8
G01 X137.74194 Y181.12903 Z-3.7
G01 X136.6129 Y181.93548 Z-3.5
G01 X135.32258 Y182.90323 Z-3.5
G01 X134.19355 Y184.03226 Z-3.5
G01 X133.22581 Y185 Z-3.5
G01 X132.25806 Y185.96774 Z-3.5
G01 X131.45161 Y186.77419 Z-3.6
G01 X130.96774 Y187.58065 Z-3.7
G01 X130.64516 Y187.90323 Z-3.8
G01 X130.48387 Y188.22581 Z-3.8
G01 X130.32258 Y188.3871 Z-3.9
G01 X130.16129 Y188.54839 Z-3.9
G01 X130.16129 Y188.54839 Z-4
G01 X130 Y188.87097 Z-3.8
G01 X130 Y188.87097 Z-4
G01 X130 Y188.87097 Z-4
G01 X130 Y188.70968 Z-4
G01 X130 Y188.22581 Z-3.8
G01 X130.16129 Y187.41935 Z-3.7
G01 X130.16129 Y186.45161 Z-3.7
G01 X130.16129 Y185.64516 Z-3.7
G01 X130.32258 Y184.83871 Z-3.7
G01 X130.32258 Y183.87097 Z-3.7
G01 X130.48387 Y182.74194 Z-3.6
G01 X130.48387 Y181.93548 Z-3.7
G01 X130.48387 Y180.80645 Z-3.5
G01 X130.64516 Y179.67742 Z-3.6
G01 X130.80645 Y178.70968 Z-3.6
G01 X130.80645 Y177.74194 Z-3.6
G01 X130.96774 Y176.6129 Z-3.6
G01 X130.96774 Y175.64516 Z-3.7
G01 X130.96774 Y174.83871 Z-3.7
G01 X130.96774 Y174.03226 Z-3.7
G01 X130.96774 Y173.06452 Z-3.6
G01 X130.96774 Y172.25806 Z-3.7
G01 X130.96774 Y171.45161 Z-3.7
G01 X130.96774 Y170.64516 Z-3.7
G01 X130.96774 Y169.83871 Z-3.7
G01 X130.96774 Y169.03226 Z-3.7
G01 X130.96774 Y168.22581 Z-3.7
G01 X130.80645 Y167.41935 Z-3.7
G01 X130.64516 Y166.45161 Z-3.6
G01 X130.64516 Y165.64516 Z-3.7
G01 X130.64516 Y164.67742 Z-3.6
G01 X130.64516 Y163.87097 Z-3.7
G01 X130.64516 Y163.06452 Z-3.7
G01 X130.64516 Y162.09677 Z-3.7
G01 X130.64516 Y161.29032 Z-3.7
G01 X130.64516 Y160.32258 Z-3.7
G01 X130.48387 Y159.51613 Z-3.7
G01 X130.48387 Y158.87097 Z-3.8
G01 X130.48387 Y158.22581 Z-3.8
G01 X130.48387 Y157.58065 Z-3.7
G01 X130.48387 Y156.77419 Z-3.6
G01 X130.48387 Y156.29032 Z-3.8
G01 X130.48387 Y155.80645 Z-3.8
G01 X130.32258 Y155.48387 Z-3.8
G01 X130.32258 Y155.16129 Z-3.8
G01 X130.32258 Y155 Z-4

G00 Z0.0000
G00 X126.12903 Y136.12903 Z0.0000
G01 X126.12903 Y136.12903 Z-4
G01 X126.12903 Y136.12903 Z-4
G01 X126.29032 Y136.29032 Z-3.9
G01 X126.45161 Y136.45161 Z-3.9
G01 X126.77419 Y136.45161 Z-3.9
G01 X127.09677 Y136.77419 Z-3.8
G01 X127.41935 Y136.77419 Z-3.8
G01 X127.74194 Y136.93548 Z-3.8
G01 X128.06452 Y137.09677 Z-3.8
G01 X128.3871 Y137.25806 Z-3.8
G01 X128.87097 Y137.41935 Z-3.8
G01 X129.51613 Y137.58065 Z-3.8
G01 X130.16129 Y137.90323 Z-3.7
G01 X130.64516 Y138.06452 Z-3.8
G01 X130.96774 Y138.22581 Z-3.8
G01 X131.45161 Y138.54839 Z-3.8
G01 X131.93548 Y138.70968 Z-3.8
G01 X132.25806 Y138.87097 Z-3.8
G01 X132.58065 Y138.87097 Z-3.8
G01 X132.90323 Y139.03226 Z-3.9
G01 X133.22581 Y139.19355 Z-3.8
G01 X133.54839 Y139.19355 Z-3.8
G01 X133.54839 Y139.35484 Z-4
G01 X133.87097 Y139.35484 Z-3.8
G01 X134.03226 Y139.35484 Z-4
G01 X134.19355 Y139.51613 Z-3.9
G01 X134.19355 Y139.51613 Z-4
G01 X134.35484 Y139.51613 Z-3.9
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.51613 Y139.51613 Z-4
G01 X134.35484 Y139.51613 Z-4
G01 X134.35484 Y139.51613 Z-4
G01 X133.87097 Y139.19355 Z-3.7
G01 X133.3871 Y138.70968 Z-3.8
G01 X132.74194 Y138.22581 Z-3.8
G01 X131.93548 Y137.58065 Z-3.6
G01 X130.96774 Y136.93548 Z-3.5
G01 X130.32258 Y136.45161 Z-3.7
G01 X129.67742 Y135.96774 Z-3.7
G01 X129.03226 Y135.32258 Z-3.7
G01 X128.3871 Y134.83871 Z-3.7
G01 X127.74194 Y134.19355 Z-3.7
G01 X126.93548 Y133.54839 Z-3.6
G01 X126.29032 Y132.90323 Z-3.6
G01 X125.80645 Y132.25806 Z-3.7
G01 X125.16129 Y131.6129 Z-3.7
G01 X124.67742 Y131.29032 Z-3.8
G01 X124.35484 Y130.96774 Z-3.8
G01 X124.35484 Y130.80645 Z-4
G01 X124.19355 Y130.64516 Z-3.9
G01 X124.03226 Y130.64516 Z-3.9
G01 X124.03226 Y130.64516 Z-4
G01 X124.19355 Y130.64516 Z-3.9
G01 X124.51613 Y130.64516 Z-3.9
G01 X125.16129 Y130.80645 Z-3.7
G01 X126.12903 Y131.29032 Z-3.6
G01 X127.09677 Y131.77419 Z-3.6
G01 X128.22581 Y132.25806 Z-3.6
G01 X129.03226 Y132.58065 Z-3.7
G01 X129.83871 Y132.90323 Z-3.7
G01 X130.48387 Y133.22581 Z-3.7
G01 X130.96774 Y133.54839 Z-3.8
G01 X131.29032 Y133.70968 Z-3.8
G01 X131.6129 Y133.70968 Z-3.9
G01 X131.6129 Y133.87097 Z-4
G01 X131.77419 Y134.03226 Z-3.9
G01 X131.77419 Y134.03226 Z-4
G01 X131.77419 Y134.03226 Z-4
G01 X131.77419 Y134.03226 Z-4
G01 X131.6129 Y134.03226 Z-3.9
G01 X131.6129 Y133.87097 Z-4
G01 X130.96774 Y133.54839 Z-3.7
G01 X130 Y132.90323 Z-3.6
G01 X129.19355 Y132.09677 Z-3.6
G01 X128.06452 Y131.29032 Z-3.5
G01 X126.93548 Y130.48387 Z-3.5
G01 X125.96774 Y129.83871 Z-3.6
G01 X125.32258 Y129.35484 Z-3.7
G01 X124.51613 Y128.87097 Z-3.7
G01 X123.87097 Y128.22581 Z-3.6
G01 X123.22581 Y127.90323 Z-3.7
G01 X122.58065 Y127.41935 Z-3.7
G01 X122.09677 Y126.93548 Z-3.7
G01 X121.6129 Y126.77419 Z-3.8
G01 X121.12903 Y126.29032 Z-3.8
G01 X120.80645 Y126.12903 Z-3.8
G01 X120.48387 Y125.80645 Z-3.8
G01 X120.16129 Y125.80645 Z-3.8
G01 X120.16129 Y125.64516 Z-3.9
G01 X120 Y125.48387 Z-3.9
G01 X119.83871 Y125.48387 Z-4
G01 X119.83871 Y125.48387 Z-4
G01 X119.83871 Y125.48387 Z-4
G01 X119.83871 Y125.48387 Z-4
G01 X119.83871 Y125.32258 Z-3.9
G01 X120.16129 Y125.32258 Z-3.9
G01 X120.48387 Y125.32258 Z-3.9
G01 X121.12903 Y125.32258 Z-3.8
G01 X121.77419 Y125.48387 Z-3.8
G01 X122.58065 Y125.64516 Z-3.7
G01 X123.22581 Y125.96774 Z-3.7
G01 X123.87097 Y126.12903 Z-3.6
G01 X124.51613 Y126.45161 Z-3.6
G01 X125.32258 Y126.77419 Z-3.7
G01 X125.96774 Y126.93548 Z-3.7
G01 X126.77419 Y127.25806 Z-3.7
G01 X127.25806 Y127.58065 Z-3.8
G01 X127.74194 Y127.74194 Z-3.8
G01 X128.3871 Y128.06452 Z-3.7
G01 X129.03226 Y128.22581 Z-3.8
G01 X129.51613 Y128.3871 Z-3.8
G01 X130.16129 Y128.54839 Z-3.7
G01 X130.64516 Y128.70968 Z-3.8
G01 X131.29032 Y128.87097 Z-3.7
G01 X131.6129 Y128.87097 Z-3.8
G01 X132.09677 Y129.03226 Z-3.8
G01 X132.58065 Y129.19355 Z-3.8
G01 X132.90323 Y129.19355 Z-3.8
G01 X133.3871 Y129.35484 Z-3.8
G01 X133.70968 Y129.51613 Z-3.8
G01 X134.03226 Y129.51613 Z-3.9
G01 X134.35484 Y129.51613 Z-3.8
G01 X134.67742 Y129.67742 Z-3.8
G01 X134.83871 Y129.67742 Z-3.9
G01 X135 Y129.67742 Z-4
G01 X135.32258 Y129.67742 Z-3.9
G01 X135.48387 Y129.67742 Z-3.9
G01 X135.80645 Y129.67742 Z-3.8
G01 X135.96774 Y129.67742 Z-3.9
G01 X136.29032 Y129.67742 Z-3.9
G01 X136.6129 Y129.67742 Z-3.8
G01 X136.6129 Y129.67742 Z-4
G01 X136.93548 Y129.67742 Z-3.8
G01 X137.09677 Y129.67742 Z-4
G01 X137.09677 Y129.67742 Z-4
G01 X137.25806 Y129.67742 Z-4
G01 X137.25806 Y129.67742 Z-4
G01 X137.25806 Y129.67742 Z-4
G01 X137.25806 Y129.67742 Z-4
G01 X137.25806 Y129.83871 Z-3.9
G01 X137.25806 Y129.83871 Z-4
G01 X137.25806 Y130 Z-3.9
G00 Z0.0000
G00 X130.48387 Y143.3871 Z0.0000
G01 X130.48387 Y143.3871 Z-4
G01 X130.48387 Y143.06452 Z-3.8
G01 X130.48387 Y142.58065 Z-3.8
G01 X130.48387 Y141.93548 Z-3.8
G01 X130.48387 Y141.29032 Z-3.8
G01 X130.48387 Y140.48387 Z-3.7
G01 X130.32258 Y139.51613 Z-3.7
G01 X130.16129 Y138.70968 Z-3.7
G01 X130 Y137.74194 Z-3.6
G01 X129.83871 Y136.93548 Z-3.7
G01 X129.51613 Y135.96774 Z-3.6
G01 X129.35484 Y135 Z-3.6
G01 X129.03226 Y134.03226 Z-3.6
G01 X128.87097 Y133.06452 Z-3.7
G01 X128.70968 Y132.25806 Z-3.7
G01 X128.3871 Y131.45161 Z-3.7
G01 X128.22581 Y130.64516 Z-3.7
G01 X127.90323 Y129.83871 Z-3.7
G01 X127.58065 Y129.03226 Z-3.7
G01 X127.25806 Y128.22581 Z-3.7
G01 X126.93548 Y127.58065 Z-3.7
G01 X126.77419 Y126.93548 Z-3.8
G01 X126.45161 Y126.29032 Z-3.7
G01 X126.29032 Y125.96774 Z-3.8
G01 X126.12903 Y125.48387 Z-3.8
G01 X125.80645 Y124.83871 Z-3.7
G01 X125.64516 Y124.19355 Z-3.8
G01 X125.32258 Y123.54839 Z-3.7
G01 X125 Y123.06452 Z-3.8
G01 X124.67742 Y122.41935 Z-3.7
G01 X124.35484 Y121.93548 Z-3.8
G01 X124.03226 Y121.45161 Z-3.8
G01 X123.70968 Y120.96774 Z-3.8
G01 X123.3871 Y120.48387 Z-3.8
G01 X123.06452 Y120.16129 Z-3.8
G01 X122.74194 Y119.67742 Z-3.8
G01 X122.41935 Y119.19355 Z-3.8
G01 X122.09677 Y118.87097 Z-3.8
G01 X121.77419 Y118.3871 Z-3.8
G01 X121.45161 Y118.06452 Z-3.8
G01 X121.12903 Y117.74194 Z-3.8
G01 X120.80645 Y117.41935 Z-3.8
G01 X120.48387 Y117.09677 Z-3.8
G01 X120.16129 Y116.77419 Z-3.8
G01 X119.83871 Y116.45161 Z-3.8
G01 X119.35484 Y116.12903 Z-3.8
G01 X119.03226 Y115.80645 Z-3.9
G01 X118.70968 Y115.48387 Z-3.6
G01 X118.3871 Y115.32258 Z-3.7
G01 X117.90323 Y115.16129 Z-3.8
G01 X117.58065 Y114.83871 Z-3.8
G01 X117.09677 Y114.51613 Z-3.8
G01 X116.77419 Y114.35484 Z-3.8
G01 X116.45161 Y114.03226 Z-3.8
G01 X116.29032 Y114.03226 Z-4
G01 X116.12903 Y113.87097 Z-3.9
