G92 X0 Y0 Z0
G01 X94.75484 Y241.85161 Z-3.7
G01 X94.75484 Y240.99355 Z-3.6
G01 X94.75484 Y240.25806 Z-3.7
G01 X94.75484 Y239.4 Z-3.6
G01 X94.63226 Y238.7871 Z-3.7
G01 X94.63226 Y238.29677 Z-3.7
G01 X94.63226 Y237.92903 Z-3.8
G01 X94.63226 Y237.56129 Z-3.8
G01 X94.63226 Y237.31613 Z-3.9
G01 X94.63226 Y237.07097 Z-3.8
G01 X94.63226 Y237.07097 Z-4
G00 Z0.0000
G00 X96.96129 Y242.83226 Z0.0000
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X96.96129 Y242.83226 Z-4
G01 X97.08387 Y242.83226 Z-3.9
G01 X97.32903 Y242.83226 Z-3.9
G01 X97.69677 Y242.70968 Z-3.8
G01 X98.30968 Y242.5871 Z-3.7
G01 X98.8 Y242.5871 Z-3.8
G01 X99.4129 Y242.46452 Z-3.7
G01 X99.90323 Y242.34194 Z-3.8
G01 X100.39355 Y242.34194 Z-3.7
G01 X101.00645 Y242.21935 Z-3.7
G01 X101.61935 Y241.97419 Z-3.7
G01 X102.23226 Y241.85161 Z-3.7
G01 X102.84516 Y241.72903 Z-3.7
G01 X103.45806 Y241.60645 Z-3.7
G01 X104.07097 Y241.36129 Z-3.7
G01 X104.68387 Y241.23871 Z-3.7
G01 X105.29677 Y240.99355 Z-3.7
G01 X105.90968 Y240.87097 Z-3.7
G01 X106.4 Y240.62581 Z-3.7
G01 X106.89032 Y240.38065 Z-3.7
G01 X107.25806 Y240.13548 Z-3.8
G01 X107.50323 Y240.0129 Z-3.8
G01 X107.74839 Y239.89032 Z-3.8
G01 X107.74839 Y239.89032 Z-4
G01 X107.87097 Y239.76774 Z-3.8
G01 X107.87097 Y239.76774 Z-4

G00 Z0.0000
G00 X91.32258 Y220.76774 Z0.0000
G01 X91.32258 Y220.76774 Z-4
G01 X91.32258 Y220.76774 Z-4
G01 X91.32258 Y220.76774 Z-4
G01 X91.32258 Y220.64516 Z-4
G01 X91.32258 Y220.64516 Z-4
G01 X91.32258 Y220.52258 Z-3.9
G01 X91.32258 Y220.4 Z-4
G01 X91.32258 Y220.15484 Z-3.9
G01 X91.32258 Y219.90968 Z-3.9
G01 X91.2 Y219.66452 Z-3.8
G01 X91.07742 Y219.41935 Z-3.8
G01 X90.95484 Y219.17419 Z-3.8
G01 X90.70968 Y218.80645 Z-3.8
G01 X90.34194 Y218.19355 Z-3.7
G01 X90.09677 Y217.70323 Z-3.7
G01 X89.85161 Y217.2129 Z-3.7
G01 X89.60645 Y216.96774 Z-3.8
G01 X89.36129 Y216.6 Z-3.8
G01 X88.99355 Y216.35484 Z-3.8
G01 X88.62581 Y215.86452 Z-3.7
G01 X88.25806 Y215.25161 Z-3.7
G01 X87.89032 Y214.76129 Z-3.7
G01 X87.64516 Y214.39355 Z-3.8
G01 X87.27742 Y214.02581 Z-3.7
G01 X86.90968 Y213.78065 Z-3.8
G01 X86.66452 Y213.53548 Z-3.8
G01 X86.29677 Y213.16774 Z-3.7
G01 X85.92903 Y212.8 Z-3.7
G01 X85.56129 Y212.30968 Z-3.7
G01 X85.19355 Y211.94194 Z-3.7
G01 X85.07097 Y211.69677 Z-3.9
G01 X84.82581 Y211.57419 Z-3.8
G01 X84.82581 Y211.57419 Z-4
G01 X84.70323 Y211.45161 Z-3.9
G01 X84.70323 Y211.57419 Z-3.9
G01 X84.70323 Y211.45161 Z-4
G01 X84.94839 Y211.57419 Z-3.8
G01 X85.31613 Y211.69677 Z-3.8
G01 X85.80645 Y211.94194 Z-3.7
G01 X86.41935 Y212.30968 Z-3.7
G01 X87.03226 Y212.55484 Z-3.7
G01 X87.64516 Y212.67742 Z-3.7
G01 X88.13548 Y212.8 Z-3.8
G01 X88.50323 Y212.92258 Z-3.8
G01 X88.74839 Y212.92258 Z-3.8
G01 X88.87097 Y212.92258 Z-4
G01 X88.99355 Y212.92258 Z-4
G01 X89.11613 Y212.92258 Z-3.9
G01 X89.23871 Y212.8 Z-3.9
G01 X89.36129 Y212.67742 Z-3.9
G01 X89.36129 Y212.30968 Z-3.8
G01 X89.36129 Y211.81935 Z-3.7
G01 X89.36129 Y211.57419 Z-3.8
G01 X89.23871 Y211.20645 Z-3.8
G01 X89.11613 Y210.83871 Z-3.8
G01 X88.87097 Y210.47097 Z-3.8
G01 X88.62581 Y209.85806 Z-3.7
G01 X88.38065 Y209.24516 Z-3.7
G01 X88.0129 Y208.75484 Z-3.7
G01 X87.76774 Y208.50968 Z-3.8
G01 X87.52258 Y208.26452 Z-3.8
G01 X87.27742 Y208.01935 Z-3.8
G01 X87.03226 Y207.52903 Z-3.7
G01 X86.7871 Y207.16129 Z-3.8
G01 X86.54194 Y206.79355 Z-3.8
G01 X86.41935 Y206.54839 Z-3.8
G01 X86.29677 Y206.42581 Z-3.9
G01 X86.29677 Y206.30323 Z-3.9
G01 X86.17419 Y206.18065 Z-3.9
G01 X86.17419 Y206.18065 Z-4
G01 X86.29677 Y206.18065 Z-4
G01 X86.29677 Y206.30323 Z-3.9
G01 X86.54194 Y206.30323 Z-3.9
G01 X86.90968 Y206.54839 Z-3.8
G01 X87.27742 Y206.67097 Z-3.8
G01 X87.52258 Y206.79355 Z-3.8
G01 X87.76774 Y207.03871 Z-3.8
G01 X88.0129 Y207.16129 Z-3.8
G01 X88.13548 Y207.16129 Z-3.9
G01 X88.25806 Y207.28387 Z-3.9
G01 X88.25806 Y207.28387 Z-4
G01 X88.25806 Y207.28387 Z-4
G01 X88.38065 Y207.28387 Z-4
G01 X88.38065 Y207.28387 Z-4
G01 X88.38065 Y207.28387 Z-4
G01 X88.38065 Y207.28387 Z-4
G01 X88.62581 Y207.28387 Z-3.8
G01 X88.62581 Y207.16129 Z-4
G01 X88.74839 Y206.91613 Z-3.8
G01 X88.87097 Y206.54839 Z-3.8
G01 X88.87097 Y206.18065 Z-3.8
G01 X88.87097 Y205.93548 Z-3.9
G01 X88.74839 Y205.56774 Z-3.8
G01 X88.62581 Y205.2 Z-3.8
G01 X88.50323 Y204.5871 Z-3.7
G01 X88.38065 Y203.85161 Z-3.6
G01 X88.13548 Y203.36129 Z-3.7
G01 X88.0129 Y202.99355 Z-3.8
G01 X87.89032 Y202.62581 Z-3.8
G01 X87.76774 Y202.0129 Z-3.7
G01 X87.52258 Y201.15484 Z-3.6
G01 X87.27742 Y200.54194 Z-3.7
G01 X87.15484 Y200.17419 Z-3.8
G01 X87.03226 Y199.80645 Z-3.8
G01 X86.90968 Y199.31613 Z-3.7
G01 X86.90968 Y199.07097 Z-3.9
G01 X86.90968 Y198.70323 Z-3.8
G01 X86.90968 Y198.58065 Z-4
G01 X86.90968 Y198.45806 Z-3.9
G01 X86.90968 Y198.45806 Z-4
G01 X86.90968 Y198.45806 Z-4
G01 X86.90968 Y198.58065 Z-4
G01 X86.90968 Y198.58065 Z-4
G01 X87.03226 Y198.82581 Z-3.8
G01 X87.4 Y199.31613 Z-3.7
G01 X87.89032 Y200.17419 Z-3.5
G01 X88.38065 Y200.90968 Z-3.5
G01 X88.74839 Y201.76774 Z-3.6
G01 X89.11613 Y202.50323 Z-3.6
G01 X89.36129 Y202.87097 Z-3.8
G01 X89.48387 Y203.23871 Z-3.8
G01 X89.60645 Y203.36129 Z-3.9
G01 X89.60645 Y203.60645 Z-3.8
G00 Z0.0000
G00 X95.85806 Y215.9871 Z0.0000
G01 X95.85806 Y215.9871 Z-4
G01 X95.85806 Y215.9871 Z-4
G01 X95.73548 Y215.9871 Z-3.9
G01 X96.10323 Y216.10968 Z-3.8
G01 X96.47097 Y216.10968 Z-3.8
G01 X96.83871 Y216.23226 Z-3.8
G01 X97.20645 Y216.23226 Z-3.8
G01 X97.57419 Y216.35484 Z-3.8
G01 X98.06452 Y216.47742 Z-3.8
G01 X98.55484 Y216.47742 Z-3.7
G01 X99.04516 Y216.6 Z-3.7
G01 X99.4129 Y216.72258 Z-3.8
G01 X99.65806 Y216.72258 Z-3.9
G01 X100.02581 Y216.84516 Z-3.8
G01 X100.27097 Y216.96774 Z-3.8
G01 X100.39355 Y216.96774 Z-4
G01 X100.63871 Y216.96774 Z-3.8
G01 X100.63871 Y216.96774 Z-4
G01 X100.76129 Y216.96774 Z-4
G01 X100.76129 Y216.84516 Z-4
G01 X100.76129 Y216.84516 Z-4
G01 X100.63871 Y216.6 Z-3.8
G01 X100.63871 Y216.35484 Z-3.9
G01 X100.39355 Y215.86452 Z-3.7
G01 X100.14839 Y215.25161 Z-3.7
G01 X99.90323 Y214.63871 Z-3.7
G01 X99.53548 Y214.27097 Z-3.8
G01 X99.16774 Y213.90323 Z-3.7
G01 X98.8 Y213.53548 Z-3.7
G01 X98.55484 Y213.16774 Z-3.8
G01 X98.30968 Y212.67742 Z-3.7
G01 X97.94194 Y212.1871 Z-3.7
G01 X97.69677 Y211.69677 Z-3.7
G01 X97.45161 Y211.45161 Z-3.8
G01 X97.20645 Y211.08387 Z-3.8
G01 X96.83871 Y210.83871 Z-3.8
G01 X96.59355 Y210.47097 Z-3.8
G01 X96.10323 Y209.98065 Z-3.7
G01 X95.73548 Y209.49032 Z-3.7
G01 X95.49032 Y209 Z-3.7
G01 X95.12258 Y208.75484 Z-3.8
G01 X94.87742 Y208.3871 Z-3.8
G01 X94.50968 Y208.14194 Z-3.8
G01 X94.26452 Y207.89677 Z-3.8
G01 X93.89677 Y207.65161 Z-3.8
G01 X93.52903 Y207.40645 Z-3.8
G01 X93.28387 Y207.03871 Z-3.8
G01 X93.03871 Y206.91613 Z-3.8
G01 X92.91613 Y206.91613 Z-3.9
G01 X92.91613 Y206.91613 Z-4
G01 X92.91613 Y206.91613 Z-4
G00 Z0.0000
G00 X99.65806 Y210.47097 Z0.0000
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.65806 Y210.47097 Z-4
G01 X99.78065 Y210.47097 Z-4
G01 X100.02581 Y210.47097 Z-3.9
G01 X100.27097 Y210.47097 Z-3.8
G01 X100.63871 Y210.47097 Z-3.8
G01 X101.12903 Y210.47097 Z-3.8
G01 X101.61935 Y210.34839 Z-3.7
G01 X102.10968 Y210.34839 Z-3.8
G01 X102.47742 Y210.34839 Z-3.8
G01 X102.72258 Y210.34839 Z-3.8
G01 X102.96774 Y210.34839 Z-3.8
G01 X103.09032 Y210.34839 Z-4
G01 X103.2129 Y210.34839 Z-3.9
G01 X103.33548 Y210.34839 Z-3.9
G01 X103.45806 Y210.34839 Z-4
G01 X103.45806 Y210.34839 Z-4
G01 X103.58065 Y210.34839 Z-4
G01 X103.70323 Y210.34839 Z-4
G01 X103.70323 Y210.34839 Z-4
G01 X103.82581 Y210.34839 Z-4
G01 X103.82581 Y210.34839 Z-4
G01 X103.82581 Y210.34839 Z-4
G01 X103.82581 Y210.22581 Z-4
G01 X103.70323 Y210.10323 Z-3.9
G01 X103.2129 Y209.73548 Z-3.8
G01 X102.6 Y209.24516 Z-3
G01 X101.74194 Y208.63226 Z-3.5
G01 X100.76129 Y208.14194 Z-3.5
G01 X100.63871 Y208.01935 Z-3.9
G00 Z0.0000
G00 X95.24516 Y204.34194 Z0.0000
G01 X95.24516 Y204.34194 Z-4
G01 X95.24516 Y204.34194 Z-4
G01 X95.24516 Y204.34194 Z-4
G01 X95.36774 Y204.34194 Z-4
G01 X95.49032 Y204.34194 Z-3.9
G01 X95.73548 Y204.34194 Z-3.9
G01 X96.22581 Y204.34194 Z-3.7
G01 X96.71613 Y204.46452 Z-3.8
G01 X97.08387 Y204.46452 Z-3.8
G01 X97.45161 Y204.5871 Z-3.8
G01 X97.94194 Y204.5871 Z-3.8
G01 X98.55484 Y204.70968 Z-3.7
G01 X99.16774 Y204.83226 Z-3.7
G01 X99.53548 Y204.83226 Z-3.8
G01 X99.78065 Y204.95484 Z-3.8
G01 X100.02581 Y204.95484 Z-3.8
G01 X100.14839 Y204.95484 Z-4
G01 X100.27097 Y204.95484 Z-4
G01 X100.39355 Y204.95484 Z-3.9
G01 X100.39355 Y204.95484 Z-4
G01 X100.39355 Y204.95484 Z-4
G01 X100.39355 Y204.95484 Z-4
G01 X100.39355 Y204.95484 Z-4
G01 X100.27097 Y204.83226 Z-3.9
G01 X100.27097 Y204.46452 Z-3.8
G01 X100.14839 Y204.09677 Z-3.8
G01 X99.90323 Y203.60645 Z-3.7
G01 X99.78065 Y203.23871 Z-3.8
G01 X99.53548 Y202.99355 Z-3.8
G01 X99.29032 Y202.62581 Z-3.8
G01 X99.04516 Y202.25806 Z-3.8
G01 X98.8 Y202.0129 Z-3.8
G01 X98.55484 Y201.52258 Z-3.7
G01 X98.30968 Y201.15484 Z-3.8
G01 X98.06452 Y200.66452 Z-3.7
G01 X97.81935 Y200.41935 Z-3.8
G01 X97.69677 Y200.05161 Z-3.8
G01 X97.45161 Y199.80645 Z-3.8
G01 X97.32903 Y199.68387 Z-3.9
G01 X97.20645 Y199.56129 Z-3.9
G01 X97.08387 Y199.43871 Z-3.9
G01 X97.08387 Y199.43871 Z-4
G01 X97.08387 Y199.43871 Z-4
G00 Z0.0000
G00 X91.56774 Y197.96774 Z0.0000
G01 X91.56774 Y197.96774 Z-4
G01 X91.56774 Y197.96774 Z-4
G01 X91.56774 Y197.96774 Z-4
G01 X91.56774 Y197.96774 Z-4
G01 X91.56774 Y197.96774 Z-4
G01 X91.56774 Y198.09032 Z-4
G01 X91.8129 Y198.33548 Z-3.8
G01 X92.05806 Y198.45806 Z-3.8
G01 X92.54839 Y198.58065 Z-3.7
G01 X92.91613 Y198.70323 Z-3.8
G01 X93.52903 Y198.82581 Z-3.7
G01 X94.01935 Y198.94839 Z-3.8
G01 X94.63226 Y199.07097 Z-3.7
G01 X95.12258 Y199.07097 Z-3.7
G01 X95.85806 Y199.07097 Z-3.6
G01 X96.59355 Y199.07097 Z-3.7
G01 X97.08387 Y199.07097 Z-3.8
G01 X97.57419 Y199.07097 Z-3.7
G01 X98.1871 Y199.07097 Z-3.7
G01 X98.8 Y199.07097 Z-3.7
G01 X99.29032 Y199.07097 Z-3.8
G01 X99.78065 Y199.07097 Z-3.7
G01 X100.14839 Y199.07097 Z-3.8
G01 X100.51613 Y199.07097 Z-3.8
G01 X101.00645 Y199.07097 Z-3.8
G01 X101.37419 Y199.07097 Z-3.8
G01 X101.86452 Y199.07097 Z-3.8
G01 X102.10968 Y198.94839 Z-3.8
G01 X102.47742 Y198.94839 Z-3.8
G01 X102.84516 Y198.82581 Z-3.8
G01 X103.09032 Y198.82581 Z-3.9
G01 X103.45806 Y198.82581 Z-3.8
G01 X103.82581 Y198.82581 Z-3.8
G01 X104.07097 Y198.70323 Z-3.8
G01 X104.31613 Y198.70323 Z-3.9
G01 X104.68387 Y198.58065 Z-3.8
G01 X104.92903 Y198.45806 Z-3.8
G01 X105.17419 Y198.45806 Z-3.8
G01 X105.17419 Y198.45806 Z-4
G01 X105.29677 Y198.45806 Z-4
G01 X105.29677 Y198.45806 Z-4
G01 X105.29677 Y198.45806 Z-4
G01 X105.29677 Y198.45806 Z-4
G01 X105.29677 Y198.45806 Z-4

G00 Z0.0000
G00 X84.09032 Y166.5871 Z0.0000
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.09032 Y166.5871 Z-4
G01 X84.2129 Y166.5871 Z-4
G01 X84.33548 Y166.46452 Z-3.9
G01 X84.45806 Y166.46452 Z-4
G01 X84.58065 Y166.34194 Z-3.9
G01 X84.70323 Y166.34194 Z-4
G01 X84.94839 Y166.34194 Z-3.8
G01 X85.31613 Y166.34194 Z-3.8
G01 X85.68387 Y166.34194 Z-3.8
G01 X85.92903 Y166.34194 Z-3.9
G01 X86.41935 Y166.34194 Z-3.8
G01 X86.7871 Y166.34194 Z-3.8
G01 X87.27742 Y166.46452 Z-3.8
G01 X87.76774 Y166.46452 Z-3.8
G01 X88.25806 Y166.70968 Z-3.7
G01 X88.74839 Y166.83226 Z-3.7
G01 X89.23871 Y166.95484 Z-3.8
G01 X89.85161 Y167.07742 Z-3.7
G01 X90.46452 Y167.32258 Z-3.7
G01 X91.2 Y167.56774 Z-3.6
G01 X92.05806 Y167.8129 Z-3.6
G01 X92.91613 Y167.93548 Z-3.6
G01 X93.89677 Y168.18065 Z-3.5
G01 X94.87742 Y168.30323 Z-3.5
G01 X95.85806 Y168.42581 Z-3.6
G01 X96.71613 Y168.54839 Z-3.6
G01 X97.81935 Y168.79355 Z-3.5
G01 X98.8 Y168.79355 Z-3.5
G01 X99.65806 Y168.91613 Z-3.7
G01 X100.51613 Y169.03871 Z-3.5
G01 X101.37419 Y169.03871 Z-3.6
G01 X102.10968 Y169.03871 Z-3.6
G01 X102.84516 Y169.03871 Z-3.6
G01 X103.45806 Y169.03871 Z-3.7
G01 X103.94839 Y169.03871 Z-3.7
G01 X104.31613 Y169.03871 Z-3.8
G01 X104.56129 Y169.03871 Z-3.9
G01 X104.68387 Y169.03871 Z-4
G01 X104.80645 Y169.03871 Z-4
G01 X104.92903 Y169.03871 Z-4
G01 X104.92903 Y169.03871 Z-4
G01 X105.05161 Y168.91613 Z-3.9
G01 X105.05161 Y168.79355 Z-3.9
G01 X105.05161 Y168.79355 Z-4
G01 X105.05161 Y168.67097 Z-3.9
G01 X105.05161 Y168.67097 Z-4
G01 X105.05161 Y168.67097 Z-4
G01 X105.05161 Y168.67097 Z-4
G01 X104.92903 Y168.67097 Z-3.9
G01 X104.92903 Y168.54839 Z-4
G01 X104.80645 Y168.54839 Z-3.9

G00 Z0.0000
G00 X98.1871 Y145.87097 Z0.0000
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.1871 Y145.87097 Z-4
G01 X98.06452 Y145.87097 Z-4
G01 X97.94194 Y145.87097 Z-4
G01 X97.81935 Y145.87097 Z-4
G01 X97.69677 Y145.87097 Z-4
G01 X97.45161 Y145.74839 Z-3.8
G01 X97.20645 Y145.50323 Z-3.8
G01 X96.83871 Y145.25806 Z-3.8
G01 X96.47097 Y145.13548 Z-3.8
G01 X96.22581 Y144.76774 Z-3.8
G01 X95.85806 Y144.4 Z-3.7
G01 X95.49032 Y144.15484 Z-3.8
G01 X95.12258 Y143.90968 Z-3.8
G01 X94.75484 Y143.66452 Z-3.8
G01 X94.26452 Y143.41935 Z-3.7
G01 X93.77419 Y143.17419 Z-3.7
G01 X93.16129 Y142.92903 Z-3.7
G01 X92.67097 Y142.80645 Z-3.8
G01 X92.30323 Y142.68387 Z-3.8
G01 X92.18065 Y142.56129 Z-3.8
G00 Z0.0000
G00 X88.62581 Y139.25161 Z0.0000
G01 X88.62581 Y139.25161 Z-4
G01 X88.62581 Y139.25161 Z-4
G01 X88.62581 Y139.25161 Z-4
G01 X88.62581 Y139.25161 Z-4
G01 X88.62581 Y139.25161 Z-4
G01 X88.62581 Y139.25161 Z-4
G01 X88.74839 Y139.12903 Z-3.9
G01 X88.74839 Y138.88387 Z-3.9
G01 X88.99355 Y138.63871 Z-3.8
G01 X89.11613 Y138.39355 Z-3.8
G01 X89.23871 Y138.27097 Z-3.9
G01 X89.60645 Y137.90323 Z-3.7
G01 X89.97419 Y137.78065 Z-3.8
G01 X90.21935 Y137.65806 Z-3.8
G01 X90.46452 Y137.65806 Z-3.9
G01 X90.83226 Y137.65806 Z-3.8
G01 X91.07742 Y137.78065 Z-3.8
G01 X91.2 Y137.90323 Z-3.8
G00 Z0.0000
G00 X99.65806 Y141.94839 Z0.0000
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.94839 Z-4
G01 X99.65806 Y141.82581 Z-4
G01 X99.65806 Y141.45806 Z-3.8
G01 X99.65806 Y141.2129 Z-3.8
G01 X99.53548 Y140.96774 Z-3.8
G01 X99.29032 Y140.72258 Z-3.8
G01 X99.04516 Y140.35484 Z-3.8
G01 X98.67742 Y140.10968 Z-3.8
G01 X98.30968 Y139.61935 Z-3.7
G01 X97.94194 Y139.00645 Z-3.7
G01 X97.57419 Y138.63871 Z-3.8
G01 X97.32903 Y138.39355 Z-3.8
G01 X97.20645 Y138.27097 Z-3.9
G01 X96.96129 Y138.14839 Z-3.8
G00 Z0.0000
G00 X84.58065 Y133.24516 Z0.0000
G01 X88.50323 Y133.85806 Z-3
G01 X88.99355 Y134.10323 Z-3
G01 X89.60645 Y134.22581 Z-3.7
G01 X90.21935 Y134.47097 Z-3.6
G01 X90.95484 Y134.71613 Z-3.7
G01 X91.69032 Y134.96129 Z-3.6
G01 X92.42581 Y135.20645 Z-3.6
G01 X93.03871 Y135.57419 Z-3.7
G01 X93.77419 Y135.94194 Z-3.6
G01 X94.3871 Y136.1871 Z-3.7
G01 X95 Y136.43226 Z-3.7
G01 X95.49032 Y136.55484 Z-3.7
G01 X96.10323 Y136.8 Z-3.7
G01 X96.47097 Y136.92258 Z-3.8
G01 X96.96129 Y136.92258 Z-3.7
G01 X97.32903 Y137.04516 Z-3.8
G01 X97.69677 Y137.16774 Z-3.8
G01 X98.06452 Y137.16774 Z-3.8
G01 X98.55484 Y137.29032 Z-3.7
G01 X99.04516 Y137.29032 Z-3.8
G01 X99.29032 Y137.4129 Z-3.8
G01 X99.65806 Y137.4129 Z-3.8
G01 X99.90323 Y137.4129 Z-3.9
G01 X100.14839 Y137.4129 Z-3.9
G01 X100.27097 Y137.4129 Z-3.9
G01 X100.51613 Y137.4129 Z-3.8
G01 X100.63871 Y137.4129 Z-4
G01 X100.76129 Y137.53548 Z-3.9
G01 X100.88387 Y137.53548 Z-3.9
G01 X101.00645 Y137.53548 Z-4
G01 X101.12903 Y137.53548 Z-4
G01 X101.25161 Y137.53548 Z-3.9
G01 X101.37419 Y137.65806 Z-3.9
G01 X101.61935 Y137.65806 Z-3.8
G01 X101.74194 Y137.65806 Z-4
G01 X101.86452 Y137.65806 Z-3.9
G01 X101.9871 Y137.65806 Z-4
G01 X102.23226 Y137.65806 Z-3.8
G01 X102.35484 Y137.65806 Z-4
G01 X102.35484 Y137.78065 Z-4
G01 X102.47742 Y137.78065 Z-3.9
G01 X102.47742 Y137.78065 Z-4
G01 X102.47742 Y137.78065 Z-4
G01 X102.6 Y137.78065 Z-3.9
G01 X102.6 Y137.78065 Z-4
G01 X102.6 Y137.78065 Z-4
G01 X102.6 Y137.78065 Z-4
G01 X102.6 Y137.78065 Z-4
G01 X102.6 Y137.78065 Z-4
G01 X102.6 Y137.90323 Z-3.9
G00 Z0.0000
G00 X94.26452 Y141.58065 Z0.0000
G01 X94.26452 Y141.58065 Z-4
