G92 X0 Y0 Z0
G01 X126.6129 Y212.58065 Z-3.6
G01 X126.29032 Y211.6129 Z-3.6
G01 X125.96774 Y210.96774 Z-3.7
G01 X125.80645 Y210.64516 Z-3.8
G01 X125.64516 Y210.48387 Z-3.9
G01 X125.48387 Y210.32258 Z-3.9
G01 X125.48387 Y210.32258 Z-4
G01 X125.48387 Y210.32258 Z-4
G00 Z0.0000
G00 X132.09677 Y235.64516 Z0.0000
G01 X132.09677 Y235.64516 Z-4
G01 X132.09677 Y235.64516 Z-4
G01 X132.25806 Y235.64516 Z-4
G01 X132.74194 Y235.80645 Z-3.8
G01 X133.54839 Y236.29032 Z-3.7
G01 X134.35484 Y236.77419 Z-3.7
G01 X135.16129 Y237.09677 Z-3.7
G01 X135.80645 Y237.41935 Z-3.7
G01 X136.12903 Y237.58065 Z-3.8
G01 X136.45161 Y237.74194 Z-3.8
G01 X136.77419 Y237.90323 Z-3.8
G01 X137.09677 Y237.90323 Z-3.8
G01 X137.25806 Y238.06452 Z-3.9
G01 X137.58065 Y238.06452 Z-3.9
G01 X137.58065 Y238.06452 Z-4
G01 X137.74194 Y238.06452 Z-3.9
G01 X137.90323 Y238.06452 Z-4
G01 X138.06452 Y237.90323 Z-3.9
G01 X138.3871 Y237.58065 Z-3.8
G01 X138.54839 Y236.93548 Z-3.8
G01 X138.87097 Y235.96774 Z-3.6
G01 X138.87097 Y234.67742 Z-3.6
G01 X139.03226 Y233.3871 Z-3.6
G01 X138.87097 Y231.93548 Z-3.5
G01 X138.87097 Y230.48387 Z-3.5
G01 X138.70968 Y229.19355 Z-3.6
G01 X138.70968 Y227.74194 Z-3.5
G01 X138.54839 Y226.45161 Z-3.5
G01 X138.54839 Y224.67742 Z-3.4
G01 X138.54839 Y223.06452 Z-3.5
G01 X138.54839 Y221.45161 Z-3.4
G01 X138.54839 Y220.16129 Z-3.6
G01 X138.54839 Y218.87097 Z-3.5
G01 X138.54839 Y217.41935 Z-3.5
G01 X138.54839 Y216.29032 Z-3.6
G01 X138.54839 Y215.16129 Z-3.6
G01 X138.54839 Y214.03226 Z-3.6
G01 X138.54839 Y213.06452 Z-3.7
G01 X138.54839 Y212.25806 Z-3.7
G01 X138.54839 Y211.45161 Z-3.7
G01 X138.54839 Y210.80645 Z-3.7
G01 X138.3871 Y210 Z-3.7
G01 X138.3871 Y209.51613 Z-3.8
G01 X138.3871 Y209.19355 Z-3.9
G01 X138.22581 Y209.03226 Z-3.9
G01 X138.22581 Y208.87097 Z-4
G01 X138.06452 Y208.87097 Z-3.9
G01 X137.90323 Y208.87097 Z-3.9
G01 X137.90323 Y208.87097 Z-4
G01 X137.58065 Y208.87097 Z-3.8
G01 X137.09677 Y208.87097 Z-3.8
G01 X136.6129 Y209.19355 Z-3.8
G01 X136.29032 Y209.35484 Z-3.8
G01 X135.96774 Y209.51613 Z-3.8
G01 X135.64516 Y209.83871 Z-3.8
G01 X135.32258 Y210.32258 Z-3.8
G01 X135 Y210.80645 Z-3.8
G01 X134.51613 Y211.12903 Z-3.8
G01 X134.35484 Y211.6129 Z-3.8
G01 X134.03226 Y212.09677 Z-3.8
G01 X133.54839 Y212.90323 Z-3.7
G01 X132.90323 Y213.87097 Z-3.6
G01 X132.25806 Y215 Z-3.6
G01 X131.77419 Y215.80645 Z-3.7
G01 X131.12903 Y216.93548 Z-3.6
G01 X130.48387 Y218.70968 Z-3.4
G01 X130.32258 Y219.35484 Z-3.7
G00 Z0.0000
G00 X130.32258 Y226.77419 Z0.0000
G01 X130.32258 Y226.77419 Z-4
G01 X130.32258 Y226.93548 Z-4
G01 X130.48387 Y227.09677 Z-3.9
G01 X130.96774 Y227.41935 Z-3.8
G01 X131.6129 Y227.90323 Z-3.8
G01 X132.25806 Y228.22581 Z-3.8
G01 X133.22581 Y228.54839 Z-3.6
G01 X133.70968 Y228.70968 Z-3.7
G01 X134.03226 Y228.70968 Z-3.8
G01 X134.19355 Y228.87097 Z-3.9
G01 X134.35484 Y228.87097 Z-3.9
G01 X134.35484 Y228.87097 Z-4
G01 X134.35484 Y228.3871 Z-3.8
G01 X134.51613 Y227.58065 Z-3.7
G01 X134.19355 Y226.77419 Z-3.7
G01 X133.87097 Y225.80645 Z-3.6
G01 X133.70968 Y224.83871 Z-3.7
G01 X133.54839 Y224.35484 Z-3.8
G01 X133.54839 Y223.87097 Z-3.8
G01 X133.54839 Y223.3871 Z-3.8
G01 X133.70968 Y222.90323 Z-3.8
G01 X134.03226 Y222.25806 Z-3.7
G01 X134.35484 Y221.6129 Z-3.7
G01 X134.51613 Y220.80645 Z-3.7
G01 X134.35484 Y220.16129 Z-3.7
G01 X134.19355 Y219.35484 Z-3.7
G01 X133.87097 Y218.70968 Z-3.7
G01 X133.54839 Y218.22581 Z-3.8
G01 X133.22581 Y217.74194 Z-3.8
G01 X132.90323 Y217.09677 Z-3.7
G01 X132.90323 Y217.09677 Z-4

G00 Z0.0000
G00 X121.12903 Y187.09677 Z0.0000
G01 X121.12903 Y187.09677 Z-4
G01 X121.12903 Y187.09677 Z-4
G01 X121.12903 Y187.09677 Z-4
G01 X121.12903 Y187.09677 Z-4
G01 X121.12903 Y186.93548 Z-4
G01 X121.12903 Y186.6129 Z-3.6
G01 X121.45161 Y186.12903 Z-3.7
G01 X121.77419 Y185.16129 Z-3.7
G01 X121.93548 Y184.35484 Z-3.8
G01 X122.25806 Y183.3871 Z-3.5
G01 X122.41935 Y182.41935 Z-3.6
G01 X122.41935 Y181.6129 Z-3.9
G01 X122.41935 Y180 Z-3
G01 X122.41935 Y179.35484 Z-3.6
G01 X122.41935 Y178.22581 Z-3.5
G01 X122.41935 Y177.25806 Z-3.7
G01 X122.25806 Y176.12903 Z-3.6
G01 X122.09677 Y175.16129 Z-3.7
G01 X122.09677 Y174.19355 Z-3.6
G01 X121.93548 Y173.22581 Z-3.6
G01 X121.77419 Y172.41935 Z-3.7
G01 X121.6129 Y171.45161 Z-3.7
G01 X121.6129 Y170.48387 Z-3.7
G01 X121.45161 Y169.67742 Z-3.7
G01 X121.12903 Y168.70968 Z-3.6
G01 X120.96774 Y167.90323 Z-3.7
G01 X120.64516 Y166.77419 Z-3.6
G01 X120.32258 Y165.96774 Z-3.7
G01 X120.16129 Y165.32258 Z-3.8
G01 X119.67742 Y164.51613 Z-3.7
G01 X119.51613 Y163.87097 Z-3.8
G01 X119.19355 Y163.54839 Z-3.8
G01 X119.03226 Y163.3871 Z-3.9
G01 X119.03226 Y163.22581 Z-4
G01 X118.87097 Y163.06452 Z-3.9
G00 Z0.0000
G00 X126.12903 Y187.74194 Z0.0000
G01 X126.12903 Y187.74194 Z-4
G01 X126.12903 Y187.74194 Z-4
G01 X126.12903 Y187.74194 Z-4
G01 X126.29032 Y187.90323 Z-3.9
G01 X126.77419 Y188.06452 Z-3.8
G01 X127.41935 Y188.3871 Z-3.7
G01 X128.06452 Y188.54839 Z-3.7
G01 X128.87097 Y188.70968 Z-3.7
G01 X129.51613 Y188.87097 Z-3.7
G01 X130 Y188.87097 Z-3.8
G01 X130.32258 Y189.03226 Z-3.8
G01 X130.64516 Y189.03226 Z-3.9
G01 X130.80645 Y189.03226 Z-3.9
G01 X131.12903 Y189.03226 Z-3.9
G01 X131.12903 Y189.03226 Z-4
G01 X131.29032 Y189.03226 Z-4
G01 X131.45161 Y188.70968 Z-3.8
G01 X131.77419 Y188.22581 Z-3.8
G01 X131.93548 Y187.58065 Z-3.7
G01 X132.25806 Y186.93548 Z-3.7
G01 X132.41935 Y186.12903 Z-3.7
G01 X132.58065 Y185 Z-3.6
G01 X132.74194 Y183.87097 Z-3.6
G01 X132.90323 Y181.29032 Z-3.6
G01 X132.90323 Y180.16129 Z-3.2
G01 X132.90323 Y178.54839 Z-3.4
G01 X133.06452 Y176.93548 Z-3.5
G01 X132.90323 Y175.32258 Z-3.4
G01 X132.90323 Y173.87097 Z-3.5
G01 X132.90323 Y172.74194 Z-3.6
G01 X132.90323 Y171.77419 Z-3.7
G01 X132.90323 Y170.64516 Z-3.6
G01 X132.90323 Y169.67742 Z-3.7
G01 X132.90323 Y168.70968 Z-3.7
G01 X133.06452 Y168.06452 Z-3.8
G01 X133.06452 Y167.25806 Z-3.7
G01 X133.06452 Y166.45161 Z-3.7
G01 X133.06452 Y165.48387 Z-3.7
G01 X133.22581 Y164.67742 Z-3.7
G01 X133.22581 Y164.03226 Z-3.7
G01 X133.22581 Y163.54839 Z-3.8
G01 X133.22581 Y163.06452 Z-3.8
G01 X133.22581 Y162.58065 Z-3.8
G01 X133.22581 Y162.25806 Z-3.8
G01 X133.22581 Y161.93548 Z-3.8
G01 X133.22581 Y161.6129 Z-3.9
G01 X133.22581 Y161.45161 Z-4
G01 X133.22581 Y161.29032 Z-4
G01 X133.22581 Y161.12903 Z-3.9
G01 X133.22581 Y161.12903 Z-4
G01 X133.06452 Y161.12903 Z-3.9
G01 X132.90323 Y161.12903 Z-4
G01 X132.90323 Y161.12903 Z-4
G01 X132.74194 Y161.12903 Z-3.9
G01 X132.74194 Y161.12903 Z-4
G01 X132.58065 Y161.12903 Z-3.8
G01 X132.41935 Y161.12903 Z-4
G01 X132.41935 Y161.12903 Z-4
G01 X132.25806 Y161.29032 Z-3.9
G01 X132.09677 Y161.29032 Z-4
G01 X131.93548 Y161.45161 Z-3.9
G01 X131.77419 Y161.45161 Z-4
G01 X131.6129 Y161.6129 Z-3.9
G01 X131.29032 Y161.77419 Z-3.9
G01 X131.12903 Y161.77419 Z-3.9
G01 X130.64516 Y162.09677 Z-3.7
G01 X130 Y162.58065 Z-3.7
G01 X128.70968 Y163.87097 Z-3.4
G01 X128.3871 Y164.51613 Z-3.7
G00 Z0.0000
G00 X122.25806 Y180.64516 Z0.0000
G01 X122.25806 Y180.64516 Z-4
G01 X122.25806 Y180.80645 Z-4
G01 X122.41935 Y180.80645 Z-3.9
G01 X122.74194 Y180.80645 Z-3.9
G01 X123.22581 Y180.96774 Z-3.8
G01 X124.03226 Y181.12903 Z-3.7
G01 X124.83871 Y181.12903 Z-3.7
G01 X125.64516 Y181.12903 Z-3.7
G01 X126.29032 Y181.12903 Z-3.7
G01 X126.77419 Y181.29032 Z-3.8
G01 X127.25806 Y181.45161 Z-3.8
G01 X127.74194 Y181.45161 Z-3.8
G01 X127.90323 Y181.45161 Z-3.9
G01 X128.22581 Y181.45161 Z-3.9
G01 X128.22581 Y181.45161 Z-4
G01 X128.3871 Y181.45161 Z-4
G01 X128.3871 Y181.45161 Z-4
G01 X128.3871 Y181.45161 Z-4
G01 X128.3871 Y181.29032 Z-4
G01 X128.3871 Y180.80645 Z-3.8
G01 X128.3871 Y180.16129 Z-3.8
G01 X128.06452 Y179.51613 Z-3.7
G01 X127.90323 Y178.70968 Z-3.7
G01 X127.74194 Y177.90323 Z-3.7
G01 X127.41935 Y177.09677 Z-3.7
G01 X127.25806 Y176.6129 Z-3.8
G01 X127.25806 Y176.12903 Z-3.8
G01 X127.25806 Y175.64516 Z-3.8
G01 X127.25806 Y175.32258 Z-3.8
G01 X127.41935 Y174.83871 Z-3.8
G01 X127.58065 Y174.35484 Z-3.8
G01 X127.90323 Y173.70968 Z-3.7
G01 X128.06452 Y173.06452 Z-3.7
G01 X128.22581 Y172.58065 Z-3.8
G01 X128.22581 Y172.09677 Z-3.8
G01 X128.22581 Y171.77419 Z-3.9
G01 X128.06452 Y171.45161 Z-3.8
G01 X127.58065 Y170.64516 Z-3.7
G01 X126.93548 Y169.67742 Z-3.6
G01 X126.93548 Y169.51613 Z-3.9

G00 Z0.0000
G00 X120.64516 Y134.19355 Z0.0000
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.19355 Z-4
G01 X120.64516 Y134.03226 Z-3.9
G01 X120.80645 Y133.87097 Z-3.9
G01 X120.96774 Y133.3871 Z-3.8
G01 X121.12903 Y132.90323 Z-3.8
G01 X121.29032 Y132.25806 Z-3.7
G01 X121.45161 Y131.93548 Z-3.8
G01 X121.45161 Y131.45161 Z-3.8
G01 X121.45161 Y130.96774 Z-3.8
G01 X121.45161 Y130.32258 Z-3.8
G01 X121.45161 Y129.51613 Z-3.7
G01 X121.29032 Y128.70968 Z-3.7
G01 X121.29032 Y128.06452 Z-3.8
G01 X121.12903 Y127.41935 Z-3.8
G01 X120.96774 Y126.77419 Z-3.8
G01 X120.80645 Y125.80645 Z-3.7
G01 X120.80645 Y125 Z-3.7
G01 X120.64516 Y124.35484 Z-3.8
G01 X120.48387 Y123.87097 Z-3.8
G01 X120.16129 Y123.06452 Z-3.7
G01 X120 Y122.25806 Z-3.7
G01 X119.83871 Y121.6129 Z-3.7
G01 X119.67742 Y120.96774 Z-3.8
G01 X119.51613 Y120.32258 Z-3.8
G01 X119.35484 Y119.67742 Z-3.7
G01 X119.03226 Y119.03226 Z-3.7
G01 X118.87097 Y118.22581 Z-3.7
G01 X118.70968 Y117.58065 Z-3.7
G01 X118.3871 Y117.09677 Z-3.8
G01 X118.22581 Y116.6129 Z-3.8
G01 X118.06452 Y116.29032 Z-3.8
G01 X117.74194 Y115.80645 Z-3.8
G01 X117.58065 Y115.16129 Z-3.7
G01 X117.41935 Y114.51613 Z-3.8
G01 X117.09677 Y114.03226 Z-3.8
G01 X116.93548 Y113.54839 Z-3.8
G01 X116.77419 Y113.3871 Z-3.9
G01 X116.6129 Y113.22581 Z-3.9
G01 X116.45161 Y113.06452 Z-3.9
G01 X116.45161 Y112.90323 Z-4
G01 X116.29032 Y112.90323 Z-4
G01 X116.12903 Y112.90323 Z-3.9
G01 X116.12903 Y112.90323 Z-4
G01 X115.96774 Y112.90323 Z-4
G01 X115.96774 Y112.90323 Z-4
G01 X115.80645 Y112.90323 Z-4
G01 X115.80645 Y113.06452 Z-4
G01 X115.80645 Y112.90323 Z-4
G01 X115.80645 Y112.90323 Z-4
G01 X115.64516 Y113.06452 Z-3.9
G01 X115.80645 Y113.87097 Z-3.7
G01 X115.96774 Y114.83871 Z-3.6
G01 X116.29032 Y115.80645 Z-3.6
G01 X116.77419 Y117.09677 Z-3.6
G01 X117.09677 Y118.06452 Z-3.6
G00 Z0.0000
G00 X123.06452 Y130.16129 Z0.0000
G01 X123.06452 Y130.16129 Z-4
G01 X123.06452 Y130.16129 Z-4
G01 X123.22581 Y130.32258 Z-3.9
G01 X123.3871 Y130.48387 Z-3.9
G01 X123.70968 Y130.80645 Z-3.8
G01 X124.35484 Y131.12903 Z-3.7
G01 X125 Y131.77419 Z-3.7
G01 X125.80645 Y132.58065 Z-3.6
G01 X126.77419 Y133.22581 Z-3.6
G01 X127.58065 Y133.87097 Z-3.6
G01 X128.3871 Y134.35484 Z-3.7
G01 X129.03226 Y135 Z-3.7
G01 X129.83871 Y135.64516 Z-3.6
G01 X130.48387 Y136.12903 Z-3.7
G01 X131.12903 Y136.6129 Z-3.7
G01 X131.77419 Y137.09677 Z-3.7
G01 X132.25806 Y137.25806 Z-3.8
G01 X132.58065 Y137.58065 Z-3.8
G01 X132.90323 Y137.58065 Z-3.8
G01 X132.90323 Y137.74194 Z-4
G01 X133.06452 Y137.74194 Z-3.9
G01 X133.06452 Y137.74194 Z-4
G01 X133.06452 Y137.74194 Z-4
G01 X133.06452 Y137.58065 Z-4
G01 X133.06452 Y137.09677 Z-3.8
G01 X132.90323 Y136.45161 Z-3.8
G01 X132.74194 Y135.80645 Z-3.8
G01 X132.41935 Y135.16129 Z-3.7
G01 X132.25806 Y134.51613 Z-3.8
G01 X131.93548 Y133.54839 Z-3.6
G01 X131.6129 Y132.74194 Z-3.7
G01 X131.12903 Y131.93548 Z-3.6
G01 X130.96774 Y131.45161 Z-3.8
G01 X130.64516 Y130.80645 Z-3.7
G01 X130.32258 Y129.83871 Z-3.6
G01 X130 Y129.03226 Z-3.7
G01 X129.83871 Y128.22581 Z-3.7
G01 X129.67742 Y127.58065 Z-3.8
G01 X129.35484 Y126.77419 Z-3.7
G01 X129.19355 Y125.80645 Z-3.6
G01 X128.87097 Y124.83871 Z-3.6
G01 X128.70968 Y124.19355 Z-3.8
G01 X128.54839 Y123.3871 Z-3.8
G01 X128.22581 Y122.41935 Z-3.7
G01 X128.06452 Y121.6129 Z-3.5
G01 X127.90323 Y120.80645 Z-3.7
G01 X127.74194 Y120.16129 Z-3.7
G01 X127.74194 Y119.51613 Z-3.8
G01 X127.74194 Y118.54839 Z-3.6
G01 X127.90323 Y117.74194 Z-3.7
G01 X127.90323 Y117.09677 Z-3.8
G01 X128.06452 Y116.6129 Z-3.8
G01 X128.06452 Y115.96774 Z-3.8
G01 X128.22581 Y115.32258 Z-3.8
G01 X128.3871 Y114.67742 Z-3.7
G01 X128.54839 Y114.19355 Z-3.8
G01 X128.70968 Y113.87097 Z-3.8
G01 X128.87097 Y113.54839 Z-3.8
G01 X129.19355 Y113.3871 Z-3.8
G01 X129.35484 Y113.06452 Z-3.8
G01 X129.83871 Y112.74194 Z-3.8
G01 X130.32258 Y112.58065 Z-3.8
G01 X130.96774 Y112.41935 Z-3.7
G01 X131.45161 Y112.25806 Z-3.8
G01 X131.93548 Y112.09677 Z-3.8
G01 X132.25806 Y111.93548 Z-3.8
G01 X132.90323 Y111.93548 Z-3.8
G01 X133.54839 Y111.77419 Z-3.8
G01 X134.19355 Y111.77419 Z-3.8
G01 X134.83871 Y111.77419 Z-3.7
G01 X135.48387 Y111.77419 Z-3.7
G01 X135.96774 Y111.77419 Z-3.8
G01 X136.45161 Y111.77419 Z-3.8
G01 X136.77419 Y111.77419 Z-3.9
G01 X137.25806 Y111.77419 Z-3.8
G01 X137.74194 Y111.77419 Z-3.8
G01 X138.22581 Y111.77419 Z-3.8
G01 X138.54839 Y111.77419 Z-3.9
G01 X139.03226 Y111.77419 Z-3.8
G01 X139.35484 Y111.77419 Z-3.8
G01 X139.67742 Y111.77419 Z-3.9
G01 X139.83871 Y111.93548 Z-3.9
G01 X140.16129 Y111.93548 Z-3.9
G01 X140.32258 Y111.93548 Z-3.9
G01 X140.48387 Y111.93548 Z-4
G01 X140.48387 Y111.93548 Z-4
G01 X140.64516 Y111.93548 Z-3.9
G01 X140.64516 Y111.93548 Z-4
G01 X140.64516 Y112.09677 Z-3.9
G01 X140.64516 Y112.25806 Z-3.9
G01 X140.64516 Y112.25806 Z-4
G01 X140.64516 Y112.41935 Z-3.9
G01 X140.64516 Y112.58065 Z-4
G01 X140.64516 Y112.90323 Z-3.9
G01 X140.32258 Y113.70968 Z-3.7
G01 X139.83871 Y114.51613 Z-3.7
G01 X139.03226 Y115.32258 Z-3.6
G01 X138.06452 Y116.29032 Z-3.5
G01 X137.25806 Y117.41935 Z-3.5
G01 X137.25806 Y117.58065 Z-3.9

G00 Z0.0000
G00 X112.25806 Y84.19355 Z0.0000
G01 X112.25806 Y84.19355 Z-4
G01 X112.58065 Y82.58065 Z-3.4
G01 X112.58065 Y81.93548 Z-3.8
G01 X112.58065 Y81.29032 Z-3.8
G01 X112.58065 Y80.80645 Z-3.8
G01 X112.58065 Y80.32258 Z-3.8
G01 X112.58065 Y79.67742 Z-3.7
G01 X112.58065 Y79.19355 Z-3.8
G01 X112.58065 Y77.90323 Z-3.5
G01 X112.58065 Y77.25806 Z-3.8
G01 X112.58065 Y76.77419 Z-3.8
G01 X112.58065 Y75.64516 Z-3.6
G01 X112.58065 Y74.83871 Z-3.7
G01 X112.58065 Y74.19355 Z-3.8
G01 X112.58065 Y73.54839 Z-3.8
G01 X112.58065 Y73.22581 Z-3.9
G01 X112.58065 Y72.41935 Z-3.7
G01 X112.58065 Y71.45161 Z-3.6
G01 X112.58065 Y70.80645 Z-3.8
G01 X112.58065 Y70.16129 Z-3.7
G01 X112.58065 Y69.67742 Z-3.8
G01 X112.58065 Y69.35484 Z-3.9
G01 X112.58065 Y68.87097 Z-3.8
G01 X112.58065 Y68.3871 Z-3.8
G01 X112.58065 Y68.06452 Z-3.8
G01 X112.58065 Y67.58065 Z-3.8
G01 X112.58065 Y67.25806 Z-3.9
G01 X112.41935 Y66.93548 Z-3.8
G01 X112.41935 Y66.6129 Z-3.8
G01 X112.25806 Y66.45161 Z-3.9
G01 X112.25806 Y66.45161 Z-4
G01 X112.25806 Y66.6129 Z-4
G00 Z0.0000
G00 X116.29032 Y86.93548 Z0.0000
G01 X117.74194 Y87.25806 Z-3.8
G01 X118.22581 Y87.25806 Z-3.8
G01 X118.54839 Y87.41935 Z-3.9
G01 X118.87097 Y87.41935 Z-3.9
G01 X119.51613 Y87.58065 Z-3.6
G01 X120.16129 Y87.58065 Z-3.8
G01 X120.96774 Y87.74194 Z-3.7
G01 X121.6129 Y87.74194 Z-3.8
G01 X121.93548 Y87.74194 Z-3.8
G01 X122.25806 Y87.74194 Z-3.9
G01 X122.58065 Y87.74194 Z-3.9
G01 X122.74194 Y87.74194 Z-3.9
G01 X122.90323 Y87.74194 Z-4
G01 X123.06452 Y87.74194 Z-4
G01 X123.22581 Y87.41935 Z-3.8
G01 X123.22581 Y87.25806 Z-3.9
G01 X123.3871 Y86.77419 Z-3.8
G01 X123.54839 Y85.96774 Z-3.7
G01 X123.70968 Y85.16129 Z-3.7
G01 X123.87097 Y84.51613 Z-3.8
G01 X123.87097 Y83.22581 Z-3.6
G01 X123.87097 Y81.93548 Z-3.6
G01 X123.87097 Y80.96774 Z-3.7
G01 X124.03226 Y79.67742 Z-3.5
G01 X124.03226 Y78.3871 Z-3.5
G01 X124.03226 Y77.58065 Z-3.7
G01 X124.03226 Y76.45161 Z-3.7
G01 X124.03226 Y75.16129 Z-3.5
G01 X124.03226 Y74.19355 Z-3.7
G01 X124.03226 Y73.3871 Z-3.7
G01 X123.87097 Y72.09677 Z-3.5
G01 X123.70968 Y71.12903 Z-3.7
G01 X123.70968 Y70.16129 Z-3.6
G01 X123.70968 Y69.51613 Z-3.8
G01 X123.70968 Y68.70968 Z-3.7
G01 X123.70968 Y67.74194 Z-3.7
G01 X123.54839 Y66.77419 Z-3.6
G01 X123.54839 Y66.12903 Z-3.8
G01 X123.54839 Y65.64516 Z-3.8
G01 X123.54839 Y64.83871 Z-3.7
G01 X123.54839 Y64.03226 Z-3.7
G01 X123.54839 Y63.3871 Z-3.7
G01 X123.54839 Y62.90323 Z-3.8
G01 X123.54839 Y62.41935 Z-3.8
G01 X123.54839 Y62.09677 Z-3.8
G01 X123.54839 Y61.77419 Z-3.9
G01 X123.54839 Y61.45161 Z-3.8
G01 X123.54839 Y61.29032 Z-4
G01 X123.54839 Y61.29032 Z-4
G01 X123.54839 Y61.12903 Z-3.9
G01 X123.54839 Y60.96774 Z-4
G01 X123.54839 Y60.96774 Z-4
G01 X123.3871 Y60.96774 Z-4
G01 X123.3871 Y60.96774 Z-4
G01 X123.06452 Y62.25806 Z-3.6
G01 X121.29032 Y64.67742 Z-3.1
G01 X120.32258 Y66.93548 Z-3.3
G01 X118.22581 Y69.67742 Z-3
G01 X117.25806 Y70.96774 Z-3.5
G01 X116.77419 Y71.45161 Z-3.7
G01 X116.6129 Y71.6129 Z-3.9
G01 X115.96774 Y72.74194 Z-3.6
G01 X115.48387 Y73.54839 Z-3.7
G01 X115.32258 Y74.03226 Z-3.8
G01 X115.32258 Y74.35484 Z-3.9
G01 X115.32258 Y74.67742 Z-3.9
G01 X115.32258 Y75.16129 Z-3.8
G01 X116.12903 Y75.48387 Z-3.7
G01 X117.25806 Y75.80645 Z-3.6
G01 X118.06452 Y76.12903 Z-3.7
G01 X118.54839 Y76.12903 Z-3.8
