G92 X0 Y0 Z0
G01 X114.51613 Y217.25806 Z-3.8
G01 X114.35484 Y217.25806 Z-3.9
G01 X114.35484 Y217.25806 Z-4
G00 Z0.0000
G00 X127.09677 Y230.48387 Z0.0000
G01 X127.25806 Y230.48387 Z-4
G01 X127.25806 Y230.64516 Z-3.9
G01 X127.58065 Y230.64516 Z-3.9
G01 X128.22581 Y230.64516 Z-3.8
G01 X128.70968 Y230.64516 Z-3.8
G01 X129.35484 Y230.64516 Z-3.7
G01 X129.83871 Y230.48387 Z-3.8
G01 X130.48387 Y230.32258 Z-3.8
G01 X130.96774 Y230 Z-3.8
G01 X131.45161 Y229.51613 Z-3.7
G01 X132.25806 Y228.70968 Z-3.6
G01 X133.06452 Y228.06452 Z-3.6
G01 X133.87097 Y227.25806 Z-3.6
G01 X134.83871 Y226.45161 Z-3.6
G01 X135.64516 Y225.32258 Z-3.5
G01 X136.45161 Y224.51613 Z-3.6
G01 X137.25806 Y223.87097 Z-3.6
G01 X137.90323 Y223.22581 Z-3.7
G01 X138.3871 Y222.74194 Z-3.7
G01 X138.87097 Y222.09677 Z-3.7
G01 X139.51613 Y221.6129 Z-3.7
G01 X140.16129 Y221.12903 Z-3.7
G01 X140.80645 Y220.80645 Z-3.7
G01 X141.45161 Y220.48387 Z-3.7
G01 X142.09677 Y220.16129 Z-3.7
G01 X142.58065 Y220 Z-3.8
G01 X142.90323 Y219.83871 Z-3.8
G01 X143.22581 Y219.83871 Z-3.8
G01 X143.3871 Y219.67742 Z-3.9
G01 X143.3871 Y219.67742 Z-4
G01 X143.3871 Y219.67742 Z-4
G00 Z0.0000
G00 X124.35484 Y223.06452 Z0.0000
G01 X124.35484 Y223.06452 Z-4
G01 X124.35484 Y223.06452 Z-4
G01 X124.51613 Y223.22581 Z-3.9
G01 X125 Y223.3871 Z-3.8
G01 X125.80645 Y223.70968 Z-3.7
G01 X126.77419 Y223.87097 Z-3.7
G01 X127.74194 Y224.03226 Z-3.6
G01 X128.3871 Y224.19355 Z-3.7
G01 X129.03226 Y224.19355 Z-3.7
G01 X129.51613 Y224.19355 Z-3.8
G01 X129.83871 Y224.19355 Z-3.8
G01 X130.16129 Y224.03226 Z-3.8
G01 X130.32258 Y224.03226 Z-3.9
G01 X130.48387 Y223.87097 Z-3.9
G01 X130.48387 Y223.70968 Z-3.9
G01 X130.64516 Y223.54839 Z-3.9
G01 X130.64516 Y223.22581 Z-3.9
G01 X130.48387 Y222.58065 Z-3.7
G01 X130.16129 Y221.6129 Z-3.6
G01 X129.67742 Y220.96774 Z-3.7
G01 X129.19355 Y220.32258 Z-3.7
G01 X128.54839 Y219.67742 Z-3.6
G01 X128.06452 Y219.03226 Z-3.7
G01 X127.41935 Y218.3871 Z-3.7
G01 X127.09677 Y218.06452 Z-3.8
G01 X126.93548 Y217.90323 Z-3.9
G01 X126.6129 Y217.74194 Z-3.8
G01 X126.29032 Y217.74194 Z-3.8
G01 X126.12903 Y217.74194 Z-4
G01 X125.80645 Y218.06452 Z-3.8
G01 X125.64516 Y218.22581 Z-3.9
G01 X125.32258 Y218.54839 Z-3.8
G01 X125 Y218.87097 Z-3.8
G01 X124.67742 Y219.35484 Z-3.8
G01 X124.67742 Y219.67742 Z-3.8
G01 X124.51613 Y219.83871 Z-3.9
G01 X124.35484 Y220 Z-3.9
G01 X124.35484 Y220 Z-4
G01 X124.19355 Y220.16129 Z-3.9
G01 X124.19355 Y220.32258 Z-3.9
G01 X124.03226 Y220.32258 Z-3.9
G01 X124.03226 Y220.32258 Z-4
G01 X123.87097 Y220 Z-3.8
G01 X123.87097 Y219.67742 Z-3.8
G01 X123.87097 Y218.70968 Z-3.7
G01 X123.70968 Y217.90323 Z-3.7
G01 X123.54839 Y217.09677 Z-3.7
G01 X123.54839 Y216.45161 Z-3.8
G01 X123.54839 Y215.80645 Z-3.7
G01 X123.54839 Y215.16129 Z-3.8
G01 X123.54839 Y214.35484 Z-3.7
G01 X123.70968 Y213.87097 Z-3.8
G01 X123.70968 Y213.3871 Z-3.8
G01 X123.87097 Y213.06452 Z-3.8
G01 X123.87097 Y212.90323 Z-4
G01 X124.03226 Y212.74194 Z-3.9
G01 X124.35484 Y212.41935 Z-3.8
G01 X124.67742 Y212.25806 Z-3.8
G01 X125.32258 Y212.09677 Z-3.7
G01 X125.96774 Y211.93548 Z-3.8
G01 X126.77419 Y211.93548 Z-3.7
G01 X127.41935 Y211.93548 Z-3.8
G01 X127.90323 Y211.93548 Z-3.8
G01 X128.54839 Y211.93548 Z-3.8
G01 X129.19355 Y211.93548 Z-3.8
G01 X129.83871 Y211.93548 Z-3.7
G01 X130.32258 Y211.93548 Z-3.8
G01 X130.96774 Y211.93548 Z-3.7
G01 X131.29032 Y211.93548 Z-3.9
G01 X131.77419 Y211.93548 Z-3.8
G01 X132.09677 Y211.93548 Z-3.9
G01 X132.58065 Y211.93548 Z-3.8
G01 X132.90323 Y212.09677 Z-3.8
G01 X133.06452 Y212.09677 Z-3.9
G01 X133.22581 Y212.09677 Z-4
G01 X133.22581 Y212.09677 Z-4
G01 X133.3871 Y212.09677 Z-3.9
G01 X133.54839 Y212.09677 Z-3.9
G01 X133.54839 Y212.09677 Z-4
G01 X133.70968 Y212.25806 Z-3.9
G01 X133.87097 Y212.25806 Z-4
G01 X133.87097 Y212.41935 Z-4
G01 X134.03226 Y212.58065 Z-3.9
G01 X134.03226 Y212.74194 Z-4

G00 Z0.0000
G00 X118.70968 Y183.22581 Z0.0000
G01 X118.70968 Y183.22581 Z-4
G01 X118.70968 Y183.22581 Z-4
G01 X118.70968 Y183.22581 Z-4
G01 X118.70968 Y183.22581 Z-4
G01 X119.03226 Y183.3871 Z-3.8
G01 X119.51613 Y183.54839 Z-3.8
G01 X120 Y183.70968 Z-3.8
G01 X120.64516 Y183.87097 Z-3.7
G01 X121.29032 Y184.03226 Z-3.8
G01 X121.93548 Y184.19355 Z-3.7
G01 X122.74194 Y184.35484 Z-3.7
G01 X123.3871 Y184.51613 Z-3.7
G01 X124.03226 Y184.67742 Z-3.8
G01 X124.67742 Y184.83871 Z-3.7
G01 X125.32258 Y185 Z-3.8
G01 X125.96774 Y185 Z-3.8
G01 X126.6129 Y185.32258 Z-3.7
G01 X127.41935 Y185.64516 Z-3.7
G01 X128.22581 Y185.96774 Z-3.7
G01 X129.03226 Y186.29032 Z-3.7
G01 X129.83871 Y186.6129 Z-3.7
G01 X130.80645 Y186.77419 Z-3.6
G01 X131.45161 Y186.93548 Z-3.7
G01 X132.09677 Y186.93548 Z-3.7
G01 X132.74194 Y187.09677 Z-3.8
G01 X133.22581 Y187.09677 Z-3.8
G01 X133.87097 Y187.09677 Z-3.8
G01 X134.51613 Y187.09677 Z-3.8
G01 X135.16129 Y187.09677 Z-3.8
G01 X135.64516 Y187.09677 Z-3.8
G01 X136.12903 Y187.09677 Z-3.8
G01 X136.29032 Y187.09677 Z-3.9
G01 X136.6129 Y187.09677 Z-3.9
G01 X136.6129 Y187.09677 Z-4
G01 X136.6129 Y187.09677 Z-4
G01 X136.6129 Y187.09677 Z-4
G00 Z0.0000
G00 X122.25806 Y189.83871 Z0.0000
G01 X122.41935 Y189.67742 Z-4
G01 X122.74194 Y189.19355 Z-3.8
G01 X123.54839 Y188.06452 Z-3.5
G01 X124.35484 Y186.6129 Z-3.5
G01 X124.83871 Y185.48387 Z-3.6
G01 X125.16129 Y184.83871 Z-3.7
G01 X125.32258 Y184.51613 Z-3.8
G01 X125.48387 Y184.35484 Z-3.9
G01 X125.64516 Y184.19355 Z-3.9
G01 X125.64516 Y184.19355 Z-4
G00 Z0.0000
G00 X132.58065 Y194.83871 Z0.0000
G01 X132.58065 Y194.83871 Z-4
G01 X132.58065 Y194.83871 Z-4
G01 X132.58065 Y194.83871 Z-4
G01 X132.58065 Y194.67742 Z-3.9
G01 X132.58065 Y194.51613 Z-4
G01 X132.58065 Y194.03226 Z-3.8
G01 X132.74194 Y193.3871 Z-3.8
G01 X132.74194 Y192.90323 Z-3.8
G01 X132.90323 Y192.58065 Z-3.8
G01 X132.90323 Y191.93548 Z-3.8
G01 X132.74194 Y191.45161 Z-3.8
G01 X132.58065 Y190.48387 Z-3.7
G01 X132.41935 Y189.83871 Z-3.7
G01 X132.09677 Y189.19355 Z-3.7
G01 X131.77419 Y188.70968 Z-3.8
G01 X131.29032 Y188.06452 Z-3.7
G01 X130.80645 Y187.09677 Z-3.6
G01 X130 Y186.12903 Z-3.6
G01 X129.51613 Y185.48387 Z-3.7
G01 X129.03226 Y185 Z-3.7
G01 X128.3871 Y184.19355 Z-3.7
G01 X127.74194 Y183.06452 Z-3.6
G01 X126.93548 Y181.93548 Z-3.1
G01 X126.12903 Y180.96774 Z-3.6
G01 X125.16129 Y179.83871 Z-3.5
G01 X124.51613 Y178.87097 Z-3.6
G01 X123.87097 Y178.06452 Z-3.6
G01 X123.06452 Y177.09677 Z-3.6
G01 X122.09677 Y175.80645 Z-3.5
G01 X121.45161 Y174.83871 Z-3.6
G01 X120.80645 Y174.19355 Z-3.7
G01 X120 Y173.3871 Z-3.6
G01 X119.19355 Y172.25806 Z-3.5
G01 X118.3871 Y171.45161 Z-3.6
G01 X117.74194 Y170.80645 Z-3.7
G01 X117.25806 Y170.16129 Z-3.7
G01 X116.6129 Y169.35484 Z-3.6
G01 X115.80645 Y168.54839 Z-3.6
G01 X115.32258 Y168.06452 Z-3.8
G01 X114.83871 Y167.58065 Z-3.7
G01 X114.51613 Y167.25806 Z-3.8
G01 X114.35484 Y167.25806 Z-3.9
G01 X114.35484 Y167.25806 Z-4
G00 Z0.0000
G00 X127.09677 Y180.48387 Z0.0000
G01 X127.25806 Y180.48387 Z-4
G01 X127.25806 Y180.64516 Z-3.9
G01 X127.58065 Y180.64516 Z-3.9
G01 X128.22581 Y180.64516 Z-3.8
G01 X128.70968 Y180.64516 Z-3.8
G01 X129.35484 Y180.64516 Z-3.7
G01 X129.83871 Y180.48387 Z-3.8
G01 X130.48387 Y180.32258 Z-3.8
G01 X130.96774 Y180 Z-3.8
G01 X131.45161 Y179.51613 Z-3.7
G01 X132.25806 Y178.70968 Z-3.6
G01 X133.06452 Y178.06452 Z-3.6
G01 X133.87097 Y177.25806 Z-3.6
G01 X134.83871 Y176.45161 Z-3.6
G01 X135.64516 Y175.32258 Z-3.5
G01 X136.45161 Y174.51613 Z-3.6
G01 X137.25806 Y173.87097 Z-3.6
G01 X137.90323 Y173.22581 Z-3.7
G01 X138.3871 Y172.74194 Z-3.7
G01 X138.87097 Y172.09677 Z-3.7
G01 X139.51613 Y171.6129 Z-3.7
G01 X140.16129 Y171.12903 Z-3.7
G01 X140.80645 Y170.80645 Z-3.7
G01 X141.45161 Y170.48387 Z-3.7
G01 X142.09677 Y170.16129 Z-3.7
G01 X142.58065 Y170 Z-3.8
G01 X142.90323 Y169.83871 Z-3.8
G01 X143.22581 Y169.83871 Z-3.8
G01 X143.3871 Y169.67742 Z-3.9
G01 X143.3871 Y169.67742 Z-4
G01 X143.3871 Y169.67742 Z-4
G00 Z0.0000
G00 X124.35484 Y173.06452 Z0.0000
G01 X124.35484 Y173.06452 Z-4
G01 X124.35484 Y173.06452 Z-4
G01 X124.51613 Y173.22581 Z-3.9
G01 X125 Y173.3871 Z-3.8
G01 X125.80645 Y173.70968 Z-3.7
G01 X126.77419 Y173.87097 Z-3.7
G01 X127.74194 Y174.03226 Z-3.6
G01 X128.3871 Y174.19355 Z-3.7
G01 X129.03226 Y174.19355 Z-3.7
G01 X129.51613 Y174.19355 Z-3.8
G01 X129.83871 Y174.19355 Z-3.8
G01 X130.16129 Y174.03226 Z-3.8
G01 X130.32258 Y174.03226 Z-3.9
G01 X130.48387 Y173.87097 Z-3.9
G01 X130.48387 Y173.70968 Z-3.9
G01 X130.64516 Y173.54839 Z-3.9
G01 X130.64516 Y173.22581 Z-3.9
G01 X130.48387 Y172.58065 Z-3.7
G01 X130.16129 Y171.6129 Z-3.6
G01 X129.67742 Y170.96774 Z-3.7
G01 X129.19355 Y170.32258 Z-3.7
G01 X128.54839 Y169.67742 Z-3.6
G01 X128.06452 Y169.03226 Z-3.7
G01 X127.41935 Y168.3871 Z-3.7
G01 X127.09677 Y168.06452 Z-3.8
G01 X126.93548 Y167.90323 Z-3.9
G01 X126.6129 Y167.74194 Z-3.8
G01 X126.29032 Y167.74194 Z-3.8
G01 X126.12903 Y167.74194 Z-4
G01 X125.80645 Y168.06452 Z-3.8
G01 X125.64516 Y168.22581 Z-3.9
G01 X125.32258 Y168.54839 Z-3.8
G01 X125 Y168.87097 Z-3.8
G01 X124.67742 Y169.35484 Z-3.8
G01 X124.67742 Y169.67742 Z-3.8
G01 X124.51613 Y169.83871 Z-3.9
G01 X124.35484 Y170 Z-3.9
G01 X124.35484 Y170 Z-4
G01 X124.19355 Y170.16129 Z-3.9
G01 X124.19355 Y170.32258 Z-3.9
G01 X124.03226 Y170.32258 Z-3.9
G01 X124.03226 Y170.32258 Z-4
G01 X123.87097 Y170 Z-3.8
G01 X123.87097 Y169.67742 Z-3.8
G01 X123.87097 Y168.70968 Z-3.7
G01 X123.70968 Y167.90323 Z-3.7
G01 X123.54839 Y167.09677 Z-3.7
G01 X123.54839 Y166.45161 Z-3.8
G01 X123.54839 Y165.80645 Z-3.7
G01 X123.54839 Y165.16129 Z-3.8
G01 X123.54839 Y164.35484 Z-3.7
G01 X123.70968 Y163.87097 Z-3.8
G01 X123.70968 Y163.3871 Z-3.8
G01 X123.87097 Y163.06452 Z-3.8
G01 X123.87097 Y162.90323 Z-4
G01 X124.03226 Y162.74194 Z-3.9
G01 X124.35484 Y162.41935 Z-3.8
G01 X124.67742 Y162.25806 Z-3.8
G01 X125.32258 Y162.09677 Z-3.7
G01 X125.96774 Y161.93548 Z-3.8
G01 X126.77419 Y161.93548 Z-3.7
G01 X127.41935 Y161.93548 Z-3.8
G01 X127.90323 Y161.93548 Z-3.8
G01 X128.54839 Y161.93548 Z-3.8
G01 X129.19355 Y161.93548 Z-3.8
G01 X129.83871 Y161.93548 Z-3.7
G01 X130.32258 Y161.93548 Z-3.8
G01 X130.96774 Y161.93548 Z-3.7
G01 X131.29032 Y161.93548 Z-3.9
G01 X131.77419 Y161.93548 Z-3.8
G01 X132.09677 Y161.93548 Z-3.9
G01 X132.58065 Y161.93548 Z-3.8
G01 X132.90323 Y162.09677 Z-3.8
G01 X133.06452 Y162.09677 Z-3.9
G01 X133.22581 Y162.09677 Z-4
G01 X133.22581 Y162.09677 Z-4
G01 X133.3871 Y162.09677 Z-3.9
G01 X133.54839 Y162.09677 Z-3.9
G01 X133.54839 Y162.09677 Z-4
G01 X133.70968 Y162.25806 Z-3.9
G01 X133.87097 Y162.25806 Z-4
G01 X133.87097 Y162.41935 Z-4
G01 X134.03226 Y162.58065 Z-3.9
G01 X134.03226 Y162.74194 Z-4

G00 Z0.0000
G00 X117.90323 Y132.09677 Z0.0000
G01 X117.90323 Y132.09677 Z-4
G01 X117.90323 Y132.09677 Z-4
G01 X117.74194 Y131.77419 Z-3.8
G01 X117.58065 Y131.45161 Z-3.8
G01 X117.41935 Y130.96774 Z-3.8
G01 X117.25806 Y130.48387 Z-3.8
G01 X116.93548 Y129.83871 Z-3.7
G01 X116.77419 Y129.19355 Z-3.8
G01 X116.45161 Y128.70968 Z-3.8
G01 X116.12903 Y128.06452 Z-3.7
G01 X115.96774 Y127.58065 Z-3.8
G01 X115.48387 Y126.93548 Z-3.7
G01 X115.16129 Y126.45161 Z-3.8
G01 X114.67742 Y125.96774 Z-3.7
G01 X114.35484 Y125.48387 Z-3.8
G01 X114.03226 Y125 Z-3.8
G01 X113.70968 Y124.51613 Z-3.8
G01 X113.3871 Y124.19355 Z-3.8
G01 X113.06452 Y123.70968 Z-3.7
G01 X112.74194 Y123.3871 Z-3.8
G01 X112.58065 Y123.22581 Z-3.9
G01 X112.58065 Y123.06452 Z-4
G01 X112.41935 Y123.06452 Z-4
G01 X112.25806 Y122.90323 Z-3.9
G01 X112.25806 Y122.90323 Z-4
G01 X112.09677 Y122.74194 Z-3.9
G01 X111.93548 Y122.58065 Z-3.9
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X111.93548 Y122.58065 Z-4
G01 X112.09677 Y122.58065 Z-4
G01 X112.25806 Y122.74194 Z-3.9
G01 X112.74194 Y122.90323 Z-3.8
G01 X113.54839 Y123.22581 Z-3.7
G01 X114.35484 Y123.54839 Z-3.7
G01 X115 Y123.87097 Z-3.7
G01 X115.64516 Y124.19355 Z-3.7
G01 X116.12903 Y124.51613 Z-3.8
G01 X116.77419 Y124.83871 Z-3.7
G01 X117.25806 Y125.16129 Z-3.8
G01 X117.90323 Y125.48387 Z-3.7
G01 X118.70968 Y125.80645 Z-3.7
G01 X119.35484 Y126.12903 Z-3.7
G01 X120 Y126.45161 Z-3.7
G01 X120.80645 Y126.77419 Z-3.7
G01 X121.29032 Y126.93548 Z-3.8
G01 X121.77419 Y127.25806 Z-3.8
G01 X122.25806 Y127.41935 Z-3.8
G01 X122.58065 Y127.41935 Z-3.9
G01 X122.90323 Y127.58065 Z-3.8
G01 X123.06452 Y127.74194 Z-3.9
G01 X123.22581 Y127.74194 Z-4
G01 X123.22581 Y127.74194 Z-4
G01 X123.54839 Y127.90323 Z-3.8
G01 X123.70968 Y128.06452 Z-3.9
G01 X123.87097 Y128.06452 Z-3.9
G01 X124.03226 Y128.06452 Z-4
G01 X124.03226 Y128.22581 Z-4
G01 X124.03226 Y128.06452 Z-3.9
G01 X124.03226 Y128.06452 Z-4
G00 Z0.0000
G00 X117.41935 Y123.3871 Z0.0000
G01 X117.41935 Y123.3871 Z-4
G01 X117.41935 Y123.3871 Z-4
G01 X117.41935 Y123.22581 Z-4
G01 X117.41935 Y122.90323 Z-3.8
G01 X117.41935 Y122.58065 Z-3.9
G01 X117.58065 Y122.25806 Z-3.8
G01 X117.74194 Y121.77419 Z-3.8
G01 X117.74194 Y121.45161 Z-3.8
G01 X117.74194 Y121.12903 Z-3.8
G01 X117.74194 Y120.48387 Z-3.7
G01 X117.90323 Y120.16129 Z-3.8
G01 X117.90323 Y119.51613 Z-3.7
G01 X117.90323 Y119.03226 Z-3.8
G01 X117.90323 Y118.3871 Z-3.8
G01 X117.90323 Y117.90323 Z-3.8
G01 X117.90323 Y117.41935 Z-3.8
G01 X117.90323 Y117.09677 Z-3.9
G01 X117.90323 Y116.6129 Z-3.8
G01 X117.90323 Y116.29032 Z-3.9
G01 X117.90323 Y115.96774 Z-3.8
G01 X117.74194 Y115.64516 Z-3.8
G01 X117.74194 Y115.32258 Z-3.8
G01 X117.74194 Y115.16129 Z-4
G01 X117.58065 Y115 Z-3.9
G01 X117.58065 Y114.67742 Z-3.9
G01 X117.58065 Y114.67742 Z-4
G01 X117.58065 Y114.51613 Z-3.9
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.35484 Z-4
G01 X117.58065 Y114.51613 Z-3.9
G01 X117.58065 Y114.51613 Z-4
G01 X117.58065 Y114.67742 Z-4
G01 X117.58065 Y115 Z-3.9
G01 X117.58065 Y115.16129 Z-3.9
G01 X117.90323 Y115.64516 Z-3.8
G01 X118.22581 Y116.45161 Z-3.7
G01 X118.54839 Y117.41935 Z-3.6
G01 X119.35484 Y119.03226 Z-3.4
G01 X120.16129 Y121.29032 Z-3.3
G01 X121.12903 Y123.70968 Z-3.2
G01 X121.93548 Y125.16129 Z-3.5
G00 Z0.0000
G00 X130.96774 Y137.41935 Z0.0000
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.41935 Z-4
G01 X130.96774 Y137.09677 Z-3.8
G01 X130.96774 Y136.77419 Z-3.9
G01 X130.96774 Y136.29032 Z-3.8
G01 X130.96774 Y135.80645 Z-3.8
G01 X130.96774 Y135.48387 Z-3.9
G01 X130.96774 Y135 Z-3.8
G01 X130.80645 Y134.51613 Z-3.8
G01 X130.80645 Y134.03226 Z-3.8
G01 X130.80645 Y133.3871 Z-3.8
G01 X130.64516 Y132.90323 Z-3.8
G01 X130.64516 Y132.58065 Z-3.8
G01 X130.48387 Y131.93548 Z-3.7
G01 X130.32258 Y131.45161 Z-3.8
G01 X130.16129 Y130.96774 Z-3.8
G01 X130 Y130.48387 Z-3.8
G01 X129.83871 Y130 Z-3.8
G01 X129.67742 Y129.35484 Z-3.8
G01 X129.35484 Y128.87097 Z-3.8
G01 X129.19355 Y128.3871 Z-3.8
G01 X129.03226 Y127.74194 Z-3.8
G01 X128.87097 Y127.41935 Z-3.8
G01 X128.70968 Y126.93548 Z-3.8
G01 X128.70968 Y126.77419 Z-3.9
G01 X128.54839 Y126.6129 Z-3.9
G01 X128.3871 Y126.45161 Z-3.9
G01 X128.06452 Y125.80645 Z-3.8
G01 X128.06452 Y125.64516 Z-4
G01 X127.90323 Y125.64516 Z-4
G01 X127.74194 Y125.48387 Z-3.9
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.74194 Y125.48387 Z-4
G01 X127.90323 Y125.48387 Z-4
G01 X128.22581 Y125.48387 Z-3.8
G01 X128.54839 Y125.64516 Z-3.8
G01 X129.19355 Y125.96774 Z-3.7
G01 X129.67742 Y126.12903 Z-3.8
G01 X130.16129 Y126.29032 Z-3.8
G01 X130.80645 Y126.6129 Z-3.7
G01 X131.29032 Y126.93548 Z-3.8
G01 X131.93548 Y127.25806 Z-3.7
G01 X132.58065 Y127.58065 Z-3.7
G01 X133.22581 Y127.90323 Z-3.7
G01 X134.03226 Y128.22581 Z-3.7
G01 X134.51613 Y128.3871 Z-3.8
G01 X135.16129 Y128.54839 Z-3.8
G01 X135.64516 Y128.70968 Z-3.8
G01 X136.12903 Y129.03226 Z-3.8
G01 X136.77419 Y129.19355 Z-3.8
G01 X137.41935 Y129.35484 Z-3.8
G01 X138.06452 Y129.51613 Z-3.8
G01 X138.54839 Y129.51613 Z-3.8
G01 X138.87097 Y129.67742 Z-3.8
G01 X139.19355 Y129.67742 Z-3.8
G01 X139.51613 Y129.67742 Z-3.9
G01 X139.83871 Y129.67742 Z-3.8
G01 X140 Y129.67742 Z-3.9
G01 X140.16129 Y129.83871 Z-3.9
G01 X140.32258 Y129.83871 Z-3.9
G01 X140.48387 Y129.83871 Z-3.9
G01 X140.48387 Y129.83871 Z-4
G01 X140.48387 Y129.83871 Z-4
G01 X140.48387 Y129.83871 Z-4
