G92 X0 Y0 Z0
G01 X123.22581 Y230.64516 Z-3.8
G01 X123.87097 Y230.80645 Z-3.8
G01 X124.51613 Y231.12903 Z-3.7
G01 X125.16129 Y231.12903 Z-3.7
G01 X125.96774 Y231.29032 Z-3.8
G01 X126.6129 Y231.45161 Z-3.7
G01 X127.25806 Y231.6129 Z-3.8
G01 X127.74194 Y231.77419 Z-3.8
G01 X128.3871 Y231.77419 Z-3.7
G01 X128.87097 Y231.93548 Z-3.8
G01 X129.35484 Y232.09677 Z-3.8
G01 X129.67742 Y232.09677 Z-3.9
G01 X130.16129 Y232.25806 Z-3.8
G01 X130.32258 Y232.41935 Z-3.9
G01 X130.64516 Y232.41935 Z-3.8
G01 X130.64516 Y232.41935 Z-4
G01 X130.80645 Y232.41935 Z-4
G01 X130.80645 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-3.9
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.41935 Z-4
G01 X130.96774 Y232.25806 Z-3.9
G01 X130.96774 Y232.09677 Z-4
G01 X130.80645 Y231.93548 Z-3.9
G01 X130.80645 Y231.77419 Z-4
G01 X130.64516 Y231.45161 Z-3.8
G01 X130.48387 Y231.12903 Z-3.8
G01 X130.16129 Y230.80645 Z-3.8
G01 X130 Y230.32258 Z-3.8
G01 X129.83871 Y229.83871 Z-3.8
G01 X129.51613 Y229.35484 Z-3.8
G01 X129.35484 Y228.87097 Z-3.8
G01 X129.19355 Y228.22581 Z-3.7
G01 X128.87097 Y227.74194 Z-3.8
G01 X128.70968 Y227.09677 Z-3.8
G01 X128.3871 Y226.45161 Z-3.7
G01 X128.06452 Y225.80645 Z-3.7
G01 X127.90323 Y225.32258 Z-3.8
G01 X127.58065 Y224.83871 Z-3.8
G01 X127.25806 Y224.19355 Z-3.7
G01 X127.09677 Y223.70968 Z-3.8
G01 X126.77419 Y223.22581 Z-3.8
G01 X126.6129 Y222.90323 Z-3.8
G01 X126.45161 Y222.58065 Z-3.8
G01 X126.12903 Y222.25806 Z-3.8
G01 X125.96774 Y221.93548 Z-3.8
G01 X125.64516 Y221.6129 Z-3.8
G01 X125.32258 Y221.29032 Z-3.8
G01 X124.83871 Y220.96774 Z-3.8
G01 X124.35484 Y220.80645 Z-3.8
G01 X123.3871 Y220.64516 Z-3.7
G01 X122.58065 Y220.64516 Z-3.7
G01 X121.93548 Y220.64516 Z-3.8
G01 X121.45161 Y220.64516 Z-3.8
G01 X121.12903 Y220.64516 Z-3.9
G01 X120.80645 Y220.64516 Z-3.8
G01 X120.64516 Y220.64516 Z-4
G01 X120.48387 Y220.64516 Z-3.9
G01 X120.48387 Y220.64516 Z-4
G01 X120.32258 Y220.64516 Z-3.9
G01 X120.16129 Y220.64516 Z-4
G01 X120.16129 Y220.64516 Z-4
G01 X120.16129 Y220.80645 Z-3.9
G01 X120.16129 Y220.80645 Z-4
G01 X120.32258 Y220.80645 Z-4
G01 X120.80645 Y220.96774 Z-3.8
G01 X121.45161 Y220.96774 Z-3.8
G01 X122.25806 Y221.12903 Z-3.7
G01 X123.06452 Y221.29032 Z-3.7
G01 X123.87097 Y221.29032 Z-3.7
G01 X124.51613 Y221.45161 Z-3.8
G01 X125.32258 Y221.45161 Z-3.7
G01 X125.96774 Y221.45161 Z-3.7
G01 X126.6129 Y221.45161 Z-3.7
G01 X127.25806 Y221.45161 Z-3.8
G01 X127.74194 Y221.45161 Z-3.8
G01 X128.22581 Y221.45161 Z-3.8
G01 X128.70968 Y221.45161 Z-3.8
G01 X129.35484 Y221.45161 Z-3.7
G01 X129.83871 Y221.45161 Z-3.8
G01 X130.48387 Y221.45161 Z-3.8
G01 X130.80645 Y221.45161 Z-3.8
G01 X131.29032 Y221.45161 Z-3.8
G01 X131.77419 Y221.45161 Z-3.8
G01 X132.25806 Y221.45161 Z-3.8
G01 X132.58065 Y221.45161 Z-3.9
G01 X133.06452 Y221.45161 Z-3.8
G01 X133.3871 Y221.45161 Z-3.9
G01 X133.87097 Y221.45161 Z-3.8
G01 X134.19355 Y221.45161 Z-3.9
G01 X134.51613 Y221.45161 Z-3.9
G01 X134.83871 Y221.29032 Z-3.8
G01 X135.16129 Y221.29032 Z-3.8
G01 X135.48387 Y221.29032 Z-3.9
G01 X135.64516 Y221.12903 Z-3.9
G01 X135.96774 Y221.12903 Z-3.8
G01 X136.12903 Y221.12903 Z-3.9
G01 X136.29032 Y220.96774 Z-3.9
G01 X136.45161 Y220.96774 Z-3.9
G01 X136.6129 Y220.96774 Z-3.9
G01 X136.77419 Y220.80645 Z-3.9
G01 X136.93548 Y220.80645 Z-4
G01 X136.93548 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-3.9
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4
G01 X137.09677 Y220.80645 Z-4

G00 Z0.0000
G00 X117.74194 Y179.67742 Z0.0000
G01 X117.74194 Y179.67742 Z-4
G01 X117.74194 Y179.67742 Z-4
G01 X117.74194 Y179.67742 Z-4
G01 X117.74194 Y179.67742 Z-4
G01 X117.74194 Y179.67742 Z-4
G01 X117.74194 Y179.83871 Z-4
G01 X117.74194 Y179.67742 Z-3.9
G01 X118.06452 Y179.67742 Z-3.8
G01 X118.54839 Y179.83871 Z-3.8
G01 X119.19355 Y179.83871 Z-3.8
G01 X120 Y180 Z-3.7
G01 X120.80645 Y180 Z-3.7
G01 X121.6129 Y180.16129 Z-3.7
G01 X122.41935 Y180.48387 Z-3.7
G01 X123.22581 Y180.64516 Z-3.7
G01 X124.19355 Y180.96774 Z-3.6
G01 X125 Y181.6129 Z-3.6
G01 X125.96774 Y181.93548 Z-3.6
G01 X126.77419 Y182.41935 Z-3.7
G01 X127.58065 Y182.74194 Z-3.7
G01 X128.3871 Y183.06452 Z-3.7
G01 X129.19355 Y183.3871 Z-3.7
G01 X129.83871 Y183.70968 Z-3.7
G01 X130.48387 Y183.87097 Z-3.7
G01 X130.80645 Y184.03226 Z-3.8
G01 X130.96774 Y184.03226 Z-3.9
G01 X131.12903 Y184.19355 Z-3.9
G01 X131.12903 Y184.19355 Z-4
G01 X131.12903 Y184.19355 Z-4
G00 Z0.0000
G00 X123.54839 Y190.64516 Z0.0000
G01 X123.54839 Y190.64516 Z-4
G01 X123.54839 Y190.64516 Z-4
G01 X123.54839 Y190.48387 Z-3.9
G01 X123.70968 Y190.32258 Z-3.9
G01 X124.03226 Y190 Z-3.8
G01 X124.35484 Y189.35484 Z-3.7
G01 X124.67742 Y189.03226 Z-3.8
G01 X125 Y188.54839 Z-3.8
G01 X125.16129 Y187.90323 Z-3.7
G01 X125.48387 Y186.93548 Z-3.6
G01 X125.48387 Y186.29032 Z-3.7
G01 X125.48387 Y185.64516 Z-3.8
G01 X125.32258 Y185 Z-3.8
G01 X125.16129 Y184.35484 Z-3.7
G01 X125 Y183.22581 Z-3.6
G01 X124.83871 Y182.25806 Z-3.6
G01 X124.67742 Y181.6129 Z-3.8
G01 X124.51613 Y181.12903 Z-3.8
G01 X124.19355 Y180.32258 Z-3.6
G01 X124.03226 Y179.35484 Z-3.6
G01 X123.87097 Y178.54839 Z-3.7
G01 X123.70968 Y177.90323 Z-3.8
G01 X123.54839 Y177.25806 Z-3.8
G01 X123.22581 Y176.45161 Z-3.7
G01 X123.06452 Y175.64516 Z-3.7
G01 X122.90323 Y175 Z-3.7
G01 X122.74194 Y174.67742 Z-3.8
G01 X122.74194 Y174.51613 Z-4
G01 X122.74194 Y174.35484 Z-4
G01 X122.74194 Y174.19355 Z-3.9
G00 Z0.0000
G00 X113.87097 Y170.32258 Z0.0000
G01 X113.87097 Y170.32258 Z-4
G01 X113.87097 Y170.32258 Z-4
G01 X113.87097 Y170.32258 Z-4
G00 Z0.0000
G00 X114.03226 Y170.80645 Z0.0000
G01 X114.03226 Y170.80645 Z-4
G01 X114.03226 Y170.80645 Z-4
G01 X114.03226 Y170.80645 Z-4
G01 X114.03226 Y170.80645 Z-4
G01 X114.03226 Y170.80645 Z-4
G01 X113.87097 Y170.80645 Z-4
G01 X113.70968 Y170.64516 Z-3.9
G01 X113.70968 Y170.16129 Z-3.8
G01 X113.70968 Y169.35484 Z-3.7
G01 X113.70968 Y168.22581 Z-3.6
G01 X113.70968 Y167.25806 Z-3.6
G01 X113.70968 Y165.96774 Z-3.6
G01 X113.87097 Y164.67742 Z-3.6
G01 X114.03226 Y163.54839 Z-3.6
G01 X114.03226 Y162.74194 Z-3.7
G01 X114.19355 Y162.09677 Z-3.8
G01 X114.19355 Y161.77419 Z-3.9
G01 X114.19355 Y161.6129 Z-4
G01 X114.19355 Y161.6129 Z-4
G01 X114.19355 Y161.6129 Z-4
G01 X114.19355 Y161.77419 Z-3.9
G00 Z0.0000
G00 X116.12903 Y170.32258 Z0.0000
G01 X116.12903 Y170.32258 Z-4
G01 X116.12903 Y170.32258 Z-4
G01 X116.29032 Y170.64516 Z-3.8
G01 X116.6129 Y170.96774 Z-3.8
G01 X117.25806 Y171.45161 Z-3.7
G01 X117.90323 Y171.77419 Z-3.7
G01 X118.70968 Y172.09677 Z-3.7
G01 X119.67742 Y172.41935 Z-3.6
G01 X120.48387 Y172.58065 Z-3.7
G01 X121.6129 Y172.90323 Z-3.6
G01 X122.74194 Y173.06452 Z-3.5
G01 X123.70968 Y173.3871 Z-3.6
G01 X124.67742 Y173.3871 Z-3.6
G01 X125.64516 Y173.54839 Z-3.7
G01 X126.6129 Y173.70968 Z-3.7
G01 X127.41935 Y173.70968 Z-3.7
G01 X128.22581 Y173.87097 Z-3.7
G01 X128.87097 Y173.87097 Z-3.8
G01 X129.51613 Y173.87097 Z-3.8
G01 X130.16129 Y173.87097 Z-3.7
G01 X130.64516 Y173.87097 Z-3.8
G01 X131.12903 Y173.87097 Z-3.8
G01 X131.6129 Y173.87097 Z-3.8
G01 X132.09677 Y173.87097 Z-3.8
G01 X132.74194 Y173.87097 Z-3.8
G01 X133.3871 Y173.70968 Z-3.7
G01 X133.70968 Y173.70968 Z-3.9
G01 X134.19355 Y173.70968 Z-3.8
G01 X134.67742 Y173.54839 Z-3.8
G01 X135 Y173.54839 Z-3.8
G01 X135.32258 Y173.3871 Z-3.8
G01 X135.64516 Y173.22581 Z-3.9
G01 X135.96774 Y173.22581 Z-3.9
G01 X136.29032 Y172.90323 Z-3.8
G01 X136.45161 Y172.74194 Z-3.9
G01 X136.77419 Y172.58065 Z-3.8
G01 X136.93548 Y172.41935 Z-3.9
G01 X137.09677 Y172.25806 Z-3.9
G01 X137.09677 Y171.93548 Z-3.8
G01 X137.25806 Y171.6129 Z-3.8
G01 X137.25806 Y171.29032 Z-3.9
G01 X137.25806 Y170.80645 Z-3.8
G01 X137.25806 Y170.48387 Z-3.9
G01 X137.09677 Y170 Z-3.8
G01 X136.77419 Y169.19355 Z-3.7
G01 X136.45161 Y168.3871 Z-3.7
G01 X136.29032 Y167.58065 Z-3.7
G01 X135.96774 Y166.93548 Z-3.7
G01 X135.64516 Y166.12903 Z-3.7
G01 X135.16129 Y165.16129 Z-3.6
G01 X134.83871 Y164.35484 Z-3.7
G01 X134.51613 Y163.70968 Z-3.7
G01 X134.19355 Y163.22581 Z-3.8
G01 X134.03226 Y162.74194 Z-3.8
G01 X133.87097 Y162.25806 Z-3.7
G01 X133.54839 Y161.6129 Z-3.7
G01 X133.22581 Y160.80645 Z-3.7
G01 X133.06452 Y160.32258 Z-3.8
G01 X132.90323 Y159.83871 Z-3.8
G01 X132.58065 Y159.51613 Z-3.8
G01 X132.41935 Y159.19355 Z-3.8
G01 X132.25806 Y158.87097 Z-3.8
G01 X132.09677 Y158.70968 Z-3.9
G01 X131.93548 Y158.54839 Z-3.9
G01 X131.77419 Y158.3871 Z-3.9
G01 X131.6129 Y158.3871 Z-4
G01 X131.29032 Y158.54839 Z-3.8
G01 X130.96774 Y158.70968 Z-3.8
G00 Z0.0000
G00 X121.29032 Y172.41935 Z0.0000
G01 X121.29032 Y172.41935 Z-4
G01 X121.29032 Y172.41935 Z-4
G01 X121.29032 Y172.41935 Z-4
G01 X121.29032 Y172.41935 Z-4
G01 X121.45161 Y172.25806 Z-3.9
G01 X121.77419 Y171.93548 Z-3.8
G01 X122.09677 Y171.45161 Z-3.8
G01 X122.74194 Y170.96774 Z-3.7
G01 X123.06452 Y170.48387 Z-3.8
G01 X123.3871 Y170.32258 Z-3.8
G01 X123.54839 Y170.16129 Z-3.9
G01 X123.54839 Y170.16129 Z-4
G00 Z0.0000
G00 X127.90323 Y178.22581 Z0.0000
G01 X127.90323 Y178.22581 Z-4
G01 X127.90323 Y178.22581 Z-4
G01 X127.90323 Y178.22581 Z-4
G01 X128.06452 Y178.22581 Z-4
G01 X128.22581 Y177.90323 Z-3.8
G01 X128.3871 Y177.58065 Z-3.8
G01 X128.54839 Y177.25806 Z-3.8
G01 X128.70968 Y176.6129 Z-3.8
G01 X128.54839 Y175.64516 Z-3.7
G01 X128.3871 Y174.83871 Z-3.7
G01 X128.06452 Y174.19355 Z-3.7
G01 X127.58065 Y173.54839 Z-3.7
G01 X127.09677 Y172.90323 Z-3.7
G01 X126.29032 Y172.09677 Z-3.6
G01 X125.64516 Y171.29032 Z-3.6
G01 X125 Y170.64516 Z-3.7
G01 X124.51613 Y170.16129 Z-3.7
G01 X123.87097 Y169.51613 Z-3.7
G01 X123.22581 Y168.87097 Z-3.7
G01 X122.58065 Y168.22581 Z-3.7
G01 X122.09677 Y167.74194 Z-3.7
G01 X121.93548 Y167.58065 Z-3.9
G01 X121.77419 Y167.41935 Z-3.9
G01 X121.6129 Y167.41935 Z-3.9
G01 X121.6129 Y167.41935 Z-4
G01 X121.77419 Y167.41935 Z-4
G01 X122.09677 Y167.74194 Z-3.8
G01 X122.90323 Y168.3871 Z-3.7
G01 X123.87097 Y168.70968 Z-3.5
G01 X124.83871 Y169.19355 Z-3.6
G01 X125.80645 Y169.51613 Z-3.6
G01 X126.45161 Y169.67742 Z-3.8
G01 X126.77419 Y169.67742 Z-3.8
G01 X127.09677 Y169.67742 Z-3.9
G01 X127.09677 Y169.83871 Z-4
G01 X127.09677 Y169.67742 Z-3.9
G01 X126.93548 Y169.35484 Z-3.8
G01 X126.6129 Y168.70968 Z-3.7
G01 X126.12903 Y167.74194 Z-3.6
G01 X125.64516 Y167.09677 Z-3.7
G01 X125 Y166.29032 Z-3.7
G01 X124.19355 Y165.48387 Z-3.6
G01 X123.54839 Y164.67742 Z-3.6
G01 X122.90323 Y164.03226 Z-3.7
G01 X122.41935 Y163.54839 Z-3.7
G01 X122.09677 Y163.06452 Z-3.8
G01 X121.6129 Y162.74194 Z-3.8
G01 X121.45161 Y162.58065 Z-3.9
G01 X121.29032 Y162.41935 Z-3.9
G01 X121.12903 Y162.41935 Z-3.9
G01 X121.12903 Y162.41935 Z-4
G01 X121.45161 Y162.41935 Z-3.8
G01 X121.93548 Y162.58065 Z-3.8
G01 X122.90323 Y162.90323 Z-3.6
G01 X123.87097 Y163.3871 Z-3.6
G01 X125.16129 Y164.03226 Z-3.5
G01 X126.29032 Y164.51613 Z-3.6
G01 X127.25806 Y164.83871 Z-3.6
G01 X128.06452 Y165.16129 Z-3.8
G01 X128.70968 Y165.32258 Z-3.6
G01 X128.87097 Y165.32258 Z-3.9
G01 X129.03226 Y165.32258 Z-3.9
G01 X129.19355 Y165.32258 Z-4
G01 X129.19355 Y165.48387 Z-3.9
G01 X129.19355 Y165.48387 Z-4
G00 Z0.0000
G00 X125.16129 Y167.41935 Z0.0000
G01 X125.16129 Y167.41935 Z-4
G01 X125.16129 Y167.25806 Z-3.9
G01 X125.16129 Y167.09677 Z-4
G01 X125.16129 Y166.77419 Z-3.8
G01 X125.32258 Y166.45161 Z-3.8
G01 X125.32258 Y165.80645 Z-3.7
G01 X125.32258 Y164.83871 Z-3.7
G01 X125.32258 Y164.03226 Z-3.7
G01 X125.32258 Y163.3871 Z-3.7
G01 X125.16129 Y162.90323 Z-3.8
G01 X125.16129 Y162.25806 Z-3.7
G01 X125.16129 Y161.29032 Z-3.6
G01 X125.16129 Y160.48387 Z-3.7
G01 X125.16129 Y160 Z-3.8
G01 X125.16129 Y159.51613 Z-3.8
G01 X125.16129 Y159.35484 Z-4
G01 X125.16129 Y159.19355 Z-3.9
G01 X125.16129 Y159.03226 Z-3.9
G01 X125.16129 Y159.03226 Z-4
G01 X125.16129 Y159.03226 Z-4

G00 Z0.0000
G00 X110.64516 Y134.83871 Z0.0000
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.64516 Y134.83871 Z-4
G01 X110.80645 Y134.83871 Z-3.9
G01 X110.96774 Y134.83871 Z-4
G01 X111.29032 Y135 Z-3.8
G01 X111.6129 Y135.16129 Z-3.8
G01 X111.93548 Y135.16129 Z-3.9
G01 X112.41935 Y135.32258 Z-3.8
G01 X112.90323 Y135.32258 Z-3.8
G01 X113.3871 Y135.48387 Z-3.8
G01 X113.87097 Y135.64516 Z-3.8
G01 X114.35484 Y135.64516 Z-3.8
G01 X115 Y135.80645 Z-3.8
G01 X115.32258 Y135.80645 Z-3.9
G01 X115.80645 Y135.80645 Z-3.8
G01 X116.12903 Y135.80645 Z-3.9
G01 X116.6129 Y135.96774 Z-3.8
G01 X117.25806 Y136.12903 Z-3.7
G01 X117.74194 Y136.12903 Z-3.8
G01 X118.3871 Y136.29032 Z-3.7
G01 X118.87097 Y136.29032 Z-3.8
G01 X119.35484 Y136.45161 Z-3.8
G01 X119.83871 Y136.6129 Z-3.8
G01 X120.32258 Y136.6129 Z-3.8
G01 X120.80645 Y136.6129 Z-3.8
G01 X121.6129 Y136.77419 Z-3.7
G01 X122.25806 Y136.77419 Z-3.8
G01 X122.90323 Y136.93548 Z-3.8
G01 X123.54839 Y136.93548 Z-3.7
G01 X124.19355 Y137.09677 Z-3.8
G01 X124.83871 Y137.09677 Z-3.7
G01 X125.48387 Y137.25806 Z-3.8
G01 X125.96774 Y137.41935 Z-3.8
G01 X126.6129 Y137.41935 Z-3.8
G01 X127.09677 Y137.41935 Z-3.8
G01 X127.58065 Y137.58065 Z-3.8
G01 X128.22581 Y137.58065 Z-3.8
G01 X129.03226 Y137.74194 Z-3.7
G01 X129.67742 Y137.90323 Z-3.7
G01 X130.32258 Y138.06452 Z-3.8
G01 X130.96774 Y138.06452 Z-3.7
G01 X131.6129 Y138.22581 Z-3.8
G01 X132.25806 Y138.22581 Z-3.8
G01 X132.90323 Y138.22581 Z-3.8
G01 X133.3871 Y138.22581 Z-3.8
G01 X134.03226 Y138.22581 Z-3.8
G01 X134.51613 Y138.3871 Z-3.8
G01 X135 Y138.3871 Z-3.8
G01 X135.32258 Y138.54839 Z-3.8
G01 X135.80645 Y138.54839 Z-3.8
G01 X136.29032 Y138.54839 Z-3.8
G01 X136.77419 Y138.3871 Z-3.8
G01 X137.25806 Y138.3871 Z-3.8
G01 X137.74194 Y138.3871 Z-3.8
G01 X138.06452 Y138.22581 Z-3.8
G01 X138.54839 Y138.06452 Z-3.8
G01 X138.87097 Y138.06452 Z-3.9
G01 X139.19355 Y137.90323 Z-3.8
G01 X139.51613 Y137.74194 Z-3.8
G01 X139.67742 Y137.74194 Z-4
G01 X139.67742 Y137.74194 Z-4
G01 X139.67742 Y137.74194 Z-4
G01 X139.67742 Y137.74194 Z-4
G00 Z0.0000
G00 X117.74194 Y130.16129 Z0.0000
G01 X117.74194 Y130 Z-3.8
G01 X117.74194 Y129.67742 Z-3.9
G01 X117.74194 Y129.51613 Z-3.8
G01 X117.90323 Y128.87097 Z-3.7
G01 X118.06452 Y128.06452 Z-3.7
G01 X118.22581 Y127.41935 Z-3.8
G01 X118.3871 Y126.93548 Z-3.8
G01 X118.54839 Y126.45161 Z-3.8
G01 X118.70968 Y126.12903 Z-3.8
G01 X118.87097 Y125.80645 Z-3.8
G01 X119.03226 Y125.48387 Z-3.8
G01 X119.03226 Y125.16129 Z-3.8
G01 X119.19355 Y125 Z-3.9
G01 X119.19355 Y124.83871 Z-3.9
G01 X119.19355 Y124.67742 Z-3.9
G00 Z0.0000
G00 X120.48387 Y129.19355 Z0.0000
G01 X120.48387 Y129.19355 Z-4
G01 X120.64516 Y129.35484 Z-3.9
G01 X121.29032 Y129.83871 Z-3.7
G01 X122.41935 Y130.32258 Z-3.5
G01 X123.3871 Y130.64516 Z-3.6
G01 X123.87097 Y130.96774 Z-3.8
G01 X124.35484 Y131.12903 Z-3.8
G01 X124.67742 Y131.29032 Z-3.8
G01 X125 Y131.29032 Z-3.8
G01 X125.16129 Y131.29032 Z-4
G01 X125.32258 Y131.29032 Z-3.9
G01 X125.32258 Y131.12903 Z-3.9
G01 X125.48387 Y130.96774 Z-3.9
G01 X125.64516 Y130.48387 Z-3.8
G01 X125.64516 Y129.83871 Z-3.7
G01 X125.64516 Y129.03226 Z-3.7
G01 X125.32258 Y128.3871 Z-3.7
G01 X125 Y127.58065 Z-3.7
G01 X124.67742 Y126.77419 Z-3.7
G01 X124.19355 Y126.29032 Z-3.8
G01 X123.70968 Y125.80645 Z-3.7
G01 X123.22581 Y125.32258 Z-3.7
G01 X122.58065 Y124.83871 Z-3.7
G01 X121.93548 Y124.51613 Z-3.7
G01 X121.45161 Y124.19355 Z-3.8
G01 X120.96774 Y123.87097 Z-3.8
G01 X120.64516 Y123.70968 Z-3.8
G01 X120.48387 Y123.70968 Z-3.9
G01 X120.32258 Y123.70968 Z-4
G01 X120.32258 Y123.70968 Z-4
G01 X120.32258 Y123.70968 Z-4
G01 X120.32258 Y123.70968 Z-4
G01 X120.64516 Y124.03226 Z-3.8
G01 X121.6129 Y124.35484 Z-3.6
G01 X122.90323 Y124.83871 Z-3.6
G01 X124.03226 Y125.32258 Z-3.6
G01 X124.83871 Y125.64516 Z-3.7
G01 X125.32258 Y125.80645 Z-3.8
G01 X125.48387 Y125.96774 Z-3.9
G01 X125.48387 Y125.96774 Z-4
G01 X125.48387 Y125.96774 Z-4
G01 X125.48387 Y126.12903 Z-3.9
G01 X125.80645 Y126.45161 Z-3.8
G01 X125.96774 Y126.6129 Z-3.8
G00 Z0.0000
G00 X129.83871 Y136.12903 Z0.0000
G01 X129.83871 Y136.12903 Z-4
G01 X129.83871 Y136.12903 Z-4
G01 X129.83871 Y136.12903 Z-4
G01 X129.83871 Y136.12903 Z-4
G01 X130 Y135.96774 Z-3.9
G01 X130 Y135.80645 Z-3.9
G01 X130.16129 Y135.64516 Z-3.9
G01 X130.32258 Y135.48387 Z-3.9
G01 X130.32258 Y135.16129 Z-3.8
G01 X130.48387 Y134.83871 Z-3.8
G01 X130.48387 Y134.35484 Z-3.8
G01 X130.48387 Y134.03226 Z-3.8
