G92 X0 Y0 Z0
G01 X14.80645 Y190.93548 Z-3.7
G01 X14.80645 Y190.25806 Z-3.6
G01 X14.80645 Y189.67742 Z-3.7
G01 X14.80645 Y189 Z-3.6
G01 X14.70968 Y188.51613 Z-3.7
G01 X14.70968 Y188.12903 Z-3.7
G01 X14.70968 Y187.83871 Z-3.8
G01 X14.70968 Y187.54839 Z-3.8
G01 X14.70968 Y187.35484 Z-3.9
G01 X14.70968 Y187.16129 Z-3.8
G01 X14.70968 Y187.16129 Z-4
G00 Z0.0000
G00 X16.54839 Y191.70968 Z0.0000
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.54839 Y191.70968 Z-4
G01 X16.64516 Y191.70968 Z-3.9
G01 X16.83871 Y191.70968 Z-3.9
G01 X17.12903 Y191.6129 Z-3.8
G01 X17.6129 Y191.51613 Z-3.7
G01 X18 Y191.51613 Z-3.8
G01 X18.48387 Y191.41935 Z-3.7
G01 X18.87097 Y191.32258 Z-3.8
G01 X19.25806 Y191.32258 Z-3.7
G01 X19.74194 Y191.22581 Z-3.7
G01 X20.22581 Y191.03226 Z-3.7
G01 X20.70968 Y190.93548 Z-3.7
G01 X21.19355 Y190.83871 Z-3.7
G01 X21.67742 Y190.74194 Z-3.7
G01 X22.16129 Y190.54839 Z-3.7
G01 X22.64516 Y190.45161 Z-3.7
G01 X23.12903 Y190.25806 Z-3.7
G01 X23.6129 Y190.16129 Z-3.7
G01 X24 Y189.96774 Z-3.7
G01 X24.3871 Y189.77419 Z-3.7
G01 X24.67742 Y189.58065 Z-3.8
G01 X24.87097 Y189.48387 Z-3.8
G01 X25.06452 Y189.3871 Z-3.8
G01 X25.06452 Y189.3871 Z-4
G01 X25.16129 Y189.29032 Z-3.8
G01 X25.16129 Y189.29032 Z-4

G00 Z0.0000
G00 X11.12903 Y175.35484 Z0.0000
G01 X11.03226 Y175.16129 Z-3.8
G01 X10.93548 Y174.87097 Z-3.8
G01 X10.83871 Y174.48387 Z-3.8
G01 X10.64516 Y174 Z-3.7
G01 X10.54839 Y173.6129 Z-3.8
G01 X10.45161 Y173.22581 Z-3.7
G01 X10.25806 Y172.93548 Z-3.7
G01 X10.16129 Y172.74194 Z-3.8
G01 X10.06452 Y172.54839 Z-3.8
G01 X9.96774 Y172.45161 Z-3.9
G01 X9.87097 Y172.45161 Z-4
G01 X9.87097 Y172.45161 Z-4
G01 X9.87097 Y172.45161 Z-4
G01 X9.96774 Y172.45161 Z-3.9
G01 X10.16129 Y172.45161 Z-3.9
G01 X10.64516 Y172.54839 Z-3.7
G01 X11.22581 Y172.74194 Z-3.7
G01 X11.70968 Y173.03226 Z-3.7
G01 X12.3871 Y173.41935 Z-3.4
G01 X13.06452 Y173.70968 Z-3.5
G01 X13.64516 Y174 Z-3.6
G01 X13.93548 Y174.09677 Z-3.8
G01 X14.22581 Y174.19355 Z-3.8
G01 X14.32258 Y174.19355 Z-4
G01 X14.41935 Y174.29032 Z-3.9
G01 X14.41935 Y174.29032 Z-4
G01 X14.41935 Y174.29032 Z-4
G01 X14.41935 Y174.29032 Z-4
G01 X14.41935 Y174.29032 Z-4
G01 X14.41935 Y174.09677 Z-3.8
G01 X14.41935 Y173.6129 Z-3.7
G01 X14.12903 Y173.12903 Z-3.7
G01 X13.74194 Y172.54839 Z-3.6
G01 X13.25806 Y171.87097 Z-3.6
G01 X12.87097 Y171.29032 Z-3.6
G01 X12.3871 Y170.6129 Z-3.5
G01 X11.80645 Y169.93548 Z-3.5
G01 X11.32258 Y169.35484 Z-3.6
G01 X10.83871 Y168.77419 Z-3.6
G01 X10.35484 Y168.29032 Z-3.6
G01 X9.96774 Y167.80645 Z-3.6
G01 X9.48387 Y167.32258 Z-3.6
G01 X9.09677 Y166.93548 Z-3.6
G01 X8.70968 Y166.64516 Z-3.7
G01 X8.32258 Y166.35484 Z-3.7
G01 X8.12903 Y166.06452 Z-3.8
G01 X7.93548 Y165.87097 Z-3.8
G01 X7.64516 Y165.67742 Z-3.8
G01 X7.45161 Y165.3871 Z-3.8
G01 X7.16129 Y165.19355 Z-3.7
G01 X6.96774 Y165 Z-3.8
G01 X6.87097 Y164.90323 Z-3.9
G01 X6.77419 Y164.80645 Z-3.9
G01 X6.77419 Y164.80645 Z-4
G01 X6.67742 Y164.80645 Z-3.9
G01 X6.58065 Y164.80645 Z-4
G01 X6.58065 Y164.80645 Z-4
G01 X6.58065 Y164.80645 Z-4
G01 X6.67742 Y164.80645 Z-3.9
G01 X6.87097 Y164.90323 Z-3.9
G01 X7.25806 Y165.09677 Z-3.8
G01 X7.83871 Y165.3871 Z-3.6
G01 X8.51613 Y165.77419 Z-3.2
G01 X9.3871 Y166.25806 Z-3.6
G01 X10.25806 Y166.74194 Z-3.2
G01 X11.12903 Y167.12903 Z-3.6
G01 X11.90323 Y167.41935 Z-3.5
G01 X12.77419 Y167.80645 Z-3.5
G01 X13.64516 Y168.09677 Z-3.3
G01 X14.41935 Y168.3871 Z-3.8
G01 X15.19355 Y168.58065 Z-3.5
G01 X15.96774 Y168.77419 Z-3.2
G01 X16.45161 Y168.87097 Z-3.7
G01 X16.83871 Y168.96774 Z-3.9
G01 X17.12903 Y168.96774 Z-3.5
G01 X17.22581 Y169.06452 Z-4
G01 X17.22581 Y169.06452 Z-4
G00 Z0.0000
G00 X12.48387 Y170.51613 Z0.0000
G01 X12.48387 Y170.51613 Z-4
G01 X12.48387 Y170.51613 Z-4
G01 X12.48387 Y170.51613 Z-4
G01 X12.48387 Y170.41935 Z-3.8
G01 X12.48387 Y170.22581 Z-3.9
G01 X12.48387 Y169.74194 Z-3.7
G01 X12.3871 Y169.25806 Z-3.7
G01 X12.29032 Y168.67742 Z-3.7
G01 X12.09677 Y168 Z-3.6
G01 X12 Y167.32258 Z-3.6
G01 X11.90323 Y166.74194 Z-3.6
G01 X11.80645 Y166.25806 Z-3.7
G01 X11.70968 Y165.67742 Z-3.7
G01 X11.51613 Y165.09677 Z-3.6
G01 X11.41935 Y164.51613 Z-3.7
G01 X11.22581 Y164.12903 Z-3.7
G01 X11.03226 Y163.64516 Z-3.7
G01 X10.83871 Y163.25806 Z-3.7
G01 X10.64516 Y162.77419 Z-3.7
G01 X10.45161 Y162.48387 Z-3.8
G01 X10.16129 Y162.09677 Z-3.7
G01 X9.96774 Y161.80645 Z-3.8
G01 X9.77419 Y161.6129 Z-3.8
G01 X9.67742 Y161.51613 Z-3.9
G01 X9.48387 Y161.41935 Z-3.9
G01 X9.48387 Y161.41935 Z-4
G00 Z0.0000
G00 X12.3871 Y165.29032 Z0.0000
G01 X12.3871 Y165.29032 Z-4
G01 X12.3871 Y165.29032 Z-4
G01 X12.48387 Y165.29032 Z-3.9
G01 X12.67742 Y165.19355 Z-3.8
G01 X13.16129 Y165 Z-3.7
G01 X13.83871 Y164.70968 Z-3.6
G01 X14.32258 Y164.51613 Z-3.7
G01 X14.70968 Y164.32258 Z-3.7
G01 X14.90323 Y164.12903 Z-3.8
G01 X15.09677 Y164.03226 Z-3.8
G01 X15.48387 Y164.03226 Z-3.7
G00 Z0.0000
G00 X18.09677 Y168.19355 Z0.0000
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.09677 Y168.19355 Z-4
G01 X18.19355 Y168 Z-3.8
G01 X18.3871 Y167.6129 Z-3.7
G01 X18.67742 Y167.12903 Z-3.7
G01 X18.87097 Y166.54839 Z-3.7
G01 X19.06452 Y165.96774 Z-3.6
G01 X19.16129 Y165.48387 Z-3.7
G01 X19.25806 Y165.19355 Z-3.8
G01 X19.25806 Y165.09677 Z-4
G01 X19.25806 Y165 Z-3.9
G01 X19.25806 Y164.90323 Z-3.9
G01 X19.25806 Y164.80645 Z-4
G01 X19.25806 Y164.70968 Z-3.9
G01 X19.25806 Y164.70968 Z-4
G00 Z0.0000
G00 X20.22581 Y169.25806 Z0.0000
G01 X20.22581 Y169.25806 Z-4
G01 X20.41935 Y169.35484 Z-3.8
G01 X20.80645 Y169.45161 Z-3.8
G01 X21.48387 Y169.64516 Z-3.6
G01 X22.06452 Y169.74194 Z-3.6
G01 X22.54839 Y169.83871 Z-3.7
G01 X23.03226 Y169.83871 Z-3.7
G01 X23.32258 Y169.93548 Z-3.8
G01 X23.6129 Y169.93548 Z-3.8
G01 X23.80645 Y169.93548 Z-3.9
G01 X24 Y169.93548 Z-3.8
G01 X24.09677 Y169.93548 Z-4
G01 X24.29032 Y169.93548 Z-3.8
G01 X24.3871 Y169.83871 Z-3.9
G01 X24.48387 Y169.74194 Z-3.9
G01 X24.58065 Y169.54839 Z-3.9
G01 X24.58065 Y169.16129 Z-3.7
G01 X24.58065 Y168.67742 Z-3.6
G01 X24.58065 Y168.19355 Z-3.7
G01 X24.48387 Y167.6129 Z-3.7
G01 X24.29032 Y167.03226 Z-3.6
G01 X24.09677 Y166.54839 Z-3.7
G01 X24 Y166.25806 Z-3.8
G01 X23.90323 Y165.96774 Z-3.8
G01 X23.70968 Y165.58065 Z-3.8
G01 X23.6129 Y165.48387 Z-3.9
G00 Z0.0000
G00 X18.87097 Y163.54839 Z0.0000
G01 X18.87097 Y163.54839 Z-4
G01 X18.96774 Y163.54839 Z-4
G01 X19.06452 Y163.64516 Z-3.9
G01 X19.45161 Y163.83871 Z-3.7
G01 X20.22581 Y164.03226 Z-3.6
G01 X21.19355 Y164.22581 Z-3.4
G01 X22.06452 Y164.32258 Z-3.5
G01 X22.74194 Y164.41935 Z-3.6
G01 X23.12903 Y164.51613 Z-3.8
G01 X23.22581 Y164.51613 Z-3.9
G01 X23.32258 Y164.51613 Z-4
G01 X23.41935 Y164.51613 Z-3.9
G01 X23.51613 Y164.51613 Z-3.9
G01 X23.51613 Y164.51613 Z-4

G00 Z0.0000
G00 X13.25806 Y145.83871 Z0.0000
G01 X13.25806 Y145.83871 Z-4
G01 X13.25806 Y145.83871 Z-4
G01 X13.25806 Y145.83871 Z-4
G01 X13.25806 Y145.83871 Z-4
G01 X13.25806 Y145.83871 Z-4
G01 X13.25806 Y145.83871 Z-4
G01 X13.16129 Y145.83871 Z-3.9
G01 X13.06452 Y145.74194 Z-3.9
G01 X13.06452 Y145.54839 Z-3.8
G01 X12.87097 Y145.25806 Z-3.8
G01 X12.67742 Y144.96774 Z-3.8
G01 X12.48387 Y144.67742 Z-3.7
G01 X12.19355 Y144.29032 Z-3.8
G01 X11.90323 Y143.90323 Z-3.7
G01 X11.6129 Y143.51613 Z-3.7
G01 X11.22581 Y143.22581 Z-3.7
G01 X10.93548 Y142.93548 Z-3.7
G01 X10.64516 Y142.64516 Z-3.7
G01 X10.35484 Y142.45161 Z-3.8
G01 X10.06452 Y142.16129 Z-3.7
G01 X9.77419 Y141.96774 Z-3.8
G01 X9.48387 Y141.77419 Z-3.8
G01 X9.3871 Y141.58065 Z-3.8
G01 X9.19355 Y141.58065 Z-3.8
G01 X9.09677 Y141.58065 Z-3.9
G01 X9.09677 Y141.58065 Z-4
G01 X9.09677 Y141.58065 Z-4
G01 X9.09677 Y141.58065 Z-4
G01 X9.09677 Y141.58065 Z-4
G01 X9.29032 Y141.58065 Z-3.9
G01 X9.48387 Y141.58065 Z-3.9
G01 X9.77419 Y141.48387 Z-3.8
G01 X10.06452 Y141.48387 Z-3.8
G01 X10.54839 Y141.48387 Z-3.7
G01 X10.93548 Y141.48387 Z-3.8
G01 X11.22581 Y141.58065 Z-3.8
G01 X11.41935 Y141.58065 Z-3.9
G01 X11.6129 Y141.58065 Z-3.8
G01 X11.80645 Y141.58065 Z-3.9
G01 X11.90323 Y141.58065 Z-3.9
G01 X11.90323 Y141.58065 Z-4
G01 X12 Y141.48387 Z-3.9
G01 X12.09677 Y141.3871 Z-3.9
G01 X12.09677 Y141.09677 Z-3.8
G01 X12.09677 Y140.80645 Z-3.8
G01 X12 Y140.41935 Z-3.7
G01 X11.70968 Y139.93548 Z-3.6
G01 X11.41935 Y139.54839 Z-3.7
G01 X11.03226 Y139.06452 Z-3.6
G01 X10.74194 Y138.67742 Z-3.7
G01 X10.45161 Y138.29032 Z-3.7
G01 X10.25806 Y138 Z-3.8
G01 X10.06452 Y137.80645 Z-3.8
G01 X9.96774 Y137.70968 Z-3.9
G01 X9.87097 Y137.6129 Z-3.9
G01 X9.77419 Y137.51613 Z-3.9
G01 X9.67742 Y137.51613 Z-3.9
G01 X9.67742 Y137.51613 Z-4
G01 X9.67742 Y137.51613 Z-4
G01 X9.77419 Y137.51613 Z-3.9
G01 X9.87097 Y137.51613 Z-4
G01 X10.06452 Y137.51613 Z-3.8
G01 X10.25806 Y137.51613 Z-3.9
G01 X10.54839 Y137.51613 Z-3.8
G01 X10.83871 Y137.51613 Z-3.8
G01 X11.03226 Y137.51613 Z-3.9
G01 X11.32258 Y137.51613 Z-3.8
G01 X11.51613 Y137.51613 Z-3.9
G01 X11.70968 Y137.41935 Z-3.5
G01 X11.80645 Y137.32258 Z-3.9
G01 X12 Y137.12903 Z-3.8
G01 X12.09677 Y136.74194 Z-3.7
G01 X12.19355 Y136.35484 Z-3.8
G01 X12.19355 Y135.87097 Z-3.7
G01 X12.09677 Y135.29032 Z-3.7
G01 X12 Y134.6129 Z-3.6
G01 X11.90323 Y133.93548 Z-3.6
G01 X11.70968 Y133.25806 Z-3.6
G01 X11.6129 Y132.67742 Z-3.6
G01 X11.51613 Y132.29032 Z-3.8
G01 X11.41935 Y132.09677 Z-3.8
G01 X11.41935 Y132.09677 Z-4
G01 X11.41935 Y132 Z-4
G01 X11.41935 Y132 Z-4
G01 X11.41935 Y132 Z-4
G01 X11.41935 Y132 Z-4
G01 X11.41935 Y132 Z-4
G01 X11.51613 Y132.09677 Z-3.9
G01 X11.80645 Y132.58065 Z-3.7
G01 X12.48387 Y133.54839 Z-3.3
G01 X13.16129 Y134.6129 Z-3.3
G01 X13.74194 Y135.3871 Z-3.5
G01 X14.12903 Y135.96774 Z-3.6
G01 X14.51613 Y136.64516 Z-3.6
G01 X15 Y137.32258 Z-3.5
G01 X15 Y137.41935 Z-3.9
G00 Z0.0000
G00 X16.35484 Y140.70968 Z0.0000
G01 X16.35484 Y140.70968 Z-4
G01 X16.35484 Y140.70968 Z-4
G01 X16.35484 Y140.70968 Z-4
G01 X16.35484 Y140.70968 Z-4
G01 X16.35484 Y140.51613 Z-3.9
G01 X16.25806 Y140.41935 Z-3.9
G01 X16.16129 Y140.12903 Z-3.8
G01 X16.16129 Y139.74194 Z-3.8
G01 X16.16129 Y139.25806 Z-3.7
G01 X16.25806 Y138.77419 Z-3.7
G01 X16.25806 Y138.29032 Z-3.7
G01 X16.45161 Y137.80645 Z-3.7
G01 X16.54839 Y137.22581 Z-3.7
G01 X16.74194 Y136.54839 Z-3.6
G01 X16.83871 Y136.06452 Z-3.7
G01 X16.93548 Y135.58065 Z-3.7
G01 X17.03226 Y135.19355 Z-3.7
G01 X17.12903 Y134.90323 Z-3.8
G01 X17.12903 Y134.70968 Z-3.9
G01 X17.12903 Y134.6129 Z-3.9
G01 X17.22581 Y134.51613 Z-3.9
G01 X17.22581 Y134.51613 Z-4
G00 Z0.0000
G00 X17.90323 Y140.80645 Z0.0000
G01 X17.90323 Y140.80645 Z-4
G01 X17.90323 Y140.80645 Z-4
G01 X17.90323 Y140.80645 Z-4
G01 X17.90323 Y140.90323 Z-4
G01 X18 Y140.90323 Z-4
G01 X18.09677 Y141 Z-3.9
G01 X18.48387 Y141.09677 Z-3.8
G01 X18.87097 Y141.19355 Z-3.7
G01 X19.35484 Y141.29032 Z-3.7
G01 X20.03226 Y141.3871 Z-3.6
G01 X20.80645 Y141.3871 Z-3.5
G01 X21.3871 Y141.48387 Z-3.6
G01 X21.87097 Y141.48387 Z-3.7
G01 X22.45161 Y141.48387 Z-3.7
G01 X22.83871 Y141.48387 Z-3.7
G01 X23.22581 Y141.48387 Z-3.8
G01 X23.51613 Y141.48387 Z-3.8
G01 X23.70968 Y141.48387 Z-3.8
G01 X23.90323 Y141.48387 Z-3.8
G01 X24.09677 Y141.3871 Z-3.9
G01 X24.29032 Y141.29032 Z-3.8
G01 X24.48387 Y141.19355 Z-3.8
G01 X24.67742 Y141.09677 Z-3.8
G01 X24.77419 Y141 Z-3.9
G01 X24.87097 Y140.80645 Z-3.8
G01 X25.06452 Y140.6129 Z-3.8
G01 X25.16129 Y140.32258 Z-3.8
G01 X25.25806 Y140.03226 Z-3.8
G01 X25.25806 Y139.64516 Z-3.7
G01 X25.25806 Y139.25806 Z-3.8
G01 X25.25806 Y138.77419 Z-3.7
G01 X25.16129 Y138.29032 Z-3.7
G01 X25.06452 Y137.90323 Z-3.7
G01 X24.96774 Y137.41935 Z-3.7
G01 X24.87097 Y136.93548 Z-3.7
G01 X24.67742 Y136.35484 Z-3.6
G01 X24.48387 Y135.87097 Z-3.7
G01 X24.3871 Y135.3871 Z-3.7
G01 X24.19355 Y135 Z-3.7
G01 X24.09677 Y134.51613 Z-3.7
G01 X24 Y134.22581 Z-3.8
G01 X23.90323 Y134.03226 Z-3.8
G01 X23.80645 Y133.93548 Z-3.9
G01 X23.70968 Y133.83871 Z-3.9
G01 X23.70968 Y133.83871 Z-4
G01 X23.6129 Y133.83871 Z-3.9
G01 X23.22581 Y133.83871 Z-3.8
G01 X23.03226 Y133.93548 Z-3.8
G00 Z0.0000
G00 X17.70968 Y137.32258 Z0.0000
G01 X17.70968 Y137.32258 Z-4
G01 X17.90323 Y137.32258 Z-3.8
G01 X18.3871 Y137.51613 Z-3.7
G01 X18.96774 Y137.6129 Z-3.7
G01 X19.64516 Y137.70968 Z-3.6
G01 X20.32258 Y137.90323 Z-3.6
G01 X21 Y138 Z-3.6
G01 X21.58065 Y138.09677 Z-3.6
G01 X21.96774 Y138.09677 Z-3.8
G01 X22.25806 Y138.19355 Z-3.8
G01 X22.45161 Y138.19355 Z-3.9
G01 X22.64516 Y138.19355 Z-3.8
G01 X22.74194 Y138.19355 Z-3.9
G01 X22.93548 Y138.19355 Z-3.9
G01 X23.12903 Y138.19355 Z-3.9
G01 X23.12903 Y138.19355 Z-4
G00 Z0.0000
G00 X20.41935 Y140.70968 Z0.0000
G01 X20.41935 Y140.70968 Z-4
G01 X20.41935 Y140.70968 Z-4
G01 X20.41935 Y140.70968 Z-4
G01 X20.41935 Y140.70968 Z-4
G01 X20.41935 Y140.6129 Z-4
G01 X20.41935 Y140.32258 Z-3.8
G01 X20.41935 Y139.83871 Z-3.7
G01 X20.22581 Y139.35484 Z-3.7
G01 X20.22581 Y138.87097 Z-3.7
G01 X20.12903 Y138.29032 Z-3.6
G01 X20.03226 Y137.80645 Z-3.7
G01 X19.93548 Y137.32258 Z-3.7
G01 X19.93548 Y136.83871 Z-3.7
G01 X19.83871 Y136.45161 Z-3.7
G01 X19.74194 Y136.16129 Z-3.8
G01 X19.64516 Y135.96774 Z-3.8
G01 X19.64516 Y135.77419 Z-3.9
G01 X19.54839 Y135.48387 Z-3.8
G01 X19.45161 Y135.09677 Z-3.8
G01 X19.25806 Y134.70968 Z-3.8
G00 Z0.0000
G00 X16.83871 Y133.54839 Z0.0000
G01 X16.83871 Y133.54839 Z-4
G01 X16.83871 Y133.54839 Z-4
G01 X16.83871 Y133.54839 Z-4
G01 X16.83871 Y133.64516 Z-4
G01 X17.03226 Y133.74194 Z-3.8
G01 X17.32258 Y133.93548 Z-3.8
G01 X17.80645 Y134.12903 Z-3.7
G01 X18.29032 Y134.32258 Z-3.7
G01 X18.87097 Y134.41935 Z-3.7
G01 X19.54839 Y134.51613 Z-3.6
G01 X20.12903 Y134.6129 Z-3.6
G01 X20.70968 Y134.70968 Z-3.7
G01 X21.19355 Y134.80645 Z-3.7
G01 X21.58065 Y134.80645 Z-3.7
G01 X22.06452 Y134.80645 Z-3.7
G01 X22.35484 Y134.80645 Z-3.8
G01 X22.54839 Y134.80645 Z-3.9
G01 X22.64516 Y134.80645 Z-3.9
G01 X22.74194 Y134.80645 Z-4
G01 X22.74194 Y134.80645 Z-4
G01 X22.74194 Y134.80645 Z-4
G01 X22.74194 Y134.80645 Z-4

G00 Z0.0000
G00 X4.45161 Y107.03226 Z0.0000
G01 X4.45161 Y107.03226 Z-4
G01 X4.45161 Y107.03226 Z-4
G01 X4.45161 Y107.03226 Z-4
G01 X4.54839 Y106.93548 Z-3.9
G01 X4.74194 Y106.64516 Z-3.8
G01 X4.93548 Y106.25806 Z-3.7
G01 X5.12903 Y105.87097 Z-3.7
G01 X5.32258 Y105.48387 Z-3.7
G01 X5.51613 Y105.09677 Z-3.7
G01 X5.70968 Y104.70968 Z-3.7
G01 X5.90323 Y104.22581 Z-3.7
G01 X6.09677 Y103.93548 Z-3.8
G01 X6.29032 Y103.64516 Z-3.8
G01 X6.3871 Y103.35484 Z-3.8
G01 X6.58065 Y103.16129 Z-3.8
G01 X6.58065 Y102.96774 Z-3.8
G01 X6.67742 Y102.87097 Z-3.9
G01 X6.77419 Y102.77419 Z-3.9
G01 X6.77419 Y102.67742 Z-4
G01 X6.77419 Y102.67742 Z-4
G01 X6.77419 Y102.67742 Z-4
G00 Z0.0000
G00 X7.35484 Y108.29032 Z0.0000
G01 X7.35484 Y108.29032 Z-4
G01 X7.54839 Y108.48387 Z-3.8
G01 X7.83871 Y108.67742 Z-3.8
G01 X8.32258 Y108.87097 Z-3.7
G01 X8.80645 Y109.06452 Z-3.7
G01 X9.19355 Y109.16129 Z-3.8
G01 X9.48387 Y109.25806 Z-3.8
G01 X9.77419 Y109.25806 Z-3.8
G01 X9.96774 Y109.25806 Z-3.9
G01 X10.06452 Y109.25806 Z-3.9
G01 X10.25806 Y109.16129 Z-3.8
G01 X10.45161 Y108.96774 Z-3.8
G01 X10.64516 Y108.58065 Z-3.7
G01 X10.74194 Y108.09677 Z-3.7
G01 X10.74194 Y107.6129 Z-3.7
G01 X10.74194 Y106.83871 Z-3.6
G01 X10.54839 Y106.06452 Z-3.5
G01 X10.35484 Y105.3871 Z-3.6
G01 X10.06452 Y104.80645 Z-3.6
G01 X9.77419 Y104.32258 Z-3.7
G01 X9.48387 Y103.93548 Z-3.7
G01 X9.19355 Y103.64516 Z-3.7
G01 X8.90323 Y103.35484 Z-3.7
G01 X8.51613 Y103.06452 Z-3.7
G01 X8.22581 Y102.87097 Z-3.8
G01 X7.93548 Y102.77419 Z-3.8
G01 X7.64516 Y102.58065 Z-3.8
G01 X7.45161 Y102.58065 Z-3.9
G01 X7.35484 Y102.48387 Z-3.9
G01 X7.25806 Y102.48387 Z-3.9
G01 X7.16129 Y102.48387 Z-3.9
G01 X7.16129 Y102.48387 Z-4
G01 X7.35484 Y102.67742 Z-3.8
G01 X7.93548 Y102.96774 Z-3.6
G01 X8.90323 Y103.45161 Z-3.4
G01 X9.67742 Y103.83871 Z-3.5
G01 X10.35484 Y104.12903 Z-3.6
G01 X10.74194 Y104.32258 Z-3.7
G01 X10.93548 Y104.32258 Z-3.8
G01 X11.12903 Y104.41935 Z-3.8
G01 X11.41935 Y104.51613 Z-3.8
G01 X11.80645 Y104.70968 Z-3.7
G01 X11.90323 Y104.80645 Z-3.8
G00 Z0.0000
G00 X13.35484 Y105 Z0.0000
G01 X13.35484 Y105 Z-4
G01 X13.35484 Y105.09677 Z-4
G01 X13.35484 Y105.09677 Z-4
G01 X13.64516 Y105.09677 Z-3.8
