G92 X0 Y0 Z0
G01 X46.37097 Y132.66129 Z-2.8
G01 X46.37097 Y132.58065 Z-3
G01 X46.29032 Y132.5 Z-2.9
G01 X46.29032 Y132.33871 Z-2.9
G01 X46.29032 Y132.33871 Z-3
G01 X46.29032 Y132.25806 Z-2.9
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.17742 Z-3
G01 X46.29032 Y132.25806 Z-2.9
G01 X46.29032 Y132.25806 Z-3
G01 X46.29032 Y132.33871 Z-3
G01 X46.29032 Y132.5 Z-2.9
G01 X46.29032 Y132.58065 Z-2.9
G01 X46.45161 Y132.82258 Z-2.8
G01 X46.6129 Y133.22581 Z-2.7
G01 X46.77419 Y133.70968 Z-2.6
G01 X47.17742 Y134.51613 Z-2.4
G01 X47.58065 Y135.64516 Z-2.3
G01 X48.06452 Y136.85484 Z-2.2
G01 X48.46774 Y137.58065 Z-2.5
G00 Z0.0000
G00 X52.98387 Y143.70968 Z0.0000
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.70968 Z-3
G01 X52.98387 Y143.54839 Z-2.8
G01 X52.98387 Y143.3871 Z-2.9
G01 X52.98387 Y143.14516 Z-2.8
G01 X52.98387 Y142.90323 Z-2.8
G01 X52.98387 Y142.74194 Z-2.9
G01 X52.98387 Y142.5 Z-2.8
G01 X52.90323 Y142.25806 Z-2.8
G01 X52.90323 Y142.01613 Z-2.8
G01 X52.90323 Y141.69355 Z-2.8
G01 X52.82258 Y141.45161 Z-2.8
G01 X52.82258 Y141.29032 Z-2.8
G01 X52.74194 Y140.96774 Z-2.7
G01 X52.66129 Y140.72581 Z-2.8
G01 X52.58065 Y140.48387 Z-2.8
G01 X52.5 Y140.24194 Z-2.8
G01 X52.41935 Y140 Z-2.8
G01 X52.33871 Y139.67742 Z-2.8
G01 X52.17742 Y139.43548 Z-2.8
G01 X52.09677 Y139.19355 Z-2.8
G01 X52.01613 Y138.87097 Z-2.8
G01 X51.93548 Y138.70968 Z-2.8
G01 X51.85484 Y138.46774 Z-2.8
G01 X51.85484 Y138.3871 Z-2.9
G01 X51.77419 Y138.30645 Z-2.9
G01 X51.69355 Y138.22581 Z-2.9
G01 X51.53226 Y137.90323 Z-2.8
G01 X51.53226 Y137.82258 Z-3
G01 X51.45161 Y137.82258 Z-3
G01 X51.37097 Y137.74194 Z-2.9
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.37097 Y137.74194 Z-3
G01 X51.45161 Y137.74194 Z-3
G01 X51.6129 Y137.74194 Z-2.8
G01 X51.77419 Y137.82258 Z-2.8
G01 X52.09677 Y137.98387 Z-2.7
G01 X52.33871 Y138.06452 Z-2.8
G01 X52.58065 Y138.14516 Z-2.8
G01 X52.90323 Y138.30645 Z-2.7
G01 X53.14516 Y138.46774 Z-2.8
G01 X53.46774 Y138.62903 Z-2.7
G01 X53.79032 Y138.79032 Z-2.7
G01 X54.1129 Y138.95161 Z-2.7
G01 X54.51613 Y139.1129 Z-2.7
G01 X54.75806 Y139.19355 Z-2.8
G01 X55.08065 Y139.27419 Z-2.8
G01 X55.32258 Y139.35484 Z-2.8
G01 X55.56452 Y139.51613 Z-2.8
G01 X55.8871 Y139.59677 Z-2.8
G01 X56.20968 Y139.67742 Z-2.8
G01 X56.53226 Y139.75806 Z-2.8
G01 X56.77419 Y139.75806 Z-2.8
G01 X56.93548 Y139.83871 Z-2.8
G01 X57.09677 Y139.83871 Z-2.8
G01 X57.25806 Y139.83871 Z-2.9
G01 X57.41935 Y139.83871 Z-2.8
G01 X57.5 Y139.83871 Z-2.9
G01 X57.58065 Y139.91935 Z-2.9
G01 X57.66129 Y139.91935 Z-2.9
G01 X57.74194 Y139.91935 Z-2.9
G01 X57.74194 Y139.91935 Z-3
G01 X57.74194 Y139.91935 Z-3
G01 X57.74194 Y139.91935 Z-3
G01 X57.82258 Y139.91935 Z-2.9
G01 X57.90323 Y140 Z-2.9
G00 Z0.0000
G00 X54.43548 Y138.46774 Z0.0000
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.46774 Z-3
G01 X54.43548 Y138.3871 Z-3
G01 X54.51613 Y138.22581 Z-2.8
G01 X54.59677 Y138.06452 Z-2.8
G01 X54.59677 Y137.90323 Z-2.8
G01 X54.67742 Y137.66129 Z-2.8
G01 X54.67742 Y137.41935 Z-2.8
G01 X54.67742 Y137.25806 Z-2.8
G01 X54.67742 Y137.01613 Z-2.8
G01 X54.67742 Y136.85484 Z-2.8
G01 X54.67742 Y136.53226 Z-2.7
G01 X54.67742 Y136.20968 Z-2.8
G01 X54.67742 Y135.8871 Z-2.7
G01 X54.67742 Y135.56452 Z-2.8
G01 X54.67742 Y135.32258 Z-2.8
G01 X54.67742 Y134.91935 Z-2.7
G01 X54.67742 Y134.59677 Z-2.8
G01 X54.67742 Y134.35484 Z-2.8
G01 X54.67742 Y134.1129 Z-2.8
G01 X54.67742 Y133.79032 Z-2.8
G01 X54.67742 Y133.54839 Z-2.8
G01 X54.67742 Y133.30645 Z-2.8
G01 X54.67742 Y133.06452 Z-2.8
G01 X54.67742 Y132.82258 Z-2.8
G01 X54.67742 Y132.58065 Z-2.8
G01 X54.67742 Y132.25806 Z-2.7
G01 X54.67742 Y132.09677 Z-2.9
G01 X54.67742 Y131.77419 Z-2.7
G01 X54.59677 Y131.6129 Z-2.8
G01 X54.59677 Y131.45161 Z-2.9
G01 X54.59677 Y131.29032 Z-2.8
G01 X54.51613 Y131.12903 Z-2.8
G01 X54.51613 Y130.96774 Z-2.9
G01 X54.51613 Y130.80645 Z-2.9
G01 X54.51613 Y130.56452 Z-2.8
G01 X54.51613 Y130.40323 Z-2.9
G01 X54.51613 Y130.32258 Z-2.9
G01 X54.51613 Y130.16129 Z-2.9
G01 X54.51613 Y130 Z-2.9
G01 X54.43548 Y129.91935 Z-2.9
G01 X54.43548 Y129.75806 Z-2.9
G01 X54.43548 Y129.59677 Z-2.9
G01 X54.35484 Y129.35484 Z-2.8
G01 X54.27419 Y129.19355 Z-2.9

G00 Z0.0000
G00 X68.14516 Y138.22581 Z0.0000
G01 X68.14516 Y138.22581 Z-3
G01 X68.14516 Y138.22581 Z-3
G01 X68.70968 Y138.22581 Z-2.9
G01 X68.95161 Y138.22581 Z-2.8
G01 X69.03226 Y138.22581 Z-3
G01 X69.51613 Y138.46774 Z-2.8
G01 X69.59677 Y138.54839 Z-2.9
G01 X69.83871 Y138.70968 Z-2.7
G01 X70.24194 Y138.95161 Z-2.6
G01 X70.56452 Y139.1129 Z-2.5
G01 X70.96774 Y139.35484 Z-2.6
G01 X71.29032 Y139.43548 Z-2.8
G01 X71.69355 Y139.67742 Z-2.7
G01 X72.01613 Y139.83871 Z-2.7
G01 X73.06452 Y140.16129 Z-2.6
G01 X73.3871 Y140.32258 Z-2.7
G01 X73.70968 Y140.48387 Z-2.7
G01 X74.03226 Y140.56452 Z-2.8
G01 X74.43548 Y140.72581 Z-2.7
G01 X74.83871 Y140.80645 Z-2.7
G01 X75.08065 Y140.8871 Z-2.8
G01 X75.24194 Y140.8871 Z-2.9
G01 X75.32258 Y140.96774 Z-2.9
G01 X75.40323 Y140.96774 Z-3
G01 X75.48387 Y140.96774 Z-3
G01 X75.48387 Y140.96774 Z-3
G01 X75.56452 Y140.96774 Z-2.9
G01 X75.56452 Y140.96774 Z-3
G01 X75.56452 Y140.96774 Z-3
G00 Z0.0000
G00 X72.09677 Y144.51613 Z0.0000
G01 X72.09677 Y144.51613 Z-3
G01 X72.09677 Y143.95161 Z-2.8
G01 X72.09677 Y143.87097 Z-2.9
G01 X72.25806 Y143.62903 Z-2.8
G01 X72.25806 Y143.14516 Z-2.6
G01 X72.25806 Y142.74194 Z-2.7
G01 X72.33871 Y142.41935 Z-2.8
G01 X72.33871 Y142.09677 Z-2.8
G01 X72.33871 Y141.6129 Z-2.4
G01 X72.33871 Y141.04839 Z-2.7
G01 X72.33871 Y140.64516 Z-2.7
G01 X72.33871 Y140.24194 Z-2.7
G01 X72.33871 Y139.67742 Z-2.6
G01 X72.33871 Y139.19355 Z-2.7
G01 X72.33871 Y138.79032 Z-2.7
G01 X72.33871 Y138.46774 Z-2.7
G01 X72.33871 Y137.90323 Z-2.6
G01 X72.33871 Y137.41935 Z-2.7
G01 X72.33871 Y137.09677 Z-2.7
G01 X72.33871 Y136.69355 Z-2.7
G01 X72.33871 Y136.37097 Z-2.7
G01 X72.33871 Y135.8871 Z-2.7
G01 X72.33871 Y135.32258 Z-2.6
G01 X72.33871 Y135 Z-2.8
G01 X72.33871 Y134.59677 Z-2.7
G01 X72.33871 Y134.19355 Z-2.7
G01 X72.33871 Y133.70968 Z-2.7
G01 X72.33871 Y133.30645 Z-2.7
G01 X72.33871 Y132.98387 Z-2.8
G01 X72.33871 Y132.58065 Z-2.7
G01 X72.33871 Y132.17742 Z-2.7
G01 X72.33871 Y131.77419 Z-2.7
G01 X72.33871 Y131.45161 Z-2.7
G01 X72.33871 Y131.12903 Z-2.8
G01 X72.33871 Y130.8871 Z-2.8
G01 X72.33871 Y130.72581 Z-2.9
G01 X72.33871 Y130.48387 Z-2.8
G01 X72.33871 Y130.24194 Z-2.8
G01 X72.33871 Y130 Z-2.8
G01 X72.33871 Y129.83871 Z-2.9
G01 X72.33871 Y129.67742 Z-2.8
G01 X72.33871 Y129.59677 Z-3
G01 X72.33871 Y129.43548 Z-2.9
G01 X72.33871 Y129.35484 Z-3
G01 X72.33871 Y129.19355 Z-2.9
G01 X72.33871 Y129.19355 Z-3
G01 X72.33871 Y129.1129 Z-2.9
G01 X72.33871 Y129.1129 Z-3
G01 X72.33871 Y129.03226 Z-3
G01 X72.33871 Y129.03226 Z-3
G01 X72.17742 Y129.03226 Z-2.8
G01 X72.17742 Y129.03226 Z-3
G00 Z0.0000
G00 X69.43548 Y132.41935 Z0.0000
G01 X69.43548 Y132.41935 Z-3
G01 X70 Y132.41935 Z-2.9
G01 X70.08065 Y132.58065 Z-2.9
G01 X70.16129 Y132.66129 Z-2.9
G01 X70.24194 Y132.82258 Z-2.8
G01 X70.32258 Y133.14516 Z-2.8
G01 X70.64516 Y133.54839 Z-2.6
G01 X71.12903 Y133.95161 Z-2.5
G01 X71.53226 Y134.27419 Z-2.6
G01 X71.93548 Y135 Z-2.6
G01 X72.74194 Y135.56452 Z-2.2
G01 X73.3871 Y136.29032 Z-2.3
G01 X74.35484 Y137.09677 Z-2.1
G01 X75 Y137.66129 Z-2.4
G01 X75.8871 Y138.62903 Z-2.2
G01 X76.69355 Y139.19355 Z-2.4
G01 X77.17742 Y139.59677 Z-2.6
G01 X78.06452 Y140.24194 Z-2.3
G01 X78.54839 Y140.64516 Z-2.6
G01 X78.95161 Y140.96774 Z-2.6
G01 X79.19355 Y141.20968 Z-2.7
G01 X79.51613 Y141.37097 Z-2.7
G01 X79.83871 Y141.53226 Z-2.7
G01 X80.08065 Y141.6129 Z-2.8
G01 X80.24194 Y141.6129 Z-2.9
G01 X80.32258 Y141.69355 Z-2.9
G01 X80.40323 Y141.69355 Z-2.9
G01 X80.40323 Y141.77419 Z-3
G01 X80.16129 Y141.85484 Z-2.8
G01 X79.91935 Y142.09677 Z-2.7
G01 X79.75806 Y142.5 Z-2.7
G01 X79.67742 Y142.82258 Z-2.8
G01 X79.59677 Y143.06452 Z-2.8
G01 X79.43548 Y143.30645 Z-2.8
G01 X79.35484 Y143.54839 Z-2.8
G01 X79.19355 Y143.79032 Z-2.8
G01 X79.1129 Y144.03226 Z-2.8
G01 X78.95161 Y144.19355 Z-2.8
G01 X78.79032 Y144.35484 Z-2.8
G01 X78.70968 Y144.43548 Z-2.9
G01 X78.62903 Y144.51613 Z-2.9
G01 X78.54839 Y144.51613 Z-3
G01 X78.46774 Y144.51613 Z-3
G01 X78.46774 Y144.35484 Z-2.8
G01 X78.3871 Y144.1129 Z-2.8
G01 X78.30645 Y143.95161 Z-2.8
G01 X78.14516 Y143.62903 Z-2.7
G01 X78.06452 Y143.14516 Z-2.7
G01 X77.98387 Y142.66129 Z-2.7
G01 X77.90323 Y142.33871 Z-2.8
G01 X77.90323 Y142.01613 Z-2.8
G01 X77.82258 Y141.45161 Z-2.6
G01 X77.82258 Y140.96774 Z-2.6
G01 X77.74194 Y140.64516 Z-2.8
G01 X77.74194 Y140.32258 Z-2.8
G01 X77.66129 Y139.91935 Z-2.7
G01 X77.66129 Y139.51613 Z-2.7
G01 X77.66129 Y139.1129 Z-2.7
G01 X77.58065 Y138.79032 Z-2.8
G01 X77.58065 Y138.54839 Z-2.8
G01 X77.58065 Y138.30645 Z-2.8
G01 X77.5 Y138.14516 Z-2.8
G01 X77.5 Y137.98387 Z-2.9
G01 X77.5 Y137.74194 Z-2.8
G01 X77.41935 Y137.58065 Z-2.8
G01 X77.33871 Y137.41935 Z-2.8
G01 X77.33871 Y137.25806 Z-2.9
G01 X77.17742 Y137.09677 Z-2.8
G01 X77.01613 Y136.93548 Z-2.8
G01 X76.77419 Y136.77419 Z-2.8
G01 X76.6129 Y136.69355 Z-2.8
G01 X76.45161 Y136.6129 Z-2.8
G01 X76.29032 Y136.53226 Z-2.8
G01 X76.20968 Y136.45161 Z-2.9
G01 X76.12903 Y136.45161 Z-2.9
G01 X76.04839 Y136.45161 Z-3
G01 X75.96774 Y136.37097 Z-2.9
G01 X75.8871 Y136.37097 Z-3
G01 X75.8871 Y136.37097 Z-3
G01 X76.45161 Y136.69355 Z-2.8
G01 X76.77419 Y137.01613 Z-2.7
G01 X77.17742 Y137.17742 Z-2.7
G01 X77.66129 Y137.41935 Z-2.7
G01 X78.14516 Y137.58065 Z-2.6
G01 X78.62903 Y137.74194 Z-2.6
G01 X78.95161 Y137.82258 Z-2.8
G01 X79.27419 Y137.90323 Z-2.8
G01 X79.51613 Y137.90323 Z-2.8
G01 X79.75806 Y137.98387 Z-2.8
G01 X79.91935 Y137.98387 Z-2.9
G01 X80 Y137.98387 Z-3
G01 X80.16129 Y137.98387 Z-2.8
G01 X80.24194 Y137.98387 Z-3
G01 X80.32258 Y137.98387 Z-3
G01 X80.32258 Y137.98387 Z-3
G01 X80.40323 Y137.98387 Z-3
G01 X80.40323 Y137.98387 Z-3
G01 X80.40323 Y137.90323 Z-2.9
G01 X80.40323 Y137.74194 Z-2.9
G01 X80.40323 Y137.66129 Z-3
G01 X80.24194 Y137.41935 Z-2.8
G01 X80.24194 Y137.17742 Z-2.8
G01 X80.08065 Y137.01613 Z-2.8
G01 X80 Y136.77419 Z-2.8
G01 X79.83871 Y136.53226 Z-2.8
G01 X79.75806 Y136.20968 Z-2.7
G01 X79.59677 Y135.8871 Z-2.7
G01 X79.43548 Y135.56452 Z-2.7
G01 X79.19355 Y135.24194 Z-2.7
G01 X78.95161 Y134.91935 Z-2.7
G01 X78.70968 Y134.59677 Z-2.7
G01 X78.46774 Y134.27419 Z-2.7
G01 X78.22581 Y133.87097 Z-2.7
G01 X77.90323 Y133.54839 Z-2.7
G01 X77.66129 Y133.14516 Z-2.7
G01 X77.25806 Y132.82258 Z-2.6
G01 X76.93548 Y132.5 Z-2.7
G01 X76.53226 Y132.17742 Z-2.7
G01 X76.29032 Y131.85484 Z-2.7
G01 X75.96774 Y131.6129 Z-2.7
G01 X75.72581 Y131.37097 Z-2.7
G01 X75.40323 Y131.12903 Z-2.7
G01 X75.16129 Y130.96774 Z-2.8
G01 X74.91935 Y130.80645 Z-2.8
G01 X74.83871 Y130.72581 Z-2.9
G01 X74.67742 Y130.64516 Z-2.8
G01 X74.59677 Y130.56452 Z-2.9
G01 X74.51613 Y130.56452 Z-2.9
G01 X74.35484 Y130.48387 Z-2.8
G01 X74.27419 Y130.48387 Z-3
G01 X74.27419 Y130.48387 Z-3
G01 X74.19355 Y130.80645 Z-2.8
G01 X74.19355 Y130.80645 Z-3
G00 Z0.0000
G00 X75.32258 Y135.24194 Z0.0000
G01 X75.32258 Y135.24194 Z-3
G01 X75.8871 Y135.24194 Z-2.9
G01 X76.12903 Y135.08065 Z-2.8
G01 X76.37097 Y134.91935 Z-2.8
G01 X76.6129 Y134.83871 Z-2.8
G01 X76.77419 Y134.67742 Z-2.8
G01 X77.01613 Y134.51613 Z-2.7
G01 X77.17742 Y134.35484 Z-2.8
G01 X77.41935 Y134.19355 Z-2.7
G01 X77.66129 Y134.03226 Z-2.8
G01 X77.82258 Y133.79032 Z-2.7
G01 X78.06452 Y133.62903 Z-2.8
G01 X78.30645 Y133.3871 Z-2.7
G01 X78.54839 Y133.22581 Z-2.8
G01 X78.79032 Y132.98387 Z-2.8
G01 X79.03226 Y132.82258 Z-2.8
G01 X79.19355 Y132.58065 Z-2.8
G01 X79.43548 Y132.41935 Z-2.8
G01 X79.67742 Y132.17742 Z-2.8
G01 X79.91935 Y132.01613 Z-2.8
G01 X80.08065 Y131.85484 Z-2.8
G01 X80.24194 Y131.69355 Z-2.8
G01 X80.40323 Y131.6129 Z-2.8
G01 X80.56452 Y131.45161 Z-2.8
G01 X80.72581 Y131.37097 Z-2.8
G01 X80.8871 Y131.29032 Z-2.8
G01 X80.96774 Y131.12903 Z-2.8
G01 X81.12903 Y130.96774 Z-2.8
G01 X81.29032 Y130.8871 Z-2.8
G01 X81.45161 Y130.72581 Z-2.8
G01 X81.53226 Y130.64516 Z-2.9
G01 X81.69355 Y130.48387 Z-2.8
G01 X81.77419 Y130.32258 Z-2.8
G01 X81.93548 Y130.24194 Z-2.8
G01 X82.01613 Y130.16129 Z-2.9
G01 X82.09677 Y130.08065 Z-2.9
G01 X82.25806 Y130 Z-2.9
G01 X82.33871 Y129.91935 Z-2.9
G01 X82.41935 Y129.91935 Z-2.9
G01 X82.5 Y129.83871 Z-2.9
G01 X82.66129 Y129.83871 Z-2.8
G01 X82.74194 Y129.75806 Z-2.9
G01 X82.82258 Y129.75806 Z-2.9
G01 X82.98387 Y129.67742 Z-2.9
G01 X83.06452 Y129.51613 Z-2.8
G01 X83.14516 Y129.35484 Z-2.9
G01 X83.22581 Y129.27419 Z-2.9

G00 Z0.0000
G00 X6.04839 Y113.22581 Z0.0000
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.04839 Y113.22581 Z-3
G01 X6.20968 Y113.22581 Z-2.8
G01 X6.29032 Y113.30645 Z-2.9
G01 X6.45161 Y113.3871 Z-2.8
G01 X6.85484 Y113.46774 Z-2.7
G01 X7.25806 Y113.54839 Z-2.7
G01 X7.58065 Y113.70968 Z-2.7
G01 X7.90323 Y113.87097 Z-2.7
G01 X8.30645 Y113.95161 Z-2.7
G01 X8.79032 Y114.19355 Z-2.6
G01 X9.19355 Y114.35484 Z-2.7
G01 X9.59677 Y114.59677 Z-2.7
G01 X10.08065 Y114.83871 Z-2.6
G01 X10.64516 Y115.08065 Z-2.6
G01 X11.20968 Y115.40323 Z-2.6
G01 X11.69355 Y115.64516 Z-2.6
G01 X12.17742 Y115.8871 Z-2.6
G01 X12.58065 Y116.04839 Z-2.7
G01 X12.82258 Y116.20968 Z-2.8
G01 X12.90323 Y116.29032 Z-2.9
G01 X12.98387 Y116.29032 Z-3
G01 X12.98387 Y116.29032 Z-3
G01 X12.98387 Y116.29032 Z-3
G00 Z0.0000
G00 X10.32258 Y119.19355 Z0.0000
G01 X10.32258 Y119.19355 Z-3
G01 X10.32258 Y119.19355 Z-3
G01 X10.32258 Y119.19355 Z-3
G01 X10.32258 Y119.19355 Z-3
G01 X10.40323 Y119.1129 Z-2.9
G01 X10.48387 Y118.95161 Z-2.8
G01 X10.72581 Y118.54839 Z-2.7
G01 X10.96774 Y118.14516 Z-2.7
G01 X11.12903 Y117.82258 Z-2.7
G01 X11.20968 Y117.41935 Z-2.7
G01 X11.20968 Y117.09677 Z-2.8
G01 X11.20968 Y116.6129 Z-2.6
G01 X11.20968 Y116.20968 Z-2.7
G01 X11.12903 Y115.72581 Z-2.6
G01 X11.12903 Y115.32258 Z-2.7
G01 X11.04839 Y114.75806 Z-2.6
G01 X10.96774 Y114.27419 Z-2.6
G01 X10.8871 Y113.70968 Z-2.6
G01 X10.80645 Y113.22581 Z-2.6
G01 X10.72581 Y112.66129 Z-2.6
G01 X10.72581 Y112.09677 Z-2.6
G01 X10.72581 Y111.53226 Z-2.6
G01 X10.72581 Y110.80645 Z-2.5
G01 X10.64516 Y110.16129 Z-2.6
G01 X10.64516 Y109.59677 Z-2.7
G01 X10.56452 Y109.1129 Z-2.6
G01 X10.56452 Y108.62903 Z-2.7
G01 X10.56452 Y108.14516 Z-2.7
G01 X10.56452 Y107.74194 Z-2.6
G01 X10.56452 Y107.33871 Z-2.6
G01 X10.48387 Y107.01613 Z-2.8
G01 X10.48387 Y106.69355 Z-2.7
G01 X10.48387 Y106.45161 Z-2.8
G01 X10.48387 Y106.29032 Z-2.9
G01 X10.48387 Y106.20968 Z-3
G01 X10.48387 Y106.12903 Z-2.9
G01 X10.48387 Y106.12903 Z-3
G01 X10.48387 Y106.04839 Z-2.9
G01 X10.48387 Y106.04839 Z-3
G00 Z0.0000
G00 X10.64516 Y113.3871 Z0.0000
G01 X10.56452 Y113.3871 Z-2.8
G01 X10.56452 Y113.22581 Z-2.8
G01 X10.40323 Y112.82258 Z-2.7
G01 X10.24194 Y112.25806 Z-2.6
G01 X10 Y111.69355 Z-2.6
G01 X9.75806 Y111.20968 Z-2.6
G01 X9.43548 Y110.64516 Z-2.6
G01 X9.1129 Y110.08065 Z-2.5
G01 X8.95161 Y109.67742 Z-2.7
G01 X8.70968 Y109.27419 Z-2.7
G01 X8.54839 Y109.03226 Z-2.8
G01 X8.46774 Y108.87097 Z-2.8
G01 X8.3871 Y108.79032 Z-2.9
G01 X8.30645 Y108.79032 Z-3
G01 X8.30645 Y108.79032 Z-3
G01 X8.30645 Y108.79032 Z-3
G01 X8.30645 Y108.79032 Z-3
G01 X8.3871 Y108.87097 Z-2.9
G01 X8.62903 Y109.1129 Z-2.7
G01 X9.19355 Y109.67742 Z-2.5
G01 X9.83871 Y110.32258 Z-2.3
G01 X10.40323 Y110.96774 Z-2.4
G01 X10.80645 Y111.37097 Z-2.6
