G92 X0 Y0 Z0
G01 X99.78065 Y256.43871 Z-3.6
G01 X100.51613 Y256.56129 Z-3.6
G01 X101.00645 Y256.68387 Z-3.8
G01 X101.49677 Y256.68387 Z-3.8
G01 X102.23226 Y256.80645 Z-3.7
G01 X102.84516 Y256.80645 Z-3.7
G01 X103.33548 Y256.80645 Z-3.7
G01 X103.58065 Y256.80645 Z-3.9
G01 X103.82581 Y256.80645 Z-3.8
G01 X104.07097 Y256.80645 Z-3.8
G01 X104.19355 Y256.80645 Z-4
G01 X104.31613 Y256.68387 Z-3.9
G01 X104.43871 Y256.56129 Z-3.9
G01 X104.56129 Y256.56129 Z-4
G01 X104.56129 Y256.56129 Z-4
G01 X104.68387 Y256.56129 Z-4
G01 X104.68387 Y256.43871 Z-4
G01 X104.68387 Y256.43871 Z-4
G01 X104.68387 Y256.43871 Z-4
G01 X104.80645 Y256.43871 Z-4
G01 X104.80645 Y256.43871 Z-4
G01 X104.80645 Y256.43871 Z-4
G01 X104.80645 Y256.31613 Z-4
G01 X104.80645 Y256.31613 Z-4
G01 X104.80645 Y256.31613 Z-4
G01 X104.80645 Y256.19355 Z-3.9
G01 X104.92903 Y256.19355 Z-4
G01 X104.92903 Y256.19355 Z-4
G01 X104.92903 Y256.07097 Z-3.9
G01 X104.92903 Y256.07097 Z-4
G01 X104.92903 Y256.07097 Z-4
G01 X104.92903 Y255.94839 Z-4
G01 X104.92903 Y255.82581 Z-3.9
G01 X104.68387 Y255.58065 Z-3.8
G01 X104.68387 Y255.33548 Z-3.8
G01 X104.56129 Y255.09032 Z-3.8
G01 X104.43871 Y254.72258 Z-3.8
G01 X104.19355 Y254.47742 Z-3.8
G01 X103.70323 Y254.23226 Z-3.7
G01 X103.09032 Y253.9871 Z-3.7
G01 X102.23226 Y253.61935 Z-3.6
G01 X101.74194 Y253.49677 Z-3.8
G01 X99.90323 Y252.51613 Z-3.2
G01 X98.06452 Y251.65806 Z-3.2
G01 X97.45161 Y251.29032 Z-3.7
G01 X96.22581 Y251.04516 Z-3.5
G01 X95.24516 Y250.92258 Z-3.6
G01 X94.63226 Y250.8 Z-3.7
G01 X94.14194 Y250.67742 Z-3.8
G01 X93.40645 Y250.30968 Z-3.5
G01 X93.03871 Y250.1871 Z-3.8
G01 X92.18065 Y249.57419 Z-3.5
G01 X91.69032 Y249.08387 Z-3.7
G01 X91.44516 Y248.83871 Z-3.8
G01 X91.2 Y248.71613 Z-3.9
G01 X91.07742 Y248.59355 Z-3.9
G01 X91.07742 Y248.47097 Z-4
G01 X90.95484 Y248.47097 Z-3.9
G01 X90.95484 Y248.47097 Z-4
G01 X90.83226 Y248.34839 Z-3.9
G01 X90.83226 Y248.34839 Z-4
G01 X90.83226 Y248.71613 Z-3.8
G01 X90.95484 Y249.08387 Z-3.8
G01 X91.44516 Y249.45161 Z-3.7
G01 X92.05806 Y249.69677 Z-3.6
G01 X92.42581 Y249.94194 Z-3.8
G01 X92.91613 Y250.06452 Z-3.8
G01 X93.77419 Y250.30968 Z-3.6
G01 X94.63226 Y250.55484 Z-3.6
G01 X95.12258 Y250.67742 Z-3.7
G01 X95.6129 Y250.92258 Z-3.7
G01 X96.22581 Y251.04516 Z-3.7
G01 X96.96129 Y251.4129 Z-3.6
G01 X97.57419 Y251.65806 Z-3.7
G01 X98.06452 Y251.90323 Z-3.7
G01 X98.43226 Y252.14839 Z-3.8
G01 X98.8 Y252.27097 Z-3.8
G01 X99.04516 Y252.39355 Z-3.8
G01 X99.4129 Y252.51613 Z-3.8
G01 X99.78065 Y252.63871 Z-3.8
G01 X100.02581 Y252.63871 Z-3.9
G01 X100.27097 Y252.63871 Z-3.9
G01 X100.39355 Y252.76129 Z-3.9
G01 X100.51613 Y252.76129 Z-4
G01 X100.63871 Y252.76129 Z-4
G01 X100.76129 Y252.76129 Z-4
G01 X100.76129 Y252.76129 Z-4
G01 X100.76129 Y252.76129 Z-4
G01 X100.39355 Y252.51613 Z-3.9
G01 X100.14839 Y252.14839 Z-3.8
G01 X99.78065 Y251.78065 Z-3.8
G01 X99.53548 Y251.53548 Z-3.8
G01 X99.16774 Y251.16774 Z-3.7
G01 X98.55484 Y250.92258 Z-3.7
G01 X97.94194 Y250.55484 Z-3.7
G01 X97.32903 Y250.06452 Z-3.6
G01 X96.96129 Y249.57419 Z-3.7
G01 X96.34839 Y249.08387 Z-3.6
G01 X95.6129 Y248.59355 Z-3.6
G01 X95 Y248.22581 Z-3.7
G01 X94.50968 Y247.85806 Z-3.7
G01 X94.01935 Y247.24516 Z-3.6
G01 X93.40645 Y246.63226 Z-3.7
G01 X92.79355 Y246.14194 Z-3.6
G01 X92.18065 Y245.77419 Z-3.7
G01 X91.69032 Y245.28387 Z-3.7
G01 X91.2 Y244.91613 Z-3.7
G01 X90.5871 Y244.30323 Z-3.6
G01 X89.85161 Y243.8129 Z-3.6
G01 X89.36129 Y243.32258 Z-3.7
G01 X88.99355 Y242.95484 Z-3.8
G01 X88.74839 Y242.70968 Z-3.8
G01 X88.50323 Y242.5871 Z-3.8
G01 X88.25806 Y242.46452 Z-3.8
G01 X88.13548 Y242.34194 Z-3.9
G01 X88.0129 Y242.21935 Z-3.9
G01 X88.0129 Y242.21935 Z-4
G01 X87.89032 Y242.09677 Z-3.9
G01 X87.89032 Y242.09677 Z-4
G01 X87.89032 Y242.09677 Z-4
G01 X87.89032 Y242.09677 Z-4
G01 X88.0129 Y242.46452 Z-3.9
G01 X88.25806 Y242.5871 Z-3.8
G01 X88.87097 Y243.2 Z-3.6
G01 X89.48387 Y243.69032 Z-3.7
G01 X90.21935 Y244.18065 Z-3.6
G01 X90.83226 Y244.54839 Z-3.7
G01 X91.44516 Y244.79355 Z-3.6
G01 X92.05806 Y245.03871 Z-3.7
G01 X92.54839 Y245.28387 Z-3.7
G01 X93.03871 Y245.65161 Z-3.7
G01 X93.77419 Y246.01935 Z-3.6
G01 X94.3871 Y246.3871 Z-3.7
G01 X94.87742 Y246.50968 Z-3.7
G01 X95.24516 Y246.63226 Z-3.8
G01 X95.6129 Y246.75484 Z-3.8
G01 X95.85806 Y246.87742 Z-3.8
G01 X96.10323 Y246.87742 Z-3.9
G01 X96.34839 Y246.87742 Z-3.8
G01 X96.59355 Y246.87742 Z-3.8
G01 X96.83871 Y246.50968 Z-3.8
G01 X97.08387 Y246.3871 Z-3.8
G01 X97.45161 Y246.26452 Z-3.8
G01 X97.69677 Y245.89677 Z-3.8
G01 X97.94194 Y245.65161 Z-3.8
G01 X98.1871 Y245.40645 Z-3.8
G01 X98.43226 Y245.16129 Z-3.8
G01 X98.55484 Y244.67097 Z-3.8
G01 X98.8 Y244.18065 Z-3.7
G01 X98.92258 Y243.69032 Z-3.8
G01 X99.04516 Y243.2 Z-3.8
G01 X99.16774 Y242.83226 Z-3.8
G01 X99.29032 Y242.34194 Z-3.8
G01 X99.4129 Y241.72903 Z-3.7
G01 X99.4129 Y241.11613 Z-3.7
G01 X99.4129 Y240.62581 Z-3.8
G01 X99.53548 Y240.25806 Z-3.8
G01 X99.53548 Y239.64516 Z-3.7
G01 X99.53548 Y239.15484 Z-3.7
G01 X99.53548 Y238.66452 Z-3.8
G01 X99.53548 Y238.17419 Z-3.7
G01 X99.53548 Y237.68387 Z-3.8
G01 X99.53548 Y237.19355 Z-3.8
G01 X99.53548 Y236.82581 Z-3.8
G01 X99.53548 Y236.45806 Z-3.8
G01 X99.29032 Y235.84516 Z-3.7
G01 X99.29032 Y235.47742 Z-3.8
G01 X99.29032 Y234.9871 Z-3.7
G01 X99.16774 Y234.74194 Z-3.8
G01 X99.16774 Y234.49677 Z-3.8
G01 X99.04516 Y234.25161 Z-3.8
G01 X99.04516 Y234.00645 Z-3.9
G01 X99.04516 Y233.63871 Z-3.8
G01 X99.04516 Y233.51613 Z-4
G01 X98.92258 Y233.27097 Z-3.8
G01 X98.92258 Y233.14839 Z-4
G01 X98.92258 Y232.90323 Z-3.8
G01 X98.8 Y232.78065 Z-3.9
G01 X98.8 Y232.65806 Z-4
G01 X98.8 Y232.53548 Z-3.9
G01 X98.67742 Y232.4129 Z-3.9
G01 X98.67742 Y232.29032 Z-4
G01 X98.67742 Y232.16774 Z-4
G01 X98.55484 Y232.04516 Z-3.9
G01 X98.55484 Y232.04516 Z-4
G01 X98.55484 Y231.92258 Z-4
G01 X98.43226 Y231.92258 Z-3.9
G01 X98.43226 Y231.92258 Z-4
G01 X98.43226 Y231.8 Z-3.9
G01 X98.43226 Y231.8 Z-4
G01 X98.30968 Y231.8 Z-4
G01 X98.30968 Y231.8 Z-4
G01 X98.1871 Y231.8 Z-4
G01 X98.1871 Y231.8 Z-4
G01 X98.1871 Y231.8 Z-4
G01 X98.06452 Y231.8 Z-4
G01 X98.06452 Y231.8 Z-4
G01 X97.94194 Y231.8 Z-4
G01 X97.81935 Y231.8 Z-3.9
G01 X97.69677 Y231.8 Z-4
G01 X97.57419 Y231.92258 Z-3.9
G01 X97.45161 Y232.04516 Z-3.9
G01 X97.20645 Y232.04516 Z-3.9
G01 X97.20645 Y232.16774 Z-4
G01 X96.96129 Y232.29032 Z-3.8
G01 X96.83871 Y232.53548 Z-3.8
G01 X96.59355 Y232.78065 Z-3.8
G01 X96.47097 Y233.14839 Z-3.8
G01 X96.22581 Y233.51613 Z-3.8
G01 X95.85806 Y234.25161 Z-3.6
G01 X95.24516 Y234.9871 Z-3.6
G01 X94.87742 Y235.72258 Z-3.6
G01 X94.3871 Y236.94839 Z-3.4
G01 X94.01935 Y238.05161 Z-3.5
G01 X93.65161 Y240.87097 Z-3.4
G01 X93.65161 Y241.36129 Z-3.8
G01 X93.65161 Y241.85161 Z-3.7
G01 X93.52903 Y242.09677 Z-3.8
G01 X93.52903 Y242.46452 Z-3.8
G01 X93.52903 Y242.5871 Z-4
G01 X93.52903 Y242.83226 Z-3.9
G01 X93.52903 Y242.95484 Z-4
G01 X93.52903 Y243.07742 Z-4
G01 X93.52903 Y243.2 Z-3.9
G01 X93.52903 Y242.95484 Z-4
G01 X93.52903 Y242.70968 Z-3.9
G01 X93.52903 Y242.5871 Z-3.9
G01 X93.52903 Y242.46452 Z-4
G01 X93.52903 Y242.21935 Z-3.8
G01 X93.40645 Y241.72903 Z-3.8
G01 X93.16129 Y241.36129 Z-3.8
G01 X92.79355 Y240.87097 Z-3.7
G01 X92.30323 Y240.62581 Z-3.7
G01 X91.93548 Y240.13548 Z-3.7
G01 X91.44516 Y239.89032 Z-3.7
G01 X91.2 Y239.64516 Z-3.8
G01 X90.95484 Y239.27742 Z-3.8
G01 X90.5871 Y239.03226 Z-3.8
G01 X90.21935 Y238.7871 Z-3.8
G01 X89.85161 Y238.41935 Z-3.7
G01 X89.60645 Y238.29677 Z-3.8
G01 X89.36129 Y238.17419 Z-3.8
G01 X89.23871 Y238.05161 Z-3.9
G01 X89.11613 Y237.92903 Z-3.9
G01 X89.11613 Y237.92903 Z-4
G01 X89.36129 Y238.17419 Z-3.9
G01 X89.72903 Y238.41935 Z-3.8
G01 X90.09677 Y238.66452 Z-3.8
G01 X90.5871 Y238.90968 Z-3.7
G01 X91.44516 Y239.15484 Z-3.6
G01 X92.05806 Y239.4 Z-3.7
G01 X92.54839 Y239.52258 Z-3.7
G01 X92.91613 Y239.76774 Z-3.8
G01 X93.40645 Y240.25806 Z-3.7
G01 X94.14194 Y240.50323 Z-3.6
G01 X94.63226 Y240.74839 Z-3.7
G01 X95 Y240.87097 Z-3.8
G01 X95.24516 Y240.99355 Z-3.8
G01 X95.36774 Y240.99355 Z-4
G01 X95.6129 Y240.99355 Z-3.9
G01 X95.73548 Y240.99355 Z-4
G01 X95.73548 Y240.99355 Z-4
G01 X95.85806 Y240.74839 Z-3.8
G01 X95.85806 Y240.62581 Z-4
G01 X95.85806 Y240.38065 Z-3.9
G01 X95.85806 Y240.13548 Z-3.8
G01 X95.6129 Y239.89032 Z-3.8
G01 X95.24516 Y239.52258 Z-3.7
G01 X94.87742 Y239.03226 Z-3.7
G01 X94.50968 Y238.54194 Z-3.7
G01 X94.14194 Y237.92903 Z-3.7
G01 X93.77419 Y237.56129 Z-3.7
G01 X93.40645 Y237.07097 Z-3.7
G01 X92.91613 Y236.58065 Z-3.7
G01 X92.54839 Y236.2129 Z-3.7
G01 X92.05806 Y235.72258 Z-3.7
G01 X91.69032 Y235.35484 Z-3.7
G01 X91.32258 Y234.9871 Z-3.7
G01 X90.95484 Y234.61935 Z-3.8
G01 X90.70968 Y234.37419 Z-3.8
G01 X90.46452 Y234.12903 Z-3.8
G01 X90.21935 Y234.00645 Z-3.8
G01 X89.97419 Y233.88387 Z-3.8
G01 X89.72903 Y233.76129 Z-3.8
G01 X89.48387 Y233.76129 Z-3.9
G01 X89.23871 Y233.63871 Z-3.8
G01 X88.99355 Y233.63871 Z-3.9
G01 X88.99355 Y233.63871 Z-4
G01 X89.23871 Y233.63871 Z-3.8
G00 Z0.0000
G00 X104.31613 Y247.6129 Z0.0000
G01 X104.31613 Y247.6129 Z-4
G01 X104.07097 Y246.63226 Z-3.8
G01 X103.94839 Y246.3871 Z-3.8
G01 X103.58065 Y246.14194 Z-3.8
G01 X103.33548 Y245.77419 Z-3.8
G01 X102.96774 Y245.65161 Z-3.8
G01 X102.6 Y245.40645 Z-3.8
G01 X102.35484 Y245.16129 Z-3.8
G01 X102.10968 Y245.03871 Z-3.8
G01 X101.74194 Y244.79355 Z-3.8
G01 X101.49677 Y244.54839 Z-3.8
G01 X101.12903 Y244.30323 Z-3.8
G01 X100.76129 Y244.05806 Z-3.8
G01 X100.39355 Y243.8129 Z-3.8
G01 X100.02581 Y243.56774 Z-3.8
G01 X99.78065 Y243.44516 Z-3.8
G01 X99.65806 Y243.32258 Z-3.9
G01 X99.53548 Y243.2 Z-3.9
G01 X99.4129 Y243.2 Z-4
G01 X99.4129 Y243.07742 Z-4
G01 X99.29032 Y243.07742 Z-4
G01 X99.29032 Y243.07742 Z-4
G01 X99.16774 Y243.07742 Z-4
G01 X99.16774 Y243.07742 Z-4
G01 X99.29032 Y243.07742 Z-4
G01 X99.4129 Y243.07742 Z-3.9
G01 X99.4129 Y243.07742 Z-4
G01 X99.53548 Y243.07742 Z-3.9
G01 X99.53548 Y243.07742 Z-4
G01 X99.65806 Y242.95484 Z-3.9
G01 X99.78065 Y242.95484 Z-3.9
G01 X99.90323 Y242.95484 Z-4
G01 X100.02581 Y242.83226 Z-3.9
G01 X100.27097 Y242.70968 Z-3.8
G01 X100.51613 Y242.70968 Z-3.8
G01 X100.63871 Y242.5871 Z-3.9
G01 X100.76129 Y242.5871 Z-4
G01 X100.88387 Y242.46452 Z-3.9
G01 X101.00645 Y242.46452 Z-4
G01 X101.25161 Y242.34194 Z-3.8
G01 X101.37419 Y242.34194 Z-4
G01 X101.49677 Y242.21935 Z-3.9
G01 X101.61935 Y242.09677 Z-3.9
G01 X101.61935 Y241.97419 Z-4
G01 X101.86452 Y241.85161 Z-3.8
G01 X101.9871 Y241.60645 Z-3.8
G01 X102.10968 Y241.23871 Z-3.8
G01 X102.23226 Y240.99355 Z-3.8
G01 X102.47742 Y240.74839 Z-3.8
G01 X102.6 Y240.50323 Z-3.9
G01 X102.84516 Y240.38065 Z-3.8
G01 X103.09032 Y240.13548 Z-3.8
G01 X103.45806 Y239.89032 Z-3.8
G01 X103.58065 Y239.76774 Z-3.9
G01 X103.82581 Y239.52258 Z-3.8
G01 X104.07097 Y239.4 Z-3.8
G01 X104.19355 Y239.15484 Z-3.8
G01 X104.31613 Y239.03226 Z-3.9
G01 X104.56129 Y238.90968 Z-3.8
G01 X104.68387 Y238.66452 Z-3.8
G01 X104.92903 Y238.41935 Z-3.8
G01 X105.29677 Y238.17419 Z-3.8
G01 X105.66452 Y237.80645 Z-3.7
G01 X106.03226 Y237.56129 Z-3.8
G01 X106.27742 Y237.31613 Z-3.8
G01 X106.52258 Y237.19355 Z-3.9
G01 X106.64516 Y236.94839 Z-3.8
G01 X106.89032 Y236.82581 Z-3.8
G01 X107.0129 Y236.82581 Z-3.9
G01 X107.13548 Y236.70323 Z-3.9
G01 X107.25806 Y236.58065 Z-3.9
G01 X107.38065 Y236.45806 Z-3.9
G01 X107.50323 Y236.33548 Z-3.9
G01 X107.62581 Y236.33548 Z-4
G01 X107.74839 Y236.33548 Z-4
G01 X107.87097 Y236.2129 Z-3.9
G01 X107.99355 Y236.2129 Z-4
G01 X108.11613 Y236.09032 Z-3.9
G01 X108.36129 Y236.09032 Z-3.9
G01 X108.60645 Y235.96774 Z-3.8
G01 X108.97419 Y235.72258 Z-3.8

G00 Z0.0000
G00 X93.52903 Y222.72903 Z0.0000
G01 X93.52903 Y222.72903 Z-4
G01 X93.52903 Y222.72903 Z-4
G01 X94.63226 Y222.23871 Z-3.8
G01 X94.87742 Y222.11613 Z-3.8
G01 X95.12258 Y221.99355 Z-3.8
G01 X95.36774 Y221.74839 Z-3.9
G01 X95.49032 Y221.62581 Z-3.9
G01 X95.73548 Y221.50323 Z-3.8
G01 X95.85806 Y221.38065 Z-3.9
G01 X95.85806 Y221.38065 Z-4
G01 X95.98065 Y221.25806 Z-3.9
G01 X96.10323 Y221.13548 Z-3.9
G01 X96.10323 Y221.0129 Z-4
G01 X96.22581 Y221.0129 Z-4
G01 X96.22581 Y220.89032 Z-4
G01 X96.34839 Y220.89032 Z-4
G01 X96.34839 Y220.76774 Z-3.9
G01 X96.34839 Y220.64516 Z-3.9
G01 X96.47097 Y220.64516 Z-4
G01 X96.47097 Y220.52258 Z-4
G01 X96.47097 Y220.27742 Z-3.9
G01 X96.59355 Y220.03226 Z-3.8
G01 X96.59355 Y219.7871 Z-3.9
G01 X96.59355 Y219.54194 Z-3.9
G01 X96.59355 Y219.29677 Z-3.9
G01 X96.59355 Y219.17419 Z-4
G01 X96.59355 Y219.05161 Z-4
G01 X96.59355 Y218.92903 Z-4
G01 X96.59355 Y218.68387 Z-3.8
G01 X96.59355 Y218.56129 Z-4
G01 X96.34839 Y218.56129 Z-3.8
G01 X96.34839 Y218.43871 Z-4
G01 X95.85806 Y218.31613 Z-3.7
G00 Z0.0000
G00 X88.0129 Y217.45806 Z0.0000
G01 X88.0129 Y217.45806 Z-4
G01 X88.0129 Y216.35484 Z-3.7
G01 X88.0129 Y216.10968 Z-3.9
G01 X88.0129 Y215.86452 Z-3.8
G01 X88.0129 Y215.86452 Z-4
G01 X88.0129 Y215.74194 Z-3.9
G01 X88.0129 Y215.61935 Z-3.9
G01 X87.89032 Y215.49677 Z-3.9
G01 X87.76774 Y215.25161 Z-3.9
G01 X87.76774 Y215.00645 Z-3.8
G01 X87.64516 Y214.63871 Z-3.8
G01 X87.52258 Y214.27097 Z-3.8
G01 X87.52258 Y214.02581 Z-3.9
G01 X87.4 Y213.65806 Z-3.8
G01 X87.15484 Y213.53548 Z-3.8
G01 X87.03226 Y213.29032 Z-3.8
G01 X86.7871 Y213.16774 Z-3.8
G01 X86.66452 Y213.04516 Z-3.9
G01 X86.54194 Y212.92258 Z-3.9
G01 X86.29677 Y212.8 Z-3.9
G01 X86.29677 Y212.8 Z-4
G01 X86.05161 Y212.67742 Z-3.8
G01 X85.92903 Y212.67742 Z-4
G01 X85.80645 Y212.55484 Z-3.9
G01 X85.68387 Y212.55484 Z-4
G01 X85.68387 Y212.43226 Z-4
G01 X85.56129 Y212.43226 Z-3.9
G01 X85.56129 Y212.43226 Z-4
G01 X85.43871 Y212.43226 Z-3.9
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.30968 Z-4
G01 X85.43871 Y212.1871 Z-4
G01 X85.31613 Y212.1871 Z-4
G01 X85.31613 Y212.1871 Z-4
G01 X85.31613 Y212.43226 Z-3.9
G01 X85.68387 Y212.43226 Z-3.8
G01 X86.17419 Y212.55484 Z-3.7
G01 X86.66452 Y212.67742 Z-3.8
G01 X87.03226 Y212.92258 Z-3.8
G01 X87.4 Y213.4129 Z-3.7
G01 X87.64516 Y213.90323 Z-3.8
G01 X88.13548 Y214.39355 Z-3.7
G01 X88.99355 Y214.76129 Z-3.5
G01 X89.60645 Y215.00645 Z-3.7
G01 X90.34194 Y215.37419 Z-3.6
G01 X91.56774 Y215.74194 Z-3.5
G01 X92.42581 Y216.35484 Z-3.6
G01 X93.65161 Y217.09032 Z-3.4
G01 X94.63226 Y217.45806 Z-3.5
G01 X95.36774 Y217.70323 Z-3.6
G01 X96.34839 Y217.94839 Z-3.5
G01 X97.32903 Y218.19355 Z-3.6
G01 X98.06452 Y218.31613 Z-3.7
G01 X98.92258 Y218.43871 Z-3.6
G01 X99.78065 Y218.43871 Z-3.6
G01 X100.51613 Y218.56129 Z-3.6
G01 X101.00645 Y218.68387 Z-3.8
G01 X101.49677 Y218.68387 Z-3.8
G01 X102.23226 Y218.80645 Z-3.7
G01 X102.84516 Y218.80645 Z-3.7
G01 X103.33548 Y218.80645 Z-3.7
G01 X103.58065 Y218.80645 Z-3.9
G01 X103.82581 Y218.80645 Z-3.8
G01 X104.07097 Y218.80645 Z-3.8
G01 X104.19355 Y218.80645 Z-4
G01 X104.31613 Y218.68387 Z-3.9
G01 X104.43871 Y218.56129 Z-3.9
G01 X104.56129 Y218.56129 Z-4
G01 X104.56129 Y218.56129 Z-4
G01 X104.68387 Y218.56129 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.68387 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.43871 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.31613 Z-4
G01 X104.80645 Y218.19355 Z-3.9
G01 X104.92903 Y218.19355 Z-4
G01 X104.92903 Y218.19355 Z-4
G01 X104.92903 Y218.07097 Z-3.9
G01 X104.92903 Y218.07097 Z-4
G01 X104.92903 Y218.07097 Z-4
G01 X104.92903 Y217.94839 Z-4
G01 X104.92903 Y217.82581 Z-3.9
G01 X104.68387 Y217.58065 Z-3.8
G01 X104.68387 Y217.33548 Z-3.8
G01 X104.56129 Y217.09032 Z-3.8
G01 X104.43871 Y216.72258 Z-3.8
G01 X104.19355 Y216.47742 Z-3.8
G01 X103.70323 Y216.23226 Z-3.7
G01 X103.09032 Y215.9871 Z-3.7
G01 X102.23226 Y215.61935 Z-3.6
G01 X101.74194 Y215.49677 Z-3.8
G01 X99.90323 Y214.51613 Z-3.2
G01 X98.06452 Y213.65806 Z-3.2
G01 X97.45161 Y213.29032 Z-3.7
G01 X96.22581 Y213.04516 Z-3.5
G01 X95.24516 Y212.92258 Z-3.6
G01 X94.63226 Y212.8 Z-3.7
G01 X94.14194 Y212.67742 Z-3.8
G01 X93.40645 Y212.30968 Z-3.5
G01 X93.03871 Y212.1871 Z-3.8
G01 X92.18065 Y211.57419 Z-3.5
G01 X91.69032 Y211.08387 Z-3.7
G01 X91.44516 Y210.83871 Z-3.8
G01 X91.2 Y210.71613 Z-3.9
G01 X91.07742 Y210.59355 Z-3.9
G01 X91.07742 Y210.47097 Z-4
G01 X90.95484 Y210.47097 Z-3.9
G01 X90.95484 Y210.47097 Z-4
G01 X90.83226 Y210.34839 Z-3.9
G01 X90.83226 Y210.34839 Z-4
G01 X90.83226 Y210.71613 Z-3.8
G01 X90.95484 Y211.08387 Z-3.8
G01 X91.44516 Y211.45161 Z-3.7
G01 X92.05806 Y211.69677 Z-3.6
G01 X92.42581 Y211.94194 Z-3.8
G01 X92.91613 Y212.06452 Z-3.8
G01 X93.77419 Y212.30968 Z-3.6
G01 X94.63226 Y212.55484 Z-3.6
