G92 X0 Y0 Z0
G00 X59.45161 Y257.05161 Z0.0000
G01 X59.45161 Y257.05161 Z-4
G01 X59.45161 Y257.05161 Z-4
G01 X59.45161 Y257.05161 Z-4
G01 X59.45161 Y257.05161 Z-4
G01 X59.45161 Y257.05161 Z-4
G01 X59.45161 Y257.05161 Z-4
G01 X59.57419 Y256.80645 Z-3.8
G01 X59.69677 Y256.68387 Z-3.9
G01 X59.94194 Y256.43871 Z-3.8
G01 X60.1871 Y256.07097 Z-3.8
G01 X60.43226 Y255.82581 Z-3.8
G01 X60.8 Y255.45806 Z-3.7
G01 X61.16774 Y255.09032 Z-3.7
G01 X61.4129 Y254.72258 Z-3.8
G01 X61.78065 Y254.35484 Z-3.7
G01 X62.02581 Y254.10968 Z-3.8
G01 X62.14839 Y253.9871 Z-3.9
G01 X62.27097 Y253.86452 Z-3.9
G01 X62.39355 Y253.74194 Z-3.9
G01 X62.39355 Y253.74194 Z-4
G00 Z0.0000
G00 X55.40645 Y251.65806 Z0.0000
G01 X55.40645 Y251.65806 Z-4
G01 X55.40645 Y251.65806 Z-4
G01 X55.40645 Y251.65806 Z-4
G01 X55.40645 Y251.65806 Z-4
G01 X55.52903 Y251.65806 Z-4
G01 X55.52903 Y251.65806 Z-4
G01 X55.65161 Y251.65806 Z-4
G01 X55.89677 Y251.65806 Z-3.8
G01 X56.3871 Y251.65806 Z-3.8
G01 X57 Y251.65806 Z-3.7
G01 X57.73548 Y251.65806 Z-3.7
G01 X58.22581 Y251.78065 Z-3.8
G01 X58.71613 Y251.78065 Z-3.7
G01 X59.20645 Y251.90323 Z-3.8
G01 X59.57419 Y252.02581 Z-3.8
G01 X59.69677 Y252.02581 Z-3.9
G01 X59.81935 Y252.14839 Z-3.9
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.81935 Y252.14839 Z-4
G01 X59.69677 Y252.02581 Z-3.9
G01 X59.57419 Y251.90323 Z-3.9
G01 X59.45161 Y251.65806 Z-3.8
G01 X59.20645 Y251.4129 Z-3.8
G01 X58.83871 Y251.04516 Z-3.7
G01 X58.47097 Y250.67742 Z-3.8
G01 X58.10323 Y250.1871 Z-3.7
G01 X57.6129 Y249.81935 Z-3.7
G01 X57.24516 Y249.32903 Z-3.7
G01 X56.87742 Y248.83871 Z-3.7
G01 X56.50968 Y248.34839 Z-3.7
G01 X56.01935 Y247.85806 Z-3.7
G01 X55.65161 Y247.36774 Z-3.7
G01 X55.28387 Y247 Z-3.7
G01 X55.03871 Y246.63226 Z-3.8
G01 X54.79355 Y246.3871 Z-3.8
G01 X54.42581 Y245.89677 Z-3.7
G01 X54.18065 Y245.52903 Z-3.8
G01 X53.8129 Y245.03871 Z-3.7
G01 X53.56774 Y244.54839 Z-3.7
G01 X53.32258 Y244.30323 Z-3.8
G01 X53.07742 Y243.93548 Z-3.8
G01 X52.83226 Y243.69032 Z-3.8
G01 X52.70968 Y243.44516 Z-3.9
G01 X52.5871 Y243.32258 Z-3.9
G01 X52.46452 Y243.2 Z-3.9
G01 X52.46452 Y243.2 Z-4
G01 X52.46452 Y243.2 Z-4
G01 X52.46452 Y243.2 Z-4
G01 X52.46452 Y243.2 Z-4
G01 X52.5871 Y243.2 Z-3.9
G01 X52.95484 Y243.32258 Z-3.8
G01 X53.44516 Y243.32258 Z-3.7
G01 X54.05806 Y243.56774 Z-3.7
G01 X54.79355 Y243.8129 Z-3.6
G01 X55.40645 Y244.05806 Z-3.7
G01 X56.14194 Y244.42581 Z-3.6
G01 X57 Y244.79355 Z-3.6
G01 X57.6129 Y245.16129 Z-3.7
G01 X58.34839 Y245.40645 Z-3.6
G01 X58.96129 Y245.77419 Z-3.7
G01 X59.57419 Y246.01935 Z-3.7
G01 X60.1871 Y246.26452 Z-3.7
G01 X60.8 Y246.50968 Z-3.7
G01 X61.29032 Y246.63226 Z-3.7
G01 X61.65806 Y246.75484 Z-3.8
G01 X62.02581 Y246.87742 Z-3.8
G01 X62.27097 Y246.87742 Z-3.9
G01 X62.39355 Y247 Z-3.9
G01 X62.63871 Y247.12258 Z-3.8
G01 X62.76129 Y247.12258 Z-4
G01 X62.88387 Y247.12258 Z-4
G01 X62.88387 Y247.24516 Z-3.9
G00 Z0.0000
G00 X59.45161 Y249.32903 Z0.0000
G01 X59.45161 Y249.32903 Z-4
G01 X59.45161 Y249.32903 Z-4
G01 X59.45161 Y249.32903 Z-4
G01 X59.57419 Y249.20645 Z-3.9
G01 X59.69677 Y248.96129 Z-3.8
G01 X59.81935 Y248.59355 Z-3.8
G01 X60.06452 Y247.98065 Z-3.7
G01 X60.1871 Y247.36774 Z-3.7
G01 X60.30968 Y246.63226 Z-3.7
G01 X60.43226 Y245.77419 Z-3.6
G01 X60.55484 Y244.91613 Z-3.6
G01 X60.55484 Y243.93548 Z-3.6
G01 X60.55484 Y243.2 Z-3.7
G01 X60.55484 Y242.46452 Z-3.6
G01 X60.55484 Y241.85161 Z-3.7
G01 X60.55484 Y241.11613 Z-3.7
G01 X60.55484 Y240.38065 Z-3.6
G01 X60.55484 Y239.52258 Z-3.6
G01 X60.55484 Y239.03226 Z-3.8
G01 X60.55484 Y238.41935 Z-3.7
G01 X60.55484 Y237.80645 Z-3.8
G01 X60.55484 Y237.31613 Z-3.7
G01 X60.43226 Y236.70323 Z-3.7
G01 X60.43226 Y236.2129 Z-3.7
G01 X60.30968 Y235.72258 Z-3.8
G01 X60.30968 Y235.47742 Z-3.8
G01 X60.30968 Y235.10968 Z-3.8
G01 X60.1871 Y234.86452 Z-3.8
G01 X60.1871 Y234.74194 Z-4
G01 X60.06452 Y234.61935 Z-3.9
G01 X60.06452 Y234.49677 Z-4
G01 X59.94194 Y234.37419 Z-3.9
G01 X59.81935 Y234.25161 Z-3.9
G01 X59.81935 Y234.25161 Z-4
G01 X59.69677 Y234.12903 Z-3.9
G01 X59.69677 Y234.00645 Z-3.9
G01 X59.57419 Y234.00645 Z-3.9
G01 X59.57419 Y234.00645 Z-4
G01 X59.45161 Y234.00645 Z-3.9
G01 X59.32903 Y234.00645 Z-3.9
G01 X59.32903 Y234.00645 Z-4
G01 X59.20645 Y234.00645 Z-4
G01 X59.08387 Y234.00645 Z-3.9
G01 X58.83871 Y234.00645 Z-3.8
G01 X58.71613 Y234.12903 Z-3.9
G01 X58.47097 Y234.12903 Z-3.9
G01 X58.22581 Y234.25161 Z-3.8
G01 X57.85806 Y234.37419 Z-3.8
G01 X57.49032 Y234.61935 Z-3.8
G01 X56.87742 Y235.10968 Z-3.6
G01 X56.75484 Y235.23226 Z-3.9
G00 Z0.0000
G00 X61.04516 Y244.05806 Z0.0000
G01 X61.04516 Y244.05806 Z-4
G01 X61.04516 Y244.05806 Z-4
G01 X61.04516 Y244.05806 Z-4
G01 X61.04516 Y244.05806 Z-4
G01 X60.92258 Y244.05806 Z-4
G01 X60.67742 Y243.8129 Z-3.8
G01 X60.30968 Y243.44516 Z-3.7
G01 X60.06452 Y243.2 Z-3.8
G01 X59.69677 Y242.83226 Z-3.7
G01 X59.45161 Y242.5871 Z-3.8
G01 X59.08387 Y242.21935 Z-3.7
G01 X58.71613 Y241.85161 Z-3.8
G01 X58.22581 Y241.48387 Z-3.6
G01 X57.85806 Y241.11613 Z-3.7
G01 X57.49032 Y240.74839 Z-3.7
G01 X57 Y240.25806 Z-3.7
G01 X56.63226 Y239.89032 Z-3.7
G01 X56.01935 Y239.52258 Z-3.7
G01 X55.52903 Y239.03226 Z-3.7
G01 X55.03871 Y238.66452 Z-3.7
G01 X54.42581 Y238.17419 Z-3.6
G01 X53.93548 Y237.80645 Z-3.7
G01 X53.56774 Y237.56129 Z-3.8
G01 X53.07742 Y237.19355 Z-3.7
G01 X52.70968 Y236.94839 Z-3.8
G01 X52.46452 Y236.82581 Z-3.8
G01 X52.21935 Y236.70323 Z-3.8
G01 X51.97419 Y236.58065 Z-3.8
G01 X51.85161 Y236.58065 Z-3.9
G01 X51.60645 Y236.45806 Z-3.8
G01 X51.48387 Y236.45806 Z-3.9

G00 Z0.0000
G00 X53.2 Y215.86452 Z0.0000
G01 X53.2 Y215.86452 Z-4
G01 X54.42581 Y215.49677 Z-3.8
G01 X54.67097 Y215.49677 Z-3.8
G01 X55.03871 Y215.49677 Z-3.8
G01 X55.52903 Y215.49677 Z-3.8
G01 X56.3871 Y215.74194 Z-3.6
G01 X57 Y215.86452 Z-3.7
G01 X57.36774 Y216.23226 Z-3.8
G01 X57.85806 Y216.6 Z-3.7
G01 X58.34839 Y216.84516 Z-3.7
G01 X59.08387 Y217.09032 Z-3.6
G01 X59.69677 Y217.33548 Z-3.7
G01 X60.06452 Y217.58065 Z-3.8
G01 X60.30968 Y217.70323 Z-3.9
G01 X60.55484 Y217.82581 Z-3.8
G01 X60.92258 Y217.94839 Z-3.8
G01 X61.29032 Y217.94839 Z-3.8
G01 X61.78065 Y218.07097 Z-3.8
G01 X62.27097 Y218.07097 Z-3.8
G01 X62.51613 Y218.19355 Z-3.8
G01 X62.76129 Y218.07097 Z-3.8
G01 X62.88387 Y218.07097 Z-4
G01 X63.12903 Y218.19355 Z-3.8
G01 X63.25161 Y218.19355 Z-4
G01 X63.37419 Y218.19355 Z-4
G01 X63.49677 Y218.19355 Z-4
G01 X63.49677 Y218.19355 Z-4
G01 X63.61935 Y218.19355 Z-4
G01 X63.49677 Y217.82581 Z-4
G01 X63.49677 Y217.58065 Z-3.8
G01 X63.25161 Y217.33548 Z-3.8
G01 X63.25161 Y216.84516 Z-3.8
G01 X63.12903 Y216.47742 Z-3.8
G01 X63.00645 Y216.23226 Z-3.8
G01 X62.88387 Y215.9871 Z-3.8
G01 X62.76129 Y215.74194 Z-3.8
G01 X62.51613 Y215.61935 Z-3.8
G01 X62.39355 Y215.49677 Z-3.9
G01 X62.27097 Y215.25161 Z-3.8
G01 X62.02581 Y215.00645 Z-3.8
G01 X61.90323 Y214.51613 Z-3.8
G01 X61.78065 Y214.27097 Z-3.9
G01 X61.53548 Y213.78065 Z-3.7
G01 X61.4129 Y213.53548 Z-3.8
G01 X61.29032 Y213.29032 Z-3.8
G01 X61.16774 Y213.16774 Z-3.9
G01 X61.16774 Y213.04516 Z-3.9
G01 X61.04516 Y212.92258 Z-3.9
G01 X59.81935 Y212.67742 Z-3.7
G01 X59.45161 Y212.55484 Z-3.8
G01 X58.96129 Y212.1871 Z-3.7
G01 X58.22581 Y211.69677 Z-3.6
G01 X56.87742 Y210.96129 Z-3.4
G01 X56.3871 Y210.59355 Z-3.7
G01 X56.14194 Y210.34839 Z-3.8
G01 X56.01935 Y210.22581 Z-3.9
G01 X55.77419 Y210.22581 Z-3.9
G01 X55.28387 Y210.22581 Z-3.8
G01 X54.91613 Y210.10323 Z-3.8
G01 X54.18065 Y209.98065 Z-3.8
G01 X53.93548 Y209.98065 Z-3.8
G01 X53.8129 Y209.98065 Z-4
G01 X54.18065 Y209.98065 Z-3.9
G01 X54.54839 Y209.98065 Z-3.8
G01 X54.91613 Y209.98065 Z-3.8
G01 X55.40645 Y210.22581 Z-3.7
G01 X56.3871 Y210.47097 Z-3.5
G01 X57.12258 Y210.96129 Z-3.6
G01 X57.6129 Y211.20645 Z-3.8
G01 X58.59355 Y211.57419 Z-3.3
G01 X59.45161 Y211.94194 Z-3.6
G01 X59.94194 Y212.1871 Z-3.7
G01 X60.55484 Y212.30968 Z-3.7
G01 X61.29032 Y212.43226 Z-3.7
G01 X62.02581 Y212.43226 Z-3.7
G01 X62.51613 Y212.55484 Z-3.7
G01 X62.76129 Y212.55484 Z-3.9
G01 X63.00645 Y212.55484 Z-3.8
G01 X63.12903 Y212.55484 Z-4
G01 X63.25161 Y212.67742 Z-3.9
G01 X63.37419 Y212.67742 Z-4
G01 X63.49677 Y212.67742 Z-3.9
G00 Z0.0000
G00 X54.42581 Y212.8 Z0.0000
G01 X54.42581 Y211.32903 Z-3.8
G01 X54.05806 Y210.96129 Z-3.7
G01 X53.93548 Y210.47097 Z-3.7
G01 X53.93548 Y209.98065 Z-3.8
G01 X53.8129 Y209.24516 Z-3.7
G01 X53.56774 Y208.50968 Z-3.6
G01 X53.44516 Y208.01935 Z-3.7
G01 X53.32258 Y207.52903 Z-3.7
G01 X53.2 Y206.67097 Z-3.6
G01 X53.07742 Y205.93548 Z-3.7
G01 X52.95484 Y205.44516 Z-3.7
G01 X52.95484 Y205.07742 Z-3.8
G01 X52.83226 Y204.70968 Z-3.8
G01 X52.83226 Y203.85161 Z-3.6
G01 X52.70968 Y203.23871 Z-3.7
G01 X52.46452 Y202.62581 Z-3.7
G01 X52.34194 Y202.25806 Z-3.8
G01 X51.97419 Y202.0129 Z-3.8
G01 X51.60645 Y201.52258 Z-3.7
G01 X51.11613 Y200.90968 Z-3.6
G01 X50.74839 Y200.29677 Z-3.7
G01 X50.62581 Y199.80645 Z-3.7
G01 X50.38065 Y199.56129 Z-3.8
G01 X50.25806 Y199.31613 Z-3.8
G01 X50.13548 Y199.07097 Z-3.9
G01 X50.0129 Y198.94839 Z-3.9
G01 X49.89032 Y198.70323 Z-3.8
G01 X49.76774 Y198.45806 Z-3.8
G01 X49.64516 Y198.33548 Z-3.9
G01 X49.52258 Y198.09032 Z-3.8
G01 X49.27742 Y197.96774 Z-3.8
G01 X49.03226 Y197.72258 Z-3.8
G01 X48.7871 Y197.6 Z-3.8
G01 X48.54194 Y197.47742 Z-3.8
G01 X48.41935 Y197.47742 Z-4
G01 X48.29677 Y197.47742 Z-3.9
G00 Z0.0000
G00 X55.52903 Y209.6129 Z0.0000
G01 X55.52903 Y209.6129 Z-4
G01 X56.50968 Y209.6129 Z-3.9
G01 X56.87742 Y209.6129 Z-3.8
G01 X57.12258 Y209.6129 Z-3.9
G01 X57.36774 Y209.6129 Z-3.9
G01 X57.6129 Y209.6129 Z-3.9
G01 X57.73548 Y209.36774 Z-3.8
G01 X57.85806 Y209.24516 Z-3.9
G01 X58.10323 Y209.12258 Z-3.8
G01 X58.22581 Y208.87742 Z-3.8
G01 X58.34839 Y208.63226 Z-3.8
G01 X58.47097 Y208.3871 Z-3.8
G01 X58.83871 Y208.14194 Z-3.8
G01 X59.20645 Y207.89677 Z-3.8
G01 X59.57419 Y207.65161 Z-3.8
G01 X59.94194 Y207.52903 Z-3.8
G01 X60.1871 Y207.40645 Z-3.8
G01 X60.43226 Y207.28387 Z-3.8
G01 X60.55484 Y207.16129 Z-3.9
G01 X60.8 Y206.91613 Z-3.8
G01 X60.92258 Y206.67097 Z-3.8
G01 X61.04516 Y206.42581 Z-3.8
G01 X61.16774 Y206.05806 Z-3.8
G01 X61.4129 Y205.69032 Z-3.7
G01 X61.65806 Y205.32258 Z-3.8
G01 X62.02581 Y205.07742 Z-3.8
G01 X62.27097 Y204.70968 Z-3.8
G01 X62.63871 Y204.46452 Z-3.8
G01 X62.88387 Y204.09677 Z-3.8
G01 X63.12903 Y203.72903 Z-3.8
G01 X63.37419 Y203.36129 Z-3.8
G01 X63.61935 Y202.87097 Z-3.7
G01 X63.74194 Y202.50323 Z-3.8
G01 X64.10968 Y202.25806 Z-3.8
G01 X64.6 Y201.89032 Z-3.7
G01 X65.09032 Y201.64516 Z-3.7
G01 X65.45806 Y201.27742 Z-3.7
G01 X65.82581 Y200.90968 Z-3.7
G01 X66.07097 Y200.41935 Z-3.7
G01 X66.43871 Y200.05161 Z-3.8
G01 X66.68387 Y199.68387 Z-3.8
G01 X67.17419 Y199.43871 Z-3.7
G01 X67.66452 Y199.31613 Z-3.8
G01 X68.03226 Y199.07097 Z-3.8
G01 X68.4 Y198.94839 Z-3.8
G01 X68.64516 Y198.82581 Z-3.8
G01 X68.89032 Y198.82581 Z-3.8
G01 X69.0129 Y198.70323 Z-3.9
G01 X69.25806 Y198.58065 Z-3.9
G01 X69.38065 Y198.45806 Z-3.9
G01 X69.74839 Y198.33548 Z-3.8
G01 X69.99355 Y198.2129 Z-3.8
G01 X70.36129 Y198.2129 Z-3.8
G01 X70.60645 Y198.09032 Z-3.8
G01 X70.85161 Y197.96774 Z-3.8
G01 X71.09677 Y197.84516 Z-3.8
G01 X71.34194 Y197.84516 Z-3.9
G01 X71.46452 Y197.72258 Z-3.9
G01 X71.5871 Y197.72258 Z-4
G01 X71.70968 Y197.72258 Z-4
G01 X71.83226 Y197.72258 Z-3.9
G00 Z0.0000
G00 X56.14194 Y202.0129 Z0.0000
G01 X56.14194 Y202.0129 Z-4
G01 X57.24516 Y201.64516 Z-3.9
G01 X57.49032 Y201.64516 Z-3.9
G01 X57.6129 Y201.52258 Z-3.9
G01 X57.98065 Y201.52258 Z-3.8
G01 X58.10323 Y201.52258 Z-4
G01 X58.22581 Y201.4 Z-3.9
G01 X58.59355 Y201.4 Z-3.8
G01 X59.08387 Y201.4 Z-3.8
G01 X59.45161 Y201.27742 Z-3.8
G01 X59.81935 Y201.27742 Z-3.8
G01 X60.1871 Y201.15484 Z-3.8
G01 X60.30968 Y201.15484 Z-3.9
G01 X60.43226 Y201.03226 Z-3.9
G01 X60.55484 Y201.03226 Z-3.9
G01 X60.8 Y201.03226 Z-3.9
G01 X60.8 Y200.90968 Z-4
G01 X60.8 Y200.90968 Z-4
G01 X60.8 Y200.7871 Z-3.9
G01 X60.92258 Y200.7871 Z-4
G01 X60.92258 Y200.66452 Z-3.9
G01 X60.92258 Y200.54194 Z-3.9
G01 X60.8 Y200.17419 Z-3.8
G01 X60.43226 Y199.92903 Z-3.8
G01 X59.94194 Y199.56129 Z-3.7
G01 X59.45161 Y199.31613 Z-3.7
G01 X59.08387 Y199.19355 Z-3.8
G01 X58.83871 Y199.07097 Z-3.8
G01 X58.71613 Y198.94839 Z-3.9
G01 X58.59355 Y198.82581 Z-3.9
G01 X58.34839 Y198.70323 Z-3.8
G01 X58.10323 Y198.58065 Z-3.8
G01 X57.85806 Y198.33548 Z-3.8
G01 X57.49032 Y198.09032 Z-3.8
G01 X57.12258 Y197.72258 Z-3.7
G01 X57 Y197.35484 Z-3.8
G01 X56.87742 Y197.10968 Z-3.8
G01 X56.75484 Y196.9871 Z-3.9
G01 X56.75484 Y196.74194 Z-3.8
G01 X56.75484 Y196.61935 Z-3.9
G01 X56.75484 Y196.49677 Z-4
G01 X57 Y196.49677 Z-3.8
G01 X57.12258 Y196.37419 Z-3.9
G01 X57.36774 Y196.25161 Z-3.8
G01 X57.36774 Y196.25161 Z-4
G01 X57.49032 Y196.12903 Z-3.9
G01 X57.73548 Y196.12903 Z-3.9
G01 X57.85806 Y196.12903 Z-3.9
G01 X57.85806 Y196.00645 Z-4
G01 X58.10323 Y196.00645 Z-3.8
G01 X58.10323 Y196.00645 Z-4
G01 X58.34839 Y195.88387 Z-3.8
G01 X58.47097 Y195.88387 Z-3.9
G01 X58.59355 Y195.88387 Z-4
G01 X58.83871 Y195.76129 Z-3.8
G01 X59.08387 Y195.76129 Z-3.8
G01 X59.32903 Y195.63871 Z-3.8
G01 X59.69677 Y195.63871 Z-3.8
G01 X59.94194 Y195.51613 Z-3.8
G01 X60.06452 Y195.51613 Z-4
G01 X60.30968 Y195.39355 Z-3.8
G01 X60.43226 Y195.39355 Z-3.9
G01 X60.43226 Y195.27097 Z-4
G01 X60.55484 Y195.14839 Z-3.9
G01 X60.67742 Y195.14839 Z-4
G01 X60.8 Y195.02581 Z-3.9
G01 X60.92258 Y194.90323 Z-3.9
G01 X61.04516 Y194.78065 Z-3.9
G01 X61.16774 Y194.65806 Z-3.9
G01 X61.29032 Y194.53548 Z-3.9
G01 X61.4129 Y194.4129 Z-3.9
G01 X61.4129 Y194.29032 Z-4
G01 X61.53548 Y194.16774 Z-3.9
G01 X61.78065 Y194.04516 Z-3.8
G01 X61.90323 Y193.92258 Z-3.9
G01 X62.02581 Y193.92258 Z-4
G01 X62.14839 Y193.8 Z-3.9
G01 X62.14839 Y193.8 Z-4
G01 X62.27097 Y193.8 Z-3.9
G01 X62.27097 Y193.67742 Z-4
G01 X62.27097 Y193.67742 Z-4
G01 X62.39355 Y193.67742 Z-4
G01 X62.39355 Y193.67742 Z-4
G01 X62.39355 Y193.67742 Z-4
G01 X62.51613 Y193.67742 Z-3.9
G01 X62.51613 Y193.67742 Z-4
G01 X62.51613 Y193.67742 Z-4
G01 X62.51613 Y193.67742 Z-4
G01 X62.51613 Y193.55484 Z-3.9
G01 X62.63871 Y193.55484 Z-4
G01 X62.63871 Y193.55484 Z-4
G01 X62.63871 Y193.55484 Z-4
G01 X62.63871 Y193.55484 Z-4

G00 Z0.0000
G00 X54.91613 Y179.2129 Z0.0000
G01 X54.91613 Y179.2129 Z-4
G01 X54.91613 Y179.2129 Z-4
G01 X54.91613 Y179.09032 Z-4
G01 X54.91613 Y178.96774 Z-4
G01 X54.79355 Y178.84516 Z-3.9
G01 X54.79355 Y178.6 Z-3.9
G01 X54.67097 Y178.35484 Z-3.8
G01 X54.67097 Y178.10968 Z-3.8
G01 X54.54839 Y177.86452 Z-3.8
G01 X54.54839 Y177.61935 Z-3.8
G01 X54.30323 Y177.37419 Z-3.8
G01 X54.18065 Y177.00645 Z-3.8
G01 X53.93548 Y176.76129 Z-3.8
G01 X53.69032 Y176.39355 Z-3.8
G01 X53.44516 Y176.14839 Z-3.8
G01 X53.07742 Y175.78065 Z-3.7
G01 X52.83226 Y175.4129 Z-3.8
G01 X52.46452 Y175.16774 Z-3.8
G01 X51.97419 Y174.8 Z-3.7
G01 X51.60645 Y174.43226 Z-3.7
G01 X51.23871 Y174.1871 Z-3.8
G01 X50.87097 Y173.81935 Z-3.7
G01 X50.38065 Y173.45161 Z-3.7
G01 X49.89032 Y173.20645 Z-3.7
G01 X49.52258 Y172.83871 Z-3.7
G01 X49.03226 Y172.47097 Z-3.7
G01 X48.66452 Y172.22581 Z-3.8
G01 X48.17419 Y171.85806 Z-3.7
G01 X47.68387 Y171.49032 Z-3.7
G01 X47.19355 Y171.24516 Z-3.6
G01 X46.82581 Y171 Z-3.8
G01 X46.45806 Y170.75484 Z-3.8
G01 X46.2129 Y170.50968 Z-3.8
G01 X45.96774 Y170.3871 Z-3.8
G01 X45.84516 Y170.3871 Z-3.9
G01 X45.72258 Y170.26452 Z-3.9
G01 X45.6 Y170.26452 Z-3.9
G01 X45.6 Y170.26452 Z-4
G01 X45.47742 Y170.26452 Z-3.9
G01 X45.47742 Y170.26452 Z-4
G01 X45.47742 Y170.26452 Z-4
G01 X45.6 Y170.26452 Z-3.9
G01 X45.84516 Y170.3871 Z-3.8
G01 X46.45806 Y170.50968 Z-3.7
G01 X47.07097 Y170.63226 Z-3.7
G01 X47.56129 Y170.87742 Z-3.7
G01 X48.05161 Y171 Z-3.8
G01 X48.54194 Y171.24516 Z-3.7
G01 X49.03226 Y171.36774 Z-3.8
G01 X49.52258 Y171.36774 Z-3.7
G01 X49.89032 Y171.49032 Z-3.8
G01 X50.25806 Y171.6129 Z-3.8
G01 X50.50323 Y171.6129 Z-3.8
G01 X50.74839 Y171.6129 Z-3.9
G01 X50.99355 Y171.6129 Z-3.9
G01 X51.11613 Y171.6129 Z-3.9
G01 X51.23871 Y171.6129 Z-3.9
G01 X51.36129 Y171.6129 Z-3.9
G01 X51.48387 Y171.6129 Z-4
G01 X51.60645 Y171.49032 Z-3.9
G01 X51.72903 Y171.49032 Z-4
G01 X51.72903 Y171.24516 Z-3.9
G01 X51.85161 Y171 Z-3.8
G01 X51.97419 Y170.75484 Z-3.8
G01 X51.97419 Y170.50968 Z-3.9
G01 X51.85161 Y170.14194 Z-3.8
