G92 X0 Y0 Z0
G01 X92.91613 Y233.39355 Z-4
G01 X92.91613 Y233.27097 Z-4
G01 X92.67097 Y233.14839 Z-3.8
G01 X92.67097 Y233.14839 Z-4
G01 X92.67097 Y233.14839 Z-4
G01 X92.54839 Y233.14839 Z-3.9
G01 X92.42581 Y233.14839 Z-4
G01 X92.18065 Y233.14839 Z-3.8
G01 X91.8129 Y233.39355 Z-3.8
G01 X91.32258 Y233.88387 Z-3.7
G01 X90.34194 Y234.86452 Z-3.5
G01 X89.36129 Y235.6 Z-3.4
G01 X88.87097 Y236.09032 Z-3.7
G01 X88.62581 Y236.45806 Z-3.8
G01 X88.25806 Y236.82581 Z-3.7
G01 X87.64516 Y237.19355 Z-3.7
G01 X87.15484 Y237.56129 Z-3.7
G01 X86.66452 Y237.92903 Z-3.7
G01 X86.41935 Y238.29677 Z-3.8
G01 X86.17419 Y238.54194 Z-3.8
G01 X86.17419 Y238.7871 Z-3.9
G01 X86.17419 Y239.15484 Z-3.8
G01 X86.7871 Y239.27742 Z-3.7
G01 X87.27742 Y240.0129 Z-3.6
G01 X88.25806 Y240.99355 Z-3.4
G01 X89.48387 Y241.85161 Z-3.4
G01 X91.56774 Y243.44516 Z-3
G01 X93.65161 Y244.42581 Z-3.1
G01 X95.36774 Y245.65161 Z-3.2
G01 X96.96129 Y246.50968 Z-3.3
G01 X97.69677 Y247 Z-3.6
G01 X98.1871 Y247.24516 Z-3.7
G01 X98.43226 Y247.36774 Z-3.8
G01 X98.43226 Y247.49032 Z-4
G00 Z0.0000
G00 X96.71613 Y262.56774 Z0.0000
G01 X96.71613 Y262.56774 Z-4
G01 X96.71613 Y260.97419 Z-3.8
G01 X96.71613 Y260.36129 Z-3.7
G01 X96.96129 Y259.74839 Z-3.7
G01 X97.20645 Y258.76774 Z-3.7
G01 X97.32903 Y257.7871 Z-3.4
G01 X97.45161 Y256.80645 Z-3.4
G01 X97.81935 Y255.45806 Z-3.4
G01 X97.94194 Y254.6 Z-3.6
G01 X98.1871 Y253.25161 Z-3.4
G01 X98.43226 Y252.27097 Z-3.6
G01 X98.55484 Y251.16774 Z-3.5
G01 X98.67742 Y249.94194 Z-3.4
G01 X98.8 Y248.96129 Z-3.6
G01 X99.04516 Y247.6129 Z-3.4
G01 X99.16774 Y246.50968 Z-3.5
G01 X99.4129 Y245.28387 Z-3.5
G01 X99.65806 Y244.18065 Z-3.5
G01 X100.02581 Y243.32258 Z-3.6
G01 X100.51613 Y242.21935 Z-3.4
G01 X100.88387 Y241.23871 Z-3.5
G01 X101.25161 Y240.38065 Z-3.6
G01 X101.61935 Y239.15484 Z-3.4
G01 X101.9871 Y238.41935 Z-3.6
G01 X102.47742 Y237.43871 Z-3.5
G01 X102.96774 Y236.70323 Z-3.6
G01 X103.33548 Y236.09032 Z-3.7
G01 X103.70323 Y235.47742 Z-3.7
G01 X103.94839 Y234.9871 Z-3.7
G01 X104.19355 Y234.61935 Z-3.8
G01 X104.31613 Y234.37419 Z-3.8
G01 X104.56129 Y234.12903 Z-3.8
G01 X104.80645 Y233.88387 Z-3.8
G01 X105.05161 Y233.63871 Z-3.8
G01 X105.29677 Y233.39355 Z-3.8
G01 X105.54194 Y233.14839 Z-3.8
G01 X105.7871 Y233.02581 Z-3.8
G01 X106.03226 Y232.78065 Z-3.8
G01 X106.15484 Y232.53548 Z-3.8
G01 X106.27742 Y232.4129 Z-3.9
G01 X106.4 Y232.29032 Z-3.9
G01 X106.52258 Y232.16774 Z-3.9
G01 X106.52258 Y232.16774 Z-4
G01 X106.64516 Y232.16774 Z-4
G01 X106.64516 Y232.16774 Z-4
G01 X106.64516 Y232.16774 Z-4
G01 X106.76774 Y233.14839 Z-3.6
G01 X107.0129 Y235.72258 Z-3
G01 X107.13548 Y240.0129 Z-3
G01 X107.13548 Y240.99355 Z-3.6
G01 X107.13548 Y241.36129 Z-3.8
G00 Z0.0000
G00 X104.68387 Y245.77419 Z0.0000
G01 X103.58065 Y244.42581 Z-3.9
G01 X102.96774 Y243.69032 Z-3.6
G01 X102.35484 Y242.95484 Z-3.5
G01 X101.49677 Y241.97419 Z-3.5
G01 X100.63871 Y240.99355 Z-3.4
G01 X99.90323 Y240.25806 Z-3.6
G01 X99.04516 Y239.4 Z-3.4
G01 X98.30968 Y238.66452 Z-3.5
G01 X97.69677 Y238.17419 Z-3.7
G01 X97.32903 Y237.80645 Z-3.7
G01 X96.96129 Y237.56129 Z-3.8
G01 X96.71613 Y237.43871 Z-3.8
G01 X96.59355 Y237.19355 Z-3.8
G01 X96.47097 Y237.19355 Z-4
G00 Z0.0000
G00 X102.72258 Y258.27742 Z0.0000
G01 X103.33548 Y257.17419 Z-3.8
G01 X103.70323 Y256.56129 Z-3.7
G01 X103.82581 Y255.94839 Z-3.7
G01 X104.07097 Y255.58065 Z-3.8
G01 X104.19355 Y255.2129 Z-3.8
G01 X104.31613 Y254.84516 Z-3.8
G01 X104.31613 Y254.47742 Z-3.8

G00 Z0.0000
G00 X94.26452 Y222.48387 Z0.0000
G01 X94.26452 Y222.48387 Z-4
G01 X94.26452 Y222.48387 Z-4
G01 X94.26452 Y222.48387 Z-4
G01 X94.26452 Y222.48387 Z-4
G01 X94.26452 Y222.48387 Z-4
G01 X94.3871 Y222.36129 Z-3.9
G01 X94.50968 Y222.36129 Z-4
G01 X94.63226 Y222.11613 Z-3.8
G01 X94.75484 Y221.99355 Z-3.9
G01 X95 Y221.87097 Z-3.8
G01 X95.24516 Y221.62581 Z-3.8
G01 X95.49032 Y221.25806 Z-3.8
G01 X95.73548 Y220.76774 Z-3.7
G01 X95.85806 Y220.27742 Z-3.8
G01 X95.98065 Y219.90968 Z-3.8
G01 X96.10323 Y219.66452 Z-3.8
G01 X96.10323 Y219.54194 Z-3.9
G01 X96.10323 Y219.41935 Z-4
G01 X96.10323 Y219.41935 Z-4
G01 X96.10323 Y219.41935 Z-4
G00 Z0.0000
G00 X88.25806 Y218.68387 Z0.0000
G01 X88.25806 Y218.68387 Z-4
G01 X88.25806 Y218.68387 Z-4
G01 X88.25806 Y218.68387 Z-4
G01 X88.25806 Y218.68387 Z-4
G01 X88.25806 Y218.56129 Z-4
G01 X88.25806 Y218.43871 Z-3.9
G01 X88.25806 Y217.94839 Z-3.8
G01 X88.13548 Y217.45806 Z-3.8
G01 X88.0129 Y216.96774 Z-3.8
G01 X88.0129 Y216.6 Z-3.8
G01 X87.89032 Y216.10968 Z-3.8
G01 X87.64516 Y215.37419 Z-3.6
G01 X87.52258 Y214.76129 Z-3.7
G01 X87.4 Y214.27097 Z-3.8
G01 X87.27742 Y214.02581 Z-3.9
G01 X87.15484 Y213.65806 Z-3.8
G01 X87.03226 Y213.53548 Z-3.9
G01 X87.03226 Y213.4129 Z-4
G01 X87.03226 Y213.29032 Z-4
G01 X87.03226 Y213.29032 Z-4
G01 X87.03226 Y213.29032 Z-4
G01 X87.03226 Y213.29032 Z-4
G01 X87.03226 Y213.29032 Z-4
G00 Z0.0000
G00 X89.97419 Y217.58065 Z0.0000
G01 X89.97419 Y217.58065 Z-4
G01 X90.09677 Y217.70323 Z-4
G01 X90.34194 Y217.82581 Z-3.8
G01 X90.70968 Y217.94839 Z-3.8
G01 X91.2 Y218.19355 Z-3.7
G01 X91.69032 Y218.31613 Z-3.7
G01 X92.30323 Y218.56129 Z-3.7
G01 X92.79355 Y218.68387 Z-3.8
G01 X93.40645 Y218.80645 Z-3.7
G01 X93.89677 Y218.92903 Z-3.8
G01 X94.3871 Y219.05161 Z-3.8
G01 X94.87742 Y219.17419 Z-3.7
G01 X95.49032 Y219.17419 Z-3.7
G01 X95.98065 Y219.29677 Z-3.7
G01 X96.59355 Y219.29677 Z-3.7
G01 X97.08387 Y219.41935 Z-3.7
G01 X97.45161 Y219.41935 Z-3.8
G01 X97.81935 Y219.41935 Z-3.8
G01 X98.30968 Y219.41935 Z-3.7
G01 X98.92258 Y219.41935 Z-3.7
G01 X99.29032 Y219.41935 Z-3.8
G01 X99.78065 Y219.41935 Z-3.7
G01 X100.02581 Y219.41935 Z-3.9
G01 X100.39355 Y219.41935 Z-3.8
G01 X100.76129 Y219.41935 Z-3.8
G01 X101.00645 Y219.41935 Z-3.9
G01 X101.37419 Y219.41935 Z-3.8
G01 X101.61935 Y219.41935 Z-3.9
G01 X101.86452 Y219.41935 Z-3.8
G01 X101.9871 Y219.41935 Z-4
G01 X102.10968 Y219.41935 Z-3.9
G01 X102.35484 Y219.41935 Z-3.9
G01 X102.47742 Y219.41935 Z-3.9
G01 X102.47742 Y219.41935 Z-4
G01 X102.6 Y219.41935 Z-4
G01 X102.6 Y219.41935 Z-4
G01 X102.47742 Y219.17419 Z-3.8
G01 X102.23226 Y218.80645 Z-3.8
G01 X101.9871 Y218.19355 Z-3.7
G01 X101.61935 Y217.70323 Z-3.7
G01 X101.37419 Y217.45806 Z-3.8
G01 X101.25161 Y217.33548 Z-3.9
G00 Z0.0000
G00 X90.46452 Y213.29032 Z0.0000
G01 X90.46452 Y213.29032 Z-4
G01 X90.46452 Y213.29032 Z-4
G01 X90.46452 Y213.29032 Z-4
G01 X90.46452 Y213.29032 Z-4
G01 X90.46452 Y213.29032 Z-4
G01 X90.46452 Y213.29032 Z-4
G01 X90.5871 Y213.29032 Z-4
G01 X90.83226 Y213.29032 Z-3.8
G01 X91.07742 Y213.29032 Z-3.9
G01 X91.56774 Y213.4129 Z-3.7
G01 X92.18065 Y213.4129 Z-3.7
G01 X92.67097 Y213.53548 Z-3.8
G01 X93.28387 Y213.65806 Z-3.7
G01 X93.77419 Y213.90323 Z-3.7
G01 X94.26452 Y214.14839 Z-3.7
G01 X94.87742 Y214.39355 Z-3.7
G01 X95.49032 Y214.63871 Z-3.7
G01 X95.98065 Y215.00645 Z-3.7
G01 X96.47097 Y215.25161 Z-3.7
G01 X96.96129 Y215.49677 Z-3.7
G01 X97.45161 Y215.61935 Z-3.8
G01 X97.81935 Y215.74194 Z-3.8
G01 X98.06452 Y215.86452 Z-3.8
G01 X98.43226 Y215.9871 Z-3.8
G01 X98.55484 Y215.9871 Z-4
G01 X98.67742 Y216.10968 Z-3.9
G01 X98.67742 Y216.10968 Z-4
G01 X98.67742 Y216.10968 Z-4
G01 X98.67742 Y216.10968 Z-4
G00 Z0.0000
G00 X94.87742 Y216.84516 Z0.0000
G01 X94.87742 Y216.84516 Z-4
G01 X94.87742 Y216.72258 Z-4
G01 X94.87742 Y216.6 Z-3.9
G01 X94.87742 Y216.23226 Z-3.8
G01 X94.75484 Y215.61935 Z-3.7
G01 X94.63226 Y215.00645 Z-3.7
G01 X94.3871 Y214.39355 Z-3.7
G01 X94.14194 Y213.90323 Z-3.7
G01 X93.89677 Y213.29032 Z-3.7
G01 X93.52903 Y212.43226 Z-3.6
G01 X93.16129 Y211.69677 Z-3.6
G01 X92.79355 Y211.08387 Z-3.7
G01 X92.30323 Y210.59355 Z-3.7
G01 X91.93548 Y209.85806 Z-3.6
G01 X91.56774 Y209.49032 Z-3.7
G01 X91.44516 Y209.24516 Z-3.8
G01 X91.2 Y209 Z-3.8
G01 X91.2 Y208.87742 Z-4
G01 X90.95484 Y208.87742 Z-3.8
G01 X91.07742 Y208.87742 Z-4
G01 X91.07742 Y209 Z-3.9
G00 Z0.0000
G00 X94.26452 Y213.29032 Z0.0000
G01 X94.26452 Y213.29032 Z-4
G01 X94.26452 Y213.29032 Z-4
G01 X94.26452 Y213.29032 Z-4
G01 X94.26452 Y213.29032 Z-4
G01 X94.3871 Y213.29032 Z-3.9
G01 X94.50968 Y213.29032 Z-3.9
G01 X94.87742 Y213.29032 Z-3.8
G01 X95.36774 Y213.29032 Z-3.8
G01 X95.85806 Y213.16774 Z-3.7
G01 X96.22581 Y213.04516 Z-3.8
G01 X96.59355 Y213.04516 Z-3.8
G01 X96.96129 Y212.92258 Z-3.8
G01 X97.08387 Y212.8 Z-3.9
G01 X97.32903 Y212.8 Z-3.9
G01 X97.45161 Y212.67742 Z-3.9
G01 X97.57419 Y212.67742 Z-3.9
G01 X97.57419 Y212.55484 Z-3.9
G01 X97.69677 Y212.43226 Z-3.9
G01 X97.81935 Y212.30968 Z-3.9
G01 X97.81935 Y212.1871 Z-3.9
G01 X97.81935 Y211.94194 Z-3.8
G01 X97.81935 Y211.81935 Z-3.9
G01 X97.81935 Y211.57419 Z-3.9
G01 X97.69677 Y211.32903 Z-3.8
G01 X97.57419 Y211.20645 Z-3.9
G01 X97.45161 Y210.96129 Z-3.8
G01 X97.20645 Y210.83871 Z-3.8
G01 X97.20645 Y210.83871 Z-4
G00 Z0.0000
G00 X83.47742 Y207.40645 Z0.0000
G01 X83.47742 Y207.40645 Z-4
G01 X83.47742 Y207.40645 Z-4
G01 X83.47742 Y207.40645 Z-4
G01 X83.47742 Y207.40645 Z-4
G01 X83.47742 Y207.40645 Z-4
G01 X83.47742 Y207.40645 Z-4
G01 X83.6 Y207.40645 Z-4
G01 X83.84516 Y207.40645 Z-3.8
G01 X84.2129 Y207.40645 Z-3.8
G01 X84.58065 Y207.40645 Z-3.8
G01 X84.82581 Y207.40645 Z-3.9
G01 X85.19355 Y207.40645 Z-3.8
G01 X85.43871 Y207.40645 Z-3.9
G01 X85.56129 Y207.40645 Z-3.9
G01 X85.80645 Y207.40645 Z-3.9
G01 X86.05161 Y207.40645 Z-3.9
G01 X86.41935 Y207.52903 Z-3.8
G01 X86.7871 Y207.52903 Z-3.8
G01 X87.15484 Y207.65161 Z-3.8
G01 X87.52258 Y207.65161 Z-3.8
G01 X87.89032 Y207.77419 Z-3.8
G01 X88.13548 Y207.89677 Z-3.8
G01 X88.50323 Y207.89677 Z-3.8
G01 X88.74839 Y208.01935 Z-3.8
G01 X89.11613 Y208.14194 Z-3.8
G01 X89.60645 Y208.14194 Z-3.7
G01 X90.09677 Y208.3871 Z-3.7
G01 X90.5871 Y208.50968 Z-3.7
G01 X91.07742 Y208.87742 Z-3.7
G01 X91.69032 Y209.12258 Z-3.7
G01 X92.30323 Y209.49032 Z-3.7
G01 X92.91613 Y209.73548 Z-3.7
G01 X93.52903 Y209.98065 Z-3.7
G01 X94.01935 Y210.10323 Z-3.8
G01 X94.50968 Y210.34839 Z-3.7
G01 X94.87742 Y210.34839 Z-3.8
G01 X95.24516 Y210.47097 Z-3.8
G01 X95.73548 Y210.59355 Z-3.7
G01 X96.22581 Y210.59355 Z-3.8
G01 X96.59355 Y210.71613 Z-3.8
G01 X96.96129 Y210.83871 Z-3.8
G01 X97.45161 Y210.83871 Z-3.8
G01 X97.81935 Y210.96129 Z-3.8
G01 X98.1871 Y210.96129 Z-3.8
G01 X98.55484 Y210.96129 Z-3.8
G01 X98.8 Y210.96129 Z-3.8
G01 X99.16774 Y210.96129 Z-3.8
G01 X99.4129 Y210.96129 Z-3.9
G01 X99.65806 Y210.96129 Z-3.8
G01 X99.90323 Y210.96129 Z-3.9
G01 X100.14839 Y210.96129 Z-3.8
G01 X100.39355 Y210.96129 Z-3.8
G01 X100.63871 Y210.96129 Z-3.9
G01 X100.76129 Y210.96129 Z-4
G01 X101.00645 Y210.96129 Z-3.8
G01 X101.25161 Y210.96129 Z-3.8
G01 X101.61935 Y210.96129 Z-3.8
G01 X101.9871 Y210.96129 Z-3.8
G01 X102.23226 Y210.96129 Z-3.8
G01 X102.47742 Y210.96129 Z-3.9
G01 X102.6 Y210.96129 Z-3.9
G01 X102.72258 Y210.83871 Z-3.9
G01 X102.84516 Y210.83871 Z-3.9
G01 X103.09032 Y210.83871 Z-3.8
G01 X103.2129 Y210.83871 Z-4
G01 X103.45806 Y210.71613 Z-3.8
G01 X103.58065 Y210.71613 Z-3.9
G01 X103.82581 Y210.59355 Z-3.8
G01 X104.07097 Y210.59355 Z-3.9
G01 X104.19355 Y210.59355 Z-4
G01 X104.43871 Y210.47097 Z-3.8
G01 X104.68387 Y210.47097 Z-3.9
G01 X104.80645 Y210.34839 Z-3.9
G01 X105.05161 Y210.34839 Z-3.9
G01 X105.17419 Y210.34839 Z-4
G01 X105.17419 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-3.9
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.34839 Z-4
G01 X105.29677 Y210.22581 Z-3.9
G00 Z0.0000
G00 X88.25806 Y205.56774 Z0.0000
G01 X88.25806 Y205.56774 Z-4
G01 X88.25806 Y205.56774 Z-4
G01 X88.25806 Y205.44516 Z-4
G01 X88.50323 Y205.07742 Z-3.8
G01 X88.74839 Y204.34194 Z-3.6
G01 X88.99355 Y203.60645 Z-3.6
G01 X88.99355 Y203.11613 Z-3.8
G01 X89.11613 Y202.74839 Z-3.8
G01 X89.23871 Y202.50323 Z-3.8
G01 X89.36129 Y202.25806 Z-3.8
G01 X89.36129 Y202.0129 Z-3.9
G01 X89.48387 Y202.0129 Z-4
G01 X89.48387 Y201.89032 Z-4
G01 X89.48387 Y201.89032 Z-4
G01 X89.48387 Y202.0129 Z-3.9
G00 Z0.0000
G00 X89.11613 Y204.5871 Z0.0000
G01 X89.11613 Y204.70968 Z-4
G01 X89.23871 Y204.70968 Z-3.8
G01 X89.36129 Y204.83226 Z-3.8
G01 X89.60645 Y205.07742 Z-3.7
G01 X89.97419 Y205.2 Z-3.7
G01 X90.70968 Y205.69032 Z-3.6
G01 X91.44516 Y206.18065 Z-3.6
G01 X92.18065 Y206.54839 Z-3.6
G01 X92.79355 Y206.79355 Z-3.7
G01 X93.28387 Y207.03871 Z-3.7
G01 X93.52903 Y207.03871 Z-3.9
G01 X93.65161 Y207.16129 Z-3.9
G01 X93.65161 Y207.16129 Z-4
G01 X93.77419 Y207.03871 Z-3.9
G01 X93.89677 Y206.67097 Z-3.8
G01 X93.77419 Y206.18065 Z-3.7
G01 X93.65161 Y205.8129 Z-3.8
G01 X93.40645 Y205.32258 Z-3.7
G01 X93.03871 Y204.70968 Z-3.7
G01 X92.67097 Y203.85161 Z-3.6
G01 X92.30323 Y203.23871 Z-3.7
G01 X91.93548 Y202.87097 Z-3.7
G01 X91.56774 Y202.50323 Z-3.7
G01 X91.32258 Y202.25806 Z-3.8
G01 X90.95484 Y202.0129 Z-3.8
G01 X90.83226 Y201.89032 Z-3.9
G01 X90.70968 Y201.76774 Z-3.9
G01 X90.5871 Y201.76774 Z-4
G01 X90.5871 Y201.76774 Z-4
G01 X90.5871 Y201.76774 Z-4
G01 X90.83226 Y201.76774 Z-3.8
G01 X91.2 Y201.89032 Z-3.8
G01 X91.8129 Y202.25806 Z-3.7
G01 X92.54839 Y202.74839 Z-3.6
G01 X93.16129 Y203.23871 Z-3.6
G01 X93.77419 Y203.60645 Z-3.7
G01 X94.01935 Y203.85161 Z-3.8
G01 X94.26452 Y204.09677 Z-3.8
G01 X94.3871 Y204.09677 Z-4
G01 X94.50968 Y204.21935 Z-4
G01 X94.50968 Y204.34194 Z-3.7
G01 X94.63226 Y204.34194 Z-3.9
G00 Z0.0000
G00 X96.10323 Y208.26452 Z0.0000
G01 X96.10323 Y208.26452 Z-4
G01 X96.10323 Y208.26452 Z-4
G01 X96.22581 Y208.26452 Z-4
G01 X96.34839 Y208.26452 Z-4
G01 X96.59355 Y208.26452 Z-3.8
G01 X96.71613 Y208.26452 Z-4
G01 X96.96129 Y208.26452 Z-3.8
G01 X97.08387 Y208.26452 Z-4
G01 X97.20645 Y208.26452 Z-4
G01 X97.32903 Y208.14194 Z-3.9
G01 X97.45161 Y208.01935 Z-3.9
G01 X97.57419 Y207.65161 Z-3.8
G01 X97.69677 Y207.03871 Z-3.7
G01 X97.69677 Y206.42581 Z-3.7
G01 X97.81935 Y205.93548 Z-3.7
G01 X97.81935 Y205.44516 Z-3.8
G01 X97.81935 Y204.95484 Z-3.7
G01 X97.81935 Y204.21935 Z-3.7
G01 X97.81935 Y203.48387 Z-3.6
G01 X97.81935 Y202.87097 Z-3.7
G01 X97.81935 Y202.13548 Z-3.7
G01 X97.69677 Y201.4 Z-3.6
G01 X97.69677 Y200.66452 Z-3.7
G01 X97.57419 Y200.17419 Z-3.7
G01 X97.45161 Y199.68387 Z-3.8
G01 X97.32903 Y199.07097 Z-3.7
G01 X97.32903 Y198.45806 Z-3.7
G01 X97.32903 Y197.84516 Z-3.7
G01 X97.20645 Y197.47742 Z-3.8
G01 X97.20645 Y197.10968 Z-3.8
G01 X97.08387 Y196.74194 Z-3.8
G01 X96.96129 Y196.49677 Z-3.8
G01 X96.96129 Y196.12903 Z-3.8
G01 X96.96129 Y195.76129 Z-3.8
G01 X96.83871 Y195.51613 Z-3.8
G01 X96.83871 Y195.27097 Z-3.9
G01 X96.83871 Y195.14839 Z-4
G01 X96.83871 Y195.02581 Z-3.9
G01 X96.83871 Y194.90323 Z-3.9
G01 X96.83871 Y194.78065 Z-4
G01 X96.83871 Y194.65806 Z-3.9
G01 X96.71613 Y194.65806 Z-3.9
G01 X96.59355 Y194.65806 Z-4
G01 X96.47097 Y194.65806 Z-3.9
G01 X96.22581 Y194.78065 Z-3.8
G01 X95.98065 Y194.90323 Z-3.8
G01 X95.6129 Y195.14839 Z-3.8
G01 X95.12258 Y195.39355 Z-3.7
G01 X94.75484 Y195.76129 Z-3.8
G01 X94.75484 Y195.76129 Z-4

G00 Z0.0000
G00 X92.42581 Y182.64516 Z0.0000
G01 X92.42581 Y182.64516 Z-4
G01 X92.42581 Y182.64516 Z-4
G01 X92.42581 Y182.64516 Z-4
G01 X92.42581 Y182.64516 Z-4
G01 X92.54839 Y182.52258 Z-3.9
G01 X92.54839 Y182.27742 Z-3.8
G01 X92.67097 Y182.03226 Z-3.8
G01 X92.67097 Y181.90968 Z-4
G01 X92.67097 Y181.90968 Z-4
G01 X92.67097 Y181.7871 Z-3.9
G01 X92.67097 Y181.66452 Z-4
G01 X92.54839 Y181.54194 Z-3.9
G01 X92.42581 Y181.41935 Z-3.9
G01 X92.30323 Y181.29677 Z-3.9
G01 X92.18065 Y181.29677 Z-4
G01 X91.93548 Y181.17419 Z-3.8
G01 X91.69032 Y180.92903 Z-3.8
G01 X91.2 Y180.80645 Z-3.8
G01 X90.83226 Y180.56129 Z-3.8
G01 X90.46452 Y180.43871 Z-3.8
G01 X89.97419 Y180.19355 Z-3.7
G01 X89.48387 Y179.94839 Z-3.7
G01 X88.87097 Y179.58065 Z-3.7
G01 X88.25806 Y179.33548 Z-3.7
G01 X87.64516 Y179.09032 Z-3.7
G01 X87.4 Y178.96774 Z-3.8
G01 X87.15484 Y178.84516 Z-3.8
G01 X87.15484 Y178.96774 Z-3.9
G00 Z0.0000
G00 X83.72258 Y172.83871 Z0.0000
G01 X83.72258 Y172.83871 Z-4
G01 X83.72258 Y172.83871 Z-4
G01 X83.72258 Y172.83871 Z-4
G01 X83.72258 Y172.83871 Z-4
G01 X83.72258 Y172.83871 Z-4
G01 X83.72258 Y172.83871 Z-4
G01 X83.84516 Y172.83871 Z-3.9
G01 X83.96774 Y172.83871 Z-3.9
G01 X84.2129 Y172.83871 Z-3.9
G01 X84.58065 Y172.83871 Z-3.8
G01 X85.07097 Y172.96129 Z-3.8
G01 X85.56129 Y173.08387 Z-3.7
G01 X86.05161 Y173.45161 Z-3.7
G01 X86.54194 Y173.81935 Z-3.7
G01 X87.15484 Y174.1871 Z-3.7
G01 X87.89032 Y174.67742 Z-3.6
G01 X88.50323 Y175.04516 Z-3.7
G01 X89.23871 Y175.4129 Z-3.7
G01 X89.85161 Y175.90323 Z-3.5
G01 X90.5871 Y176.39355 Z-3.6
