G92 X0 Y0 Z0
G01 X61.90323 Y253.49677 Z-3.6
G01 X62.76129 Y253.74194 Z-3.6
G01 X63.37419 Y253.86452 Z-3.7
G01 X64.10968 Y253.9871 Z-3.7
G01 X64.84516 Y254.23226 Z-3.6
G01 X65.45806 Y254.23226 Z-3.7
G01 X66.07097 Y254.23226 Z-3.7
G01 X66.43871 Y254.23226 Z-3.8
G01 X66.56129 Y254.23226 Z-3.9
G01 X66.68387 Y254.23226 Z-4
G01 X66.68387 Y254.23226 Z-4
G01 X66.68387 Y254.23226 Z-4
G01 X66.56129 Y253.9871 Z-3.8
G01 X66.43871 Y253.61935 Z-3.8
G01 X66.07097 Y253.12903 Z-3.7
G01 X65.82581 Y252.88387 Z-3.8
G00 Z0.0000
G00 X61.78065 Y257.54194 Z0.0000
G01 X61.78065 Y257.54194 Z-4
G01 X61.78065 Y257.54194 Z-4
G01 X61.78065 Y257.54194 Z-4
G01 X61.78065 Y257.54194 Z-4
G01 X61.78065 Y257.54194 Z-4
G01 X61.78065 Y257.41935 Z-4
G01 X61.78065 Y256.92903 Z-3.7
G01 X61.90323 Y256.43871 Z-3.8
G01 X61.90323 Y255.70323 Z-3.7
G01 X61.78065 Y254.96774 Z-3.7
G01 X61.53548 Y253.9871 Z-3.5
G01 X61.16774 Y253.00645 Z-3.5
G01 X60.8 Y252.02581 Z-3.6
G01 X60.43226 Y251.16774 Z-3.5
G01 X60.06452 Y250.30968 Z-3.6
G01 X59.69677 Y249.57419 Z-3.6
G01 X59.20645 Y248.83871 Z-3.6
G01 X58.71613 Y248.10323 Z-3.6
G01 X58.10323 Y247.36774 Z-3.6
G01 X57.49032 Y246.63226 Z-3.6
G01 X57 Y246.01935 Z-3.6
G01 X56.63226 Y245.65161 Z-3.7
G01 X56.26452 Y245.28387 Z-3.7
G01 X56.14194 Y245.16129 Z-3.9
G01 X56.01935 Y245.03871 Z-3.9
G01 X55.89677 Y245.03871 Z-4
G00 Z0.0000
G00 X59.69677 Y248.83871 Z0.0000
G01 X59.69677 Y248.83871 Z-4
G01 X59.69677 Y248.83871 Z-4
G01 X59.69677 Y248.83871 Z-4
G01 X59.69677 Y248.47097 Z-3.8
G01 X59.69677 Y247.98065 Z-3.7
G01 X59.69677 Y247.12258 Z-3.6
G01 X59.69677 Y246.14194 Z-3.6
G01 X59.69677 Y245.16129 Z-3.5
G01 X59.57419 Y244.18065 Z-3.6
G01 X59.45161 Y243.32258 Z-3.6
G01 X59.32903 Y242.46452 Z-3.6
G01 X59.32903 Y241.60645 Z-3.6
G01 X59.20645 Y240.87097 Z-3.6
G01 X59.08387 Y240.38065 Z-3.8
G01 X59.08387 Y240.0129 Z-3.8
G01 X58.96129 Y239.76774 Z-3.8
G01 X58.96129 Y239.76774 Z-4
G01 X58.96129 Y239.76774 Z-4
G00 Z0.0000
G00 X61.78065 Y249.08387 Z0.0000
G01 X61.78065 Y249.08387 Z-4
G01 X61.78065 Y249.08387 Z-4
G01 X61.90323 Y249.08387 Z-4
G01 X62.02581 Y249.20645 Z-3.9
G01 X62.39355 Y249.45161 Z-3.8
G01 X62.76129 Y249.57419 Z-3.8
G01 X63.12903 Y249.69677 Z-3.8
G01 X63.49677 Y249.81935 Z-3.8
G01 X63.74194 Y249.81935 Z-3.9
G01 X63.9871 Y249.81935 Z-3.9
G01 X64.10968 Y249.81935 Z-4
G01 X64.23226 Y249.81935 Z-3.9
G01 X64.23226 Y249.81935 Z-4
G01 X64.35484 Y249.81935 Z-3.9
G01 X64.47742 Y249.57419 Z-3.9
G01 X64.6 Y248.96129 Z-3.7
G01 X64.72258 Y248.34839 Z-3.7
G01 X64.6 Y247.49032 Z-3.6
G01 X64.6 Y246.75484 Z-3.7
G01 X64.47742 Y245.89677 Z-3.6
G01 X64.47742 Y245.16129 Z-3.6
G01 X64.35484 Y244.54839 Z-3.7
G01 X64.23226 Y243.93548 Z-3.7
G01 X64.23226 Y243.32258 Z-3.7
G01 X64.10968 Y242.83226 Z-3.8
G01 X63.9871 Y242.21935 Z-3.7
G01 X63.9871 Y241.72903 Z-3.8
G01 X63.9871 Y241.23871 Z-3.8
G01 X63.86452 Y240.74839 Z-3.7
G01 X63.74194 Y240.25806 Z-3.7
G01 X63.61935 Y239.76774 Z-3.8
G01 X63.61935 Y239.4 Z-3.8
G01 X63.49677 Y239.15484 Z-3.8
G01 X63.37419 Y238.7871 Z-3.8
G01 X63.37419 Y238.54194 Z-3.8
G01 X63.25161 Y238.29677 Z-3.8
G01 X63.12903 Y238.17419 Z-3.9
G01 X63.12903 Y238.17419 Z-4
G01 X63.00645 Y238.17419 Z-3.9
G01 X62.88387 Y238.17419 Z-4
G01 X62.88387 Y238.17419 Z-4
G01 X62.76129 Y238.17419 Z-3.9
G01 X62.39355 Y238.54194 Z-3.8
G01 X61.90323 Y239.15484 Z-3.7
G00 Z0.0000
G00 X61.04516 Y246.3871 Z0.0000
G01 X61.04516 Y246.3871 Z-4
G01 X61.04516 Y246.3871 Z-4
G01 X61.04516 Y246.50968 Z-4
G01 X61.16774 Y246.50968 Z-3.9
G01 X61.16774 Y246.50968 Z-4
G01 X61.4129 Y246.50968 Z-3.9
G01 X61.78065 Y246.50968 Z-3.8
G01 X62.02581 Y246.50968 Z-3.9
G01 X62.27097 Y246.50968 Z-3.8
G01 X62.27097 Y246.50968 Z-4
G01 X62.39355 Y246.50968 Z-3.9
G01 X62.51613 Y246.3871 Z-3.9
G01 X62.51613 Y246.01935 Z-3.8
G01 X62.39355 Y245.40645 Z-3.7
G01 X62.14839 Y244.67097 Z-3.6
G01 X61.78065 Y244.05806 Z-3.7
G01 X61.53548 Y243.56774 Z-3.7
G01 X61.4129 Y243.32258 Z-3.8
G01 X61.29032 Y243.07742 Z-3.8
G01 X61.29032 Y243.07742 Z-4
G01 X61.29032 Y242.95484 Z-3.9
G01 X61.4129 Y242.83226 Z-3.9
G01 X61.53548 Y242.70968 Z-3.9
G01 X61.78065 Y242.70968 Z-3.9
G01 X61.78065 Y242.5871 Z-4
G01 X62.02581 Y242.46452 Z-3.8
G01 X62.14839 Y242.46452 Z-4
G00 Z0.0000
G00 X54.54839 Y247 Z0.0000
G01 X54.54839 Y247 Z-4
G01 X54.67097 Y247 Z-4
G01 X54.79355 Y246.87742 Z-3.9
G01 X55.03871 Y246.75484 Z-3.8
G01 X55.28387 Y246.50968 Z-3.8
G01 X55.40645 Y246.3871 Z-3.9
G01 X55.65161 Y246.26452 Z-3.8
G01 X55.77419 Y246.01935 Z-3.8
G01 X55.77419 Y246.01935 Z-4
G00 Z0.0000
G00 X53.69032 Y244.18065 Z0.0000
G01 X53.69032 Y244.18065 Z-4
G01 X53.8129 Y244.18065 Z-4
G01 X53.8129 Y244.05806 Z-3.9
G01 X53.93548 Y243.93548 Z-3.9
G01 X54.05806 Y243.8129 Z-3.9
G01 X54.05806 Y243.56774 Z-3.9
G01 X54.18065 Y243.2 Z-3.8
G01 X54.18065 Y242.95484 Z-3.8
G01 X54.18065 Y242.46452 Z-3.8
G01 X54.30323 Y241.97419 Z-3.7
G01 X54.30323 Y241.60645 Z-3.8
G01 X54.42581 Y240.99355 Z-3.7
G01 X54.42581 Y240.38065 Z-3.7
G01 X54.54839 Y240.0129 Z-3.8
G01 X54.54839 Y239.64516 Z-3.8
G01 X54.67097 Y239.4 Z-3.8
G01 X54.67097 Y239.27742 Z-4
G01 X54.54839 Y239.03226 Z-3.8
G01 X54.42581 Y238.90968 Z-3.9
G01 X54.18065 Y238.66452 Z-3.8
G01 X53.93548 Y238.41935 Z-3.8
G01 X53.69032 Y238.17419 Z-3.8
G01 X53.44516 Y238.05161 Z-3.9
G01 X53.2 Y238.05161 Z-3.8
G01 X53.07742 Y238.05161 Z-4
G01 X52.95484 Y238.05161 Z-3.9
G01 X52.83226 Y238.05161 Z-3.9
G01 X52.83226 Y238.05161 Z-4
G01 X52.70968 Y238.05161 Z-4
G01 X52.70968 Y238.05161 Z-4
G01 X52.70968 Y238.05161 Z-4
G01 X52.83226 Y238.05161 Z-4
G01 X52.95484 Y238.05161 Z-4
G01 X53.2 Y238.05161 Z-3.9
G01 X53.8129 Y238.05161 Z-3.7
G01 X54.42581 Y237.92903 Z-3.7
G01 X54.91613 Y237.92903 Z-3.7
G01 X55.40645 Y237.80645 Z-3.8
G01 X56.01935 Y237.68387 Z-3.7
G01 X56.3871 Y237.68387 Z-3.8
G01 X56.87742 Y237.56129 Z-3.8
G01 X57.24516 Y237.43871 Z-3.8
G01 X57.73548 Y237.31613 Z-3.8
G01 X58.22581 Y237.07097 Z-3.7
G01 X58.83871 Y236.82581 Z-3.7
G01 X59.45161 Y236.70323 Z-3.7
G01 X60.06452 Y236.45806 Z-3.7
G01 X60.67742 Y236.33548 Z-3.7
G01 X61.16774 Y236.2129 Z-3.8
G01 X61.65806 Y235.96774 Z-3.7
G01 X62.14839 Y235.84516 Z-3.8
G01 X62.76129 Y235.6 Z-3.7
G01 X63.37419 Y235.35484 Z-3.7
G01 X64.10968 Y235.10968 Z-3.6
G01 X64.72258 Y234.86452 Z-3.7
G01 X65.2129 Y234.74194 Z-3.8
G01 X65.94839 Y234.61935 Z-3.7
G01 X66.56129 Y234.37419 Z-3.7
G01 X67.29677 Y234.37419 Z-3.6
G01 X67.7871 Y234.25161 Z-3.7
G01 X68.27742 Y234.25161 Z-3.8
G01 X68.76774 Y234.25161 Z-3.8
G01 X69.0129 Y234.25161 Z-3.9
G01 X69.25806 Y234.25161 Z-3.9
G01 X69.25806 Y234.25161 Z-4
G01 X69.62581 Y234.12903 Z-3.8
G01 X69.74839 Y234.25161 Z-3.9

G00 Z0.0000
G00 X51.60645 Y216.35484 Z0.0000
G01 X52.21935 Y215.37419 Z-3.9
G01 X52.34194 Y214.76129 Z-3.8
G01 X52.46452 Y214.14839 Z-3.7
G01 X52.46452 Y213.65806 Z-3.8
G01 X52.5871 Y213.29032 Z-3.7
G01 X52.5871 Y212.67742 Z-3.5
G01 X52.5871 Y211.94194 Z-3.6
G01 X52.5871 Y211.32903 Z-3.7
G01 X52.5871 Y210.83871 Z-3.8
G01 X52.5871 Y210.22581 Z-3.7
G01 X52.5871 Y209.36774 Z-3.6
G01 X52.70968 Y208.63226 Z-3.6
G01 X52.70968 Y208.14194 Z-3.8
G01 X52.70968 Y207.77419 Z-3.8
G01 X52.70968 Y207.03871 Z-3.7
G01 X52.70968 Y206.30323 Z-3.7
G01 X52.70968 Y205.69032 Z-3.7
G01 X52.70968 Y205.2 Z-3.8
G01 X52.46452 Y204.70968 Z-3.7
G01 X52.34194 Y204.21935 Z-3.8
G01 X52.34194 Y203.48387 Z-3.6
G01 X52.34194 Y202.87097 Z-3.7
G01 X52.21935 Y202.38065 Z-3.8
G01 X51.97419 Y202.0129 Z-3.8
G01 X51.85161 Y201.52258 Z-3.8
G01 X51.60645 Y201.03226 Z-3.7
G01 X51.36129 Y200.54194 Z-3.8
G01 X51.23871 Y200.05161 Z-3.7
G01 X50.99355 Y199.68387 Z-3.8
G01 X50.87097 Y199.19355 Z-3.7
G01 X50.74839 Y198.94839 Z-3.8
G01 X50.62581 Y198.58065 Z-3.8
G01 X50.50323 Y198.2129 Z-3.8
G01 X50.38065 Y197.72258 Z-3.8
G01 X50.25806 Y197.35484 Z-3.8
G01 X50.13548 Y196.9871 Z-3.8
G01 X50.13548 Y196.61935 Z-3.8
G01 X50.0129 Y196.49677 Z-3.9
G01 X50.0129 Y196.25161 Z-3.8
G01 X50.0129 Y196.00645 Z-3.9
G01 X49.89032 Y195.88387 Z-3.9
G01 X49.89032 Y195.76129 Z-3.9
G01 X49.89032 Y195.76129 Z-4
G01 X49.89032 Y195.63871 Z-3.9
G01 X49.89032 Y195.63871 Z-4
G01 X49.89032 Y195.63871 Z-4
G01 X49.89032 Y195.88387 Z-4
G01 X50.13548 Y196.12903 Z-3.8
G01 X50.13548 Y196.37419 Z-3.8
G01 X50.13548 Y196.74194 Z-3.8
G01 X50.13548 Y197.10968 Z-3.8
G01 X50.25806 Y197.6 Z-3.7
G01 X50.25806 Y197.84516 Z-3.8
G01 X50.38065 Y198.09032 Z-3.8
G01 X50.62581 Y198.45806 Z-3.8
G01 X50.87097 Y198.94839 Z-3.7
G01 X51.36129 Y199.56129 Z-3.6
G01 X51.60645 Y200.05161 Z-3.8
G01 X51.72903 Y200.54194 Z-3.7
G01 X52.09677 Y200.7871 Z-3.8
G01 X52.21935 Y201.15484 Z-3.8
G01 X52.34194 Y201.52258 Z-3.8
G01 X52.46452 Y202.38065 Z-3.6
G01 X52.5871 Y202.87097 Z-3.8
G01 X52.70968 Y203.36129 Z-3.7
G01 X52.70968 Y203.72903 Z-3.8
G01 X52.70968 Y204.09677 Z-3.8
G01 X52.70968 Y204.95484 Z-3.6
G01 X52.83226 Y205.56774 Z-3.7
G01 X52.95484 Y206.05806 Z-3.8
G01 X52.95484 Y206.42581 Z-3.8
G01 X53.07742 Y206.67097 Z-3.8
G01 X53.2 Y207.03871 Z-3.8
G01 X53.32258 Y207.77419 Z-3.6
G01 X53.44516 Y208.3871 Z-3.7
G01 X53.69032 Y208.75484 Z-3.8
G01 X54.05806 Y209.12258 Z-3.7
G01 X54.42581 Y209.36774 Z-3.8
G01 X54.79355 Y209.6129 Z-3.8
G01 X55.03871 Y209.98065 Z-3.8
G01 X55.16129 Y210.59355 Z-3.7
G01 X55.52903 Y211.08387 Z-3.7
G01 X55.89677 Y211.57419 Z-3.7
G01 X56.63226 Y212.06452 Z-3.6
G01 X57.12258 Y212.43226 Z-3.8
G01 X57.6129 Y213.16774 Z-3.5
G01 X57.98065 Y213.90323 Z-3.6
G01 X58.71613 Y214.51613 Z-3.6
G01 X59.45161 Y214.76129 Z-3.6
G01 X59.94194 Y215.00645 Z-3.7
G01 X60.30968 Y215.37419 Z-3.7
G01 X60.67742 Y215.74194 Z-3.8
G01 X61.04516 Y216.10968 Z-3.7
G01 X61.65806 Y216.47742 Z-3.7
G01 X62.14839 Y216.96774 Z-3.7
G01 X62.51613 Y217.2129 Z-3.8
G01 X62.88387 Y217.45806 Z-3.8
G01 X63.12903 Y217.70323 Z-3.8
G01 X63.25161 Y217.82581 Z-3.9
G01 X63.37419 Y217.94839 Z-3.9
G01 X63.61935 Y217.94839 Z-3.9
G01 X63.61935 Y218.07097 Z-4
G01 X63.86452 Y218.07097 Z-3.8
G01 X63.9871 Y218.19355 Z-3.9
G01 X64.10968 Y218.07097 Z-3.9
G01 X64.35484 Y218.19355 Z-3.8
G01 X64.72258 Y218.19355 Z-3.8
G01 X64.96774 Y218.19355 Z-3.9
G01 X65.2129 Y218.19355 Z-3.9
G01 X65.33548 Y218.19355 Z-3.9
G01 X65.45806 Y218.19355 Z-3.9
G01 X65.58065 Y218.19355 Z-4
G01 X65.70323 Y218.19355 Z-3.9
G01 X65.82581 Y218.19355 Z-4
G01 X65.94839 Y218.19355 Z-3.9
G01 X65.94839 Y218.19355 Z-4
G01 X65.94839 Y218.31613 Z-4
G01 X66.07097 Y218.31613 Z-4
G01 X66.07097 Y218.31613 Z-4
G01 X65.94839 Y218.31613 Z-4
G01 X65.82581 Y218.31613 Z-4
G01 X65.70323 Y218.31613 Z-4
G01 X65.70323 Y218.07097 Z-3.8
G01 X65.58065 Y218.07097 Z-4
G01 X65.45806 Y217.82581 Z-3.8
G01 X65.2129 Y217.70323 Z-3.8
G01 X65.09032 Y217.33548 Z-3.8
G01 X64.96774 Y216.84516 Z-3.7
G01 X64.84516 Y216.47742 Z-3.8
G01 X64.72258 Y216.23226 Z-3.8
G01 X64.6 Y215.86452 Z-3.8
G01 X64.47742 Y215.61935 Z-3.8
G01 X64.47742 Y215.12903 Z-3.7
G01 X64.47742 Y214.63871 Z-3.8
G01 X64.35484 Y214.02581 Z-3.7
G01 X64.35484 Y213.53548 Z-3.7
G01 X64.23226 Y213.16774 Z-3.8
G01 X64.23226 Y212.55484 Z-3.7
G01 X64.23226 Y211.81935 Z-3.7
G01 X64.23226 Y211.20645 Z-3.7
G01 X64.23226 Y210.71613 Z-3.7
G01 X64.23226 Y210.34839 Z-3.8
G01 X64.23226 Y209.73548 Z-3.7
G01 X64.47742 Y209.12258 Z-3.7
G01 X64.6 Y208.50968 Z-3.7
G01 X64.72258 Y208.01935 Z-3.7
G01 X64.72258 Y207.52903 Z-3.8
G01 X64.84516 Y206.79355 Z-3.7
G01 X64.96774 Y206.18065 Z-3.7
G01 X65.2129 Y205.44516 Z-3.6
G01 X65.33548 Y204.95484 Z-3.8
G01 X65.45806 Y204.5871 Z-3.8
G01 X65.58065 Y203.97419 Z-3.7
G01 X65.70323 Y203.36129 Z-3.7
G01 X65.82581 Y202.74839 Z-3.7
G01 X65.82581 Y202.25806 Z-3.8
G01 X65.94839 Y201.89032 Z-3.8
G01 X66.07097 Y201.4 Z-3.7
G01 X66.19355 Y200.90968 Z-3.8
G01 X66.31613 Y200.41935 Z-3.7
G01 X66.31613 Y199.92903 Z-3.8
G01 X66.43871 Y199.43871 Z-3.8
G01 X66.43871 Y199.19355 Z-3.9
G01 X66.56129 Y198.70323 Z-3.7
G01 X66.80645 Y198.2129 Z-3.7
G01 X66.92903 Y197.72258 Z-3.8
G01 X67.05161 Y197.35484 Z-3.8
G01 X67.29677 Y196.9871 Z-3.8
G01 X67.41935 Y196.74194 Z-3.8
G01 X67.66452 Y196.49677 Z-3.8
G01 X67.90968 Y196.25161 Z-3.8
G01 X68.03226 Y196.00645 Z-3.8
G01 X68.27742 Y195.88387 Z-3.8
G01 X68.4 Y195.76129 Z-3.9
G01 X68.52258 Y195.51613 Z-3.8
G01 X68.64516 Y195.39355 Z-3.9
G01 X68.76774 Y195.39355 Z-3.9
G01 X68.89032 Y195.27097 Z-3.9
G01 X69.0129 Y195.14839 Z-3.9
G01 X69.13548 Y195.02581 Z-3.9
G01 X69.25806 Y194.90323 Z-3.9
G01 X69.25806 Y194.78065 Z-4
G01 X69.38065 Y194.65806 Z-3.9
G01 X69.38065 Y194.65806 Z-4
G01 X69.50323 Y194.53548 Z-3.9
G01 X69.50323 Y194.53548 Z-4
G01 X69.50323 Y194.53548 Z-4
G01 X69.50323 Y194.4129 Z-4
G01 X69.50323 Y194.4129 Z-4
G01 X69.62581 Y194.4129 Z-3.9
G01 X69.62581 Y194.4129 Z-4
G01 X69.62581 Y194.4129 Z-4
G01 X69.74839 Y194.78065 Z-3.8
G01 X69.74839 Y194.90323 Z-4
G01 X69.74839 Y195.14839 Z-3.9
G01 X69.87097 Y195.51613 Z-3.8
G01 X69.87097 Y196.74194 Z-3.4
G01 X69.87097 Y198.45806 Z-3.3
G01 X69.62581 Y199.80645 Z-3.4
G01 X69.50323 Y200.17419 Z-3.8
G00 Z0.0000
G00 X60.8 Y212.30968 Z0.0000
G01 X61.04516 Y211.20645 Z-4
G01 X61.16774 Y210.96129 Z-3.8
G01 X61.16774 Y210.71613 Z-3.9
G01 X61.16774 Y210.47097 Z-3.8
G01 X61.16774 Y210.34839 Z-4
G01 X61.16774 Y210.22581 Z-3.9
G01 X61.16774 Y210.10323 Z-4
G01 X61.16774 Y209.85806 Z-3.8
G01 X61.16774 Y209.6129 Z-3.9
G01 X61.16774 Y209.12258 Z-3.8
G01 X61.16774 Y208.63226 Z-3.8
G01 X61.16774 Y208.14194 Z-3.7
G01 X60.92258 Y207.89677 Z-3.8
G01 X60.8 Y207.65161 Z-3.8
G01 X60.8 Y207.40645 Z-3.9
G01 X60.55484 Y207.03871 Z-3.8
G01 X60.30968 Y206.54839 Z-3.7
G01 X60.06452 Y206.18065 Z-3.8
G01 X59.81935 Y205.69032 Z-3.7
G01 X59.57419 Y205.32258 Z-3.8
G01 X59.20645 Y205.07742 Z-3.8
G01 X59.08387 Y204.70968 Z-3.8
G01 X58.83871 Y204.5871 Z-3.8
G01 X58.71613 Y204.21935 Z-3.8
G01 X58.47097 Y203.97419 Z-3.8
G01 X58.34839 Y203.48387 Z-3.7
G01 X58.22581 Y202.99355 Z-3.8
G01 X57.98065 Y202.62581 Z-3.8
G01 X57.73548 Y202.38065 Z-3.8
G01 X57.49032 Y202.13548 Z-3.8
G01 X57.12258 Y202.0129 Z-3.8
G01 X56.87742 Y201.76774 Z-3.8
G01 X56.63226 Y201.64516 Z-3.8
G01 X56.3871 Y201.52258 Z-3.8
G01 X56.26452 Y201.4 Z-3.9
G01 X56.01935 Y201.27742 Z-3.8
G01 X56.01935 Y201.03226 Z-3.9
G01 X55.89677 Y200.90968 Z-3.9
G01 X55.77419 Y200.66452 Z-3.8
G01 X55.65161 Y200.54194 Z-3.9
G01 X55.52903 Y200.29677 Z-3.8
G01 X55.52903 Y200.17419 Z-3.9
G01 X55.40645 Y199.92903 Z-3.8
G01 X55.28387 Y199.80645 Z-3.9
G01 X55.28387 Y199.68387 Z-3.9
G01 X55.16129 Y199.56129 Z-3.9
G01 X55.03871 Y199.43871 Z-3.9
G01 X54.91613 Y199.31613 Z-3.9
G01 X54.91613 Y199.31613 Z-4
G01 X54.67097 Y199.19355 Z-3.9
G01 X54.67097 Y199.19355 Z-4
G01 X54.54839 Y199.07097 Z-3.9
G01 X54.42581 Y199.07097 Z-4
G01 X54.30323 Y199.07097 Z-3.9
G01 X54.30323 Y199.07097 Z-4
G01 X54.18065 Y198.94839 Z-3.9
G01 X54.05806 Y198.94839 Z-4
G01 X54.05806 Y198.94839 Z-4
G01 X54.05806 Y198.94839 Z-4
G01 X54.05806 Y198.94839 Z-4
G01 X53.93548 Y198.94839 Z-3.9
G01 X53.93548 Y198.94839 Z-4
G01 X53.8129 Y198.94839 Z-3.9
G01 X53.8129 Y198.94839 Z-4
G01 X53.69032 Y198.94839 Z-3.9
G01 X53.69032 Y198.94839 Z-4
G01 X53.69032 Y198.94839 Z-4
G01 X53.56774 Y199.31613 Z-3.9
G01 X53.56774 Y199.80645 Z-3.8
G01 X53.56774 Y200.17419 Z-3.8
G01 X53.56774 Y200.41935 Z-3.9
G01 X53.69032 Y200.7871 Z-3.8
G01 X53.93548 Y201.15484 Z-3.8
G01 X54.18065 Y202.38065 Z-3.5
G01 X54.18065 Y202.62581 Z-3.9
G01 X54.30323 Y203.11613 Z-3.8
G01 X54.42581 Y204.09677 Z-3.5
G01 X54.67097 Y205.32258 Z-3.5
G01 X54.79355 Y205.69032 Z-3.8
G01 X54.79355 Y205.93548 Z-3.9
G01 X54.91613 Y206.30323 Z-3.8
G01 X54.91613 Y206.67097 Z-3.8
G01 X55.03871 Y206.79355 Z-3.9
G01 X55.16129 Y206.79355 Z-3.9
G01 X55.16129 Y206.91613 Z-3.9
G01 X55.28387 Y206.91613 Z-4
G01 X55.28387 Y207.03871 Z-4
G01 X55.40645 Y207.03871 Z-4
G01 X55.40645 Y207.16129 Z-4
G01 X55.40645 Y207.03871 Z-4
G01 X55.40645 Y207.03871 Z-4
G01 X55.52903 Y207.03871 Z-4
G01 X55.65161 Y207.03871 Z-3.9
G01 X55.65161 Y207.03871 Z-4
G01 X55.77419 Y207.03871 Z-4
G01 X56.01935 Y207.03871 Z-3.9
G01 X56.26452 Y207.03871 Z-3.8
G01 X56.63226 Y206.79355 Z-3.8
G01 X56.87742 Y206.67097 Z-3.8
G01 X57.12258 Y206.42581 Z-3.8
G01 X57.36774 Y206.18065 Z-3.8
G01 X57.6129 Y205.8129 Z-3.8
G01 X57.73548 Y205.44516 Z-3.8
G01 X57.85806 Y205.2 Z-3.8
G01 X57.98065 Y204.95484 Z-3.8
G01 X58.22581 Y204.83226 Z-3.8
G01 X58.34839 Y204.5871 Z-3.8
G01 X58.47097 Y204.46452 Z-3.9
G01 X58.59355 Y204.21935 Z-3.8
